Beginning of run
landscape params:
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 7.34; stdev rank: 9.687331934026004; total pools: 363.79

2025-06-12 02:50:34.078194
2025-06-12 02:44:04.162287
2025-06-12 02:50:43.550208
2025-06-12 02:50:42.598197
2025-06-12 02:50:45.886215
2025-06-12 02:50:36.299773
2025-06-12 02:50:44.982227
2025-06-12 02:43:50.874198
2025-06-12 02:50:42.745204
2025-06-12 02:50:43.140194
2025-06-12 02:50:50.023604
2025-06-12 02:50:57.446191
2025-06-12 02:45:30.669234
2025-06-12 02:44:18.275237
2025-06-12 02:50:58.270214
2025-06-12 02:50:57.390211
2025-06-12 02:50:55.110224
2025-06-12 02:51:04.635223
2025-06-12 02:51:08.277214
2025-06-12 02:51:13.895198
2025-06-12 02:51:06.898226
2025-06-12 02:43:52.732243
2025-06-12 02:51:09.772201
2025-06-12 02:51:11.521483
2025-06-12 02:51:13.260218
2025-06-12 02:51:16.834203
2025-06-12 02:51:21.781205
2025-06-12 02:51:17.581240
2025-06-12 02:50:50.746233
2025-06-12 02:51:26.578668
2025-06-12 02:45:28.373219
2025-06-12 02:51:32.868223
2025-06-12 02:50:59.559252
2025-06-12 02:51:28.590197
2025-06-12 02:51:30.658204
2025-06-12 02:51:29.591196
2025-06-12 02:51:26.527213
2025-06-12 02:50:50.232306
2025-06-12 02:51:37.683212
2025-06-12 02:51:42.537222
2025-06-12 02:50:57.620314
2025-06-12 02:50:56.860998
2025-06-12 02:50:55.341256
2025-06-12 02:50:59.088407
2025-06-12 02:51:50.276190
2025-06-12 02:45:28.502184
2025-06-12 02:51:47.574709
2025-06-12 02:50:53.598269
2025-06-12 02:51:52.479202
2025-06-12 02:44:45.650218
2025-06-12 02:51:55.531221
2025-06-12 02:52:15.191216
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 16, 0, 3, 0, 3, 0, 15, 3, 0, 3, 0, 16, 3, 0, 16, 15, 16, 16, 0, 3, 0, 3, 0, 0, 0, 3, 16, 3, 3, 0, 3, 0, 0, 15, 3, 3, 0, 3, 0, 0, 3, 15, 3, 3, 16, 16, 3, 28, 0, 3, 0, 17, 0, 0, 3, 16, 3, 15, 3, 0, 3, 17, 17, 0, 3, 0, 15, 0, 16, 0, 3, 0, 0, 3, 17, 3, 3, 3, 15, 0, 3, 16, 0, 15, 0, 0, 3, 3, 3, 16, 0, 0, 3, 0, 16, 0, 15, 3, 3]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.17800000000000005; avg rank: 5.5; stdev rank: 6.783067152844648; total pools: 319.71

2025-06-12 02:51:41.508210
2025-06-12 02:51:47.967183
2025-06-12 02:49:02.436289
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8192500000000001; avg rank: 0.06; stdev rank: 0.42; total pools: 6955.26

2025-06-12 02:51:56.835217
2025-06-12 02:52:06.220211
2025-06-12 02:52:00.386203
2025-06-12 02:51:49.677237
2025-06-12 02:51:54.988217
2025-06-12 02:46:14.852228
2025-06-12 02:52:29.928341
2025-06-12 02:52:33.924207
2025-06-12 02:52:32.880379
2025-06-12 02:52:30.827157
2025-06-12 02:52:28.115214
2025-06-12 02:52:30.352257
2025-06-12 02:48:28.998258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4507500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.82

2025-06-12 02:52:29.414234
2025-06-12 02:52:35.352271
2025-06-12 02:52:31.428054
2025-06-12 02:52:37.477287
2025-06-12 02:52:38.898217
2025-06-12 02:46:55.313272
2025-06-12 02:52:41.267210
2025-06-12 02:52:54.238229
2025-06-12 02:52:51.322202
2025-06-12 02:52:49.802212
2025-06-12 02:53:21.655217
2025-06-12 02:53:24.891225
2025-06-12 02:52:49.498220
2025-06-12 02:53:28.421224
2025-06-12 02:52:51.773950
2025-06-12 02:53:28.444215
2025-06-12 02:53:24.897202
2025-06-12 02:52:44.120328
2025-06-12 02:53:34.209218
2025-06-12 02:53:25.979204
2025-06-12 02:52:49.592398
2025-06-12 02:52:41.476358
2025-06-12 02:52:48.881284
2025-06-12 02:53:31.531223
2025-06-12 02:53:32.764238
2025-06-12 02:52:53.913287
2025-06-12 02:53:32.981205
2025-06-12 02:52:46.596326
2025-06-12 02:53:45.962210
2025-06-12 02:52:52.648243
2025-06-12 02:54:20.857361
2025-06-12 02:53:31.281512
2025-06-12 02:53:31.975395
2025-06-12 02:54:09.034225
2025-06-12 02:54:11.628234
2025-06-12 02:49:43.182229
2025-06-12 02:54:16.191245
2025-06-12 02:54:02.296263
2025-06-12 02:53:30.361930
2025-06-12 02:54:12.349241
2025-06-12 02:54:38.759221
2025-06-12 02:53:41.611287
2025-06-12 02:53:30.873161
2025-06-12 02:54:49.887213
2025-06-12 02:54:25.050280
2025-06-12 02:54:24.279221
2025-06-12 02:53:35.820327
2025-06-12 02:54:47.432217
2025-06-12 02:54:42.283224
2025-06-12 02:53:33.649297
2025-06-12 02:54:53.804331
2025-06-12 02:55:13.058236
2025-06-12 02:54:46.862209
2025-06-12 02:54:43.050229
2025-06-12 02:54:34.168233
2025-06-12 02:53:38.426303
2025-06-12 02:54:47.845299
2025-06-12 02:55:23.060285
2025-06-12 02:55:40.801232
2025-06-12 02:54:50.477228
2025-06-12 02:55:39.000202
2025-06-12 02:54:45.420234
2025-06-12 02:55:43.820196
2025-06-12 02:55:32.301179
2025-06-12 02:55:34.221248
2025-06-12 02:55:34.232214
2025-06-12 02:55:28.461521
2025-06-12 02:54:42.272212
2025-06-12 02:55:40.239206
2025-06-12 02:55:00.419214
2025-06-12 02:55:57.610204
2025-06-12 02:54:43.902244
2025-06-12 02:56:00.577218
2025-06-12 02:54:45.780213
2025-06-12 02:55:45.225207
2025-06-12 02:55:33.143221
2025-06-12 02:56:01.799199
2025-06-12 02:56:00.211216
2025-06-12 02:54:35.376224
2025-06-12 02:55:24.708289
2025-06-12 02:55:42.281204
2025-06-12 02:56:08.891213
2025-06-12 02:55:21.274244
2025-06-12 02:56:38.271268
2025-06-12 02:55:38.919227
2025-06-12 02:55:34.340338
2025-06-12 02:56:32.733203
2025-06-12 02:56:42.527457
2025-06-12 02:56:40.801221
2025-06-12 02:56:35.479215
2025-06-12 02:56:41.473434
2025-06-12 02:55:36.909248
2025-06-12 02:56:54.665242
2025-06-12 02:50:10.441260
2025-06-12 02:55:51.475216
2025-06-12 02:56:43.314204
2025-06-12 02:57:04.665366
2025-06-12 02:56:58.352547
2025-06-12 02:57:07.819354
2025-06-12 02:57:02.684289
2025-06-12 02:56:44.010226
2025-06-12 02:57:09.346247
2025-06-12 02:56:45.725230
2025-06-12 02:56:23.373236
2025-06-12 02:57:27.613697
2025-06-12 02:56:26.271258
2025-06-12 02:57:29.536242
2025-06-12 02:56:37.466248
2025-06-12 02:57:38.917223
2025-06-12 02:56:40.079232
2025-06-12 02:57:39.194237
2025-06-12 02:57:42.792234
2025-06-12 02:56:56.471279
2025-06-12 02:57:37.219468
2025-06-12 02:56:44.422260
2025-06-12 02:57:38.762215
2025-06-12 02:57:51.736254
2025-06-12 02:58:06.147212
2025-06-12 02:57:30.254261
2025-06-12 02:58:11.514228
2025-06-12 02:56:50.132233
2025-06-12 02:57:57.896217
2025-06-12 02:57:59.121220
2025-06-12 02:57:32.148241
2025-06-12 02:57:10.552216
2025-06-12 02:58:29.441205
2025-06-12 02:57:25.182261
2025-06-12 02:58:06.932238
2025-06-12 02:58:18.560214
2025-06-12 02:58:11.103221
2025-06-12 02:57:50.709217
2025-06-12 02:57:21.209252
2025-06-12 02:58:35.203206
2025-06-12 02:58:26.252251
2025-06-12 02:58:17.073304
2025-06-12 02:58:51.673223
2025-06-12 02:58:51.721213
2025-06-12 02:57:00.416287
2025-06-12 02:57:28.569242
2025-06-12 02:58:55.470214
2025-06-12 02:59:01.477034
2025-06-12 02:59:01.707248
2025-06-12 02:57:52.576213
2025-06-12 02:59:18.986242
2025-06-12 02:59:03.298205
2025-06-12 02:59:30.085217
2025-06-12 02:58:18.773254
2025-06-12 02:59:21.193174
2025-06-12 02:59:10.188235
2025-06-12 02:58:37.647220
2025-06-12 02:58:26.597226
2025-06-12 02:59:36.062245
2025-06-12 02:59:49.245847
2025-06-12 02:58:30.009220
2025-06-12 02:58:52.344241
2025-06-12 02:59:45.214255
2025-06-12 02:59:35.132207
2025-06-12 02:59:18.193272
2025-06-12 02:59:57.972183
2025-06-12 02:59:26.769226
2025-06-12 02:59:38.483237
2025-06-12 02:59:40.686195
2025-06-12 02:59:48.365245
2025-06-12 03:00:17.337203
2025-06-12 02:59:57.567257
2025-06-12 02:59:00.873202
2025-06-12 02:59:06.211221
2025-06-12 03:00:17.079236
2025-06-12 03:00:22.034258
2025-06-12 02:59:24.713243
2025-06-12 02:59:36.463221
2025-06-12 03:00:25.446209
2025-06-12 03:00:19.440254
2025-06-12 02:59:56.208252
2025-06-12 02:59:59.377236
2025-06-12 03:00:48.952223
2025-06-12 03:00:39.688252
2025-06-12 03:00:48.607285
2025-06-12 02:59:50.597222
2025-06-12 02:59:27.376224
2025-06-12 02:59:23.290211
2025-06-12 02:59:37.139217
2025-06-12 03:01:05.490213
2025-06-12 03:01:10.501211
2025-06-12 03:00:21.397211
2025-06-12 02:55:32.389211
2025-06-12 03:00:57.430280
2025-06-12 03:00:07.829230
2025-06-12 03:00:35.892206
2025-06-12 03:01:09.285243
2025-06-12 03:01:03.629203
2025-06-12 03:00:50.634244
2025-06-12 03:01:16.275183
2025-06-12 03:01:14.301208
2025-06-12 03:01:34.094256
2025-06-12 03:01:38.573233
2025-06-12 03:00:31.418241
2025-06-12 03:01:00.703229
2025-06-12 03:01:41.223211
2025-06-12 03:01:28.364212
2025-06-12 03:01:42.518224
2025-06-12 03:00:46.630294
2025-06-12 02:33:57.819457
2025-06-12 03:02:00.991242
2025-06-12 03:01:55.952235
2025-06-12 03:00:44.255730
2025-06-12 03:02:05.076729
2025-06-12 03:01:22.699266
2025-06-12 03:02:09.522294
2025-06-12 03:00:33.606272
2025-06-12 03:01:43.864210
2025-06-12 03:01:13.395245
2025-06-12 03:00:49.171253
2025-06-12 03:01:12.980719
2025-06-12 03:02:10.722239
2025-06-12 03:02:14.724213
2025-06-12 03:02:16.624212
2025-06-12 03:02:12.159733
2025-06-12 03:02:27.564220
2025-06-12 03:02:35.442212
2025-06-12 03:01:37.763267
2025-06-12 03:02:33.252244
2025-06-12 03:02:17.919071
2025-06-12 03:02:34.907240
2025-06-12 03:02:43.253234
2025-06-12 03:02:55.107217
2025-06-12 03:01:27.869244
2025-06-12 03:02:44.980209
2025-06-12 03:02:52.545209
2025-06-12 03:01:44.225239
2025-06-12 03:03:00.610244
2025-06-12 03:03:06.637260
2025-06-12 03:02:08.868270
2025-06-12 03:01:55.076289
2025-06-12 03:03:22.060211
2025-06-12 03:03:03.612904
2025-06-12 03:03:14.441239
2025-06-12 03:02:33.795234
2025-06-12 03:03:17.853237
2025-06-12 03:03:15.376218
2025-06-12 02:34:27.537226
2025-06-12 03:01:44.826244
2025-06-12 03:02:03.693217
2025-06-12 03:03:36.966223
2025-06-12 03:02:45.906247
2025-06-12 02:57:51.857271
2025-06-12 03:01:47.555269
2025-06-12 03:03:43.017184
2025-06-12 02:34:22.156207
2025-06-12 03:03:42.809209
2025-06-12 03:03:03.886223
2025-06-12 03:04:01.932206
2025-06-12 02:35:29.014245
2025-06-12 03:03:08.742236
2025-06-12 03:03:29.914208
2025-06-12 03:03:06.847503
2025-06-12 03:02:56.018216
2025-06-12 03:03:02.797237
2025-06-12 03:03:51.981237
2025-06-12 03:03:58.558210
2025-06-12 03:03:06.932261
2025-06-12 03:04:04.596219
2025-06-12 03:04:20.111240
2025-06-12 03:03:32.588224
2025-06-12 03:04:17.364208
2025-06-12 02:33:50.326243
2025-06-12 03:04:04.535917
2025-06-12 03:03:54.737227
2025-06-12 03:03:45.745207
2025-06-12 03:04:48.887239
2025-06-12 03:04:03.477204
2025-06-12 03:04:53.021211
2025-06-12 03:04:43.619219
2025-06-12 02:34:54.462277
2025-06-12 02:34:16.526267
2025-06-12 02:34:57.286225
2025-06-12 02:35:03.027224
2025-06-12 02:34:49.039333
2025-06-12 03:04:59.246313
2025-06-12 03:04:25.350247
2025-06-12 03:05:06.324208
2025-06-12 03:04:04.350258
2025-06-12 02:33:38.045251
2025-06-12 03:04:30.920216
2025-06-12 03:04:19.363267
2025-06-12 03:04:28.244225
2025-06-12 03:05:27.511609
2025-06-12 03:04:37.763208
2025-06-12 03:05:39.978219
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 0, 3, 0, 0, 15, 0, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 3, 0, 3]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.5922499999999999; avg rank: 1.53; stdev rank: 2.0122375605280807; total pools: 1306.36

2025-06-12 03:04:57.926205
2025-06-12 02:35:48.920209
2025-06-12 03:04:43.851222
2025-06-12 02:35:04.816250
2025-06-12 03:04:53.481881
2025-06-12 03:05:03.571555
2025-06-12 03:04:53.477258
2025-06-12 03:04:52.958217
2025-06-12 02:35:17.235273
2025-06-12 03:06:03.790211
2025-06-12 02:35:12.406236
2025-06-12 03:05:17.179227
2025-06-12 02:33:28.311277
2025-06-12 03:05:35.908203
2025-06-12 03:06:03.909232
2025-06-12 03:05:36.892230
2025-06-12 03:05:40.762209
2025-06-12 03:06:07.406213
2025-06-12 03:06:17.000223
2025-06-12 03:06:12.042232
2025-06-12 03:06:56.518214
2025-06-12 03:06:18.487254
2025-06-12 02:04:55.610178
2025-06-12 03:06:44.482222
2025-06-12 03:06:11.895233
2025-06-12 03:06:25.761228
2025-06-12 02:05:05.529383
2025-06-12 03:02:04.937247
2025-06-12 03:06:48.360230
2025-06-12 03:06:37.497257
2025-06-12 03:06:34.953224
2025-06-12 03:08:03.252205
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 3, 0, 0, 15, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 0.87; stdev rank: 1.9113084523435773; total pools: 1154.66

2025-06-12 03:07:11.416232
2025-06-12 03:06:52.653210
2025-06-12 02:04:53.112234
2025-06-12 02:04:56.399339
2025-06-12 03:06:27.715198
2025-06-12 03:06:33.187340
2025-06-12 03:07:24.226203
2025-06-12 03:07:29.503254
2025-06-12 03:07:20.863224
2025-06-12 03:06:26.346349
2025-06-12 03:06:28.575279
2025-06-12 03:06:30.789274
2025-06-12 02:05:06.401221
2025-06-12 02:04:46.832287
2025-06-12 02:04:47.411240
2025-06-12 02:05:08.311240
2025-06-12 03:07:44.349207
2025-06-12 03:06:27.226465
2025-06-12 02:05:03.720299
2025-06-12 03:06:26.800269
2025-06-12 03:08:05.664217
2025-06-12 03:07:21.658225
2025-06-12 02:04:48.209228
2025-06-12 03:07:50.342231
2025-06-12 03:07:58.436766
2025-06-12 03:08:11.965030
2025-06-12 03:08:13.133262
2025-06-12 03:08:14.250626
2025-06-12 02:05:12.850317
2025-06-12 02:05:12.328308
2025-06-12 03:06:28.186333
2025-06-12 03:08:38.153549
2025-06-12 03:08:50.626240
2025-06-12 03:08:43.024255
2025-06-12 03:08:39.178268
2025-06-12 03:08:49.647594
2025-06-12 02:04:57.816368
2025-06-12 03:09:17.267255
2025-06-12 02:04:54.231212
2025-06-12 03:04:34.379243
2025-06-12 03:09:16.328263
2025-06-12 03:09:37.597287
2025-06-12 03:09:08.559216
2025-06-12 03:09:42.720248
2025-06-12 03:08:52.716156
2025-06-12 03:09:02.726358
2025-06-12 03:08:50.067250
2025-06-12 03:08:54.405285
2025-06-12 03:08:48.688294
2025-06-12 02:05:11.207249
2025-06-12 03:09:46.831249
2025-06-12 03:08:56.916343
2025-06-12 03:09:06.827219
2025-06-12 03:10:06.940238
2025-06-12 03:08:59.356252
2025-06-12 03:08:49.276645
2025-06-12 03:09:37.867206
2025-06-12 03:10:31.681261
2025-06-12 03:09:53.329059
2025-06-12 03:09:17.251228
2025-06-12 03:10:49.166227
2025-06-12 03:10:58.604227
2025-06-12 03:09:01.772311
2025-06-12 03:10:47.863245
2025-06-12 03:09:41.122246
2025-06-12 03:09:58.885249
2025-06-12 03:10:00.490235
2025-06-12 03:10:09.231229
2025-06-12 03:09:17.715245
2025-06-12 03:09:27.335227
2025-06-12 03:10:24.480237
2025-06-12 03:11:14.223234
2025-06-12 02:05:01.162233
2025-06-12 03:11:05.903265
2025-06-12 03:11:33.392221
2025-06-12 03:10:19.861277
2025-06-12 03:10:52.949218
2025-06-12 03:11:53.164220
2025-06-12 03:12:10.711209
2025-06-12 03:12:23.993257
2025-06-12 03:12:36.560260
2025-06-12 03:11:14.659212
2025-06-12 03:12:41.014232
2025-06-12 03:11:41.879204
2025-06-12 03:11:57.659246
2025-06-12 03:11:51.113257
2025-06-12 03:11:37.634252
2025-06-12 03:13:10.927248
2025-06-12 03:12:30.191233
2025-06-12 03:12:30.477261
2025-06-12 03:12:21.295218
2025-06-12 03:08:26.952218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8657499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14899.13

2025-06-12 03:11:49.230770
2025-06-12 03:11:49.925281
2025-06-12 03:12:18.002259
2025-06-12 03:12:33.155249
2025-06-12 03:12:06.347260
2025-06-12 03:13:22.605228
2025-06-12 03:13:30.358213
2025-06-12 03:12:12.535243
2025-06-12 03:13:16.473213
2025-06-12 03:12:41.427213
2025-06-12 03:13:35.797223
2025-06-12 03:12:33.368231
2025-06-12 03:13:33.617219
2025-06-12 03:12:20.149228
2025-06-12 03:14:22.010220
2025-06-12 03:13:04.253236
2025-06-12 03:13:52.096269
2025-06-12 03:13:41.824199
2025-06-12 03:12:24.217261
2025-06-12 03:12:49.161239
2025-06-12 03:12:31.152217
2025-06-12 03:14:12.529230
2025-06-12 03:14:16.808215
2025-06-12 03:15:03.810227
2025-06-12 03:14:47.620235
2025-06-12 03:15:02.448276
2025-06-12 03:15:03.400314
2025-06-12 03:15:34.067218
2025-06-12 03:14:39.380205
2025-06-12 03:15:04.874253
2025-06-12 03:15:16.875230
2025-06-12 03:15:09.630227
2025-06-12 03:15:23.282215
2025-06-12 03:14:38.934208
2025-06-12 03:15:48.196276
2025-06-12 03:14:43.367214
2025-06-12 03:15:07.597224
2025-06-12 03:14:45.707377
2025-06-12 03:14:44.586229
2025-06-12 03:15:17.955239
2025-06-12 03:16:04.803241
2025-06-12 03:16:23.609257
2025-06-12 03:15:34.162249
2025-06-12 03:16:19.194247
2025-06-12 03:11:04.420227
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.03

2025-06-12 03:16:07.613199
2025-06-12 03:16:30.220219
2025-06-12 03:16:10.962251
2025-06-12 03:16:01.363237
2025-06-12 03:16:50.721263
2025-06-12 03:16:12.805278
2025-06-12 03:16:24.653204
2025-06-12 03:17:22.817329
2025-06-12 03:16:34.614239
2025-06-12 03:16:25.078281
2025-06-12 03:16:21.820264
2025-06-12 03:17:48.822242
2025-06-12 03:17:41.451214
2025-06-12 03:17:41.576278
2025-06-12 03:17:54.854245
2025-06-12 03:18:04.135251
2025-06-12 03:18:34.890215
2025-06-12 03:18:39.471217
2025-06-12 03:18:09.120223
2025-06-12 03:18:55.328460
2025-06-12 03:19:31.768243
2025-06-12 03:17:56.196237
2025-06-12 03:18:27.145253
2025-06-12 03:18:58.504257
2025-06-12 03:19:01.850962
2025-06-12 03:19:37.446204
2025-06-12 03:19:12.378296
2025-06-12 03:21:05.566231
2025-06-12 03:20:27.101201
2025-06-12 03:20:41.068252
2025-06-12 03:21:27.664256
2025-06-12 03:20:23.928218
2025-06-12 03:20:06.443245
2025-06-12 03:19:53.826251
2025-06-12 03:20:58.214257
2025-06-12 03:21:00.554267
2025-06-12 03:21:18.248254
2025-06-12 03:21:16.492833
2025-06-12 03:21:33.688233
2025-06-12 03:23:23.162217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.36900000000000005; avg rank: 0.51; stdev rank: 1.1268983982595768; total pools: 2248.93

2025-06-12 03:21:55.003213
2025-06-12 03:23:02.489242
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.7240000000000001; avg rank: 0.81; stdev rank: 1.331878372825387; total pools: 2474.35

2025-06-12 03:22:44.560215
2025-06-12 03:22:07.211214
2025-06-12 03:21:27.832303
2025-06-12 03:23:17.661233
2025-06-12 03:21:56.955212
2025-06-12 03:22:00.779247
2025-06-12 03:23:26.421232
2025-06-12 03:23:11.385223
2025-06-12 03:23:33.104265
2025-06-12 03:24:02.520230
2025-06-12 03:23:39.071228
2025-06-12 03:24:04.362269
2025-06-12 03:24:08.707247
2025-06-12 03:25:01.371224
2025-06-12 03:24:41.736222
2025-06-12 03:25:17.073455
2025-06-12 03:24:53.807216
2025-06-12 03:25:24.258224
2025-06-12 03:26:12.456225
2025-06-12 03:25:22.543218
2025-06-12 03:26:20.310234
2025-06-12 03:25:48.420282
2025-06-12 03:26:27.822225
2025-06-12 03:26:03.166240
2025-06-12 03:27:13.760256
2025-06-12 03:26:51.705242
2025-06-12 03:27:31.823240
2025-06-12 03:27:24.999238
2025-06-12 03:28:09.508259
2025-06-12 03:28:48.179257
2025-06-12 03:28:37.335263
2025-06-12 03:28:41.365269
2025-06-12 03:28:44.230237
2025-06-12 03:29:14.169262
2025-06-12 03:29:07.886272
2025-06-12 03:29:17.116252
2025-06-12 03:15:09.992277
2025-06-12 03:15:13.816276
2025-06-12 03:30:10.357233
2025-06-12 03:29:31.073261
