Beginning of run
landscape params:
2025-06-12 03:33:16.909287
2025-06-12 03:33:05.688782
2025-06-12 03:33:14.165085
2025-06-12 03:33:16.849799
2025-06-12 03:33:16.096354
2025-06-12 03:33:12.380305
2025-06-12 03:33:15.142744
2025-06-12 03:33:18.566357
2025-06-12 03:33:21.667299
2025-06-12 03:33:20.326483
2025-06-12 03:33:19.698223
2025-06-12 03:33:28.086332
2025-06-12 03:33:24.166899
2025-06-12 03:33:28.335978
2025-06-12 03:33:24.862591
2025-06-12 03:33:30.047365
2025-06-12 03:33:30.542360
2025-06-12 03:33:31.384354
2025-06-12 03:33:29.526321
2025-06-12 03:33:37.709620
2025-06-12 03:33:31.109450
2025-06-12 03:33:31.348239
2025-06-12 03:33:44.318296
2025-06-12 03:33:34.145859
2025-06-12 03:33:38.788283
2025-06-12 03:33:43.026083
2025-06-12 03:33:42.120611
2025-06-12 03:33:45.113461
2025-06-12 03:33:45.877386
2025-06-12 03:33:36.229279
2025-06-12 03:33:34.125947
2025-06-12 03:28:29.749371
2025-06-12 03:33:43.685751
2025-06-12 03:33:50.789093
2025-06-12 03:33:48.061285
2025-06-12 03:33:53.254111
2025-06-12 03:33:55.936341
2025-06-12 03:33:54.477528
2025-06-12 03:33:46.899393
2025-06-12 03:33:51.832756
2025-06-12 03:33:55.363610
2025-06-12 03:33:59.977999
2025-06-12 03:34:05.202958
2025-06-12 03:33:59.211465
2025-06-12 03:33:57.765963
2025-06-12 03:33:55.678148
2025-06-12 03:34:00.540560
2025-06-12 03:34:02.114324
2025-06-12 03:28:56.396410
2025-06-12 03:34:01.879368
2025-06-12 03:34:07.909667
2025-06-12 03:34:12.813860
2025-06-12 03:34:07.350391
2025-06-12 03:34:15.222861
2025-06-12 03:34:09.713001
2025-06-12 03:34:09.747460
2025-06-12 03:34:08.891208
2025-06-12 03:34:14.682262
2025-06-12 03:34:17.185509
2025-06-12 03:34:16.817343
2025-06-12 03:34:20.509792
2025-06-12 03:34:19.317850
2025-06-12 03:34:16.044667
2025-06-12 03:34:21.478253
2025-06-12 03:34:16.806463
2025-06-12 03:34:28.668301
2025-06-12 03:34:23.507914
2025-06-12 03:34:23.860326
2025-06-12 03:34:27.306349
2025-06-12 03:34:30.378899
2025-06-12 03:34:35.754857
2025-06-12 03:34:27.660092
2025-06-12 03:34:32.888425
2025-06-12 03:34:37.390679
2025-06-12 03:34:42.512349
2025-06-12 03:34:36.840259
2025-06-12 03:34:36.167759
2025-06-12 03:34:30.518303
2025-06-12 03:34:38.759972
2025-06-12 03:34:41.226664
2025-06-12 03:34:37.912691
2025-06-12 03:34:42.843317
2025-06-12 03:27:20.298337
2025-06-12 03:34:45.787321
2025-06-12 03:34:44.338328
2025-06-12 03:34:46.907042
2025-06-12 03:34:48.163818
2025-06-12 03:34:56.432394
2025-06-12 03:34:59.750409
2025-06-12 03:34:48.188761
2025-06-12 03:34:53.035504
2025-06-12 03:34:47.351571
2025-06-12 03:35:01.541170
2025-06-12 03:34:53.385183
2025-06-12 03:34:55.549422
2025-06-12 03:34:51.562377
2025-06-12 03:34:57.103471
2025-06-12 03:34:54.623386
2025-06-12 03:35:01.857348
2025-06-12 03:35:04.652120
2025-06-12 03:35:08.520378
2025-06-12 03:35:07.395517
2025-06-12 03:35:09.627891
2025-06-12 03:35:06.231597
2025-06-12 03:35:14.138446
2025-06-12 03:35:12.464639
2025-06-12 03:35:16.327504
2025-06-12 03:35:21.516570
2025-06-12 03:35:13.591869
2025-06-12 03:35:13.817774
2025-06-12 03:35:14.062015
2025-06-12 03:35:17.175093
2025-06-12 03:35:18.480440
2025-06-12 03:35:24.949184
2025-06-12 03:35:17.880827
2025-06-12 03:35:21.979411
2025-06-12 03:35:31.833398
2025-06-12 03:35:29.808486
2025-06-12 03:35:23.250865
2025-06-12 03:35:23.017633
2025-06-12 03:35:27.560946
2025-06-12 03:35:25.146610
2025-06-12 03:35:33.730593
2025-06-12 03:35:41.231155
2025-06-12 03:35:31.236303
2025-06-12 03:35:40.898931
2025-06-12 03:35:32.841499
2025-06-12 03:35:40.522096
2025-06-12 03:35:42.983570
2025-06-12 03:35:41.333966
2025-06-12 03:35:34.574304
2025-06-12 03:35:39.616806
2025-06-12 03:35:46.093642
2025-06-12 03:35:45.240414
2025-06-12 03:35:46.299506
2025-06-12 03:35:46.415199
2025-06-12 03:35:46.164751
2025-06-12 03:28:17.056709
2025-06-12 03:35:45.491322
2025-06-12 03:35:56.037205
2025-06-12 03:35:51.527373
2025-06-12 03:35:55.051390
2025-06-12 03:36:00.715103
2025-06-12 03:35:55.706384
2025-06-12 03:36:04.565934
2025-06-12 03:36:09.945660
2025-06-12 03:36:05.696290
2025-06-12 03:36:05.919341
2025-06-12 03:36:04.635333
2025-06-12 03:36:10.749783
2025-06-12 03:36:16.581553
2025-06-12 03:36:10.394000
2025-06-12 03:36:22.532344
2025-06-12 03:36:14.730421
2025-06-12 03:36:22.544411
2025-06-12 03:36:22.146992
2025-06-12 03:36:29.311025
2025-06-12 03:36:33.119388
2025-06-12 03:29:17.871692
2025-06-12 03:36:44.360444
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 13, 1, 0, 0, 0, 0, 1, 0, 0, 0, 14, 0, 1, 13, 0, 3, 0, 1, 0, 13, 1, 2, 2, 1, 0, 0, 1, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 13, 2, 0, 1, 13, 2, 0, 2, 2, 2, 2, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 0, 3, 13, 3, 0, 2, 0, 27, 3, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 14, 1, 2, 2, 1, 0, 13, 0, 2]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.23200000000000007; avg rank: 2.25; stdev rank: 4.4144648599802; total pools: 353.12

2025-06-12 03:36:52.147391
2025-06-12 03:37:07.199621
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 3, 1, 2, 0, 1, 0, 0, 0, 2, 3, 0, 0, 0, 0, 14, 0, 0, 0, 1, 0, 0, 14, 13, 2, 0, 1, 3, 0, 0, 0, 2, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 2, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.18675; avg rank: 0.99; stdev rank: 2.4062211037225985; total pools: 318.69

2025-06-12 03:29:41.278584
2025-06-12 03:30:44.421333
2025-06-12 03:29:48.841301
2025-06-12 03:29:57.543345
2025-06-12 03:30:13.593367
2025-06-12 03:30:40.850295
2025-06-12 03:37:04.686378
2025-06-12 03:37:11.430466
2025-06-12 03:30:28.551388
2025-06-12 03:37:11.947404
2025-06-12 03:37:15.048476
2025-06-12 03:37:10.616405
2025-06-12 03:30:36.325247
2025-06-12 03:37:07.776380
2025-06-12 03:37:22.188550
2025-06-12 03:37:24.489454
2025-06-12 03:37:22.463407
2025-06-12 03:37:21.968481
2025-06-12 03:37:31.225413
2025-06-12 03:37:25.336344
2025-06-12 03:37:16.377410
2025-06-12 03:37:17.028463
2025-06-12 03:31:28.621794
2025-06-12 03:37:31.736349
2025-06-12 03:30:24.402410
2025-06-12 03:37:28.264468
2025-06-12 03:34:23.666143
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4465; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.42

2025-06-12 03:38:23.199415
2025-06-12 03:31:57.289628
2025-06-12 03:38:12.724947
2025-06-12 03:38:24.165425
2025-06-12 03:38:23.467072
2025-06-12 03:38:24.724451
2025-06-12 03:38:18.736567
2025-06-12 03:38:23.202040
2025-06-12 03:38:28.298336
2025-06-12 03:38:25.283367
2025-06-12 03:38:34.940329
2025-06-12 03:38:32.224399
2025-06-12 03:38:34.197249
2025-06-12 03:38:34.969547
2025-06-12 03:38:35.037405
2025-06-12 03:38:44.059992
2025-06-12 03:32:06.284603
2025-06-12 03:34:02.877384
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.748; avg rank: 0.0; stdev rank: 0.0; total pools: 6925.89

2025-06-12 03:38:52.866030
2025-06-12 03:39:11.622592
2025-06-12 03:32:54.992360
2025-06-12 03:39:22.934136
2025-06-12 03:39:15.652280
2025-06-12 03:39:45.020375
2025-06-12 03:39:24.572115
2025-06-12 03:39:32.328402
2025-06-12 03:39:30.837710
2025-06-12 03:39:36.134457
2025-06-12 03:39:36.469309
2025-06-12 03:39:35.131302
2025-06-12 03:39:31.212199
2025-06-12 03:39:59.606335
2025-06-12 03:39:45.821637
2025-06-12 03:39:31.831364
2025-06-12 03:39:42.876302
2025-06-12 03:39:27.155923
2025-06-12 03:39:10.070405
2025-06-12 03:39:09.308447
2025-06-12 03:39:08.706757
2025-06-12 03:40:28.693044
2025-06-12 03:40:18.194282
2025-06-12 03:40:36.833546
2025-06-12 03:39:14.599374
2025-06-12 03:39:10.675389
2025-06-12 03:40:36.605305
2025-06-12 03:39:20.583402
2025-06-12 03:39:17.803467
2025-06-12 03:40:24.950211
2025-06-12 03:40:37.499378
2025-06-12 03:39:53.854624
2025-06-12 03:40:54.496481
2025-06-12 03:35:04.550305
2025-06-12 03:40:53.648913
2025-06-12 03:40:36.615343
2025-06-12 03:39:23.814618
2025-06-12 03:40:44.213224
2025-06-12 03:41:02.587338
2025-06-12 03:39:54.271457
2025-06-12 03:40:50.999496
2025-06-12 03:41:02.516593
2025-06-12 03:39:53.421467
2025-06-12 03:41:01.824905
2025-06-12 03:41:01.639494
2025-06-12 03:39:55.124426
2025-06-12 03:39:56.294418
2025-06-12 03:41:04.492570
2025-06-12 03:40:02.552420
2025-06-12 03:39:59.091557
2025-06-12 03:41:39.718427
2025-06-12 03:40:06.341525
2025-06-12 03:41:38.167497
2025-06-12 03:42:00.820320
2025-06-12 03:41:50.440405
2025-06-12 03:41:54.634548
2025-06-12 03:42:08.395379
2025-06-12 03:42:10.531909
2025-06-12 03:41:40.192624
2025-06-12 03:41:59.353639
2025-06-12 03:42:23.287464
2025-06-12 03:42:18.347784
2025-06-12 03:42:07.449454
2025-06-12 03:42:14.085418
2025-06-12 03:42:19.342302
2025-06-12 03:42:32.133354
2025-06-12 03:42:44.663145
2025-06-12 03:42:17.612358
2025-06-12 03:41:21.791106
2025-06-12 03:41:47.127296
2025-06-12 03:41:42.783431
2025-06-12 03:41:18.854380
2025-06-12 03:41:36.489808
2025-06-12 03:43:06.498226
2025-06-12 03:41:54.660327
2025-06-12 03:41:51.880327
2025-06-12 03:43:05.508437
2025-06-12 03:43:06.257193
2025-06-12 03:43:16.253475
2025-06-12 03:43:03.365428
2025-06-12 03:41:59.708292
2025-06-12 03:42:19.148371
2025-06-12 03:43:12.250408
2025-06-12 03:42:24.042869
2025-06-12 03:42:09.740440
2025-06-12 03:43:24.767267
2025-06-12 03:43:21.837507
2025-06-12 03:43:36.592727
2025-06-12 03:43:27.164309
2025-06-12 03:43:16.248427
2025-06-12 03:43:33.522340
2025-06-12 03:43:26.506321
2025-06-12 03:42:20.760391
2025-06-12 03:43:48.648536
2025-06-12 03:42:30.326406
2025-06-12 03:43:38.806411
2025-06-12 03:42:38.235352
2025-06-12 03:43:46.041036
2025-06-12 03:37:02.244262
2025-06-12 03:42:35.956526
2025-06-12 03:44:25.068432
2025-06-12 03:42:48.541482
2025-06-12 03:44:21.934981
2025-06-12 03:44:18.480777
2025-06-12 03:44:25.618876
2025-06-12 03:44:06.594835
2025-06-12 03:44:40.135373
2025-06-12 03:44:39.336471
2025-06-12 03:44:39.551313
2025-06-12 03:44:46.377913
2025-06-12 03:44:46.362293
2025-06-12 03:44:29.971377
2025-06-12 03:44:50.918330
2025-06-12 03:44:41.755633
2025-06-12 03:44:58.249245
2025-06-12 03:44:02.447461
2025-06-12 03:45:02.223712
2025-06-12 03:43:54.494352
2025-06-12 03:44:58.759355
2025-06-12 03:44:04.445412
2025-06-12 03:43:58.044735
2025-06-12 03:44:11.659402
2025-06-12 03:44:04.713205
2025-06-12 03:44:27.058453
2025-06-12 03:45:24.176616
2025-06-12 03:44:34.252409
2025-06-12 03:45:35.820495
2025-06-12 03:45:32.877640
2025-06-12 03:45:36.711860
2025-06-12 03:44:54.176368
2025-06-12 03:45:34.864732
2025-06-12 03:44:07.408775
2025-06-12 03:45:52.966943
2025-06-12 03:45:29.601697
2025-06-12 03:44:28.533178
2025-06-12 03:45:42.394847
2025-06-12 03:45:50.898403
2025-06-12 03:45:58.941388
2025-06-12 03:44:36.084354
2025-06-12 03:46:07.463380
2025-06-12 03:45:09.269226
2025-06-12 03:45:53.227927
2025-06-12 03:46:14.207819
2025-06-12 03:46:07.531810
2025-06-12 03:44:58.740921
2025-06-12 03:46:18.332497
2025-06-12 03:45:27.580707
2025-06-12 03:46:24.609430
2025-06-12 03:44:59.297591
2025-06-12 03:46:45.802147
2025-06-12 03:46:41.648639
2025-06-12 03:46:53.917474
2025-06-12 03:46:47.558360
2025-06-12 03:46:55.478810
2025-06-12 03:47:03.698053
2025-06-12 03:47:00.653396
2025-06-12 03:46:18.774888
2025-06-12 03:47:04.574396
2025-06-12 03:47:22.856860
2025-06-12 03:46:25.340517
2025-06-12 03:47:10.594389
2025-06-12 03:47:36.682382
2025-06-12 03:47:13.588380
2025-06-12 03:47:25.291609
2025-06-12 03:47:18.562363
2025-06-12 03:47:31.450395
2025-06-12 03:46:38.526401
2025-06-12 03:47:46.466353
2025-06-12 03:46:17.102301
2025-06-12 03:48:00.535543
2025-06-12 03:46:27.941375
2025-06-12 03:46:45.541708
2025-06-12 03:46:33.972030
2025-06-12 03:46:30.843430
2025-06-12 03:48:08.111376
2025-06-12 03:47:53.342357
2025-06-12 03:48:04.510841
2025-06-12 03:47:02.553188
2025-06-12 03:47:15.773379
2025-06-12 03:47:19.595394
2025-06-12 03:48:10.722682
2025-06-12 03:46:55.046487
2025-06-12 03:48:25.722189
2025-06-12 03:48:24.902660
2025-06-12 03:47:00.083429
2025-06-12 03:48:30.805438
2025-06-12 03:48:33.946312
2025-06-12 03:47:33.234661
2025-06-12 03:48:44.817900
2025-06-12 03:48:41.009418
2025-06-12 03:47:39.673475
2025-06-12 03:48:51.786229
2025-06-12 03:48:53.543526
2025-06-12 03:48:53.470786
2025-06-12 03:47:49.704355
2025-06-12 03:48:58.448375
2025-06-12 03:48:52.208510
2025-06-12 03:49:06.492415
2025-06-12 03:49:15.693315
2025-06-12 03:49:26.109857
2025-06-12 03:49:33.988852
2025-06-12 03:49:39.364362
2025-06-12 03:49:32.675153
2025-06-12 03:49:33.920373
2025-06-12 03:49:26.680853
2025-06-12 03:42:04.805827
2025-06-12 03:49:43.320154
2025-06-12 03:48:30.463155
2025-06-12 03:49:58.199314
2025-06-12 03:50:15.169907
2025-06-12 03:50:12.143327
2025-06-12 03:49:56.973385
2025-06-12 03:50:18.475396
2025-06-12 03:49:09.569385
2025-06-12 03:50:18.523299
2025-06-12 03:49:15.289749
2025-06-12 03:49:00.134486
2025-06-12 03:48:39.779775
2025-06-12 03:48:54.217288
2025-06-12 03:49:07.600457
2025-06-12 03:50:10.555379
2025-06-12 03:50:21.614359
2025-06-12 03:50:38.566534
2025-06-12 03:50:40.298346
2025-06-12 03:50:35.540929
2025-06-12 03:50:41.789400
2025-06-12 03:49:08.767410
2025-06-12 03:50:48.064018
2025-06-12 03:14:32.867496
2025-06-12 03:50:53.246420
2025-06-12 03:49:34.789386
2025-06-12 03:50:34.447302
2025-06-12 03:49:31.487563
2025-06-12 03:50:50.311413
2025-06-12 03:49:32.021466
2025-06-12 03:49:33.843411
2025-06-12 03:51:06.537797
2025-06-12 03:49:36.329393
2025-06-12 03:15:38.429367
2025-06-12 03:16:33.467314
2025-06-12 03:50:06.070796
2025-06-12 03:51:15.487140
2025-06-12 03:50:17.690490
2025-06-12 03:49:55.617418
2025-06-12 03:14:54.980277
2025-06-12 03:51:25.815364
2025-06-12 03:51:26.252633
2025-06-12 03:51:33.608487
2025-06-12 03:16:21.877529
2025-06-12 03:51:20.859649
2025-06-12 03:51:43.860434
2025-06-12 03:51:37.812068
2025-06-12 03:15:22.694084
2025-06-12 03:16:15.753634
2025-06-12 03:51:06.466235
2025-06-12 03:45:05.259353
2025-06-12 03:15:54.180633
2025-06-12 03:51:36.069749
2025-06-12 03:16:44.797390
2025-06-12 03:51:35.194399
2025-06-12 03:51:27.982514
2025-06-12 03:52:35.672813
2025-06-12 03:51:35.528327
2025-06-12 03:51:55.990341
2025-06-12 03:51:34.482559
2025-06-12 03:51:34.432473
2025-06-12 03:52:53.243266
2025-06-12 03:52:16.598802
2025-06-12 03:16:10.632067
2025-06-12 03:17:08.025390
2025-06-12 03:52:03.374607
2025-06-12 03:52:20.553403
2025-06-12 03:52:29.212428
2025-06-12 03:18:04.992029
2025-06-12 03:52:13.445323
2025-06-12 03:17:19.571396
2025-06-12 03:52:02.103378
2025-06-12 03:53:43.765578
2025-06-12 03:52:31.212426
2025-06-12 03:52:27.927301
2025-06-12 03:16:40.436359
2025-06-12 03:53:56.761420
2025-06-12 03:53:13.982356
2025-06-12 03:17:04.732410
2025-06-12 03:53:29.285760
2025-06-12 03:54:34.861421
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5505; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 1271.81

2025-06-12 03:53:49.728596
2025-06-12 03:54:44.915767
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3315000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1153.29

2025-06-12 03:53:37.019289
2025-06-12 03:53:56.766458
2025-06-12 03:53:54.817508
2025-06-12 03:53:37.189271
2025-06-12 03:53:53.379229
2025-06-12 03:54:09.692529
2025-06-12 03:54:04.184043
2025-06-12 03:53:51.092781
2025-06-12 03:54:11.664138
2025-06-12 03:54:19.957126
2025-06-12 03:54:29.939913
2025-06-12 03:54:34.906369
2025-06-12 03:18:50.703445
2025-06-12 03:54:36.086813
2025-06-12 03:55:07.713766
2025-06-12 03:55:42.260522
2025-06-12 03:55:25.753609
2025-06-12 03:50:51.614600
2025-06-12 03:55:37.176399
2025-06-12 03:55:52.502741
2025-06-12 03:55:52.059589
2025-06-12 03:55:53.158327
2025-06-12 03:55:58.535571
2025-06-12 03:56:08.858880
2025-06-12 02:43:21.156353
2025-06-12 03:56:16.817384
2025-06-12 03:55:58.310374
2025-06-12 03:55:40.626596
2025-06-12 03:56:14.412392
2025-06-12 03:56:36.873349
2025-06-12 03:56:32.107268
2025-06-12 03:55:38.406427
2025-06-12 03:55:45.615813
2025-06-12 03:55:49.682740
2025-06-12 03:55:54.096391
2025-06-12 03:55:55.681375
2025-06-12 03:55:50.572767
2025-06-12 03:55:37.940390
2025-06-12 03:55:46.755408
2025-06-12 03:55:58.532473
2025-06-12 03:55:43.294626
2025-06-12 03:55:57.514381
2025-06-12 03:56:02.747438
2025-06-12 03:55:52.808627
2025-06-12 03:56:59.724187
2025-06-12 03:56:53.261362
2025-06-12 03:57:16.984403
2025-06-12 03:55:56.684488
2025-06-12 03:55:59.530451
2025-06-12 02:45:34.260610
2025-06-12 02:43:26.459480
2025-06-12 03:58:21.564004
2025-06-12 03:58:05.886606
2025-06-12 03:58:10.691479
2025-06-12 03:58:15.800466
2025-06-12 02:43:42.740302
2025-06-12 03:58:27.472461
2025-06-12 03:58:37.238368
2025-06-12 03:58:12.205890
2025-06-12 03:57:57.114375
2025-06-12 02:43:54.814373
2025-06-12 03:58:50.653366
2025-06-12 02:45:45.848230
2025-06-12 02:43:43.981339
2025-06-12 03:58:48.136469
2025-06-12 03:59:08.699817
2025-06-12 03:59:04.656272
2025-06-12 02:45:54.990417
2025-06-12 02:43:50.284329
2025-06-12 03:59:04.653566
2025-06-12 03:59:33.175971
2025-06-12 02:43:45.435725
2025-06-12 02:43:34.253749
2025-06-12 02:45:40.888562
2025-06-12 03:53:17.734540
2025-06-12 03:59:55.819494
2025-06-12 03:59:37.434505
2025-06-12 03:59:12.015411
2025-06-12 03:59:11.503292
2025-06-12 03:59:15.549567
2025-06-12 03:58:53.409385
2025-06-12 03:59:14.994501
2025-06-12 03:59:09.671631
2025-06-12 04:00:34.858410
2025-06-12 04:00:39.925909
2025-06-12 04:00:42.273571
2025-06-12 03:59:30.497421
2025-06-12 03:59:28.843436
2025-06-12 03:59:20.201359
2025-06-12 04:00:45.101430
2025-06-12 03:59:20.430421
2025-06-12 03:59:55.913361
2025-06-12 03:59:30.391732
2025-06-12 03:59:27.116369
2025-06-12 02:45:33.801873
2025-06-12 03:59:57.349362
2025-06-12 03:59:29.735369
2025-06-12 02:46:15.163430
2025-06-12 04:01:00.512588
2025-06-12 03:59:30.902453
2025-06-12 02:46:02.173617
2025-06-12 04:00:56.895425
2025-06-12 04:00:59.067871
2025-06-12 04:01:00.129605
2025-06-12 02:45:37.914396
2025-06-12 04:01:25.941801
2025-06-12 04:01:30.704862
2025-06-12 04:01:21.412093
2025-06-12 04:01:45.876756
2025-06-12 04:01:27.786275
2025-06-12 04:01:47.678399
2025-06-12 04:02:15.846433
2025-06-12 04:02:19.369667
2025-06-12 04:02:59.069476
2025-06-12 04:03:00.158865
2025-06-12 04:02:53.699021
2025-06-12 04:03:10.150336
2025-06-12 03:58:09.889561
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7980000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14889.81

2025-06-12 04:03:24.235812
2025-06-12 04:03:36.485327
2025-06-12 04:02:47.728374
2025-06-12 04:02:41.214670
2025-06-12 04:02:37.756010
2025-06-12 04:03:52.589307
2025-06-12 04:02:40.068875
2025-06-12 04:02:44.095353
2025-06-12 04:03:36.452362
2025-06-12 04:03:40.476194
2025-06-12 04:04:03.805359
2025-06-12 04:04:03.035656
2025-06-12 04:03:20.184434
2025-06-12 04:03:18.284330
2025-06-12 04:03:57.434582
2025-06-12 04:04:39.226388
2025-06-12 04:03:21.069187
2025-06-12 04:03:10.209454
2025-06-12 04:03:04.437740
2025-06-12 04:04:05.020602
2025-06-12 04:02:35.568112
2025-06-12 04:03:24.801769
2025-06-12 04:03:11.738441
2025-06-12 04:03:21.423322
2025-06-12 04:04:13.541319
2025-06-12 04:03:22.158504
2025-06-12 04:03:07.277448
2025-06-12 04:04:37.887011
2025-06-12 04:05:18.577933
2025-06-12 04:05:28.154354
2025-06-12 04:05:26.610344
2025-06-12 04:05:59.178496
2025-06-12 04:05:37.549434
2025-06-12 04:06:10.456143
2025-06-12 04:06:15.639358
2025-06-12 04:06:28.499801
2025-06-12 04:06:48.459417
2025-06-12 04:06:34.604434
2025-06-12 04:06:33.314187
2025-06-12 04:06:47.145783
2025-06-12 04:06:36.936184
2025-06-12 04:07:00.615373
2025-06-12 04:07:09.606335
2025-06-12 04:06:10.754346
2025-06-12 04:06:14.213398
2025-06-12 04:07:33.531479
2025-06-12 04:06:49.321369
2025-06-12 04:06:17.144478
2025-06-12 04:06:54.509895
2025-06-12 04:06:22.097403
2025-06-12 04:06:18.480074
2025-06-12 04:06:47.172151
2025-06-12 04:08:19.375031
2025-06-12 04:06:38.774253
2025-06-12 04:07:11.304452
2025-06-12 04:07:07.337719
2025-06-12 04:06:49.682392
2025-06-12 04:07:02.912821
