Beginning of run
landscape params:
2025-06-12 03:22:22.298230
2025-06-12 03:22:16.517324
2025-06-12 03:20:35.690631
2025-06-12 03:20:52.477380
2025-06-12 03:21:20.838481
2025-06-12 03:21:27.027338
2025-06-12 03:21:45.366751
2025-06-12 03:21:26.446199
2025-06-12 03:21:10.523768
2025-06-12 03:21:18.052360
2025-06-12 03:21:41.824460
2025-06-12 03:21:10.733442
2025-06-12 03:22:40.234152
2025-06-12 03:21:24.819709
2025-06-12 02:46:14.037155
2025-06-12 03:23:17.748078
2025-06-12 02:46:44.541905
2025-06-12 03:22:22.569414
2025-06-12 03:22:27.561354
2025-06-12 03:23:48.813282
2025-06-12 03:22:49.164456
2025-06-12 03:22:52.692272
2025-06-12 03:16:21.479349
2025-06-12 02:46:17.121361
2025-06-12 03:22:54.858326
2025-06-12 02:46:11.659325
2025-06-12 03:24:19.335664
2025-06-12 02:48:06.870325
2025-06-12 02:47:34.777887
2025-06-12 03:23:29.458741
2025-06-12 03:23:30.954770
2025-06-12 03:23:36.968214
2025-06-12 03:24:43.284636
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5800000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1320.11

2025-06-12 02:47:29.161430
2025-06-12 03:23:39.114179
2025-06-12 03:23:36.335471
2025-06-12 03:23:41.700320
2025-06-12 03:23:30.372584
2025-06-12 03:23:43.832737
2025-06-12 03:23:53.090600
2025-06-12 03:23:41.649865
2025-06-12 03:23:45.480263
2025-06-12 03:24:31.785119
2025-06-12 02:47:33.055286
2025-06-12 02:47:47.254958
2025-06-12 03:25:17.422420
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1154.05

2025-06-12 03:24:30.741752
2025-06-12 02:47:41.868353
2025-06-12 02:49:17.005037
2025-06-12 03:24:46.488307
2025-06-12 03:24:53.641733
2025-06-12 02:49:17.453292
2025-06-12 03:25:13.661471
2025-06-12 02:47:55.274404
2025-06-12 03:25:45.384295
2025-06-12 03:25:39.784300
2025-06-12 03:25:33.377318
2025-06-12 03:25:58.510446
2025-06-12 03:25:34.842846
2025-06-12 03:25:32.504817
2025-06-12 03:25:56.254359
2025-06-12 03:25:54.452407
2025-06-12 03:26:01.391275
2025-06-12 03:26:01.978697
2025-06-12 03:26:13.165299
2025-06-12 03:26:19.945350
2025-06-12 03:25:46.793226
2025-06-12 03:26:43.762163
2025-06-12 03:25:43.368820
2025-06-12 03:25:54.429954
2025-06-12 03:25:49.618407
2025-06-12 03:25:40.410325
2025-06-12 03:25:50.668357
2025-06-12 03:25:51.780274
2025-06-12 03:25:51.925374
2025-06-12 03:27:15.904389
2025-06-12 03:27:08.553435
2025-06-12 03:26:35.621224
2025-06-12 03:26:36.468845
2025-06-12 03:26:36.665623
2025-06-12 03:26:35.072272
2025-06-12 03:26:35.435250
2025-06-12 03:26:36.268292
2025-06-12 03:26:35.870169
2025-06-12 03:26:36.063735
2025-06-12 03:22:15.262288
2025-06-12 03:27:58.555476
2025-06-12 03:28:12.366195
2025-06-12 03:27:48.054730
2025-06-12 03:27:57.270724
2025-06-12 03:28:09.368290
2025-06-12 03:28:03.484295
2025-06-12 03:28:40.160277
2025-06-12 03:28:08.792550
2025-06-12 03:28:15.929789
2025-06-12 03:28:32.204529
2025-06-12 03:28:20.712120
2025-06-12 03:29:03.761497
2025-06-12 03:28:45.903619
2025-06-12 03:29:08.439471
2025-06-12 03:29:43.024723
2025-06-12 03:30:01.046315
2025-06-12 03:29:06.481703
2025-06-12 03:29:37.398476
2025-06-12 03:24:54.302432
2025-06-12 03:29:39.541151
2025-06-12 03:30:27.482359
2025-06-12 02:14:43.534420
2025-06-12 02:14:46.603282
2025-06-12 03:30:45.106355
2025-06-12 03:29:34.264418
2025-06-12 03:30:48.353264
2025-06-12 03:29:22.821344
2025-06-12 03:29:34.999398
2025-06-12 03:30:33.523793
2025-06-12 03:31:01.584343
2025-06-12 03:30:37.730394
2025-06-12 03:31:20.937391
2025-06-12 02:14:44.970836
2025-06-12 03:30:51.830284
2025-06-12 03:29:36.891413
2025-06-12 03:29:32.477304
2025-06-12 03:31:18.329308
2025-06-12 03:30:55.221117
2025-06-12 03:31:04.382202
2025-06-12 03:30:03.269316
2025-06-12 03:31:41.541324
2025-06-12 03:30:18.834849
2025-06-12 03:30:16.850907
2025-06-12 02:15:19.349067
2025-06-12 03:30:20.322442
2025-06-12 03:30:04.822008
2025-06-12 03:30:15.416542
2025-06-12 03:30:19.191727
2025-06-12 02:15:42.681714
2025-06-12 03:31:09.174160
2025-06-12 02:15:44.016153
2025-06-12 03:31:13.987364
2025-06-12 03:30:15.837292
2025-06-12 02:14:44.262356
2025-06-12 03:32:27.458481
2025-06-12 02:14:50.432692
2025-06-12 02:15:38.121526
2025-06-12 02:15:47.082437
2025-06-12 02:14:50.743315
2025-06-12 03:32:54.095492
2025-06-12 03:32:46.142300
2025-06-12 03:33:32.362555
2025-06-12 03:33:05.848691
2025-06-12 02:15:46.718839
2025-06-12 03:33:25.208105
2025-06-12 03:33:20.757325
2025-06-12 03:33:11.197322
2025-06-12 03:33:17.211952
2025-06-12 03:33:51.595003
2025-06-12 02:14:51.874269
2025-06-12 03:33:45.529268
2025-06-12 03:32:48.405813
2025-06-12 03:32:50.911871
2025-06-12 02:14:48.103389
2025-06-12 02:15:36.650384
2025-06-12 03:33:22.136415
2025-06-12 03:33:47.439025
2025-06-12 03:33:45.294283
2025-06-12 03:32:47.731647
2025-06-12 02:15:39.149234
2025-06-12 03:33:06.879819
2025-06-12 03:34:16.223535
2025-06-12 03:33:48.168314
2025-06-12 03:33:38.365274
2025-06-12 03:33:12.637601
2025-06-12 03:34:26.840337
2025-06-12 03:33:37.726080
2025-06-12 03:33:12.146448
2025-06-12 03:34:48.318571
2025-06-12 03:33:53.149464
2025-06-12 03:34:02.493422
2025-06-12 03:34:09.626231
2025-06-12 03:35:35.445218
2025-06-12 03:35:30.533016
2025-06-12 03:34:05.030133
2025-06-12 03:35:29.189368
2025-06-12 03:34:33.840847
2025-06-12 03:36:02.898875
2025-06-12 03:35:51.461455
2025-06-12 03:33:57.893091
2025-06-12 03:35:58.543239
2025-06-12 03:36:02.067379
2025-06-12 03:36:13.575655
2025-06-12 03:30:23.627922
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8584999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14933.26

2025-06-12 03:36:13.678882
2025-06-12 03:35:29.958190
2025-06-12 03:34:12.449024
2025-06-12 03:36:00.382631
2025-06-12 03:35:38.228927
2025-06-12 03:36:18.412336
2025-06-12 03:36:48.292850
2025-06-12 03:37:30.637487
2025-06-12 03:36:07.879257
2025-06-12 03:37:09.249412
2025-06-12 03:36:10.510073
2025-06-12 03:36:37.949160
2025-06-12 03:36:56.162193
2025-06-12 03:36:27.858625
2025-06-12 03:38:26.318472
2025-06-12 03:38:08.370106
2025-06-12 03:38:00.665734
2025-06-12 03:38:19.797393
2025-06-12 03:38:00.043754
2025-06-12 03:36:55.791210
2025-06-12 03:38:22.418829
2025-06-12 03:37:14.293843
2025-06-12 03:38:28.035334
2025-06-12 03:38:53.404374
2025-06-12 03:38:28.312278
2025-06-12 03:38:44.823650
2025-06-12 03:32:48.692175
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4332500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.1

2025-06-12 03:36:58.975032
2025-06-12 03:38:23.435227
2025-06-12 03:37:28.424405
2025-06-12 03:38:24.114621
2025-06-12 03:37:55.556995
2025-06-12 03:38:09.799649
2025-06-12 03:37:34.262770
2025-06-12 03:37:39.402407
2025-06-12 03:39:26.712707
2025-06-12 03:39:02.194405
2025-06-12 03:40:02.379331
2025-06-12 03:39:49.104676
2025-06-12 03:38:14.139697
2025-06-12 03:38:40.391382
2025-06-12 03:38:23.804574
2025-06-12 03:39:57.655352
2025-06-12 03:40:32.782558
2025-06-12 03:40:26.409749
2025-06-12 03:40:39.815509
2025-06-12 03:40:46.979903
2025-06-12 03:42:15.498860
2025-06-12 03:41:33.231473
2025-06-12 03:42:23.226599
2025-06-12 03:41:06.599446
2025-06-12 03:41:03.415328
2025-06-12 03:41:45.661198
2025-06-12 03:41:29.729335
2025-06-12 03:41:51.470438
2025-06-12 03:42:00.525451
2025-06-12 03:41:55.408254
2025-06-12 03:42:47.239410
2025-06-12 03:42:37.265345
2025-06-12 03:42:25.891326
2025-06-12 03:45:07.538446
2025-06-12 03:44:59.743704
2025-06-12 03:44:19.997376
2025-06-12 03:44:13.949462
2025-06-12 03:43:58.940766
2025-06-12 03:44:29.717821
2025-06-12 03:44:13.840970
2025-06-12 03:45:01.423345
2025-06-12 03:45:23.557356
2025-06-12 03:45:36.779369
2025-06-12 03:45:50.883330
2025-06-12 03:45:44.226581
2025-06-12 03:45:53.716361
2025-06-12 03:45:49.704512
2025-06-12 03:45:47.119442
2025-06-12 03:47:36.409475
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21775; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.32

2025-06-12 03:46:26.300800
2025-06-12 03:47:29.683847
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7092499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2504.59

2025-06-12 03:46:22.079554
2025-06-12 03:46:40.807952
2025-06-12 03:48:15.581379
2025-06-12 03:47:43.335482
2025-06-12 03:48:08.970341
2025-06-12 03:48:40.388336
2025-06-12 03:48:37.857558
2025-06-12 03:48:43.904643
2025-06-12 03:49:05.186284
2025-06-12 03:48:58.429338
2025-06-12 03:49:32.539420
2025-06-12 03:50:12.245266
2025-06-12 03:49:47.512264
2025-06-12 03:49:52.888208
2025-06-12 03:49:57.138275
2025-06-12 03:50:18.268408
2025-06-12 03:49:53.226266
2025-06-12 03:50:47.776763
2025-06-12 03:51:45.054279
2025-06-12 03:51:55.456489
2025-06-12 03:52:35.241274
2025-06-12 03:52:34.862956
2025-06-12 03:52:49.577150
2025-06-12 03:52:36.641389
2025-06-12 03:53:50.685496
2025-06-12 03:53:38.342160
2025-06-12 03:53:11.491416
2025-06-12 03:54:28.169496
2025-06-12 03:54:49.694224
2025-06-12 03:55:16.256429
2025-06-12 03:54:18.074289
2025-06-12 03:54:41.752296
2025-06-12 03:54:41.725556
2025-06-12 03:54:49.709217
2025-06-12 03:56:19.332201
2025-06-12 03:56:35.461369
2025-06-12 03:57:20.697373
2025-06-12 03:57:24.715599
2025-06-12 03:56:53.859906
2025-06-12 03:38:33.329044
2025-06-12 03:57:53.607961
2025-06-12 03:57:33.573352
2025-06-12 03:57:46.843355
2025-06-12 03:57:46.219330
2025-06-12 03:38:46.182411
2025-06-12 03:58:59.614218
2025-06-12 03:38:37.310491
2025-06-12 03:38:37.071851
2025-06-12 03:59:01.723646
2025-06-12 03:38:41.573432
2025-06-12 03:58:56.388876
2025-06-12 03:59:45.134295
2025-06-12 03:59:15.738643
2025-06-12 03:59:10.034372
2025-06-12 03:59:35.012319
2025-06-12 03:38:42.502316
2025-06-12 03:38:43.632355
2025-06-12 04:00:35.612476
2025-06-12 03:38:45.094054
2025-06-12 04:01:10.866355
2025-06-12 03:41:44.134577
2025-06-12 03:41:40.644272
2025-06-12 04:01:37.455407
2025-06-12 04:01:43.514380
2025-06-12 03:41:55.158902
2025-06-12 03:41:59.900422
2025-06-12 03:41:52.635779
2025-06-12 04:02:04.699929
2025-06-12 04:01:45.226590
2025-06-12 04:02:16.455420
2025-06-12 03:23:12.675825
2025-06-12 03:23:24.294298
2025-06-12 04:02:14.077367
2025-06-12 04:02:36.990306
2025-06-12 03:41:38.426473
2025-06-12 04:03:21.113277
2025-06-12 04:02:56.473292
2025-06-12 03:23:07.514301
2025-06-12 04:04:00.818399
2025-06-12 04:04:17.335465
2025-06-12 04:04:46.311278
2025-06-12 03:24:31.505779
2025-06-12 03:42:03.838315
2025-06-12 04:04:24.501848
2025-06-12 04:03:51.573758
2025-06-12 03:24:16.552785
2025-06-12 04:04:12.508381
2025-06-12 03:25:29.681317
2025-06-12 03:25:39.942598
2025-06-12 03:41:49.673374
2025-06-12 04:06:12.372391
2025-06-12 03:25:20.870370
2025-06-12 04:05:46.099337
2025-06-12 04:06:08.326318
2025-06-12 03:26:32.329694
2025-06-12 04:06:48.860189
2025-06-12 03:25:15.510212
2025-06-12 03:25:03.861393
2025-06-12 04:06:30.245329
2025-06-12 03:26:31.202287
2025-06-12 04:06:52.996618
2025-06-12 04:07:00.541985
2025-06-12 03:27:03.844234
2025-06-12 04:06:35.613284
2025-06-12 04:07:47.163252
2025-06-12 03:27:51.858913
2025-06-12 03:26:48.105745
2025-06-12 04:07:51.126919
2025-06-12 04:08:19.874288
2025-06-12 04:08:43.355341
2025-06-12 04:08:39.949546
2025-06-12 04:08:51.068463
2025-06-12 04:08:30.244411
2025-06-12 04:08:26.528367
2025-06-12 03:27:27.414103
2025-06-12 04:10:17.291470
2025-06-12 04:09:55.370925
2025-06-12 04:11:04.248386
2025-06-12 04:10:45.394281
2025-06-12 04:10:49.214571
2025-06-12 04:10:58.601867
2025-06-12 04:11:43.021260
2025-06-12 04:11:52.837314
2025-06-12 04:11:22.806675
2025-06-12 04:12:30.272339
2025-06-12 04:12:33.826375
2025-06-12 04:13:05.303489
2025-06-12 04:13:13.185347
2025-06-12 04:13:24.866318
2025-06-12 04:13:22.550365
2025-06-12 04:13:06.210329
2025-06-12 04:15:32.122793
2025-06-12 04:17:42.913329
2025-06-12 04:19:21.640498
2025-06-12 04:21:36.006476
2025-06-12 04:22:35.504699
2025-06-12 04:01:50.997214
2025-06-12 04:02:49.926271
2025-06-12 04:02:59.740115
2025-06-12 04:24:40.087812
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7717499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3650.02

2025-06-12 04:05:25.256951
2025-06-12 04:03:31.935725
2025-06-12 04:03:09.999345
2025-06-12 04:06:21.757446
2025-06-12 04:06:29.898878
2025-06-12 04:04:27.818450
2025-06-12 04:26:21.392382
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.22

2025-06-12 04:05:56.601339
2025-06-12 04:04:34.755680
2025-06-12 04:05:52.683438
2025-06-12 04:06:17.636315
2025-06-12 04:08:36.110284
2025-06-12 04:09:13.218246
2025-06-12 04:07:11.358351
2025-06-12 03:50:14.532858
2025-06-12 03:50:37.652359
2025-06-12 03:50:12.802612
2025-06-12 03:50:18.110131
2025-06-12 03:50:13.774118
2025-06-12 03:50:55.090840
2025-06-12 03:50:11.497508
2025-06-12 03:50:25.756374
2025-06-12 03:50:49.465838
2025-06-12 03:50:49.855277
2025-06-12 03:50:48.497099
2025-06-12 03:50:43.429391
2025-06-12 03:50:30.601120
2025-06-12 03:50:30.850594
2025-06-12 02:40:14.154912
2025-06-12 03:50:34.041300
2025-06-12 03:50:14.615537
2025-06-12 02:39:56.631362
2025-06-12 02:40:29.878267
2025-06-12 02:40:20.423693
2025-06-12 02:40:28.853439
2025-06-12 02:40:19.376255
2025-06-12 02:40:09.324973
2025-06-12 02:40:04.259386
2025-06-12 02:39:57.455329
2025-06-12 02:40:00.917352
2025-06-12 02:39:51.593564
2025-06-12 02:40:16.956287
2025-06-12 02:40:06.018278
2025-06-12 02:39:58.484094
2025-06-12 02:40:39.349132
2025-06-12 02:39:58.205765
2025-06-12 04:26:54.288317
2025-06-12 04:27:52.908115
2025-06-12 04:06:58.816265
2025-06-12 04:28:09.428267
2025-06-12 04:09:17.791436
2025-06-12 04:08:10.264364
2025-06-12 04:06:52.613334
2025-06-12 04:09:10.112116
2025-06-12 04:29:40.376386
2025-06-12 04:10:50.449209
2025-06-12 04:08:46.113729
2025-06-12 04:29:30.631235
2025-06-12 04:08:39.755398
2025-06-12 04:29:30.831290
2025-06-12 04:29:59.777320
2025-06-12 04:30:50.791014
2025-06-12 04:31:10.503309
2025-06-12 04:11:10.423380
2025-06-12 04:31:34.257319
2025-06-12 04:10:11.274303
2025-06-12 04:30:33.865540
2025-06-12 04:30:16.479450
2025-06-12 04:11:23.005484
2025-06-12 04:10:48.372223
2025-06-12 04:11:59.398314
2025-06-12 04:31:26.662400
2025-06-12 04:11:31.504463
2025-06-12 04:34:15.638943
2025-06-12 04:34:15.767693
2025-06-12 04:13:28.928308
2025-06-12 04:12:10.995327
2025-06-12 04:35:44.433383
2025-06-12 03:34:08.664620
2025-06-12 03:33:12.694395
2025-06-12 03:33:39.479535
2025-06-12 03:34:23.220877
2025-06-12 03:35:29.444850
2025-06-12 03:35:20.839472
2025-06-12 03:33:20.734197
2025-06-12 03:35:46.494360
2025-06-12 03:35:28.504654
2025-06-12 03:35:25.737280
2025-06-12 03:34:44.104149
2025-06-12 03:34:29.520323
2025-06-12 03:36:48.087043
2025-06-12 03:36:30.195457
2025-06-12 03:36:11.385507
2025-06-12 03:36:29.985343
2025-06-12 04:52:53.226426
2025-06-12 04:54:40.877970
2025-06-12 04:55:21.987350
2025-06-12 04:57:41.563415
2025-06-12 04:58:05.496019
2025-06-12 04:58:17.374889
2025-06-12 04:58:14.792355
2025-06-12 04:58:46.283784
2025-06-12 04:58:23.957075
2025-06-12 04:58:13.546351
2025-06-12 04:59:19.238587
2025-06-12 04:59:34.356602
2025-06-12 05:00:57.523268
2025-06-12 05:02:52.271669
2025-06-12 05:02:37.679250
2025-06-12 05:04:01.912379
2025-06-12 04:41:58.822658
2025-06-12 04:41:36.331012
2025-06-12 04:42:04.007415
2025-06-12 04:42:21.670857
2025-06-12 04:41:17.092590
2025-06-12 04:42:02.091422
2025-06-12 04:43:17.066253
2025-06-12 04:43:27.256379
2025-06-12 04:42:21.424981
2025-06-12 04:42:31.740974
2025-06-12 04:42:54.258420
2025-06-12 04:42:58.346378
2025-06-12 04:44:38.306359
2025-06-12 04:44:02.128337
2025-06-12 04:43:11.553854
2025-06-12 04:45:26.664427
2025-06-12 04:55:13.911505
2025-06-12 04:55:29.346293
2025-06-12 04:58:17.842946
2025-06-12 04:56:50.929600
2025-06-12 04:58:18.508424
2025-06-12 05:21:56.783355
2025-06-12 04:57:48.289313
2025-06-12 05:22:26.263386
2025-06-12 04:59:16.435634
2025-06-12 05:00:19.655287
2025-06-12 04:58:33.619279
2025-06-12 04:56:57.288327
2025-06-12 04:57:30.785379
2025-06-12 05:00:04.206385
2025-06-12 05:00:09.986551
2025-06-12 04:28:50.679354
2025-06-12 05:24:34.069779
2025-06-12 04:28:55.710864
2025-06-12 05:01:40.218981
2025-06-12 04:28:58.968367
2025-06-12 05:25:50.553784
2025-06-12 04:28:51.046167
2025-06-12 04:28:57.466341
2025-06-12 04:31:22.645329
2025-06-12 04:31:11.233485
2025-06-12 04:28:52.732750
2025-06-12 05:26:32.182405
2025-06-12 05:25:31.215103
2025-06-12 05:26:11.308321
2025-06-12 04:28:36.850380
2025-06-12 04:30:48.802501
2025-06-12 05:03:55.403366
2025-06-12 04:30:57.974350
2025-06-12 05:03:24.243368
2025-06-12 05:26:36.439368
2025-06-12 04:31:23.877206
2025-06-12 05:26:58.035327
2025-06-12 05:27:05.239009
2025-06-12 04:31:17.679392
2025-06-12 04:31:36.612415
2025-06-12 05:27:55.569320
2025-06-12 04:28:48.947864
2025-06-12 04:31:26.047349
2025-06-12 05:30:22.328606
2025-06-12 05:29:50.912302
2025-06-12 05:28:53.908538
2025-06-12 05:32:29.002276
2025-06-12 05:33:03.698534
2025-06-12 05:49:17.163784
2025-06-12 05:49:55.521251
2025-06-12 05:53:10.663342
2025-06-12 05:52:26.073688
2025-06-12 05:54:15.644387
2025-06-12 05:54:17.476757
2025-06-12 05:54:21.305326
2025-06-12 05:55:43.743318
2025-06-12 05:55:15.977273
2025-06-12 05:56:04.659335
2025-06-12 05:58:01.602679
2025-06-12 05:55:34.761623
2025-06-12 05:57:59.007063
2025-06-12 05:58:21.659349
2025-06-12 06:00:07.123157
2025-06-12 06:03:20.653295
2025-06-12 05:36:04.251453
2025-06-12 05:38:56.905957
2025-06-12 05:37:04.686962
2025-06-12 05:41:03.363113
2025-06-12 05:38:30.745888
2025-06-12 05:39:31.392354
2025-06-12 05:39:13.798305
2025-06-12 05:41:17.281284
2025-06-12 05:38:42.504122
2025-06-12 05:40:26.333313
2025-06-12 05:40:07.518330
2025-06-12 05:39:14.410326
2025-06-12 05:39:30.029940
2025-06-12 05:41:52.396353
2025-06-12 05:46:18.259320
2025-06-12 05:43:14.456823
2025-06-12 05:49:00.675370
2025-06-12 05:46:27.698419
2025-06-12 05:50:32.257319
2025-06-12 05:41:50.405539
2025-06-12 05:51:00.207170
2025-06-12 05:50:42.574093
2025-06-12 05:49:22.854439
2025-06-12 05:50:40.840309
2025-06-12 05:53:02.596839
2025-06-12 05:49:48.877700
2025-06-12 05:48:52.151071
2025-06-12 05:51:31.333336
2025-06-12 05:51:49.504059
2025-06-12 06:18:20.424445
2025-06-12 05:51:25.091541
2025-06-12 06:17:52.075336
2025-06-12 05:04:52.456630
2025-06-12 05:55:20.198119
2025-06-12 05:54:49.135331
2025-06-12 05:09:38.799319
2025-06-12 05:09:45.198390
2025-06-12 06:21:01.018196
2025-06-12 05:08:06.649589
2025-06-12 06:21:53.443394
2025-06-12 06:22:28.858753
2025-06-12 05:08:54.991950
2025-06-12 06:24:20.232829
2025-06-12 05:07:06.666842
2025-06-12 06:23:52.726448
