Beginning of run
landscape params:
2025-06-12 03:11:55.998244
2025-06-12 03:11:58.372440
2025-06-12 03:11:52.470365
2025-06-12 03:12:00.194272
2025-06-12 03:11:52.015316
2025-06-12 03:11:53.092442
2025-06-12 03:04:32.801778
2025-06-12 03:12:05.644490
2025-06-12 03:12:00.524261
2025-06-12 03:12:10.790372
2025-06-12 03:12:06.595207
2025-06-12 03:12:09.968343
2025-06-12 03:12:08.901320
2025-06-12 03:12:10.559381
2025-06-12 03:12:12.714539
2025-06-12 03:12:14.533361
2025-06-12 03:12:16.664315
2025-06-12 03:12:16.941445
2025-06-12 03:04:44.510748
2025-06-12 03:12:21.421307
2025-06-12 03:12:10.323231
2025-06-12 03:12:08.116415
2025-06-12 03:12:15.807321
2025-06-12 03:12:26.627258
2025-06-12 03:12:23.768454
2025-06-12 03:12:29.615448
2025-06-12 03:12:27.398452
2025-06-12 03:12:33.041364
2025-06-12 03:12:34.237091
2025-06-12 03:12:31.659362
2025-06-12 03:12:32.369348
2025-06-12 03:12:39.569342
2025-06-12 03:12:38.275395
2025-06-12 03:12:38.721843
2025-06-12 03:12:45.547201
2025-06-12 03:12:42.388033
2025-06-12 03:12:51.140361
2025-06-12 03:12:38.022314
2025-06-12 03:12:52.852034
2025-06-12 03:12:45.493030
2025-06-12 03:12:50.942396
2025-06-12 03:12:56.016304
2025-06-12 03:12:52.413160
2025-06-12 03:12:49.444511
2025-06-12 03:12:58.345428
2025-06-12 03:13:02.729582
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 21, 1, 0, 0, 0, 1, 21, 143, 0, 0, 21, 0, 1, 1, 0, 21, 0, 1, 21, 21, 21, 0, 0, 0, 0, 1, 0, 26, 26, 0, 21, 33, 0, 0, 0, 1, 0, 0, 1, 0, 26, 0, 1, 21, 0, 0, 0, 1, 0, 21, 0, 26, 0, 0, 21, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 21, 0, 0, 0, 26, 33, 0, 0, 1, 0, 0, 0, 0, 1, 21, 21, 1, 0, 0, 0, 1, 26, 21, 0, 0, 0, 0, 21, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 7.38; stdev rank: 16.95569520839532; total pools: 361.7

2025-06-12 03:13:00.987250
2025-06-12 03:13:05.032187
2025-06-12 03:13:02.627571
2025-06-12 03:05:23.141215
2025-06-12 03:13:13.265373
2025-06-12 03:13:07.976469
2025-06-12 03:13:15.648345
2025-06-12 03:13:13.614680
2025-06-12 03:13:19.111016
2025-06-12 03:13:15.842984
2025-06-12 03:06:25.554812
2025-06-12 03:13:19.892414
2025-06-12 03:13:19.967674
2025-06-12 03:13:27.170814
2025-06-12 03:06:18.512549
2025-06-12 03:06:57.205483
2025-06-12 03:06:32.730349
2025-06-12 03:13:41.515342
2025-06-12 03:13:24.994467
2025-06-12 03:13:26.633382
2025-06-12 03:13:26.021878
2025-06-12 03:13:27.061200
2025-06-12 03:13:26.868889
2025-06-12 03:14:03.609300
2025-06-12 03:13:25.614443
2025-06-12 03:13:23.264357
2025-06-12 03:13:25.393188
2025-06-12 03:14:33.462608
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 21, 0, 1, 1, 21, 21, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 26, 0, 1, 21, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 21, 0, 0, 0, 26, 21, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 2.62; stdev rank: 6.823166420365255; total pools: 319.06

2025-06-12 03:14:11.376304
2025-06-12 03:14:28.355328
2025-06-12 03:14:32.763297
2025-06-12 03:14:32.367794
2025-06-12 03:14:16.289960
2025-06-12 03:14:54.299539
2025-06-12 03:14:34.111809
2025-06-12 03:14:54.818847
2025-06-12 03:10:37.452463
2025-06-12 03:08:01.918357
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31900000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.12

2025-06-12 03:14:50.670019
2025-06-12 03:14:40.207400
2025-06-12 03:14:50.040173
2025-06-12 03:14:54.877526
2025-06-12 03:10:30.327671
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8140000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6944.91

2025-06-12 03:07:57.258277
2025-06-12 03:14:51.951404
2025-06-12 03:14:36.591470
2025-06-12 03:14:55.476482
2025-06-12 03:14:55.073606
2025-06-12 03:08:09.641431
2025-06-12 03:08:27.961435
2025-06-12 03:15:04.424548
2025-06-12 03:15:26.186071
2025-06-12 03:15:32.169422
2025-06-12 03:08:56.259524
2025-06-12 03:09:03.522710
2025-06-12 03:15:42.136415
2025-06-12 03:15:52.337414
2025-06-12 03:15:41.853480
2025-06-12 03:15:35.672384
2025-06-12 03:15:55.957412
2025-06-12 03:16:10.105358
2025-06-12 03:15:52.983299
2025-06-12 03:15:39.008746
2025-06-12 03:15:44.694376
2025-06-12 03:08:56.280440
2025-06-12 03:09:30.484358
2025-06-12 03:15:52.970337
2025-06-12 03:16:05.883172
2025-06-12 03:16:01.014351
2025-06-12 03:16:02.900997
2025-06-12 03:16:23.559720
2025-06-12 03:17:14.421624
2025-06-12 03:16:39.100307
2025-06-12 03:16:47.958344
2025-06-12 03:16:56.412975
2025-06-12 03:15:48.552386
2025-06-12 03:15:49.112446
2025-06-12 03:16:43.086906
2025-06-12 03:16:57.532228
2025-06-12 03:15:48.745386
2025-06-12 03:17:11.439613
2025-06-12 03:16:00.221044
2025-06-12 03:16:07.605490
2025-06-12 03:15:47.699450
2025-06-12 03:17:10.353235
2025-06-12 03:15:49.021389
2025-06-12 03:16:03.758188
2025-06-12 03:15:58.144363
2025-06-12 03:15:58.889379
2025-06-12 03:17:28.936266
2025-06-12 03:17:15.210513
2025-06-12 03:17:15.926942
2025-06-12 03:16:57.406463
2025-06-12 03:15:48.087763
2025-06-12 03:15:49.285821
2025-06-12 03:17:28.289705
2025-06-12 03:15:48.343363
2025-06-12 03:16:00.447380
2025-06-12 03:15:59.430443
2025-06-12 03:15:59.993454
2025-06-12 03:17:23.450665
2025-06-12 03:17:33.060444
2025-06-12 03:17:30.707794
2025-06-12 03:17:55.937709
2025-06-12 03:17:58.067367
2025-06-12 03:18:04.952523
2025-06-12 03:11:10.186486
2025-06-12 03:18:13.171323
2025-06-12 03:18:07.420611
2025-06-12 03:18:21.626830
2025-06-12 03:18:34.053039
2025-06-12 03:18:17.681590
2025-06-12 03:18:33.118094
2025-06-12 03:18:29.853331
2025-06-12 03:18:37.671592
2025-06-12 03:18:37.618370
2025-06-12 03:18:47.404235
2025-06-12 03:18:40.063354
2025-06-12 03:18:59.189598
2025-06-12 03:19:01.619344
2025-06-12 03:19:11.308380
2025-06-12 03:12:18.863464
2025-06-12 03:18:48.488413
2025-06-12 03:18:12.101317
2025-06-12 03:19:12.759423
2025-06-12 03:18:23.428351
2025-06-12 03:18:40.614189
2025-06-12 03:18:31.765596
2025-06-12 03:18:21.092110
2025-06-12 03:18:34.160158
2025-06-12 03:18:30.160386
2025-06-12 03:19:21.423265
2025-06-12 03:19:37.519461
2025-06-12 03:19:46.501414
2025-06-12 03:18:12.019439
2025-06-12 03:20:07.262440
2025-06-12 03:18:22.265758
2025-06-12 03:18:31.443953
2025-06-12 03:19:35.122870
2025-06-12 03:19:57.241199
2025-06-12 03:20:07.961103
2025-06-12 03:19:50.482275
2025-06-12 03:19:38.151773
2025-06-12 03:20:05.812506
2025-06-12 03:20:01.379472
2025-06-12 03:18:47.214377
2025-06-12 03:12:33.446535
2025-06-12 03:18:39.365783
2025-06-12 03:18:42.054247
2025-06-12 03:20:19.887458
2025-06-12 03:18:40.984363
2025-06-12 03:19:51.241374
2025-06-12 03:20:03.289307
2025-06-12 03:18:41.428433
2025-06-12 03:20:09.384377
2025-06-12 03:18:32.402457
2025-06-12 03:20:56.600843
2025-06-12 03:20:38.622318
2025-06-12 03:21:03.429341
2025-06-12 03:21:05.061277
2025-06-12 03:21:05.700476
2025-06-12 03:20:58.180431
2025-06-12 03:21:10.579722
2025-06-12 03:21:20.634312
2025-06-12 03:20:58.378504
2025-06-12 03:21:18.448353
2025-06-12 03:21:07.712355
2025-06-12 03:21:08.582929
2025-06-12 03:21:00.217388
2025-06-12 03:21:09.981472
2025-06-12 03:21:22.266567
2025-06-12 03:20:20.562364
2025-06-12 03:21:20.785322
2025-06-12 03:22:07.011317
2025-06-12 03:20:48.504691
2025-06-12 03:22:02.647774
2025-06-12 03:20:44.238363
2025-06-12 03:22:00.470468
2025-06-12 03:22:11.576623
2025-06-12 03:22:24.507960
2025-06-12 03:20:48.784691
2025-06-12 03:20:42.533791
2025-06-12 03:22:24.532453
2025-06-12 03:21:13.870471
2025-06-12 03:20:48.775441
2025-06-12 03:22:31.212443
2025-06-12 03:22:24.752272
2025-06-12 03:22:21.950588
2025-06-12 03:20:59.840301
2025-06-12 03:22:32.694669
2025-06-12 03:22:19.002426
2025-06-12 03:21:32.164340
2025-06-12 03:21:22.059573
2025-06-12 03:21:01.210033
2025-06-12 03:20:47.595482
2025-06-12 03:22:32.778338
2025-06-12 03:22:28.306403
2025-06-12 03:21:12.260521
2025-06-12 03:21:02.476757
2025-06-12 03:22:28.295827
2025-06-12 03:21:13.134351
2025-06-12 03:22:41.844496
2025-06-12 03:23:23.122198
2025-06-12 03:23:21.743913
2025-06-12 03:23:03.176868
2025-06-12 03:23:33.434827
2025-06-12 03:23:26.439441
2025-06-12 03:23:10.886721
2025-06-12 03:21:19.386096
2025-06-12 03:23:39.293436
2025-06-12 03:23:19.275483
2025-06-12 03:23:40.965361
2025-06-12 03:23:43.031314
2025-06-12 03:23:43.951361
2025-06-12 03:23:46.988275
2025-06-12 03:23:47.068282
2025-06-12 03:22:58.342528
2025-06-12 03:23:41.509057
2025-06-12 03:24:00.653364
2025-06-12 03:23:28.453404
2025-06-12 03:24:25.945087
2025-06-12 03:23:38.941372
2025-06-12 03:24:29.287424
2025-06-12 03:23:19.648467
2025-06-12 03:24:29.588875
2025-06-12 03:23:30.813968
2025-06-12 03:23:15.673388
2025-06-12 03:23:38.797371
2025-06-12 03:24:33.883797
2025-06-12 03:24:29.430356
2025-06-12 03:24:43.085686
2025-06-12 03:24:29.671942
2025-06-12 03:23:53.877469
2025-06-12 03:24:51.577418
2025-06-12 03:23:41.142331
2025-06-12 03:24:57.491450
2025-06-12 03:25:14.504370
2025-06-12 03:23:45.595343
2025-06-12 03:25:00.826037
2025-06-12 03:25:06.574348
2025-06-12 03:24:59.628435
2025-06-12 03:24:39.081181
2025-06-12 03:24:08.311313
2025-06-12 03:23:44.061658
2025-06-12 03:23:45.396962
2025-06-12 03:25:03.144521
2025-06-12 03:23:46.154737
2025-06-12 03:23:49.629313
2025-06-12 03:25:19.162950
2025-06-12 03:26:12.051631
2025-06-12 03:25:34.126389
2025-06-12 03:25:53.050373
2025-06-12 03:25:40.329977
2025-06-12 03:25:57.485858
2025-06-12 03:25:43.766055
2025-06-12 03:25:55.092373
2025-06-12 03:26:16.618361
2025-06-12 03:24:41.279390
2025-06-12 03:26:11.274346
2025-06-12 03:26:05.717170
2025-06-12 03:26:14.833499
2025-06-12 03:25:11.764839
2025-06-12 03:25:58.726631
2025-06-12 03:26:13.927754
2025-06-12 03:26:35.967376
2025-06-12 02:50:52.166669
2025-06-12 03:26:28.087910
2025-06-12 03:25:38.231374
2025-06-12 03:25:32.967619
2025-06-12 03:27:07.294405
2025-06-12 03:26:15.448942
2025-06-12 03:26:52.356050
2025-06-12 03:26:58.697279
2025-06-12 03:25:42.628662
2025-06-12 03:27:02.953354
2025-06-12 03:25:45.185713
2025-06-12 03:25:50.531363
2025-06-12 03:26:13.695602
2025-06-12 03:26:59.260394
2025-06-12 03:26:04.131018
2025-06-12 03:27:09.754397
2025-06-12 03:27:06.317423
2025-06-12 03:27:30.394437
2025-06-12 03:27:35.079346
2025-06-12 03:25:51.419348
2025-06-12 03:26:18.518645
2025-06-12 03:27:49.583467
2025-06-12 03:27:30.471678
2025-06-12 03:27:27.330945
2025-06-12 03:26:10.112347
2025-06-12 03:26:31.302777
2025-06-12 03:27:22.566923
2025-06-12 03:20:17.483317
2025-06-12 03:26:24.068913
2025-06-12 03:26:17.675151
2025-06-12 03:27:41.209523
2025-06-12 03:26:29.365320
2025-06-12 03:28:26.558426
2025-06-12 03:28:15.808627
2025-06-12 03:27:27.247175
2025-06-12 03:28:00.102567
2025-06-12 03:28:03.529408
2025-06-12 03:21:12.942342
2025-06-12 02:52:39.005691
2025-06-12 03:28:39.561868
2025-06-12 03:28:44.774468
2025-06-12 03:28:44.783420
2025-06-12 03:27:30.557800
2025-06-12 03:28:54.428467
2025-06-12 03:28:47.745457
2025-06-12 03:29:10.928328
2025-06-12 03:27:54.644390
2025-06-12 03:29:18.364381
2025-06-12 03:28:21.120430
2025-06-12 03:29:33.114319
2025-06-12 03:27:54.676209
2025-06-12 02:53:43.647523
2025-06-12 03:28:08.776307
2025-06-12 02:54:25.271799
2025-06-12 03:28:20.943564
2025-06-12 02:53:05.745497
2025-06-12 03:28:43.604555
2025-06-12 02:53:06.433275
2025-06-12 03:28:16.544524
2025-06-12 03:28:31.136532
2025-06-12 02:53:13.424410
2025-06-12 03:28:41.710280
2025-06-12 03:29:01.408738
2025-06-12 03:28:54.160402
2025-06-12 02:52:28.373893
2025-06-12 03:28:54.035409
2025-06-12 03:28:57.665505
2025-06-12 03:29:13.323568
2025-06-12 03:30:12.245133
2025-06-12 03:30:18.556785
2025-06-12 02:53:32.797396
2025-06-12 02:54:23.412523
2025-06-12 03:29:32.787053
2025-06-12 02:53:45.096303
2025-06-12 03:29:58.459914
2025-06-12 03:30:21.544331
2025-06-12 03:30:14.887324
2025-06-12 03:31:22.623726
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5660000000000001; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 1304.6

2025-06-12 03:30:24.059094
2025-06-12 03:30:33.288771
2025-06-12 03:30:49.497330
2025-06-12 03:31:27.493301
2025-06-12 03:30:44.176350
2025-06-12 02:54:03.700310
2025-06-12 03:31:09.597395
2025-06-12 02:53:54.735523
2025-06-12 02:54:22.308555
2025-06-12 02:54:08.524931
2025-06-12 03:31:09.660399
2025-06-12 03:30:57.904483
2025-06-12 03:31:16.215157
2025-06-12 03:30:54.605345
2025-06-12 03:31:21.921406
2025-06-12 02:55:44.582815
2025-06-12 03:31:10.907371
2025-06-12 03:31:16.677393
2025-06-12 03:32:08.254808
2025-06-12 03:31:44.742951
2025-06-12 03:32:08.984369
2025-06-12 03:32:52.210320
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.54

2025-06-12 03:32:40.685481
2025-06-12 03:32:19.610398
2025-06-12 03:32:26.862409
2025-06-12 03:32:24.044383
2025-06-12 03:32:52.759134
2025-06-12 03:32:31.181000
2025-06-12 03:33:05.964405
2025-06-12 02:19:34.060407
2025-06-12 03:32:54.582374
2025-06-12 02:19:38.134647
2025-06-12 03:32:24.149438
2025-06-12 03:33:02.805362
2025-06-12 03:33:03.561832
2025-06-12 03:32:26.642530
2025-06-12 03:32:29.093473
2025-06-12 03:32:24.248380
2025-06-12 03:32:29.459094
2025-06-12 03:32:29.283351
2025-06-12 02:20:08.262671
2025-06-12 03:34:11.217407
2025-06-12 03:33:19.203296
2025-06-12 03:33:55.924255
2025-06-12 03:32:24.502453
2025-06-12 02:19:52.827254
2025-06-12 03:33:35.421320
2025-06-12 03:34:11.398395
2025-06-12 03:33:45.586784
2025-06-12 03:28:56.051250
2025-06-12 03:34:07.735401
2025-06-12 03:34:27.488353
2025-06-12 03:34:38.121289
2025-06-12 02:21:28.389297
2025-06-12 03:35:21.834368
2025-06-12 02:19:31.867895
2025-06-12 02:19:42.835884
2025-06-12 03:34:51.971258
2025-06-12 02:21:33.866340
2025-06-12 02:19:50.687415
2025-06-12 02:21:35.319808
2025-06-12 03:35:06.071284
2025-06-12 03:35:39.058385
2025-06-12 03:34:25.157665
2025-06-12 03:35:05.614699
2025-06-12 03:34:19.174890
2025-06-12 03:34:19.389932
2025-06-12 02:21:32.103252
2025-06-12 03:34:25.137618
2025-06-12 03:34:19.593162
2025-06-12 03:35:02.399643
2025-06-12 03:34:20.805911
2025-06-12 03:36:07.850963
2025-06-12 03:34:24.007488
2025-06-12 03:35:36.043436
2025-06-12 03:36:18.703297
2025-06-12 03:34:25.418397
2025-06-12 03:29:35.481619
2025-06-12 03:36:30.324804
2025-06-12 03:36:12.664393
2025-06-12 03:36:42.779569
2025-06-12 03:35:41.690035
2025-06-12 03:35:01.214427
2025-06-12 03:35:49.403761
2025-06-12 03:35:33.803495
2025-06-12 02:21:30.398776
2025-06-12 02:21:51.834481
2025-06-12 03:36:59.654786
2025-06-12 03:35:55.546625
2025-06-12 02:22:10.550428
2025-06-12 03:37:14.285839
2025-06-12 03:35:56.137426
2025-06-12 03:35:57.898302
2025-06-12 02:19:51.193201
2025-06-12 03:36:39.006775
2025-06-12 03:37:17.629235
2025-06-12 03:37:34.063308
2025-06-12 03:37:12.446823
2025-06-12 03:37:25.433484
2025-06-12 03:38:00.616454
2025-06-12 03:36:27.631424
2025-06-12 03:37:38.820408
2025-06-12 03:37:40.289818
2025-06-12 03:38:03.690884
2025-06-12 03:37:49.092383
2025-06-12 03:38:08.970689
2025-06-12 02:21:34.297416
2025-06-12 03:38:15.699373
2025-06-12 03:37:57.158495
2025-06-12 03:38:45.953541
2025-06-12 03:37:45.014649
2025-06-12 03:38:49.541448
2025-06-12 03:38:45.575287
2025-06-12 03:37:39.980197
2025-06-12 03:38:06.036942
2025-06-12 03:38:01.746333
2025-06-12 03:39:27.725540
2025-06-12 03:38:16.202578
2025-06-12 03:40:03.575184
2025-06-12 03:37:56.502434
2025-06-12 03:39:34.374497
2025-06-12 03:40:04.139318
2025-06-12 03:39:53.802773
2025-06-12 03:39:53.538249
2025-06-12 03:39:08.927391
2025-06-12 03:39:45.333082
2025-06-12 03:39:07.696218
2025-06-12 03:39:06.361400
2025-06-12 03:39:01.930765
2025-06-12 03:40:28.234380
2025-06-12 03:40:37.249429
2025-06-12 03:40:19.573643
2025-06-12 03:40:06.474385
2025-06-12 03:40:58.370599
2025-06-12 03:39:35.231912
2025-06-12 03:39:28.101511
2025-06-12 03:41:06.876703
2025-06-12 03:39:41.957812
2025-06-12 03:41:14.154445
2025-06-12 03:40:15.023616
2025-06-12 03:41:21.416786
2025-06-12 03:41:17.748484
2025-06-12 03:41:14.144765
2025-06-12 03:41:46.989322
2025-06-12 03:42:15.123950
2025-06-12 03:42:02.440446
2025-06-12 03:42:22.581743
2025-06-12 03:42:17.794552
2025-06-12 03:42:13.761323
2025-06-12 03:42:16.577376
2025-06-12 03:40:53.589577
2025-06-12 03:43:02.679901
2025-06-12 03:42:56.839339
2025-06-12 03:41:40.112601
2025-06-12 03:43:09.035514
2025-06-12 03:41:13.512276
2025-06-12 03:41:41.701361
2025-06-12 03:42:50.858359
2025-06-12 03:43:31.903183
2025-06-12 03:41:51.110322
2025-06-12 03:36:54.586595
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.85

2025-06-12 03:42:19.594822
2025-06-12 03:42:35.012749
2025-06-12 03:43:36.089464
2025-06-12 03:42:08.685503
2025-06-12 03:43:01.098397
2025-06-12 03:41:39.647444
2025-06-12 03:44:01.862469
2025-06-12 03:42:33.699405
2025-06-12 03:43:09.849941
2025-06-12 03:42:48.172503
2025-06-12 03:43:34.348816
2025-06-12 03:44:35.593389
2025-06-12 03:44:25.446732
2025-06-12 03:43:51.837785
2025-06-12 03:44:43.953563
2025-06-12 03:38:23.148060
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8992500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14894.83

2025-06-12 03:43:27.777647
2025-06-12 03:44:34.445728
2025-06-12 03:46:56.194416
2025-06-12 03:45:06.915651
2025-06-12 03:45:29.468152
2025-06-12 03:45:41.875532
2025-06-12 03:45:55.224422
2025-06-12 03:45:26.594423
2025-06-12 03:45:25.084410
2025-06-12 03:45:22.494507
2025-06-12 03:45:44.724792
2025-06-12 03:46:07.160484
2025-06-12 03:46:29.663986
2025-06-12 03:47:06.757154
2025-06-12 03:46:49.829367
2025-06-12 03:46:49.790383
2025-06-12 03:48:20.432906
2025-06-12 03:46:30.058474
2025-06-12 03:46:59.950380
2025-06-12 03:47:45.363342
2025-06-12 03:47:16.328683
2025-06-12 03:48:32.825399
2025-06-12 03:49:59.212432
2025-06-12 03:48:28.202965
2025-06-12 03:49:16.680251
2025-06-12 03:49:17.893387
2025-06-12 03:49:06.506690
2025-06-12 03:49:20.930508
2025-06-12 03:49:21.495795
2025-06-12 03:50:56.936381
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6855000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2460.66

2025-06-12 03:49:45.676389
2025-06-12 03:49:59.206495
2025-06-12 03:49:55.205449
2025-06-12 03:50:58.898044
2025-06-12 03:50:49.723308
2025-06-12 03:51:08.204122
2025-06-12 03:50:28.965140
2025-06-12 03:51:02.338536
2025-06-12 03:52:30.578389
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
