Beginning of run
landscape params:
2025-06-12 00:52:19.208298
2025-06-12 00:50:24.006308
2025-06-12 00:52:40.524219
2025-06-12 00:53:01.559280
2025-06-12 00:53:11.478305
2025-06-12 00:52:37.282276
2025-06-12 00:22:00.365329
2025-06-12 00:53:38.885365
2025-06-12 00:53:35.979328
2025-06-12 00:21:49.699570
2025-06-12 00:21:48.242398
2025-06-12 00:22:16.163323
2025-06-12 00:22:06.327278
2025-06-12 00:22:08.090472
2025-06-12 00:22:19.709335
2025-06-12 00:21:55.820359
2025-06-12 00:21:58.849392
2025-06-12 00:21:49.590319
2025-06-12 00:21:51.646318
2025-06-12 00:21:59.206358
2025-06-12 00:21:54.663333
2025-06-12 00:22:02.270315
2025-06-12 00:21:59.740389
2025-06-12 00:55:15.793313
2025-06-12 00:55:30.471315
2025-06-12 00:55:33.800318
2025-06-12 00:55:21.300290
2025-06-12 00:22:11.743388
2025-06-12 00:53:34.891296
2025-06-12 00:55:53.825317
2025-06-12 00:55:57.268272
2025-06-12 00:56:26.663328
2025-06-12 00:54:13.676364
2025-06-12 00:57:03.095348
2025-06-12 00:57:28.202301
2025-06-12 00:54:36.976288
2025-06-12 00:57:11.660318
2025-06-12 00:57:33.987286
2025-06-12 00:55:13.673470
2025-06-12 00:54:51.317280
2025-06-12 00:55:38.374276
2025-06-12 00:55:09.581314
2025-06-12 00:55:15.675325
2025-06-12 00:57:32.073285
2025-06-12 00:58:02.829250
2025-06-12 00:58:06.909327
2025-06-12 00:58:16.080381
2025-06-12 00:55:38.760353
2025-06-12 00:55:45.188332
2025-06-12 00:55:28.985314
2025-06-12 00:58:08.512111
2025-06-12 00:58:39.858263
2025-06-12 00:55:37.430258
2025-06-12 00:56:27.939269
2025-06-12 00:56:03.921265
2025-06-12 00:58:38.120295
2025-06-12 00:56:58.760273
2025-06-12 00:57:52.017308
2025-06-12 01:00:26.259275
2025-06-12 01:00:07.306327
2025-06-12 01:01:45.969295
2025-06-12 01:03:14.245281
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10052.1

2025-06-12 01:07:27.131707
2025-06-12 01:07:27.825304
2025-06-12 01:07:29.304401
2025-06-12 01:07:28.796740
2025-06-12 01:07:28.001255
2025-06-12 01:07:28.357382
2025-06-12 01:07:28.163237
2025-06-12 01:07:33.771265
2025-06-12 01:07:33.249236
2025-06-12 01:03:20.519266
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42574999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.97

2025-06-12 01:07:27.632251
2025-06-12 01:07:35.170793
2025-06-12 01:07:35.164280
2025-06-12 01:07:35.685259
2025-06-12 01:07:37.394257
2025-06-12 01:07:36.776311
2025-06-12 01:07:41.740211
2025-06-12 01:07:43.121259
2025-06-12 01:07:41.395283
2025-06-12 01:07:41.488211
2025-06-12 01:07:43.458252
2025-06-12 01:07:38.222300
2025-06-12 01:07:43.671787
2025-06-12 01:07:45.504347
2025-06-12 01:07:44.201339
2025-06-12 01:07:45.916329
2025-06-12 01:07:40.461257
2025-06-12 01:07:47.181847
2025-06-12 01:07:48.167261
2025-06-12 01:07:46.347305
2025-06-12 01:07:46.558262
2025-06-12 01:07:48.490270
2025-06-12 01:07:47.928247
2025-06-12 01:07:50.325244
2025-06-12 01:07:51.542318
2025-06-12 01:07:50.258304
2025-06-12 01:07:52.297242
2025-06-12 01:07:46.736305
2025-06-12 01:07:49.675532
2025-06-12 01:07:47.449229
2025-06-12 01:07:54.364210
2025-06-12 01:07:52.611279
2025-06-12 01:07:54.397232
2025-06-12 01:07:54.384337
2025-06-12 01:07:56.430289
2025-06-12 01:07:55.293317
2025-06-12 01:07:55.220392
2025-06-12 01:07:56.350302
2025-06-12 01:08:00.485274
2025-06-12 01:08:01.651236
2025-06-12 01:08:00.621224
2025-06-12 01:07:59.622278
2025-06-12 01:07:58.150191
2025-06-12 01:08:01.055241
2025-06-12 01:08:00.450250
2025-06-12 01:08:00.165209
2025-06-12 01:08:02.174246
2025-06-12 01:08:03.686256
2025-06-12 01:08:05.977387
2025-06-12 01:07:59.244271
2025-06-12 01:08:05.046256
2025-06-12 01:07:58.453265
2025-06-12 01:01:07.779331
2025-06-12 01:08:02.411280
2025-06-12 01:08:04.497268
2025-06-12 01:08:07.758241
2025-06-12 01:08:08.079255
2025-06-12 01:08:06.222268
2025-06-12 01:08:07.790284
2025-06-12 01:08:09.576226
2025-06-12 01:08:06.521210
2025-06-12 01:08:12.452256
2025-06-12 01:08:11.613325
2025-06-12 01:08:06.505261
2025-06-12 01:08:09.594375
2025-06-12 01:08:12.177249
2025-06-12 01:08:13.115574
2025-06-12 01:08:13.035278
2025-06-12 01:08:15.103272
2025-06-12 01:08:12.952251
2025-06-12 01:08:14.514278
2025-06-12 01:08:14.761272
2025-06-12 01:08:16.786274
2025-06-12 01:08:19.385522
2025-06-12 01:08:18.699785
2025-06-12 01:01:49.862319
2025-06-12 01:08:17.230236
2025-06-12 01:08:17.156781
2025-06-12 01:08:20.019369
2025-06-12 01:08:18.371221
2025-06-12 01:08:20.569309
2025-06-12 01:08:19.134279
2025-06-12 01:08:19.032285
2025-06-12 01:08:21.980568
2025-06-12 01:08:22.285220
2025-06-12 01:08:18.764240
2025-06-12 01:08:22.099271
2025-06-12 01:08:22.915775
2025-06-12 01:08:23.239462
2025-06-12 01:08:26.218296
2025-06-12 01:08:24.500287
2025-06-12 01:08:24.267321
2025-06-12 01:08:26.109286
2025-06-12 01:08:24.693333
2025-06-12 01:08:26.783257
2025-06-12 01:08:27.810660
2025-06-12 01:08:25.779277
2025-06-12 01:08:27.273294
2025-06-12 01:08:26.767254
2025-06-12 01:08:31.949229
2025-06-12 01:08:28.864259
2025-06-12 01:08:29.208207
2025-06-12 01:08:29.434272
2025-06-12 01:08:32.366243
2025-06-12 01:02:33.411312
2025-06-12 01:02:43.352283
2025-06-12 01:08:31.395232
2025-06-12 01:08:29.358222
2025-06-12 01:08:33.715242
2025-06-12 01:08:35.972236
2025-06-12 01:08:32.562321
2025-06-12 01:08:34.741277
2025-06-12 01:08:37.425304
2025-06-12 01:08:34.727367
2025-06-12 01:08:37.796587
2025-06-12 01:08:34.526270
2025-06-12 01:08:40.923277
2025-06-12 01:08:37.730267
2025-06-12 01:08:38.498263
2025-06-12 01:08:37.997227
2025-06-12 01:08:38.177310
2025-06-12 01:08:38.380350
2025-06-12 01:08:38.846294
2025-06-12 01:08:41.201264
2025-06-12 01:08:42.753357
2025-06-12 01:08:41.239625
2025-06-12 01:08:42.047289
2025-06-12 01:08:42.496269
2025-06-12 01:08:46.585308
2025-06-12 01:08:46.242271
2025-06-12 01:08:45.501260
2025-06-12 01:08:47.857298
2025-06-12 01:08:45.588237
2025-06-12 01:08:47.570241
2025-06-12 01:08:46.138172
2025-06-12 01:08:46.198142
2025-06-12 01:02:46.531416
2025-06-12 01:08:48.670280
2025-06-12 01:08:47.403276
2025-06-12 01:08:47.028299
2025-06-12 01:08:49.037300
2025-06-12 01:08:50.193221
2025-06-12 01:08:52.623328
2025-06-12 01:08:49.941297
2025-06-12 01:08:55.007785
2025-06-12 01:08:52.934209
2025-06-12 01:08:54.333257
2025-06-12 01:08:55.005292
2025-06-12 01:08:53.714235
2025-06-12 01:08:54.815301
2025-06-12 01:08:55.091251
2025-06-12 01:08:54.908311
2025-06-12 01:04:39.460483
2025-06-12 01:08:57.221845
2025-06-12 01:08:53.946291
2025-06-12 01:08:56.359240
2025-06-12 01:08:57.384512
2025-06-12 01:09:01.202219
2025-06-12 01:09:01.873308
2025-06-12 01:08:56.793827
2025-06-12 01:03:10.096349
2025-06-12 01:09:00.102302
2025-06-12 01:08:59.420313
2025-06-12 01:09:01.582224
2025-06-12 01:09:02.682543
2025-06-12 01:09:02.676221
2025-06-12 01:09:02.051338
2025-06-12 01:09:03.414273
2025-06-12 01:09:02.501322
2025-06-12 01:09:02.201278
2025-06-12 01:09:03.246230
2025-06-12 01:09:02.356002
2025-06-12 01:09:08.620244
2025-06-12 01:02:52.740312
2025-06-12 01:09:07.768278
2025-06-12 01:09:06.800241
2025-06-12 01:09:06.609206
2025-06-12 01:09:04.984260
2025-06-12 01:09:11.340201
2025-06-12 01:09:09.117244
2025-06-12 01:09:07.966280
2025-06-12 01:09:12.878285
2025-06-12 01:02:49.078271
2025-06-12 01:09:12.788299
2025-06-12 01:09:11.202299
2025-06-12 01:09:12.331253
2025-06-12 01:09:15.562277
2025-06-12 01:09:12.559231
2025-06-12 01:09:16.641296
2025-06-12 01:09:15.482211
2025-06-12 01:02:19.722321
2025-06-12 01:09:15.678939
2025-06-12 01:09:19.183227
2025-06-12 01:09:19.203510
2025-06-12 01:09:20.244307
2025-06-12 01:09:25.023226
2025-06-12 01:09:21.851284
2025-06-12 01:09:27.186236
2025-06-12 01:03:13.012334
2025-06-12 01:09:28.432266
2025-06-12 01:09:30.360266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 1, 0, 2, 122, 2, 115, 115, 114, 0, 6, 114, 3, 0, 6, 0, 6, 115, 0, 2, 1, 0, 0, 2, 294, 2, 0, 1, 2, 0, 5, 6, 0, 4, 1, 2, 3, 2, 4, 0, 0, 2, 115, 5, 2, 0, 2, 4, 1, 131, 143, 2, 6, 2, 122, 6, 6, 1, 115, 2, 2, 2, 122, 6, 6, 115, 122, 0, 0, 3, 5, 1, 0, 4, 114, 114, 6, 115, 5, 114, 3, 5, 1, 0, 0, 0, 122, 0, 0, 0, 5, 0, 4, 6, 2]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.169; avg rank: 27.26; stdev rank: 53.146330070852486; total pools: 170.59

2025-06-12 01:03:33.435382
2025-06-12 01:09:34.972250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 115, 122, 6, 115, 6, 114, 0, 6, 115, 3, 0, 115, 0, 115, 0, 0, 2, 1, 0, 1, 2, 6, 2, 0, 1, 2, 0, 2, 4, 0, 4, 6, 2, 3, 359, 4, 0, 0, 2, 6, 5, 2, 0, 2, 6, 1, 127, 4, 2, 2, 115, 122, 6, 6, 1, 3, 131, 122, 143, 122, 1, 4, 115, 122, 0, 0, 6, 2, 1, 0, 4, 0, 114, 127, 0, 171, 1, 129, 115, 1, 0, 0, 0, 115, 0, 2, 0, 5, 0, 4, 0, 2]
accuracy: 0.3; coop_accuracy: 0.99; mean sensitivity: 0.11025; avg rank: 32.07; stdev rank: 60.15301405582267; total pools: 150.35

2025-06-12 01:09:37.105263
2025-06-12 01:09:37.610266
2025-06-12 01:09:37.991266
2025-06-12 01:09:37.777251
2025-06-12 01:09:36.927248
2025-06-12 01:09:37.268253
2025-06-12 01:09:36.704224
2025-06-12 01:03:07.077150
2025-06-12 01:09:37.445262
2025-06-12 01:09:44.844289
2025-06-12 01:09:44.457084
2025-06-12 01:09:45.081289
2025-06-12 01:09:48.203325
2025-06-12 01:09:49.217278
2025-06-12 01:09:49.618240
2025-06-12 01:09:48.641690
2025-06-12 01:09:47.948218
2025-06-12 01:09:48.878298
2025-06-12 01:09:49.289243
2025-06-12 01:09:49.068290
2025-06-12 01:09:50.464041
2025-06-12 01:09:44.658258
2025-06-12 01:09:47.890317
2025-06-12 01:09:55.118352
2025-06-12 01:09:55.285305
2025-06-12 01:09:56.261284
2025-06-12 01:09:51.744359
2025-06-12 01:03:22.021268
2025-06-12 01:09:58.624233
2025-06-12 01:09:59.767297
2025-06-12 01:09:59.810299
2025-06-12 01:10:02.721857
2025-06-12 01:10:00.667238
2025-06-12 01:09:54.812332
2025-06-12 01:10:04.270355
2025-06-12 01:10:03.444249
2025-06-12 01:09:59.923270
2025-06-12 01:10:02.108254
2025-06-12 01:10:02.816281
2025-06-12 01:10:01.820209
2025-06-12 01:10:08.138278
2025-06-12 01:03:57.003266
2025-06-12 01:10:05.838904
2025-06-12 01:10:08.596297
2025-06-12 01:10:07.873263
2025-06-12 01:03:30.344250
2025-06-12 01:10:12.451239
2025-06-12 01:10:11.610231
2025-06-12 01:10:11.068271
2025-06-12 01:10:16.638928
2025-06-12 01:10:18.547296
2025-06-12 01:10:16.313399
2025-06-12 01:10:17.327243
2025-06-12 01:10:20.303220
2025-06-12 01:10:14.355318
2025-06-12 01:10:11.767282
2025-06-12 01:10:13.154262
2025-06-12 01:10:24.564251
2025-06-12 01:10:16.211265
2025-06-12 01:04:22.024421
2025-06-12 01:10:22.005234
2025-06-12 01:10:19.811316
2025-06-12 01:10:23.917730
2025-06-12 01:10:22.010244
2025-06-12 01:10:28.582213
2025-06-12 01:10:28.386302
2025-06-12 01:10:29.508238
2025-06-12 01:10:25.948275
2025-06-12 01:10:28.146245
2025-06-12 01:10:24.500315
2025-06-12 01:10:30.602302
2025-06-12 01:10:30.372258
2025-06-12 01:10:31.782542
2025-06-12 01:10:33.869253
2025-06-12 01:10:32.597344
2025-06-12 01:10:33.425443
2025-06-12 01:10:37.196338
2025-06-12 01:10:38.665232
2025-06-12 01:10:30.112221
2025-06-12 01:10:34.007292
2025-06-12 01:10:38.553384
2025-06-12 01:10:39.708286
2025-06-12 01:10:37.766256
2025-06-12 01:10:42.287273
2025-06-12 01:10:41.645232
2025-06-12 01:10:38.781214
2025-06-12 01:10:36.835250
2025-06-12 01:10:43.017295
2025-06-12 01:10:48.314264
2025-06-12 01:10:42.113272
2025-06-12 01:10:42.553362
2025-06-12 01:10:47.435286
2025-06-12 01:10:49.364303
2025-06-12 01:10:46.560283
2025-06-12 01:10:50.173284
2025-06-12 01:10:51.521728
2025-06-12 01:10:46.250278
2025-06-12 01:10:53.549282
2025-06-12 01:10:55.740330
2025-06-12 01:10:53.757328
2025-06-12 01:10:53.829244
2025-06-12 01:10:53.840229
2025-06-12 01:10:55.106329
2025-06-12 01:06:19.712318
2025-06-12 01:11:00.188281
2025-06-12 01:10:55.145246
2025-06-12 01:10:58.082222
2025-06-12 01:11:04.387288
2025-06-12 01:11:00.364283
2025-06-12 01:11:00.071247
2025-06-12 01:10:58.904227
2025-06-12 01:11:02.898252
2025-06-12 01:11:04.354235
2025-06-12 01:11:08.555212
2025-06-12 01:11:05.005261
2025-06-12 01:11:07.277282
2025-06-12 01:11:08.295245
2025-06-12 01:11:08.368234
2025-06-12 01:11:11.041292
2025-06-12 01:11:09.362313
2025-06-12 01:11:13.368835
2025-06-12 01:11:12.433203
2025-06-12 01:11:12.375710
2025-06-12 01:11:15.783304
2025-06-12 01:11:13.413284
2025-06-12 01:11:16.285258
2025-06-12 01:11:17.220297
2025-06-12 01:11:20.093258
2025-06-12 01:11:19.360233
2025-06-12 01:11:21.241235
2025-06-12 01:11:22.973362
2025-06-12 01:11:24.179277
2025-06-12 01:11:15.856272
2025-06-12 01:11:19.971265
2025-06-12 01:11:23.170314
2025-06-12 01:11:23.394312
2025-06-12 01:11:24.839222
2025-06-12 01:11:30.685236
2025-06-12 01:11:25.958291
2025-06-12 01:11:31.400251
2025-06-12 01:11:26.405270
2025-06-12 01:11:28.991288
2025-06-12 01:11:33.878258
2025-06-12 01:11:32.464273
2025-06-12 01:11:31.692239
2025-06-12 01:11:31.657229
2025-06-12 01:11:34.828243
2025-06-12 01:11:34.107235
2025-06-12 01:11:35.432309
2025-06-12 01:11:37.513163
2025-06-12 01:11:36.027314
2025-06-12 01:11:41.872224
2025-06-12 01:11:36.657239
2025-06-12 01:11:41.251254
2025-06-12 01:11:41.608238
2025-06-12 01:11:40.784354
2025-06-12 01:11:45.433325
2025-06-12 01:11:45.350196
2025-06-12 01:11:46.743513
2025-06-12 01:11:44.930300
2025-06-12 01:11:46.726311
2025-06-12 01:11:47.815947
2025-06-12 01:11:43.534315
2025-06-12 01:11:52.663279
2025-06-12 01:11:52.783273
2025-06-12 01:11:51.425205
2025-06-12 01:11:52.203282
2025-06-12 01:11:52.670219
2025-06-12 01:11:54.557247
2025-06-12 01:11:54.362298
2025-06-12 01:11:51.414281
2025-06-12 01:11:59.128259
2025-06-12 01:11:50.885282
2025-06-12 01:11:57.532899
2025-06-12 01:11:57.230299
2025-06-12 01:12:01.042265
2025-06-12 01:12:02.707428
2025-06-12 01:12:01.850230
2025-06-12 01:12:00.330267
2025-06-12 01:12:02.156327
2025-06-12 01:12:01.145286
2025-06-12 01:12:02.375217
2025-06-12 01:12:05.712360
2025-06-12 01:12:09.320245
2025-06-12 01:12:05.416284
2025-06-12 01:12:06.543161
2025-06-12 01:12:05.866301
2025-06-12 01:12:12.517288
2025-06-12 01:12:08.747272
2025-06-12 01:12:09.409283
2025-06-12 01:12:15.082293
2025-06-12 01:12:10.944287
2025-06-12 01:12:12.235214
2025-06-12 01:12:22.890293
2025-06-12 01:12:19.635216
2025-06-12 01:12:20.593279
2025-06-12 01:12:19.628263
2025-06-12 01:12:20.634278
2025-06-12 01:12:11.534223
2025-06-12 01:12:23.094281
2025-06-12 01:12:29.630219
2025-06-12 01:12:26.728288
2025-06-12 01:12:30.428318
2025-06-12 01:12:34.908238
2025-06-12 01:12:37.546253
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 127, 1, 0, 0, 0, 2, 2, 2, 114, 0, 114, 2, 0, 0, 6, 6, 4, 2, 0, 0, 1, 0, 0, 2, 4, 6, 0, 0, 0, 2, 5, 2, 0, 0, 1, 2, 2, 4, 2, 0, 0, 3, 2, 5, 2, 0, 2, 4, 1, 114, 0, 2, 0, 5, 122, 6, 1, 0, 115, 1, 0, 6, 5, 0, 2, 0, 2, 0, 0, 6, 5, 1, 0, 5, 1, 114, 2, 115, 2, 0, 1, 2, 1, 0, 3, 1, 1, 0, 2, 0, 2, 0, 4, 6, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.21275; avg rank: 10.92; stdev rank: 31.325286910098683; total pools: 268.22

2025-06-12 01:12:46.370279
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 114, 0, 4, 0, 0, 0, 0, 2, 5, 2, 1, 0, 6, 114, 3, 0, 6, 6, 4, 2, 0, 0, 1, 0, 1, 2, 4, 6, 0, 2, 2, 2, 5, 3, 0, 0, 6, 2, 2, 4, 2, 0, 0, 1, 2, 122, 2, 0, 2, 4, 0, 122, 0, 4, 0, 0, 122, 3, 2, 0, 115, 1, 0, 6, 5, 0, 2, 0, 0, 0, 0, 6, 5, 1, 0, 115, 2, 6, 2, 122, 2, 0, 1, 4, 1, 0, 0, 0, 1, 0, 6, 0, 2, 0, 115, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 12.2; stdev rank: 33.31185974994491; total pools: 232.41

2025-06-12 01:12:52.623794
2025-06-12 01:12:52.821235
2025-06-12 01:12:53.147263
2025-06-12 01:12:52.113315
2025-06-12 01:12:53.496357
2025-06-12 01:12:56.757033
2025-06-12 01:12:53.710224
2025-06-12 01:12:52.984232
2025-06-12 01:12:58.916257
2025-06-12 01:12:57.894340
2025-06-12 01:12:53.319216
2025-06-12 01:13:00.181280
2025-06-12 01:12:56.444430
2025-06-12 01:12:56.927357
2025-06-12 01:12:57.402427
2025-06-12 01:12:56.595239
2025-06-12 01:13:06.779293
2025-06-12 01:13:10.128284
2025-06-12 01:13:10.079232
2025-06-12 01:13:12.803262
2025-06-12 01:13:10.456230
2025-06-12 01:13:10.979293
2025-06-12 01:13:13.289292
2025-06-12 01:13:12.189344
2025-06-12 01:13:16.220304
2025-06-12 01:13:19.909298
2025-06-12 01:13:14.191299
2025-06-12 01:13:16.816267
2025-06-12 01:13:17.438357
2025-06-12 01:13:14.143267
2025-06-12 01:13:16.671262
2025-06-12 01:13:12.620274
2025-06-12 01:13:21.879279
2025-06-12 01:13:28.219242
2025-06-12 01:13:28.059280
2025-06-12 01:13:28.786304
2025-06-12 01:13:31.509276
2025-06-12 01:13:28.351541
2025-06-12 01:13:30.804299
2025-06-12 01:13:34.352274
2025-06-12 01:13:33.762331
2025-06-12 01:13:37.215274
2025-06-12 01:13:33.512290
2025-06-12 01:13:32.956278
2025-06-12 01:13:34.190309
2025-06-12 01:13:37.279245
2025-06-12 01:13:37.594300
2025-06-12 01:09:02.783209
2025-06-12 01:13:39.146294
2025-06-12 01:13:44.958235
2025-06-12 01:13:42.586265
2025-06-12 01:13:45.503244
2025-06-12 01:13:49.971306
2025-06-12 01:13:49.756253
2025-06-12 01:13:51.121962
2025-06-12 01:13:49.579329
2025-06-12 01:13:54.006297
2025-06-12 01:13:52.006241
2025-06-12 01:13:56.059483
2025-06-12 01:13:54.454299
2025-06-12 01:13:53.163253
2025-06-12 01:13:54.061274
2025-06-12 01:13:53.546873
2025-06-12 01:13:53.635385
2025-06-12 01:13:58.179352
2025-06-12 01:13:54.618331
2025-06-12 01:14:04.373996
2025-06-12 01:14:02.680359
2025-06-12 01:14:05.146226
2025-06-12 01:14:04.952299
2025-06-12 01:14:09.379473
2025-06-12 01:14:12.160210
2025-06-12 01:14:09.337260
2025-06-12 01:14:14.667342
2025-06-12 01:14:12.848612
2025-06-12 01:14:15.190091
2025-06-12 01:14:17.496331
2025-06-12 01:14:13.239273
2025-06-12 01:14:16.179396
2025-06-12 01:14:19.175257
2025-06-12 01:14:19.385408
2025-06-12 01:14:16.426303
2025-06-12 01:14:16.636184
2025-06-12 01:14:12.397252
2025-06-12 01:14:22.264200
2025-06-12 01:14:23.649283
2025-06-12 01:14:27.642251
2025-06-12 01:14:26.845221
2025-06-12 01:14:34.051340
2025-06-12 01:14:31.324295
2025-06-12 01:14:27.227511
2025-06-12 01:14:30.558241
2025-06-12 01:14:34.750350
2025-06-12 01:14:34.471207
2025-06-12 01:14:35.945310
2025-06-12 01:14:40.677273
2025-06-12 01:14:39.358310
2025-06-12 01:14:43.382351
2025-06-12 01:08:14.475329
2025-06-12 01:14:38.445290
2025-06-12 01:14:40.710280
2025-06-12 01:14:41.717232
2025-06-12 01:14:33.760285
2025-06-12 01:14:48.954399
2025-06-12 01:14:46.816325
2025-06-12 01:14:45.926264
2025-06-12 01:14:45.587182
2025-06-12 01:14:50.569223
2025-06-12 01:14:50.283298
2025-06-12 01:14:58.310301
2025-06-12 01:14:59.160248
2025-06-12 01:15:04.148300
2025-06-12 01:14:55.434278
2025-06-12 01:14:54.584759
2025-06-12 01:14:59.696315
2025-06-12 01:15:01.066285
2025-06-12 01:14:59.476268
2025-06-12 01:15:00.832220
2025-06-12 01:15:00.622455
2025-06-12 01:08:25.146332
2025-06-12 01:15:04.967344
2025-06-12 01:15:07.702446
2025-06-12 01:15:01.186266
2025-06-12 01:15:08.763279
2025-06-12 01:15:09.462256
2025-06-12 01:15:15.297231
2025-06-12 01:15:09.383267
2025-06-12 01:15:13.958307
2025-06-12 01:15:15.741246
2025-06-12 01:15:14.691274
2025-06-12 01:15:18.098241
2025-06-12 01:15:20.170298
2025-06-12 01:15:20.047374
2025-06-12 01:15:19.456364
2025-06-12 01:15:19.995200
2025-06-12 01:15:24.693317
2025-06-12 01:15:23.752338
2025-06-12 01:15:26.228307
2025-06-12 01:15:28.413331
2025-06-12 01:15:18.186233
2025-06-12 01:15:26.699292
2025-06-12 01:15:29.856297
2025-06-12 01:08:39.453406
2025-06-12 01:15:31.254546
2025-06-12 01:15:33.869258
2025-06-12 01:15:36.808166
2025-06-12 01:15:32.638326
2025-06-12 01:15:42.745852
2025-06-12 01:15:41.143228
2025-06-12 01:15:39.931294
2025-06-12 01:15:43.489288
2025-06-12 01:15:35.870300
2025-06-12 01:15:43.440222
2025-06-12 01:15:40.492238
2025-06-12 01:15:49.527333
2025-06-12 01:15:43.686480
2025-06-12 01:15:42.515227
2025-06-12 01:08:40.153291
2025-06-12 01:15:46.872272
2025-06-12 01:15:51.222294
2025-06-12 01:15:45.824266
2025-06-12 01:15:46.880401
2025-06-12 01:08:55.371295
2025-06-12 01:09:23.877700
2025-06-12 01:15:54.713236
2025-06-12 01:16:00.099298
2025-06-12 01:15:56.247303
2025-06-12 01:15:58.647307
2025-06-12 01:15:57.598239
2025-06-12 01:16:00.466732
2025-06-12 01:16:03.830253
2025-06-12 01:16:01.264318
2025-06-12 01:16:03.671270
2025-06-12 01:16:01.259279
2025-06-12 01:09:08.540282
2025-06-12 01:11:12.260267
2025-06-12 01:16:03.855248
2025-06-12 01:16:05.616293
2025-06-12 01:16:06.410250
2025-06-12 01:16:03.814242
2025-06-12 01:16:07.944265
2025-06-12 01:16:08.292288
2025-06-12 01:16:14.141237
2025-06-12 01:16:13.639265
2025-06-12 01:09:33.862298
2025-06-12 01:16:20.722355
2025-06-12 01:09:13.659340
2025-06-12 01:16:14.851259
2025-06-12 01:16:14.176368
2025-06-12 01:16:17.789320
2025-06-12 01:16:16.324315
2025-06-12 01:16:24.096320
2025-06-12 01:09:52.235358
2025-06-12 01:16:20.223290
2025-06-12 01:16:25.009329
2025-06-12 01:16:22.106580
2025-06-12 01:16:26.734341
2025-06-12 01:16:19.250289
2025-06-12 01:16:23.604274
2025-06-12 01:16:23.721359
2025-06-12 01:16:24.058313
2025-06-12 01:16:26.974306
2025-06-12 01:16:25.996294
2025-06-12 01:09:19.097260
2025-06-12 01:16:32.034274
2025-06-12 01:16:38.656430
2025-06-12 01:16:35.473256
2025-06-12 01:16:40.018222
2025-06-12 01:16:41.908295
2025-06-12 01:10:33.742400
2025-06-12 01:09:42.161370
2025-06-12 01:16:52.238302
2025-06-12 01:16:55.108344
2025-06-12 01:10:25.205279
2025-06-12 01:10:21.589297
2025-06-12 01:17:07.903276
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
