Beginning of run
landscape params:
2025-06-12 02:27:14.463044
2025-06-12 02:27:13.129655
2025-06-12 02:27:11.973771
2025-06-12 02:27:10.820902
2025-06-12 02:27:15.726259
2025-06-12 02:27:15.743967
2025-06-12 02:27:16.546062
2025-06-12 02:27:13.623589
2025-06-12 02:27:15.291151
2025-06-12 02:27:19.495665
2025-06-12 02:27:16.893912
2025-06-12 02:27:16.862115
2025-06-12 02:27:16.430588
2025-06-12 02:27:12.549365
2025-06-12 02:27:28.077114
2025-06-12 02:27:27.025253
2025-06-12 02:27:23.667278
2025-06-12 02:27:29.987726
2025-06-12 02:27:29.587280
2025-06-12 02:27:25.529220
2025-06-12 02:27:32.227219
2025-06-12 02:27:21.391401
2025-06-12 02:27:30.432758
2025-06-12 02:27:27.968230
2025-06-12 02:27:30.644909
2025-06-12 02:27:29.709763
2025-06-12 02:27:32.236264
2025-06-12 02:27:33.389233
2025-06-12 02:27:33.370558
2025-06-12 02:20:19.452282
2025-06-12 02:27:38.765236
2025-06-12 02:27:36.719534
2025-06-12 02:27:39.214842
2025-06-12 02:27:39.896106
2025-06-12 02:27:31.034767
2025-06-12 02:27:40.807182
2025-06-12 02:27:39.108745
2025-06-12 02:20:46.139227
2025-06-12 02:27:43.144063
2025-06-12 02:27:42.505157
2025-06-12 02:27:45.564209
2025-06-12 02:27:49.959197
2025-06-12 02:27:44.660253
2025-06-12 02:27:51.267381
2025-06-12 02:27:46.327899
2025-06-12 02:27:38.858206
2025-06-12 02:27:42.967205
2025-06-12 02:27:45.589268
2025-06-12 02:27:45.277854
2025-06-12 02:27:51.853181
2025-06-12 02:27:52.860275
2025-06-12 02:27:51.367310
2025-06-12 02:28:00.515023
2025-06-12 02:27:51.235753
2025-06-12 02:27:57.608092
2025-06-12 02:27:55.832253
2025-06-12 02:27:55.552852
2025-06-12 02:27:57.570725
2025-06-12 02:28:00.276304
2025-06-12 02:27:59.882230
2025-06-12 02:28:01.288489
2025-06-12 02:20:27.830423
2025-06-12 02:27:56.241226
2025-06-12 02:28:03.605150
2025-06-12 02:28:04.499204
2025-06-12 02:28:08.026203
2025-06-12 02:28:13.212244
2025-06-12 02:28:04.748219
2025-06-12 02:28:10.514205
2025-06-12 02:28:04.176292
2025-06-12 02:28:00.815245
2025-06-12 02:28:09.354199
2025-06-12 02:28:12.101350
2025-06-12 02:28:09.476195
2025-06-12 02:28:15.946231
2025-06-12 02:28:12.308963
2025-06-12 02:28:10.396188
2025-06-12 02:28:20.032177
2025-06-12 02:28:21.335279
2025-06-12 02:28:22.080307
2025-06-12 02:28:14.975951
2025-06-12 02:21:16.848319
2025-06-12 02:28:20.782008
2025-06-12 02:28:18.298263
2025-06-12 02:28:21.707541
2025-06-12 02:28:25.576197
2025-06-12 02:28:20.585674
2025-06-12 02:28:23.925755
2025-06-12 02:28:21.079198
2025-06-12 02:28:26.446673
2025-06-12 02:28:19.000236
2025-06-12 02:28:27.346241
2025-06-12 02:28:29.529367
2025-06-12 02:28:27.050054
2025-06-12 02:28:32.697222
2025-06-12 02:28:36.838196
2025-06-12 02:28:39.768476
2025-06-12 02:28:37.503192
2025-06-12 02:28:36.835261
2025-06-12 02:28:33.554794
2025-06-12 02:28:36.256192
2025-06-12 02:28:37.414191
2025-06-12 02:28:40.110117
2025-06-12 02:28:42.562230
2025-06-12 02:28:40.531251
2025-06-12 02:28:41.943199
2025-06-12 02:21:05.736261
2025-06-12 02:28:43.564224
2025-06-12 02:28:42.775242
2025-06-12 02:28:40.237883
2025-06-12 02:28:45.093181
2025-06-12 02:28:48.795212
2025-06-12 02:21:11.343254
2025-06-12 02:28:50.037162
2025-06-12 02:24:12.551269
2025-06-12 02:28:49.867233
2025-06-12 02:28:51.198282
2025-06-12 02:28:53.979236
2025-06-12 02:21:59.519935
2025-06-12 02:28:56.314219
2025-06-12 02:28:53.899900
2025-06-12 02:28:51.680074
2025-06-12 02:28:52.761152
2025-06-12 02:28:59.881470
2025-06-12 02:28:52.446196
2025-06-12 02:28:54.889040
2025-06-12 02:28:56.699391
2025-06-12 02:28:55.071213
2025-06-12 02:28:55.267211
2025-06-12 02:28:56.121636
2025-06-12 02:29:00.835298
2025-06-12 02:29:02.995903
2025-06-12 02:29:04.710440
2025-06-12 02:29:05.467980
2025-06-12 02:29:10.959249
2025-06-12 02:29:09.266457
2025-06-12 02:29:08.358242
2025-06-12 02:29:05.728431
2025-06-12 02:29:11.588216
2025-06-12 02:22:24.726053
2025-06-12 02:29:12.581184
2025-06-12 02:22:29.248282
2025-06-12 02:29:08.865193
2025-06-12 02:29:13.053247
2025-06-12 02:29:12.273219
2025-06-12 02:21:42.012294
2025-06-12 02:29:18.948237
2025-06-12 02:29:09.177551
2025-06-12 02:29:10.051183
2025-06-12 02:29:21.431780
2025-06-12 02:29:16.098280
2025-06-12 02:29:14.988258
2025-06-12 02:29:18.765134
2025-06-12 02:29:22.880047
2025-06-12 02:29:20.692486
2025-06-12 02:29:11.655236
2025-06-12 02:29:21.677424
2025-06-12 02:29:30.259237
2025-06-12 02:29:24.374239
2025-06-12 02:29:27.527525
2025-06-12 02:29:25.743064
2025-06-12 02:29:23.591672
2025-06-12 02:29:32.160192
2025-06-12 02:29:30.395582
2025-06-12 02:29:36.842850
2025-06-12 02:29:34.103261
2025-06-12 02:29:32.259266
2025-06-12 02:29:30.874325
2025-06-12 02:29:35.535184
2025-06-12 02:29:37.139145
2025-06-12 02:29:37.260177
2025-06-12 02:29:44.107194
2025-06-12 02:29:47.074840
2025-06-12 02:29:40.235225
2025-06-12 02:29:42.655225
2025-06-12 02:29:51.344881
2025-06-12 02:29:40.791216
2025-06-12 02:22:37.526881
2025-06-12 02:29:51.603222
2025-06-12 02:29:46.492194
2025-06-12 02:29:47.179260
2025-06-12 02:29:54.270248
2025-06-12 02:29:56.628246
2025-06-12 02:29:59.013066
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 28, 1, 0, 1, 1, 1, 28, 1, 48, 49, 1, 0, 28, 0, 1, 36, 57, 0, 1, 28, 28, 28, 1, 1, 28, 49, 1, 0, 1, 0, 28, 0, 1, 28, 28, 0, 28, 1, 28, 28, 0, 28, 1, 28, 28, 0, 0, 28, 0, 0, 36, 0, 36, 1, 1, 1, 0, 0, 1, 28, 36, 1, 1, 1, 1, 28, 0, 1, 0, 28, 1, 0, 0, 0, 28, 0, 0, 1, 0, 1, 28, 1, 0, 1, 0, 48, 0, 0, 0, 1, 1, 1, 0, 1, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000005; avg rank: 10.48; stdev rank: 15.538648589887087; total pools: 261.44

2025-06-12 02:29:59.829185
2025-06-12 02:30:04.762207
2025-06-12 02:30:10.997382
2025-06-12 02:30:13.869263
2025-06-12 02:30:11.901161
2025-06-12 02:30:12.148344
2025-06-12 02:30:12.605151
2025-06-12 02:30:16.510293
2025-06-12 02:30:12.892256
2025-06-12 02:30:19.828484
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 28, 1, 48, 49, 1, 0, 28, 0, 1, 0, 71, 0, 1, 28, 28, 0, 36, 1, 48, 1, 0, 0, 1, 1, 28, 0, 1, 28, 28, 0, 0, 1, 28, 28, 28, 28, 1, 28, 28, 0, 0, 28, 48, 0, 1, 0, 36, 1, 0, 1, 0, 0, 1, 28, 0, 1, 1, 1, 1, 28, 0, 1, 1, 28, 1, 0, 36, 28, 28, 0, 0, 1, 0, 1, 28, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 9.68; stdev rank: 15.68048468638645; total pools: 231.46

2025-06-12 02:30:12.397314
2025-06-12 02:30:24.123293
2025-06-12 02:24:56.804274
2025-06-12 02:30:26.198224
2025-06-12 02:30:28.515268
2025-06-12 02:30:29.531228
2025-06-12 02:30:33.290260
2025-06-12 02:30:28.732248
2025-06-12 02:30:31.879267
2025-06-12 02:30:34.728978
2025-06-12 02:30:37.804781
2025-06-12 02:30:42.582205
2025-06-12 02:30:42.016225
2025-06-12 02:30:38.478250
2025-06-12 02:30:50.388844
2025-06-12 02:30:41.666328
2025-06-12 02:23:27.797220
2025-06-12 02:30:41.400780
2025-06-12 02:30:42.209209
2025-06-12 02:30:53.509515
2025-06-12 02:30:38.719226
2025-06-12 02:30:46.460228
2025-06-12 02:30:42.394215
2025-06-12 02:30:54.362853
2025-06-12 02:30:51.428229
2025-06-12 02:30:47.673192
2025-06-12 02:30:47.582005
2025-06-12 02:30:57.507212
2025-06-12 02:31:05.220206
2025-06-12 02:30:54.047679
2025-06-12 02:31:01.426219
2025-06-12 02:30:58.316325
2025-06-12 02:31:04.015231
2025-06-12 02:31:04.150194
2025-06-12 02:31:05.018249
2025-06-12 02:31:06.179265
2025-06-12 02:31:03.743289
2025-06-12 02:31:06.384261
2025-06-12 02:31:12.781221
2025-06-12 02:31:04.918939
2025-06-12 02:31:07.224603
2025-06-12 02:31:02.023978
2025-06-12 02:31:09.076457
2025-06-12 02:31:17.749218
2025-06-12 02:24:14.961306
2025-06-12 02:31:23.400170
2025-06-12 02:31:19.100255
2025-06-12 02:31:20.926314
2025-06-12 02:31:18.119240
2025-06-12 02:31:18.128000
2025-06-12 02:31:19.582248
2025-06-12 02:31:24.966197
2025-06-12 02:31:30.514452
2025-06-12 02:31:36.142192
2025-06-12 02:31:25.401442
2025-06-12 02:31:25.850677
2025-06-12 02:31:31.112220
2025-06-12 02:31:32.267792
2025-06-12 02:31:27.180272
2025-06-12 02:31:37.767368
2025-06-12 02:31:32.429959
2025-06-12 02:24:03.707631
2025-06-12 02:31:25.972683
2025-06-12 02:31:31.870101
2025-06-12 02:31:36.224247
2025-06-12 02:31:37.872109
2025-06-12 02:31:38.977310
2025-06-12 02:31:42.351116
2025-06-12 02:31:50.520548
2025-06-12 02:31:47.743153
2025-06-12 02:31:38.429207
2025-06-12 02:31:42.063733
2025-06-12 02:31:50.922961
2025-06-12 02:31:53.520250
2025-06-12 02:31:50.804383
2025-06-12 02:31:48.914500
2025-06-12 02:31:51.957650
2025-06-12 02:31:50.946264
2025-06-12 02:31:52.870313
2025-06-12 02:31:59.149331
2025-06-12 02:31:51.687282
2025-06-12 02:31:56.122237
2025-06-12 02:31:59.525843
2025-06-12 02:32:03.998913
2025-06-12 02:32:04.521285
2025-06-12 02:31:58.182874
2025-06-12 02:32:05.793256
2025-06-12 02:32:08.020777
2025-06-12 02:32:05.426379
2025-06-12 02:32:09.779307
2025-06-12 02:32:08.926812
2025-06-12 02:32:13.358484
2025-06-12 02:32:13.220213
2025-06-12 02:32:10.468930
2025-06-12 02:32:14.833516
2025-06-12 02:32:10.259542
2025-06-12 02:32:24.570215
2025-06-12 02:32:16.043609
2025-06-12 02:32:09.510549
2025-06-12 02:32:22.847284
2025-06-12 02:32:23.964440
2025-06-12 02:32:19.049965
2025-06-12 02:32:26.963606
2025-06-12 02:32:23.525818
2025-06-12 02:32:23.663245
2025-06-12 02:32:32.884272
2025-06-12 02:32:30.979378
2025-06-12 02:32:31.519815
2025-06-12 02:32:33.385978
2025-06-12 02:32:35.807750
2025-06-12 02:32:33.915196
2025-06-12 02:32:38.340676
2025-06-12 02:32:37.622294
2025-06-12 02:32:41.109312
2025-06-12 02:32:44.983614
2025-06-12 02:32:42.780245
2025-06-12 02:32:39.915897
2025-06-12 02:32:46.342855
2025-06-12 02:32:45.299909
2025-06-12 02:32:32.644253
2025-06-12 02:32:47.302215
2025-06-12 02:32:50.477281
2025-06-12 02:32:42.520195
2025-06-12 02:32:54.572253
2025-06-12 02:33:01.140669
2025-06-12 02:32:58.740479
2025-06-12 02:32:59.153242
2025-06-12 02:32:59.406277
2025-06-12 02:33:03.841345
2025-06-12 02:33:06.172668
2025-06-12 02:33:02.298263
2025-06-12 02:32:58.817337
2025-06-12 02:33:04.729232
2025-06-12 02:32:57.787123
2025-06-12 02:33:11.151763
2025-06-12 02:33:06.132288
2025-06-12 02:33:19.089229
2025-06-12 02:33:21.981246
2025-06-12 02:33:11.212492
2025-06-12 02:33:15.170237
2025-06-12 02:33:12.690228
2025-06-12 02:33:15.056573
2025-06-12 02:33:19.969230
2025-06-12 02:33:21.296234
2025-06-12 02:33:17.752343
2025-06-12 02:33:21.591746
2025-06-12 02:33:21.788585
2025-06-12 02:33:18.405252
2025-06-12 02:33:04.518507
2025-06-12 02:33:24.799436
2025-06-12 02:33:32.348217
2025-06-12 02:33:31.586205
2025-06-12 02:33:28.557514
2025-06-12 02:33:38.589333
2025-06-12 02:33:38.326232
2025-06-12 02:33:36.064068
2025-06-12 02:33:36.292256
2025-06-12 02:33:36.687511
2025-06-12 02:33:41.669288
2025-06-12 02:33:43.484746
2025-06-12 02:33:40.797510
2025-06-12 02:33:42.075144
2025-06-12 02:33:39.213882
2025-06-12 02:33:41.477234
2025-06-12 02:33:55.233723
2025-06-12 02:33:43.829504
2025-06-12 02:33:50.007264
2025-06-12 02:33:43.969697
2025-06-12 02:33:47.820485
2025-06-12 02:33:59.434223
2025-06-12 02:33:57.063843
2025-06-12 02:33:58.134191
2025-06-12 02:33:54.782000
2025-06-12 02:33:57.022460
2025-06-12 02:33:53.506246
2025-06-12 02:33:59.718360
2025-06-12 02:33:59.855243
2025-06-12 02:34:01.448211
2025-06-12 02:34:10.038829
2025-06-12 02:33:53.794239
2025-06-12 02:34:07.875299
2025-06-12 02:34:06.464550
2025-06-12 02:34:18.692249
2025-06-12 02:34:13.069275
2025-06-12 02:34:08.204238
2025-06-12 02:29:03.162271
2025-06-12 02:34:15.319274
2025-06-12 02:34:17.697643
2025-06-12 02:34:20.324224
2025-06-12 02:34:27.908702
2025-06-12 02:34:25.512427
2025-06-12 02:34:26.526427
2025-06-12 02:34:35.927184
2025-06-12 02:34:43.451255
2025-06-12 02:34:49.155258
2025-06-12 02:34:43.498230
2025-06-12 02:35:02.168465
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 71, 1, 0, 1, 1, 1, 28, 1, 48, 36, 0, 0, 28, 0, 1, 0, 57, 0, 1, 1, 28, 28, 1, 1, 28, 28, 0, 0, 1, 1, 28, 0, 1, 48, 1, 0, 28, 0, 28, 1, 0, 28, 1, 28, 1, 0, 0, 28, 28, 0, 1, 0, 36, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 28, 0, 1, 1, 1, 1, 28, 1, 28, 28, 0, 0, 1, 50, 1, 48, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.1625; avg rank: 9.13; stdev rank: 15.915184573230684; total pools: 318.11

2025-06-12 02:35:03.511715
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 28, 1, 0, 1, 1, 1, 28, 1, 28, 36, 0, 0, 28, 0, 1, 0, 28, 0, 1, 1, 28, 1, 1, 1, 28, 28, 0, 0, 1, 0, 28, 0, 1, 28, 0, 0, 1, 1, 28, 0, 0, 28, 1, 28, 1, 0, 0, 28, 0, 0, 1, 0, 36, 1, 1, 1, 1, 0, 1, 0, 28, 1, 1, 1, 1, 28, 0, 1, 1, 1, 1, 28, 1, 0, 28, 36, 0, 1, 28, 1, 48, 1, 0, 1, 0, 1, 0, 0, 0, 28, 1, 0, 0, 0, 1]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.25025000000000003; avg rank: 7.57; stdev rank: 12.721049485007123; total pools: 357.72

2025-06-12 02:27:07.044661
2025-06-12 02:26:58.583169
2025-06-12 02:27:55.713182
2025-06-12 02:35:26.408186
2025-06-12 02:28:33.767259
2025-06-12 02:29:01.491283
2025-06-12 02:35:16.881293
2025-06-12 02:35:17.980283
2025-06-12 02:28:16.452253
2025-06-12 02:35:18.445999
2025-06-12 02:35:19.769324
2025-06-12 02:35:18.221826
2025-06-12 02:35:28.382332
2025-06-12 02:29:25.711265
2025-06-12 02:35:18.700032
2025-06-12 02:29:07.912289
2025-06-12 02:35:25.392241
2025-06-12 02:27:49.377432
2025-06-12 02:35:18.934245
2025-06-12 02:35:26.602212
2025-06-12 02:35:17.465198
2025-06-12 02:35:32.006274
2025-06-12 02:30:42.602381
2025-06-12 02:35:25.968274
2025-06-12 02:35:26.195233
2025-06-12 02:35:26.857228
2025-06-12 02:36:17.196216
2025-06-12 02:29:30.042422
2025-06-12 02:28:56.048865
2025-06-12 02:29:59.829458
2025-06-12 02:36:22.030264
2025-06-12 02:36:34.543891
2025-06-12 02:36:39.917271
2025-06-12 02:36:27.384242
2025-06-12 02:36:39.308936
2025-06-12 02:36:30.698158
2025-06-12 02:29:24.382239
2025-06-12 02:36:32.763420
2025-06-12 02:36:21.751379
2025-06-12 02:36:44.008197
2025-06-12 02:36:55.689213
2025-06-12 02:36:43.604189
2025-06-12 02:36:38.708543
2025-06-12 02:36:44.161210
2025-06-12 02:36:50.372548
2025-06-12 02:36:32.833274
2025-06-12 02:37:02.520238
2025-06-12 02:31:03.880249
2025-06-12 02:37:28.924240
2025-06-12 02:37:38.750450
2025-06-12 02:37:54.651307
2025-06-12 02:37:37.882289
2025-06-12 02:37:31.037211
2025-06-12 02:37:35.179993
2025-06-12 02:37:48.705299
2025-06-12 02:37:41.294914
2025-06-12 02:37:53.183274
2025-06-12 02:37:37.787227
2025-06-12 02:38:02.712464
2025-06-12 02:34:34.117229
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76425; avg rank: 0.0; stdev rank: 0.0; total pools: 6957.52

2025-06-12 02:37:44.255960
2025-06-12 02:38:05.132193
2025-06-12 02:31:52.429279
2025-06-12 02:38:14.568305
2025-06-12 02:37:51.841892
2025-06-12 02:37:53.720253
2025-06-12 02:31:35.579845
2025-06-12 02:38:43.831508
2025-06-12 02:38:34.508211
2025-06-12 02:38:40.181264
2025-06-12 02:38:45.654791
2025-06-12 02:38:50.717381
2025-06-12 02:39:04.300265
2025-06-12 02:39:13.145297
2025-06-12 02:38:58.278245
2025-06-12 02:38:36.315152
2025-06-12 02:38:44.487626
2025-06-12 02:38:52.029232
2025-06-12 02:38:49.194945
2025-06-12 02:38:51.261624
2025-06-12 02:38:55.130832
2025-06-12 02:39:03.109165
2025-06-12 02:39:10.052221
2025-06-12 02:39:44.279608
2025-06-12 02:38:57.942973
2025-06-12 02:39:42.508076
2025-06-12 02:39:48.643290
2025-06-12 02:40:04.056053
2025-06-12 02:40:02.391244
2025-06-12 02:38:59.292863
2025-06-12 02:40:06.252293
2025-06-12 02:39:54.542225
2025-06-12 02:40:07.051281
2025-06-12 02:39:04.812324
2025-06-12 02:38:57.376293
2025-06-12 02:39:52.821736
2025-06-12 02:40:03.069200
2025-06-12 02:39:59.075123
2025-06-12 02:40:07.154331
2025-06-12 02:38:56.656579
2025-06-12 02:39:01.837442
2025-06-12 02:40:19.132316
2025-06-12 02:40:32.413796
2025-06-12 02:39:05.715971
2025-06-12 02:40:04.329631
2025-06-12 02:39:06.405915
2025-06-12 02:40:51.910990
2025-06-12 02:40:26.675290
2025-06-12 02:40:56.778409
2025-06-12 02:40:58.434221
2025-06-12 02:41:05.137208
2025-06-12 02:41:18.937263
2025-06-12 02:41:10.087028
2025-06-12 02:41:04.028158
2025-06-12 02:41:19.471785
2025-06-12 02:41:19.976062
2025-06-12 02:41:14.041274
2025-06-12 02:41:20.596390
2025-06-12 02:41:33.323228
2025-06-12 02:41:13.912953
2025-06-12 02:41:40.223155
2025-06-12 02:41:35.564249
2025-06-12 02:35:34.918223
2025-06-12 02:41:48.256215
2025-06-12 02:36:44.480766
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32550000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.7

2025-06-12 02:40:56.596230
2025-06-12 02:42:02.561284
2025-06-12 02:41:49.020857
2025-06-12 02:42:19.512251
2025-06-12 02:42:30.238209
2025-06-12 02:35:44.392286
2025-06-12 02:42:04.305265
2025-06-12 02:42:22.291226
2025-06-12 02:42:16.262332
2025-06-12 02:42:25.052727
2025-06-12 02:41:28.819298
2025-06-12 02:42:32.711199
2025-06-12 02:41:09.066392
2025-06-12 02:41:17.056065
2025-06-12 02:42:36.253228
2025-06-12 02:42:19.981185
2025-06-12 02:41:25.676362
2025-06-12 02:42:41.848682
2025-06-12 02:42:46.047422
2025-06-12 02:42:37.442670
2025-06-12 02:41:16.315488
2025-06-12 02:41:44.706210
2025-06-12 02:42:42.671294
2025-06-12 02:42:51.185196
2025-06-12 02:43:13.477252
2025-06-12 02:43:14.417142
2025-06-12 02:41:42.986258
2025-06-12 02:43:21.966280
2025-06-12 02:43:27.621472
2025-06-12 02:43:27.390859
2025-06-12 02:43:23.665281
2025-06-12 02:43:28.854989
2025-06-12 02:43:41.962226
2025-06-12 02:43:54.308741
2025-06-12 02:43:41.123276
2025-06-12 02:43:53.596753
2025-06-12 02:43:09.236344
2025-06-12 02:43:06.281351
2025-06-12 02:43:57.005577
2025-06-12 02:43:50.142627
2025-06-12 02:43:48.396620
2025-06-12 02:43:05.365336
2025-06-12 02:44:24.141265
2025-06-12 02:43:05.172746
2025-06-12 02:44:22.348264
2025-06-12 02:43:06.680294
2025-06-12 02:43:11.833043
2025-06-12 02:44:19.430014
2025-06-12 02:43:59.375719
2025-06-12 02:43:08.104778
2025-06-12 02:43:11.119323
2025-06-12 02:44:45.484229
2025-06-12 02:44:40.584266
2025-06-12 02:43:12.772235
2025-06-12 02:43:45.616772
2025-06-12 02:44:44.175217
2025-06-12 02:44:53.438382
2025-06-12 02:44:42.034336
2025-06-12 02:45:08.382285
2025-06-12 02:44:46.542228
2025-06-12 02:43:41.783237
2025-06-12 02:43:46.605287
2025-06-12 02:44:56.835230
2025-06-12 02:45:22.120240
2025-06-12 02:43:52.456755
2025-06-12 02:43:58.926449
2025-06-12 02:45:17.736277
2025-06-12 02:45:26.384417
2025-06-12 02:45:26.519053
2025-06-12 02:45:12.320263
2025-06-12 02:43:59.373176
2025-06-12 02:45:37.973266
2025-06-12 02:46:01.209911
2025-06-12 02:45:55.366496
2025-06-12 02:44:25.972275
2025-06-12 02:45:54.040798
2025-06-12 02:46:22.286366
2025-06-12 02:46:09.463226
2025-06-12 02:46:10.117206
2025-06-12 02:46:00.816592
2025-06-12 02:46:13.999276
2025-06-12 02:45:17.215257
2025-06-12 02:46:18.551329
2025-06-12 02:46:30.617266
2025-06-12 02:46:37.610804
2025-06-12 02:46:43.919977
2025-06-12 02:45:24.249942
2025-06-12 02:46:49.788847
2025-06-12 02:46:55.663960
2025-06-12 02:45:38.704243
2025-06-12 02:46:56.969297
2025-06-12 02:45:13.524242
2025-06-12 02:45:53.591212
2025-06-12 02:46:44.848240
2025-06-12 02:45:28.402290
2025-06-12 02:47:13.753723
2025-06-12 02:45:56.570264
2025-06-12 02:47:13.337253
2025-06-12 02:47:21.078215
2025-06-12 02:46:02.233322
2025-06-12 02:46:02.720239
2025-06-12 02:45:56.480057
2025-06-12 02:47:24.495925
2025-06-12 02:47:26.592248
2025-06-12 02:47:35.066209
2025-06-12 02:47:39.961957
2025-06-12 02:46:26.985535
2025-06-12 02:47:31.299616
2025-06-12 02:46:28.692268
2025-06-12 02:47:27.694215
2025-06-12 02:47:54.053397
2025-06-12 02:46:37.768701
2025-06-12 02:47:49.207371
2025-06-12 02:46:40.744279
2025-06-12 02:48:03.666229
2025-06-12 02:46:56.315629
2025-06-12 02:47:54.064244
2025-06-12 02:48:10.049301
2025-06-12 02:47:56.084195
2025-06-12 02:48:48.239490
2025-06-12 02:48:22.478621
2025-06-12 02:47:16.907882
2025-06-12 02:48:27.038633
2025-06-12 02:48:29.073125
2025-06-12 02:49:03.029258
2025-06-12 02:48:29.633195
2025-06-12 02:48:51.439219
2025-06-12 02:48:52.851159
2025-06-12 02:49:03.651033
2025-06-12 02:48:54.584208
2025-06-12 02:48:55.325187
2025-06-12 02:48:06.832274
2025-06-12 02:47:38.728319
2025-06-12 02:48:15.294274
2025-06-12 02:49:14.489637
2025-06-12 02:49:43.766213
2025-06-12 02:42:51.189443
2025-06-12 02:49:27.978237
2025-06-12 02:49:09.758232
2025-06-12 02:47:55.496224
2025-06-12 02:49:24.116256
2025-06-12 02:49:28.496989
2025-06-12 02:48:41.716773
2025-06-12 02:48:31.903235
2025-06-12 02:48:22.782136
2025-06-12 02:48:15.462386
2025-06-12 02:48:35.573246
2025-06-12 02:48:54.783338
2025-06-12 02:49:50.343230
2025-06-12 02:50:20.537839
2025-06-12 02:49:06.862330
2025-06-12 02:48:28.069588
2025-06-12 02:49:00.784600
2025-06-12 02:49:19.501363
2025-06-12 02:49:13.059247
2025-06-12 02:50:42.988224
2025-06-12 02:49:46.297379
2025-06-12 02:43:26.921191
2025-06-12 02:51:12.311203
2025-06-12 02:50:21.791295
2025-06-12 02:50:23.016663
2025-06-12 02:50:28.324028
2025-06-12 02:51:17.154514
2025-06-12 02:50:59.987277
2025-06-12 02:51:46.981211
2025-06-12 02:50:54.686942
2025-06-12 02:50:45.571473
2025-06-12 02:50:56.246771
2025-06-12 02:52:05.439214
2025-06-12 02:50:57.389627
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
