Beginning of run
landscape params:
2025-06-12 00:12:42.649360
2025-06-12 00:12:36.282347
2025-06-12 00:12:36.288312
2025-06-12 00:12:41.985145
2025-06-12 00:12:46.303317
2025-06-12 00:12:43.714318
2025-06-12 00:12:39.754315
2025-06-12 00:12:41.994246
2025-06-12 00:12:48.800255
2025-06-12 00:12:47.680322
2025-06-12 00:12:50.419309
2025-06-12 00:12:44.914440
2025-06-12 00:12:55.995250
2025-06-12 00:12:40.600388
2025-06-12 00:12:50.192324
2025-06-12 00:12:54.458286
2025-06-12 00:12:44.492581
2025-06-12 00:12:56.404793
2025-06-12 00:12:47.562241
2025-06-12 00:12:55.074366
2025-06-12 00:12:51.463324
2025-06-12 00:12:54.905388
2025-06-12 00:12:39.442258
2025-06-12 00:12:56.953827
2025-06-12 00:12:41.431317
2025-06-12 00:12:50.030402
2025-06-12 00:12:54.718255
2025-06-12 00:12:49.471292
2025-06-12 00:12:52.604349
2025-06-12 00:12:52.405349
2025-06-12 00:12:59.629309
2025-06-12 00:12:48.029340
2025-06-12 00:13:02.036295
2025-06-12 00:12:58.951293
2025-06-12 00:13:05.275333
2025-06-12 00:13:02.938268
2025-06-12 00:13:06.866335
2025-06-12 00:13:06.330267
2025-06-12 00:12:59.186330
2025-06-12 00:13:02.240290
2025-06-12 00:13:01.096346
2025-06-12 00:13:05.712345
2025-06-12 00:13:11.136373
2025-06-12 00:13:12.730313
2025-06-12 00:13:09.308350
2025-06-12 00:12:56.027330
2025-06-12 00:12:56.194344
2025-06-12 00:13:09.409381
2025-06-12 00:13:04.824321
2025-06-12 00:13:12.847299
2025-06-12 00:13:07.974354
2025-06-12 00:13:14.348324
2025-06-12 00:13:18.144384
2025-06-12 00:13:19.213262
2025-06-12 00:13:11.853447
2025-06-12 00:13:17.667337
2025-06-12 00:13:10.232427
2025-06-12 00:13:13.283261
2025-06-12 00:13:13.415249
2025-06-12 00:06:45.138439
2025-06-12 00:13:15.951293
2025-06-12 00:13:13.087391
2025-06-12 00:13:21.705330
2025-06-12 00:13:26.540350
2025-06-12 00:13:19.678536
2025-06-12 00:13:11.816034
2025-06-12 00:13:26.588135
2025-06-12 00:13:24.330687
2025-06-12 00:13:22.570332
2025-06-12 00:13:23.290530
2025-06-12 00:13:23.024829
2025-06-12 00:13:21.682257
2025-06-12 00:13:26.464449
2025-06-12 00:13:17.991349
2025-06-12 00:13:30.116314
2025-06-12 00:13:30.785325
2025-06-12 00:13:27.457261
2025-06-12 00:13:29.888765
2025-06-12 00:13:33.847316
2025-06-12 00:13:32.689589
2025-06-12 00:13:34.275287
2025-06-12 00:12:04.096364
2025-06-12 00:13:26.724371
2025-06-12 00:13:30.215630
2025-06-12 00:13:34.664426
2025-06-12 00:13:28.399735
2025-06-12 00:13:42.497353
2025-06-12 00:13:38.160518
2025-06-12 00:13:25.877318
2025-06-12 00:13:40.791232
2025-06-12 00:11:22.711886
2025-06-12 00:13:42.936316
2025-06-12 00:13:32.497911
2025-06-12 00:12:04.372901
2025-06-12 00:13:38.858350
2025-06-12 00:13:30.002932
2025-06-12 00:13:46.516342
2025-06-12 00:12:03.169274
2025-06-12 00:13:43.633338
2025-06-12 00:13:45.159325
2025-06-12 00:13:34.261375
2025-06-12 00:11:06.213238
2025-06-12 00:12:03.885335
2025-06-12 00:13:41.216329
2025-06-12 00:12:02.956337
2025-06-12 00:13:46.873343
2025-06-12 00:12:09.106310
2025-06-12 00:13:39.395387
2025-06-12 00:12:02.694409
2025-06-12 00:13:36.281389
2025-06-12 00:13:52.421322
2025-06-12 00:12:03.442333
2025-06-12 00:13:46.136368
2025-06-12 00:13:48.147331
2025-06-12 00:13:42.481253
2025-06-12 00:12:03.671340
2025-06-12 00:12:09.768446
2025-06-12 00:13:44.580291
2025-06-12 00:13:42.306300
2025-06-12 00:12:10.003343
2025-06-12 00:13:50.796322
2025-06-12 00:12:08.909313
2025-06-12 00:13:56.107316
2025-06-12 00:11:16.559309
2025-06-12 00:13:50.423283
2025-06-12 00:13:44.594565
2025-06-12 00:12:09.566408
2025-06-12 00:12:09.336558
2025-06-12 00:12:08.705356
2025-06-12 00:13:45.170344
2025-06-12 00:14:00.111373
2025-06-12 00:13:56.856435
2025-06-12 00:14:01.563292
2025-06-12 00:14:01.962263
2025-06-12 00:14:00.867355
2025-06-12 00:14:03.072372
2025-06-12 00:11:39.699621
2025-06-12 00:12:10.202261
2025-06-12 00:06:58.981120
2025-06-12 00:14:03.762316
2025-06-12 00:14:07.171315
2025-06-12 00:14:05.845772
2025-06-12 00:14:04.492271
2025-06-12 00:14:00.842311
2025-06-12 00:14:00.825698
2025-06-12 00:14:06.488372
2025-06-12 00:14:09.238331
2025-06-12 00:14:09.621010
2025-06-12 00:14:12.705372
2025-06-12 00:06:52.649357
2025-06-12 00:14:11.132674
2025-06-12 00:14:12.664324
2025-06-12 00:11:56.989438
2025-06-12 00:14:16.338327
2025-06-12 00:14:14.372450
2025-06-12 00:14:12.266353
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 34, 0, 1, 1, 2, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 2, 2, 0, 34, 0, 1, 1, 0, 2, 1, 1, 1, 1, 34, 3, 1, 3, 0, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.17999999999999997; avg rank: 1.63; stdev rank: 5.749182550589256; total pools: 316.47

2025-06-12 00:14:20.420939
2025-06-12 00:06:52.077426
2025-06-12 00:12:00.663506
2025-06-12 00:14:25.297408
2025-06-12 00:07:14.330382
2025-06-12 00:06:47.029690
2025-06-12 00:14:14.737808
2025-06-12 00:14:23.896309
2025-06-12 00:14:19.128370
2025-06-12 00:06:48.772369
2025-06-12 00:14:24.420498
2025-06-12 00:14:28.520345
2025-06-12 00:11:40.474369
2025-06-12 00:07:08.667547
2025-06-12 00:14:29.300277
2025-06-12 00:12:01.335497
2025-06-12 00:14:26.543436
2025-06-12 00:14:27.685268
2025-06-12 00:14:28.751289
2025-06-12 00:12:18.526383
2025-06-12 00:14:26.004272
2025-06-12 00:14:29.571342
2025-06-12 00:14:34.386407
2025-06-12 00:14:32.187250
2025-06-12 00:06:55.227387
2025-06-12 00:14:34.402507
2025-06-12 00:14:35.457239
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 34, 0, 1, 1, 2, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 2, 3, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 0, 1, 3, 1, 1, 0, 2, 2, 2, 0, 2, 1, 1, 1, 0, 2, 1, 2, 3, 1, 1, 3, 1, 3, 91, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 76, 91, 91, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.23625000000000004; avg rank: 4.64; stdev rank: 17.254865980354644; total pools: 336.06

2025-06-12 00:14:38.385735
2025-06-12 00:07:03.641489
2025-06-12 00:14:44.195282
2025-06-12 00:14:33.986218
2025-06-12 00:06:57.911555
2025-06-12 00:14:42.757301
2025-06-12 00:11:59.619371
2025-06-12 00:07:23.265253
2025-06-12 00:14:40.501319
2025-06-12 00:12:24.644447
2025-06-12 00:14:48.682320
2025-06-12 00:14:46.159282
2025-06-12 00:14:45.353405
2025-06-12 00:14:48.871393
2025-06-12 00:14:47.841433
2025-06-12 00:07:17.673340
2025-06-12 00:14:54.378333
2025-06-12 00:14:53.746317
2025-06-12 00:14:48.742294
2025-06-12 00:14:53.273581
2025-06-12 00:12:14.665363
2025-06-12 00:14:51.369368
2025-06-12 00:14:58.682446
2025-06-12 00:12:07.609386
2025-06-12 00:12:10.637301
2025-06-12 00:12:25.398375
2025-06-12 00:14:53.794176
2025-06-12 00:15:04.343326
2025-06-12 00:15:01.749353
2025-06-12 00:15:11.607361
2025-06-12 00:15:06.108300
2025-06-12 00:15:11.200258
2025-06-12 00:07:07.737408
2025-06-12 00:15:15.853293
2025-06-12 00:14:03.564486
2025-06-12 00:15:10.111369
2025-06-12 00:15:00.724312
2025-06-12 00:14:03.738062
2025-06-12 00:12:31.555341
2025-06-12 00:07:13.624254
2025-06-12 00:15:11.116289
2025-06-12 00:15:15.768490
2025-06-12 00:15:12.099339
2025-06-12 00:15:13.980365
2025-06-12 00:15:19.115278
2025-06-12 00:07:11.368486
2025-06-12 00:13:50.162356
2025-06-12 00:15:17.856332
2025-06-12 00:15:24.470343
2025-06-12 00:14:01.566302
2025-06-12 00:14:09.209365
2025-06-12 00:15:30.198092
2025-06-12 00:15:15.478338
2025-06-12 00:14:13.082347
2025-06-12 00:15:30.258343
2025-06-12 00:15:33.007341
2025-06-12 00:15:30.886341
2025-06-12 00:14:00.648032
2025-06-12 00:14:05.730413
2025-06-12 00:15:28.544333
2025-06-12 00:15:34.958373
2025-06-12 00:15:37.805548
2025-06-12 00:14:10.864337
2025-06-12 00:15:37.382226
2025-06-12 00:15:47.896280
2025-06-12 00:15:30.795325
2025-06-12 00:15:38.492381
2025-06-12 00:15:36.427374
2025-06-12 00:14:11.868412
2025-06-12 00:14:08.280439
2025-06-12 00:14:12.907379
2025-06-12 00:14:04.389211
2025-06-12 00:15:37.794956
2025-06-12 00:14:02.689415
2025-06-12 00:15:52.100340
2025-06-12 00:14:21.346324
2025-06-12 00:14:13.382335
2025-06-12 00:15:51.712318
2025-06-12 00:15:51.674315
2025-06-12 00:15:57.672362
2025-06-12 00:16:02.865240
2025-06-12 00:16:03.666344
2025-06-12 00:16:02.784378
2025-06-12 00:15:59.664278
2025-06-12 00:15:56.402280
2025-06-12 00:16:16.173419
2025-06-12 00:16:02.794408
2025-06-12 00:16:20.828329
2025-06-12 00:16:26.394349
2025-06-12 00:16:26.697173
2025-06-12 00:16:31.751320
2025-06-12 00:14:12.864248
2025-06-12 00:11:49.195530
2025-06-12 00:13:58.311676
2025-06-12 00:14:02.296386
2025-06-12 00:14:34.226269
2025-06-12 00:11:38.636372
2025-06-12 00:16:48.727350
2025-06-12 00:14:20.696341
2025-06-12 00:16:47.776283
2025-06-12 00:11:59.596526
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 3, 0, 0, 1, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 3, 1, 2, 1, 0, 2, 2, 0, 1, 1, 1, 1, 0, 2, 1, 34, 1, 1, 2, 3, 1, 3, 2, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 2, 2, 0, 1, 1, 76, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 1.92; stdev rank: 8.19717024344377; total pools: 473.59

2025-06-12 00:14:48.396363
2025-06-12 00:12:02.125315
2025-06-12 00:11:16.089462
2025-06-12 00:12:03.617427
2025-06-12 00:11:41.009368
2025-06-12 00:15:36.691330
2025-06-12 00:14:47.346026
2025-06-12 00:17:00.966862
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 0, 2, 1, 0, 2, 2, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 3, 1, 3, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 76, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.21100000000000002; avg rank: 1.34; stdev rank: 7.55145019185057; total pools: 447.09

2025-06-12 00:14:37.511258
2025-06-12 00:12:00.827938
2025-06-12 00:15:33.509485
2025-06-12 00:11:48.879378
2025-06-12 00:12:17.191424
2025-06-12 00:15:49.423343
2025-06-12 00:11:56.122458
2025-06-12 00:15:47.375347
2025-06-12 00:11:36.052420
2025-06-12 00:15:48.926398
2025-06-12 00:11:56.823272
2025-06-12 00:16:05.419350
2025-06-12 00:14:49.348328
2025-06-12 00:15:52.137322
2025-06-12 00:15:55.065335
2025-06-12 00:15:08.606783
2025-06-12 00:12:19.603100
2025-06-12 00:12:28.570381
2025-06-12 00:16:13.306327
2025-06-12 00:15:54.869370
2025-06-12 00:16:08.073411
2025-06-12 00:15:58.317399
2025-06-12 00:15:19.326305
2025-06-12 00:16:16.313440
2025-06-12 00:15:24.010324
2025-06-12 00:14:49.942439
2025-06-12 00:15:04.803442
2025-06-12 00:16:09.743453
2025-06-12 00:15:21.036193
2025-06-12 00:16:17.622356
2025-06-12 00:16:08.121409
2025-06-12 00:14:44.129336
2025-06-12 00:15:23.139258
2025-06-12 00:14:47.394465
2025-06-12 00:15:40.078337
2025-06-12 00:15:05.086432
2025-06-12 00:14:56.440487
2025-06-12 00:14:47.984441
2025-06-12 00:14:40.222438
2025-06-12 00:12:38.345363
2025-06-12 00:14:54.356335
2025-06-12 00:14:42.637414
2025-06-12 00:15:12.675406
2025-06-12 00:15:19.600517
2025-06-12 00:15:01.009517
2025-06-12 00:15:11.993497
2025-06-12 00:17:21.357212
2025-06-12 00:17:38.606928
2025-06-12 00:15:08.982407
2025-06-12 00:17:02.289651
2025-06-12 00:15:22.941449
2025-06-12 00:15:17.041455
2025-06-12 00:17:42.755237
2025-06-12 00:16:56.913406
2025-06-12 00:17:46.105308
2025-06-12 00:16:59.318366
2025-06-12 00:16:53.733440
2025-06-12 00:17:50.033442
2025-06-12 00:17:00.966394
2025-06-12 00:18:00.403332
2025-06-12 00:17:47.558419
2025-06-12 00:18:06.495330
2025-06-12 00:18:06.598243
2025-06-12 00:17:57.782336
2025-06-12 00:17:16.804300
2025-06-12 00:18:13.017381
2025-06-12 00:18:15.650938
2025-06-12 00:18:13.349424
2025-06-12 00:18:24.113347
2025-06-12 00:18:28.865326
2025-06-12 00:18:30.201449
2025-06-12 00:17:57.329297
2025-06-12 00:17:38.356314
2025-06-12 00:18:14.317495
2025-06-12 00:18:04.817289
2025-06-12 00:17:29.411394
2025-06-12 00:18:19.077355
2025-06-12 00:18:24.133476
2025-06-12 00:19:14.591420
2025-06-12 00:18:30.025373
2025-06-12 00:19:25.088372
2025-06-12 00:18:35.096430
2025-06-12 00:19:49.404578
2025-06-12 00:19:53.452371
2025-06-12 00:18:32.811372
2025-06-12 00:20:13.146267
2025-06-12 00:19:35.481345
2025-06-12 00:20:15.429344
2025-06-12 00:20:08.332576
2025-06-12 00:20:03.012416
2025-06-12 00:20:08.609491
2025-06-12 00:20:34.416368
2025-06-12 00:14:23.823309
2025-06-12 00:20:14.927356
2025-06-12 00:18:26.395373
2025-06-12 00:17:20.033506
2025-06-12 00:17:09.271350
2025-06-12 00:18:56.503360
2025-06-12 00:19:57.975356
2025-06-12 00:18:31.015335
2025-06-12 00:20:43.852387
2025-06-12 00:20:23.245470
2025-06-12 00:17:19.684288
2025-06-12 00:20:25.388339
2025-06-12 00:19:04.518371
2025-06-12 00:14:38.785256
2025-06-12 00:19:56.521330
2025-06-12 00:18:48.820427
2025-06-12 00:18:32.970303
2025-06-12 00:20:36.699672
2025-06-12 00:20:05.025441
2025-06-12 00:18:38.676519
2025-06-12 00:19:40.826264
2025-06-12 00:17:16.964397
2025-06-12 00:16:55.309348
2025-06-12 00:17:38.324277
2025-06-12 00:17:21.730336
2025-06-12 00:19:49.909335
2025-06-12 00:13:40.596371
2025-06-12 00:18:40.363499
2025-06-12 00:20:17.028165
2025-06-12 00:17:17.645265
2025-06-12 00:20:41.770409
2025-06-12 00:17:19.528328
2025-06-12 00:17:19.227442
2025-06-12 00:20:53.613337
2025-06-12 00:17:36.120253
2025-06-12 00:17:10.844357
2025-06-12 00:17:15.307379
2025-06-12 00:20:43.730339
2025-06-12 00:18:47.435321
2025-06-12 00:14:35.581290
2025-06-12 00:17:22.900353
2025-06-12 00:19:07.770351
2025-06-12 00:21:43.174800
2025-06-12 00:17:10.538433
2025-06-12 00:17:17.719396
2025-06-12 00:19:07.723790
2025-06-12 00:17:00.024268
2025-06-12 00:21:30.379322
2025-06-12 00:17:37.380371
2025-06-12 00:19:09.985342
2025-06-12 00:17:49.370349
2025-06-12 00:14:48.806567
2025-06-12 00:17:36.920288
2025-06-12 00:17:36.454432
2025-06-12 00:17:36.519012
2025-06-12 00:20:41.977821
2025-06-12 00:17:39.279265
2025-06-12 00:14:31.223500
2025-06-12 00:17:40.020273
2025-06-12 00:15:31.021813
2025-06-12 00:15:03.123504
2025-06-12 00:19:08.728569
2025-06-12 00:17:42.796348
2025-06-12 00:17:46.616285
2025-06-12 00:19:40.955363
2025-06-12 00:20:57.043455
2025-06-12 00:18:02.688368
2025-06-12 00:22:00.088328
2025-06-12 00:17:39.584608
2025-06-12 00:14:54.459343
2025-06-12 00:19:31.095297
2025-06-12 00:14:40.016275
2025-06-12 00:15:13.624426
2025-06-12 00:22:03.088390
2025-06-12 00:17:36.746408
2025-06-12 00:20:48.882363
2025-06-12 00:22:17.247481
2025-06-12 00:22:23.291369
2025-06-12 00:17:44.314345
2025-06-12 00:22:23.823780
2025-06-12 00:21:26.399330
2025-06-12 00:14:43.034270
2025-06-12 00:15:06.633490
2025-06-12 00:22:25.630846
2025-06-12 00:22:38.410376
2025-06-12 00:21:14.814593
2025-06-12 00:22:53.116318
2025-06-12 00:22:32.141360
2025-06-12 00:14:59.599376
2025-06-12 00:18:03.777350
2025-06-12 00:22:52.549763
2025-06-12 00:15:46.078456
2025-06-12 00:22:31.069357
2025-06-12 00:21:45.674349
2025-06-12 00:15:37.001362
2025-06-12 00:22:51.823272
2025-06-12 00:21:38.476390
2025-06-12 00:22:18.463276
2025-06-12 00:18:53.720379
2025-06-12 00:23:05.508379
2025-06-12 00:23:21.927362
2025-06-12 00:23:44.833363
2025-06-12 00:22:10.662362
2025-06-12 00:22:50.830375
2025-06-12 00:22:54.831311
2025-06-12 00:23:36.940328
2025-06-12 00:24:05.926365
2025-06-12 00:24:31.464658
2025-06-12 00:23:14.263338
2025-06-12 00:24:11.654422
2025-06-12 00:24:17.376337
2025-06-12 00:24:23.440387
2025-06-12 00:23:21.856304
2025-06-12 00:24:31.013265
2025-06-12 00:24:19.323959
2025-06-12 00:23:52.706250
2025-06-12 00:23:09.340353
2025-06-12 00:22:50.147432
2025-06-12 00:23:30.382359
2025-06-12 00:22:51.690339
2025-06-12 00:23:27.440336
2025-06-12 00:24:40.479317
2025-06-12 00:25:01.529360
2025-06-12 00:24:36.854458
2025-06-12 00:23:16.523419
2025-06-12 00:23:02.163515
2025-06-12 00:25:26.689391
2025-06-12 00:24:44.872357
2025-06-12 00:24:54.374211
2025-06-12 00:22:53.260361
2025-06-12 00:25:20.708339
2025-06-12 00:23:09.744354
2025-06-12 00:23:11.676294
2025-06-12 00:22:43.725410
2025-06-12 00:23:00.102353
2025-06-12 00:24:26.787459
2025-06-12 00:23:30.268340
2025-06-12 00:24:01.627062
2025-06-12 00:23:43.099363
2025-06-12 00:25:44.477292
2025-06-12 00:23:38.204359
2025-06-12 00:24:14.773351
2025-06-12 00:24:32.654251
2025-06-12 00:23:59.571349
2025-06-12 00:25:53.387429
2025-06-12 00:24:54.720316
2025-06-12 00:24:07.684312
2025-06-12 00:26:04.136328
2025-06-12 00:23:47.101352
2025-06-12 00:25:02.590313
2025-06-12 00:26:18.068350
2025-06-12 00:24:01.579325
2025-06-12 00:25:17.547374
2025-06-12 00:26:24.858355
2025-06-12 00:26:18.816274
2025-06-12 00:25:56.982376
2025-06-12 00:25:44.618403
2025-06-12 00:25:48.917303
2025-06-12 00:26:20.719288
2025-06-12 00:26:36.736396
2025-06-12 00:26:48.548328
2025-06-12 00:22:48.861251
2025-06-12 00:22:48.581320
2025-06-12 00:25:50.585520
2025-06-12 00:26:24.158346
2025-06-12 00:27:10.454321
2025-06-12 00:23:12.761280
2025-06-12 00:22:55.090330
2025-06-12 00:24:01.114317
2025-06-12 00:23:14.537303
2025-06-12 00:23:22.127264
2025-06-12 00:27:07.942243
2025-06-12 00:23:45.305471
2025-06-12 00:26:58.330362
2025-06-12 00:27:25.312339
2025-06-12 00:23:13.454238
2025-06-12 00:23:29.548259
2025-06-12 00:26:26.414397
2025-06-12 00:24:01.484412
2025-06-12 00:23:26.697388
2025-06-12 00:23:45.496430
2025-06-12 00:27:16.662273
2025-06-12 00:23:39.660349
2025-06-12 00:24:04.086494
2025-06-12 00:23:29.875441
2025-06-12 00:26:16.895306
2025-06-12 00:23:56.855310
2025-06-12 00:26:36.006381
2025-06-12 00:23:35.588400
2025-06-12 00:26:24.282351
2025-06-12 00:23:48.143304
2025-06-12 00:23:18.614411
2025-06-12 00:26:28.789325
2025-06-12 00:23:51.525413
2025-06-12 00:23:23.066446
2025-06-12 00:23:38.492285
2025-06-12 00:24:26.673415
2025-06-12 00:27:47.335414
2025-06-12 00:26:26.631416
2025-06-12 00:24:12.158389
2025-06-12 00:23:47.290367
2025-06-12 00:23:29.537271
2025-06-12 00:23:59.789706
2025-06-12 00:27:58.677346
2025-06-12 00:23:52.122309
2025-06-12 00:27:36.896491
2025-06-12 00:26:26.913306
2025-06-12 00:28:34.140356
2025-06-12 00:28:03.445577
2025-06-12 00:28:18.393329
2025-06-12 00:27:53.514394
2025-06-12 00:28:29.143368
2025-06-12 00:24:07.347393
2025-06-12 00:28:32.650400
2025-06-12 00:27:41.883370
2025-06-12 00:26:34.852432
2025-06-12 00:27:50.597343
2025-06-12 00:28:37.337342
2025-06-12 00:28:30.777462
2025-06-12 00:28:39.197364
2025-06-12 00:28:01.584327
2025-06-12 00:28:56.379495
2025-06-12 00:26:59.327553
2025-06-12 00:27:17.386360
2025-06-12 00:28:17.930409
2025-06-12 00:26:59.722319
2025-06-12 00:28:57.880379
2025-06-12 00:27:25.196341
2025-06-12 00:28:32.495338
2025-06-12 00:27:37.192390
2025-06-12 00:28:33.178362
2025-06-12 00:28:28.653357
2025-06-12 00:24:42.360394
2025-06-12 00:22:56.439380
2025-06-12 00:27:23.634327
2025-06-12 00:25:19.638329
2025-06-12 00:29:22.108346
2025-06-12 00:29:31.422453
2025-06-12 00:29:40.665345
2025-06-12 00:29:19.447466
2025-06-12 00:27:33.566280
2025-06-12 00:27:44.089368
2025-06-12 00:27:56.712311
2025-06-12 00:27:33.889415
2025-06-12 00:28:01.748121
2025-06-12 00:22:33.018314
2025-06-12 00:28:54.258920
2025-06-12 00:30:01.856257
2025-06-12 00:30:19.303371
2025-06-12 00:28:06.081525
2025-06-12 00:30:31.111338
2025-06-12 00:30:28.801451
2025-06-12 00:23:22.013411
2025-06-12 00:30:34.523398
2025-06-12 00:30:33.654237
2025-06-12 00:30:36.626347
2025-06-12 00:27:47.636083
2025-06-12 00:23:31.231386
2025-06-12 00:23:48.792338
2025-06-12 00:29:34.379315
2025-06-12 00:29:50.211509
2025-06-12 00:28:19.544463
2025-06-12 00:24:00.079704
2025-06-12 00:30:03.027357
2025-06-12 00:30:56.373453
2025-06-12 00:29:45.910377
2025-06-12 00:29:53.168480
2025-06-12 00:24:06.833311
2025-06-12 00:30:50.881376
2025-06-12 00:31:03.827253
2025-06-12 00:30:53.226424
2025-06-12 00:23:57.046499
2025-06-12 00:23:56.904004
2025-06-12 00:31:16.329332
2025-06-12 00:24:30.921460
2025-06-12 00:24:08.333382
2025-06-12 00:24:08.004705
2025-06-12 00:30:00.735473
2025-06-12 00:30:48.729373
2025-06-12 00:24:30.489409
2025-06-12 00:30:26.734310
2025-06-12 00:31:42.585703
2025-06-12 00:30:34.633453
2025-06-12 00:30:45.609359
2025-06-12 00:31:44.557382
2025-06-12 00:31:43.068325
2025-06-12 00:24:57.155315
2025-06-12 00:31:47.678344
2025-06-12 00:28:44.643332
2025-06-12 00:31:25.287396
2025-06-12 00:24:44.169361
2025-06-12 00:24:53.905311
2025-06-12 00:29:16.969321
2025-06-12 00:30:27.163427
2025-06-12 00:31:12.968489
2025-06-12 00:32:36.480435
2025-06-12 00:32:29.790349
2025-06-12 00:33:00.758497
2025-06-12 00:32:41.988354
2025-06-12 00:32:17.318283
2025-06-12 00:30:58.464373
2025-06-12 00:32:41.664323
2025-06-12 00:31:28.781359
2025-06-12 00:31:23.982337
2025-06-12 00:32:25.486315
2025-06-12 00:32:41.869381
2025-06-12 00:29:18.723403
2025-06-12 00:31:18.212430
2025-06-12 00:29:20.709476
2025-06-12 00:28:49.010387
2025-06-12 00:29:36.134322
2025-06-12 00:29:08.119440
2025-06-12 00:30:45.212352
2025-06-12 00:29:16.602299
2025-06-12 00:31:14.842395
2025-06-12 00:32:10.794604
2025-06-12 00:33:12.632032
2025-06-12 00:31:18.223314
2025-06-12 00:31:22.679967
2025-06-12 00:33:09.874380
2025-06-12 00:29:45.262460
2025-06-12 00:29:23.308621
2025-06-12 00:33:13.080335
2025-06-12 00:29:39.979473
2025-06-12 00:31:31.776363
2025-06-12 00:33:59.473284
2025-06-12 00:31:58.777375
2025-06-12 00:32:53.798293
2025-06-12 00:31:10.762476
2025-06-12 00:29:32.672406
2025-06-12 00:33:55.621390
2025-06-12 00:29:47.531413
2025-06-12 00:32:55.506280
2025-06-12 00:33:19.648316
2025-06-12 00:29:58.613410
2025-06-12 00:33:39.833378
2025-06-12 00:29:55.754415
2025-06-12 00:30:09.313431
2025-06-12 00:32:03.860333
2025-06-12 00:32:01.323503
2025-06-12 00:30:05.648419
2025-06-12 00:29:45.859484
2025-06-12 00:30:01.580269
2025-06-12 00:29:38.176299
2025-06-12 00:29:50.636347
2025-06-12 00:33:49.729085
2025-06-12 00:33:08.387437
2025-06-12 00:29:33.787304
2025-06-12 00:30:24.731305
2025-06-12 00:30:16.738379
2025-06-12 00:33:00.637362
2025-06-12 00:29:49.687607
2025-06-12 00:31:53.739429
2025-06-12 00:30:03.302389
2025-06-12 00:34:32.999343
2025-06-12 00:34:37.154353
2025-06-12 00:32:29.436284
2025-06-12 00:34:32.588362
2025-06-12 00:30:36.936321
2025-06-12 00:30:19.111424
2025-06-12 00:34:44.568279
2025-06-12 00:31:54.923424
2025-06-12 00:30:12.121344
2025-06-12 00:34:43.624026
2025-06-12 00:33:31.944573
2025-06-12 00:34:41.196962
2025-06-12 00:32:56.685992
2025-06-12 00:33:05.638379
2025-06-12 00:33:29.781752
2025-06-12 00:33:47.643328
2025-06-12 00:33:41.644339
2025-06-12 00:34:09.666418
2025-06-12 00:34:50.858334
2025-06-12 00:30:00.869387
