Beginning of run
landscape params:
2025-06-12 00:04:19.704329
2025-06-12 00:03:50.861326
2025-06-12 00:01:45.265327
2025-06-12 00:06:02.498256
2025-06-12 00:05:06.250155
2025-06-12 00:04:25.802383
2025-06-12 00:06:09.760346
2025-06-12 00:00:06.333343
2025-06-12 00:04:53.097271
2025-06-12 00:06:06.512303
2025-06-12 00:04:25.208568
2025-06-12 00:03:58.166424
2025-06-12 00:03:59.339320
2025-06-12 00:04:24.056607
2025-06-12 00:04:26.003290
2025-06-12 00:04:24.259218
2025-06-12 00:06:17.597305
2025-06-12 00:03:54.740495
2025-06-12 00:06:36.099156
2025-06-12 00:06:26.245325
2025-06-12 00:06:27.529280
2025-06-12 00:06:13.043416
2025-06-12 00:01:53.201395
2025-06-12 00:06:09.334375
2025-06-12 00:03:43.927185
2025-06-12 00:06:46.232323
2025-06-12 00:07:16.169265
2025-06-12 00:06:53.665427
2025-06-12 00:02:32.627825
2025-06-12 00:06:22.550304
2025-06-12 00:07:32.965274
2025-06-12 00:04:25.157186
2025-06-12 00:07:23.433399
2025-06-12 00:08:24.407533
2025-06-12 00:07:59.064720
2025-06-12 00:06:50.339343
2025-06-12 00:07:38.850348
2025-06-12 00:07:20.579358
2025-06-12 00:07:33.429276
2025-06-12 00:07:14.410910
2025-06-12 00:04:25.900348
2025-06-12 00:08:33.443912
2025-06-12 00:07:15.727567
2025-06-12 00:07:36.667767
2025-06-12 00:08:27.320858
2025-06-12 00:07:59.986841
2025-06-12 00:08:57.907443
2025-06-12 00:08:19.198262
2025-06-12 00:07:39.106330
2025-06-12 00:08:11.915309
2025-06-12 00:07:30.502286
2025-06-12 00:08:53.856830
2025-06-12 00:09:02.251044
2025-06-12 00:07:41.160406
2025-06-12 00:08:48.427420
2025-06-12 00:08:12.474017
2025-06-12 00:07:31.771673
2025-06-12 00:08:11.176982
2025-06-12 00:06:26.249317
2025-06-12 00:08:21.439885
2025-06-12 00:07:40.380340
2025-06-12 00:09:30.416348
2025-06-12 00:09:27.727334
2025-06-12 00:08:30.873369
2025-06-12 00:09:19.044380
2025-06-12 00:07:59.327342
2025-06-12 00:08:25.673211
2025-06-12 00:10:08.772491
2025-06-12 00:10:09.663882
2025-06-12 00:09:51.424289
2025-06-12 00:06:24.631601
2025-06-12 00:08:30.162127
2025-06-12 00:06:44.725293
2025-06-12 00:06:22.627955
2025-06-12 00:07:09.811495
2025-06-12 00:03:24.482361
2025-06-12 00:10:51.399875
2025-06-12 00:10:18.549410
2025-06-12 00:06:42.317272
2025-06-12 00:11:00.095244
2025-06-12 00:07:49.498607
2025-06-12 00:10:39.430115
2025-06-12 00:08:30.639250
2025-06-12 00:06:26.433265
2025-06-12 00:03:14.872457
2025-06-12 00:06:41.795246
2025-06-12 00:10:49.755011
2025-06-12 00:06:20.358444
2025-06-12 00:06:41.351403
2025-06-12 00:06:28.670319
2025-06-12 00:08:02.459610
2025-06-12 00:10:21.778662
2025-06-12 00:09:30.964513
2025-06-12 00:06:28.677428
2025-06-12 00:11:03.690087
2025-06-12 00:06:28.999235
2025-06-12 00:08:16.225346
2025-06-12 00:10:50.734040
2025-06-12 00:10:37.434233
2025-06-12 00:03:52.146600
2025-06-12 00:06:08.896036
2025-06-12 00:08:29.697291
2025-06-12 00:06:40.998447
2025-06-12 00:10:59.608191
2025-06-12 00:09:39.753093
2025-06-12 00:06:33.610251
2025-06-12 00:08:38.941289
2025-06-12 00:06:43.090369
2025-06-12 00:07:41.789017
2025-06-12 00:11:03.458341
2025-06-12 00:06:37.475437
2025-06-12 00:11:06.469361
2025-06-12 00:10:00.740370
2025-06-12 00:03:58.594662
2025-06-12 00:07:01.833266
2025-06-12 00:06:39.644075
2025-06-12 00:07:19.801474
2025-06-12 00:08:30.969375
2025-06-12 00:10:36.850514
2025-06-12 00:04:10.277380
2025-06-12 00:07:12.882426
2025-06-12 00:08:22.471099
2025-06-12 00:11:26.072816
2025-06-12 00:07:43.491958
2025-06-12 00:12:00.017568
2025-06-12 00:10:50.656293
2025-06-12 00:08:00.621574
2025-06-12 00:12:09.480282
2025-06-12 00:07:38.819205
2025-06-12 00:11:07.310355
2025-06-12 00:06:43.053366
2025-06-12 00:06:57.108656
2025-06-12 00:10:38.753313
2025-06-12 00:11:46.120259
2025-06-12 00:07:01.392242
2025-06-12 00:07:17.292546
2025-06-12 00:12:31.844161
2025-06-12 00:08:28.051579
2025-06-12 00:04:37.473243
2025-06-12 00:10:48.789108
2025-06-12 00:10:59.691133
2025-06-12 00:03:52.369341
2025-06-12 00:12:15.185517
2025-06-12 00:04:49.334278
2025-06-12 00:06:11.246438
2025-06-12 00:04:20.503076
2025-06-12 00:12:29.866379
2025-06-12 00:12:56.196344
2025-06-12 00:12:51.335423
2025-06-12 00:12:29.370633
2025-06-12 00:13:08.961078
2025-06-12 00:04:42.291828
2025-06-12 00:11:35.300450
2025-06-12 00:08:17.336369
2025-06-12 00:13:00.023976
2025-06-12 00:12:53.389014
2025-06-12 00:11:32.113539
2025-06-12 00:09:32.083630
2025-06-12 00:12:26.260372
2025-06-12 00:11:52.555641
2025-06-12 00:09:19.957259
2025-06-12 00:04:59.698463
2025-06-12 00:10:47.237258
2025-06-12 00:13:21.839337
2025-06-12 00:06:39.200692
2025-06-12 00:13:40.792133
2025-06-12 00:11:52.890543
2025-06-12 00:13:32.789410
2025-06-12 00:13:23.964290
2025-06-12 00:13:42.655632
2025-06-12 00:13:00.240306
2025-06-12 00:08:25.765404
2025-06-12 00:13:34.968527
2025-06-12 00:13:19.549447
2025-06-12 00:14:09.805262
2025-06-12 00:13:20.734313
2025-06-12 00:12:11.727389
2025-06-12 00:14:22.452352
2025-06-12 00:14:58.466305
2025-06-12 00:14:13.352363
2025-06-12 00:11:51.824559
2025-06-12 00:13:58.972166
2025-06-12 00:13:24.388327
2025-06-12 00:12:43.825433
2025-06-12 00:14:58.280982
2025-06-12 00:11:01.800954
2025-06-12 00:12:14.718133
2025-06-12 00:14:58.836577
2025-06-12 00:14:27.811098
2025-06-12 00:14:31.834335
2025-06-12 00:09:14.164652
2025-06-12 00:15:08.692239
2025-06-12 00:14:34.861547
2025-06-12 00:13:43.217416
2025-06-12 00:15:00.876334
2025-06-12 00:14:14.531436
2025-06-12 00:15:20.080368
2025-06-12 00:14:47.690433
2025-06-12 00:12:45.898939
2025-06-12 00:14:23.524300
2025-06-12 00:15:20.465194
2025-06-12 00:15:53.638365
2025-06-12 00:12:59.416358
2025-06-12 00:14:44.620251
2025-06-12 00:12:35.351434
2025-06-12 00:15:48.219553
2025-06-12 00:15:41.542481
2025-06-12 00:13:38.596257
2025-06-12 00:13:17.401525
2025-06-12 00:13:57.732757
2025-06-12 00:13:29.285314
2025-06-12 00:16:08.565997
2025-06-12 00:14:07.857404
2025-06-12 00:13:23.027865
2025-06-12 00:12:43.084856
2025-06-12 00:15:53.917776
2025-06-12 00:15:20.845569
2025-06-12 00:12:53.899358
2025-06-12 00:16:45.031288
2025-06-12 00:15:26.065477
2025-06-12 00:14:44.781322
2025-06-12 00:15:11.649388
2025-06-12 00:16:31.206389
2025-06-12 00:15:27.625337
2025-06-12 00:16:44.683253
2025-06-12 00:17:02.502451
2025-06-12 00:17:19.562136
2025-06-12 00:14:38.524422
2025-06-12 00:13:02.957579
2025-06-12 00:16:44.875963
2025-06-12 00:16:22.630327
2025-06-12 00:17:24.312134
2025-06-12 00:16:26.190268
2025-06-12 00:16:34.382804
2025-06-12 00:17:21.783521
2025-06-12 00:13:25.939463
2025-06-12 00:17:23.156580
2025-06-12 00:13:21.783749
2025-06-12 00:12:39.708647
2025-06-12 00:17:55.768244
2025-06-12 00:16:58.892502
2025-06-12 00:17:44.243448
2025-06-12 00:13:21.346397
2025-06-12 00:16:13.219342
2025-06-12 00:17:00.561434
2025-06-12 00:17:21.113289
2025-06-12 00:13:06.327378
2025-06-12 00:18:15.419273
2025-06-12 00:13:54.753269
2025-06-12 00:13:40.831903
2025-06-12 00:13:13.083351
2025-06-12 00:17:51.429254
2025-06-12 00:18:01.826425
2025-06-12 00:15:40.012371
2025-06-12 00:13:31.226510
2025-06-12 00:18:11.704331
2025-06-12 00:14:13.516758
2025-06-12 00:14:27.515314
2025-06-12 00:18:01.385166
2025-06-12 00:15:52.784452
2025-06-12 00:13:36.937837
2025-06-12 00:18:39.804523
2025-06-12 00:16:43.984474
2025-06-12 00:13:52.482378
2025-06-12 00:15:34.122332
2025-06-12 00:18:30.965358
2025-06-12 00:18:52.210394
2025-06-12 00:15:28.535548
2025-06-12 00:13:16.983375
2025-06-12 00:13:39.274540
2025-06-12 00:14:24.315447
2025-06-12 00:14:00.959369
2025-06-12 00:14:38.030821
2025-06-12 00:17:02.207287
2025-06-12 00:19:02.416538
2025-06-12 00:13:41.824388
2025-06-12 00:13:52.331342
2025-06-12 00:17:12.039185
2025-06-12 00:14:33.781400
2025-06-12 00:19:13.531308
2025-06-12 00:14:23.017315
2025-06-12 00:17:50.166351
2025-06-12 00:17:37.242676
2025-06-12 00:19:13.997266
2025-06-12 00:14:20.063295
2025-06-12 00:17:04.489426
2025-06-12 00:18:00.480222
2025-06-12 00:19:52.140344
2025-06-12 00:19:41.732849
2025-06-12 00:18:08.852888
2025-06-12 00:20:06.702366
2025-06-12 00:19:29.239804
2025-06-12 00:18:23.444802
2025-06-12 00:18:41.090347
2025-06-12 00:13:17.225783
2025-06-12 00:18:38.803163
2025-06-12 00:18:57.334350
2025-06-12 00:15:15.280137
2025-06-12 00:20:30.081447
2025-06-12 00:16:49.931382
2025-06-12 00:19:05.561729
2025-06-12 00:20:51.520927
2025-06-12 00:19:01.760947
2025-06-12 00:18:54.027297
2025-06-12 00:20:19.753343
2025-06-12 00:20:32.544335
2025-06-12 00:18:04.050459
2025-06-12 00:18:17.328301
2025-06-12 00:20:09.090288
2025-06-12 00:20:35.131406
2025-06-12 00:12:49.384352
2025-06-12 00:20:04.145383
2025-06-12 00:19:45.994365
2025-06-12 00:20:42.350464
2025-06-12 00:20:31.452531
2025-06-12 00:21:17.408337
2025-06-12 00:13:06.458663
2025-06-12 00:15:47.057541
2025-06-12 00:14:49.494347
2025-06-12 00:18:20.514042
2025-06-12 00:18:37.039308
2025-06-12 00:20:21.794527
2025-06-12 00:20:22.106473
2025-06-12 00:19:37.847509
2025-06-12 00:18:24.694350
2025-06-12 00:20:23.600302
2025-06-12 00:21:23.126240
2025-06-12 00:13:26.086307
2025-06-12 00:21:01.359348
2025-06-12 00:20:17.720093
2025-06-12 00:17:56.248357
2025-06-12 00:21:31.182658
2025-06-12 00:18:13.852393
2025-06-12 00:21:56.732511
2025-06-12 00:21:03.003273
2025-06-12 00:20:18.505968
2025-06-12 00:16:17.591685
2025-06-12 00:20:44.355305
2025-06-12 00:19:54.620089
2025-06-12 00:21:51.870514
2025-06-12 00:21:54.515354
2025-06-12 00:13:51.844223
2025-06-12 00:22:05.622851
2025-06-12 00:14:00.517262
2025-06-12 00:21:52.645264
2025-06-12 00:18:43.824325
2025-06-12 00:21:45.744319
2025-06-12 00:20:55.608483
2025-06-12 00:21:29.588039
2025-06-12 00:21:16.646269
2025-06-12 00:20:33.620482
2025-06-12 00:14:45.154383
2025-06-12 00:14:42.663670
2025-06-12 00:17:23.667371
2025-06-12 00:22:09.311430
2025-06-12 00:21:30.945453
2025-06-12 00:21:32.404680
2025-06-12 00:18:47.203807
2025-06-12 00:14:51.498855
2025-06-12 00:23:11.448253
2025-06-12 00:23:22.929354
2025-06-12 00:22:55.238317
2025-06-12 00:22:32.632021
2025-06-12 00:15:36.910352
2025-06-12 00:23:03.129480
2025-06-12 00:14:49.442356
2025-06-12 00:22:28.954302
2025-06-12 00:22:41.712254
2025-06-12 00:22:53.611328
2025-06-12 00:15:11.660242
2025-06-12 00:23:08.517887
2025-06-12 00:22:40.749992
2025-06-12 00:23:13.203300
2025-06-12 00:22:49.907533
2025-06-12 00:24:00.601418
2025-06-12 00:21:22.584032
2025-06-12 00:22:24.454745
2025-06-12 00:24:02.810379
2025-06-12 00:20:59.810379
2025-06-12 00:23:40.197366
2025-06-12 00:24:04.524564
2025-06-12 00:24:20.202384
2025-06-12 00:22:51.398388
2025-06-12 00:23:02.074504
2025-06-12 00:21:03.766227
2025-06-12 00:22:28.441499
2025-06-12 00:23:55.268401
2025-06-12 00:24:27.752276
2025-06-12 00:23:33.772285
2025-06-12 00:22:56.640565
2025-06-12 00:23:09.580403
2025-06-12 00:20:32.246827
2025-06-12 00:20:31.543697
2025-06-12 00:23:38.538978
2025-06-12 00:23:39.480386
2025-06-12 00:19:39.396447
2025-06-12 00:20:29.215418
2025-06-12 00:20:40.730528
2025-06-12 00:23:37.240550
2025-06-12 00:24:36.012469
2025-06-12 00:25:28.846795
2025-06-12 00:23:57.459996
2025-06-12 00:20:09.733444
2025-06-12 00:20:46.720926
2025-06-12 00:21:21.803218
2025-06-12 00:20:49.137327
2025-06-12 00:24:49.959779
2025-06-12 00:23:02.680389
2025-06-12 00:25:26.803317
2025-06-12 00:20:31.249480
2025-06-12 00:20:06.905330
2025-06-12 00:25:25.169263
2025-06-12 00:25:41.055294
2025-06-12 00:24:08.315316
2025-06-12 00:20:28.062076
2025-06-12 00:25:24.685219
2025-06-12 00:24:57.759987
2025-06-12 00:21:23.007537
2025-06-12 00:21:12.079483
2025-06-12 00:21:11.223583
2025-06-12 00:20:11.663822
2025-06-12 00:24:19.434414
2025-06-12 00:21:16.225448
2025-06-12 00:24:58.847394
2025-06-12 00:20:35.178313
2025-06-12 00:21:32.442398
2025-06-12 00:25:25.555331
2025-06-12 00:26:16.887375
2025-06-12 00:23:30.026843
2025-06-12 00:26:12.702425
2025-06-12 00:26:07.526432
2025-06-12 00:24:58.261853
2025-06-12 00:22:39.262330
2025-06-12 00:21:33.803493
2025-06-12 00:20:58.878588
2025-06-12 00:25:53.892336
2025-06-12 00:26:23.037636
2025-06-12 00:23:32.021320
2025-06-12 00:26:29.965341
2025-06-12 00:25:40.944240
2025-06-12 00:25:19.395326
2025-06-12 00:21:13.746279
2025-06-12 00:26:53.849513
2025-06-12 00:25:38.697422
2025-06-12 00:26:54.841565
2025-06-12 00:26:22.282404
2025-06-12 00:21:19.578321
2025-06-12 00:25:19.415471
2025-06-12 00:21:19.061868
2025-06-12 00:25:19.292531
2025-06-12 00:24:58.944637
2025-06-12 00:26:32.437441
2025-06-12 00:27:53.691608
2025-06-12 00:25:09.483412
2025-06-12 00:24:01.182367
2025-06-12 00:24:16.470822
2025-06-12 00:26:11.365413
2025-06-12 00:22:29.877864
2025-06-12 00:23:38.282356
2025-06-12 00:25:54.588341
2025-06-12 00:26:57.628284
2025-06-12 00:27:10.535315
2025-06-12 00:27:37.423281
2025-06-12 00:28:01.933325
2025-06-12 00:24:51.984386
2025-06-12 00:27:30.326039
2025-06-12 00:26:16.487300
2025-06-12 00:28:02.265306
2025-06-12 00:26:51.910359
2025-06-12 00:23:59.484432
2025-06-12 00:27:24.410578
2025-06-12 00:26:55.368832
2025-06-12 00:28:26.308417
2025-06-12 00:28:09.524336
2025-06-12 00:28:30.596425
2025-06-12 00:25:21.290409
2025-06-12 00:28:04.429297
2025-06-12 00:28:34.489385
2025-06-12 00:27:10.796262
2025-06-12 00:28:24.970801
2025-06-12 00:27:48.224598
2025-06-12 00:28:58.346432
2025-06-12 00:27:39.277329
2025-06-12 00:28:09.773342
2025-06-12 00:22:26.232378
2025-06-12 00:26:53.582623
2025-06-12 00:23:29.451337
2025-06-12 00:28:50.197746
2025-06-12 00:24:12.396286
2025-06-12 00:26:21.014350
2025-06-12 00:26:15.810099
2025-06-12 00:28:12.859347
2025-06-12 00:29:05.551351
2025-06-12 00:28:15.588915
2025-06-12 00:26:52.193613
2025-06-12 00:26:57.310310
2025-06-12 00:29:38.236794
2025-06-12 00:28:28.255453
2025-06-12 00:29:37.178507
2025-06-12 00:30:39.223694
2025-06-12 00:29:17.884362
2025-06-12 00:27:50.824273
2025-06-12 00:28:50.205438
2025-06-12 00:29:50.068665
2025-06-12 00:29:12.829400
2025-06-12 00:29:22.436969
2025-06-12 00:30:34.856264
2025-06-12 00:27:02.932285
2025-06-12 00:29:54.554294
2025-06-12 00:28:41.824648
2025-06-12 00:25:19.410480
2025-06-12 00:29:20.604259
2025-06-12 00:29:58.071599
2025-06-12 00:27:15.218113
2025-06-12 00:27:13.321321
2025-06-12 00:30:56.198655
2025-06-12 00:23:06.076656
2025-06-12 00:27:20.014329
2025-06-12 00:30:27.110383
2025-06-12 00:23:31.819262
2025-06-12 00:30:33.443322
2025-06-12 00:28:37.180329
2025-06-12 00:27:09.910093
2025-06-12 00:30:34.040942
2025-06-12 00:29:40.409370
2025-06-12 00:23:49.682074
2025-06-12 00:28:11.260681
2025-06-12 00:27:45.225329
2025-06-12 00:30:45.312365
2025-06-12 00:28:01.024385
2025-06-12 00:29:25.791904
2025-06-12 00:28:10.961142
2025-06-12 00:30:22.396466
2025-06-12 00:28:39.680248
2025-06-12 00:24:31.261735
2025-06-12 00:23:23.324342
2025-06-12 00:28:40.075296
2025-06-12 00:31:12.523164
2025-06-12 00:30:51.508337
2025-06-12 00:27:42.008169
2025-06-12 00:31:42.480275
2025-06-12 00:28:23.781802
2025-06-12 00:28:09.141801
2025-06-12 00:27:43.424224
2025-06-12 00:27:44.664871
2025-06-12 00:28:11.905310
2025-06-12 00:27:54.834296
2025-06-12 00:30:32.051391
2025-06-12 00:28:10.731242
2025-06-12 00:32:29.499299
2025-06-12 00:29:36.637956
2025-06-12 00:28:13.593269
2025-06-12 00:28:18.140488
2025-06-12 00:24:47.974118
2025-06-12 00:25:28.747376
2025-06-12 00:28:40.925266
2025-06-12 00:29:39.962245
2025-06-12 00:31:47.462169
2025-06-12 00:28:57.922335
2025-06-12 00:29:10.144426
2025-06-12 00:32:44.233418
2025-06-12 00:31:51.021331
2025-06-12 00:31:19.000370
2025-06-12 00:32:36.215770
2025-06-12 00:25:14.484338
2025-06-12 00:29:13.824843
2025-06-12 00:25:12.433272
2025-06-12 00:32:21.596358
2025-06-12 00:31:19.561669
2025-06-12 00:25:42.220268
2025-06-12 00:25:30.639604
2025-06-12 00:25:23.147608
2025-06-12 00:32:43.005880
2025-06-12 00:32:47.020070
2025-06-12 00:32:33.276668
2025-06-12 00:32:34.848743
2025-06-12 00:31:36.075454
2025-06-12 00:30:18.315248
2025-06-12 00:32:06.986366
2025-06-12 00:32:23.290099
2025-06-12 00:31:34.081524
2025-06-12 00:32:40.514474
2025-06-12 00:34:34.816335
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4312500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.32

2025-06-12 00:32:47.436556
2025-06-12 00:32:56.000221
2025-06-12 00:33:33.104636
2025-06-12 00:33:53.751444
2025-06-12 00:32:31.897124
2025-06-12 00:30:46.381450
2025-06-12 00:33:41.342468
2025-06-12 00:32:05.737246
2025-06-12 00:34:02.388274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54125; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.13

2025-06-12 00:34:53.511231
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6694999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2382.76

2025-06-12 00:33:34.778567
2025-06-12 00:32:26.879512
2025-06-12 00:33:50.040387
2025-06-12 00:32:44.589982
2025-06-12 00:31:30.877173
2025-06-12 00:31:33.691373
2025-06-12 00:35:11.145929
2025-06-12 00:33:15.278682
2025-06-12 00:33:41.938656
2025-06-12 00:33:55.175393
2025-06-12 00:35:32.278408
2025-06-12 00:33:40.554678
2025-06-12 00:36:14.041305
2025-06-12 00:34:30.090419
2025-06-12 00:31:19.525767
2025-06-12 00:34:35.815264
2025-06-12 00:33:08.516392
2025-06-12 00:33:41.481436
2025-06-12 00:36:04.615744
2025-06-12 00:32:48.095437
2025-06-12 00:35:34.407399
2025-06-12 00:33:29.450537
2025-06-12 00:34:01.701308
2025-06-12 00:33:47.392780
2025-06-12 00:33:35.820417
2025-06-12 00:36:31.480536
2025-06-12 00:33:52.389438
2025-06-12 00:34:29.414111
2025-06-12 00:35:58.409282
2025-06-12 00:34:16.620044
2025-06-12 00:34:24.881665
2025-06-12 00:34:34.554266
2025-06-12 00:34:14.606362
2025-06-12 00:36:39.363358
2025-06-12 00:35:38.648203
2025-06-12 00:35:37.324453
2025-06-12 00:36:02.078501
2025-06-12 00:34:21.264834
2025-06-12 00:34:16.753220
2025-06-12 00:36:11.634235
2025-06-12 00:34:37.162476
2025-06-12 00:36:05.929254
2025-06-12 00:34:23.255291
2025-06-12 00:34:45.521088
2025-06-12 00:35:44.062653
2025-06-12 00:33:31.912549
2025-06-12 00:34:39.887433
2025-06-12 00:37:06.181498
2025-06-12 00:37:12.674322
2025-06-12 00:36:48.405422
2025-06-12 00:34:50.598126
2025-06-12 00:34:46.098284
2025-06-12 00:35:04.929110
2025-06-12 00:33:23.276441
2025-06-12 00:34:52.174307
2025-06-12 00:36:42.791471
2025-06-12 00:36:45.470739
2025-06-12 00:33:42.481176
2025-06-12 00:38:47.472407
2025-06-12 00:39:18.259342
2025-06-12 00:37:39.316418
2025-06-12 00:38:28.612494
2025-06-12 00:34:42.025262
2025-06-12 00:34:00.264938
2025-06-12 00:38:58.705489
2025-06-12 00:34:02.642290
2025-06-12 00:38:47.898455
2025-06-12 00:40:15.479883
2025-06-12 00:35:12.865472
2025-06-12 00:40:14.692083
2025-06-12 00:39:03.556432
2025-06-12 00:38:41.675346
2025-06-12 00:39:32.470419
2025-06-12 00:34:45.040244
2025-06-12 00:39:56.516369
2025-06-12 00:39:08.993287
2025-06-12 00:41:04.776293
2025-06-12 00:40:37.375404
2025-06-12 00:35:18.816883
2025-06-12 00:37:51.981076
2025-06-12 00:40:15.445874
2025-06-12 00:40:08.189807
2025-06-12 00:35:09.844182
2025-06-12 00:35:00.229286
2025-06-12 00:35:20.873797
2025-06-12 00:38:27.271326
2025-06-12 00:40:44.145563
2025-06-12 00:41:04.525921
2025-06-12 00:42:25.124253
2025-06-12 00:38:33.659216
2025-06-12 00:38:30.626510
2025-06-12 00:40:40.909546
2025-06-12 00:40:19.448452
2025-06-12 00:39:09.782307
2025-06-12 00:41:01.451790
2025-06-12 00:42:05.682280
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5035.19

2025-06-12 00:39:42.911882
2025-06-12 00:39:17.570023
2025-06-12 00:41:35.412496
2025-06-12 00:38:27.184307
2025-06-12 00:41:48.216827
2025-06-12 00:40:13.589004
2025-06-12 00:39:46.141374
2025-06-12 00:39:30.185309
2025-06-12 00:40:01.952463
2025-06-12 00:40:13.793289
2025-06-12 00:39:10.629477
2025-06-12 00:39:48.925333
2025-06-12 00:39:49.330397
2025-06-12 00:43:25.031491
2025-06-12 00:43:46.574338
2025-06-12 00:43:03.325347
2025-06-12 00:40:12.289156
2025-06-12 00:40:09.117097
2025-06-12 00:42:29.544261
2025-06-12 00:42:31.223286
2025-06-12 00:40:40.200247
2025-06-12 00:40:42.714472
2025-06-12 00:40:54.260515
2025-06-12 00:41:05.224256
2025-06-12 00:40:46.766762
2025-06-12 00:40:32.738253
2025-06-12 00:40:39.944372
2025-06-12 00:40:01.240272
2025-06-12 00:44:29.603727
2025-06-12 00:41:15.605974
2025-06-12 00:44:28.164132
2025-06-12 00:40:27.988385
2025-06-12 00:43:18.045405
2025-06-12 00:44:03.978367
2025-06-12 00:43:58.105307
2025-06-12 00:41:12.094288
2025-06-12 00:43:52.334537
2025-06-12 00:41:26.666438
2025-06-12 00:44:32.435569
2025-06-12 00:44:57.370447
2025-06-12 00:44:28.940993
2025-06-12 00:45:42.751210
2025-06-12 00:47:07.737233
2025-06-12 00:44:54.878307
2025-06-12 00:47:07.868540
2025-06-12 00:47:01.184303
2025-06-12 00:45:34.537595
2025-06-12 00:45:51.664907
2025-06-12 00:46:19.512108
2025-06-12 00:46:11.385418
2025-06-12 00:45:53.712427
2025-06-12 00:45:36.941422
2025-06-12 00:47:09.359312
2025-06-12 00:41:49.586578
2025-06-12 00:46:25.243297
2025-06-12 00:47:55.262450
2025-06-12 00:48:19.752754
2025-06-12 00:43:01.808627
2025-06-12 00:44:45.008304
2025-06-12 00:41:25.990433
2025-06-12 00:47:17.515543
2025-06-12 00:43:28.729034
2025-06-12 00:50:05.712281
2025-06-12 00:45:30.806213
2025-06-12 00:45:55.060434
2025-06-12 00:48:46.869360
2025-06-12 00:43:07.614231
2025-06-12 00:46:24.948293
2025-06-12 00:45:49.542275
