Beginning of run
landscape params:
2025-06-12 00:02:47.497551
2025-06-12 00:04:29.291198
2025-06-12 00:05:05.709218
2025-06-12 00:04:33.667480
2025-06-12 00:02:44.996292
2025-06-12 00:04:28.494242
2025-06-12 00:04:42.804343
2025-06-12 00:05:11.504357
2025-06-12 00:05:53.671641
2025-06-12 00:05:14.882212
2025-06-12 00:04:22.152272
2025-06-12 00:06:12.949245
2025-06-12 00:04:38.429384
2025-06-12 00:04:31.935977
2025-06-12 00:05:36.700245
2025-06-12 00:04:51.699288
2025-06-12 00:05:29.779284
2025-06-12 00:04:35.902264
2025-06-12 00:05:37.593252
2025-06-12 00:05:47.914210
2025-06-12 00:06:03.975195
2025-06-12 00:05:52.918271
2025-06-12 00:06:01.585276
2025-06-12 00:05:53.735257
2025-06-12 00:05:08.700283
2025-06-12 00:04:58.693201
2025-06-12 00:05:43.781216
2025-06-12 00:05:05.308248
2025-06-12 00:05:47.773262
2025-06-12 00:07:00.021236
2025-06-12 00:05:58.616299
2025-06-12 00:05:28.652304
2025-06-12 00:06:19.249198
2025-06-12 00:05:23.696389
2025-06-12 00:06:43.143291
2025-06-12 00:05:23.766213
2025-06-12 00:05:46.811275
2025-06-12 00:05:16.892206
2025-06-12 00:07:04.717301
2025-06-12 00:07:21.263218
2025-06-12 00:03:47.335246
2025-06-12 00:05:16.648246
2025-06-12 00:07:00.563216
2025-06-12 00:07:22.077257
2025-06-12 00:04:09.817234
2025-06-12 00:06:06.934303
2025-06-12 00:07:28.079253
2025-06-12 00:02:15.810244
2025-06-12 00:06:17.050340
2025-06-12 00:07:14.373313
2025-06-12 00:04:35.036223
2025-06-12 00:05:53.282764
2025-06-12 00:02:38.251232
2025-06-12 00:02:09.664237
2025-06-12 00:05:21.394290
2025-06-12 00:08:11.205748
2025-06-12 00:05:39.561217
2025-06-12 00:06:56.250275
2025-06-12 00:07:36.810194
2025-06-12 00:04:47.890218
2025-06-12 00:04:54.358216
2025-06-12 00:01:49.003221
2025-06-12 00:04:24.685236
2025-06-12 00:06:43.294236
2025-06-12 00:05:40.427198
2025-06-12 00:07:30.014179
2025-06-12 00:02:34.041528
2025-06-12 00:02:06.679275
2025-06-12 00:05:06.105271
2025-06-12 00:01:42.231927
2025-06-12 00:07:25.195293
2025-06-12 00:05:48.495048
2025-06-12 00:04:42.125206
2025-06-12 00:08:16.185253
2025-06-12 00:06:02.077239
2025-06-12 00:02:12.365280
2025-06-12 00:06:09.360314
2025-06-12 00:06:52.492234
2025-06-12 00:02:20.496224
2025-06-12 00:07:08.989261
2025-06-12 00:05:41.833210
2025-06-12 00:01:42.093239
2025-06-12 00:07:33.311209
2025-06-12 00:01:42.931230
2025-06-12 00:08:29.740252
2025-06-12 00:07:18.395215
2025-06-12 00:04:30.329227
2025-06-12 00:07:40.219222
2025-06-12 00:07:20.509322
2025-06-12 00:02:04.716234
2025-06-12 00:06:15.995212
2025-06-12 00:05:01.494266
2025-06-12 00:04:56.476209
2025-06-12 00:05:00.879254
2025-06-12 00:01:37.163195
2025-06-12 00:07:48.659286
2025-06-12 00:06:17.362287
2025-06-12 00:04:13.012192
2025-06-12 00:08:30.677226
2025-06-12 00:08:51.422552
2025-06-12 00:05:04.692279
2025-06-12 00:06:10.546275
2025-06-12 00:08:20.202205
2025-06-12 00:04:53.810256
2025-06-12 00:02:38.324231
2025-06-12 00:04:48.311242
2025-06-12 00:04:47.506290
2025-06-12 00:05:41.748278
2025-06-12 00:07:21.498291
2025-06-12 00:07:18.406235
2025-06-12 00:08:01.118236
2025-06-12 00:06:52.633278
2025-06-12 00:08:48.381234
2025-06-12 00:08:55.929204
2025-06-12 00:04:50.850318
2025-06-12 00:09:18.074227
2025-06-12 00:05:38.028188
2025-06-12 00:05:51.300960
2025-06-12 00:02:27.458199
2025-06-12 00:05:14.251200
2025-06-12 00:04:58.676207
2025-06-12 00:05:00.610228
2025-06-12 00:08:54.974494
2025-06-12 00:09:08.335185
2025-06-12 00:08:15.492301
2025-06-12 00:09:26.871305
2025-06-12 00:04:57.894264
2025-06-12 00:05:38.852202
2025-06-12 00:08:35.926194
2025-06-12 00:09:09.535198
2025-06-12 00:08:27.299326
2025-06-12 00:05:37.368661
2025-06-12 00:05:47.926379
2025-06-12 00:02:44.419270
2025-06-12 00:05:43.549282
2025-06-12 00:08:12.736138
2025-06-12 00:05:09.914303
2025-06-12 00:09:37.485235
2025-06-12 00:04:55.646205
2025-06-12 00:08:21.337595
2025-06-12 00:05:33.867805
2025-06-12 00:09:20.887216
2025-06-12 00:09:50.396590
2025-06-12 00:09:09.368216
2025-06-12 00:09:33.079195
2025-06-12 00:10:11.895262
2025-06-12 00:09:56.137227
2025-06-12 00:09:03.065114
2025-06-12 00:09:55.073161
2025-06-12 00:10:16.037237
2025-06-12 00:09:44.188986
2025-06-12 00:10:34.837183
2025-06-12 00:10:36.143208
2025-06-12 00:10:11.641224
2025-06-12 00:10:49.422237
2025-06-12 00:09:24.327215
2025-06-12 00:09:18.928202
2025-06-12 00:08:54.753326
2025-06-12 00:09:10.700215
2025-06-12 00:09:26.807200
2025-06-12 00:08:34.705232
2025-06-12 00:09:57.369281
2025-06-12 00:10:49.547210
2025-06-12 00:09:14.924230
2025-06-12 00:09:48.268270
2025-06-12 00:09:42.569322
2025-06-12 00:10:41.140217
2025-06-12 00:10:52.520215
2025-06-12 00:08:47.537246
2025-06-12 00:10:29.324200
2025-06-12 00:09:37.011226
2025-06-12 00:11:19.283216
2025-06-12 00:09:55.492350
2025-06-12 00:09:42.234216
2025-06-12 00:11:04.705190
2025-06-12 00:11:28.480206
2025-06-12 00:10:08.129194
2025-06-12 00:10:33.527248
2025-06-12 00:09:18.330214
2025-06-12 00:09:59.357225
2025-06-12 00:10:50.935201
2025-06-12 00:10:28.895259
2025-06-12 00:11:38.825249
2025-06-12 00:11:39.580190
2025-06-12 00:09:38.663224
2025-06-12 00:11:12.083166
2025-06-12 00:11:59.701221
2025-06-12 00:11:05.365231
2025-06-12 00:12:08.289225
2025-06-12 00:08:54.693744
2025-06-12 00:11:34.645196
2025-06-12 00:11:59.317171
2025-06-12 00:10:10.107223
2025-06-12 00:10:15.065209
2025-06-12 00:11:02.142479
2025-06-12 00:12:02.015201
2025-06-12 00:12:06.061229
2025-06-12 00:12:10.241221
2025-06-12 00:11:10.366227
2025-06-12 00:09:24.148194
2025-06-12 00:11:30.644196
2025-06-12 00:11:52.679220
2025-06-12 00:09:21.749284
2025-06-12 00:12:29.255204
2025-06-12 00:12:12.194234
2025-06-12 00:12:56.245189
2025-06-12 00:12:41.469209
2025-06-12 00:12:48.293217
2025-06-12 00:12:39.009192
2025-06-12 00:13:12.449232
2025-06-12 00:12:11.207188
2025-06-12 00:12:51.699193
2025-06-12 00:09:24.111220
2025-06-12 00:08:57.761275
2025-06-12 00:13:28.439608
2025-06-12 00:10:34.686197
2025-06-12 00:12:00.061209
2025-06-12 00:12:28.261189
2025-06-12 00:13:16.131300
2025-06-12 00:09:30.957541
2025-06-12 00:11:16.156232
2025-06-12 00:10:10.852261
2025-06-12 00:13:29.088205
2025-06-12 00:10:00.002468
2025-06-12 00:10:02.581306
2025-06-12 00:13:32.827208
2025-06-12 00:09:12.993230
2025-06-12 00:09:56.998050
2025-06-12 00:10:13.344320
2025-06-12 00:10:20.885210
2025-06-12 00:12:31.038214
2025-06-12 00:10:03.135224
2025-06-12 00:09:39.921250
2025-06-12 00:12:34.617231
2025-06-12 00:10:16.992355
2025-06-12 00:10:26.991284
2025-06-12 00:12:47.379330
2025-06-12 00:11:08.882208
2025-06-12 00:10:40.732202
2025-06-12 00:13:11.448174
2025-06-12 00:12:58.029214
2025-06-12 00:12:48.616206
2025-06-12 00:10:42.914214
2025-06-12 00:10:43.718233
2025-06-12 00:10:22.418978
2025-06-12 00:11:06.221215
2025-06-12 00:13:36.895247
2025-06-12 00:10:53.981189
2025-06-12 00:12:58.193208
2025-06-12 00:13:46.425179
2025-06-12 00:14:08.358217
2025-06-12 00:11:17.741219
2025-06-12 00:10:51.053252
2025-06-12 00:10:58.586224
2025-06-12 00:12:23.755213
2025-06-12 00:11:15.072252
2025-06-12 00:12:32.502410
2025-06-12 00:13:31.585192
2025-06-12 00:12:27.739213
2025-06-12 00:12:47.618213
2025-06-12 00:12:16.523231
2025-06-12 00:14:04.872567
2025-06-12 00:12:51.354193
2025-06-12 00:12:23.802205
2025-06-12 00:14:31.781250
2025-06-12 00:13:12.604202
2025-06-12 00:14:05.160243
2025-06-12 00:10:49.485240
2025-06-12 00:14:29.438168
2025-06-12 00:12:44.494269
2025-06-12 00:14:41.393219
2025-06-12 00:14:26.471258
2025-06-12 00:14:21.222277
2025-06-12 00:14:29.193205
2025-06-12 00:14:28.356247
2025-06-12 00:11:10.250176
2025-06-12 00:14:02.892237
2025-06-12 00:13:04.857212
2025-06-12 00:09:11.119204
2025-06-12 00:09:29.354167
2025-06-12 00:14:35.520262
2025-06-12 00:13:46.532203
2025-06-12 00:14:08.737221
2025-06-12 00:14:48.824237
2025-06-12 00:09:32.473242
2025-06-12 00:15:05.906191
2025-06-12 00:10:45.923184
2025-06-12 00:14:26.121197
2025-06-12 00:13:05.675230
2025-06-12 00:14:45.273225
2025-06-12 00:15:02.593245
2025-06-12 00:14:14.702249
2025-06-12 00:09:42.624245
2025-06-12 00:14:12.431243
2025-06-12 00:09:14.466200
2025-06-12 00:13:20.283245
2025-06-12 00:11:10.895214
2025-06-12 00:09:23.221198
2025-06-12 00:14:50.797196
2025-06-12 00:14:37.213287
2025-06-12 00:09:47.161641
2025-06-12 00:15:41.472248
2025-06-12 00:15:46.528217
2025-06-12 00:13:53.844265
2025-06-12 00:09:59.346395
2025-06-12 00:09:29.703260
2025-06-12 00:15:16.040218
2025-06-12 00:09:47.137242
2025-06-12 00:16:07.622221
2025-06-12 00:16:08.561214
2025-06-12 00:15:49.283221
2025-06-12 00:15:44.261293
2025-06-12 00:15:29.663267
2025-06-12 00:14:41.416182
2025-06-12 00:16:06.728206
2025-06-12 00:09:54.101261
2025-06-12 00:16:04.845228
2025-06-12 00:15:19.381252
2025-06-12 00:09:09.021352
2025-06-12 00:16:14.436225
2025-06-12 00:10:07.244234
2025-06-12 00:15:12.760254
2025-06-12 00:16:16.793198
2025-06-12 00:10:19.698973
2025-06-12 00:16:44.023802
2025-06-12 00:15:31.147221
2025-06-12 00:15:33.421254
2025-06-12 00:16:46.347236
2025-06-12 00:16:14.901198
2025-06-12 00:10:43.738196
2025-06-12 00:14:54.608221
2025-06-12 00:16:18.341238
2025-06-12 00:16:21.905219
2025-06-12 00:13:37.205274
2025-06-12 00:16:07.185250
2025-06-12 00:11:09.846192
2025-06-12 00:16:37.074262
2025-06-12 00:16:54.108241
2025-06-12 00:16:01.353205
2025-06-12 00:17:17.661217
2025-06-12 00:17:23.344334
2025-06-12 00:14:16.887191
2025-06-12 00:16:28.270231
2025-06-12 00:17:35.208191
2025-06-12 00:16:03.305222
2025-06-12 00:17:12.313248
2025-06-12 00:16:54.932458
2025-06-12 00:16:13.597257
2025-06-12 00:15:58.604226
2025-06-12 00:16:04.315190
2025-06-12 00:17:43.344229
2025-06-12 00:16:44.329306
2025-06-12 00:14:50.781725
2025-06-12 00:16:51.182208
2025-06-12 00:16:52.040200
2025-06-12 00:16:44.266330
2025-06-12 00:16:31.117276
2025-06-12 00:17:57.835212
2025-06-12 00:17:51.539235
2025-06-12 00:16:02.394427
2025-06-12 00:17:10.332243
2025-06-12 00:18:04.067231
2025-06-12 00:17:57.515215
2025-06-12 00:14:38.156252
2025-06-12 00:14:10.056298
2025-06-12 00:16:06.372254
2025-06-12 00:18:10.044254
2025-06-12 00:15:56.908273
2025-06-12 00:15:04.802201
2025-06-12 00:16:55.647254
2025-06-12 00:14:57.115273
2025-06-12 00:15:12.652229
2025-06-12 00:16:05.964224
2025-06-12 00:16:10.680249
2025-06-12 00:18:15.457206
2025-06-12 00:17:33.011193
2025-06-12 00:15:20.708247
2025-06-12 00:15:22.442196
2025-06-12 00:15:08.229242
2025-06-12 00:18:12.869216
2025-06-12 00:18:16.320192
2025-06-12 00:15:13.944211
2025-06-12 00:18:22.501236
2025-06-12 00:18:45.181211
2025-06-12 00:18:25.392250
2025-06-12 00:15:06.190201
2025-06-12 00:18:58.380206
2025-06-12 00:15:15.838219
2025-06-12 00:14:38.616195
2025-06-12 00:15:39.524222
2025-06-12 00:19:16.819191
2025-06-12 00:18:01.882311
2025-06-12 00:16:59.383291
2025-06-12 00:15:15.715191
2025-06-12 00:15:18.552244
2025-06-12 00:15:25.882186
2025-06-12 00:15:11.484210
2025-06-12 00:18:46.401203
2025-06-12 00:18:13.672204
2025-06-12 00:15:57.069236
2025-06-12 00:16:51.222477
2025-06-12 00:18:33.723259
2025-06-12 00:17:52.366204
2025-06-12 00:15:53.381256
2025-06-12 00:17:55.845209
2025-06-12 00:15:35.314299
2025-06-12 00:19:10.960226
2025-06-12 00:18:14.063150
2025-06-12 00:15:38.694216
2025-06-12 00:17:26.914201
2025-06-12 00:15:41.560223
2025-06-12 00:15:44.874265
2025-06-12 00:15:51.111281
2025-06-12 00:16:22.122252
2025-06-12 00:17:57.441248
2025-06-12 00:19:28.105223
2025-06-12 00:18:48.409196
2025-06-12 00:20:01.458258
2025-06-12 00:19:44.867257
2025-06-12 00:19:43.603206
2025-06-12 00:19:23.752181
2025-06-12 00:19:42.744248
2025-06-12 00:19:42.559293
2025-06-12 00:18:21.233173
2025-06-12 00:19:49.405349
2025-06-12 00:19:14.103326
2025-06-12 00:18:09.213240
2025-06-12 00:15:57.647181
2025-06-12 00:19:34.653259
2025-06-12 00:19:21.199211
2025-06-12 00:20:25.572198
2025-06-12 00:20:15.622603
2025-06-12 00:20:19.790174
2025-06-12 00:20:37.410190
2025-06-12 00:20:18.892197
2025-06-12 00:20:15.700203
2025-06-12 00:19:28.341244
2025-06-12 00:17:03.623220
2025-06-12 00:19:34.457223
2025-06-12 00:20:27.074199
2025-06-12 00:19:34.943211
2025-06-12 00:16:48.333276
2025-06-12 00:20:02.078205
2025-06-12 00:19:25.703208
2025-06-12 00:19:35.530288
2025-06-12 00:19:42.807307
2025-06-12 00:19:20.485207
2025-06-12 00:19:28.146226
2025-06-12 00:19:26.756261
2025-06-12 00:20:47.278270
2025-06-12 00:19:48.865205
2025-06-12 00:21:25.859207
2025-06-12 00:19:42.775230
2025-06-12 00:19:54.217223
2025-06-12 00:21:26.811198
2025-06-12 00:19:49.724258
2025-06-12 00:20:38.205230
2025-06-12 00:20:43.009251
2025-06-12 00:20:40.945236
2025-06-12 00:19:59.784245
2025-06-12 00:20:45.267218
2025-06-12 00:18:27.289216
2025-06-12 00:20:33.292247
2025-06-12 00:20:54.239216
2025-06-12 00:20:33.522215
2025-06-12 00:21:32.230206
2025-06-12 00:16:32.650229
2025-06-12 00:21:46.193194
2025-06-12 00:20:00.720211
2025-06-12 00:21:13.118223
2025-06-12 00:19:34.204162
2025-06-12 00:19:11.460415
2025-06-12 00:20:57.595235
2025-06-12 00:22:55.438202
2025-06-12 00:16:55.501268
2025-06-12 00:21:38.018280
2025-06-12 00:21:08.216223
2025-06-12 00:21:48.701201
2025-06-12 00:19:56.720173
2025-06-12 00:16:34.414213
2025-06-12 00:19:48.834260
2025-06-12 00:17:14.852204
2025-06-12 00:16:57.144258
2025-06-12 00:22:05.980237
2025-06-12 00:22:06.694199
2025-06-12 00:18:06.372261
2025-06-12 00:19:59.836230
2025-06-12 00:16:46.823231
2025-06-12 00:21:41.881196
2025-06-12 00:21:34.515208
2025-06-12 00:22:19.499205
2025-06-12 00:20:28.729194
2025-06-12 00:17:30.206214
2025-06-12 00:17:57.869236
2025-06-12 00:17:29.193226
2025-06-12 00:18:12.017195
2025-06-12 00:22:51.524181
2025-06-12 00:20:27.025210
2025-06-12 00:22:41.089257
2025-06-12 00:20:13.265191
2025-06-12 00:20:36.628947
2025-06-12 00:20:06.645292
2025-06-12 00:23:02.489214
2025-06-12 00:20:32.135252
2025-06-12 00:21:06.739257
2025-06-12 00:20:17.700199
2025-06-12 00:20:31.008617
2025-06-12 00:18:19.342199
2025-06-12 00:17:35.181257
2025-06-12 00:18:04.112261
2025-06-12 00:22:54.854278
2025-06-12 00:21:03.472206
2025-06-12 00:20:49.398194
2025-06-12 00:20:59.848404
2025-06-12 00:17:05.610223
2025-06-12 00:19:48.703269
2025-06-12 00:22:48.999305
2025-06-12 00:19:53.545213
2025-06-12 00:22:25.183174
2025-06-12 00:22:10.678200
2025-06-12 00:23:58.728195
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.261; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.77

2025-06-12 00:22:51.315223
2025-06-12 00:20:38.277203
2025-06-12 00:20:34.597221
2025-06-12 00:22:59.753249
2025-06-12 00:23:20.770229
2025-06-12 00:22:52.076212
2025-06-12 00:23:13.485220
2025-06-12 00:22:21.832212
2025-06-12 00:20:12.907223
2025-06-12 00:20:36.718212
2025-06-12 00:20:54.605371
2025-06-12 00:22:56.725210
2025-06-12 00:20:45.796242
2025-06-12 00:23:48.619199
2025-06-12 00:22:47.647194
2025-06-12 00:23:48.074195
2025-06-12 00:22:43.670199
2025-06-12 00:20:33.902258
2025-06-12 00:23:15.693231
2025-06-12 00:22:48.157188
2025-06-12 00:21:08.179244
2025-06-12 00:18:35.476228
2025-06-12 00:24:38.142271
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.662; avg rank: 0.0; stdev rank: 0.0; total pools: 2472.89

2025-06-12 00:23:25.432214
2025-06-12 00:23:40.802206
2025-06-12 00:24:04.359230
2025-06-12 00:23:11.094198
2025-06-12 00:23:58.106221
2025-06-12 00:24:16.871164
2025-06-12 00:23:08.215201
2025-06-12 00:21:44.538184
2025-06-12 00:24:04.585226
2025-06-12 00:24:18.405186
2025-06-12 00:22:07.431195
2025-06-12 00:24:23.636209
2025-06-12 00:22:16.873180
2025-06-12 00:23:55.766243
2025-06-12 00:24:23.954220
2025-06-12 00:23:14.362192
2025-06-12 00:25:10.136285
2025-06-12 00:25:07.097241
2025-06-12 00:25:38.359288
2025-06-12 00:23:47.493447
2025-06-12 00:25:40.946159
2025-06-12 00:25:15.777210
2025-06-12 00:25:27.784232
2025-06-12 00:24:17.777235
2025-06-12 00:23:53.700241
2025-06-12 00:25:44.771720
2025-06-12 00:24:43.843193
2025-06-12 00:25:45.732249
2025-06-12 00:25:21.330195
2025-06-12 00:24:25.070243
2025-06-12 00:25:26.162235
2025-06-12 00:24:52.696189
2025-06-12 00:25:01.474280
2025-06-12 00:24:08.260198
2025-06-12 00:26:19.875204
2025-06-12 00:24:49.417201
2025-06-12 00:26:20.444274
2025-06-12 00:25:46.354213
2025-06-12 00:26:22.651214
2025-06-12 00:26:45.067205
2025-06-12 00:25:03.769988
2025-06-12 00:25:29.301346
2025-06-12 00:24:10.176227
2025-06-12 00:25:04.622197
2025-06-12 00:24:49.575238
2025-06-12 00:24:53.556240
2025-06-12 00:25:32.812182
2025-06-12 00:24:55.019197
2025-06-12 00:26:02.788210
2025-06-12 00:24:53.103198
2025-06-12 00:26:42.759232
2025-06-12 00:25:07.188314
2025-06-12 00:26:49.124203
2025-06-12 00:24:09.318215
2025-06-12 00:25:45.956230
2025-06-12 00:25:19.813207
2025-06-12 00:24:30.273342
2025-06-12 00:24:00.010197
2025-06-12 00:25:03.321220
2025-06-12 00:28:10.013185
2025-06-12 00:25:40.304264
2025-06-12 00:25:35.069538
2025-06-12 00:24:55.740213
2025-06-12 00:25:48.242233
2025-06-12 00:24:18.022188
2025-06-12 00:26:33.864238
2025-06-12 00:27:29.468272
2025-06-12 00:26:47.952255
2025-06-12 00:28:05.073248
2025-06-12 00:24:49.016199
2025-06-12 00:29:00.362191
2025-06-12 00:27:58.671253
2025-06-12 00:24:13.132258
2025-06-12 00:24:34.208570
2025-06-12 00:23:45.722190
2025-06-12 00:25:04.775222
2025-06-12 00:24:57.777321
2025-06-12 00:24:39.924335
2025-06-12 00:27:12.146250
2025-06-12 00:28:17.316252
2025-06-12 00:28:22.534231
2025-06-12 00:27:53.297340
2025-06-12 00:24:22.646405
2025-06-12 00:24:19.290224
2025-06-12 00:28:28.115221
2025-06-12 00:28:12.575215
2025-06-12 00:27:46.289204
2025-06-12 00:28:46.643224
2025-06-12 00:28:58.511301
2025-06-12 00:28:51.151203
2025-06-12 00:29:25.470255
2025-06-12 00:28:54.201228
2025-06-12 00:28:39.145239
2025-06-12 00:24:29.611203
2025-06-12 00:30:10.386162
2025-06-12 00:24:57.454227
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33125000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.08

2025-06-12 00:28:21.121431
2025-06-12 00:27:29.138234
2025-06-12 00:28:05.728230
2025-06-12 00:28:20.226201
2025-06-12 00:28:45.375180
2025-06-12 00:25:54.175205
2025-06-12 00:29:17.159221
2025-06-12 00:29:45.925252
2025-06-12 00:29:47.442223
2025-06-12 00:28:34.573257
2025-06-12 00:29:17.720197
2025-06-12 00:28:49.339204
2025-06-12 00:30:47.741214
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7942500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5126.93

2025-06-12 00:30:30.739237
2025-06-12 00:29:21.774191
2025-06-12 00:29:06.688181
2025-06-12 00:28:24.162220
2025-06-12 00:28:31.235217
2025-06-12 00:29:16.486205
2025-06-12 00:30:49.640169
2025-06-12 00:28:43.765187
2025-06-12 00:30:46.543294
2025-06-12 00:29:29.513206
2025-06-12 00:29:03.727196
2025-06-12 00:31:17.943223
2025-06-12 00:29:14.832227
2025-06-12 00:29:14.642188
2025-06-12 00:28:46.311198
2025-06-12 00:29:46.429220
2025-06-12 00:30:03.892248
2025-06-12 00:30:25.552192
2025-06-12 00:31:18.341213
2025-06-12 00:30:20.713204
2025-06-12 00:31:18.097237
2025-06-12 00:31:24.837220
2025-06-12 00:31:43.300201
2025-06-12 00:30:22.009191
2025-06-12 00:31:44.239564
2025-06-12 00:31:47.460206
2025-06-12 00:30:09.726210
2025-06-12 00:30:04.342286
2025-06-12 00:32:02.220209
2025-06-12 00:31:32.509198
2025-06-12 00:30:28.751279
2025-06-12 00:32:09.142206
2025-06-12 00:31:57.736196
2025-06-12 00:31:07.868613
2025-06-12 00:30:46.787189
2025-06-12 00:30:44.175202
2025-06-12 00:32:47.097196
2025-06-12 00:32:45.465269
2025-06-12 00:31:39.611229
2025-06-12 00:30:01.883218
2025-06-12 00:33:17.464215
2025-06-12 00:30:04.684247
2025-06-12 00:32:30.181217
2025-06-12 00:33:39.751264
2025-06-12 00:32:34.744219
2025-06-12 00:32:36.709221
2025-06-12 00:32:44.603205
2025-06-12 00:32:40.302190
2025-06-12 00:33:20.475268
2025-06-12 00:30:25.375218
2025-06-12 00:34:01.373397
2025-06-12 00:30:50.428179
2025-06-12 00:34:35.863293
2025-06-12 00:30:05.751220
2025-06-12 00:34:12.057274
2025-06-12 00:31:18.738217
2025-06-12 00:30:56.742244
2025-06-12 00:32:36.322221
2025-06-12 00:33:05.239280
2025-06-12 00:32:49.990245
2025-06-12 00:34:42.187211
2025-06-12 00:34:42.717225
2025-06-12 00:33:25.184192
2025-06-12 00:32:58.143235
2025-06-12 00:30:49.863213
2025-06-12 00:34:41.527247
2025-06-12 00:30:27.698229
2025-06-12 00:33:20.114254
2025-06-12 00:34:52.575222
2025-06-12 00:33:26.622241
2025-06-12 00:35:19.052249
2025-06-12 00:34:56.156234
2025-06-12 00:35:12.064281
2025-06-12 00:35:25.070253
2025-06-12 00:30:58.203170
2025-06-12 00:31:22.119214
2025-06-12 00:33:50.266257
2025-06-12 00:34:06.364198
2025-06-12 00:30:52.204247
2025-06-12 00:30:54.555242
2025-06-12 00:34:35.349244
2025-06-12 00:35:15.838186
2025-06-12 00:33:39.358286
2025-06-12 00:32:21.969206
2025-06-12 00:34:12.972234
2025-06-12 00:34:04.600271
2025-06-12 00:34:24.676292
2025-06-12 00:34:25.619232
2025-06-12 00:36:05.215296
2025-06-12 00:34:30.520225
2025-06-12 00:34:19.198239
2025-06-12 00:35:09.423220
2025-06-12 00:36:57.699332
2025-06-12 00:35:19.834270
2025-06-12 00:36:15.110214
2025-06-12 00:32:28.918205
2025-06-12 00:32:41.247213
2025-06-12 00:34:30.251284
2025-06-12 00:34:59.782233
2025-06-12 00:35:41.455320
2025-06-12 00:34:46.921270
2025-06-12 00:37:16.700252
2025-06-12 00:35:37.529242
2025-06-12 00:35:28.445295
2025-06-12 00:37:53.445191
2025-06-12 00:38:01.537180
