Beginning of run
landscape params:
2025-06-12 01:39:21.025216
2025-06-12 01:39:19.023153
2025-06-12 01:39:19.635144
2025-06-12 01:39:24.402239
2025-06-12 01:39:23.997311
2025-06-12 01:36:50.802339
2025-06-12 01:33:50.123981
2025-06-12 01:39:20.180170
2025-06-12 01:39:26.504180
2025-06-12 01:39:14.260332
2025-06-12 01:39:28.635195
2025-06-12 01:39:26.586933
2025-06-12 01:39:28.284190
2025-06-12 01:39:28.984377
2025-06-12 01:39:24.239675
2025-06-12 01:39:29.502191
2025-06-12 01:39:23.676180
2025-06-12 01:39:29.177227
2025-06-12 01:39:20.549206
2025-06-12 01:34:12.950341
2025-06-12 01:39:25.309606
2025-06-12 01:39:28.445181
2025-06-12 01:39:21.740160
2025-06-12 01:39:24.572884
2025-06-12 01:39:29.508309
2025-06-12 01:39:32.371165
2025-06-12 01:39:27.076681
2025-06-12 01:39:31.440180
2025-06-12 01:39:30.244368
2025-06-12 01:39:30.435307
2025-06-12 01:39:36.252211
2025-06-12 01:37:12.241268
2025-06-12 01:39:38.567170
2025-06-12 01:36:42.074404
2025-06-12 01:37:01.051485
2025-06-12 01:34:00.698389
2025-06-12 01:39:30.977222
2025-06-12 01:39:34.190239
2025-06-12 01:33:57.827371
2025-06-12 01:39:37.113185
2025-06-12 01:39:31.123209
2025-06-12 01:39:35.408050
2025-06-12 01:39:39.284169
2025-06-12 01:39:35.179198
2025-06-12 01:39:43.687201
2025-06-12 01:39:41.035232
2025-06-12 01:39:39.318289
2025-06-12 01:37:56.788304
2025-06-12 01:37:55.478396
2025-06-12 01:39:33.007222
2025-06-12 01:39:35.106153
2025-06-12 01:39:48.246172
2025-06-12 01:39:44.712226
2025-06-12 01:39:44.060172
2025-06-12 01:36:46.561508
2025-06-12 01:34:09.851365
2025-06-12 01:39:49.685204
2025-06-12 01:39:47.723190
2025-06-12 01:39:42.834281
2025-06-12 01:39:44.161295
2025-06-12 01:39:40.005496
2025-06-12 01:39:44.045190
2025-06-12 01:38:01.608198
2025-06-12 01:39:50.147203
2025-06-12 01:39:49.312358
2025-06-12 01:39:44.105200
2025-06-12 01:39:46.448210
2025-06-12 01:39:45.001224
2025-06-12 01:37:23.889322
2025-06-12 01:37:58.661266
2025-06-12 01:39:47.822869
2025-06-12 01:39:47.069139
2025-06-12 01:39:53.323295
2025-06-12 01:39:46.406165
2025-06-12 01:40:01.425204
2025-06-12 01:39:47.028198
2025-06-12 01:39:46.026210
2025-06-12 01:39:49.275338
2025-06-12 01:39:54.310192
2025-06-12 01:39:56.865283
2025-06-12 01:39:55.274159
2025-06-12 01:39:52.761305
2025-06-12 01:39:57.047371
2025-06-12 01:39:51.642201
2025-06-12 01:39:54.534163
2025-06-12 01:37:25.926347
2025-06-12 01:39:58.100212
2025-06-12 01:40:02.854243
2025-06-12 01:40:00.917359
2025-06-12 01:39:55.015893
2025-06-12 01:40:03.025211
2025-06-12 01:40:02.122420
2025-06-12 01:38:01.844208
2025-06-12 01:40:00.937216
2025-06-12 01:40:08.711191
2025-06-12 01:40:04.395233
2025-06-12 01:40:10.408359
2025-06-12 01:40:09.762189
2025-06-12 01:40:02.988210
2025-06-12 01:40:11.390201
2025-06-12 01:40:06.322262
2025-06-12 01:40:07.279218
2025-06-12 01:40:14.075175
2025-06-12 01:40:14.316161
2025-06-12 01:34:00.764230
2025-06-12 01:40:05.836252
2025-06-12 01:34:04.901500
2025-06-12 01:38:23.535672
2025-06-12 01:40:03.074452
2025-06-12 01:40:06.467218
2025-06-12 01:40:12.474546
2025-06-12 01:40:12.785291
2025-06-12 01:40:12.328263
2025-06-12 01:40:15.307456
2025-06-12 01:40:11.799196
2025-06-12 01:40:12.816513
2025-06-12 01:40:12.629196
2025-06-12 01:40:13.117204
2025-06-12 01:40:14.652176
2025-06-12 01:40:21.753941
2025-06-12 01:40:22.035199
2025-06-12 01:40:17.001267
2025-06-12 01:40:16.344187
2025-06-12 01:40:21.315188
2025-06-12 01:40:19.243669
2025-06-12 01:40:20.300249
2025-06-12 01:38:40.586320
2025-06-12 01:40:29.524186
2025-06-12 01:40:27.484155
2025-06-12 01:40:19.754978
2025-06-12 01:40:18.154227
2025-06-12 01:40:32.901243
2025-06-12 01:40:28.869277
2025-06-12 01:40:26.751161
2025-06-12 01:40:36.863189
2025-06-12 01:38:26.107267
2025-06-12 01:40:25.868276
2025-06-12 01:40:21.749069
2025-06-12 01:40:30.282228
2025-06-12 01:40:31.413584
2025-06-12 01:40:25.591362
2025-06-12 01:39:24.114324
2025-06-12 01:40:32.324274
2025-06-12 01:40:33.288345
2025-06-12 01:40:36.902287
2025-06-12 01:40:39.262274
2025-06-12 01:39:30.142424
2025-06-12 01:40:35.420353
2025-06-12 01:40:39.823230
2025-06-12 01:40:45.412775
2025-06-12 01:40:37.598248
2025-06-12 01:40:32.284210
2025-06-12 01:39:21.559565
2025-06-12 01:40:34.119144
2025-06-12 01:40:35.894179
2025-06-12 01:40:35.244789
2025-06-12 01:40:41.961189
2025-06-12 01:40:44.473229
2025-06-12 01:39:21.355212
2025-06-12 01:40:35.891173
2025-06-12 01:40:35.654479
2025-06-12 01:40:42.765181
2025-06-12 01:39:21.202319
2025-06-12 01:40:35.916210
2025-06-12 01:40:45.932159
2025-06-12 01:39:24.353393
2025-06-12 01:40:37.470897
2025-06-12 01:39:32.612364
2025-06-12 01:39:21.772291
2025-06-12 01:40:37.247199
2025-06-12 01:40:43.126356
2025-06-12 01:40:55.027216
2025-06-12 01:40:48.396200
2025-06-12 01:40:52.905254
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 24, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 29, 24, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.25799999999999995; avg rank: 1.08; stdev rank: 4.3833320659060275; total pools: 338.48

2025-06-12 01:40:46.600167
2025-06-12 01:40:50.244942
2025-06-12 01:40:57.521259
2025-06-12 01:40:55.594353
2025-06-12 01:40:52.266182
2025-06-12 01:40:59.690194
2025-06-12 01:40:44.493206
2025-06-12 01:40:57.820224
2025-06-12 01:40:59.097951
2025-06-12 01:39:35.686649
2025-06-12 01:37:12.554181
2025-06-12 01:40:53.496291
2025-06-12 01:41:01.528189
2025-06-12 01:39:20.079317
2025-06-12 01:40:59.275206
2025-06-12 01:39:43.111545
2025-06-12 01:41:02.397260
2025-06-12 01:39:39.718284
2025-06-12 01:40:59.081221
2025-06-12 01:39:24.578167
2025-06-12 01:41:06.839243
2025-06-12 01:41:10.848176
2025-06-12 01:41:06.247238
2025-06-12 01:39:41.023816
2025-06-12 01:41:03.516201
2025-06-12 01:41:06.975459
2025-06-12 01:41:02.129198
2025-06-12 01:41:18.556813
2025-06-12 01:41:15.849842
2025-06-12 01:41:08.294312
2025-06-12 01:41:04.355192
2025-06-12 01:41:06.273226
2025-06-12 01:41:16.535775
2025-06-12 01:41:13.602169
2025-06-12 01:41:19.798187
2025-06-12 01:39:38.822335
2025-06-12 01:41:19.652189
2025-06-12 01:41:15.413197
2025-06-12 01:37:19.039468
2025-06-12 01:41:15.115193
2025-06-12 01:41:23.636435
2025-06-12 01:41:25.070211
2025-06-12 01:37:27.997254
2025-06-12 01:41:23.288214
2025-06-12 01:41:25.220227
2025-06-12 01:41:27.091203
2025-06-12 01:41:27.015315
2025-06-12 01:41:32.361341
2025-06-12 01:37:21.930211
2025-06-12 01:41:37.063195
2025-06-12 01:41:43.492191
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 24, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.1925; avg rank: 0.55; stdev rank: 2.4387496796514396; total pools: 316.51

2025-06-12 01:41:32.006175
2025-06-12 01:41:33.843179
2025-06-12 01:41:39.439180
2025-06-12 01:41:28.330249
2025-06-12 01:41:29.972204
2025-06-12 01:37:39.966321
2025-06-12 01:41:36.706187
2025-06-12 01:41:29.917321
2025-06-12 01:41:32.667705
2025-06-12 01:39:30.731358
2025-06-12 01:39:50.825280
2025-06-12 01:41:36.265179
2025-06-12 01:41:45.804262
2025-06-12 01:41:50.396166
2025-06-12 01:39:46.501367
2025-06-12 01:41:47.510242
2025-06-12 01:37:29.789208
2025-06-12 01:41:51.656192
2025-06-12 01:41:53.805199
2025-06-12 01:40:52.636249
2025-06-12 01:41:46.958162
2025-06-12 01:41:56.481281
2025-06-12 01:41:55.238204
2025-06-12 01:41:55.426192
2025-06-12 01:37:50.389399
2025-06-12 01:41:50.981194
2025-06-12 01:42:00.876162
2025-06-12 01:40:04.083248
2025-06-12 01:37:58.278196
2025-06-12 01:42:00.575218
2025-06-12 01:41:57.589358
2025-06-12 01:42:00.730164
2025-06-12 01:41:58.969189
2025-06-12 01:40:02.264959
2025-06-12 01:38:05.664215
2025-06-12 01:42:07.030179
2025-06-12 01:42:08.849577
2025-06-12 01:40:00.411318
2025-06-12 01:42:15.995162
2025-06-12 01:42:12.557263
2025-06-12 01:39:50.545565
2025-06-12 01:40:55.734402
2025-06-12 01:42:09.808190
2025-06-12 01:42:06.227251
2025-06-12 01:40:07.163328
2025-06-12 01:42:14.457178
2025-06-12 01:42:15.327348
2025-06-12 01:42:15.361243
2025-06-12 01:39:39.105368
2025-06-12 01:42:24.762190
2025-06-12 01:40:21.771158
2025-06-12 01:34:06.840891
2025-06-12 01:42:21.498141
2025-06-12 01:42:17.562285
2025-06-12 01:42:18.925241
2025-06-12 01:41:04.487189
2025-06-12 01:40:02.431293
2025-06-12 01:39:50.210315
2025-06-12 01:41:04.545204
2025-06-12 01:42:18.712211
2025-06-12 01:40:17.023594
2025-06-12 01:34:06.697510
2025-06-12 01:40:41.245366
2025-06-12 01:42:24.554207
2025-06-12 01:42:33.273190
2025-06-12 01:42:22.403334
2025-06-12 01:40:58.608523
2025-06-12 01:42:30.624176
2025-06-12 01:42:32.133148
2025-06-12 01:33:55.868289
2025-06-12 01:42:33.474015
2025-06-12 01:40:34.695250
2025-06-12 01:42:36.054202
2025-06-12 01:34:03.132386
2025-06-12 01:42:34.377227
2025-06-12 01:42:38.486238
2025-06-12 01:42:34.707154
2025-06-12 01:41:02.426163
2025-06-12 01:40:46.352200
2025-06-12 01:41:23.540248
2025-06-12 01:42:41.286191
2025-06-12 01:40:07.310687
2025-06-12 01:42:44.124180
2025-06-12 01:38:13.900323
2025-06-12 01:42:44.167217
2025-06-12 01:38:30.685359
2025-06-12 01:42:51.029217
2025-06-12 01:42:46.254200
2025-06-12 01:42:42.004805
2025-06-12 01:42:51.701178
2025-06-12 01:42:49.631160
2025-06-12 01:42:49.000190
2025-06-12 01:41:26.980252
2025-06-12 01:42:50.398197
2025-06-12 01:38:23.582232
2025-06-12 01:41:20.416387
2025-06-12 01:42:59.633775
2025-06-12 01:42:59.160205
2025-06-12 01:42:54.730662
2025-06-12 01:41:36.712277
2025-06-12 01:41:03.841242
2025-06-12 01:42:59.851396
2025-06-12 01:43:03.614289
2025-06-12 01:43:09.379225
2025-06-12 01:41:19.762830
2025-06-12 01:43:09.813262
2025-06-12 01:43:17.264886
2025-06-12 01:41:18.264376
2025-06-12 01:43:24.829171
2025-06-12 01:41:01.134209
2025-06-12 01:43:15.511295
2025-06-12 01:42:08.931229
2025-06-12 01:41:22.914472
2025-06-12 01:43:28.237192
2025-06-12 01:42:14.993274
2025-06-12 01:43:38.707220
2025-06-12 01:42:45.452218
2025-06-12 01:42:33.855226
2025-06-12 01:41:12.162338
2025-06-12 01:41:13.514288
2025-06-12 01:43:50.068588
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.30575; avg rank: 0.23; stdev rank: 0.5450688029964658; total pools: 475.75

2025-06-12 01:42:44.663315
2025-06-12 01:43:54.728044
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.20849999999999994; avg rank: 0.66; stdev rank: 3.726177666188235; total pools: 446.82

2025-06-12 01:42:50.584186
2025-06-12 01:39:28.488312
2025-06-12 01:41:13.093222
2025-06-12 01:43:00.592200
2025-06-12 01:41:23.954279
2025-06-12 01:39:39.781398
2025-06-12 01:41:16.927319
2025-06-12 01:42:35.322294
2025-06-12 01:43:00.262236
2025-06-12 01:41:18.116322
2025-06-12 01:42:20.342325
2025-06-12 01:42:42.153384
2025-06-12 01:42:05.320192
2025-06-12 01:43:18.205269
2025-06-12 01:43:13.841210
2025-06-12 01:42:33.933284
2025-06-12 01:43:22.243205
2025-06-12 01:42:25.708273
2025-06-12 01:43:16.051699
2025-06-12 01:42:03.489216
2025-06-12 01:42:51.421234
2025-06-12 01:41:23.011047
2025-06-12 01:43:26.796370
2025-06-12 01:42:56.691812
2025-06-12 01:42:10.320824
2025-06-12 01:43:49.364210
2025-06-12 01:43:39.261217
2025-06-12 01:39:03.550298
2025-06-12 01:43:54.019305
2025-06-12 01:43:00.803239
2025-06-12 01:43:38.109358
2025-06-12 01:44:02.702205
2025-06-12 01:42:45.299344
2025-06-12 01:43:48.727205
2025-06-12 01:42:48.958305
2025-06-12 01:42:04.517427
2025-06-12 01:39:51.494388
2025-06-12 01:42:47.428401
2025-06-12 01:42:42.419235
2025-06-12 01:42:34.123324
2025-06-12 01:42:01.442442
2025-06-12 01:39:46.182328
2025-06-12 01:42:01.365424
2025-06-12 01:44:00.985271
2025-06-12 01:41:25.027679
2025-06-12 01:42:01.733335
2025-06-12 01:43:04.730283
2025-06-12 01:42:09.394394
2025-06-12 01:44:15.494211
2025-06-12 01:38:47.292203
2025-06-12 01:44:31.094265
2025-06-12 01:41:18.691268
2025-06-12 01:42:00.004331
2025-06-12 01:42:08.604374
2025-06-12 01:44:20.683276
2025-06-12 01:39:01.613025
2025-06-12 01:39:25.470255
2025-06-12 01:39:04.020302
2025-06-12 01:44:40.132203
2025-06-12 01:39:17.044275
2025-06-12 01:39:20.587207
2025-06-12 01:41:38.063191
2025-06-12 01:39:54.084106
2025-06-12 01:42:18.780323
2025-06-12 01:39:24.336270
2025-06-12 01:40:02.537288
2025-06-12 01:45:03.659309
2025-06-12 01:45:03.466294
2025-06-12 01:44:44.573358
2025-06-12 01:44:39.671225
2025-06-12 01:42:21.611258
2025-06-12 01:45:16.773217
2025-06-12 01:45:31.851354
2025-06-12 01:45:14.979255
2025-06-12 01:41:54.834310
2025-06-12 01:41:46.624238
2025-06-12 01:45:45.368297
2025-06-12 01:42:28.280246
2025-06-12 01:42:10.691203
2025-06-12 01:44:53.579320
2025-06-12 01:40:31.568244
2025-06-12 01:45:40.728263
2025-06-12 01:45:58.103270
2025-06-12 01:46:16.873212
2025-06-12 01:45:14.099868
2025-06-12 01:45:15.737152
2025-06-12 01:43:05.922256
2025-06-12 01:44:09.054208
2025-06-12 01:42:01.199300
2025-06-12 01:45:23.126447
2025-06-12 01:45:42.936408
2025-06-12 01:46:30.130250
2025-06-12 01:44:09.423209
2025-06-12 01:44:40.333244
2025-06-12 01:44:38.425479
2025-06-12 01:45:40.667213
2025-06-12 01:46:20.882230
2025-06-12 01:45:42.117355
2025-06-12 01:45:46.506275
2025-06-12 01:40:32.147295
2025-06-12 01:44:57.251567
2025-06-12 01:46:38.118404
2025-06-12 01:45:42.510260
2025-06-12 01:45:36.040209
2025-06-12 01:44:30.791221
2025-06-12 01:43:06.664274
2025-06-12 01:44:33.216256
2025-06-12 01:43:15.764482
2025-06-12 01:45:17.441656
2025-06-12 01:45:28.321337
2025-06-12 01:45:48.366362
2025-06-12 01:47:16.065220
2025-06-12 01:47:12.626197
2025-06-12 01:47:19.040355
2025-06-12 01:46:12.452315
2025-06-12 01:45:47.636433
2025-06-12 01:45:52.930270
2025-06-12 01:45:53.516214
2025-06-12 01:47:15.820235
2025-06-12 01:45:47.858316
2025-06-12 01:45:45.379439
2025-06-12 01:44:18.743328
2025-06-12 01:45:36.449210
2025-06-12 01:47:18.660253
2025-06-12 01:44:15.226207
2025-06-12 01:47:35.749247
2025-06-12 01:44:27.891357
2025-06-12 01:47:43.363209
2025-06-12 01:46:13.190251
2025-06-12 01:44:17.565509
2025-06-12 01:47:14.049266
2025-06-12 01:44:27.002247
2025-06-12 01:44:15.601214
2025-06-12 01:44:15.171226
2025-06-12 01:44:38.244393
2025-06-12 01:44:15.302831
2025-06-12 01:47:45.176190
2025-06-12 01:45:59.215310
2025-06-12 01:44:27.880557
2025-06-12 01:44:22.969296
2025-06-12 01:48:10.306271
2025-06-12 01:47:43.406231
2025-06-12 01:47:13.354189
2025-06-12 01:44:32.367261
2025-06-12 01:44:39.081248
2025-06-12 01:48:20.359229
2025-06-12 01:44:34.027306
2025-06-12 01:48:06.308187
2025-06-12 01:44:36.689371
2025-06-12 01:48:10.727225
2025-06-12 01:47:58.270209
2025-06-12 01:47:39.239265
2025-06-12 01:45:54.094093
2025-06-12 01:42:58.577238
2025-06-12 01:47:51.370201
2025-06-12 01:48:08.416569
2025-06-12 01:44:28.494470
2025-06-12 01:44:13.899394
2025-06-12 01:45:58.680569
2025-06-12 01:48:57.749267
2025-06-12 01:46:29.809369
2025-06-12 01:48:16.178284
2025-06-12 01:49:08.347066
2025-06-12 01:48:16.214410
2025-06-12 01:46:12.699322
2025-06-12 01:47:47.886244
2025-06-12 01:48:20.480220
2025-06-12 01:49:05.049857
2025-06-12 01:49:15.949205
2025-06-12 01:46:27.895315
2025-06-12 01:49:24.443331
2025-06-12 01:46:24.339250
2025-06-12 01:48:22.665179
2025-06-12 01:42:43.017807
2025-06-12 01:49:12.505303
2025-06-12 01:49:35.880215
2025-06-12 01:44:38.164367
2025-06-12 01:49:39.955212
2025-06-12 01:49:52.384183
2025-06-12 01:47:57.783191
2025-06-12 01:46:48.598221
2025-06-12 01:48:20.357254
2025-06-12 01:49:58.139557
2025-06-12 01:49:10.957282
2025-06-12 01:48:06.433167
2025-06-12 01:45:48.120325
2025-06-12 01:50:05.310781
2025-06-12 01:49:57.600230
2025-06-12 01:49:43.282177
2025-06-12 01:48:48.109378
2025-06-12 01:50:07.724426
2025-06-12 01:50:08.573283
2025-06-12 01:47:37.083275
2025-06-12 01:48:32.810307
2025-06-12 01:48:10.362201
2025-06-12 01:45:55.794418
2025-06-12 01:48:11.853227
2025-06-12 01:47:16.612196
2025-06-12 01:47:02.602223
2025-06-12 01:42:53.327538
2025-06-12 01:48:53.996792
2025-06-12 01:50:33.862220
2025-06-12 01:49:12.021372
2025-06-12 01:47:38.828282
2025-06-12 01:47:25.574280
2025-06-12 01:50:19.820753
2025-06-12 01:49:18.202440
2025-06-12 01:47:27.685185
2025-06-12 01:51:03.196185
2025-06-12 01:45:41.407298
2025-06-12 01:48:55.292327
2025-06-12 01:50:50.747229
2025-06-12 01:49:58.759261
2025-06-12 01:50:15.520186
2025-06-12 01:50:41.336361
2025-06-12 01:49:11.467334
2025-06-12 01:50:28.068207
2025-06-12 01:47:56.915180
2025-06-12 01:48:23.439170
2025-06-12 01:51:04.143167
2025-06-12 01:49:19.014309
2025-06-12 01:42:48.515402
2025-06-12 01:51:27.352302
2025-06-12 01:48:34.136290
2025-06-12 01:50:26.189251
2025-06-12 01:47:51.460211
2025-06-12 01:51:29.389185
2025-06-12 01:50:51.002254
2025-06-12 01:49:23.298180
2025-06-12 01:50:56.612178
2025-06-12 01:51:19.633198
2025-06-12 01:49:40.213265
2025-06-12 01:51:45.353222
2025-06-12 01:51:30.164204
2025-06-12 01:51:58.650267
2025-06-12 01:51:20.691199
2025-06-12 01:49:54.054303
2025-06-12 01:46:28.557356
2025-06-12 01:52:16.161284
2025-06-12 01:51:57.187269
2025-06-12 01:48:32.666203
2025-06-12 01:46:18.456201
2025-06-12 01:52:16.246284
2025-06-12 01:47:07.148521
2025-06-12 01:46:32.128209
2025-06-12 01:52:26.300282
2025-06-12 01:46:48.413194
2025-06-12 01:50:58.834240
2025-06-12 01:46:40.606188
2025-06-12 01:52:37.411186
2025-06-12 01:51:31.248205
2025-06-12 01:46:43.014225
2025-06-12 01:52:03.607860
2025-06-12 01:47:05.726223
2025-06-12 01:52:38.292205
2025-06-12 01:49:35.628228
2025-06-12 01:52:55.135193
2025-06-12 01:53:06.985293
2025-06-12 01:52:47.291224
2025-06-12 01:49:22.242224
2025-06-12 01:51:44.363291
2025-06-12 01:51:23.067236
2025-06-12 01:49:36.033210
2025-06-12 01:49:45.635209
2025-06-12 01:52:38.575398
2025-06-12 01:49:40.955323
2025-06-12 01:49:52.056246
2025-06-12 01:52:35.566221
2025-06-12 01:50:00.694171
2025-06-12 01:50:20.867328
2025-06-12 01:53:25.240239
2025-06-12 01:51:48.679400
2025-06-12 01:53:14.370230
2025-06-12 01:53:38.209518
2025-06-12 01:52:48.132326
2025-06-12 01:50:43.474417
2025-06-12 01:49:50.815208
2025-06-12 01:50:08.453265
2025-06-12 01:50:35.503298
2025-06-12 01:49:49.911247
2025-06-12 01:49:50.418259
2025-06-12 01:52:42.847252
2025-06-12 01:53:39.247232
2025-06-12 01:48:20.475211
2025-06-12 01:51:48.744210
2025-06-12 01:52:04.717481
2025-06-12 01:50:06.016317
2025-06-12 01:52:21.205192
2025-06-12 01:52:17.090206
2025-06-12 01:53:21.071341
2025-06-12 01:49:56.705253
2025-06-12 01:50:56.524419
2025-06-12 01:47:01.864411
2025-06-12 01:49:57.414166
2025-06-12 01:53:53.313218
2025-06-12 01:54:00.535962
2025-06-12 01:52:29.826288
2025-06-12 01:50:02.791366
2025-06-12 01:53:08.449262
2025-06-12 01:51:12.490258
2025-06-12 01:53:33.353444
2025-06-12 01:53:24.085474
2025-06-12 01:52:38.190363
2025-06-12 01:52:36.166317
2025-06-12 01:53:55.943029
2025-06-12 01:51:21.016150
2025-06-12 01:52:18.624194
2025-06-12 01:53:41.942198
2025-06-12 01:52:25.713209
2025-06-12 01:54:28.205194
2025-06-12 01:54:17.723479
2025-06-12 01:54:44.369651
2025-06-12 01:52:56.099187
2025-06-12 01:52:47.771284
2025-06-12 01:51:37.336249
2025-06-12 01:53:21.480198
2025-06-12 01:54:45.367244
2025-06-12 01:52:52.799203
2025-06-12 01:54:45.985421
2025-06-12 01:47:40.317257
2025-06-12 01:54:24.365233
2025-06-12 01:55:09.269351
2025-06-12 01:50:32.008220
2025-06-12 01:54:54.418345
2025-06-12 01:50:30.840342
2025-06-12 01:52:38.128174
2025-06-12 01:55:28.509297
2025-06-12 01:55:13.946504
2025-06-12 01:54:51.311508
2025-06-12 01:52:34.102240
2025-06-12 01:54:34.787243
2025-06-12 01:55:18.838195
2025-06-12 01:55:45.765240
2025-06-12 01:52:18.084263
2025-06-12 01:52:23.352189
2025-06-12 01:55:42.252241
2025-06-12 01:55:57.830202
2025-06-12 01:55:50.732306
2025-06-12 01:52:39.128244
2025-06-12 01:55:05.865465
2025-06-12 01:54:50.340366
2025-06-12 01:55:36.169584
2025-06-12 01:55:16.505213
2025-06-12 01:50:22.741204
2025-06-12 01:56:17.030229
2025-06-12 01:54:51.098359
2025-06-12 01:53:09.165467
2025-06-12 01:52:49.390222
2025-06-12 01:55:27.404318
2025-06-12 01:54:31.940206
2025-06-12 01:56:24.813199
2025-06-12 01:52:21.580282
2025-06-12 01:55:49.860198
2025-06-12 01:56:20.633200
2025-06-12 01:51:28.974253
2025-06-12 01:52:26.633287
2025-06-12 01:53:25.802342
2025-06-12 01:55:16.405242
2025-06-12 01:53:18.114257
2025-06-12 01:53:46.598476
2025-06-12 01:55:52.321203
2025-06-12 01:51:53.624525
2025-06-12 01:56:41.434200
2025-06-12 01:56:09.670236
2025-06-12 01:53:59.619194
2025-06-12 01:56:50.384246
2025-06-12 01:56:59.609203
2025-06-12 01:57:25.813275
2025-06-12 01:55:36.001217
2025-06-12 01:55:57.161290
2025-06-12 01:57:11.575407
2025-06-12 01:57:11.197233
2025-06-12 01:55:33.975375
2025-06-12 01:57:40.928266
2025-06-12 01:55:39.861174
2025-06-12 01:57:34.240216
2025-06-12 01:57:12.987249
2025-06-12 01:57:35.905290
2025-06-12 01:56:04.618758
2025-06-12 01:56:55.042269
2025-06-12 01:56:01.201303
2025-06-12 01:55:25.803228
2025-06-12 01:57:06.796206
2025-06-12 01:56:26.206306
2025-06-12 01:57:22.015227
2025-06-12 01:55:24.053231
2025-06-12 01:55:50.245265
2025-06-12 01:56:13.790740
2025-06-12 01:57:17.612245
2025-06-12 01:58:15.420191
2025-06-12 01:57:59.633404
2025-06-12 01:56:31.651364
2025-06-12 01:55:50.357283
2025-06-12 01:57:47.531187
2025-06-12 01:57:57.560259
2025-06-12 01:58:00.727204
2025-06-12 01:55:07.568392
2025-06-12 01:54:46.304240
2025-06-12 01:55:33.469448
2025-06-12 01:52:38.061230
2025-06-12 01:58:19.318178
2025-06-12 01:56:42.708323
2025-06-12 01:55:04.816342
2025-06-12 01:54:51.859203
2025-06-12 01:54:53.310216
2025-06-12 01:55:00.649271
2025-06-12 01:56:36.088187
2025-06-12 01:55:38.705173
2025-06-12 01:54:47.475205
2025-06-12 01:58:17.720221
