Beginning of run
landscape params:
2025-06-12 00:11:26.290359
2025-06-12 00:11:25.555699
2025-06-12 00:12:14.644029
2025-06-12 00:08:55.734408
2025-06-12 00:12:42.860222
2025-06-12 00:08:11.799012
2025-06-12 00:09:05.967088
2025-06-12 00:09:14.501390
2025-06-12 00:11:55.887429
2025-06-12 00:09:11.351255
2025-06-12 00:08:49.068888
2025-06-12 00:09:18.231411
2025-06-12 00:09:07.639649
2025-06-12 00:13:03.082658
2025-06-12 00:09:09.369014
2025-06-12 00:12:32.088935
2025-06-12 00:09:26.908185
2025-06-12 00:12:50.426214
2025-06-12 00:12:48.254236
2025-06-12 00:13:38.961266
2025-06-12 00:09:10.771959
2025-06-12 00:09:31.486264
2025-06-12 00:09:11.742327
2025-06-12 00:09:22.638297
2025-06-12 00:13:26.821535
2025-06-12 00:13:07.648889
2025-06-12 00:13:27.250082
2025-06-12 00:08:50.760001
2025-06-12 00:10:15.481236
2025-06-12 00:12:15.537873
2025-06-12 00:09:36.697324
2025-06-12 00:10:01.835667
2025-06-12 00:09:59.549151
2025-06-12 00:09:55.731238
2025-06-12 00:12:42.544567
2025-06-12 00:10:09.058199
2025-06-12 00:13:17.765978
2025-06-12 00:13:13.112307
2025-06-12 00:09:47.954763
2025-06-12 00:13:46.490201
2025-06-12 00:09:19.086909
2025-06-12 00:09:45.558241
2025-06-12 00:14:09.201003
2025-06-12 00:14:08.737111
2025-06-12 00:12:38.204809
2025-06-12 00:12:57.240201
2025-06-12 00:13:11.067624
2025-06-12 00:14:30.071886
2025-06-12 00:13:20.130721
2025-06-12 00:10:17.373894
2025-06-12 00:14:03.746635
2025-06-12 00:09:59.886379
2025-06-12 00:09:30.824045
2025-06-12 00:12:46.551638
2025-06-12 00:10:29.602683
2025-06-12 00:14:04.955198
2025-06-12 00:09:27.779073
2025-06-12 00:09:27.933009
2025-06-12 00:13:50.259946
2025-06-12 00:14:16.959341
2025-06-12 00:12:34.347215
2025-06-12 00:14:16.796560
2025-06-12 00:13:46.890897
2025-06-12 00:14:36.993629
2025-06-12 00:13:13.527285
2025-06-12 00:12:37.157226
2025-06-12 00:13:30.362766
2025-06-12 00:13:23.076896
2025-06-12 00:15:22.412772
2025-06-12 00:08:15.754296
2025-06-12 00:15:13.526461
2025-06-12 00:15:21.958438
2025-06-12 00:10:28.070282
2025-06-12 00:15:37.475587
2025-06-12 00:13:28.198102
2025-06-12 00:13:06.012851
2025-06-12 00:15:36.230299
2025-06-12 00:15:18.972367
2025-06-12 00:13:44.776483
2025-06-12 00:15:31.663370
2025-06-12 00:08:42.940210
2025-06-12 00:14:59.443602
2025-06-12 00:14:22.552884
2025-06-12 00:13:14.348292
2025-06-12 00:14:27.597246
2025-06-12 00:09:27.557211
2025-06-12 00:09:20.169483
2025-06-12 00:15:16.106527
2025-06-12 00:13:25.811153
2025-06-12 00:09:22.803784
2025-06-12 00:14:02.159266
2025-06-12 00:08:53.026127
2025-06-12 00:16:06.290226
2025-06-12 00:14:02.020227
2025-06-12 00:09:21.219180
2025-06-12 00:13:41.708345
2025-06-12 00:16:10.938544
2025-06-12 00:13:40.596218
2025-06-12 00:16:10.633292
2025-06-12 00:09:00.873236
2025-06-12 00:09:22.124162
2025-06-12 00:13:44.074613
2025-06-12 00:16:15.255781
2025-06-12 00:09:28.818597
2025-06-12 00:14:08.509248
2025-06-12 00:13:50.380068
2025-06-12 00:16:16.469419
2025-06-12 00:15:54.519185
2025-06-12 00:16:40.431660
2025-06-12 00:16:34.755261
2025-06-12 00:10:01.330236
2025-06-12 00:16:27.021192
2025-06-12 00:15:50.036538
2025-06-12 00:15:58.974162
2025-06-12 00:16:46.302320
2025-06-12 00:09:22.735366
2025-06-12 00:17:26.826438
2025-06-12 00:09:27.195711
2025-06-12 00:16:16.736180
2025-06-12 00:09:39.083508
2025-06-12 00:16:03.094113
2025-06-12 00:17:25.410342
2025-06-12 00:17:34.193886
2025-06-12 00:09:24.150217
2025-06-12 00:10:26.619493
2025-06-12 00:17:23.467454
2025-06-12 00:16:32.395506
2025-06-12 00:16:17.531298
2025-06-12 00:16:10.941405
2025-06-12 00:17:06.231255
2025-06-12 00:16:15.563218
2025-06-12 00:17:33.915221
2025-06-12 00:16:51.940453
2025-06-12 00:17:39.626066
2025-06-12 00:16:51.071242
2025-06-12 00:18:03.023773
2025-06-12 00:16:39.386353
2025-06-12 00:15:02.808576
2025-06-12 00:16:45.237813
2025-06-12 00:16:23.551283
2025-06-12 00:18:11.174193
2025-06-12 00:15:18.710573
2025-06-12 00:18:29.175790
2025-06-12 00:17:42.467710
2025-06-12 00:18:41.587829
2025-06-12 00:18:17.037707
2025-06-12 00:18:38.620219
2025-06-12 00:16:49.181009
2025-06-12 00:15:11.677553
2025-06-12 00:14:36.419425
2025-06-12 00:17:47.733322
2025-06-12 00:18:36.064669
2025-06-12 00:19:16.281225
2025-06-12 00:18:38.964321
2025-06-12 00:14:46.340104
2025-06-12 00:17:53.917993
2025-06-12 00:15:50.816552
2025-06-12 00:18:57.933236
2025-06-12 00:14:23.046695
2025-06-12 00:17:05.393624
2025-06-12 00:15:00.593295
2025-06-12 00:19:25.055764
2025-06-12 00:15:10.721262
2025-06-12 00:17:55.192792
2025-06-12 00:15:17.678054
2025-06-12 00:19:14.655242
2025-06-12 00:15:57.334256
2025-06-12 00:15:45.899331
2025-06-12 00:19:08.328814
2025-06-12 00:15:03.764466
2025-06-12 00:17:31.188713
2025-06-12 00:17:57.690198
2025-06-12 00:15:32.584271
2025-06-12 00:14:56.110263
2025-06-12 00:19:35.911545
2025-06-12 00:17:58.757971
2025-06-12 00:18:03.969180
2025-06-12 00:17:27.956135
2025-06-12 00:19:47.610784
2025-06-12 00:15:48.484169
2025-06-12 00:16:09.183256
2025-06-12 00:15:36.963010
2025-06-12 00:15:30.407524
2025-06-12 00:18:36.453240
2025-06-12 00:19:48.511243
2025-06-12 00:17:39.427249
2025-06-12 00:15:53.075212
2025-06-12 00:17:51.190831
2025-06-12 00:18:54.866353
2025-06-12 00:16:20.402608
2025-06-12 00:15:50.374334
2025-06-12 00:19:14.876250
2025-06-12 00:16:11.777774
2025-06-12 00:19:54.794984
2025-06-12 00:18:53.536728
2025-06-12 00:16:07.180997
2025-06-12 00:18:11.078207
2025-06-12 00:19:26.352037
2025-06-12 00:19:13.572518
2025-06-12 00:18:14.785112
2025-06-12 00:15:31.933611
2025-06-12 00:19:29.606179
2025-06-12 00:15:43.265503
2025-06-12 00:16:27.935318
2025-06-12 00:18:24.139857
2025-06-12 00:19:25.163691
2025-06-12 00:19:44.968892
2025-06-12 00:18:33.462307
2025-06-12 00:20:28.473624
2025-06-12 00:16:16.037991
2025-06-12 00:19:48.361971
2025-06-12 00:16:22.264278
2025-06-12 00:20:40.810987
2025-06-12 00:16:33.461522
2025-06-12 00:16:31.219221
2025-06-12 00:20:41.439478
2025-06-12 00:19:53.713026
2025-06-12 00:21:04.364196
2025-06-12 00:20:41.759840
2025-06-12 00:20:42.584258
2025-06-12 00:20:58.453261
2025-06-12 00:20:49.536287
2025-06-12 00:18:32.503310
2025-06-12 00:20:58.459491
2025-06-12 00:21:17.135263
2025-06-12 00:20:40.885250
2025-06-12 00:21:27.384202
2025-06-12 00:21:23.401230
2025-06-12 00:17:27.058580
2025-06-12 00:20:47.934354
2025-06-12 00:20:21.901314
2025-06-12 00:21:35.352249
2025-06-12 00:21:43.880314
2025-06-12 00:19:59.117313
2025-06-12 00:21:52.179262
2025-06-12 00:21:02.428384
2025-06-12 00:22:03.787236
2025-06-12 00:21:19.844435
2025-06-12 00:20:45.217908
2025-06-12 00:22:44.870323
2025-06-12 00:22:00.484692
2025-06-12 00:22:32.332847
2025-06-12 00:21:51.182008
2025-06-12 00:22:15.227713
2025-06-12 00:23:09.859534
2025-06-12 00:21:56.044281
2025-06-12 00:20:23.892041
2025-06-12 00:22:19.885991
2025-06-12 00:22:14.516459
2025-06-12 00:22:53.974960
2025-06-12 00:22:37.983639
2025-06-12 00:22:07.758431
2025-06-12 00:21:11.469347
2025-06-12 00:21:54.993319
2025-06-12 00:20:21.992255
2025-06-12 00:21:29.175832
2025-06-12 00:23:19.854896
2025-06-12 00:17:55.244550
2025-06-12 00:17:16.751352
2025-06-12 00:21:37.388902
2025-06-12 00:21:30.766793
2025-06-12 00:23:45.082251
2025-06-12 00:21:53.691246
2025-06-12 00:21:41.331550
2025-06-12 00:21:43.767310
2025-06-12 00:22:30.494502
2025-06-12 00:17:41.522891
2025-06-12 00:22:11.912266
2025-06-12 00:23:43.371802
2025-06-12 00:22:26.336116
2025-06-12 00:23:39.510720
2025-06-12 00:22:24.569427
2025-06-12 00:18:10.464335
2025-06-12 00:19:15.216357
2025-06-12 00:18:01.195159
2025-06-12 00:22:15.634015
2025-06-12 00:22:31.729311
2025-06-12 00:20:46.800461
2025-06-12 00:20:39.204531
2025-06-12 00:20:45.317227
2025-06-12 00:23:12.837312
2025-06-12 00:24:39.515181
2025-06-12 00:21:17.724566
2025-06-12 00:24:01.436284
2025-06-12 00:21:57.338478
2025-06-12 00:17:54.613482
2025-06-12 00:21:27.653796
2025-06-12 00:21:01.923818
2025-06-12 00:21:26.571169
2025-06-12 00:21:51.161276
2025-06-12 00:21:13.770524
2025-06-12 00:24:39.789362
2025-06-12 00:17:57.814660
2025-06-12 00:18:42.653256
2025-06-12 00:21:59.308778
2025-06-12 00:21:45.323474
2025-06-12 00:21:19.859876
2025-06-12 00:19:22.781254
2025-06-12 00:21:09.741023
2025-06-12 00:21:04.353234
2025-06-12 00:18:31.669282
2025-06-12 00:22:08.427845
2025-06-12 00:24:30.432195
2025-06-12 00:18:24.261578
2025-06-12 00:24:48.711332
2025-06-12 00:18:22.563303
2025-06-12 00:21:54.245947
2025-06-12 00:22:17.212816
2025-06-12 00:19:17.144582
2025-06-12 00:21:26.554200
2025-06-12 00:19:05.083629
2025-06-12 00:22:37.553177
2025-06-12 00:25:48.461006
2025-06-12 00:21:48.025492
2025-06-12 00:23:56.457193
2025-06-12 00:22:40.934232
2025-06-12 00:21:33.380281
2025-06-12 00:25:16.286376
2025-06-12 00:24:44.115564
2025-06-12 00:25:14.572295
2025-06-12 00:25:17.620440
2025-06-12 00:21:33.419046
2025-06-12 00:22:21.739055
2025-06-12 00:25:21.722254
2025-06-12 00:22:24.800209
2025-06-12 00:22:02.089207
2025-06-12 00:21:48.843764
2025-06-12 00:25:55.550235
2025-06-12 00:25:11.315456
2025-06-12 00:25:02.092235
2025-06-12 00:19:12.747586
2025-06-12 00:22:48.120754
2025-06-12 00:26:12.162340
2025-06-12 00:23:28.570593
2025-06-12 00:25:04.706251
2025-06-12 00:24:33.021890
2025-06-12 00:22:52.833591
2025-06-12 00:25:42.302343
2025-06-12 00:26:41.342160
2025-06-12 00:25:28.623647
2025-06-12 00:25:34.418867
2025-06-12 00:26:15.341508
2025-06-12 00:25:26.588302
2025-06-12 00:25:47.322663
2025-06-12 00:26:12.167590
2025-06-12 00:25:44.706342
2025-06-12 00:25:50.343822
2025-06-12 00:27:32.653204
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.621; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2421.99

2025-06-12 00:25:51.222299
2025-06-12 00:26:40.370956
2025-06-12 00:26:23.658910
2025-06-12 00:26:28.795785
2025-06-12 00:26:16.205216
2025-06-12 00:26:03.223226
2025-06-12 00:25:48.971009
2025-06-12 00:28:38.644292
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27925; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2290.28

2025-06-12 00:25:33.872287
2025-06-12 00:28:38.276608
2025-06-12 00:26:30.512859
2025-06-12 00:27:34.904190
2025-06-12 00:27:03.475262
2025-06-12 00:28:21.546878
2025-06-12 00:28:46.628869
2025-06-12 00:28:21.778887
2025-06-12 00:26:46.593395
2025-06-12 00:27:28.175244
2025-06-12 00:28:38.760271
2025-06-12 00:27:14.812286
2025-06-12 00:27:53.735703
2025-06-12 00:26:50.837274
2025-06-12 00:29:02.432269
2025-06-12 00:26:35.807316
2025-06-12 00:28:54.277425
2025-06-12 00:28:53.131066
2025-06-12 00:26:54.861280
2025-06-12 00:26:59.687239
2025-06-12 00:27:35.211738
2025-06-12 00:28:39.845240
2025-06-12 00:26:55.094703
2025-06-12 00:27:32.923334
2025-06-12 00:26:36.006255
2025-06-12 00:26:53.693801
2025-06-12 00:27:33.139005
2025-06-12 00:26:04.615453
2025-06-12 00:27:16.294390
2025-06-12 00:28:55.694125
2025-06-12 00:27:03.859200
2025-06-12 00:27:49.649002
2025-06-12 00:27:21.556826
2025-06-12 00:26:55.258165
2025-06-12 00:27:03.665480
2025-06-12 00:27:27.065075
2025-06-12 00:27:45.619611
2025-06-12 00:25:41.598492
2025-06-12 00:27:31.700208
2025-06-12 00:25:43.467232
2025-06-12 00:27:52.185356
2025-06-12 00:29:21.659304
2025-06-12 00:29:20.805446
2025-06-12 00:27:50.779176
2025-06-12 00:30:59.650239
2025-06-12 00:29:19.081107
2025-06-12 00:29:34.796673
2025-06-12 00:29:45.049183
2025-06-12 00:28:20.275319
2025-06-12 00:27:38.355298
2025-06-12 00:29:38.468281
2025-06-12 00:26:17.061206
2025-06-12 00:29:53.406223
2025-06-12 00:31:33.213200
2025-06-12 00:26:23.189519
2025-06-12 00:26:20.671945
2025-06-12 00:28:15.507217
2025-06-12 00:27:22.730605
2025-06-12 00:27:32.462297
2025-06-12 00:28:31.206225
2025-06-12 00:27:29.816483
2025-06-12 00:27:11.676342
2025-06-12 00:27:05.533468
2025-06-12 00:31:02.908017
2025-06-12 00:27:28.181567
2025-06-12 00:26:52.604188
2025-06-12 00:30:08.867233
2025-06-12 00:31:46.512899
2025-06-12 00:31:22.896978
2025-06-12 00:28:13.986009
2025-06-12 00:31:38.318078
2025-06-12 00:27:03.844611
2025-06-12 00:31:02.737258
2025-06-12 00:32:10.143252
2025-06-12 00:31:58.294901
2025-06-12 00:27:32.522228
2025-06-12 00:33:12.219893
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7382500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5082.49

2025-06-12 00:31:53.931984
2025-06-12 00:32:26.797235
2025-06-12 00:32:00.331888
2025-06-12 00:31:07.744284
2025-06-12 00:32:53.974146
2025-06-12 00:32:51.850217
2025-06-12 00:33:42.551858
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32025; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.08

2025-06-12 00:31:54.163871
2025-06-12 00:31:41.339244
2025-06-12 00:31:45.527962
2025-06-12 00:31:54.550314
2025-06-12 00:31:56.767818
2025-06-12 00:32:25.017258
2025-06-12 00:32:14.249227
2025-06-12 00:33:19.320184
2025-06-12 00:33:17.975899
2025-06-12 00:33:33.807179
2025-06-12 00:33:16.123552
2025-06-12 00:32:02.411187
2025-06-12 00:32:01.966691
2025-06-12 00:31:53.219200
2025-06-12 00:32:07.845282
2025-06-12 00:33:38.264235
2025-06-12 00:32:41.525271
2025-06-12 00:32:24.452108
2025-06-12 00:32:16.084759
2025-06-12 00:32:33.343495
2025-06-12 00:32:14.551968
2025-06-12 00:32:45.663312
2025-06-12 00:32:33.025897
2025-06-12 00:32:34.608277
2025-06-12 00:32:42.988808
2025-06-12 00:32:50.230368
2025-06-12 00:35:03.616277
2025-06-12 00:32:41.853205
2025-06-12 00:32:06.348285
2025-06-12 00:32:49.331217
2025-06-12 00:33:20.988175
2025-06-12 00:35:22.078394
2025-06-12 00:35:24.198184
2025-06-12 00:33:06.693091
2025-06-12 00:33:32.969715
2025-06-12 00:35:37.060295
2025-06-12 00:35:48.359480
2025-06-12 00:35:58.153268
2025-06-12 00:36:13.290380
2025-06-12 00:35:51.110736
2025-06-12 00:34:34.607009
2025-06-12 00:36:16.306262
2025-06-12 00:36:34.393332
2025-06-12 00:34:04.439249
2025-06-12 00:35:18.879388
2025-06-12 00:36:28.022531
2025-06-12 00:32:25.779825
2025-06-12 00:32:49.474442
2025-06-12 00:37:15.247242
2025-06-12 00:33:38.030661
2025-06-12 00:37:24.955271
2025-06-12 00:37:22.061004
2025-06-12 00:37:17.789206
2025-06-12 00:32:45.815534
2025-06-12 00:37:36.763239
2025-06-12 00:33:43.708585
2025-06-12 00:36:28.281290
2025-06-12 00:35:42.341544
2025-06-12 00:36:53.253277
2025-06-12 00:38:21.751714
2025-06-12 00:36:57.914309
2025-06-12 00:33:59.365068
2025-06-12 00:37:17.014316
2025-06-12 00:38:59.337111
2025-06-12 00:34:06.644271
2025-06-12 00:38:59.400838
2025-06-12 00:35:06.594373
2025-06-12 00:37:10.138566
2025-06-12 00:37:47.392557
2025-06-12 00:37:44.303268
2025-06-12 00:36:51.454364
2025-06-12 00:34:43.957216
2025-06-12 00:34:57.676185
2025-06-12 00:37:41.078307
2025-06-12 00:36:44.473242
2025-06-12 00:38:15.195182
2025-06-12 00:37:04.540322
2025-06-12 00:39:51.284832
2025-06-12 00:37:31.145408
2025-06-12 00:37:49.935230
2025-06-12 00:37:31.121042
2025-06-12 00:37:36.557070
2025-06-12 00:35:17.650721
2025-06-12 00:37:46.275994
2025-06-12 00:34:46.483977
2025-06-12 00:34:29.387311
2025-06-12 00:35:25.498250
2025-06-12 00:40:11.917245
2025-06-12 00:38:01.781208
2025-06-12 00:40:19.212280
2025-06-12 00:38:28.552365
2025-06-12 00:38:17.601206
2025-06-12 00:40:20.242883
2025-06-12 00:40:12.340666
2025-06-12 00:37:58.909233
2025-06-12 00:38:20.316365
2025-06-12 00:40:28.609894
2025-06-12 00:38:04.649017
2025-06-12 00:39:05.764351
2025-06-12 00:40:30.153250
2025-06-12 00:38:23.784315
2025-06-12 00:40:55.324824
2025-06-12 00:35:52.337294
2025-06-12 00:38:38.386235
2025-06-12 00:38:36.131173
2025-06-12 00:35:40.895901
2025-06-12 00:39:36.565297
2025-06-12 00:41:25.723184
2025-06-12 00:41:35.374233
2025-06-12 00:41:35.576239
2025-06-12 00:40:28.601425
2025-06-12 00:41:36.311502
2025-06-12 00:41:39.261674
2025-06-12 00:40:30.286779
2025-06-12 00:40:35.801265
2025-06-12 00:43:05.645241
2025-06-12 00:42:49.141305
2025-06-12 00:43:17.137916
2025-06-12 00:44:14.070132
2025-06-12 00:42:31.964144
2025-06-12 00:43:49.099723
2025-06-12 00:42:58.741315
2025-06-12 00:44:29.518533
2025-06-12 00:43:05.166247
2025-06-12 00:45:01.470301
2025-06-12 00:42:31.182162
2025-06-12 00:44:34.063889
2025-06-12 00:44:22.972521
2025-06-12 00:43:31.028564
2025-06-12 00:42:41.767956
2025-06-12 00:45:05.747250
2025-06-12 00:44:56.815265
2025-06-12 00:43:52.841239
2025-06-12 00:43:21.155181
2025-06-12 00:45:38.690456
2025-06-12 00:44:02.970286
2025-06-12 00:44:01.330176
2025-06-12 00:43:45.190429
2025-06-12 00:43:48.622238
2025-06-12 00:44:24.222280
2025-06-12 00:43:32.915811
2025-06-12 00:43:26.861273
2025-06-12 00:44:25.059349
2025-06-12 00:41:35.404326
2025-06-12 00:44:20.415716
2025-06-12 00:45:52.134374
2025-06-12 00:46:01.040801
2025-06-12 00:43:41.182321
2025-06-12 00:46:06.564620
2025-06-12 00:44:01.592379
2025-06-12 00:46:14.155555
2025-06-12 00:44:01.429612
2025-06-12 00:43:47.315294
2025-06-12 00:44:58.455473
2025-06-12 00:41:38.977233
2025-06-12 00:45:07.385204
2025-06-12 00:41:23.858823
2025-06-12 00:47:12.051230
2025-06-12 00:44:34.498965
2025-06-12 00:44:35.338765
2025-06-12 00:45:29.859259
2025-06-12 00:47:20.927352
2025-06-12 00:46:05.817292
2025-06-12 00:43:12.927322
2025-06-12 00:43:05.334453
2025-06-12 00:45:00.995596
2025-06-12 00:41:05.778322
2025-06-12 00:46:38.748928
2025-06-12 00:46:28.432358
2025-06-12 00:45:16.983465
2025-06-12 00:42:14.847097
2025-06-12 00:43:20.859094
2025-06-12 00:45:23.431230
2025-06-12 00:43:38.009240
2025-06-12 00:44:06.037505
2025-06-12 00:44:09.726244
2025-06-12 00:44:07.264258
2025-06-12 00:43:37.457238
2025-06-12 00:44:05.318217
2025-06-12 00:48:18.969473
2025-06-12 00:48:52.644213
2025-06-12 00:49:38.027194
2025-06-12 00:48:51.822255
2025-06-12 00:49:12.247201
2025-06-12 00:49:15.979307
2025-06-12 00:50:57.890576
2025-06-12 00:49:55.573585
2025-06-12 00:45:10.921265
2025-06-12 00:50:12.630164
2025-06-12 00:45:28.951177
2025-06-12 00:48:37.795276
2025-06-12 00:50:09.415704
2025-06-12 00:50:10.030964
2025-06-12 00:50:38.678068
2025-06-12 00:51:22.219804
2025-06-12 00:49:41.821514
2025-06-12 00:50:19.476607
2025-06-12 00:50:26.130057
2025-06-12 00:50:31.535876
2025-06-12 00:50:02.285635
2025-06-12 00:50:17.555665
2025-06-12 00:50:10.160509
2025-06-12 00:51:22.275323
2025-06-12 00:50:04.337636
2025-06-12 00:50:37.347683
2025-06-12 00:50:55.202331
2025-06-12 00:51:35.704168
2025-06-12 00:49:58.600263
2025-06-12 00:51:18.085220
2025-06-12 00:51:22.298158
2025-06-12 00:51:32.422886
2025-06-12 00:51:11.452783
2025-06-12 00:52:13.444265
2025-06-12 00:54:34.456215
2025-06-12 00:52:11.154543
2025-06-12 00:50:54.408189
2025-06-12 00:52:29.514817
2025-06-12 00:50:14.069127
2025-06-12 00:54:20.187601
2025-06-12 00:51:23.342468
2025-06-12 00:50:52.800497
2025-06-12 00:55:17.074992
2025-06-12 00:51:31.090212
2025-06-12 00:53:51.525338
2025-06-12 00:54:41.778336
2025-06-12 00:54:15.527457
2025-06-12 00:54:12.026301
2025-06-12 00:54:10.893300
2025-06-12 00:54:52.725475
2025-06-12 00:51:35.546763
2025-06-12 00:52:24.965570
2025-06-12 00:55:02.311615
2025-06-12 00:52:36.649612
2025-06-12 00:55:02.811757
2025-06-12 00:54:29.999740
2025-06-12 00:55:15.423605
2025-06-12 00:52:14.722187
2025-06-12 00:52:43.161025
2025-06-12 00:52:37.149350
2025-06-12 00:55:15.748593
2025-06-12 00:56:36.713166
2025-06-12 00:57:32.512575
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28525; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.92

2025-06-12 00:55:40.442241
2025-06-12 00:55:52.375629
2025-06-12 00:55:51.157619
2025-06-12 00:55:56.860365
2025-06-12 00:56:00.634251
2025-06-12 00:53:03.986328
2025-06-12 00:56:57.789211
2025-06-12 00:55:34.196765
2025-06-12 00:56:22.198437
2025-06-12 00:53:18.247930
2025-06-12 00:53:04.075288
2025-06-12 00:56:15.642330
2025-06-12 00:56:25.237164
2025-06-12 00:56:39.818214
2025-06-12 00:56:46.469340
2025-06-12 00:56:36.282274
2025-06-12 00:56:32.385242
2025-06-12 00:56:19.531216
2025-06-12 00:54:45.640235
2025-06-12 00:57:01.235085
2025-06-12 00:57:43.634771
2025-06-12 00:59:05.826303
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
