Beginning of run
landscape params:
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.12174999999999998; avg rank: 11.11; stdev rank: 27.0768886691215; total pools: 149.04

2025-06-12 02:14:17.282272
2025-06-12 02:07:28.026694
2025-06-12 02:07:57.824426
2025-06-12 02:14:28.421203
2025-06-12 02:08:52.949420
2025-06-12 02:14:22.155338
2025-06-12 02:14:26.036414
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 1, 0, 0, 1, 104, 0, 2, 3, 74, 3, 67, 72, 72, 3, 0, 67, 72, 0, 14, 1, 74, 0, 2, 2, 0, 1, 0, 14, 0, 0, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 67, 0, 1, 0, 1, 0, 3, 0, 0, 1, 1, 109, 1, 2, 86, 1, 3, 104, 0, 3, 72, 3, 0, 1, 3, 0, 1, 3, 72, 0, 2, 0, 0, 14, 1, 0, 0, 67, 3, 1, 0, 0, 0, 72, 3, 0, 67, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.16899999999999998; avg rank: 15.12; stdev rank: 30.113213046767363; total pools: 165.6

2025-06-12 02:14:32.999318
2025-06-12 02:14:32.637202
2025-06-12 02:14:33.209089
2025-06-12 02:14:33.376998
2025-06-12 02:14:33.559299
2025-06-12 02:14:32.435891
2025-06-12 02:14:32.823366
2025-06-12 02:14:33.806488
2025-06-12 02:05:04.331547
2025-06-12 02:14:43.305056
2025-06-12 02:14:51.745059
2025-06-12 02:14:43.719038
2025-06-12 02:14:49.416341
2025-06-12 02:14:44.709205
2025-06-12 02:14:50.880423
2025-06-12 02:14:48.651631
2025-06-12 02:14:50.446596
2025-06-12 02:14:48.827339
2025-06-12 02:14:50.305954
2025-06-12 02:14:50.771360
2025-06-12 02:14:43.441836
2025-06-12 02:14:50.145348
2025-06-12 02:14:58.587484
2025-06-12 02:14:53.581874
2025-06-12 02:15:00.461943
2025-06-12 02:14:53.793798
2025-06-12 02:15:05.593696
2025-06-12 02:11:19.409380
2025-06-12 02:14:55.635948
2025-06-12 02:15:10.036808
2025-06-12 02:15:02.237443
2025-06-12 02:15:06.417207
2025-06-12 02:15:06.665237
2025-06-12 02:15:01.509306
2025-06-12 02:15:02.539324
2025-06-12 02:15:13.098103
2025-06-12 02:15:12.060233
2025-06-12 02:09:30.351360
2025-06-12 02:15:12.282623
2025-06-12 02:15:15.051205
2025-06-12 02:15:15.576119
2025-06-12 02:15:03.893440
2025-06-12 02:15:07.824313
2025-06-12 02:15:19.629416
2025-06-12 02:15:13.471215
2025-06-12 02:15:21.322401
2025-06-12 02:15:16.867722
2025-06-12 02:15:09.143369
2025-06-12 02:15:18.592213
2025-06-12 02:15:25.696254
2025-06-12 02:15:29.838276
2025-06-12 02:15:26.944559
2025-06-12 02:15:32.277346
2025-06-12 02:15:32.856560
2025-06-12 02:15:27.961023
2025-06-12 02:15:29.429314
2025-06-12 02:15:37.637270
2025-06-12 02:15:28.516259
2025-06-12 02:15:30.643468
2025-06-12 02:15:37.217645
2025-06-12 02:15:34.572235
2025-06-12 02:15:42.326126
2025-06-12 02:15:36.270307
2025-06-12 02:15:37.004030
2025-06-12 02:15:35.456314
2025-06-12 02:11:55.308331
2025-06-12 02:15:47.113081
2025-06-12 02:15:44.567247
2025-06-12 02:15:48.454397
2025-06-12 02:15:51.073744
2025-06-12 02:15:46.590374
2025-06-12 02:15:52.783242
2025-06-12 02:15:47.041393
2025-06-12 02:15:56.186752
2025-06-12 02:15:52.777291
2025-06-12 02:15:52.659598
2025-06-12 02:15:57.184324
2025-06-12 02:15:58.333875
2025-06-12 02:15:53.362897
2025-06-12 02:16:04.010289
2025-06-12 02:15:56.281244
2025-06-12 02:15:59.653756
2025-06-12 02:16:03.616456
2025-06-12 02:16:01.707752
2025-06-12 02:15:56.104492
2025-06-12 02:16:07.068277
2025-06-12 02:16:05.708264
2025-06-12 02:16:10.925201
2025-06-12 02:16:16.029121
2025-06-12 02:16:18.653405
2025-06-12 02:16:15.810320
2025-06-12 02:16:15.130241
2025-06-12 02:16:11.815667
2025-06-12 02:16:16.604226
2025-06-12 02:16:15.379486
2025-06-12 02:16:23.816338
2025-06-12 02:16:15.453712
2025-06-12 02:16:24.685225
2025-06-12 02:16:16.216758
2025-06-12 02:16:22.750251
2025-06-12 02:16:26.533585
2025-06-12 02:16:30.080358
2025-06-12 02:16:25.806058
2025-06-12 02:16:30.757357
2025-06-12 02:16:18.540041
2025-06-12 02:16:28.392155
2025-06-12 02:16:31.531178
2025-06-12 02:16:31.960940
2025-06-12 02:16:35.273327
2025-06-12 02:16:35.494379
2025-06-12 02:16:36.263254
2025-06-12 02:16:34.284508
2025-06-12 02:16:39.984462
2025-06-12 02:16:39.396149
2025-06-12 02:16:30.023456
2025-06-12 02:16:52.655802
2025-06-12 02:16:41.856029
2025-06-12 02:07:48.848638
2025-06-12 02:16:40.575753
2025-06-12 02:16:43.997399
2025-06-12 02:16:43.834455
2025-06-12 02:16:48.424907
2025-06-12 02:16:51.297359
2025-06-12 02:10:01.204372
2025-06-12 02:16:48.851032
2025-06-12 02:16:55.695865
2025-06-12 02:16:50.680392
2025-06-12 02:16:54.691397
2025-06-12 02:16:56.549034
2025-06-12 02:16:58.119901
2025-06-12 02:16:57.867713
2025-06-12 02:16:57.663970
2025-06-12 02:16:57.970218
2025-06-12 02:17:06.910300
2025-06-12 02:17:07.400796
2025-06-12 02:17:02.645382
2025-06-12 02:17:03.765568
2025-06-12 02:17:14.254216
2025-06-12 02:17:13.412227
2025-06-12 02:17:17.935246
2025-06-12 02:17:10.366348
2025-06-12 02:17:04.967238
2025-06-12 02:17:06.602227
2025-06-12 02:17:07.999697
2025-06-12 02:17:13.346021
2025-06-12 02:17:15.643311
2025-06-12 02:17:18.151431
2025-06-12 02:17:15.225635
2025-06-12 02:17:14.368729
2025-06-12 02:17:30.276019
2025-06-12 02:17:24.949312
2025-06-12 02:17:32.399018
2025-06-12 02:17:29.192498
2025-06-12 02:17:30.796239
2025-06-12 02:17:28.271337
2025-06-12 02:17:27.018015
2025-06-12 02:17:35.325149
2025-06-12 02:17:29.998758
2025-06-12 02:17:30.773234
2025-06-12 02:17:32.337227
2025-06-12 02:17:35.959222
2025-06-12 02:17:38.304428
2025-06-12 02:17:33.342221
2025-06-12 02:17:41.543234
2025-06-12 02:17:45.564979
2025-06-12 02:17:39.159241
2025-06-12 02:17:49.659054
2025-06-12 02:17:39.285333
2025-06-12 02:17:41.507466
2025-06-12 02:11:17.948249
2025-06-12 02:17:41.023307
2025-06-12 02:17:46.275264
2025-06-12 02:17:45.117731
2025-06-12 02:17:43.738006
2025-06-12 02:17:51.570065
2025-06-12 02:13:15.731413
2025-06-12 02:17:55.453416
2025-06-12 02:17:51.227749
2025-06-12 02:12:56.104298
2025-06-12 02:17:59.696444
2025-06-12 02:17:56.642433
2025-06-12 02:17:55.388324
2025-06-12 02:17:50.691193
2025-06-12 02:18:07.661060
2025-06-12 02:18:03.807863
2025-06-12 02:17:58.619340
2025-06-12 02:18:01.467217
2025-06-12 02:17:57.078351
2025-06-12 02:11:46.712109
2025-06-12 02:18:00.437443
2025-06-12 02:18:03.977292
2025-06-12 02:17:58.156255
2025-06-12 02:18:12.228114
2025-06-12 02:18:17.630573
2025-06-12 02:18:09.727803
2025-06-12 02:18:06.405381
2025-06-12 02:08:37.670055
2025-06-12 02:18:12.962220
2025-06-12 02:18:13.705303
2025-06-12 02:18:18.054282
2025-06-12 02:18:16.959448
2025-06-12 02:18:19.606554
2025-06-12 02:15:16.149570
2025-06-12 02:18:28.157350
2025-06-12 02:18:27.571479
2025-06-12 02:18:17.854649
2025-06-12 02:09:19.621963
2025-06-12 02:18:31.122752
2025-06-12 02:18:27.045278
2025-06-12 02:18:36.540487
2025-06-12 02:18:46.891195
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 3, 0, 0, 0, 2, 14, 3, 2, 67, 1, 1, 0, 0, 3, 0, 14, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 86, 0, 0, 14, 3, 14, 3, 14, 0, 3, 1, 0, 0, 1, 1, 0, 1, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.22099999999999997; avg rank: 2.8; stdev rank: 11.04536101718726; total pools: 265.83

2025-06-12 02:14:18.666807
2025-06-12 02:14:10.568406
2025-06-12 02:12:24.169071
2025-06-12 02:18:48.164370
2025-06-12 02:13:27.221783
2025-06-12 02:15:59.876737
2025-06-12 02:19:00.860519
2025-06-12 02:14:17.162488
2025-06-12 02:18:59.484130
2025-06-12 02:14:34.948401
2025-06-12 02:19:02.810292
2025-06-12 02:12:18.709435
2025-06-12 02:18:58.927201
2025-06-12 02:19:08.004252
2025-06-12 02:19:08.601990
2025-06-12 02:10:19.867187
2025-06-12 02:19:11.768898
2025-06-12 02:19:08.290396
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 1, 0, 0, 0, 3, 72, 3, 2, 72, 124, 1, 0, 0, 3, 0, 14, 1, 72, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3, 3, 74, 1, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 3, 0, 0, 0, 0, 0, 0, 72, 3, 3, 3, 1, 0, 3, 1, 0, 0, 1, 1, 0, 1, 3, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.14075; avg rank: 5.7; stdev rank: 19.67002796134261; total pools: 231.07

2025-06-12 02:19:08.301380
2025-06-12 02:19:25.082247
2025-06-12 02:19:13.501387
2025-06-12 02:19:29.556341
2025-06-12 02:19:31.040980
2025-06-12 02:19:28.628324
2025-06-12 02:19:20.524921
2025-06-12 02:15:29.801186
2025-06-12 01:35:05.084010
2025-06-12 02:19:42.849344
2025-06-12 02:19:39.264254
2025-06-12 02:19:40.434258
2025-06-12 02:19:40.099308
2025-06-12 02:10:26.480275
2025-06-12 02:19:33.930899
2025-06-12 02:19:36.799278
2025-06-12 02:19:53.422487
2025-06-12 02:19:53.840292
2025-06-12 02:19:53.247132
2025-06-12 02:19:45.652260
2025-06-12 02:20:01.220411
2025-06-12 02:19:53.620298
2025-06-12 02:19:48.082663
2025-06-12 02:19:52.817556
2025-06-12 02:19:45.702294
2025-06-12 02:19:52.982183
2025-06-12 01:34:21.754234
2025-06-12 02:19:59.776198
2025-06-12 02:19:50.270292
2025-06-12 02:11:06.674605
2025-06-12 02:20:13.717136
2025-06-12 01:34:18.164338
2025-06-12 02:20:05.799437
2025-06-12 02:20:14.940364
2025-06-12 01:34:49.124569
2025-06-12 02:10:13.128382
2025-06-12 02:20:06.456184
2025-06-12 02:13:32.457768
2025-06-12 02:20:11.353256
2025-06-12 02:20:12.472727
2025-06-12 02:20:12.813947
2025-06-12 02:20:12.142931
2025-06-12 02:20:15.499306
2025-06-12 02:20:23.184292
2025-06-12 02:20:11.445158
2025-06-12 02:20:11.701392
2025-06-12 02:20:25.607332
2025-06-12 02:20:14.570354
2025-06-12 02:20:24.270507
2025-06-12 02:20:13.289011
2025-06-12 01:34:16.784207
2025-06-12 02:20:16.828815
2025-06-12 01:35:03.916041
2025-06-12 02:13:35.640157
2025-06-12 02:20:42.618724
2025-06-12 02:20:29.684343
2025-06-12 02:20:31.876391
2025-06-12 02:20:37.575350
2025-06-12 02:20:34.381354
2025-06-12 02:20:29.863960
2025-06-12 02:20:38.383271
2025-06-12 01:34:49.336685
2025-06-12 02:20:33.552243
2025-06-12 02:20:44.295024
2025-06-12 02:20:43.109040
2025-06-12 02:20:38.295680
2025-06-12 02:13:39.505606
2025-06-12 02:20:34.252327
2025-06-12 02:14:32.864185
2025-06-12 02:20:56.146216
2025-06-12 02:20:40.757226
2025-06-12 02:11:12.117512
2025-06-12 01:35:01.235055
2025-06-12 02:20:39.130987
2025-06-12 02:20:43.957391
2025-06-12 02:20:58.989664
2025-06-12 02:20:59.035304
2025-06-12 02:21:02.803311
2025-06-12 01:34:20.315300
2025-06-12 02:20:57.775837
2025-06-12 02:20:55.819445
2025-06-12 02:20:41.364895
2025-06-12 02:21:01.385788
2025-06-12 02:21:00.952339
2025-06-12 02:21:10.828256
2025-06-12 02:21:00.443063
2025-06-12 01:34:22.971381
2025-06-12 02:20:59.082062
2025-06-12 02:21:11.928479
2025-06-12 01:35:01.984505
2025-06-12 02:21:05.790277
2025-06-12 02:18:38.790735
2025-06-12 02:21:09.292203
2025-06-12 01:34:50.700314
2025-06-12 02:21:15.522043
2025-06-12 02:21:21.415357
2025-06-12 02:21:15.653043
2025-06-12 02:21:20.795622
2025-06-12 02:21:16.066755
2025-06-12 02:21:33.153079
2025-06-12 02:21:25.184991
2025-06-12 02:21:34.418360
2025-06-12 02:14:36.220252
2025-06-12 02:21:17.881390
2025-06-12 02:21:21.484429
2025-06-12 02:21:22.913235
2025-06-12 02:21:30.738376
2025-06-12 02:21:29.805563
2025-06-12 02:21:26.706393
2025-06-12 02:21:35.668950
2025-06-12 02:21:46.645745
2025-06-12 02:21:44.784523
2025-06-12 02:21:38.213067
2025-06-12 02:21:29.812841
2025-06-12 02:21:40.784208
2025-06-12 02:19:18.170940
2025-06-12 02:21:43.972336
2025-06-12 02:21:40.808962
2025-06-12 02:21:49.471133
2025-06-12 02:21:57.444314
2025-06-12 01:34:24.198178
2025-06-12 02:21:47.332922
2025-06-12 02:21:47.848266
2025-06-12 02:21:49.856301
2025-06-12 02:18:09.469910
2025-06-12 02:21:53.493329
2025-06-12 02:21:55.419534
2025-06-12 02:22:06.894352
2025-06-12 02:22:04.556892
2025-06-12 02:21:56.412800
2025-06-12 02:21:50.158317
2025-06-12 02:22:00.399176
2025-06-12 01:34:17.503162
2025-06-12 02:21:55.260326
2025-06-12 02:22:08.026243
2025-06-12 02:22:05.670232
2025-06-12 02:22:05.393176
2025-06-12 02:21:58.561225
2025-06-12 02:22:03.801492
2025-06-12 02:22:04.005136
2025-06-12 02:22:17.260448
2025-06-12 02:22:18.433558
2025-06-12 02:22:15.829305
2025-06-12 02:22:08.133355
2025-06-12 01:34:25.429904
2025-06-12 02:22:10.332320
2025-06-12 02:22:15.217249
2025-06-12 02:22:19.944302
2025-06-12 01:35:00.727287
2025-06-12 02:22:23.581516
2025-06-12 02:19:03.220765
2025-06-12 02:22:25.736390
2025-06-12 02:22:20.529282
2025-06-12 02:22:24.415378
2025-06-12 02:22:29.183440
2025-06-12 02:22:29.516270
2025-06-12 02:17:04.993269
2025-06-12 02:22:22.126239
2025-06-12 02:22:29.623237
2025-06-12 02:22:33.753787
2025-06-12 02:22:27.810836
2025-06-12 02:22:36.984087
2025-06-12 02:22:38.723302
2025-06-12 02:22:24.320249
2025-06-12 02:22:34.296537
2025-06-12 02:22:37.656260
2025-06-12 02:22:44.968341
2025-06-12 02:22:41.227247
2025-06-12 02:22:55.126502
2025-06-12 02:22:47.876488
2025-06-12 02:22:49.036527
2025-06-12 02:22:56.749388
2025-06-12 02:22:51.142310
2025-06-12 02:22:55.329128
2025-06-12 02:22:51.747962
2025-06-12 02:22:55.619850
2025-06-12 02:22:56.362436
2025-06-12 02:22:52.394455
2025-06-12 02:22:56.372312
2025-06-12 02:23:04.518288
2025-06-12 02:22:58.199519
2025-06-12 02:22:54.884491
2025-06-12 02:23:10.280827
2025-06-12 02:23:07.833075
2025-06-12 02:23:14.488051
2025-06-12 02:23:10.911813
2025-06-12 02:23:06.340591
2025-06-12 02:23:17.438268
2025-06-12 02:23:22.157955
2025-06-12 02:23:17.503816
2025-06-12 02:23:18.639410
2025-06-12 02:23:14.735283
2025-06-12 02:23:26.085143
2025-06-12 02:23:17.884212
2025-06-12 02:23:21.616335
2025-06-12 02:23:22.594917
2025-06-12 02:23:17.765266
2025-06-12 02:23:30.057905
2025-06-12 02:23:20.761685
2025-06-12 02:23:35.231687
2025-06-12 02:23:31.077485
2025-06-12 02:23:43.350207
2025-06-12 02:23:32.942999
2025-06-12 02:23:42.652217
2025-06-12 02:19:33.393925
2025-06-12 02:23:45.082371
2025-06-12 02:23:37.539422
2025-06-12 02:23:41.647720
2025-06-12 02:23:44.106474
2025-06-12 02:23:43.414658
2025-06-12 02:23:35.794466
2025-06-12 02:23:59.378180
2025-06-12 02:23:54.069673
2025-06-12 02:17:10.515902
2025-06-12 02:23:57.918191
2025-06-12 02:23:58.310062
2025-06-12 02:23:54.341303
2025-06-12 02:24:08.805615
2025-06-12 02:24:08.808047
2025-06-12 02:22:04.157425
2025-06-12 02:24:15.490325
2025-06-12 02:24:18.388287
2025-06-12 02:14:58.701004
2025-06-12 02:24:22.877579
2025-06-12 02:24:21.000350
2025-06-12 02:18:00.801852
2025-06-12 02:18:19.020915
2025-06-12 02:24:41.399258
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 1, 0, 0, 0, 0, 0, 0, 14, 3, 2, 14, 67, 0, 1, 0, 0, 3, 0, 14, 1, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 72, 2, 3, 3, 1, 0, 3, 1, 0, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.159; avg rank: 3.08; stdev rank: 12.090227458571652; total pools: 318.52

2025-06-12 02:24:38.368294
2025-06-12 02:25:07.298598
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 3, 0, 0, 1, 104, 3, 0, 2, 0, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 3, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 1.69; stdev rank: 10.405474520654984; total pools: 367.1

2025-06-12 02:22:12.101453
2025-06-12 02:25:08.743360
2025-06-12 02:19:27.840013
2025-06-12 02:25:09.383298
2025-06-12 02:19:07.503536
2025-06-12 02:25:13.628291
2025-06-12 02:25:29.064350
2025-06-12 02:25:30.593376
2025-06-12 02:25:12.353521
2025-06-12 02:20:33.061987
2025-06-12 02:25:09.129306
2025-06-12 02:25:08.568348
2025-06-12 02:25:08.930289
2025-06-12 02:25:09.602076
2025-06-12 02:25:28.880485
2025-06-12 02:25:28.725658
2025-06-12 02:25:29.513486
2025-06-12 02:25:29.236331
2025-06-12 02:26:17.930814
2025-06-12 02:25:31.742418
2025-06-12 02:26:10.025885
2025-06-12 02:25:34.653740
2025-06-12 02:18:28.920368
2025-06-12 02:22:47.337297
2025-06-12 02:26:19.704918
2025-06-12 02:26:17.504051
2025-06-12 02:21:10.168055
2025-06-12 02:26:24.103517
2025-06-12 02:22:54.445462
2025-06-12 02:20:51.050638
2025-06-12 02:26:27.838400
2025-06-12 02:26:37.507383
2025-06-12 02:21:06.947349
2025-06-12 02:26:04.265325
2025-06-12 02:18:47.199380
2025-06-12 02:24:35.611770
2025-06-12 02:26:59.216369
2025-06-12 02:27:01.518530
2025-06-12 02:26:33.616508
2025-06-12 02:27:19.766470
2025-06-12 02:26:28.101450
2025-06-12 02:27:00.015280
2025-06-12 02:27:12.157445
2025-06-12 02:20:24.880642
2025-06-12 02:26:54.777328
2025-06-12 02:26:55.929855
2025-06-12 02:26:53.744377
2025-06-12 02:26:51.407300
2025-06-12 02:27:02.278299
2025-06-12 02:27:52.253419
2025-06-12 02:28:01.477395
2025-06-12 02:21:48.921628
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35000000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.41

2025-06-12 02:27:54.603508
2025-06-12 02:27:34.618151
2025-06-12 02:27:36.649928
2025-06-12 02:20:31.785103
2025-06-12 02:27:22.255860
2025-06-12 02:27:58.754323
2025-06-12 02:20:08.429221
2025-06-12 02:27:46.792273
2025-06-12 02:28:14.929666
2025-06-12 02:24:07.624864
2025-06-12 02:28:02.675343
2025-06-12 02:28:08.192266
2025-06-12 02:28:40.467296
2025-06-12 02:28:18.739344
2025-06-12 02:28:20.558013
2025-06-12 02:28:26.636265
2025-06-12 02:28:51.612858
2025-06-12 02:28:46.274705
2025-06-12 02:29:09.076397
2025-06-12 02:28:57.452383
2025-06-12 02:28:31.309106
2025-06-12 02:28:31.345295
2025-06-12 02:28:54.942379
2025-06-12 02:28:51.636387
2025-06-12 02:29:01.257259
2025-06-12 02:24:20.810398
2025-06-12 02:29:31.980465
2025-06-12 02:29:07.388132
2025-06-12 02:29:49.458278
2025-06-12 02:29:45.909704
2025-06-12 02:30:00.648406
2025-06-12 02:29:15.466495
2025-06-12 01:38:26.995386
2025-06-12 02:21:14.881351
2025-06-12 02:29:12.712438
2025-06-12 02:29:32.389742
2025-06-12 02:29:30.438249
2025-06-12 02:29:54.272963
2025-06-12 02:29:41.717265
2025-06-12 02:30:02.768720
2025-06-12 02:30:47.599388
2025-06-12 02:28:49.201545
2025-06-12 02:30:31.869219
2025-06-12 02:30:13.076634
2025-06-12 02:30:04.219029
2025-06-12 02:27:50.912851
2025-06-12 02:30:22.491366
2025-06-12 02:28:52.027165
2025-06-12 02:29:08.116408
2025-06-12 02:30:54.595379
2025-06-12 02:30:06.148289
2025-06-12 02:28:55.373474
2025-06-12 02:26:03.298332
2025-06-12 02:31:03.089269
2025-06-12 02:28:58.150310
2025-06-12 02:29:03.328404
2025-06-12 02:30:43.025598
2025-06-12 02:30:27.652672
2025-06-12 02:29:12.427837
2025-06-12 02:30:51.246325
2025-06-12 02:31:24.458285
2025-06-12 02:30:55.138443
2025-06-12 02:31:01.464719
2025-06-12 02:31:01.194876
2025-06-12 02:31:27.366151
2025-06-12 02:31:19.597518
2025-06-12 02:31:45.087393
2025-06-12 02:31:32.154118
2025-06-12 02:31:34.734366
2025-06-12 01:38:15.956390
2025-06-12 02:31:55.971372
2025-06-12 02:31:00.529504
2025-06-12 02:31:33.396973
2025-06-12 02:31:45.419326
2025-06-12 02:32:11.465203
2025-06-12 02:32:13.708484
2025-06-12 02:31:59.849342
2025-06-12 02:32:29.782454
2025-06-12 02:27:08.423383
2025-06-12 02:27:23.003188
2025-06-12 02:31:50.477312
2025-06-12 02:24:45.098212
2025-06-12 02:32:49.374198
2025-06-12 02:31:58.920454
2025-06-12 02:32:23.645898
2025-06-12 02:32:17.795246
2025-06-12 02:31:53.578462
2025-06-12 02:32:45.329313
2025-06-12 02:32:57.839561
2025-06-12 02:31:35.141614
2025-06-12 02:32:28.426354
2025-06-12 02:33:13.199473
2025-06-12 02:33:11.147377
2025-06-12 02:32:49.290691
2025-06-12 02:33:16.710457
2025-06-12 02:31:58.744745
2025-06-12 02:32:35.343335
2025-06-12 02:31:42.558394
2025-06-12 02:33:28.264769
2025-06-12 02:31:59.192094
2025-06-12 02:33:22.043265
2025-06-12 02:33:54.688342
2025-06-12 02:31:42.645813
2025-06-12 02:33:41.640094
2025-06-12 02:33:57.231553
2025-06-12 02:33:11.934227
2025-06-12 02:32:03.498774
2025-06-12 02:33:06.308107
2025-06-12 02:33:36.255329
2025-06-12 02:33:42.623236
2025-06-12 02:33:45.751445
2025-06-12 02:34:09.130132
2025-06-12 02:27:06.278857
2025-06-12 02:33:45.161269
2025-06-12 02:34:15.487593
2025-06-12 02:29:09.879419
2025-06-12 02:34:11.054342
2025-06-12 02:34:45.973342
2025-06-12 02:34:15.239472
2025-06-12 02:34:07.632265
2025-06-12 02:34:36.700722
2025-06-12 02:34:52.904012
2025-06-12 02:34:33.849467
2025-06-12 02:34:21.330284
2025-06-12 02:34:52.868360
2025-06-12 02:33:53.190414
2025-06-12 02:35:04.115652
2025-06-12 02:31:39.236402
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.0; stdev rank: 0.0; total pools: 6961.88

2025-06-12 02:35:19.253607
2025-06-12 02:34:53.041646
2025-06-12 01:40:39.733939
2025-06-12 02:35:32.201510
2025-06-12 02:35:02.905297
2025-06-12 02:35:08.038585
2025-06-12 02:35:02.832471
2025-06-12 02:35:44.730389
2025-06-12 02:34:20.617137
2025-06-12 02:34:00.164403
2025-06-12 02:36:10.628579
2025-06-12 02:35:58.704365
2025-06-12 02:35:17.347224
2025-06-12 02:35:35.102153
2025-06-12 02:35:50.158356
2025-06-12 02:35:27.210084
2025-06-12 02:35:50.673261
2025-06-12 02:35:02.084380
2025-06-12 02:36:25.092452
2025-06-12 02:35:43.236339
2025-06-12 02:36:22.154602
