Beginning of run
landscape params:
2025-06-12 03:22:53.346341
2025-06-12 03:24:04.891338
2025-06-12 03:21:00.158262
2025-06-12 03:21:45.154355
2025-06-12 03:19:19.772366
2025-06-12 03:21:57.333777
2025-06-12 03:24:21.662380
2025-06-12 03:23:23.665280
2025-06-12 03:20:12.851444
2025-06-12 03:22:22.455057
2025-06-12 03:22:26.253191
2025-06-12 03:23:10.396333
2025-06-12 03:21:37.966430
2025-06-12 03:22:22.470232
2025-06-12 03:24:24.124345
2025-06-12 03:25:03.203628
2025-06-12 03:21:46.759454
2025-06-12 03:23:30.262431
2025-06-12 03:22:36.086982
2025-06-12 03:24:42.703405
2025-06-12 03:22:09.939351
2025-06-12 03:25:17.783369
2025-06-12 03:24:07.937243
2025-06-12 03:24:25.610055
2025-06-12 03:23:58.300431
2025-06-12 03:21:17.069360
2025-06-12 03:24:47.132336
2025-06-12 03:24:42.262343
2025-06-12 03:26:45.961225
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 5045.39

2025-06-12 03:22:57.529296
2025-06-12 03:26:03.695557
2025-06-12 03:24:30.147377
2025-06-12 03:26:32.992342
2025-06-12 03:25:22.052405
2025-06-12 03:24:24.113269
2025-06-12 03:26:11.880630
2025-06-12 03:26:39.670433
2025-06-12 03:25:42.466490
2025-06-12 03:26:56.833501
2025-06-12 03:27:43.131288
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5765; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.19

2025-06-12 03:26:04.090450
2025-06-12 03:27:17.454369
2025-06-12 03:27:08.814422
2025-06-12 03:25:57.032451
2025-06-12 03:26:52.165431
2025-06-12 03:25:02.658761
2025-06-12 03:27:24.688377
2025-06-12 03:25:19.611446
2025-06-12 03:26:21.303660
2025-06-12 03:27:42.333440
2025-06-12 03:26:16.945311
2025-06-12 03:25:43.194408
2025-06-12 03:26:38.359513
2025-06-12 03:26:46.815446
2025-06-12 03:28:05.804414
2025-06-12 03:28:23.335272
2025-06-12 03:26:28.516472
2025-06-12 03:27:05.342412
2025-06-12 03:25:40.018409
2025-06-12 03:27:35.064332
2025-06-12 03:27:13.276362
2025-06-12 03:27:29.922431
2025-06-12 03:27:10.532274
2025-06-12 03:23:57.762394
2025-06-12 03:29:25.278283
2025-06-12 03:27:27.453009
2025-06-12 03:26:43.103336
2025-06-12 03:27:22.415322
2025-06-12 03:26:22.248106
2025-06-12 03:29:45.004334
2025-06-12 03:30:08.139346
2025-06-12 03:28:35.543312
2025-06-12 03:26:21.774295
2025-06-12 03:30:04.230351
2025-06-12 03:30:25.515923
2025-06-12 03:30:25.569529
2025-06-12 03:29:11.251468
2025-06-12 03:24:08.328277
2025-06-12 03:28:43.438318
2025-06-12 03:30:32.853575
2025-06-12 03:30:47.714345
2025-06-12 03:25:12.230439
2025-06-12 03:29:17.476822
2025-06-12 03:26:58.619362
2025-06-12 03:27:18.312327
2025-06-12 03:29:24.047172
2025-06-12 03:24:43.112370
2025-06-12 03:27:27.751253
2025-06-12 03:29:26.397336
2025-06-12 03:27:51.984267
2025-06-12 03:27:31.860479
2025-06-12 03:31:05.984294
2025-06-12 03:29:48.340621
2025-06-12 03:31:31.378362
2025-06-12 03:29:53.461244
2025-06-12 03:27:38.225369
2025-06-12 03:27:18.813411
2025-06-12 03:30:25.117317
2025-06-12 03:31:34.567247
2025-06-12 03:30:32.079412
2025-06-12 03:30:09.656299
2025-06-12 03:27:44.334415
2025-06-12 03:28:02.177340
2025-06-12 03:28:32.841558
2025-06-12 03:30:57.674498
2025-06-12 03:26:00.982044
2025-06-12 03:32:35.202344
2025-06-12 03:30:33.289418
2025-06-12 03:28:19.876317
2025-06-12 03:28:53.946278
2025-06-12 03:27:12.095272
2025-06-12 03:33:11.965412
2025-06-12 03:26:54.759594
2025-06-12 03:31:23.474380
2025-06-12 03:27:45.037372
2025-06-12 03:33:05.623496
2025-06-12 03:27:19.452436
2025-06-12 03:31:56.054417
2025-06-12 03:29:48.565228
2025-06-12 03:32:03.656351
2025-06-12 03:33:32.106308
2025-06-12 03:31:37.720307
2025-06-12 03:33:35.757378
2025-06-12 03:31:43.349235
2025-06-12 03:32:03.287967
2025-06-12 03:33:49.652438
2025-06-12 03:33:37.907398
2025-06-12 03:32:00.887195
2025-06-12 03:31:34.548269
2025-06-12 03:34:06.729328
2025-06-12 03:32:37.635391
2025-06-12 03:33:15.533431
2025-06-12 03:32:51.893636
2025-06-12 03:30:55.467302
2025-06-12 03:33:40.746391
2025-06-12 03:26:57.552406
2025-06-12 03:31:10.854219
2025-06-12 03:31:49.087358
2025-06-12 03:34:49.972378
2025-06-12 03:31:14.309272
2025-06-12 03:35:08.125270
2025-06-12 03:34:59.213332
2025-06-12 03:35:04.054355
2025-06-12 03:33:48.173594
2025-06-12 03:34:28.342291
2025-06-12 03:35:02.519416
2025-06-12 03:35:50.371333
2025-06-12 03:32:49.292261
2025-06-12 03:34:16.793438
2025-06-12 03:33:01.488270
2025-06-12 03:34:58.203491
2025-06-12 03:36:32.582371
2025-06-12 03:34:40.964064
2025-06-12 03:36:46.511371
2025-06-12 03:35:12.191340
2025-06-12 03:35:10.649418
2025-06-12 03:36:55.396491
2025-06-12 03:35:43.652376
2025-06-12 03:37:28.208552
2025-06-12 03:35:12.055458
2025-06-12 03:33:27.135339
2025-06-12 03:37:37.135511
2025-06-12 03:37:32.105505
2025-06-12 03:34:22.635239
2025-06-12 03:35:38.788948
2025-06-12 03:35:55.963944
2025-06-12 03:34:46.260223
2025-06-12 03:37:20.919318
2025-06-12 03:37:22.195293
2025-06-12 03:34:18.944326
2025-06-12 03:38:04.650285
2025-06-12 03:32:10.415258
2025-06-12 03:36:35.108304
2025-06-12 03:36:51.867306
2025-06-12 03:36:55.122311
2025-06-12 03:39:05.272346
2025-06-12 03:39:13.640369
2025-06-12 03:36:52.980384
2025-06-12 03:36:15.000132
2025-06-12 03:37:12.029374
2025-06-12 03:38:58.632406
2025-06-12 03:38:56.937320
2025-06-12 03:37:48.319417
2025-06-12 03:35:02.829424
2025-06-12 03:39:56.131482
2025-06-12 03:37:26.274151
2025-06-12 03:34:44.653231
2025-06-12 03:34:39.182337
2025-06-12 03:38:27.836359
2025-06-12 03:35:04.978362
2025-06-12 03:38:04.808435
2025-06-12 03:38:10.934398
2025-06-12 03:35:42.823915
2025-06-12 03:33:46.046240
2025-06-12 03:36:39.561432
2025-06-12 03:40:36.858643
2025-06-12 03:35:43.325403
2025-06-12 03:40:24.354328
2025-06-12 03:38:46.997418
2025-06-12 03:34:13.627228
2025-06-12 03:39:41.607295
2025-06-12 03:39:47.064276
2025-06-12 03:36:18.432381
2025-06-12 03:34:38.829165
2025-06-12 03:39:48.815209
2025-06-12 03:40:12.234284
2025-06-12 03:41:29.254496
2025-06-12 03:40:26.150384
2025-06-12 03:40:22.513318
2025-06-12 03:40:51.249257
2025-06-12 03:36:33.614322
2025-06-12 03:36:49.042477
2025-06-12 03:40:56.492485
2025-06-12 03:41:06.195364
2025-06-12 03:38:30.082191
2025-06-12 03:36:20.858215
2025-06-12 03:41:22.837003
2025-06-12 03:41:34.927280
2025-06-12 03:38:55.362175
2025-06-12 03:42:23.677200
2025-06-12 03:41:39.016392
2025-06-12 03:41:52.615219
2025-06-12 03:43:36.896189
2025-06-12 03:39:00.298228
2025-06-12 03:38:56.735206
2025-06-12 03:42:33.797177
2025-06-12 03:42:57.933196
2025-06-12 03:43:16.914605
2025-06-12 03:40:23.671448
2025-06-12 03:42:17.240202
2025-06-12 03:41:37.043201
2025-06-12 03:42:58.013181
2025-06-12 03:43:41.480237
2025-06-12 03:42:51.322189
2025-06-12 03:43:15.893237
2025-06-12 03:43:18.683207
2025-06-12 03:40:01.546490
2025-06-12 03:43:58.487747
2025-06-12 03:43:11.062269
2025-06-12 03:43:36.569182
2025-06-12 03:42:07.507217
2025-06-12 03:43:55.794335
2025-06-12 03:43:44.147194
2025-06-12 03:41:26.878461
2025-06-12 03:42:16.607231
2025-06-12 03:45:55.780180
2025-06-12 03:42:53.887305
2025-06-12 03:44:56.746193
2025-06-12 03:38:55.351228
2025-06-12 03:45:05.774179
2025-06-12 03:45:09.943180
2025-06-12 03:44:44.892239
2025-06-12 03:44:34.181167
2025-06-12 03:43:07.751231
2025-06-12 03:41:41.284232
2025-06-12 03:43:12.220214
2025-06-12 03:44:59.706183
2025-06-12 03:45:50.081182
2025-06-12 03:45:25.636218
2025-06-12 03:45:45.409224
2025-06-12 03:46:15.564189
2025-06-12 03:43:18.656203
2025-06-12 03:46:27.994184
2025-06-12 03:43:33.200206
2025-06-12 03:46:55.277197
2025-06-12 03:46:23.285194
2025-06-12 03:43:38.173177
2025-06-12 03:45:42.002234
2025-06-12 03:43:12.900305
2025-06-12 03:44:03.265182
2025-06-12 03:45:42.433177
2025-06-12 03:46:39.670174
2025-06-12 03:47:02.602184
2025-06-12 03:45:13.885171
2025-06-12 03:47:54.516406
2025-06-12 03:45:11.774272
2025-06-12 03:46:31.097218
2025-06-12 03:48:35.849180
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47025000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.67

2025-06-12 03:46:46.540193
2025-06-12 03:43:24.363245
2025-06-12 03:46:09.934198
2025-06-12 03:46:56.262191
2025-06-12 03:46:04.571183
2025-06-12 03:47:16.179176
2025-06-12 03:47:03.285396
2025-06-12 03:49:34.709195
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7657500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4650.84

2025-06-12 03:48:56.551192
2025-06-12 03:49:17.079188
2025-06-12 03:48:07.931203
2025-06-12 03:43:50.736201
2025-06-12 03:46:44.956211
2025-06-12 03:44:10.369178
2025-06-12 03:48:05.594242
2025-06-12 03:49:19.410184
2025-06-12 03:45:00.031206
2025-06-12 03:49:51.158194
2025-06-12 03:47:13.442193
2025-06-12 03:49:47.303520
2025-06-12 03:48:22.795196
2025-06-12 03:49:11.156226
2025-06-12 03:48:44.309233
2025-06-12 03:50:20.094203
2025-06-12 03:49:03.704176
2025-06-12 03:48:20.892178
2025-06-12 03:45:05.297223
2025-06-12 03:49:30.913389
2025-06-12 03:50:27.097141
2025-06-12 03:50:44.261189
2025-06-12 03:49:48.381249
2025-06-12 03:51:43.313234
2025-06-12 03:51:38.406226
2025-06-12 03:49:05.615305
2025-06-12 03:49:35.471216
2025-06-12 03:51:53.488195
2025-06-12 03:50:04.686185
2025-06-12 03:51:50.049202
2025-06-12 03:25:34.460367
2025-06-12 03:52:00.687200
2025-06-12 03:50:27.881188
2025-06-12 03:50:02.973186
2025-06-12 03:50:50.401171
2025-06-12 03:52:34.617195
2025-06-12 03:51:04.701189
2025-06-12 03:51:22.652212
2025-06-12 03:48:53.838200
2025-06-12 03:50:48.166173
2025-06-12 03:25:34.490427
2025-06-12 03:53:39.093185
2025-06-12 03:53:26.481200
2025-06-12 03:53:24.612174
2025-06-12 03:52:13.868195
2025-06-12 03:54:04.595158
2025-06-12 03:49:55.680185
2025-06-12 03:53:53.221174
2025-06-12 03:51:31.925194
2025-06-12 03:53:43.446195
2025-06-12 03:26:41.087341
2025-06-12 03:55:07.745189
2025-06-12 03:26:48.656330
2025-06-12 03:52:26.683246
2025-06-12 03:52:29.982182
2025-06-12 03:54:50.722182
2025-06-12 03:55:03.665208
2025-06-12 03:53:53.677177
2025-06-12 03:52:08.520240
2025-06-12 03:55:37.970200
2025-06-12 03:25:18.288357
2025-06-12 03:55:46.155176
2025-06-12 03:56:32.138190
2025-06-12 03:55:37.723271
2025-06-12 03:55:19.286184
2025-06-12 03:54:07.252194
2025-06-12 03:56:05.921196
2025-06-12 03:55:22.314447
2025-06-12 03:54:13.202221
2025-06-12 03:54:43.453197
2025-06-12 03:55:07.081184
2025-06-12 03:56:29.125210
2025-06-12 03:57:40.325180
2025-06-12 03:57:31.847190
2025-06-12 03:57:53.255191
2025-06-12 03:55:28.309195
2025-06-12 03:56:49.699193
2025-06-12 03:59:40.530198
2025-06-12 03:56:08.829223
2025-06-12 03:59:37.472180
2025-06-12 03:53:22.009324
2025-06-12 03:54:15.162238
2025-06-12 03:56:10.840195
2025-06-12 03:58:53.587262
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8442499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.37

2025-06-12 03:57:57.573192
2025-06-12 04:03:32.239100
2025-06-12 03:59:52.359270
2025-06-12 04:03:30.230295
2025-06-12 04:03:39.508279
2025-06-12 04:03:37.985378
2025-06-12 04:03:34.799254
2025-06-12 04:03:38.992240
2025-06-12 04:03:39.951284
2025-06-12 04:03:40.516112
2025-06-12 04:03:41.276818
2025-06-12 04:03:46.171694
2025-06-12 04:03:47.981179
2025-06-12 04:03:45.338158
2025-06-12 04:03:49.201506
2025-06-12 03:59:46.351199
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5885; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.02

2025-06-12 04:03:45.701157
2025-06-12 03:59:57.289229
2025-06-12 04:03:47.985160
2025-06-12 04:03:46.628225
2025-06-12 04:03:58.931553
2025-06-12 04:04:00.988641
2025-06-12 04:03:53.780184
2025-06-12 04:04:01.796179
2025-06-12 04:03:57.804152
2025-06-12 04:04:02.492141
2025-06-12 04:04:03.548379
2025-06-12 04:03:54.276187
2025-06-12 04:04:04.499980
2025-06-12 04:04:04.018194
2025-06-12 04:04:02.959181
2025-06-12 04:03:55.541180
2025-06-12 04:04:06.564161
2025-06-12 04:03:56.482181
2025-06-12 04:04:00.577179
2025-06-12 04:04:07.682181
2025-06-12 04:04:09.539174
2025-06-12 04:04:02.840172
2025-06-12 04:04:11.121182
2025-06-12 04:04:09.037173
2025-06-12 04:04:09.858180
2025-06-12 04:04:03.490163
2025-06-12 04:04:10.640172
2025-06-12 04:04:13.777144
2025-06-12 04:04:15.257147
2025-06-12 04:04:06.573184
2025-06-12 04:04:09.544104
2025-06-12 04:04:06.337177
2025-06-12 04:04:17.534178
2025-06-12 04:04:15.767178
2025-06-12 04:04:08.246176
2025-06-12 04:04:17.684163
2025-06-12 04:04:18.065174
2025-06-12 04:04:19.759332
2025-06-12 04:04:14.757166
2025-06-12 04:04:20.145240
2025-06-12 04:04:18.714178
2025-06-12 04:04:22.840173
2025-06-12 04:04:22.145179
2025-06-12 03:59:00.838170
2025-06-12 04:04:14.913921
2025-06-12 04:04:24.754181
2025-06-12 04:04:12.107180
2025-06-12 04:04:25.253185
2025-06-12 03:58:24.343196
2025-06-12 04:04:20.878191
2025-06-12 04:04:25.612158
2025-06-12 04:04:26.608176
2025-06-12 04:04:18.467578
2025-06-12 04:04:28.116136
2025-06-12 04:04:16.100149
2025-06-12 04:04:28.896168
2025-06-12 04:04:26.857163
2025-06-12 04:04:30.575153
2025-06-12 04:04:31.061169
2025-06-12 04:04:21.645230
2025-06-12 04:04:27.787218
2025-06-12 04:04:24.638135
2025-06-12 04:04:30.802182
2025-06-12 04:04:32.802427
2025-06-12 04:04:32.357175
2025-06-12 04:04:32.730169
2025-06-12 04:04:35.446139
2025-06-12 04:04:33.571174
2025-06-12 04:04:34.933169
2025-06-12 04:04:34.496075
2025-06-12 04:04:26.465230
2025-06-12 04:04:29.933175
2025-06-12 04:04:36.312181
2025-06-12 04:04:35.680177
2025-06-12 04:04:36.340172
2025-06-12 04:04:32.326161
2025-06-12 04:04:39.700742
2025-06-12 04:04:39.422150
2025-06-12 04:04:40.939149
2025-06-12 04:04:41.725190
2025-06-12 04:04:42.177101
2025-06-12 04:04:40.954187
2025-06-12 04:04:43.361176
2025-06-12 04:04:42.295173
2025-06-12 04:04:39.014170
2025-06-12 04:04:40.712173
2025-06-12 03:59:40.170186
2025-06-12 04:04:42.946181
2025-06-12 04:04:45.204274
2025-06-12 04:04:43.127165
2025-06-12 04:04:43.076320
2025-06-12 04:04:49.368177
2025-06-12 04:04:45.010179
2025-06-12 04:04:48.025790
2025-06-12 04:04:45.936171
2025-06-12 04:04:50.853172
2025-06-12 04:04:48.295168
2025-06-12 04:04:49.495310
2025-06-12 04:04:51.228174
2025-06-12 04:04:55.395170
2025-06-12 04:04:51.071149
2025-06-12 04:04:45.749166
2025-06-12 04:04:51.508798
2025-06-12 04:04:57.761218
2025-06-12 04:04:48.728167
2025-06-12 04:04:56.494162
2025-06-12 04:04:53.702171
2025-06-12 04:04:51.186212
2025-06-12 04:04:59.848166
2025-06-12 04:04:55.639181
2025-06-12 04:04:52.963173
2025-06-12 04:04:57.521189
2025-06-12 04:01:55.296166
2025-06-12 03:57:45.328165
2025-06-12 04:04:59.979238
2025-06-12 04:05:02.190167
2025-06-12 04:05:04.263208
2025-06-12 04:05:02.220317
2025-06-12 04:05:01.616171
2025-06-12 04:04:56.280179
2025-06-12 04:04:53.191180
2025-06-12 04:05:05.161171
2025-06-12 04:04:57.506198
2025-06-12 04:05:04.286137
2025-06-12 04:05:00.118150
2025-06-12 04:05:09.219152
2025-06-12 04:05:04.068499
2025-06-12 04:05:01.088171
2025-06-12 04:05:03.506183
2025-06-12 04:05:07.346176
2025-06-12 04:05:08.944161
2025-06-12 04:05:04.420150
2025-06-12 04:04:55.914173
2025-06-12 04:05:08.044607
2025-06-12 03:56:50.523258
2025-06-12 04:05:08.585167
2025-06-12 04:05:10.093194
2025-06-12 04:05:10.320303
2025-06-12 04:05:11.414183
2025-06-12 03:59:39.867219
2025-06-12 04:05:11.397145
2025-06-12 04:05:13.464393
2025-06-12 04:05:08.682167
2025-06-12 04:05:14.937183
2025-06-12 04:05:16.154178
2025-06-12 03:59:03.541194
2025-06-12 04:05:15.474157
2025-06-12 04:05:17.133162
2025-06-12 04:05:17.999234
2025-06-12 04:05:15.926183
2025-06-12 04:05:16.158165
2025-06-12 04:05:20.078238
2025-06-12 04:05:17.109184
2025-06-12 04:05:22.199161
2025-06-12 04:05:19.842193
2025-06-12 04:05:20.073165
2025-06-12 04:05:19.639159
2025-06-12 04:05:18.758178
2025-06-12 04:05:16.545885
2025-06-12 04:05:25.716187
2025-06-12 04:05:18.820156
2025-06-12 04:05:21.311916
2025-06-12 04:05:24.726174
2025-06-12 04:05:28.242185
2025-06-12 04:05:24.023180
2025-06-12 04:05:26.029199
2025-06-12 04:05:18.787908
2025-06-12 04:05:28.639552
2025-06-12 04:05:31.321337
2025-06-12 04:05:25.937492
2025-06-12 04:05:30.712189
2025-06-12 04:05:28.398161
2025-06-12 04:05:35.487162
2025-06-12 04:05:33.558163
2025-06-12 04:05:34.476175
2025-06-12 04:05:26.864175
2025-06-12 04:05:33.920145
2025-06-12 04:05:30.233208
2025-06-12 04:05:38.291151
2025-06-12 04:05:37.322150
2025-06-12 04:05:41.125158
2025-06-12 04:05:31.875209
2025-06-12 04:05:42.830178
2025-06-12 04:05:39.129176
2025-06-12 04:05:37.412176
2025-06-12 04:05:40.373180
2025-06-12 04:05:44.904171
2025-06-12 04:05:48.376166
2025-06-12 04:05:45.715182
2025-06-12 04:05:49.363148
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 1, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1, 0, 43, 0, 0, 0, 43, 0, 1, 101, 0, 0, 0, 0, 1, 1, 0, 4, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 146, 2, 0, 1, 0, 1, 2, 4, 0, 43, 91, 0, 3, 0, 1, 1, 0, 101, 0, 1, 2, 3, 1, 1, 1, 3, 1, 0, 20, 43, 2, 1, 3, 0, 0, 1, 0, 91, 0, 1, 91, 102, 0, 0, 0, 1, 0, 0, 1, 95, 2, 108, 0, 0, 0, 1]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.13249999999999998; avg rank: 11.84; stdev rank: 30.26011235934196; total pools: 148.27

2025-06-12 04:05:49.790142
2025-06-12 04:05:52.847178
2025-06-12 04:05:53.473171
2025-06-12 04:00:09.282993
2025-06-12 04:05:52.419159
2025-06-12 04:06:00.696213
2025-06-12 04:00:19.808177
2025-06-12 04:06:00.212740
2025-06-12 04:06:01.184832
2025-06-12 04:06:02.078187
2025-06-12 04:06:02.021480
2025-06-12 04:06:02.236175
2025-06-12 04:05:59.715594
2025-06-12 04:01:41.461235
2025-06-12 04:06:01.512202
2025-06-12 04:06:02.389175
2025-06-12 04:00:39.380184
2025-06-12 04:06:10.952179
2025-06-12 04:00:35.967175
2025-06-12 04:06:15.251178
2025-06-12 04:06:14.725183
2025-06-12 04:06:15.223219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 3, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 108, 0, 0, 0, 43, 0, 1, 43, 0, 0, 0, 0, 1, 1, 0, 4, 1, 1, 0, 1, 102, 1, 1, 1, 0, 0, 0, 0, 102, 2, 1, 1, 0, 1, 2, 91, 0, 91, 91, 0, 0, 1, 1, 1, 0, 3, 0, 1, 2, 3, 1, 1, 1, 3, 1, 0, 2, 43, 2, 0, 3, 0, 0, 1, 0, 4, 0, 2, 4, 102, 0, 0, 0, 1, 0, 0, 1, 95, 2, 108, 0, 0, 0, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 10.97; stdev rank: 28.651860323546178; total pools: 161.64

2025-06-12 04:06:14.783144
2025-06-12 04:06:18.890164
2025-06-12 04:06:16.966172
2025-06-12 04:06:16.848170
2025-06-12 04:06:17.796177
2025-06-12 04:06:25.274153
2025-06-12 04:06:22.668171
2025-06-12 04:06:24.569181
2025-06-12 04:06:28.899176
2025-06-12 04:06:29.122178
2025-06-12 04:06:28.910169
2025-06-12 04:06:29.447171
2025-06-12 04:06:30.562299
2025-06-12 04:06:35.514172
2025-06-12 04:06:27.160153
2025-06-12 04:06:33.043354
2025-06-12 04:06:35.019178
2025-06-12 04:06:37.143167
2025-06-12 04:06:36.060244
2025-06-12 04:06:41.847168
2025-06-12 04:01:25.401164
2025-06-12 04:06:40.267179
2025-06-12 04:06:41.119171
2025-06-12 04:06:44.722190
2025-06-12 04:06:46.285183
2025-06-12 04:06:46.783169
2025-06-12 04:06:43.585166
2025-06-12 04:06:38.559237
2025-06-12 04:06:41.865101
2025-06-12 04:06:49.416174
2025-06-12 04:06:51.389189
2025-06-12 04:06:50.460174
2025-06-12 04:06:39.484360
2025-06-12 03:25:31.929276
2025-06-12 04:06:46.123242
2025-06-12 04:06:53.901160
2025-06-12 04:06:48.079630
2025-06-12 04:06:56.689674
2025-06-12 04:06:50.948184
2025-06-12 04:06:58.261186
2025-06-12 04:06:59.861156
2025-06-12 04:06:57.090172
2025-06-12 04:06:56.044179
2025-06-12 04:06:57.820176
2025-06-12 04:06:48.528947
