Beginning of run
landscape params:
2025-06-12 01:28:58.795492
2025-06-12 01:28:03.742500
2025-06-12 01:30:39.578196
2025-06-12 01:26:36.787365
2025-06-12 01:28:22.805301
2025-06-12 01:29:20.799361
2025-06-12 01:30:26.559737
2025-06-12 01:30:30.962034
2025-06-12 01:30:37.596891
2025-06-12 01:30:14.286333
2025-06-12 01:30:36.776751
2025-06-12 01:30:17.844721
2025-06-12 01:29:04.999385
2025-06-12 01:28:20.807311
2025-06-12 01:29:39.984661
2025-06-12 01:27:53.927519
2025-06-12 01:31:03.279482
2025-06-12 01:30:16.353691
2025-06-12 01:29:22.392384
2025-06-12 01:28:36.726401
2025-06-12 01:27:26.821460
2025-06-12 01:31:19.835059
2025-06-12 01:26:51.324453
2025-06-12 01:27:42.855728
2025-06-12 01:28:31.423503
2025-06-12 01:30:17.998849
2025-06-12 01:31:00.438371
2025-06-12 01:27:04.533538
2025-06-12 01:28:08.778336
2025-06-12 01:27:47.816604
2025-06-12 01:27:54.530296
2025-06-12 01:31:36.875340
2025-06-12 01:29:54.296058
2025-06-12 01:27:25.634273
2025-06-12 01:31:16.573825
2025-06-12 01:27:29.614284
2025-06-12 01:27:56.967397
2025-06-12 01:31:53.093328
2025-06-12 01:31:59.936450
2025-06-12 01:32:24.596994
2025-06-12 01:31:59.853606
2025-06-12 01:31:31.922444
2025-06-12 01:28:32.002660
2025-06-12 01:32:22.133280
2025-06-12 01:27:41.305387
2025-06-12 01:32:22.130411
2025-06-12 01:27:56.814326
2025-06-12 01:28:40.043975
2025-06-12 01:28:14.794005
2025-06-12 01:32:57.925417
2025-06-12 01:28:51.539848
2025-06-12 01:31:26.177317
2025-06-12 01:26:05.534476
2025-06-12 01:32:45.056478
2025-06-12 01:29:03.999386
2025-06-12 01:28:54.470454
2025-06-12 01:25:49.144389
2025-06-12 01:32:07.231245
2025-06-12 01:31:10.086648
2025-06-12 01:29:08.560198
2025-06-12 01:28:07.186490
2025-06-12 01:32:32.363344
2025-06-12 01:26:13.749412
2025-06-12 01:28:59.703438
2025-06-12 01:32:59.420388
2025-06-12 01:32:28.240624
2025-06-12 01:33:42.796144
2025-06-12 01:28:45.369457
2025-06-12 01:33:07.606141
2025-06-12 01:32:57.065784
2025-06-12 01:31:20.425325
2025-06-12 01:29:33.460044
2025-06-12 01:32:57.347782
2025-06-12 01:33:25.646394
2025-06-12 01:29:25.725510
2025-06-12 01:32:09.241912
2025-06-12 01:29:21.886207
2025-06-12 01:32:23.451378
2025-06-12 01:32:09.882474
2025-06-12 01:33:31.664373
2025-06-12 01:33:02.575792
2025-06-12 01:32:53.461399
2025-06-12 01:27:21.941267
2025-06-12 01:30:58.888892
2025-06-12 01:27:02.329439
2025-06-12 01:32:59.225051
2025-06-12 01:29:32.692056
2025-06-12 01:26:21.605509
2025-06-12 01:33:00.477576
2025-06-12 01:31:24.924980
2025-06-12 01:34:14.923475
2025-06-12 01:33:08.785540
2025-06-12 01:28:20.533849
2025-06-12 01:29:53.220903
2025-06-12 01:27:09.852135
2025-06-12 01:33:05.118332
2025-06-12 01:33:50.508904
2025-06-12 01:32:06.694103
2025-06-12 01:34:19.764460
2025-06-12 01:29:52.076375
2025-06-12 01:31:54.394620
2025-06-12 01:27:05.178870
2025-06-12 01:33:30.166747
2025-06-12 01:32:30.099395
2025-06-12 01:34:28.339437
2025-06-12 01:34:22.652579
2025-06-12 01:33:47.028605
2025-06-12 01:33:14.945078
2025-06-12 01:27:23.457397
2025-06-12 01:34:30.159628
2025-06-12 01:35:25.159517
2025-06-12 01:32:27.515835
2025-06-12 01:32:39.661223
2025-06-12 01:27:25.541043
2025-06-12 01:34:52.023347
2025-06-12 01:35:02.710427
2025-06-12 01:32:45.110397
2025-06-12 01:35:21.955406
2025-06-12 01:33:01.289711
2025-06-12 01:32:50.636523
2025-06-12 01:35:26.053827
2025-06-12 01:33:07.424312
2025-06-12 01:35:17.195449
2025-06-12 01:34:56.703285
2025-06-12 01:34:39.944534
2025-06-12 01:35:31.902994
2025-06-12 01:28:21.150277
2025-06-12 01:34:16.435658
2025-06-12 01:28:36.858825
2025-06-12 01:34:22.970822
2025-06-12 01:28:09.022478
2025-06-12 01:30:32.257407
2025-06-12 01:35:29.882887
2025-06-12 01:34:50.982872
2025-06-12 01:35:49.121115
2025-06-12 01:31:50.004502
2025-06-12 01:33:29.544709
2025-06-12 01:33:10.255197
2025-06-12 01:36:13.654310
2025-06-12 01:32:23.982842
2025-06-12 01:34:59.459505
2025-06-12 01:28:26.644702
2025-06-12 01:36:46.868994
2025-06-12 01:35:19.491340
2025-06-12 01:36:24.323274
2025-06-12 01:35:43.688328
2025-06-12 01:33:23.663837
2025-06-12 01:36:25.904899
2025-06-12 01:32:48.322812
2025-06-12 01:35:52.817567
2025-06-12 01:35:50.704978
2025-06-12 01:32:21.689283
2025-06-12 01:36:57.101415
2025-06-12 01:36:45.745258
2025-06-12 01:36:06.786621
2025-06-12 01:37:15.749962
2025-06-12 01:36:59.838195
2025-06-12 01:35:45.332508
2025-06-12 01:36:49.005428
2025-06-12 01:36:04.080402
2025-06-12 01:37:11.758434
2025-06-12 01:33:32.389936
2025-06-12 01:37:12.159121
2025-06-12 01:37:24.083575
2025-06-12 01:37:31.189576
2025-06-12 01:36:13.359674
2025-06-12 01:37:33.405002
2025-06-12 01:33:33.402470
2025-06-12 01:37:55.665257
2025-06-12 01:37:28.263564
2025-06-12 01:33:38.388410
2025-06-12 01:35:41.944968
2025-06-12 01:35:27.669376
2025-06-12 01:36:41.282230
2025-06-12 01:33:39.091455
2025-06-12 01:36:32.842269
2025-06-12 01:37:52.879223
2025-06-12 01:33:28.616207
2025-06-12 01:34:33.536444
2025-06-12 01:33:35.155622
2025-06-12 01:36:23.415823
2025-06-12 01:34:36.055409
2025-06-12 01:33:54.542984
2025-06-12 01:33:46.884815
2025-06-12 01:38:42.291497
2025-06-12 01:37:30.956786
2025-06-12 01:38:14.625978
2025-06-12 01:36:25.148566
2025-06-12 01:36:09.689774
2025-06-12 01:37:36.406733
2025-06-12 01:35:59.022655
2025-06-12 01:34:52.795361
2025-06-12 01:34:37.498215
2025-06-12 01:38:34.671389
2025-06-12 01:37:03.014410
2025-06-12 01:35:24.191444
2025-06-12 01:34:41.365259
2025-06-12 01:38:56.024417
2025-06-12 01:37:55.013437
2025-06-12 01:37:02.005450
2025-06-12 01:36:50.597365
2025-06-12 01:37:40.560765
2025-06-12 01:34:56.014302
2025-06-12 01:37:13.094272
2025-06-12 01:34:38.993416
2025-06-12 01:36:45.488489
2025-06-12 01:34:13.533467
2025-06-12 01:38:50.429441
2025-06-12 01:39:08.366926
2025-06-12 01:37:27.769118
2025-06-12 01:39:43.594849
2025-06-12 01:39:29.172515
2025-06-12 01:34:26.877669
2025-06-12 01:39:12.250911
2025-06-12 01:37:16.035453
2025-06-12 01:39:39.519340
2025-06-12 01:39:37.705368
2025-06-12 01:39:46.039206
2025-06-12 01:39:25.942387
2025-06-12 01:39:05.219761
2025-06-12 01:35:31.670461
2025-06-12 01:34:56.669364
2025-06-12 01:35:37.124370
2025-06-12 01:38:27.006427
2025-06-12 01:38:40.735493
2025-06-12 01:39:04.418303
2025-06-12 01:39:44.533797
2025-06-12 01:35:16.514311
2025-06-12 01:36:29.073089
2025-06-12 01:39:16.821197
2025-06-12 01:40:09.654183
2025-06-12 01:37:21.941188
2025-06-12 01:39:49.678007
2025-06-12 01:39:33.536318
2025-06-12 01:38:10.034489
2025-06-12 01:39:45.558344
2025-06-12 01:35:41.041615
2025-06-12 01:39:46.779187
2025-06-12 01:40:36.269022
2025-06-12 01:39:36.185169
2025-06-12 01:40:52.649025
2025-06-12 01:38:07.418891
2025-06-12 01:40:28.156632
2025-06-12 01:39:31.471205
2025-06-12 01:36:04.462873
2025-06-12 01:40:15.838185
2025-06-12 01:36:24.279347
2025-06-12 01:40:07.361510
2025-06-12 01:41:12.760471
2025-06-12 01:41:41.603395
2025-06-12 01:40:45.037469
2025-06-12 01:41:43.123110
2025-06-12 01:34:58.126173
2025-06-12 01:41:40.868433
2025-06-12 01:40:40.606970
2025-06-12 01:40:28.985524
2025-06-12 01:41:45.514948
2025-06-12 01:41:24.706035
2025-06-12 01:34:56.358468
2025-06-12 01:38:01.625261
2025-06-12 01:40:08.599397
2025-06-12 01:35:03.257357
2025-06-12 01:40:46.793378
2025-06-12 01:42:21.750084
2025-06-12 01:37:48.501461
2025-06-12 01:38:52.618141
2025-06-12 01:40:06.932778
2025-06-12 01:41:35.731799
2025-06-12 01:40:02.556367
2025-06-12 01:41:48.038744
2025-06-12 01:34:51.208580
2025-06-12 01:41:54.470973
2025-06-12 01:42:31.510341
2025-06-12 01:41:19.602123
2025-06-12 01:40:41.640777
2025-06-12 01:36:40.949445
2025-06-12 01:36:04.894377
2025-06-12 01:42:03.935266
2025-06-12 01:42:00.566406
2025-06-12 01:43:05.466033
2025-06-12 01:41:20.571401
2025-06-12 01:41:22.310426
2025-06-12 01:42:21.081397
2025-06-12 01:36:21.884345
2025-06-12 01:38:56.346806
2025-06-12 01:38:15.206578
2025-06-12 01:41:29.531849
2025-06-12 01:43:25.591876
2025-06-12 01:36:51.984526
2025-06-12 01:40:09.964598
2025-06-12 01:42:28.413231
2025-06-12 01:40:01.720806
2025-06-12 01:41:28.412059
2025-06-12 01:42:43.419491
2025-06-12 01:40:58.427723
2025-06-12 01:39:06.026189
2025-06-12 01:39:46.745758
2025-06-12 01:36:18.821884
2025-06-12 01:43:04.688185
2025-06-12 01:41:40.449415
2025-06-12 01:36:00.023146
2025-06-12 01:43:01.280583
2025-06-12 01:39:40.340349
2025-06-12 01:41:44.239060
2025-06-12 01:42:55.440389
2025-06-12 01:35:52.942764
2025-06-12 01:37:06.657890
2025-06-12 01:40:19.038406
2025-06-12 01:37:36.731597
2025-06-12 01:42:28.511488
2025-06-12 01:42:22.503982
2025-06-12 01:40:49.140527
2025-06-12 01:40:25.601323
2025-06-12 01:40:50.544127
2025-06-12 01:40:10.257306
2025-06-12 01:37:36.571692
2025-06-12 01:40:07.798973
2025-06-12 01:41:07.833135
2025-06-12 01:43:33.116099
2025-06-12 01:40:15.530419
2025-06-12 01:42:51.659970
2025-06-12 01:45:00.849977
2025-06-12 01:37:46.302403
2025-06-12 01:44:02.089516
2025-06-12 01:43:54.307682
2025-06-12 01:44:49.965895
2025-06-12 01:40:28.236489
2025-06-12 01:43:54.225556
2025-06-12 01:41:28.664376
2025-06-12 01:44:50.550253
2025-06-12 01:41:27.033327
2025-06-12 01:44:37.621914
2025-06-12 01:44:47.167671
2025-06-12 01:44:42.947337
2025-06-12 01:41:12.268600
2025-06-12 01:44:58.090354
2025-06-12 01:38:28.730396
2025-06-12 01:41:50.719620
2025-06-12 01:45:21.816883
2025-06-12 01:41:53.330782
2025-06-12 01:44:56.028726
2025-06-12 01:44:14.630436
2025-06-12 01:41:48.597135
2025-06-12 01:41:33.267689
2025-06-12 01:44:12.564053
2025-06-12 01:41:42.114439
2025-06-12 01:42:12.118382
2025-06-12 01:45:14.182160
2025-06-12 01:42:31.362346
2025-06-12 01:42:18.745740
2025-06-12 01:44:53.671015
2025-06-12 01:42:59.145036
2025-06-12 01:43:03.808505
2025-06-12 01:44:35.461398
2025-06-12 01:44:38.153853
2025-06-12 01:46:34.956440
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38299999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.12

2025-06-12 01:45:30.384526
2025-06-12 01:45:05.191406
2025-06-12 01:45:31.582093
2025-06-12 01:46:09.834136
2025-06-12 01:45:02.609396
2025-06-12 01:44:04.457236
2025-06-12 01:45:54.873350
2025-06-12 01:45:56.003583
2025-06-12 01:47:21.502115
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67325; avg rank: 0.0; stdev rank: 0.0; total pools: 2414.83

2025-06-12 01:45:21.689056
2025-06-12 01:45:40.451610
2025-06-12 01:45:32.316585
2025-06-12 01:46:50.379172
2025-06-12 01:46:11.207338
2025-06-12 01:44:29.655778
2025-06-12 01:44:25.220792
2025-06-12 01:45:23.581726
2025-06-12 01:47:10.846585
2025-06-12 01:46:33.094783
2025-06-12 01:46:59.850192
2025-06-12 01:47:28.011014
2025-06-12 01:45:16.157390
2025-06-12 01:47:36.794549
2025-06-12 01:46:12.630771
2025-06-12 01:45:47.825275
2025-06-12 01:45:26.589264
2025-06-12 01:45:15.958403
2025-06-12 01:46:19.107458
2025-06-12 01:46:18.715715
2025-06-12 01:45:33.391640
2025-06-12 01:47:49.322325
2025-06-12 01:46:17.448747
2025-06-12 01:46:01.266233
2025-06-12 01:46:15.750413
2025-06-12 01:46:32.596124
2025-06-12 01:43:40.381733
2025-06-12 01:46:21.909053
2025-06-12 01:48:07.426783
2025-06-12 01:46:52.447300
2025-06-12 01:44:57.106485
2025-06-12 01:48:30.698392
2025-06-12 01:48:24.455588
2025-06-12 01:45:00.179069
2025-06-12 01:47:19.185741
2025-06-12 01:47:02.284440
2025-06-12 01:48:38.423456
2025-06-12 01:44:43.407348
2025-06-12 01:44:12.895465
2025-06-12 01:49:33.838678
2025-06-12 01:48:37.141846
2025-06-12 01:48:44.691790
2025-06-12 01:48:17.177317
2025-06-12 01:49:06.562057
2025-06-12 01:47:11.538709
2025-06-12 01:47:58.983429
2025-06-12 01:49:54.745165
2025-06-12 01:47:22.729442
2025-06-12 01:45:26.494652
2025-06-12 01:48:54.754339
2025-06-12 01:47:03.924684
2025-06-12 01:49:24.553304
2025-06-12 01:47:47.358390
2025-06-12 01:47:29.869404
2025-06-12 01:47:39.969194
2025-06-12 01:49:34.085115
2025-06-12 01:45:58.986117
2025-06-12 01:44:04.397392
2025-06-12 01:47:48.479293
2025-06-12 01:45:58.619328
2025-06-12 01:45:15.571348
2025-06-12 01:47:51.739878
2025-06-12 01:47:31.394381
2025-06-12 01:45:34.210356
2025-06-12 01:47:40.742991
2025-06-12 01:50:13.980461
2025-06-12 01:50:33.617451
2025-06-12 01:50:24.467470
2025-06-12 01:45:45.145735
2025-06-12 01:50:24.893077
2025-06-12 01:49:34.302032
2025-06-12 01:51:09.538436
2025-06-12 01:46:20.252579
2025-06-12 01:46:08.466355
2025-06-12 01:52:25.877720
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.49

2025-06-12 01:48:52.973358
2025-06-12 01:49:32.707592
2025-06-12 01:46:37.608119
2025-06-12 01:50:33.518549
2025-06-12 01:49:40.480362
2025-06-12 01:52:45.770127
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7480000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5064.27

2025-06-12 01:52:10.388831
2025-06-12 01:50:38.491478
2025-06-12 01:52:29.456092
2025-06-12 01:52:01.031360
2025-06-12 01:50:35.759794
2025-06-12 01:51:01.278539
2025-06-12 01:51:16.248607
2025-06-12 01:52:36.054376
2025-06-12 01:51:41.280398
2025-06-12 01:47:16.918636
2025-06-12 01:52:41.073291
2025-06-12 01:50:54.182459
2025-06-12 01:49:52.830316
2025-06-12 01:51:58.979623
2025-06-12 01:50:59.178213
2025-06-12 01:50:46.117605
2025-06-12 01:51:15.913319
2025-06-12 01:51:11.552848
2025-06-12 01:52:58.166113
2025-06-12 01:51:24.225381
2025-06-12 01:51:52.137925
2025-06-12 01:50:58.984398
2025-06-12 01:52:35.759425
2025-06-12 01:52:55.315042
2025-06-12 01:51:40.304358
2025-06-12 01:53:14.238496
2025-06-12 01:52:09.189056
2025-06-12 01:53:04.487875
2025-06-12 01:53:56.889232
2025-06-12 01:52:08.152705
2025-06-12 01:54:03.608458
2025-06-12 01:53:52.224384
2025-06-12 01:53:22.786670
2025-06-12 01:54:27.910586
2025-06-12 01:52:50.925503
2025-06-12 01:52:44.380437
2025-06-12 01:53:31.209575
2025-06-12 01:52:55.763979
2025-06-12 01:53:06.748235
2025-06-12 01:52:42.807524
2025-06-12 01:54:49.611388
2025-06-12 01:53:20.858434
2025-06-12 01:55:32.663366
2025-06-12 01:53:03.105471
2025-06-12 01:53:51.322600
2025-06-12 01:54:44.757375
2025-06-12 01:55:08.081415
2025-06-12 01:56:01.773465
2025-06-12 01:51:55.625392
2025-06-12 01:56:03.021461
2025-06-12 01:56:13.947871
2025-06-12 01:56:20.379358
2025-06-12 01:57:19.500857
2025-06-12 01:56:17.100062
2025-06-12 01:56:36.756307
2025-06-12 01:56:45.008993
2025-06-12 01:55:05.141565
2025-06-12 01:57:11.738209
2025-06-12 01:52:54.837232
2025-06-12 01:51:37.291499
2025-06-12 01:55:16.688980
2025-06-12 01:52:20.407651
2025-06-12 01:52:01.293747
2025-06-12 01:52:13.680427
2025-06-12 01:53:15.878432
2025-06-12 01:55:24.213487
2025-06-12 01:57:45.984451
2025-06-12 01:56:12.469437
2025-06-12 01:56:37.543997
2025-06-12 01:53:20.921397
2025-06-12 01:56:58.988014
2025-06-12 01:56:55.529578
2025-06-12 01:56:08.336652
2025-06-12 01:58:24.539456
2025-06-12 01:55:50.166567
2025-06-12 01:58:20.413509
2025-06-12 01:56:44.103399
2025-06-12 01:53:33.031415
2025-06-12 01:56:30.946380
2025-06-12 01:53:18.385380
2025-06-12 01:58:12.198374
2025-06-12 01:58:48.571527
2025-06-12 01:56:16.140465
2025-06-12 01:54:06.709507
2025-06-12 01:56:25.066345
2025-06-12 01:56:45.825378
2025-06-12 01:53:21.422367
2025-06-12 01:56:34.774654
2025-06-12 01:56:38.970559
2025-06-12 01:59:47.757098
2025-06-12 01:59:44.738474
2025-06-12 01:57:55.760000
2025-06-12 01:58:05.426997
2025-06-12 01:57:30.117391
2025-06-12 01:54:50.393319
2025-06-12 02:00:27.719369
2025-06-12 02:00:41.893421
2025-06-12 01:58:13.695164
2025-06-12 02:01:10.051329
2025-06-12 01:55:09.835491
2025-06-12 02:00:55.344744
2025-06-12 02:00:57.139025
2025-06-12 01:54:51.043067
2025-06-12 01:59:25.573297
2025-06-12 01:59:16.762050
2025-06-12 01:59:14.914863
2025-06-12 02:01:10.014184
2025-06-12 01:58:41.187521
2025-06-12 02:01:22.996271
2025-06-12 01:56:18.255377
2025-06-12 01:59:46.795239
2025-06-12 01:59:30.273353
2025-06-12 02:00:10.643947
2025-06-12 01:58:58.315930
2025-06-12 01:59:56.199942
2025-06-12 02:01:39.661164
2025-06-12 02:01:35.735893
2025-06-12 02:00:09.146071
2025-06-12 02:02:25.179239
2025-06-12 02:00:07.629482
2025-06-12 01:59:33.375526
2025-06-12 02:02:43.204397
2025-06-12 02:02:49.939757
2025-06-12 02:03:07.304365
2025-06-12 02:03:52.922485
2025-06-12 02:03:02.093516
2025-06-12 02:02:42.976429
2025-06-12 02:02:31.827364
2025-06-12 02:01:36.737829
2025-06-12 02:04:19.288952
2025-06-12 02:02:01.877411
2025-06-12 02:02:16.370103
2025-06-12 02:02:42.834353
2025-06-12 02:02:52.539621
2025-06-12 02:04:45.754262
2025-06-12 02:05:03.219501
2025-06-12 02:02:40.672445
2025-06-12 02:05:00.414568
2025-06-12 02:03:31.372810
2025-06-12 02:02:42.567358
2025-06-12 02:03:09.106381
2025-06-12 02:05:17.526485
2025-06-12 02:02:54.863340
2025-06-12 02:03:24.684423
2025-06-12 02:05:15.374271
2025-06-12 02:02:45.620414
2025-06-12 02:00:38.554050
2025-06-12 02:05:41.390339
2025-06-12 02:05:42.911802
2025-06-12 02:06:07.807423
2025-06-12 02:03:26.755335
2025-06-12 02:03:28.102857
2025-06-12 02:04:27.308128
2025-06-12 02:06:31.844401
2025-06-12 02:04:28.302334
2025-06-12 02:04:33.419393
2025-06-12 02:06:55.319420
2025-06-12 02:02:08.954607
2025-06-12 02:02:02.643324
2025-06-12 02:06:18.832386
2025-06-12 02:05:03.205561
2025-06-12 02:01:46.402582
2025-06-12 02:07:30.975969
2025-06-12 02:05:42.262093
2025-06-12 02:07:31.719840
2025-06-12 02:02:56.058754
2025-06-12 02:01:44.601360
2025-06-12 02:05:24.481235
2025-06-12 02:05:40.529356
2025-06-12 02:02:06.766413
2025-06-12 02:02:05.513407
2025-06-12 02:06:01.209306
2025-06-12 02:02:44.064471
2025-06-12 02:05:33.735431
2025-06-12 02:06:01.088107
2025-06-12 02:06:07.070741
2025-06-12 02:03:01.232413
2025-06-12 02:06:08.240440
2025-06-12 02:03:18.852803
2025-06-12 02:05:57.582303
2025-06-12 02:06:32.360379
2025-06-12 02:06:46.324098
2025-06-12 02:03:25.585387
2025-06-12 02:06:45.092402
2025-06-12 02:08:19.908355
2025-06-12 02:04:36.107521
2025-06-12 02:08:24.150688
2025-06-12 02:05:14.369328
2025-06-12 02:08:30.506151
2025-06-12 02:09:25.097339
2025-06-12 02:05:51.952923
2025-06-12 02:08:56.425528
2025-06-12 02:09:28.224475
2025-06-12 02:08:20.187105
2025-06-12 02:05:27.069625
2025-06-12 02:09:13.818924
2025-06-12 02:11:22.096784
2025-06-12 02:09:22.435220
2025-06-12 02:08:43.466317
2025-06-12 02:11:25.452014
2025-06-12 02:09:38.811332
2025-06-12 02:08:49.641774
2025-06-12 02:10:14.471320
2025-06-12 02:09:34.168400
2025-06-12 02:09:46.262356
2025-06-12 02:10:46.141212
2025-06-12 02:10:19.688730
2025-06-12 02:10:33.563493
2025-06-12 02:10:46.766454
2025-06-12 02:11:46.522464
2025-06-12 02:11:34.784116
2025-06-12 02:11:36.705361
2025-06-12 02:09:51.969341
2025-06-12 02:11:20.683392
2025-06-12 02:12:05.025557
2025-06-12 02:12:35.824318
2025-06-12 02:12:29.191479
2025-06-12 02:11:16.597707
2025-06-12 02:12:13.258394
2025-06-12 02:12:37.751351
2025-06-12 02:14:44.789754
2025-06-12 02:11:57.591464
2025-06-12 02:14:57.513928
2025-06-12 02:12:17.458822
2025-06-12 02:13:13.708379
2025-06-12 02:13:36.657343
2025-06-12 02:11:17.254397
2025-06-12 02:14:15.329487
2025-06-12 02:13:57.982380
2025-06-12 02:14:35.383699
2025-06-12 02:11:27.815332
2025-06-12 02:11:34.543528
2025-06-12 02:10:58.336380
2025-06-12 02:11:04.085225
2025-06-12 02:14:25.950444
2025-06-12 02:12:17.159387
2025-06-12 02:14:22.773406
2025-06-12 02:14:40.833733
2025-06-12 02:11:42.696504
2025-06-12 02:14:32.339345
2025-06-12 02:12:15.092777
2025-06-12 02:15:17.794785
2025-06-12 02:14:55.018356
2025-06-12 02:15:08.295483
2025-06-12 02:15:19.653997
2025-06-12 02:15:10.058558
2025-06-12 02:14:57.387002
2025-06-12 02:11:53.872933
2025-06-12 02:15:31.999714
2025-06-12 02:11:39.646317
2025-06-12 02:13:47.922403
2025-06-12 02:12:37.928448
2025-06-12 02:15:23.258330
2025-06-12 02:16:22.234932
2025-06-12 02:16:13.629728
2025-06-12 02:18:02.547559
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40049999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.86

2025-06-12 02:16:38.717634
2025-06-12 02:17:27.272490
2025-06-12 02:13:59.459102
2025-06-12 02:18:21.149962
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
