Beginning of run
landscape params:
2025-06-12 00:45:18.899317
2025-06-12 00:45:26.708170
2025-06-12 00:45:10.856991
2025-06-12 00:45:33.653236
2025-06-12 00:45:19.587220
2025-06-12 00:45:24.463022
2025-06-12 00:45:21.595046
2025-06-12 00:45:21.569031
2025-06-12 00:45:24.324606
2025-06-12 00:45:26.462016
2025-06-12 00:45:29.146759
2025-06-12 00:45:31.825178
2025-06-12 00:45:29.465245
2025-06-12 00:45:36.604359
2025-06-12 00:45:33.139264
2025-06-12 00:45:32.592840
2025-06-12 00:45:34.457436
2025-06-12 00:45:33.580824
2025-06-12 00:45:32.963248
2025-06-12 00:45:33.463903
2025-06-12 00:45:45.116092
2025-06-12 00:45:33.002319
2025-06-12 00:45:41.418772
2025-06-12 00:45:42.352167
2025-06-12 00:45:43.448714
2025-06-12 00:45:38.771387
2025-06-12 00:45:37.029195
2025-06-12 00:45:42.501190
2025-06-12 00:45:39.393574
2025-06-12 00:45:34.423228
2025-06-12 00:45:38.527339
2025-06-12 00:45:42.512184
2025-06-12 00:45:52.199306
2025-06-12 00:45:48.423470
2025-06-12 00:45:37.732764
2025-06-12 00:45:47.644099
2025-06-12 00:45:45.687529
2025-06-12 00:45:46.655256
2025-06-12 00:45:45.358922
2025-06-12 00:45:40.712088
2025-06-12 00:45:52.248172
2025-06-12 00:45:50.890199
2025-06-12 00:45:45.643595
2025-06-12 00:45:52.961222
2025-06-12 00:45:45.207351
2025-06-12 00:45:57.335360
2025-06-12 00:46:04.947760
2025-06-12 00:45:58.893652
2025-06-12 00:46:02.213831
2025-06-12 00:46:03.934722
2025-06-12 00:45:58.630967
2025-06-12 00:46:04.322180
2025-06-12 00:46:00.208045
2025-06-12 00:45:57.635923
2025-06-12 00:39:06.698773
2025-06-12 00:46:01.368841
2025-06-12 00:45:53.569696
2025-06-12 00:45:56.380196
2025-06-12 00:39:07.244024
2025-06-12 00:45:49.796632
2025-06-12 00:46:06.165315
2025-06-12 00:46:06.728955
2025-06-12 00:46:04.000378
2025-06-12 00:46:07.099180
2025-06-12 00:46:18.437283
2025-06-12 00:46:05.879732
2025-06-12 00:44:40.796189
2025-06-12 00:44:41.003324
2025-06-12 00:44:38.694250
2025-06-12 00:46:12.158248
2025-06-12 00:43:49.618304
2025-06-12 00:46:13.570336
2025-06-12 00:46:03.401202
2025-06-12 00:39:40.650283
2025-06-12 00:46:02.343655
2025-06-12 00:46:11.588295
2025-06-12 00:46:20.430465
2025-06-12 00:39:17.368230
2025-06-12 00:46:11.854304
2025-06-12 00:46:15.786888
2025-06-12 00:44:38.371258
2025-06-12 00:39:12.551570
2025-06-12 00:39:21.199213
2025-06-12 00:46:19.499361
2025-06-12 00:44:38.503431
2025-06-12 00:39:08.642037
2025-06-12 00:46:13.520388
2025-06-12 00:46:24.099124
2025-06-12 00:46:23.446219
2025-06-12 00:46:22.917054
2025-06-12 00:46:24.209287
2025-06-12 00:46:26.319228
2025-06-12 00:46:25.002081
2025-06-12 00:46:24.690293
2025-06-12 00:44:03.400696
2025-06-12 00:46:33.329270
2025-06-12 00:46:29.255352
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 25, 1, 1, 52, 0, 0, 7, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 7, 1, 1, 1, 0, 0, 18, 7, 0, 25, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 130, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 18, 1, 0, 25, 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 25, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 3.74; stdev rank: 14.689193306645537; total pools: 337.03

2025-06-12 00:39:08.818362
2025-06-12 00:46:24.290246
2025-06-12 00:39:05.710065
2025-06-12 00:39:12.349238
2025-06-12 00:46:27.400299
2025-06-12 00:44:41.203409
2025-06-12 00:46:34.776408
2025-06-12 00:44:03.792340
2025-06-12 00:46:30.011101
2025-06-12 00:44:38.085379
2025-06-12 00:46:35.035256
2025-06-12 00:44:17.320313
2025-06-12 00:44:39.220362
2025-06-12 00:45:02.379248
2025-06-12 00:45:07.553413
2025-06-12 00:46:35.093289
2025-06-12 00:46:43.092391
2025-06-12 00:46:46.520414
2025-06-12 00:46:42.630967
2025-06-12 00:46:33.496980
2025-06-12 00:46:45.118188
2025-06-12 00:46:38.684200
2025-06-12 00:46:45.054245
2025-06-12 00:46:45.656328
2025-06-12 00:45:02.731207
2025-06-12 00:44:24.504826
2025-06-12 00:46:40.862290
2025-06-12 00:46:37.931601
2025-06-12 00:39:29.631328
2025-06-12 00:46:44.324260
2025-06-12 00:45:12.134301
2025-06-12 00:45:03.550337
2025-06-12 00:46:49.784295
2025-06-12 00:44:25.471385
2025-06-12 00:44:37.439236
2025-06-12 00:44:45.102362
2025-06-12 00:46:54.745275
2025-06-12 00:46:52.284027
2025-06-12 00:46:51.370759
2025-06-12 00:46:48.597317
2025-06-12 00:39:34.356609
2025-06-12 00:45:18.689812
2025-06-12 00:46:59.494533
2025-06-12 00:45:22.498983
2025-06-12 00:39:33.883346
2025-06-12 00:47:02.389223
2025-06-12 00:47:01.227245
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 25, 1, 1, 25, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 7, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.19224999999999998; avg rank: 0.8; stdev rank: 3.5468295701936396; total pools: 316.29

2025-06-12 00:47:02.941586
2025-06-12 00:46:58.821260
2025-06-12 00:44:33.026692
2025-06-12 00:45:14.815396
2025-06-12 00:44:30.528355
2025-06-12 00:47:02.115335
2025-06-12 00:47:05.602676
2025-06-12 00:44:49.092145
2025-06-12 00:44:55.246055
2025-06-12 00:44:37.851879
2025-06-12 00:47:02.372915
2025-06-12 00:47:06.440661
2025-06-12 00:47:05.275547
2025-06-12 00:47:03.091197
2025-06-12 00:47:11.670099
2025-06-12 00:39:19.094234
2025-06-12 00:44:31.078869
2025-06-12 00:39:21.219214
2025-06-12 00:47:09.909200
2025-06-12 00:47:10.892089
2025-06-12 00:47:13.059636
2025-06-12 00:47:19.173218
2025-06-12 00:47:20.889801
2025-06-12 00:47:14.608262
2025-06-12 00:47:23.247536
2025-06-12 00:44:50.084746
2025-06-12 00:47:12.708148
2025-06-12 00:47:20.488983
2025-06-12 00:47:27.327510
2025-06-12 00:47:26.081248
2025-06-12 00:47:24.147051
2025-06-12 00:47:21.149218
2025-06-12 00:47:27.635184
2025-06-12 00:47:30.756137
2025-06-12 00:47:33.189898
2025-06-12 00:47:35.760189
2025-06-12 00:47:36.542847
2025-06-12 00:46:38.079342
2025-06-12 00:47:36.961772
2025-06-12 00:47:34.799697
2025-06-12 00:47:39.466300
2025-06-12 00:45:09.924350
2025-06-12 00:47:34.942760
2025-06-12 00:47:49.464336
2025-06-12 00:47:41.208305
2025-06-12 00:46:30.072264
2025-06-12 00:46:31.817376
2025-06-12 00:47:49.811213
2025-06-12 00:47:41.355248
2025-06-12 00:47:39.523287
2025-06-12 00:39:28.545239
2025-06-12 00:48:00.297620
2025-06-12 00:47:52.343463
2025-06-12 00:47:50.899236
2025-06-12 00:48:02.016198
2025-06-12 00:47:55.826840
2025-06-12 00:48:01.402335
2025-06-12 00:48:00.049140
2025-06-12 00:47:58.274503
2025-06-12 00:47:57.596474
2025-06-12 00:47:54.168198
2025-06-12 00:48:14.030224
2025-06-12 00:46:38.915988
2025-06-12 00:48:12.324663
2025-06-12 00:48:24.317796
2025-06-12 00:48:16.521246
2025-06-12 00:47:58.342912
2025-06-12 00:48:05.741409
2025-06-12 00:48:20.965400
2025-06-12 00:48:12.094225
2025-06-12 00:48:20.798352
2025-06-12 00:46:50.934891
2025-06-12 00:48:21.525281
2025-06-12 00:48:09.558272
2025-06-12 00:48:21.256283
2025-06-12 00:48:25.567183
2025-06-12 00:48:24.159240
2025-06-12 00:48:22.671160
2025-06-12 00:48:38.061034
2025-06-12 00:48:24.238667
2025-06-12 00:48:35.743537
2025-06-12 00:46:57.700497
2025-06-12 00:48:44.693910
2025-06-12 00:48:38.246015
2025-06-12 00:46:31.015683
2025-06-12 00:48:39.263208
2025-06-12 00:47:09.025255
2025-06-12 00:46:52.924237
2025-06-12 00:47:08.204282
2025-06-12 00:46:58.131011
2025-06-12 00:48:47.730213
2025-06-12 00:48:41.142182
2025-06-12 00:44:09.081207
2025-06-12 00:48:44.544119
2025-06-12 00:48:46.948220
2025-06-12 00:43:49.652319
2025-06-12 00:46:58.830210
2025-06-12 00:47:15.530457
2025-06-12 00:48:42.461879
2025-06-12 00:46:32.104368
2025-06-12 00:47:19.186963
2025-06-12 00:47:22.234225
2025-06-12 00:44:17.631337
2025-06-12 00:47:04.093784
2025-06-12 00:43:46.600252
2025-06-12 00:43:40.116296
2025-06-12 00:49:02.855331
2025-06-12 00:49:07.954353
2025-06-12 00:43:57.238931
2025-06-12 00:49:08.739128
2025-06-12 00:46:57.850233
2025-06-12 00:49:13.406207
2025-06-12 00:46:45.937619
2025-06-12 00:46:54.576812
2025-06-12 00:48:11.226113
2025-06-12 00:49:25.785281
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 25, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.215; avg rank: 0.43; stdev rank: 2.499019807844667; total pools: 446.7

2025-06-12 00:44:28.224337
2025-06-12 00:47:04.488734
2025-06-12 00:44:11.482592
2025-06-12 00:47:11.709443
2025-06-12 00:49:38.967150
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 1, 52, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 18, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 0.99; stdev rank: 5.478129242725114; total pools: 475.12

2025-06-12 00:47:11.259615
2025-06-12 00:44:29.513857
2025-06-12 00:44:29.517444
2025-06-12 00:47:59.230971
2025-06-12 00:47:12.044258
2025-06-12 00:48:11.305318
2025-06-12 00:47:25.585359
2025-06-12 00:47:25.127744
2025-06-12 00:44:15.330207
2025-06-12 00:44:24.232798
2025-06-12 00:44:49.353335
2025-06-12 00:48:31.821684
2025-06-12 00:44:38.374352
2025-06-12 00:47:22.632354
2025-06-12 00:44:36.993359
2025-06-12 00:47:24.483031
2025-06-12 00:46:50.446285
2025-06-12 00:46:58.355649
2025-06-12 00:46:53.449294
2025-06-12 00:47:22.254347
2025-06-12 00:48:44.112053
2025-06-12 00:47:41.070341
2025-06-12 00:47:33.709432
2025-06-12 00:46:56.238792
2025-06-12 00:47:10.269312
2025-06-12 00:47:37.010718
2025-06-12 00:48:03.947247
2025-06-12 00:49:05.703370
2025-06-12 00:49:07.764252
2025-06-12 00:45:17.601602
2025-06-12 00:49:11.654311
2025-06-12 00:49:06.939249
2025-06-12 00:49:12.809241
2025-06-12 00:47:34.382406
2025-06-12 00:47:23.245242
2025-06-12 00:47:02.552366
2025-06-12 00:49:07.911144
2025-06-12 00:49:21.327237
2025-06-12 00:46:59.162433
2025-06-12 00:47:06.083293
2025-06-12 00:48:58.334381
2025-06-12 00:49:07.769229
2025-06-12 00:49:19.219294
2025-06-12 00:47:27.310366
2025-06-12 00:49:19.798418
2025-06-12 00:47:40.011170
2025-06-12 00:47:38.709519
2025-06-12 00:47:39.794374
2025-06-12 00:47:31.501396
2025-06-12 00:49:45.337855
2025-06-12 00:49:37.489268
2025-06-12 00:50:13.938340
2025-06-12 00:50:12.117290
2025-06-12 00:49:40.164085
2025-06-12 00:50:20.106922
2025-06-12 00:49:16.863910
2025-06-12 00:50:57.392170
2025-06-12 00:50:10.678383
2025-06-12 00:50:45.233105
2025-06-12 00:51:02.619383
2025-06-12 00:50:28.612586
2025-06-12 00:50:24.129163
2025-06-12 00:49:43.918214
2025-06-12 00:50:18.018282
2025-06-12 00:49:56.131272
2025-06-12 00:51:13.521330
2025-06-12 00:49:58.781262
2025-06-12 00:50:59.961035
2025-06-12 00:51:04.873884
2025-06-12 00:51:23.678840
2025-06-12 00:50:16.128259
2025-06-12 00:51:04.509252
2025-06-12 00:51:28.309233
2025-06-12 00:50:46.650143
2025-06-12 00:51:39.899308
2025-06-12 00:50:40.995460
2025-06-12 00:50:14.517430
2025-06-12 00:51:34.049549
2025-06-12 00:51:12.971547
2025-06-12 00:50:47.498779
2025-06-12 00:50:59.893330
2025-06-12 00:49:09.516318
2025-06-12 00:51:58.149352
2025-06-12 00:50:32.819438
2025-06-12 00:52:18.197628
2025-06-12 00:49:21.986534
2025-06-12 00:50:36.080204
2025-06-12 00:52:25.934259
2025-06-12 00:49:11.643760
2025-06-12 00:50:38.854314
2025-06-12 00:46:49.252280
2025-06-12 00:52:14.102384
2025-06-12 00:51:11.499626
2025-06-12 00:53:22.270446
2025-06-12 00:51:07.813071
2025-06-12 00:53:14.027298
2025-06-12 00:49:23.868193
2025-06-12 00:52:58.790272
2025-06-12 00:52:41.880385
2025-06-12 00:53:03.271301
2025-06-12 00:49:20.474168
2025-06-12 00:46:24.522182
2025-06-12 00:51:06.700275
2025-06-12 00:50:49.955249
2025-06-12 00:46:24.384240
2025-06-12 00:46:38.619279
2025-06-12 00:50:57.064178
2025-06-12 00:50:07.302334
2025-06-12 00:50:59.470190
2025-06-12 00:49:27.615705
2025-06-12 00:49:53.962087
2025-06-12 00:51:37.708299
2025-06-12 00:53:40.653991
2025-06-12 00:53:24.950933
2025-06-12 00:49:53.585710
2025-06-12 00:50:19.742162
2025-06-12 00:51:14.113494
2025-06-12 00:53:47.489943
2025-06-12 00:53:46.940434
2025-06-12 00:53:52.785680
2025-06-12 00:50:01.021267
2025-06-12 00:46:35.652452
2025-06-12 00:46:38.991876
2025-06-12 00:51:43.060296
2025-06-12 00:52:31.527676
2025-06-12 00:47:19.326238
2025-06-12 00:51:49.631228
2025-06-12 00:53:51.304328
2025-06-12 00:51:14.279282
2025-06-12 00:50:16.749208
2025-06-12 00:46:35.317730
2025-06-12 00:53:42.501005
2025-06-12 00:46:47.931259
2025-06-12 00:46:40.917989
2025-06-12 00:53:16.321771
2025-06-12 00:52:43.197406
2025-06-12 00:50:13.006275
2025-06-12 00:53:15.563048
2025-06-12 00:51:50.321782
2025-06-12 00:50:26.367370
2025-06-12 00:49:51.654329
2025-06-12 00:50:26.719270
2025-06-12 00:49:58.087271
2025-06-12 00:47:05.461757
2025-06-12 00:53:21.460433
2025-06-12 00:53:54.358415
2025-06-12 00:50:07.730802
2025-06-12 00:53:54.264448
2025-06-12 00:53:21.612336
2025-06-12 00:51:49.640578
2025-06-12 00:49:50.701084
2025-06-12 00:49:55.401612
2025-06-12 00:53:46.158341
2025-06-12 00:47:15.729770
2025-06-12 00:47:33.269251
2025-06-12 00:50:30.811946
2025-06-12 00:50:20.143690
2025-06-12 00:50:04.007080
2025-06-12 00:50:10.392215
2025-06-12 00:53:14.944956
2025-06-12 00:54:33.559125
2025-06-12 00:53:00.349358
2025-06-12 00:54:45.492585
2025-06-12 00:53:23.253130
2025-06-12 00:50:23.140502
2025-06-12 00:50:24.444518
2025-06-12 00:50:23.267675
2025-06-12 00:53:50.100100
2025-06-12 00:53:48.238100
2025-06-12 00:46:49.695275
2025-06-12 00:50:10.185885
2025-06-12 00:50:07.533295
2025-06-12 00:47:30.753310
2025-06-12 00:51:00.891217
2025-06-12 00:50:24.551341
2025-06-12 00:55:07.416630
2025-06-12 00:50:09.756509
2025-06-12 00:55:09.266172
2025-06-12 00:54:54.484622
2025-06-12 00:55:12.943719
2025-06-12 00:54:07.025396
2025-06-12 00:48:16.529868
2025-06-12 00:55:16.997062
2025-06-12 00:53:44.186937
2025-06-12 00:55:43.011624
2025-06-12 00:55:12.696793
2025-06-12 00:55:53.699011
2025-06-12 00:55:43.463327
2025-06-12 00:55:02.703810
2025-06-12 00:55:53.345429
2025-06-12 00:56:09.710244
2025-06-12 00:56:02.880037
2025-06-12 00:55:52.507833
2025-06-12 00:55:59.047831
2025-06-12 00:55:09.940221
2025-06-12 00:54:44.532383
2025-06-12 00:56:29.167444
2025-06-12 00:56:12.555410
2025-06-12 00:55:23.473279
2025-06-12 00:56:49.751367
2025-06-12 00:54:57.307420
2025-06-12 00:57:26.287429
2025-06-12 00:56:51.927102
2025-06-12 00:55:07.047412
2025-06-12 00:55:28.345266
2025-06-12 00:56:57.479900
2025-06-12 00:55:26.967619
2025-06-12 00:57:28.715913
2025-06-12 00:57:45.892396
2025-06-12 00:57:17.408256
2025-06-12 00:56:14.758318
2025-06-12 00:55:36.292451
2025-06-12 00:56:20.383352
2025-06-12 00:57:43.661823
2025-06-12 00:57:06.789277
2025-06-12 00:56:51.507280
2025-06-12 00:57:47.791623
2025-06-12 00:54:53.839243
2025-06-12 00:56:45.061323
2025-06-12 00:57:07.224233
2025-06-12 00:56:31.505784
2025-06-12 00:56:26.521594
2025-06-12 00:57:42.585323
2025-06-12 00:58:02.951848
2025-06-12 00:57:31.488855
2025-06-12 00:56:36.111336
2025-06-12 00:56:04.128356
2025-06-12 00:56:21.060231
2025-06-12 00:56:27.572750
2025-06-12 00:57:35.000312
2025-06-12 00:58:13.199436
2025-06-12 00:58:04.048224
2025-06-12 00:55:51.802232
2025-06-12 00:54:29.187910
2025-06-12 00:55:49.466252
2025-06-12 00:55:42.677410
2025-06-12 00:58:27.467274
2025-06-12 00:55:19.933228
2025-06-12 00:56:01.656276
2025-06-12 00:55:56.980356
2025-06-12 00:58:30.390828
2025-06-12 00:55:01.221555
2025-06-12 00:56:32.582675
2025-06-12 00:57:43.292951
2025-06-12 00:59:00.673353
2025-06-12 00:59:10.305932
2025-06-12 00:59:19.123754
2025-06-12 00:56:16.589268
2025-06-12 00:55:43.178390
2025-06-12 00:55:14.286415
2025-06-12 00:58:04.181284
2025-06-12 00:59:44.171321
2025-06-12 00:54:51.216390
2025-06-12 00:56:25.670320
2025-06-12 00:59:23.930365
2025-06-12 00:59:53.316958
2025-06-12 00:55:47.893170
2025-06-12 00:59:54.339055
2025-06-12 00:56:45.006389
2025-06-12 00:58:59.706973
2025-06-12 00:55:30.815557
2025-06-12 00:56:25.686274
2025-06-12 00:59:57.550308
2025-06-12 00:55:41.770442
2025-06-12 01:00:15.832002
2025-06-12 01:00:20.105289
2025-06-12 00:56:05.516085
2025-06-12 00:59:59.756332
2025-06-12 00:59:02.925306
2025-06-12 01:00:08.707189
2025-06-12 01:00:09.223241
2025-06-12 01:00:39.712678
2025-06-12 00:56:38.823578
2025-06-12 00:55:55.140398
2025-06-12 01:00:48.984303
2025-06-12 00:59:36.916143
2025-06-12 00:59:59.607054
2025-06-12 00:57:08.203445
2025-06-12 00:56:23.028979
2025-06-12 01:00:21.475343
2025-06-12 00:58:59.742273
2025-06-12 00:56:23.841412
2025-06-12 00:59:55.023011
2025-06-12 00:56:29.015218
2025-06-12 01:00:04.915228
2025-06-12 00:57:06.840269
2025-06-12 00:59:57.270258
2025-06-12 00:56:41.359022
2025-06-12 01:01:15.492269
2025-06-12 00:57:20.338290
2025-06-12 01:00:06.722278
2025-06-12 00:59:58.621224
2025-06-12 01:00:02.793539
2025-06-12 01:01:05.892979
2025-06-12 01:00:19.071815
2025-06-12 00:57:18.336243
2025-06-12 01:00:02.322669
2025-06-12 00:57:15.716557
2025-06-12 01:00:17.521302
2025-06-12 00:59:43.520094
2025-06-12 00:59:04.309776
2025-06-12 00:57:12.359364
2025-06-12 00:59:16.096516
2025-06-12 00:58:59.895501
2025-06-12 01:00:56.856447
2025-06-12 00:56:38.448266
2025-06-12 01:00:19.764300
2025-06-12 00:56:34.621440
2025-06-12 01:00:00.597912
2025-06-12 01:01:20.729389
2025-06-12 00:56:37.744648
2025-06-12 00:59:33.174311
2025-06-12 01:01:35.722339
2025-06-12 01:02:16.283269
2025-06-12 00:57:04.482295
2025-06-12 01:00:24.759333
2025-06-12 00:54:58.891493
2025-06-12 00:57:04.226102
2025-06-12 00:59:36.046205
2025-06-12 01:00:34.627515
2025-06-12 01:02:05.136217
2025-06-12 00:59:55.591769
2025-06-12 00:55:21.502590
2025-06-12 01:00:17.979771
2025-06-12 01:02:27.915249
2025-06-12 01:01:50.443533
2025-06-12 01:00:18.506381
2025-06-12 01:02:29.167413
2025-06-12 01:02:07.222145
2025-06-12 01:01:33.227306
2025-06-12 01:02:42.740843
2025-06-12 01:02:39.376863
2025-06-12 00:55:28.291571
2025-06-12 01:00:46.831533
2025-06-12 00:56:10.518751
2025-06-12 01:02:19.202457
2025-06-12 01:02:38.233100
2025-06-12 01:02:51.429345
2025-06-12 01:00:42.809345
2025-06-12 00:56:10.768972
2025-06-12 01:00:53.914812
2025-06-12 00:56:02.079453
2025-06-12 00:55:27.987588
2025-06-12 01:03:01.652303
2025-06-12 01:02:12.055214
2025-06-12 00:56:37.010272
2025-06-12 01:02:37.433769
2025-06-12 00:57:15.344457
2025-06-12 01:03:22.553626
2025-06-12 00:55:54.821197
2025-06-12 01:03:16.396283
2025-06-12 00:55:57.335295
2025-06-12 01:02:56.211252
2025-06-12 00:56:25.937983
2025-06-12 01:02:59.708468
2025-06-12 00:56:07.103228
2025-06-12 01:04:08.170152
2025-06-12 01:03:15.962342
2025-06-12 01:03:49.302195
2025-06-12 01:03:24.103007
2025-06-12 01:03:22.509549
2025-06-12 00:57:07.862239
2025-06-12 01:03:12.770381
2025-06-12 01:03:12.238675
2025-06-12 01:03:24.383156
2025-06-12 01:03:20.137556
2025-06-12 01:04:04.198209
2025-06-12 01:03:37.657253
2025-06-12 01:03:30.863310
2025-06-12 01:00:28.469247
2025-06-12 00:57:36.690283
2025-06-12 01:04:42.625426
2025-06-12 01:04:25.001553
2025-06-12 01:00:35.144252
2025-06-12 01:04:38.348329
2025-06-12 01:03:43.754533
2025-06-12 01:03:28.382466
2025-06-12 01:04:47.882029
2025-06-12 01:04:58.302269
2025-06-12 01:04:37.447220
2025-06-12 01:04:53.158681
2025-06-12 00:56:37.975314
2025-06-12 01:00:51.567290
2025-06-12 01:00:46.227276
2025-06-12 01:04:42.299233
2025-06-12 01:05:03.488760
2025-06-12 01:02:17.037512
2025-06-12 01:01:40.285185
2025-06-12 01:01:49.763362
2025-06-12 01:04:59.363191
2025-06-12 01:05:22.382280
2025-06-12 01:01:31.543350
2025-06-12 01:01:21.326146
2025-06-12 01:05:43.335698
2025-06-12 01:03:03.876427
2025-06-12 01:05:36.167231
2025-06-12 01:05:24.071386
2025-06-12 01:06:10.592414
2025-06-12 01:03:32.970316
2025-06-12 01:04:10.775303
2025-06-12 01:02:15.512877
2025-06-12 01:03:36.553340
2025-06-12 01:05:56.018210
2025-06-12 01:04:24.516988
2025-06-12 01:03:35.434097
2025-06-12 01:03:32.106331
2025-06-12 01:05:49.291177
2025-06-12 01:04:00.425310
2025-06-12 01:01:24.864847
2025-06-12 01:03:49.371225
2025-06-12 01:02:16.711256
2025-06-12 01:06:23.541365
2025-06-12 01:06:37.493366
2025-06-12 01:04:44.276414
2025-06-12 01:02:32.923354
2025-06-12 01:04:41.270420
2025-06-12 01:05:34.880301
2025-06-12 01:02:53.768222
2025-06-12 01:04:20.705611
2025-06-12 01:03:10.432190
2025-06-12 01:05:47.753744
2025-06-12 01:06:12.064217
2025-06-12 01:06:37.022271
2025-06-12 01:03:31.508359
2025-06-12 01:06:54.927693
2025-06-12 01:06:56.557916
2025-06-12 01:02:53.851583
2025-06-12 01:02:06.544333
2025-06-12 01:02:16.638411
2025-06-12 01:04:31.757267
2025-06-12 01:06:54.052381
2025-06-12 01:06:09.443672
2025-06-12 01:03:24.705482
2025-06-12 01:07:17.525398
2025-06-12 01:06:49.644294
2025-06-12 01:06:28.858293
2025-06-12 01:06:11.659291
2025-06-12 01:07:15.492925
2025-06-12 01:03:42.037483
2025-06-12 01:06:29.612389
2025-06-12 01:05:06.677071
2025-06-12 01:04:35.305328
2025-06-12 01:07:09.471900
2025-06-12 01:03:08.046604
2025-06-12 01:03:01.611629
2025-06-12 01:05:13.698316
2025-06-12 01:06:23.177206
2025-06-12 01:03:21.281413
2025-06-12 01:03:34.707266
2025-06-12 01:07:33.871307
2025-06-12 01:03:15.009768
2025-06-12 01:06:21.758621
2025-06-12 01:06:22.740800
2025-06-12 01:06:49.729213
2025-06-12 01:06:22.962267
2025-06-12 01:07:50.924260
2025-06-12 01:04:10.310708
2025-06-12 01:02:59.801295
2025-06-12 01:06:51.896340
2025-06-12 01:04:17.198288
2025-06-12 01:03:14.457367
2025-06-12 01:04:57.805464
2025-06-12 01:08:10.781332
2025-06-12 01:07:47.926408
2025-06-12 01:07:57.508290
2025-06-12 01:08:30.677377
2025-06-12 01:03:54.059551
2025-06-12 01:07:34.235310
2025-06-12 01:07:52.583516
2025-06-12 01:08:39.695254
2025-06-12 01:08:16.621358
2025-06-12 01:03:42.460615
2025-06-12 01:09:43.440773
2025-06-12 01:08:59.640250
2025-06-12 01:09:11.703262
2025-06-12 01:08:49.675700
2025-06-12 01:09:03.635182
2025-06-12 01:08:39.750224
2025-06-12 01:09:25.218828
2025-06-12 01:09:19.092276
2025-06-12 01:09:11.297252
2025-06-12 01:07:48.851375
2025-06-12 01:09:54.553533
2025-06-12 01:09:20.329288
2025-06-12 01:09:30.981060
2025-06-12 01:09:13.130616
2025-06-12 01:10:14.547184
2025-06-12 01:09:34.910340
2025-06-12 01:08:14.567238
2025-06-12 01:10:11.624344
2025-06-12 01:09:50.325718
2025-06-12 01:08:06.192308
2025-06-12 01:06:29.768325
