Beginning of run
landscape params:
2025-06-12 01:04:45.945577
2025-06-12 01:03:55.212751
2025-06-12 01:04:58.430518
2025-06-12 01:04:59.027617
2025-06-12 00:57:19.113409
2025-06-12 01:04:13.037609
2025-06-12 01:05:12.657575
2025-06-12 01:04:44.492470
2025-06-12 01:01:26.242077
2025-06-12 01:02:36.307600
2025-06-12 01:04:17.519490
2025-06-12 01:04:56.873422
2025-06-12 01:04:54.481498
2025-06-12 01:04:24.425563
2025-06-12 01:03:35.305475
2025-06-12 01:03:35.050548
2025-06-12 00:57:50.083439
2025-06-12 01:00:56.264597
2025-06-12 01:05:09.153677
2025-06-12 01:03:31.168873
2025-06-12 01:03:52.472652
2025-06-12 01:03:43.812427
2025-06-12 01:04:55.630424
2025-06-12 01:00:39.190484
2025-06-12 01:05:50.266423
2025-06-12 01:01:32.634489
2025-06-12 01:05:06.881506
2025-06-12 01:06:26.984459
2025-06-12 00:59:40.534669
2025-06-12 01:04:31.298366
2025-06-12 01:04:10.551640
2025-06-12 00:59:56.830489
2025-06-12 01:05:48.181403
2025-06-12 01:04:20.704598
2025-06-12 01:00:16.565400
2025-06-12 01:02:06.480558
2025-06-12 00:59:17.843413
2025-06-12 01:02:28.176381
2025-06-12 01:04:58.280748
2025-06-12 01:00:01.746317
2025-06-12 01:03:06.047133
2025-06-12 01:02:25.525343
2025-06-12 01:05:39.536539
2025-06-12 01:00:47.158395
2025-06-12 01:06:32.169541
2025-06-12 01:05:07.929471
2025-06-12 01:03:53.844669
2025-06-12 01:06:27.998462
2025-06-12 01:04:38.511708
2025-06-12 01:03:21.811432
2025-06-12 01:02:46.459504
2025-06-12 01:01:05.495443
2025-06-12 01:03:21.230519
2025-06-12 01:04:13.216444
2025-06-12 01:06:32.974371
2025-06-12 01:06:34.895456
2025-06-12 01:06:14.634341
2025-06-12 01:05:27.594436
2025-06-12 01:03:54.726475
2025-06-12 01:02:58.535419
2025-06-12 01:02:39.748422
2025-06-12 01:03:14.598498
2025-06-12 01:03:01.830754
2025-06-12 01:03:21.199423
2025-06-12 01:00:11.636829
2025-06-12 01:06:59.308505
2025-06-12 01:07:15.383378
2025-06-12 01:03:34.039464
2025-06-12 01:03:00.223504
2025-06-12 01:01:30.925926
2025-06-12 01:04:10.172511
2025-06-12 01:03:14.311563
2025-06-12 01:01:26.041462
2025-06-12 01:03:57.046357
2025-06-12 01:08:19.658323
2025-06-12 01:04:33.784733
2025-06-12 01:01:32.012553
2025-06-12 01:06:37.575366
2025-06-12 01:07:27.908226
2025-06-12 01:01:19.544755
2025-06-12 01:08:13.928516
2025-06-12 01:07:39.233422
2025-06-12 01:03:40.416115
2025-06-12 01:06:12.704483
2025-06-12 01:04:40.087729
2025-06-12 01:04:34.203423
2025-06-12 01:06:53.454584
2025-06-12 01:07:56.882655
2025-06-12 01:05:19.519974
2025-06-12 01:04:00.547643
2025-06-12 01:01:07.540434
2025-06-12 01:07:40.528451
2025-06-12 01:08:11.653576
2025-06-12 01:05:27.448399
2025-06-12 01:07:43.259572
2025-06-12 01:07:25.076476
2025-06-12 01:08:01.626220
2025-06-12 01:07:57.792717
2025-06-12 01:08:10.241468
2025-06-12 01:08:34.825009
2025-06-12 01:08:49.330540
2025-06-12 01:10:00.313411
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 31, 31, 31, 31, 0, 0, 0, 86, 0, 86, 86, 40, 0, 31, 40, 0, 86, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 213, 0, 0, 0, 40, 0, 0, 86, 0, 0, 0, 31, 0, 0, 0, 31, 86, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.31375; avg rank: 15.75; stdev rank: 37.47942769040104; total pools: 2290.9

2025-06-12 01:08:39.927475
2025-06-12 01:08:34.451380
2025-06-12 01:09:20.284471
2025-06-12 01:06:47.618459
2025-06-12 01:07:20.937615
2025-06-12 01:09:00.138415
2025-06-12 01:10:13.814350
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[159, 0, 0, 31, 0, 40, 40, 31, 0, 31, 31, 31, 0, 31, 0, 31, 31, 254, 40, 31, 40, 40, 31, 40, 0, 0, 254, 254, 0, 213, 159, 254, 40, 31, 31, 31, 159, 0, 40, 40, 31, 31, 254, 159, 0, 31, 40, 31, 32, 0, 31, 159, 0, 46, 0, 86, 46, 31, 0, 40, 0, 31, 31, 31, 0, 159, 0, 46, 31, 40, 31, 40, 0, 86, 46, 31, 0, 0, 159, 0, 31, 31, 31, 159, 40, 31, 31, 31, 0, 31, 254, 40, 0, 0, 254, 86, 31, 159, 40, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.686; avg rank: 55.59; stdev rank: 71.02634652014702; total pools: 2412.18

2025-06-12 01:09:08.538500
2025-06-12 01:09:21.838408
2025-06-12 01:10:16.313373
2025-06-12 01:07:56.542480
2025-06-12 01:08:15.825579
2025-06-12 01:08:11.761410
2025-06-12 01:10:07.989456
2025-06-12 01:08:44.484671
2025-06-12 01:09:11.743238
2025-06-12 01:10:26.036571
2025-06-12 01:08:53.514773
2025-06-12 01:10:21.004625
2025-06-12 01:09:24.224518
2025-06-12 01:09:18.484371
2025-06-12 01:08:54.617589
2025-06-12 01:09:03.408956
2025-06-12 01:09:36.263531
2025-06-12 01:09:10.383387
2025-06-12 01:07:16.365113
2025-06-12 01:10:53.890425
2025-06-12 01:11:12.047315
2025-06-12 01:11:02.857573
2025-06-12 01:09:26.336435
2025-06-12 01:12:08.773467
2025-06-12 01:08:48.166518
2025-06-12 01:09:19.074453
2025-06-12 01:10:25.340597
2025-06-12 01:07:54.378424
2025-06-12 01:09:46.174660
2025-06-12 01:09:51.888050
2025-06-12 01:11:29.410273
2025-06-12 01:06:51.206600
2025-06-12 01:10:19.738357
2025-06-12 01:09:22.389834
2025-06-12 01:09:31.599569
2025-06-12 01:10:06.023480
2025-06-12 01:11:24.158277
2025-06-12 01:09:30.346410
2025-06-12 01:09:47.757880
2025-06-12 01:12:44.208384
2025-06-12 01:09:57.087764
2025-06-12 01:11:57.550782
2025-06-12 01:11:58.724444
2025-06-12 01:09:55.066426
2025-06-12 01:11:22.482294
2025-06-12 01:10:28.045965
2025-06-12 01:10:36.913469
2025-06-12 01:12:25.656405
2025-06-12 01:08:27.928709
2025-06-12 01:11:48.945584
2025-06-12 01:11:41.184429
2025-06-12 01:08:47.151501
2025-06-12 01:08:37.548383
2025-06-12 01:08:42.429259
2025-06-12 01:08:52.514212
2025-06-12 01:11:02.373322
2025-06-12 01:12:21.286396
2025-06-12 01:12:18.877444
2025-06-12 01:14:32.517365
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 254, 194, 0, 0, 40, 159, 159, 159, 31, 254, 31, 31, 254, 40, 40, 0, 31, 40, 254, 0, 0, 0, 31, 0, 31, 40, 159, 159, 40, 0, 0, 0, 159, 254, 0, 40, 31, 0, 254, 254, 159, 31, 0, 0, 40, 31, 40, 254, 31, 46, 40, 159, 31, 40, 254, 31, 31, 31, 40, 31, 0, 40, 31, 0, 40, 254, 0, 31, 0, 254, 31, 31, 0, 254, 31, 31, 159, 0, 159, 31, 31, 31, 0, 31, 31, 40, 0, 159, 31, 31, 40, 40, 0, 0, 31, 40, 40]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.8000000000000002; avg rank: 67.89; stdev rank: 83.20347288424927; total pools: 5059.93

2025-06-12 01:12:30.699469
2025-06-12 01:08:57.754363
2025-06-12 01:10:25.524346
2025-06-12 01:12:15.293602
2025-06-12 01:14:27.180460
2025-06-12 01:10:41.492223
2025-06-12 01:14:04.290576
2025-06-12 01:09:55.755440
2025-06-12 01:14:26.984620
2025-06-12 01:09:39.883304
2025-06-12 01:09:17.391547
2025-06-12 01:09:47.627415
2025-06-12 01:15:17.414374
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 86, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 0, 31, 31, 0, 0, 0, 0, 31, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.39225; avg rank: 11.03; stdev rank: 30.70226538872987; total pools: 4958.19

2025-06-12 01:13:01.898403
2025-06-12 01:13:08.508419
2025-06-12 01:13:32.481603
2025-06-12 01:13:32.925664
2025-06-12 01:13:04.478398
2025-06-12 01:10:14.926397
2025-06-12 01:13:48.706709
2025-06-12 01:10:06.126250
2025-06-12 01:13:43.611505
2025-06-12 01:14:24.376671
2025-06-12 01:15:53.285506
2025-06-12 01:14:10.470431
2025-06-12 01:14:06.596427
2025-06-12 01:15:28.626444
2025-06-12 01:14:28.156530
2025-06-12 01:14:55.421754
2025-06-12 01:15:33.815379
2025-06-12 01:14:16.529428
2025-06-12 01:15:08.402486
2025-06-12 01:15:00.838411
2025-06-12 01:15:42.762718
2025-06-12 01:13:58.289326
2025-06-12 01:15:09.152579
2025-06-12 01:15:14.336350
2025-06-12 01:14:08.094382
2025-06-12 01:15:15.144364
2025-06-12 01:15:17.499555
2025-06-12 01:15:41.648376
2025-06-12 01:15:59.604684
2025-06-12 01:14:19.343430
2025-06-12 01:15:43.390459
2025-06-12 01:14:10.993192
2025-06-12 01:17:42.044994
2025-06-12 01:17:28.052580
2025-06-12 01:14:37.252671
2025-06-12 01:17:35.174353
2025-06-12 01:16:10.364815
2025-06-12 01:16:46.055898
2025-06-12 01:14:36.603576
2025-06-12 01:17:05.355515
2025-06-12 01:16:56.472619
2025-06-12 01:15:26.108334
2025-06-12 01:15:01.939878
2025-06-12 01:14:23.666428
2025-06-12 01:15:16.780337
2025-06-12 01:16:43.563522
2025-06-12 01:15:00.278423
2025-06-12 01:15:06.745457
2025-06-12 01:17:26.030433
2025-06-12 01:15:10.794576
2025-06-12 01:15:41.351640
2025-06-12 01:15:12.319519
2025-06-12 01:18:05.714495
2025-06-12 01:19:14.020611
2025-06-12 01:19:28.325565
2025-06-12 01:18:11.437707
2025-06-12 01:18:20.178570
2025-06-12 01:18:19.153542
2025-06-12 01:18:02.459322
2025-06-12 01:18:43.233404
2025-06-12 01:19:00.050895
2025-06-12 01:19:07.507481
2025-06-12 01:19:19.942655
2025-06-12 01:19:31.860589
2025-06-12 01:21:19.139616
2025-06-12 01:19:51.667460
2025-06-12 01:21:24.235689
2025-06-12 01:19:49.734512
2025-06-12 01:17:18.539510
2025-06-12 01:20:22.494672
2025-06-12 01:19:26.921599
2025-06-12 01:21:36.643420
2025-06-12 01:19:44.541270
2025-06-12 01:20:19.149926
2025-06-12 01:20:58.961424
2025-06-12 01:17:30.069522
2025-06-12 01:20:17.257381
2025-06-12 01:19:58.092492
2025-06-12 01:20:41.703312
2025-06-12 01:20:45.175457
2025-06-12 01:15:57.031325
2025-06-12 01:20:30.933717
2025-06-12 01:21:11.280554
2025-06-12 01:23:13.132475
2025-06-12 01:16:16.195407
2025-06-12 01:21:58.127342
2025-06-12 01:20:43.390585
2025-06-12 01:23:18.972489
2025-06-12 01:21:53.789659
2025-06-12 01:16:16.233161
2025-06-12 01:16:36.835495
2025-06-12 01:16:38.920496
2025-06-12 01:21:46.149512
2025-06-12 01:20:21.751379
2025-06-12 01:22:00.619320
2025-06-12 01:20:36.939364
2025-06-12 01:17:41.337515
2025-06-12 01:17:16.961087
2025-06-12 01:21:13.761629
2025-06-12 01:17:45.197439
2025-06-12 01:22:34.526797
2025-06-12 01:25:02.392473
2025-06-12 01:21:32.784457
2025-06-12 01:21:07.724617
2025-06-12 01:22:52.620631
2025-06-12 01:17:44.121468
2025-06-12 01:23:46.838496
2025-06-12 01:24:09.670365
2025-06-12 01:22:19.074607
2025-06-12 01:17:47.454440
2025-06-12 01:18:20.210521
2025-06-12 01:24:36.725527
2025-06-12 01:23:01.788718
2025-06-12 01:25:14.033522
2025-06-12 01:22:11.394762
2025-06-12 01:23:01.224949
2025-06-12 01:23:56.970578
2025-06-12 01:21:56.678366
2025-06-12 01:25:24.232380
2025-06-12 01:25:16.347415
2025-06-12 01:18:58.480468
2025-06-12 01:23:51.051464
2025-06-12 01:25:35.945571
2025-06-12 01:22:22.735943
2025-06-12 01:23:55.903475
2025-06-12 01:25:32.613551
2025-06-12 01:24:16.516398
2025-06-12 01:22:57.201407
2025-06-12 01:22:17.757359
2025-06-12 01:25:04.598472
2025-06-12 01:22:55.556543
2025-06-12 01:24:56.564460
2025-06-12 01:25:11.803316
2025-06-12 01:24:48.991433
2025-06-12 01:25:59.136461
2025-06-12 01:26:54.070484
2025-06-12 01:22:35.270447
2025-06-12 01:25:30.959423
2025-06-12 01:25:21.445422
2025-06-12 01:27:02.535375
2025-06-12 01:25:39.366416
2025-06-12 01:22:37.897473
2025-06-12 01:27:16.514630
2025-06-12 01:26:59.196310
2025-06-12 01:26:12.353386
2025-06-12 01:25:53.865410
2025-06-12 01:27:03.642940
2025-06-12 01:26:59.939347
2025-06-12 01:26:30.307598
2025-06-12 01:28:37.059428
2025-06-12 01:25:14.836646
2025-06-12 01:26:31.228576
2025-06-12 01:29:24.892448
2025-06-12 01:29:04.649377
2025-06-12 01:27:38.069974
2025-06-12 01:30:02.569456
2025-06-12 01:29:48.486631
2025-06-12 01:29:39.026441
2025-06-12 01:29:23.913468
2025-06-12 01:28:58.490413
2025-06-12 01:25:39.006454
2025-06-12 01:27:27.895554
2025-06-12 01:29:31.303469
2025-06-12 01:28:50.366489
2025-06-12 01:28:30.134508
2025-06-12 01:27:47.604669
2025-06-12 01:30:16.059680
2025-06-12 01:28:11.914484
2025-06-12 01:29:15.009571
2025-06-12 01:29:20.904559
2025-06-12 01:29:34.291706
2025-06-12 01:31:01.384354
2025-06-12 01:30:56.039870
2025-06-12 01:28:39.417583
2025-06-12 01:30:15.560416
2025-06-12 01:30:22.803472
2025-06-12 01:32:37.654405
2025-06-12 01:29:53.718502
2025-06-12 01:26:16.604580
2025-06-12 01:30:47.561506
2025-06-12 01:30:59.846604
2025-06-12 01:28:46.756556
2025-06-12 01:30:54.139531
2025-06-12 01:26:57.798554
2025-06-12 01:29:25.211531
2025-06-12 01:31:27.172340
2025-06-12 01:33:35.958480
2025-06-12 01:32:02.626595
2025-06-12 01:31:35.975440
2025-06-12 01:27:12.258376
2025-06-12 01:29:36.532477
2025-06-12 01:31:55.365377
2025-06-12 01:27:07.077388
2025-06-12 01:32:10.595546
2025-06-12 01:27:09.860817
2025-06-12 01:32:08.387471
2025-06-12 01:32:05.018519
2025-06-12 01:30:09.651525
2025-06-12 01:30:45.697534
2025-06-12 01:31:29.942495
2025-06-12 01:30:48.604479
2025-06-12 01:32:25.585330
2025-06-12 01:32:27.546434
2025-06-12 01:28:20.420640
2025-06-12 01:28:01.671544
2025-06-12 01:28:02.920476
2025-06-12 01:33:10.343462
2025-06-12 01:28:57.684340
2025-06-12 01:29:19.015625
2025-06-12 01:30:47.594486
2025-06-12 01:33:41.611395
2025-06-12 01:29:13.919702
2025-06-12 01:31:15.433466
2025-06-12 01:29:50.688418
2025-06-12 01:32:52.851718
2025-06-12 01:36:05.333596
2025-06-12 01:34:37.194679
2025-06-12 01:35:21.157499
2025-06-12 01:34:30.094530
2025-06-12 01:34:31.632443
2025-06-12 01:31:48.236397
2025-06-12 01:36:35.258455
2025-06-12 01:34:27.343502
2025-06-12 01:35:03.043437
2025-06-12 01:34:53.306485
2025-06-12 01:35:10.100488
2025-06-12 01:36:18.243396
2025-06-12 01:35:01.593438
2025-06-12 01:36:25.084394
2025-06-12 01:36:03.574519
2025-06-12 01:36:36.579421
2025-06-12 01:36:02.583474
2025-06-12 01:36:16.522379
2025-06-12 01:36:07.621499
2025-06-12 01:36:31.583428
2025-06-12 01:34:16.677618
2025-06-12 01:36:01.214127
2025-06-12 01:37:27.114408
2025-06-12 01:39:20.766480
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 86, 0, 0, 0, 86, 0, 0, 0, 0, 0, 31, 86, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 40, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86, 0, 0, 31, 0, 0, 0, 0, 0, 31, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 86, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.32125; avg rank: 9.21; stdev rank: 23.138407464646303; total pools: 4522.01

2025-06-12 01:36:24.654499
2025-06-12 01:37:54.768564
2025-06-12 01:37:23.328518
2025-06-12 01:37:53.252458
2025-06-12 01:37:45.843367
2025-06-12 01:36:56.036368
2025-06-12 01:38:30.397479
2025-06-12 01:40:16.201437
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 31, 40, 0, 0, 31, 31, 0, 0, 31, 0, 0, 0, 0, 0, 31, 254, 40, 31, 0, 0, 0, 0, 40, 0, 40, 0, 46, 0, 31, 31, 40, 31, 0, 0, 40, 0, 0, 31, 31, 0, 31, 31, 0, 40, 0, 31, 31, 0, 0, 0, 40, 0, 31, 0, 40, 31, 0, 0, 0, 31, 159, 0, 46, 31, 0, 0, 40, 0, 31, 31, 40, 0, 0, 31, 0, 31, 0, 31, 0, 40, 31, 31, 40, 0, 0, 31, 40, 0, 0, 0, 86, 31, 31, 40, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.7582499999999999; avg rank: 20.9; stdev rank: 33.1078540530793; total pools: 4689.19

2025-06-12 01:37:30.182367
2025-06-12 01:38:56.906606
2025-06-12 01:37:36.258457
2025-06-12 01:36:29.780223
2025-06-12 01:37:50.105509
2025-06-12 01:40:08.033464
2025-06-12 01:40:55.008388
2025-06-12 01:40:09.010455
2025-06-12 01:40:27.591457
2025-06-12 01:36:41.595648
2025-06-12 01:36:14.689452
2025-06-12 01:36:26.741703
2025-06-12 01:36:58.516476
2025-06-12 01:38:56.687732
2025-06-12 01:37:22.679460
2025-06-12 01:41:08.348433
2025-06-12 01:39:08.858373
2025-06-12 01:39:03.633760
2025-06-12 01:40:27.818556
2025-06-12 01:41:31.482420
2025-06-12 01:41:16.472417
2025-06-12 01:40:59.147466
2025-06-12 01:40:44.403585
2025-06-12 01:41:11.552553
2025-06-12 01:37:55.316432
2025-06-12 01:38:11.078433
2025-06-12 01:38:07.726340
2025-06-12 01:38:57.860509
2025-06-12 01:38:53.099424
2025-06-12 01:38:35.530448
2025-06-12 01:42:20.829511
2025-06-12 01:42:38.358449
2025-06-12 01:39:09.796696
2025-06-12 01:42:09.294643
2025-06-12 01:40:15.901424
2025-06-12 01:43:01.487545
2025-06-12 01:42:45.228407
2025-06-12 01:42:52.728417
2025-06-12 01:42:47.475459
2025-06-12 01:43:37.157484
2025-06-12 01:42:59.935451
2025-06-12 01:43:39.568504
2025-06-12 01:12:32.138498
2025-06-12 01:43:50.853452
2025-06-12 01:44:33.970482
2025-06-12 01:42:05.658522
2025-06-12 01:11:58.488596
2025-06-12 01:45:05.605454
2025-06-12 01:45:00.054527
2025-06-12 01:46:11.029574
2025-06-12 01:44:02.918716
2025-06-12 01:46:09.006419
2025-06-12 01:46:19.714035
2025-06-12 01:45:42.356496
2025-06-12 01:46:40.668467
2025-06-12 01:46:26.083446
2025-06-12 01:45:22.892494
2025-06-12 01:45:46.652509
2025-06-12 01:45:35.277592
2025-06-12 01:47:21.026544
2025-06-12 01:46:06.180380
2025-06-12 01:48:18.430374
2025-06-12 01:48:52.954454
2025-06-12 01:46:52.900390
2025-06-12 01:48:32.304439
2025-06-12 01:46:16.202483
2025-06-12 01:48:34.540423
2025-06-12 01:47:11.514424
2025-06-12 01:49:35.765432
2025-06-12 01:48:57.375476
2025-06-12 01:45:47.403467
2025-06-12 01:47:19.261606
2025-06-12 01:49:13.903503
2025-06-12 01:48:42.675817
2025-06-12 01:46:51.882451
2025-06-12 01:50:11.946400
2025-06-12 01:47:17.691507
2025-06-12 01:47:19.869529
2025-06-12 01:47:55.325523
2025-06-12 01:12:02.247776
2025-06-12 01:12:35.762097
2025-06-12 01:12:01.521403
2025-06-12 01:12:06.091164
2025-06-12 01:12:00.502222
2025-06-12 01:12:05.104531
2025-06-12 01:51:38.820563
2025-06-12 01:11:59.967364
2025-06-12 01:12:32.371492
2025-06-12 01:12:35.955396
2025-06-12 01:51:25.612478
2025-06-12 01:12:35.783454
2025-06-12 01:12:05.191502
2025-06-12 01:51:26.835326
2025-06-12 01:12:32.560605
2025-06-12 01:12:28.902917
2025-06-12 01:12:31.354539
2025-06-12 01:51:28.497432
2025-06-12 01:48:18.289589
2025-06-12 01:52:58.909521
2025-06-12 01:54:07.133444
2025-06-12 01:54:19.033476
2025-06-12 01:54:49.522358
2025-06-12 01:50:59.857645
2025-06-12 01:53:05.353366
2025-06-12 01:55:31.913492
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 213, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 31, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.39775; avg rank: 5.09; stdev rank: 24.78188653028659; total pools: 9858.39

2025-06-12 01:53:40.415550
2025-06-12 02:01:02.770592
2025-06-12 01:53:44.936585
2025-06-12 02:01:07.569940
2025-06-12 02:01:00.724562
2025-06-12 02:01:06.917521
2025-06-12 01:54:07.071374
2025-06-12 02:01:07.904384
2025-06-12 01:55:47.374425
2025-06-12 02:01:11.329455
2025-06-12 02:01:11.648409
2025-06-12 02:01:10.481358
2025-06-12 02:01:15.787407
2025-06-12 02:01:15.326465
2025-06-12 02:01:13.821732
2025-06-12 02:01:11.085538
2025-06-12 02:01:19.021441
2025-06-12 01:54:28.506389
2025-06-12 02:01:21.228382
2025-06-12 02:01:22.849439
2025-06-12 02:01:25.444406
2025-06-12 02:01:22.091452
2025-06-12 02:01:25.339345
2025-06-12 02:01:27.321458
2025-06-12 02:01:29.878399
2025-06-12 02:01:25.838422
2025-06-12 01:53:24.584502
2025-06-12 02:01:33.140430
2025-06-12 02:01:32.354392
2025-06-12 02:01:36.173388
2025-06-12 02:01:41.590360
2025-06-12 02:01:37.855394
2025-06-12 02:01:37.400496
2025-06-12 02:01:39.650443
2025-06-12 02:01:43.424480
2025-06-12 02:01:40.866388
2025-06-12 02:01:45.510351
2025-06-12 02:01:50.688398
2025-06-12 01:56:58.670410
2025-06-12 01:57:26.580594
2025-06-12 02:01:49.280625
2025-06-12 02:01:52.274960
2025-06-12 02:01:53.010460
2025-06-12 02:01:55.755864
2025-06-12 02:01:59.718367
2025-06-12 02:01:51.867055
2025-06-12 02:01:58.429525
2025-06-12 02:02:00.695375
2025-06-12 02:02:02.548318
2025-06-12 02:02:02.488572
2025-06-12 02:02:04.977329
2025-06-12 02:02:08.389399
2025-06-12 02:02:08.979301
2025-06-12 02:02:08.985300
2025-06-12 02:02:10.373422
2025-06-12 02:02:08.834344
2025-06-12 02:02:11.901396
2025-06-12 01:57:15.799369
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[159, 0, 0, 159, 0, 0, 0, 40, 159, 0, 0, 31, 159, 0, 31, 40, 31, 31, 159, 31, 40, 0, 0, 0, 0, 40, 159, 31, 40, 0, 159, 159, 0, 0, 0, 0, 31, 0, 0, 31, 40, 0, 254, 31, 31, 0, 40, 40, 31, 40, 159, 31, 254, 0, 31, 0, 40, 31, 31, 31, 31, 31, 0, 0, 40, 31, 0, 0, 40, 31, 31, 0, 0, 31, 0, 0, 254, 31, 31, 31, 0, 31, 31, 40, 31, 0, 31, 0, 0, 0, 159, 31, 31, 0, 0, 40, 0, 0, 31, 31]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.8367499999999999; avg rank: 39.35; stdev rank: 58.79019901310081; total pools: 9993.25

2025-06-12 01:55:08.315564
2025-06-12 02:02:12.896464
2025-06-12 02:02:13.815310
2025-06-12 02:02:18.941359
2025-06-12 02:02:19.779204
2025-06-12 02:02:18.643450
2025-06-12 02:02:20.026482
2025-06-12 01:55:38.614415
2025-06-12 02:02:25.259355
2025-06-12 02:02:22.557639
2025-06-12 02:02:26.990861
2025-06-12 02:02:29.402339
2025-06-12 02:02:30.368429
2025-06-12 02:02:28.214527
2025-06-12 02:02:24.088428
2025-06-12 02:02:34.620415
2025-06-12 02:02:29.254353
2025-06-12 02:02:37.122683
2025-06-12 01:55:04.608470
2025-06-12 02:02:28.824361
2025-06-12 02:02:32.637623
2025-06-12 02:02:31.753528
2025-06-12 02:02:35.761403
2025-06-12 02:02:38.469376
2025-06-12 02:02:27.389491
2025-06-12 02:02:35.815507
2025-06-12 01:57:42.362330
2025-06-12 02:02:36.815338
2025-06-12 02:02:42.782436
2025-06-12 02:02:37.976375
2025-06-12 02:02:39.104465
2025-06-12 02:02:38.193350
2025-06-12 02:02:42.259703
2025-06-12 02:02:44.806431
2025-06-12 02:02:44.666432
2025-06-12 02:02:40.545482
2025-06-12 02:02:44.340510
2025-06-12 02:02:47.424418
2025-06-12 02:02:49.591399
2025-06-12 02:02:46.865474
2025-06-12 01:56:13.038460
2025-06-12 02:02:46.165459
2025-06-12 02:02:46.284334
2025-06-12 02:02:50.359346
2025-06-12 02:02:49.381782
2025-06-12 02:02:41.967414
2025-06-12 02:02:51.007223
2025-06-12 02:02:50.667878
2025-06-12 02:02:53.279789
2025-06-12 02:02:54.163442
2025-06-12 02:02:51.659702
