Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 5, 5, 1, 0, 2, 2, 11, 0, 5, 2, 0, 2, 2, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 5, 2, 11, 1, 0, 0, 0, 1, 0, 11, 0, 2, 11, 0, 0, 0, 2, 1, 5, 0, 2, 1, 38, 0, 0, 0, 11, 2, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 11, 0, 0, 2, 0, 2, 0, 1, 0, 1, 2, 5]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.13299999999999998; avg rank: 1.92; stdev rank: 4.568763508871958; total pools: 232.09

2025-06-12 02:03:50.627317
2025-06-12 02:03:51.478935
2025-06-12 02:03:51.046783
2025-06-12 02:03:50.070903
2025-06-12 02:03:54.891657
2025-06-12 02:04:10.023029
2025-06-12 02:04:07.031344
2025-06-12 02:04:12.557236
2025-06-12 02:04:10.925037
2025-06-12 02:03:59.188953
2025-06-12 02:04:02.780463
2025-06-12 02:04:07.988636
2025-06-12 02:04:10.735280
2025-06-12 02:04:10.459348
2025-06-12 02:04:08.005262
2025-06-12 02:04:07.633291
2025-06-12 02:04:17.562671
2025-06-12 02:04:25.944269
2025-06-12 01:56:32.038692
2025-06-12 02:04:12.677372
2025-06-12 02:04:25.356251
2025-06-12 02:04:11.348624
2025-06-12 02:04:16.531517
2025-06-12 02:04:28.283313
2025-06-12 02:04:24.989441
2025-06-12 02:04:25.781314
2025-06-12 02:04:26.174976
2025-06-12 02:04:20.460390
2025-06-12 01:56:20.012264
2025-06-12 02:04:28.677305
2025-06-12 02:04:31.395283
2025-06-12 02:04:35.225178
2025-06-12 02:04:25.551288
2025-06-12 02:04:28.885561
2025-06-12 02:04:37.475277
2025-06-12 02:04:28.326445
2025-06-12 02:04:40.877886
2025-06-12 01:59:26.615404
2025-06-12 02:04:37.539145
2025-06-12 02:04:36.046276
2025-06-12 02:04:42.136452
2025-06-12 02:04:40.475690
2025-06-12 02:04:46.944332
2025-06-12 02:04:43.188078
2025-06-12 02:04:45.351275
2025-06-12 02:04:45.831352
2025-06-12 02:04:44.202422
2025-06-12 02:04:49.003812
2025-06-12 02:04:49.289815
2025-06-12 02:04:53.970288
2025-06-12 02:04:54.900325
2025-06-12 02:04:43.430247
2025-06-12 02:04:54.141379
2025-06-12 02:04:48.079331
2025-06-12 02:04:58.939299
2025-06-12 01:57:26.114327
2025-06-12 02:04:59.889274
2025-06-12 02:05:04.775503
2025-06-12 02:05:02.074743
2025-06-12 02:05:01.225138
2025-06-12 02:05:02.958635
2025-06-12 01:59:34.644256
2025-06-12 02:05:05.558839
2025-06-12 02:05:10.773533
2025-06-12 02:05:11.886944
2025-06-12 02:05:13.098661
2025-06-12 02:05:11.240171
2025-06-12 01:56:59.419111
2025-06-12 02:05:10.669411
2025-06-12 02:05:12.097304
2025-06-12 02:05:07.816219
2025-06-12 02:05:17.268118
2025-06-12 02:05:10.699242
2025-06-12 02:05:12.641745
2025-06-12 02:05:18.501697
2025-06-12 02:05:12.876658
2025-06-12 02:05:17.742162
2025-06-12 02:05:23.517291
2025-06-12 02:05:23.534292
2025-06-12 02:05:28.457338
2025-06-12 02:05:30.655252
2025-06-12 01:57:42.155319
2025-06-12 02:05:37.053585
2025-06-12 02:05:35.009762
2025-06-12 02:05:29.698268
2025-06-12 02:05:38.176007
2025-06-12 02:05:33.448355
2025-06-12 02:05:35.290323
2025-06-12 02:05:42.396309
2025-06-12 02:05:30.749580
2025-06-12 02:05:36.204479
2025-06-12 02:05:34.486917
2025-06-12 02:05:31.580609
2025-06-12 02:05:41.534252
2025-06-12 02:05:40.869274
2025-06-12 02:05:43.690177
2025-06-12 02:05:36.527115
2025-06-12 02:05:43.236298
2025-06-12 02:05:53.205891
2025-06-12 02:05:56.729248
2025-06-12 02:05:48.497957
2025-06-12 02:05:54.560399
2025-06-12 02:05:52.290390
2025-06-12 02:05:51.849306
2025-06-12 02:05:58.525245
2025-06-12 02:05:59.856302
2025-06-12 02:05:56.353492
2025-06-12 02:05:56.474284
2025-06-12 02:05:59.376318
2025-06-12 02:05:56.659334
2025-06-12 02:05:54.888047
2025-06-12 02:06:03.442322
2025-06-12 02:06:10.843500
2025-06-12 02:06:10.382571
2025-06-12 02:06:08.668930
2025-06-12 02:06:09.441345
2025-06-12 02:05:59.347810
2025-06-12 02:06:10.566437
2025-06-12 02:06:12.793265
2025-06-12 02:06:12.442309
2025-06-12 02:06:14.100881
2025-06-12 02:06:20.215970
2025-06-12 02:06:14.577333
2025-06-12 02:06:22.397332
2025-06-12 02:06:15.894310
2025-06-12 02:06:19.845464
2025-06-12 02:06:16.695390
2025-06-12 02:06:22.840247
2025-06-12 02:06:27.946753
2025-06-12 02:06:27.413393
2025-06-12 02:06:28.240225
2025-06-12 02:06:27.682969
2025-06-12 02:06:28.766242
2025-06-12 02:06:27.668496
2025-06-12 02:06:32.215268
2025-06-12 02:06:35.553274
2025-06-12 02:06:39.178761
2025-06-12 02:06:35.834483
2025-06-12 02:06:30.832389
2025-06-12 02:06:37.526922
2025-06-12 02:06:37.157666
2025-06-12 02:06:38.831331
2025-06-12 02:06:51.636370
2025-06-12 02:06:43.266374
2025-06-12 02:06:47.675716
2025-06-12 02:06:36.449419
2025-06-12 02:06:45.882568
2025-06-12 02:06:49.547674
2025-06-12 01:58:04.789962
2025-06-12 02:06:44.841489
2025-06-12 02:06:44.054364
2025-06-12 02:06:54.157348
2025-06-12 02:06:44.729825
2025-06-12 02:06:59.554606
2025-06-12 02:07:04.359803
2025-06-12 02:06:58.102334
2025-06-12 02:07:01.161352
2025-06-12 02:06:57.618879
2025-06-12 02:07:04.037916
2025-06-12 02:06:57.498569
2025-06-12 02:07:01.151337
2025-06-12 02:07:02.915913
2025-06-12 02:07:10.119705
2025-06-12 02:07:05.060280
2025-06-12 02:07:02.701333
2025-06-12 02:07:13.209367
2025-06-12 02:07:09.611439
2025-06-12 02:07:01.924365
2025-06-12 02:07:17.128117
2025-06-12 02:07:13.819552
2025-06-12 02:07:18.565040
2025-06-12 02:07:13.766293
2025-06-12 02:07:18.243668
2025-06-12 02:07:15.974545
2025-06-12 02:07:16.585256
2025-06-12 02:07:22.308518
2025-06-12 02:07:17.751706
2025-06-12 02:07:21.696323
2025-06-12 02:07:31.399332
2025-06-12 02:07:29.871202
2025-06-12 02:07:24.151738
2025-06-12 02:07:24.663330
2025-06-12 02:07:32.742445
2025-06-12 02:07:28.699014
2025-06-12 02:07:35.448928
2025-06-12 02:07:33.991721
2025-06-12 02:07:39.677297
2025-06-12 02:07:27.549335
2025-06-12 02:07:35.955454
2025-06-12 02:07:39.518722
2025-06-12 02:07:43.880357
2025-06-12 02:07:43.069329
2025-06-12 02:07:50.578299
2025-06-12 02:07:40.432819
2025-06-12 02:07:46.418836
2025-06-12 02:07:48.719516
2025-06-12 02:07:48.413404
2025-06-12 02:07:47.681222
2025-06-12 02:00:41.733499
2025-06-12 02:08:00.486128
2025-06-12 02:08:10.529971
2025-06-12 02:08:04.107572
2025-06-12 02:08:19.954124
2025-06-12 02:01:25.779289
2025-06-12 02:08:23.378298
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 1, 11, 1, 0, 0, 0, 11, 2, 2, 0, 0, 1, 2, 1, 2, 1, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 2, 5, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.23225000000000004; avg rank: 0.89; stdev rank: 2.058616039964714; total pools: 365.92

2025-06-12 02:08:37.793208
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 0, 2, 0, 2, 2, 2, 0, 2, 1, 0, 0, 98, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 5, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 1.73; stdev rank: 9.840584332243687; total pools: 318.93

2025-06-12 02:01:20.375827
2025-06-12 02:08:46.968340
2025-06-12 02:08:56.160371
2025-06-12 02:08:56.485897
2025-06-12 02:08:46.466161
2025-06-12 02:08:47.353436
2025-06-12 02:08:48.121937
2025-06-12 02:08:51.574759
2025-06-12 02:02:17.163684
2025-06-12 02:08:59.381807
2025-06-12 02:08:54.806521
2025-06-12 02:09:00.692332
2025-06-12 02:09:00.253352
2025-06-12 02:09:04.835388
2025-06-12 02:09:13.575332
2025-06-12 02:09:01.507273
2025-06-12 02:04:57.522364
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6932499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7007.93

2025-06-12 02:09:12.276371
2025-06-12 02:09:08.127374
2025-06-12 02:02:05.371419
2025-06-12 02:09:52.082877
2025-06-12 02:10:01.081497
2025-06-12 02:02:19.812397
2025-06-12 02:05:27.141400
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2865; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.26

2025-06-12 02:10:06.116846
2025-06-12 02:09:57.854260
2025-06-12 02:09:50.412510
2025-06-12 02:10:11.827294
2025-06-12 02:10:14.706272
2025-06-12 02:10:15.739345
2025-06-12 02:10:09.644817
2025-06-12 02:10:07.390192
2025-06-12 02:03:19.589766
2025-06-12 02:02:24.486262
2025-06-12 02:10:17.620248
2025-06-12 02:10:12.694350
2025-06-12 02:02:37.272343
2025-06-12 02:10:21.180258
2025-06-12 02:03:18.691287
2025-06-12 02:10:16.307339
2025-06-12 02:10:31.582448
2025-06-12 02:10:34.250960
2025-06-12 02:10:57.203305
2025-06-12 02:11:13.190591
2025-06-12 02:11:15.127571
2025-06-12 02:11:21.887164
2025-06-12 02:10:59.849377
2025-06-12 02:11:19.413705
2025-06-12 02:11:09.931104
2025-06-12 02:04:46.028889
2025-06-12 02:11:14.627299
2025-06-12 02:11:25.724415
2025-06-12 02:10:31.877580
2025-06-12 02:11:29.734451
2025-06-12 02:11:33.946316
2025-06-12 02:11:37.254444
2025-06-12 02:10:28.627341
2025-06-12 02:11:44.683020
2025-06-12 02:11:37.577825
2025-06-12 02:10:34.820330
2025-06-12 02:04:36.427312
2025-06-12 02:10:38.535506
2025-06-12 02:12:00.564592
2025-06-12 02:10:27.269346
2025-06-12 02:05:15.229362
2025-06-12 02:10:26.635323
2025-06-12 02:12:27.031052
2025-06-12 02:12:12.103318
2025-06-12 02:11:14.483036
2025-06-12 02:10:44.419596
2025-06-12 02:12:03.177032
2025-06-12 02:11:17.729420
2025-06-12 02:12:24.841486
2025-06-12 02:12:16.576785
2025-06-12 02:05:32.263648
2025-06-12 02:12:27.280989
2025-06-12 02:11:29.726670
2025-06-12 02:10:41.777369
2025-06-12 02:11:12.061333
2025-06-12 02:11:11.443334
2025-06-12 02:11:25.410405
2025-06-12 02:12:53.871307
2025-06-12 02:11:20.836348
2025-06-12 02:11:24.439313
2025-06-12 02:12:36.548073
2025-06-12 02:12:42.306267
2025-06-12 02:12:54.432942
2025-06-12 02:13:02.577015
2025-06-12 02:12:48.056441
2025-06-12 02:13:08.181115
2025-06-12 02:12:35.254059
2025-06-12 02:13:11.274346
2025-06-12 02:13:17.403008
2025-06-12 02:13:27.099468
2025-06-12 02:13:39.466969
2025-06-12 02:13:42.821387
2025-06-12 02:13:26.192304
2025-06-12 02:13:56.095438
2025-06-12 02:13:33.347592
2025-06-12 02:13:36.304359
2025-06-12 02:05:46.273283
2025-06-12 02:14:06.426302
2025-06-12 02:14:16.882640
2025-06-12 02:13:07.378805
2025-06-12 02:14:00.630396
2025-06-12 02:14:13.287327
2025-06-12 02:12:51.430347
2025-06-12 02:14:10.517381
2025-06-12 02:14:09.911353
2025-06-12 02:07:05.888336
2025-06-12 02:14:25.381457
2025-06-12 02:13:24.605424
2025-06-12 02:13:12.233388
2025-06-12 02:14:39.347866
2025-06-12 02:14:41.129237
2025-06-12 02:13:19.610953
2025-06-12 02:14:46.767955
2025-06-12 02:13:30.101562
2025-06-12 02:14:49.918026
2025-06-12 02:13:47.383413
2025-06-12 02:14:38.270422
2025-06-12 02:13:43.402525
2025-06-12 02:14:41.471407
2025-06-12 02:13:43.239833
2025-06-12 02:13:16.376460
2025-06-12 02:13:34.480643
2025-06-12 02:14:58.832442
2025-06-12 02:15:07.020990
2025-06-12 02:13:30.158216
2025-06-12 02:13:53.649293
2025-06-12 02:15:03.373483
2025-06-12 02:13:44.797929
2025-06-12 02:13:57.115305
2025-06-12 02:15:21.122260
2025-06-12 02:15:32.986811
2025-06-12 02:13:59.407839
2025-06-12 02:15:19.025356
2025-06-12 02:15:28.439297
2025-06-12 02:15:31.881552
2025-06-12 02:15:48.721327
2025-06-12 02:15:26.745319
2025-06-12 02:15:41.111347
2025-06-12 02:15:50.634647
2025-06-12 02:16:01.293179
2025-06-12 02:16:03.390736
2025-06-12 02:15:56.846210
2025-06-12 02:15:43.321650
2025-06-12 02:16:12.334215
2025-06-12 02:16:14.906306
2025-06-12 02:16:37.668271
2025-06-12 02:16:34.103477
2025-06-12 02:15:59.736203
2025-06-12 02:16:43.229433
2025-06-12 02:16:41.015222
2025-06-12 02:16:31.574412
2025-06-12 02:08:14.797277
2025-06-12 02:16:57.959940
2025-06-12 02:16:39.382256
2025-06-12 02:16:19.479090
2025-06-12 02:15:30.020287
2025-06-12 02:08:47.621326
2025-06-12 02:15:44.455584
2025-06-12 02:16:03.780491
2025-06-12 02:15:25.757623
2025-06-12 02:17:14.642314
2025-06-12 02:15:52.074190
2025-06-12 02:17:17.495215
2025-06-12 02:16:04.614039
2025-06-12 02:16:01.283668
2025-06-12 02:17:15.354494
2025-06-12 02:17:18.614521
2025-06-12 02:17:24.167270
2025-06-12 02:17:24.966288
2025-06-12 02:15:57.417662
2025-06-12 02:17:34.555179
2025-06-12 02:16:21.421569
2025-06-12 02:16:16.135318
2025-06-12 02:17:16.511398
2025-06-12 02:16:25.665328
2025-06-12 02:17:38.723364
2025-06-12 02:16:01.898200
2025-06-12 02:17:38.573329
2025-06-12 02:16:08.989073
2025-06-12 02:17:35.446434
2025-06-12 02:17:41.897036
2025-06-12 02:17:50.869115
2025-06-12 02:18:00.804409
2025-06-12 02:16:15.214337
2025-06-12 02:17:57.834267
2025-06-12 02:17:59.071145
2025-06-12 02:16:35.682051
2025-06-12 02:18:24.279438
2025-06-12 02:18:27.927335
2025-06-12 02:18:50.077113
2025-06-12 02:18:41.932437
2025-06-12 02:18:35.839327
2025-06-12 02:17:23.695033
2025-06-12 02:18:55.082416
2025-06-12 02:18:43.917439
2025-06-12 02:19:10.539261
2025-06-12 02:18:49.856391
2025-06-12 02:18:45.138644
2025-06-12 02:18:58.519414
2025-06-12 02:19:13.302898
2025-06-12 02:18:25.820292
2025-06-12 02:19:05.038396
2025-06-12 02:19:06.246345
2025-06-12 02:19:27.945337
2025-06-12 02:18:15.987338
2025-06-12 02:18:13.468984
2025-06-12 02:18:20.034347
2025-06-12 02:18:28.356447
2025-06-12 02:18:18.620391
2025-06-12 02:19:24.457309
2025-06-12 02:18:46.018128
2025-06-12 02:19:38.682395
2025-06-12 02:19:41.260970
2025-06-12 02:18:32.412425
2025-06-12 02:19:55.681329
2025-06-12 02:20:10.277374
2025-06-12 02:19:49.433480
2025-06-12 02:18:46.925193
2025-06-12 02:19:55.544204
2025-06-12 02:18:51.289237
2025-06-12 02:20:13.443691
2025-06-12 02:20:07.878386
2025-06-12 02:20:31.851108
2025-06-12 02:20:21.693281
2025-06-12 02:19:14.711402
2025-06-12 02:20:32.786559
2025-06-12 02:18:56.703775
2025-06-12 02:20:16.590492
2025-06-12 02:20:17.051641
2025-06-12 02:19:02.819168
2025-06-12 02:19:32.625425
2025-06-12 02:20:24.226305
2025-06-12 02:20:39.120797
2025-06-12 02:18:43.552441
2025-06-12 02:20:57.386310
2025-06-12 02:21:14.870801
2025-06-12 02:21:12.777377
2025-06-12 02:21:04.963634
2025-06-12 02:21:03.795355
2025-06-12 01:45:34.845381
2025-06-12 02:21:19.593132
2025-06-12 02:21:26.106135
2025-06-12 02:21:08.610340
2025-06-12 02:21:37.943234
2025-06-12 02:20:03.708298
2025-06-12 02:20:45.200307
2025-06-12 02:21:25.527844
2025-06-12 02:21:28.371193
2025-06-12 02:21:47.626981
2025-06-12 02:21:48.851573
2025-06-12 02:21:41.404639
2025-06-12 02:21:55.792126
2025-06-12 02:20:49.119266
2025-06-12 02:20:32.328945
2025-06-12 01:46:48.438899
2025-06-12 02:20:53.034448
2025-06-12 02:21:52.135865
2025-06-12 02:20:55.886370
2025-06-12 02:20:58.920339
2025-06-12 02:22:14.415122
2025-06-12 02:21:00.334667
2025-06-12 02:22:18.018312
2025-06-12 02:22:19.897804
2025-06-12 02:22:22.855929
2025-06-12 02:21:25.193429
2025-06-12 02:22:34.499292
2025-06-12 02:21:06.646369
2025-06-12 02:22:18.573254
2025-06-12 02:22:31.089440
2025-06-12 02:22:34.871070
2025-06-12 02:22:55.734309
2025-06-12 02:22:38.030945
2025-06-12 02:22:45.275200
2025-06-12 02:21:39.579069
2025-06-12 02:22:54.840133
2025-06-12 02:21:16.951398
2025-06-12 02:22:55.304121
2025-06-12 02:21:50.350270
2025-06-12 02:21:51.000362
2025-06-12 02:23:00.521853
2025-06-12 02:23:34.355270
2025-06-12 02:21:44.831970
2025-06-12 02:23:21.301837
2025-06-12 02:23:23.719381
2025-06-12 02:23:07.362921
2025-06-12 02:21:56.764448
2025-06-12 02:23:51.613392
2025-06-12 02:23:42.571387
2025-06-12 02:23:40.113288
2025-06-12 01:47:52.007382
2025-06-12 02:22:40.795885
2025-06-12 02:22:41.213227
2025-06-12 02:24:04.678698
2025-06-12 02:23:23.455365
2025-06-12 02:23:20.629328
2025-06-12 02:23:15.717193
2025-06-12 01:46:07.605322
2025-06-12 02:23:24.116409
2025-06-12 02:17:52.783122
2025-06-12 02:23:09.064280
2025-06-12 02:23:21.863093
2025-06-12 02:24:31.830276
2025-06-12 01:48:15.198486
2025-06-12 02:23:40.849397
2025-06-12 02:24:52.323617
2025-06-12 01:47:57.691627
2025-06-12 02:24:52.691334
2025-06-12 02:23:37.081948
2025-06-12 01:48:05.007376
2025-06-12 02:24:09.392399
2025-06-12 02:23:56.967772
2025-06-12 02:18:14.840931
2025-06-12 01:46:29.356447
2025-06-12 02:24:01.584287
2025-06-12 01:48:24.310373
2025-06-12 01:48:24.537432
2025-06-12 02:24:31.437513
2025-06-12 02:24:37.071886
2025-06-12 02:24:18.422321
2025-06-12 01:47:12.492817
2025-06-12 02:25:53.177359
2025-06-12 02:25:57.870675
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52125; avg rank: 0.0; stdev rank: 0.0; total pools: 1330.13

2025-06-12 02:24:57.124184
2025-06-12 02:25:30.193316
2025-06-12 01:48:21.161382
2025-06-12 02:25:36.045617
2025-06-12 02:25:03.210373
2025-06-12 02:25:15.682764
2025-06-12 01:50:24.832713
2025-06-12 02:25:34.489307
2025-06-12 02:25:28.556301
2025-06-12 02:25:42.075254
2025-06-12 02:25:59.260934
2025-06-12 01:48:31.926588
2025-06-12 01:48:13.646362
2025-06-12 01:49:42.269760
2025-06-12 02:26:47.871315
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24025000000000002; avg rank: 0.07; stdev rank: 0.5339475629684998; total pools: 1154.46

2025-06-12 02:25:48.482431
2025-06-12 02:26:23.835323
2025-06-12 02:26:26.894930
2025-06-12 02:26:24.042306
2025-06-12 02:26:09.905227
2025-06-12 02:26:18.152361
2025-06-12 02:26:04.836531
2025-06-12 02:27:05.291763
2025-06-12 02:27:14.832328
2025-06-12 02:27:20.460701
2025-06-12 02:27:23.859966
2025-06-12 02:27:42.530698
2025-06-12 02:27:21.110423
2025-06-12 02:27:05.923338
2025-06-12 02:27:42.096741
2025-06-12 02:27:07.972365
2025-06-12 01:12:24.211797
2025-06-12 02:27:47.450547
2025-06-12 01:12:14.071361
2025-06-12 02:27:09.407083
2025-06-12 02:27:09.203064
2025-06-12 02:28:33.477561
2025-06-12 02:27:44.081326
2025-06-12 02:27:08.824392
2025-06-12 02:27:07.351407
2025-06-12 02:27:09.946593
2025-06-12 02:27:12.465303
2025-06-12 01:12:21.408313
2025-06-12 02:28:19.466142
2025-06-12 02:28:16.923711
2025-06-12 02:28:42.013369
2025-06-12 02:28:49.234477
2025-06-12 02:28:31.088881
2025-06-12 02:28:36.963522
2025-06-12 02:28:21.627337
2025-06-12 02:29:34.338436
2025-06-12 02:28:27.798365
2025-06-12 02:28:15.545307
2025-06-12 02:28:18.665458
2025-06-12 02:28:28.307336
2025-06-12 01:12:12.880304
2025-06-12 02:28:24.847401
2025-06-12 02:28:31.545457
2025-06-12 02:29:26.913922
2025-06-12 01:12:23.906393
2025-06-12 02:29:56.341819
2025-06-12 02:30:01.652372
2025-06-12 02:29:58.641566
2025-06-12 02:29:43.685434
2025-06-12 02:28:29.684272
2025-06-12 01:12:13.905387
2025-06-12 02:30:24.555261
2025-06-12 01:12:20.000383
2025-06-12 02:30:17.264371
2025-06-12 02:30:38.903509
2025-06-12 01:15:28.907081
2025-06-12 02:30:39.177428
2025-06-12 02:31:25.543351
2025-06-12 02:31:21.048640
2025-06-12 01:15:17.000623
2025-06-12 01:12:23.048448
2025-06-12 02:31:29.138444
2025-06-12 02:30:07.305367
2025-06-12 02:30:56.321826
2025-06-12 02:30:39.773371
2025-06-12 02:30:54.154790
2025-06-12 02:31:13.397466
2025-06-12 02:30:32.886165
2025-06-12 02:31:49.261322
2025-06-12 02:30:33.721383
2025-06-12 02:32:05.893692
2025-06-12 02:30:42.777299
2025-06-12 02:30:19.012430
2025-06-12 02:25:36.060615
2025-06-12 02:32:25.677245
2025-06-12 01:15:24.686429
2025-06-12 01:15:30.445490
2025-06-12 02:32:14.320342
2025-06-12 02:30:49.113737
2025-06-12 02:32:22.106285
2025-06-12 02:30:43.123276
2025-06-12 02:26:17.951419
2025-06-12 02:32:23.246316
2025-06-12 02:31:51.457167
2025-06-12 02:31:51.414341
2025-06-12 02:32:55.748889
2025-06-12 02:31:37.401593
2025-06-12 02:32:50.652406
2025-06-12 02:31:56.361191
2025-06-12 02:31:51.190740
2025-06-12 02:33:35.942268
2025-06-12 02:33:21.304372
2025-06-12 01:15:38.879487
2025-06-12 02:33:31.577009
2025-06-12 02:32:05.056398
2025-06-12 02:33:43.001652
2025-06-12 02:32:26.182240
2025-06-12 02:33:54.572459
2025-06-12 02:33:33.691674
2025-06-12 02:32:05.381370
2025-06-12 02:34:12.828338
2025-06-12 02:33:42.291852
2025-06-12 02:34:33.413954
2025-06-12 01:15:31.044362
2025-06-12 02:33:54.887573
2025-06-12 02:34:38.673353
2025-06-12 01:15:30.624405
2025-06-12 02:34:45.067192
2025-06-12 02:34:24.263171
2025-06-12 01:15:35.876278
2025-06-12 02:33:53.181201
2025-06-12 02:33:41.939579
2025-06-12 02:34:29.047376
2025-06-12 02:35:26.419302
2025-06-12 02:34:21.428509
2025-06-12 02:35:05.082407
2025-06-12 02:35:38.577316
2025-06-12 02:34:02.497369
2025-06-12 02:36:08.688404
2025-06-12 02:35:32.243629
2025-06-12 02:35:06.022374
2025-06-12 02:36:16.502908
2025-06-12 02:35:54.996385
2025-06-12 02:35:27.070391
2025-06-12 02:36:30.434310
2025-06-12 02:34:25.134966
2025-06-12 02:36:11.134330
2025-06-12 02:34:53.271537
