Beginning of run
landscape params:
2025-06-12 00:56:56.350325
2025-06-12 00:56:37.792369
2025-06-12 00:56:57.304685
2025-06-12 00:56:32.852463
2025-06-12 00:56:42.189781
2025-06-12 00:56:41.994579
2025-06-12 00:56:52.376303
2025-06-12 00:57:07.490293
2025-06-12 00:56:58.555729
2025-06-12 00:56:57.317441
2025-06-12 00:56:51.347706
2025-06-12 00:56:50.640357
2025-06-12 00:56:47.517366
2025-06-12 00:56:40.717911
2025-06-12 00:56:47.087824
2025-06-12 00:57:00.037141
2025-06-12 00:56:45.687548
2025-06-12 00:57:03.386471
2025-06-12 00:57:01.377792
2025-06-12 00:57:07.811643
2025-06-12 00:57:00.572641
2025-06-12 00:57:06.197714
2025-06-12 00:56:59.032546
2025-06-12 00:57:13.157294
2025-06-12 00:57:15.375342
2025-06-12 00:55:35.143306
2025-06-12 00:55:41.187370
2025-06-12 00:55:35.763317
2025-06-12 00:55:36.180309
2025-06-12 00:57:16.817368
2025-06-12 00:57:11.370652
2025-06-12 00:57:10.415718
2025-06-12 00:57:15.007347
2025-06-12 00:57:21.357317
2025-06-12 00:57:09.284339
2025-06-12 00:55:35.333229
2025-06-12 00:57:09.152911
2025-06-12 00:57:13.539291
2025-06-12 00:57:08.001346
2025-06-12 00:57:11.803302
2025-06-12 00:57:15.218435
2025-06-12 00:57:16.574598
2025-06-12 00:57:07.148307
2025-06-12 00:55:16.661799
2025-06-12 00:55:36.369349
2025-06-12 00:57:12.466374
2025-06-12 00:55:40.972902
2025-06-12 00:57:04.794041
2025-06-12 00:57:03.294325
2025-06-12 00:57:16.189325
2025-06-12 00:57:19.464480
2025-06-12 00:55:35.970325
2025-06-12 00:55:42.344828
2025-06-12 00:57:22.569322
2025-06-12 00:57:27.046537
2025-06-12 00:57:24.219618
2025-06-12 00:57:14.221358
2025-06-12 00:57:18.201285
2025-06-12 00:57:29.674397
2025-06-12 00:57:17.501830
2025-06-12 00:57:17.205325
2025-06-12 00:55:34.909313
2025-06-12 00:55:44.010239
2025-06-12 00:57:32.840393
2025-06-12 00:55:42.121399
2025-06-12 00:57:10.119412
2025-06-12 00:57:24.978587
2025-06-12 00:57:36.880394
2025-06-12 00:57:17.441628
2025-06-12 00:57:29.567551
2025-06-12 00:57:33.435364
2025-06-12 00:55:43.825327
2025-06-12 00:57:32.331333
2025-06-12 00:57:31.590334
2025-06-12 00:57:40.118393
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 1, 2, 2, 2, 1, 0, 0, 44, 2, 0, 38, 1, 2, 38, 38, 0, 1, 1, 0, 0, 44, 0, 0, 1, 1, 2, 0, 44, 1, 44, 52, 0, 0, 2, 0, 0, 1, 59, 2, 2, 53, 2, 1, 44, 52, 44, 1, 0, 2, 0, 44, 1, 52, 0, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 44, 52, 38, 0, 0, 1, 0, 53, 1, 38, 0, 2, 38, 0, 0, 44, 38, 1, 2, 0, 52, 2, 0, 1, 44, 2, 2, 0, 1, 1, 44, 2, 2, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.24050000000000005; avg rank: 12.88; stdev rank: 20.05955134094479; total pools: 334.77

2025-06-12 00:55:35.530332
2025-06-12 00:57:39.979329
2025-06-12 00:57:36.192351
2025-06-12 00:55:41.367902
2025-06-12 00:57:37.634241
2025-06-12 00:57:36.761350
2025-06-12 00:57:33.484438
2025-06-12 00:57:36.069449
2025-06-12 00:55:41.629492
2025-06-12 00:57:32.647237
2025-06-12 00:50:12.188278
2025-06-12 00:50:22.035342
2025-06-12 00:50:12.996819
2025-06-12 00:57:40.391493
2025-06-12 00:50:32.967334
2025-06-12 00:57:42.350567
2025-06-12 00:57:44.858247
2025-06-12 00:57:41.072346
2025-06-12 00:57:47.173824
2025-06-12 00:57:43.965197
2025-06-12 00:57:46.856378
2025-06-12 00:55:34.994413
2025-06-12 00:57:47.817391
2025-06-12 00:57:50.798354
2025-06-12 00:57:54.363449
2025-06-12 00:57:55.782335
2025-06-12 00:57:52.510322
2025-06-12 00:57:52.651322
2025-06-12 00:50:15.990343
2025-06-12 00:57:56.338540
2025-06-12 00:57:57.864351
2025-06-12 00:50:15.953886
2025-06-12 00:50:26.528349
2025-06-12 00:58:01.700903
2025-06-12 00:57:54.213876
2025-06-12 00:55:28.602072
2025-06-12 00:58:09.398316
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 2, 1, 1, 0, 0, 59, 2, 0, 0, 0, 2, 2, 38, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 47, 52, 0, 0, 2, 0, 0, 1, 38, 2, 2, 0, 2, 1, 0, 0, 44, 1, 0, 0, 0, 44, 1, 38, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 52, 52, 38, 0, 0, 0, 0, 1, 0, 38, 0, 2, 38, 0, 0, 44, 2, 1, 2, 0, 1, 44, 0, 1, 44, 2, 2, 0, 1, 0, 38, 2, 2, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.20274999999999999; avg rank: 8.0; stdev rank: 16.514841809717705; total pools: 316.53

2025-06-12 00:57:58.216711
2025-06-12 00:58:04.772499
2025-06-12 00:58:08.238393
2025-06-12 00:55:47.086824
2025-06-12 00:58:04.725433
2025-06-12 00:57:59.448365
2025-06-12 00:58:05.597543
2025-06-12 00:58:11.635292
2025-06-12 00:55:49.391385
2025-06-12 00:58:05.287293
2025-06-12 00:58:09.490390
2025-06-12 00:55:34.967362
2025-06-12 00:55:18.957647
2025-06-12 00:50:37.627007
2025-06-12 00:58:11.510335
2025-06-12 00:58:17.593342
2025-06-12 00:50:20.082376
2025-06-12 00:58:10.363635
2025-06-12 00:55:31.812421
2025-06-12 00:50:10.990305
2025-06-12 00:58:22.270316
2025-06-12 00:58:27.044427
2025-06-12 00:50:31.929433
2025-06-12 00:55:27.802448
2025-06-12 00:58:14.178353
2025-06-12 00:58:17.643130
2025-06-12 00:58:24.242305
2025-06-12 00:58:27.803316
2025-06-12 00:58:22.785397
2025-06-12 00:50:13.808195
2025-06-12 00:58:27.367489
2025-06-12 00:58:21.959727
2025-06-12 00:58:32.593346
2025-06-12 00:50:45.999364
2025-06-12 00:56:02.207995
2025-06-12 00:58:31.916489
2025-06-12 00:55:47.227430
2025-06-12 00:58:36.353374
2025-06-12 00:58:30.237585
2025-06-12 00:58:30.134685
2025-06-12 00:56:08.403733
2025-06-12 00:58:39.149397
2025-06-12 00:57:27.107431
2025-06-12 00:58:41.328438
2025-06-12 00:58:38.060394
2025-06-12 00:58:41.846286
2025-06-12 00:58:48.129602
2025-06-12 00:50:41.300317
2025-06-12 00:58:47.810325
2025-06-12 00:57:36.181464
2025-06-12 00:58:50.794844
2025-06-12 00:50:25.548575
2025-06-12 00:56:06.733411
2025-06-12 00:58:51.255267
2025-06-12 00:57:44.245343
2025-06-12 00:58:51.860394
2025-06-12 00:58:55.568386
2025-06-12 00:57:32.159461
2025-06-12 00:58:52.159269
2025-06-12 00:58:54.300288
2025-06-12 00:58:57.121380
2025-06-12 00:58:51.241323
2025-06-12 00:56:18.763437
2025-06-12 00:58:52.649050
2025-06-12 00:55:56.749485
2025-06-12 00:50:18.234383
2025-06-12 00:57:29.228339
2025-06-12 00:57:39.960322
2025-06-12 00:59:05.190409
2025-06-12 00:58:56.972468
2025-06-12 00:59:04.414344
2025-06-12 00:59:01.412540
2025-06-12 00:57:28.068340
2025-06-12 00:57:27.925416
2025-06-12 00:59:10.856339
2025-06-12 00:59:17.866552
2025-06-12 00:57:38.331813
2025-06-12 00:59:07.771533
2025-06-12 00:59:13.539313
2025-06-12 00:59:20.612334
2025-06-12 00:57:44.102371
2025-06-12 00:59:18.653366
2025-06-12 00:59:19.500693
2025-06-12 00:59:21.669728
2025-06-12 00:59:19.103202
2025-06-12 00:59:16.470368
2025-06-12 00:57:51.235371
2025-06-12 00:57:35.748270
2025-06-12 00:57:54.656424
2025-06-12 00:59:25.466367
2025-06-12 00:57:53.276679
2025-06-12 00:59:31.356537
2025-06-12 00:56:40.047355
2025-06-12 00:59:41.365349
2025-06-12 00:59:44.444402
2025-06-12 00:57:46.372298
2025-06-12 00:57:58.498480
2025-06-12 00:59:43.630288
2025-06-12 00:59:54.632349
2025-06-12 00:59:48.954534
2025-06-12 00:57:34.623467
2025-06-12 01:00:11.524286
2025-06-12 00:55:03.155339
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 0, 52, 59, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 47, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 2, 1, 0, 2, 44, 1, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 0, 38, 0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 1, 2, 1, 0, 2, 0, 2, 0, 1, 1, 38, 2, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.2395; avg rank: 4.02; stdev rank: 12.068951901470154; total pools: 446.91

2025-06-12 01:00:13.302358
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 2, 0, 0, 52, 59, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 44, 38, 0, 44, 1, 2, 0, 44, 1, 44, 44, 47, 0, 2, 0, 0, 1, 52, 0, 2, 0, 2, 1, 0, 2, 44, 1, 0, 2, 0, 2, 1, 38, 0, 2, 0, 1, 1, 0, 0, 1, 0, 2, 0, 2, 47, 0, 38, 0, 0, 0, 2, 2, 1, 38, 0, 2, 1, 0, 0, 0, 38, 0, 2, 1, 47, 2, 0, 1, 2, 0, 2, 0, 1, 1, 44, 2, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.29725; avg rank: 8.64; stdev rank: 17.008539031909823; total pools: 473.72

2025-06-12 00:55:14.405511
2025-06-12 00:55:05.604391
2025-06-12 00:58:22.622099
2025-06-12 00:59:13.344876
2025-06-12 00:55:12.469393
2025-06-12 00:59:30.431338
2025-06-12 00:55:24.764410
2025-06-12 00:55:54.798472
2025-06-12 00:59:29.626816
2025-06-12 00:55:39.730305
2025-06-12 00:58:09.682132
2025-06-12 00:59:03.909384
2025-06-12 00:55:03.572289
2025-06-12 00:58:33.039603
2025-06-12 00:59:19.026541
2025-06-12 00:58:58.227644
2025-06-12 00:58:54.645072
2025-06-12 00:59:22.609320
2025-06-12 00:59:39.035363
2025-06-12 00:59:06.333819
2025-06-12 00:55:41.478372
2025-06-12 00:58:31.317272
2025-06-12 00:59:32.920733
2025-06-12 00:58:27.742943
2025-06-12 00:55:52.882859
2025-06-12 00:57:54.892568
2025-06-12 00:59:16.942381
2025-06-12 00:59:23.339797
2025-06-12 00:58:39.262349
2025-06-12 00:59:50.869350
2025-06-12 00:57:57.722717
2025-06-12 00:58:33.789103
2025-06-12 00:59:46.377672
2025-06-12 00:57:55.447724
2025-06-12 00:59:46.754348
2025-06-12 00:59:46.636353
2025-06-12 00:55:53.133071
2025-06-12 00:55:38.563407
2025-06-12 00:56:25.412041
2025-06-12 00:58:04.736482
2025-06-12 00:58:02.073520
2025-06-12 00:58:30.615770
2025-06-12 00:58:01.342546
2025-06-12 00:55:48.425363
2025-06-12 01:00:06.605381
2025-06-12 00:58:08.231540
2025-06-12 00:59:21.689301
2025-06-12 00:58:45.586940
2025-06-12 00:59:25.523369
2025-06-12 01:00:05.993665
2025-06-12 00:55:40.421392
2025-06-12 00:58:27.441056
2025-06-12 00:57:55.743438
2025-06-12 00:58:31.290194
2025-06-12 00:58:31.638289
2025-06-12 00:58:30.907353
2025-06-12 00:58:31.175444
2025-06-12 00:59:15.060349
2025-06-12 00:59:53.856362
2025-06-12 00:56:21.519803
2025-06-12 00:58:27.874447
2025-06-12 01:00:59.439354
2025-06-12 00:58:27.076894
2025-06-12 01:00:13.841334
2025-06-12 01:01:07.547329
2025-06-12 01:01:18.206319
2025-06-12 01:01:24.332337
2025-06-12 01:01:26.818829
2025-06-12 01:01:15.053941
2025-06-12 01:01:34.900430
2025-06-12 01:01:45.858610
2025-06-12 01:01:40.493311
2025-06-12 01:01:29.909511
2025-06-12 01:01:43.573328
2025-06-12 01:01:38.631294
2025-06-12 01:01:30.325751
2025-06-12 01:01:44.554920
2025-06-12 01:01:17.888419
2025-06-12 01:01:48.738715
2025-06-12 01:01:22.385392
2025-06-12 01:00:52.510946
2025-06-12 01:02:05.971341
2025-06-12 01:01:26.661367
2025-06-12 01:01:25.623861
2025-06-12 01:02:21.990436
2025-06-12 01:01:33.824416
2025-06-12 01:01:41.126647
2025-06-12 01:01:44.717365
2025-06-12 01:02:08.996452
2025-06-12 01:01:35.208085
2025-06-12 01:03:05.353396
2025-06-12 01:03:25.681311
2025-06-12 01:02:06.494509
2025-06-12 01:02:21.647436
2025-06-12 01:03:14.562637
2025-06-12 01:03:06.292222
2025-06-12 01:02:47.243457
2025-06-12 01:03:25.640355
2025-06-12 01:03:29.251996
2025-06-12 01:03:45.538768
2025-06-12 01:01:49.443294
2025-06-12 01:01:44.056121
2025-06-12 01:03:34.824734
2025-06-12 01:03:59.938383
2025-06-12 01:03:31.037719
2025-06-12 01:03:50.625793
2025-06-12 01:03:51.725709
2025-06-12 01:01:40.439384
2025-06-12 01:00:48.126939
2025-06-12 01:02:02.368467
2025-06-12 01:03:58.675427
2025-06-12 01:02:06.745428
2025-06-12 01:00:39.591981
2025-06-12 01:02:02.745512
2025-06-12 01:04:38.262437
2025-06-12 00:58:01.594860
2025-06-12 01:04:28.118414
2025-06-12 01:04:02.492484
2025-06-12 01:04:18.981994
2025-06-12 01:00:46.385714
2025-06-12 01:02:05.178345
2025-06-12 01:02:55.185415
2025-06-12 01:02:05.377630
2025-06-12 01:00:33.084295
2025-06-12 01:01:04.052360
2025-06-12 01:00:44.070457
2025-06-12 01:02:34.055374
2025-06-12 01:00:42.804446
2025-06-12 01:02:26.373391
2025-06-12 01:02:31.094342
2025-06-12 00:58:00.237504
2025-06-12 01:00:51.208516
2025-06-12 01:02:24.697423
2025-06-12 01:02:36.295998
2025-06-12 01:00:47.764134
2025-06-12 01:00:52.507547
2025-06-12 01:00:51.720790
2025-06-12 01:00:51.211473
2025-06-12 01:00:56.537395
2025-06-12 01:00:41.153839
2025-06-12 01:04:12.911303
2025-06-12 01:03:58.287873
2025-06-12 01:00:43.632356
2025-06-12 00:58:40.422740
2025-06-12 01:01:00.823954
2025-06-12 01:02:53.715601
2025-06-12 01:02:42.669744
2025-06-12 01:01:14.605385
2025-06-12 01:00:45.931136
2025-06-12 01:04:30.041370
2025-06-12 01:01:22.094763
2025-06-12 01:01:09.373438
2025-06-12 01:00:44.537349
2025-06-12 00:59:15.029460
2025-06-12 01:01:16.578925
2025-06-12 01:04:22.612743
2025-06-12 00:58:02.657618
2025-06-12 01:05:11.316317
2025-06-12 01:04:23.698959
2025-06-12 01:00:50.787593
2025-06-12 00:58:16.333549
2025-06-12 01:00:57.826500
2025-06-12 01:05:12.178448
2025-06-12 01:05:52.554521
2025-06-12 00:58:01.859088
2025-06-12 00:58:36.810448
2025-06-12 00:58:44.527362
2025-06-12 01:02:06.690325
2025-06-12 01:05:28.557563
2025-06-12 01:01:31.961505
2025-06-12 01:01:55.525145
2025-06-12 00:58:17.735875
2025-06-12 01:04:42.032121
2025-06-12 01:05:09.569376
2025-06-12 01:04:58.826346
2025-06-12 01:01:39.021421
2025-06-12 01:01:49.870076
2025-06-12 01:03:03.815034
2025-06-12 00:58:18.134657
2025-06-12 00:58:39.280911
2025-06-12 01:04:57.917079
2025-06-12 01:04:33.538734
2025-06-12 01:05:40.340195
2025-06-12 01:05:55.179749
2025-06-12 01:05:15.632149
2025-06-12 01:06:07.643340
2025-06-12 01:04:51.656387
2025-06-12 00:59:09.709364
2025-06-12 01:06:04.508393
2025-06-12 01:01:57.040940
2025-06-12 00:59:22.726517
2025-06-12 01:06:04.454260
2025-06-12 00:58:54.101875
2025-06-12 01:05:34.833068
2025-06-12 01:06:05.652395
2025-06-12 01:02:23.208491
2025-06-12 01:06:27.763993
2025-06-12 01:06:08.910340
2025-06-12 01:05:32.932561
2025-06-12 00:58:51.544325
2025-06-12 01:06:20.618041
2025-06-12 01:06:32.391874
2025-06-12 01:06:30.222787
2025-06-12 01:05:25.468000
2025-06-12 01:06:33.269799
2025-06-12 01:02:52.121336
2025-06-12 01:06:35.921358
2025-06-12 01:07:27.862644
2025-06-12 01:07:38.237914
2025-06-12 01:06:16.461686
2025-06-12 01:07:39.858399
2025-06-12 01:06:20.445629
2025-06-12 01:07:30.479294
2025-06-12 01:08:25.191538
2025-06-12 01:07:42.903481
2025-06-12 01:07:59.854980
2025-06-12 01:08:13.349442
2025-06-12 01:06:24.015715
2025-06-12 01:07:59.156972
2025-06-12 01:07:06.827417
2025-06-12 01:07:06.589517
2025-06-12 01:08:17.963509
2025-06-12 01:08:20.828344
2025-06-12 01:08:33.213134
2025-06-12 01:08:39.663378
2025-06-12 01:06:42.585352
2025-06-12 01:07:56.538357
2025-06-12 01:08:43.381407
2025-06-12 01:06:50.725143
2025-06-12 01:07:15.662532
2025-06-12 01:07:56.659709
2025-06-12 01:06:34.398435
2025-06-12 01:05:56.750427
2025-06-12 01:07:24.266442
2025-06-12 01:08:31.430352
2025-06-12 01:06:28.201313
2025-06-12 01:09:19.812515
2025-06-12 01:08:49.940092
2025-06-12 01:06:51.882326
2025-06-12 01:06:50.733407
2025-06-12 01:07:48.869486
2025-06-12 01:06:02.850748
2025-06-12 01:08:17.679506
2025-06-12 01:06:47.649363
2025-06-12 01:08:55.765028
2025-06-12 01:07:14.052264
2025-06-12 01:07:47.326349
2025-06-12 01:07:48.350923
2025-06-12 01:06:53.184425
2025-06-12 01:08:12.968357
2025-06-12 01:08:23.793449
2025-06-12 01:07:51.204334
2025-06-12 01:09:46.116408
2025-06-12 01:08:51.626449
2025-06-12 01:08:33.736917
2025-06-12 01:07:12.926497
2025-06-12 01:10:10.773531
2025-06-12 01:09:58.145456
2025-06-12 01:06:44.387399
2025-06-12 01:10:21.940380
2025-06-12 01:09:18.566565
2025-06-12 01:10:16.137453
2025-06-12 01:10:28.474362
2025-06-12 01:10:10.663412
2025-06-12 01:06:27.102739
2025-06-12 01:10:36.138309
2025-06-12 01:06:54.545355
2025-06-12 01:10:51.720381
2025-06-12 01:06:58.599282
2025-06-12 01:10:36.351107
2025-06-12 01:10:39.997711
2025-06-12 01:10:37.719465
2025-06-12 01:10:06.362146
2025-06-12 01:06:33.657593
2025-06-12 01:10:13.602907
2025-06-12 01:07:17.372522
2025-06-12 01:06:43.440774
2025-06-12 01:06:47.194397
2025-06-12 01:06:49.145578
2025-06-12 01:07:12.691069
2025-06-12 01:10:59.653685
2025-06-12 01:06:55.561235
2025-06-12 01:06:19.433520
2025-06-12 01:07:15.297359
2025-06-12 01:10:55.737489
2025-06-12 01:07:15.809428
2025-06-12 01:06:51.719889
2025-06-12 01:10:26.282267
2025-06-12 01:07:18.349444
2025-06-12 01:10:23.261346
2025-06-12 01:10:45.250953
2025-06-12 01:06:53.889762
2025-06-12 01:11:04.090705
2025-06-12 01:07:08.945494
2025-06-12 01:11:16.574316
2025-06-12 01:06:59.534428
2025-06-12 01:07:05.816001
2025-06-12 01:07:31.909181
2025-06-12 01:11:44.382427
2025-06-12 01:07:44.720772
2025-06-12 01:08:18.853133
2025-06-12 01:10:38.138182
2025-06-12 01:12:07.341571
2025-06-12 01:10:43.900427
2025-06-12 01:11:02.876585
2025-06-12 01:07:50.765716
2025-06-12 01:07:37.726874
2025-06-12 01:10:50.987396
2025-06-12 01:10:04.360401
2025-06-12 01:07:23.456404
2025-06-12 01:07:15.169724
2025-06-12 01:11:31.035037
2025-06-12 01:07:48.584439
2025-06-12 01:07:48.428415
2025-06-12 01:09:54.398597
2025-06-12 01:11:22.386276
2025-06-12 01:11:21.657534
2025-06-12 01:10:18.650498
2025-06-12 01:12:03.780782
2025-06-12 01:07:49.130287
2025-06-12 01:10:42.673634
2025-06-12 01:12:45.186457
2025-06-12 01:09:02.767330
2025-06-12 01:12:27.920371
2025-06-12 01:12:33.436292
2025-06-12 01:12:33.186395
2025-06-12 01:10:52.253315
2025-06-12 01:11:32.910130
2025-06-12 01:08:29.183860
2025-06-12 01:12:50.729447
2025-06-12 01:11:53.102430
2025-06-12 01:13:01.576563
2025-06-12 01:12:31.603350
2025-06-12 01:13:11.594485
2025-06-12 01:12:47.919062
2025-06-12 01:12:40.107359
2025-06-12 01:12:50.713601
2025-06-12 01:11:44.695793
2025-06-12 01:10:59.960423
2025-06-12 01:10:48.013325
2025-06-12 01:10:37.945682
2025-06-12 01:11:04.195520
2025-06-12 01:11:21.072393
2025-06-12 01:11:08.762690
2025-06-12 01:13:25.660982
2025-06-12 01:11:01.790504
2025-06-12 01:13:02.635515
2025-06-12 01:12:27.881346
2025-06-12 01:10:46.365395
2025-06-12 01:11:28.168715
2025-06-12 01:11:56.608353
2025-06-12 01:06:51.666384
2025-06-12 01:07:09.029383
2025-06-12 01:13:54.272391
2025-06-12 01:14:04.613602
2025-06-12 01:11:43.231559
2025-06-12 01:13:32.122386
2025-06-12 01:13:42.604702
2025-06-12 01:14:56.509992
2025-06-12 01:14:46.778551
2025-06-12 01:06:30.317354
2025-06-12 01:14:51.823391
2025-06-12 01:07:22.999715
2025-06-12 01:07:41.171568
2025-06-12 01:13:44.623496
2025-06-12 01:07:54.465723
2025-06-12 01:07:40.201348
2025-06-12 01:13:40.276389
2025-06-12 01:07:27.610498
2025-06-12 01:13:38.060574
2025-06-12 01:14:35.166378
2025-06-12 01:07:32.164493
2025-06-12 01:14:08.603425
2025-06-12 01:14:46.466562
2025-06-12 01:15:07.109497
2025-06-12 01:14:44.590678
2025-06-12 01:15:00.607560
2025-06-12 01:14:10.005712
2025-06-12 01:14:06.069711
2025-06-12 01:07:45.236186
2025-06-12 01:07:56.865500
2025-06-12 01:14:14.457597
2025-06-12 01:15:02.988195
2025-06-12 01:08:17.958492
2025-06-12 01:14:33.336408
2025-06-12 01:14:55.458818
2025-06-12 01:08:20.870414
2025-06-12 01:14:27.537449
2025-06-12 01:07:42.325431
2025-06-12 01:14:56.145362
2025-06-12 01:15:03.160389
2025-06-12 01:15:03.149400
2025-06-12 01:15:57.361514
2025-06-12 01:14:33.879997
2025-06-12 01:15:34.737890
2025-06-12 01:14:56.413444
2025-06-12 01:15:04.167463
2025-06-12 01:16:25.450328
2025-06-12 01:12:13.280385
2025-06-12 01:12:38.394528
2025-06-12 01:16:10.526104
2025-06-12 01:16:33.459512
2025-06-12 01:16:31.904099
2025-06-12 01:08:40.096458
2025-06-12 01:14:18.413370
2025-06-12 01:16:41.616385
2025-06-12 01:12:43.175334
2025-06-12 01:13:06.107321
2025-06-12 01:17:13.439456
2025-06-12 01:08:24.828325
2025-06-12 01:15:49.121444
2025-06-12 01:17:06.775078
2025-06-12 01:14:34.402378
2025-06-12 01:15:51.059480
2025-06-12 01:15:06.649117
2025-06-12 01:16:56.458098
2025-06-12 01:13:06.307426
2025-06-12 01:13:12.347493
2025-06-12 01:17:15.085438
2025-06-12 01:14:29.547487
2025-06-12 01:17:07.849481
2025-06-12 01:13:04.811054
2025-06-12 01:15:27.859263
2025-06-12 01:12:48.087517
2025-06-12 01:14:54.411095
2025-06-12 01:13:34.232794
2025-06-12 01:14:38.645468
2025-06-12 01:14:00.972692
2025-06-12 01:16:25.229563
2025-06-12 01:12:56.877277
2025-06-12 01:13:03.507687
2025-06-12 01:17:28.257847
2025-06-12 01:16:45.869098
2025-06-12 01:16:49.996644
2025-06-12 01:13:15.783927
2025-06-12 01:13:24.912407
2025-06-12 01:15:18.442338
2025-06-12 01:13:40.680422
2025-06-12 01:15:55.663201
2025-06-12 01:17:52.147421
2025-06-12 01:17:41.655451
2025-06-12 01:15:44.925412
2025-06-12 01:15:53.651346
2025-06-12 01:17:16.664714
2025-06-12 01:13:39.095353
2025-06-12 01:13:43.672412
2025-06-12 01:15:31.982498
2025-06-12 01:17:35.624278
2025-06-12 01:15:31.631624
2025-06-12 01:15:24.232358
2025-06-12 01:13:08.594352
2025-06-12 01:18:03.795186
2025-06-12 01:17:34.649929
2025-06-12 01:14:11.504275
2025-06-12 01:15:54.991488
2025-06-12 01:13:48.954065
2025-06-12 01:16:14.533691
2025-06-12 01:13:31.263463
2025-06-12 01:17:02.806358
2025-06-12 01:17:15.125565
2025-06-12 01:17:49.513534
2025-06-12 01:13:36.942301
2025-06-12 01:13:49.684313
2025-06-12 01:14:10.894479
2025-06-12 01:14:29.149292
2025-06-12 01:18:40.409428
2025-06-12 01:14:20.676356
2025-06-12 01:16:54.814349
2025-06-12 01:18:33.983441
2025-06-12 01:18:21.577424
2025-06-12 01:18:49.229575
2025-06-12 01:18:35.566352
2025-06-12 01:17:36.053000
2025-06-12 01:18:09.967404
2025-06-12 01:18:57.185070
2025-06-12 01:17:55.288324
2025-06-12 01:17:28.094588
2025-06-12 01:13:55.147850
2025-06-12 01:14:45.318812
2025-06-12 01:19:10.942694
2025-06-12 01:14:59.998401
2025-06-12 01:14:29.777372
2025-06-12 01:17:41.235670
2025-06-12 01:18:09.365407
2025-06-12 01:19:03.180309
2025-06-12 01:14:29.183438
2025-06-12 01:19:16.395376
2025-06-12 01:14:40.279457
2025-06-12 01:19:38.222360
2025-06-12 01:19:14.116455
2025-06-12 01:19:05.587364
2025-06-12 01:19:50.493349
2025-06-12 01:19:49.590330
2025-06-12 01:19:58.833841
2025-06-12 01:19:40.910427
2025-06-12 01:20:16.595358
2025-06-12 01:20:42.174289
2025-06-12 01:19:03.102070
2025-06-12 01:20:09.530549
2025-06-12 01:18:45.035336
2025-06-12 01:19:34.442351
2025-06-12 01:19:18.841721
2025-06-12 01:20:09.809480
2025-06-12 01:19:07.212351
2025-06-12 01:19:48.901574
2025-06-12 01:20:15.660216
2025-06-12 01:19:40.824435
2025-06-12 01:19:57.668320
2025-06-12 01:20:42.830317
2025-06-12 01:21:49.636404
2025-06-12 01:19:28.411644
2025-06-12 01:20:45.606993
2025-06-12 01:21:04.445582
2025-06-12 01:20:45.246306
2025-06-12 01:20:11.935456
2025-06-12 01:20:16.019439
2025-06-12 01:19:04.045339
2025-06-12 01:20:37.950281
2025-06-12 01:20:04.923523
2025-06-12 01:20:46.645573
2025-06-12 01:20:58.367927
2025-06-12 01:19:29.899305
2025-06-12 01:19:56.437240
2025-06-12 01:19:16.271584
2025-06-12 01:19:58.877522
2025-06-12 01:18:32.891328
2025-06-12 01:19:52.839614
2025-06-12 01:19:43.147564
2025-06-12 01:20:14.602510
2025-06-12 01:22:28.273467
2025-06-12 01:20:00.343936
2025-06-12 01:21:47.224935
2025-06-12 01:19:12.262414
2025-06-12 01:15:57.052806
2025-06-12 01:19:57.509670
2025-06-12 01:18:22.153847
2025-06-12 01:19:13.386311
2025-06-12 01:22:23.590746
2025-06-12 01:18:52.941965
2025-06-12 01:20:18.646388
2025-06-12 01:15:57.131953
2025-06-12 01:19:36.004191
