Beginning of run
landscape params:

2025-06-12 01:34:41.360647
2025-06-12 01:34:40.444052
2025-06-12 01:34:38.209030
2025-06-12 01:34:42.268088
2025-06-12 01:34:42.111169
2025-06-12 01:34:43.800961
2025-06-12 01:34:44.756048
2025-06-12 01:34:47.177528
2025-06-12 01:34:48.816607
2025-06-12 01:34:49.428787
2025-06-12 01:34:49.929777
2025-06-12 01:34:49.568967
2025-06-12 01:30:30.748337
2025-06-12 01:34:50.285210
2025-06-12 01:34:49.977059
2025-06-12 01:34:50.159850
2025-06-12 01:34:48.534709
2025-06-12 01:34:49.756708
2025-06-12 01:34:48.089167
2025-06-12 01:34:51.650005
2025-06-12 01:34:51.027961
2025-06-12 01:34:52.296868
2025-06-12 01:34:57.366796
2025-06-12 01:34:57.489465
2025-06-12 01:34:59.167637
2025-06-12 01:34:54.831305
2025-06-12 01:34:51.941317
2025-06-12 01:34:58.795027
2025-06-12 01:34:58.086647
2025-06-12 01:34:59.604198
2025-06-12 01:34:58.113711
2025-06-12 01:35:02.142474
2025-06-12 01:34:58.955140
2025-06-12 01:35:00.316575
2025-06-12 01:35:04.836232
2025-06-12 01:34:58.177396
2025-06-12 01:35:02.231136
2025-06-12 01:35:02.653787
2025-06-12 01:35:06.882775
2025-06-12 01:35:01.629789
2025-06-12 01:35:09.847742
2025-06-12 01:35:02.547807
2025-06-12 01:35:06.725714
2025-06-12 01:35:05.455768
2025-06-12 01:35:07.905763
2025-06-12 01:35:09.546003
2025-06-12 01:35:01.640810
2025-06-12 01:35:09.749797
2025-06-12 01:35:08.889750
2025-06-12 01:35:07.269195
2025-06-12 01:35:14.340932
2025-06-12 01:35:14.641108
2025-06-12 01:35:11.290600
2025-06-12 01:35:09.140034
2025-06-12 01:35:12.197498
2025-06-12 01:35:10.782019
2025-06-12 01:35:13.634936
2025-06-12 01:35:18.818645
2025-06-12 01:35:14.410783
2025-06-12 01:35:13.701876
2025-06-12 01:35:17.998800
2025-06-12 01:35:19.266872
2025-06-12 01:35:19.045009
2025-06-12 01:35:10.823824
2025-06-12 01:35:18.650868
2025-06-12 01:35:22.525819
2025-06-12 01:35:23.016821
2025-06-12 01:35:22.125830
2025-06-12 01:35:23.149713
2025-06-12 01:35:23.528819
2025-06-12 01:35:23.437109
2025-06-12 01:35:21.195825
2025-06-12 01:35:24.939934
2025-06-12 01:35:26.766756
2025-06-12 01:30:46.277309
2025-06-12 01:35:23.411824
2025-06-12 01:35:20.899390
2025-06-12 01:35:26.445937
2025-06-12 01:35:24.578866
2025-06-12 01:35:24.879123
2025-06-12 01:35:27.454841
2025-06-12 01:35:30.798572
2025-06-12 01:35:30.506987
2025-06-12 01:35:32.730820
2025-06-12 01:28:10.860082
2025-06-12 01:35:35.694785
2025-06-12 01:35:35.032678
2025-06-12 01:35:34.400223
2025-06-12 01:35:35.588864
2025-06-12 01:35:35.915851
2025-06-12 01:35:35.606834
2025-06-12 01:35:31.184954
2025-06-12 01:35:35.473656
2025-06-12 01:35:36.943796
2025-06-12 01:35:30.764848
2025-06-12 01:35:28.956142
2025-06-12 01:35:40.540270
2025-06-12 01:35:38.126648
2025-06-12 01:35:36.121917
2025-06-12 01:35:39.987377
2025-06-12 01:35:34.364768
2025-06-12 01:35:38.441887
2025-06-12 01:35:41.133840
2025-06-12 01:35:43.881172
2025-06-12 01:35:40.392725
2025-06-12 01:35:41.558454
2025-06-12 01:35:41.101385
2025-06-12 01:35:42.833990
2025-06-12 01:35:43.155833
2025-06-12 01:35:44.286834
2025-06-12 01:35:46.685773
2025-06-12 01:35:46.036203
2025-06-12 01:35:46.873009
2025-06-12 01:35:45.414228
2025-06-12 01:35:46.689437
2025-06-12 01:35:45.223721
2025-06-12 01:35:48.733871
2025-06-12 01:35:51.508108
2025-06-12 01:35:49.867522
2025-06-12 01:35:46.633003
2025-06-12 01:35:48.927921
2025-06-12 01:35:53.546763
2025-06-12 01:35:50.117843
2025-06-12 01:35:55.333913
2025-06-12 01:35:54.877791
2025-06-12 01:35:54.734681
2025-06-12 01:35:51.801849
2025-06-12 01:35:54.301895
2025-06-12 01:35:58.849844
2025-06-12 01:35:56.087912
2025-06-12 01:35:58.633471
2025-06-12 01:35:56.513861
2025-06-12 01:35:56.182360
2025-06-12 01:35:59.430823
2025-06-12 01:35:54.610518
2025-06-12 01:36:00.418692
2025-06-12 01:35:55.675787
2025-06-12 01:36:01.334935
2025-06-12 01:36:01.672783
2025-06-12 01:36:00.483477
2025-06-12 01:36:02.578549
2025-06-12 01:36:01.803829
2025-06-12 01:36:03.173557
2025-06-12 01:36:06.336122
2025-06-12 01:36:05.849233
2025-06-12 01:36:01.727315
2025-06-12 01:36:07.904992
2025-06-12 01:36:05.750457
2025-06-12 01:36:09.181847
2025-06-12 01:36:08.781893
2025-06-12 01:36:07.968851
2025-06-12 01:36:09.315915
2025-06-12 01:36:11.051755
2025-06-12 01:36:08.912067
2025-06-12 01:29:36.920091
2025-06-12 01:36:06.171981
2025-06-12 01:36:13.203696
2025-06-12 01:36:07.779843
2025-06-12 01:36:12.851862
2025-06-12 01:36:13.193542
2025-06-12 01:36:12.917817
2025-06-12 01:36:08.768863
2025-06-12 01:36:09.059089
2025-06-12 01:36:13.666205
2025-06-12 01:36:13.380814
2025-06-12 01:36:16.508036
2025-06-12 01:36:18.105070
2025-06-12 01:36:16.974297
2025-06-12 01:36:16.885886
2025-06-12 01:36:18.957850
2025-06-12 01:36:19.477842
2025-06-12 01:36:16.602289
2025-06-12 01:36:19.577838
2025-06-12 01:36:18.264297
2025-06-12 01:36:19.480622
2025-06-12 01:36:22.877375
2025-06-12 01:36:19.786780
2025-06-12 01:28:49.749326
2025-06-12 01:36:22.742397
2025-06-12 01:36:20.114227
2025-06-12 01:36:19.794357
2025-06-12 01:36:19.571817
2025-06-12 01:36:25.889542
2025-06-12 01:36:26.085366
2025-06-12 01:36:23.445902
2025-06-12 01:36:25.844632
2025-06-12 01:36:25.551776
2025-06-12 01:36:28.740811
2025-06-12 01:28:49.129935
2025-06-12 01:36:25.316209
2025-06-12 01:36:29.404597
2025-06-12 01:36:25.184596
2025-06-12 01:36:31.134115
2025-06-12 01:36:30.620169
2025-06-12 01:36:29.478471
2025-06-12 01:36:32.119470
2025-06-12 01:36:34.364346
2025-06-12 01:36:26.402799
2025-06-12 01:36:33.276314
2025-06-12 01:36:34.783665
2025-06-12 01:36:38.236982
2025-06-12 01:36:40.977897
2025-06-12 01:36:40.916354
2025-06-12 01:36:44.490323
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 1, 0, 0, 118, 3, 1, 1, 0, 3, 73, 1, 1, 3, 0, 73, 0, 2, 1, 0, 73, 0, 2, 0, 63, 0, 3, 0, 1, 0, 0, 84, 0, 0, 2, 1, 1, 0, 0, 1, 1, 1, 0, 195, 84, 3, 2, 0, 1, 1, 3, 2, 1, 0, 0, 37, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 63, 1, 63, 37, 1, 1, 73, 0, 3, 1, 0, 0, 0, 3, 84, 1, 3, 1, 0, 63, 0, 72, 0, 0, 0, 2, 0, 73, 1, 37, 84, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.12149999999999998; avg rank: 15.78; stdev rank: 33.34443881669026; total pools: 149.23

2025-06-12 01:36:48.558890
2025-06-12 01:36:53.276778
2025-06-12 01:36:53.821871
2025-06-12 01:29:23.564818
2025-06-12 01:36:53.994095
2025-06-12 01:36:55.990819
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 1, 0, 0, 118, 72, 1, 1, 1, 2, 37, 3, 1, 3, 0, 73, 0, 2, 1, 0, 73, 1, 2, 1, 63, 0, 3, 0, 1, 0, 0, 37, 1, 0, 2, 1, 1, 0, 2, 1, 1, 1, 0, 2, 1, 63, 2, 0, 1, 1, 3, 2, 102, 3, 0, 84, 0, 3, 1, 102, 1, 1, 0, 0, 0, 1, 0, 63, 3, 63, 37, 1, 1, 84, 0, 3, 1, 0, 0, 102, 72, 102, 1, 3, 1, 0, 63, 0, 72, 0, 0, 0, 2, 0, 73, 73, 37, 84, 1, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 18.59; stdev rank: 32.534933533050285; total pools: 164.29

2025-06-12 01:36:54.424817
2025-06-12 01:36:54.779976
2025-06-12 01:36:53.549929
2025-06-12 01:36:54.179444
2025-06-12 01:36:55.701872
2025-06-12 01:37:01.854644
2025-06-12 01:37:04.237564
2025-06-12 01:37:06.087758
2025-06-12 01:37:01.770860
2025-06-12 01:30:26.526308
2025-06-12 01:37:07.202901
2025-06-12 01:37:09.824537
2025-06-12 01:37:08.271914
2025-06-12 01:37:06.207864
2025-06-12 01:37:10.933054
2025-06-12 01:29:15.458948
2025-06-12 01:37:10.485823
2025-06-12 01:37:08.121571
2025-06-12 01:37:14.416994
2025-06-12 01:37:14.478183
2025-06-12 01:37:14.653074
2025-06-12 01:37:18.261476
2025-06-12 01:37:13.183859
2025-06-12 01:37:11.453170
2025-06-12 01:37:20.324669
2025-06-12 01:37:19.055917
2025-06-12 01:37:18.207837
2025-06-12 01:37:18.463000
2025-06-12 01:37:21.545841
2025-06-12 01:37:20.789428
2025-06-12 01:37:24.433113
2025-06-12 01:37:17.717978
2025-06-12 01:37:23.119241
2025-06-12 01:37:26.045607
2025-06-12 01:37:24.175516
2025-06-12 01:37:24.987475
2025-06-12 01:37:27.636857
2025-06-12 01:37:28.948809
2025-06-12 01:37:28.321475
2025-06-12 01:30:01.224771
2025-06-12 01:37:27.969791
2025-06-12 01:37:30.992788
2025-06-12 01:37:31.420788
2025-06-12 01:37:30.956139
2025-06-12 01:37:32.645018
2025-06-12 01:37:34.345036
2025-06-12 01:37:31.811734
2025-06-12 01:37:35.825836
2025-06-12 01:37:36.584280
2025-06-12 01:37:36.912964
2025-06-12 01:37:38.075110
2025-06-12 01:37:37.050956
2025-06-12 01:37:39.639891
2025-06-12 01:37:40.800482
2025-06-12 01:37:36.104860
2025-06-12 01:37:44.241107
2025-06-12 01:37:44.131823
2025-06-12 01:37:45.988049
2025-06-12 01:37:45.188900
2025-06-12 01:37:43.771893
2025-06-12 01:37:46.828840
2025-06-12 01:37:43.137238
2025-06-12 01:37:54.234012
2025-06-12 01:37:50.304834
2025-06-12 01:37:47.789844
2025-06-12 01:37:57.654931
2025-06-12 01:37:55.447854
2025-06-12 01:37:50.027004
2025-06-12 01:37:53.245867
2025-06-12 01:37:49.698019
2025-06-12 01:37:50.908204
2025-06-12 01:37:48.038625
2025-06-12 01:37:54.863847
2025-06-12 01:38:00.570530
2025-06-12 01:38:00.857418
2025-06-12 01:37:58.397948
2025-06-12 01:38:04.440654
2025-06-12 01:38:01.216588
2025-06-12 01:38:03.871364
2025-06-12 01:38:06.762922
2025-06-12 01:38:06.590688
2025-06-12 01:38:10.344923
2025-06-12 01:38:12.481061
2025-06-12 01:38:05.256487
2025-06-12 01:38:08.461931
2025-06-12 01:38:11.511117
2025-06-12 01:38:15.965805
2025-06-12 01:38:09.110889
2025-06-12 01:38:09.241503
2025-06-12 01:38:09.453096
2025-06-12 01:38:13.466161
2025-06-12 01:38:08.443523
2025-06-12 01:38:16.464485
2025-06-12 01:38:13.830837
2025-06-12 01:38:14.693913
2025-06-12 01:30:02.399799
2025-06-12 01:30:38.647007
2025-06-12 01:38:16.474568
2025-06-12 01:38:21.819397
2025-06-12 01:38:27.134890
2025-06-12 01:38:21.511940
2025-06-12 01:38:22.251795
2025-06-12 01:38:24.048611
2025-06-12 01:38:27.544953
2025-06-12 01:38:20.746830
2025-06-12 01:38:22.319485
2025-06-12 01:38:26.559782
2025-06-12 01:38:23.493309
2025-06-12 01:30:25.442349
2025-06-12 01:38:29.235782
2025-06-12 01:38:27.168010
2025-06-12 01:38:25.275986
2025-06-12 01:30:52.452866
2025-06-12 01:38:22.216861
2025-06-12 01:38:30.233193
2025-06-12 01:38:34.355775
2025-06-12 01:38:36.467547
2025-06-12 01:38:34.330987
2025-06-12 01:38:41.047071
2025-06-12 01:38:41.041945
2025-06-12 01:38:37.303869
2025-06-12 01:38:39.158316
2025-06-12 01:38:38.687338
2025-06-12 01:38:35.202143
2025-06-12 01:38:42.384204
2025-06-12 01:38:31.200136
2025-06-12 01:38:44.271102
2025-06-12 01:38:38.715816
2025-06-12 01:38:38.119484
2025-06-12 01:38:44.902079
2025-06-12 01:38:48.682733
2025-06-12 01:38:45.701372
2025-06-12 01:38:42.969964
2025-06-12 01:38:54.125349
2025-06-12 01:38:39.365802
2025-06-12 01:38:56.560276
2025-06-12 01:38:59.651949
2025-06-12 01:38:52.606459
2025-06-12 01:38:53.166974
2025-06-12 01:38:53.488931
2025-06-12 01:38:52.840351
2025-06-12 01:38:56.768910
2025-06-12 01:38:59.440891
2025-06-12 01:38:52.978461
2025-06-12 01:38:54.039068
2025-06-12 01:39:02.624021
2025-06-12 01:38:59.790467
2025-06-12 01:38:58.847217
2025-06-12 01:39:06.370683
2025-06-12 01:39:02.895874
2025-06-12 01:39:05.006885
2025-06-12 01:31:58.177185
2025-06-12 01:39:08.137794
2025-06-12 01:39:10.824633
2025-06-12 01:39:11.116124
2025-06-12 01:39:09.522437
2025-06-12 01:31:22.195416
2025-06-12 01:39:09.403783
2025-06-12 01:39:09.421796
2025-06-12 01:39:08.863529
2025-06-12 01:39:13.104037
2025-06-12 01:39:15.780399
2025-06-12 01:39:11.546859
2025-06-12 01:39:18.046218
2025-06-12 01:39:23.118709
2025-06-12 01:39:13.739289
2025-06-12 01:39:18.234180
2025-06-12 01:39:24.226266
2025-06-12 01:39:17.166855
2025-06-12 01:39:25.777782
2025-06-12 01:39:25.644718
2025-06-12 01:39:24.368891
2025-06-12 01:39:18.383241
2025-06-12 01:39:18.796071
2025-06-12 01:39:28.194306
2025-06-12 01:39:27.333879
2025-06-12 01:39:32.450917
2025-06-12 01:39:24.683994
2025-06-12 01:39:36.668536
2025-06-12 01:39:31.903066
2025-06-12 01:39:34.226066
2025-06-12 01:39:38.344942
2025-06-12 01:39:37.686080
2025-06-12 01:39:25.607120
2025-06-12 01:39:38.807073
2025-06-12 01:39:40.105899
2025-06-12 01:39:37.666813
2025-06-12 01:39:33.634838
2025-06-12 01:39:31.345346
2025-06-12 01:39:48.371767
2025-06-12 01:39:48.476404
2025-06-12 01:39:37.874391
2025-06-12 01:39:37.197797
2025-06-12 01:39:49.216510
2025-06-12 01:39:44.938532
2025-06-12 01:39:48.263904
2025-06-12 01:39:59.803785
2025-06-12 01:39:56.462093
2025-06-12 01:39:54.500750
2025-06-12 01:40:01.014768
2025-06-12 01:40:07.622756
2025-06-12 01:40:10.942890
2025-06-12 01:40:01.334383
2025-06-12 01:32:08.588479
2025-06-12 01:40:18.497806
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 3, 0, 0, 2, 1, 1, 0, 1, 84, 1, 0, 0, 73, 0, 1, 3, 0, 73, 1, 2, 1, 37, 0, 0, 0, 2, 0, 0, 3, 1, 0, 2, 1, 2, 0, 2, 0, 1, 1, 0, 0, 1, 3, 2, 0, 0, 1, 0, 1, 73, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 2, 0, 1, 1, 3, 37, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 72, 1, 0, 0, 0, 1, 0, 73, 0, 0, 0, 0, 0, 3, 0, 63, 1, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 6.53; stdev rank: 19.007080259734792; total pools: 259.85

2025-06-12 01:34:58.594657
2025-06-12 01:40:23.180774
2025-06-12 01:40:37.581186
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 73, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 1, 37, 0, 0, 0, 1, 0, 0, 3, 1, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 84, 0, 0, 0, 0, 1, 0, 2, 63, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 3, 37, 0, 1, 1, 1, 0, 1, 0, 0, 2, 0, 72, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 37, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 4.5; stdev rank: 15.393180308175435; total pools: 231.37

2025-06-12 01:40:32.853087
2025-06-12 01:35:35.118708
2025-06-12 01:40:35.579920
2025-06-12 01:40:38.475864
2025-06-12 01:40:40.754921
2025-06-12 01:40:49.158211
2025-06-12 01:40:45.790834
2025-06-12 01:40:43.253985
2025-06-12 01:40:49.646124
2025-06-12 01:40:46.442929
2025-06-12 01:40:49.549076
2025-06-12 01:40:52.621976
2025-06-12 01:40:46.903849
2025-06-12 01:40:48.573160
2025-06-12 01:40:51.592007
2025-06-12 01:40:48.749290
2025-06-12 01:40:54.392959
2025-06-12 01:40:58.526951
2025-06-12 01:41:01.862485
2025-06-12 01:40:55.368636
2025-06-12 01:40:56.235584
2025-06-12 01:41:04.420888
2025-06-12 01:41:11.680770
2025-06-12 01:41:04.619012
2025-06-12 01:41:08.835234
2025-06-12 01:41:14.371334
2025-06-12 01:41:05.544079
2025-06-12 01:41:12.916046
2025-06-12 01:41:04.825943
2025-06-12 01:41:15.987747
2025-06-12 01:41:10.602953
2025-06-12 01:41:12.099478
2025-06-12 01:41:12.810919
2025-06-12 01:41:18.406648
2025-06-12 01:41:11.487862
2025-06-12 01:41:21.707602
2025-06-12 01:41:26.450406
2025-06-12 01:41:28.250910
2025-06-12 01:41:30.656816
2025-06-12 01:41:27.647785
2025-06-12 01:41:30.664590
2025-06-12 01:41:20.176194
2025-06-12 01:41:29.623147
2025-06-12 01:41:30.106221
2025-06-12 01:41:34.322939
2025-06-12 01:41:29.637780
2025-06-12 01:41:33.091763
2025-06-12 01:41:34.764903
2025-06-12 01:41:34.530609
2025-06-12 01:41:41.343150
2025-06-12 01:41:37.297911
2025-06-12 01:41:36.699563
2025-06-12 01:41:40.767854
2025-06-12 01:41:46.421158
2025-06-12 01:41:55.304990
2025-06-12 01:41:45.207315
2025-06-12 01:41:51.781522
2025-06-12 01:41:51.154740
2025-06-12 01:41:46.763486
2025-06-12 01:41:50.632881
2025-06-12 01:41:47.923824
2025-06-12 01:41:57.452879
2025-06-12 01:41:58.043945
2025-06-12 01:41:51.636794
2025-06-12 01:42:03.186933
2025-06-12 01:41:57.661730
2025-06-12 01:41:52.569357
2025-06-12 01:42:07.997178
2025-06-12 01:42:04.371422
2025-06-12 01:42:12.460846
2025-06-12 01:42:14.210324
2025-06-12 01:42:00.364600
2025-06-12 01:42:13.668607
2025-06-12 01:42:11.754129
2025-06-12 01:41:56.680572
2025-06-12 01:42:11.287698
2025-06-12 01:42:09.181119
2025-06-12 01:42:08.605738
2025-06-12 01:42:14.685882
2025-06-12 01:42:23.804781
2025-06-12 01:42:24.693807
2025-06-12 01:42:11.580018
2025-06-12 01:42:16.405209
2025-06-12 01:42:25.121429
2025-06-12 01:42:19.246423
2025-06-12 01:42:33.713063
2025-06-12 01:42:29.452744
2025-06-12 01:42:33.335884
2025-06-12 01:42:30.826868
2025-06-12 01:42:34.637341
2025-06-12 01:42:27.890814
2025-06-12 01:42:31.300857
2025-06-12 01:42:29.920658
2025-06-12 01:42:28.999118
2025-06-12 01:42:37.182724
2025-06-12 01:42:31.102782
2025-06-12 01:42:41.950700
2025-06-12 01:42:28.947843
2025-06-12 01:34:36.693885
2025-06-12 01:42:49.655900
2025-06-12 01:42:39.898243
2025-06-12 01:42:43.566805
2025-06-12 01:42:46.199498
2025-06-12 01:42:56.240628
2025-06-12 01:42:49.322859
2025-06-12 01:42:50.401937
2025-06-12 01:42:41.762614
2025-06-12 01:42:56.461844
2025-06-12 01:42:53.579678
2025-06-12 01:42:59.393833
2025-06-12 01:42:59.587901
2025-06-12 01:42:54.853824
2025-06-12 01:43:00.596819
2025-06-12 01:42:58.894902
2025-06-12 01:43:05.216641
2025-06-12 01:43:06.252624
2025-06-12 01:43:10.883934
2025-06-12 01:43:02.726635
2025-06-12 01:43:08.587027
2025-06-12 01:43:05.000461
2025-06-12 01:42:54.859890
2025-06-12 01:43:10.679117
2025-06-12 01:43:14.005738
2025-06-12 01:43:14.321805
2025-06-12 01:43:15.797107
2025-06-12 01:43:15.218872
2025-06-12 01:43:18.780935
2025-06-12 01:43:10.909059
2025-06-12 01:43:08.695889
2025-06-12 01:43:26.161808
2025-06-12 01:43:20.018753
2025-06-12 01:43:26.909749
2025-06-12 01:43:28.533838
2025-06-12 01:43:19.274518
2025-06-12 01:43:24.373798
2025-06-12 01:43:23.659201
2025-06-12 01:43:28.770848
2025-06-12 01:43:28.261859
2025-06-12 01:43:31.867565
2025-06-12 01:43:32.695852
2025-06-12 01:43:36.517852
2025-06-12 01:43:31.396904
2025-06-12 01:43:44.598279
2025-06-12 01:43:33.725908
2025-06-12 01:43:39.477817
2025-06-12 01:43:39.763566
2025-06-12 01:43:44.930494
2025-06-12 01:43:43.758506
2025-06-12 01:43:35.570944
2025-06-12 01:43:41.139900
2025-06-12 01:43:40.652908
2025-06-12 01:35:40.397456
2025-06-12 01:43:51.801789
2025-06-12 01:43:51.553456
2025-06-12 01:43:45.912425
2025-06-12 01:43:45.224962
2025-06-12 01:43:50.261408
2025-06-12 01:43:50.518789
2025-06-12 01:44:02.662862
2025-06-12 01:44:02.598765
2025-06-12 01:43:59.294115
2025-06-12 01:44:01.979461
2025-06-12 01:43:59.779280
2025-06-12 01:44:01.732898
2025-06-12 01:44:06.457992
2025-06-12 01:43:57.270858
2025-06-12 01:43:47.071387
2025-06-12 01:43:58.454627
2025-06-12 01:44:00.834259
2025-06-12 01:44:08.845875
2025-06-12 01:44:07.415847
2025-06-12 01:44:13.308808
2025-06-12 01:44:15.495022
2025-06-12 01:44:21.379700
2025-06-12 01:44:10.770925
2025-06-12 01:36:19.015736
2025-06-12 01:44:21.332909
2025-06-12 01:44:16.616119
2025-06-12 01:44:17.333274
2025-06-12 01:44:26.541801
2025-06-12 01:44:20.253753
2025-06-12 01:44:21.348913
2025-06-12 01:44:09.520042
2025-06-12 01:44:18.826962
2025-06-12 01:44:22.326854
2025-06-12 01:44:20.533904
2025-06-12 01:44:30.096087
2025-06-12 01:44:26.307876
2025-06-12 01:44:28.890914
2025-06-12 01:44:34.695876
2025-06-12 01:44:38.578018
2025-06-12 01:44:38.073853
2025-06-12 01:44:45.372506
2025-06-12 01:44:46.081045
2025-06-12 01:44:39.424667
2025-06-12 01:44:42.139024
2025-06-12 01:44:42.435299
2025-06-12 01:37:02.890609
2025-06-12 01:36:29.527249
2025-06-12 01:44:44.208621
2025-06-12 01:44:36.443838
2025-06-12 01:44:58.658859
2025-06-12 01:44:59.950767
2025-06-12 01:36:34.686906
2025-06-12 01:44:59.392136
2025-06-12 01:37:18.408841
2025-06-12 01:45:09.325861
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 63, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 102, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.17325000000000002; avg rank: 2.63; stdev rank: 13.80047462951909; total pools: 318.92

2025-06-12 01:45:09.242509
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 73, 3, 1, 0, 0, 0, 0, 1, 2, 0, 3, 1, 1, 0, 63, 0, 0, 0, 1, 0, 0, 3, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 1, 1, 1, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 63, 1, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.26349999999999996; avg rank: 2.53; stdev rank: 11.279587758424507; total pools: 360.64

2025-06-12 01:37:43.757940
2025-06-12 01:37:21.104441
2025-06-12 01:38:41.618838
2025-06-12 01:40:33.715149
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41075; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.49

2025-06-12 01:45:34.165887
2025-06-12 01:38:30.842885
2025-06-12 01:45:28.328522
2025-06-12 01:45:27.732572
2025-06-12 01:45:35.510812
2025-06-12 01:45:24.413855
2025-06-12 01:45:36.195847
2025-06-12 01:45:28.987238
2025-06-12 01:45:24.957536
2025-06-12 01:40:55.655214
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70075; avg rank: 0.0; stdev rank: 0.0; total pools: 6946.01

2025-06-12 01:45:30.447853
2025-06-12 01:45:33.801874
2025-06-12 01:45:31.116922
