Beginning of run
landscape params:
2025-06-12 00:19:37.406023
2025-06-12 00:17:34.340058
2025-06-12 00:19:28.180500
2025-06-12 00:17:31.859259
2025-06-12 00:18:08.901401
2025-06-12 00:19:30.202814
2025-06-12 00:22:11.374399
2025-06-12 00:17:44.551147
2025-06-12 00:17:50.454535
2025-06-12 00:19:31.315589
2025-06-12 00:21:43.096803
2025-06-12 00:17:47.381231
2025-06-12 00:18:18.790280
2025-06-12 00:17:52.792357
2025-06-12 00:18:43.173868
2025-06-12 00:18:56.178769
2025-06-12 00:18:29.567471
2025-06-12 00:17:46.876344
2025-06-12 00:22:46.411037
2025-06-12 00:18:02.575331
2025-06-12 00:20:23.679446
2025-06-12 00:18:16.410131
2025-06-12 00:20:11.600911
2025-06-12 00:18:46.541277
2025-06-12 00:22:40.482293
2025-06-12 00:22:27.182319
2025-06-12 00:22:24.753329
2025-06-12 00:18:12.563543
2025-06-12 00:22:02.175298
2025-06-12 00:20:38.950294
2025-06-12 00:22:20.816675
2025-06-12 00:21:37.603234
2025-06-12 00:22:48.485479
2025-06-12 00:20:22.801564
2025-06-12 00:18:25.897302
2025-06-12 00:21:50.963302
2025-06-12 00:21:43.349379
2025-06-12 00:20:30.575341
2025-06-12 00:22:47.688450
2025-06-12 00:17:47.684340
2025-06-12 00:22:36.310171
2025-06-12 00:18:18.613272
2025-06-12 00:21:46.067890
2025-06-12 00:21:45.137358
2025-06-12 00:18:37.364349
2025-06-12 00:18:20.846319
2025-06-12 00:18:54.368362
2025-06-12 00:23:39.000487
2025-06-12 00:22:09.583554
2025-06-12 00:19:06.593376
2025-06-12 00:19:00.116107
2025-06-12 00:19:19.105474
2025-06-12 00:22:29.548128
2025-06-12 00:22:18.698813
2025-06-12 00:22:48.091321
2025-06-12 00:18:37.386262
2025-06-12 00:22:30.780693
2025-06-12 00:23:42.494251
2025-06-12 00:22:24.560328
2025-06-12 00:23:56.677441
2025-06-12 00:24:13.467813
2025-06-12 00:23:57.755672
2025-06-12 00:22:49.387242
2025-06-12 00:24:02.392286
2025-06-12 00:24:01.240036
2025-06-12 00:23:56.001245
2025-06-12 00:24:51.747353
2025-06-12 00:24:37.999863
2025-06-12 00:23:53.688801
2025-06-12 00:24:45.142104
2025-06-12 00:23:41.541380
2025-06-12 00:24:48.645756
2025-06-12 00:24:49.985485
2025-06-12 00:24:49.589427
2025-06-12 00:25:06.125713
2025-06-12 00:24:48.820269
2025-06-12 00:25:07.028268
2025-06-12 00:22:54.783459
2025-06-12 00:24:21.581906
2025-06-12 00:24:12.514253
2025-06-12 00:25:00.374398
2025-06-12 00:25:47.224665
2025-06-12 00:23:54.172451
2025-06-12 00:23:11.172595
2025-06-12 00:23:53.081320
2025-06-12 00:23:02.160422
2025-06-12 00:24:50.085264
2025-06-12 00:23:43.744346
2025-06-12 00:25:10.832269
2025-06-12 00:19:31.151136
2025-06-12 00:25:21.334272
2025-06-12 00:24:10.076700
2025-06-12 00:24:43.306478
2025-06-12 00:26:08.597165
2025-06-12 00:26:11.520318
2025-06-12 00:24:02.695750
2025-06-12 00:25:13.891648
2025-06-12 00:25:54.224276
2025-06-12 00:25:42.285784
2025-06-12 00:24:54.257340
2025-06-12 00:26:45.710367
2025-06-12 00:23:50.635952
2025-06-12 00:23:09.674195
2025-06-12 00:25:43.663273
2025-06-12 00:25:38.532379
2025-06-12 00:22:25.340476
2025-06-12 00:24:41.356245
2025-06-12 00:24:20.778576
2025-06-12 00:24:53.247874
2025-06-12 00:25:44.742312
2025-06-12 00:23:10.908489
2025-06-12 00:20:15.739489
2025-06-12 00:23:59.402277
2025-06-12 00:26:51.241441
2025-06-12 00:24:49.860055
2025-06-12 00:21:07.356153
2025-06-12 00:26:45.148153
2025-06-12 00:20:49.157946
2025-06-12 00:21:43.430524
2025-06-12 00:24:01.439376
2025-06-12 00:27:01.155805
2025-06-12 00:21:02.654709
2025-06-12 00:21:28.552448
2025-06-12 00:25:04.734252
2025-06-12 00:20:58.563251
2025-06-12 00:23:59.294578
2025-06-12 00:24:09.208339
2025-06-12 00:24:16.236114
2025-06-12 00:21:13.232049
2025-06-12 00:20:48.564234
2025-06-12 00:24:22.474327
2025-06-12 00:27:46.661268
2025-06-12 00:21:13.248589
2025-06-12 00:21:22.024287
2025-06-12 00:28:38.138089
2025-06-12 00:20:56.560776
2025-06-12 00:24:31.367340
2025-06-12 00:24:32.505725
2025-06-12 00:28:17.626306
2025-06-12 00:24:43.622856
2025-06-12 00:27:19.139655
2025-06-12 00:25:06.534503
2025-06-12 00:25:15.476731
2025-06-12 00:24:12.431283
2025-06-12 00:24:29.838719
2025-06-12 00:24:14.506633
2025-06-12 00:24:40.821694
2025-06-12 00:21:33.084409
2025-06-12 00:22:16.445324
2025-06-12 00:24:13.337473
2025-06-12 00:28:08.873287
2025-06-12 00:24:54.395626
2025-06-12 00:25:08.804346
2025-06-12 00:24:30.892285
2025-06-12 00:24:37.521312
2025-06-12 00:24:33.429681
2025-06-12 00:27:39.321326
2025-06-12 00:28:02.283283
2025-06-12 00:24:41.293322
2025-06-12 00:28:05.723385
2025-06-12 00:28:13.963544
2025-06-12 00:25:23.173404
2025-06-12 00:25:15.762847
2025-06-12 00:24:49.383089
2025-06-12 00:28:28.283490
2025-06-12 00:28:29.512415
2025-06-12 00:28:33.269307
2025-06-12 00:22:01.788276
2025-06-12 00:28:35.928632
2025-06-12 00:28:36.616520
2025-06-12 00:27:56.187223
2025-06-12 00:25:15.874274
2025-06-12 00:25:37.260340
2025-06-12 00:28:50.806353
2025-06-12 00:29:00.632461
2025-06-12 00:25:43.756425
2025-06-12 00:28:01.039387
2025-06-12 00:29:25.371399
2025-06-12 00:27:46.014444
2025-06-12 00:30:16.045701
2025-06-12 00:25:31.408581
2025-06-12 00:27:55.072916
2025-06-12 00:27:58.637554
2025-06-12 00:28:15.404250
2025-06-12 00:30:08.168237
2025-06-12 00:28:52.150914
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2416.52

2025-06-12 00:28:43.364144
2025-06-12 00:28:28.994945
2025-06-12 00:28:16.413097
2025-06-12 00:29:41.124283
2025-06-12 00:28:54.816811
2025-06-12 00:28:53.903324
2025-06-12 00:28:52.804214
2025-06-12 00:29:32.120993
2025-06-12 00:31:34.420744
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37575; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.02

2025-06-12 00:29:50.199161
2025-06-12 00:28:52.691228
2025-06-12 00:29:06.370364
2025-06-12 00:31:27.702957
2025-06-12 00:30:18.474360
2025-06-12 00:31:14.601921
2025-06-12 00:28:45.686484
2025-06-12 00:30:56.113997
2025-06-12 00:29:47.658258
2025-06-12 00:29:58.828349
2025-06-12 00:30:26.522315
2025-06-12 00:30:14.656190
2025-06-12 00:29:16.809345
2025-06-12 00:30:23.524671
2025-06-12 00:30:03.046466
2025-06-12 00:30:19.133322
2025-06-12 00:32:08.984052
2025-06-12 00:32:09.337827
2025-06-12 00:29:59.218126
2025-06-12 00:31:26.668903
2025-06-12 00:32:17.787993
2025-06-12 00:30:24.849809
2025-06-12 00:29:54.970319
2025-06-12 00:31:41.823491
2025-06-12 00:31:32.568142
2025-06-12 00:30:45.669890
2025-06-12 00:30:22.163797
2025-06-12 00:31:42.621733
2025-06-12 00:30:17.413268
2025-06-12 00:32:10.421427
2025-06-12 00:30:26.492327
2025-06-12 00:31:39.630918
2025-06-12 00:30:12.587284
2025-06-12 00:31:05.963283
2025-06-12 00:31:55.459581
2025-06-12 00:30:51.557103
2025-06-12 00:32:06.931703
2025-06-12 00:30:42.506224
2025-06-12 00:30:32.460106
2025-06-12 00:32:18.185627
2025-06-12 00:28:16.912004
2025-06-12 00:30:49.405899
2025-06-12 00:30:45.620227
2025-06-12 00:32:31.863257
2025-06-12 00:31:01.611273
2025-06-12 00:31:21.740247
2025-06-12 00:33:37.818393
2025-06-12 00:30:31.735409
2025-06-12 00:31:26.209379
2025-06-12 00:29:37.289346
2025-06-12 00:31:06.588329
2025-06-12 00:31:37.035243
2025-06-12 00:29:49.378060
2025-06-12 00:29:54.719221
2025-06-12 00:29:17.167492
2025-06-12 00:33:17.727378
2025-06-12 00:31:20.004301
2025-06-12 00:33:52.739008
2025-06-12 00:30:08.184210
2025-06-12 00:29:42.543610
2025-06-12 00:33:56.010325
2025-06-12 00:35:17.263313
2025-06-12 00:30:00.819611
2025-06-12 00:29:43.528844
2025-06-12 00:30:09.495150
2025-06-12 00:34:22.049355
2025-06-12 00:29:49.241552
2025-06-12 00:30:29.138267
2025-06-12 00:30:03.846946
2025-06-12 00:33:34.860293
2025-06-12 00:30:27.894333
2025-06-12 00:30:11.955304
2025-06-12 00:35:24.104445
2025-06-12 00:35:27.468378
2025-06-12 00:36:29.431100
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8977500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5068.53

2025-06-12 00:35:52.686248
2025-06-12 00:35:41.009453
2025-06-12 00:35:42.378998
2025-06-12 00:35:35.996956
2025-06-12 00:33:35.802224
2025-06-12 00:35:16.759326
2025-06-12 00:36:21.375328
2025-06-12 00:35:31.220357
2025-06-12 00:34:24.031238
2025-06-12 00:35:52.875292
2025-06-12 00:31:09.735464
2025-06-12 00:35:38.033917
2025-06-12 00:34:56.707250
2025-06-12 00:34:50.708369
2025-06-12 00:34:56.990359
2025-06-12 00:35:28.339687
2025-06-12 00:34:12.067380
2025-06-12 00:37:06.734314
2025-06-12 00:37:24.000435
2025-06-12 00:34:35.305134
2025-06-12 00:35:58.272300
2025-06-12 00:37:56.284188
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.5

2025-06-12 00:35:51.438159
2025-06-12 00:35:57.716553
2025-06-12 00:35:47.334375
2025-06-12 00:35:14.394310
2025-06-12 00:35:48.933091
2025-06-12 00:35:32.424299
2025-06-12 00:35:43.994720
2025-06-12 00:35:37.585363
2025-06-12 00:35:11.526387
2025-06-12 00:35:28.079149
2025-06-12 00:35:23.530409
2025-06-12 00:35:39.124264
2025-06-12 00:35:04.766371
2025-06-12 00:36:35.564370
2025-06-12 00:36:14.646269
2025-06-12 00:36:27.246274
2025-06-12 00:36:13.359051
2025-06-12 00:37:54.738187
2025-06-12 00:36:26.160297
2025-06-12 00:35:40.345420
2025-06-12 00:36:55.291243
2025-06-12 00:38:04.530335
2025-06-12 00:36:29.997502
2025-06-12 00:36:38.887442
2025-06-12 00:38:49.697426
2025-06-12 00:37:08.409527
2025-06-12 00:39:37.519098
2025-06-12 00:39:10.851320
2025-06-12 00:38:37.218294
2025-06-12 00:39:13.350741
2025-06-12 00:39:03.392656
2025-06-12 00:39:17.606379
2025-06-12 00:39:46.454574
2025-06-12 00:40:09.211127
2025-06-12 00:39:41.130642
2025-06-12 00:39:56.678434
2025-06-12 00:38:37.164712
2025-06-12 00:40:44.349511
2025-06-12 00:36:33.756331
2025-06-12 00:36:56.905315
2025-06-12 00:37:44.943359
2025-06-12 00:40:45.647260
2025-06-12 00:40:40.953626
2025-06-12 00:36:08.107814
2025-06-12 00:36:59.824267
2025-06-12 00:40:28.987380
2025-06-12 00:40:25.135315
2025-06-12 00:39:57.229899
2025-06-12 00:42:07.539236
2025-06-12 00:39:17.834440
2025-06-12 00:37:07.324546
2025-06-12 00:40:12.226222
2025-06-12 00:38:01.260171
2025-06-12 00:41:13.291296
2025-06-12 00:40:32.727377
2025-06-12 00:37:36.431304
2025-06-12 00:42:22.305629
2025-06-12 00:40:43.194666
2025-06-12 00:40:56.015274
2025-06-12 00:38:36.257336
2025-06-12 00:38:01.164200
2025-06-12 00:43:01.992379
2025-06-12 00:41:07.069366
2025-06-12 00:41:01.220872
2025-06-12 00:41:14.851370
2025-06-12 00:38:35.049428
2025-06-12 00:41:06.174340
2025-06-12 00:40:51.055247
2025-06-12 00:38:18.410410
2025-06-12 00:38:00.296140
2025-06-12 00:41:18.422448
2025-06-12 00:40:59.006303
2025-06-12 00:43:44.445344
2025-06-12 00:38:17.919389
2025-06-12 00:43:41.944302
2025-06-12 00:38:30.324229
2025-06-12 00:44:13.118735
2025-06-12 00:41:40.556941
2025-06-12 00:41:24.993300
2025-06-12 00:41:11.828157
2025-06-12 00:41:03.171323
2025-06-12 00:44:14.159561
2025-06-12 00:43:41.624326
2025-06-12 00:43:33.784346
2025-06-12 00:40:45.593897
2025-06-12 00:41:48.401251
2025-06-12 00:42:16.898848
2025-06-12 00:42:00.320328
2025-06-12 00:43:54.876567
2025-06-12 00:42:12.713903
2025-06-12 00:44:23.512310
2025-06-12 00:44:28.754356
2025-06-12 00:42:14.818390
2025-06-12 00:42:31.391493
2025-06-12 00:42:31.275227
2025-06-12 00:42:12.084760
2025-06-12 00:44:23.168642
2025-06-12 00:42:06.581768
2025-06-12 00:40:09.276571
2025-06-12 00:45:01.149434
2025-06-12 00:43:26.036627
2025-06-12 00:45:32.145796
2025-06-12 00:45:31.265455
2025-06-12 00:44:56.985266
2025-06-12 00:46:35.134934
2025-06-12 00:47:12.248576
2025-06-12 00:47:20.339194
2025-06-12 00:47:50.926228
2025-06-12 00:48:06.814281
2025-06-12 00:46:30.545414
2025-06-12 00:47:56.040373
2025-06-12 00:47:42.067322
2025-06-12 00:48:10.650932
2025-06-12 00:48:09.389252
2025-06-12 00:46:52.065404
2025-06-12 00:47:28.501339
2025-06-12 00:46:31.337379
2025-06-12 00:48:42.360307
2025-06-12 00:46:34.038293
2025-06-12 00:48:32.260762
2025-06-12 00:48:45.808353
2025-06-12 00:47:08.561311
2025-06-12 00:47:11.466328
2025-06-12 00:47:18.304334
2025-06-12 00:47:27.359913
2025-06-12 00:49:08.805401
2025-06-12 00:47:34.873208
2025-06-12 00:48:01.389441
2025-06-12 00:47:59.911878
2025-06-12 00:49:35.785412
2025-06-12 00:47:57.660289
2025-06-12 00:48:00.702437
2025-06-12 00:47:41.767292
2025-06-12 00:47:33.157320
2025-06-12 00:46:45.318258
2025-06-12 00:49:57.012498
2025-06-12 00:47:27.043973
2025-06-12 00:50:04.662421
2025-06-12 00:47:14.308258
2025-06-12 00:45:30.323273
2025-06-12 00:48:40.503176
2025-06-12 00:48:17.954617
2025-06-12 00:45:08.139306
2025-06-12 00:45:24.587159
2025-06-12 00:48:32.041063
2025-06-12 00:48:26.971361
2025-06-12 00:46:11.961524
2025-06-12 00:47:41.599300
2025-06-12 00:48:48.508008
2025-06-12 00:48:58.180415
2025-06-12 00:49:00.851924
2025-06-12 00:48:32.220912
2025-06-12 00:46:52.213255
2025-06-12 00:51:30.656247
2025-06-12 00:45:34.808362
2025-06-12 00:49:52.488497
2025-06-12 00:47:35.347797
2025-06-12 00:46:54.705740
2025-06-12 00:48:50.911251
2025-06-12 00:49:25.598296
2025-06-12 00:47:50.331665
2025-06-12 00:47:16.297821
2025-06-12 00:47:28.257925
2025-06-12 00:47:53.534292
2025-06-12 00:51:01.968757
2025-06-12 00:47:33.021626
2025-06-12 00:47:15.129442
2025-06-12 00:47:11.443432
2025-06-12 00:54:09.804879
2025-06-12 00:52:59.734750
2025-06-12 00:52:45.758802
2025-06-12 00:53:05.640317
2025-06-12 00:53:13.200917
2025-06-12 00:49:29.524241
2025-06-12 00:53:08.188305
2025-06-12 00:53:26.985706
2025-06-12 00:53:34.231527
2025-06-12 00:54:12.653356
2025-06-12 00:53:53.321461
2025-06-12 00:55:32.551509
2025-06-12 00:53:43.082313
2025-06-12 00:54:16.831793
2025-06-12 00:54:17.634547
2025-06-12 00:54:13.682678
2025-06-12 00:54:07.066459
2025-06-12 00:53:36.906750
2025-06-12 00:55:27.201578
2025-06-12 00:55:18.540133
2025-06-12 00:54:20.070553
2025-06-12 00:54:07.518452
2025-06-12 00:54:50.724962
2025-06-12 00:54:33.631336
2025-06-12 00:55:11.962211
2025-06-12 00:54:31.163498
2025-06-12 00:55:05.460509
2025-06-12 00:55:09.252152
2025-06-12 00:54:19.592981
2025-06-12 00:55:26.803312
2025-06-12 00:55:43.260569
2025-06-12 00:56:10.317855
2025-06-12 00:57:50.900349
2025-06-12 00:56:43.420326
2025-06-12 00:55:58.645290
2025-06-12 00:56:14.050236
2025-06-12 00:55:24.900363
2025-06-12 00:55:02.303348
2025-06-12 00:59:35.653645
2025-06-12 00:54:31.383231
2025-06-12 00:58:20.727666
2025-06-12 00:58:16.835294
2025-06-12 00:54:52.002441
2025-06-12 00:55:29.305642
2025-06-12 00:58:24.113899
2025-06-12 00:55:07.408854
2025-06-12 00:56:23.172411
2025-06-12 00:56:17.836205
2025-06-12 00:55:42.982560
2025-06-12 00:59:42.458328
2025-06-12 00:59:10.397302
2025-06-12 00:58:49.628319
2025-06-12 00:59:40.332334
2025-06-12 00:59:02.655719
2025-06-12 00:59:42.709286
2025-06-12 00:56:27.295703
2025-06-12 00:58:20.202283
2025-06-12 00:59:32.501313
2025-06-12 01:00:06.941760
2025-06-12 00:56:20.561280
2025-06-12 00:59:11.777400
2025-06-12 00:56:06.615561
2025-06-12 00:57:12.840325
2025-06-12 01:00:10.571348
2025-06-12 01:00:16.451306
2025-06-12 01:00:09.851282
2025-06-12 01:00:15.411316
2025-06-12 01:02:12.838294
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39275000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.9

2025-06-12 00:56:48.341257
2025-06-12 01:00:13.835605
2025-06-12 00:59:47.611644
2025-06-12 01:00:32.580867
2025-06-12 01:00:10.594931
2025-06-12 01:00:34.747666
2025-06-12 01:02:46.892365
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8470000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4694.24

2025-06-12 01:00:42.577339
2025-06-12 00:57:16.329837
2025-06-12 01:00:43.780918
2025-06-12 01:01:10.408295
2025-06-12 01:00:21.958328
2025-06-12 00:58:38.728319
2025-06-12 01:01:52.666330
2025-06-12 01:01:15.120291
2025-06-12 01:01:45.814274
2025-06-12 01:02:25.155023
2025-06-12 01:03:19.050108
2025-06-12 01:02:28.023372
2025-06-12 01:02:37.592255
2025-06-12 01:04:33.743267
2025-06-12 01:04:48.331945
2025-06-12 01:04:43.096348
2025-06-12 00:32:02.062256
2025-06-12 01:05:27.702334
2025-06-12 01:02:38.519416
2025-06-12 01:02:26.458974
2025-06-12 01:04:54.531272
2025-06-12 01:02:49.253178
2025-06-12 01:04:41.390321
2025-06-12 01:04:16.494275
2025-06-12 00:32:04.504344
2025-06-12 01:03:40.834228
2025-06-12 01:05:44.820567
2025-06-12 01:03:38.664365
2025-06-12 01:05:55.469422
2025-06-12 01:04:00.086627
2025-06-12 00:32:04.127779
2025-06-12 01:06:32.367257
2025-06-12 00:33:26.234313
2025-06-12 00:31:57.178764
2025-06-12 01:04:24.585928
2025-06-12 01:06:36.450270
2025-06-12 01:06:02.785465
2025-06-12 00:32:00.166238
2025-06-12 01:07:03.767629
2025-06-12 01:06:11.011597
2025-06-12 01:04:22.468368
2025-06-12 01:07:21.572786
2025-06-12 01:04:52.574987
2025-06-12 00:31:59.381608
2025-06-12 01:05:19.669686
2025-06-12 01:05:13.201329
2025-06-12 01:07:54.543832
2025-06-12 01:05:05.328211
2025-06-12 00:31:55.805258
2025-06-12 01:06:16.494775
2025-06-12 01:08:12.854505
2025-06-12 00:31:58.954355
2025-06-12 01:05:45.105280
2025-06-12 00:33:28.514745
2025-06-12 01:08:24.498966
2025-06-12 00:33:23.687204
2025-06-12 01:08:37.401401
2025-06-12 00:33:38.824321
2025-06-12 01:10:05.903282
2025-06-12 00:33:30.922886
2025-06-12 01:10:16.433368
2025-06-12 01:06:58.283727
2025-06-12 01:10:40.026658
2025-06-12 00:33:33.108076
2025-06-12 01:10:10.588901
2025-06-12 00:33:35.943392
2025-06-12 00:33:20.561417
2025-06-12 01:10:46.997279
2025-06-12 01:10:25.483218
2025-06-12 01:11:31.922657
2025-06-12 01:10:31.022286
2025-06-12 01:12:37.867325
2025-06-12 01:11:48.609254
2025-06-12 01:12:19.108632
2025-06-12 01:12:25.342333
2025-06-12 01:12:34.974971
2025-06-12 01:11:22.582821
2025-06-12 01:10:37.828288
2025-06-12 01:13:07.328306
2025-06-12 01:10:43.086306
2025-06-12 01:12:32.815321
2025-06-12 01:14:22.606038
2025-06-12 01:13:45.989352
2025-06-12 01:14:00.343301
2025-06-12 01:11:32.371299
2025-06-12 01:14:39.863322
2025-06-12 01:11:40.968343
2025-06-12 01:15:25.810394
2025-06-12 01:12:39.506270
2025-06-12 01:12:22.655268
2025-06-12 01:12:09.862122
2025-06-12 01:15:21.495412
2025-06-12 01:13:19.306252
2025-06-12 01:13:17.424947
2025-06-12 01:13:41.116359
2025-06-12 01:14:10.747858
2025-06-12 01:13:57.801304
2025-06-12 01:13:49.953210
2025-06-12 01:15:39.012256
2025-06-12 01:19:16.388946
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4555; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.63

2025-06-12 01:23:44.562339
2025-06-12 01:23:48.050339
2025-06-12 01:23:46.275580
2025-06-12 01:23:45.108744
2025-06-12 01:23:50.163889
2025-06-12 01:23:46.833349
2025-06-12 01:23:50.834366
2025-06-12 01:23:54.505411
2025-06-12 01:23:53.963549
2025-06-12 01:23:54.430282
2025-06-12 01:23:54.358235
2025-06-12 01:23:54.831124
2025-06-12 01:23:56.461272
2025-06-12 01:23:56.782132
2025-06-12 01:23:59.978207
2025-06-12 01:24:02.496827
2025-06-12 01:24:04.116983
2025-06-12 01:24:01.271305
2025-06-12 01:24:02.604416
2025-06-12 01:24:06.484258
2025-06-12 01:24:08.632194
2025-06-12 01:24:04.374788
2025-06-12 01:24:07.736388
2025-06-12 01:24:12.167155
2025-06-12 01:24:12.829009
2025-06-12 01:24:11.132595
2025-06-12 01:24:14.468412
2025-06-12 01:24:12.931332
2025-06-12 01:24:15.092924
2025-06-12 01:24:18.560453
2025-06-12 01:24:18.482248
2025-06-12 01:24:20.609687
2025-06-12 01:24:19.844316
2025-06-12 01:24:21.797816
2025-06-12 01:24:12.392297
2025-06-12 01:24:19.145298
2025-06-12 01:24:19.153974
