Beginning of run
landscape params:
2025-06-12 04:12:47.083220
2025-06-12 04:12:53.822723
2025-06-12 04:12:55.552228
2025-06-12 04:12:54.862226
2025-06-12 04:12:54.473229
2025-06-12 04:12:55.217357
2025-06-12 04:12:54.803250
2025-06-12 04:12:56.023255
2025-06-12 04:12:57.236568
2025-06-12 04:12:59.025147
2025-06-12 04:12:56.795222
2025-06-12 04:05:19.930250
2025-06-12 04:12:53.256291
2025-06-12 04:13:00.037276
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 83, 124, 83, 2, 1, 1, 1, 17, 84, 2, 2, 1, 1, 2, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 26, 1, 0, 2, 1, 0, 0, 2, 84, 83, 1, 1, 1, 17, 0, 2, 0, 84, 1, 0, 1, 136, 1, 2, 0, 1, 1, 17, 0, 2, 0, 2, 1, 2, 17, 1, 17, 83, 0, 26, 83, 17, 83, 1, 0, 83, 0, 2, 2, 0, 0, 1, 2, 2, 1, 1, 83, 1, 0, 2, 2, 0, 1, 0, 83, 0, 0, 0, 17, 2, 0, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 14.97; stdev rank: 31.32298038182191; total pools: 166.04

2025-06-12 04:13:02.729204
2025-06-12 04:05:15.263359
2025-06-12 04:13:00.354170
2025-06-12 04:13:03.889245
2025-06-12 04:13:02.173279
2025-06-12 04:13:05.577194
2025-06-12 04:13:06.595202
2025-06-12 04:13:05.492261
2025-06-12 04:13:05.014791
2025-06-12 04:13:07.617229
2025-06-12 04:13:09.276216
2025-06-12 04:13:10.380231
2025-06-12 04:07:17.357207
2025-06-12 04:13:12.394155
2025-06-12 04:13:12.255224
2025-06-12 04:13:08.985241
2025-06-12 04:13:13.595270
2025-06-12 04:13:09.121248
2025-06-12 04:13:11.559405
2025-06-12 04:13:16.546213
2025-06-12 04:13:11.047180
2025-06-12 04:13:11.750311
2025-06-12 04:07:29.709360
2025-06-12 04:13:17.489187
2025-06-12 04:13:13.089176
2025-06-12 04:13:12.175767
2025-06-12 04:13:19.143183
2025-06-12 04:13:12.452243
2025-06-12 04:13:08.771067
2025-06-12 04:13:19.056170
2025-06-12 04:13:21.571211
2025-06-12 04:13:20.153198
2025-06-12 04:13:22.495233
2025-06-12 04:13:22.465240
2025-06-12 04:13:22.164205
2025-06-12 04:13:12.654207
2025-06-12 04:13:24.816182
2025-06-12 04:03:45.041313
2025-06-12 04:13:22.136186
2025-06-12 04:13:17.409192
2025-06-12 04:13:24.045222
2025-06-12 04:13:26.262193
2025-06-12 04:13:31.286280
2025-06-12 04:13:31.730196
2025-06-12 04:13:29.914190
2025-06-12 04:13:27.317129
2025-06-12 03:34:33.892271
2025-06-12 04:13:22.590192
2025-06-12 04:13:32.902320
2025-06-12 04:13:28.825218
2025-06-12 04:13:32.198195
2025-06-12 04:13:25.758198
2025-06-12 04:13:29.770463
2025-06-12 04:08:28.991272
2025-06-12 04:13:34.473200
2025-06-12 04:13:32.591056
2025-06-12 04:13:37.749280
2025-06-12 04:13:33.537188
2025-06-12 04:13:39.241183
2025-06-12 04:13:31.335812
2025-06-12 04:13:38.860210
2025-06-12 04:13:39.203226
2025-06-12 04:13:41.008183
2025-06-12 04:13:40.265523
2025-06-12 04:13:36.348222
2025-06-12 04:13:39.611008
2025-06-12 04:13:36.232413
2025-06-12 04:13:39.916171
2025-06-12 04:13:44.855777
2025-06-12 04:13:45.724292
2025-06-12 04:13:44.776866
2025-06-12 04:13:40.548175
2025-06-12 04:13:39.288251
2025-06-12 04:13:48.190210
2025-06-12 04:13:49.106172
2025-06-12 04:13:46.341746
2025-06-12 04:13:46.026217
2025-06-12 04:13:48.081267
2025-06-12 04:13:48.566168
2025-06-12 04:13:48.696253
2025-06-12 04:13:47.644495
2025-06-12 04:06:17.081251
2025-06-12 04:13:51.882209
2025-06-12 04:09:53.451304
2025-06-12 04:13:52.824196
2025-06-12 04:13:49.180249
2025-06-12 04:13:55.610103
2025-06-12 04:13:46.923165
2025-06-12 04:13:53.199187
2025-06-12 04:13:52.853190
2025-06-12 04:13:50.390396
2025-06-12 04:13:55.671256
2025-06-12 04:07:43.508323
2025-06-12 04:13:56.551198
2025-06-12 04:13:56.468187
2025-06-12 04:08:14.376319
2025-06-12 04:13:55.346257
2025-06-12 04:13:56.041269
2025-06-12 04:13:54.059501
2025-06-12 04:14:00.090867
2025-06-12 04:14:01.700342
2025-06-12 04:14:03.251184
2025-06-12 04:14:04.091195
2025-06-12 04:14:02.588206
2025-06-12 04:08:04.489206
2025-06-12 04:13:58.825183
2025-06-12 04:14:02.599152
2025-06-12 04:14:05.427997
2025-06-12 04:13:59.286185
2025-06-12 04:14:04.692176
2025-06-12 04:14:05.673148
2025-06-12 04:14:08.826204
2025-06-12 04:14:01.965842
2025-06-12 04:14:05.366557
2025-06-12 04:14:07.611309
2025-06-12 03:34:39.387287
2025-06-12 04:14:03.801192
2025-06-12 04:14:08.769203
2025-06-12 04:09:03.278249
2025-06-12 04:14:07.058201
2025-06-12 04:10:11.824236
2025-06-12 04:14:11.176173
2025-06-12 04:14:13.014227
2025-06-12 04:14:13.065171
2025-06-12 04:14:14.332328
2025-06-12 04:14:02.186202
2025-06-12 04:14:12.869226
2025-06-12 04:14:11.225181
2025-06-12 04:14:12.126195
2025-06-12 04:14:12.131165
2025-06-12 04:14:13.449163
2025-06-12 04:14:16.139168
2025-06-12 04:14:12.235189
2025-06-12 04:14:14.290260
2025-06-12 04:14:14.567181
2025-06-12 04:14:19.631195
2025-06-12 04:14:19.699545
2025-06-12 04:14:21.488203
2025-06-12 04:14:19.668165
2025-06-12 04:14:14.198169
2025-06-12 04:14:20.259176
2025-06-12 04:14:17.340431
2025-06-12 04:14:19.989183
2025-06-12 04:14:19.766177
2025-06-12 04:14:25.760235
2025-06-12 04:14:21.994189
2025-06-12 04:14:22.451217
2025-06-12 04:14:20.937706
2025-06-12 04:08:26.704578
2025-06-12 04:14:20.930179
2025-06-12 04:14:26.295998
2025-06-12 04:14:26.431272
2025-06-12 04:14:21.269164
2025-06-12 04:14:24.208192
2025-06-12 04:14:27.112223
2025-06-12 04:14:30.552272
2025-06-12 04:14:29.876229
2025-06-12 04:14:26.883203
2025-06-12 04:14:28.501149
2025-06-12 04:14:34.978243
2025-06-12 04:14:25.555854
2025-06-12 04:14:28.866199
2025-06-12 04:14:34.866273
2025-06-12 04:14:34.914204
2025-06-12 04:14:32.068223
2025-06-12 04:14:30.701171
2025-06-12 04:14:36.425272
2025-06-12 04:14:38.112201
2025-06-12 04:05:39.586350
2025-06-12 04:14:40.107169
2025-06-12 04:14:44.730182
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 17, 2, 1, 1, 0, 137, 1, 1, 2, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 2, 2, 0, 1, 1, 1, 17, 0, 2, 0, 84, 1, 0, 1, 221, 1, 1, 0, 1, 1, 17, 0, 2, 0, 2, 1, 2, 17, 1, 0, 17, 0, 2, 83, 2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 2, 0, 1, 0, 83, 1, 0, 2, 0, 0, 1, 0, 83, 0, 0, 0, 17, 2, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.129; avg rank: 8.57; stdev rank: 29.97007006998816; total pools: 148.1

2025-06-12 04:14:37.274204
2025-06-12 04:14:43.888227
2025-06-12 04:09:17.376222
2025-06-12 04:14:42.168246
2025-06-12 04:14:46.189251
2025-06-12 04:14:43.709171
2025-06-12 04:14:43.580203
2025-06-12 04:14:44.142525
2025-06-12 04:14:50.207230
2025-06-12 04:14:48.254638
2025-06-12 04:14:50.502209
2025-06-12 04:14:51.379167
2025-06-12 04:14:51.770414
2025-06-12 04:14:53.454194
2025-06-12 04:14:52.245243
2025-06-12 04:08:18.965223
2025-06-12 04:14:52.942197
2025-06-12 04:14:53.899412
2025-06-12 04:14:51.990149
2025-06-12 04:14:54.566279
2025-06-12 04:14:53.690289
2025-06-12 03:34:26.297286
2025-06-12 04:14:58.455189
2025-06-12 04:14:52.707275
2025-06-12 04:14:51.129574
2025-06-12 03:34:32.709441
2025-06-12 04:14:54.121389
2025-06-12 04:15:00.190227
2025-06-12 04:09:35.440200
2025-06-12 04:14:58.961246
2025-06-12 04:15:02.526185
2025-06-12 04:15:02.489211
2025-06-12 04:14:59.883201
2025-06-12 04:14:56.459207
2025-06-12 04:15:03.796210
2025-06-12 04:15:04.200216
2025-06-12 04:15:07.135190
2025-06-12 04:15:04.211195
2025-06-12 04:15:02.914212
2025-06-12 04:15:03.555202
2025-06-12 04:15:05.415148
2025-06-12 04:15:08.998258
2025-06-12 04:15:08.266220
2025-06-12 04:15:12.003183
2025-06-12 04:15:10.230231
2025-06-12 04:15:07.648244
2025-06-12 04:15:11.187188
2025-06-12 04:15:14.083193
2025-06-12 04:15:15.296175
2025-06-12 04:15:15.812596
2025-06-12 04:15:14.953226
2025-06-12 04:15:18.585214
2025-06-12 04:15:13.534194
2025-06-12 04:15:15.800204
2025-06-12 04:15:15.580187
2025-06-12 04:15:14.938151
2025-06-12 04:15:16.928415
2025-06-12 04:15:22.347233
2025-06-12 04:15:19.561180
2025-06-12 04:15:20.602233
2025-06-12 04:15:22.722718
2025-06-12 04:15:24.850193
2025-06-12 04:15:24.998224
2025-06-12 04:15:25.618369
2025-06-12 04:15:25.655249
2025-06-12 04:09:24.634222
2025-06-12 04:15:28.930182
2025-06-12 04:15:27.750186
2025-06-12 04:15:30.649155
2025-06-12 04:15:31.208544
2025-06-12 04:15:30.160286
2025-06-12 04:15:27.788224
2025-06-12 04:15:34.957214
2025-06-12 04:15:34.976206
2025-06-12 04:15:37.293143
2025-06-12 04:15:37.704858
2025-06-12 04:15:39.154209
2025-06-12 04:15:43.794174
2025-06-12 04:15:41.263271
2025-06-12 04:15:38.314201
2025-06-12 04:15:44.300046
2025-06-12 04:15:44.877190
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 83, 2, 1, 1, 1, 95, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 2, 0, 2, 83, 0, 1, 83, 1, 17, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 17, 0, 26, 0, 0, 1, 2, 17, 1, 17, 17, 1, 26, 2, 2, 17, 0, 0, 26, 2, 1, 26, 0, 17, 1, 0, 1, 2, 1, 0, 1, 1, 2, 0, 0, 1, 0, 83, 0, 0, 0, 17, 0, 0, 2]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.18249999999999997; avg rank: 7.3; stdev rank: 19.069084928228726; total pools: 256.6

2025-06-12 04:15:45.363186
2025-06-12 04:15:46.963191
2025-06-12 04:15:46.838173
2025-06-12 04:12:14.346267
2025-06-12 04:15:48.310207
2025-06-12 04:15:52.311201
2025-06-12 04:15:52.371179
2025-06-12 04:15:52.252644
2025-06-12 04:15:51.785370
2025-06-12 04:15:52.942254
2025-06-12 04:15:54.601224
2025-06-12 04:15:57.888252
2025-06-12 04:15:56.776213
2025-06-12 04:15:55.112380
2025-06-12 04:15:53.314894
2025-06-12 04:15:55.508677
2025-06-12 04:15:53.895802
2025-06-12 04:15:58.383245
2025-06-12 04:15:56.281260
2025-06-12 04:16:01.621208
2025-06-12 04:16:06.742202
2025-06-12 04:16:04.551241
2025-06-12 04:16:05.014305
2025-06-12 04:16:08.665180
2025-06-12 04:16:03.562182
2025-06-12 04:16:06.460204
2025-06-12 04:16:09.635210
2025-06-12 04:15:54.327374
2025-06-12 04:10:31.983287
2025-06-12 04:16:12.501195
2025-06-12 04:16:11.528234
2025-06-12 04:16:09.656177
2025-06-12 04:16:07.110192
2025-06-12 04:16:16.258285
2025-06-12 04:16:10.940505
2025-06-12 04:16:17.722766
2025-06-12 04:16:16.979188
2025-06-12 04:16:18.004184
2025-06-12 04:16:17.711189
2025-06-12 04:16:15.045543
2025-06-12 04:16:16.365262
2025-06-12 04:16:16.928173
2025-06-12 04:16:18.973082
2025-06-12 04:16:19.709226
2025-06-12 04:16:12.615234
2025-06-12 04:16:29.137203
2025-06-12 04:16:27.494323
2025-06-12 04:16:27.066177
2025-06-12 04:16:28.119163
2025-06-12 04:16:32.864193
2025-06-12 04:16:25.836303
2025-06-12 04:16:24.786201
2025-06-12 04:16:31.804196
2025-06-12 04:16:31.458392
2025-06-12 04:16:27.261319
2025-06-12 04:16:24.010165
2025-06-12 04:16:30.088283
2025-06-12 04:16:38.258194
2025-06-12 04:16:26.886226
2025-06-12 04:16:29.604754
2025-06-12 04:16:38.667158
2025-06-12 04:16:36.733181
2025-06-12 04:16:43.079290
2025-06-12 04:16:39.974155
2025-06-12 04:16:33.734232
2025-06-12 04:16:35.550206
2025-06-12 04:16:41.211194
2025-06-12 04:16:43.216162
2025-06-12 04:16:46.003271
2025-06-12 04:16:49.035189
2025-06-12 04:16:49.101224
2025-06-12 04:16:41.364597
2025-06-12 04:16:42.605231
2025-06-12 04:16:48.578185
2025-06-12 04:16:45.120207
2025-06-12 04:16:49.992217
2025-06-12 04:16:49.803171
2025-06-12 04:16:44.698228
2025-06-12 04:16:55.289166
2025-06-12 04:16:54.678205
2025-06-12 04:16:45.540159
2025-06-12 04:16:46.587044
2025-06-12 04:16:57.849215
2025-06-12 04:16:58.456193
2025-06-12 04:17:02.356236
2025-06-12 04:16:59.055148
2025-06-12 04:17:02.597190
2025-06-12 04:16:54.303243
2025-06-12 04:17:04.064174
2025-06-12 04:17:00.928184
2025-06-12 04:16:59.544271
2025-06-12 04:16:50.907267
2025-06-12 04:17:00.906795
2025-06-12 04:17:03.742182
2025-06-12 04:17:02.934213
2025-06-12 04:17:13.408193
2025-06-12 04:17:07.676338
2025-06-12 04:17:15.253236
2025-06-12 04:17:16.226162
2025-06-12 04:17:10.736189
2025-06-12 04:17:12.662190
2025-06-12 04:17:16.530186
2025-06-12 04:17:15.945166
2025-06-12 04:17:17.466269
2025-06-12 04:17:20.526228
2025-06-12 04:17:23.466264
2025-06-12 04:17:24.922194
2025-06-12 04:17:28.650208
2025-06-12 04:17:31.740306
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 17, 1, 1, 1, 1, 2, 1, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 17, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 17, 0, 2, 1, 0, 1, 0, 17, 1, 0, 17, 0, 2, 2, 2, 17, 0, 0, 2, 1, 1, 26, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.145; avg rank: 1.85; stdev rank: 4.633303357217182; total pools: 231.25

2025-06-12 04:17:24.819211
2025-06-12 04:17:28.184199
2025-06-12 04:17:29.024209
2025-06-12 04:17:30.630210
2025-06-12 04:17:30.365308
2025-06-12 04:17:36.355247
2025-06-12 04:17:35.642255
2025-06-12 04:17:41.634226
2025-06-12 04:17:40.121236
2025-06-12 04:17:41.334256
2025-06-12 04:17:44.674971
2025-06-12 04:12:47.513289
2025-06-12 04:17:42.939201
2025-06-12 04:17:44.163191
2025-06-12 04:17:43.830351
2025-06-12 04:17:44.009193
2025-06-12 04:17:43.839212
2025-06-12 04:17:48.571271
2025-06-12 04:17:43.976204
2025-06-12 04:17:44.334337
2025-06-12 04:17:52.838195
2025-06-12 04:17:52.382186
2025-06-12 04:17:53.173262
2025-06-12 04:17:51.505176
2025-06-12 04:17:46.044293
2025-06-12 04:17:43.429331
2025-06-12 04:17:59.834187
2025-06-12 04:18:02.194209
2025-06-12 04:18:00.934532
2025-06-12 04:17:57.523196
2025-06-12 04:17:57.812789
2025-06-12 04:17:59.558236
2025-06-12 04:18:00.706170
2025-06-12 04:18:01.790284
2025-06-12 04:18:00.377291
2025-06-12 04:18:09.645190
2025-06-12 04:18:04.900204
2025-06-12 04:18:08.164174
2025-06-12 04:18:10.051858
2025-06-12 04:18:18.137206
2025-06-12 04:18:09.257251
2025-06-12 04:18:18.341224
2025-06-12 04:18:16.111241
2025-06-12 04:18:15.404214
2025-06-12 04:18:09.581223
2025-06-12 04:18:18.985339
2025-06-12 04:18:15.101284
2025-06-12 04:18:15.519226
2025-06-12 04:18:18.231197
2025-06-12 04:18:17.744220
2025-06-12 04:18:21.925187
2025-06-12 04:18:24.161213
2025-06-12 04:18:23.603240
2025-06-12 04:18:28.472285
2025-06-12 04:18:24.633368
2025-06-12 04:18:30.226179
2025-06-12 04:18:30.085285
2025-06-12 04:18:31.828219
2025-06-12 04:18:36.380203
2025-06-12 04:18:29.847308
2025-06-12 04:18:31.738220
2025-06-12 04:18:31.958241
2025-06-12 04:18:34.916242
2025-06-12 04:18:35.665282
2025-06-12 04:18:34.218287
2025-06-12 04:18:35.423220
2025-06-12 04:18:39.030188
2025-06-12 04:18:42.183231
2025-06-12 04:18:46.530287
2025-06-12 04:18:38.161292
2025-06-12 04:18:40.552242
2025-06-12 04:18:45.013272
2025-06-12 04:10:03.652268
2025-06-12 04:18:49.307236
2025-06-12 04:18:43.969241
2025-06-12 04:18:51.926300
2025-06-12 04:18:48.121232
2025-06-12 04:18:48.359190
2025-06-12 04:18:53.730660
2025-06-12 04:18:52.573235
2025-06-12 04:18:55.670184
2025-06-12 04:18:57.582224
2025-06-12 04:18:51.334523
2025-06-12 04:10:14.208269
2025-06-12 04:18:55.785206
2025-06-12 04:19:01.966232
2025-06-12 04:19:00.910164
2025-06-12 04:19:00.005187
2025-06-12 04:18:57.021554
2025-06-12 04:19:07.128194
2025-06-12 04:18:53.708354
2025-06-12 04:19:05.738977
2025-06-12 04:19:09.085319
2025-06-12 04:19:12.220222
2025-06-12 04:19:06.568334
2025-06-12 04:14:05.393182
2025-06-12 04:19:12.153197
2025-06-12 04:19:14.347195
2025-06-12 04:19:17.769236
2025-06-12 04:19:15.303260
2025-06-12 04:19:10.387249
2025-06-12 04:19:18.839187
2025-06-12 04:19:21.460200
2025-06-12 04:19:21.880184
2025-06-12 04:19:24.589210
2025-06-12 04:14:11.451201
2025-06-12 04:19:29.592248
2025-06-12 04:19:26.722215
2025-06-12 04:19:29.897753
2025-06-12 04:19:20.314273
2025-06-12 04:19:31.712273
2025-06-12 04:19:28.352207
2025-06-12 04:19:33.212197
2025-06-12 04:14:16.860364
2025-06-12 04:19:32.418183
2025-06-12 04:19:31.335187
2025-06-12 04:19:37.888180
2025-06-12 04:19:39.586201
2025-06-12 04:19:41.445299
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 2, 1, 1, 1, 1, 17, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 17, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 17, 1, 0, 1, 0, 0, 2, 1, 17, 0, 0, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 83, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.22925000000000004; avg rank: 2.15; stdev rank: 8.759423497011662; total pools: 355.78

2025-06-12 04:19:45.211192
2025-06-12 04:14:51.279190
2025-06-12 04:19:42.551276
2025-06-12 04:19:44.888161
2025-06-12 04:19:44.950200
2025-06-12 04:19:46.575197
2025-06-12 04:19:49.583211
2025-06-12 04:19:51.822195
2025-06-12 04:19:46.665192
2025-06-12 04:14:03.052184
2025-06-12 04:20:02.754230
2025-06-12 04:19:57.739193
2025-06-12 04:20:03.839253
2025-06-12 04:20:01.081180
2025-06-12 04:20:06.851234
2025-06-12 04:20:03.404191
2025-06-12 04:20:07.112187
2025-06-12 04:20:08.630244
2025-06-12 04:20:16.716172
2025-06-12 04:20:15.637230
2025-06-12 04:20:14.999199
2025-06-12 04:16:01.503258
2025-06-12 04:20:21.477232
2025-06-12 04:20:21.550170
2025-06-12 04:20:17.606256
2025-06-12 04:13:09.188298
2025-06-12 04:20:23.227187
2025-06-12 04:20:29.197209
2025-06-12 04:15:10.908264
2025-06-12 04:20:36.347241
2025-06-12 04:20:26.613344
2025-06-12 04:14:32.079261
2025-06-12 04:20:31.627219
2025-06-12 04:20:35.084206
2025-06-12 04:20:37.165227
2025-06-12 04:19:59.287222
2025-06-12 04:20:33.411241
2025-06-12 04:20:01.932287
2025-06-12 04:20:05.437299
2025-06-12 04:20:42.953303
2025-06-12 04:20:43.847198
2025-06-12 04:19:59.447213
2025-06-12 04:20:03.783273
2025-06-12 04:19:59.116239
2025-06-12 04:19:58.893239
2025-06-12 04:20:49.222242
2025-06-12 04:20:48.987183
2025-06-12 04:20:00.357437
2025-06-12 04:13:06.940256
2025-06-12 04:20:55.919253
2025-06-12 04:21:04.397284
2025-06-12 04:21:05.154194
2025-06-12 04:21:20.160274
2025-06-12 04:21:22.709201
2025-06-12 04:20:57.219185
2025-06-12 04:13:34.513273
2025-06-12 04:20:55.732265
2025-06-12 04:20:57.506785
2025-06-12 04:16:22.426287
2025-06-12 04:21:42.180172
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 17, 0, 0, 1, 0, 0, 2, 0, 17, 0, 0, 2, 0, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.15125; avg rank: 0.87; stdev rank: 2.4068859549218358; total pools: 318.54

2025-06-12 04:21:02.297228
2025-06-12 04:21:02.663198
2025-06-12 04:21:03.087235
2025-06-12 04:21:02.526226
2025-06-12 04:15:37.537199
2025-06-12 04:21:07.476190
2025-06-12 04:21:43.366174
2025-06-12 04:21:46.005209
2025-06-12 04:21:55.056189
2025-06-12 04:22:00.325129
2025-06-12 04:22:03.541207
2025-06-12 04:21:57.133107
2025-06-12 04:21:56.265287
2025-06-12 04:21:54.886308
2025-06-12 04:21:56.722219
2025-06-12 04:21:55.858350
2025-06-12 04:14:00.005255
2025-06-12 04:21:52.982285
2025-06-12 04:22:05.929308
2025-06-12 04:22:01.342169
2025-06-12 04:22:03.318288
2025-06-12 04:21:58.732217
2025-06-12 04:21:57.957323
2025-06-12 04:22:36.570330
2025-06-12 04:22:43.281243
2025-06-12 04:22:52.533310
2025-06-12 04:23:01.070235
2025-06-12 04:14:46.432307
2025-06-12 04:22:57.809253
2025-06-12 04:22:52.474230
2025-06-12 04:23:02.024248
2025-06-12 04:22:59.018224
2025-06-12 04:23:01.823220
2025-06-12 04:22:56.311240
2025-06-12 04:23:10.342292
2025-06-12 04:23:08.313202
2025-06-12 04:23:18.111191
2025-06-12 04:23:11.194192
2025-06-12 04:23:12.188216
2025-06-12 04:23:28.705242
2025-06-12 04:17:58.913305
2025-06-12 04:23:37.009945
2025-06-12 04:23:45.835201
2025-06-12 04:23:45.090265
2025-06-12 04:20:34.257269
2025-06-12 04:23:56.697286
2025-06-12 04:24:02.765253
2025-06-12 04:23:51.788778
2025-06-12 04:24:05.432216
2025-06-12 04:24:03.410256
2025-06-12 04:24:00.352227
2025-06-12 04:24:01.095245
2025-06-12 04:24:15.831206
2025-06-12 04:24:18.524232
2025-06-12 04:24:09.888274
2025-06-12 04:24:20.969223
2025-06-12 04:24:06.069185
2025-06-12 04:19:26.036285
2025-06-12 04:24:34.657290
2025-06-12 04:19:45.488228
2025-06-12 04:24:48.475190
2025-06-12 04:19:38.194223
2025-06-12 04:24:58.574298
2025-06-12 04:24:52.764231
2025-06-12 04:24:58.884213
2025-06-12 04:25:06.803197
2025-06-12 04:19:12.392296
2025-06-12 04:25:04.628328
2025-06-12 04:24:56.775278
2025-06-12 04:19:58.073202
2025-06-12 04:25:05.710236
2025-06-12 04:25:04.671289
2025-06-12 04:20:13.136219
2025-06-12 04:25:09.628244
2025-06-12 04:25:15.424210
2025-06-12 04:24:24.514283
2025-06-12 04:25:22.455196
2025-06-12 04:25:20.191314
2025-06-12 04:25:50.194231
2025-06-12 04:25:54.106241
2025-06-12 04:25:58.214277
2025-06-12 04:25:58.514306
2025-06-12 04:25:54.950253
2025-06-12 04:25:38.233187
2025-06-12 04:25:20.423216
2025-06-12 04:26:02.773333
2025-06-12 04:26:06.827199
2025-06-12 04:26:11.574235
2025-06-12 04:26:06.563202
2025-06-12 04:26:05.202822
2025-06-12 04:20:50.773185
2025-06-12 04:26:16.153237
2025-06-12 04:19:03.777335
2025-06-12 04:26:24.898311
2025-06-12 04:26:26.689191
2025-06-12 04:20:46.400201
2025-06-12 04:26:40.889201
2025-06-12 04:26:20.363265
2025-06-12 04:26:43.305207
2025-06-12 04:26:45.062224
2025-06-12 04:26:55.763429
2025-06-12 04:27:02.106215
2025-06-12 04:26:49.190189
2025-06-12 04:26:57.758678
2025-06-12 04:27:01.921268
2025-06-12 04:26:57.741269
2025-06-12 04:26:49.298221
2025-06-12 04:27:12.624237
2025-06-12 04:27:04.278205
2025-06-12 04:27:09.692247
2025-06-12 04:27:03.271228
2025-06-12 04:27:17.917268
2025-06-12 04:27:32.274202
2025-06-12 04:22:02.716235
2025-06-12 04:27:48.229227
2025-06-12 04:21:56.251349
2025-06-12 04:27:44.910201
2025-06-12 04:27:47.138249
2025-06-12 04:27:38.031211
2025-06-12 04:27:48.797204
2025-06-12 04:28:00.057212
2025-06-12 04:27:44.343197
2025-06-12 04:27:53.202211
2025-06-12 04:27:54.055258
2025-06-12 04:28:00.374215
2025-06-12 04:27:58.306233
2025-06-12 04:28:07.225219
2025-06-12 04:27:33.496284
2025-06-12 04:28:23.557210
2025-06-12 04:28:04.816376
2025-06-12 04:24:53.776302
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
