Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7440000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6908.3

2025-06-12 04:57:30.654390
2025-06-12 04:57:54.109271
2025-06-12 04:57:51.254209
2025-06-12 04:57:39.299252
2025-06-12 04:57:33.204218
2025-06-12 04:58:06.717308
2025-06-12 04:51:51.603877
2025-06-12 04:57:55.585239
2025-06-12 04:58:03.861283
2025-06-12 04:58:04.642378
2025-06-12 04:57:58.799396
2025-06-12 04:57:58.393288
2025-06-12 04:58:01.383347
2025-06-12 04:58:01.718667
2025-06-12 04:58:03.507253
2025-06-12 04:58:15.236208
2025-06-12 04:58:03.406292
2025-06-12 04:52:06.901277
2025-06-12 04:58:45.592202
2025-06-12 04:58:52.885283
2025-06-12 04:58:52.978374
2025-06-12 04:58:54.079237
2025-06-12 04:51:54.939344
2025-06-12 04:58:55.358331
2025-06-12 04:59:00.476275
2025-06-12 04:58:21.987298
2025-06-12 04:59:23.536385
2025-06-12 04:59:11.147211
2025-06-12 04:58:23.205248
2025-06-12 04:52:00.960292
2025-06-12 04:59:14.859295
2025-06-12 04:59:14.486343
2025-06-12 04:59:12.723362
2025-06-12 04:58:22.996343
2025-06-12 04:52:24.075225
2025-06-12 04:59:18.598338
2025-06-12 04:59:24.277260
2025-06-12 04:58:22.763321
2025-06-12 04:58:22.184296
2025-06-12 04:59:17.548270
2025-06-12 04:58:21.763301
2025-06-12 04:55:52.000372
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.16

2025-06-12 04:58:22.382295
2025-06-12 04:59:40.030283
2025-06-12 04:59:05.210216
2025-06-12 04:59:53.814113
2025-06-12 04:58:22.580279
2025-06-12 04:59:53.351423
2025-06-12 04:59:58.301335
2025-06-12 05:00:02.323422
2025-06-12 05:00:13.457297
2025-06-12 05:00:27.463331
2025-06-12 05:00:27.566224
2025-06-12 05:00:24.093268
2025-06-12 05:00:10.323233
2025-06-12 05:00:28.973366
2025-06-12 05:00:25.298346
2025-06-12 05:00:34.634399
2025-06-12 05:00:43.488430
2025-06-12 05:00:43.445467
2025-06-12 05:00:37.613304
2025-06-12 04:54:57.831375
2025-06-12 05:00:34.890332
2025-06-12 05:00:54.289312
2025-06-12 05:00:26.597325
2025-06-12 05:01:23.573235
2025-06-12 05:01:09.218394
2025-06-12 05:01:18.281304
2025-06-12 05:01:41.565622
2025-06-12 05:01:23.167376
2025-06-12 05:01:33.393692
2025-06-12 05:01:39.539419
2025-06-12 05:01:33.700472
2025-06-12 05:01:35.866277
2025-06-12 05:01:52.798224
2025-06-12 05:00:21.034211
2025-06-12 05:01:41.794250
2025-06-12 05:00:50.184353
2025-06-12 05:00:41.578303
2025-06-12 05:00:37.054427
2025-06-12 05:01:57.679049
2025-06-12 05:01:55.395297
2025-06-12 04:54:56.341361
2025-06-12 05:00:42.749396
2025-06-12 05:01:30.641420
2025-06-12 05:00:48.898305
2025-06-12 05:00:52.877355
2025-06-12 05:00:48.078643
2025-06-12 05:00:33.457303
2025-06-12 05:00:41.051315
2025-06-12 05:00:47.446618
2025-06-12 05:00:35.478257
2025-06-12 05:00:43.373348
2025-06-12 05:00:42.222538
2025-06-12 05:02:04.975269
2025-06-12 05:02:07.315376
2025-06-12 05:00:58.360280
2025-06-12 05:02:21.100332
2025-06-12 05:02:41.836370
2025-06-12 05:02:22.168289
2025-06-12 05:02:45.133307
2025-06-12 05:02:42.060271
2025-06-12 05:02:57.215261
2025-06-12 05:02:47.117261
2025-06-12 05:02:55.355315
2025-06-12 05:02:54.485275
2025-06-12 05:03:07.862360
2025-06-12 05:03:11.966306
2025-06-12 05:03:07.870318
2025-06-12 05:02:59.651532
2025-06-12 05:02:54.407397
2025-06-12 05:03:31.594252
2025-06-12 05:03:37.617274
2025-06-12 05:03:48.246232
2025-06-12 05:04:05.881504
2025-06-12 05:02:20.338308
2025-06-12 05:03:47.226278
2025-06-12 05:03:50.268270
2025-06-12 05:04:04.784225
2025-06-12 05:03:53.221213
2025-06-12 05:04:18.540300
2025-06-12 05:03:00.653293
2025-06-12 05:04:05.471301
2025-06-12 05:03:56.092294
2025-06-12 05:04:25.732253
2025-06-12 05:04:09.386279
2025-06-12 05:04:25.671360
2025-06-12 05:03:06.861367
2025-06-12 05:03:01.501349
2025-06-12 05:02:58.342454
2025-06-12 05:03:23.685924
2025-06-12 05:04:17.058206
2025-06-12 05:03:12.463243
2025-06-12 05:03:26.899324
2025-06-12 05:04:24.426291
2025-06-12 05:03:12.911075
2025-06-12 05:03:17.451267
2025-06-12 05:03:25.675234
2025-06-12 05:04:37.701270
2025-06-12 05:03:25.610267
2025-06-12 05:03:27.782341
2025-06-12 05:04:54.632314
2025-06-12 05:03:20.148261
2025-06-12 05:03:11.176268
2025-06-12 05:04:53.239330
2025-06-12 05:03:46.477383
2025-06-12 05:05:06.112278
2025-06-12 05:05:28.304295
2025-06-12 05:05:16.595505
2025-06-12 05:05:13.557340
2025-06-12 05:05:10.816175
2025-06-12 05:05:25.047359
2025-06-12 05:05:30.737286
2025-06-12 05:05:18.469435
2025-06-12 05:05:48.095262
2025-06-12 05:05:36.146348
2025-06-12 05:05:43.376258
2025-06-12 05:05:35.615355
2025-06-12 05:05:35.938453
2025-06-12 05:06:18.718390
2025-06-12 05:06:13.500605
2025-06-12 05:06:22.563377
2025-06-12 05:05:57.692304
2025-06-12 05:05:07.868272
2025-06-12 05:06:42.467406
2025-06-12 05:06:40.310273
2025-06-12 05:06:49.991395
2025-06-12 05:05:27.279308
2025-06-12 05:05:42.263408
2025-06-12 05:05:44.349302
2025-06-12 05:06:50.699352
2025-06-12 05:06:38.213338
2025-06-12 05:06:49.578320
2025-06-12 05:06:59.026138
2025-06-12 05:05:42.370336
2025-06-12 05:07:08.163303
2025-06-12 05:06:53.152505
2025-06-12 05:05:46.645322
2025-06-12 05:06:42.405252
2025-06-12 05:05:42.577355
2025-06-12 05:05:43.314746
2025-06-12 05:06:21.222292
2025-06-12 05:06:57.145246
2025-06-12 05:05:53.034933
2025-06-12 05:07:02.885438
2025-06-12 05:07:15.082224
2025-06-12 05:05:48.468355
2025-06-12 05:06:13.268556
2025-06-12 05:07:22.510274
2025-06-12 05:07:23.151382
2025-06-12 05:06:16.499233
2025-06-12 05:07:25.828330
2025-06-12 05:05:56.829422
2025-06-12 05:07:52.395238
2025-06-12 05:06:14.130394
2025-06-12 05:06:11.655306
2025-06-12 05:08:01.730247
2025-06-12 05:07:54.318405
2025-06-12 05:08:08.322333
2025-06-12 05:08:04.061445
2025-06-12 05:08:22.188280
2025-06-12 05:07:56.476286
2025-06-12 05:08:23.349363
2025-06-12 05:08:08.208303
2025-06-12 05:08:26.793370
2025-06-12 05:08:28.319299
2025-06-12 05:08:19.851233
2025-06-12 05:08:29.343263
2025-06-12 05:02:02.002375
2025-06-12 05:08:41.807296
2025-06-12 05:07:46.515298
2025-06-12 05:08:45.477210
2025-06-12 05:08:49.391315
2025-06-12 05:08:23.087313
2025-06-12 05:09:06.651431
2025-06-12 05:07:59.366382
2025-06-12 05:09:15.886397
2025-06-12 05:09:24.505373
2025-06-12 05:09:21.175271
2025-06-12 05:09:32.368388
2025-06-12 05:09:44.231307
2025-06-12 05:07:57.877368
2025-06-12 05:09:29.614263
2025-06-12 05:08:24.643366
2025-06-12 05:08:29.534262
2025-06-12 05:09:28.460495
2025-06-12 05:09:41.363357
2025-06-12 05:09:40.314248
2025-06-12 05:08:23.554266
2025-06-12 05:03:10.652124
2025-06-12 05:09:42.930010
2025-06-12 05:08:27.515329
2025-06-12 05:09:36.395335
2025-06-12 05:07:58.936266
2025-06-12 05:08:12.222359
2025-06-12 05:09:32.458558
2025-06-12 05:08:37.974472
2025-06-12 05:10:15.378310
2025-06-12 05:08:45.511286
2025-06-12 05:10:01.916337
2025-06-12 05:08:55.750276
2025-06-12 05:08:25.418389
2025-06-12 05:10:39.339434
2025-06-12 05:09:16.456981
2025-06-12 05:10:44.015228
2025-06-12 05:09:13.962488
2025-06-12 05:11:02.885853
2025-06-12 05:10:48.937485
2025-06-12 05:10:54.863245
2025-06-12 05:10:38.806332
2025-06-12 05:10:54.495232
2025-06-12 05:10:06.692372
2025-06-12 05:10:55.010244
2025-06-12 05:10:52.692442
2025-06-12 05:11:30.692345
2025-06-12 05:10:25.292652
2025-06-12 05:10:21.224449
2025-06-12 04:34:52.277424
2025-06-12 05:11:03.147408
2025-06-12 05:10:44.351289
2025-06-12 05:11:51.163275
2025-06-12 04:35:48.753341
2025-06-12 05:10:59.439339
2025-06-12 05:10:54.426395
2025-06-12 04:35:29.789247
2025-06-12 05:11:05.463341
2025-06-12 04:34:52.939309
2025-06-12 05:11:04.638200
2025-06-12 05:11:31.402511
2025-06-12 05:11:12.247396
2025-06-12 04:35:51.188344
2025-06-12 05:12:39.972226
2025-06-12 05:11:51.367338
2025-06-12 05:11:42.816321
2025-06-12 05:11:26.307315
2025-06-12 05:11:38.397357
2025-06-12 04:37:19.184301
2025-06-12 05:12:57.059346
2025-06-12 04:35:34.165933
2025-06-12 05:12:19.857076
2025-06-12 04:36:28.286396
2025-06-12 05:13:43.706144
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5347500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1273.42

2025-06-12 05:12:46.392338
2025-06-12 04:35:52.482256
2025-06-12 05:12:42.847413
2025-06-12 05:12:52.604352
2025-06-12 05:13:06.538357
2025-06-12 05:14:03.188224
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.02

2025-06-12 05:12:52.913192
2025-06-12 05:13:09.887371
2025-06-12 05:12:37.151311
2025-06-12 05:13:05.215331
2025-06-12 04:36:58.242667
2025-06-12 05:13:24.785171
2025-06-12 05:13:32.509263
2025-06-12 04:36:31.209011
2025-06-12 04:36:56.253944
2025-06-12 05:13:49.322224
2025-06-12 04:37:15.489441
2025-06-12 05:13:20.557206
2025-06-12 04:37:14.476267
2025-06-12 04:36:33.799324
2025-06-12 05:13:52.093369
2025-06-12 05:13:57.339252
2025-06-12 05:13:55.365339
2025-06-12 04:38:38.448242
2025-06-12 05:14:57.458304
2025-06-12 05:14:59.709246
2025-06-12 05:14:46.226276
2025-06-12 05:14:30.469336
2025-06-12 05:14:51.570266
2025-06-12 05:15:05.845231
2025-06-12 05:14:54.401271
2025-06-12 05:15:07.227413
2025-06-12 05:15:26.940432
2025-06-12 05:14:46.596243
2025-06-12 05:14:46.792310
2025-06-12 05:15:30.199276
2025-06-12 05:14:47.160376
2025-06-12 05:14:59.916287
2025-06-12 05:15:03.349316
2025-06-12 05:15:23.053294
2025-06-12 05:15:58.864264
2025-06-12 05:14:50.850389
2025-06-12 05:14:51.284299
2025-06-12 05:16:15.240472
2025-06-12 05:14:51.080093
2025-06-12 05:15:00.477390
2025-06-12 05:14:59.427331
2025-06-12 05:09:46.720448
2025-06-12 05:15:55.275390
2025-06-12 05:15:01.489499
2025-06-12 05:14:49.684398
2025-06-12 05:16:15.101435
2025-06-12 05:14:48.882325
2025-06-12 05:15:04.278398
2025-06-12 05:15:01.795630
2025-06-12 04:01:14.183557
2025-06-12 05:15:01.027398
2025-06-12 04:02:17.271486
2025-06-12 05:16:41.992237
2025-06-12 04:01:39.113801
2025-06-12 04:01:52.027801
2025-06-12 05:17:15.097353
2025-06-12 05:11:01.430293
2025-06-12 05:17:09.945414
2025-06-12 05:17:22.682364
2025-06-12 05:17:27.278403
2025-06-12 05:17:42.060389
2025-06-12 04:01:25.627315
2025-06-12 04:01:23.792425
2025-06-12 05:18:13.328372
2025-06-12 05:17:40.483346
2025-06-12 05:18:27.197170
2025-06-12 04:01:18.342325
2025-06-12 05:17:32.355364
2025-06-12 04:01:21.963298
2025-06-12 05:18:29.062536
2025-06-12 05:18:39.745413
2025-06-12 04:01:23.430937
2025-06-12 05:17:58.125229
2025-06-12 05:18:36.619811
2025-06-12 05:17:37.516350
2025-06-12 04:01:27.903536
2025-06-12 05:18:51.135505
2025-06-12 05:18:02.596288
2025-06-12 04:02:11.667298
2025-06-12 05:18:37.029208
2025-06-12 04:02:16.564400
2025-06-12 05:18:36.720454
2025-06-12 05:18:17.017476
2025-06-12 05:18:36.820315
2025-06-12 05:20:03.007296
2025-06-12 05:18:29.243237
2025-06-12 05:18:22.623978
2025-06-12 05:18:31.408328
2025-06-12 04:01:30.421265
2025-06-12 05:18:08.247242
2025-06-12 04:01:57.584408
2025-06-12 05:18:39.384824
2025-06-12 05:19:59.213334
2025-06-12 05:18:25.778324
2025-06-12 05:19:49.172288
2025-06-12 05:19:45.856298
2025-06-12 05:19:31.541302
2025-06-12 04:02:17.276359
2025-06-12 05:19:21.208233
2025-06-12 05:18:53.266229
2025-06-12 04:02:25.329287
2025-06-12 05:18:52.727231
2025-06-12 05:18:55.488343
2025-06-12 05:20:34.806441
2025-06-12 05:20:09.209276
2025-06-12 05:18:48.478285
2025-06-12 05:20:44.274267
2025-06-12 05:20:38.354314
2025-06-12 05:20:32.534402
2025-06-12 05:20:44.696433
2025-06-12 05:20:36.286291
2025-06-12 05:20:36.582334
2025-06-12 05:20:46.558082
2025-06-12 05:20:37.509401
2025-06-12 05:21:16.688244
2025-06-12 05:22:12.571391
2025-06-12 05:21:57.637418
2025-06-12 05:22:23.128276
2025-06-12 05:22:27.886435
2025-06-12 05:22:24.718401
2025-06-12 05:21:56.342324
2025-06-12 05:21:51.892900
2025-06-12 05:22:57.078337
2025-06-12 05:22:46.141434
2025-06-12 05:22:55.298362
2025-06-12 05:21:45.649200
2025-06-12 05:21:27.834349
2025-06-12 05:23:23.417319
2025-06-12 05:23:14.643268
2025-06-12 05:21:55.303232
2025-06-12 05:22:46.118458
2025-06-12 05:23:10.996322
2025-06-12 05:23:18.338284
2025-06-12 05:22:12.689458
2025-06-12 05:22:02.706277
2025-06-12 05:22:01.668451
2025-06-12 05:22:06.847315
2025-06-12 05:22:40.733295
2025-06-12 05:23:37.006457
2025-06-12 05:23:28.106478
2025-06-12 05:22:40.037268
2025-06-12 05:22:16.308361
2025-06-12 05:22:10.286246
2025-06-12 05:22:44.974325
2025-06-12 05:24:36.350424
2025-06-12 05:24:19.327390
2025-06-12 05:22:45.598462
2025-06-12 05:22:54.864392
2025-06-12 05:23:57.485302
2025-06-12 05:18:37.618209
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 14879.82

2025-06-12 05:24:55.864491
2025-06-12 05:24:44.592358
2025-06-12 05:25:17.325324
2025-06-12 05:25:49.105163
2025-06-12 05:25:05.969242
2025-06-12 05:25:34.510322
2025-06-12 05:25:23.853383
2025-06-12 05:25:40.562331
2025-06-12 05:25:51.554331
2025-06-12 05:25:31.847353
2025-06-12 05:19:49.295147
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36550000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.98

2025-06-12 05:25:39.151377
2025-06-12 05:25:13.602302
2025-06-12 05:26:42.744332
2025-06-12 05:26:16.535581
2025-06-12 05:26:15.729253
2025-06-12 05:25:40.803247
2025-06-12 05:25:09.683276
2025-06-12 05:25:33.481378
2025-06-12 05:26:50.740407
2025-06-12 05:25:32.495243
2025-06-12 05:27:03.020402
2025-06-12 05:25:54.956187
2025-06-12 05:26:11.011242
2025-06-12 05:25:56.293152
2025-06-12 05:26:25.814259
2025-06-12 05:26:07.977853
2025-06-12 05:26:31.118992
2025-06-12 05:25:56.089552
2025-06-12 05:27:31.720532
2025-06-12 05:27:34.853358
2025-06-12 05:27:42.288373
2025-06-12 05:26:21.321217
2025-06-12 05:26:18.604506
2025-06-12 05:28:02.399421
2025-06-12 05:28:09.423347
2025-06-12 05:28:28.163239
2025-06-12 05:26:55.679355
2025-06-12 05:29:04.216311
2025-06-12 05:26:54.877388
2025-06-12 05:29:11.978616
2025-06-12 05:30:09.749223
2025-06-12 05:29:42.852333
2025-06-12 05:28:58.229290
2025-06-12 05:29:14.389548
2025-06-12 05:29:58.284349
2025-06-12 05:29:43.236373
2025-06-12 05:29:20.902261
2025-06-12 05:31:13.419245
2025-06-12 05:29:37.652343
2025-06-12 05:29:58.679284
2025-06-12 05:30:08.550216
2025-06-12 05:30:30.303409
2025-06-12 05:30:02.292327
2025-06-12 05:30:04.939280
2025-06-12 05:30:14.109408
2025-06-12 05:32:35.281322
2025-06-12 05:30:07.429267
2025-06-12 05:30:22.286350
2025-06-12 05:31:04.297338
2025-06-12 05:31:26.010409
2025-06-12 05:33:34.324370
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64275; avg rank: 0.0; stdev rank: 0.0; total pools: 2418.26

2025-06-12 05:33:04.369475
2025-06-12 05:33:21.424387
2025-06-12 05:33:22.744339
2025-06-12 05:33:29.163271
2025-06-12 05:33:19.768299
2025-06-12 05:34:37.152370
2025-06-12 05:34:07.214349
2025-06-12 05:33:52.635336
2025-06-12 05:34:23.359440
2025-06-12 05:34:38.503378
2025-06-12 05:33:56.394567
2025-06-12 05:33:49.724275
2025-06-12 05:34:04.828294
2025-06-12 05:34:35.415410
2025-06-12 05:34:41.935638
2025-06-12 05:35:14.617293
2025-06-12 05:35:41.251211
2025-06-12 05:37:20.648409
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.07

2025-06-12 05:36:59.046247
2025-06-12 05:36:56.262275
2025-06-12 05:37:10.770290
2025-06-12 05:36:40.204349
2025-06-12 05:37:00.336392
2025-06-12 05:37:35.205472
2025-06-12 05:38:05.855357
2025-06-12 05:37:48.167348
2025-06-12 05:38:21.416321
2025-06-12 05:38:23.650492
2025-06-12 05:38:01.300275
2025-06-12 05:38:37.176669
2025-06-12 05:38:10.246350
2025-06-12 05:38:59.801265
2025-06-12 05:39:20.528309
2025-06-12 05:39:54.154299
2025-06-12 05:40:49.643363
2025-06-12 05:41:05.272508
2025-06-12 05:40:59.686406
2025-06-12 05:41:05.581298
2025-06-12 05:41:09.482436
2025-06-12 05:41:42.077506
2025-06-12 05:41:50.456521
2025-06-12 05:42:20.184330
2025-06-12 05:42:38.266432
2025-06-12 05:42:33.554400
2025-06-12 05:42:40.065538
2025-06-12 05:43:08.344260
2025-06-12 05:43:03.778431
2025-06-12 05:43:14.218330
2025-06-12 05:43:57.043323
2025-06-12 05:44:47.311537
2025-06-12 05:45:13.723432
2025-06-12 05:45:54.480533
2025-06-12 05:46:10.374348
2025-06-12 05:46:16.084352
2025-06-12 05:45:59.672572
2025-06-12 05:46:09.735825
2025-06-12 05:46:17.081389
2025-06-12 05:47:11.791742
2025-06-12 05:47:03.225902
2025-06-12 05:27:21.641448
2025-06-12 05:27:25.382212
2025-06-12 05:47:56.401305
2025-06-12 05:28:57.546282
2025-06-12 05:47:47.659431
2025-06-12 05:47:36.956335
2025-06-12 05:47:18.176886
2025-06-12 05:27:28.200251
2025-06-12 05:47:48.205145
2025-06-12 05:27:25.959084
2025-06-12 05:48:29.406340
2025-06-12 05:27:20.389485
2025-06-12 05:27:19.037633
2025-06-12 05:27:26.004226
2025-06-12 05:29:03.265361
2025-06-12 05:29:11.692310
2025-06-12 05:29:09.612229
2025-06-12 05:27:20.024343
2025-06-12 05:29:01.966297
2025-06-12 05:50:11.806434
2025-06-12 05:28:59.077249
2025-06-12 05:49:34.613435
2025-06-12 05:49:27.169324
2025-06-12 05:50:28.703327
2025-06-12 05:50:42.558272
2025-06-12 05:29:00.869307
2025-06-12 05:29:05.847282
2025-06-12 05:50:25.982343
2025-06-12 05:50:46.946382
2025-06-12 05:51:12.880399
2025-06-12 05:51:32.993407
2025-06-12 05:51:31.566423
2025-06-12 05:12:52.437947
2025-06-12 05:13:19.525076
2025-06-12 05:52:16.294307
2025-06-12 05:52:01.766456
2025-06-12 05:52:27.531447
2025-06-12 05:52:50.210288
2025-06-12 05:52:37.933348
2025-06-12 05:52:23.591410
2025-06-12 05:13:38.224309
2025-06-12 05:13:05.309180
2025-06-12 05:13:18.066281
2025-06-12 05:54:19.274287
2025-06-12 05:14:20.296376
2025-06-12 05:54:21.905309
2025-06-12 05:54:35.163352
2025-06-12 05:14:01.684332
2025-06-12 05:54:45.892168
2025-06-12 05:15:35.635233
2025-06-12 05:54:51.781350
2025-06-12 05:55:02.905419
2025-06-12 05:14:42.185268
2025-06-12 05:16:04.420946
2025-06-12 05:55:09.153532
2025-06-12 05:55:47.490233
2025-06-12 05:55:51.564270
2025-06-12 05:15:48.257267
2025-06-12 05:56:43.168348
2025-06-12 05:55:55.916307
2025-06-12 05:15:48.955268
2025-06-12 05:16:00.405248
2025-06-12 05:56:56.989512
2025-06-12 05:56:45.951387
2025-06-12 05:14:47.892302
2025-06-12 05:56:51.249925
2025-06-12 05:57:15.962358
2025-06-12 05:57:19.044378
2025-06-12 05:17:04.780673
2025-06-12 05:58:50.437342
2025-06-12 05:16:14.536209
2025-06-12 05:59:13.535511
2025-06-12 05:59:28.224297
2025-06-12 05:59:45.540529
2025-06-12 05:59:06.569353
2025-06-12 06:00:16.597327
2025-06-12 05:59:53.035259
2025-06-12 06:00:17.791333
2025-06-12 06:00:40.421325
2025-06-12 06:00:31.008257
2025-06-12 06:00:57.471468
2025-06-12 06:01:13.382418
2025-06-12 06:02:12.104261
2025-06-12 06:01:18.257336
2025-06-12 06:01:52.046391
2025-06-12 06:02:04.251371
2025-06-12 06:02:59.771291
2025-06-12 06:03:32.047434
2025-06-12 06:03:55.652344
2025-06-12 06:07:04.907326
2025-06-12 06:08:08.734271
2025-06-12 06:11:10.394318
2025-06-12 06:12:18.609370
2025-06-12 05:52:52.454178
2025-06-12 05:52:02.179829
2025-06-12 05:51:46.059414
2025-06-12 05:52:35.909269
2025-06-12 05:53:01.293242
2025-06-12 06:15:03.992337
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
