Beginning of run
landscape params:
2025-06-12 00:51:07.696375
2025-06-12 00:51:09.653297
2025-06-12 00:51:45.037304
2025-06-12 00:51:45.202300
2025-06-12 00:50:36.439364
2025-06-12 00:49:40.612401
2025-06-12 00:51:51.840329
2025-06-12 00:52:43.241297
2025-06-12 00:52:19.296286
2025-06-12 00:51:55.730313
2025-06-12 00:52:45.469280
2025-06-12 00:52:17.200296
2025-06-12 00:52:03.419306
2025-06-12 00:52:22.480277
2025-06-12 00:52:42.344282
2025-06-12 00:53:25.589299
2025-06-12 00:52:48.635283
2025-06-12 00:52:35.832331
2025-06-12 00:55:02.509314
2025-06-12 00:53:20.690342
2025-06-12 00:53:10.819324
2025-06-12 00:50:02.574308
2025-06-12 00:50:50.996309
2025-06-12 00:51:13.441350
2025-06-12 00:51:07.716301
2025-06-12 00:53:19.764311
2025-06-12 00:51:30.517331
2025-06-12 00:53:56.094276
2025-06-12 00:51:54.193360
2025-06-12 00:56:57.594293
2025-06-12 00:52:06.099255
2025-06-12 00:52:20.607333
2025-06-12 00:52:31.754355
2025-06-12 00:53:01.484297
2025-06-12 00:55:33.000312
2025-06-12 00:51:55.652363
2025-06-12 00:55:48.968290
2025-06-12 00:52:23.736271
2025-06-12 00:56:45.713292
2025-06-12 00:55:30.144370
2025-06-12 00:53:16.161308
2025-06-12 00:56:13.705266
2025-06-12 00:56:47.755306
2025-06-12 00:56:31.835313
2025-06-12 00:56:36.400301
2025-06-12 00:57:35.205558
2025-06-12 00:57:09.443323
2025-06-12 00:57:23.181350
2025-06-12 00:56:52.985335
2025-06-12 00:57:02.739341
2025-06-12 00:58:05.516290
2025-06-12 00:57:23.616282
2025-06-12 00:57:32.531307
2025-06-12 00:57:34.413292
2025-06-12 00:55:45.942297
2025-06-12 00:57:26.130286
2025-06-12 00:56:59.017319
2025-06-12 00:57:43.834323
2025-06-12 00:56:50.497248
2025-06-12 00:57:04.467294
2025-06-12 00:56:33.546291
2025-06-12 00:57:47.479290
2025-06-12 00:57:38.756310
2025-06-12 00:58:07.615296
2025-06-12 00:59:43.451294
2025-06-12 00:57:43.442293
2025-06-12 00:57:54.069314
2025-06-12 00:58:40.197308
2025-06-12 00:56:46.442322
2025-06-12 00:57:33.769323
2025-06-12 00:58:06.046284
2025-06-12 00:57:19.987279
2025-06-12 01:01:27.995276
2025-06-12 01:00:05.036308
2025-06-12 00:57:12.041356
2025-06-12 01:00:11.554299
2025-06-12 00:59:26.952291
2025-06-12 01:01:07.401293
2025-06-12 01:00:25.188291
2025-06-12 00:58:20.895377
2025-06-12 01:00:34.420278
2025-06-12 01:01:24.484315
2025-06-12 01:01:21.600275
2025-06-12 01:01:25.179277
2025-06-12 01:00:56.921280
2025-06-12 01:00:47.581287
2025-06-12 01:01:20.305251
2025-06-12 01:01:10.655289
2025-06-12 00:59:01.448315
2025-06-12 01:01:44.946319
2025-06-12 01:01:48.099286
2025-06-12 01:01:35.303294
2025-06-12 01:01:28.619295
2025-06-12 01:01:50.245268
2025-06-12 01:02:23.668273
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7212499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4696.72

2025-06-12 01:01:56.507274
2025-06-12 01:02:02.066546
2025-06-12 01:01:48.332108
2025-06-12 01:01:40.327322
2025-06-12 01:02:21.364280
2025-06-12 00:58:27.364298
2025-06-12 00:58:17.199293
2025-06-12 01:00:00.397286
2025-06-12 00:58:25.747279
2025-06-12 01:01:28.100292
2025-06-12 01:01:59.186269
2025-06-12 00:59:41.535300
2025-06-12 01:02:32.774286
2025-06-12 01:00:10.670285
2025-06-12 01:00:02.697281
2025-06-12 01:00:00.704284
2025-06-12 01:04:12.567326
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32825000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.38

2025-06-12 01:02:14.109294
2025-06-12 01:02:40.226296
2025-06-12 01:02:39.998278
2025-06-12 01:02:20.200313
2025-06-12 01:00:18.487324
2025-06-12 01:03:27.601290
2025-06-12 01:03:49.505299
2025-06-12 01:00:41.504301
2025-06-12 01:00:02.570288
2025-06-12 01:04:54.772289
2025-06-12 01:05:12.763280
2025-06-12 01:05:04.618283
2025-06-12 01:04:16.949280
2025-06-12 01:04:49.889289
2025-06-12 01:04:25.770290
2025-06-12 01:05:55.411285
2025-06-12 00:39:52.181337
2025-06-12 01:05:50.443283
2025-06-12 01:05:41.635293
2025-06-12 01:05:29.897273
2025-06-12 01:03:00.844314
2025-06-12 01:04:41.715279
2025-06-12 01:05:54.364301
2025-06-12 01:05:22.509293
2025-06-12 01:06:03.807269
2025-06-12 01:04:23.744286
2025-06-12 01:06:20.812294
2025-06-12 01:07:01.082281
2025-06-12 01:04:55.440281
2025-06-12 01:07:14.560296
2025-06-12 00:39:35.469360
2025-06-12 00:39:18.860285
2025-06-12 00:39:44.457285
2025-06-12 01:04:11.331311
2025-06-12 00:39:19.581324
2025-06-12 01:06:45.806316
2025-06-12 00:39:39.442321
2025-06-12 01:07:03.689281
2025-06-12 00:39:47.678356
2025-06-12 00:39:43.052085
2025-06-12 01:06:20.958270
2025-06-12 01:06:23.750291
2025-06-12 00:39:18.524979
2025-06-12 01:06:46.675299
2025-06-12 01:05:46.405274
2025-06-12 01:09:04.789292
2025-06-12 01:09:44.299313
2025-06-12 00:39:43.038343
2025-06-12 00:39:27.037309
2025-06-12 01:06:51.525291
2025-06-12 01:09:08.776309
2025-06-12 01:06:45.628284
2025-06-12 01:06:32.768925
2025-06-12 00:39:24.560277
2025-06-12 01:06:57.282286
2025-06-12 01:09:59.932296
2025-06-12 00:39:48.256352
2025-06-12 01:09:54.099285
2025-06-12 01:09:56.035309
2025-06-12 01:10:17.402294
2025-06-12 01:09:37.448310
2025-06-12 01:06:29.462300
2025-06-12 01:09:48.444309
2025-06-12 01:07:42.075529
2025-06-12 01:10:21.764324
2025-06-12 01:10:19.772262
2025-06-12 01:09:28.779299
2025-06-12 00:39:44.125328
2025-06-12 01:09:30.475286
2025-06-12 00:39:27.165357
2025-06-12 01:10:47.675336
2025-06-12 01:08:38.046260
2025-06-12 01:11:03.681312
2025-06-12 01:08:22.141279
2025-06-12 00:39:26.822357
2025-06-12 01:12:05.436291
2025-06-12 01:11:15.099279
2025-06-12 01:09:59.963288
2025-06-12 01:13:04.308289
2025-06-12 01:10:45.930289
2025-06-12 01:12:15.408273
2025-06-12 01:12:58.585308
2025-06-12 01:13:20.930324
2025-06-12 01:12:50.767273
2025-06-12 01:11:09.299290
2025-06-12 01:11:40.398292
2025-06-12 01:12:38.049289
2025-06-12 01:13:23.516329
2025-06-12 01:13:15.280306
2025-06-12 01:12:31.962314
2025-06-12 01:12:28.408303
2025-06-12 01:15:12.127293
2025-06-12 01:13:33.742256
2025-06-12 01:14:11.188291
2025-06-12 01:16:52.095292
2025-06-12 01:13:41.472940
2025-06-12 01:15:50.782256
2025-06-12 01:16:29.448281
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8054999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9988.77

2025-06-12 01:14:32.575295
2025-06-12 01:15:36.472281
2025-06-12 01:17:12.574282
2025-06-12 01:21:01.624512
2025-06-12 01:21:05.930425
2025-06-12 01:21:03.271766
2025-06-12 01:21:09.161851
2025-06-12 01:21:12.841022
2025-06-12 01:21:12.438272
2025-06-12 01:21:13.877265
2025-06-12 01:21:12.126275
2025-06-12 01:21:13.150331
2025-06-12 01:21:16.276820
2025-06-12 01:21:20.840265
2025-06-12 01:21:19.377447
2025-06-12 01:21:17.091264
2025-06-12 01:21:22.813261
2025-06-12 01:21:26.665266
2025-06-12 01:21:21.693249
2025-06-12 01:21:27.016272
2025-06-12 01:21:20.725261
2025-06-12 01:21:28.336379
2025-06-12 01:21:25.966083
2025-06-12 01:21:29.993265
2025-06-12 01:21:30.255260
2025-06-12 01:21:33.080281
2025-06-12 01:21:31.696415
2025-06-12 01:21:34.282805
2025-06-12 01:21:32.396248
2025-06-12 01:21:36.438268
2025-06-12 01:21:34.499355
2025-06-12 01:21:35.495260
2025-06-12 01:21:39.651262
2025-06-12 01:21:40.139265
2025-06-12 01:21:38.146271
2025-06-12 01:21:43.592243
2025-06-12 01:21:45.177706
2025-06-12 01:21:44.492256
2025-06-12 01:21:47.507281
2025-06-12 01:21:44.829264
2025-06-12 01:21:50.154257
2025-06-12 01:21:53.087310
2025-06-12 01:21:51.610565
2025-06-12 01:21:49.368515
2025-06-12 01:21:55.263262
2025-06-12 01:21:53.396069
2025-06-12 01:21:58.996266
2025-06-12 01:21:58.094259
2025-06-12 01:21:58.018190
2025-06-12 01:22:01.070269
2025-06-12 01:22:01.160266
2025-06-12 01:22:03.517286
2025-06-12 01:22:03.720263
2025-06-12 01:22:04.777855
2025-06-12 01:22:06.665271
2025-06-12 01:22:05.943270
2025-06-12 01:22:06.517324
2025-06-12 01:22:12.274866
2025-06-12 01:22:12.277354
2025-06-12 01:22:15.040280
2025-06-12 01:16:25.435292
2025-06-12 01:22:16.080274
2025-06-12 01:22:13.839255
2025-06-12 01:22:13.739271
2025-06-12 01:22:19.683263
2025-06-12 01:22:17.780276
2025-06-12 01:22:20.114272
2025-06-12 01:22:25.863267
2025-06-12 01:22:15.439236
2025-06-12 01:22:26.587258
2025-06-12 01:22:23.412260
2025-06-12 01:22:27.242266
2025-06-12 01:22:26.270841
2025-06-12 01:22:28.988246
2025-06-12 01:22:32.535237
2025-06-12 01:22:33.254281
2025-06-12 01:22:32.237245
2025-06-12 01:22:32.252269
2025-06-12 01:22:34.568263
2025-06-12 01:22:35.312266
2025-06-12 01:22:34.495274
2025-06-12 01:22:38.684264
2025-06-12 01:22:42.775253
2025-06-12 01:22:43.040283
2025-06-12 01:22:43.459337
2025-06-12 01:22:42.795265
2025-06-12 01:22:41.386281
2025-06-12 01:22:42.623332
2025-06-12 01:22:47.520280
2025-06-12 01:22:45.301270
2025-06-12 01:22:50.998283
2025-06-12 01:22:50.163277
2025-06-12 01:22:51.721265
2025-06-12 01:22:52.432262
2025-06-12 01:22:55.567510
2025-06-12 01:22:52.324278
2025-06-12 01:22:55.169284
2025-06-12 01:22:59.110275
2025-06-12 01:22:54.501193
2025-06-12 01:23:00.013496
2025-06-12 01:23:04.457273
2025-06-12 01:23:05.836274
2025-06-12 01:23:12.697283
2025-06-12 01:16:34.806269
2025-06-12 01:23:18.077265
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 12, 12, 98, 1, 2, 0, 0, 2, 1, 3, 2, 0, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 0, 0, 2, 0, 31, 98, 100, 0, 12, 31, 0, 1, 0, 3, 0, 0, 0, 31, 100, 0, 2, 3, 2, 3, 12, 1, 2, 2, 0, 2, 2, 0, 100, 0, 2, 2, 3, 2, 31, 98, 2, 98, 2, 98, 3, 0, 156, 100, 31, 1, 98, 31, 119, 0, 0, 3, 0, 0, 1, 0, 0, 3, 2, 2, 132, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.15724999999999997; avg rank: 17.17; stdev rank: 36.13974405000677; total pools: 173.23

2025-06-12 01:23:23.931581
2025-06-12 01:23:26.305259
2025-06-12 01:23:27.396279
2025-06-12 01:23:24.773655
2025-06-12 01:23:25.689906
2025-06-12 01:23:29.105252
2025-06-12 01:23:31.710229
2025-06-12 01:23:28.070082
2025-06-12 01:23:33.406311
2025-06-12 01:23:34.122568
2025-06-12 01:23:32.007153
2025-06-12 01:23:36.742242
2025-06-12 01:23:37.856274
2025-06-12 01:23:38.977620
2025-06-12 01:23:32.744273
2025-06-12 01:23:40.859266
2025-06-12 01:23:41.488290
2025-06-12 01:23:40.282267
2025-06-12 01:23:39.418265
2025-06-12 01:23:45.255246
2025-06-12 01:23:45.127269
2025-06-12 01:23:46.977264
2025-06-12 01:23:44.861275
2025-06-12 01:23:49.208264
2025-06-12 01:23:46.340251
2025-06-12 01:23:49.495274
2025-06-12 01:23:51.631708
2025-06-12 01:23:55.663252
2025-06-12 01:23:51.926741
2025-06-12 01:23:55.121265
2025-06-12 01:23:56.384271
2025-06-12 01:23:49.309270
2025-06-12 01:23:56.471292
2025-06-12 01:24:01.250267
2025-06-12 01:24:00.336310
2025-06-12 01:24:02.355260
2025-06-12 01:24:02.519265
2025-06-12 01:23:56.372264
2025-06-12 01:24:03.085978
2025-06-12 01:17:46.700294
2025-06-12 01:24:08.554533
2025-06-12 01:24:09.614261
2025-06-12 01:24:05.972834
2025-06-12 01:24:07.550273
2025-06-12 01:24:09.282770
2025-06-12 01:24:09.626270
2025-06-12 01:24:09.073763
2025-06-12 01:19:53.252290
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.58

2025-06-12 01:24:08.515257
2025-06-12 01:24:15.443266
2025-06-12 01:24:15.722259
2025-06-12 01:24:18.014269
2025-06-12 01:24:14.617304
2025-06-12 01:19:02.872280
2025-06-12 01:24:15.839319
2025-06-12 01:24:22.956264
2025-06-12 01:24:17.294318
2025-06-12 01:24:18.570307
2025-06-12 01:24:20.536065
2025-06-12 01:24:25.026256
2025-06-12 01:24:23.293326
2025-06-12 01:24:25.507264
2025-06-12 01:24:23.962321
2025-06-12 01:24:28.587273
2025-06-12 01:24:24.628267
2025-06-12 01:24:28.767276
2025-06-12 01:24:29.764275
2025-06-12 01:24:26.536573
2025-06-12 01:18:15.720279
2025-06-12 01:24:35.456263
2025-06-12 01:24:32.548270
2025-06-12 01:18:38.557287
2025-06-12 01:24:35.953268
2025-06-12 01:24:36.173267
2025-06-12 01:18:41.526283
2025-06-12 01:24:33.682274
2025-06-12 01:24:29.946333
2025-06-12 01:24:36.842263
2025-06-12 01:18:30.361282
2025-06-12 01:24:39.719237
2025-06-12 01:24:33.364293
2025-06-12 01:24:42.876272
2025-06-12 01:24:42.810287
2025-06-12 01:24:36.220306
2025-06-12 01:24:43.770617
2025-06-12 01:24:43.278310
2025-06-12 01:24:38.275274
2025-06-12 01:24:39.988304
2025-06-12 01:24:47.395252
2025-06-12 01:24:44.192938
2025-06-12 01:24:46.050254
2025-06-12 01:24:47.534320
2025-06-12 01:24:49.562266
2025-06-12 01:18:40.653305
2025-06-12 01:24:51.708335
2025-06-12 01:24:53.030321
2025-06-12 01:24:52.921261
2025-06-12 01:24:54.221258
2025-06-12 01:24:45.025263
2025-06-12 01:24:55.047255
2025-06-12 01:20:40.459297
2025-06-12 01:24:54.178142
2025-06-12 01:24:54.288263
2025-06-12 01:24:53.542140
2025-06-12 01:24:59.656276
2025-06-12 01:24:58.788280
2025-06-12 01:24:55.461240
2025-06-12 01:25:00.288249
2025-06-12 01:24:50.259529
2025-06-12 01:24:55.195268
2025-06-12 01:25:02.815247
2025-06-12 01:25:00.848269
2025-06-12 01:24:58.318254
2025-06-12 01:24:59.607065
2025-06-12 01:24:54.561248
2025-06-12 01:25:04.377240
2025-06-12 01:24:54.692267
2025-06-12 01:25:07.828283
2025-06-12 01:25:07.962242
2025-06-12 01:25:01.026268
2025-06-12 01:25:04.629278
2025-06-12 01:25:09.817261
2025-06-12 01:25:11.428236
2025-06-12 01:25:04.982279
2025-06-12 01:25:10.490561
2025-06-12 01:25:09.894265
2025-06-12 01:25:11.588265
2025-06-12 01:25:08.318240
2025-06-12 01:25:10.876270
2025-06-12 01:21:06.255286
2025-06-12 01:20:00.886280
2025-06-12 01:25:12.490270
2025-06-12 01:25:19.990276
2025-06-12 01:25:20.855268
2025-06-12 01:25:11.530258
2025-06-12 01:25:19.681266
2025-06-12 01:25:18.198259
2025-06-12 01:25:17.076927
2025-06-12 01:25:20.385248
2025-06-12 01:25:20.078434
2025-06-12 01:25:21.846487
2025-06-12 01:25:23.043263
2025-06-12 01:25:25.231261
2025-06-12 01:25:29.738282
2025-06-12 01:25:26.771266
2025-06-12 01:25:31.908268
2025-06-12 01:25:39.482256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 12, 12, 2, 1, 2, 0, 0, 2, 1, 98, 2, 0, 12, 3, 2, 1, 3, 0, 2, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 31, 3, 100, 0, 2, 31, 0, 1, 0, 1, 0, 0, 12, 12, 100, 0, 2, 0, 2, 3, 12, 12, 2, 2, 2, 2, 1, 0, 2, 0, 0, 1, 3, 2, 3, 98, 2, 156, 2, 98, 3, 0, 156, 1, 2, 1, 12, 98, 0, 0, 2, 3, 0, 1, 1, 0, 0, 3, 2, 2, 0, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.11849999999999998; avg rank: 11.52; stdev rank: 31.158138583683073; total pools: 149.06

2025-06-12 01:25:34.772260
2025-06-12 01:25:34.877242
2025-06-12 01:25:31.671241
2025-06-12 01:25:37.592150
2025-06-12 01:25:40.170238
2025-06-12 01:19:18.620278
2025-06-12 01:25:39.876942
2025-06-12 01:25:42.216249
2025-06-12 01:25:42.098861
2025-06-12 01:25:46.613274
2025-06-12 01:25:47.032269
2025-06-12 01:25:47.304279
2025-06-12 01:25:50.384279
2025-06-12 01:25:52.279322
2025-06-12 01:25:49.180272
2025-06-12 01:25:49.259313
2025-06-12 01:25:55.146275
2025-06-12 01:25:55.746120
2025-06-12 01:25:56.270279
2025-06-12 01:25:55.981275
2025-06-12 01:25:59.752264
2025-06-12 01:26:02.273723
2025-06-12 01:25:59.099194
2025-06-12 01:26:02.837286
2025-06-12 01:25:57.074280
2025-06-12 01:26:09.351313
2025-06-12 01:26:03.426249
2025-06-12 01:26:04.747268
2025-06-12 01:26:00.872735
2025-06-12 01:26:05.844055
2025-06-12 01:26:08.437406
2025-06-12 01:26:10.823267
2025-06-12 01:26:08.145275
2025-06-12 01:26:12.831326
2025-06-12 01:26:14.517262
2025-06-12 01:26:14.580272
2025-06-12 01:26:12.471257
2025-06-12 01:26:15.201279
2025-06-12 01:26:18.647233
2025-06-12 01:26:20.395276
2025-06-12 01:26:20.088264
2025-06-12 01:26:16.874245
2025-06-12 01:26:24.154157
2025-06-12 01:26:20.611266
2025-06-12 01:26:24.365407
2025-06-12 01:26:24.185268
2025-06-12 01:26:25.230260
2025-06-12 01:26:21.541264
2025-06-12 01:20:42.538272
2025-06-12 01:19:55.969272
2025-06-12 01:26:21.515146
2025-06-12 01:26:26.027252
2025-06-12 01:26:28.414261
2025-06-12 01:26:28.131262
2025-06-12 01:26:34.736259
2025-06-12 01:26:30.889269
2025-06-12 01:26:27.910263
2025-06-12 01:26:35.737299
2025-06-12 01:26:38.578369
2025-06-12 01:26:41.363083
2025-06-12 01:26:36.908250
2025-06-12 01:26:38.449407
2025-06-12 01:26:34.549208
2025-06-12 01:26:41.377259
2025-06-12 01:26:32.653257
2025-06-12 01:26:34.092863
2025-06-12 01:26:44.959277
2025-06-12 01:26:39.626273
2025-06-12 01:26:44.367534
2025-06-12 01:26:45.641823
2025-06-12 01:26:50.017000
2025-06-12 01:26:48.202256
2025-06-12 01:26:43.243516
2025-06-12 01:26:44.091911
2025-06-12 01:26:45.267277
2025-06-12 01:26:52.056280
2025-06-12 01:26:51.785274
2025-06-12 01:26:51.943280
2025-06-12 01:26:51.994252
2025-06-12 01:26:51.693268
2025-06-12 01:26:53.105340
2025-06-12 01:26:55.267958
2025-06-12 01:27:01.476487
2025-06-12 01:26:58.855227
2025-06-12 01:20:48.841290
2025-06-12 01:26:59.504274
2025-06-12 01:26:59.283523
2025-06-12 01:27:05.176754
2025-06-12 01:27:02.162057
2025-06-12 01:21:02.151297
2025-06-12 01:27:08.038068
2025-06-12 01:27:03.919286
2025-06-12 01:27:06.760247
2025-06-12 01:27:02.664271
2025-06-12 01:27:13.447272
2025-06-12 01:27:08.243461
2025-06-12 01:27:10.579273
2025-06-12 01:27:09.472268
2025-06-12 01:27:07.053263
2025-06-12 01:27:11.567048
2025-06-12 01:27:15.995269
2025-06-12 01:27:17.047274
2025-06-12 01:27:13.058217
2025-06-12 01:27:16.967274
2025-06-12 01:27:11.986961
2025-06-12 01:27:18.369761
2025-06-12 01:27:24.828257
2025-06-12 01:21:02.861288
2025-06-12 01:27:20.629649
2025-06-12 01:27:19.622418
2025-06-12 01:27:23.240285
2025-06-12 01:27:23.479281
2025-06-12 01:27:26.593286
2025-06-12 01:27:22.811276
2025-06-12 01:27:24.599279
2025-06-12 01:27:27.063260
2025-06-12 01:27:30.377252
2025-06-12 01:27:35.015275
2025-06-12 01:27:25.872256
2025-06-12 01:27:30.684246
2025-06-12 01:27:36.335273
2025-06-12 01:27:35.256239
2025-06-12 01:27:39.799272
2025-06-12 01:27:36.877266
2025-06-12 01:27:41.853274
2025-06-12 01:27:40.066548
2025-06-12 01:27:43.329265
2025-06-12 01:27:46.983494
2025-06-12 01:27:48.383262
2025-06-12 01:27:49.251295
2025-06-12 01:27:51.618267
2025-06-12 01:27:44.379264
2025-06-12 01:27:55.493269
2025-06-12 01:27:51.198084
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 3, 0, 1, 1, 2, 0, 0, 2, 0, 0, 2, 0, 2, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 3, 3, 3, 0, 0, 0, 31, 0, 0, 2, 2, 1, 0, 31, 1, 2, 2, 0, 0, 1, 0, 12, 0, 2, 0, 3, 12, 0, 3, 0, 0, 3, 2, 3, 0, 12, 3, 0, 1, 12, 0, 0, 2, 2, 3, 0, 1, 2, 0, 0, 3, 2, 2, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.20125; avg rank: 2.04; stdev rank: 4.789404973480527; total pools: 264.59

2025-06-12 01:28:01.403257
2025-06-12 01:28:01.233279
2025-06-12 01:27:54.074274
2025-06-12 01:27:59.754289
2025-06-12 01:27:57.301267
2025-06-12 01:28:02.372273
2025-06-12 01:28:06.681273
2025-06-12 01:28:10.331239
2025-06-12 01:28:10.342281
2025-06-12 01:28:07.816772
2025-06-12 01:28:12.557267
2025-06-12 01:28:12.212793
2025-06-12 01:28:12.483274
2025-06-12 01:28:14.875314
2025-06-12 01:28:17.546895
2025-06-12 01:28:17.832257
2025-06-12 01:28:20.874253
2025-06-12 01:28:13.511314
2025-06-12 01:28:12.638897
2025-06-12 01:28:20.610249
2025-06-12 01:28:23.593262
2025-06-12 01:28:24.360296
2025-06-12 01:28:11.263260
2025-06-12 01:28:25.637282
2025-06-12 01:28:26.105281
2025-06-12 01:28:26.152325
2025-06-12 01:28:28.667327
2025-06-12 01:28:20.141304
2025-06-12 01:28:35.295269
2025-06-12 01:28:22.941731
2025-06-12 01:28:32.776256
2025-06-12 01:28:35.730275
2025-06-12 01:28:34.070266
2025-06-12 01:28:37.697303
2025-06-12 01:28:41.203300
2025-06-12 01:28:38.316278
2025-06-12 01:28:36.544244
2025-06-12 01:28:36.805264
2025-06-12 01:28:36.531250
2025-06-12 01:28:44.559251
2025-06-12 01:28:39.236310
2025-06-12 01:28:42.125309
2025-06-12 01:28:51.321264
2025-06-12 01:28:46.626925
2025-06-12 01:28:48.982264
2025-06-12 01:28:45.114248
2025-06-12 01:25:23.584341
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
