Beginning of run
landscape params:
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.1395; avg rank: 1.15; stdev rank: 2.695830113341714; total pools: 231.38

2025-06-12 01:50:32.346274
2025-06-12 01:50:24.520280
2025-06-12 01:50:33.777804
2025-06-12 01:50:38.450274
2025-06-12 01:50:40.072035
2025-06-12 01:50:35.080260
2025-06-12 01:50:37.840273
2025-06-12 01:43:16.036307
2025-06-12 01:50:37.853150
2025-06-12 01:50:43.359309
2025-06-12 01:50:48.764268
2025-06-12 01:44:43.710286
2025-06-12 01:50:51.116376
2025-06-12 01:50:52.963256
2025-06-12 01:50:44.319283
2025-06-12 01:50:45.735199
2025-06-12 01:50:48.068308
2025-06-12 01:50:56.341284
2025-06-12 01:50:56.776321
2025-06-12 01:50:59.758274
2025-06-12 01:50:58.108261
2025-06-12 01:50:59.844275
2025-06-12 01:51:03.366310
2025-06-12 01:50:59.811293
2025-06-12 01:51:06.972258
2025-06-12 01:51:07.177279
2025-06-12 01:51:03.608826
2025-06-12 01:50:53.675887
2025-06-12 01:51:03.560262
2025-06-12 01:51:10.367267
2025-06-12 01:51:08.511799
2025-06-12 01:51:12.912269
2025-06-12 01:51:14.235281
2025-06-12 01:51:04.746314
2025-06-12 01:51:14.873239
2025-06-12 01:51:19.330270
2025-06-12 01:51:19.387287
2025-06-12 01:51:21.194257
2025-06-12 01:51:22.135270
2025-06-12 01:51:24.604260
2025-06-12 01:51:20.777259
2025-06-12 01:51:22.917513
2025-06-12 01:51:22.987239
2025-06-12 01:51:24.394111
2025-06-12 01:51:32.268545
2025-06-12 01:51:29.050271
2025-06-12 01:51:29.908248
2025-06-12 01:51:28.744272
2025-06-12 01:51:30.434263
2025-06-12 01:51:35.714278
2025-06-12 01:51:32.872247
2025-06-12 01:51:37.041374
2025-06-12 01:51:29.585260
2025-06-12 01:51:36.658262
2025-06-12 01:51:42.651734
2025-06-12 01:51:40.078280
2025-06-12 01:51:39.035318
2025-06-12 01:51:48.078262
2025-06-12 01:51:47.267470
2025-06-12 01:51:50.436857
2025-06-12 01:51:52.524278
2025-06-12 01:51:55.473275
2025-06-12 01:51:47.503234
2025-06-12 01:51:47.714252
2025-06-12 01:51:50.189262
2025-06-12 01:51:46.663265
2025-06-12 01:51:48.802308
2025-06-12 01:51:53.341256
2025-06-12 01:51:52.548261
2025-06-12 01:51:59.716328
2025-06-12 01:51:56.227974
2025-06-12 01:51:58.033237
2025-06-12 01:52:03.452037
2025-06-12 01:52:05.703271
2025-06-12 01:52:07.476775
2025-06-12 01:52:09.828278
2025-06-12 01:52:07.256260
2025-06-12 01:52:09.622025
2025-06-12 01:52:12.996283
2025-06-12 01:45:18.407279
2025-06-12 01:45:37.931287
2025-06-12 01:52:17.211319
2025-06-12 01:52:10.574008
2025-06-12 01:52:16.368362
2025-06-12 01:52:14.027263
2025-06-12 01:52:05.232259
2025-06-12 01:52:18.304258
2025-06-12 01:52:18.659272
2025-06-12 01:52:18.354265
2025-06-12 01:52:25.768273
2025-06-12 01:52:22.656068
2025-06-12 01:52:20.193783
2025-06-12 01:52:29.645276
2025-06-12 01:52:22.298258
2025-06-12 01:52:32.348840
2025-06-12 01:46:06.713272
2025-06-12 01:52:29.634271
2025-06-12 01:52:27.907604
2025-06-12 01:52:28.426271
2025-06-12 01:52:34.029277
2025-06-12 01:45:49.857280
2025-06-12 01:52:40.137329
2025-06-12 01:52:31.248286
2025-06-12 01:52:35.607837
2025-06-12 01:52:38.310170
2025-06-12 01:52:33.134257
2025-06-12 01:52:44.553246
2025-06-12 01:52:43.840285
2025-06-12 01:52:42.569250
2025-06-12 01:46:35.771296
2025-06-12 01:52:49.525235
2025-06-12 01:52:43.431280
2025-06-12 01:52:39.426237
2025-06-12 01:52:47.736279
2025-06-12 01:52:43.333281
2025-06-12 01:52:50.199262
2025-06-12 01:52:53.559540
2025-06-12 01:52:52.625286
2025-06-12 01:52:55.688269
2025-06-12 01:52:50.307281
2025-06-12 01:53:00.049469
2025-06-12 01:52:57.088254
2025-06-12 01:52:55.087788
2025-06-12 01:53:03.094269
2025-06-12 01:53:05.717280
2025-06-12 01:52:59.574253
2025-06-12 01:53:05.711258
2025-06-12 01:53:02.660278
2025-06-12 01:53:09.287283
2025-06-12 01:53:08.972272
2025-06-12 01:52:57.507265
2025-06-12 01:53:11.224261
2025-06-12 01:53:05.292281
2025-06-12 01:53:08.597277
2025-06-12 01:53:15.073267
2025-06-12 01:53:15.877261
2025-06-12 01:53:23.637260
2025-06-12 01:53:18.845277
2025-06-12 01:53:14.604257
2025-06-12 01:53:26.803279
2025-06-12 01:53:21.036275
2025-06-12 01:53:14.154242
2025-06-12 01:53:24.080258
2025-06-12 01:53:26.313302
2025-06-12 01:53:30.649273
2025-06-12 01:53:37.505278
2025-06-12 01:47:52.717297
2025-06-12 01:53:35.391277
2025-06-12 01:53:38.416274
2025-06-12 01:53:39.268256
2025-06-12 01:53:41.019976
2025-06-12 01:53:36.357257
2025-06-12 01:53:43.831847
2025-06-12 01:53:43.845273
2025-06-12 01:53:43.030260
2025-06-12 01:53:51.514270
2025-06-12 01:53:49.080272
2025-06-12 01:53:51.102924
2025-06-12 01:53:54.547271
2025-06-12 01:47:38.836306
2025-06-12 01:53:58.570250
2025-06-12 01:53:54.560249
2025-06-12 01:54:00.374239
2025-06-12 01:53:58.192276
2025-06-12 01:53:57.467255
2025-06-12 01:54:06.561876
2025-06-12 01:50:23.722291
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8422499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6960.29

2025-06-12 01:54:05.080279
2025-06-12 01:54:04.006272
2025-06-12 01:47:21.442295
2025-06-12 01:54:05.957271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 11, 11, 2, 1, 1, 0, 0, 0, 66, 2, 1, 1, 1, 2, 1, 0, 2, 0, 2, 11, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2, 11, 1, 11, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 11, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 11, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000002; avg rank: 2.11; stdev rank: 6.969784788643048; total pools: 356.02

2025-06-12 01:54:13.779275
2025-06-12 01:54:09.537270
2025-06-12 01:54:16.584264
2025-06-12 01:54:13.843293
2025-06-12 01:54:12.883270
2025-06-12 01:54:17.815274
2025-06-12 01:50:12.342287
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31475000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.18

2025-06-12 01:54:20.316273
2025-06-12 01:54:22.878263
2025-06-12 01:54:29.529289
2025-06-12 01:54:29.204278
2025-06-12 01:54:34.624257
2025-06-12 01:54:34.149244
2025-06-12 01:54:20.040747
2025-06-12 01:54:21.716324
2025-06-12 01:48:39.094274
2025-06-12 01:55:02.672253
2025-06-12 01:54:29.575319
2025-06-12 01:54:19.554019
2025-06-12 01:54:28.236313
2025-06-12 01:54:23.378001
2025-06-12 01:54:21.292255
2025-06-12 01:54:34.307318
2025-06-12 01:54:25.717805
2025-06-12 01:54:31.727067
2025-06-12 01:55:22.622260
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 11, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.16149999999999998; avg rank: 0.49; stdev rank: 1.2368912644206038; total pools: 318.37

2025-06-12 01:54:39.761346
2025-06-12 01:54:42.938336
2025-06-12 01:48:50.363297
2025-06-12 01:54:36.872336
2025-06-12 01:54:30.066365
2025-06-12 01:54:29.820267
2025-06-12 01:54:46.113316
2025-06-12 01:49:35.068224
2025-06-12 01:55:15.841267
2025-06-12 01:55:17.283325
2025-06-12 01:55:22.823287
2025-06-12 01:55:28.133281
2025-06-12 01:55:27.700292
2025-06-12 01:49:52.285267
2025-06-12 01:55:27.096805
2025-06-12 01:55:28.833287
2025-06-12 01:49:54.141276
2025-06-12 01:49:55.509290
2025-06-12 01:55:34.102269
2025-06-12 01:54:55.550950
2025-06-12 01:55:40.380268
2025-06-12 01:55:56.757307
2025-06-12 01:55:39.918282
2025-06-12 01:54:52.761417
2025-06-12 01:54:46.086337
2025-06-12 01:54:42.851433
2025-06-12 01:55:41.913257
2025-06-12 01:56:23.779265
2025-06-12 01:55:57.850273
2025-06-12 01:55:47.492290
2025-06-12 01:56:25.940279
2025-06-12 01:56:27.566279
2025-06-12 01:55:58.251267
2025-06-12 01:54:48.410321
2025-06-12 01:54:55.977281
2025-06-12 01:56:37.512331
2025-06-12 01:54:58.367319
2025-06-12 01:55:59.511002
2025-06-12 01:55:50.871339
2025-06-12 01:56:28.917281
2025-06-12 01:56:22.805286
2025-06-12 01:56:36.695300
2025-06-12 01:55:01.575808
2025-06-12 01:55:53.641332
2025-06-12 01:57:10.406282
2025-06-12 01:57:10.174271
2025-06-12 01:56:47.313292
2025-06-12 01:55:58.555337
2025-06-12 01:55:43.328306
2025-06-12 01:56:51.817292
2025-06-12 01:56:46.435307
2025-06-12 01:56:46.510311
2025-06-12 01:55:45.671351
2025-06-12 01:55:48.081357
2025-06-12 01:57:16.299281
2025-06-12 01:56:01.212342
2025-06-12 01:51:02.226297
2025-06-12 01:55:56.313305
2025-06-12 01:57:24.301255
2025-06-12 01:57:27.427255
2025-06-12 01:57:31.380279
2025-06-12 01:57:44.686277
2025-06-12 01:57:13.677277
2025-06-12 01:51:08.312316
2025-06-12 01:57:46.752273
2025-06-12 01:57:39.757271
2025-06-12 01:58:01.364283
2025-06-12 01:57:48.037274
2025-06-12 01:58:00.133332
2025-06-12 01:56:59.196292
2025-06-12 01:57:48.764270
2025-06-12 01:58:08.642284
2025-06-12 01:58:02.522287
2025-06-12 01:56:47.262260
2025-06-12 01:58:04.941300
2025-06-12 01:58:06.714295
2025-06-12 01:58:31.888292
2025-06-12 01:58:19.939315
2025-06-12 01:52:50.290318
2025-06-12 01:57:04.432264
2025-06-12 01:57:32.252307
2025-06-12 01:57:46.713308
2025-06-12 01:58:42.597280
2025-06-12 01:56:59.200269
2025-06-12 01:57:39.951298
2025-06-12 01:57:51.542274
2025-06-12 01:52:30.004283
2025-06-12 01:58:32.579897
2025-06-12 01:58:03.548280
2025-06-12 01:58:49.528290
2025-06-12 01:58:57.757560
2025-06-12 01:58:56.374634
2025-06-12 01:59:07.375284
2025-06-12 01:52:32.699295
2025-06-12 01:59:00.453421
2025-06-12 01:58:35.866290
2025-06-12 01:58:25.769287
2025-06-12 01:59:06.625300
2025-06-12 01:57:54.265310
2025-06-12 01:59:10.936281
2025-06-12 01:58:14.922279
2025-06-12 01:59:13.254259
2025-06-12 01:59:35.585279
2025-06-12 01:59:28.643314
2025-06-12 01:58:04.085277
2025-06-12 01:57:43.815345
2025-06-12 01:59:34.447302
2025-06-12 01:58:19.377542
2025-06-12 01:59:27.819304
2025-06-12 01:59:17.874306
2025-06-12 01:59:58.624291
2025-06-12 01:59:44.970283
2025-06-12 02:00:03.051284
2025-06-12 01:59:59.651277
2025-06-12 02:00:08.550273
2025-06-12 01:59:55.448303
2025-06-12 01:58:31.572262
2025-06-12 02:00:18.499269
2025-06-12 02:00:13.960310
2025-06-12 02:00:04.348278
2025-06-12 02:00:08.617298
2025-06-12 01:59:23.153313
2025-06-12 02:00:25.127277
2025-06-12 02:00:34.867269
2025-06-12 01:59:43.328309
2025-06-12 02:00:25.736281
2025-06-12 02:00:21.817281
2025-06-12 01:59:10.279287
2025-06-12 02:00:54.344302
2025-06-12 01:59:43.649298
2025-06-12 01:59:50.443321
2025-06-12 02:00:10.019271
2025-06-12 02:00:53.702271
2025-06-12 02:01:00.743316
2025-06-12 02:01:05.645290
2025-06-12 02:01:13.539311
2025-06-12 01:59:44.806958
2025-06-12 02:01:14.084272
2025-06-12 01:59:48.130294
2025-06-12 02:00:39.060293
2025-06-12 02:00:40.261292
2025-06-12 01:59:47.413316
2025-06-12 02:01:03.519305
2025-06-12 02:01:15.428274
2025-06-12 01:59:58.534269
2025-06-12 02:01:24.220304
2025-06-12 02:01:29.140290
2025-06-12 02:00:34.671288
2025-06-12 02:01:15.796278
2025-06-12 02:01:24.961280
2025-06-12 02:00:35.945285
2025-06-12 02:01:05.580284
2025-06-12 02:01:45.520273
2025-06-12 02:00:26.852285
2025-06-12 02:02:00.086288
2025-06-12 02:01:09.528282
2025-06-12 02:01:59.529281
2025-06-12 02:00:19.271272
2025-06-12 02:00:14.682293
2025-06-12 02:01:54.926271
2025-06-12 02:01:38.665275
2025-06-12 02:02:03.921291
2025-06-12 02:01:17.680305
2025-06-12 02:02:09.084319
2025-06-12 02:02:14.192289
2025-06-12 02:02:11.442307
2025-06-12 02:02:23.192568
2025-06-12 02:02:26.428274
2025-06-12 02:01:44.587279
2025-06-12 02:02:29.228276
2025-06-12 02:02:21.836286
2025-06-12 02:01:52.188282
2025-06-12 02:01:54.430272
2025-06-12 01:35:47.292303
2025-06-12 02:01:28.940283
2025-06-12 02:02:49.745293
2025-06-12 02:02:55.118281
2025-06-12 02:02:34.641276
2025-06-12 02:02:52.272297
2025-06-12 02:02:58.645271
2025-06-12 02:01:53.885276
2025-06-12 02:02:43.030316
2025-06-12 02:02:16.263275
2025-06-12 02:03:08.018280
2025-06-12 02:02:04.994299
2025-06-12 02:02:09.303289
2025-06-12 02:02:23.323295
2025-06-12 02:03:16.395266
2025-06-12 02:03:25.622303
2025-06-12 02:03:15.420319
2025-06-12 02:03:07.008284
2025-06-12 02:03:26.686274
2025-06-12 02:02:46.365254
2025-06-12 02:03:25.284275
2025-06-12 02:03:09.727292
2025-06-12 02:02:33.257311
2025-06-12 02:03:37.908299
2025-06-12 01:34:25.922269
2025-06-12 02:03:52.372975
2025-06-12 01:34:46.376282
2025-06-12 02:03:57.898277
2025-06-12 02:03:37.174621
2025-06-12 02:04:14.468278
2025-06-12 01:35:22.922289
2025-06-12 02:04:00.131303
2025-06-12 02:04:09.704319
2025-06-12 01:34:53.207272
2025-06-12 02:04:01.337282
2025-06-12 02:03:58.948286
2025-06-12 02:04:24.367279
2025-06-12 02:02:58.567279
2025-06-12 02:04:27.785287
2025-06-12 02:04:29.139298
2025-06-12 01:36:13.346270
2025-06-12 02:02:58.674286
2025-06-12 02:04:23.229293
2025-06-12 01:33:01.009290
2025-06-12 02:03:15.203263
2025-06-12 02:04:30.326282
2025-06-12 02:03:45.859296
2025-06-12 02:03:32.146312
2025-06-12 02:02:53.417265
2025-06-12 02:04:34.252312
2025-06-12 02:04:46.244055
2025-06-12 02:03:06.267300
2025-06-12 02:04:33.375322
2025-06-12 02:04:55.561303
2025-06-12 02:03:41.586326
2025-06-12 02:05:01.461270
2025-06-12 01:36:03.975325
2025-06-12 02:05:05.759490
2025-06-12 02:04:17.701280
2025-06-12 02:04:19.911283
2025-06-12 02:05:10.936676
2025-06-12 02:05:07.074272
2025-06-12 02:04:51.031287
2025-06-12 02:05:04.508284
2025-06-12 02:05:12.413315
2025-06-12 02:04:11.895301
2025-06-12 02:05:14.761271
2025-06-12 02:05:16.834278
2025-06-12 02:05:19.447319
2025-06-12 02:05:26.949256
2025-06-12 02:04:03.397303
2025-06-12 02:05:24.693289
2025-06-12 02:05:42.714318
2025-06-12 02:05:41.536471
2025-06-12 02:04:45.113301
2025-06-12 02:04:21.076316
2025-06-12 02:05:52.118272
2025-06-12 02:03:51.809303
2025-06-12 02:04:32.890309
2025-06-12 02:00:07.729303
2025-06-12 01:35:18.744308
2025-06-12 02:06:03.009335
2025-06-12 02:05:59.846246
2025-06-12 01:59:43.348272
2025-06-12 02:05:54.571478
2025-06-12 01:35:54.858380
2025-06-12 02:06:10.829305
2025-06-12 02:06:11.474279
2025-06-12 02:06:15.122299
2025-06-12 02:05:24.326280
2025-06-12 01:36:08.562294
2025-06-12 02:06:18.593262
2025-06-12 02:05:15.876310
2025-06-12 02:06:08.573272
2025-06-12 02:06:07.606255
2025-06-12 02:06:18.590294
2025-06-12 02:06:24.455278
2025-06-12 02:06:37.812301
2025-06-12 02:06:21.219284
2025-06-12 02:05:29.850285
2025-06-12 02:06:54.315271
2025-06-12 02:05:40.343289
2025-06-12 02:06:33.314262
2025-06-12 02:06:34.137274
2025-06-12 02:05:48.743267
2025-06-12 02:06:46.079282
2025-06-12 02:05:37.035295
2025-06-12 02:07:04.476295
2025-06-12 02:05:26.015279
2025-06-12 02:06:55.389280
2025-06-12 02:07:05.499278
2025-06-12 02:05:55.726283
2025-06-12 02:06:15.428269
2025-06-12 02:06:06.522288
2025-06-12 02:07:29.053285
2025-06-12 02:06:05.617295
2025-06-12 02:07:06.949271
2025-06-12 02:07:26.315271
2025-06-12 02:07:32.973272
2025-06-12 02:06:48.185275
2025-06-12 02:07:39.452275
2025-06-12 02:06:46.553291
2025-06-12 01:35:52.731321
2025-06-12 02:06:45.973270
2025-06-12 02:06:27.958315
2025-06-12 02:07:07.354296
2025-06-12 02:07:53.496262
2025-06-12 02:06:41.674273
2025-06-12 02:07:20.235286
2025-06-12 02:08:17.602271
2025-06-12 02:07:33.656278
2025-06-12 02:08:23.733277
2025-06-12 02:08:16.293287
2025-06-12 02:07:51.534253
2025-06-12 02:07:37.815275
2025-06-12 02:07:54.955292
2025-06-12 02:08:17.362292
2025-06-12 02:08:13.363478
2025-06-12 02:08:04.634285
2025-06-12 02:07:58.981310
2025-06-12 02:08:14.340284
2025-06-12 01:37:43.506324
2025-06-12 02:08:29.483286
2025-06-12 01:38:56.140283
2025-06-12 01:36:25.408280
2025-06-12 02:09:33.983274
2025-06-12 02:08:43.324970
2025-06-12 02:08:49.801277
2025-06-12 02:09:32.113284
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5870000000000001; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 1294.35

2025-06-12 01:07:36.080489
2025-06-12 02:08:57.393295
2025-06-12 02:08:52.966301
2025-06-12 02:08:50.268276
2025-06-12 01:07:28.084359
2025-06-12 01:07:22.183680
2025-06-12 01:38:07.662307
2025-06-12 02:09:40.266277
2025-06-12 02:09:09.029269
2025-06-12 01:07:03.125354
2025-06-12 02:10:24.912271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1153.38

2025-06-12 02:09:59.914275
2025-06-12 02:09:34.657273
2025-06-12 02:09:28.658291
2025-06-12 01:07:26.743351
2025-06-12 02:09:36.097268
2025-06-12 02:09:51.109285
2025-06-12 02:10:06.171281
2025-06-12 02:09:58.106287
2025-06-12 02:10:09.846267
2025-06-12 02:10:01.051283
2025-06-12 02:10:35.713284
2025-06-12 01:07:15.659357
2025-06-12 02:10:45.611283
2025-06-12 01:07:20.622335
2025-06-12 02:10:52.206275
2025-06-12 02:10:33.508280
2025-06-12 01:07:06.891345
2025-06-12 02:10:45.635309
2025-06-12 02:06:49.083309
2025-06-12 02:11:12.240275
2025-06-12 01:06:58.470324
2025-06-12 02:11:43.665483
2025-06-12 02:10:41.422317
2025-06-12 02:11:37.260295
2025-06-12 02:10:40.400322
2025-06-12 02:11:32.616281
2025-06-12 02:10:44.578341
2025-06-12 02:10:38.273317
2025-06-12 01:06:57.997632
2025-06-12 02:11:11.123390
2025-06-12 01:07:25.034550
2025-06-12 02:11:50.742343
2025-06-12 02:10:42.753313
2025-06-12 02:10:37.810304
2025-06-12 02:11:38.447294
2025-06-12 02:11:56.041366
2025-06-12 02:10:40.954298
2025-06-12 02:10:38.864318
2025-06-12 02:11:28.235213
2025-06-12 02:11:31.250288
2025-06-12 01:07:49.635445
2025-06-12 02:06:55.624293
2025-06-12 02:12:24.529315
2025-06-12 02:12:09.759314
2025-06-12 02:12:33.593015
2025-06-12 01:07:01.573338
2025-06-12 02:11:29.086335
2025-06-12 02:11:31.100341
2025-06-12 02:11:27.388320
2025-06-12 02:11:39.998353
2025-06-12 02:11:34.362294
2025-06-12 02:12:46.396873
2025-06-12 02:12:58.241458
2025-06-12 02:11:42.317354
2025-06-12 01:07:11.415293
2025-06-12 02:12:27.904534
2025-06-12 02:11:36.841343
2025-06-12 02:13:14.245294
2025-06-12 02:12:09.736334
2025-06-12 02:13:40.114312
2025-06-12 02:13:24.845264
2025-06-12 02:13:32.752291
2025-06-12 02:13:34.618268
2025-06-12 01:07:43.135330
2025-06-12 02:13:21.420275
2025-06-12 02:13:53.956290
2025-06-12 02:13:28.808277
2025-06-12 02:14:12.378278
2025-06-12 02:14:25.017251
2025-06-12 02:14:23.067279
2025-06-12 02:13:23.967292
2025-06-12 02:13:48.581318
2025-06-12 02:13:53.131307
2025-06-12 02:14:48.053288
2025-06-12 02:14:49.553290
2025-06-12 02:14:03.188306
2025-06-12 02:13:49.466284
2025-06-12 02:13:32.888294
2025-06-12 02:14:20.308284
2025-06-12 02:15:04.087287
2025-06-12 02:13:59.239274
2025-06-12 02:15:03.135291
2025-06-12 02:15:07.332304
2025-06-12 02:14:40.197278
2025-06-12 02:13:32.826308
2025-06-12 02:14:36.290283
2025-06-12 02:14:31.112288
2025-06-12 02:15:24.163279
2025-06-12 02:15:38.453291
2025-06-12 02:14:37.410302
2025-06-12 02:14:00.749276
2025-06-12 01:07:33.691391
2025-06-12 02:14:58.852281
2025-06-12 02:16:13.201287
2025-06-12 02:15:25.259278
2025-06-12 02:16:11.404283
2025-06-12 02:14:45.937307
2025-06-12 02:15:51.299304
2025-06-12 02:15:57.392287
2025-06-12 02:15:48.293313
2025-06-12 02:15:03.299281
2025-06-12 02:16:12.615284
2025-06-12 02:16:07.229278
2025-06-12 02:17:06.801274
2025-06-12 02:16:38.756274
2025-06-12 02:16:18.799309
2025-06-12 02:17:07.961270
2025-06-12 02:16:33.878273
2025-06-12 02:16:46.702294
2025-06-12 02:17:44.352323
2025-06-12 02:17:14.968307
2025-06-12 02:17:16.148279
2025-06-12 02:16:54.778304
2025-06-12 02:13:12.148294
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.22

2025-06-12 02:18:08.030280
2025-06-12 02:18:03.203300
2025-06-12 02:17:53.519265
2025-06-12 02:17:02.790289
2025-06-12 02:18:26.226273
2025-06-12 02:18:10.089311
2025-06-12 02:17:34.418298
2025-06-12 02:16:58.884304
2025-06-12 02:17:10.154280
2025-06-12 02:18:28.523271
2025-06-12 02:18:38.537303
2025-06-12 02:17:29.981276
2025-06-12 02:17:57.397301
2025-06-12 02:17:03.727302
2025-06-12 02:18:16.416274
2025-06-12 02:17:21.375276
2025-06-12 02:17:55.827287
2025-06-12 02:18:02.885282
2025-06-12 02:19:35.196292
2025-06-12 02:19:01.880271
2025-06-12 02:18:34.905285
2025-06-12 02:17:36.070300
