Beginning of run
landscape params:
2025-06-12 03:45:58.139318
2025-06-12 03:46:04.465307
2025-06-12 03:46:01.129316
2025-06-12 03:46:35.608303
2025-06-12 03:46:12.751326
2025-06-12 03:45:01.017292
2025-06-12 03:46:17.356313
2025-06-12 03:46:20.610286
2025-06-12 03:46:22.366336
2025-06-12 03:46:41.491327
2025-06-12 03:46:18.048358
2025-06-12 03:45:17.097250
2025-06-12 03:46:29.326266
2025-06-12 03:45:28.156343
2025-06-12 03:45:33.565304
2025-06-12 03:46:56.494398
2025-06-12 03:47:00.845926
2025-06-12 03:47:14.998306
2025-06-12 03:47:13.606034
2025-06-12 03:46:13.929372
2025-06-12 03:47:08.725272
2025-06-12 03:45:45.900352
2025-06-12 03:46:08.477327
2025-06-12 03:46:26.297279
2025-06-12 03:47:25.723290
2025-06-12 03:47:34.047296
2025-06-12 03:46:15.543361
2025-06-12 03:47:21.745325
2025-06-12 03:46:23.577381
2025-06-12 03:47:53.546260
2025-06-12 03:45:59.806443
2025-06-12 03:47:30.638270
2025-06-12 03:47:51.138301
2025-06-12 03:47:28.431289
2025-06-12 03:47:31.720267
2025-06-12 03:47:33.665403
2025-06-12 03:47:39.557331
2025-06-12 03:47:47.340382
2025-06-12 03:48:18.098319
2025-06-12 03:48:20.502248
2025-06-12 03:46:46.497268
2025-06-12 03:48:10.324900
2025-06-12 03:47:17.038349
2025-06-12 03:46:45.973258
2025-06-12 03:48:24.106241
2025-06-12 03:46:49.784310
2025-06-12 03:48:39.423290
2025-06-12 03:47:15.967362
2025-06-12 03:48:44.030253
2025-06-12 03:47:53.067322
2025-06-12 03:48:48.087354
2025-06-12 03:49:05.755371
2025-06-12 03:49:02.043297
2025-06-12 03:42:21.595314
2025-06-12 03:48:50.575270
2025-06-12 03:48:58.167342
2025-06-12 03:48:04.315538
2025-06-12 03:47:34.645366
2025-06-12 03:49:17.048302
2025-06-12 03:48:00.556351
2025-06-12 03:49:05.662304
2025-06-12 03:49:11.789280
2025-06-12 03:49:16.478310
2025-06-12 03:49:28.659283
2025-06-12 03:49:11.141286
2025-06-12 03:49:24.293286
2025-06-12 03:49:18.719342
2025-06-12 03:49:35.578312
2025-06-12 03:48:40.413364
2025-06-12 03:50:10.795278
2025-06-12 03:50:00.467368
2025-06-12 03:48:39.871631
2025-06-12 03:49:49.063383
2025-06-12 03:50:06.576307
2025-06-12 03:48:53.005333
2025-06-12 03:14:28.596375
2025-06-12 03:48:43.420387
2025-06-12 03:48:38.156362
2025-06-12 03:48:49.369563
2025-06-12 03:50:19.753296
2025-06-12 03:50:24.218284
2025-06-12 03:48:59.348407
2025-06-12 03:50:08.666222
2025-06-12 03:50:32.755383
2025-06-12 03:50:38.673291
2025-06-12 03:50:33.518266
2025-06-12 03:49:32.533240
2025-06-12 03:50:39.159305
2025-06-12 03:49:28.589331
2025-06-12 03:49:37.513269
2025-06-12 03:50:46.382260
2025-06-12 03:50:43.542224
2025-06-12 03:50:51.078336
2025-06-12 03:50:40.812269
2025-06-12 03:50:02.872343
2025-06-12 03:49:34.636369
2025-06-12 03:51:13.169276
2025-06-12 03:50:31.803335
2025-06-12 03:51:49.055199
2025-06-12 03:49:58.678836
2025-06-12 03:14:32.992355
2025-06-12 03:50:24.396415
2025-06-12 03:50:29.394414
2025-06-12 03:43:17.395577
2025-06-12 03:51:45.645276
2025-06-12 03:15:33.486366
2025-06-12 03:51:49.629255
2025-06-12 03:51:52.748404
2025-06-12 03:15:22.304279
2025-06-12 03:14:23.258244
2025-06-12 03:51:50.597311
2025-06-12 03:15:22.053333
2025-06-12 03:15:20.917320
2025-06-12 03:15:12.394236
2025-06-12 03:15:21.908241
2025-06-12 03:52:13.456303
2025-06-12 03:51:14.593339
2025-06-12 03:15:33.326265
2025-06-12 03:51:26.090862
2025-06-12 03:15:26.452285
2025-06-12 03:51:46.089307
2025-06-12 03:51:26.571288
2025-06-12 03:51:21.052375
2025-06-12 03:51:08.393436
2025-06-12 03:51:50.676030
2025-06-12 03:51:27.960268
2025-06-12 03:53:05.143290
2025-06-12 03:52:07.392256
2025-06-12 03:16:53.501976
2025-06-12 03:51:57.783270
2025-06-12 03:51:54.398229
2025-06-12 03:52:09.372541
2025-06-12 03:15:56.194333
2025-06-12 03:52:46.299342
2025-06-12 03:16:23.293244
2025-06-12 03:53:25.720315
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.662; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1309.76

2025-06-12 03:52:47.073332
2025-06-12 03:52:40.061395
2025-06-12 03:52:42.615533
2025-06-12 03:15:26.624327
2025-06-12 03:54:04.744237
2025-06-12 03:14:40.700858
2025-06-12 03:53:54.115273
2025-06-12 03:53:47.144249
2025-06-12 03:53:39.845267
2025-06-12 03:53:52.880274
2025-06-12 03:53:39.507203
2025-06-12 03:53:55.329397
2025-06-12 03:53:52.269488
2025-06-12 03:53:50.785310
2025-06-12 03:54:06.905285
2025-06-12 03:55:07.529290
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39049999999999996; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1153.4

2025-06-12 03:54:32.819234
2025-06-12 03:54:14.901258
2025-06-12 03:54:18.351232
2025-06-12 03:54:17.528380
2025-06-12 03:50:13.223255
2025-06-12 03:54:42.882327
2025-06-12 03:54:51.026317
2025-06-12 03:54:52.601303
2025-06-12 03:54:38.798308
2025-06-12 03:54:40.584374
2025-06-12 03:54:38.147448
2025-06-12 03:54:41.911301
2025-06-12 03:55:45.290340
2025-06-12 03:54:37.013598
2025-06-12 03:55:52.649320
2025-06-12 03:55:47.956346
2025-06-12 03:54:44.128477
2025-06-12 03:54:37.572329
2025-06-12 03:56:02.353350
2025-06-12 03:56:04.050380
2025-06-12 03:55:48.995311
2025-06-12 03:56:11.493329
2025-06-12 03:56:20.458264
2025-06-12 03:56:11.685328
2025-06-12 03:56:30.253328
2025-06-12 03:54:47.183396
2025-06-12 03:56:41.320326
2025-06-12 03:56:32.953345
2025-06-12 03:56:30.202722
2025-06-12 02:42:29.180283
2025-06-12 03:57:14.206357
2025-06-12 02:42:43.954320
2025-06-12 03:56:40.550415
2025-06-12 03:57:37.514342
2025-06-12 03:56:37.532402
2025-06-12 03:57:33.247373
2025-06-12 03:56:52.009443
2025-06-12 03:56:43.388434
2025-06-12 02:42:27.039472
2025-06-12 03:56:48.730797
2025-06-12 03:58:09.391339
2025-06-12 02:42:28.553327
2025-06-12 03:58:08.014295
2025-06-12 03:56:34.969471
2025-06-12 03:56:34.017480
2025-06-12 03:58:05.978541
2025-06-12 02:42:50.749346
2025-06-12 03:56:54.926438
2025-06-12 03:58:36.519840
2025-06-12 02:42:55.981393
2025-06-12 03:58:17.589279
2025-06-12 02:42:38.155304
2025-06-12 02:42:31.277481
2025-06-12 03:58:42.329413
2025-06-12 03:58:27.661423
2025-06-12 02:42:35.955367
2025-06-12 02:42:23.849295
2025-06-12 03:59:12.829374
2025-06-12 02:42:23.755456
2025-06-12 03:58:48.223312
2025-06-12 03:58:28.591491
2025-06-12 03:52:48.107653
2025-06-12 03:58:06.819424
2025-06-12 03:59:01.624279
2025-06-12 03:59:14.304333
2025-06-12 02:42:42.581406
2025-06-12 03:58:03.077298
2025-06-12 03:58:00.346294
2025-06-12 03:58:13.908316
2025-06-12 03:57:58.830390
2025-06-12 02:42:26.590372
2025-06-12 03:58:14.770320
2025-06-12 03:58:05.496307
2025-06-12 02:42:17.324400
2025-06-12 03:59:09.898351
2025-06-12 03:59:50.088390
2025-06-12 02:42:21.070379
2025-06-12 04:00:07.630320
2025-06-12 03:59:57.583309
2025-06-12 03:59:07.544372
2025-06-12 04:00:21.695280
2025-06-12 04:00:33.981353
2025-06-12 02:42:50.749822
2025-06-12 04:00:08.242281
2025-06-12 04:00:44.794241
2025-06-12 04:00:55.700257
2025-06-12 04:01:02.706679
2025-06-12 04:01:07.142278
2025-06-12 04:01:06.420285
2025-06-12 03:59:57.204302
2025-06-12 03:59:59.097329
2025-06-12 04:01:21.532276
2025-06-12 04:00:11.877338
2025-06-12 04:01:22.066458
2025-06-12 04:00:21.019281
2025-06-12 04:01:32.311253
2025-06-12 04:01:20.314366
2025-06-12 04:01:29.683372
2025-06-12 04:00:40.207346
2025-06-12 04:00:54.816207
2025-06-12 04:02:04.625310
2025-06-12 04:00:43.576279
2025-06-12 04:02:13.209271
2025-06-12 04:01:52.854345
2025-06-12 04:01:26.628996
2025-06-12 04:02:26.785311
2025-06-12 04:02:30.361310
2025-06-12 03:56:53.274306
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9404999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14947.05

2025-06-12 04:02:49.912326
2025-06-12 04:02:45.009298
2025-06-12 04:01:48.644339
2025-06-12 04:01:47.608250
2025-06-12 04:03:16.859293
2025-06-12 04:01:43.995278
2025-06-12 04:03:25.054320
2025-06-12 04:01:46.762258
2025-06-12 04:03:09.831224
2025-06-12 04:01:52.064306
2025-06-12 04:03:17.194263
2025-06-12 04:03:29.315374
2025-06-12 04:03:41.977263
2025-06-12 04:02:41.759513
2025-06-12 04:04:02.827297
2025-06-12 04:04:17.922967
2025-06-12 04:03:45.816277
2025-06-12 04:03:56.725297
2025-06-12 04:04:06.303314
2025-06-12 04:03:35.655281
2025-06-12 04:03:43.399292
2025-06-12 04:05:14.934283
2025-06-12 04:03:51.792266
2025-06-12 04:03:09.169250
2025-06-12 04:04:49.065318
2025-06-12 04:05:16.097307
2025-06-12 04:03:35.885433
2025-06-12 04:05:35.790267
2025-06-12 04:05:19.724265
2025-06-12 04:05:18.071390
2025-06-12 04:04:13.219319
2025-06-12 04:05:44.356307
2025-06-12 04:05:50.798468
2025-06-12 04:04:16.302340
2025-06-12 04:01:26.264607
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.6

2025-06-12 04:04:29.554249
2025-06-12 04:06:15.681274
2025-06-12 04:06:36.292289
2025-06-12 04:06:30.527332
2025-06-12 04:06:39.116313
2025-06-12 04:05:41.095424
2025-06-12 04:05:10.029324
2025-06-12 04:05:35.766311
2025-06-12 04:05:33.062332
2025-06-12 04:05:57.016429
2025-06-12 04:05:53.093275
2025-06-12 04:05:03.835287
2025-06-12 04:05:49.995323
2025-06-12 04:06:19.079241
2025-06-12 04:07:03.333309
2025-06-12 04:07:59.580271
2025-06-12 04:07:19.616285
2025-06-12 04:08:25.246298
2025-06-12 04:07:32.596324
2025-06-12 04:07:38.831316
2025-06-12 04:07:57.580251
2025-06-12 04:07:37.423256
2025-06-12 04:08:13.631399
2025-06-12 04:08:31.869388
2025-06-12 04:08:56.535330
2025-06-12 04:10:27.288355
2025-06-12 04:09:26.514236
2025-06-12 04:09:26.367208
2025-06-12 04:09:23.129318
2025-06-12 04:09:28.871425
2025-06-12 04:09:25.272603
2025-06-12 04:09:56.845385
2025-06-12 04:09:46.514372
2025-06-12 04:11:05.020299
2025-06-12 04:09:34.426607
2025-06-12 04:11:05.305405
2025-06-12 04:11:13.320264
2025-06-12 04:11:29.818390
2025-06-12 04:11:51.764314
2025-06-12 04:12:11.949455
2025-06-12 04:12:54.312394
2025-06-12 04:13:03.629327
2025-06-12 04:13:52.289334
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79425; avg rank: 0.0; stdev rank: 0.0; total pools: 2489.55

2025-06-12 04:12:52.894340
2025-06-12 04:11:58.286394
2025-06-12 04:13:09.087353
2025-06-12 04:12:43.227318
2025-06-12 04:13:04.139308
2025-06-12 04:13:31.290347
2025-06-12 04:13:27.148244
2025-06-12 04:13:51.476433
2025-06-12 04:13:58.545289
2025-06-12 04:13:34.441369
2025-06-12 04:15:46.709340
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.84

2025-06-12 04:14:36.907423
2025-06-12 04:15:01.126350
2025-06-12 04:15:21.387337
2025-06-12 04:15:27.054362
2025-06-12 04:15:23.697326
2025-06-12 04:16:11.394289
2025-06-12 04:16:37.773459
2025-06-12 04:16:30.988266
2025-06-12 04:17:14.588248
2025-06-12 04:17:03.203899
2025-06-12 04:16:56.867471
2025-06-12 04:16:53.232298
2025-06-12 04:17:54.462348
2025-06-12 04:17:52.069256
2025-06-12 04:17:42.211313
2025-06-12 04:18:39.472342
2025-06-12 04:18:27.928393
2025-06-12 04:17:53.852391
2025-06-12 04:19:48.304528
2025-06-12 04:19:49.075441
2025-06-12 04:19:46.890288
2025-06-12 04:20:41.713325
2025-06-12 04:20:28.134438
2025-06-12 04:21:02.596274
2025-06-12 04:21:16.327425
2025-06-12 04:21:24.962357
2025-06-12 04:21:43.220305
2025-06-12 04:22:24.668314
2025-06-12 04:22:21.258395
2025-06-12 04:21:48.128346
2025-06-12 04:23:02.117252
2025-06-12 04:22:55.183316
2025-06-12 04:22:59.714450
2025-06-12 04:22:54.670290
2025-06-12 04:23:53.033399
2025-06-12 04:05:47.774322
2025-06-12 04:24:50.967435
2025-06-12 04:05:25.142338
2025-06-12 04:24:39.731251
2025-06-12 04:24:39.725300
2025-06-12 04:24:50.401344
2025-06-12 04:05:44.115327
2025-06-12 04:05:28.935346
2025-06-12 04:25:42.787337
2025-06-12 04:05:28.063368
2025-06-12 04:25:59.725362
2025-06-12 04:05:37.572372
2025-06-12 04:26:15.950335
2025-06-12 04:26:08.439351
2025-06-12 04:05:41.392303
2025-06-12 04:27:01.948690
2025-06-12 04:27:10.406348
2025-06-12 04:27:18.197278
2025-06-12 04:27:37.293465
2025-06-12 04:27:13.088378
2025-06-12 04:05:34.092348
2025-06-12 04:28:00.997373
2025-06-12 04:28:28.832862
2025-06-12 04:28:02.382451
2025-06-12 04:09:17.073444
2025-06-12 04:29:11.835479
2025-06-12 04:28:59.231382
2025-06-12 04:08:59.387344
2025-06-12 04:29:28.789452
2025-06-12 04:09:20.160528
2025-06-12 04:09:12.347320
2025-06-12 04:29:35.616421
2025-06-12 04:09:05.514359
2025-06-12 04:09:14.292338
2025-06-12 04:30:07.607428
2025-06-12 04:09:02.661371
2025-06-12 04:30:30.777354
2025-06-12 03:51:26.085315
2025-06-12 04:09:08.810406
2025-06-12 04:31:46.264326
2025-06-12 04:31:03.778409
2025-06-12 04:31:06.500297
2025-06-12 04:31:47.577295
2025-06-12 04:31:55.928431
2025-06-12 03:53:07.921494
2025-06-12 03:53:11.974430
2025-06-12 04:31:35.108324
2025-06-12 04:31:56.634351
2025-06-12 03:52:47.300332
2025-06-12 03:53:16.233318
2025-06-12 04:32:46.307365
2025-06-12 03:53:11.506287
2025-06-12 04:32:56.749242
2025-06-12 03:53:31.490321
2025-06-12 03:53:26.825225
2025-06-12 03:53:26.753387
2025-06-12 03:54:24.031602
2025-06-12 03:54:15.291241
2025-06-12 04:33:36.471417
2025-06-12 04:33:29.442378
2025-06-12 04:33:09.539350
2025-06-12 03:53:50.424314
2025-06-12 04:33:54.043302
2025-06-12 04:34:39.498329
2025-06-12 04:34:09.397263
2025-06-12 04:35:14.017320
2025-06-12 03:55:16.040419
2025-06-12 03:53:39.567274
2025-06-12 03:54:37.633301
2025-06-12 04:35:56.618250
2025-06-12 03:55:02.651393
2025-06-12 04:35:53.741414
2025-06-12 04:36:03.693309
2025-06-12 04:35:57.827317
2025-06-12 04:36:50.480380
2025-06-12 04:36:22.763329
2025-06-12 04:36:17.337273
2025-06-12 04:36:24.282293
2025-06-12 04:37:28.427288
2025-06-12 04:38:03.401336
2025-06-12 04:38:10.721297
2025-06-12 04:37:53.234338
2025-06-12 04:39:07.096393
2025-06-12 04:39:15.492400
2025-06-12 04:38:35.944255
2025-06-12 04:38:51.046315
2025-06-12 04:40:15.632690
2025-06-12 04:40:44.535269
2025-06-12 04:40:26.976243
2025-06-12 04:41:02.797324
2025-06-12 04:40:27.752679
2025-06-12 04:40:56.034314
2025-06-12 04:40:57.826419
2025-06-12 04:41:17.436317
2025-06-12 04:41:42.399329
2025-06-12 04:42:30.829284
2025-06-12 04:42:47.565385
2025-06-12 04:43:00.747281
2025-06-12 04:43:49.589303
2025-06-12 04:43:46.013261
2025-06-12 04:43:41.439316
2025-06-12 04:45:05.725310
2025-06-12 04:44:46.104357
2025-06-12 04:47:21.301437
2025-06-12 04:48:52.596301
2025-06-12 04:28:44.245236
2025-06-12 04:29:02.450443
2025-06-12 04:29:39.939248
2025-06-12 04:51:28.498297
2025-06-12 04:29:46.779331
2025-06-12 04:30:22.618390
2025-06-12 04:31:03.926426
2025-06-12 04:52:55.123278
2025-06-12 04:31:22.929402
2025-06-12 04:32:38.058335
2025-06-12 04:33:44.933284
2025-06-12 04:33:17.040242
2025-06-12 04:33:54.888325
2025-06-12 04:34:13.003342
2025-06-12 04:34:18.429368
2025-06-12 04:35:38.836304
2025-06-12 04:34:54.602250
2025-06-12 04:55:21.017317
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8370000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3642.53

2025-06-12 04:34:28.002298
2025-06-12 04:56:33.898279
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45525000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.11

2025-06-12 04:16:53.756481
2025-06-12 04:16:42.582449
2025-06-12 04:16:33.631789
2025-06-12 04:16:49.201677
2025-06-12 04:16:44.188335
2025-06-12 04:16:40.824639
2025-06-12 04:18:41.299332
2025-06-12 04:18:51.244340
2025-06-12 04:16:50.776332
2025-06-12 04:16:37.404466
2025-06-12 04:18:48.051307
2025-06-12 04:18:42.187323
2025-06-12 04:18:32.777298
2025-06-12 04:18:40.091358
2025-06-12 03:07:25.806359
2025-06-12 04:18:42.728331
2025-06-12 04:18:35.386375
2025-06-12 03:07:00.165343
2025-06-12 03:07:26.233482
2025-06-12 03:07:08.932503
2025-06-12 03:07:34.316504
2025-06-12 03:07:13.836368
2025-06-12 03:09:18.681355
2025-06-12 03:07:30.080466
2025-06-12 03:09:12.782314
2025-06-12 03:07:41.215375
2025-06-12 03:09:25.246318
2025-06-12 03:09:11.174357
2025-06-12 03:09:27.209471
2025-06-12 03:09:22.563409
2025-06-12 03:09:06.012315
2025-06-12 03:09:16.308302
2025-06-12 04:55:16.612327
2025-06-12 04:54:53.230337
2025-06-12 04:55:27.141370
2025-06-12 04:36:29.194367
2025-06-12 04:56:03.002243
2025-06-12 04:35:49.601407
2025-06-12 04:36:40.921306
2025-06-12 04:55:19.681288
2025-06-12 04:37:35.980290
2025-06-12 04:37:33.085317
2025-06-12 04:57:47.441248
2025-06-12 04:56:57.271279
2025-06-12 04:56:11.240478
2025-06-12 04:37:57.716446
2025-06-12 04:36:31.188462
2025-06-12 04:38:34.721246
2025-06-12 04:38:00.004447
2025-06-12 04:39:37.439270
2025-06-12 04:36:55.535381
2025-06-12 04:37:55.932215
2025-06-12 04:59:09.576275
2025-06-12 04:39:33.999393
2025-06-12 04:58:20.978392
2025-06-12 04:59:27.813258
2025-06-12 04:37:52.027396
2025-06-12 04:59:09.103552
2025-06-12 04:58:14.865258
2025-06-12 04:59:09.204426
2025-06-12 05:00:14.251275
2025-06-12 04:58:57.446334
2025-06-12 04:40:35.617419
2025-06-12 04:40:24.060457
2025-06-12 04:01:09.361274
2025-06-12 04:01:10.007342
2025-06-12 04:00:45.698320
2025-06-12 04:01:08.391269
2025-06-12 04:00:07.859263
2025-06-12 04:02:04.258232
2025-06-12 04:00:41.674312
2025-06-12 04:00:02.495300
2025-06-12 04:02:23.465305
2025-06-12 04:03:16.965312
2025-06-12 04:01:35.879289
2025-06-12 04:01:27.194428
2025-06-12 04:02:13.661365
2025-06-12 04:01:46.683373
2025-06-12 04:02:38.962287
2025-06-12 04:01:21.239370
2025-06-12 05:21:26.375281
2025-06-12 05:21:34.645414
2025-06-12 05:21:59.405508
2025-06-12 05:23:15.324291
2025-06-12 05:21:41.260232
2025-06-12 05:23:20.916351
2025-06-12 05:22:40.546303
2025-06-12 05:24:37.740732
2025-06-12 05:23:19.092285
2025-06-12 05:26:14.888335
2025-06-12 05:25:27.864254
2025-06-12 05:26:49.099334
2025-06-12 05:26:02.136284
2025-06-12 05:26:26.587325
2025-06-12 05:26:39.510252
2025-06-12 05:26:46.067390
2025-06-12 05:05:26.653271
2025-06-12 05:06:17.131316
2025-06-12 05:06:49.828345
2025-06-12 05:07:29.554548
2025-06-12 05:08:32.375273
2025-06-12 05:08:59.164291
2025-06-12 05:08:22.799303
2025-06-12 05:06:20.823349
2025-06-12 05:09:29.063380
2025-06-12 05:09:18.103357
2025-06-12 05:10:33.551297
2025-06-12 05:09:28.634358
2025-06-12 05:08:15.892278
2025-06-12 05:09:03.047386
2025-06-12 05:09:02.890697
2025-06-12 05:10:17.106657
2025-06-12 05:23:07.399232
2025-06-12 05:22:06.635331
2025-06-12 05:23:47.196308
2025-06-12 05:22:46.243385
2025-06-12 05:22:00.937377
2025-06-12 05:23:38.463288
2025-06-12 05:25:31.896381
2025-06-12 05:23:16.093417
2025-06-12 05:23:34.800289
2025-06-12 05:23:52.811360
2025-06-12 05:24:38.018245
2025-06-12 05:49:40.102358
2025-06-12 05:24:38.877272
2025-06-12 05:28:29.760287
2025-06-12 05:47:47.280245
2025-06-12 05:26:12.335417
2025-06-12 05:50:25.824276
2025-06-12 05:00:51.482392
2025-06-12 05:27:12.086465
2025-06-12 05:49:40.062348
2025-06-12 05:48:06.533398
2025-06-12 05:49:24.552345
