Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8690000000000001; avg rank: 90.54; stdev rank: 105.25126317531775; total pools: 10024.9

2025-06-12 01:35:16.597327
2025-06-12 01:35:10.357718
2025-06-12 01:35:20.027564
2025-06-12 01:35:16.376606
2025-06-12 01:35:17.632632
2025-06-12 01:35:18.894372
2025-06-12 01:35:23.320269
2025-06-12 01:35:22.334275
2025-06-12 01:35:21.735380
2025-06-12 01:35:24.845272
2025-06-12 01:35:22.736265
2025-06-12 01:35:26.988336
2025-06-12 01:35:28.449167
2025-06-12 01:35:24.572383
2025-06-12 01:35:25.838254
2025-06-12 01:35:31.520425
2025-06-12 01:35:30.205567
2025-06-12 01:35:30.175634
2025-06-12 01:35:28.841971
2025-06-12 01:35:30.211100
2025-06-12 01:35:32.720482
2025-06-12 01:35:33.186260
2025-06-12 01:35:35.431288
2025-06-12 01:35:35.079224
2025-06-12 01:35:34.721306
2025-06-12 01:35:38.797505
2025-06-12 01:35:38.210691
2025-06-12 01:35:37.632018
2025-06-12 01:35:39.711047
2025-06-12 01:35:37.998476
2025-06-12 01:35:37.634826
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[366, 139, 317, 143, 125, 33, 0, 51, 30, 1, 317, 143, 125, 807, 94, 617, 43, 139, 339, 1, 753, 454, 484, 125, 420, 447, 51, 30, 317, 30, 447, 125, 192, 33, 271, 143, 330, 1, 192, 30, 317, 758, 317, 139, 139, 30, 420, 271, 1, 30, 133, 143, 45, 94, 133, 139, 366, 366, 51, 192, 0, 1, 33, 339, 30, 122, 133, 317, 139, 529, 454, 459, 339, 133, 430, 43, 393, 282, 139, 484, 361, 45, 139, 514, 459, 94, 33, 364, 33, 282, 1, 192, 1113, 43, 192, 94, 364, 633, 487, 1]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.15499999999999997; avg rank: 230.32; stdev rank: 211.57376396897607; total pools: 172.89

2025-06-12 01:35:37.259360
2025-06-12 01:35:41.357709
2025-06-12 01:35:45.307483
2025-06-12 01:35:42.774102
2025-06-12 01:35:44.998302
2025-06-12 01:35:45.530747
2025-06-12 01:35:44.705300
2025-06-12 01:35:45.870422
2025-06-12 01:35:50.501855
2025-06-12 01:35:48.014717
2025-06-12 01:31:02.490040
2025-06-12 01:35:49.496331
2025-06-12 01:35:47.802294
2025-06-12 01:35:55.186859
2025-06-12 01:35:53.564032
2025-06-12 01:35:55.279239
2025-06-12 01:35:51.318529
2025-06-12 01:35:55.978932
2025-06-12 01:35:57.065446
2025-06-12 01:35:58.183490
2025-06-12 01:35:50.052298
2025-06-12 01:35:53.682661
2025-06-12 01:35:50.980308
2025-06-12 01:35:55.423458
2025-06-12 01:36:02.486096
2025-06-12 01:36:00.516755
2025-06-12 01:36:02.698616
2025-06-12 01:36:03.164926
2025-06-12 01:28:25.810234
2025-06-12 01:36:02.328804
2025-06-12 01:36:02.326029
2025-06-12 01:36:08.489328
2025-06-12 01:35:57.442564
2025-06-12 01:36:04.597305
2025-06-12 01:35:57.225266
2025-06-12 01:36:07.141224
2025-06-12 01:36:02.900214
2025-06-12 01:36:08.429611
2025-06-12 01:36:05.148299
2025-06-12 01:36:09.520297
2025-06-12 01:35:56.662308
2025-06-12 01:36:09.395274
2025-06-12 01:36:05.608326
2025-06-12 01:36:13.971648
2025-06-12 01:36:14.925552
2025-06-12 01:36:05.363594
2025-06-12 01:36:07.190970
2025-06-12 01:36:15.469287
2025-06-12 01:36:14.124240
2025-06-12 01:36:17.630186
2025-06-12 01:36:14.701597
2025-06-12 01:36:20.063208
2025-06-12 01:36:16.203186
2025-06-12 01:36:15.267037
2025-06-12 01:36:18.064281
2025-06-12 01:36:19.749235
2025-06-12 01:36:18.933464
2025-06-12 01:36:11.426240
2025-06-12 01:36:15.419295
2025-06-12 01:36:25.114975
2025-06-12 01:36:18.434336
2025-06-12 01:36:25.808258
2025-06-12 01:36:20.727149
2025-06-12 01:36:21.540721
2025-06-12 01:36:26.884238
2025-06-12 01:36:19.668173
2025-06-12 01:36:28.470485
2025-06-12 01:36:28.358194
2025-06-12 01:36:31.478090
2025-06-12 01:36:27.214291
2025-06-12 01:36:32.963282
2025-06-12 01:36:30.890484
2025-06-12 01:36:32.487792
2025-06-12 01:36:31.023161
2025-06-12 01:36:31.897401
2025-06-12 01:36:29.890282
2025-06-12 01:36:28.502243
2025-06-12 01:36:29.831319
2025-06-12 01:36:38.639573
2025-06-12 01:36:36.828701
2025-06-12 01:36:35.279987
2025-06-12 01:36:34.363856
2025-06-12 01:36:37.412718
2025-06-12 01:36:40.111067
2025-06-12 01:36:36.420472
2025-06-12 01:36:40.158164
2025-06-12 01:36:39.531274
2025-06-12 01:36:35.621695
2025-06-12 01:36:39.759459
2025-06-12 01:36:45.217501
2025-06-12 01:36:46.821532
2025-06-12 01:36:45.728297
2025-06-12 01:36:46.387561
2025-06-12 01:36:45.358263
2025-06-12 01:36:47.279328
2025-06-12 01:36:49.068049
2025-06-12 01:36:42.975483
2025-06-12 01:36:43.707541
2025-06-12 01:36:46.815246
2025-06-12 01:36:43.911340
2025-06-12 01:36:52.526966
2025-06-12 01:36:49.575549
2025-06-12 01:36:54.435922
2025-06-12 01:36:56.128222
2025-06-12 01:36:54.507277
2025-06-12 01:36:54.462845
2025-06-12 01:36:53.401431
2025-06-12 01:36:56.369052
2025-06-12 01:36:55.000309
2025-06-12 01:36:51.972156
2025-06-12 01:30:49.423214
2025-06-12 01:36:55.511405
2025-06-12 01:37:01.276258
2025-06-12 01:37:01.137849
2025-06-12 01:37:05.256272
2025-06-12 01:36:58.484760
2025-06-12 01:37:07.241494
2025-06-12 01:36:58.834926
2025-06-12 01:36:59.551025
2025-06-12 01:37:06.012805
2025-06-12 01:37:06.484378
2025-06-12 01:37:02.150481
2025-06-12 01:30:03.535233
2025-06-12 01:37:07.641280
2025-06-12 01:37:03.753199
2025-06-12 01:37:08.880209
2025-06-12 01:37:14.202293
2025-06-12 01:37:14.698288
2025-06-12 01:37:12.387374
2025-06-12 01:37:10.564225
2025-06-12 01:37:14.072682
2025-06-12 01:37:13.891842
2025-06-12 01:37:16.707094
2025-06-12 01:37:20.235524
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[379, 653, 317, 192, 125, 33, 0, 51, 43, 1, 466, 43, 512, 271, 512, 122, 271, 139, 192, 1, 753, 454, 540, 125, 271, 571, 51, 361, 133, 430, 447, 0, 192, 330, 271, 393, 330, 1, 192, 1035, 122, 758, 364, 910, 414, 30, 192, 271, 1, 30, 133, 393, 45, 94, 122, 30, 133, 366, 51, 192, 0, 1, 361, 43, 30, 122, 30, 317, 0, 958, 447, 1, 339, 122, 430, 454, 511, 94, 459, 504, 459, 45, 420, 514, 1, 1, 33, 1, 447, 1, 1, 192, 905, 339, 192, 94, 122, 546, 487, 133]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.12424999999999997; avg rank: 260.1; stdev rank: 241.13923363899124; total pools: 148.72

2025-06-12 01:37:20.156232
2025-06-12 01:37:17.986696
2025-06-12 01:37:18.247956
2025-06-12 01:37:22.604596
2025-06-12 01:37:24.821519
2025-06-12 01:37:27.365774
2025-06-12 01:37:24.344489
2025-06-12 01:37:22.232605
2025-06-12 01:31:58.336452
2025-06-12 01:37:30.442228
2025-06-12 01:37:35.322103
2025-06-12 01:37:32.512400
2025-06-12 01:37:35.356331
2025-06-12 01:37:35.499261
2025-06-12 01:37:38.268907
2025-06-12 01:37:36.496615
2025-06-12 01:37:38.351352
2025-06-12 01:37:40.011783
2025-06-12 01:37:37.158337
2025-06-12 01:37:40.343593
2025-06-12 01:37:41.711114
2025-06-12 01:37:44.647349
2025-06-12 01:37:47.195487
2025-06-12 01:37:49.971718
2025-06-12 01:37:48.743228
2025-06-12 01:37:46.010316
2025-06-12 01:37:53.549325
2025-06-12 01:37:47.605004
2025-06-12 01:37:55.550388
2025-06-12 01:37:57.785468
2025-06-12 01:37:55.149756
2025-06-12 01:37:51.557561
2025-06-12 01:37:53.546278
2025-06-12 01:37:54.265220
2025-06-12 01:37:54.295361
2025-06-12 01:37:57.012287
2025-06-12 01:37:50.027922
2025-06-12 01:37:54.676328
2025-06-12 01:38:04.023512
2025-06-12 01:38:01.290298
2025-06-12 01:38:00.201940
2025-06-12 01:38:09.015202
2025-06-12 01:38:04.725590
2025-06-12 01:38:08.329173
2025-06-12 01:38:07.248790
2025-06-12 01:38:08.233093
2025-06-12 01:31:21.966339
2025-06-12 01:38:03.733237
2025-06-12 01:38:04.411831
2025-06-12 01:38:10.218475
2025-06-12 01:38:14.021078
2025-06-12 01:38:09.451242
2025-06-12 01:38:10.774259
2025-06-12 01:38:14.853004
2025-06-12 01:38:16.052219
2025-06-12 01:38:16.183327
2025-06-12 01:38:08.522609
2025-06-12 01:38:17.000442
2025-06-12 01:38:19.749757
2025-06-12 01:38:20.345238
2025-06-12 01:38:20.553080
2025-06-12 01:38:20.327250
2025-06-12 01:38:23.294171
2025-06-12 01:38:27.229317
2025-06-12 01:38:25.167076
2025-06-12 01:38:21.915299
2025-06-12 01:38:23.536150
2025-06-12 01:38:26.436374
2025-06-12 01:38:30.827116
2025-06-12 01:38:35.946016
2025-06-12 01:38:28.811077
2025-06-12 01:38:27.143219
2025-06-12 01:38:29.108456
2025-06-12 01:38:33.470270
2025-06-12 01:38:35.064256
2025-06-12 01:38:28.868738
2025-06-12 01:38:32.178321
2025-06-12 01:38:33.290264
2025-06-12 01:38:29.143289
2025-06-12 01:38:34.460026
2025-06-12 01:38:40.142259
2025-06-12 01:38:35.117953
2025-06-12 01:38:46.391410
2025-06-12 01:38:41.286815
2025-06-12 01:38:47.886257
2025-06-12 01:30:54.357407
2025-06-12 01:38:44.066661
2025-06-12 01:38:43.270314
2025-06-12 01:38:46.574002
2025-06-12 01:38:45.546728
2025-06-12 01:38:49.101626
2025-06-12 01:38:54.266607
2025-06-12 01:38:51.884247
2025-06-12 01:38:57.292255
2025-06-12 01:31:12.183177
2025-06-12 01:38:57.647274
2025-06-12 01:38:57.631175
2025-06-12 01:38:56.643721
2025-06-12 01:38:56.091294
2025-06-12 01:38:53.868205
2025-06-12 01:39:02.373315
2025-06-12 01:31:04.301302
2025-06-12 01:39:01.504393
2025-06-12 01:38:58.594508
2025-06-12 01:39:06.286319
2025-06-12 01:31:45.392656
2025-06-12 01:39:08.929576
2025-06-12 01:39:12.556588
2025-06-12 01:32:14.698530
2025-06-12 01:39:08.222254
2025-06-12 01:39:07.724192
2025-06-12 01:39:11.747714
2025-06-12 01:39:09.178235
2025-06-12 01:39:09.447253
2025-06-12 01:39:13.436394
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[133, 370, 317, 282, 125, 192, 0, 459, 43, 1, 51, 30, 125, 429, 0, 587, 43, 0, 364, 1, 94, 1, 1, 125, 420, 447, 361, 30, 317, 364, 364, 125, 339, 33, 192, 139, 512, 94, 192, 459, 139, 51, 271, 366, 192, 192, 192, 1, 1, 94, 133, 139, 523, 94, 30, 139, 370, 1, 51, 43, 0, 393, 361, 370, 30, 139, 361, 30, 139, 420, 454, 364, 454, 133, 430, 43, 1, 370, 504, 317, 30, 1, 361, 139, 43, 94, 33, 139, 125, 282, 391, 192, 447, 43, 51, 94, 364, 546, 364, 133]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 203.68; stdev rank: 168.41596598897624; total pools: 265.9

2025-06-12 01:39:18.244279
2025-06-12 01:39:20.084257
2025-06-12 01:39:24.082778
2025-06-12 01:39:22.126311
2025-06-12 01:39:23.470470
2025-06-12 01:39:20.500938
2025-06-12 01:39:25.256636
2025-06-12 01:39:25.028719
2025-06-12 01:39:32.267255
2025-06-12 01:31:40.768351
2025-06-12 01:39:31.327313
2025-06-12 01:39:33.845284
2025-06-12 01:39:27.904604
2025-06-12 01:39:28.931804
2025-06-12 01:39:35.090343
2025-06-12 01:39:39.426336
2025-06-12 01:39:28.201126
2025-06-12 01:39:31.598386
2025-06-12 01:39:39.776999
2025-06-12 01:39:41.316408
2025-06-12 01:39:44.383274
2025-06-12 01:39:37.950164
2025-06-12 01:39:36.559352
2025-06-12 01:39:38.674246
2025-06-12 01:39:45.276751
2025-06-12 01:39:46.787274
2025-06-12 01:39:44.238039
2025-06-12 01:39:45.990363
2025-06-12 01:39:45.202254
2025-06-12 01:39:51.810268
2025-06-12 01:39:35.216390
2025-06-12 01:39:41.769384
2025-06-12 01:39:57.019330
2025-06-12 01:39:52.851216
2025-06-12 01:39:59.000319
2025-06-12 01:39:58.493232
2025-06-12 01:39:53.742196
2025-06-12 01:40:02.047409
2025-06-12 01:39:57.877336
2025-06-12 01:39:57.921705
2025-06-12 01:39:59.883200
2025-06-12 01:39:57.768988
2025-06-12 01:39:53.098870
2025-06-12 01:40:06.703681
2025-06-12 01:40:01.981338
2025-06-12 01:40:01.712029
2025-06-12 01:40:04.077036
2025-06-12 01:40:03.367414
2025-06-12 01:40:03.394597
2025-06-12 01:40:11.240236
2025-06-12 01:40:08.950338
2025-06-12 01:40:15.212046
2025-06-12 01:40:12.941317
2025-06-12 01:32:28.073774
2025-06-12 01:40:17.707317
2025-06-12 01:32:51.825327
2025-06-12 01:40:16.942241
2025-06-12 01:40:20.573172
2025-06-12 01:40:23.667343
2025-06-12 01:40:15.611414
2025-06-12 01:40:19.947135
2025-06-12 01:40:23.619775
2025-06-12 01:40:29.660317
2025-06-12 01:40:21.433283
2025-06-12 01:40:21.455221
2025-06-12 01:40:25.598598
2025-06-12 01:40:28.183133
2025-06-12 01:40:36.083598
2025-06-12 01:40:28.815530
2025-06-12 01:40:35.150591
2025-06-12 01:40:39.077581
2025-06-12 01:40:40.105250
2025-06-12 01:40:36.593016
2025-06-12 01:40:39.319203
2025-06-12 01:40:41.131608
2025-06-12 01:40:39.102379
2025-06-12 01:40:44.070085
2025-06-12 01:40:44.476343
2025-06-12 01:40:52.471763
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[534, 33, 317, 282, 125, 192, 0, 525, 364, 1, 33, 30, 488, 271, 420, 192, 271, 0, 364, 33, 94, 1, 1, 165, 420, 459, 689, 414, 165, 482, 45, 814, 339, 33, 271, 330, 525, 1, 366, 814, 122, 51, 271, 525, 364, 379, 617, 1, 1, 125, 133, 139, 330, 165, 133, 514, 488, 1, 51, 43, 33, 1, 361, 339, 30, 691, 659, 454, 139, 420, 447, 364, 511, 122, 317, 645, 1, 370, 366, 317, 30, 1, 379, 514, 43, 391, 33, 1, 125, 282, 1, 192, 905, 339, 51, 94, 364, 1, 487, 488]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.13675; avg rank: 266.64; stdev rank: 222.67440445637214; total pools: 231.51

2025-06-12 01:40:54.224854
2025-06-12 01:40:52.846272
2025-06-12 01:40:49.287801
2025-06-12 01:40:55.750385
2025-06-12 01:32:44.770700
2025-06-12 01:40:54.293485
2025-06-12 01:40:58.570647
2025-06-12 01:41:08.586680
2025-06-12 01:40:59.456750
2025-06-12 01:35:58.736010
2025-06-12 01:41:09.450276
2025-06-12 01:41:02.119477
2025-06-12 01:32:37.888361
2025-06-12 01:41:09.997997
2025-06-12 01:41:09.718265
2025-06-12 01:33:21.992202
2025-06-12 01:41:10.746249
2025-06-12 01:41:12.664292
2025-06-12 01:41:08.457412
2025-06-12 01:41:14.035240
2025-06-12 01:41:20.095321
2025-06-12 01:41:08.751352
2025-06-12 01:41:20.532597
2025-06-12 01:41:17.166478
2025-06-12 01:41:24.397726
2025-06-12 01:41:20.154543
2025-06-12 01:41:15.169593
2025-06-12 01:41:11.573255
2025-06-12 01:41:33.172318
2025-06-12 01:41:28.566793
2025-06-12 01:41:25.149305
2025-06-12 01:41:30.473093
2025-06-12 01:41:30.543230
2025-06-12 01:41:38.677493
2025-06-12 01:41:20.444586
2025-06-12 01:41:31.846241
2025-06-12 01:33:52.508223
2025-06-12 01:41:40.105610
2025-06-12 01:41:41.319243
2025-06-12 01:41:28.581752
2025-06-12 01:41:39.016384
2025-06-12 01:41:35.798753
2025-06-12 01:41:41.872208
2025-06-12 01:41:49.494280
2025-06-12 01:41:35.776302
2025-06-12 01:41:48.089889
2025-06-12 01:41:47.173596
2025-06-12 01:41:47.682979
2025-06-12 01:41:52.161683
2025-06-12 01:41:53.016961
2025-06-12 01:41:51.203260
2025-06-12 01:41:39.305509
2025-06-12 01:41:56.779588
2025-06-12 01:41:53.217458
2025-06-12 01:41:57.959521
2025-06-12 01:42:05.934304
2025-06-12 01:41:56.046240
2025-06-12 01:42:04.689608
2025-06-12 01:42:02.561071
2025-06-12 01:41:57.765584
2025-06-12 01:42:10.019452
2025-06-12 01:42:01.364940
2025-06-12 01:42:04.159333
2025-06-12 01:42:13.416932
2025-06-12 01:42:14.796311
2025-06-12 01:42:18.709183
2025-06-12 01:42:09.850018
2025-06-12 01:42:18.675578
2025-06-12 01:42:20.603398
2025-06-12 01:42:09.245405
2025-06-12 01:42:12.474226
2025-06-12 01:42:17.362245
2025-06-12 01:42:17.113539
2025-06-12 01:42:19.331327
2025-06-12 01:42:26.537274
2025-06-12 01:42:30.825893
2025-06-12 01:42:22.356163
2025-06-12 01:42:26.201352
2025-06-12 01:42:32.436265
2025-06-12 01:42:28.737203
2025-06-12 01:42:33.984258
2025-06-12 01:42:28.868201
2025-06-12 01:42:37.316288
2025-06-12 01:42:35.236768
2025-06-12 01:42:40.132208
2025-06-12 01:42:29.655688
2025-06-12 01:42:35.928265
2025-06-12 01:42:39.659033
2025-06-12 01:42:42.140292
2025-06-12 01:42:43.722600
2025-06-12 01:42:46.994789
2025-06-12 01:42:54.837308
2025-06-12 01:42:49.059185
2025-06-12 01:42:47.682832
2025-06-12 01:42:49.153295
2025-06-12 01:42:51.862256
2025-06-12 01:42:53.558265
2025-06-12 01:42:58.365763
2025-06-12 01:42:40.851257
2025-06-12 01:42:51.703551
2025-06-12 01:42:48.390863
2025-06-12 01:43:02.481379
2025-06-12 01:42:59.363477
2025-06-12 01:37:42.401385
2025-06-12 01:42:56.234253
2025-06-12 01:43:08.170306
2025-06-12 01:43:06.050735
2025-06-12 01:42:50.125846
2025-06-12 01:43:06.046158
2025-06-12 01:43:04.742711
2025-06-12 01:43:10.992601
2025-06-12 01:43:06.338302
2025-06-12 01:43:15.599236
2025-06-12 01:43:03.801375
2025-06-12 01:43:14.135367
2025-06-12 01:43:14.262252
2025-06-12 01:43:21.408336
2025-06-12 01:43:11.963285
2025-06-12 01:43:25.217138
2025-06-12 01:43:23.311030
2025-06-12 01:43:20.809409
2025-06-12 01:43:14.713573
2025-06-12 01:43:26.998401
2025-06-12 01:43:27.542324
2025-06-12 01:43:33.311626
2025-06-12 01:43:24.834222
2025-06-12 01:36:09.876266
2025-06-12 01:43:29.252111
2025-06-12 01:43:37.018084
2025-06-12 01:43:23.243118
2025-06-12 01:43:36.393545
2025-06-12 01:43:39.317051
2025-06-12 01:43:33.856219
2025-06-12 01:43:42.628349
2025-06-12 01:43:40.586240
2025-06-12 01:43:38.804227
2025-06-12 01:43:50.444337
2025-06-12 01:43:48.416564
2025-06-12 01:43:46.775503
2025-06-12 01:43:53.587405
2025-06-12 01:43:57.425320
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[133, 133, 317, 1, 456, 133, 0, 192, 125, 192, 43, 30, 139, 125, 94, 30, 271, 0, 364, 94, 94, 30, 1, 125, 133, 30, 192, 1, 139, 364, 364, 317, 339, 33, 192, 139, 364, 94, 143, 459, 317, 51, 271, 192, 364, 192, 414, 366, 366, 94, 133, 139, 33, 1, 133, 139, 370, 1, 43, 94, 366, 393, 43, 370, 1, 139, 364, 317, 139, 133, 429, 192, 317, 30, 133, 454, 1, 139, 33, 317, 30, 1, 1, 514, 43, 30, 143, 139, 30, 282, 339, 139, 447, 43, 192, 94, 43, 192, 459, 133]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.23075000000000004; avg rank: 177.42; stdev rank: 143.15475402514582; total pools: 366.75

2025-06-12 01:43:59.800334
2025-06-12 01:43:58.283003
2025-06-12 01:43:56.721304
2025-06-12 01:44:01.762218
2025-06-12 01:43:56.058772
2025-06-12 01:44:07.890358
2025-06-12 01:44:15.423523
2025-06-12 01:44:18.759154
2025-06-12 01:44:11.661297
2025-06-12 01:44:14.758242
2025-06-12 01:44:07.139929
2025-06-12 01:44:23.398805
2025-06-12 01:44:25.064210
2025-06-12 01:44:33.349663
2025-06-12 01:44:32.544713
2025-06-12 01:44:34.719247
2025-06-12 01:44:43.481315
2025-06-12 01:44:31.543236
2025-06-12 01:44:30.636434
2025-06-12 01:44:29.697096
2025-06-12 01:44:47.657451
2025-06-12 01:44:51.142088
2025-06-12 01:44:56.133299
2025-06-12 01:37:08.960310
2025-06-12 01:44:59.130103
2025-06-12 01:44:54.336345
2025-06-12 01:44:59.127372
2025-06-12 01:44:58.454329
2025-06-12 01:44:59.331630
2025-06-12 01:44:19.078349
2025-06-12 01:44:19.646825
2025-06-12 01:45:10.286635
2025-06-12 01:45:16.778353
2025-06-12 01:44:32.060478
2025-06-12 01:44:20.568314
2025-06-12 01:44:15.861924
2025-06-12 01:44:25.872309
2025-06-12 01:44:29.085692
2025-06-12 01:44:22.804372
2025-06-12 01:45:31.358851
2025-06-12 01:45:55.759579
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[133, 33, 317, 282, 420, 33, 0, 192, 317, 1, 379, 30, 488, 133, 512, 192, 271, 0, 364, 33, 94, 1, 1, 391, 420, 1, 33, 1, 317, 587, 165, 317, 339, 33, 271, 330, 525, 1, 366, 33, 366, 1553, 271, 122, 1, 33, 414, 1, 459, 582, 133, 139, 33, 1, 615, 514, 1, 1, 43, 139, 33, 1, 43, 339, 30, 691, 459, 841, 366, 420, 1, 364, 30, 122, 317, 645, 1, 370, 33, 317, 30, 1, 1, 514, 43, 391, 33, 379, 30, 282, 391, 192, 663, 271, 192, 94, 504, 192, 487, 133]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 240.23; stdev rank: 244.84043191433884; total pools: 318.97

2025-06-12 01:41:23.224170
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 30, 192, 30, 30, 30, 133, 30, 125, 30, 1, 192, 30, 1, 1, 192, 30, 30, 133, 30, 1, 30, 192, 30, 133, 30, 30, 1, 361, 133, 192, 30, 30, 30, 30, 33, 125, 30, 30, 30, 30, 30, 30, 192, 30, 30, 133, 192, 1, 30, 30, 30, 192, 30, 30, 30, 30, 30, 1, 94, 30, 30, 30, 139, 94, 30, 43, 30, 30, 30, 30, 30, 30, 1, 30, 30, 1, 30, 94, 192, 317, 30, 94, 94, 30, 139, 30, 30, 30, 30, 30, 30, 30, 271, 30, 30, 30, 192, 30, 30]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7777499999999999; avg rank: 66.39; stdev rank: 72.75684091547681; total pools: 6983.1

2025-06-12 01:45:36.919481
2025-06-12 01:45:19.448899
2025-06-12 01:45:33.287162
2025-06-12 01:37:18.162224
2025-06-12 01:45:33.481281
2025-06-12 01:45:37.384870
2025-06-12 01:38:22.496328
2025-06-12 01:45:39.034158
2025-06-12 01:45:26.214218
2025-06-12 01:45:42.551682
2025-06-12 01:46:10.366863
2025-06-12 01:46:10.944266
2025-06-12 01:46:13.958439
2025-06-12 01:46:10.123312
2025-06-12 01:46:21.350262
2025-06-12 01:39:07.213254
2025-06-12 01:46:20.508307
2025-06-12 01:39:15.207270
2025-06-12 01:46:17.608273
2025-06-12 01:39:19.925139
2025-06-12 01:46:19.779293
2025-06-12 01:38:56.812317
2025-06-12 01:46:47.724383
2025-06-12 01:39:22.132537
2025-06-12 01:39:44.087652
2025-06-12 01:46:42.109735
2025-06-12 01:40:30.582421
2025-06-12 01:46:38.087372
2025-06-12 01:46:59.255164
2025-06-12 01:47:13.737144
2025-06-12 01:47:14.980003
2025-06-12 01:47:04.502323
2025-06-12 01:47:10.671252
2025-06-12 01:43:21.100262
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 947, 546, 391, 753, 33, 753, 1008, 546, 33, 546, 546, 546, 546, 546, 753, 546, 546, 546, 546, 391, 391, 546, 947, 753, 33, 546, 1, 546, 947, 165, 753, 546, 947, 546, 753, 753, 753, 546, 546, 947, 546, 947, 546, 753, 753, 546, 546, 947, 947, 947, 546, 753, 546, 958, 271, 838, 753, 1, 753, 838, 546, 546, 546, 947, 947, 615, 947, 838, 1008, 391, 546, 546, 271, 947, 947, 546, 33, 838, 546, 958, 947, 391, 838, 546, 947, 546, 546, 947, 33, 947, 947, 391, 753, 546, 947, 391, 947, 546, 391]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.33975; avg rank: 633.7; stdev rank: 260.83598294713863; total pools: 6753.55

2025-06-12 01:46:38.859194
2025-06-12 01:47:22.806111
2025-06-12 01:47:16.106878
2025-06-12 01:46:38.320233
2025-06-12 01:47:06.475313
2025-06-12 01:47:34.940940
2025-06-12 01:47:26.786275
2025-06-12 01:46:59.930261
2025-06-12 01:47:48.238825
2025-06-12 01:46:44.016326
2025-06-12 01:40:33.205213
2025-06-12 01:47:45.494015
2025-06-12 01:48:04.927797
2025-06-12 01:47:46.445826
2025-06-12 01:46:38.598283
2025-06-12 01:46:39.267304
2025-06-12 01:46:39.634415
2025-06-12 01:46:39.056215
2025-06-12 01:48:23.513296
2025-06-12 01:48:27.338225
2025-06-12 01:46:42.422371
2025-06-12 01:48:24.449114
2025-06-12 01:48:19.968278
2025-06-12 01:48:36.777008
2025-06-12 01:48:23.137222
2025-06-12 01:48:15.454470
2025-06-12 01:48:39.491059
2025-06-12 01:48:36.565742
2025-06-12 01:41:30.611400
2025-06-12 01:41:53.474070
2025-06-12 01:41:27.192643
2025-06-12 01:48:49.962162
2025-06-12 01:41:14.237447
2025-06-12 01:48:46.739946
2025-06-12 01:48:43.639399
2025-06-12 01:49:05.297286
2025-06-12 01:49:02.906359
2025-06-12 01:48:55.061263
2025-06-12 01:48:43.458068
2025-06-12 01:49:34.704291
2025-06-12 01:49:51.487447
2025-06-12 01:48:36.256549
2025-06-12 01:48:50.478763
2025-06-12 01:48:38.338681
2025-06-12 01:48:38.276209
2025-06-12 01:49:46.478636
2025-06-12 01:48:39.152274
2025-06-12 01:48:37.702429
2025-06-12 01:48:52.685319
2025-06-12 01:48:54.927375
2025-06-12 01:49:36.267452
2025-06-12 01:48:42.311213
2025-06-12 01:50:15.944522
2025-06-12 01:49:45.483194
2025-06-12 01:50:01.956085
2025-06-12 01:49:43.430189
2025-06-12 01:50:00.883293
2025-06-12 01:50:17.139166
2025-06-12 01:49:57.367655
2025-06-12 01:50:07.953161
2025-06-12 01:50:29.685200
