Beginning of run
landscape params:
2025-06-12 01:36:11.051373
2025-06-12 01:36:04.356157
2025-06-12 01:36:08.818144
2025-06-12 01:30:20.110300
2025-06-12 01:36:13.614128
2025-06-12 01:36:10.807148
2025-06-12 01:36:13.376211
2025-06-12 01:36:09.524340
2025-06-12 01:36:16.552189
2025-06-12 01:36:17.421135
2025-06-12 01:36:10.910957
2025-06-12 01:36:23.815163
2025-06-12 01:36:27.203166
2025-06-12 01:36:27.214384
2025-06-12 01:36:26.606160
2025-06-12 01:36:29.624203
2025-06-12 01:36:23.988203
2025-06-12 01:36:27.956208
2025-06-12 01:36:31.934888
2025-06-12 01:36:36.938164
2025-06-12 01:36:27.550147
2025-06-12 01:36:33.769924
2025-06-12 01:30:25.648206
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.23

2025-06-12 01:36:22.623170
2025-06-12 01:36:32.586170
2025-06-12 01:36:37.458132
2025-06-12 01:36:43.690141
2025-06-12 01:36:42.010141
2025-06-12 01:36:06.507163
2025-06-12 01:36:06.849170
2025-06-12 01:36:42.931141
2025-06-12 01:36:05.779725
2025-06-12 01:30:01.299229
2025-06-12 01:36:05.315117
2025-06-12 01:30:37.733249
2025-06-12 01:36:47.686148
2025-06-12 01:36:49.500934
2025-06-12 01:36:49.196155
2025-06-12 01:36:06.666200
2025-06-12 01:36:49.176138
2025-06-12 01:36:54.822253
2025-06-12 01:36:54.844181
2025-06-12 01:36:07.033180
2025-06-12 01:36:50.930152
2025-06-12 01:37:00.037186
2025-06-12 01:37:02.720173
2025-06-12 01:37:08.346202
2025-06-12 01:36:08.180997
2025-06-12 01:37:07.442204
2025-06-12 01:37:11.198748
2025-06-12 01:36:58.083165
2025-06-12 01:36:06.303342
2025-06-12 01:37:13.892203
2025-06-12 01:37:16.464273
2025-06-12 01:37:07.641170
2025-06-12 01:37:21.617142
2025-06-12 01:37:16.517186
2025-06-12 01:37:21.774164
2025-06-12 01:37:24.173142
2025-06-12 01:37:24.980184
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 3, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 3, 0, 1, 0, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 4, 2, 1, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 1, 0, 0, 0, 118, 4]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.22424999999999998; avg rank: 1.83; stdev rank: 11.717555205758579; total pools: 354.31

2025-06-12 01:37:30.876165
2025-06-12 01:37:38.346145
2025-06-12 01:37:34.224152
2025-06-12 01:29:11.722277
2025-06-12 01:36:54.066307
2025-06-12 01:37:34.456146
2025-06-12 01:29:30.112234
2025-06-12 01:37:32.620175
2025-06-12 01:37:36.420243
2025-06-12 01:37:01.204307
2025-06-12 01:36:53.613197
2025-06-12 01:37:41.963246
2025-06-12 01:36:54.554937
2025-06-12 01:36:55.132279
2025-06-12 01:31:15.510249
2025-06-12 01:37:38.200194
2025-06-12 01:36:56.443277
2025-06-12 01:37:53.677145
2025-06-12 01:37:48.806178
2025-06-12 01:37:52.960218
2025-06-12 01:37:05.672171
2025-06-12 01:37:57.234225
2025-06-12 01:37:02.044209
2025-06-12 01:37:00.047220
2025-06-12 01:37:57.849239
2025-06-12 01:37:15.006169
2025-06-12 01:37:03.158565
2025-06-12 01:36:55.670384
2025-06-12 01:37:57.941195
2025-06-12 01:37:08.597174
2025-06-12 01:37:00.838173
2025-06-12 01:38:00.860204
2025-06-12 01:38:08.045227
2025-06-12 01:37:22.151196
2025-06-12 01:38:14.407215
2025-06-12 01:38:05.047142
2025-06-12 01:38:06.913078
2025-06-12 01:31:27.135340
2025-06-12 01:38:10.653288
2025-06-12 01:38:18.495175
2025-06-12 01:38:33.555149
2025-06-12 01:38:25.536145
2025-06-12 01:38:11.178301
2025-06-12 01:38:49.605167
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.16075; avg rank: 0.43; stdev rank: 0.7649182962905253; total pools: 318.26

2025-06-12 01:37:56.737168
2025-06-12 01:37:59.280239
2025-06-12 01:37:30.889201
2025-06-12 01:38:16.059171
2025-06-12 01:38:21.989181
2025-06-12 01:37:45.827416
2025-06-12 01:38:02.021141
2025-06-12 01:38:14.543187
2025-06-12 01:38:01.642170
2025-06-12 01:38:22.277162
2025-06-12 01:32:26.269183
2025-06-12 01:38:06.843195
2025-06-12 01:38:00.849222
2025-06-12 01:37:54.578445
2025-06-12 01:38:23.601234
2025-06-12 01:38:24.964150
2025-06-12 01:38:27.817149
2025-06-12 01:31:42.093278
2025-06-12 01:31:23.673352
2025-06-12 01:37:48.656329
2025-06-12 01:37:51.563273
2025-06-12 01:38:19.190151
2025-06-12 01:39:02.191156
2025-06-12 01:39:13.808167
2025-06-12 01:37:55.346186
2025-06-12 01:37:57.683271
2025-06-12 01:39:17.426225
2025-06-12 01:39:26.796191
2025-06-12 01:38:00.695228
2025-06-12 01:37:54.921149
2025-06-12 01:39:40.325157
2025-06-12 01:39:15.749310
2025-06-12 01:39:10.875172
2025-06-12 01:39:07.202132
2025-06-12 01:39:08.797169
2025-06-12 01:39:28.300143
2025-06-12 01:39:54.446155
2025-06-12 01:39:51.510162
2025-06-12 01:39:25.104218
2025-06-12 01:39:30.524152
2025-06-12 01:39:36.088154
2025-06-12 01:39:29.074198
2025-06-12 01:39:07.975255
2025-06-12 01:39:29.952162
2025-06-12 01:39:10.482229
2025-06-12 01:39:34.472147
2025-06-12 01:33:16.853398
2025-06-12 01:34:10.230177
2025-06-12 01:40:13.277261
2025-06-12 01:39:16.698643
2025-06-12 01:40:26.310269
2025-06-12 01:39:43.305152
2025-06-12 01:39:13.065246
2025-06-12 01:40:32.011151
2025-06-12 01:40:30.421179
2025-06-12 01:40:17.227170
2025-06-12 01:40:32.324166
2025-06-12 01:40:37.283184
2025-06-12 01:39:14.031183
2025-06-12 01:39:17.223408
2025-06-12 01:39:17.755197
2025-06-12 01:40:46.179225
2025-06-12 01:40:20.623251
2025-06-12 01:35:13.342365
2025-06-12 01:39:24.269225
2025-06-12 01:34:00.777253
2025-06-12 01:41:02.087220
2025-06-12 01:40:51.461357
2025-06-12 01:40:57.347605
2025-06-12 01:39:35.231165
2025-06-12 01:41:18.869162
2025-06-12 01:41:26.826180
2025-06-12 01:41:00.881164
2025-06-12 01:41:08.004938
2025-06-12 01:41:32.531183
2025-06-12 01:40:45.282229
2025-06-12 01:40:17.415244
2025-06-12 01:41:33.734177
2025-06-12 01:40:26.299242
2025-06-12 01:40:21.227175
2025-06-12 01:41:29.368161
2025-06-12 01:40:15.033212
2025-06-12 01:41:14.653150
2025-06-12 01:39:44.508145
2025-06-12 01:40:57.489160
2025-06-12 01:40:30.278187
2025-06-12 01:41:29.903166
2025-06-12 01:41:43.642143
2025-06-12 01:41:43.903190
2025-06-12 01:41:15.785149
2025-06-12 01:42:09.771153
2025-06-12 01:41:55.384707
2025-06-12 01:41:37.325171
2025-06-12 01:41:10.270218
2025-06-12 01:41:57.954225
2025-06-12 01:42:15.802151
2025-06-12 01:41:25.896156
2025-06-12 01:41:41.625151
2025-06-12 01:42:16.969164
2025-06-12 01:42:25.068171
2025-06-12 01:41:20.913160
2025-06-12 01:42:34.706150
2025-06-12 01:42:14.714166
2025-06-12 01:42:19.852652
2025-06-12 01:42:19.866153
2025-06-12 01:41:40.092227
2025-06-12 01:42:31.565160
2025-06-12 01:42:24.394220
2025-06-12 01:13:16.146213
2025-06-12 01:41:02.894181
2025-06-12 01:42:50.788160
2025-06-12 01:42:48.404166
2025-06-12 01:42:41.509147
2025-06-12 01:42:27.383141
2025-06-12 01:42:13.783161
2025-06-12 01:42:58.052155
2025-06-12 01:42:25.749150
2025-06-12 01:42:26.619151
2025-06-12 01:41:51.835214
2025-06-12 01:43:10.988162
2025-06-12 01:42:33.909158
2025-06-12 01:43:23.089607
2025-06-12 01:43:17.369280
2025-06-12 01:43:33.437162
2025-06-12 01:43:31.255305
2025-06-12 01:43:40.527193
2025-06-12 01:43:16.810182
2025-06-12 01:43:42.976306
2025-06-12 01:43:52.988306
2025-06-12 01:43:35.701228
2025-06-12 01:43:34.617220
2025-06-12 01:43:50.390200
2025-06-12 01:42:56.680153
2025-06-12 01:42:37.570176
2025-06-12 01:43:26.004305
2025-06-12 01:43:20.844203
2025-06-12 01:42:28.694178
2025-06-12 01:42:24.713148
2025-06-12 01:44:18.733275
2025-06-12 01:43:59.214248
2025-06-12 01:44:07.227289
2025-06-12 01:44:25.688220
2025-06-12 01:44:27.558495
2025-06-12 01:43:14.222153
2025-06-12 01:43:47.327219
2025-06-12 01:44:25.823156
2025-06-12 01:44:37.854252
2025-06-12 01:44:43.889211
2025-06-12 01:43:21.393240
2025-06-12 01:44:05.733166
2025-06-12 01:44:41.025213
2025-06-12 01:44:49.458178
2025-06-12 01:44:55.184174
2025-06-12 01:44:39.260769
2025-06-12 01:44:17.088159
2025-06-12 01:44:05.848281
2025-06-12 01:43:28.955241
2025-06-12 01:43:15.594149
2025-06-12 01:43:37.020177
2025-06-12 01:44:23.909138
2025-06-12 01:44:47.635163
2025-06-12 01:44:28.422144
2025-06-12 01:45:06.525161
2025-06-12 01:45:16.299195
2025-06-12 01:45:23.137167
2025-06-12 01:44:13.218210
2025-06-12 01:45:20.643176
2025-06-12 01:45:36.184158
2025-06-12 01:44:52.083224
2025-06-12 01:45:41.062159
2025-06-12 01:45:24.370192
2025-06-12 01:44:13.933208
2025-06-12 01:45:35.972183
2025-06-12 01:45:27.488319
2025-06-12 01:45:49.451171
2025-06-12 01:15:54.388173
2025-06-12 01:45:50.884166
2025-06-12 01:46:15.985196
2025-06-12 01:46:07.988205
2025-06-12 01:45:40.865197
2025-06-12 01:45:44.304300
2025-06-12 01:44:53.420179
2025-06-12 01:44:54.538225
2025-06-12 01:46:09.209174
2025-06-12 01:46:25.415150
2025-06-12 01:44:55.686181
2025-06-12 01:46:26.790203
2025-06-12 01:45:26.672156
2025-06-12 01:44:58.134195
2025-06-12 01:45:25.490193
2025-06-12 01:46:07.309798
2025-06-12 01:46:47.083152
2025-06-12 01:45:38.878193
2025-06-12 01:44:59.450176
2025-06-12 01:46:29.305195
2025-06-12 01:46:02.766191
2025-06-12 01:46:23.778201
2025-06-12 01:46:45.335177
2025-06-12 01:46:01.864302
2025-06-12 01:47:01.370144
2025-06-12 01:47:14.787196
2025-06-12 01:46:58.808263
2025-06-12 01:16:25.685212
2025-06-12 01:46:05.932453
2025-06-12 01:46:04.217239
2025-06-12 01:47:07.458143
2025-06-12 01:46:18.319619
2025-06-12 01:41:52.347263
2025-06-12 01:47:11.326191
2025-06-12 01:45:53.497148
2025-06-12 01:46:54.926263
2025-06-12 01:47:20.943195
2025-06-12 01:46:42.058162
2025-06-12 01:46:39.384180
2025-06-12 01:46:03.699215
2025-06-12 01:46:22.040240
2025-06-12 01:47:36.950223
2025-06-12 01:47:04.780203
2025-06-12 01:46:40.225397
2025-06-12 01:47:33.443164
2025-06-12 01:47:45.560163
2025-06-12 01:48:00.430201
2025-06-12 01:47:51.317186
2025-06-12 01:47:49.265172
2025-06-12 01:47:57.744219
2025-06-12 01:48:03.553156
2025-06-12 01:47:18.599160
2025-06-12 01:16:07.217328
2025-06-12 01:41:52.688208
2025-06-12 01:48:07.201147
2025-06-12 01:47:08.752232
2025-06-12 01:47:55.118157
2025-06-12 01:48:16.211231
2025-06-12 01:47:21.543176
2025-06-12 01:47:45.340732
2025-06-12 01:48:31.195170
2025-06-12 01:48:22.533154
2025-06-12 01:48:31.612235
2025-06-12 01:47:25.897271
2025-06-12 01:48:04.046127
2025-06-12 01:16:15.241308
2025-06-12 01:48:03.586162
2025-06-12 01:47:47.367216
2025-06-12 01:48:21.824195
2025-06-12 01:47:23.098745
2025-06-12 01:48:03.137160
2025-06-12 01:48:41.090183
2025-06-12 01:48:51.222181
2025-06-12 01:48:09.356255
2025-06-12 01:48:20.761191
2025-06-12 01:16:08.864223
2025-06-12 01:49:06.735149
2025-06-12 01:48:57.385156
2025-06-12 01:16:35.500255
2025-06-12 01:47:10.140268
2025-06-12 01:49:00.980150
2025-06-12 01:48:58.643161
2025-06-12 01:47:41.882204
2025-06-12 01:48:29.190229
2025-06-12 01:49:17.438138
2025-06-12 01:48:56.832196
2025-06-12 01:49:18.485147
2025-06-12 01:49:27.771145
2025-06-12 01:49:42.831174
2025-06-12 01:49:29.607153
2025-06-12 01:49:58.832214
2025-06-12 01:47:54.231161
2025-06-12 01:48:33.172184
2025-06-12 01:49:24.630171
2025-06-12 01:49:32.663214
2025-06-12 01:49:36.143164
2025-06-12 01:50:03.152160
2025-06-12 01:50:04.532211
2025-06-12 01:49:13.590191
2025-06-12 01:49:35.490172
2025-06-12 01:18:12.124255
2025-06-12 01:50:15.999178
2025-06-12 01:49:27.852162
2025-06-12 01:49:22.681160
2025-06-12 01:48:24.155157
2025-06-12 01:49:03.151270
2025-06-12 01:50:21.524138
2025-06-12 01:49:42.165152
2025-06-12 01:49:22.743155
2025-06-12 00:48:12.110989
2025-06-12 01:50:36.409168
2025-06-12 01:50:00.775168
2025-06-12 01:50:53.262163
2025-06-12 01:18:17.211249
2025-06-12 01:51:06.304140
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5244999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1293.12

2025-06-12 01:49:47.046162
2025-06-12 01:51:04.957147
2025-06-12 01:50:07.451166
2025-06-12 01:50:44.739171
2025-06-12 01:16:34.314213
2025-06-12 01:51:09.069145
2025-06-12 01:51:04.238152
2025-06-12 01:51:48.217162
2025-06-12 01:19:58.182235
2025-06-12 01:51:07.268147
2025-06-12 01:51:07.127136
2025-06-12 01:51:23.524143
2025-06-12 01:51:14.748144
2025-06-12 00:48:49.649192
2025-06-12 01:18:14.825198
2025-06-12 01:17:57.923259
2025-06-12 01:51:14.148150
2025-06-12 01:50:51.245147
2025-06-12 01:51:14.661140
2025-06-12 01:51:18.091284
2025-06-12 01:17:07.495166
2025-06-12 01:51:28.582163
2025-06-12 01:19:07.403207
2025-06-12 01:52:43.201145
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.7

2025-06-12 01:48:07.043169
2025-06-12 01:51:37.951156
2025-06-12 01:52:09.116138
2025-06-12 01:52:20.456150
2025-06-12 01:52:30.969177
2025-06-12 01:52:41.392203
2025-06-12 01:52:10.344158
2025-06-12 01:52:04.925198
2025-06-12 01:52:51.752459
2025-06-12 01:52:37.876205
2025-06-12 01:52:04.461219
2025-06-12 01:52:52.288165
2025-06-12 01:52:03.902210
2025-06-12 01:52:55.578259
2025-06-12 01:52:05.446198
2025-06-12 00:48:31.572720
2025-06-12 01:52:01.694495
2025-06-12 01:49:04.877175
2025-06-12 01:53:16.237139
2025-06-12 01:52:02.928181
2025-06-12 01:53:01.211196
2025-06-12 01:53:26.517164
2025-06-12 01:52:02.180263
2025-06-12 01:52:03.391423
2025-06-12 01:53:14.022170
2025-06-12 01:53:19.237212
2025-06-12 01:53:47.869252
2025-06-12 01:53:14.986131
2025-06-12 00:48:41.211213
2025-06-12 01:54:24.224162
2025-06-12 01:54:28.957177
2025-06-12 01:53:32.331912
2025-06-12 00:48:22.824218
2025-06-12 01:54:39.690227
2025-06-12 01:54:22.070220
2025-06-12 00:49:05.363616
2025-06-12 01:53:32.883106
2025-06-12 01:53:37.537321
2025-06-12 01:53:40.130279
2025-06-12 01:54:45.499166
2025-06-12 01:53:33.584292
2025-06-12 01:53:36.137325
2025-06-12 01:55:01.996826
2025-06-12 01:54:36.210870
2025-06-12 01:54:52.075192
2025-06-12 01:54:06.683257
2025-06-12 01:53:45.468302
2025-06-12 01:19:39.950204
2025-06-12 00:48:25.788307
2025-06-12 01:55:35.619268
2025-06-12 01:55:22.786173
2025-06-12 00:48:16.200603
2025-06-12 01:54:53.650186
2025-06-12 01:55:22.817170
2025-06-12 00:48:28.578251
2025-06-12 01:55:08.786182
2025-06-12 01:53:42.847207
2025-06-12 01:54:39.081267
2025-06-12 01:55:40.800979
2025-06-12 01:54:50.159258
2025-06-12 01:55:30.875237
2025-06-12 01:55:53.733155
2025-06-12 01:56:13.978224
2025-06-12 01:56:19.745173
2025-06-12 01:55:25.408300
2025-06-12 00:49:02.319218
2025-06-12 01:56:25.204198
2025-06-12 01:55:25.618178
2025-06-12 01:57:20.329431
2025-06-12 01:56:33.100313
2025-06-12 00:48:52.553192
2025-06-12 01:57:03.613185
2025-06-12 01:57:01.162159
2025-06-12 01:55:04.650253
2025-06-12 01:55:21.677182
2025-06-12 00:48:56.183539
2025-06-12 00:48:19.439273
2025-06-12 01:57:00.390149
2025-06-12 01:57:29.091186
2025-06-12 01:56:20.899216
2025-06-12 01:56:52.504176
2025-06-12 01:56:38.371217
2025-06-12 01:57:00.504182
2025-06-12 01:58:01.304265
2025-06-12 01:56:58.558172
2025-06-12 01:57:08.956179
2025-06-12 00:48:59.249230
2025-06-12 01:55:25.832253
2025-06-12 01:58:12.129165
2025-06-12 01:56:56.743207
2025-06-12 01:57:41.295144
2025-06-12 01:58:27.859170
2025-06-12 01:56:52.176199
2025-06-12 01:58:08.052187
2025-06-12 01:58:55.533172
2025-06-12 01:53:45.496289
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81125; avg rank: 0.0; stdev rank: 0.0; total pools: 14949.85

2025-06-12 01:58:07.915223
2025-06-12 01:58:53.807255
2025-06-12 01:58:03.219232
2025-06-12 01:57:52.957183
2025-06-12 01:56:47.412172
2025-06-12 01:58:31.894167
2025-06-12 01:58:20.437183
2025-06-12 01:58:17.721160
2025-06-12 01:58:44.484148
2025-06-12 01:59:18.140151
2025-06-12 01:57:57.251205
2025-06-12 01:57:38.141174
2025-06-12 01:57:54.376196
2025-06-12 01:59:29.660179
2025-06-12 00:48:13.493289
2025-06-12 01:59:46.926180
2025-06-12 01:58:31.580226
2025-06-12 01:59:26.562173
2025-06-12 01:59:20.467149
2025-06-12 01:55:11.848188
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4154999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.94

2025-06-12 01:59:40.625156
2025-06-12 00:48:27.444201
2025-06-12 01:59:40.338183
2025-06-12 01:59:00.098156
2025-06-12 02:00:35.359261
2025-06-12 02:00:23.114243
2025-06-12 02:00:37.095204
2025-06-12 02:00:56.807221
2025-06-12 01:59:59.502205
2025-06-12 01:59:01.858191
2025-06-12 02:00:07.356192
2025-06-12 02:00:39.074192
2025-06-12 02:00:59.618227
2025-06-12 01:59:54.169244
2025-06-12 02:00:29.275214
2025-06-12 02:01:00.680237
2025-06-12 02:01:24.837245
2025-06-12 02:01:37.310231
2025-06-12 02:01:05.518189
2025-06-12 01:59:51.102190
2025-06-12 02:01:04.523193
2025-06-12 02:00:47.533175
2025-06-12 02:00:28.730319
2025-06-12 01:59:49.876248
2025-06-12 02:00:42.445230
2025-06-12 02:02:00.135272
2025-06-12 02:02:08.125159
2025-06-12 02:01:09.062238
2025-06-12 02:01:12.577314
2025-06-12 02:02:40.912276
2025-06-12 02:02:38.057637
2025-06-12 01:59:59.524191
2025-06-12 02:03:07.868167
2025-06-12 02:02:34.697145
2025-06-12 02:00:44.638162
2025-06-12 02:01:47.001166
2025-06-12 02:03:02.414193
2025-06-12 02:01:22.522167
2025-06-12 02:03:13.451193
2025-06-12 02:02:32.397295
2025-06-12 02:03:42.947215
2025-06-12 02:01:54.746175
2025-06-12 02:03:00.259174
2025-06-12 02:03:18.320280
2025-06-12 02:03:47.730267
2025-06-12 02:04:58.226178
2025-06-12 02:04:04.947155
2025-06-12 02:03:55.549213
2025-06-12 02:04:50.158603
2025-06-12 02:04:21.509261
2025-06-12 02:04:03.828186
2025-06-12 02:05:00.641215
2025-06-12 02:06:14.511297
2025-06-12 02:04:40.862281
2025-06-12 02:06:00.735194
2025-06-12 02:05:52.890176
2025-06-12 02:05:31.385201
2025-06-12 02:06:16.762141
2025-06-12 02:05:39.541177
2025-06-12 02:07:00.790259
2025-06-12 02:06:17.743238
2025-06-12 02:06:21.597329
2025-06-12 02:05:40.369225
2025-06-12 02:07:45.738163
2025-06-12 02:06:57.932224
2025-06-12 02:07:30.345246
2025-06-12 02:07:07.934269
2025-06-12 02:07:58.814313
2025-06-12 02:08:58.973227
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.291; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.5

2025-06-12 02:08:28.170332
2025-06-12 02:08:36.305341
2025-06-12 02:07:35.245150
2025-06-12 02:08:47.979185
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6302500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2461.68

2025-06-12 02:08:58.307217
2025-06-12 02:07:52.483234
2025-06-12 02:08:40.981156
2025-06-12 02:08:34.748144
2025-06-12 02:09:13.867146
2025-06-12 02:08:35.381149
2025-06-12 02:10:08.750317
