Beginning of run
landscape params:

2025-06-11 16:19:50.767153
2025-06-11 16:19:53.245165
2025-06-11 16:19:50.545953
2025-06-11 16:19:47.811121
2025-06-11 16:19:53.202106
2025-06-11 16:19:42.988134
2025-06-11 16:19:34.199251
2025-06-11 16:19:54.930174
2025-06-11 16:19:38.759184
2025-06-11 16:19:51.067193
2025-06-11 16:19:56.582171
2025-06-11 16:19:35.859186
2025-06-11 16:19:50.160205
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 10201.92

2025-06-11 16:19:55.351149
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 4.0; stdev rank: 0.0; total pools: 4809.06

2025-06-11 16:19:43.348803
2025-06-11 16:19:50.908821
2025-06-11 16:20:12.650165
2025-06-11 16:19:44.412700
2025-06-11 16:19:43.690271
2025-06-11 16:19:58.582780
2025-06-11 16:20:13.997204
2025-06-11 16:20:00.314181
2025-06-11 16:20:01.459179
2025-06-11 16:20:15.079089
2025-06-11 16:20:16.539169
2025-06-11 16:19:57.603124
2025-06-11 16:20:16.576155
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 4.0; stdev rank: 0.0; total pools: 9855.01

2025-06-11 16:19:59.944227
2025-06-11 16:19:44.003111
2025-06-11 16:20:09.070752
2025-06-11 16:19:59.605169
2025-06-11 16:20:19.322164
2025-06-11 16:20:19.446764
2025-06-11 16:20:19.745104
2025-06-11 16:20:08.526431
2025-06-11 16:20:18.852095
2025-06-11 16:20:08.471129
2025-06-11 16:19:51.132455
2025-06-11 16:20:02.587276
2025-06-11 16:20:22.288130
2025-06-11 16:20:23.224990
2025-06-11 16:20:22.581100
2025-06-11 16:20:22.854096
2025-06-11 16:20:23.104109
2025-06-11 16:19:54.192165
2025-06-11 16:20:08.253055
2025-06-11 16:20:24.652156
2025-06-11 16:20:24.534094
2025-06-11 16:20:08.452138
2025-06-11 16:19:49.886185
2025-06-11 16:20:25.280218
2025-06-11 16:20:25.939148
2025-06-11 16:20:04.101174
2025-06-11 16:20:09.065158
2025-06-11 16:20:26.614103
2025-06-11 16:19:55.495156
2025-06-11 16:20:08.989666
2025-06-11 16:20:27.194110
2025-06-11 16:20:27.595169
2025-06-11 16:20:27.228087
2025-06-11 16:20:27.905105
2025-06-11 16:20:27.863438
2025-06-11 16:20:27.887195
2025-06-11 16:20:10.757112
2025-06-11 16:20:05.519166
2025-06-11 16:20:09.461123
2025-06-11 16:20:29.262117
2025-06-11 16:20:29.664089
2025-06-11 16:20:28.913873
2025-06-11 16:20:29.190362
2025-06-11 16:20:29.692705
2025-06-11 16:20:29.683089
2025-06-11 16:19:59.880758
2025-06-11 16:20:09.143042
2025-06-11 16:20:30.901110
2025-06-11 16:20:30.739109
2025-06-11 16:20:31.061100
2025-06-11 16:20:32.340323
2025-06-11 16:20:03.603140
2025-06-11 16:20:32.304916
2025-06-11 16:20:02.516810
2025-06-11 16:20:32.465278
2025-06-11 16:20:20.497355
2025-06-11 16:20:32.717820
2025-06-11 16:20:08.820915
2025-06-11 16:20:32.901127
2025-06-11 16:20:32.369115
2025-06-11 16:20:33.601108
2025-06-11 16:20:34.123115
2025-06-11 16:20:34.309094
2025-06-11 16:20:33.402105
2025-06-11 16:20:24.360308
2025-06-11 16:20:19.248829
2025-06-11 16:20:09.100160
2025-06-11 16:20:34.398093
2025-06-11 16:20:35.072102
2025-06-11 16:20:36.288100
2025-06-11 16:20:35.332187
2025-06-11 16:20:36.659107
2025-06-11 16:20:18.551131
2025-06-11 16:20:10.261168
2025-06-11 16:20:36.110754
2025-06-11 16:20:16.568120
2025-06-11 16:20:36.178132
2025-06-11 16:20:37.033092
2025-06-11 16:20:36.181412
2025-06-11 16:20:38.364112
2025-06-11 16:20:21.730150
2025-06-11 16:20:36.968114
2025-06-11 16:20:37.967139
2025-06-11 16:20:38.652102
2025-06-11 16:20:38.974099
2025-06-11 16:20:09.596157
2025-06-11 16:20:38.847094
2025-06-11 16:20:38.801089
2025-06-11 16:20:40.349153
2025-06-11 16:20:40.132107
2025-06-11 16:20:41.228657
2025-06-11 16:20:41.051670
2025-06-11 16:20:40.332115
2025-06-11 16:20:40.558105
2025-06-11 16:20:41.522118
2025-06-11 16:20:28.145489
2025-06-11 16:20:43.104794
2025-06-11 16:20:43.084087
2025-06-11 16:20:44.009101
2025-06-11 16:20:42.974151
2025-06-11 16:20:44.138134
2025-06-11 16:20:43.255109
2025-06-11 16:20:44.481123
2025-06-11 16:20:28.374162
2025-06-11 16:20:44.601308
2025-06-11 16:20:44.806124
2025-06-11 16:20:44.203109
2025-06-11 16:20:44.641119
2025-06-11 16:20:45.803369
2025-06-11 16:20:27.560957
2025-06-11 16:20:45.226794
2025-06-11 16:20:45.364120
2025-06-11 16:20:46.073869
2025-06-11 16:20:46.522091
2025-06-11 16:20:47.563101
2025-06-11 16:20:47.506084
2025-06-11 16:20:47.664841
2025-06-11 16:20:48.075102
2025-06-11 16:20:48.611119
2025-06-11 16:20:16.101156
2025-06-11 16:20:47.486099
2025-06-11 16:20:29.249159
2025-06-11 16:20:48.261101
2025-06-11 16:20:48.446091
2025-06-11 16:20:49.085081
2025-06-11 16:20:48.434106
2025-06-11 16:20:32.184158
2025-06-11 16:20:48.939889
2025-06-11 16:20:49.078099
2025-06-11 16:20:16.417134
2025-06-11 16:20:50.282115
2025-06-11 16:20:50.441054
2025-06-11 16:20:49.892104
2025-06-11 16:20:50.482160
2025-06-11 16:20:51.051101
2025-06-11 16:20:51.919092
2025-06-11 16:20:52.010265
2025-06-11 16:20:51.605104
2025-06-11 16:20:52.210102
2025-06-11 16:20:52.574096
2025-06-11 16:20:52.695102
2025-06-11 16:20:52.209091
2025-06-11 16:20:22.345137
2025-06-11 16:20:52.818100
2025-06-11 16:20:53.300094
2025-06-11 16:20:53.549305
2025-06-11 16:20:54.067097
2025-06-11 16:20:55.120757
2025-06-11 16:20:54.720120
2025-06-11 16:20:54.228095
2025-06-11 16:20:53.754088
2025-06-11 16:20:55.809109
2025-06-11 16:20:55.298995
2025-06-11 16:20:55.035113
2025-06-11 16:20:55.626109
2025-06-11 16:20:55.543105
2025-06-11 16:20:55.668092
2025-06-11 16:20:56.738086
2025-06-11 16:20:25.957137
2025-06-11 16:20:28.539814
2025-06-11 16:20:56.727110
2025-06-11 16:20:56.978240
2025-06-11 16:20:57.571086
2025-06-11 16:20:57.965111
2025-06-11 16:20:29.101523
2025-06-11 16:20:59.583102
2025-06-11 16:20:57.871597
2025-06-11 16:20:58.973747
2025-06-11 16:20:59.030149
2025-06-11 16:20:59.945117
2025-06-11 16:21:00.716334
2025-06-11 16:21:00.017092
2025-06-11 16:20:40.246439
2025-06-11 16:21:00.472104
2025-06-11 16:21:01.508728
2025-06-11 16:20:41.756159
2025-06-11 16:21:01.759100
2025-06-11 16:21:01.634099
2025-06-11 16:21:03.374108
2025-06-11 16:21:02.450076
2025-06-11 16:21:03.004087
2025-06-11 16:21:02.442188
2025-06-11 16:21:05.313103
2025-06-11 16:21:03.948674
2025-06-11 16:21:04.962123
2025-06-11 16:20:33.991703
2025-06-11 16:21:05.182102
2025-06-11 16:21:04.487095
2025-06-11 16:21:05.667487
2025-06-11 16:21:05.548085
2025-06-11 16:21:05.889518
2025-06-11 16:21:05.335081
2025-06-11 16:21:04.991704
2025-06-11 16:21:05.406812
2025-06-11 16:21:05.661122
2025-06-11 16:21:05.035078
2025-06-11 16:20:30.717954
2025-06-11 16:20:32.579131
2025-06-11 16:20:42.912151
2025-06-11 16:21:07.170535
2025-06-11 16:21:06.365083
2025-06-11 16:20:38.051014
2025-06-11 16:20:52.001120
2025-06-11 16:21:07.170779
2025-06-11 16:21:06.751103
2025-06-11 16:21:06.387915
2025-06-11 16:21:07.380423
2025-06-11 16:21:06.501516
2025-06-11 16:21:07.744094
2025-06-11 16:21:07.773086
2025-06-11 16:21:07.383239
2025-06-11 16:21:07.789083
2025-06-11 16:21:08.806590
2025-06-11 16:21:07.627930
2025-06-11 16:21:07.295060
2025-06-11 16:20:36.279115
2025-06-11 16:21:07.768075
2025-06-11 16:19:26.632153
2025-06-11 16:21:07.807596
2025-06-11 16:21:09.544259
2025-06-11 16:21:09.559239
2025-06-11 16:21:09.555079
2025-06-11 16:21:09.649870
2025-06-11 16:21:09.843112
2025-06-11 16:21:08.880101
2025-06-11 16:21:09.048894
2025-06-11 16:21:09.996085
2025-06-11 16:21:09.532082
2025-06-11 16:20:35.132838
2025-06-11 16:21:09.244103
2025-06-11 16:20:37.218180
2025-06-11 16:21:10.437943
2025-06-11 16:21:10.984097
2025-06-11 16:21:10.630113
2025-06-11 16:21:10.973098
2025-06-11 16:20:34.613117
2025-06-11 16:21:10.967105
2025-06-11 16:21:10.781119
2025-06-11 16:21:11.296174
2025-06-11 16:21:10.809112
2025-06-11 16:21:11.382624
2025-06-11 16:21:11.495553
2025-06-11 16:20:41.047192
2025-06-11 16:21:11.657106
2025-06-11 16:21:12.591090
2025-06-11 16:21:13.337094
2025-06-11 16:21:13.835120
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 7, 6, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 7, 4, 7, 4, 4, 7, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 13, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 7, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42583333333333334; avg rank: 4.68; stdev rank: 1.2952219886953742; total pools: 158.49

2025-06-11 16:21:14.199054
2025-06-11 16:21:14.491541
2025-06-11 16:21:14.918190
2025-06-11 16:21:15.272860
2025-06-11 16:21:14.761627
2025-06-11 16:21:15.802081
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 4, 6, 4, 6, 6, 6, 6, 7, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 8, 4, 4, 4, 4, 8, 4, 7, 4, 4, 6, 4, 7, 4, 4, 4, 4, 4, 7, 6, 6, 7, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 9, 4, 6, 6, 13, 6, 4, 4, 8, 4, 6, 4, 4, 4, 6, 6, 6, 4, 7, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 5.04; stdev rank: 1.4827002394280513; total pools: 147.97

2025-06-11 16:21:16.347384
2025-06-11 16:19:27.326158
2025-06-11 16:21:15.845110
2025-06-11 16:19:26.346806
2025-06-11 16:21:16.167111
2025-06-11 16:21:15.995128
2025-06-11 16:21:16.809110
2025-06-11 16:21:05.069756
2025-06-11 16:21:16.545296
2025-06-11 16:21:18.201119
2025-06-11 16:21:17.799100
2025-06-11 16:21:17.267144
2025-06-11 16:21:18.046128
2025-06-11 16:21:17.876325
2025-06-11 16:21:18.406414
2025-06-11 16:21:09.154623
2025-06-11 16:21:18.336138
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 4.0; stdev rank: 0.0; total pools: 6748.34

2025-06-11 16:21:18.699102
2025-06-11 16:21:18.275090
2025-06-11 16:21:19.115167
2025-06-11 16:21:19.542170
2025-06-11 16:21:19.036118
2025-06-11 16:21:19.336656
2025-06-11 16:21:19.341202
2025-06-11 16:21:20.173119
2025-06-11 16:21:20.075090
2025-06-11 16:21:19.375197
2025-06-11 16:21:20.006130
2025-06-11 16:21:19.855109
2025-06-11 16:21:20.852104
2025-06-11 16:21:20.558118
2025-06-11 16:21:20.025079
2025-06-11 16:21:20.389956
2025-06-11 16:21:21.245105
2025-06-11 16:21:22.036095
2025-06-11 16:21:02.753222
2025-06-11 16:21:22.307085
2025-06-11 16:21:22.308010
2025-06-11 16:20:55.051125
2025-06-11 16:21:21.668101
2025-06-11 16:21:22.662096
2025-06-11 16:21:22.493260
2025-06-11 16:21:22.314871
2025-06-11 16:21:22.705108
2025-06-11 16:21:22.752083
2025-06-11 16:19:32.843119
2025-06-11 16:21:23.407362
2025-06-11 16:21:22.715093
2025-06-11 16:21:22.766107
2025-06-11 16:21:22.424448
2025-06-11 16:21:23.627078
2025-06-11 16:21:22.748962
2025-06-11 16:19:44.172112
2025-06-11 16:21:23.082195
2025-06-11 16:21:23.515086
2025-06-11 16:21:23.988110
2025-06-11 16:21:23.779087
2025-06-11 16:21:23.252753
2025-06-11 16:21:22.919120
2025-06-11 16:21:25.322396
2025-06-11 16:21:24.413255
2025-06-11 16:21:23.758185
2025-06-11 16:21:24.257293
2025-06-11 16:21:23.598261
2025-06-11 16:21:25.220182
2025-06-11 16:21:24.943090
2025-06-11 16:19:24.246150
2025-06-11 16:21:25.203282
2025-06-11 16:21:25.348041
2025-06-11 16:21:25.310127
2025-06-11 16:20:54.019124
2025-06-11 16:21:25.355106
2025-06-11 16:21:25.501097
2025-06-11 16:21:24.553061
2025-06-11 16:21:25.467043
2025-06-11 16:20:57.774151
2025-06-11 16:21:25.799093
2025-06-11 16:21:25.601596
2025-06-11 16:21:26.744100
2025-06-11 16:21:25.634304
2025-06-11 16:21:26.588124
2025-06-11 16:21:25.821110
2025-06-11 16:21:26.148403
2025-06-11 16:21:26.902854
2025-06-11 16:21:26.167110
2025-06-11 16:21:26.835894
2025-06-11 16:21:25.992913
2025-06-11 16:21:27.196604
2025-06-11 16:21:26.762117
2025-06-11 16:21:26.847417
2025-06-11 16:21:26.224116
2025-06-11 16:21:27.259116
2025-06-11 16:21:27.690117
2025-06-11 16:21:27.554102
2025-06-11 16:21:27.668321
2025-06-11 16:21:27.869824
2025-06-11 16:21:26.397107
2025-06-11 16:21:08.061069
2025-06-11 16:19:35.584774
2025-06-11 16:21:27.959111
2025-06-11 16:21:27.319209
2025-06-11 16:21:27.940105
2025-06-11 16:21:28.386422
2025-06-11 16:21:27.147086
2025-06-11 16:21:28.266088
2025-06-11 16:21:28.218098
2025-06-11 16:21:27.777798
2025-06-11 16:21:28.558117
2025-06-11 16:21:28.630297
2025-06-11 16:21:28.246207
2025-06-11 16:21:28.324249
2025-06-11 16:21:28.375097
2025-06-11 16:21:28.360099
2025-06-11 16:21:28.724129
2025-06-11 16:21:28.519104
2025-06-11 16:19:46.915141
2025-06-11 16:21:29.483518
2025-06-11 16:21:29.307116
2025-06-11 16:21:29.327092
2025-06-11 16:21:29.614782
2025-06-11 16:21:29.422374
2025-06-11 16:21:00.552107
2025-06-11 16:21:29.182616
2025-06-11 16:21:29.693138
2025-06-11 16:21:28.820218
2025-06-11 16:21:29.415096
2025-06-11 16:21:29.916116
2025-06-11 16:21:30.007116
2025-06-11 16:21:29.424684
2025-06-11 16:21:29.936096
2025-06-11 16:21:30.606439
2025-06-11 16:21:29.476151
2025-06-11 16:21:30.089263
2025-06-11 16:21:30.414324
2025-06-11 16:21:30.980442
2025-06-11 16:21:30.587131
2025-06-11 16:21:29.872115
2025-06-11 16:21:30.945099
2025-06-11 16:21:31.082524
2025-06-11 16:21:30.175096
2025-06-11 16:21:30.537119
2025-06-11 16:21:30.619101
2025-06-11 16:21:29.925314
2025-06-11 16:21:31.665145
2025-06-11 16:21:30.827123
2025-06-11 16:21:30.967118
2025-06-11 16:21:31.054832
2025-06-11 16:21:30.951059
2025-06-11 16:21:31.296291
2025-06-11 16:21:31.687276
2025-06-11 16:21:31.268784
2025-06-11 16:21:31.713390
2025-06-11 16:21:31.435345
2025-06-11 16:21:32.410840
2025-06-11 16:21:31.980121
2025-06-11 16:21:32.602154
2025-06-11 16:21:31.670732
2025-06-11 16:21:31.985295
2025-06-11 16:21:32.033088
2025-06-11 16:21:32.265106
2025-06-11 16:21:32.635119
2025-06-11 16:21:32.643111
2025-06-11 16:21:32.530092
2025-06-11 16:21:32.171512
2025-06-11 16:21:33.140945
2025-06-11 16:21:33.109223
2025-06-11 16:21:33.097104
2025-06-11 16:21:32.887485
2025-06-11 16:21:32.755095
2025-06-11 16:21:32.533080
2025-06-11 16:21:33.495455
2025-06-11 16:21:33.632622
2025-06-11 16:21:33.333080
2025-06-11 16:21:33.379130
2025-06-11 16:21:33.925411
2025-06-11 16:21:33.340679
2025-06-11 16:21:34.223254
2025-06-11 16:21:13.009125
2025-06-11 16:21:33.562135
2025-06-11 16:21:34.175385
2025-06-11 16:21:33.756719
2025-06-11 16:21:34.488156
2025-06-11 16:21:34.473655
2025-06-11 16:21:34.630142
2025-06-11 16:21:33.796421
2025-06-11 16:21:34.404098
2025-06-11 16:21:19.018207
2025-06-11 16:21:34.333136
2025-06-11 16:21:34.987209
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 7067.47

2025-06-11 16:21:34.821207
2025-06-11 16:21:34.500303
2025-06-11 16:21:35.025111
2025-06-11 16:21:35.136119
2025-06-11 16:21:35.007089
2025-06-11 16:21:34.808861
2025-06-11 16:19:39.925161
2025-06-11 16:21:35.430146
2025-06-11 16:21:34.976027
2025-06-11 16:21:34.717107
2025-06-11 16:21:35.696093
2025-06-11 16:21:35.503555
2025-06-11 16:21:35.652123
2025-06-11 16:21:35.740758
2025-06-11 16:21:35.782251
2025-06-11 16:21:36.260083
2025-06-11 16:21:36.135155
2025-06-11 16:21:36.724120
2025-06-11 16:21:35.810160
2025-06-11 16:21:36.159369
2025-06-11 16:21:36.330122
2025-06-11 16:21:36.151248
2025-06-11 16:21:36.500012
2025-06-11 16:21:36.532749
2025-06-11 16:21:36.851115
2025-06-11 16:21:36.876626
2025-06-11 16:21:36.387228
2025-06-11 16:21:36.102130
2025-06-11 16:21:36.553318
2025-06-11 16:21:37.132124
2025-06-11 16:21:37.264792
2025-06-11 16:21:37.652127
2025-06-11 16:21:37.457136
2025-06-11 16:21:37.072080
2025-06-11 16:21:36.686096
2025-06-11 16:21:37.359646
2025-06-11 16:21:37.930570
2025-06-11 16:21:37.237770
2025-06-11 16:21:37.470747
2025-06-11 16:21:36.709086
2025-06-11 16:21:37.629731
2025-06-11 16:21:37.553116
2025-06-11 16:19:44.004625
2025-06-11 16:21:38.143586
2025-06-11 16:21:38.393094
2025-06-11 16:21:37.531522
2025-06-11 16:21:38.338158
2025-06-11 16:21:38.946100
2025-06-11 16:21:38.604365
2025-06-11 16:21:38.419137
2025-06-11 16:21:38.379136
2025-06-11 16:21:38.355260
2025-06-11 16:21:38.577540
2025-06-11 16:21:38.713219
2025-06-11 16:21:38.895431
2025-06-11 16:21:38.483102
2025-06-11 16:21:38.530674
2025-06-11 16:21:38.668042
2025-06-11 16:21:38.958377
2025-06-11 16:21:38.964103
2025-06-11 16:21:39.016109
2025-06-11 16:21:38.998123
2025-06-11 16:21:39.628964
2025-06-11 16:21:39.535333
2025-06-11 16:21:39.098092
2025-06-11 16:21:39.832365
2025-06-11 16:21:39.838216
2025-06-11 16:21:39.571589
2025-06-11 16:21:38.287135
2025-06-11 16:21:39.904108
2025-06-11 16:21:39.859093
2025-06-11 16:19:48.376114
2025-06-11 16:21:39.898068
2025-06-11 16:21:39.912934
2025-06-11 16:21:40.008100
2025-06-11 16:21:40.371003
2025-06-11 16:21:40.384079
2025-06-11 16:21:40.520251
2025-06-11 16:21:40.293122
2025-06-11 16:21:40.596088
2025-06-11 16:21:40.503753
2025-06-11 16:21:40.800138
2025-06-11 16:21:40.588445
2025-06-11 16:21:40.644534
2025-06-11 16:21:40.059306
2025-06-11 16:21:41.358110
2025-06-11 16:21:41.119307
2025-06-11 16:21:40.691322
2025-06-11 16:21:41.472951
2025-06-11 16:21:40.204088
2025-06-11 16:21:40.702093
2025-06-11 16:21:40.766666
2025-06-11 16:21:41.096415
2025-06-11 16:21:09.824382
2025-06-11 16:21:41.324509
2025-06-11 16:21:41.556129
2025-06-11 16:21:40.934596
2025-06-11 16:21:41.391125
2025-06-11 16:21:41.840154
2025-06-11 16:19:44.714185
2025-06-11 16:21:42.058263
2025-06-11 16:21:41.408915
2025-06-11 16:21:41.573536
2025-06-11 16:21:41.344030
2025-06-11 16:21:41.429101
2025-06-11 16:21:41.517610
2025-06-11 16:21:42.579272
2025-06-11 16:21:42.247424
2025-06-11 16:21:41.867560
2025-06-11 16:21:42.628637
2025-06-11 16:21:42.740692
2025-06-11 16:21:42.841288
2025-06-11 16:21:42.292859
2025-06-11 16:21:42.549700
2025-06-11 16:21:41.860143
2025-06-11 16:21:42.637171
2025-06-11 16:21:42.197029
2025-06-11 16:21:43.385338
2025-06-11 16:21:42.966671
2025-06-11 16:21:42.103121
2025-06-11 16:21:43.003055
2025-06-11 16:21:43.035637
2025-06-11 16:21:42.761365
2025-06-11 16:21:43.011910
2025-06-11 16:21:43.402137
2025-06-11 16:21:42.681183
2025-06-11 16:19:49.731199
2025-06-11 16:21:43.292973
2025-06-11 16:21:43.858234
2025-06-11 16:21:44.088188
2025-06-11 16:21:43.836119
2025-06-11 16:19:50.534155
2025-06-11 16:21:44.049170
2025-06-11 16:21:44.314600
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 7, 6, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5991666666666666; avg rank: 4.32; stdev rank: 1.0943491216243564; total pools: 265.67

2025-06-11 16:21:44.309148
2025-06-11 16:21:43.996101
2025-06-11 16:21:44.003143
2025-06-11 16:21:44.431115
2025-06-11 16:21:44.022587
2025-06-11 16:21:44.704358
2025-06-11 16:21:44.134112
2025-06-11 16:21:44.533198
2025-06-11 16:21:44.830756
2025-06-11 16:21:44.936122
2025-06-11 16:21:45.576871
2025-06-11 16:21:44.422821
2025-06-11 16:21:45.069516
2025-06-11 16:21:44.778105
2025-06-11 16:21:45.110842
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 7, 4, 7, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4]
