Beginning of run
landscape params:
2025-06-11 18:00:26.333235
2025-06-11 18:00:06.461180
2025-06-11 18:00:26.682181
2025-06-11 18:00:26.547047
2025-06-11 18:00:08.216523
2025-06-11 18:00:20.708211
2025-06-11 18:00:24.721259
2025-06-11 18:00:17.904163
2025-06-11 18:00:29.131172
2025-06-11 18:00:27.178179
2025-06-11 18:00:24.296172
2025-06-11 18:00:22.007145
2025-06-11 18:00:01.465710
2025-06-11 18:00:27.015199
2025-06-11 18:00:09.150304
2025-06-11 18:00:23.788173
2025-06-11 18:00:22.174288
2025-06-11 18:00:13.399211
2025-06-11 18:00:28.051416
2025-06-11 18:00:15.565159
2025-06-11 18:00:16.106141
2025-06-11 18:00:15.172234
2025-06-11 18:00:29.002902
2025-06-11 18:00:23.342427
2025-06-11 18:00:00.346184
2025-06-11 18:00:26.496227
2025-06-11 18:00:17.904582
2025-06-11 18:00:31.242250
2025-06-11 18:00:27.164796
2025-06-11 18:00:10.985106
2025-06-11 18:00:22.535422
2025-06-11 18:00:23.799263
2025-06-11 18:00:25.461432
2025-06-11 18:00:18.399000
2025-06-11 18:00:25.862232
2025-06-11 18:00:31.869158
2025-06-11 18:00:18.555183
2025-06-11 18:00:15.152658
2025-06-11 18:00:33.574322
2025-06-11 18:00:35.897186
2025-06-11 18:00:37.353512
2025-06-11 18:00:13.312205
2025-06-11 18:00:25.484285
2025-06-11 18:00:10.576985
2025-06-11 18:00:32.775557
2025-06-11 18:00:22.546470
2025-06-11 18:00:36.366765
2025-06-11 18:00:35.403471
2025-06-11 18:00:29.832193
2025-06-11 18:00:17.378267
2025-06-11 18:00:36.066995
2025-06-11 18:00:34.677580
2025-06-11 18:00:27.619688
2025-06-11 18:00:35.941390
2025-06-11 18:00:14.441628
2025-06-11 18:00:03.135979
2025-06-11 18:00:03.017946
2025-06-11 18:00:29.737153
2025-06-11 18:00:02.029159
2025-06-11 18:00:38.492672
2025-06-11 18:00:29.482290
2025-06-11 18:00:34.856437
2025-06-11 18:00:26.594858
2025-06-11 18:00:35.597788
2025-06-11 18:00:35.804301
2025-06-11 18:00:31.210145
2025-06-11 18:00:39.705145
2025-06-11 18:00:40.522076
2025-06-11 18:00:38.214188
2025-06-11 18:00:00.856274
2025-06-11 18:00:32.201834
2025-06-11 18:00:29.762164
2025-06-11 18:00:22.504315
2025-06-11 18:00:15.851151
2025-06-11 18:00:34.445922
2025-06-11 18:00:31.575273
2025-06-11 18:00:27.437615
2025-06-11 18:00:42.487285
2025-06-11 18:00:30.470292
2025-06-11 18:00:20.368182
2025-06-11 18:00:39.687593
2025-06-11 18:00:32.146943
2025-06-11 18:00:43.230824
2025-06-11 18:00:32.593265
2025-06-11 18:00:21.371280
2025-06-11 18:00:22.454164
2025-06-11 18:00:20.273204
2025-06-11 18:00:24.084436
2025-06-11 18:00:32.915848
2025-06-11 18:00:39.908170
2025-06-11 18:00:42.336114
2025-06-11 18:00:43.704486
2025-06-11 18:00:41.877173
2025-06-11 18:00:29.448248
2025-06-11 18:00:43.405133
2025-06-11 18:00:43.325245
2025-06-11 18:00:38.467810
2025-06-11 18:00:45.100246
2025-06-11 18:00:19.350219
2025-06-11 18:00:46.075196
2025-06-11 18:00:44.995369
2025-06-11 18:00:45.248030
2025-06-11 18:00:47.467161
2025-06-11 18:00:36.140347
2025-06-11 18:00:45.981258
2025-06-11 18:00:31.183217
2025-06-11 18:00:44.014131
2025-06-11 18:00:15.301860
2025-06-11 18:00:34.933013
2025-06-11 18:00:46.372150
2025-06-11 18:00:40.051555
2025-06-11 18:00:27.491180
2025-06-11 18:00:20.833204
2025-06-11 18:00:38.229028
2025-06-11 18:00:37.317524
2025-06-11 18:00:34.474196
2025-06-11 18:00:40.490175
2025-06-11 18:00:49.532149
2025-06-11 18:00:50.907184
2025-06-11 18:00:29.749313
2025-06-11 18:00:43.249889
2025-06-11 18:00:19.382471
2025-06-11 18:00:52.690117
2025-06-11 18:00:45.327193
2025-06-11 18:00:42.744377
2025-06-11 18:00:39.543638
2025-06-11 18:00:17.202209
2025-06-11 18:00:45.678241
2025-06-11 18:00:44.971475
2025-06-11 18:00:53.213146
2025-06-11 18:00:49.368264
2025-06-11 18:00:51.248174
2025-06-11 18:00:48.085181
2025-06-11 18:00:40.466150
2025-06-11 18:00:45.976942
2025-06-11 18:00:19.540339
2025-06-11 18:00:51.219345
2025-06-11 18:00:49.458204
2025-06-11 18:00:54.830207
2025-06-11 18:00:20.903205
2025-06-11 18:00:51.720213
2025-06-11 18:00:52.091856
2025-06-11 18:00:37.845154
2025-06-11 18:00:37.782115
2025-06-11 18:00:43.317489
2025-06-11 18:00:43.841151
2025-06-11 18:00:34.498794
2025-06-11 18:00:18.357199
2025-06-11 18:00:40.975101
2025-06-11 18:00:52.422215
2025-06-11 18:00:52.488201
2025-06-11 18:00:49.005320
2025-06-11 18:00:55.644028
2025-06-11 18:00:43.183856
2025-06-11 18:00:54.622041
2025-06-11 18:00:49.480156
2025-06-11 18:00:58.371208
2025-06-11 18:00:36.298208
2025-06-11 18:00:59.925563
2025-06-11 18:00:47.672189
2025-06-11 18:00:57.640856
2025-06-11 18:00:56.050193
2025-06-11 18:00:41.565642
2025-06-11 18:00:49.367980
2025-06-11 18:00:49.767163
2025-06-11 18:00:26.161821
2025-06-11 18:00:57.300774
2025-06-11 18:01:00.132390
2025-06-11 18:00:39.850144
2025-06-11 18:00:58.359909
2025-06-11 18:01:01.238177
2025-06-11 18:00:36.611132
2025-06-11 18:00:23.776190
2025-06-11 18:00:59.898899
2025-06-11 18:01:00.042611
2025-06-11 18:00:49.101102
2025-06-11 18:01:01.881233
2025-06-11 18:00:22.610216
2025-06-11 18:00:50.570173
2025-06-11 18:01:04.401221
2025-06-11 18:00:26.134035
2025-06-11 18:00:42.712414
2025-06-11 18:01:01.621988
2025-06-11 18:00:54.590485
2025-06-11 18:00:42.982192
2025-06-11 18:01:03.651192
2025-06-11 18:00:56.232174
2025-06-11 18:01:00.929237
2025-06-11 18:00:57.746837
2025-06-11 18:01:03.281193
2025-06-11 18:00:55.740201
2025-06-11 18:01:01.804214
2025-06-11 18:00:51.874130
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.35

2025-06-11 18:01:06.210167
2025-06-11 18:01:00.742609
2025-06-11 18:01:02.020159
2025-06-11 18:00:59.095506
2025-06-11 18:00:57.082636
2025-06-11 18:00:49.864167
2025-06-11 18:01:05.883175
2025-06-11 18:01:06.570200
2025-06-11 18:00:53.067219
2025-06-11 18:01:07.174201
2025-06-11 18:01:05.182246
2025-06-11 18:01:03.727179
2025-06-11 18:00:48.677668
2025-06-11 18:00:55.057167
2025-06-11 18:00:59.422150
2025-06-11 18:01:00.233212
2025-06-11 18:00:50.246250
2025-06-11 18:01:08.220124
2025-06-11 18:01:07.258304
2025-06-11 18:01:08.883165
2025-06-11 18:01:05.524188
2025-06-11 18:00:50.298228
2025-06-11 18:01:10.165831
2025-06-11 18:00:58.674227
2025-06-11 18:00:32.667440
2025-06-11 18:01:06.199178
2025-06-11 18:00:38.384452
2025-06-11 18:00:49.405327
2025-06-11 18:01:10.402654
2025-06-11 18:01:08.208115
2025-06-11 18:01:08.820745
2025-06-11 18:00:50.162521
2025-06-11 18:00:59.899170
2025-06-11 18:00:54.755276
2025-06-11 18:00:59.353847
2025-06-11 18:00:44.242742
2025-06-11 18:00:57.116155
2025-06-11 18:01:14.154196
2025-06-11 18:01:12.789215
2025-06-11 18:01:14.603431
2025-06-11 18:01:12.957171
2025-06-11 18:01:04.345350
2025-06-11 18:01:08.911169
2025-06-11 18:01:03.414430
2025-06-11 18:00:56.092445
2025-06-11 18:01:14.057242
2025-06-11 18:01:03.679149
2025-06-11 18:01:03.349357
2025-06-11 18:01:16.315201
2025-06-11 18:00:56.139422
2025-06-11 18:01:14.662265
2025-06-11 18:01:10.260171
2025-06-11 18:01:02.835098
2025-06-11 18:01:00.696830
2025-06-11 18:01:12.565412
2025-06-11 18:00:48.521331
2025-06-11 18:01:05.478529
2025-06-11 18:01:16.317766
2025-06-11 18:01:02.389256
2025-06-11 18:01:11.310148
2025-06-11 18:01:16.231106
2025-06-11 18:01:03.330634
2025-06-11 18:01:16.186410
2025-06-11 18:00:43.985246
2025-06-11 18:00:45.404165
2025-06-11 18:00:57.604231
2025-06-11 18:01:10.580722
2025-06-11 18:01:11.407424
2025-06-11 18:01:13.154903
2025-06-11 18:01:12.591602
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5143.11

2025-06-11 18:01:19.984147
2025-06-11 18:01:19.854673
2025-06-11 18:01:17.824997
2025-06-11 18:01:12.918591
2025-06-11 18:01:05.945197
2025-06-11 18:01:18.023828
2025-06-11 18:01:03.686762
2025-06-11 18:01:18.358466
2025-06-11 18:01:02.476505
2025-06-11 18:01:20.083298
2025-06-11 18:01:04.063174
2025-06-11 18:01:15.146709
2025-06-11 18:01:15.693736
2025-06-11 18:01:10.194217
2025-06-11 18:01:23.085271
2025-06-11 18:01:16.840004
2025-06-11 18:01:04.605970
2025-06-11 18:01:18.908210
2025-06-11 18:01:21.719075
2025-06-11 18:01:23.642542
2025-06-11 18:01:13.457237
2025-06-11 18:01:08.614170
2025-06-11 18:01:13.790263
2025-06-11 18:01:27.626331
2025-06-11 18:01:07.836236
2025-06-11 18:01:26.846160
2025-06-11 18:01:17.643195
2025-06-11 18:01:28.634841
2025-06-11 18:01:06.409340
2025-06-11 18:01:26.700153
2025-06-11 18:01:20.614479
2025-06-11 18:01:12.763193
2025-06-11 18:01:20.368704
2025-06-11 18:01:07.088168
2025-06-11 18:00:55.755211
2025-06-11 18:01:29.726377
2025-06-11 18:01:27.894216
2025-06-11 18:01:23.197166
2025-06-11 18:01:15.099822
2025-06-11 18:01:26.148214
2025-06-11 18:01:01.049272
2025-06-11 18:01:23.540431
2025-06-11 18:00:59.544218
2025-06-11 18:01:24.026784
2025-06-11 18:01:20.851544
2025-06-11 18:01:14.650714
2025-06-11 18:00:57.887232
2025-06-11 18:01:21.789181
2025-06-11 18:01:25.963143
2025-06-11 18:01:10.337531
2025-06-11 18:01:23.868232
2025-06-11 18:01:15.946222
2025-06-11 18:01:19.176641
2025-06-11 18:01:18.145234
2025-06-11 18:01:14.381516
2025-06-11 18:01:27.509186
2025-06-11 18:01:19.590423
2025-06-11 18:01:25.566210
2025-06-11 18:01:06.308025
2025-06-11 18:01:27.928174
2025-06-11 18:01:29.544182
2025-06-11 18:01:01.893186
2025-06-11 18:01:19.224230
2025-06-11 18:01:30.083137
2025-06-11 18:01:26.092496
2025-06-11 18:01:16.636096
2025-06-11 18:01:35.077216
2025-06-11 18:01:36.419395
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 2400.4

2025-06-11 18:01:08.954206
2025-06-11 18:01:36.493291
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.64

2025-06-11 18:01:30.439449
2025-06-11 18:01:03.624143
2025-06-11 18:01:19.599153
2025-06-11 18:01:23.584858
2025-06-11 18:01:09.120562
2025-06-11 18:01:23.480164
2025-06-11 18:01:34.844153
2025-06-11 18:01:22.656147
2025-06-11 18:01:26.462162
2025-06-11 18:01:36.668261
2025-06-11 18:01:31.213046
2025-06-11 18:01:35.935358
2025-06-11 18:01:38.618166
2025-06-11 18:01:29.188212
2025-06-11 18:01:38.862170
2025-06-11 18:01:32.843392
2025-06-11 18:01:08.991165
2025-06-11 18:01:35.281927
2025-06-11 18:01:28.676136
2025-06-11 18:01:19.370263
2025-06-11 18:01:40.889200
2025-06-11 18:01:29.583653
2025-06-11 18:01:37.315148
2025-06-11 18:01:26.179155
2025-06-11 18:01:36.121177
2025-06-11 18:01:33.504173
2025-06-11 18:01:33.089264
2025-06-11 18:01:25.181857
2025-06-11 18:01:42.699986
2025-06-11 18:01:17.418094
2025-06-11 18:01:38.278692
2025-06-11 18:01:40.431258
2025-06-11 18:01:37.012229
2025-06-11 18:01:43.791211
2025-06-11 18:01:17.761165
2025-06-11 18:01:40.236155
2025-06-11 18:01:30.284190
2025-06-11 18:01:44.135183
2025-06-11 18:01:48.118224
2025-06-11 18:01:46.301209
2025-06-11 18:01:42.544044
2025-06-11 18:01:25.179056
2025-06-11 18:01:41.781155
2025-06-11 18:01:23.900802
2025-06-11 18:01:49.319696
2025-06-11 18:01:38.032314
2025-06-11 18:01:41.947592
2025-06-11 18:01:34.693167
2025-06-11 18:01:44.408435
2025-06-11 18:01:44.542100
2025-06-11 18:01:46.901393
2025-06-11 18:01:42.634263
2025-06-11 18:01:34.971877
2025-06-11 18:01:50.696346
2025-06-11 18:01:43.657021
2025-06-11 18:01:36.930155
2025-06-11 18:01:41.055237
2025-06-11 18:01:50.267618
2025-06-11 18:01:24.729177
2025-06-11 18:01:48.733256
2025-06-11 18:01:39.930208
2025-06-11 18:02:00.620020
2025-06-11 18:01:53.488293
2025-06-11 18:01:41.255217
2025-06-11 18:01:41.944224
2025-06-11 18:01:55.648150
2025-06-11 18:01:47.637209
2025-06-11 18:01:57.693753
2025-06-11 18:01:44.507783
2025-06-11 18:01:56.986269
2025-06-11 18:01:53.941206
2025-06-11 18:01:53.792143
2025-06-11 18:01:37.573187
2025-06-11 18:02:01.448401
2025-06-11 18:02:00.325209
2025-06-11 18:01:50.205033
2025-06-11 18:01:54.715196
2025-06-11 18:01:58.514547
2025-06-11 18:01:48.503267
2025-06-11 18:01:57.447044
2025-06-11 18:01:55.631799
2025-06-11 18:01:53.570210
2025-06-11 18:01:38.623886
2025-06-11 18:02:05.455261
2025-06-11 18:01:52.962162
2025-06-11 18:01:43.910163
2025-06-11 18:02:02.062249
2025-06-11 18:02:07.778240
2025-06-11 18:01:48.908556
2025-06-11 18:02:00.283148
2025-06-11 18:01:55.051176
2025-06-11 18:02:00.373822
2025-06-11 18:01:56.153460
2025-06-11 18:01:47.122955
2025-06-11 18:01:56.480212
2025-06-11 18:01:38.066318
2025-06-11 18:02:06.051206
2025-06-11 18:02:09.113191
2025-06-11 18:02:02.038682
2025-06-11 18:01:58.689109
2025-06-11 18:02:04.147475
2025-06-11 18:02:11.927125
2025-06-11 18:01:44.008328
2025-06-11 18:02:14.352185
2025-06-11 18:02:05.469217
2025-06-11 18:02:14.575146
2025-06-11 18:01:39.590237
2025-06-11 18:02:10.287173
2025-06-11 18:02:06.692136
2025-06-11 18:02:15.060148
2025-06-11 18:02:09.194227
2025-06-11 18:02:09.851217
2025-06-11 18:01:46.935433
2025-06-11 18:02:14.817238
2025-06-11 18:02:09.952183
2025-06-11 18:02:20.727660
2025-06-11 18:01:45.774155
2025-06-11 18:02:09.019232
2025-06-11 18:02:08.555217
2025-06-11 18:01:59.840328
2025-06-11 18:02:12.025275
2025-06-11 18:02:20.356340
2025-06-11 18:02:12.062182
2025-06-11 18:02:07.422266
2025-06-11 18:01:54.337428
2025-06-11 18:02:19.443189
2025-06-11 18:02:11.637317
2025-06-11 18:02:17.087171
2025-06-11 18:02:21.655245
2025-06-11 18:02:16.082198
2025-06-11 18:02:07.653182
2025-06-11 18:02:04.259739
2025-06-11 18:01:56.094929
2025-06-11 18:02:17.578668
2025-06-11 18:01:56.736180
2025-06-11 18:02:11.206247
2025-06-11 18:02:09.214161
2025-06-11 18:02:12.657727
2025-06-11 18:02:27.539220
2025-06-11 18:02:15.680345
2025-06-11 18:02:11.010164
2025-06-11 18:02:19.231462
2025-06-11 18:02:19.270608
2025-06-11 18:02:20.016260
2025-06-11 18:02:12.670869
2025-06-11 18:02:30.556984
2025-06-11 18:02:04.282741
2025-06-11 18:02:18.297278
2025-06-11 18:02:37.502214
2025-06-11 18:02:26.578236
2025-06-11 18:02:09.818170
2025-06-11 18:02:31.478961
2025-06-11 18:02:26.788214
2025-06-11 18:02:32.486187
2025-06-11 18:02:36.345205
2025-06-11 18:02:30.030194
2025-06-11 18:02:01.745112
2025-06-11 18:02:02.752620
2025-06-11 18:02:27.536328
2025-06-11 18:02:24.982290
2025-06-11 18:02:33.121860
2025-06-11 18:02:28.099906
2025-06-11 18:02:34.205238
2025-06-11 18:02:16.887214
2025-06-11 18:02:19.257524
2025-06-11 18:02:34.397193
2025-06-11 18:02:39.536232
2025-06-11 18:02:34.514186
2025-06-11 18:02:23.044422
2025-06-11 18:02:41.660149
2025-06-11 18:02:36.659184
2025-06-11 18:02:30.426225
2025-06-11 18:02:33.748203
2025-06-11 18:02:25.450209
2025-06-11 18:02:25.654184
2025-06-11 18:02:38.077187
2025-06-11 18:02:36.728202
2025-06-11 18:02:35.276283
2025-06-11 18:02:32.278579
2025-06-11 18:02:27.470255
2025-06-11 18:02:37.900153
2025-06-11 18:02:37.623580
2025-06-11 18:02:38.394203
2025-06-11 18:02:41.952238
2025-06-11 18:02:25.296375
2025-06-11 18:02:38.511268
2025-06-11 18:02:38.926226
2025-06-11 18:02:44.615289
2025-06-11 18:02:50.997840
2025-06-11 18:02:19.472871
2025-06-11 18:02:49.595971
2025-06-11 18:02:50.690410
2025-06-11 18:02:50.907227
2025-06-11 18:02:40.577653
2025-06-11 18:02:42.777414
2025-06-11 18:02:47.387169
2025-06-11 18:02:35.238183
2025-06-11 18:02:49.916168
2025-06-11 18:02:50.842959
2025-06-11 18:02:40.051562
2025-06-11 18:02:54.079603
2025-06-11 18:02:57.030190
2025-06-11 18:02:51.380167
2025-06-11 18:02:19.529338
2025-06-11 18:02:38.972258
2025-06-11 18:02:55.640269
2025-06-11 18:02:53.557439
2025-06-11 18:02:49.148148
2025-06-11 18:02:25.868755
2025-06-11 18:02:57.858246
2025-06-11 18:02:42.543253
2025-06-11 18:02:43.420546
2025-06-11 18:02:41.482852
2025-06-11 18:02:55.115193
2025-06-11 18:02:53.510946
2025-06-11 18:02:34.217240
2025-06-11 18:02:31.069239
2025-06-11 18:03:00.259645
2025-06-11 18:02:59.175441
2025-06-11 18:02:52.731157
2025-06-11 18:02:58.356281
2025-06-11 18:02:37.631079
2025-06-11 18:02:35.335228
2025-06-11 18:02:29.301573
2025-06-11 18:02:29.294222
2025-06-11 18:02:35.473277
2025-06-11 18:02:39.667183
2025-06-11 18:02:53.668171
2025-06-11 18:02:47.366222
2025-06-11 18:02:55.005154
2025-06-11 18:03:07.676161
2025-06-11 18:02:55.656129
2025-06-11 18:02:49.378186
2025-06-11 18:03:11.723735
2025-06-11 18:02:58.911456
2025-06-11 18:03:03.290255
2025-06-11 18:02:54.234261
2025-06-11 18:03:11.551213
2025-06-11 18:03:02.889194
2025-06-11 18:03:03.635553
2025-06-11 18:03:04.362834
2025-06-11 18:03:05.524249
2025-06-11 18:03:13.440410
2025-06-11 18:03:01.940222
2025-06-11 18:02:58.758450
2025-06-11 18:02:58.643155
2025-06-11 18:03:06.657251
2025-06-11 18:03:10.230162
2025-06-11 18:03:11.546211
2025-06-11 18:03:06.248622
2025-06-11 18:03:07.714199
2025-06-11 18:02:39.295210
2025-06-11 18:02:54.871182
2025-06-11 18:03:18.463228
2025-06-11 18:02:51.935112
2025-06-11 18:03:18.154152
2025-06-11 18:02:51.710166
2025-06-11 18:03:07.295967
2025-06-11 18:02:50.085169
2025-06-11 18:03:20.514227
2025-06-11 18:03:11.333804
2025-06-11 18:03:14.798432
2025-06-11 18:03:07.566495
2025-06-11 18:03:17.289629
2025-06-11 18:03:10.791998
2025-06-11 18:01:14.539252
2025-06-11 18:03:27.303158
2025-06-11 18:03:13.336200
2025-06-11 18:03:25.140969
2025-06-11 18:03:21.073130
2025-06-11 18:03:24.755260
2025-06-11 18:01:14.622240
2025-06-11 18:03:28.777109
2025-06-11 18:03:12.919957
2025-06-11 18:03:28.480766
2025-06-11 18:03:27.668163
2025-06-11 18:03:23.077262
2025-06-11 18:03:13.090396
2025-06-11 18:01:16.979741
2025-06-11 18:03:28.758640
2025-06-11 18:03:31.150795
2025-06-11 18:01:14.498191
2025-06-11 18:03:30.822154
2025-06-11 18:03:30.467336
2025-06-11 18:03:27.407044
2025-06-11 18:03:28.750844
2025-06-11 18:03:09.794322
2025-06-11 18:03:28.235240
2025-06-11 18:03:37.433266
2025-06-11 18:03:35.979328
2025-06-11 18:03:44.509037
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.88

2025-06-11 18:03:21.482950
2025-06-11 18:03:22.443199
2025-06-11 18:01:18.175101
2025-06-11 18:01:26.300847
2025-06-11 18:03:16.757194
2025-06-11 18:01:28.548189
2025-06-11 18:03:41.205213
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4657.64

2025-06-11 18:03:36.797433
2025-06-11 18:03:38.498807
2025-06-11 18:03:18.226159
2025-06-11 18:03:18.677176
2025-06-11 18:03:22.838152
2025-06-11 18:03:22.607612
2025-06-11 18:03:36.234035
2025-06-11 18:03:45.130217
2025-06-11 18:03:43.049146
2025-06-11 18:03:24.771134
2025-06-11 18:03:42.246865
2025-06-11 18:03:45.658092
2025-06-11 18:03:44.162180
2025-06-11 18:01:33.423170
2025-06-11 18:03:49.534889
2025-06-11 18:03:47.071157
2025-06-11 18:03:31.771140
2025-06-11 18:03:49.239326
2025-06-11 18:01:26.089229
2025-06-11 18:01:26.831588
2025-06-11 18:03:50.709166
2025-06-11 18:03:49.626734
2025-06-11 18:03:31.412259
2025-06-11 18:03:43.374142
2025-06-11 18:03:44.410575
2025-06-11 18:01:37.606309
2025-06-11 18:03:24.782227
2025-06-11 18:03:46.622819
2025-06-11 18:01:31.672170
2025-06-11 18:03:51.178949
2025-06-11 18:01:42.840190
2025-06-11 18:03:52.917171
2025-06-11 18:01:35.251164
2025-06-11 18:03:58.127150
2025-06-11 18:03:36.585641
2025-06-11 18:03:34.656123
2025-06-11 18:01:43.039202
2025-06-11 18:03:36.316401
2025-06-11 18:03:45.671243
2025-06-11 18:01:42.596174
2025-06-11 18:04:01.327028
2025-06-11 18:03:56.998366
2025-06-11 18:04:00.951473
2025-06-11 18:04:03.101319
2025-06-11 18:04:06.241159
2025-06-11 18:04:05.033249
2025-06-11 18:04:00.460578
2025-06-11 18:04:07.382915
2025-06-11 18:04:00.758690
2025-06-11 18:04:03.451187
2025-06-11 18:04:04.651280
2025-06-11 18:04:07.347892
2025-06-11 18:04:10.064212
2025-06-11 18:03:50.565893
2025-06-11 18:03:53.509130
2025-06-11 18:04:10.866179
2025-06-11 18:03:55.210001
2025-06-11 18:03:54.642194
2025-06-11 18:04:08.056459
2025-06-11 18:04:20.925228
2025-06-11 18:04:11.692907
2025-06-11 18:04:09.334226
2025-06-11 18:03:58.397194
2025-06-11 18:03:58.923871
2025-06-11 18:03:58.650195
2025-06-11 18:03:59.299886
2025-06-11 18:04:19.183961
2025-06-11 18:04:01.254082
2025-06-11 18:04:09.807413
2025-06-11 18:04:19.833146
