Beginning of run
landscape params:
2025-06-11 16:37:19.726226
2025-06-11 16:37:13.056310
2025-06-11 16:37:21.898982
2025-06-11 16:37:14.856451
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1288.8

2025-06-11 16:37:15.745214
2025-06-11 16:37:15.427119
2025-06-11 16:37:23.737316
2025-06-11 16:37:16.967229
2025-06-11 16:37:19.540323
2025-06-11 16:37:20.058247
2025-06-11 16:37:22.974144
2025-06-11 16:37:24.079705
2025-06-11 16:37:17.149129
2025-06-11 16:37:20.566589
2025-06-11 16:37:24.037255
2025-06-11 16:37:24.511970
2025-06-11 16:37:23.894220
2025-06-11 16:37:16.230669
2025-06-11 16:37:26.766240
2025-06-11 16:37:23.800233
2025-06-11 16:33:00.370252
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.47

2025-06-11 16:37:16.782193
2025-06-11 16:37:24.654244
2025-06-11 16:33:05.083298
2025-06-11 16:37:23.058259
2025-06-11 16:37:25.399235
2025-06-11 16:37:26.867264
2025-06-11 16:33:06.692257
2025-06-11 16:37:31.840201
2025-06-11 16:37:26.684218
2025-06-11 16:37:24.395192
2025-06-11 16:37:26.170210
2025-06-11 16:37:31.353219
2025-06-11 16:37:30.007226
2025-06-11 16:37:32.653197
2025-06-11 16:37:32.758222
2025-06-11 16:37:31.470236
2025-06-11 16:37:32.156277
2025-06-11 16:37:30.369689
2025-06-11 16:37:32.609854
2025-06-11 16:37:31.190236
2025-06-11 16:37:34.526350
2025-06-11 16:37:34.204209
2025-06-11 16:37:31.012270
2025-06-11 16:37:28.404338
2025-06-11 16:37:31.971228
2025-06-11 16:37:31.487235
2025-06-11 16:37:31.713145
2025-06-11 16:37:29.011863
2025-06-11 16:37:30.963677
2025-06-11 16:37:38.320213
2025-06-11 16:37:32.306232
2025-06-11 16:37:36.895248
2025-06-11 16:37:42.426225
2025-06-11 16:37:34.701209
2025-06-11 16:33:10.134287
2025-06-11 16:37:36.528223
2025-06-11 16:37:43.526229
2025-06-11 16:37:40.666233
2025-06-11 16:37:39.700290
2025-06-11 16:37:42.189231
2025-06-11 16:37:32.979224
2025-06-11 16:37:31.017799
2025-06-11 16:37:38.173319
2025-06-11 16:37:40.911215
2025-06-11 16:37:40.313238
2025-06-11 16:37:34.679199
2025-06-11 16:37:43.076237
2025-06-11 16:37:44.602966
2025-06-11 16:37:47.040260
2025-06-11 16:37:48.881278
2025-06-11 16:37:44.666238
2025-06-11 16:37:47.437210
2025-06-11 16:37:48.366189
2025-06-11 16:37:52.437205
2025-06-11 16:37:48.545233
2025-06-11 16:37:46.484192
2025-06-11 16:37:50.815254
2025-06-11 16:37:46.922245
2025-06-11 16:37:48.124612
2025-06-11 16:37:51.467213
2025-06-11 16:37:47.994244
2025-06-11 16:37:53.561266
2025-06-11 16:37:46.860216
2025-06-11 16:37:46.388256
2025-06-11 16:35:50.891750
2025-06-11 16:37:50.101107
2025-06-11 16:37:48.710266
2025-06-11 16:37:59.308220
2025-06-11 16:37:53.061205
2025-06-11 16:38:00.496237
2025-06-11 16:37:49.951241
2025-06-11 16:37:53.802218
2025-06-11 16:37:55.581213
2025-06-11 16:37:57.757235
2025-06-11 16:37:58.526249
2025-06-11 16:37:56.771212
2025-06-11 16:37:56.531235
2025-06-11 16:37:52.458218
2025-06-11 16:38:02.918225
2025-06-11 16:37:55.339231
2025-06-11 16:38:01.560247
2025-06-11 16:38:04.420217
2025-06-11 16:37:58.282285
2025-06-11 16:38:00.688255
2025-06-11 16:37:56.793225
2025-06-11 16:38:05.598214
2025-06-11 16:38:08.024182
2025-06-11 16:38:09.323221
2025-06-11 16:36:07.370243
2025-06-11 16:38:13.853295
2025-06-11 16:38:03.957282
2025-06-11 16:35:57.577731
2025-06-11 16:38:05.806671
2025-06-11 16:38:09.508211
2025-06-11 16:38:06.426239
2025-06-11 16:38:09.881219
2025-06-11 16:38:12.039956
2025-06-11 16:38:16.670272
2025-06-11 16:38:10.603224
2025-06-11 16:38:13.550289
2025-06-11 16:38:15.191218
2025-06-11 16:36:13.552128
2025-06-11 16:36:18.943237
2025-06-11 16:38:07.885257
2025-06-11 16:38:11.059810
2025-06-11 16:38:16.947175
2025-06-11 16:38:14.442221
2025-06-11 16:38:11.709230
2025-06-11 16:38:19.711231
2025-06-11 16:38:15.787235
2025-06-11 16:38:10.210332
2025-06-11 16:38:14.010226
2025-06-11 16:36:08.241999
2025-06-11 16:36:10.594629
2025-06-11 16:38:20.410236
2025-06-11 16:38:18.149232
2025-06-11 16:38:16.804000
2025-06-11 16:38:14.246273
2025-06-11 16:38:24.868258
2025-06-11 16:35:53.131629
2025-06-11 16:38:24.491259
2025-06-11 16:36:05.159242
2025-06-11 16:38:17.929218
2025-06-11 16:38:23.360226
2025-06-11 16:38:26.239185
2025-06-11 16:38:18.404209
2025-06-11 16:38:26.966585
2025-06-11 16:38:25.934213
2025-06-11 16:38:28.408207
2025-06-11 16:38:25.954208
2025-06-11 16:38:26.528181
2025-06-11 16:38:18.517277
2025-06-11 16:38:27.553216
2025-06-11 16:38:29.197185
2025-06-11 16:38:27.317748
2025-06-11 16:37:31.829268
2025-06-11 16:38:28.194428
2025-06-11 16:38:24.120251
2025-06-11 16:36:06.208915
2025-06-11 16:38:36.155325
2025-06-11 16:38:32.297233
2025-06-11 16:38:33.710264
2025-06-11 16:38:25.563261
2025-06-11 16:38:38.082231
2025-06-11 16:36:13.836219
2025-06-11 16:38:37.698224
2025-06-11 16:36:06.117511
2025-06-11 16:38:36.140410
2025-06-11 16:38:31.678219
2025-06-11 16:38:24.663272
2025-06-11 16:37:38.739329
2025-06-11 16:38:34.445220
2025-06-11 16:38:32.054190
2025-06-11 16:38:34.428247
2025-06-11 16:38:39.420234
2025-06-11 16:38:38.936222
2025-06-11 16:38:34.518253
2025-06-11 16:38:39.420215
2025-06-11 16:38:39.642242
2025-06-11 16:38:47.673208
2025-06-11 16:36:27.649217
2025-06-11 16:38:40.377828
2025-06-11 16:38:40.031238
2025-06-11 16:38:36.113245
2025-06-11 16:38:38.364208
2025-06-11 16:38:38.706306
2025-06-11 16:36:20.074098
2025-06-11 16:38:41.182248
2025-06-11 16:37:31.572242
2025-06-11 16:38:44.871353
2025-06-11 16:38:46.639412
2025-06-11 16:36:11.668086
2025-06-11 16:38:43.611204
2025-06-11 16:36:05.407230
2025-06-11 16:38:44.664271
2025-06-11 16:38:46.339753
2025-06-11 16:38:49.345220
2025-06-11 16:37:39.225341
2025-06-11 16:38:47.293234
2025-06-11 16:38:49.420005
2025-06-11 16:38:40.891277
2025-06-11 16:38:54.837182
2025-06-11 16:38:47.625243
2025-06-11 16:38:51.956234
2025-06-11 16:38:48.685198
2025-06-11 16:37:49.971275
2025-06-11 16:37:39.965313
2025-06-11 16:38:51.417248
2025-06-11 16:38:48.751216
2025-06-11 16:37:44.187253
2025-06-11 16:38:59.520678
2025-06-11 16:38:54.017318
2025-06-11 16:37:36.302289
2025-06-11 16:38:54.590232
2025-06-11 16:37:33.114251
2025-06-11 16:37:46.148295
2025-06-11 16:38:57.092258
2025-06-11 16:39:00.314914
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2456.76

2025-06-11 16:39:01.752228
2025-06-11 16:38:57.554281
2025-06-11 16:38:54.902278
2025-06-11 16:39:03.342250
2025-06-11 16:37:46.667954
2025-06-11 16:38:51.565217
2025-06-11 16:37:54.559279
2025-06-11 16:37:55.725105
2025-06-11 16:39:03.471228
2025-06-11 16:39:00.928197
2025-06-11 16:39:00.992214
2025-06-11 16:37:55.328599
2025-06-11 16:38:59.259263
2025-06-11 16:39:08.166255
2025-06-11 16:39:04.578241
2025-06-11 16:39:09.808151
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.46

2025-06-11 16:39:08.595385
2025-06-11 16:38:02.890368
2025-06-11 16:39:08.745226
2025-06-11 16:39:09.798529
2025-06-11 16:39:13.135232
2025-06-11 16:39:06.899293
2025-06-11 16:39:12.151289
2025-06-11 16:37:52.446243
2025-06-11 16:39:15.706205
2025-06-11 16:39:21.568236
2025-06-11 16:39:16.758242
2025-06-11 16:39:14.388217
2025-06-11 16:39:20.397218
2025-06-11 16:39:14.856152
2025-06-11 16:39:19.001210
2025-06-11 16:39:22.630653
2025-06-11 16:39:21.074276
2025-06-11 16:39:23.255204
2025-06-11 16:39:21.258271
2025-06-11 16:39:19.578999
2025-06-11 16:39:27.844290
2025-06-11 16:39:26.359232
2025-06-11 16:39:32.044241
2025-06-11 16:39:28.395224
2025-06-11 16:39:36.528293
2025-06-11 16:39:40.621199
2025-06-11 16:39:38.177221
2025-06-11 16:39:41.762224
2025-06-11 16:38:49.818221
2025-06-11 16:39:41.501260
2025-06-11 16:39:39.422213
2025-06-11 16:39:33.201253
2025-06-11 16:39:45.083258
2025-06-11 16:39:43.471246
2025-06-11 16:39:41.777257
2025-06-11 16:39:42.331226
2025-06-11 16:39:38.642269
2025-06-11 16:39:47.846211
2025-06-11 16:39:46.385240
2025-06-11 16:38:45.502233
2025-06-11 16:39:59.678214
2025-06-11 16:39:44.857287
2025-06-11 16:39:49.826265
2025-06-11 16:40:02.050393
2025-06-11 16:39:58.733395
2025-06-11 16:39:59.662234
2025-06-11 16:39:49.355271
2025-06-11 16:39:58.909221
2025-06-11 16:40:00.427953
2025-06-11 16:40:03.947204
2025-06-11 16:38:59.061870
2025-06-11 16:40:10.742276
2025-06-11 16:40:06.595221
2025-06-11 16:40:02.456271
2025-06-11 16:40:09.001224
2025-06-11 16:40:04.398586
2025-06-11 16:40:07.097279
2025-06-11 16:39:08.764210
2025-06-11 16:40:13.578288
2025-06-11 16:40:14.930225
2025-06-11 16:39:04.330275
2025-06-11 16:40:23.153255
2025-06-11 16:39:24.097211
2025-06-11 16:40:15.929278
2025-06-11 16:40:19.770247
2025-06-11 16:39:10.367267
2025-06-11 16:40:23.376244
2025-06-11 16:38:29.187311
2025-06-11 16:39:13.746289
2025-06-11 16:40:22.870284
2025-06-11 16:40:22.934281
2025-06-11 16:40:16.338297
2025-06-11 16:39:11.488889
2025-06-11 16:40:35.884222
2025-06-11 16:40:26.034223
2025-06-11 16:40:32.242248
2025-06-11 16:40:29.963195
2025-06-11 16:39:18.834456
2025-06-11 16:39:17.595256
2025-06-11 16:39:13.007199
2025-06-11 16:40:31.643872
2025-06-11 16:40:30.116767
2025-06-11 16:40:31.141259
2025-06-11 16:40:32.340219
2025-06-11 16:39:19.158254
2025-06-11 16:40:37.220234
2025-06-11 16:40:44.978280
2025-06-11 16:40:43.569295
2025-06-11 16:39:21.975246
2025-06-11 16:39:21.114284
2025-06-11 16:40:48.289228
2025-06-11 16:40:40.477214
2025-06-11 16:40:47.897227
2025-06-11 16:34:23.831814
2025-06-11 16:40:47.319880
2025-06-11 16:40:44.324254
2025-06-11 16:40:46.156272
2025-06-11 16:38:21.839303
2025-06-11 16:40:54.527223
2025-06-11 16:39:35.278274
2025-06-11 16:40:55.913215
2025-06-11 16:40:54.600773
2025-06-11 16:34:15.184557
2025-06-11 16:38:30.150297
2025-06-11 16:41:02.176259
2025-06-11 16:34:24.850477
2025-06-11 16:40:00.265259
2025-06-11 16:41:06.149249
2025-06-11 16:41:01.498287
2025-06-11 16:40:55.788263
2025-06-11 16:41:10.430133
2025-06-11 16:41:04.791239
2025-06-11 16:41:06.653233
2025-06-11 16:38:30.553291
2025-06-11 16:41:03.322200
2025-06-11 16:34:21.055276
2025-06-11 16:41:17.830187
2025-06-11 16:38:37.944237
2025-06-11 16:38:49.028260
2025-06-11 16:34:38.591233
2025-06-11 16:38:41.012303
2025-06-11 16:38:35.778416
2025-06-11 16:38:39.785317
2025-06-11 16:34:31.496287
2025-06-11 16:34:19.690287
2025-06-11 16:41:21.860286
2025-06-11 16:34:33.086248
2025-06-11 16:41:28.501486
2025-06-11 16:38:44.794271
2025-06-11 16:36:43.169224
2025-06-11 16:40:13.262292
2025-06-11 16:38:48.856261
2025-06-11 16:38:59.349067
2025-06-11 16:34:08.086219
2025-06-11 16:34:33.831247
2025-06-11 16:34:12.617312
2025-06-11 16:34:23.728214
2025-06-11 16:41:36.731221
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3596.06

2025-06-11 16:40:29.786216
2025-06-11 16:38:55.250249
2025-06-11 16:34:09.532642
2025-06-11 16:39:06.712235
2025-06-11 16:38:57.424307
2025-06-11 16:39:06.701234
2025-06-11 16:36:55.790948
2025-06-11 16:34:35.913247
2025-06-11 16:41:37.696206
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.42

2025-06-11 16:40:52.842209
2025-06-11 16:40:37.011261
2025-06-11 16:37:08.875810
2025-06-11 16:40:41.538797
2025-06-11 16:37:01.065220
2025-06-11 16:40:44.783264
2025-06-11 16:40:41.964254
2025-06-11 16:39:31.277244
2025-06-11 16:40:51.195132
2025-06-11 16:40:59.579252
2025-06-11 16:40:43.821234
2025-06-11 16:40:47.745255
2025-06-11 16:41:00.904261
2025-06-11 16:36:57.341386
2025-06-11 16:39:40.277725
2025-06-11 16:34:30.899327
2025-06-11 16:39:48.450172
2025-06-11 16:39:27.925253
2025-06-11 16:41:04.988217
2025-06-11 16:39:41.132273
2025-06-11 16:39:37.225257
2025-06-11 16:41:21.322163
2025-06-11 16:39:45.541059
2025-06-11 16:39:40.155254
2025-06-11 16:39:23.667298
2025-06-11 16:39:36.098245
2025-06-11 16:39:43.335296
2025-06-11 16:39:41.490312
2025-06-11 16:37:09.018872
2025-06-11 16:39:46.534686
2025-06-11 16:39:22.527065
2025-06-11 16:41:07.740240
2025-06-11 16:39:27.313320
2025-06-11 16:41:14.064228
2025-06-11 16:37:24.229707
2025-06-11 16:37:24.318288
2025-06-11 16:37:04.544230
2025-06-11 16:39:47.629298
2025-06-11 16:34:36.935244
2025-06-11 16:37:24.185192
2025-06-11 16:41:39.653211
2025-06-11 16:37:19.382339
2025-06-11 16:37:09.552269
2025-06-11 16:41:50.315501
2025-06-11 16:37:48.190999
2025-06-11 16:40:56.072285
2025-06-11 16:42:01.743242
2025-06-11 16:42:06.317268
2025-06-11 16:42:14.068310
2025-06-11 16:37:35.125303
2025-06-11 16:42:01.676244
2025-06-11 16:42:24.646258
2025-06-11 16:42:13.555207
2025-06-11 16:42:11.554452
2025-06-11 16:42:10.114217
2025-06-11 16:42:13.298909
2025-06-11 16:42:13.250252
2025-06-11 16:42:12.919278
2025-06-11 16:41:09.591412
2025-06-11 16:41:31.579790
2025-06-11 16:38:22.654266
2025-06-11 16:37:54.396263
2025-06-11 16:42:26.046818
2025-06-11 16:42:38.762553
2025-06-11 16:41:40.316220
2025-06-11 16:41:22.397243
2025-06-11 16:42:54.497994
2025-06-11 16:42:47.082266
2025-06-11 16:41:43.668285
2025-06-11 16:41:32.999658
2025-06-11 16:41:31.243950
2025-06-11 16:41:42.916250
2025-06-11 16:43:33.555242
2025-06-11 16:41:45.057260
2025-06-11 16:41:51.407141
2025-06-11 16:41:53.653284
2025-06-11 16:41:55.140268
2025-06-11 16:42:37.800238
2025-06-11 16:42:03.936276
2025-06-11 16:43:27.084247
2025-06-11 16:43:47.034268
2025-06-11 16:42:22.662953
2025-06-11 16:41:56.912340
2025-06-11 16:43:32.828257
2025-06-11 16:41:58.575024
2025-06-11 16:43:30.880269
2025-06-11 16:43:42.100204
2025-06-11 16:42:26.461428
2025-06-11 16:43:48.403261
2025-06-11 16:42:23.589290
2025-06-11 16:42:38.213269
2025-06-11 16:42:30.727404
2025-06-11 16:42:22.586252
2025-06-11 16:42:34.996261
2025-06-11 16:42:18.749568
2025-06-11 16:43:51.473246
2025-06-11 16:44:00.755312
2025-06-11 16:44:00.335272
2025-06-11 16:41:58.732266
2025-06-11 16:42:25.829250
2025-06-11 16:42:49.166970
2025-06-11 16:44:04.936278
2025-06-11 16:44:22.124263
2025-06-11 16:43:55.772261
2025-06-11 16:42:19.980261
2025-06-11 16:42:35.510314
2025-06-11 16:44:20.526268
2025-06-11 16:43:29.892645
2025-06-11 16:42:03.713333
2025-06-11 16:44:22.863199
2025-06-11 16:42:40.139248
2025-06-11 16:44:29.791292
2025-06-11 16:42:00.277279
2025-06-11 16:42:21.190929
2025-06-11 16:42:37.434263
2025-06-11 16:42:56.760248
2025-06-11 16:42:14.131964
2025-06-11 16:44:51.254454
2025-06-11 16:42:20.310263
2025-06-11 16:42:16.153243
2025-06-11 16:42:04.482274
2025-06-11 16:42:20.193292
2025-06-11 16:42:15.058255
2025-06-11 16:45:23.659280
2025-06-11 16:45:11.934250
2025-06-11 16:41:58.924279
2025-06-11 16:45:49.516261
2025-06-11 16:42:03.137681
2025-06-11 16:42:27.968300
2025-06-11 16:45:11.655576
2025-06-11 16:45:20.665220
2025-06-11 16:42:00.219276
2025-06-11 16:45:13.976263
2025-06-11 16:42:25.402512
2025-06-11 16:44:09.030208
2025-06-11 16:45:31.166259
2025-06-11 16:46:06.954214
2025-06-11 16:45:09.454452
2025-06-11 16:44:32.702271
2025-06-11 16:45:45.701268
2025-06-11 16:44:18.575153
2025-06-11 16:45:51.865285
2025-06-11 16:45:54.261245
2025-06-11 16:44:35.318247
2025-06-11 16:46:04.068234
2025-06-11 16:41:43.627258
2025-06-11 16:42:22.885922
2025-06-11 16:46:02.244263
2025-06-11 16:44:33.009935
2025-06-11 16:42:02.757241
2025-06-11 16:44:53.360253
2025-06-11 16:45:05.197268
2025-06-11 16:46:17.894230
2025-06-11 16:42:15.384818
2025-06-11 16:46:09.548210
2025-06-11 16:45:01.474223
2025-06-11 16:44:34.863213
2025-06-11 16:44:54.074267
2025-06-11 16:45:19.036275
2025-06-11 16:46:34.450940
2025-06-11 16:45:16.436243
2025-06-11 16:45:35.349291
2025-06-11 16:45:03.052205
2025-06-11 16:45:47.694292
2025-06-11 16:45:08.644259
2025-06-11 16:44:47.248904
2025-06-11 16:47:16.165238
2025-06-11 16:42:14.177289
2025-06-11 16:46:55.764265
2025-06-11 16:46:53.850261
2025-06-11 16:47:13.013258
2025-06-11 16:46:59.712282
2025-06-11 16:45:35.713278
2025-06-11 16:45:31.932270
2025-06-11 16:47:07.920300
2025-06-11 16:45:14.626265
2025-06-11 16:45:46.174071
2025-06-11 16:42:13.707295
2025-06-11 16:45:35.885370
2025-06-11 16:45:38.674257
2025-06-11 16:47:01.369273
2025-06-11 16:47:02.885282
2025-06-11 16:46:08.449502
2025-06-11 16:47:25.882245
2025-06-11 16:42:55.240243
2025-06-11 16:47:26.563218
2025-06-11 16:46:04.326379
2025-06-11 16:42:53.140278
2025-06-11 16:47:31.123254
2025-06-11 16:46:00.909243
2025-06-11 16:47:20.231723
2025-06-11 16:47:41.694198
2025-06-11 16:43:13.627470
2025-06-11 16:45:57.548207
2025-06-11 16:41:38.130313
2025-06-11 16:42:52.637225
2025-06-11 16:47:55.973222
2025-06-11 16:42:46.301655
2025-06-11 16:46:13.615258
2025-06-11 16:46:12.722275
2025-06-11 16:42:45.190080
2025-06-11 16:48:04.626227
2025-06-11 16:43:26.242247
2025-06-11 16:46:37.593230
2025-06-11 16:48:32.033222
2025-06-11 16:46:42.073270
2025-06-11 16:48:36.646070
2025-06-11 16:45:49.180678
2025-06-11 16:47:12.169230
2025-06-11 16:41:48.442239
2025-06-11 16:49:03.150246
2025-06-11 16:43:51.273015
2025-06-11 16:41:28.235200
2025-06-11 16:48:18.550273
2025-06-11 16:48:39.782272
2025-06-11 16:48:41.323092
2025-06-11 16:47:31.931426
2025-06-11 16:47:20.764223
2025-06-11 16:41:57.467290
2025-06-11 16:47:34.981257
2025-06-11 16:48:39.659238
2025-06-11 16:43:56.722261
2025-06-11 16:47:25.739273
2025-06-11 16:48:43.859230
2025-06-11 16:49:12.714268
2025-06-11 16:48:51.568218
2025-06-11 16:49:05.647226
2025-06-11 16:41:52.014234
2025-06-11 16:44:20.854278
2025-06-11 16:48:55.830249
2025-06-11 16:42:13.513599
2025-06-11 16:47:44.069823
2025-06-11 16:41:18.839237
2025-06-11 16:41:47.441232
2025-06-11 16:41:36.820760
2025-06-11 16:49:09.228234
2025-06-11 16:46:47.807268
2025-06-11 16:49:13.735228
2025-06-11 16:49:20.619336
2025-06-11 16:41:39.058280
2025-06-11 16:46:08.350295
2025-06-11 16:47:57.635231
2025-06-11 16:41:58.472226
2025-06-11 16:46:33.425695
2025-06-11 16:50:19.427250
2025-06-11 16:46:28.043245
2025-06-11 16:49:37.518271
2025-06-11 16:48:06.282523
2025-06-11 16:41:52.458197
2025-06-11 16:41:47.607230
2025-06-11 16:48:16.783192
2025-06-11 16:47:57.441264
2025-06-11 16:44:29.814262
2025-06-11 16:48:21.100299
2025-06-11 16:48:19.419344
2025-06-11 16:42:23.709652
2025-06-11 16:49:52.914138
2025-06-11 16:48:21.442777
2025-06-11 16:46:59.207225
2025-06-11 16:48:28.899208
2025-06-11 16:49:56.235715
2025-06-11 16:48:18.925084
2025-06-11 16:47:03.022265
2025-06-11 16:48:50.790249
2025-06-11 16:46:44.771398
2025-06-11 16:41:55.771243
2025-06-11 16:48:39.322235
2025-06-11 16:50:13.356252
2025-06-11 16:46:37.091241
2025-06-11 16:47:42.043215
2025-06-11 16:46:41.367106
2025-06-11 16:48:24.868185
2025-06-11 16:47:02.806386
2025-06-11 16:50:19.652536
2025-06-11 16:50:26.146207
2025-06-11 16:48:30.911233
2025-06-11 16:47:20.810268
2025-06-11 16:50:18.906287
2025-06-11 16:46:42.530827
2025-06-11 16:48:25.083832
2025-06-11 16:48:51.605367
2025-06-11 16:50:38.739250
2025-06-11 16:47:09.732089
2025-06-11 16:48:46.570314
2025-06-11 16:49:29.993267
2025-06-11 16:50:48.159192
2025-06-11 16:48:54.010281
2025-06-11 16:50:33.865490
2025-06-11 16:48:44.905245
2025-06-11 16:47:01.765240
2025-06-11 16:49:17.470270
2025-06-11 16:50:37.085270
2025-06-11 16:49:05.054208
2025-06-11 16:50:41.206437
2025-06-11 16:50:34.485224
2025-06-11 16:51:04.810240
2025-06-11 16:49:29.168877
2025-06-11 16:50:57.996230
2025-06-11 16:49:19.663165
2025-06-11 16:43:10.693266
2025-06-11 16:51:03.990212
2025-06-11 16:49:12.614267
2025-06-11 16:50:50.787277
2025-06-11 16:51:22.498219
2025-06-11 16:51:22.615190
2025-06-11 16:50:14.073213
2025-06-11 16:49:52.495223
2025-06-11 16:49:58.563468
2025-06-11 16:47:41.719777
2025-06-11 16:51:30.764214
2025-06-11 16:48:03.662192
2025-06-11 16:50:34.946262
2025-06-11 16:50:31.185223
2025-06-11 16:51:48.208214
2025-06-11 16:51:53.612257
2025-06-11 16:50:30.068247
2025-06-11 16:52:10.794244
2025-06-11 16:50:45.915217
