Beginning of run
landscape params:
2025-06-11 17:41:34.505637
2025-06-11 17:41:45.492767
2025-06-11 17:41:33.902234
2025-06-11 17:41:21.675984
2025-06-11 17:41:33.872213
2025-06-11 17:41:38.187232
2025-06-11 17:41:46.399425
2025-06-11 17:41:46.431244
2025-06-11 17:41:45.221110
2025-06-11 17:41:45.052586
2025-06-11 17:41:45.918270
2025-06-11 17:41:38.982273
2025-06-11 17:41:42.268467
2025-06-11 17:41:42.952216
2025-06-11 17:41:44.482592
2025-06-11 17:41:47.185365
2025-06-11 17:41:34.175038
2025-06-11 17:41:35.770269
2025-06-11 17:41:36.960880
2025-06-11 17:41:43.143351
2025-06-11 17:41:44.719260
2025-06-11 17:41:45.805923
2025-06-11 17:41:49.848191
2025-06-11 17:41:53.193219
2025-06-11 17:41:50.340239
2025-06-11 17:41:46.298230
2025-06-11 17:41:48.704194
2025-06-11 17:41:34.381244
2025-06-11 17:41:51.269219
2025-06-11 17:41:36.812205
2025-06-11 17:41:48.579844
2025-06-11 17:41:49.122403
2025-06-11 17:41:49.159839
2025-06-11 17:41:48.156082
2025-06-11 17:41:43.560363
2025-06-11 17:41:36.929202
2025-06-11 17:41:56.541252
2025-06-11 17:41:54.024222
2025-06-11 17:41:37.265559
2025-06-11 17:41:56.639238
2025-06-11 17:41:57.450181
2025-06-11 17:41:57.781435
2025-06-11 17:41:56.006279
2025-06-11 17:41:58.303202
2025-06-11 17:41:56.621222
2025-06-11 17:41:53.760205
2025-06-11 17:41:52.722985
2025-06-11 17:41:37.863644
2025-06-11 17:41:48.799887
2025-06-11 17:41:47.904239
2025-06-11 17:41:55.062300
2025-06-11 17:41:41.257255
2025-06-11 17:41:48.921578
2025-06-11 17:41:48.253258
2025-06-11 17:41:52.428221
2025-06-11 17:41:57.155218
2025-06-11 17:41:32.893197
2025-06-11 17:41:54.767286
2025-06-11 17:41:59.538278
2025-06-11 17:41:48.152264
2025-06-11 17:41:59.556276
2025-06-11 17:42:01.990214
2025-06-11 17:41:45.376721
2025-06-11 17:41:57.235251
2025-06-11 17:41:53.218224
2025-06-11 17:41:57.632376
2025-06-11 17:41:52.380233
2025-06-11 17:41:56.974186
2025-06-11 17:42:02.966277
2025-06-11 17:41:58.805343
2025-06-11 17:42:03.119213
2025-06-11 17:42:05.305215
2025-06-11 17:41:47.730613
2025-06-11 17:42:02.775219
2025-06-11 17:41:55.432200
2025-06-11 17:42:07.191387
2025-06-11 17:42:01.840238
2025-06-11 17:41:57.542210
2025-06-11 17:41:49.042639
2025-06-11 17:42:02.241197
2025-06-11 17:41:52.496409
2025-06-11 17:41:45.878229
2025-06-11 17:41:48.403279
2025-06-11 17:41:58.841460
2025-06-11 17:41:47.497220
2025-06-11 17:41:51.901282
2025-06-11 17:41:56.428222
2025-06-11 17:41:59.551260
2025-06-11 17:42:05.068901
2025-06-11 17:42:06.852227
2025-06-11 17:41:50.379229
2025-06-11 17:42:02.542217
2025-06-11 17:42:07.140251
2025-06-11 17:41:56.120220
2025-06-11 17:42:05.009225
2025-06-11 17:41:58.217657
2025-06-11 17:41:58.871208
2025-06-11 17:42:06.126251
2025-06-11 17:41:59.776772
2025-06-11 17:41:53.826249
2025-06-11 17:42:13.475213
2025-06-11 17:41:56.161277
2025-06-11 17:41:42.701024
2025-06-11 17:41:56.187188
2025-06-11 17:41:59.415501
2025-06-11 17:41:49.241444
2025-06-11 17:41:47.196092
2025-06-11 17:42:13.878215
2025-06-11 17:42:10.669505
2025-06-11 17:42:03.744271
2025-06-11 17:42:03.195312
2025-06-11 17:42:09.068479
2025-06-11 17:42:11.083557
2025-06-11 17:41:44.803179
2025-06-11 17:42:02.338295
2025-06-11 17:42:10.936214
2025-06-11 17:42:13.249226
2025-06-11 17:42:02.058239
2025-06-11 17:42:03.362308
2025-06-11 17:42:00.733281
2025-06-11 17:41:58.086239
2025-06-11 17:42:02.667274
2025-06-11 17:42:13.075214
2025-06-11 17:42:01.704251
2025-06-11 17:42:16.199208
2025-06-11 17:42:11.482303
2025-06-11 17:41:59.302217
2025-06-11 17:42:13.200544
2025-06-11 17:42:08.254235
2025-06-11 17:42:13.692246
2025-06-11 17:42:09.162489
2025-06-11 17:41:47.313006
2025-06-11 17:41:59.399298
2025-06-11 17:42:07.651182
2025-06-11 17:41:48.787143
2025-06-11 17:41:54.843293
2025-06-11 17:42:08.391824
2025-06-11 17:42:09.068232
2025-06-11 17:41:58.322268
2025-06-11 17:42:16.168207
2025-06-11 17:41:42.279372
2025-06-11 17:42:19.410228
2025-06-11 17:42:05.100209
2025-06-11 17:42:01.061263
2025-06-11 17:42:19.019202
2025-06-11 17:41:57.762231
2025-06-11 17:42:07.911336
2025-06-11 17:42:15.874260
2025-06-11 17:42:16.753208
2025-06-11 17:42:13.117208
2025-06-11 17:42:11.910237
2025-06-11 17:42:09.237617
2025-06-11 17:42:14.022176
2025-06-11 17:42:09.031229
2025-06-11 17:42:13.561184
2025-06-11 17:41:46.213273
2025-06-11 17:42:09.925247
2025-06-11 17:42:20.618250
2025-06-11 17:42:01.581233
2025-06-11 17:42:13.103260
2025-06-11 17:42:21.577188
2025-06-11 17:41:53.087234
2025-06-11 17:42:14.855217
2025-06-11 17:42:15.362422
2025-06-11 17:42:20.487284
2025-06-11 17:42:14.931288
2025-06-11 17:42:21.760236
2025-06-11 17:42:16.996210
2025-06-11 17:42:09.119214
2025-06-11 17:42:10.970200
2025-06-11 17:42:06.238788
2025-06-11 17:42:14.226243
2025-06-11 17:42:15.359264
2025-06-11 17:42:14.438850
2025-06-11 17:42:02.969717
2025-06-11 17:42:20.258206
2025-06-11 17:42:21.173211
2025-06-11 17:42:21.177450
2025-06-11 17:42:22.249227
2025-06-11 17:42:10.656238
2025-06-11 17:42:24.768218
2025-06-11 17:41:55.441190
2025-06-11 17:42:27.608227
2025-06-11 17:42:26.442211
2025-06-11 17:42:26.767226
2025-06-11 17:41:59.800292
2025-06-11 17:42:24.572223
2025-06-11 17:42:20.809196
2025-06-11 17:42:22.144760
2025-06-11 17:42:24.366242
2025-06-11 17:42:14.584175
2025-06-11 17:42:27.701227
2025-06-11 17:42:16.919240
2025-06-11 17:42:26.173216
2025-06-11 17:42:16.270299
2025-06-11 17:42:08.016104
2025-06-11 17:42:27.732210
2025-06-11 17:41:49.694217
2025-06-11 17:42:09.613275
2025-06-11 17:41:57.721911
2025-06-11 17:42:20.954250
2025-06-11 17:42:23.399235
2025-06-11 17:42:14.331577
2025-06-11 17:42:23.811226
2025-06-11 17:42:13.347778
2025-06-11 17:42:24.701208
2025-06-11 17:42:30.234285
2025-06-11 17:42:29.854218
2025-06-11 17:42:14.086869
2025-06-11 17:42:03.319255
2025-06-11 17:42:26.023186
2025-06-11 17:42:29.977301
2025-06-11 17:42:30.480239
2025-06-11 17:42:25.846264
2025-06-11 17:42:27.386271
2025-06-11 17:42:29.672239
2025-06-11 17:42:19.654215
2025-06-11 17:42:24.874308
2025-06-11 17:42:22.765863
2025-06-11 17:42:19.457241
2025-06-11 17:42:34.187212
2025-06-11 17:42:11.222938
2025-06-11 17:42:31.035270
2025-06-11 17:41:56.699228
2025-06-11 17:41:57.751290
2025-06-11 17:42:17.034261
2025-06-11 17:42:20.224243
2025-06-11 17:42:34.691918
2025-06-11 17:42:14.779020
2025-06-11 17:42:29.116225
2025-06-11 17:42:22.508292
2025-06-11 17:42:34.297245
2025-06-11 17:42:37.614235
2025-06-11 17:42:36.462210
2025-06-11 17:42:28.924225
2025-06-11 17:42:37.225211
2025-06-11 17:42:14.492134
2025-06-11 17:42:27.884194
2025-06-11 17:42:33.310334
2025-06-11 17:42:31.774320
2025-06-11 17:42:28.353217
2025-06-11 17:42:20.302614
2025-06-11 17:42:29.981207
2025-06-11 17:42:25.531206
2025-06-11 17:42:24.576954
2025-06-11 17:42:35.339551
2025-06-11 17:42:34.649206
2025-06-11 17:42:11.637229
2025-06-11 17:42:29.803212
2025-06-11 17:42:33.866255
2025-06-11 17:42:35.600295
2025-06-11 17:42:40.511316
2025-06-11 17:42:23.438236
2025-06-11 17:42:39.522228
2025-06-11 17:42:40.533131
2025-06-11 17:42:26.737221
2025-06-11 17:42:26.258391
2025-06-11 17:42:39.861207
2025-06-11 17:42:31.288392
2025-06-11 17:42:35.941958
2025-06-11 17:42:42.388249
2025-06-11 17:42:34.335203
2025-06-11 17:42:11.180232
2025-06-11 17:42:41.372303
2025-06-11 17:42:40.837184
2025-06-11 17:42:43.862222
2025-06-11 17:42:35.785282
2025-06-11 17:42:32.440199
2025-06-11 17:42:43.644230
2025-06-11 17:42:37.997211
2025-06-11 17:42:32.803209
2025-06-11 17:42:44.249192
2025-06-11 17:42:47.218194
2025-06-11 17:42:42.755228
2025-06-11 17:42:27.142200
2025-06-11 17:42:40.355220
2025-06-11 17:42:39.818275
2025-06-11 17:42:28.079212
2025-06-11 17:42:44.729230
2025-06-11 17:42:29.842205
2025-06-11 17:42:40.535821
2025-06-11 17:42:43.912546
2025-06-11 17:42:33.411270
2025-06-11 17:42:49.260773
2025-06-11 17:42:42.081211
2025-06-11 17:42:25.680704
2025-06-11 17:42:40.617991
2025-06-11 17:42:47.306679
2025-06-11 17:42:37.064221
2025-06-11 17:42:41.004311
2025-06-11 17:42:26.551248
2025-06-11 17:42:24.653770
2025-06-11 17:42:36.916277
2025-06-11 17:42:40.230912
2025-06-11 17:42:42.403225
2025-06-11 17:42:42.126214
2025-06-11 17:42:49.286240
2025-06-11 17:42:44.413228
2025-06-11 17:42:50.411867
2025-06-11 17:42:26.752226
2025-06-11 17:42:37.690656
2025-06-11 17:42:49.832245
2025-06-11 17:42:41.278864
2025-06-11 17:42:31.452284
2025-06-11 17:42:43.466466
2025-06-11 17:42:52.553236
2025-06-11 17:42:20.136182
2025-06-11 17:42:48.498258
2025-06-11 17:42:53.191216
2025-06-11 17:42:51.922255
2025-06-11 17:42:48.296189
2025-06-11 17:42:37.740188
2025-06-11 17:42:45.652170
2025-06-11 17:42:51.748227
2025-06-11 17:42:38.585939
2025-06-11 17:42:45.476991
2025-06-11 17:42:46.097215
2025-06-11 17:42:53.261215
2025-06-11 17:42:40.906190
2025-06-11 17:42:47.710237
2025-06-11 17:42:54.079192
2025-06-11 17:42:55.504679
2025-06-11 17:42:44.072711
2025-06-11 17:42:39.647286
2025-06-11 17:42:53.196204
2025-06-11 17:42:47.753549
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.32

2025-06-11 17:42:56.785219
2025-06-11 17:42:27.648248
2025-06-11 17:42:50.463191
2025-06-11 17:42:20.966222
2025-06-11 17:42:59.268208
2025-06-11 17:42:52.342260
2025-06-11 17:42:54.555155
2025-06-11 17:42:56.273214
2025-06-11 17:42:48.379061
2025-06-11 17:42:51.790213
2025-06-11 17:42:29.163695
2025-06-11 17:42:58.707222
2025-06-11 17:42:47.012225
2025-06-11 17:42:52.740240
2025-06-11 17:43:00.032541
2025-06-11 17:43:00.105190
2025-06-11 17:42:59.610217
2025-06-11 17:42:42.060227
2025-06-11 17:42:42.210288
2025-06-11 17:42:54.757234
2025-06-11 17:42:59.682204
2025-06-11 17:42:44.917023
2025-06-11 17:42:33.324768
2025-06-11 17:42:56.571216
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9483333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 5202.43

2025-06-11 17:42:55.167999
2025-06-11 17:42:58.696058
2025-06-11 17:42:46.215216
2025-06-11 17:42:43.851229
2025-06-11 17:42:57.215231
2025-06-11 17:42:43.767130
2025-06-11 17:43:03.539216
2025-06-11 17:42:59.851275
2025-06-11 17:43:03.118399
2025-06-11 17:42:47.126299
2025-06-11 17:42:39.993216
2025-06-11 17:42:54.567268
2025-06-11 17:43:03.019190
2025-06-11 17:43:00.983168
2025-06-11 17:42:49.409259
2025-06-11 17:42:35.431202
2025-06-11 17:42:50.253267
2025-06-11 17:42:38.471798
2025-06-11 17:43:06.940225
2025-06-11 17:42:58.515339
2025-06-11 17:43:06.119236
2025-06-11 17:42:49.630802
2025-06-11 17:42:59.943195
2025-06-11 17:42:57.775214
2025-06-11 17:42:55.335565
2025-06-11 17:43:01.483227
2025-06-11 17:42:58.710238
2025-06-11 17:43:03.907175
2025-06-11 17:43:00.738442
2025-06-11 17:43:01.056276
2025-06-11 17:43:08.732211
2025-06-11 17:42:52.312876
2025-06-11 17:42:55.301127
2025-06-11 17:43:09.070222
2025-06-11 17:42:54.136194
2025-06-11 17:42:50.098182
2025-06-11 17:43:08.201213
2025-06-11 17:43:06.746870
2025-06-11 17:42:40.415280
2025-06-11 17:43:02.237068
2025-06-11 17:43:03.265225
2025-06-11 17:42:59.305216
2025-06-11 17:43:10.017211
2025-06-11 17:42:34.658357
2025-06-11 17:43:11.143178
2025-06-11 17:42:42.631254
2025-06-11 17:42:52.889173
2025-06-11 17:42:59.665070
2025-06-11 17:43:01.408259
2025-06-11 17:43:11.025203
2025-06-11 17:43:01.930240
2025-06-11 17:43:05.334244
2025-06-11 17:43:10.214300
2025-06-11 17:42:59.664828
2025-06-11 17:42:42.731221
2025-06-11 17:43:08.415083
2025-06-11 17:42:50.765508
2025-06-11 17:43:07.451204
2025-06-11 17:43:01.029245
2025-06-11 17:43:11.657176
2025-06-11 17:42:58.407184
2025-06-11 17:42:54.552209
2025-06-11 17:42:58.050228
2025-06-11 17:42:58.232234
2025-06-11 17:43:11.619198
2025-06-11 17:43:01.051252
2025-06-11 17:43:03.507256
2025-06-11 17:43:11.962219
2025-06-11 17:43:07.572223
2025-06-11 17:43:07.552246
2025-06-11 17:43:19.010207
2025-06-11 17:43:15.419218
2025-06-11 17:43:20.704219
2025-06-11 17:42:47.567194
2025-06-11 17:43:14.199212
2025-06-11 17:43:15.816221
2025-06-11 17:42:59.632904
2025-06-11 17:43:14.106209
2025-06-11 17:43:17.669538
2025-06-11 17:43:15.176217
2025-06-11 17:43:08.355341
2025-06-11 17:43:08.998967
2025-06-11 17:43:10.707207
2025-06-11 17:43:11.719303
2025-06-11 17:43:14.963213
2025-06-11 17:43:11.804198
2025-06-11 17:43:17.357249
2025-06-11 17:43:15.105221
2025-06-11 17:42:59.218244
2025-06-11 17:43:14.841229
2025-06-11 17:43:17.174192
2025-06-11 17:42:52.390238
2025-06-11 17:43:08.973464
2025-06-11 17:43:11.070221
2025-06-11 17:43:17.759285
2025-06-11 17:43:27.279211
2025-06-11 17:43:00.765213
2025-06-11 17:43:16.301246
2025-06-11 17:43:09.402288
2025-06-11 17:43:15.291222
2025-06-11 17:43:15.146235
2025-06-11 17:43:10.294204
2025-06-11 17:42:58.284211
2025-06-11 17:43:21.958235
2025-06-11 17:43:16.852243
2025-06-11 17:43:27.233187
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.47

2025-06-11 17:43:13.075036
2025-06-11 17:43:19.815237
2025-06-11 17:43:20.697218
2025-06-11 17:43:26.306225
2025-06-11 17:43:04.382194
2025-06-11 17:43:21.822221
2025-06-11 17:43:21.606233
2025-06-11 17:43:08.984338
2025-06-11 17:43:16.810196
2025-06-11 17:43:26.404208
2025-06-11 17:43:20.140262
2025-06-11 17:43:28.561302
2025-06-11 17:43:24.149224
2025-06-11 17:43:08.973210
2025-06-11 17:43:20.092545
2025-06-11 17:43:09.424527
2025-06-11 17:43:34.672211
2025-06-11 17:43:23.091992
2025-06-11 17:43:28.862231
2025-06-11 17:43:25.130331
2025-06-11 17:43:27.388386
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 2447.25

2025-06-11 17:43:22.204194
2025-06-11 17:43:28.047223
2025-06-11 17:43:32.454239
2025-06-11 17:43:26.794228
2025-06-11 17:43:06.153230
2025-06-11 17:43:11.405407
2025-06-11 17:43:29.665226
2025-06-11 17:43:32.234190
2025-06-11 17:43:34.114246
2025-06-11 17:43:25.972270
2025-06-11 17:43:18.740238
2025-06-11 17:43:36.841244
2025-06-11 17:43:23.739228
2025-06-11 17:43:24.134225
2025-06-11 17:43:31.253239
2025-06-11 17:43:12.622250
2025-06-11 17:43:37.810272
2025-06-11 17:43:25.348277
2025-06-11 17:43:29.687301
2025-06-11 17:43:28.185223
2025-06-11 17:43:11.948827
2025-06-11 17:43:20.856232
2025-06-11 17:43:40.209237
2025-06-11 17:43:33.547232
2025-06-11 17:43:43.062500
2025-06-11 17:43:33.397804
2025-06-11 17:43:44.108327
2025-06-11 17:43:19.153931
2025-06-11 17:43:29.676562
2025-06-11 17:43:21.387955
2025-06-11 17:43:44.168886
2025-06-11 17:43:31.741823
2025-06-11 17:43:35.722210
2025-06-11 17:43:36.826211
2025-06-11 17:43:39.388203
2025-06-11 17:43:17.398234
2025-06-11 17:43:31.343259
2025-06-11 17:43:35.551174
2025-06-11 17:43:31.407250
2025-06-11 17:43:28.172268
2025-06-11 17:43:39.842274
2025-06-11 17:43:44.589213
2025-06-11 17:43:35.537238
2025-06-11 17:43:43.062252
2025-06-11 17:43:33.810261
2025-06-11 17:43:44.446212
2025-06-11 17:43:39.399455
2025-06-11 17:43:33.759360
2025-06-11 17:43:33.796232
2025-06-11 17:43:44.061150
2025-06-11 17:43:45.146132
2025-06-11 17:43:49.272247
2025-06-11 17:43:39.255276
2025-06-11 17:43:50.779217
2025-06-11 17:43:38.175198
2025-06-11 17:43:34.848373
2025-06-11 17:43:40.920211
2025-06-11 17:43:42.911225
2025-06-11 17:43:40.879220
2025-06-11 17:43:45.796234
2025-06-11 17:43:53.311991
2025-06-11 17:43:38.395245
2025-06-11 17:43:54.351229
2025-06-11 17:43:48.597395
2025-06-11 17:43:28.094230
2025-06-11 17:43:33.782215
2025-06-11 17:43:44.391088
2025-06-11 17:43:51.928203
2025-06-11 17:43:42.240067
2025-06-11 17:43:47.591215
2025-06-11 17:43:52.364744
2025-06-11 17:43:43.782823
2025-06-11 17:43:51.321190
2025-06-11 17:43:54.156238
2025-06-11 17:43:43.133215
2025-06-11 17:43:55.371823
2025-06-11 17:43:44.222297
2025-06-11 17:43:59.910223
2025-06-11 17:44:03.018225
2025-06-11 17:43:59.882215
2025-06-11 17:43:52.425226
2025-06-11 17:43:58.837240
2025-06-11 17:43:58.822223
2025-06-11 17:43:50.842602
2025-06-11 17:44:00.430236
2025-06-11 17:43:57.788227
2025-06-11 17:43:44.067805
2025-06-11 17:43:59.598225
2025-06-11 17:43:59.336248
2025-06-11 17:44:00.014194
2025-06-11 17:44:04.232182
2025-06-11 17:44:00.413225
2025-06-11 17:44:03.296225
2025-06-11 17:43:49.682240
2025-06-11 17:43:58.062232
2025-06-11 17:43:58.204215
2025-06-11 17:44:05.438232
2025-06-11 17:44:03.722872
2025-06-11 17:43:40.077224
2025-06-11 17:43:49.693204
2025-06-11 17:43:52.086255
2025-06-11 17:43:51.302215
2025-06-11 17:43:58.896162
2025-06-11 17:44:00.314215
2025-06-11 17:44:06.723247
2025-06-11 17:43:54.502601
2025-06-11 17:43:59.577260
2025-06-11 17:44:10.745277
2025-06-11 17:44:09.208236
2025-06-11 17:43:57.459226
2025-06-11 17:44:09.962209
2025-06-11 17:44:03.386235
2025-06-11 17:43:48.302246
2025-06-11 17:44:07.089283
2025-06-11 17:44:03.007315
2025-06-11 17:44:18.340250
2025-06-11 17:44:16.496267
2025-06-11 17:43:59.191853
2025-06-11 17:43:55.487292
2025-06-11 17:44:11.580202
2025-06-11 17:43:45.741697
2025-06-11 17:44:06.613792
2025-06-11 17:44:00.210257
2025-06-11 17:43:55.127247
2025-06-11 17:44:17.878253
2025-06-11 17:44:02.303213
2025-06-11 17:44:19.042272
2025-06-11 17:44:21.368212
2025-06-11 17:44:13.537199
2025-06-11 17:44:06.268291
2025-06-11 17:44:15.575246
2025-06-11 17:43:51.780206
2025-06-11 17:44:20.884217
2025-06-11 17:44:24.375205
2025-06-11 17:44:23.694209
2025-06-11 17:44:20.810217
2025-06-11 17:44:11.363346
2025-06-11 17:44:23.026276
2025-06-11 17:44:23.147229
2025-06-11 17:44:15.356275
2025-06-11 17:44:13.178739
2025-06-11 17:44:14.165259
2025-06-11 17:44:02.355991
2025-06-11 17:44:21.971222
2025-06-11 17:44:24.427180
2025-06-11 17:44:23.213853
2025-06-11 17:44:00.626259
2025-06-11 17:44:06.297098
2025-06-11 17:44:27.795154
2025-06-11 17:44:17.479289
2025-06-11 17:44:25.441223
2025-06-11 17:44:22.730226
2025-06-11 17:44:26.873261
2025-06-11 17:44:31.339264
2025-06-11 17:44:29.216223
2025-06-11 17:44:22.989238
2025-06-11 17:44:12.602242
2025-06-11 17:44:21.524235
2025-06-11 17:44:31.582286
2025-06-11 17:44:19.387235
2025-06-11 17:44:22.601952
2025-06-11 17:44:33.273204
2025-06-11 17:44:32.134201
2025-06-11 17:44:13.357260
2025-06-11 17:44:29.145061
2025-06-11 17:44:11.034160
2025-06-11 17:44:34.971213
2025-06-11 17:44:31.854233
2025-06-11 17:44:36.022238
2025-06-11 17:44:28.470222
2025-06-11 17:44:28.703416
2025-06-11 17:44:30.042219
2025-06-11 17:44:34.871268
2025-06-11 17:44:34.102229
2025-06-11 17:44:36.633318
2025-06-11 17:44:47.372074
2025-06-11 17:44:26.937213
2025-06-11 17:44:25.457217
2025-06-11 17:44:27.327187
2025-06-11 17:44:36.776258
2025-06-11 17:44:16.950290
2025-06-11 17:44:30.679289
2025-06-11 17:44:10.062235
2025-06-11 17:44:26.031184
2025-06-11 17:44:33.964645
2025-06-11 17:44:35.098196
2025-06-11 17:44:42.318193
2025-06-11 17:44:43.681215
2025-06-11 17:44:22.369197
2025-06-11 17:44:41.843264
2025-06-11 17:44:43.125204
2025-06-11 17:44:41.612844
2025-06-11 17:44:36.980278
2025-06-11 17:44:35.053268
2025-06-11 17:44:50.392216
2025-06-11 17:44:45.023202
2025-06-11 17:44:44.243409
2025-06-11 17:44:33.411190
2025-06-11 17:44:25.527317
2025-06-11 17:44:48.577229
2025-06-11 17:44:48.705261
2025-06-11 17:44:45.550228
2025-06-11 17:44:49.744200
2025-06-11 17:44:50.543245
2025-06-11 17:44:33.379246
2025-06-11 17:44:55.984212
2025-06-11 17:44:38.866237
2025-06-11 17:44:57.404209
2025-06-11 17:44:39.778262
2025-06-11 17:44:57.273216
2025-06-11 17:44:53.212270
2025-06-11 17:44:46.071258
2025-06-11 17:44:55.927470
2025-06-11 17:44:33.041282
2025-06-11 17:44:57.702216
2025-06-11 17:44:49.234197
2025-06-11 17:44:49.035264
2025-06-11 17:45:05.460230
2025-06-11 17:44:50.569178
2025-06-11 17:45:04.629206
2025-06-11 17:44:59.807302
2025-06-11 17:44:41.480246
2025-06-11 17:45:04.440234
2025-06-11 17:44:53.198236
2025-06-11 17:45:02.209383
2025-06-11 17:44:54.905255
2025-06-11 17:45:04.989285
2025-06-11 17:43:17.657212
2025-06-11 17:44:33.923215
2025-06-11 17:43:13.408303
2025-06-11 17:45:05.621237
2025-06-11 17:45:00.218183
2025-06-11 17:44:48.036234
2025-06-11 17:43:20.193293
2025-06-11 17:45:11.390252
2025-06-11 17:45:00.250261
2025-06-11 17:44:58.628211
2025-06-11 17:43:12.429365
2025-06-11 17:43:11.736223
2025-06-11 17:44:50.771248
2025-06-11 17:45:04.491254
2025-06-11 17:45:14.587921
2025-06-11 17:43:10.605731
2025-06-11 17:45:13.593223
2025-06-11 17:44:49.947178
2025-06-11 17:43:16.359206
2025-06-11 17:45:11.236237
2025-06-11 17:43:17.103796
2025-06-11 17:45:21.638223
2025-06-11 17:44:52.598288
2025-06-11 17:45:20.763566
2025-06-11 17:45:07.044224
2025-06-11 17:45:15.561650
2025-06-11 17:43:12.259228
2025-06-11 17:45:09.541246
2025-06-11 17:45:23.492192
2025-06-11 17:45:15.955223
2025-06-11 17:45:21.064991
2025-06-11 17:43:11.694286
2025-06-11 17:45:21.950483
2025-06-11 17:45:12.671221
2025-06-11 17:45:22.654190
2025-06-11 17:45:18.528230
2025-06-11 17:45:18.160232
2025-06-11 17:45:16.926270
2025-06-11 17:45:19.989225
2025-06-11 17:44:57.090245
2025-06-11 17:45:23.004281
2025-06-11 17:45:28.135198
2025-06-11 17:45:07.833228
2025-06-11 17:43:16.322207
2025-06-11 17:45:04.217256
2025-06-11 17:45:29.438213
2025-06-11 17:45:33.844453
2025-06-11 17:45:11.907224
2025-06-11 17:45:29.471176
2025-06-11 17:45:34.624980
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
