Beginning of run
landscape params:
2025-06-11 17:02:43.168215
2025-06-11 17:02:43.515199
2025-06-11 17:02:43.234412
2025-06-11 17:02:43.859028
2025-06-11 17:02:43.396240
2025-06-11 17:02:42.146008
2025-06-11 17:02:43.012001
2025-06-11 17:02:43.089219
2025-06-11 17:02:43.245701
2025-06-11 17:02:17.581475
2025-06-11 17:02:43.913035
2025-06-11 17:02:43.385021
2025-06-11 17:02:45.023185
2025-06-11 17:02:43.750017
2025-06-11 17:02:44.121996
2025-06-11 17:02:43.634197
2025-06-11 17:02:44.094880
2025-06-11 17:02:14.387939
2025-06-11 17:02:44.035996
2025-06-11 17:02:44.587996
2025-06-11 17:02:45.172534
2025-06-11 17:02:45.018193
2025-06-11 17:02:10.736227
2025-06-11 17:02:43.314957
2025-06-11 17:02:45.584960
2025-06-11 17:02:21.888369
2025-06-11 17:02:45.070628
2025-06-11 17:02:45.124214
2025-06-11 17:02:44.916217
2025-06-11 17:02:45.137207
2025-06-11 17:02:46.330385
2025-06-11 17:02:44.566359
2025-06-11 17:02:46.382024
2025-06-11 17:02:46.237563
2025-06-11 17:02:46.515257
2025-06-11 17:02:13.981407
2025-06-11 17:02:45.324216
2025-06-11 17:02:44.857132
2025-06-11 17:02:43.951273
2025-06-11 17:02:15.547743
2025-06-11 17:02:46.672288
2025-06-11 17:02:46.074863
2025-06-11 17:02:45.934789
2025-06-11 17:02:45.784678
2025-06-11 17:02:46.129735
2025-06-11 17:02:45.486317
2025-06-11 17:02:46.646620
2025-06-11 17:02:47.148868
2025-06-11 17:02:47.078469
2025-06-11 17:02:46.928845
2025-06-11 17:02:46.538422
2025-06-11 17:02:45.782245
2025-06-11 17:02:47.163212
2025-06-11 17:02:46.941996
2025-06-11 17:02:46.366796
2025-06-11 17:02:47.537857
2025-06-11 17:02:47.515396
2025-06-11 17:02:46.673187
2025-06-11 17:02:47.117323
2025-06-11 17:02:47.403202
2025-06-11 17:02:47.099006
2025-06-11 17:02:47.966248
2025-06-11 17:02:47.641213
2025-06-11 17:02:47.799221
2025-06-11 17:02:47.605843
2025-06-11 17:02:46.910700
2025-06-11 17:02:47.320150
2025-06-11 17:02:47.353225
2025-06-11 17:02:47.702210
2025-06-11 17:02:48.956902
2025-06-11 17:02:48.882390
2025-06-11 17:02:48.783495
2025-06-11 17:02:48.754203
2025-06-11 17:02:48.364224
2025-06-11 17:02:48.553211
2025-06-11 17:02:48.510262
2025-06-11 17:02:48.621364
2025-06-11 17:02:49.245177
2025-06-11 17:02:48.195182
2025-06-11 17:02:49.690681
2025-06-11 17:02:49.286319
2025-06-11 17:02:48.515184
2025-06-11 17:02:48.946894
2025-06-11 17:02:48.580380
2025-06-11 17:02:50.299890
2025-06-11 17:02:48.825203
2025-06-11 17:02:48.499038
2025-06-11 17:02:49.609529
2025-06-11 17:02:50.798472
2025-06-11 17:02:49.734207
2025-06-11 17:02:49.880207
2025-06-11 17:02:49.080216
2025-06-11 17:02:50.546037
2025-06-11 17:02:49.456203
2025-06-11 17:02:49.718199
2025-06-11 17:02:50.244985
2025-06-11 17:02:28.305168
2025-06-11 17:02:50.974218
2025-06-11 17:02:49.211453
2025-06-11 17:02:50.671454
2025-06-11 17:02:50.189361
2025-06-11 17:02:50.746248
2025-06-11 17:02:51.492205
2025-06-11 17:00:54.710157
2025-06-11 17:02:50.728194
2025-06-11 17:02:51.367299
2025-06-11 17:02:50.724220
2025-06-11 17:02:50.550300
2025-06-11 17:02:50.314674
2025-06-11 17:02:51.401843
2025-06-11 17:00:53.102530
2025-06-11 17:02:50.811847
2025-06-11 17:02:50.542200
2025-06-11 17:02:51.050191
2025-06-11 17:02:51.689614
2025-06-11 17:02:51.529368
2025-06-11 17:02:51.413283
2025-06-11 17:02:50.530643
2025-06-11 17:02:51.590426
2025-06-11 17:02:52.145200
2025-06-11 17:02:52.016554
2025-06-11 17:02:51.230677
2025-06-11 17:02:52.028346
2025-06-11 17:02:52.203486
2025-06-11 17:02:52.083218
2025-06-11 17:02:52.365435
2025-06-11 17:02:52.898851
2025-06-11 17:02:51.501760
2025-06-11 17:02:52.777729
2025-06-11 17:02:52.705402
2025-06-11 17:02:52.816324
2025-06-11 17:02:52.624533
2025-06-11 17:02:51.763134
2025-06-11 17:02:52.163225
2025-06-11 17:02:52.349242
2025-06-11 17:02:52.420850
2025-06-11 17:02:52.216195
2025-06-11 17:02:53.125776
2025-06-11 17:02:52.807307
2025-06-11 17:02:53.891239
2025-06-11 17:02:36.985139
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.11

2025-06-11 17:02:52.694221
2025-06-11 17:02:53.572409
2025-06-11 17:02:54.000709
2025-06-11 17:02:53.642590
2025-06-11 17:02:53.062086
2025-06-11 17:02:22.659873
2025-06-11 17:02:53.952220
2025-06-11 17:02:54.435177
2025-06-11 17:02:53.880236
2025-06-11 17:02:53.589230
2025-06-11 17:02:54.203839
2025-06-11 17:02:54.456194
2025-06-11 17:02:53.964569
2025-06-11 17:02:54.630464
2025-06-11 17:00:53.765228
2025-06-11 17:02:53.910985
2025-06-11 17:02:54.143178
2025-06-11 17:02:54.647767
2025-06-11 17:02:54.962208
2025-06-11 17:02:54.751250
2025-06-11 17:02:55.367867
2025-06-11 17:02:55.341211
2025-06-11 17:02:55.150198
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 0.4; stdev rank: 0.4898979485566356; total pools: 232.24

2025-06-11 17:02:55.278787
2025-06-11 17:02:55.060195
2025-06-11 17:02:55.238837
2025-06-11 17:02:55.670663
2025-06-11 17:02:55.982562
2025-06-11 17:02:55.800367
2025-06-11 17:02:55.718028
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333334; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 258.49

2025-06-11 17:02:55.361499
2025-06-11 17:02:56.055619
2025-06-11 17:02:56.178269
2025-06-11 17:02:56.670891
2025-06-11 17:02:56.424576
2025-06-11 17:02:56.559357
2025-06-11 17:02:56.817460
2025-06-11 17:02:56.180807
2025-06-11 17:02:57.059682
2025-06-11 17:02:56.958498
2025-06-11 17:02:57.214115
2025-06-11 17:02:57.598011
2025-06-11 17:02:57.192463
2025-06-11 17:02:57.332098
2025-06-11 17:02:57.705635
2025-06-11 17:02:57.531718
2025-06-11 17:02:57.390039
2025-06-11 17:02:58.282031
2025-06-11 17:02:27.354822
2025-06-11 17:02:58.202203
2025-06-11 17:02:58.458206
2025-06-11 17:02:27.196350
2025-06-11 17:02:58.515422
2025-06-11 17:02:57.772663
2025-06-11 17:02:58.388212
2025-06-11 17:00:59.071258
2025-06-11 17:02:57.485909
2025-06-11 17:02:58.896233
2025-06-11 17:02:23.428548
2025-06-11 17:02:58.731654
2025-06-11 17:02:59.260522
2025-06-11 17:02:58.940108
2025-06-11 17:02:59.598515
2025-06-11 17:02:59.469722
2025-06-11 17:02:59.405306
2025-06-11 17:02:57.635469
2025-06-11 17:02:59.426948
2025-06-11 17:01:04.658255
2025-06-11 17:02:59.617219
2025-06-11 17:02:59.742026
2025-06-11 17:03:00.286482
2025-06-11 17:03:00.641236
2025-06-11 17:03:00.685538
2025-06-11 17:02:58.635926
2025-06-11 17:03:00.594598
2025-06-11 17:03:00.457262
2025-06-11 17:03:01.345211
2025-06-11 17:03:00.661011
2025-06-11 17:03:01.369906
2025-06-11 17:03:00.453194
2025-06-11 17:03:01.566203
2025-06-11 17:03:01.361158
2025-06-11 17:03:01.824208
2025-06-11 17:02:59.080283
2025-06-11 17:03:02.142240
2025-06-11 17:01:10.364229
2025-06-11 17:02:59.703399
2025-06-11 17:02:59.733321
2025-06-11 17:03:02.456234
2025-06-11 17:03:02.628373
2025-06-11 17:03:00.768218
2025-06-11 17:03:00.384256
2025-06-11 17:03:02.915223
2025-06-11 17:03:03.019222
2025-06-11 17:03:02.900223
2025-06-11 17:03:03.220086
2025-06-11 17:03:03.402146
2025-06-11 17:03:03.302770
2025-06-11 17:03:00.542698
2025-06-11 17:03:02.523234
2025-06-11 17:03:02.972216
2025-06-11 17:03:03.749384
2025-06-11 17:03:01.221306
2025-06-11 17:03:01.231243
2025-06-11 17:01:05.281349
2025-06-11 17:03:02.640553
2025-06-11 17:03:04.024207
2025-06-11 17:02:39.380104
2025-06-11 17:03:04.632223
2025-06-11 17:03:04.836931
2025-06-11 17:03:03.530106
2025-06-11 17:03:03.378206
2025-06-11 17:03:03.976262
2025-06-11 17:03:02.479217
2025-06-11 17:03:05.526470
2025-06-11 17:03:04.547098
2025-06-11 17:03:04.321181
2025-06-11 17:03:03.600307
2025-06-11 17:03:05.526216
2025-06-11 17:03:05.169461
2025-06-11 17:03:03.563262
2025-06-11 17:03:05.875610
2025-06-11 17:03:04.737211
2025-06-11 17:03:07.123195
2025-06-11 17:03:04.107599
2025-06-11 17:03:04.490859
2025-06-11 17:02:46.023005
2025-06-11 17:03:05.413225
2025-06-11 17:03:06.334319
2025-06-11 17:03:06.685209
2025-06-11 17:03:05.753677
2025-06-11 17:03:04.234873
2025-06-11 17:03:07.943214
2025-06-11 17:03:06.879932
2025-06-11 17:03:06.231228
2025-06-11 17:03:08.544211
2025-06-11 17:03:06.101998
2025-06-11 17:03:07.246232
2025-06-11 17:03:07.836216
2025-06-11 17:03:08.701218
2025-06-11 17:03:07.998589
2025-06-11 17:03:05.534746
2025-06-11 17:01:11.060486
2025-06-11 17:03:06.898184
2025-06-11 17:03:06.378937
2025-06-11 17:03:09.944200
2025-06-11 17:03:09.923422
2025-06-11 17:03:06.206325
2025-06-11 17:03:08.469215
2025-06-11 17:03:10.364662
2025-06-11 17:03:07.268275
2025-06-11 17:03:10.136302
2025-06-11 17:03:07.349252
2025-06-11 17:03:10.420684
2025-06-11 17:03:09.428032
2025-06-11 17:03:09.532176
2025-06-11 17:03:07.896209
2025-06-11 17:03:10.125312
2025-06-11 17:03:08.772754
2025-06-11 17:03:09.381487
2025-06-11 17:03:10.552235
2025-06-11 17:03:10.125545
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.63; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 353.97

2025-06-11 17:03:11.341105
2025-06-11 17:03:09.070665
2025-06-11 17:03:08.416220
2025-06-11 17:03:11.542233
2025-06-11 17:03:11.636236
2025-06-11 17:03:07.966260
2025-06-11 17:03:11.316197
2025-06-11 17:03:12.364396
2025-06-11 17:03:10.084222
2025-06-11 17:03:12.522275
2025-06-11 17:03:09.306968
2025-06-11 17:03:09.922007
2025-06-11 17:03:10.897646
2025-06-11 17:03:11.190102
2025-06-11 17:03:12.640372
2025-06-11 17:03:12.199227
2025-06-11 17:03:13.675102
2025-06-11 17:03:10.638911
2025-06-11 17:03:12.401735
2025-06-11 17:03:12.588997
2025-06-11 17:03:11.620908
2025-06-11 17:03:12.387313
2025-06-11 17:03:13.247714
2025-06-11 17:03:14.020262
2025-06-11 17:03:12.585390
2025-06-11 17:03:11.434216
2025-06-11 17:03:12.126180
2025-06-11 17:03:13.142275
2025-06-11 17:03:14.864208
2025-06-11 17:03:13.512596
2025-06-11 17:03:14.919229
2025-06-11 17:03:14.417627
2025-06-11 17:03:12.442610
2025-06-11 17:03:14.105344
2025-06-11 17:03:12.648726
2025-06-11 17:03:14.158196
2025-06-11 17:03:15.737272
2025-06-11 17:03:13.919083
2025-06-11 17:03:15.090180
2025-06-11 17:03:16.429211
2025-06-11 17:03:16.013236
2025-06-11 17:03:15.987917
2025-06-11 17:03:14.761214
2025-06-11 17:03:14.291251
2025-06-11 17:03:14.387211
2025-06-11 17:03:14.776214
2025-06-11 17:03:15.637229
2025-06-11 17:03:17.743640
2025-06-11 17:03:17.323212
2025-06-11 17:03:15.451971
2025-06-11 17:03:17.215425
2025-06-11 17:03:17.511211
2025-06-11 17:03:18.351469
2025-06-11 16:59:14.976221
2025-06-11 17:03:16.356244
2025-06-11 17:03:17.326256
2025-06-11 17:03:17.479225
2025-06-11 17:03:18.393018
2025-06-11 17:03:18.811400
2025-06-11 17:03:16.612371
2025-06-11 17:03:16.062572
2025-06-11 17:01:21.071301
2025-06-11 17:03:19.201328
2025-06-11 17:03:17.479460
2025-06-11 16:59:11.909729
2025-06-11 17:03:19.669206
2025-06-11 17:03:19.708767
2025-06-11 17:03:18.526215
2025-06-11 17:03:19.930225
2025-06-11 17:03:19.284259
2025-06-11 17:03:17.775255
2025-06-11 17:03:15.255257
2025-06-11 17:03:16.738250
2025-06-11 17:03:17.500243
2025-06-11 17:03:21.522915
2025-06-11 17:03:21.276674
2025-06-11 17:03:21.539658
2025-06-11 17:03:18.856261
2025-06-11 17:03:21.517548
2025-06-11 17:03:20.797491
2025-06-11 17:03:16.258317
2025-06-11 16:59:23.879253
2025-06-11 17:03:19.026567
2025-06-11 17:03:20.941065
2025-06-11 17:03:19.009176
2025-06-11 17:03:21.721522
2025-06-11 17:03:21.695232
2025-06-11 17:03:19.422882
2025-06-11 17:03:22.533240
2025-06-11 17:03:18.864213
2025-06-11 17:03:19.320509
2025-06-11 17:03:20.811587
2025-06-11 17:03:23.093212
2025-06-11 17:03:22.994172
2025-06-11 17:03:17.194288
2025-06-11 17:03:22.416248
2025-06-11 17:01:27.014571
2025-06-11 17:03:23.481232
2025-06-11 17:03:23.143258
2025-06-11 17:03:20.478072
2025-06-11 17:03:21.309229
2025-06-11 17:03:24.456225
2025-06-11 17:03:24.819216
2025-06-11 17:03:22.655215
2025-06-11 17:03:18.736291
2025-06-11 17:03:24.188205
2025-06-11 17:03:21.890857
2025-06-11 17:03:22.230293
2025-06-11 17:03:20.031742
2025-06-11 17:03:23.973580
2025-06-11 17:03:25.912457
2025-06-11 17:03:23.032223
2025-06-11 17:03:25.228218
2025-06-11 17:03:22.158596
2025-06-11 17:03:23.152873
2025-06-11 17:03:23.363220
2025-06-11 17:03:25.370851
2025-06-11 17:03:23.354350
2025-06-11 17:03:27.127214
2025-06-11 16:59:27.010325
2025-06-11 17:03:24.761184
2025-06-11 17:03:28.417164
2025-06-11 17:03:28.383173
2025-06-11 17:03:25.737223
2025-06-11 17:03:24.635605
2025-06-11 17:01:38.612244
2025-06-11 17:03:23.397682
2025-06-11 17:03:24.647546
2025-06-11 17:03:21.862028
2025-06-11 17:03:28.595771
2025-06-11 17:03:24.442340
2025-06-11 17:03:26.009235
2025-06-11 17:03:28.067195
2025-06-11 17:03:27.536869
2025-06-11 17:03:27.634223
2025-06-11 17:03:25.351530
2025-06-11 17:03:28.549216
2025-06-11 17:03:27.704233
2025-06-11 16:59:20.103268
2025-06-11 17:03:28.158225
2025-06-11 17:03:30.271480
2025-06-11 17:03:30.242220
2025-06-11 17:03:29.624234
2025-06-11 17:03:31.339211
2025-06-11 17:03:31.149221
2025-06-11 17:03:29.902064
2025-06-11 17:03:26.782210
2025-06-11 17:03:28.104351
2025-06-11 17:03:31.669384
2025-06-11 17:03:30.695060
2025-06-11 17:01:30.783240
2025-06-11 17:03:33.878718
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666666; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 319.39

2025-06-11 17:03:32.283214
2025-06-11 17:03:31.184358
2025-06-11 17:03:32.484242
2025-06-11 17:03:28.826398
2025-06-11 16:59:40.652320
2025-06-11 17:03:28.311224
2025-06-11 17:03:32.911230
2025-06-11 17:03:31.229678
2025-06-11 17:03:29.472640
2025-06-11 17:03:33.813351
2025-06-11 17:03:33.204213
2025-06-11 17:03:35.159239
2025-06-11 17:03:34.149671
2025-06-11 17:03:34.250224
2025-06-11 17:03:31.386255
2025-06-11 17:03:34.756220
2025-06-11 17:03:34.599226
2025-06-11 17:03:36.149270
2025-06-11 17:03:34.366226
2025-06-11 17:03:31.848211
2025-06-11 17:03:33.637959
2025-06-11 17:03:34.611243
2025-06-11 17:03:32.244003
2025-06-11 17:03:35.593800
2025-06-11 17:03:36.378254
2025-06-11 17:03:36.033463
2025-06-11 17:03:07.017233
2025-06-11 17:03:37.231482
2025-06-11 17:03:38.743277
2025-06-11 16:59:37.585040
2025-06-11 17:03:39.006179
2025-06-11 17:03:37.904276
2025-06-11 17:03:38.333554
2025-06-11 17:01:50.020730
2025-06-11 17:03:39.116478
2025-06-11 17:03:36.444254
2025-06-11 17:03:36.878137
2025-06-11 17:03:33.727206
2025-06-11 17:03:36.691624
2025-06-11 17:03:37.129228
2025-06-11 17:03:36.817243
2025-06-11 17:03:36.248225
2025-06-11 17:01:43.306387
2025-06-11 17:03:36.576576
2025-06-11 17:03:36.455194
2025-06-11 17:03:09.240019
2025-06-11 17:03:38.265259
2025-06-11 17:03:37.913818
2025-06-11 17:03:38.088237
2025-06-11 17:03:38.639190
2025-06-11 17:03:33.431524
2025-06-11 17:03:36.603072
2025-06-11 17:03:37.762223
2025-06-11 17:03:39.946859
2025-06-11 17:03:39.612252
2025-06-11 17:01:46.940167
2025-06-11 17:03:38.269550
2025-06-11 17:03:39.747196
2025-06-11 16:59:30.272413
2025-06-11 17:03:41.709230
2025-06-11 17:03:42.504184
2025-06-11 17:03:42.992480
2025-06-11 17:03:43.416206
2025-06-11 17:03:42.581228
2025-06-11 16:59:40.458297
2025-06-11 17:03:45.052187
2025-06-11 17:03:43.139246
2025-06-11 17:03:40.397196
2025-06-11 17:03:41.879154
2025-06-11 17:03:44.370254
2025-06-11 17:03:45.637379
2025-06-11 17:03:43.621245
2025-06-11 17:03:44.161223
2025-06-11 17:03:38.336552
2025-06-11 17:03:39.170187
2025-06-11 17:03:45.236403
2025-06-11 17:03:47.188215
2025-06-11 17:03:45.273324
2025-06-11 17:03:44.659489
2025-06-11 17:03:43.225673
2025-06-11 17:03:46.733622
2025-06-11 17:03:44.321188
2025-06-11 17:03:47.944205
2025-06-11 17:03:46.348227
2025-06-11 17:03:44.548932
2025-06-11 17:03:45.410210
2025-06-11 17:03:46.235278
2025-06-11 17:03:49.053197
2025-06-11 17:03:48.306209
2025-06-11 17:03:43.788243
2025-06-11 17:03:45.252846
2025-06-11 17:03:45.378221
2025-06-11 17:03:49.120455
2025-06-11 17:03:48.215215
2025-06-11 17:03:46.087262
2025-06-11 17:01:43.181220
2025-06-11 17:03:49.260284
2025-06-11 17:03:51.396228
2025-06-11 17:03:44.914209
2025-06-11 17:03:49.530117
2025-06-11 17:03:49.416331
2025-06-11 17:03:44.518162
2025-06-11 17:03:49.705201
2025-06-11 17:03:49.366249
2025-06-11 17:03:45.361267
2025-06-11 17:03:51.217260
2025-06-11 17:03:49.865217
2025-06-11 17:03:45.990224
2025-06-11 16:59:46.266035
2025-06-11 17:03:50.055232
2025-06-11 17:03:51.750218
2025-06-11 17:03:51.500111
2025-06-11 17:03:51.269228
2025-06-11 17:03:53.318215
2025-06-11 17:03:51.790216
2025-06-11 16:59:34.846298
2025-06-11 17:03:51.358246
2025-06-11 17:03:53.440227
2025-06-11 17:03:54.982243
2025-06-11 16:59:44.906570
2025-06-11 17:03:49.187271
2025-06-11 17:03:53.992196
2025-06-11 17:03:53.966930
2025-06-11 16:59:34.664205
2025-06-11 17:03:55.966706
2025-06-11 16:59:37.847374
2025-06-11 17:03:55.203114
2025-06-11 17:03:52.957286
2025-06-11 17:03:56.202212
2025-06-11 17:03:54.487186
2025-06-11 17:03:53.997641
2025-06-11 17:03:52.942622
2025-06-11 17:03:51.553258
2025-06-11 17:03:54.676606
2025-06-11 17:03:56.977189
2025-06-11 17:03:53.603612
2025-06-11 17:03:56.999344
2025-06-11 17:03:51.024214
2025-06-11 17:03:53.536235
2025-06-11 17:03:55.626206
2025-06-11 16:59:34.320103
2025-06-11 17:03:58.601611
2025-06-11 17:03:57.915319
2025-06-11 17:03:57.405373
2025-06-11 17:03:53.234226
2025-06-11 17:03:56.126531
2025-06-11 16:59:44.049254
2025-06-11 17:03:57.820217
2025-06-11 17:04:00.295706
2025-06-11 17:03:56.782296
2025-06-11 17:04:00.887195
2025-06-11 17:03:59.160220
2025-06-11 17:03:58.771199
2025-06-11 17:03:55.604183
2025-06-11 17:04:00.485227
2025-06-11 17:04:01.572263
2025-06-11 17:03:59.143218
2025-06-11 17:03:58.979179
2025-06-11 17:04:01.407223
2025-06-11 17:04:01.993217
2025-06-11 17:04:01.646498
2025-06-11 17:04:01.765293
2025-06-11 17:04:01.131628
2025-06-11 17:04:02.276561
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.78

2025-06-11 17:04:00.411214
2025-06-11 17:04:01.386187
2025-06-11 17:04:04.352198
2025-06-11 17:04:01.903230
2025-06-11 17:04:01.207470
2025-06-11 17:04:03.377221
2025-06-11 17:04:03.248719
2025-06-11 17:04:07.373263
2025-06-11 17:04:07.178197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1274.81

2025-06-11 17:04:07.107236
2025-06-11 17:04:03.934189
2025-06-11 17:04:06.897134
2025-06-11 17:04:07.690719
2025-06-11 17:04:07.708838
2025-06-11 17:04:04.404209
2025-06-11 17:03:42.478394
2025-06-11 17:04:08.694220
2025-06-11 17:04:08.938807
2025-06-11 17:04:07.992759
2025-06-11 17:04:08.961205
2025-06-11 17:04:10.774774
2025-06-11 17:04:12.567219
2025-06-11 17:04:10.218903
2025-06-11 17:04:12.322581
2025-06-11 17:04:10.568225
2025-06-11 17:04:12.135194
2025-06-11 17:04:13.462241
2025-06-11 17:04:10.953251
2025-06-11 17:04:12.866944
2025-06-11 17:04:12.220918
2025-06-11 17:04:12.328750
2025-06-11 17:04:11.384826
2025-06-11 17:04:10.318247
2025-06-11 17:03:45.248022
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
