Beginning of run
landscape params:
2025-06-11 17:32:50.748422
2025-06-11 17:32:54.289208
2025-06-11 17:32:51.467518
2025-06-11 17:32:52.036197
2025-06-11 17:32:54.486192
2025-06-11 17:32:55.944023
2025-06-11 17:32:53.877247
2025-06-11 17:32:53.436224
2025-06-11 17:32:55.427923
2025-06-11 17:32:56.463381
2025-06-11 17:32:56.246150
2025-06-11 17:32:55.824259
2025-06-11 17:32:59.144381
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1276.83

2025-06-11 17:33:00.448249
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.44

2025-06-11 17:32:55.955142
2025-06-11 17:32:56.380494
2025-06-11 17:32:59.559472
2025-06-11 17:33:01.006161
2025-06-11 17:32:58.733210
2025-06-11 17:32:58.298537
2025-06-11 17:32:59.612811
2025-06-11 17:32:59.556248
2025-06-11 17:32:59.039199
2025-06-11 17:32:59.940164
2025-06-11 17:33:01.250616
2025-06-11 17:33:00.986365
2025-06-11 17:33:00.124228
2025-06-11 17:33:02.340302
2025-06-11 17:32:41.730230
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 15067.04

2025-06-11 17:33:04.309172
2025-06-11 17:33:02.974215
2025-06-11 17:33:02.232382
2025-06-11 17:33:06.823228
2025-06-11 17:33:05.268858
2025-06-11 17:33:05.418879
2025-06-11 17:33:03.959534
2025-06-11 17:33:04.287979
2025-06-11 17:33:08.500254
2025-06-11 17:33:05.832220
2025-06-11 17:33:05.786188
2025-06-11 17:33:08.623189
2025-06-11 17:33:07.572244
2025-06-11 17:33:04.324749
2025-06-11 17:33:09.067232
2025-06-11 17:33:05.671203
2025-06-11 17:33:03.879189
2025-06-11 17:33:08.307192
2025-06-11 17:33:09.503280
2025-06-11 17:33:08.119194
2025-06-11 17:33:04.488156
2025-06-11 17:33:09.544204
2025-06-11 17:33:06.869241
2025-06-11 17:33:09.340184
2025-06-11 17:33:05.035262
2025-06-11 17:33:06.110176
2025-06-11 17:33:11.802405
2025-06-11 17:33:11.513177
2025-06-11 17:33:05.999177
2025-06-11 17:33:11.367152
2025-06-11 17:33:07.730245
2025-06-11 17:33:14.750239
2025-06-11 17:33:13.489190
2025-06-11 17:33:09.706288
2025-06-11 17:33:16.495191
2025-06-11 17:33:17.322190
2025-06-11 17:33:20.352192
2025-06-11 17:32:55.677303
2025-06-11 17:33:09.979193
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.67

2025-06-11 17:33:17.484242
2025-06-11 17:33:18.190910
2025-06-11 17:33:15.567428
2025-06-11 17:33:15.876240
2025-06-11 17:33:18.385188
2025-06-11 17:33:11.581220
2025-06-11 17:33:17.845180
2025-06-11 17:33:19.439881
2025-06-11 17:33:21.197016
2025-06-11 17:33:19.551208
2025-06-11 17:33:19.738201
2025-06-11 17:33:20.278178
2025-06-11 17:33:19.782858
2025-06-11 17:33:16.310233
2025-06-11 17:33:18.566262
2025-06-11 17:33:22.134184
2025-06-11 17:33:21.630175
2025-06-11 17:33:19.872071
2025-06-11 17:33:19.361185
2025-06-11 17:33:19.180184
2025-06-11 17:33:23.327217
2025-06-11 17:33:26.483206
2025-06-11 17:33:21.951227
2025-06-11 17:33:28.454202
2025-06-11 17:33:20.573189
2025-06-11 17:33:20.630335
2025-06-11 17:33:22.670482
2025-06-11 17:33:20.261225
2025-06-11 17:33:27.285203
2025-06-11 17:33:26.552794
2025-06-11 17:33:28.033186
2025-06-11 17:33:31.799239
2025-06-11 17:33:29.619155
2025-06-11 17:33:32.205222
2025-06-11 17:33:29.201211
2025-06-11 17:33:29.586153
2025-06-11 17:33:31.186196
2025-06-11 17:33:31.189472
2025-06-11 17:33:29.865221
2025-06-11 17:33:30.104279
2025-06-11 17:33:32.616199
2025-06-11 17:33:37.157548
2025-06-11 17:33:28.826211
2025-06-11 17:33:32.394180
2025-06-11 17:33:35.159198
2025-06-11 17:33:35.569208
2025-06-11 17:33:32.094837
2025-06-11 17:33:32.960234
2025-06-11 17:33:34.686197
2025-06-11 17:33:34.814191
2025-06-11 17:33:38.038201
2025-06-11 17:33:37.225182
2025-06-11 17:33:34.321235
2025-06-11 17:33:35.220256
2025-06-11 17:33:38.401197
2025-06-11 17:33:35.263261
2025-06-11 17:33:41.291265
2025-06-11 17:33:45.517232
2025-06-11 17:33:38.118206
2025-06-11 17:33:41.133230
2025-06-11 17:33:42.145202
2025-06-11 17:33:42.953182
2025-06-11 17:33:37.373207
2025-06-11 17:33:47.130200
2025-06-11 17:33:41.676235
2025-06-11 17:33:38.465561
2025-06-11 17:33:41.954231
2025-06-11 17:33:46.343093
2025-06-11 17:33:47.341164
2025-06-11 17:33:51.560197
2025-06-11 17:33:38.144187
2025-06-11 17:33:45.533197
2025-06-11 17:33:47.539238
2025-06-11 17:33:42.569228
2025-06-11 17:33:48.194222
2025-06-11 17:33:46.777335
2025-06-11 17:33:50.666238
2025-06-11 17:33:45.411202
2025-06-11 17:33:46.608190
2025-06-11 17:33:44.610173
2025-06-11 17:33:57.345207
2025-06-11 17:33:49.989294
2025-06-11 17:33:51.846211
2025-06-11 17:33:54.923260
2025-06-11 17:33:54.049220
2025-06-11 17:33:54.496194
2025-06-11 17:33:53.078231
2025-06-11 17:33:56.265193
2025-06-11 17:33:54.840226
2025-06-11 17:34:01.301384
2025-06-11 17:33:59.831836
2025-06-11 17:33:54.796219
2025-06-11 17:33:57.962233
2025-06-11 17:34:02.775186
2025-06-11 17:34:00.707178
2025-06-11 17:34:00.808194
2025-06-11 17:33:58.592251
2025-06-11 17:33:58.482236
2025-06-11 17:33:58.856248
2025-06-11 17:33:54.524265
2025-06-11 17:34:03.063185
2025-06-11 17:34:04.960256
2025-06-11 17:33:57.435592
2025-06-11 17:34:07.087231
2025-06-11 17:34:01.719216
2025-06-11 17:34:02.938255
2025-06-11 17:34:13.420543
2025-06-11 17:32:03.987157
2025-06-11 17:34:08.418210
2025-06-11 17:34:06.047629
2025-06-11 17:32:07.038687
2025-06-11 17:34:10.097254
2025-06-11 17:34:11.270171
2025-06-11 17:34:15.805170
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 2419.27

2025-06-11 17:32:12.924192
2025-06-11 17:34:10.884275
2025-06-11 17:34:09.269221
2025-06-11 17:34:11.288766
2025-06-11 17:34:15.867734
2025-06-11 17:34:15.836167
2025-06-11 17:34:17.021205
2025-06-11 17:34:22.457197
2025-06-11 17:34:20.069152
2025-06-11 17:33:16.529209
2025-06-11 17:34:19.351174
2025-06-11 17:34:14.259894
2025-06-11 17:33:20.390135
2025-06-11 17:34:20.296515
2025-06-11 17:34:16.484856
2025-06-11 17:34:19.082207
2025-06-11 17:34:19.931389
2025-06-11 17:34:19.261247
2025-06-11 17:34:26.167644
2025-06-11 17:32:19.532213
2025-06-11 17:34:18.587382
2025-06-11 17:34:28.145212
2025-06-11 17:32:15.840931
2025-06-11 17:34:26.679163
2025-06-11 17:34:27.620207
2025-06-11 17:33:19.108221
2025-06-11 17:34:27.342979
2025-06-11 17:34:31.513444
2025-06-11 17:33:20.898126
2025-06-11 17:32:12.703184
2025-06-11 17:34:30.381202
2025-06-11 17:32:22.646855
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.1

2025-06-11 17:34:32.115438
2025-06-11 17:33:19.972781
2025-06-11 17:33:22.084238
2025-06-11 17:32:12.935250
2025-06-11 17:34:29.861399
2025-06-11 17:34:36.282059
2025-06-11 17:34:31.975300
2025-06-11 17:32:16.915230
2025-06-11 17:34:31.616292
2025-06-11 17:32:25.414715
2025-06-11 17:33:18.643329
2025-06-11 17:34:35.569137
2025-06-11 17:34:31.053184
2025-06-11 17:34:36.347168
2025-06-11 17:32:21.867120
2025-06-11 17:33:24.072293
2025-06-11 17:34:35.122155
2025-06-11 17:34:35.090223
2025-06-11 17:33:33.611163
2025-06-11 17:33:43.228111
2025-06-11 17:34:41.284220
2025-06-11 17:34:44.162211
2025-06-11 17:34:37.405200
2025-06-11 17:34:39.615195
2025-06-11 17:34:39.525227
2025-06-11 17:33:34.090264
2025-06-11 17:34:40.477203
2025-06-11 17:33:40.471677
2025-06-11 17:33:38.394196
2025-06-11 17:34:45.180579
2025-06-11 17:33:38.221249
2025-06-11 17:33:50.177263
2025-06-11 17:34:40.524244
2025-06-11 17:32:41.184201
2025-06-11 17:34:47.881236
2025-06-11 17:33:44.905101
2025-06-11 17:32:24.384246
2025-06-11 17:34:47.017182
2025-06-11 17:34:50.816195
2025-06-11 17:34:45.860201
2025-06-11 17:34:53.864195
2025-06-11 17:34:49.522360
2025-06-11 17:34:49.926175
2025-06-11 17:34:55.032279
2025-06-11 17:34:50.008165
2025-06-11 17:34:53.781197
2025-06-11 17:34:51.496189
2025-06-11 17:34:56.953234
2025-06-11 17:34:54.568751
2025-06-11 17:34:54.970187
2025-06-11 17:32:37.445223
2025-06-11 17:34:58.460239
2025-06-11 17:35:00.772222
2025-06-11 17:32:44.979991
2025-06-11 17:34:59.513159
2025-06-11 17:32:42.895128
2025-06-11 17:35:07.298213
2025-06-11 17:35:09.828229
2025-06-11 17:35:04.336254
2025-06-11 17:35:02.711221
2025-06-11 17:35:05.409853
2025-06-11 17:35:07.213890
2025-06-11 17:35:07.884210
2025-06-11 17:35:07.017161
2025-06-11 17:35:09.423294
2025-06-11 17:35:10.745203
2025-06-11 17:35:07.615391
2025-06-11 17:35:13.067248
2025-06-11 17:35:15.064963
2025-06-11 17:35:22.554225
2025-06-11 17:35:19.290239
2025-06-11 17:35:25.936186
2025-06-11 17:35:15.636179
2025-06-11 17:35:24.597232
2025-06-11 17:35:29.887215
2025-06-11 17:35:30.463329
2025-06-11 17:35:22.513187
2025-06-11 17:35:15.848168
2025-06-11 17:35:22.996245
2025-06-11 17:35:33.255190
2025-06-11 17:35:31.673292
2025-06-11 17:35:27.478220
2025-06-11 17:35:30.292160
2025-06-11 17:35:33.522303
2025-06-11 17:35:37.035271
2025-06-11 17:35:32.805193
2025-06-11 17:35:42.117238
2025-06-11 17:35:38.397075
2025-06-11 17:35:43.724213
2025-06-11 17:34:32.484171
2025-06-11 17:35:42.739252
2025-06-11 17:35:50.938958
2025-06-11 17:35:42.333362
2025-06-11 17:34:31.916950
2025-06-11 17:35:43.660245
2025-06-11 17:35:42.286170
2025-06-11 17:35:46.819223
2025-06-11 17:34:40.730206
2025-06-11 17:35:48.720916
2025-06-11 17:35:53.704275
2025-06-11 17:35:53.716203
2025-06-11 17:35:50.547250
2025-06-11 17:35:44.598190
2025-06-11 17:35:51.788248
2025-06-11 17:34:55.214821
2025-06-11 17:35:58.735190
2025-06-11 17:36:00.565256
2025-06-11 17:34:44.612017
2025-06-11 17:34:44.672181
2025-06-11 17:35:58.653986
2025-06-11 17:36:04.270213
2025-06-11 17:36:00.090201
2025-06-11 17:34:54.284201
2025-06-11 17:36:04.881199
2025-06-11 17:36:03.901262
2025-06-11 17:36:04.323614
2025-06-11 17:36:08.680434
2025-06-11 17:34:57.757205
2025-06-11 17:36:05.507170
2025-06-11 17:34:46.750164
2025-06-11 17:36:08.477186
2025-06-11 17:36:06.009171
2025-06-11 17:34:50.766191
2025-06-11 17:36:17.942212
2025-06-11 17:36:09.881948
2025-06-11 17:36:09.181227
2025-06-11 17:34:59.393272
2025-06-11 17:34:57.735216
2025-06-11 17:34:52.825223
2025-06-11 17:36:10.347250
2025-06-11 17:35:03.186483
2025-06-11 17:36:18.013606
2025-06-11 17:35:00.086551
2025-06-11 17:36:15.334198
2025-06-11 17:35:01.543160
2025-06-11 17:36:22.918238
2025-06-11 17:36:19.774248
2025-06-11 17:36:24.871183
2025-06-11 17:36:24.287228
2025-06-11 17:30:12.440278
2025-06-11 17:36:28.146208
2025-06-11 17:36:22.907246
2025-06-11 17:36:28.280218
2025-06-11 17:36:33.985487
2025-06-11 17:36:30.373879
2025-06-11 17:36:33.794213
2025-06-11 17:34:26.772166
2025-06-11 17:36:45.926180
2025-06-11 17:30:02.053271
2025-06-11 17:30:16.551234
2025-06-11 17:36:49.977205
2025-06-11 17:34:25.773185
2025-06-11 17:34:38.426586
2025-06-11 17:34:42.916464
2025-06-11 17:37:01.977148
2025-06-11 17:30:05.375461
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3532.5

2025-06-11 17:30:09.629203
2025-06-11 17:34:47.390539
2025-06-11 17:37:04.810598
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.69

2025-06-11 17:36:04.045192
2025-06-11 17:34:34.167266
2025-06-11 17:34:46.739157
2025-06-11 17:34:34.631502
2025-06-11 17:34:36.952214
2025-06-11 17:34:26.121603
2025-06-11 17:34:43.866306
2025-06-11 17:34:49.734830
2025-06-11 17:34:50.543229
2025-06-11 17:34:49.695549
2025-06-11 17:30:08.819521
2025-06-11 17:34:47.113484
2025-06-11 17:36:17.735229
2025-06-11 17:34:49.495026
2025-06-11 17:34:58.558370
2025-06-11 17:36:24.625178
2025-06-11 17:35:00.842228
2025-06-11 17:36:06.798906
2025-06-11 17:36:16.808722
2025-06-11 17:30:17.301461
2025-06-11 17:30:12.762208
2025-06-11 17:34:54.646180
2025-06-11 17:30:15.325182
2025-06-11 17:34:52.783475
2025-06-11 17:34:43.716798
2025-06-11 17:30:16.354195
2025-06-11 17:36:08.459263
2025-06-11 17:29:58.231027
2025-06-11 17:34:47.278195
2025-06-11 17:30:15.744665
2025-06-11 17:34:57.660206
2025-06-11 17:36:35.498214
2025-06-11 17:34:57.802021
2025-06-11 17:36:26.390983
2025-06-11 17:34:58.161236
2025-06-11 17:34:53.130206
2025-06-11 17:32:41.271185
2025-06-11 17:36:22.699318
2025-06-11 17:36:17.193347
2025-06-11 17:30:07.284966
2025-06-11 17:36:26.735176
2025-06-11 17:32:49.650194
2025-06-11 17:30:09.251538
2025-06-11 17:30:15.469284
2025-06-11 17:34:52.496281
2025-06-11 17:36:31.959239
2025-06-11 17:35:06.180237
2025-06-11 17:30:04.661250
2025-06-11 17:32:43.300345
2025-06-11 17:32:44.830208
2025-06-11 17:36:43.418863
2025-06-11 17:32:42.851211
2025-06-11 17:32:40.652179
2025-06-11 17:32:59.196053
2025-06-11 17:32:44.863173
2025-06-11 17:36:39.116037
2025-06-11 17:36:33.910226
2025-06-11 17:36:33.203196
2025-06-11 17:32:59.188744
2025-06-11 17:35:19.500288
2025-06-11 17:32:47.820296
2025-06-11 17:32:41.501281
2025-06-11 17:32:58.221284
2025-06-11 17:35:20.407262
2025-06-11 17:35:25.920245
2025-06-11 17:32:57.059199
2025-06-11 17:32:43.134365
2025-06-11 17:35:06.653247
2025-06-11 17:32:55.127900
2025-06-11 17:32:54.777179
2025-06-11 17:37:20.695240
2025-06-11 17:37:34.092240
2025-06-11 17:37:32.526228
2025-06-11 17:37:36.670056
2025-06-11 17:37:31.901017
2025-06-11 17:37:31.582566
2025-06-11 17:37:38.523204
2025-06-11 17:37:39.973201
2025-06-11 17:37:37.774199
2025-06-11 17:37:42.091200
2025-06-11 17:37:35.038181
2025-06-11 17:37:38.046197
2025-06-11 17:37:46.284989
2025-06-11 17:37:49.951339
2025-06-11 17:37:54.059262
2025-06-11 17:37:50.411177
2025-06-11 17:37:06.100267
2025-06-11 17:37:18.749215
2025-06-11 17:37:27.214253
2025-06-11 17:37:19.058047
2025-06-11 17:37:32.880182
2025-06-11 17:37:24.758212
2025-06-11 17:37:27.095204
2025-06-11 17:37:18.361246
2025-06-11 17:37:18.956944
2025-06-11 17:37:26.521185
2025-06-11 17:37:28.734027
2025-06-11 17:38:40.466802
2025-06-11 17:37:22.208490
2025-06-11 17:37:37.283300
2025-06-11 17:37:38.201228
2025-06-11 17:37:26.509251
2025-06-11 17:37:30.015233
2025-06-11 17:37:40.051199
2025-06-11 17:37:45.685209
2025-06-11 17:38:58.645983
2025-06-11 17:37:35.236185
2025-06-11 17:37:39.119000
2025-06-11 17:37:36.485181
2025-06-11 17:38:55.767179
2025-06-11 17:37:40.932190
2025-06-11 17:37:32.360435
2025-06-11 17:37:39.560221
2025-06-11 17:39:11.015248
2025-06-11 17:39:03.247266
2025-06-11 17:38:53.995252
2025-06-11 17:39:02.665252
2025-06-11 17:39:13.068245
2025-06-11 17:37:32.201214
2025-06-11 17:37:37.880216
2025-06-11 17:37:36.168236
2025-06-11 17:39:08.739194
2025-06-11 17:39:14.815279
2025-06-11 17:37:47.022229
2025-06-11 17:39:18.376220
2025-06-11 17:39:17.996263
2025-06-11 17:39:09.586225
2025-06-11 17:39:26.609808
2025-06-11 17:38:03.918212
2025-06-11 17:38:03.760196
2025-06-11 17:39:38.487263
2025-06-11 17:37:58.567225
2025-06-11 17:37:21.338249
2025-06-11 17:39:31.595253
2025-06-11 17:38:07.380126
2025-06-11 17:37:25.506223
2025-06-11 17:37:28.297236
2025-06-11 17:37:30.046188
2025-06-11 17:37:34.766210
2025-06-11 17:37:32.203778
2025-06-11 17:37:30.065226
2025-06-11 17:37:31.381230
2025-06-11 17:37:30.505179
2025-06-11 17:37:26.382647
2025-06-11 17:37:28.258217
2025-06-11 17:37:34.255235
2025-06-11 17:37:31.719759
2025-06-11 17:37:36.184852
2025-06-11 17:37:30.170659
2025-06-11 17:37:36.181211
2025-06-11 17:40:11.865240
2025-06-11 17:40:26.950221
2025-06-11 17:40:27.253258
2025-06-11 17:40:37.629872
2025-06-11 17:40:46.079239
2025-06-11 17:40:33.670167
2025-06-11 17:40:36.422180
2025-06-11 17:40:43.417460
2025-06-11 17:40:50.778225
2025-06-11 17:40:35.512380
2025-06-11 17:40:34.503187
2025-06-11 17:40:55.580267
2025-06-11 17:40:41.324217
2025-06-11 17:40:49.958217
2025-06-11 17:41:11.371227
2025-06-11 17:41:04.574183
2025-06-11 17:40:09.681168
2025-06-11 17:39:54.423206
2025-06-11 17:40:02.239351
2025-06-11 17:40:00.008495
2025-06-11 17:40:03.953231
2025-06-11 17:39:57.477394
2025-06-11 17:40:01.375208
2025-06-11 17:40:11.489210
2025-06-11 17:40:07.794235
2025-06-11 17:41:56.429265
2025-06-11 17:40:17.635214
2025-06-11 17:40:22.229208
2025-06-11 17:40:13.988200
2025-06-11 17:37:40.994280
2025-06-11 17:40:23.581211
2025-06-11 17:40:24.008480
2025-06-11 17:40:13.488951
2025-06-11 17:40:09.792202
2025-06-11 17:40:27.903246
2025-06-11 17:37:48.147618
2025-06-11 17:40:14.452314
2025-06-11 17:40:24.489185
2025-06-11 17:40:09.923295
2025-06-11 17:40:34.847244
2025-06-11 17:40:32.337544
2025-06-11 17:42:01.245283
2025-06-11 17:40:24.833207
2025-06-11 17:42:05.928162
2025-06-11 17:40:45.345644
2025-06-11 17:42:07.095243
2025-06-11 17:40:34.728700
2025-06-11 17:42:01.463264
2025-06-11 17:42:08.799012
2025-06-11 17:37:46.379294
2025-06-11 17:37:57.894214
2025-06-11 17:42:21.870206
2025-06-11 17:42:08.184229
2025-06-11 17:40:47.826265
2025-06-11 17:40:52.590196
2025-06-11 17:37:56.341490
2025-06-11 17:42:14.914199
2025-06-11 17:41:07.937299
2025-06-11 17:42:18.322581
2025-06-11 17:42:24.772210
2025-06-11 17:37:59.134229
2025-06-11 17:37:44.646231
2025-06-11 17:38:14.344206
2025-06-11 17:38:18.621234
2025-06-11 17:42:36.583186
2025-06-11 17:42:21.147232
2025-06-11 17:41:05.976173
2025-06-11 17:40:47.383234
2025-06-11 17:42:25.689705
2025-06-11 17:42:24.864207
2025-06-11 17:38:00.668245
2025-06-11 17:37:59.622951
2025-06-11 17:42:44.181710
2025-06-11 17:41:08.372243
2025-06-11 17:38:07.604185
2025-06-11 17:38:15.108192
2025-06-11 17:38:26.787231
2025-06-11 17:41:23.905228
2025-06-11 17:38:08.495252
2025-06-11 17:36:48.787406
2025-06-11 17:43:12.521208
2025-06-11 17:43:37.910215
2025-06-11 17:38:48.468237
2025-06-11 17:43:32.358190
2025-06-11 17:43:37.537256
2025-06-11 17:43:36.638211
2025-06-11 17:43:30.464262
2025-06-11 17:43:32.703206
2025-06-11 17:43:49.508219
2025-06-11 17:43:38.190841
2025-06-11 17:43:52.563279
2025-06-11 17:37:24.278232
2025-06-11 17:43:54.096908
2025-06-11 17:43:42.087166
2025-06-11 17:37:47.119239
2025-06-11 17:43:57.885209
2025-06-11 17:41:33.670224
2025-06-11 17:43:55.934219
2025-06-11 17:44:00.058208
2025-06-11 17:41:17.577217
2025-06-11 17:41:32.879196
2025-06-11 17:42:50.647181
2025-06-11 17:41:28.588170
2025-06-11 17:44:05.528390
2025-06-11 17:41:48.475186
2025-06-11 17:43:08.021190
2025-06-11 17:37:23.124666
2025-06-11 17:43:00.968408
2025-06-11 17:37:53.279906
2025-06-11 17:37:44.507223
2025-06-11 17:41:50.032231
2025-06-11 17:37:38.036212
2025-06-11 17:42:02.569220
2025-06-11 17:37:41.416162
2025-06-11 17:43:18.033325
2025-06-11 17:43:23.504184
2025-06-11 17:43:13.441236
2025-06-11 17:41:38.990231
2025-06-11 17:43:01.940175
2025-06-11 17:41:52.745616
