Beginning of run
landscape params:
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.37166666666666665; avg rank: 0.96; stdev rank: 2.599692289483507; total pools: 147.37

2025-06-11 17:42:06.284833
2025-06-11 17:42:07.135580
2025-06-11 17:42:06.935951
2025-06-11 17:42:07.221099
2025-06-11 17:40:02.555958
2025-06-11 17:42:07.964066
2025-06-11 17:42:08.552041
2025-06-11 17:42:08.947027
2025-06-11 17:41:49.300037
2025-06-11 17:41:37.110097
2025-06-11 17:41:35.379068
2025-06-11 17:42:08.460083
2025-06-11 17:42:09.007049
2025-06-11 17:42:07.942953
2025-06-11 17:41:38.517130
2025-06-11 17:42:08.756059
2025-06-11 17:42:08.124021
2025-06-11 17:42:09.722080
2025-06-11 17:40:23.441082
2025-06-11 17:42:09.401395
2025-06-11 17:40:10.896071
2025-06-11 17:42:10.384929
2025-06-11 17:42:10.093062
2025-06-11 17:42:10.598059
2025-06-11 17:42:10.786525
2025-06-11 17:42:10.297559
2025-06-11 17:42:10.723912
2025-06-11 17:42:10.922037
2025-06-11 17:42:11.068605
2025-06-11 17:42:10.529035
2025-06-11 17:42:11.135046
2025-06-11 17:42:11.655981
2025-06-11 17:42:11.111051
2025-06-11 17:42:11.564055
2025-06-11 17:42:10.771293
2025-06-11 17:42:11.772913
2025-06-11 17:42:10.965269
2025-06-11 17:42:11.722045
2025-06-11 17:42:11.906391
2025-06-11 17:42:12.003048
2025-06-11 17:42:11.897150
2025-06-11 17:42:00.989773
2025-06-11 17:42:12.581540
2025-06-11 17:42:11.972039
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.79

2025-06-11 17:42:12.577039
2025-06-11 17:42:12.434035
2025-06-11 17:42:12.355340
2025-06-11 17:42:12.612867
2025-06-11 17:42:13.073128
2025-06-11 17:42:12.525017
2025-06-11 17:42:12.896810
2025-06-11 17:42:12.905049
2025-06-11 17:42:12.416145
2025-06-11 17:42:13.284093
2025-06-11 17:42:13.013377
2025-06-11 17:42:13.925039
2025-06-11 17:42:13.162049
2025-06-11 17:42:13.606622
2025-06-11 17:42:14.164688
2025-06-11 17:42:13.618053
2025-06-11 17:42:13.754861
2025-06-11 17:42:13.348045
2025-06-11 17:42:13.826044
2025-06-11 17:42:14.174063
2025-06-11 17:42:13.380040
2025-06-11 17:42:14.106683
2025-06-11 17:42:13.818202
2025-06-11 17:42:14.085632
2025-06-11 17:42:14.605462
2025-06-11 17:42:14.806079
2025-06-11 17:42:15.101109
2025-06-11 17:42:14.079051
2025-06-11 17:42:14.365040
2025-06-11 17:42:14.497795
2025-06-11 17:42:15.020031
2025-06-11 17:42:15.087069
2025-06-11 17:42:14.998059
2025-06-11 17:42:15.629019
2025-06-11 17:42:16.139026
2025-06-11 17:41:49.808015
2025-06-11 17:42:15.777554
2025-06-11 17:42:16.133054
2025-06-11 17:42:15.367103
2025-06-11 17:42:15.960639
2025-06-11 17:42:16.307029
2025-06-11 17:42:16.522029
2025-06-11 17:42:17.034043
2025-06-11 17:42:16.124096
2025-06-11 17:42:16.584550
2025-06-11 17:42:17.166258
2025-06-11 17:42:17.099579
2025-06-11 17:42:16.956368
2025-06-11 17:42:16.250253
2025-06-11 17:40:19.407103
2025-06-11 17:42:17.444055
2025-06-11 17:40:15.606515
2025-06-11 17:42:17.471027
2025-06-11 17:42:17.714019
2025-06-11 17:42:17.641713
2025-06-11 17:42:18.021973
2025-06-11 17:42:17.780174
2025-06-11 17:42:18.003498
2025-06-11 17:42:17.459163
2025-06-11 17:42:18.157284
2025-06-11 17:42:17.849694
2025-06-11 17:42:18.085181
2025-06-11 17:42:18.177492
2025-06-11 17:42:18.112022
2025-06-11 17:40:18.909082
2025-06-11 17:42:18.776588
2025-06-11 17:42:18.678381
2025-06-11 17:42:18.720053
2025-06-11 17:42:18.660035
2025-06-11 17:42:18.572081
2025-06-11 17:42:18.949445
2025-06-11 17:42:18.902056
2025-06-11 17:42:19.091664
2025-06-11 17:42:18.737601
2025-06-11 17:40:03.173138
2025-06-11 17:42:19.185088
2025-06-11 17:42:20.039369
2025-06-11 17:42:19.410196
2025-06-11 17:42:20.017368
2025-06-11 17:42:18.734975
2025-06-11 17:42:19.835397
2025-06-11 17:42:19.864053
2025-06-11 17:42:19.421236
2025-06-11 17:42:19.695037
2025-06-11 17:42:20.123669
2025-06-11 17:42:19.621479
2025-06-11 17:42:20.499046
2025-06-11 17:42:19.390770
2025-06-11 17:42:20.051026
2025-06-11 17:42:20.197883
2025-06-11 17:42:20.439016
2025-06-11 17:41:47.221080
2025-06-11 17:42:20.432847
2025-06-11 17:42:20.820040
2025-06-11 17:40:22.555147
2025-06-11 17:40:16.021074
2025-06-11 17:42:20.958938
2025-06-11 17:42:20.855189
2025-06-11 17:42:21.146079
2025-06-11 17:42:20.872024
2025-06-11 17:42:21.762384
2025-06-11 17:42:21.907046
2025-06-11 17:42:21.109029
2025-06-11 17:42:20.952492
2025-06-11 17:42:21.095679
2025-06-11 17:42:21.148894
2025-06-11 17:42:21.622178
2025-06-11 17:42:21.606871
2025-06-11 17:42:22.081861
2025-06-11 17:42:21.726504
2025-06-11 17:42:21.980039
2025-06-11 17:42:22.651989
2025-06-11 17:42:22.756145
2025-06-11 17:42:22.600984
2025-06-11 17:42:22.749715
2025-06-11 17:42:22.740528
2025-06-11 17:42:22.808690
2025-06-11 17:42:22.874614
2025-06-11 17:42:22.862697
2025-06-11 17:42:23.895083
2025-06-11 17:42:23.170810
2025-06-11 17:42:23.941037
2025-06-11 17:42:23.264043
2025-06-11 17:42:23.737059
2025-06-11 17:42:23.499034
2025-06-11 17:42:23.136675
2025-06-11 17:42:23.459038
2025-06-11 17:42:23.270013
2025-06-11 17:42:23.335045
2025-06-11 17:42:23.851050
2025-06-11 17:42:23.501418
2025-06-11 17:42:24.140507
2025-06-11 17:40:26.201067
2025-06-11 17:42:23.825035
2025-06-11 17:42:24.941089
2025-06-11 17:42:24.749834
2025-06-11 17:42:24.555862
2025-06-11 17:42:24.398789
2025-06-11 17:42:24.755380
2025-06-11 17:42:24.727026
2025-06-11 17:42:25.137874
2025-06-11 17:42:24.015355
2025-06-11 17:42:24.699587
2025-06-11 17:42:24.846048
2025-06-11 17:42:25.881040
2025-06-11 17:42:25.253436
2025-06-11 17:42:25.413954
2025-06-11 17:42:25.159163
2025-06-11 17:42:25.365967
2025-06-11 17:42:25.717432
2025-06-11 17:42:25.869442
2025-06-11 17:42:25.516750
2025-06-11 17:42:25.983377
2025-06-11 17:42:26.055034
2025-06-11 17:42:26.096601
2025-06-11 17:42:25.316040
2025-06-11 17:42:25.999055
2025-06-11 17:42:26.485031
2025-06-11 17:42:26.359849
2025-06-11 17:42:10.739631
2025-06-11 17:42:26.235033
2025-06-11 17:40:21.634054
2025-06-11 17:42:27.121323
2025-06-11 17:42:26.305779
2025-06-11 17:42:27.386030
2025-06-11 17:42:26.999894
2025-06-11 17:42:26.416059
2025-06-11 17:42:27.055014
2025-06-11 17:42:27.647131
2025-06-11 17:42:27.223039
2025-06-11 17:42:26.877023
2025-06-11 17:42:27.084027
2025-06-11 17:42:27.451780
2025-06-11 17:42:27.867357
2025-06-11 17:42:27.141299
2025-06-11 17:42:28.002659
2025-06-11 17:42:27.290022
2025-06-11 17:42:27.853559
2025-06-11 17:42:27.797591
2025-06-11 17:42:27.372038
2025-06-11 17:42:26.976027
2025-06-11 17:42:27.504775
2025-06-11 17:42:27.999548
2025-06-11 17:42:28.762596
2025-06-11 17:42:28.221468
2025-06-11 17:42:28.817043
2025-06-11 17:42:28.800262
2025-06-11 17:42:28.175005
2025-06-11 17:42:28.766098
2025-06-11 17:42:28.448030
2025-06-11 17:42:28.120178
2025-06-11 17:42:28.542077
2025-06-11 17:42:28.789020
2025-06-11 17:42:29.185038
2025-06-11 17:42:28.800007
2025-06-11 17:42:29.889261
2025-06-11 17:42:28.837427
2025-06-11 17:42:29.763457
2025-06-11 17:42:28.943085
2025-06-11 17:42:29.113395
2025-06-11 17:42:29.622040
2025-06-11 17:42:01.671725
2025-06-11 17:42:28.841324
2025-06-11 17:42:30.083549
2025-06-11 17:42:29.368038
2025-06-11 17:42:28.651015
2025-06-11 17:42:29.271048
2025-06-11 17:42:30.291036
2025-06-11 17:42:30.231025
2025-06-11 17:42:29.294983
2025-06-11 17:42:29.738066
2025-06-11 17:42:30.499031
2025-06-11 17:42:29.993630
2025-06-11 17:42:30.753024
2025-06-11 17:42:30.625033
2025-06-11 17:42:30.302027
2025-06-11 17:42:30.806053
2025-06-11 17:40:22.942064
2025-06-11 17:42:30.679253
2025-06-11 17:42:30.825265
2025-06-11 17:42:31.164040
2025-06-11 17:42:30.786057
2025-06-11 17:42:31.400133
2025-06-11 17:42:31.048417
2025-06-11 17:42:31.363579
2025-06-11 17:42:30.709442
2025-06-11 17:42:31.414122
2025-06-11 17:42:31.749034
2025-06-11 17:42:31.793023
2025-06-11 17:42:31.632609
2025-06-11 17:42:31.338614
2025-06-11 17:42:31.850672
2025-06-11 17:42:32.032023
2025-06-11 17:42:32.350543
2025-06-11 17:42:31.900269
2025-06-11 17:42:32.511986
2025-06-11 17:42:32.101389
2025-06-11 17:42:32.945030
2025-06-11 17:42:32.553067
2025-06-11 17:42:32.670678
2025-06-11 17:42:32.693225
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 51, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333335; avg rank: 0.99; stdev rank: 5.373071747147995; total pools: 250.6

2025-06-11 17:42:33.090856
2025-06-11 17:42:32.469055
2025-06-11 17:42:32.923251
2025-06-11 17:42:33.333021
2025-06-11 17:42:33.330461
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.48583333333333323; avg rank: 0.32; stdev rank: 1.567673435381234; total pools: 230.69

2025-06-11 17:42:34.026432
2025-06-11 17:42:33.467755
2025-06-11 17:42:33.925703
2025-06-11 17:42:34.082150
2025-06-11 17:42:34.448418
2025-06-11 17:42:34.322768
2025-06-11 17:42:35.089143
2025-06-11 17:42:34.616265
2025-06-11 17:42:34.846083
2025-06-11 17:42:35.044942
2025-06-11 17:42:34.815054
2025-06-11 17:42:35.351060
2025-06-11 17:42:35.656268
2025-06-11 17:42:35.838369
2025-06-11 17:42:36.203025
2025-06-11 17:42:36.167054
2025-06-11 17:42:36.529373
2025-06-11 17:42:36.086060
2025-06-11 17:42:36.361797
2025-06-11 17:42:36.495039
2025-06-11 17:42:36.788070
2025-06-11 17:42:36.750028
2025-06-11 17:42:36.672957
2025-06-11 17:42:36.658128
2025-06-11 17:42:37.633044
2025-06-11 17:42:37.776630
2025-06-11 17:42:37.451939
2025-06-11 17:42:37.286094
2025-06-11 17:42:37.781520
2025-06-11 17:42:28.075029
2025-06-11 17:42:38.488025
2025-06-11 17:42:38.953042
2025-06-11 17:42:38.852084
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6895.9

2025-06-11 17:42:39.201017
2025-06-11 17:42:39.081528
2025-06-11 17:42:37.924044
2025-06-11 17:42:38.716723
2025-06-11 17:42:39.213142
2025-06-11 17:42:38.701504
2025-06-11 17:42:39.317042
2025-06-11 17:42:37.201722
2025-06-11 17:42:39.504958
2025-06-11 17:42:11.680075
2025-06-11 17:42:39.455667
2025-06-11 17:42:40.263375
2025-06-11 17:42:40.416735
2025-06-11 17:42:38.263096
2025-06-11 17:42:40.477065
2025-06-11 17:42:40.600018
2025-06-11 17:42:39.797161
2025-06-11 17:42:40.160496
2025-06-11 17:42:40.785407
2025-06-11 17:42:40.684539
2025-06-11 17:42:39.478301
2025-06-11 17:42:41.589130
2025-06-11 17:42:40.984938
2025-06-11 17:42:40.189110
2025-06-11 17:42:41.905023
2025-06-11 17:42:41.765018
2025-06-11 17:42:42.479109
2025-06-11 17:42:40.838869
2025-06-11 17:42:40.874918
2025-06-11 17:42:43.175323
2025-06-11 17:42:41.761085
2025-06-11 17:42:40.798292
2025-06-11 17:42:43.472028
2025-06-11 17:42:43.090035
2025-06-11 17:42:42.112959
2025-06-11 17:42:45.007573
2025-06-11 17:42:42.994394
2025-06-11 17:42:44.880041
2025-06-11 17:42:42.494044
2025-06-11 17:42:43.036294
2025-06-11 17:42:44.750387
2025-06-11 17:42:46.066028
2025-06-11 17:42:45.330665
2025-06-11 17:42:44.945203
2025-06-11 17:42:45.657496
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666669; avg rank: 0.24; stdev rank: 1.3646977687385586; total pools: 349.0

2025-06-11 17:42:47.742030
2025-06-11 17:42:44.869054
2025-06-11 17:42:47.732030
2025-06-11 17:42:44.099142
2025-06-11 17:42:44.880311
2025-06-11 17:42:47.492573
2025-06-11 17:42:47.008046
2025-06-11 17:42:46.856853
2025-06-11 17:42:46.813101
2025-06-11 17:42:48.979100
2025-06-11 17:42:46.453098
2025-06-11 17:42:46.908072
2025-06-11 17:42:50.178026
2025-06-11 17:42:46.986318
2025-06-11 17:42:50.085049
2025-06-11 17:42:49.311060
2025-06-11 17:42:50.712029
2025-06-11 17:42:47.240034
2025-06-11 17:42:48.972350
2025-06-11 17:42:48.376105
2025-06-11 17:42:51.549043
2025-06-11 17:42:49.682097
2025-06-11 17:42:49.285461
2025-06-11 17:42:49.039117
2025-06-11 17:42:52.959056
2025-06-11 17:42:50.299029
2025-06-11 17:42:52.695074
2025-06-11 17:42:53.023122
2025-06-11 17:42:53.047052
2025-06-11 17:42:52.564141
2025-06-11 17:42:48.556021
2025-06-11 17:42:50.959044
2025-06-11 17:42:52.445043
2025-06-11 17:42:51.755062
2025-06-11 17:42:54.474048
2025-06-11 17:42:55.631022
2025-06-11 17:42:50.730045
2025-06-11 17:42:52.560040
2025-06-11 17:42:54.808064
2025-06-11 17:40:50.698094
2025-06-11 17:42:54.219921
2025-06-11 17:42:56.004030
2025-06-11 17:42:55.680036
2025-06-11 17:42:55.947703
2025-06-11 17:39:13.537561
2025-06-11 17:42:31.355782
2025-06-11 17:42:56.208051
2025-06-11 17:42:54.233233
2025-06-11 17:42:55.091027
2025-06-11 17:42:56.649667
2025-06-11 17:42:52.382043
2025-06-11 17:42:56.662046
2025-06-11 17:42:55.379026
2025-06-11 17:42:54.465102
2025-06-11 17:42:54.360026
2025-06-11 17:42:55.183643
2025-06-11 17:42:54.726137
2025-06-11 17:42:58.409071
2025-06-11 17:42:57.834030
2025-06-11 17:42:58.913037
2025-06-11 17:42:57.181030
2025-06-11 17:42:57.641027
2025-06-11 17:42:56.701036
2025-06-11 17:42:56.333124
2025-06-11 17:42:59.968036
2025-06-11 17:43:00.844023
2025-06-11 17:43:00.618035
2025-06-11 17:42:58.076036
2025-06-11 17:42:59.247027
2025-06-11 17:43:02.572046
2025-06-11 17:42:57.534024
2025-06-11 17:43:01.114033
2025-06-11 17:42:52.973115
2025-06-11 17:42:58.435043
2025-06-11 17:43:00.555045
2025-06-11 17:43:02.890742
2025-06-11 17:43:02.552010
2025-06-11 17:43:01.354027
2025-06-11 17:43:02.189031
2025-06-11 17:43:03.845029
2025-06-11 17:39:13.780166
2025-06-11 17:43:05.198031
2025-06-11 17:43:01.442120
2025-06-11 17:43:04.381035
2025-06-11 17:43:01.341049
2025-06-11 17:43:01.729036
2025-06-11 17:43:02.468036
2025-06-11 17:43:02.934036
2025-06-11 17:43:05.716422
2025-06-11 17:43:05.908035
2025-06-11 17:42:58.704126
2025-06-11 17:43:05.360029
2025-06-11 17:43:03.911234
2025-06-11 17:42:41.715196
2025-06-11 17:43:07.457063
2025-06-11 17:43:07.811052
2025-06-11 17:43:02.076041
2025-06-11 17:43:06.725078
2025-06-11 17:43:04.058111
2025-06-11 17:43:09.080026
2025-06-11 17:43:04.397069
2025-06-11 17:43:05.867064
2025-06-11 17:43:08.688104
2025-06-11 17:43:04.145065
2025-06-11 17:43:08.098026
2025-06-11 17:43:09.353025
2025-06-11 17:43:05.685066
2025-06-11 17:43:08.190241
2025-06-11 17:43:07.214039
2025-06-11 17:43:10.689160
2025-06-11 17:43:06.748041
2025-06-11 17:43:06.488047
2025-06-11 17:43:10.743024
2025-06-11 17:43:06.120066
2025-06-11 17:43:07.878056
2025-06-11 17:43:09.668038
2025-06-11 17:43:06.904086
2025-06-11 17:43:11.998060
2025-06-11 17:43:12.113022
2025-06-11 17:43:08.004104
2025-06-11 17:43:12.097049
2025-06-11 17:43:09.581033
2025-06-11 17:39:13.473068
2025-06-11 17:43:06.004751
2025-06-11 17:43:11.737990
2025-06-11 17:43:11.050067
2025-06-11 17:43:12.994404
2025-06-11 17:43:13.462045
2025-06-11 17:43:10.375025
2025-06-11 17:43:09.290066
2025-06-11 17:39:25.161102
2025-06-11 17:43:13.716018
2025-06-11 17:43:14.944627
2025-06-11 17:43:09.954229
2025-06-11 17:43:14.373021
2025-06-11 17:43:15.044027
2025-06-11 17:43:15.877122
2025-06-11 17:43:16.653100
2025-06-11 17:43:16.019010
2025-06-11 17:43:10.877029
2025-06-11 17:43:13.421938
2025-06-11 17:43:14.650031
2025-06-11 17:43:13.768042
2025-06-11 17:43:14.954891
2025-06-11 17:43:12.873035
2025-06-11 17:43:16.870356
2025-06-11 17:43:17.230056
2025-06-11 17:43:13.657997
2025-06-11 17:43:15.976047
2025-06-11 17:43:13.497035
2025-06-11 17:43:13.288068
2025-06-11 17:43:16.253636
2025-06-11 17:43:12.255077
2025-06-11 17:43:18.273062
2025-06-11 17:43:15.478297
2025-06-11 17:43:19.383034
2025-06-11 17:43:14.511020
2025-06-11 17:43:19.643736
2025-06-11 17:43:19.256051
2025-06-11 17:43:16.308040
2025-06-11 17:43:20.557057
2025-06-11 17:43:19.983811
2025-06-11 17:43:16.534036
2025-06-11 17:43:16.809724
2025-06-11 17:43:15.852036
2025-06-11 17:43:18.211091
2025-06-11 17:43:19.632191
2025-06-11 17:43:16.249056
2025-06-11 17:43:19.283013
2025-06-11 17:43:18.110871
2025-06-11 17:43:22.828110
2025-06-11 17:43:22.123041
2025-06-11 17:43:19.997039
2025-06-11 17:43:20.117045
2025-06-11 17:43:21.135077
2025-06-11 17:43:19.880704
2025-06-11 17:43:22.451728
2025-06-11 17:43:20.789058
2025-06-11 17:43:21.177033
2025-06-11 17:43:18.195059
2025-06-11 17:43:19.213073
2025-06-11 17:43:22.769057
2025-06-11 17:43:25.122025
2025-06-11 17:39:41.261108
2025-06-11 17:43:20.254035
2025-06-11 17:43:21.478052
2025-06-11 17:43:21.735036
2025-06-11 17:43:23.645037
2025-06-11 17:43:19.747083
2025-06-11 17:43:26.790251
2025-06-11 17:43:24.335035
2025-06-11 17:43:26.583033
2025-06-11 17:43:23.811055
2025-06-11 17:43:28.818039
2025-06-11 17:43:27.042045
2025-06-11 17:43:24.685031
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333334; avg rank: 0.08; stdev rank: 0.7959899496852959; total pools: 317.94

2025-06-11 17:43:25.865035
2025-06-11 17:43:24.106042
2025-06-11 17:43:27.461021
2025-06-11 17:43:25.917509
2025-06-11 17:43:27.752371
2025-06-11 17:43:28.802043
2025-06-11 17:43:24.469029
2025-06-11 17:43:27.412058
2025-06-11 17:43:26.868072
2025-06-11 17:43:22.041849
2025-06-11 17:43:01.454051
2025-06-11 17:43:28.452065
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14956.09

2025-06-11 17:43:28.082034
2025-06-11 17:43:25.467057
2025-06-11 17:43:29.668029
2025-06-11 17:43:28.925042
2025-06-11 17:43:32.234041
2025-06-11 17:43:32.410054
2025-06-11 17:43:31.147038
2025-06-11 17:43:28.730057
2025-06-11 17:43:30.683043
2025-06-11 17:43:32.483013
2025-06-11 17:39:38.776081
2025-06-11 17:43:33.625739
2025-06-11 17:43:34.668051
2025-06-11 17:43:31.061062
2025-06-11 17:43:33.703812
2025-06-11 17:43:35.559758
2025-06-11 17:42:13.625571
2025-06-11 17:43:30.860572
2025-06-11 17:43:34.685034
2025-06-11 17:43:33.744022
2025-06-11 17:43:32.681647
2025-06-11 17:43:36.341921
2025-06-11 17:43:36.005160
2025-06-11 17:39:45.384283
2025-06-11 17:39:40.786070
2025-06-11 17:43:37.011055
2025-06-11 17:43:35.980045
2025-06-11 17:43:34.913117
2025-06-11 17:43:34.923060
2025-06-11 17:43:34.620181
2025-06-11 17:43:36.658054
2025-06-11 17:43:35.040042
2025-06-11 17:43:37.997032
2025-06-11 17:43:34.717880
2025-06-11 17:43:37.460052
2025-06-11 17:39:25.860066
2025-06-11 17:43:40.044038
2025-06-11 17:43:40.980041
2025-06-11 17:43:35.906054
2025-06-11 17:43:36.827050
2025-06-11 17:43:35.799138
2025-06-11 17:43:41.496069
2025-06-11 17:43:35.548912
2025-06-11 17:43:41.347915
2025-06-11 17:43:37.799145
2025-06-11 17:43:36.623087
2025-06-11 17:43:39.524039
2025-06-11 17:43:42.683038
2025-06-11 17:43:41.512775
2025-06-11 17:43:43.579692
2025-06-11 17:43:41.152334
2025-06-11 17:43:41.047067
2025-06-11 17:43:42.212047
2025-06-11 17:43:42.018988
2025-06-11 17:43:12.966025
2025-06-11 17:43:42.172118
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
