Beginning of run
landscape params:
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 3.3; stdev rank: 6.213694553162393; total pools: 159.18

2025-06-11 17:41:44.430262
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10340.34

2025-06-11 17:42:21.074257
2025-06-11 17:42:21.520452
2025-06-11 17:42:21.683131
2025-06-11 17:42:20.903936
2025-06-11 17:42:21.835450
2025-06-11 17:42:21.374179
2025-06-11 17:42:22.040662
2025-06-11 17:42:22.154037
2025-06-11 17:42:22.302451
2025-06-11 17:42:22.382812
2025-06-11 17:41:58.070283
2025-06-11 17:42:22.157261
2025-06-11 17:42:22.833204
2025-06-11 17:42:22.671231
2025-06-11 17:42:22.468809
2025-06-11 17:42:21.987406
2025-06-11 17:42:22.219852
2025-06-11 17:42:22.886364
2025-06-11 17:42:22.552271
2025-06-11 17:42:23.212234
2025-06-11 17:42:23.155813
2025-06-11 17:42:23.317450
2025-06-11 17:42:23.130606
2025-06-11 17:42:22.632283
2025-06-11 17:42:23.362312
2025-06-11 17:42:22.673574
2025-06-11 17:42:23.117515
2025-06-11 17:42:23.539221
2025-06-11 17:42:23.799095
2025-06-11 17:42:23.056527
2025-06-11 17:42:23.100285
2025-06-11 17:42:23.909111
2025-06-11 17:42:23.817190
2025-06-11 17:42:23.941271
2025-06-11 17:42:24.101401
2025-06-11 17:42:24.235243
2025-06-11 17:42:24.143185
2025-06-11 17:41:53.668452
2025-06-11 17:42:23.766259
2025-06-11 17:42:23.770677
2025-06-11 17:42:24.587250
2025-06-11 17:42:24.167171
2025-06-11 17:42:23.854190
2025-06-11 17:42:24.782169
2025-06-11 17:42:23.807216
2025-06-11 17:42:24.706271
2025-06-11 17:42:23.628261
2025-06-11 17:42:23.558241
2025-06-11 17:42:22.323842
2025-06-11 17:42:24.939913
2025-06-11 17:42:24.906175
2025-06-11 17:42:24.427869
2025-06-11 17:42:25.369198
2025-06-11 17:42:24.695592
2025-06-11 17:42:24.315757
2025-06-11 17:42:24.313713
2025-06-11 17:42:25.346229
2025-06-11 17:42:26.243524
2025-06-11 17:42:25.841191
2025-06-11 17:42:24.363197
2025-06-11 17:41:39.063288
2025-06-11 17:42:26.089194
2025-06-11 17:42:25.256243
2025-06-11 17:42:05.093169
2025-06-11 17:42:25.239175
2025-06-11 17:42:25.982828
2025-06-11 17:42:26.526219
2025-06-11 17:42:26.753214
2025-06-11 17:42:25.902219
2025-06-11 17:42:25.582646
2025-06-11 17:42:27.072217
2025-06-11 17:42:25.487925
2025-06-11 17:42:26.830777
2025-06-11 17:42:26.534059
2025-06-11 17:42:27.092065
2025-06-11 17:42:24.791215
2025-06-11 17:42:25.827181
2025-06-11 17:42:27.409171
2025-06-11 17:42:25.701183
2025-06-11 17:42:27.534685
2025-06-11 17:42:26.065611
2025-06-11 17:42:26.575244
2025-06-11 17:42:27.280233
2025-06-11 17:42:27.746245
2025-06-11 17:42:27.497677
2025-06-11 17:42:26.860181
2025-06-11 17:42:27.700188
2025-06-11 17:42:25.985931
2025-06-11 17:42:27.744250
2025-06-11 17:42:28.004201
2025-06-11 17:42:26.968590
2025-06-11 17:42:28.169320
2025-06-11 17:42:28.129238
2025-06-11 17:42:26.892238
2025-06-11 17:42:28.244269
2025-06-11 17:42:28.040954
2025-06-11 17:42:28.568249
2025-06-11 17:42:27.810218
2025-06-11 17:42:28.685353
2025-06-11 17:42:28.757346
2025-06-11 17:42:27.853811
2025-06-11 17:42:28.914066
2025-06-11 17:42:26.586181
2025-06-11 17:42:28.081216
2025-06-11 17:42:29.002197
2025-06-11 17:42:27.447521
2025-06-11 17:42:28.935257
2025-06-11 17:42:29.549190
2025-06-11 17:42:29.708987
2025-06-11 17:41:52.596863
2025-06-11 17:42:29.919300
2025-06-11 17:42:30.211200
2025-06-11 17:42:29.507436
2025-06-11 17:41:59.052636
2025-06-11 17:42:31.349207
2025-06-11 17:42:31.122277
2025-06-11 17:42:31.512259
2025-06-11 17:42:31.032428
2025-06-11 17:42:30.652206
2025-06-11 17:42:31.389222
2025-06-11 17:42:32.003260
2025-06-11 17:42:32.156372
2025-06-11 17:42:10.064291
2025-06-11 17:42:32.561682
2025-06-11 17:42:29.830796
2025-06-11 17:42:32.624919
2025-06-11 17:42:32.355612
2025-06-11 17:42:31.799246
2025-06-11 17:42:32.070258
2025-06-11 17:42:04.905955
2025-06-11 17:41:52.373197
2025-06-11 17:42:32.814328
2025-06-11 17:42:33.311213
2025-06-11 17:42:33.475901
2025-06-11 17:42:34.408216
2025-06-11 17:42:32.939289
2025-06-11 17:42:33.792543
2025-06-11 17:42:34.807957
2025-06-11 17:42:34.686726
2025-06-11 17:42:07.255515
2025-06-11 17:42:34.369028
2025-06-11 17:42:35.391212
2025-06-11 17:42:35.291223
2025-06-11 17:42:35.630793
2025-06-11 17:42:35.203220
2025-06-11 17:42:35.951864
2025-06-11 17:42:35.873740
2025-06-11 17:42:35.115211
2025-06-11 17:42:34.767163
2025-06-11 17:41:49.920282
2025-06-11 17:41:35.927761
2025-06-11 17:42:36.277724
2025-06-11 17:42:36.341548
2025-06-11 17:42:36.856913
2025-06-11 17:42:35.900312
2025-06-11 17:42:36.804029
2025-06-11 17:42:05.825263
2025-06-11 17:42:36.440629
2025-06-11 17:42:35.885202
2025-06-11 17:42:37.295357
2025-06-11 17:42:36.899184
2025-06-11 17:42:37.348231
2025-06-11 17:42:36.427196
2025-06-11 17:42:37.709718
2025-06-11 17:42:37.761149
2025-06-11 17:42:37.244200
2025-06-11 17:42:16.931906
2025-06-11 17:42:38.031740
2025-06-11 17:42:37.834215
2025-06-11 17:42:37.848043
2025-06-11 17:42:38.554198
2025-06-11 17:41:58.772206
2025-06-11 17:42:39.105823
2025-06-11 17:42:12.423412
2025-06-11 17:42:39.466231
2025-06-11 17:42:39.335727
2025-06-11 17:42:24.719652
2025-06-11 17:42:17.148935
2025-06-11 17:42:16.104677
2025-06-11 17:42:42.947260
2025-06-11 17:41:43.295448
2025-06-11 17:42:14.086239
2025-06-11 17:42:43.590198
2025-06-11 17:42:43.926923
2025-06-11 17:42:10.370007
2025-06-11 17:42:45.588848
2025-06-11 17:42:44.763175
2025-06-11 17:42:45.535276
2025-06-11 17:42:45.402194
2025-06-11 17:42:31.480223
2025-06-11 17:41:55.097215
2025-06-11 17:42:44.573230
2025-06-11 17:42:44.434453
2025-06-11 17:42:45.863230
2025-06-11 17:42:45.293185
2025-06-11 17:42:46.053461
2025-06-11 17:42:17.875236
2025-06-11 17:42:46.347497
2025-06-11 17:42:46.546263
2025-06-11 17:42:46.172594
2025-06-11 17:42:46.608495
2025-06-11 17:42:46.117270
2025-06-11 17:42:47.303825
2025-06-11 17:42:47.125997
2025-06-11 17:42:47.119199
2025-06-11 17:42:47.670234
2025-06-11 17:42:46.642251
2025-06-11 17:42:47.577217
2025-06-11 17:42:47.450370
2025-06-11 17:42:46.637246
2025-06-11 17:42:48.308227
2025-06-11 17:42:47.426254
2025-06-11 17:42:48.080318
2025-06-11 17:42:48.679025
2025-06-11 17:42:47.432219
2025-06-11 17:42:48.193211
2025-06-11 17:42:48.851244
2025-06-11 17:42:48.205186
2025-06-11 17:42:49.075862
2025-06-11 17:42:49.316189
2025-06-11 17:42:47.989884
2025-06-11 17:42:48.220215
2025-06-11 17:42:49.760203
2025-06-11 17:42:49.212232
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333333; avg rank: 0.75; stdev rank: 3.2691742076555053; total pools: 259.3

2025-06-11 17:42:50.081948
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 15, 0, 0, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 15]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 3.3; stdev rank: 6.213694553162393; total pools: 147.82

2025-06-11 17:42:34.123236
2025-06-11 17:42:17.884188
2025-06-11 17:42:50.497268
2025-06-11 17:42:50.671446
2025-06-11 17:42:23.095253
2025-06-11 17:42:13.210955
2025-06-11 17:42:51.257253
2025-06-11 17:42:51.120269
2025-06-11 17:42:51.019191
2025-06-11 17:42:26.903371
2025-06-11 17:42:51.636352
2025-06-11 17:42:51.946460
2025-06-11 17:42:51.980852
2025-06-11 17:42:51.809730
2025-06-11 17:42:10.355666
2025-06-11 17:42:52.386587
2025-06-11 17:42:52.435020
2025-06-11 17:42:52.317200
2025-06-11 17:42:52.545036
2025-06-11 17:42:52.893195
2025-06-11 17:42:52.570597
2025-06-11 17:42:53.203064
2025-06-11 17:42:52.969576
2025-06-11 17:42:12.345896
2025-06-11 17:42:53.575455
2025-06-11 17:42:53.582203
2025-06-11 17:42:39.783175
2025-06-11 17:42:53.710657
2025-06-11 17:42:53.541217
2025-06-11 17:42:53.506844
2025-06-11 17:42:53.879592
2025-06-11 17:42:51.432222
2025-06-11 17:42:54.331818
2025-06-11 17:42:54.494223
2025-06-11 17:42:35.821041
2025-06-11 17:42:54.415162
2025-06-11 17:42:54.916913
2025-06-11 17:42:54.395201
2025-06-11 17:42:53.898237
2025-06-11 17:42:54.986897
2025-06-11 17:42:55.425168
2025-06-11 17:42:54.993588
2025-06-11 17:42:53.774217
2025-06-11 17:42:55.569484
2025-06-11 17:42:56.022948
2025-06-11 17:42:54.279193
2025-06-11 17:42:55.652691
2025-06-11 17:42:56.417361
2025-06-11 17:42:56.150887
2025-06-11 17:42:56.685179
2025-06-11 17:42:57.056190
2025-06-11 17:42:56.969264
2025-06-11 17:42:57.677224
2025-06-11 17:42:56.799209
2025-06-11 17:42:56.788227
2025-06-11 17:41:59.120199
2025-06-11 17:42:58.181209
2025-06-11 17:42:13.219410
2025-06-11 17:42:58.340464
2025-06-11 17:42:58.126302
2025-06-11 17:42:59.405277
2025-06-11 17:42:59.394213
2025-06-11 17:43:01.056925
2025-06-11 17:40:41.824251
2025-06-11 17:43:00.968125
2025-06-11 17:42:42.067852
2025-06-11 17:42:44.445526
2025-06-11 17:43:02.107383
2025-06-11 17:42:38.715973
2025-06-11 17:43:02.657807
2025-06-11 17:43:02.347263
2025-06-11 17:43:03.229464
2025-06-11 17:43:03.077727
2025-06-11 17:43:03.304583
2025-06-11 17:43:03.649253
2025-06-11 17:43:03.796765
2025-06-11 17:43:03.609830
2025-06-11 17:43:02.259215
2025-06-11 17:43:04.281215
2025-06-11 17:43:04.086200
2025-06-11 17:42:32.975096
2025-06-11 17:42:11.683255
2025-06-11 17:43:03.730247
2025-06-11 17:42:37.419193
2025-06-11 17:43:05.049231
2025-06-11 17:43:04.675281
2025-06-11 17:42:26.737469
2025-06-11 17:43:05.588554
2025-06-11 17:43:05.435845
2025-06-11 17:43:05.727196
2025-06-11 17:43:05.110462
2025-06-11 17:43:06.068591
2025-06-11 17:43:06.250588
2025-06-11 17:43:05.460038
2025-06-11 17:42:11.057240
2025-06-11 17:43:06.567207
2025-06-11 17:43:07.912219
2025-06-11 17:42:52.039948
2025-06-11 17:43:08.640486
2025-06-11 17:43:07.327187
2025-06-11 17:43:08.836224
2025-06-11 17:43:08.287202
2025-06-11 17:43:07.338218
2025-06-11 17:43:09.253351
2025-06-11 17:43:09.485716
2025-06-11 17:43:08.886245
2025-06-11 17:43:09.617380
2025-06-11 17:43:09.857533
2025-06-11 17:42:11.282622
2025-06-11 17:43:10.041815
2025-06-11 17:43:10.035174
2025-06-11 17:43:10.285496
2025-06-11 17:42:41.868977
2025-06-11 17:43:10.308968
2025-06-11 17:43:11.285186
2025-06-11 17:43:10.539888
2025-06-11 17:43:08.460177
2025-06-11 17:43:10.334898
2025-06-11 17:43:12.137272
2025-06-11 17:43:11.799191
2025-06-11 17:43:10.673236
2025-06-11 17:43:12.225333
2025-06-11 17:43:11.854226
2025-06-11 17:43:12.207906
2025-06-11 17:43:13.084198
2025-06-11 17:43:12.839224
2025-06-11 17:43:12.269219
2025-06-11 17:43:10.944948
2025-06-11 17:43:11.889228
2025-06-11 17:42:47.770644
2025-06-11 17:43:12.412752
2025-06-11 17:43:13.096221
2025-06-11 17:43:13.610424
2025-06-11 17:43:12.649204
2025-06-11 17:43:13.065281
2025-06-11 17:43:13.580621
2025-06-11 17:43:14.255044
2025-06-11 17:43:14.424273
2025-06-11 17:43:14.605231
2025-06-11 17:43:14.090249
2025-06-11 17:43:14.803218
2025-06-11 17:43:13.615205
2025-06-11 17:43:14.884301
2025-06-11 17:43:14.920522
2025-06-11 17:43:15.314245
2025-06-11 17:43:13.754195
2025-06-11 17:43:15.445219
2025-06-11 17:43:14.911817
2025-06-11 17:43:14.255228
2025-06-11 17:40:42.388252
2025-06-11 17:43:13.772226
2025-06-11 17:43:15.929764
2025-06-11 17:43:15.096916
2025-06-11 17:43:15.987190
2025-06-11 17:43:15.508903
2025-06-11 17:43:15.893344
2025-06-11 17:43:16.280334
2025-06-11 17:43:16.302057
2025-06-11 17:43:16.027181
2025-06-11 17:43:16.499985
2025-06-11 17:43:16.510075
2025-06-11 17:43:15.679854
2025-06-11 17:43:16.650222
2025-06-11 17:43:17.017207
2025-06-11 17:43:15.698169
2025-06-11 17:40:57.996080
2025-06-11 17:42:36.864245
2025-06-11 17:43:17.032200
2025-06-11 17:43:15.093217
2025-06-11 17:43:16.807272
2025-06-11 17:43:15.615236
2025-06-11 17:43:16.987214
2025-06-11 17:43:17.240229
2025-06-11 17:43:16.859292
2025-06-11 17:43:17.070251
2025-06-11 17:43:16.946179
2025-06-11 17:42:54.407353
2025-06-11 17:43:18.001560
2025-06-11 17:43:17.598172
2025-06-11 17:43:17.223273
2025-06-11 17:43:18.230216
2025-06-11 17:43:16.665224
2025-06-11 17:42:51.601508
2025-06-11 17:43:17.930223
2025-06-11 17:43:16.276392
2025-06-11 17:43:17.890009
2025-06-11 17:43:18.136154
2025-06-11 17:43:17.613214
2025-06-11 17:43:18.090280
2025-06-11 17:43:17.251219
2025-06-11 17:43:18.775231
2025-06-11 17:43:18.298229
2025-06-11 17:43:18.682848
2025-06-11 17:43:18.690560
2025-06-11 17:43:18.876262
2025-06-11 17:43:17.875773
2025-06-11 17:42:39.730627
2025-06-11 17:43:19.031232
2025-06-11 17:43:16.226196
2025-06-11 17:43:18.838188
2025-06-11 17:43:19.450216
2025-06-11 17:43:18.712227
2025-06-11 17:43:18.951649
2025-06-11 17:43:18.719873
2025-06-11 17:43:18.834400
2025-06-11 17:43:18.869198
2025-06-11 17:43:20.001265
2025-06-11 17:43:19.903214
2025-06-11 17:43:20.132654
2025-06-11 17:43:20.344225
2025-06-11 17:43:20.464729
2025-06-11 17:43:20.041256
2025-06-11 17:43:20.617786
2025-06-11 17:43:19.726246
2025-06-11 17:43:20.768828
2025-06-11 17:43:20.200943
2025-06-11 17:43:19.064260
2025-06-11 17:43:20.813189
2025-06-11 17:43:20.508950
2025-06-11 17:43:21.475195
2025-06-11 17:43:21.169287
2025-06-11 17:43:21.333241
2025-06-11 17:43:21.671062
2025-06-11 17:43:21.528870
2025-06-11 17:43:22.144763
2025-06-11 17:42:45.774247
2025-06-11 17:43:02.744242
2025-06-11 17:43:22.705818
2025-06-11 17:43:22.378218
2025-06-11 17:43:22.666246
2025-06-11 17:43:21.335561
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.75; stdev rank: 3.2691742076555053; total pools: 355.84

2025-06-11 17:42:44.333242
2025-06-11 17:43:23.645030
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4599999999999999; avg rank: 0.6; stdev rank: 2.9393876913398143; total pools: 231.0

2025-06-11 17:43:05.633497
2025-06-11 17:43:24.709267
2025-06-11 17:43:25.477376
2025-06-11 17:43:25.304219
2025-06-11 17:42:36.920329
2025-06-11 17:43:26.199524
2025-06-11 17:43:25.988244
2025-06-11 17:43:25.128323
2025-06-11 17:43:25.632464
2025-06-11 17:43:24.887279
2025-06-11 17:43:26.465226
2025-06-11 17:43:26.890616
2025-06-11 17:43:27.158353
2025-06-11 17:43:26.535202
2025-06-11 17:41:12.705391
2025-06-11 17:43:27.358625
2025-06-11 17:43:26.983328
2025-06-11 17:42:34.444311
2025-06-11 17:43:27.656239
2025-06-11 17:43:28.076220
2025-06-11 17:43:28.030952
2025-06-11 17:43:27.811230
2025-06-11 17:43:27.084203
2025-06-11 17:43:05.359796
2025-06-11 17:43:29.068614
2025-06-11 17:43:27.818530
2025-06-11 17:43:27.881212
2025-06-11 17:43:28.867228
2025-06-11 17:40:46.100951
2025-06-11 17:43:29.067355
2025-06-11 17:43:29.647204
2025-06-11 17:43:29.657092
2025-06-11 17:43:29.817202
2025-06-11 17:43:27.107235
2025-06-11 17:43:29.277986
2025-06-11 17:43:29.100243
2025-06-11 17:43:27.727212
2025-06-11 17:43:09.196505
2025-06-11 17:43:27.553380
2025-06-11 17:43:28.105704
2025-06-11 17:43:14.045955
2025-06-11 17:42:52.854271
2025-06-11 17:43:30.934182
2025-06-11 17:43:11.152332
2025-06-11 17:42:30.944654
2025-06-11 17:43:31.702240
2025-06-11 17:43:31.267187
2025-06-11 17:43:27.404474
2025-06-11 17:43:33.438175
2025-06-11 17:43:33.595983
2025-06-11 17:43:33.065220
2025-06-11 17:43:31.181318
2025-06-11 17:42:54.289189
2025-06-11 17:43:32.891251
2025-06-11 17:43:34.050905
2025-06-11 17:43:34.077920
2025-06-11 17:43:28.997120
2025-06-11 17:43:33.555193
2025-06-11 17:43:34.213863
2025-06-11 17:43:33.776203
2025-06-11 17:43:34.573215
2025-06-11 17:43:34.312216
2025-06-11 17:43:31.881229
2025-06-11 17:43:34.721295
2025-06-11 17:43:35.221261
2025-06-11 17:43:35.151201
2025-06-11 17:43:32.471806
2025-06-11 17:43:35.590289
2025-06-11 17:43:34.721876
2025-06-11 17:41:14.404276
2025-06-11 17:40:59.543811
2025-06-11 17:43:35.816209
2025-06-11 17:43:35.529046
2025-06-11 17:43:36.156186
2025-06-11 17:43:36.353999
2025-06-11 17:43:31.965388
2025-06-11 17:43:32.648254
2025-06-11 17:43:35.501223
2025-06-11 17:43:36.381350
2025-06-11 17:43:34.346260
2025-06-11 17:43:32.099347
2025-06-11 17:43:37.402114
2025-06-11 17:43:36.010265
2025-06-11 17:43:37.131174
2025-06-11 17:43:37.486790
2025-06-11 17:43:37.300903
2025-06-11 17:43:36.847244
2025-06-11 17:43:38.023549
2025-06-11 17:43:31.750224
2025-06-11 17:43:36.908194
2025-06-11 17:43:37.253924
2025-06-11 17:43:37.262841
2025-06-11 17:43:38.252441
2025-06-11 17:43:38.622917
2025-06-11 17:43:39.175605
2025-06-11 17:43:37.571376
2025-06-11 17:43:39.679444
2025-06-11 17:43:33.918263
2025-06-11 17:43:39.976004
2025-06-11 17:43:38.682418
2025-06-11 17:42:58.921436
2025-06-11 17:43:38.537218
2025-06-11 17:43:38.375904
2025-06-11 17:43:40.182980
2025-06-11 17:43:35.104196
2025-06-11 17:43:40.615903
2025-06-11 17:43:41.010193
2025-06-11 17:43:40.487216
2025-06-11 17:43:40.610222
2025-06-11 17:43:41.278931
2025-06-11 17:43:34.848559
2025-06-11 17:43:37.560229
2025-06-11 17:43:39.902454
2025-06-11 17:43:36.264241
2025-06-11 17:43:42.030247
2025-06-11 17:43:41.652840
2025-06-11 17:43:42.282699
2025-06-11 17:42:46.476209
2025-06-11 17:43:42.334225
2025-06-11 17:43:41.719636
2025-06-11 17:43:41.149052
2025-06-11 17:43:40.589203
2025-06-11 17:43:42.746188
2025-06-11 17:43:41.253384
2025-06-11 17:43:42.897255
2025-06-11 17:43:42.972199
2025-06-11 17:43:43.193248
2025-06-11 17:43:43.280234
2025-06-11 17:43:43.356439
2025-06-11 17:43:43.350486
2025-06-11 17:43:40.446470
2025-06-11 17:43:41.612244
2025-06-11 17:43:43.758708
2025-06-11 17:43:39.666180
2025-06-11 17:43:44.151178
2025-06-11 17:43:39.736208
2025-06-11 17:43:44.609222
2025-06-11 17:43:43.795026
2025-06-11 17:43:43.248840
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.3; stdev rank: 2.0999999999999996; total pools: 318.15

2025-06-11 17:40:33.119553
2025-06-11 17:43:43.337651
2025-06-11 17:43:44.294205
2025-06-11 17:43:39.646221
2025-06-11 17:43:42.242432
2025-06-11 17:43:44.695433
2025-06-11 17:41:01.038006
2025-06-11 17:43:18.842225
2025-06-11 17:43:07.825522
2025-06-11 17:43:46.277020
2025-06-11 17:43:46.794130
2025-06-11 17:43:47.483410
2025-06-11 17:43:47.562228
2025-06-11 17:43:47.452080
2025-06-11 17:43:47.829266
2025-06-11 17:43:45.600224
2025-06-11 17:43:49.176239
2025-06-11 17:43:32.684062
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7106.58

2025-06-11 17:43:49.072906
2025-06-11 17:43:42.471498
2025-06-11 17:43:42.131046
2025-06-11 17:43:50.211194
2025-06-11 17:43:49.893224
2025-06-11 17:43:48.925209
2025-06-11 17:43:51.936010
2025-06-11 17:43:50.412191
2025-06-11 17:43:50.727415
2025-06-11 17:43:50.630627
2025-06-11 17:43:50.543673
2025-06-11 17:43:48.645591
2025-06-11 17:43:50.387217
2025-06-11 17:43:50.560210
2025-06-11 17:43:53.494246
2025-06-11 17:43:50.255444
2025-06-11 17:43:10.688172
2025-06-11 17:43:49.252208
2025-06-11 17:43:54.445016
2025-06-11 17:43:54.523191
2025-06-11 17:41:06.108209
2025-06-11 17:43:52.820228
2025-06-11 17:43:54.217017
2025-06-11 17:43:51.531153
2025-06-11 17:43:56.171591
2025-06-11 17:43:52.285434
2025-06-11 17:41:11.525798
2025-06-11 17:43:56.052994
2025-06-11 17:43:56.499452
2025-06-11 17:43:55.385989
2025-06-11 17:43:55.174457
2025-06-11 17:43:57.390351
2025-06-11 17:43:55.193872
2025-06-11 17:43:56.326222
2025-06-11 17:43:55.445224
2025-06-11 17:43:53.198254
2025-06-11 17:43:32.954273
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
