Beginning of run
landscape params:
2025-06-11 17:34:04.505072
2025-06-11 17:34:01.698183
2025-06-11 17:34:00.256479
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.7

2025-06-11 17:34:07.487197
2025-06-11 17:33:53.185183
2025-06-11 17:34:07.769228
2025-06-11 17:33:49.184625
2025-06-11 17:33:59.451210
2025-06-11 17:33:54.988204
2025-06-11 17:34:04.566125
2025-06-11 17:34:04.538689
2025-06-11 17:34:02.437223
2025-06-11 17:34:00.937177
2025-06-11 17:33:44.725281
2025-06-11 17:34:00.955175
2025-06-11 17:34:07.481200
2025-06-11 17:33:54.770203
2025-06-11 17:34:09.576230
2025-06-11 17:34:03.974282
2025-06-11 17:33:56.433205
2025-06-11 17:33:56.648859
2025-06-11 17:34:09.183236
2025-06-11 17:34:04.320215
2025-06-11 17:33:55.004265
2025-06-11 17:34:03.782269
2025-06-11 17:34:06.421205
2025-06-11 17:34:07.034255
2025-06-11 17:34:12.729189
2025-06-11 17:33:54.600253
2025-06-11 17:34:14.328804
2025-06-11 17:34:10.917223
2025-06-11 17:33:44.249238
2025-06-11 17:34:14.368240
2025-06-11 17:34:02.079596
2025-06-11 17:34:13.117200
2025-06-11 17:33:48.578861
2025-06-11 17:34:15.324159
2025-06-11 17:34:14.258112
2025-06-11 17:33:49.088116
2025-06-11 17:34:09.741218
2025-06-11 17:34:07.534186
2025-06-11 17:34:00.633242
2025-06-11 17:34:16.569155
2025-06-11 17:34:16.020217
2025-06-11 17:34:13.382222
2025-06-11 17:33:58.953245
2025-06-11 17:34:03.451201
2025-06-11 17:33:52.579302
2025-06-11 17:34:03.659183
2025-06-11 17:34:07.609166
2025-06-11 17:34:13.097147
2025-06-11 17:34:16.646227
2025-06-11 17:33:51.323206
2025-06-11 17:34:11.981124
2025-06-11 17:34:03.930241
2025-06-11 17:33:57.053162
2025-06-11 17:34:08.751226
2025-06-11 17:34:13.121993
2025-06-11 17:34:15.101190
2025-06-11 17:34:18.930204
2025-06-11 17:34:00.729199
2025-06-11 17:34:18.342185
2025-06-11 17:34:05.891157
2025-06-11 17:34:06.740248
2025-06-11 17:34:04.880245
2025-06-11 17:33:56.516442
2025-06-11 17:34:12.375210
2025-06-11 17:33:56.151859
2025-06-11 17:34:22.003228
2025-06-11 17:34:17.822150
2025-06-11 17:34:15.617063
2025-06-11 17:34:21.682149
2025-06-11 17:34:13.632189
2025-06-11 17:34:14.589523
2025-06-11 17:34:22.161203
2025-06-11 17:34:01.336167
2025-06-11 17:34:22.732233
2025-06-11 17:34:12.754926
2025-06-11 17:34:13.382572
2025-06-11 17:34:22.232160
2025-06-11 17:33:52.380227
2025-06-11 17:34:07.560191
2025-06-11 17:34:07.920236
2025-06-11 17:34:14.812174
2025-06-11 17:34:13.359805
2025-06-11 17:34:13.090252
2025-06-11 17:34:18.567198
2025-06-11 17:34:23.371184
2025-06-11 17:34:24.564188
2025-06-11 17:34:07.639487
2025-06-11 17:34:11.960189
2025-06-11 17:34:22.532170
2025-06-11 17:34:24.328145
2025-06-11 17:34:00.389201
2025-06-11 17:34:17.175833
2025-06-11 17:34:24.317222
2025-06-11 17:34:17.631169
2025-06-11 17:33:56.406156
2025-06-11 17:34:13.974965
2025-06-11 17:34:04.280175
2025-06-11 17:34:27.070145
2025-06-11 17:34:25.257190
2025-06-11 17:34:21.603295
2025-06-11 17:34:27.114204
2025-06-11 17:34:29.871805
2025-06-11 17:34:25.231863
2025-06-11 17:34:16.097223
2025-06-11 17:34:23.769244
2025-06-11 17:34:23.639168
2025-06-11 17:34:27.158203
2025-06-11 17:34:20.193227
2025-06-11 17:34:28.493165
2025-06-11 17:34:13.187775
2025-06-11 17:34:30.045801
2025-06-11 17:34:30.852220
2025-06-11 17:34:23.442196
2025-06-11 17:34:29.118280
2025-06-11 17:34:26.910219
2025-06-11 17:34:25.093283
2025-06-11 17:34:15.241225
2025-06-11 17:34:20.627164
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5186.7

2025-06-11 17:34:00.297487
2025-06-11 17:34:05.213245
2025-06-11 17:34:04.948253
2025-06-11 17:34:23.498354
2025-06-11 17:34:26.275208
2025-06-11 17:34:18.523300
2025-06-11 17:34:34.050253
2025-06-11 17:34:20.556200
2025-06-11 17:34:25.677193
2025-06-11 17:34:29.224337
2025-06-11 17:34:34.020832
2025-06-11 17:34:22.466664
2025-06-11 17:34:26.370230
2025-06-11 17:34:33.533216
2025-06-11 17:34:33.942290
2025-06-11 17:34:24.249250
2025-06-11 17:34:30.037211
2025-06-11 17:34:19.069255
2025-06-11 17:34:28.481462
2025-06-11 17:34:36.414208
2025-06-11 17:34:19.366289
2025-06-11 17:34:27.435223
2025-06-11 17:34:31.667170
2025-06-11 17:34:35.763189
2025-06-11 17:34:15.868283
2025-06-11 17:34:36.510265
2025-06-11 17:34:37.588238
2025-06-11 17:34:40.188198
2025-06-11 17:34:39.727173
2025-06-11 17:34:38.211194
2025-06-11 17:34:25.903164
2025-06-11 17:34:38.965210
2025-06-11 17:34:35.047202
2025-06-11 17:34:11.829238
2025-06-11 17:34:32.740140
2025-06-11 17:34:26.730222
2025-06-11 17:34:37.431182
2025-06-11 17:34:40.474241
2025-06-11 17:34:37.897182
2025-06-11 17:34:40.254408
2025-06-11 17:34:32.757871
2025-06-11 17:34:33.078285
2025-06-11 17:34:31.783226
2025-06-11 17:34:36.285181
2025-06-11 17:34:38.141875
2025-06-11 17:34:13.664223
2025-06-11 17:34:24.755234
2025-06-11 17:34:42.444271
2025-06-11 17:34:45.381213
2025-06-11 17:34:47.047237
2025-06-11 17:34:37.024230
2025-06-11 17:34:43.930211
2025-06-11 17:34:24.771210
2025-06-11 17:34:32.892082
2025-06-11 17:34:28.400236
2025-06-11 17:34:31.380604
2025-06-11 17:34:22.309234
2025-06-11 17:34:28.217226
2025-06-11 17:34:30.634298
2025-06-11 17:34:48.028181
2025-06-11 17:34:48.288250
2025-06-11 17:34:33.963166
2025-06-11 17:34:35.214261
2025-06-11 17:34:40.064224
2025-06-11 17:34:24.858210
2025-06-11 17:34:42.351168
2025-06-11 17:34:49.937174
2025-06-11 17:34:44.744229
2025-06-11 17:34:36.287775
2025-06-11 17:34:27.880320
2025-06-11 17:34:45.241213
2025-06-11 17:34:34.037254
2025-06-11 17:34:46.250004
2025-06-11 17:34:42.311291
2025-06-11 17:34:32.579181
2025-06-11 17:34:50.417448
2025-06-11 17:34:25.936224
2025-06-11 17:34:39.801246
2025-06-11 17:34:46.082993
2025-06-11 17:34:17.752259
2025-06-11 17:34:44.101272
2025-06-11 17:34:48.402212
2025-06-11 17:34:53.667178
2025-06-11 17:34:47.288186
2025-06-11 17:34:32.464210
2025-06-11 17:34:53.278831
2025-06-11 17:34:32.475219
2025-06-11 17:34:24.002194
2025-06-11 17:34:45.253195
2025-06-11 17:34:38.584181
2025-06-11 17:34:54.889219
2025-06-11 17:34:48.907785
2025-06-11 17:34:42.630216
2025-06-11 17:34:44.302179
2025-06-11 17:34:52.730202
2025-06-11 17:34:45.769213
2025-06-11 17:34:56.332319
2025-06-11 17:34:50.297258
2025-06-11 17:34:50.943341
2025-06-11 17:34:53.789264
2025-06-11 17:34:54.401151
2025-06-11 17:34:36.384147
2025-06-11 17:34:49.374188
2025-06-11 17:34:50.844192
2025-06-11 17:34:30.840223
2025-06-11 17:34:57.934146
2025-06-11 17:34:51.201199
2025-06-11 17:34:56.939281
2025-06-11 17:34:57.101262
2025-06-11 17:34:35.530165
2025-06-11 17:34:45.267214
2025-06-11 17:34:45.771129
2025-06-11 17:34:23.684220
2025-06-11 17:34:56.464491
2025-06-11 17:35:01.470233
2025-06-11 17:34:52.092297
2025-06-11 17:34:41.993012
2025-06-11 17:34:44.192230
2025-06-11 17:34:42.004023
2025-06-11 17:34:56.792228
2025-06-11 17:34:56.911167
2025-06-11 17:34:32.298196
2025-06-11 17:34:44.376244
2025-06-11 17:34:58.690173
2025-06-11 17:34:52.624238
2025-06-11 17:35:04.301182
2025-06-11 17:34:46.999233
2025-06-11 17:34:56.572158
2025-06-11 17:34:54.612210
2025-06-11 17:35:02.587117
2025-06-11 17:35:01.646170
2025-06-11 17:35:00.018178
2025-06-11 17:34:51.889198
2025-06-11 17:34:52.873188
2025-06-11 17:35:06.117195
2025-06-11 17:35:01.629726
2025-06-11 17:35:01.166294
2025-06-11 17:35:06.671209
2025-06-11 17:35:06.341617
2025-06-11 17:35:05.796286
2025-06-11 17:34:43.112328
2025-06-11 17:35:05.424193
2025-06-11 17:35:09.550703
2025-06-11 17:34:47.596283
2025-06-11 17:34:59.347226
2025-06-11 17:34:59.342219
2025-06-11 17:34:50.784220
2025-06-11 17:34:58.088248
2025-06-11 17:34:46.220265
2025-06-11 17:34:58.312229
2025-06-11 17:35:05.839161
2025-06-11 17:34:46.885252
2025-06-11 17:34:42.148160
2025-06-11 17:34:55.992226
2025-06-11 17:35:05.716676
2025-06-11 17:35:08.061177
2025-06-11 17:34:54.930246
2025-06-11 17:35:05.818149
2025-06-11 17:35:07.569826
2025-06-11 17:34:58.651220
2025-06-11 17:34:58.358184
2025-06-11 17:34:55.165242
2025-06-11 17:35:01.266224
2025-06-11 17:34:56.004208
2025-06-11 17:35:04.593277
2025-06-11 17:34:42.329231
2025-06-11 17:34:35.357192
2025-06-11 17:35:12.293202
2025-06-11 17:34:50.502287
2025-06-11 17:35:06.744221
2025-06-11 17:35:05.069253
2025-06-11 17:35:14.720240
2025-06-11 17:35:09.613182
2025-06-11 17:35:04.320166
2025-06-11 17:35:11.737916
2025-06-11 17:35:04.822192
2025-06-11 17:35:13.575241
2025-06-11 17:35:11.660926
2025-06-11 17:35:04.786215
2025-06-11 17:34:57.689265
2025-06-11 17:35:03.123458
2025-06-11 17:35:18.351174
2025-06-11 17:35:15.024284
2025-06-11 17:35:07.465264
2025-06-11 17:35:13.294234
2025-06-11 17:35:11.829291
2025-06-11 17:35:24.451188
2025-06-11 17:35:02.378700
2025-06-11 17:35:00.741228
2025-06-11 17:35:13.244241
2025-06-11 17:35:12.451104
2025-06-11 17:34:53.242237
2025-06-11 17:35:16.440256
2025-06-11 17:35:22.096548
2025-06-11 17:35:19.099211
2025-06-11 17:35:16.444701
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2426.65

2025-06-11 17:35:21.819197
2025-06-11 17:35:10.187250
2025-06-11 17:35:11.072251
2025-06-11 17:35:03.588269
2025-06-11 17:35:08.855255
2025-06-11 17:35:18.932268
2025-06-11 17:35:14.581237
2025-06-11 17:34:56.755333
2025-06-11 17:35:17.837305
2025-06-11 17:35:20.407277
2025-06-11 17:35:23.403299
2025-06-11 17:35:25.929224
2025-06-11 17:35:05.447204
2025-06-11 17:35:01.378232
2025-06-11 17:35:15.304279
2025-06-11 17:35:00.517459
2025-06-11 17:35:21.928092
2025-06-11 17:35:28.557208
2025-06-11 17:35:09.673217
2025-06-11 17:35:18.088234
2025-06-11 17:35:11.593305
2025-06-11 17:35:21.912234
2025-06-11 17:35:30.801206
2025-06-11 17:35:27.385223
2025-06-11 17:35:34.463192
2025-06-11 17:35:12.281238
2025-06-11 17:35:31.381152
2025-06-11 17:35:25.539261
2025-06-11 17:35:31.369076
2025-06-11 17:35:21.525398
2025-06-11 17:34:55.782172
2025-06-11 17:35:22.291238
2025-06-11 17:35:26.259136
2025-06-11 17:35:19.716278
2025-06-11 17:35:23.227211
2025-06-11 17:35:18.832168
2025-06-11 17:35:12.557234
2025-06-11 17:35:34.212194
2025-06-11 17:35:26.250368
2025-06-11 17:35:06.971369
2025-06-11 17:35:31.241175
2025-06-11 17:35:22.493172
2025-06-11 17:35:23.434196
2025-06-11 17:35:32.799232
2025-06-11 17:35:32.332728
2025-06-11 17:35:24.070187
2025-06-11 17:35:21.203266
2025-06-11 17:35:24.115111
2025-06-11 17:35:22.543173
2025-06-11 17:35:10.682204
2025-06-11 17:35:33.286201
2025-06-11 17:35:38.782241
2025-06-11 17:35:42.211190
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.38

2025-06-11 17:35:12.317234
2025-06-11 17:35:32.483197
2025-06-11 17:35:19.652154
2025-06-11 17:35:20.199152
2025-06-11 17:35:40.186251
2025-06-11 17:35:29.735115
2025-06-11 17:35:42.721197
2025-06-11 17:35:03.942188
2025-06-11 17:35:34.553259
2025-06-11 17:35:24.662237
2025-06-11 17:35:38.677186
2025-06-11 17:35:39.085236
2025-06-11 17:35:31.838255
2025-06-11 17:35:32.593265
2025-06-11 17:35:40.406200
2025-06-11 17:35:30.109205
2025-06-11 17:35:35.124281
2025-06-11 17:35:43.321215
2025-06-11 17:35:31.369436
2025-06-11 17:35:43.356183
2025-06-11 17:35:45.706259
2025-06-11 17:35:21.923094
2025-06-11 17:35:44.309200
2025-06-11 17:35:38.030212
2025-06-11 17:35:44.596582
2025-06-11 17:35:18.734249
2025-06-11 17:35:44.411170
2025-06-11 17:35:39.849214
2025-06-11 17:35:41.698243
2025-06-11 17:35:47.308377
2025-06-11 17:35:25.855231
2025-06-11 17:35:48.381334
2025-06-11 17:35:47.561704
2025-06-11 17:35:39.304225
2025-06-11 17:35:24.576212
2025-06-11 17:35:48.579233
2025-06-11 17:35:35.746235
2025-06-11 17:35:28.648227
2025-06-11 17:35:44.493001
2025-06-11 17:35:42.923260
2025-06-11 17:35:48.456536
2025-06-11 17:35:49.153007
2025-06-11 17:35:46.954225
2025-06-11 17:35:50.427226
2025-06-11 17:35:34.712288
2025-06-11 17:35:56.583217
2025-06-11 17:35:54.648259
2025-06-11 17:35:43.342207
2025-06-11 17:35:35.195247
2025-06-11 17:35:50.650218
2025-06-11 17:35:51.498243
2025-06-11 17:35:39.099185
2025-06-11 17:35:57.412197
2025-06-11 17:35:46.887218
2025-06-11 17:35:49.642233
2025-06-11 17:35:54.456520
2025-06-11 17:35:46.610283
2025-06-11 17:35:55.420242
2025-06-11 17:35:41.388217
2025-06-11 17:35:51.060233
2025-06-11 17:35:58.504232
2025-06-11 17:35:59.376262
2025-06-11 17:35:40.151244
2025-06-11 17:35:42.150227
2025-06-11 17:36:00.384156
2025-06-11 17:35:51.366264
2025-06-11 17:35:41.032265
2025-06-11 17:36:01.515225
2025-06-11 17:35:52.813257
2025-06-11 17:35:54.456172
2025-06-11 17:35:54.432503
2025-06-11 17:35:59.641209
2025-06-11 17:36:02.850156
2025-06-11 17:36:05.062254
2025-06-11 17:35:54.432197
2025-06-11 17:36:00.530320
2025-06-11 17:36:03.414234
2025-06-11 17:36:04.401224
2025-06-11 17:35:57.894261
2025-06-11 17:36:01.918255
2025-06-11 17:35:58.343313
2025-06-11 17:36:11.275186
2025-06-11 17:35:46.809233
2025-06-11 17:35:58.890291
2025-06-11 17:35:59.468236
2025-06-11 17:35:42.088221
2025-06-11 17:35:59.628334
2025-06-11 17:35:48.523198
2025-06-11 17:36:12.824252
2025-06-11 17:34:21.125211
2025-06-11 17:35:47.364244
2025-06-11 17:36:13.785210
2025-06-11 17:36:16.072904
2025-06-11 17:36:07.532181
2025-06-11 17:36:08.489666
2025-06-11 17:36:07.428208
2025-06-11 17:35:56.083313
2025-06-11 17:36:10.445051
2025-06-11 17:36:21.765196
2025-06-11 17:36:11.268465
2025-06-11 17:35:52.565244
2025-06-11 17:36:11.912227
2025-06-11 17:36:18.225237
2025-06-11 17:36:10.509047
2025-06-11 17:36:14.637266
2025-06-11 17:36:10.366189
2025-06-11 17:36:18.048239
2025-06-11 17:35:55.203187
2025-06-11 17:36:09.552203
2025-06-11 17:36:11.684190
2025-06-11 17:36:13.693176
2025-06-11 17:34:29.725282
2025-06-11 17:36:01.987212
2025-06-11 17:36:16.652292
2025-06-11 17:36:20.132202
2025-06-11 17:36:10.398435
2025-06-11 17:36:19.666172
2025-06-11 17:36:22.295294
2025-06-11 17:36:13.380215
2025-06-11 17:36:20.818852
2025-06-11 17:35:54.006295
2025-06-11 17:36:18.320214
2025-06-11 17:34:32.318196
2025-06-11 17:36:10.243270
2025-06-11 17:36:14.384169
2025-06-11 17:34:23.462207
2025-06-11 17:36:21.941246
2025-06-11 17:36:23.033298
2025-06-11 17:36:21.212234
2025-06-11 17:34:33.799379
2025-06-11 17:36:02.053180
2025-06-11 17:36:16.296206
2025-06-11 17:36:23.076216
2025-06-11 17:36:32.717238
2025-06-11 17:36:25.166219
2025-06-11 17:36:26.240210
2025-06-11 17:36:25.879223
2025-06-11 17:36:12.827147
2025-06-11 17:36:35.383204
2025-06-11 17:36:21.503908
2025-06-11 17:36:25.561209
2025-06-11 17:36:30.737199
2025-06-11 17:36:36.274199
2025-06-11 17:36:17.686224
2025-06-11 17:36:24.674934
2025-06-11 17:36:07.090294
2025-06-11 17:36:15.670282
2025-06-11 17:36:37.605927
2025-06-11 17:36:19.635804
2025-06-11 17:36:09.691230
2025-06-11 17:36:33.824236
2025-06-11 17:36:39.183181
2025-06-11 17:36:39.105133
2025-06-11 17:36:34.175163
2025-06-11 17:36:33.629235
2025-06-11 17:36:29.066248
2025-06-11 17:36:16.780224
2025-06-11 17:36:35.076187
2025-06-11 17:34:28.750271
2025-06-11 17:36:31.993260
2025-06-11 17:36:39.296198
2025-06-11 17:36:21.747214
2025-06-11 17:36:20.554240
2025-06-11 17:36:43.673193
2025-06-11 17:36:35.603199
2025-06-11 17:34:33.640200
2025-06-11 17:36:37.355231
2025-06-11 17:36:33.743186
2025-06-11 17:34:36.017220
2025-06-11 17:36:38.203214
2025-06-11 17:36:40.274250
2025-06-11 17:36:26.956150
2025-06-11 17:36:49.999269
2025-06-11 17:36:50.874209
2025-06-11 17:36:34.111021
2025-06-11 17:36:44.243269
2025-06-11 17:36:38.924225
2025-06-11 17:35:01.180769
2025-06-11 17:36:52.213241
2025-06-11 17:36:34.223232
2025-06-11 17:36:37.633304
2025-06-11 17:36:46.825862
2025-06-11 17:36:38.437247
2025-06-11 17:34:56.445458
2025-06-11 17:36:45.770243
2025-06-11 17:36:27.394260
2025-06-11 17:36:44.577138
2025-06-11 17:36:46.387167
2025-06-11 17:34:56.302233
2025-06-11 17:36:49.228811
2025-06-11 17:36:28.711201
2025-06-11 17:36:47.720407
2025-06-11 17:36:47.314237
2025-06-11 17:36:48.304247
2025-06-11 17:36:51.505239
2025-06-11 17:36:56.006229
2025-06-11 17:36:53.879151
2025-06-11 17:36:51.333235
2025-06-11 17:37:02.017931
2025-06-11 17:36:59.326231
2025-06-11 17:36:55.361204
2025-06-11 17:35:06.210277
2025-06-11 17:37:02.608145
2025-06-11 17:37:03.247212
2025-06-11 17:36:38.121249
2025-06-11 17:37:03.877165
2025-06-11 17:37:01.128197
2025-06-11 17:37:01.852232
2025-06-11 17:37:03.700034
2025-06-11 17:37:04.842234
2025-06-11 17:36:53.826215
2025-06-11 17:36:42.273256
2025-06-11 17:36:56.525978
2025-06-11 17:35:11.206332
2025-06-11 17:37:09.098459
2025-06-11 17:37:09.015198
2025-06-11 17:35:11.751216
2025-06-11 17:36:58.295232
2025-06-11 17:36:44.511179
2025-06-11 17:36:46.677357
2025-06-11 17:35:10.861219
2025-06-11 17:37:11.948279
2025-06-11 17:36:55.814238
2025-06-11 17:37:11.580237
2025-06-11 17:36:53.132817
2025-06-11 17:36:51.984208
2025-06-11 17:37:00.876223
2025-06-11 17:35:04.541259
2025-06-11 17:37:10.925173
2025-06-11 17:37:02.877219
2025-06-11 17:37:09.799189
2025-06-11 17:37:17.398119
2025-06-11 17:37:18.437713
2025-06-11 17:37:09.609203
2025-06-11 17:37:11.865244
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6525; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.79

2025-06-11 17:37:05.276459
2025-06-11 17:37:10.313224
2025-06-11 17:37:17.455842
2025-06-11 17:37:14.259228
2025-06-11 17:37:18.109159
2025-06-11 17:37:23.925101
2025-06-11 17:37:06.511213
2025-06-11 17:37:00.419789
2025-06-11 17:37:18.665911
2025-06-11 17:37:11.272177
2025-06-11 17:37:17.892849
2025-06-11 17:37:18.843276
2025-06-11 17:37:06.888320
2025-06-11 17:37:19.914204
2025-06-11 17:37:26.460203
2025-06-11 17:37:08.953236
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4720.6

2025-06-11 17:37:23.075131
2025-06-11 17:37:21.208197
2025-06-11 17:37:24.456607
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.81

2025-06-11 17:37:32.909156
2025-06-11 17:37:21.999226
2025-06-11 17:37:27.913266
2025-06-11 17:37:22.615718
2025-06-11 17:37:29.904141
2025-06-11 17:37:24.982242
2025-06-11 17:37:36.408201
2025-06-11 17:37:32.675892
2025-06-11 17:37:32.153266
2025-06-11 17:37:33.469654
2025-06-11 17:37:37.626197
2025-06-11 17:37:19.625214
2025-06-11 17:37:39.735198
2025-06-11 17:37:24.872223
2025-06-11 17:37:31.657910
2025-06-11 17:37:53.508269
2025-06-11 17:37:54.629223
2025-06-11 17:37:36.311155
2025-06-11 17:37:57.168221
2025-06-11 17:37:57.686185
2025-06-11 17:37:27.801172
2025-06-11 17:37:58.549786
2025-06-11 17:37:44.966210
2025-06-11 17:37:37.817205
2025-06-11 17:37:59.732247
2025-06-11 17:37:29.267218
2025-06-11 17:37:41.719166
2025-06-11 17:37:51.815211
2025-06-11 17:38:02.089163
2025-06-11 17:38:01.256127
2025-06-11 17:38:03.028799
2025-06-11 17:38:02.377133
2025-06-11 17:38:03.098169
2025-06-11 17:37:40.745619
2025-06-11 17:37:42.800204
2025-06-11 17:37:48.043186
2025-06-11 17:37:38.676205
2025-06-11 17:38:06.244152
2025-06-11 17:37:42.122213
2025-06-11 17:37:34.949208
2025-06-11 17:37:34.084246
2025-06-11 17:38:05.592256
2025-06-11 17:38:05.986200
2025-06-11 17:37:46.232828
2025-06-11 17:38:06.129138
2025-06-11 17:38:07.503151
2025-06-11 17:38:05.771140
2025-06-11 17:38:06.674095
