Beginning of run
landscape params:
2025-06-11 16:22:55.127181
2025-06-11 16:23:00.820338
2025-06-11 16:22:56.364929
2025-06-11 16:22:58.313409
2025-06-11 16:22:59.469214
2025-06-11 16:22:59.850249
2025-06-11 16:23:01.755267
2025-06-11 16:22:59.108568
2025-06-11 16:22:54.287263
2025-06-11 16:23:02.254317
2025-06-11 16:23:01.267274
2025-06-11 16:23:01.839442
2025-06-11 16:23:02.731831
2025-06-11 16:22:59.435270
2025-06-11 16:18:32.470652
2025-06-11 16:23:01.777538
2025-06-11 16:23:04.917233
2025-06-11 16:23:03.098260
2025-06-11 16:22:59.650878
2025-06-11 16:23:01.881221
2025-06-11 16:23:01.487269
2025-06-11 16:23:03.359470
2025-06-11 16:23:00.949260
2025-06-11 16:23:03.421539
2025-06-11 16:23:04.571739
2025-06-11 16:23:05.270768
2025-06-11 16:23:06.749231
2025-06-11 16:23:02.556532
2025-06-11 16:23:06.219312
2025-06-11 16:23:05.023275
2025-06-11 16:23:06.371121
2025-06-11 16:23:04.453227
2025-06-11 16:23:03.527264
2025-06-11 16:23:07.341235
2025-06-11 16:23:06.136224
2025-06-11 16:23:03.183257
2025-06-11 16:23:04.498328
2025-06-11 16:23:07.712429
2025-06-11 16:23:06.346834
2025-06-11 16:23:06.859280
2025-06-11 16:23:07.493722
2025-06-11 16:18:39.856305
2025-06-11 16:23:09.373258
2025-06-11 16:23:04.794284
2025-06-11 16:23:10.380608
2025-06-11 16:18:28.885297
2025-06-11 16:18:49.357939
2025-06-11 16:23:10.193710
2025-06-11 16:23:06.563661
2025-06-11 16:23:10.150215
2025-06-11 16:23:10.938227
2025-06-11 16:23:10.491684
2025-06-11 16:23:11.664089
2025-06-11 16:23:07.732038
2025-06-11 16:23:06.626333
2025-06-11 16:23:11.816244
2025-06-11 16:18:41.022459
2025-06-11 16:23:05.240699
2025-06-11 16:23:04.809246
2025-06-11 16:23:10.384374
2025-06-11 16:23:11.899224
2025-06-11 16:23:10.722341
2025-06-11 16:23:09.145600
2025-06-11 16:18:41.523482
2025-06-11 16:23:09.109237
2025-06-11 16:23:09.491279
2025-06-11 16:23:12.512840
2025-06-11 16:23:10.560225
2025-06-11 16:23:11.577784
2025-06-11 16:23:10.983292
2025-06-11 16:23:12.600287
2025-06-11 16:23:09.311536
2025-06-11 16:23:10.224278
2025-06-11 16:23:13.689404
2025-06-11 16:23:11.477210
2025-06-11 16:23:12.258739
2025-06-11 16:23:15.543234
2025-06-11 16:23:14.596246
2025-06-11 16:23:11.259321
2025-06-11 16:23:15.371511
2025-06-11 16:23:16.468264
2025-06-11 16:23:14.344249
2025-06-11 16:23:10.573259
2025-06-11 16:23:16.825282
2025-06-11 16:23:16.204228
2025-06-11 16:23:15.693858
2025-06-11 16:23:11.802790
2025-06-11 16:23:16.511006
2025-06-11 16:23:15.757300
2025-06-11 16:18:44.218608
2025-06-11 16:23:13.699248
2025-06-11 16:23:17.697456
2025-06-11 16:23:15.124103
2025-06-11 16:23:18.025283
2025-06-11 16:23:17.130238
2025-06-11 16:23:16.438319
2025-06-11 16:22:46.433314
2025-06-11 16:23:19.585705
2025-06-11 16:23:15.735270
2025-06-11 16:23:17.531215
2025-06-11 16:23:21.333285
2025-06-11 16:23:19.556761
2025-06-11 16:23:20.755872
2025-06-11 16:23:16.449286
2025-06-11 16:23:20.936695
2025-06-11 16:23:20.896275
2025-06-11 16:18:43.259318
2025-06-11 16:23:16.147120
2025-06-11 16:23:18.406240
2025-06-11 16:23:17.205279
2025-06-11 16:23:18.910236
2025-06-11 16:23:20.760033
2025-06-11 16:23:20.024124
2025-06-11 16:23:25.159394
2025-06-11 16:18:44.471335
2025-06-11 16:23:25.087802
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.95

2025-06-11 16:23:21.121227
2025-06-11 16:23:19.474314
2025-06-11 16:23:23.730831
2025-06-11 16:18:55.121330
2025-06-11 16:23:24.413331
2025-06-11 16:23:23.726593
2025-06-11 16:23:23.827108
2025-06-11 16:23:25.306617
2025-06-11 16:23:22.168888
2025-06-11 16:23:24.474453
2025-06-11 16:23:23.560283
2025-06-11 16:23:26.836199
2025-06-11 16:23:28.383245
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.86

2025-06-11 16:23:28.717252
2025-06-11 16:23:26.845839
2025-06-11 16:23:27.608245
2025-06-11 16:23:26.670381
2025-06-11 16:23:28.666236
2025-06-11 16:23:28.216250
2025-06-11 16:23:26.990836
2025-06-11 16:22:56.579024
2025-06-11 16:18:52.685253
2025-06-11 16:23:29.393961
2025-06-11 16:23:31.199320
2025-06-11 16:23:30.494331
2025-06-11 16:23:30.780264
2025-06-11 16:23:32.043310
2025-06-11 16:23:30.702505
2025-06-11 16:23:33.252294
2025-06-11 16:23:32.101822
2025-06-11 16:23:30.647357
2025-06-11 16:23:33.974772
2025-06-11 16:23:32.255782
2025-06-11 16:23:35.011940
2025-06-11 16:23:34.277256
2025-06-11 16:23:35.349227
2025-06-11 16:23:35.717294
2025-06-11 16:23:34.143511
2025-06-11 16:23:31.597066
2025-06-11 16:23:33.412354
2025-06-11 16:23:33.916294
2025-06-11 16:23:36.583685
2025-06-11 16:23:37.300268
2025-06-11 16:23:38.226738
2025-06-11 16:23:38.809277
2025-06-11 16:23:34.434799
2025-06-11 16:23:33.134251
2025-06-11 16:23:37.090430
2025-06-11 16:23:41.927296
2025-06-11 16:23:36.233309
2025-06-11 16:23:36.702358
2025-06-11 16:23:41.347129
2025-06-11 16:23:40.380718
2025-06-11 16:23:35.728327
2025-06-11 16:23:38.215758
2025-06-11 16:23:44.120229
2025-06-11 16:23:40.287113
2025-06-11 16:23:42.379861
2025-06-11 16:23:36.379250
2025-06-11 16:23:44.339307
2025-06-11 16:23:41.836342
2025-06-11 16:23:45.546440
2025-06-11 16:23:45.407307
2025-06-11 16:23:44.455749
2025-06-11 16:23:42.754330
2025-06-11 16:23:39.971307
2025-06-11 16:23:44.034204
2025-06-11 16:23:45.198519
2025-06-11 16:23:46.398495
2025-06-11 16:23:42.298388
2025-06-11 16:23:47.393288
2025-06-11 16:23:39.105391
2025-06-11 16:23:47.372247
2025-06-11 16:23:43.744336
2025-06-11 16:23:47.133249
2025-06-11 16:23:51.352769
2025-06-11 16:23:44.684978
2025-06-11 16:23:47.953304
2025-06-11 16:23:44.634615
2025-06-11 16:23:51.239242
2025-06-11 16:23:48.872974
2025-06-11 16:23:49.485226
2025-06-11 16:23:54.385887
2025-06-11 16:23:23.939103
2025-06-11 16:23:47.989398
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.95

2025-06-11 16:23:53.520239
2025-06-11 16:23:54.226257
2025-06-11 16:23:53.149275
2025-06-11 16:23:51.961180
2025-06-11 16:23:52.658274
2025-06-11 16:23:49.544076
2025-06-11 16:23:54.381254
2025-06-11 16:23:56.179247
2025-06-11 16:23:52.444651
2025-06-11 16:23:53.804268
2025-06-11 16:23:57.726249
2025-06-11 16:23:59.176262
2025-06-11 16:23:50.032244
2025-06-11 16:23:55.584269
2025-06-11 16:23:53.086260
2025-06-11 16:23:53.406613
2025-06-11 16:23:56.789364
2025-06-11 16:23:56.905956
2025-06-11 16:23:55.268239
2025-06-11 16:23:55.074262
2025-06-11 16:23:58.596368
2025-06-11 16:23:55.425634
2025-06-11 16:24:01.853901
2025-06-11 16:23:58.203151
2025-06-11 16:24:02.202255
2025-06-11 16:24:02.025403
2025-06-11 16:23:56.534231
2025-06-11 16:24:02.823271
2025-06-11 16:24:00.407349
2025-06-11 16:24:00.421281
2025-06-11 16:24:03.003143
2025-06-11 16:23:59.537330
2025-06-11 16:23:59.721273
2025-06-11 16:24:03.557333
2025-06-11 16:24:03.355291
2025-06-11 16:24:09.753263
2025-06-11 16:24:04.096162
2025-06-11 16:24:00.540581
2025-06-11 16:24:02.156127
2025-06-11 16:24:05.143670
2025-06-11 16:24:07.425067
2025-06-11 16:24:04.653231
2025-06-11 16:24:07.068238
2025-06-11 16:24:06.883287
2025-06-11 16:24:08.292253
2025-06-11 16:24:06.029067
2025-06-11 16:24:05.423316
2025-06-11 16:24:10.773226
2025-06-11 16:24:08.915306
2025-06-11 16:24:09.274731
2025-06-11 16:24:07.455300
2025-06-11 16:24:07.353180
2025-06-11 16:23:36.105272
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14948.62

2025-06-11 16:24:08.761529
2025-06-11 16:24:11.840786
2025-06-11 16:24:08.063244
2025-06-11 16:24:15.916227
2025-06-11 16:24:10.304258
2025-06-11 16:24:10.448266
2025-06-11 16:24:13.050257
2025-06-11 16:24:12.575933
2025-06-11 16:24:14.036301
2025-06-11 16:24:10.183244
2025-06-11 16:24:15.900359
2025-06-11 16:24:12.931309
2025-06-11 16:24:16.608264
2025-06-11 16:24:16.557277
2025-06-11 16:24:17.340300
2025-06-11 16:24:16.541316
2025-06-11 16:24:14.451593
2025-06-11 16:24:16.345672
2025-06-11 16:24:18.231502
2025-06-11 16:24:22.867563
2025-06-11 16:24:19.513147
2025-06-11 16:24:21.943230
2025-06-11 16:24:19.673296
2025-06-11 16:22:19.369326
2025-06-11 16:24:21.308661
2025-06-11 16:24:23.663230
2025-06-11 16:24:20.215271
2025-06-11 16:24:22.750083
2025-06-11 16:24:25.813068
2025-06-11 16:24:26.486299
2025-06-11 16:24:26.247396
2025-06-11 16:24:24.198226
2025-06-11 16:24:28.397288
2025-06-11 16:24:31.404718
2025-06-11 16:24:30.711891
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.86

2025-06-11 16:24:28.211210
2025-06-11 16:24:34.512221
2025-06-11 16:24:31.006256
2025-06-11 16:24:31.797271
2025-06-11 16:24:31.925214
2025-06-11 16:24:33.344818
2025-06-11 16:24:35.745284
2025-06-11 16:22:34.306314
2025-06-11 16:24:35.557265
2025-06-11 16:24:38.154271
2025-06-11 16:22:26.199015
2025-06-11 16:24:34.254266
2025-06-11 16:24:36.182791
2025-06-11 16:24:40.450470
2025-06-11 16:24:36.794317
2025-06-11 16:24:38.039302
2025-06-11 16:24:39.264331
2025-06-11 16:24:44.494177
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2367.6

2025-06-11 16:22:27.088444
2025-06-11 16:24:42.295301
2025-06-11 16:22:26.164661
2025-06-11 16:24:42.925252
2025-06-11 16:22:28.834207
2025-06-11 16:24:49.019115
2025-06-11 16:24:47.613985
2025-06-11 16:24:41.502615
2025-06-11 16:24:47.875391
2025-06-11 16:22:41.901043
2025-06-11 16:24:44.844311
2025-06-11 16:24:49.459307
2025-06-11 16:24:47.317922
2025-06-11 16:24:51.791756
2025-06-11 16:24:53.091849
2025-06-11 16:22:43.066713
2025-06-11 16:24:53.668307
2025-06-11 16:24:54.873281
2025-06-11 16:24:50.598798
2025-06-11 16:22:41.448815
2025-06-11 16:24:54.091271
2025-06-11 16:24:52.073832
2025-06-11 16:22:46.750301
2025-06-11 16:24:58.038077
2025-06-11 16:24:57.468346
2025-06-11 16:25:00.608294
2025-06-11 16:22:52.341587
2025-06-11 16:22:38.571564
2025-06-11 16:25:01.467316
2025-06-11 16:25:00.421246
2025-06-11 16:25:04.796309
2025-06-11 16:22:42.022789
2025-06-11 16:22:48.086327
2025-06-11 16:25:01.907499
2025-06-11 16:25:02.951911
2025-06-11 16:24:04.720255
2025-06-11 16:25:03.983364
2025-06-11 16:24:05.507815
2025-06-11 16:25:06.584056
2025-06-11 16:25:00.862310
2025-06-11 16:24:08.094285
2025-06-11 16:25:04.908226
2025-06-11 16:25:06.823159
2025-06-11 16:25:08.046318
2025-06-11 16:22:53.268500
2025-06-11 16:25:06.106629
2025-06-11 16:25:10.927331
2025-06-11 16:24:06.137275
2025-06-11 16:24:13.285461
2025-06-11 16:25:08.857287
2025-06-11 16:24:10.943289
2025-06-11 16:24:07.892285
2025-06-11 16:25:13.002276
2025-06-11 16:25:15.716282
2025-06-11 16:25:16.840276
2025-06-11 16:25:16.785256
2025-06-11 16:25:16.495237
2025-06-11 16:22:45.049285
2025-06-11 16:25:18.475083
2025-06-11 16:25:18.433551
2025-06-11 16:24:13.029261
2025-06-11 16:24:25.151247
2025-06-11 16:25:19.705332
2025-06-11 16:25:19.474361
2025-06-11 16:25:26.759263
2025-06-11 16:25:25.760301
2025-06-11 16:25:21.302282
2025-06-11 16:24:25.753354
2025-06-11 16:25:25.719327
2025-06-11 16:24:22.110278
2025-06-11 16:24:27.231275
2025-06-11 16:24:25.852315
2025-06-11 16:25:24.385410
2025-06-11 16:24:24.978244
2025-06-11 16:25:29.861291
2025-06-11 16:25:30.248296
2025-06-11 16:25:33.401282
2025-06-11 16:24:23.155036
2025-06-11 16:24:30.124335
2025-06-11 16:25:34.364437
2025-06-11 16:25:32.367338
2025-06-11 16:25:35.120844
2025-06-11 16:25:37.321294
2025-06-11 16:25:35.080118
2025-06-11 16:25:41.159316
2025-06-11 16:25:43.007483
2025-06-11 16:25:38.525310
2025-06-11 16:25:43.983295
2025-06-11 16:25:41.058233
2025-06-11 16:25:44.989212
2025-06-11 16:25:46.368303
2025-06-11 16:25:47.841223
2025-06-11 16:25:46.474887
2025-06-11 16:25:50.269911
2025-06-11 16:25:50.719591
2025-06-11 16:25:51.468473
2025-06-11 16:25:52.974293
2025-06-11 16:25:51.739918
2025-06-11 16:25:54.439339
2025-06-11 16:25:58.111641
2025-06-11 16:25:56.737359
2025-06-11 16:25:58.976300
2025-06-11 16:26:01.897238
2025-06-11 16:26:02.226283
2025-06-11 16:25:59.020302
2025-06-11 16:26:03.205297
2025-06-11 16:26:02.404334
2025-06-11 16:26:05.722822
2025-06-11 16:26:05.860402
2025-06-11 16:26:10.530253
2025-06-11 16:26:08.649357
2025-06-11 16:26:09.109391
2025-06-11 16:26:10.456304
2025-06-11 16:26:11.286511
2025-06-11 16:26:21.317215
2025-06-11 16:26:23.388621
2025-06-11 16:26:16.361291
2025-06-11 16:26:12.879274
2025-06-11 16:26:17.902284
2025-06-11 16:26:17.564268
2025-06-11 16:26:19.424297
2025-06-11 16:26:19.932082
2025-06-11 16:26:27.611335
2025-06-11 16:26:22.508274
2025-06-11 16:26:28.610598
2025-06-11 16:26:22.603341
2025-06-11 16:26:29.858257
2025-06-11 16:26:29.601288
2025-06-11 16:26:34.777308
2025-06-11 16:26:32.759319
2025-06-11 16:25:19.751273
2025-06-11 16:26:29.971999
2025-06-11 16:26:40.669295
2025-06-11 16:26:38.957047
2025-06-11 16:26:37.792467
2025-06-11 16:26:38.033349
2025-06-11 16:26:34.345369
2025-06-11 16:26:36.541282
2025-06-11 16:25:30.534290
2025-06-11 16:26:38.505501
2025-06-11 16:26:44.051262
2025-06-11 16:25:22.067234
2025-06-11 16:26:43.151929
2025-06-11 16:25:20.649389
2025-06-11 16:25:32.699301
2025-06-11 16:25:32.704552
2025-06-11 16:25:29.137285
2025-06-11 16:25:40.008250
2025-06-11 16:26:50.082253
2025-06-11 16:25:47.089732
2025-06-11 16:26:53.980762
2025-06-11 16:25:41.665004
2025-06-11 16:25:47.735781
2025-06-11 16:25:45.848694
2025-06-11 16:24:34.084366
2025-06-11 16:25:46.239721
2025-06-11 16:26:58.210278
2025-06-11 16:25:49.748276
2025-06-11 16:25:52.010978
2025-06-11 16:27:08.282283
2025-06-11 16:24:50.201234
2025-06-11 16:25:44.661253
2025-06-11 16:24:50.843297
2025-06-11 16:20:25.985256
2025-06-11 16:24:50.332088
2025-06-11 16:27:16.328235
2025-06-11 16:24:52.992980
2025-06-11 16:24:50.273324
2025-06-11 16:27:24.241231
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.33

2025-06-11 16:24:49.650262
2025-06-11 16:20:20.460244
2025-06-11 16:24:48.827241
2025-06-11 16:24:52.710151
2025-06-11 16:20:31.208257
2025-06-11 16:25:07.264310
2025-06-11 16:24:51.769294
2025-06-11 16:25:04.073301
2025-06-11 16:20:22.494298
2025-06-11 16:22:36.339016
2025-06-11 16:27:32.158472
2025-06-11 16:25:01.793296
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.895; avg rank: 0.0; stdev rank: 0.0; total pools: 3470.03

2025-06-11 16:20:24.054866
2025-06-11 16:25:05.729024
2025-06-11 16:25:05.661624
2025-06-11 16:20:36.558533
2025-06-11 16:25:15.661124
2025-06-11 16:25:07.832248
2025-06-11 16:24:57.773273
2025-06-11 16:20:19.482288
2025-06-11 16:25:09.936255
2025-06-11 16:25:02.160068
2025-06-11 16:24:57.852449
2025-06-11 16:20:45.461585
2025-06-11 16:24:57.915261
2025-06-11 16:20:32.720328
2025-06-11 16:20:24.890275
2025-06-11 16:25:18.313363
2025-06-11 16:20:29.717544
2025-06-11 16:20:22.759723
2025-06-11 16:22:59.887393
2025-06-11 16:25:18.381626
2025-06-11 16:20:36.607683
2025-06-11 16:25:17.806249
2025-06-11 16:25:10.792279
2025-06-11 16:25:26.140276
2025-06-11 16:25:16.796814
2025-06-11 16:25:19.332465
2025-06-11 16:23:08.185402
2025-06-11 16:25:25.890731
2025-06-11 16:26:54.713203
2025-06-11 16:27:02.205373
2025-06-11 16:22:57.613784
2025-06-11 16:22:43.878338
2025-06-11 16:20:35.108616
2025-06-11 16:26:59.411358
2025-06-11 16:27:05.645520
2025-06-11 16:27:03.081281
2025-06-11 16:27:05.916744
2025-06-11 16:27:16.329258
2025-06-11 16:20:54.630499
2025-06-11 16:23:23.245290
2025-06-11 16:26:56.223502
2025-06-11 16:25:39.957298
2025-06-11 16:23:15.722249
2025-06-11 16:27:07.078298
2025-06-11 16:27:09.453351
2025-06-11 16:23:15.086328
2025-06-11 16:23:27.144352
2025-06-11 16:25:33.292252
2025-06-11 16:27:08.715386
2025-06-11 16:20:43.809992
2025-06-11 16:27:08.590239
2025-06-11 16:27:17.846058
2025-06-11 16:27:10.440424
2025-06-11 16:23:17.377287
2025-06-11 16:27:21.379279
2025-06-11 16:23:30.437270
2025-06-11 16:23:31.512384
2025-06-11 16:23:17.610585
2025-06-11 16:27:27.497246
2025-06-11 16:23:03.227173
2025-06-11 16:23:38.417134
2025-06-11 16:23:19.210264
2025-06-11 16:28:11.296304
2025-06-11 16:28:05.367255
2025-06-11 16:28:09.775155
2025-06-11 16:28:12.873130
2025-06-11 16:28:17.233292
2025-06-11 16:28:26.283157
2025-06-11 16:28:21.592433
2025-06-11 16:28:23.043426
2025-06-11 16:28:10.994550
2025-06-11 16:27:15.582928
2025-06-11 16:28:16.429895
2025-06-11 16:28:16.435262
2025-06-11 16:28:28.098321
2025-06-11 16:28:24.407384
2025-06-11 16:27:26.382280
2025-06-11 16:27:32.637938
2025-06-11 16:28:31.209608
2025-06-11 16:28:31.709508
2025-06-11 16:27:27.101287
2025-06-11 16:27:33.200302
2025-06-11 16:27:47.271022
2025-06-11 16:28:49.627659
2025-06-11 16:27:37.254238
2025-06-11 16:27:38.140694
2025-06-11 16:27:37.941381
2025-06-11 16:27:43.507697
2025-06-11 16:27:41.870278
2025-06-11 16:27:52.602309
2025-06-11 16:27:49.197733
2025-06-11 16:27:45.550305
2025-06-11 16:27:50.043249
2025-06-11 16:27:59.132291
2025-06-11 16:27:57.012239
2025-06-11 16:27:48.717271
2025-06-11 16:27:59.855283
2025-06-11 16:27:51.605199
2025-06-11 16:27:55.189733
2025-06-11 16:28:00.567965
2025-06-11 16:28:04.961789
2025-06-11 16:29:39.701225
2025-06-11 16:28:02.681276
2025-06-11 16:29:39.344281
2025-06-11 16:28:02.291114
2025-06-11 16:28:02.185258
2025-06-11 16:27:56.258286
2025-06-11 16:28:07.945345
2025-06-11 16:29:37.083862
2025-06-11 16:29:32.125835
2025-06-11 16:28:21.440243
2025-06-11 16:29:42.971301
2025-06-11 16:29:48.553248
2025-06-11 16:28:09.679352
2025-06-11 16:29:46.233926
2025-06-11 16:29:48.925245
2025-06-11 16:29:50.477223
2025-06-11 16:29:47.879307
2025-06-11 16:28:11.880639
2025-06-11 16:29:53.821272
2025-06-11 16:28:24.054229
2025-06-11 16:29:52.006269
2025-06-11 16:29:50.249853
2025-06-11 16:27:51.854250
2025-06-11 16:30:06.129231
2025-06-11 16:30:08.603301
2025-06-11 16:30:22.208340
2025-06-11 16:27:48.156324
2025-06-11 16:27:45.311606
2025-06-11 16:27:55.248280
2025-06-11 16:27:48.167268
2025-06-11 16:27:54.582334
2025-06-11 16:27:59.219876
2025-06-11 16:27:52.303263
2025-06-11 16:27:52.894332
2025-06-11 16:28:04.043290
2025-06-11 16:27:58.988303
2025-06-11 16:27:40.927235
2025-06-11 16:28:10.892269
2025-06-11 16:30:56.708998
2025-06-11 16:28:10.067238
2025-06-11 16:30:52.997748
2025-06-11 16:28:13.345459
2025-06-11 16:28:10.566330
2025-06-11 16:31:09.853360
2025-06-11 16:31:13.450226
2025-06-11 16:31:10.861301
2025-06-11 16:29:43.836270
2025-06-11 16:30:04.776273
2025-06-11 16:31:18.412025
2025-06-11 16:31:13.734699
2025-06-11 16:31:20.016953
2025-06-11 16:31:15.564287
2025-06-11 16:31:18.820226
2025-06-11 16:31:22.579268
