Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 345.83

2025-06-11 18:05:04.257226
2025-06-11 18:05:05.212384
2025-06-11 18:02:38.095611
2025-06-11 18:05:04.755958
2025-06-11 18:05:05.404013
2025-06-11 18:00:24.910840
2025-06-11 18:05:04.763813
2025-06-11 18:05:05.838283
2025-06-11 18:05:04.976246
2025-06-11 18:05:06.934245
2025-06-11 18:05:07.016219
2025-06-11 18:02:38.682242
2025-06-11 18:05:06.741217
2025-06-11 18:05:05.906300
2025-06-11 18:05:06.530248
2025-06-11 18:05:07.600246
2025-06-11 18:05:07.532240
2025-06-11 18:05:06.435301
2025-06-11 18:05:06.340286
2025-06-11 18:05:07.005113
2025-06-11 18:05:09.154243
2025-06-11 18:05:10.346237
2025-06-11 18:05:10.691248
2025-06-11 18:00:35.923281
2025-06-11 18:05:07.798232
2025-06-11 18:02:50.359247
2025-06-11 18:05:09.219226
2025-06-11 18:05:08.179219
2025-06-11 18:05:10.527547
2025-06-11 18:05:08.499216
2025-06-11 18:05:10.140989
2025-06-11 18:05:08.621240
2025-06-11 18:05:12.430261
2025-06-11 18:05:14.113241
2025-06-11 18:05:07.285239
2025-06-11 18:05:11.018274
2025-06-11 18:02:57.401085
2025-06-11 18:02:52.863267
2025-06-11 18:05:13.043240
2025-06-11 18:05:13.420702
2025-06-11 18:05:10.147319
2025-06-11 18:05:07.744280
2025-06-11 18:05:14.815275
2025-06-11 18:05:07.465239
2025-06-11 18:05:14.148213
2025-06-11 18:05:12.435304
2025-06-11 18:05:14.334050
2025-06-11 18:05:13.366236
2025-06-11 18:05:15.140281
2025-06-11 18:05:13.429283
2025-06-11 18:05:13.055019
2025-06-11 18:05:15.949247
2025-06-11 18:05:16.791223
2025-06-11 18:05:14.988255
2025-06-11 18:05:17.741964
2025-06-11 18:05:14.243880
2025-06-11 18:05:18.145238
2025-06-11 18:05:16.375327
2025-06-11 18:05:18.156285
2025-06-11 18:03:01.741619
2025-06-11 18:05:18.006997
2025-06-11 18:05:13.192323
2025-06-11 18:05:12.269374
2025-06-11 18:05:18.840216
2025-06-11 18:05:18.842579
2025-06-11 18:05:18.019311
2025-06-11 18:02:58.706743
2025-06-11 18:05:19.645043
2025-06-11 18:05:17.697268
2025-06-11 18:05:15.712314
2025-06-11 18:05:19.546236
2025-06-11 18:05:19.740018
2025-06-11 18:05:21.411240
2025-06-11 18:05:17.637279
2025-06-11 18:05:20.170022
2025-06-11 18:00:33.713257
2025-06-11 18:05:21.614242
2025-06-11 18:05:19.113572
2025-06-11 18:05:14.728306
2025-06-11 18:05:22.590096
2025-06-11 18:05:17.719218
2025-06-11 18:05:21.007275
2025-06-11 18:03:02.967241
2025-06-11 18:05:22.367269
2025-06-11 18:05:18.829232
2025-06-11 18:05:19.861312
2025-06-11 18:05:22.865829
2025-06-11 18:05:23.272277
2025-06-11 18:05:23.082209
2025-06-11 18:05:23.515770
2025-06-11 18:05:20.985261
2025-06-11 18:05:18.929260
2025-06-11 18:05:20.461267
2025-06-11 18:05:18.662252
2025-06-11 18:02:54.587532
2025-06-11 18:03:00.579902
2025-06-11 18:05:27.080267
2025-06-11 18:00:32.997283
2025-06-11 18:05:25.782478
2025-06-11 18:04:54.623130
2025-06-11 18:05:19.982372
2025-06-11 18:05:23.379261
2025-06-11 18:00:31.028282
2025-06-11 18:05:26.431238
2025-06-11 18:05:26.492240
2025-06-11 18:05:25.913265
2025-06-11 18:03:03.338237
2025-06-11 18:04:57.730325
2025-06-11 18:05:26.491253
2025-06-11 18:05:22.857217
2025-06-11 18:05:27.535311
2025-06-11 18:05:30.336888
2025-06-11 18:05:23.130242
2025-06-11 18:05:29.075232
2025-06-11 18:00:33.598295
2025-06-11 18:03:04.592336
2025-06-11 18:00:36.833293
2025-06-11 18:05:25.500228
2025-06-11 18:03:00.822239
2025-06-11 18:05:29.229232
2025-06-11 18:05:24.141324
2025-06-11 18:05:27.179269
2025-06-11 18:05:27.375431
2025-06-11 18:05:29.059235
2025-06-11 18:05:28.674222
2025-06-11 18:05:23.682256
2025-06-11 18:05:30.484258
2025-06-11 18:05:25.456201
2025-06-11 18:05:25.474236
2025-06-11 18:05:29.304858
2025-06-11 18:05:26.985842
2025-06-11 18:05:33.272223
2025-06-11 18:03:06.193286
2025-06-11 18:05:27.190228
2025-06-11 18:05:27.362209
2025-06-11 18:05:29.654237
2025-06-11 18:03:11.915439
2025-06-11 18:05:32.844699
2025-06-11 18:02:55.115223
2025-06-11 18:05:31.816233
2025-06-11 18:05:31.834223
2025-06-11 18:05:34.537442
2025-06-11 18:05:27.955235
2025-06-11 18:05:34.211297
2025-06-11 18:05:32.019247
2025-06-11 18:00:39.091291
2025-06-11 18:05:30.800245
2025-06-11 18:05:28.010784
2025-06-11 18:05:33.260241
2025-06-11 18:05:29.059500
2025-06-11 18:05:34.606368
2025-06-11 18:05:30.810277
2025-06-11 18:05:29.326230
2025-06-11 18:05:32.075872
2025-06-11 18:05:35.072390
2025-06-11 18:05:34.666273
2025-06-11 18:05:31.635193
2025-06-11 18:05:26.926235
2025-06-11 18:05:34.408197
2025-06-11 18:05:34.240286
2025-06-11 18:05:34.388245
2025-06-11 18:00:33.173246
2025-06-11 18:00:46.763691
2025-06-11 18:05:38.040057
2025-06-11 18:05:36.641452
2025-06-11 18:05:36.563055
2025-06-11 18:05:37.447396
2025-06-11 18:05:35.392362
2025-06-11 18:05:37.437881
2025-06-11 18:05:36.920440
2025-06-11 18:05:38.956230
2025-06-11 18:05:39.176231
2025-06-11 18:05:38.790973
2025-06-11 18:05:39.832305
2025-06-11 18:05:35.163920
2025-06-11 18:05:38.006227
2025-06-11 18:05:36.775225
2025-06-11 18:05:33.262243
2025-06-11 18:05:35.428022
2025-06-11 18:05:41.220260
2025-06-11 18:05:39.956291
2025-06-11 18:05:39.305390
2025-06-11 18:05:39.164278
2025-06-11 18:05:41.998877
2025-06-11 18:05:39.620356
2025-06-11 18:05:34.922474
2025-06-11 18:05:41.646265
2025-06-11 18:05:39.489241
2025-06-11 18:05:42.104264
2025-06-11 18:00:31.945371
2025-06-11 18:05:35.979281
2025-06-11 18:05:42.578224
2025-06-11 18:05:43.339267
2025-06-11 18:05:41.495654
2025-06-11 18:00:35.466244
2025-06-11 18:05:45.041255
2025-06-11 18:05:45.078307
2025-06-11 18:05:46.068073
2025-06-11 18:05:41.760251
2025-06-11 18:05:41.664621
2025-06-11 18:05:46.614229
2025-06-11 18:05:48.090926
2025-06-11 18:05:39.329220
2025-06-11 18:05:42.179248
2025-06-11 18:05:43.861264
2025-06-11 18:05:46.178284
2025-06-11 18:05:42.455259
2025-06-11 18:05:46.631594
2025-06-11 18:05:41.229238
2025-06-11 18:05:47.141576
2025-06-11 18:05:45.402299
2025-06-11 18:05:48.262982
2025-06-11 18:05:48.426826
2025-06-11 18:05:45.428922
2025-06-11 18:05:48.037252
2025-06-11 18:05:50.102532
2025-06-11 18:05:47.371237
2025-06-11 18:05:48.788221
2025-06-11 18:00:38.760301
2025-06-11 18:05:45.662922
2025-06-11 18:05:45.461230
2025-06-11 18:05:47.015249
2025-06-11 18:05:51.503474
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1241.07

2025-06-11 18:05:51.108848
2025-06-11 18:00:34.830297
2025-06-11 18:05:45.628230
2025-06-11 18:05:46.980237
2025-06-11 18:05:47.240243
2025-06-11 18:05:51.128609
2025-06-11 18:05:51.571312
2025-06-11 18:05:51.202205
2025-06-11 18:05:52.298243
2025-06-11 18:05:54.959259
2025-06-11 18:05:51.422250
2025-06-11 18:05:51.010890
2025-06-11 18:05:52.439219
2025-06-11 18:00:41.826237
2025-06-11 18:05:53.143384
2025-06-11 18:05:57.919228
2025-06-11 18:05:50.657247
2025-06-11 18:05:53.947019
2025-06-11 18:05:57.054321
2025-06-11 18:05:55.033790
2025-06-11 18:05:54.503323
2025-06-11 18:05:51.844663
2025-06-11 18:05:59.880228
2025-06-11 18:05:53.224963
2025-06-11 18:05:57.508037
2025-06-11 18:05:58.014372
2025-06-11 18:05:55.445196
2025-06-11 18:05:51.907058
2025-06-11 18:05:55.137425
2025-06-11 18:05:32.080349
2025-06-11 18:05:59.202910
2025-06-11 18:06:01.021257
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.93

2025-06-11 18:05:58.937227
2025-06-11 18:05:58.345568
2025-06-11 18:05:30.619049
2025-06-11 18:06:00.247685
2025-06-11 18:06:00.978246
2025-06-11 18:06:04.160236
2025-06-11 18:06:04.235935
2025-06-11 18:06:02.200272
2025-06-11 18:05:57.225261
2025-06-11 18:05:58.594350
2025-06-11 18:06:03.952167
2025-06-11 18:06:01.383372
2025-06-11 18:06:06.967266
2025-06-11 18:06:02.001306
2025-06-11 18:06:07.567998
2025-06-11 18:06:03.779276
2025-06-11 18:06:04.023294
2025-06-11 18:06:04.334501
2025-06-11 18:06:02.631255
2025-06-11 18:06:09.428259
2025-06-11 18:06:01.603283
2025-06-11 18:06:05.103260
2025-06-11 18:06:11.315460
2025-06-11 18:06:05.775338
2025-06-11 18:06:09.726356
2025-06-11 18:06:10.414843
2025-06-11 18:06:10.439361
2025-06-11 18:06:06.589245
2025-06-11 18:06:16.005147
2025-06-11 18:06:13.547399
2025-06-11 18:06:14.164224
2025-06-11 18:06:12.795263
2025-06-11 18:06:10.718105
2025-06-11 18:06:13.066738
2025-06-11 18:06:06.740735
2025-06-11 18:06:13.491776
2025-06-11 18:06:13.101429
2025-06-11 18:06:09.010081
2025-06-11 18:06:14.197212
2025-06-11 18:06:14.971248
2025-06-11 18:06:13.414224
2025-06-11 18:06:14.265386
2025-06-11 18:06:17.387338
2025-06-11 18:06:12.242305
2025-06-11 18:06:13.232171
2025-06-11 18:06:11.304582
2025-06-11 18:06:14.610500
2025-06-11 18:06:18.522956
2025-06-11 18:06:19.121336
2025-06-11 18:06:18.516319
2025-06-11 18:06:21.415210
2025-06-11 18:06:22.415895
2025-06-11 18:06:19.066770
2025-06-11 18:06:22.801223
2025-06-11 18:06:16.957233
2025-06-11 18:06:21.156333
2025-06-11 18:06:19.699921
2025-06-11 18:06:18.157316
2025-06-11 18:06:19.481447
2025-06-11 18:06:23.130260
2025-06-11 18:06:25.256224
2025-06-11 18:06:26.407953
2025-06-11 18:06:22.520322
2025-06-11 18:06:22.157295
2025-06-11 18:06:29.807298
2025-06-11 18:06:18.338292
2025-06-11 18:06:25.645830
2025-06-11 18:06:04.484283
2025-06-11 18:06:27.368264
2025-06-11 18:06:25.424709
2025-06-11 18:06:25.709021
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 14980.33

2025-06-11 18:06:18.844239
2025-06-11 18:06:27.018264
2025-06-11 18:06:29.258450
2025-06-11 18:06:33.875252
2025-06-11 18:06:26.685057
2025-06-11 18:06:29.760273
2025-06-11 18:06:25.706112
2025-06-11 18:06:32.327276
2025-06-11 18:06:32.706982
2025-06-11 18:06:29.498321
2025-06-11 18:06:26.833148
2025-06-11 18:06:29.995298
2025-06-11 18:06:36.109504
2025-06-11 18:06:37.818285
2025-06-11 18:06:35.171621
2025-06-11 18:06:25.893748
2025-06-11 18:06:35.234225
2025-06-11 18:06:28.937218
2025-06-11 18:06:34.220154
2025-06-11 18:06:08.314305
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.46

2025-06-11 18:06:35.119247
2025-06-11 18:06:34.782987
2025-06-11 18:06:29.203141
2025-06-11 18:06:34.602244
2025-06-11 18:06:34.195413
2025-06-11 18:06:37.460242
2025-06-11 18:06:40.464235
2025-06-11 18:06:34.398422
2025-06-11 18:06:41.527228
2025-06-11 18:06:32.755237
2025-06-11 18:06:41.200263
2025-06-11 18:06:40.626290
2025-06-11 18:06:37.638275
2025-06-11 18:06:36.550295
2025-06-11 18:06:40.531396
2025-06-11 18:06:37.999354
2025-06-11 18:06:43.313242
2025-06-11 18:06:37.674286
2025-06-11 18:06:45.005254
2025-06-11 18:06:39.668245
2025-06-11 18:06:44.557296
2025-06-11 18:06:36.418577
2025-06-11 18:06:44.637930
2025-06-11 18:06:42.577286
2025-06-11 18:06:36.319885
2025-06-11 18:06:44.894238
2025-06-11 18:06:45.758205
2025-06-11 18:06:46.391842
2025-06-11 18:06:48.501287
2025-06-11 18:06:48.356232
2025-06-11 18:06:48.567306
2025-06-11 18:06:45.171252
2025-06-11 18:06:43.645212
2025-06-11 18:06:44.954276
2025-06-11 18:06:44.665982
2025-06-11 18:06:46.581253
2025-06-11 18:06:54.273681
2025-06-11 18:06:45.022458
2025-06-11 18:06:43.303687
2025-06-11 18:06:53.182310
2025-06-11 18:06:49.036218
2025-06-11 18:06:55.993251
2025-06-11 18:06:51.874354
2025-06-11 18:06:55.041633
2025-06-11 18:06:58.097271
2025-06-11 18:06:55.303265
2025-06-11 18:06:49.775241
2025-06-11 18:06:56.092148
2025-06-11 18:06:48.629267
2025-06-11 18:06:59.363908
2025-06-11 18:06:48.894241
2025-06-11 18:06:52.411444
2025-06-11 18:06:53.630284
2025-06-11 18:06:48.307301
2025-06-11 18:06:54.826266
2025-06-11 18:06:57.057207
2025-06-11 18:06:56.453309
2025-06-11 18:07:00.155329
2025-06-11 18:06:58.877036
2025-06-11 18:06:55.877613
2025-06-11 18:07:05.449236
2025-06-11 18:06:56.858361
2025-06-11 18:06:53.826343
2025-06-11 18:06:55.097285
2025-06-11 18:07:00.580302
2025-06-11 18:06:55.123398
2025-06-11 18:06:54.968655
2025-06-11 18:06:57.052201
2025-06-11 18:07:01.565878
2025-06-11 18:07:05.220249
2025-06-11 18:06:59.139219
2025-06-11 18:07:06.388213
2025-06-11 18:07:06.137242
2025-06-11 18:07:06.250242
2025-06-11 18:06:59.818005
2025-06-11 18:07:13.381310
2025-06-11 18:07:04.641260
2025-06-11 18:07:06.852317
2025-06-11 18:07:08.608852
2025-06-11 18:07:11.958200
2025-06-11 18:07:10.113295
2025-06-11 18:07:12.524260
2025-06-11 18:07:10.889304
2025-06-11 18:07:12.683219
2025-06-11 18:07:15.039880
2025-06-11 18:07:12.566261
2025-06-11 18:07:08.184220
2025-06-11 18:07:16.377252
2025-06-11 18:07:02.744298
2025-06-11 18:07:08.880246
2025-06-11 18:07:17.760115
2025-06-11 18:07:20.737744
2025-06-11 18:07:09.090247
2025-06-11 18:07:12.670340
2025-06-11 18:07:14.229338
2025-06-11 18:07:14.961212
2025-06-11 18:07:22.943028
2025-06-11 18:07:16.057248
2025-06-11 18:07:17.588301
2025-06-11 18:07:23.220879
2025-06-11 18:07:27.148410
2025-06-11 18:07:16.357266
2025-06-11 18:07:24.533800
2025-06-11 18:07:21.696285
2025-06-11 18:07:24.230253
2025-06-11 18:07:24.239402
2025-06-11 18:07:31.090276
2025-06-11 18:05:11.088262
2025-06-11 18:05:08.867621
2025-06-11 18:07:32.017283
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.68

2025-06-11 18:07:30.398262
2025-06-11 18:07:37.347047
2025-06-11 18:07:33.317308
2025-06-11 18:07:32.826379
2025-06-11 18:07:27.316105
2025-06-11 18:07:27.969336
2025-06-11 18:07:34.910264
2025-06-11 18:07:27.188999
2025-06-11 18:07:35.039091
2025-06-11 18:05:18.517242
2025-06-11 18:07:37.536327
2025-06-11 18:07:36.769238
2025-06-11 18:07:35.518253
2025-06-11 18:07:37.413270
2025-06-11 18:07:35.259174
2025-06-11 18:07:37.051968
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2372.72

2025-06-11 18:05:24.208560
2025-06-11 18:07:36.673273
2025-06-11 18:05:14.925259
2025-06-11 18:05:38.073323
2025-06-11 18:07:41.949253
2025-06-11 18:07:49.596437
2025-06-11 18:05:28.260238
2025-06-11 18:07:47.460577
2025-06-11 18:07:46.940852
2025-06-11 18:07:47.357041
2025-06-11 18:07:47.757250
2025-06-11 18:07:47.304284
2025-06-11 18:07:52.751221
2025-06-11 18:05:18.168116
2025-06-11 18:07:51.340759
2025-06-11 18:07:50.058659
2025-06-11 18:05:23.503230
2025-06-11 18:07:49.438238
2025-06-11 18:07:50.948279
2025-06-11 18:07:52.168292
2025-06-11 18:05:30.612250
2025-06-11 18:05:30.786215
2025-06-11 18:06:51.724293
2025-06-11 18:07:55.363867
2025-06-11 18:06:53.834269
2025-06-11 18:06:55.041249
2025-06-11 18:05:37.384234
2025-06-11 18:07:51.349969
2025-06-11 18:06:46.080824
2025-06-11 18:07:52.314528
2025-06-11 18:08:02.754981
2025-06-11 18:08:03.224480
2025-06-11 18:05:36.937268
2025-06-11 18:08:05.112346
2025-06-11 18:05:34.674854
2025-06-11 18:05:32.254262
2025-06-11 18:06:52.873155
2025-06-11 18:06:53.967985
2025-06-11 18:06:53.013293
2025-06-11 18:07:57.694303
2025-06-11 18:06:50.938358
2025-06-11 18:08:02.630228
2025-06-11 18:06:44.266254
2025-06-11 18:08:00.327621
2025-06-11 18:08:09.164353
2025-06-11 18:08:06.031213
2025-06-11 18:06:54.951664
2025-06-11 18:08:04.058211
2025-06-11 18:06:54.147741
2025-06-11 18:08:07.752316
2025-06-11 18:08:05.998217
2025-06-11 18:06:59.119465
2025-06-11 18:05:38.371424
2025-06-11 18:08:07.411431
2025-06-11 18:08:03.380364
2025-06-11 18:06:56.070809
2025-06-11 18:08:15.691352
2025-06-11 18:08:19.519612
2025-06-11 18:07:02.724014
2025-06-11 18:06:59.460404
2025-06-11 18:08:14.718270
2025-06-11 18:08:17.018071
2025-06-11 18:08:06.387354
2025-06-11 18:08:12.320970
2025-06-11 18:06:54.987284
2025-06-11 18:08:15.424429
2025-06-11 18:08:22.253286
2025-06-11 18:08:24.047313
2025-06-11 18:08:26.853181
2025-06-11 18:08:21.557119
2025-06-11 18:08:25.400220
2025-06-11 18:08:27.063566
2025-06-11 18:08:22.577287
2025-06-11 18:08:26.026228
2025-06-11 18:08:32.987243
2025-06-11 18:08:31.300245
2025-06-11 18:08:34.030233
2025-06-11 18:08:29.085301
2025-06-11 18:08:34.488242
2025-06-11 18:08:40.603307
2025-06-11 18:08:39.378263
2025-06-11 18:08:28.990229
2025-06-11 18:08:33.271215
2025-06-11 18:08:35.082257
2025-06-11 18:08:35.549443
2025-06-11 18:08:44.158296
2025-06-11 18:08:44.220640
2025-06-11 18:08:49.010233
2025-06-11 18:08:46.014853
2025-06-11 18:08:56.549243
2025-06-11 18:08:46.007390
2025-06-11 18:08:52.677328
2025-06-11 18:08:49.604248
2025-06-11 18:08:56.248842
2025-06-11 18:08:51.883253
2025-06-11 18:08:44.075629
2025-06-11 18:08:55.666444
2025-06-11 18:08:54.471612
2025-06-11 18:08:57.520109
2025-06-11 18:08:57.531241
2025-06-11 18:08:57.860276
2025-06-11 18:09:04.450274
2025-06-11 18:09:03.838289
2025-06-11 18:09:12.575273
2025-06-11 18:09:07.919774
2025-06-11 18:09:10.331243
2025-06-11 18:09:11.061254
2025-06-11 18:09:11.984225
2025-06-11 18:09:08.078229
2025-06-11 18:09:21.483296
2025-06-11 18:09:08.253355
2025-06-11 18:09:09.667236
2025-06-11 18:09:13.896297
2025-06-11 18:09:16.132236
2025-06-11 18:09:23.054215
2025-06-11 18:09:19.240419
2025-06-11 18:09:29.180236
2025-06-11 18:09:17.083248
2025-06-11 18:08:08.984254
2025-06-11 18:09:22.842259
2025-06-11 18:09:27.535319
2025-06-11 18:08:17.503275
2025-06-11 18:09:23.808352
2025-06-11 18:08:19.839531
2025-06-11 18:08:11.391868
2025-06-11 18:09:34.388238
2025-06-11 18:08:24.543224
2025-06-11 18:08:17.265870
2025-06-11 18:09:26.860338
2025-06-11 18:08:27.123124
2025-06-11 18:08:28.864270
2025-06-11 18:02:36.721243
2025-06-11 18:09:33.295313
2025-06-11 18:09:33.465306
2025-06-11 18:09:39.341884
2025-06-11 18:09:40.100090
2025-06-11 18:08:10.619234
2025-06-11 18:08:16.943762
2025-06-11 18:02:34.842308
2025-06-11 18:08:17.835215
2025-06-11 18:08:31.568359
2025-06-11 18:09:44.860247
2025-06-11 18:08:29.223278
2025-06-11 18:09:49.617318
2025-06-11 18:08:34.348310
2025-06-11 18:08:25.562645
2025-06-11 18:02:39.732255
2025-06-11 18:09:54.281307
2025-06-11 18:02:37.804300
2025-06-11 18:02:38.501460
2025-06-11 18:09:54.235575
2025-06-11 18:05:06.271678
2025-06-11 18:02:38.710841
2025-06-11 18:08:35.070060
2025-06-11 18:02:37.336346
2025-06-11 18:02:39.311766
2025-06-11 18:10:09.287500
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3488.49

2025-06-11 18:07:56.033234
2025-06-11 18:02:57.893253
2025-06-11 18:10:11.847026
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.47

2025-06-11 18:02:54.348377
2025-06-11 18:02:53.597369
2025-06-11 18:03:00.724255
2025-06-11 18:07:53.973116
2025-06-11 18:07:57.548287
2025-06-11 18:05:17.211273
