Beginning of run
landscape params:

2025-06-11 18:09:26.626187
2025-06-11 18:09:27.692203
2025-06-11 18:09:32.877721
2025-06-11 18:09:28.371130
2025-06-11 18:09:35.077378
2025-06-11 18:09:26.778182
2025-06-11 18:09:38.920203
2025-06-11 18:09:33.489159
2025-06-11 18:09:36.980172
2025-06-11 18:09:35.875168
2025-06-11 18:09:30.830339
2025-06-11 18:09:30.241186
2025-06-11 18:09:37.000191
2025-06-11 18:09:33.719189
2025-06-11 18:09:36.164664
2025-06-11 18:09:39.211334
2025-06-11 18:09:34.806161
2025-06-11 18:09:37.901189
2025-06-11 18:07:13.695094
2025-06-11 18:09:35.581313
2025-06-11 18:09:35.824183
2025-06-11 18:09:35.762187
2025-06-11 18:09:39.709180
2025-06-11 18:09:36.656248
2025-06-11 18:07:27.232516
2025-06-11 18:09:38.600243
2025-06-11 18:07:17.101193
2025-06-11 18:09:40.860236
2025-06-11 18:07:33.459132
2025-06-11 18:07:27.216223
2025-06-11 18:09:36.261155
2025-06-11 18:09:37.968259
2025-06-11 18:09:39.263982
2025-06-11 18:09:40.215732
2025-06-11 18:09:41.539159
2025-06-11 18:09:40.978437
2025-06-11 18:09:32.700408
2025-06-11 18:09:45.172206
2025-06-11 18:09:43.481195
2025-06-11 18:09:40.625207
2025-06-11 18:09:42.208275
2025-06-11 18:09:46.243245
2025-06-11 18:09:44.656170
2025-06-11 18:09:41.116186
2025-06-11 18:09:37.849162
2025-06-11 18:09:42.147529
2025-06-11 18:09:47.311263
2025-06-11 18:09:49.588018
2025-06-11 18:09:45.659338
2025-06-11 18:09:42.388976
2025-06-11 18:09:50.275699
2025-06-11 18:09:38.432192
2025-06-11 18:09:35.731059
2025-06-11 18:09:44.282178
2025-06-11 18:09:41.903228
2025-06-11 18:09:40.928588
2025-06-11 18:09:48.461209
2025-06-11 18:09:37.803174
2025-06-11 18:09:43.175160
2025-06-11 18:09:44.543184
2025-06-11 18:09:47.851202
2025-06-11 18:09:47.873198
2025-06-11 18:07:41.678566
2025-06-11 18:09:44.037399
2025-06-11 18:07:50.219296
2025-06-11 18:05:25.395188
2025-06-11 18:05:22.609445
2025-06-11 18:09:37.603351
2025-06-11 18:09:53.017055
2025-06-11 18:09:53.027191
2025-06-11 18:09:45.049771
2025-06-11 18:09:48.867194
2025-06-11 18:09:47.345201
2025-06-11 18:09:51.306194
2025-06-11 18:09:47.840500
2025-06-11 18:09:43.326341
2025-06-11 18:09:44.297144
2025-06-11 18:09:53.010243
2025-06-11 18:09:57.003147
2025-06-11 18:09:40.760617
2025-06-11 18:09:45.161237
2025-06-11 18:09:43.382179
2025-06-11 18:09:52.426159
2025-06-11 18:09:57.183164
2025-06-11 18:09:52.857976
2025-06-11 18:09:55.458200
2025-06-11 18:09:51.556189
2025-06-11 18:09:51.855259
2025-06-11 18:09:47.736220
2025-06-11 18:09:54.736163
2025-06-11 18:09:42.197439
2025-06-11 18:09:42.007233
2025-06-11 18:09:54.961844
2025-06-11 18:09:45.049498
2025-06-11 18:09:47.654170
2025-06-11 18:09:43.751165
2025-06-11 18:09:55.114229
2025-06-11 18:09:54.747163
2025-06-11 18:09:50.433179
2025-06-11 18:09:43.672232
2025-06-11 18:09:50.040171
2025-06-11 18:08:11.805545
2025-06-11 18:09:56.063190
2025-06-11 18:05:25.604594
2025-06-11 18:09:51.406167
2025-06-11 18:09:58.822255
2025-06-11 18:10:01.160190
2025-06-11 18:09:59.240563
2025-06-11 18:09:58.547260
2025-06-11 18:09:59.759145
2025-06-11 18:09:49.982158
2025-06-11 18:10:02.480164
2025-06-11 18:05:45.327542
2025-06-11 18:10:00.683174
2025-06-11 18:09:48.603237
2025-06-11 18:10:02.001707
2025-06-11 18:09:53.395228
2025-06-11 18:10:01.809163
2025-06-11 18:09:54.763247
2025-06-11 18:10:07.014392
2025-06-11 18:09:58.971961
2025-06-11 18:10:01.896220
2025-06-11 18:10:03.645168
2025-06-11 18:09:57.701374
2025-06-11 18:10:02.648182
2025-06-11 18:09:59.156158
2025-06-11 18:09:54.311331
2025-06-11 18:09:51.247238
2025-06-11 18:09:55.572233
2025-06-11 18:09:48.447291
2025-06-11 18:09:59.995815
2025-06-11 18:10:01.733205
2025-06-11 18:10:06.904156
2025-06-11 18:10:00.071171
2025-06-11 18:10:04.316234
2025-06-11 18:10:04.655282
2025-06-11 18:10:06.356152
2025-06-11 18:10:08.425188
2025-06-11 18:09:59.864275
2025-06-11 18:10:07.618211
2025-06-11 18:10:02.978218
2025-06-11 18:10:04.915421
2025-06-11 18:10:05.269008
2025-06-11 18:10:04.784185
2025-06-11 18:10:03.016525
2025-06-11 18:10:05.030164
2025-06-11 18:10:04.524876
2025-06-11 18:10:10.421104
2025-06-11 18:10:07.235214
2025-06-11 18:10:07.947214
2025-06-11 18:09:54.736575
2025-06-11 18:10:08.951220
2025-06-11 18:10:08.160181
2025-06-11 18:09:58.516705
2025-06-11 18:05:28.562883
2025-06-11 18:10:10.160143
2025-06-11 18:10:01.264227
2025-06-11 18:10:11.352165
2025-06-11 18:10:05.005200
2025-06-11 18:10:04.800680
2025-06-11 18:10:01.499681
2025-06-11 18:10:15.069238
2025-06-11 18:10:04.988223
2025-06-11 18:10:10.200152
2025-06-11 18:10:11.686113
2025-06-11 18:10:06.819231
2025-06-11 18:10:16.893949
2025-06-11 18:10:11.193171
2025-06-11 18:10:16.913608
2025-06-11 18:05:44.864103
2025-06-11 18:10:09.890237
2025-06-11 18:10:12.955216
2025-06-11 18:10:18.937196
2025-06-11 18:10:14.538320
2025-06-11 18:10:17.758190
2025-06-11 18:10:20.680236
2025-06-11 18:10:16.562349
2025-06-11 18:10:17.655762
2025-06-11 18:10:14.436207
2025-06-11 18:10:05.377233
2025-06-11 18:10:17.604216
2025-06-11 18:10:11.296261
2025-06-11 18:10:17.274135
2025-06-11 18:10:17.362180
2025-06-11 18:10:16.622815
2025-06-11 18:10:14.215182
2025-06-11 18:10:03.799307
2025-06-11 18:10:08.954978
2025-06-11 18:10:13.539182
2025-06-11 18:10:03.925173
2025-06-11 18:10:22.605215
2025-06-11 18:10:22.524194
2025-06-11 18:10:26.301493
2025-06-11 18:10:17.627125
2025-06-11 18:10:21.163177
2025-06-11 18:08:13.176251
2025-06-11 18:10:14.972858
2025-06-11 18:10:17.615205
2025-06-11 18:10:25.284202
2025-06-11 18:05:41.304104
2025-06-11 18:10:26.218220
2025-06-11 18:10:14.467190
2025-06-11 18:10:19.121267
2025-06-11 18:10:15.896206
2025-06-11 18:10:17.973218
2025-06-11 18:10:17.428214
2025-06-11 18:10:23.089234
2025-06-11 18:10:21.258775
2025-06-11 18:10:16.744341
2025-06-11 18:10:25.287256
2025-06-11 18:10:25.152230
2025-06-11 18:10:25.755005
2025-06-11 18:10:22.534160
2025-06-11 18:10:25.046264
2025-06-11 18:10:15.297274
2025-06-11 18:10:27.452178
2025-06-11 18:10:26.963396
2025-06-11 18:10:28.863193
2025-06-11 18:10:32.203195
2025-06-11 18:10:30.041807
2025-06-11 18:10:26.456213
2025-06-11 18:10:21.963200
2025-06-11 18:10:27.156174
2025-06-11 18:10:18.133911
2025-06-11 18:10:22.194181
2025-06-11 18:10:25.544170
2025-06-11 18:10:30.278181
2025-06-11 18:10:31.631284
2025-06-11 18:10:30.165214
2025-06-11 18:10:22.279182
2025-06-11 18:10:24.324188
2025-06-11 18:10:34.489331
2025-06-11 18:10:37.242224
2025-06-11 18:10:36.805247
2025-06-11 18:10:34.698463
2025-06-11 18:10:20.697390
2025-06-11 18:10:34.986525
2025-06-11 18:10:30.612211
2025-06-11 18:10:28.196279
2025-06-11 18:10:36.404220
2025-06-11 18:10:34.920208
2025-06-11 18:10:27.289247
2025-06-11 18:10:26.851257
2025-06-11 18:10:38.198210
2025-06-11 18:10:39.949173
2025-06-11 18:10:35.181319
2025-06-11 18:10:39.778691
2025-06-11 18:10:28.386216
2025-06-11 18:10:33.918177
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1278.82

2025-06-11 18:10:29.887236
2025-06-11 18:10:28.829186
2025-06-11 18:10:32.462856
2025-06-11 18:10:42.599202
2025-06-11 18:05:52.364580
2025-06-11 18:10:40.837262
2025-06-11 18:10:42.434404
2025-06-11 18:10:38.952162
2025-06-11 18:10:34.869182
2025-06-11 18:10:27.881195
2025-06-11 18:10:35.016514
2025-06-11 18:10:33.819186
2025-06-11 18:10:42.882318
2025-06-11 18:10:39.414593
2025-06-11 18:10:33.543197
2025-06-11 18:10:34.348228
2025-06-11 18:10:33.077324
2025-06-11 18:10:38.780193
2025-06-11 18:10:44.653285
2025-06-11 18:10:38.298210
2025-06-11 18:10:32.587138
2025-06-11 18:10:46.270167
2025-06-11 18:10:44.343242
2025-06-11 18:10:44.097212
2025-06-11 18:10:34.013629
2025-06-11 18:10:44.997100
2025-06-11 18:10:45.510271
2025-06-11 18:10:45.375936
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.04

2025-06-11 18:10:39.219648
2025-06-11 18:10:41.349151
2025-06-11 18:10:45.811364
2025-06-11 18:05:22.407690
2025-06-11 18:10:39.322220
2025-06-11 18:10:43.901180
2025-06-11 18:10:50.442511
2025-06-11 18:10:47.868519
2025-06-11 18:10:52.545188
2025-06-11 18:10:43.244154
2025-06-11 18:10:47.526181
2025-06-11 18:10:49.074179
2025-06-11 18:10:51.461182
2025-06-11 18:10:52.018160
2025-06-11 18:10:53.158257
2025-06-11 18:10:46.575164
2025-06-11 18:10:44.664256
2025-06-11 18:10:46.982173
2025-06-11 18:10:50.121183
2025-06-11 18:10:54.640176
2025-06-11 18:10:49.799225
2025-06-11 18:10:56.531700
2025-06-11 18:10:49.799498
2025-06-11 18:10:45.161176
2025-06-11 18:10:54.073127
2025-06-11 18:10:54.419453
2025-06-11 18:10:50.078177
2025-06-11 18:10:51.941308
2025-06-11 18:10:50.102169
2025-06-11 18:10:58.251328
2025-06-11 18:10:54.517697
2025-06-11 18:10:52.348262
2025-06-11 18:11:03.094385
2025-06-11 18:10:54.410307
2025-06-11 18:10:59.121194
2025-06-11 18:10:58.924214
2025-06-11 18:10:56.889234
2025-06-11 18:10:58.241189
2025-06-11 18:11:02.004195
2025-06-11 18:11:04.060622
2025-06-11 18:10:53.393180
2025-06-11 18:11:04.352285
2025-06-11 18:11:02.694299
2025-06-11 18:10:55.405266
2025-06-11 18:11:01.484209
2025-06-11 18:11:01.749237
2025-06-11 18:10:56.960259
2025-06-11 18:11:02.579231
2025-06-11 18:11:04.745189
2025-06-11 18:11:08.844238
2025-06-11 18:11:05.314734
2025-06-11 18:11:05.688665
2025-06-11 18:11:04.857171
2025-06-11 18:11:03.464703
2025-06-11 18:11:12.378252
2025-06-11 18:11:03.855181
2025-06-11 18:11:12.580188
2025-06-11 18:11:09.903277
2025-06-11 18:11:11.173239
2025-06-11 18:11:03.424063
2025-06-11 18:11:14.957238
2025-06-11 18:11:08.284225
2025-06-11 18:11:11.001231
2025-06-11 18:11:15.794874
2025-06-11 18:11:13.550196
2025-06-11 18:11:04.711197
2025-06-11 18:11:06.432177
2025-06-11 18:11:07.703186
2025-06-11 18:09:12.185365
2025-06-11 18:11:07.753907
2025-06-11 18:11:21.017792
2025-06-11 18:11:11.975233
2025-06-11 18:11:19.347232
2025-06-11 18:11:19.136233
2025-06-11 18:11:21.847080
2025-06-11 18:09:20.219177
2025-06-11 18:11:16.053204
2025-06-11 18:11:27.405270
2025-06-11 18:11:18.808227
2025-06-11 18:11:22.478204
2025-06-11 18:11:15.384189
2025-06-11 18:11:17.892179
2025-06-11 18:11:17.168785
2025-06-11 18:11:21.154182
2025-06-11 18:11:26.444183
2025-06-11 18:11:16.551161
2025-06-11 18:11:28.124202
2025-06-11 18:11:22.862271
2025-06-11 18:11:22.203231
2025-06-11 18:11:27.150840
2025-06-11 18:11:25.384289
2025-06-11 18:11:24.081325
2025-06-11 18:11:27.570153
2025-06-11 18:11:32.398209
2025-06-11 18:11:20.937174
2025-06-11 18:11:26.533254
2025-06-11 18:09:26.524001
2025-06-11 18:11:31.385735
2025-06-11 18:11:21.257234
2025-06-11 18:11:33.785193
2025-06-11 18:11:37.074210
2025-06-11 18:11:40.253166
2025-06-11 18:11:33.358801
2025-06-11 18:09:24.558058
2025-06-11 18:11:39.069349
2025-06-11 18:11:39.076559
2025-06-11 18:11:33.744215
2025-06-11 18:11:40.618315
2025-06-11 18:11:30.049222
2025-06-11 18:11:34.315200
2025-06-11 18:11:32.478217
2025-06-11 18:11:40.739207
2025-06-11 18:11:37.460237
2025-06-11 18:11:37.682236
2025-06-11 18:05:45.142193
2025-06-11 18:11:39.103196
2025-06-11 18:09:31.150213
2025-06-11 18:11:28.382202
2025-06-11 18:11:41.385836
2025-06-11 18:11:40.119191
2025-06-11 18:11:44.935209
2025-06-11 18:11:26.230223
2025-06-11 18:11:37.262229
2025-06-11 18:11:41.133041
2025-06-11 18:11:47.812414
2025-06-11 18:11:40.918171
2025-06-11 18:11:41.788240
2025-06-11 18:11:37.865249
2025-06-11 18:09:40.395225
2025-06-11 18:11:51.853212
2025-06-11 18:11:51.186150
2025-06-11 18:11:50.289235
2025-06-11 18:11:41.437194
2025-06-11 18:09:35.134775
2025-06-11 18:11:40.683213
2025-06-11 18:11:49.835190
2025-06-11 18:09:45.407201
2025-06-11 18:11:52.009705
2025-06-11 18:11:45.023180
2025-06-11 18:10:54.443239
2025-06-11 18:11:51.774260
2025-06-11 18:11:50.972654
2025-06-11 18:11:51.233518
2025-06-11 18:11:54.618212
2025-06-11 18:09:47.028666
2025-06-11 18:11:52.489211
2025-06-11 18:11:57.194549
2025-06-11 18:09:47.862205
2025-06-11 18:11:47.825177
2025-06-11 18:11:51.836537
2025-06-11 18:09:47.414228
2025-06-11 18:11:55.736224
2025-06-11 18:11:51.655183
2025-06-11 18:11:03.091728
2025-06-11 18:11:54.859229
2025-06-11 18:11:03.833734
2025-06-11 18:11:58.536353
2025-06-11 18:10:57.025299
2025-06-11 18:12:01.151209
2025-06-11 18:11:56.879224
2025-06-11 18:11:52.094186
2025-06-11 18:12:01.736901
2025-06-11 18:11:52.909165
2025-06-11 18:12:03.207203
2025-06-11 18:12:01.601179
2025-06-11 18:11:56.391230
2025-06-11 18:12:00.322175
2025-06-11 18:11:56.027232
2025-06-11 18:11:51.185833
2025-06-11 18:09:47.630193
2025-06-11 18:12:04.243202
2025-06-11 18:12:09.999908
2025-06-11 18:11:03.857396
2025-06-11 18:12:09.035155
2025-06-11 18:09:59.232176
2025-06-11 18:12:11.540180
2025-06-11 18:12:03.271221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2391.52

2025-06-11 18:10:58.248506
2025-06-11 18:10:07.134001
2025-06-11 18:12:08.429201
2025-06-11 18:11:05.438572
2025-06-11 18:09:57.314206
2025-06-11 18:12:04.766342
2025-06-11 18:11:03.005301
2025-06-11 18:12:07.059380
2025-06-11 18:12:10.384191
2025-06-11 18:11:05.167537
2025-06-11 18:12:15.434161
2025-06-11 18:12:15.807718
2025-06-11 18:12:09.072228
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.1

2025-06-11 18:12:11.076192
2025-06-11 18:12:15.360218
2025-06-11 18:12:13.667136
2025-06-11 18:11:07.192262
2025-06-11 18:12:17.635177
2025-06-11 18:12:15.368176
2025-06-11 18:11:07.264763
2025-06-11 18:12:21.940192
2025-06-11 18:11:19.170229
2025-06-11 18:12:23.923210
2025-06-11 18:12:21.495228
2025-06-11 18:12:18.645179
2025-06-11 18:11:10.379203
2025-06-11 18:12:20.969221
2025-06-11 18:12:24.590206
2025-06-11 18:12:24.695224
2025-06-11 18:12:27.058561
2025-06-11 18:12:26.517161
2025-06-11 18:12:29.441185
2025-06-11 18:11:20.275269
2025-06-11 18:12:31.818203
2025-06-11 18:12:27.475234
2025-06-11 18:12:36.615150
2025-06-11 18:12:31.145146
2025-06-11 18:12:28.944260
2025-06-11 18:12:36.215877
2025-06-11 18:12:34.734194
2025-06-11 18:11:10.346746
2025-06-11 18:12:42.305686
2025-06-11 18:12:39.450145
2025-06-11 18:12:35.409200
2025-06-11 18:12:42.243199
2025-06-11 18:12:43.920242
2025-06-11 18:11:04.022995
2025-06-11 18:12:36.566192
2025-06-11 18:12:35.902758
2025-06-11 18:12:43.764203
2025-06-11 18:10:30.875181
2025-06-11 18:12:42.467207
2025-06-11 18:12:47.279244
2025-06-11 18:12:50.781188
2025-06-11 18:12:52.592282
2025-06-11 18:12:52.944306
2025-06-11 18:12:52.871196
2025-06-11 18:12:53.979205
2025-06-11 18:12:55.509284
2025-06-11 18:12:49.660243
2025-06-11 18:12:55.976716
2025-06-11 18:12:53.197180
2025-06-11 18:12:55.803524
2025-06-11 18:12:59.222228
2025-06-11 18:12:56.358152
2025-06-11 18:13:02.863210
2025-06-11 18:07:01.974864
2025-06-11 18:13:06.048251
2025-06-11 18:12:58.696269
2025-06-11 18:13:09.179220
2025-06-11 18:13:10.205256
2025-06-11 18:06:57.821080
2025-06-11 18:12:05.113087
2025-06-11 18:13:15.013600
2025-06-11 18:13:09.869201
2025-06-11 18:13:11.587231
2025-06-11 18:13:18.741153
2025-06-11 18:13:11.673185
2025-06-11 18:12:12.551250
2025-06-11 18:13:12.858378
2025-06-11 18:13:15.255222
2025-06-11 18:13:15.670271
2025-06-11 18:13:21.332148
2025-06-11 18:06:58.982246
2025-06-11 18:13:27.466656
2025-06-11 18:08:58.958941
2025-06-11 18:12:20.254268
2025-06-11 18:13:30.704192
2025-06-11 18:12:12.642818
2025-06-11 18:07:11.562536
2025-06-11 18:13:32.289148
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3483.73

2025-06-11 18:07:12.703218
2025-06-11 18:12:12.162257
2025-06-11 18:13:24.167197
2025-06-11 18:12:37.009905
2025-06-11 18:12:36.202182
2025-06-11 18:12:32.056385
2025-06-11 18:09:02.896924
2025-06-11 18:12:27.355212
2025-06-11 18:07:13.814222
2025-06-11 18:07:17.048875
2025-06-11 18:12:24.278269
2025-06-11 18:09:15.540165
2025-06-11 18:12:23.280183
2025-06-11 18:12:26.707247
2025-06-11 18:09:04.532188
2025-06-11 18:13:44.662246
2025-06-11 18:12:39.214267
2025-06-11 18:12:47.212988
2025-06-11 18:12:56.130289
2025-06-11 18:09:28.448178
2025-06-11 18:09:36.728274
2025-06-11 18:06:59.736636
2025-06-11 18:11:51.974257
2025-06-11 18:11:30.561198
2025-06-11 18:11:43.649242
2025-06-11 18:07:03.011157
2025-06-11 18:14:14.954214
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.56

2025-06-11 18:12:56.665271
2025-06-11 18:12:00.755202
2025-06-11 18:07:04.547501
2025-06-11 18:12:09.671770
2025-06-11 18:12:36.641700
2025-06-11 18:07:07.154194
2025-06-11 18:07:18.953214
2025-06-11 18:12:07.623782
2025-06-11 18:11:36.900787
2025-06-11 18:12:30.726243
2025-06-11 18:13:46.896912
2025-06-11 18:12:09.336233
2025-06-11 18:11:56.076228
2025-06-11 18:12:04.026232
2025-06-11 18:12:02.813206
2025-06-11 18:12:40.439791
2025-06-11 18:13:30.941421
2025-06-11 18:09:59.021299
2025-06-11 18:12:20.707184
2025-06-11 18:07:08.658270
2025-06-11 18:13:30.383245
2025-06-11 18:07:15.795362
2025-06-11 18:07:21.758940
2025-06-11 18:12:23.593016
2025-06-11 18:10:20.602911
2025-06-11 18:13:46.038156
2025-06-11 18:13:39.900191
2025-06-11 18:13:48.024197
2025-06-11 18:12:22.990720
2025-06-11 18:13:58.759611
2025-06-11 18:13:51.315405
2025-06-11 18:13:39.688220
2025-06-11 18:10:00.160232
2025-06-11 18:07:12.260687
2025-06-11 18:12:24.798752
2025-06-11 18:10:26.414318
2025-06-11 18:13:50.328270
2025-06-11 18:12:40.922273
2025-06-11 18:13:08.266159
2025-06-11 18:13:55.889293
2025-06-11 18:12:47.359248
2025-06-11 18:14:19.783190
2025-06-11 18:14:02.886361
2025-06-11 18:14:19.710591
2025-06-11 18:12:49.450427
2025-06-11 18:10:50.148358
2025-06-11 18:12:39.794446
2025-06-11 18:12:44.231287
2025-06-11 18:12:42.079960
2025-06-11 18:12:45.829222
2025-06-11 18:10:35.091850
2025-06-11 18:12:39.972267
2025-06-11 18:12:59.177268
2025-06-11 18:12:42.914821
2025-06-11 18:14:17.484883
2025-06-11 18:10:07.480683
2025-06-11 18:12:49.258360
2025-06-11 18:10:11.743192
2025-06-11 18:14:51.756210
2025-06-11 18:14:45.627570
2025-06-11 18:15:06.738351
2025-06-11 18:14:57.437219
2025-06-11 18:12:47.845269
2025-06-11 18:15:07.319066
2025-06-11 18:15:07.596242
2025-06-11 18:12:49.148281
2025-06-11 18:15:14.027273
2025-06-11 18:15:12.635176
2025-06-11 18:15:06.856467
2025-06-11 18:15:18.028278
2025-06-11 18:15:00.927871
2025-06-11 18:11:00.659247
2025-06-11 18:14:48.861179
2025-06-11 18:13:43.918221
2025-06-11 18:15:33.894188
2025-06-11 18:14:33.363153
2025-06-11 18:14:45.355494
2025-06-11 18:13:46.824267
2025-06-11 18:15:35.969278
2025-06-11 18:15:33.926176
2025-06-11 18:13:48.503845
2025-06-11 18:14:53.837682
2025-06-11 18:15:43.804210
2025-06-11 18:13:51.818238
2025-06-11 18:16:07.168208
2025-06-11 18:13:48.799332
2025-06-11 18:13:49.724377
2025-06-11 18:14:39.028183
2025-06-11 18:15:22.777897
2025-06-11 18:16:21.064404
2025-06-11 18:16:01.565251
2025-06-11 18:15:05.915192
2025-06-11 18:14:49.706135
2025-06-11 18:14:45.891113
2025-06-11 18:16:11.741254
2025-06-11 18:11:53.731224
2025-06-11 18:13:39.062197
2025-06-11 18:14:36.729448
2025-06-11 18:14:59.774188
2025-06-11 18:15:01.852184
2025-06-11 18:14:52.011210
2025-06-11 18:15:00.330613
2025-06-11 18:14:51.953379
2025-06-11 18:15:02.497182
2025-06-11 18:16:23.796184
2025-06-11 18:15:07.197251
2025-06-11 18:13:48.108193
2025-06-11 18:13:52.738274
2025-06-11 18:15:02.900182
2025-06-11 18:16:53.685125
2025-06-11 18:16:01.752200
2025-06-11 18:16:42.055741
2025-06-11 18:16:53.770131
2025-06-11 18:13:48.304886
2025-06-11 18:15:24.568273
2025-06-11 18:15:31.250296
2025-06-11 18:17:06.694306
2025-06-11 18:13:58.516772
2025-06-11 18:13:59.729189
2025-06-11 18:17:02.021527
2025-06-11 18:17:26.000186
2025-06-11 18:16:49.733198
2025-06-11 18:17:01.225306
2025-06-11 18:17:34.289626
2025-06-11 18:17:10.236271
2025-06-11 18:15:39.564855
2025-06-11 18:15:33.480618
2025-06-11 18:16:00.214260
