Beginning of run
landscape params:
2025-06-11 16:21:33.649182
2025-06-11 16:21:33.466212
2025-06-11 16:21:33.958685
2025-06-11 16:21:34.454191
2025-06-11 16:21:33.979230
2025-06-11 16:21:34.206202
2025-06-11 16:21:35.579779
2025-06-11 16:21:35.034893
2025-06-11 16:21:35.051378
2025-06-11 16:21:35.250684
2025-06-11 16:21:35.986212
2025-06-11 16:21:36.061942
2025-06-11 16:21:35.441214
2025-06-11 16:21:35.176292
2025-06-11 16:21:34.645439
2025-06-11 16:21:36.521170
2025-06-11 16:20:57.262244
2025-06-11 16:21:36.635006
2025-06-11 16:21:36.904827
2025-06-11 16:21:36.408246
2025-06-11 16:21:35.628963
2025-06-11 16:21:36.543166
2025-06-11 16:21:37.089178
2025-06-11 16:21:06.073910
2025-06-11 16:21:36.524761
2025-06-11 16:21:36.951730
2025-06-11 16:21:37.535816
2025-06-11 16:21:37.217734
2025-06-11 16:21:37.750227
2025-06-11 16:21:37.931186
2025-06-11 16:21:37.762181
2025-06-11 16:21:37.307285
2025-06-11 16:21:37.366308
2025-06-11 16:21:36.807501
2025-06-11 16:21:36.027223
2025-06-11 16:21:37.513672
2025-06-11 16:21:38.089767
2025-06-11 16:21:38.271534
2025-06-11 16:21:38.827198
2025-06-11 16:21:38.619676
2025-06-11 16:21:37.608206
2025-06-11 16:20:55.952220
2025-06-11 16:21:38.546322
2025-06-11 16:21:38.103183
2025-06-11 16:21:39.224910
2025-06-11 16:21:39.434217
2025-06-11 16:21:39.320437
2025-06-11 16:21:39.016200
2025-06-11 16:21:39.898255
2025-06-11 16:21:17.123278
2025-06-11 16:21:39.624206
2025-06-11 16:21:40.199198
2025-06-11 16:21:38.762857
2025-06-11 16:21:40.503221
2025-06-11 16:21:40.309143
2025-06-11 16:21:39.965728
2025-06-11 16:21:19.487962
2025-06-11 16:21:40.532176
2025-06-11 16:21:41.752208
2025-06-11 16:21:41.098106
2025-06-11 16:21:41.583259
2025-06-11 16:21:00.410321
2025-06-11 16:21:41.635508
2025-06-11 16:21:41.798735
2025-06-11 16:21:42.477488
2025-06-11 16:21:40.315829
2025-06-11 16:21:42.925042
2025-06-11 16:21:41.652217
2025-06-11 16:21:40.792235
2025-06-11 16:21:42.267325
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.42916666666666664; avg rank: 0.84; stdev rank: 2.2747307532980687; total pools: 155.17

2025-06-11 16:21:43.095398
2025-06-11 16:21:24.123261
2025-06-11 16:21:25.154017
2025-06-11 16:21:43.072971
2025-06-11 16:21:42.367234
2025-06-11 16:21:42.705198
2025-06-11 16:21:43.502191
2025-06-11 16:21:44.466233
2025-06-11 16:21:44.954140
2025-06-11 16:21:29.573323
2025-06-11 16:21:45.016241
2025-06-11 16:21:44.441926
2025-06-11 16:21:44.661257
2025-06-11 16:21:08.454223
2025-06-11 16:21:45.239190
2025-06-11 16:21:43.488238
2025-06-11 16:21:45.083364
2025-06-11 16:21:10.954257
2025-06-11 16:21:44.457259
2025-06-11 16:21:45.206825
2025-06-11 16:21:44.518278
2025-06-11 16:21:45.468269
2025-06-11 16:21:45.963220
2025-06-11 16:21:45.868553
2025-06-11 16:21:45.916225
2025-06-11 16:21:46.438432
2025-06-11 16:21:45.443212
2025-06-11 16:21:46.789239
2025-06-11 16:21:32.427197
2025-06-11 16:21:46.274221
2025-06-11 16:21:47.115558
2025-06-11 16:21:46.828917
2025-06-11 16:21:47.379212
2025-06-11 16:21:46.339209
2025-06-11 16:21:47.230286
2025-06-11 16:21:46.652593
2025-06-11 16:21:46.560238
2025-06-11 16:21:46.969284
2025-06-11 16:21:47.012136
2025-06-11 16:21:47.540272
2025-06-11 16:21:47.239561
2025-06-11 16:21:47.813239
2025-06-11 16:21:48.025224
2025-06-11 16:21:48.203838
2025-06-11 16:21:47.658729
2025-06-11 16:21:48.302217
2025-06-11 16:21:48.315649
2025-06-11 16:21:11.260194
2025-06-11 16:21:48.688213
2025-06-11 16:21:48.870029
2025-06-11 16:21:48.839318
2025-06-11 16:21:49.665240
2025-06-11 16:21:12.888245
2025-06-11 16:21:49.062240
2025-06-11 16:21:49.537664
2025-06-11 16:21:48.475209
2025-06-11 16:21:49.612846
2025-06-11 16:21:48.418256
2025-06-11 16:21:50.106408
2025-06-11 16:21:49.703249
2025-06-11 16:21:50.487013
2025-06-11 16:21:49.685685
2025-06-11 16:21:50.934758
2025-06-11 16:21:50.373206
2025-06-11 16:21:50.963237
2025-06-11 16:21:33.289068
2025-06-11 16:21:50.391217
2025-06-11 16:21:51.171212
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666667; avg rank: 0.77; stdev rank: 2.190228298602682; total pools: 146.71

2025-06-11 16:21:50.708092
2025-06-11 16:21:51.744244
2025-06-11 16:21:14.668950
2025-06-11 16:21:51.415086
2025-06-11 16:21:12.020041
2025-06-11 16:21:14.011079
2025-06-11 16:21:52.993235
2025-06-11 16:21:52.100202
2025-06-11 16:21:53.004249
2025-06-11 16:21:19.159062
2025-06-11 16:21:51.289428
2025-06-11 16:21:54.058245
2025-06-11 16:21:53.710355
2025-06-11 16:21:22.753415
2025-06-11 16:21:53.607274
2025-06-11 16:21:53.882798
2025-06-11 16:21:54.486017
2025-06-11 16:21:54.220222
2025-06-11 16:21:54.130266
2025-06-11 16:21:53.811190
2025-06-11 16:21:55.360284
2025-06-11 16:21:54.988742
2025-06-11 16:21:55.658216
2025-06-11 16:21:55.575244
2025-06-11 16:21:55.124439
2025-06-11 16:21:56.661004
2025-06-11 16:21:55.778319
2025-06-11 16:21:55.750178
2025-06-11 16:21:55.482637
2025-06-11 16:21:55.386109
2025-06-11 16:21:56.107636
2025-06-11 16:21:57.229636
2025-06-11 16:21:58.266391
2025-06-11 16:21:57.013223
2025-06-11 16:21:57.927218
2025-06-11 16:21:58.178210
2025-06-11 16:21:58.696200
2025-06-11 16:21:57.573208
2025-06-11 16:21:58.718183
2025-06-11 16:21:59.212224
2025-06-11 16:21:59.628149
2025-06-11 16:21:58.521216
2025-06-11 16:21:41.347249
2025-06-11 16:21:58.411233
2025-06-11 16:22:00.398515
2025-06-11 16:21:59.725435
2025-06-11 16:22:00.266383
2025-06-11 16:21:59.996479
2025-06-11 16:21:59.002301
2025-06-11 16:21:47.362990
2025-06-11 16:22:00.981240
2025-06-11 16:22:00.375238
2025-06-11 16:21:59.483370
2025-06-11 16:22:00.738488
2025-06-11 16:22:00.339130
2025-06-11 16:22:01.945214
2025-06-11 16:22:00.904485
2025-06-11 16:22:01.439144
2025-06-11 16:22:02.119844
2025-06-11 16:22:01.731728
2025-06-11 16:22:00.774229
2025-06-11 16:22:02.806656
2025-06-11 16:22:00.563178
2025-06-11 16:21:45.486736
2025-06-11 16:22:02.903396
2025-06-11 16:22:00.547231
2025-06-11 16:22:02.322316
2025-06-11 16:22:01.750178
2025-06-11 16:22:01.371198
2025-06-11 16:22:02.585215
2025-06-11 16:22:01.808208
2025-06-11 16:22:00.714232
2025-06-11 16:22:03.126336
2025-06-11 16:22:02.596378
2025-06-11 16:22:02.592234
2025-06-11 16:22:03.505176
2025-06-11 16:22:04.432527
2025-06-11 16:22:03.677198
2025-06-11 16:22:03.430198
2025-06-11 16:22:04.507230
2025-06-11 16:22:03.713776
2025-06-11 16:22:02.795212
2025-06-11 16:22:03.558876
2025-06-11 16:22:02.371233
2025-06-11 16:22:04.230208
2025-06-11 16:22:04.171745
2025-06-11 16:22:02.753220
2025-06-11 16:22:04.467581
2025-06-11 16:22:04.110269
2025-06-11 16:22:04.204970
2025-06-11 16:22:05.607759
2025-06-11 16:22:05.490878
2025-06-11 16:22:05.553213
2025-06-11 16:22:05.451048
2025-06-11 16:21:28.158890
2025-06-11 16:22:05.345648
2025-06-11 16:22:05.837246
2025-06-11 16:22:05.462225
2025-06-11 16:22:05.730083
2025-06-11 16:21:28.794126
2025-06-11 16:22:05.924231
2025-06-11 16:22:05.427977
2025-06-11 16:22:06.097110
2025-06-11 16:22:05.701206
2025-06-11 16:22:06.120224
2025-06-11 16:22:06.678189
2025-06-11 16:22:07.055228
2025-06-11 16:22:05.795240
2025-06-11 16:22:07.613257
2025-06-11 16:22:07.810396
2025-06-11 16:22:07.085112
2025-06-11 16:22:07.961418
2025-06-11 16:22:06.879211
2025-06-11 16:22:08.277608
2025-06-11 16:22:07.752218
2025-06-11 16:22:08.002236
2025-06-11 16:22:08.216788
2025-06-11 16:22:07.784239
2025-06-11 16:21:34.950442
2025-06-11 16:22:08.264752
2025-06-11 16:22:09.272889
2025-06-11 16:22:08.887363
2025-06-11 16:22:09.842648
2025-06-11 16:22:10.938223
2025-06-11 16:22:11.127396
2025-06-11 16:22:09.815695
2025-06-11 16:22:11.442180
2025-06-11 16:22:09.960214
2025-06-11 16:22:10.647755
2025-06-11 16:22:11.592181
2025-06-11 16:22:11.874547
2025-06-11 16:21:40.232299
2025-06-11 16:22:09.883243
2025-06-11 16:22:11.962237
2025-06-11 16:22:11.881523
2025-06-11 16:22:12.395147
2025-06-11 16:21:37.070145
2025-06-11 16:22:12.038405
2025-06-11 16:22:12.373113
2025-06-11 16:22:11.733201
2025-06-11 16:22:12.627695
2025-06-11 16:22:12.068162
2025-06-11 16:22:12.786209
2025-06-11 16:22:12.903251
2025-06-11 16:22:12.698189
2025-06-11 16:22:12.220939
2025-06-11 16:22:12.271309
2025-06-11 16:22:12.247205
2025-06-11 16:22:13.082512
2025-06-11 16:22:13.249002
2025-06-11 16:21:38.260759
2025-06-11 16:22:13.633239
2025-06-11 16:22:13.699051
2025-06-11 16:22:13.692212
2025-06-11 16:22:13.597768
2025-06-11 16:22:14.323752
2025-06-11 16:22:13.790643
2025-06-11 16:22:13.956031
2025-06-11 16:22:14.859413
2025-06-11 16:22:13.893225
2025-06-11 16:22:15.124473
2025-06-11 16:22:15.443802
2025-06-11 16:22:14.601008
2025-06-11 16:22:13.855242
2025-06-11 16:22:14.530308
2025-06-11 16:22:15.855527
2025-06-11 16:22:15.231239
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.21; stdev rank: 1.1941105476462386; total pools: 249.6

2025-06-11 16:22:16.256588
2025-06-11 16:22:15.621231
2025-06-11 16:22:16.207282
2025-06-11 16:22:16.665456
2025-06-11 16:22:16.850197
2025-06-11 16:22:16.628205
2025-06-11 16:22:16.337225
2025-06-11 16:22:17.200148
2025-06-11 16:22:16.685621
2025-06-11 16:22:02.066589
2025-06-11 16:21:50.670832
2025-06-11 16:22:16.319256
2025-06-11 16:22:17.353867
2025-06-11 16:22:17.031424
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.72

2025-06-11 16:22:17.389587
2025-06-11 16:21:50.244063
2025-06-11 16:22:17.413192
2025-06-11 16:22:18.339628
2025-06-11 16:22:17.680323
2025-06-11 16:22:18.270539
2025-06-11 16:22:18.098222
2025-06-11 16:22:19.227235
2025-06-11 16:22:18.363046
2025-06-11 16:22:18.520266
2025-06-11 16:21:42.627077
2025-06-11 16:22:19.811004
2025-06-11 16:22:19.611504
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 230.01

2025-06-11 16:21:46.569525
2025-06-11 16:22:19.640581
2025-06-11 16:22:20.079746
2025-06-11 16:22:20.396303
2025-06-11 16:22:19.769687
2025-06-11 16:22:19.598182
2025-06-11 16:22:20.105213
2025-06-11 16:21:46.861240
2025-06-11 16:22:19.424607
2025-06-11 16:22:19.851854
2025-06-11 16:22:20.924591
2025-06-11 16:22:20.466250
2025-06-11 16:22:20.700271
2025-06-11 16:22:21.235205
2025-06-11 16:22:21.310738
2025-06-11 16:22:21.193558
2025-06-11 16:22:20.138206
2025-06-11 16:22:21.382199
2025-06-11 16:22:21.415033
2025-06-11 16:22:22.031237
2025-06-11 16:22:21.561989
2025-06-11 16:22:21.967377
2025-06-11 16:22:22.205196
2025-06-11 16:22:21.874621
2025-06-11 16:22:21.800268
2025-06-11 16:22:22.010097
2025-06-11 16:22:21.352104
2025-06-11 16:22:22.637363
2025-06-11 16:22:22.189848
2025-06-11 16:22:22.633349
2025-06-11 16:22:21.962146
2025-06-11 16:22:22.931205
2025-06-11 16:22:23.299465
2025-06-11 16:22:22.531246
2025-06-11 16:22:23.055823
2025-06-11 16:22:23.429052
2025-06-11 16:22:22.914394
2025-06-11 16:22:23.950762
2025-06-11 16:22:23.937894
2025-06-11 16:22:23.270331
2025-06-11 16:22:23.203079
2025-06-11 16:22:24.160772
2025-06-11 16:22:23.877068
2025-06-11 16:22:23.647217
2025-06-11 16:22:03.512023
2025-06-11 16:22:23.473219
2025-06-11 16:22:23.428256
2025-06-11 16:22:24.877237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6867.39

2025-06-11 16:22:24.836548
2025-06-11 16:22:24.669279
2025-06-11 16:22:24.216510
2025-06-11 16:22:25.403637
2025-06-11 16:22:24.797226
2025-06-11 16:22:25.502731
2025-06-11 16:22:25.378570
2025-06-11 16:22:24.889656
2025-06-11 16:22:25.962966
2025-06-11 16:22:23.687305
2025-06-11 16:22:25.800197
2025-06-11 16:22:25.110694
2025-06-11 16:22:26.382883
2025-06-11 16:22:25.518545
2025-06-11 16:22:26.199248
2025-06-11 16:22:26.582379
2025-06-11 16:22:27.112202
2025-06-11 16:22:26.859230
2025-06-11 16:22:27.064423
2025-06-11 16:22:26.416531
2025-06-11 16:22:26.874146
2025-06-11 16:22:26.981211
2025-06-11 16:22:26.307594
2025-06-11 16:22:24.583785
2025-06-11 16:22:27.578178
2025-06-11 16:22:27.169699
2025-06-11 16:22:27.469356
2025-06-11 16:21:53.757289
2025-06-11 16:22:27.562247
2025-06-11 16:22:26.033076
2025-06-11 16:22:28.284791
2025-06-11 16:22:26.863508
2025-06-11 16:22:29.177226
2025-06-11 16:22:29.070534
2025-06-11 16:22:28.366647
2025-06-11 16:22:28.193377
2025-06-11 16:22:28.275239
2025-06-11 16:21:53.349068
2025-06-11 16:21:54.558221
2025-06-11 16:22:27.033833
2025-06-11 16:22:28.161222
2025-06-11 16:22:26.998232
2025-06-11 16:22:27.966418
2025-06-11 16:22:29.116929
2025-06-11 16:22:28.644205
2025-06-11 16:22:30.391236
2025-06-11 16:22:28.388525
2025-06-11 16:21:55.307976
2025-06-11 16:22:30.844025
2025-06-11 16:22:27.629170
2025-06-11 16:22:30.627285
2025-06-11 16:22:30.733729
2025-06-11 16:22:29.338240
2025-06-11 16:22:30.484250
2025-06-11 16:22:30.656187
2025-06-11 16:22:31.845002
2025-06-11 16:22:31.902234
2025-06-11 16:22:31.926781
2025-06-11 16:22:32.278199
2025-06-11 16:22:28.188023
2025-06-11 16:22:30.858275
2025-06-11 16:22:30.217264
2025-06-11 16:22:32.262357
2025-06-11 16:22:32.112247
2025-06-11 16:22:32.530712
2025-06-11 16:22:32.598229
2025-06-11 16:22:30.397070
2025-06-11 16:22:33.142220
2025-06-11 16:22:31.836310
2025-06-11 16:22:31.007658
2025-06-11 16:22:29.051104
2025-06-11 16:22:32.770253
2025-06-11 16:22:30.518005
2025-06-11 16:22:31.046201
2025-06-11 16:22:30.212279
2025-06-11 16:22:33.882182
2025-06-11 16:21:55.220319
2025-06-11 16:22:33.301994
2025-06-11 16:22:33.193225
2025-06-11 16:22:33.233713
2025-06-11 16:22:33.356184
2025-06-11 16:22:32.960899
2025-06-11 16:22:33.201791
2025-06-11 16:22:31.130201
2025-06-11 16:22:32.241241
2025-06-11 16:22:34.067217
2025-06-11 16:22:33.623204
2025-06-11 16:22:34.556357
2025-06-11 16:22:35.242022
2025-06-11 16:22:36.175232
2025-06-11 16:22:33.513343
2025-06-11 16:22:34.677235
2025-06-11 16:22:34.900386
2025-06-11 16:22:35.350230
2025-06-11 16:22:34.967219
2025-06-11 16:22:35.901202
2025-06-11 16:22:35.788220
2025-06-11 16:22:32.829918
2025-06-11 16:22:36.935216
2025-06-11 16:22:36.561250
2025-06-11 16:22:37.267709
2025-06-11 16:22:33.268208
2025-06-11 16:22:07.206275
2025-06-11 16:22:36.292198
2025-06-11 16:22:34.516258
2025-06-11 16:22:35.739196
2025-06-11 16:20:16.414850
2025-06-11 16:22:37.209221
2025-06-11 16:22:37.346410
2025-06-11 16:22:35.046915
2025-06-11 16:22:34.686369
2025-06-11 16:22:37.379297
2025-06-11 16:22:38.460184
2025-06-11 16:22:39.118661
2025-06-11 16:22:37.996230
2025-06-11 16:22:38.109659
2025-06-11 16:22:38.829200
2025-06-11 16:22:34.949730
2025-06-11 16:22:35.184753
2025-06-11 16:22:38.013458
2025-06-11 16:22:38.312185
2025-06-11 16:22:38.564707
2025-06-11 16:22:35.671267
2025-06-11 16:22:38.283520
2025-06-11 16:22:38.324047
2025-06-11 16:22:35.812250
2025-06-11 16:22:38.709191
2025-06-11 16:22:34.719111
2025-06-11 16:22:37.922726
2025-06-11 16:22:39.191718
2025-06-11 16:22:40.096659
2025-06-11 16:22:36.299152
2025-06-11 16:22:38.385186
2025-06-11 16:22:37.223282
2025-06-11 16:22:40.155819
2025-06-11 16:22:39.612203
2025-06-11 16:22:39.777483
2025-06-11 16:22:41.144177
2025-06-11 16:22:35.168972
2025-06-11 16:22:41.158228
2025-06-11 16:20:26.167417
2025-06-11 16:22:37.590418
2025-06-11 16:22:36.605394
2025-06-11 16:22:39.383238
2025-06-11 16:22:40.429565
2025-06-11 16:20:26.439315
2025-06-11 16:22:38.367869
2025-06-11 16:22:40.883187
2025-06-11 16:22:41.736618
2025-06-11 16:22:40.591629
2025-06-11 16:22:40.827224
2025-06-11 16:22:40.647235
2025-06-11 16:22:40.384325
2025-06-11 16:22:36.653626
2025-06-11 16:22:41.447748
2025-06-11 16:22:40.467560
2025-06-11 16:22:37.671464
2025-06-11 16:22:43.285235
2025-06-11 16:22:43.296840
2025-06-11 16:22:40.461782
2025-06-11 16:22:42.169013
2025-06-11 16:22:39.200213
2025-06-11 16:22:38.242868
2025-06-11 16:22:42.079588
2025-06-11 16:22:41.990213
2025-06-11 16:22:41.392486
2025-06-11 16:22:40.481228
2025-06-11 16:22:41.410853
2025-06-11 16:22:42.279244
2025-06-11 16:22:43.533428
2025-06-11 16:22:43.329066
2025-06-11 16:22:41.392297
2025-06-11 16:22:42.490923
2025-06-11 16:22:43.365849
2025-06-11 16:22:43.548646
2025-06-11 16:22:42.861628
2025-06-11 16:22:43.187068
2025-06-11 16:22:41.643219
2025-06-11 16:22:44.476817
2025-06-11 16:22:41.181220
2025-06-11 16:22:43.363451
2025-06-11 16:22:44.911652
2025-06-11 16:22:44.542879
2025-06-11 16:22:41.255190
2025-06-11 16:22:42.766248
2025-06-11 16:22:45.197946
2025-06-11 16:22:46.050210
2025-06-11 16:22:44.235057
2025-06-11 16:22:43.483496
2025-06-11 16:22:45.265230
2025-06-11 16:22:42.182252
2025-06-11 16:22:38.687207
2025-06-11 16:20:32.153588
2025-06-11 16:22:42.829299
2025-06-11 16:22:45.639918
2025-06-11 16:22:46.412292
2025-06-11 16:22:45.353200
2025-06-11 16:22:45.885233
2025-06-11 16:22:43.084512
2025-06-11 16:22:45.378476
2025-06-11 16:22:46.839217
2025-06-11 16:22:46.228447
2025-06-11 16:22:47.414255
2025-06-11 16:22:44.629231
2025-06-11 16:22:45.552211
2025-06-11 16:22:41.170242
2025-06-11 16:22:44.463091
2025-06-11 16:22:47.348849
2025-06-11 16:22:47.700242
2025-06-11 16:22:44.813239
2025-06-11 16:22:45.333455
2025-06-11 16:22:44.421645
2025-06-11 16:22:47.456996
2025-06-11 16:22:44.431621
2025-06-11 16:22:48.223132
2025-06-11 16:22:48.059619
2025-06-11 16:22:49.044212
2025-06-11 16:22:45.777232
2025-06-11 16:22:46.062213
2025-06-11 16:22:49.735223
2025-06-11 16:22:47.302525
2025-06-11 16:22:46.364923
2025-06-11 16:22:47.400224
2025-06-11 16:22:48.719219
2025-06-11 16:22:47.177759
2025-06-11 16:22:46.115224
2025-06-11 16:22:46.920216
2025-06-11 16:22:47.209203
2025-06-11 16:22:50.668213
2025-06-11 16:22:47.764510
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4858333333333333; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 317.24

2025-06-11 16:22:50.517243
2025-06-11 16:22:49.529275
2025-06-11 16:22:48.386388
2025-06-11 16:22:49.120247
2025-06-11 16:22:49.264244
2025-06-11 16:22:50.861928
2025-06-11 16:22:52.420025
2025-06-11 16:22:50.719245
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7400000000000001; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 342.1

2025-06-11 16:22:50.876043
2025-06-11 16:22:51.450233
2025-06-11 16:22:51.683348
2025-06-11 16:22:52.117077
2025-06-11 16:22:50.707516
2025-06-11 16:20:31.646139
2025-06-11 16:20:34.293727
2025-06-11 16:22:50.764917
2025-06-11 16:22:51.598199
2025-06-11 16:20:36.250520
2025-06-11 16:22:53.636700
2025-06-11 16:20:32.345217
2025-06-11 16:22:52.043660
2025-06-11 16:22:52.500248
2025-06-11 16:22:54.251220
2025-06-11 16:22:54.449200
2025-06-11 16:22:53.448226
2025-06-11 16:22:54.775205
2025-06-11 16:22:51.425894
2025-06-11 16:22:55.815189
2025-06-11 16:22:52.387459
2025-06-11 16:20:36.665486
2025-06-11 16:22:53.925227
2025-06-11 16:22:56.928221
