Beginning of run
landscape params:
2025-06-11 16:17:59.992312
2025-06-11 16:17:43.039489
2025-06-11 16:17:24.300281
2025-06-11 16:17:45.079266
2025-06-11 16:17:50.085205
2025-06-11 16:17:51.877963
2025-06-11 16:17:27.556718
2025-06-11 16:17:44.702345
2025-06-11 16:17:49.565817
2025-06-11 16:17:26.106925
2025-06-11 16:18:04.132860
2025-06-11 16:17:52.023508
2025-06-11 16:18:03.795213
2025-06-11 16:18:04.028924
2025-06-11 16:18:09.523189
2025-06-11 16:17:44.790269
2025-06-11 16:18:04.832275
2025-06-11 16:17:33.984633
2025-06-11 16:17:53.389477
2025-06-11 16:17:42.246365
2025-06-11 16:17:52.934143
2025-06-11 16:17:22.951498
2025-06-11 16:18:06.370589
2025-06-11 16:18:05.263646
2025-06-11 16:18:09.839305
2025-06-11 16:18:09.322043
2025-06-11 16:17:53.080273
2025-06-11 16:17:58.109360
2025-06-11 16:17:49.181202
2025-06-11 16:17:48.307035
2025-06-11 16:18:04.692402
2025-06-11 16:18:09.497549
2025-06-11 16:17:35.087136
2025-06-11 16:18:09.583566
2025-06-11 16:18:04.035927
2025-06-11 16:17:56.559874
2025-06-11 16:17:56.198487
2025-06-11 16:18:11.414736
2025-06-11 16:18:03.795636
2025-06-11 16:18:15.298378
2025-06-11 16:18:10.497385
2025-06-11 16:17:37.379575
2025-06-11 16:18:00.988462
2025-06-11 16:18:06.094033
2025-06-11 16:18:03.800242
2025-06-11 16:18:15.355321
2025-06-11 16:18:11.361797
2025-06-11 16:18:10.728254
2025-06-11 16:17:59.081228
2025-06-11 16:17:31.158347
2025-06-11 16:17:44.439723
2025-06-11 16:18:09.598097
2025-06-11 16:18:13.242295
2025-06-11 16:18:15.840276
2025-06-11 16:18:15.627104
2025-06-11 16:18:03.853394
2025-06-11 16:17:44.876906
2025-06-11 16:18:18.871394
2025-06-11 16:18:03.838117
2025-06-11 16:17:58.255321
2025-06-11 16:17:59.694689
2025-06-11 16:18:06.501035
2025-06-11 16:18:00.623235
2025-06-11 16:18:13.923376
2025-06-11 16:18:14.338843
2025-06-11 16:18:20.155712
2025-06-11 16:18:18.943401
2025-06-11 16:17:54.488917
2025-06-11 16:18:20.737312
2025-06-11 16:18:16.155249
2025-06-11 16:18:14.683291
2025-06-11 16:18:03.513241
2025-06-11 16:18:13.599733
2025-06-11 16:18:15.711902
2025-06-11 16:17:59.831310
2025-06-11 16:18:05.911253
2025-06-11 16:18:24.929239
2025-06-11 16:18:00.904823
2025-06-11 16:18:24.683751
2025-06-11 16:18:23.038356
2025-06-11 16:18:25.177894
2025-06-11 16:17:58.266230
2025-06-11 16:18:23.893243
2025-06-11 16:18:22.698246
2025-06-11 16:18:26.285358
2025-06-11 16:18:26.513413
2025-06-11 16:18:11.338481
2025-06-11 16:18:04.519508
2025-06-11 16:18:28.594312
2025-06-11 16:18:28.349933
2025-06-11 16:18:32.214228
2025-06-11 16:18:33.174420
2025-06-11 16:18:30.256381
2025-06-11 16:18:11.793526
2025-06-11 16:18:22.060173
2025-06-11 16:18:32.208293
2025-06-11 16:18:27.967798
2025-06-11 16:18:08.839287
2025-06-11 16:18:21.029273
2025-06-11 16:18:05.266605
2025-06-11 16:17:53.939284
2025-06-11 16:18:16.521652
2025-06-11 16:17:55.518263
2025-06-11 16:18:34.064186
2025-06-11 16:18:13.630239
2025-06-11 16:18:25.957406
2025-06-11 16:17:44.260616
2025-06-11 16:18:06.205475
2025-06-11 16:18:08.906532
2025-06-11 16:18:13.932466
2025-06-11 16:18:24.941855
2025-06-11 16:18:38.139284
2025-06-11 16:18:13.911372
2025-06-11 16:18:37.328955
2025-06-11 16:18:08.502347
2025-06-11 16:18:24.449318
2025-06-11 16:18:26.766305
2025-06-11 16:18:36.516252
2025-06-11 16:18:04.483423
2025-06-11 16:18:38.810028
2025-06-11 16:18:41.117372
2025-06-11 16:18:01.641756
2025-06-11 16:18:01.347917
2025-06-11 16:18:41.424224
2025-06-11 16:18:42.310287
2025-06-11 16:18:13.929528
2025-06-11 16:18:36.938369
2025-06-11 16:18:38.437038
2025-06-11 16:18:37.875162
2025-06-11 16:18:34.601238
2025-06-11 16:18:44.292348
2025-06-11 16:18:28.630374
2025-06-11 16:18:25.927304
2025-06-11 16:18:28.128331
2025-06-11 16:18:22.585296
2025-06-11 16:18:32.110399
2025-06-11 16:18:32.094392
2025-06-11 16:18:30.892528
2025-06-11 16:18:42.912400
2025-06-11 16:18:27.220638
2025-06-11 16:18:37.907536
2025-06-11 16:18:36.276268
2025-06-11 16:18:43.007284
2025-06-11 16:18:44.851762
2025-06-11 16:18:47.686455
2025-06-11 16:18:26.875373
2025-06-11 16:18:10.782020
2025-06-11 16:17:53.224344
2025-06-11 16:18:35.508047
2025-06-11 16:18:34.897421
2025-06-11 16:18:49.573796
2025-06-11 16:18:51.506895
2025-06-11 16:18:16.287699
2025-06-11 16:18:36.016183
2025-06-11 16:18:50.233189
2025-06-11 16:18:21.450293
2025-06-11 16:18:34.715774
2025-06-11 16:18:24.837338
2025-06-11 16:18:47.744427
2025-06-11 16:18:31.915838
2025-06-11 16:18:36.012471
2025-06-11 16:18:48.840100
2025-06-11 16:18:35.975281
2025-06-11 16:18:24.587669
2025-06-11 16:18:25.627690
2025-06-11 16:18:08.978999
2025-06-11 16:18:54.526851
2025-06-11 16:18:31.456258
2025-06-11 16:18:50.982858
2025-06-11 16:18:50.913803
2025-06-11 16:18:54.883650
2025-06-11 16:18:44.139160
2025-06-11 16:18:30.094254
2025-06-11 16:18:49.767853
2025-06-11 16:18:54.990026
2025-06-11 16:18:36.375619
2025-06-11 16:18:15.160671
2025-06-11 16:18:50.910868
2025-06-11 16:18:50.230463
2025-06-11 16:18:54.936241
2025-06-11 16:18:55.112309
2025-06-11 16:18:48.350961
2025-06-11 16:18:45.825387
2025-06-11 16:18:54.809293
2025-06-11 16:18:42.443856
2025-06-11 16:18:59.031684
2025-06-11 16:18:31.324464
2025-06-11 16:18:45.563643
2025-06-11 16:18:54.374286
2025-06-11 16:18:38.906387
2025-06-11 16:18:53.912195
2025-06-11 16:18:52.462941
2025-06-11 16:18:58.399290
2025-06-11 16:18:58.074691
2025-06-11 16:18:45.744325
2025-06-11 16:18:51.627448
2025-06-11 16:18:48.130400
2025-06-11 16:18:44.990750
2025-06-11 16:19:00.326652
2025-06-11 16:18:37.536327
2025-06-11 16:18:54.205526
2025-06-11 16:18:26.932279
2025-06-11 16:19:07.716112
2025-06-11 16:19:03.200437
2025-06-11 16:18:48.280011
2025-06-11 16:19:07.633392
2025-06-11 16:19:06.633583
2025-06-11 16:19:05.556220
2025-06-11 16:18:51.472357
2025-06-11 16:19:05.782636
2025-06-11 16:19:05.279863
2025-06-11 16:18:15.660174
2025-06-11 16:18:53.371740
2025-06-11 16:18:17.646236
2025-06-11 16:18:45.519385
2025-06-11 16:18:16.882268
2025-06-11 16:19:05.709420
2025-06-11 16:18:38.710373
2025-06-11 16:19:07.451073
2025-06-11 16:19:08.579342
2025-06-11 16:19:07.824759
2025-06-11 16:18:35.080208
2025-06-11 16:18:23.464358
2025-06-11 16:19:12.153000
2025-06-11 16:19:08.583630
2025-06-11 16:18:25.602753
2025-06-11 16:18:42.509005
2025-06-11 16:19:11.992095
2025-06-11 16:18:43.709308
2025-06-11 16:18:47.000392
2025-06-11 16:18:50.577710
2025-06-11 16:18:14.142331
2025-06-11 16:19:09.413860
2025-06-11 16:18:54.677434
2025-06-11 16:19:07.848681
2025-06-11 16:19:15.827794
2025-06-11 16:18:44.351442
2025-06-11 16:18:47.980011
2025-06-11 16:19:15.802371
2025-06-11 16:19:00.600586
2025-06-11 16:19:08.510420
2025-06-11 16:19:16.343266
2025-06-11 16:19:18.336427
2025-06-11 16:18:57.444282
2025-06-11 16:18:57.776330
2025-06-11 16:18:52.823841
2025-06-11 16:18:58.967673
2025-06-11 16:19:12.239422
2025-06-11 16:19:13.799124
2025-06-11 16:18:47.655269
2025-06-11 16:19:16.499316
2025-06-11 16:19:16.329598
2025-06-11 16:19:09.006393
2025-06-11 16:19:06.161277
2025-06-11 16:19:04.299297
2025-06-11 16:18:59.771330
2025-06-11 16:19:12.999288
2025-06-11 16:19:19.191380
2025-06-11 16:19:16.621787
2025-06-11 16:18:59.351679
2025-06-11 16:19:01.021568
2025-06-11 16:19:19.625501
2025-06-11 16:19:20.407236
2025-06-11 16:18:56.585268
2025-06-11 16:18:49.038248
2025-06-11 16:19:18.238607
2025-06-11 16:19:04.375074
2025-06-11 16:19:02.513109
2025-06-11 16:19:03.874266
2025-06-11 16:19:23.354168
2025-06-11 16:19:12.167531
2025-06-11 16:19:12.722202
2025-06-11 16:19:12.710319
2025-06-11 16:19:09.740791
2025-06-11 16:19:26.371323
2025-06-11 16:19:19.068661
2025-06-11 16:19:15.372322
2025-06-11 16:18:59.048964
2025-06-11 16:19:27.630227
2025-06-11 16:18:50.174920
2025-06-11 16:18:44.648267
2025-06-11 16:18:45.000570
2025-06-11 16:19:31.924493
2025-06-11 16:19:31.073706
2025-06-11 16:19:06.340026
2025-06-11 16:19:25.916332
2025-06-11 16:19:28.170516
2025-06-11 16:19:08.999249
2025-06-11 16:19:07.573354
2025-06-11 16:19:27.965806
2025-06-11 16:19:05.384853
2025-06-11 16:19:31.913559
2025-06-11 16:19:08.708968
2025-06-11 16:19:17.364234
2025-06-11 16:19:16.238466
2025-06-11 16:18:45.479287
2025-06-11 16:19:08.700283
2025-06-11 16:19:32.388117
2025-06-11 16:19:22.118354
2025-06-11 16:19:26.703408
2025-06-11 16:19:07.773891
2025-06-11 16:19:26.523299
2025-06-11 16:19:33.234658
2025-06-11 16:19:38.819231
2025-06-11 16:19:28.374756
2025-06-11 16:18:56.873307
2025-06-11 16:19:27.962346
2025-06-11 16:18:57.051254
2025-06-11 16:18:50.157493
2025-06-11 16:19:18.734670
2025-06-11 16:19:26.309307
2025-06-11 16:19:37.222068
2025-06-11 16:19:24.034275
2025-06-11 16:19:13.742322
2025-06-11 16:19:29.139719
2025-06-11 16:19:39.330261
2025-06-11 16:19:20.961417
2025-06-11 16:19:27.817533
2025-06-11 16:19:41.941606
2025-06-11 16:19:30.666881
2025-06-11 16:19:17.565543
2025-06-11 16:19:41.298352
2025-06-11 16:19:38.764388
2025-06-11 16:19:32.003256
2025-06-11 16:19:45.529355
2025-06-11 16:19:33.834200
2025-06-11 16:19:22.693510
2025-06-11 16:19:36.792427
2025-06-11 16:19:33.833616
2025-06-11 16:19:27.382323
2025-06-11 16:19:26.978805
2025-06-11 16:19:26.478399
2025-06-11 16:19:46.387355
2025-06-11 16:19:36.249381
2025-06-11 16:19:31.214340
2025-06-11 16:19:33.941945
2025-06-11 16:19:23.922204
2025-06-11 16:19:25.789454
2025-06-11 16:19:48.059179
2025-06-11 16:19:28.773281
2025-06-11 16:19:44.008012
2025-06-11 16:19:14.075323
2025-06-11 16:19:46.180085
2025-06-11 16:19:42.368411
2025-06-11 16:19:33.419338
2025-06-11 16:19:34.187493
2025-06-11 16:19:49.485453
2025-06-11 16:19:25.826260
2025-06-11 16:19:51.011379
2025-06-11 16:19:05.829451
2025-06-11 16:19:42.414880
2025-06-11 16:19:21.450580
2025-06-11 16:19:17.842299
2025-06-11 16:19:36.886216
2025-06-11 16:19:32.606874
2025-06-11 16:19:22.797456
2025-06-11 16:19:44.583312
2025-06-11 16:19:40.646363
2025-06-11 16:19:44.277743
2025-06-11 16:19:15.713341
2025-06-11 16:19:52.934295
2025-06-11 16:19:47.162690
2025-06-11 16:19:33.133299
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6524999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.57

2025-06-11 16:19:56.755888
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2420.61

2025-06-11 16:19:42.474100
2025-06-11 16:19:31.142241
2025-06-11 16:19:46.909276
2025-06-11 16:19:27.863340
2025-06-11 16:19:49.275209
2025-06-11 16:19:17.528861
2025-06-11 16:19:32.431593
2025-06-11 16:19:51.988370
2025-06-11 16:19:40.825540
2025-06-11 16:19:21.448207
2025-06-11 16:19:21.028492
2025-06-11 16:19:23.085547
2025-06-11 16:19:49.070682
2025-06-11 16:19:31.699590
2025-06-11 16:19:57.021975
2025-06-11 16:19:53.346561
2025-06-11 16:19:54.375392
2025-06-11 16:19:50.759619
2025-06-11 16:19:51.347516
2025-06-11 16:19:48.327633
2025-06-11 16:19:50.695175
2025-06-11 16:19:47.845634
2025-06-11 16:19:18.254688
2025-06-11 16:19:55.796461
2025-06-11 16:19:49.640589
2025-06-11 16:19:39.179121
2025-06-11 16:19:54.386289
2025-06-11 16:19:50.829978
2025-06-11 16:20:04.879253
2025-06-11 16:19:58.011413
2025-06-11 16:19:59.140791
2025-06-11 16:19:41.838003
2025-06-11 16:20:08.723288
2025-06-11 16:20:07.331491
2025-06-11 16:19:58.804693
2025-06-11 16:19:39.714184
2025-06-11 16:20:07.426346
2025-06-11 16:19:48.286940
2025-06-11 16:20:03.441560
2025-06-11 16:19:38.783231
2025-06-11 16:20:05.372387
2025-06-11 16:19:56.678270
2025-06-11 16:20:02.219855
2025-06-11 16:20:02.596320
2025-06-11 16:19:59.892349
2025-06-11 16:19:43.444656
2025-06-11 16:20:11.764808
2025-06-11 16:19:37.969323
2025-06-11 16:20:08.028566
2025-06-11 16:19:58.853388
2025-06-11 16:20:11.692171
2025-06-11 16:20:05.400538
2025-06-11 16:19:43.257610
2025-06-11 16:17:36.635280
2025-06-11 16:19:56.342790
2025-06-11 16:17:34.850319
2025-06-11 16:20:03.760576
2025-06-11 16:20:08.787031
2025-06-11 16:20:12.433539
2025-06-11 16:19:47.655506
2025-06-11 16:20:02.760270
2025-06-11 16:19:58.516775
2025-06-11 16:19:51.541274
2025-06-11 16:20:14.858585
2025-06-11 16:20:03.582303
2025-06-11 16:20:18.483252
2025-06-11 16:20:10.895324
2025-06-11 16:20:07.290467
2025-06-11 16:19:46.815171
2025-06-11 16:20:12.903317
2025-06-11 16:20:13.532203
2025-06-11 16:20:24.238217
2025-06-11 16:20:11.832747
2025-06-11 16:20:17.317349
2025-06-11 16:20:23.001235
2025-06-11 16:20:03.373903
2025-06-11 16:17:34.955372
2025-06-11 16:20:21.465394
2025-06-11 16:17:47.898378
2025-06-11 16:20:26.455372
2025-06-11 16:20:23.864242
2025-06-11 16:20:24.416495
2025-06-11 16:20:13.224191
2025-06-11 16:17:40.148310
2025-06-11 16:20:05.984706
2025-06-11 16:20:14.477300
2025-06-11 16:20:07.501925
2025-06-11 16:17:33.112555
2025-06-11 16:20:25.682280
2025-06-11 16:20:18.742115
2025-06-11 16:20:09.735407
2025-06-11 16:20:28.517504
2025-06-11 16:20:20.983259
2025-06-11 16:20:04.639910
2025-06-11 16:20:26.732250
2025-06-11 16:20:24.333260
2025-06-11 16:20:18.532989
2025-06-11 16:20:29.326803
2025-06-11 16:20:13.280962
2025-06-11 16:20:21.756254
2025-06-11 16:20:08.776076
2025-06-11 16:17:45.952645
2025-06-11 16:20:31.284582
2025-06-11 16:20:24.497235
2025-06-11 16:20:34.734406
2025-06-11 16:20:39.840232
2025-06-11 16:20:32.795793
2025-06-11 16:17:43.028852
2025-06-11 16:20:35.308949
2025-06-11 16:20:41.308017
2025-06-11 16:20:27.713151
2025-06-11 16:20:34.946703
2025-06-11 16:20:24.864177
2025-06-11 16:20:21.986578
2025-06-11 16:17:54.032085
2025-06-11 16:20:39.882153
2025-06-11 16:20:39.274650
2025-06-11 16:20:02.404298
2025-06-11 16:20:36.468372
2025-06-11 16:20:40.969286
2025-06-11 16:20:34.845197
2025-06-11 16:20:38.731468
2025-06-11 16:20:41.771318
2025-06-11 16:20:19.656343
2025-06-11 16:20:43.552535
2025-06-11 16:17:59.684129
2025-06-11 16:20:26.466343
2025-06-11 16:20:12.183336
2025-06-11 16:20:45.868291
2025-06-11 16:17:50.839812
2025-06-11 16:20:30.506449
2025-06-11 16:20:43.319646
2025-06-11 16:20:39.635876
2025-06-11 16:20:46.633436
2025-06-11 16:20:38.630649
2025-06-11 16:20:50.518374
2025-06-11 16:18:00.902368
2025-06-11 16:20:46.028763
2025-06-11 16:20:46.934560
2025-06-11 16:20:47.913769
2025-06-11 16:20:40.039455
2025-06-11 16:20:26.509314
2025-06-11 16:20:54.009385
2025-06-11 16:18:05.473837
2025-06-11 16:20:49.794397
2025-06-11 16:20:23.253708
2025-06-11 16:21:00.935662
2025-06-11 16:20:55.384301
2025-06-11 16:20:23.901373
2025-06-11 16:20:56.441080
2025-06-11 16:20:45.615019
2025-06-11 16:20:56.645660
2025-06-11 16:20:57.140872
2025-06-11 16:17:56.837362
2025-06-11 16:20:24.368106
2025-06-11 16:20:59.376174
2025-06-11 16:20:52.510531
2025-06-11 16:20:54.792004
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.75

2025-06-11 16:21:00.467335
2025-06-11 16:20:27.704324
2025-06-11 16:20:34.743304
2025-06-11 16:20:54.565175
2025-06-11 16:21:01.182119
2025-06-11 16:21:09.544991
2025-06-11 16:21:03.302470
2025-06-11 16:18:01.000871
2025-06-11 16:20:52.277281
2025-06-11 16:21:07.609357
2025-06-11 16:20:59.932918
2025-06-11 16:21:08.930774
2025-06-11 16:21:13.999860
2025-06-11 16:20:57.951317
2025-06-11 16:20:57.461190
2025-06-11 16:21:14.889576
2025-06-11 16:20:44.501291
2025-06-11 16:21:11.305244
2025-06-11 16:20:32.211050
2025-06-11 16:18:03.845266
2025-06-11 16:21:18.582626
2025-06-11 16:21:14.264340
2025-06-11 16:21:07.433047
2025-06-11 16:20:55.994745
2025-06-11 16:20:40.067301
2025-06-11 16:21:17.408235
2025-06-11 16:20:57.096267
2025-06-11 16:21:00.883296
2025-06-11 16:21:17.323193
2025-06-11 16:20:46.261341
2025-06-11 16:21:07.463605
2025-06-11 16:21:08.106887
2025-06-11 16:21:13.514292
2025-06-11 16:21:16.595499
2025-06-11 16:20:47.322610
2025-06-11 16:21:07.441580
2025-06-11 16:21:07.764154
2025-06-11 16:20:56.198392
2025-06-11 16:21:18.378615
2025-06-11 16:20:52.440779
2025-06-11 16:21:18.144959
2025-06-11 16:21:03.078120
2025-06-11 16:21:23.179369
2025-06-11 16:21:28.135532
2025-06-11 16:21:13.102546
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10210.33

2025-06-11 16:21:26.428340
2025-06-11 16:21:29.685457
2025-06-11 16:21:30.778284
2025-06-11 16:21:31.995145
2025-06-11 16:21:04.970275
2025-06-11 16:21:21.640118
2025-06-11 16:21:27.936235
2025-06-11 16:21:27.952670
2025-06-11 16:21:28.000183
2025-06-11 16:21:30.735474
2025-06-11 16:21:01.277666
2025-06-11 16:21:31.805937
2025-06-11 16:21:31.919398
2025-06-11 16:21:31.026539
2025-06-11 16:21:34.009580
2025-06-11 16:21:28.902455
2025-06-11 16:21:28.787299
2025-06-11 16:21:37.018351
2025-06-11 16:21:13.397834
2025-06-11 16:21:34.273317
2025-06-11 16:21:42.740095
2025-06-11 16:21:13.918459
2025-06-11 16:21:37.021237
2025-06-11 16:21:35.693404
2025-06-11 16:21:18.810635
2025-06-11 16:21:14.627014
2025-06-11 16:21:31.830436
2025-06-11 16:21:20.214224
2025-06-11 16:21:47.501177
2025-06-11 16:21:30.806868
2025-06-11 16:21:39.081325
2025-06-11 16:21:50.461228
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.15

2025-06-11 16:22:11.753073
2025-06-11 16:22:11.932347
2025-06-11 16:21:57.626350
2025-06-11 16:22:11.388221
2025-06-11 16:22:12.320935
2025-06-11 16:22:12.137419
2025-06-11 16:21:57.072455
2025-06-11 16:22:11.591236
2025-06-11 16:22:14.872042
2025-06-11 16:21:52.305317
2025-06-11 16:22:14.160976
2025-06-11 16:22:14.353792
2025-06-11 16:22:14.366425
2025-06-11 16:22:00.090387
2025-06-11 16:22:13.861090
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4723.35

2025-06-11 16:21:53.169883
2025-06-11 16:22:14.596167
2025-06-11 16:22:15.494358
2025-06-11 16:22:14.044268
2025-06-11 16:22:14.692011
2025-06-11 16:22:15.280192
2025-06-11 16:22:16.568825
2025-06-11 16:22:15.407601
2025-06-11 16:22:17.498227
2025-06-11 16:21:18.014145
2025-06-11 16:22:17.344238
2025-06-11 16:22:17.151862
2025-06-11 16:22:17.455241
2025-06-11 16:22:17.069296
2025-06-11 16:22:17.817598
2025-06-11 16:22:15.942681
2025-06-11 16:22:18.100133
2025-06-11 16:22:17.245296
2025-06-11 16:22:17.523046
2025-06-11 16:22:17.783316
2025-06-11 16:22:17.121277
2025-06-11 16:21:53.513736
2025-06-11 16:22:18.546316
2025-06-11 16:22:19.546825
2025-06-11 16:22:19.175232
2025-06-11 16:22:19.704377
2025-06-11 16:22:18.812213
2025-06-11 16:22:19.508244
2025-06-11 16:22:17.854916
2025-06-11 16:22:18.900170
2025-06-11 16:22:18.757818
2025-06-11 16:22:18.797149
2025-06-11 16:21:51.848409
2025-06-11 16:21:31.676371
2025-06-11 16:22:20.603214
2025-06-11 16:22:20.086350
2025-06-11 16:22:19.987834
2025-06-11 16:22:19.921280
2025-06-11 16:22:17.922290
2025-06-11 16:22:19.684752
2025-06-11 16:22:20.701193
2025-06-11 16:22:20.692228
2025-06-11 16:21:29.998649
2025-06-11 16:22:20.045297
2025-06-11 16:22:20.558244
2025-06-11 16:22:20.281559
2025-06-11 16:22:19.980150
2025-06-11 16:22:21.034025
2025-06-11 16:22:20.981246
2025-06-11 16:22:20.888894
2025-06-11 16:22:21.300210
2025-06-11 16:22:21.532257
2025-06-11 16:22:22.483475
2025-06-11 16:22:22.217416
2025-06-11 16:22:21.214193
2025-06-11 16:21:42.892902
2025-06-11 16:22:22.820456
2025-06-11 16:22:20.306508
2025-06-11 16:22:20.368225
2025-06-11 16:22:22.279575
2025-06-11 16:22:22.037551
2025-06-11 16:22:22.594121
2025-06-11 16:22:21.220698
2025-06-11 16:22:21.708377
2025-06-11 16:21:43.306916
2025-06-11 16:22:23.126322
2025-06-11 16:22:23.174058
2025-06-11 16:22:22.619826
2025-06-11 16:22:22.837292
2025-06-11 16:22:22.461552
2025-06-11 16:22:23.692358
2025-06-11 16:22:23.687212
2025-06-11 16:22:21.527391
2025-06-11 16:22:21.310275
2025-06-11 16:22:24.062498
2025-06-11 16:22:23.432531
2025-06-11 16:22:23.289413
2025-06-11 16:22:25.042118
2025-06-11 16:22:23.846283
2025-06-11 16:22:23.562330
2025-06-11 16:22:23.440169
2025-06-11 16:22:23.983228
2025-06-11 16:22:24.724193
2025-06-11 16:22:23.323529
2025-06-11 16:22:24.271276
2025-06-11 16:22:24.040360
2025-06-11 16:22:23.720236
