Beginning of run
landscape params:
2025-06-11 16:57:38.221348
2025-06-11 16:52:35.197391
2025-06-11 16:57:31.053322
2025-06-11 16:57:33.824341
2025-06-11 16:57:19.481519
2025-06-11 16:57:38.172101
2025-06-11 16:57:28.155400
2025-06-11 16:57:38.291278
2025-06-11 16:57:38.205876
2025-06-11 16:57:40.027439
2025-06-11 16:57:38.169364
2025-06-11 16:57:40.015762
2025-06-11 16:57:34.560757
2025-06-11 16:57:36.113293
2025-06-11 16:57:33.548302
2025-06-11 16:57:41.022292
2025-06-11 16:57:30.486870
2025-06-11 16:57:30.986388
2025-06-11 16:57:42.102436
2025-06-11 16:57:29.216354
2025-06-11 16:57:41.586703
2025-06-11 16:57:40.046326
2025-06-11 16:57:36.948287
2025-06-11 16:57:36.797326
2025-06-11 16:57:42.177247
2025-06-11 16:57:38.704349
2025-06-11 16:57:32.096433
2025-06-11 16:57:36.864363
2025-06-11 16:57:42.492337
2025-06-11 16:57:35.805363
2025-06-11 16:57:40.049256
2025-06-11 16:57:40.324313
2025-06-11 16:57:42.656178
2025-06-11 16:57:42.024651
2025-06-11 16:56:33.206959
2025-06-11 16:57:46.743460
2025-06-11 16:56:33.509329
2025-06-11 16:57:45.478366
2025-06-11 16:57:48.308279
2025-06-11 16:57:44.300369
2025-06-11 16:57:45.363284
2025-06-11 16:57:46.899407
2025-06-11 16:52:39.028170
2025-06-11 16:57:39.619516
2025-06-11 16:57:43.431369
2025-06-11 16:57:47.665798
2025-06-11 16:57:44.753358
2025-06-11 16:57:49.926314
2025-06-11 16:57:48.191390
2025-06-11 16:57:50.607693
2025-06-11 16:57:46.831341
2025-06-11 16:57:44.742277
2025-06-11 16:57:47.615157
2025-06-11 16:57:46.258300
2025-06-11 16:57:49.635458
2025-06-11 16:57:40.189408
2025-06-11 16:57:53.718291
2025-06-11 16:57:43.287285
2025-06-11 16:57:53.770299
2025-06-11 16:57:50.237417
2025-06-11 16:53:02.695439
2025-06-11 16:57:52.641296
2025-06-11 16:57:51.835347
2025-06-11 16:57:50.413501
2025-06-11 16:57:52.116596
2025-06-11 16:57:48.080525
2025-06-11 16:57:50.427299
2025-06-11 16:57:50.048326
2025-06-11 16:57:50.537482
2025-06-11 16:52:48.208389
2025-06-11 16:57:53.950383
2025-06-11 16:57:44.354289
2025-06-11 16:57:56.820180
2025-06-11 16:57:50.764470
2025-06-11 16:57:56.122599
2025-06-11 16:57:49.014304
2025-06-11 16:57:58.223991
2025-06-11 16:57:54.342387
2025-06-11 16:57:52.668325
2025-06-11 16:52:39.873318
2025-06-11 16:57:53.738278
2025-06-11 16:57:47.253368
2025-06-11 16:52:36.658883
2025-06-11 16:57:53.695370
2025-06-11 16:57:57.555280
2025-06-11 16:57:59.537290
2025-06-11 16:57:57.321395
2025-06-11 16:57:49.176350
2025-06-11 16:58:00.314227
2025-06-11 16:57:59.267252
2025-06-11 16:57:52.630345
2025-06-11 16:57:57.720271
2025-06-11 16:57:44.560551
2025-06-11 16:57:57.707352
2025-06-11 16:57:56.722283
2025-06-11 16:52:45.632403
2025-06-11 16:57:53.886349
2025-06-11 16:52:39.651805
2025-06-11 16:58:03.169279
2025-06-11 16:57:50.444548
2025-06-11 16:58:03.540338
2025-06-11 16:58:01.605312
2025-06-11 16:57:53.694530
2025-06-11 16:58:04.407299
2025-06-11 16:57:52.088207
2025-06-11 16:57:57.768543
2025-06-11 16:57:59.339331
2025-06-11 16:57:57.372240
2025-06-11 16:57:58.900420
2025-06-11 16:57:58.389922
2025-06-11 16:58:00.747387
2025-06-11 16:52:47.938663
2025-06-11 16:57:59.888371
2025-06-11 16:57:51.335341
2025-06-11 16:58:06.119278
2025-06-11 16:52:53.073323
2025-06-11 16:58:00.396465
2025-06-11 16:57:56.945336
2025-06-11 16:58:04.326252
2025-06-11 16:58:06.616282
2025-06-11 16:58:04.528332
2025-06-11 16:57:58.353813
2025-06-11 16:58:02.770268
2025-06-11 16:58:09.466276
2025-06-11 16:58:01.589343
2025-06-11 16:57:57.742342
2025-06-11 16:58:04.574313
2025-06-11 16:58:00.145411
2025-06-11 16:57:58.607368
2025-06-11 16:58:09.644397
2025-06-11 16:58:07.009488
2025-06-11 16:58:04.659509
2025-06-11 16:58:04.079355
2025-06-11 16:58:00.943313
2025-06-11 16:58:09.750378
2025-06-11 16:58:09.006490
2025-06-11 16:58:09.156360
2025-06-11 16:57:56.713187
2025-06-11 16:58:06.732316
2025-06-11 16:58:00.620331
2025-06-11 16:58:03.392468
2025-06-11 16:58:14.104512
2025-06-11 16:58:09.985514
2025-06-11 16:58:13.558323
2025-06-11 16:58:09.431349
2025-06-11 16:57:57.123440
2025-06-11 16:56:07.890397
2025-06-11 16:58:11.411833
2025-06-11 16:58:08.659481
2025-06-11 16:58:10.058371
2025-06-11 16:58:11.660339
2025-06-11 16:58:11.413652
2025-06-11 16:58:07.870439
2025-06-11 16:58:12.049090
2025-06-11 16:58:14.019345
2025-06-11 16:58:18.202364
2025-06-11 16:58:08.412366
2025-06-11 16:58:09.514496
2025-06-11 16:58:14.417565
2025-06-11 16:58:13.582361
2025-06-11 16:58:19.648356
2025-06-11 16:58:17.387588
2025-06-11 16:58:12.933389
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.13

2025-06-11 16:58:14.588252
2025-06-11 16:58:16.467300
2025-06-11 16:58:16.616373
2025-06-11 16:53:03.195501
2025-06-11 16:58:13.632675
2025-06-11 16:58:09.818364
2025-06-11 16:52:43.675309
2025-06-11 16:58:13.097428
2025-06-11 16:58:11.035429
2025-06-11 16:58:18.699850
2025-06-11 16:58:08.850346
2025-06-11 16:58:18.741600
2025-06-11 16:58:18.801402
2025-06-11 16:58:18.845380
2025-06-11 16:58:20.348463
2025-06-11 16:58:22.055435
2025-06-11 16:58:18.963689
2025-06-11 16:58:19.230419
2025-06-11 16:58:18.346415
2025-06-11 16:58:17.497341
2025-06-11 16:58:17.671435
2025-06-11 16:58:25.217473
2025-06-11 16:58:18.131375
2025-06-11 16:58:24.257491
2025-06-11 16:58:23.691398
2025-06-11 16:58:22.652351
2025-06-11 16:58:17.038551
2025-06-11 16:58:21.729491
2025-06-11 16:56:12.121311
2025-06-11 16:58:16.669438
2025-06-11 16:58:25.509795
2025-06-11 16:58:27.275335
2025-06-11 16:58:22.114349
2025-06-11 16:58:24.781097
2025-06-11 16:58:16.655427
2025-06-11 16:58:28.185408
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.84

2025-06-11 16:58:29.084312
2025-06-11 16:58:28.570399
2025-06-11 16:58:29.722747
2025-06-11 16:58:22.716482
2025-06-11 16:58:31.341308
2025-06-11 16:58:24.224267
2025-06-11 16:58:22.634453
2025-06-11 16:58:28.657481
2025-06-11 16:54:38.085358
2025-06-11 16:58:24.223561
2025-06-11 16:58:20.592404
2025-06-11 16:58:30.829353
2025-06-11 16:58:29.928641
2025-06-11 16:58:27.725328
2025-06-11 16:56:16.882887
2025-06-11 16:58:33.150296
2025-06-11 16:58:30.304337
2025-06-11 16:58:33.429290
2025-06-11 16:58:30.246897
2025-06-11 16:58:31.191406
2025-06-11 16:56:28.278088
2025-06-11 16:58:34.394520
2025-06-11 16:58:33.125559
2025-06-11 16:56:18.657440
2025-06-11 16:58:26.744394
2025-06-11 16:58:31.378370
2025-06-11 16:58:40.176367
2025-06-11 16:58:39.011636
2025-06-11 16:58:34.473374
2025-06-11 16:58:31.389278
2025-06-11 16:58:41.027512
2025-06-11 16:58:38.291386
2025-06-11 16:58:35.292330
2025-06-11 16:58:38.443330
2025-06-11 16:58:38.401932
2025-06-11 16:58:35.249359
2025-06-11 16:58:36.569380
2025-06-11 16:58:40.176356
2025-06-11 16:58:41.390005
2025-06-11 16:58:31.958379
2025-06-11 16:58:41.036336
2025-06-11 16:58:34.538980
2025-06-11 16:58:38.960295
2025-06-11 16:58:38.884313
2025-06-11 16:56:14.706606
2025-06-11 16:58:43.736365
2025-06-11 16:58:39.298451
2025-06-11 16:58:41.366420
2025-06-11 16:58:45.799061
2025-06-11 16:56:21.001798
2025-06-11 16:58:47.654333
2025-06-11 16:58:47.495300
2025-06-11 16:58:48.165290
2025-06-11 16:58:39.746264
2025-06-11 16:58:46.512334
2025-06-11 16:58:44.790448
2025-06-11 16:58:44.048477
2025-06-11 16:56:28.375727
2025-06-11 16:58:43.331650
2025-06-11 16:58:41.515397
2025-06-11 16:58:47.705295
2025-06-11 16:58:48.920366
2025-06-11 16:58:46.012365
2025-06-11 16:58:51.608267
2025-06-11 16:58:51.752350
2025-06-11 16:58:53.474395
2025-06-11 16:58:51.794667
2025-06-11 16:58:55.722249
2025-06-11 16:58:48.765850
2025-06-11 16:58:50.221355
2025-06-11 16:58:53.880375
2025-06-11 16:58:58.283339
2025-06-11 16:58:52.591259
2025-06-11 16:58:56.145357
2025-06-11 16:58:53.672446
2025-06-11 16:58:56.940261
2025-06-11 16:58:53.926384
2025-06-11 16:58:54.888716
2025-06-11 16:58:53.215410
2025-06-11 16:58:53.284385
2025-06-11 16:58:53.635421
2025-06-11 16:58:58.284772
2025-06-11 16:59:00.889405
2025-06-11 16:58:57.203354
2025-06-11 16:58:58.062605
2025-06-11 16:58:57.645613
2025-06-11 16:58:53.942388
2025-06-11 16:58:57.974723
2025-06-11 16:56:51.752306
2025-06-11 16:58:52.562247
2025-06-11 16:59:00.037361
2025-06-11 16:58:57.921330
2025-06-11 16:59:04.359212
2025-06-11 16:58:58.495404
2025-06-11 16:58:56.374405
2025-06-11 16:56:55.062325
2025-06-11 16:59:05.604250
2025-06-11 16:59:05.434386
2025-06-11 16:59:09.605199
2025-06-11 16:56:35.856418
2025-06-11 16:59:09.320478
2025-06-11 16:59:09.866454
2025-06-11 16:59:05.881381
2025-06-11 16:59:04.073219
2025-06-11 16:56:35.175578
2025-06-11 16:59:08.696375
2025-06-11 16:59:07.543425
2025-06-11 16:59:07.258417
2025-06-11 16:59:10.264509
2025-06-11 16:59:03.028320
2025-06-11 16:59:08.774329
2025-06-11 16:59:14.479329
2025-06-11 16:59:06.068388
2025-06-11 16:59:03.955410
2025-06-11 16:59:11.636024
2025-06-11 16:59:16.415345
2025-06-11 16:57:02.812455
2025-06-11 16:59:08.255463
2025-06-11 16:59:10.276285
2025-06-11 16:59:13.980366
2025-06-11 16:59:12.108746
2025-06-11 16:59:17.082304
2025-06-11 16:59:08.614832
2025-06-11 16:59:14.802370
2025-06-11 16:59:17.198415
2025-06-11 16:59:20.575333
2025-06-11 16:59:24.529313
2025-06-11 16:59:15.242389
2025-06-11 16:59:21.754298
2025-06-11 16:59:19.842341
2025-06-11 16:59:17.603334
2025-06-11 16:59:21.492249
2025-06-11 16:59:16.224338
2025-06-11 16:59:20.804463
2025-06-11 16:59:19.114460
2025-06-11 16:59:26.448333
2025-06-11 16:59:21.034805
2025-06-11 16:59:28.126331
2025-06-11 16:59:29.554327
2025-06-11 16:59:32.169355
2025-06-11 16:59:29.265250
2025-06-11 16:59:34.634405
2025-06-11 16:59:30.646266
2025-06-11 16:59:28.626314
2025-06-11 16:59:29.125808
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.66

2025-06-11 16:59:24.763117
2025-06-11 16:59:26.532427
2025-06-11 16:59:35.074697
2025-06-11 16:59:29.583299
2025-06-11 16:59:32.711317
2025-06-11 16:58:50.314455
2025-06-11 16:59:41.400444
2025-06-11 16:58:35.139886
2025-06-11 16:59:36.571345
2025-06-11 16:59:33.651772
2025-06-11 16:59:35.348311
2025-06-11 16:59:41.584815
2025-06-11 16:59:29.113376
2025-06-11 16:59:39.875261
2025-06-11 16:58:38.971574
2025-06-11 16:59:36.018367
2025-06-11 16:59:45.904323
2025-06-11 16:58:36.676532
2025-06-11 16:59:47.828387
2025-06-11 16:58:36.885536
2025-06-11 16:59:40.266888
2025-06-11 16:57:32.954376
2025-06-11 16:59:50.469275
2025-06-11 16:59:53.412625
2025-06-11 16:59:45.297454
2025-06-11 16:59:54.841100
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2381.93

2025-06-11 16:59:52.060356
2025-06-11 16:59:57.878365
2025-06-11 16:59:52.679317
2025-06-11 16:59:47.013956
2025-06-11 16:59:53.483315
2025-06-11 16:59:49.793325
2025-06-11 16:59:53.397319
2025-06-11 16:59:51.494486
2025-06-11 16:59:57.981365
2025-06-11 16:59:54.798397
2025-06-11 16:59:53.804337
2025-06-11 16:58:54.078570
2025-06-11 17:00:00.624189
2025-06-11 16:58:56.810251
2025-06-11 17:00:05.421669
2025-06-11 17:00:09.539337
2025-06-11 17:00:06.710384
2025-06-11 17:00:05.361154
2025-06-11 17:00:03.450314
2025-06-11 17:00:05.218381
2025-06-11 17:00:06.836373
2025-06-11 16:57:56.766365
2025-06-11 16:58:46.815315
2025-06-11 16:58:42.393388
2025-06-11 17:00:12.071334
2025-06-11 16:58:47.439417
2025-06-11 17:00:12.670343
2025-06-11 17:00:09.676243
2025-06-11 17:00:12.651304
2025-06-11 16:58:53.210388
2025-06-11 16:59:10.067022
2025-06-11 16:58:55.515408
2025-06-11 16:59:03.802455
2025-06-11 17:00:08.766402
2025-06-11 17:00:19.696384
2025-06-11 17:00:10.379384
2025-06-11 17:00:11.908313
2025-06-11 17:00:15.233942
2025-06-11 17:00:20.372392
2025-06-11 17:00:18.555347
2025-06-11 17:00:23.518374
2025-06-11 17:00:20.566386
2025-06-11 17:00:20.438400
2025-06-11 16:59:02.701462
2025-06-11 17:00:23.102410
2025-06-11 17:00:25.331462
2025-06-11 17:00:32.417328
2025-06-11 17:00:27.987405
2025-06-11 17:00:33.333186
2025-06-11 16:58:25.628345
2025-06-11 16:57:54.015366
2025-06-11 17:00:28.115391
2025-06-11 16:58:57.870187
2025-06-11 17:00:39.488307
2025-06-11 17:00:38.587764
2025-06-11 17:00:39.991545
2025-06-11 17:00:30.945421
2025-06-11 17:00:43.439385
2025-06-11 17:00:42.787330
2025-06-11 17:00:50.860417
2025-06-11 17:00:57.013392
2025-06-11 17:00:50.385406
2025-06-11 17:00:57.458408
2025-06-11 17:00:53.007483
2025-06-11 16:59:52.699281
2025-06-11 16:59:52.997433
2025-06-11 17:00:54.524410
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3481.78

2025-06-11 17:01:09.419411
2025-06-11 17:01:05.686800
2025-06-11 16:59:57.551589
2025-06-11 17:01:04.569410
2025-06-11 16:54:07.641382
2025-06-11 17:00:04.544345
2025-06-11 16:58:58.083371
2025-06-11 16:54:03.192207
2025-06-11 16:58:58.730519
2025-06-11 16:54:04.657843
2025-06-11 17:01:22.425022
2025-06-11 16:58:53.901440
2025-06-11 17:00:20.715425
2025-06-11 16:58:48.032498
2025-06-11 17:01:25.493031
2025-06-11 16:54:10.175396
2025-06-11 16:54:27.589686
2025-06-11 17:00:32.833109
2025-06-11 17:00:32.158621
2025-06-11 17:01:28.820403
2025-06-11 17:00:34.482345
2025-06-11 17:01:13.254526
2025-06-11 17:00:28.008413
2025-06-11 16:59:25.429278
2025-06-11 17:01:44.801297
2025-06-11 16:58:50.391976
2025-06-11 16:54:37.612389
2025-06-11 16:59:19.380022
2025-06-11 17:00:27.685415
2025-06-11 16:59:21.892339
2025-06-11 17:00:41.482090
2025-06-11 17:00:05.115455
2025-06-11 17:01:56.220343
2025-06-11 16:58:36.621559
2025-06-11 17:00:20.755485
2025-06-11 17:01:53.664428
2025-06-11 17:00:27.602405
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.59

2025-06-11 16:54:41.369964
2025-06-11 16:59:37.499394
2025-06-11 16:54:26.275267
2025-06-11 16:54:05.184359
2025-06-11 16:54:10.376366
2025-06-11 17:01:16.458802
2025-06-11 16:54:29.033240
2025-06-11 16:54:25.646352
2025-06-11 16:54:00.485372
2025-06-11 17:01:18.063373
2025-06-11 17:01:31.186330
2025-06-11 16:54:36.339311
2025-06-11 16:58:01.315454
2025-06-11 17:00:37.945467
2025-06-11 17:00:10.039360
2025-06-11 16:57:51.849360
2025-06-11 17:01:57.276737
2025-06-11 17:01:01.313482
2025-06-11 17:00:10.461474
2025-06-11 17:01:34.424793
2025-06-11 16:57:39.216332
2025-06-11 16:59:27.559365
2025-06-11 17:00:10.533290
2025-06-11 17:01:43.606854
2025-06-11 17:00:07.646444
2025-06-11 16:57:40.034337
2025-06-11 17:00:18.612223
2025-06-11 16:59:02.489551
2025-06-11 17:01:51.495323
2025-06-11 17:00:22.726167
2025-06-11 16:58:10.298422
2025-06-11 17:01:59.293412
2025-06-11 17:00:23.078404
2025-06-11 16:57:39.635717
2025-06-11 16:57:41.397296
2025-06-11 17:01:54.716350
2025-06-11 16:58:14.850336
2025-06-11 17:00:21.283652
2025-06-11 17:00:04.757317
2025-06-11 17:00:32.477634
2025-06-11 17:00:18.560446
2025-06-11 17:00:27.414402
2025-06-11 17:02:15.247406
2025-06-11 17:02:07.282398
2025-06-11 16:58:11.411306
2025-06-11 16:58:06.921291
2025-06-11 17:00:40.672518
2025-06-11 17:01:00.352433
2025-06-11 16:58:15.455956
2025-06-11 17:00:08.789102
2025-06-11 16:58:17.642426
2025-06-11 17:02:30.921617
2025-06-11 17:02:25.245434
2025-06-11 16:59:54.590218
2025-06-11 17:00:04.860438
2025-06-11 16:58:13.886439
2025-06-11 16:58:33.001426
2025-06-11 16:58:34.400477
2025-06-11 17:00:31.879623
2025-06-11 17:02:16.053511
2025-06-11 17:00:38.044172
2025-06-11 17:02:38.786323
2025-06-11 17:02:49.491418
2025-06-11 17:02:56.394371
2025-06-11 17:02:57.191420
2025-06-11 17:01:41.460280
2025-06-11 17:02:21.183469
2025-06-11 17:02:52.512361
2025-06-11 17:02:58.761054
2025-06-11 17:02:01.026613
2025-06-11 17:01:53.783372
2025-06-11 17:03:07.855366
2025-06-11 17:01:49.221401
2025-06-11 17:03:12.616658
2025-06-11 17:01:43.372372
2025-06-11 16:58:34.523395
2025-06-11 17:02:02.234307
2025-06-11 17:01:58.666250
2025-06-11 17:02:48.732419
2025-06-11 17:01:04.180667
2025-06-11 17:02:22.125316
2025-06-11 17:03:27.542284
2025-06-11 17:02:12.928489
2025-06-11 17:03:33.327307
2025-06-11 17:03:38.112389
2025-06-11 17:02:30.608570
2025-06-11 16:57:43.592324
2025-06-11 17:03:47.572520
2025-06-11 17:04:13.853480
2025-06-11 17:01:41.956755
2025-06-11 17:01:33.755345
2025-06-11 17:04:16.567401
2025-06-11 17:04:18.793492
2025-06-11 17:02:54.755063
2025-06-11 17:04:28.768391
2025-06-11 17:04:32.809408
2025-06-11 17:01:51.881628
2025-06-11 17:04:30.176459
2025-06-11 17:03:05.474466
2025-06-11 17:01:44.050157
2025-06-11 17:03:13.048403
2025-06-11 17:04:41.873594
2025-06-11 17:03:04.580413
2025-06-11 17:03:32.174346
2025-06-11 17:03:05.510896
2025-06-11 17:03:53.850146
2025-06-11 17:03:23.018386
2025-06-11 17:01:52.104384
2025-06-11 17:03:04.091855
2025-06-11 17:05:04.074406
2025-06-11 17:03:33.510017
2025-06-11 17:05:06.096655
2025-06-11 17:03:35.020103
2025-06-11 17:01:54.036751
2025-06-11 17:03:48.395458
2025-06-11 17:04:12.196415
2025-06-11 17:03:42.436424
2025-06-11 17:05:15.747700
2025-06-11 17:05:35.207297
2025-06-11 17:04:18.694437
2025-06-11 17:04:01.288471
2025-06-11 17:02:41.361432
2025-06-11 17:03:43.571878
2025-06-11 17:03:23.157524
2025-06-11 17:04:12.805330
2025-06-11 16:58:47.215364
2025-06-11 17:02:32.992476
2025-06-11 17:04:29.783378
2025-06-11 17:02:41.833483
2025-06-11 17:05:30.379867
2025-06-11 17:05:55.070392
2025-06-11 17:03:17.399516
2025-06-11 17:04:23.932109
2025-06-11 17:03:57.104493
2025-06-11 17:01:41.350395
2025-06-11 17:05:24.834259
2025-06-11 17:02:03.000396
2025-06-11 17:06:05.841387
2025-06-11 17:04:02.898457
2025-06-11 17:04:35.101495
2025-06-11 17:06:11.619388
2025-06-11 17:04:11.187570
2025-06-11 17:02:48.321482
2025-06-11 17:06:15.356355
2025-06-11 17:06:26.353390
2025-06-11 17:06:18.302547
2025-06-11 17:04:38.672480
2025-06-11 17:03:38.414378
2025-06-11 17:02:43.924563
2025-06-11 17:04:51.487836
2025-06-11 17:02:49.063638
2025-06-11 17:04:44.399370
2025-06-11 17:04:47.096710
2025-06-11 17:06:39.144012
2025-06-11 17:05:00.165018
2025-06-11 17:06:27.613315
2025-06-11 17:05:10.870729
2025-06-11 17:04:52.455298
2025-06-11 17:02:44.942595
2025-06-11 17:07:11.000525
2025-06-11 17:06:50.723385
2025-06-11 17:02:48.792491
2025-06-11 17:07:03.813305
2025-06-11 17:06:41.839482
2025-06-11 17:07:00.223209
2025-06-11 17:03:39.779006
2025-06-11 17:07:08.396298
2025-06-11 17:05:13.253447
2025-06-11 17:07:21.291670
2025-06-11 17:02:58.574326
2025-06-11 17:07:19.123347
2025-06-11 17:03:06.468338
2025-06-11 17:03:14.858466
2025-06-11 17:06:24.282378
2025-06-11 17:03:01.628465
2025-06-11 17:06:23.579287
2025-06-11 17:07:17.296389
2025-06-11 17:07:56.772363
2025-06-11 17:07:58.155372
2025-06-11 17:06:39.036780
2025-06-11 17:08:05.334312
2025-06-11 17:06:39.551674
2025-06-11 17:08:03.408628
2025-06-11 17:06:41.108766
2025-06-11 17:08:06.007352
2025-06-11 17:06:39.574358
2025-06-11 17:06:33.670391
2025-06-11 17:06:43.947535
2025-06-11 17:08:19.246182
2025-06-11 17:06:48.445581
2025-06-11 17:03:38.367309
2025-06-11 17:07:00.017283
2025-06-11 17:03:59.321391
2025-06-11 17:06:28.869513
2025-06-11 17:06:57.549414
2025-06-11 17:04:00.783788
2025-06-11 17:08:42.645322
2025-06-11 17:03:38.584237
2025-06-11 17:03:56.912420
2025-06-11 17:04:10.816426
2025-06-11 17:07:06.380926
2025-06-11 17:04:08.035908
2025-06-11 17:06:09.901359
2025-06-11 17:07:05.811305
2025-06-11 17:03:57.107722
2025-06-11 17:08:46.546780
2025-06-11 17:04:08.004402
2025-06-11 17:01:59.318780
2025-06-11 17:01:55.922286
2025-06-11 17:01:48.759421
2025-06-11 17:01:52.243635
2025-06-11 17:09:15.616435
2025-06-11 17:08:19.720473
2025-06-11 17:07:56.426361
2025-06-11 17:04:50.237700
2025-06-11 17:07:44.494420
2025-06-11 17:07:04.091375
2025-06-11 17:08:32.312015
2025-06-11 17:08:15.836447
2025-06-11 17:09:51.145333
2025-06-11 17:02:04.156469
2025-06-11 17:08:12.007294
2025-06-11 17:03:22.846493
2025-06-11 17:08:31.464577
2025-06-11 17:08:16.923401
2025-06-11 17:08:23.819801
2025-06-11 17:06:30.686486
