Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 331.21

2025-06-11 16:15:55.568245
2025-06-11 16:16:15.313742
2025-06-11 16:16:15.056986
2025-06-11 16:16:06.393075
2025-06-11 16:16:15.028727
2025-06-11 16:16:15.127716
2025-06-11 16:16:15.595762
2025-06-11 16:16:07.295151
2025-06-11 16:16:07.371013
2025-06-11 16:16:16.294798
2025-06-11 16:16:15.492126
2025-06-11 16:16:15.598245
2025-06-11 16:16:09.255145
2025-06-11 16:16:17.090897
2025-06-11 16:16:16.339679
2025-06-11 16:16:16.743158
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 186.47

2025-06-11 16:16:16.425659
2025-06-11 16:16:16.548283
2025-06-11 16:16:09.411184
2025-06-11 16:16:16.594150
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5049999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 315.94

2025-06-11 16:16:07.524923
2025-06-11 16:16:07.385214
2025-06-11 16:16:17.303152
2025-06-11 16:16:17.313162
2025-06-11 16:16:17.775799
2025-06-11 16:16:17.858129
2025-06-11 16:15:46.060130
2025-06-11 16:16:17.711159
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 446.29

2025-06-11 16:16:11.433139
2025-06-11 16:16:18.274141
2025-06-11 16:15:49.050106
2025-06-11 16:15:48.615160
2025-06-11 16:15:50.561133
2025-06-11 16:16:00.008090
2025-06-11 16:16:11.942566
2025-06-11 16:16:12.462126
2025-06-11 16:16:20.136155
2025-06-11 16:16:10.934425
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 474.15

2025-06-11 16:15:59.433178
2025-06-11 16:16:16.821239
2025-06-11 16:16:15.472174
2025-06-11 16:15:50.084470
2025-06-11 16:15:51.439017
2025-06-11 16:15:50.025696
2025-06-11 16:16:18.115172
2025-06-11 16:16:14.092193
2025-06-11 16:16:03.242496
2025-06-11 16:16:18.107806
2025-06-11 16:16:13.441173
2025-06-11 16:16:12.413150
2025-06-11 16:16:16.615181
2025-06-11 16:16:16.838119
2025-06-11 16:16:15.311189
2025-06-11 16:16:19.673267
2025-06-11 16:16:08.799238
2025-06-11 16:16:17.926630
2025-06-11 16:16:19.544164
2025-06-11 16:16:18.153742
2025-06-11 16:16:18.583347
2025-06-11 16:16:21.321181
2025-06-11 16:16:15.890502
2025-06-11 16:16:22.079972
2025-06-11 16:16:21.431222
2025-06-11 16:16:22.076939
2025-06-11 16:16:07.130869
2025-06-11 16:16:22.929415
2025-06-11 16:16:20.632160
2025-06-11 16:16:17.004845
2025-06-11 16:16:23.011395
2025-06-11 16:16:18.312163
2025-06-11 16:16:19.783418
2025-06-11 16:16:23.425307
2025-06-11 16:16:09.802989
2025-06-11 16:16:21.190775
2025-06-11 16:16:21.611234
2025-06-11 16:16:11.718112
2025-06-11 16:16:12.951255
2025-06-11 16:16:19.965198
2025-06-11 16:16:24.067201
2025-06-11 16:16:06.916065
2025-06-11 16:16:26.146146
2025-06-11 16:16:26.453216
2025-06-11 16:16:11.139085
2025-06-11 16:16:27.698305
2025-06-11 16:16:22.113156
2025-06-11 16:16:02.188991
2025-06-11 16:16:25.847160
2025-06-11 16:16:23.153228
2025-06-11 16:16:13.941890
2025-06-11 16:16:11.548087
2025-06-11 16:16:14.349162
2025-06-11 16:16:24.663358
2025-06-11 16:16:12.578149
2025-06-11 16:16:30.107158
2025-06-11 16:16:27.521089
2025-06-11 16:16:26.919168
2025-06-11 16:16:22.639573
2025-06-11 16:16:24.899827
2025-06-11 16:16:25.959628
2025-06-11 16:16:24.067571
2025-06-11 16:16:25.045301
2025-06-11 16:16:29.144128
2025-06-11 16:16:23.296692
2025-06-11 16:16:24.851136
2025-06-11 16:16:27.351129
2025-06-11 16:16:23.987469
2025-06-11 16:16:30.462250
2025-06-11 16:16:27.166079
2025-06-11 16:16:32.003309
2025-06-11 16:16:16.093126
2025-06-11 16:16:26.683245
2025-06-11 16:16:26.455736
2025-06-11 16:16:28.777244
2025-06-11 16:16:28.354187
2025-06-11 16:16:05.393215
2025-06-11 16:16:16.466368
2025-06-11 16:16:26.634163
2025-06-11 16:16:15.882172
2025-06-11 16:16:26.585926
2025-06-11 16:16:33.833239
2025-06-11 16:16:32.865150
2025-06-11 16:16:33.996180
2025-06-11 16:16:10.352940
2025-06-11 16:16:25.773176
2025-06-11 16:16:16.803161
2025-06-11 16:16:34.883141
2025-06-11 16:16:33.328161
2025-06-11 16:16:33.359127
2025-06-11 16:16:22.067652
2025-06-11 16:16:28.343271
2025-06-11 16:16:36.489186
2025-06-11 16:16:09.280215
2025-06-11 16:16:30.934164
2025-06-11 16:16:31.342187
2025-06-11 16:16:29.557114
2025-06-11 16:16:09.525145
2025-06-11 16:16:32.588188
2025-06-11 16:16:36.626143
2025-06-11 16:16:37.371777
2025-06-11 16:16:10.505247
2025-06-11 16:16:24.825159
2025-06-11 16:16:31.405182
2025-06-11 16:16:37.424170
2025-06-11 16:16:20.607223
2025-06-11 16:16:34.292167
2025-06-11 16:16:27.733249
2025-06-11 16:16:37.777758
2025-06-11 16:16:39.157126
2025-06-11 16:16:32.827269
2025-06-11 16:16:34.768210
2025-06-11 16:16:31.028132
2025-06-11 16:16:26.836685
2025-06-11 16:16:32.787177
2025-06-11 16:16:32.543125
2025-06-11 16:16:27.946581
2025-06-11 16:16:23.309157
2025-06-11 16:16:37.759139
2025-06-11 16:16:29.620164
2025-06-11 16:16:28.426182
2025-06-11 16:16:39.686125
2025-06-11 16:16:36.717886
2025-06-11 16:16:36.103177
2025-06-11 16:16:38.732153
2025-06-11 16:16:37.027512
2025-06-11 16:16:39.608180
2025-06-11 16:16:31.504197
2025-06-11 16:16:40.871447
2025-06-11 16:16:37.817152
2025-06-11 16:16:36.626412
2025-06-11 16:16:32.163197
2025-06-11 16:16:15.327945
2025-06-11 16:16:43.282185
2025-06-11 16:16:35.262130
2025-06-11 16:16:43.428543
2025-06-11 16:16:36.882219
2025-06-11 16:16:19.643203
2025-06-11 16:16:43.095260
2025-06-11 16:16:30.489224
2025-06-11 16:16:44.027167
2025-06-11 16:16:37.659158
2025-06-11 16:16:39.473249
2025-06-11 16:16:36.967069
2025-06-11 16:16:44.001222
2025-06-11 16:16:38.374190
2025-06-11 16:16:41.397167
2025-06-11 16:16:20.517193
2025-06-11 16:16:26.234178
2025-06-11 16:16:20.214178
2025-06-11 16:16:37.001297
2025-06-11 16:16:41.135291
2025-06-11 16:16:37.878179
2025-06-11 16:16:40.744153
2025-06-11 16:16:40.349943
2025-06-11 16:16:31.963180
2025-06-11 16:16:47.885186
2025-06-11 16:16:50.090076
2025-06-11 16:16:20.295545
2025-06-11 16:16:50.095173
2025-06-11 16:16:22.082965
2025-06-11 16:16:28.856064
2025-06-11 16:16:42.930169
2025-06-11 16:16:46.831129
2025-06-11 16:16:51.644166
2025-06-11 16:16:36.350535
2025-06-11 16:16:37.547181
2025-06-11 16:16:45.670892
2025-06-11 16:16:22.358739
2025-06-11 16:16:46.162121
2025-06-11 16:16:48.685153
2025-06-11 16:16:46.803121
2025-06-11 16:16:34.056170
2025-06-11 16:16:36.321620
2025-06-11 16:16:50.906853
2025-06-11 16:16:22.165214
2025-06-11 16:16:52.450206
2025-06-11 16:16:53.831288
2025-06-11 16:16:33.964243
2025-06-11 16:16:44.105164
2025-06-11 16:16:45.954247
2025-06-11 16:16:51.517154
2025-06-11 16:16:32.753774
2025-06-11 16:16:22.751752
2025-06-11 16:16:52.725171
2025-06-11 16:16:50.949275
2025-06-11 16:16:48.921148
2025-06-11 16:16:35.661166
2025-06-11 16:16:40.876065
2025-06-11 16:16:38.713183
2025-06-11 16:16:47.873175
2025-06-11 16:16:47.662199
2025-06-11 16:16:54.618851
2025-06-11 16:16:44.126226
2025-06-11 16:16:49.690496
2025-06-11 16:16:54.550135
2025-06-11 16:16:48.255229
2025-06-11 16:16:49.968655
2025-06-11 16:16:50.533915
2025-06-11 16:16:50.140581
2025-06-11 16:16:53.455203
2025-06-11 16:16:36.240174
2025-06-11 16:16:49.844172
2025-06-11 16:16:58.634220
2025-06-11 16:16:41.397484
2025-06-11 16:16:35.936167
2025-06-11 16:16:49.227190
2025-06-11 16:16:54.856911
2025-06-11 16:17:00.045169
2025-06-11 16:16:40.844805
2025-06-11 16:16:59.583158
2025-06-11 16:16:58.454158
2025-06-11 16:16:54.460150
2025-06-11 16:16:52.396351
2025-06-11 16:16:35.846172
2025-06-11 16:16:49.768524
2025-06-11 16:16:51.858195
2025-06-11 16:16:57.757147
2025-06-11 16:16:57.746179
2025-06-11 16:16:39.051268
2025-06-11 16:16:47.678203
2025-06-11 16:16:43.791187
2025-06-11 16:16:44.521232
2025-06-11 16:16:58.110143
2025-06-11 16:16:50.654483
2025-06-11 16:16:50.964939
2025-06-11 16:16:32.974769
2025-06-11 16:16:54.702133
2025-06-11 16:16:55.767156
2025-06-11 16:17:01.354768
2025-06-11 16:17:02.932198
2025-06-11 16:17:00.951144
2025-06-11 16:16:40.030147
2025-06-11 16:17:02.612014
2025-06-11 16:16:54.711179
2025-06-11 16:16:42.766166
2025-06-11 16:17:01.947145
2025-06-11 16:17:01.559179
2025-06-11 16:17:06.954185
2025-06-11 16:16:56.343154
2025-06-11 16:16:52.104184
2025-06-11 16:16:59.524165
2025-06-11 16:16:59.339180
2025-06-11 16:16:57.514162
2025-06-11 16:16:49.338171
2025-06-11 16:16:58.607670
2025-06-11 16:17:05.990208
2025-06-11 16:17:06.196472
2025-06-11 16:16:58.465149
2025-06-11 16:16:51.626229
2025-06-11 16:16:50.335732
2025-06-11 16:16:54.341232
2025-06-11 16:16:49.723140
2025-06-11 16:17:08.141251
2025-06-11 16:17:08.854766
2025-06-11 16:16:40.001700
2025-06-11 16:17:07.236138
2025-06-11 16:16:48.088136
2025-06-11 16:17:11.235804
2025-06-11 16:17:08.677195
2025-06-11 16:17:09.132162
2025-06-11 16:17:06.847113
2025-06-11 16:17:01.791407
2025-06-11 16:16:36.980243
2025-06-11 16:17:05.739135
2025-06-11 16:17:11.219153
2025-06-11 16:17:09.369213
2025-06-11 16:17:01.807151
2025-06-11 16:17:03.121180
2025-06-11 16:17:11.136155
2025-06-11 16:17:13.350542
2025-06-11 16:17:06.720163
2025-06-11 16:17:06.340830
2025-06-11 16:17:05.707420
2025-06-11 16:16:50.122161
2025-06-11 16:17:15.391150
2025-06-11 16:17:13.229484
2025-06-11 16:17:08.426175
2025-06-11 16:16:55.363158
2025-06-11 16:17:06.186479
2025-06-11 16:17:13.363193
2025-06-11 16:17:08.605196
2025-06-11 16:17:00.404136
2025-06-11 16:17:15.083222
2025-06-11 16:16:42.912230
2025-06-11 16:17:09.665372
2025-06-11 16:16:59.541157
2025-06-11 16:16:59.321196
2025-06-11 16:17:13.568198
2025-06-11 16:17:10.737127
2025-06-11 16:17:17.473833
2025-06-11 16:17:18.358321
2025-06-11 16:16:45.274256
2025-06-11 16:17:18.615085
2025-06-11 16:17:17.443141
2025-06-11 16:17:04.902189
2025-06-11 16:17:12.125351
2025-06-11 16:17:15.461158
2025-06-11 16:17:19.592175
2025-06-11 16:17:05.707136
2025-06-11 16:16:57.851190
2025-06-11 16:17:01.125223
2025-06-11 16:17:19.895085
2025-06-11 16:17:04.029277
2025-06-11 16:17:06.940162
2025-06-11 16:17:19.000108
2025-06-11 16:17:19.089172
2025-06-11 16:17:01.819164
2025-06-11 16:17:06.897931
2025-06-11 16:17:20.132295
2025-06-11 16:17:12.293186
2025-06-11 16:16:49.302158
2025-06-11 16:17:15.798281
2025-06-11 16:17:09.339196
2025-06-11 16:17:19.891675
2025-06-11 16:17:07.464135
2025-06-11 16:17:09.283139
2025-06-11 16:16:50.187199
2025-06-11 16:17:02.135069
2025-06-11 16:17:09.662833
2025-06-11 16:17:03.452743
2025-06-11 16:17:06.703151
2025-06-11 16:16:55.949713
2025-06-11 16:17:24.675204
2025-06-11 16:17:13.761145
2025-06-11 16:17:15.449391
2025-06-11 16:16:54.364509
2025-06-11 16:17:23.596180
2025-06-11 16:17:22.427155
2025-06-11 16:17:22.693160
2025-06-11 16:17:19.447419
2025-06-11 16:16:57.355177
2025-06-11 16:17:08.526197
2025-06-11 16:17:23.049164
2025-06-11 16:17:24.788315
2025-06-11 16:17:16.199150
2025-06-11 16:17:06.905347
2025-06-11 16:17:26.499173
2025-06-11 16:17:19.273750
2025-06-11 16:17:25.349140
2025-06-11 16:16:55.006262
2025-06-11 16:16:59.236155
2025-06-11 16:17:24.479209
2025-06-11 16:17:13.835127
2025-06-11 16:17:19.516914
2025-06-11 16:17:28.720567
2025-06-11 16:17:19.737242
2025-06-11 16:17:19.677480
2025-06-11 16:17:25.210200
2025-06-11 16:17:20.284201
2025-06-11 16:17:18.895177
2025-06-11 16:17:16.540778
2025-06-11 16:17:16.334474
2025-06-11 16:17:09.051057
2025-06-11 16:17:28.174178
2025-06-11 16:17:23.066153
2025-06-11 16:17:26.971127
2025-06-11 16:17:29.213223
2025-06-11 16:17:22.997179
2025-06-11 16:17:23.892904
2025-06-11 16:17:28.607177
2025-06-11 16:17:20.884114
2025-06-11 16:17:29.430604
2025-06-11 16:17:17.306227
2025-06-11 16:17:16.209137
2025-06-11 16:17:31.291428
2025-06-11 16:17:23.240147
2025-06-11 16:17:32.341369
2025-06-11 16:17:32.352155
2025-06-11 16:17:29.226155
2025-06-11 16:17:32.003133
2025-06-11 16:17:04.020170
2025-06-11 16:17:24.893165
2025-06-11 16:17:34.965150
2025-06-11 16:17:26.839170
2025-06-11 16:17:33.816131
2025-06-11 16:17:12.651643
2025-06-11 16:17:24.578423
2025-06-11 16:17:33.339173
2025-06-11 16:17:33.560110
2025-06-11 16:17:02.375808
2025-06-11 16:17:35.486749
2025-06-11 16:17:33.884186
2025-06-11 16:17:24.564056
2025-06-11 16:17:10.560180
2025-06-11 16:17:39.199167
2025-06-11 16:17:11.665193
2025-06-11 16:17:35.994146
2025-06-11 16:17:37.739925
2025-06-11 16:17:38.080135
2025-06-11 16:17:29.531193
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.1

2025-06-11 16:17:33.912281
2025-06-11 16:17:41.145014
2025-06-11 16:17:24.841213
2025-06-11 16:17:39.873620
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5157.3

2025-06-11 16:17:23.578183
2025-06-11 16:17:00.204201
2025-06-11 16:17:24.183432
2025-06-11 16:17:38.818170
2025-06-11 16:17:06.254192
2025-06-11 16:17:26.818183
2025-06-11 16:17:29.539125
2025-06-11 16:17:32.583220
2025-06-11 16:17:36.243190
2025-06-11 16:17:31.728263
2025-06-11 16:17:35.504206
2025-06-11 16:17:39.200179
2025-06-11 16:17:28.158317
2025-06-11 16:17:31.518147
2025-06-11 16:17:42.694196
2025-06-11 16:17:40.251541
2025-06-11 16:17:41.828637
2025-06-11 16:17:41.213132
2025-06-11 16:17:31.436199
2025-06-11 16:17:29.656157
2025-06-11 16:17:36.139196
2025-06-11 16:17:27.950138
2025-06-11 16:17:35.542284
2025-06-11 16:17:22.269143
2025-06-11 16:17:43.288175
2025-06-11 16:17:29.673132
2025-06-11 16:17:44.699165
2025-06-11 16:17:37.659140
2025-06-11 16:17:30.775120
2025-06-11 16:17:27.162142
2025-06-11 16:17:45.794780
2025-06-11 16:17:43.307251
2025-06-11 16:17:27.773147
2025-06-11 16:17:29.630198
2025-06-11 16:17:38.084084
2025-06-11 16:17:46.660998
2025-06-11 16:17:46.988911
2025-06-11 16:17:45.209220
2025-06-11 16:17:44.311853
2025-06-11 16:17:18.200645
2025-06-11 16:17:39.925170
2025-06-11 16:17:33.779259
2025-06-11 16:17:38.787180
2025-06-11 16:17:19.509248
2025-06-11 16:17:32.955170
2025-06-11 16:17:43.922163
2025-06-11 16:17:29.045181
2025-06-11 16:17:45.567148
2025-06-11 16:17:48.180846
2025-06-11 16:17:41.982847
2025-06-11 16:17:31.189135
2025-06-11 16:17:51.575745
2025-06-11 16:17:36.282167
2025-06-11 16:17:41.685993
2025-06-11 16:17:41.159184
2025-06-11 16:17:40.166119
2025-06-11 16:17:49.129534
2025-06-11 16:17:30.175129
2025-06-11 16:17:36.874174
2025-06-11 16:17:51.632989
2025-06-11 16:17:31.001149
2025-06-11 16:17:52.297836
2025-06-11 16:17:51.509605
2025-06-11 16:17:43.158159
2025-06-11 16:17:53.274174
2025-06-11 16:17:50.150920
2025-06-11 16:17:53.461149
2025-06-11 16:17:36.308126
2025-06-11 16:17:49.978182
2025-06-11 16:17:43.024169
2025-06-11 16:17:36.852114
2025-06-11 16:17:50.734165
2025-06-11 16:17:48.943859
2025-06-11 16:17:54.140165
2025-06-11 16:17:53.525443
2025-06-11 16:17:29.910167
2025-06-11 16:17:24.162168
2025-06-11 16:17:55.692148
2025-06-11 16:17:52.503166
2025-06-11 16:17:50.389196
2025-06-11 16:17:35.185159
2025-06-11 16:17:51.880152
2025-06-11 16:17:49.299771
2025-06-11 16:17:47.007161
2025-06-11 16:17:43.934141
2025-06-11 16:17:31.128165
2025-06-11 16:17:51.277152
2025-06-11 16:17:55.771218
2025-06-11 16:17:55.603217
2025-06-11 16:17:51.501131
2025-06-11 16:17:39.856161
2025-06-11 16:17:48.947658
2025-06-11 16:17:49.794164
2025-06-11 16:17:49.802848
2025-06-11 16:17:33.870210
2025-06-11 16:17:39.396168
2025-06-11 16:17:48.438135
2025-06-11 16:17:59.683559
2025-06-11 16:17:25.345169
2025-06-11 16:18:00.747176
2025-06-11 16:17:59.749178
2025-06-11 16:17:29.330004
2025-06-11 16:17:54.513305
2025-06-11 16:17:56.484447
2025-06-11 16:18:03.537174
2025-06-11 16:17:59.431133
2025-06-11 16:17:57.763182
2025-06-11 16:17:55.064150
2025-06-11 16:17:52.250176
2025-06-11 16:17:56.804783
2025-06-11 16:17:53.468191
2025-06-11 16:17:48.382108
2025-06-11 16:17:31.883251
2025-06-11 16:17:34.955373
2025-06-11 16:18:02.218216
2025-06-11 16:18:02.230656
2025-06-11 16:18:01.547165
2025-06-11 16:17:50.749168
2025-06-11 16:18:01.190142
2025-06-11 16:18:06.772196
2025-06-11 16:17:52.498210
2025-06-11 16:17:32.703199
2025-06-11 16:18:03.969209
2025-06-11 16:18:04.224197
2025-06-11 16:17:56.144225
2025-06-11 16:18:00.185171
2025-06-11 16:17:51.718628
2025-06-11 16:17:45.157116
2025-06-11 16:17:52.637187
2025-06-11 16:18:02.162828
2025-06-11 16:17:58.959431
2025-06-11 16:17:47.915179
2025-06-11 16:17:34.678538
2025-06-11 16:17:56.820202
2025-06-11 16:17:51.429176
2025-06-11 16:18:09.108676
2025-06-11 16:18:02.204089
2025-06-11 16:17:41.493143
2025-06-11 16:17:51.565149
2025-06-11 16:18:09.690140
2025-06-11 16:18:12.251176
2025-06-11 16:18:11.581156
2025-06-11 16:18:12.578222
2025-06-11 16:17:52.957201
2025-06-11 16:17:53.674341
2025-06-11 16:17:56.999204
2025-06-11 16:17:56.174217
2025-06-11 16:18:01.805365
2025-06-11 16:18:05.887133
2025-06-11 16:17:44.121176
2025-06-11 16:18:06.940185
2025-06-11 16:18:06.631265
2025-06-11 16:18:12.267606
2025-06-11 16:18:07.287955
2025-06-11 16:18:12.936227
2025-06-11 16:18:07.532183
2025-06-11 16:17:48.408144
2025-06-11 16:17:50.656570
2025-06-11 16:18:05.590741
2025-06-11 16:17:59.146165
2025-06-11 16:17:48.967963
2025-06-11 16:18:02.255233
2025-06-11 16:17:59.782214
2025-06-11 16:17:44.023447
2025-06-11 16:18:00.586180
2025-06-11 16:18:10.695164
2025-06-11 16:18:10.467252
2025-06-11 16:18:17.041191
2025-06-11 16:18:12.133167
2025-06-11 16:18:05.416177
2025-06-11 16:18:12.164366
2025-06-11 16:18:11.688231
2025-06-11 16:18:19.995147
2025-06-11 16:18:03.159172
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.01

2025-06-11 16:18:08.295184
2025-06-11 16:18:20.073164
2025-06-11 16:18:08.962151
2025-06-11 16:18:06.894661
2025-06-11 16:17:59.483131
2025-06-11 16:18:11.865174
2025-06-11 16:18:02.287190
2025-06-11 16:18:16.268183
2025-06-11 16:18:20.279146
2025-06-11 16:18:07.551229
2025-06-11 16:18:23.491162
2025-06-11 16:17:55.491720
2025-06-11 16:17:54.520149
2025-06-11 16:18:16.534147
2025-06-11 16:18:17.161236
2025-06-11 16:18:06.671846
2025-06-11 16:18:07.185455
2025-06-11 16:18:22.754188
2025-06-11 16:18:18.143218
2025-06-11 16:18:18.470219
2025-06-11 16:18:24.683915
2025-06-11 16:18:22.795199
2025-06-11 16:18:18.120160
2025-06-11 16:18:17.436158
2025-06-11 16:18:27.364073
2025-06-11 16:18:23.420181
2025-06-11 16:18:22.084189
2025-06-11 16:18:16.723186
2025-06-11 16:18:16.184229
2025-06-11 16:18:23.931219
2025-06-11 16:18:03.309185
2025-06-11 16:18:26.911157
2025-06-11 16:18:26.694151
2025-06-11 16:18:27.693868
2025-06-11 16:18:21.791175
2025-06-11 16:18:16.622212
2025-06-11 16:18:17.963142
2025-06-11 16:18:09.643018
2025-06-11 16:18:27.858357
2025-06-11 16:18:33.914151
2025-06-11 16:18:16.537213
***********params************
pool_size: 5
