Beginning of run
landscape params:
2025-06-11 17:38:18.251960
2025-06-11 17:38:01.570029
2025-06-11 17:38:16.588199
2025-06-11 17:38:03.671084
2025-06-11 17:37:47.739573
2025-06-11 17:38:23.595976
2025-06-11 17:38:25.082233
2025-06-11 17:38:25.085299
2025-06-11 17:38:14.384778
2025-06-11 17:38:13.407831
2025-06-11 17:38:03.653507
2025-06-11 17:38:09.466623
2025-06-11 17:38:25.388595
2025-06-11 17:38:22.528380
2025-06-11 17:38:25.508247
2025-06-11 17:38:34.953945
2025-06-11 17:38:20.566371
2025-06-11 17:38:05.647176
2025-06-11 17:38:28.493222
2025-06-11 17:38:30.928274
2025-06-11 17:38:29.681054
2025-06-11 17:38:32.449318
2025-06-11 17:38:18.344820
2025-06-11 17:38:09.553776
2025-06-11 17:38:25.435911
2025-06-11 17:37:47.864224
2025-06-11 17:38:20.940319
2025-06-11 17:38:33.753414
2025-06-11 17:38:15.728225
2025-06-11 17:38:14.207365
2025-06-11 17:38:31.278234
2025-06-11 17:38:06.220333
2025-06-11 17:37:59.403280
2025-06-11 17:38:09.353319
2025-06-11 17:38:09.519481
2025-06-11 17:38:40.222525
2025-06-11 17:38:07.442471
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2493.04

2025-06-11 17:38:27.295482
2025-06-11 17:38:27.019461
2025-06-11 17:38:06.629216
2025-06-11 17:38:35.706297
2025-06-11 17:38:25.182365
2025-06-11 17:38:18.052809
2025-06-11 17:38:32.626118
2025-06-11 17:38:10.903124
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.24

2025-06-11 17:38:11.435352
2025-06-11 17:38:29.752371
2025-06-11 17:38:39.137958
2025-06-11 17:38:28.056186
2025-06-11 17:38:26.271555
2025-06-11 17:38:15.511304
2025-06-11 17:38:10.962860
2025-06-11 17:38:28.932210
2025-06-11 17:38:40.416274
2025-06-11 17:38:19.722581
2025-06-11 17:38:15.306790
2025-06-11 17:38:39.246454
2025-06-11 17:38:27.697201
2025-06-11 17:38:18.938231
2025-06-11 17:38:11.488793
2025-06-11 17:38:13.592655
2025-06-11 17:38:21.991199
2025-06-11 17:38:36.579313
2025-06-11 17:38:38.504346
2025-06-11 17:38:33.914019
2025-06-11 17:38:30.880517
2025-06-11 17:38:39.971698
2025-06-11 17:38:37.254273
2025-06-11 17:38:40.300372
2025-06-11 17:38:34.359287
2025-06-11 17:38:46.760271
2025-06-11 17:38:49.431582
2025-06-11 17:38:37.413215
2025-06-11 17:38:22.361175
2025-06-11 17:38:28.715047
2025-06-11 17:38:19.630238
2025-06-11 17:38:43.038898
2025-06-11 17:38:42.649561
2025-06-11 17:38:33.988483
2025-06-11 17:38:27.684595
2025-06-11 17:38:41.581831
2025-06-11 17:38:35.964864
2025-06-11 17:38:36.634409
2025-06-11 17:38:41.579149
2025-06-11 17:38:23.693409
2025-06-11 17:38:52.374634
2025-06-11 17:38:42.458636
2025-06-11 17:38:38.062266
2025-06-11 17:38:34.635324
2025-06-11 17:38:49.991253
2025-06-11 17:38:52.017578
2025-06-11 17:38:48.592511
2025-06-11 17:38:20.249741
2025-06-11 17:38:52.653742
2025-06-11 17:38:20.026426
2025-06-11 17:38:50.371790
2025-06-11 17:39:00.801153
2025-06-11 17:38:46.735248
2025-06-11 17:38:58.565338
2025-06-11 17:38:57.442076
2025-06-11 17:38:45.622595
2025-06-11 17:38:50.974249
2025-06-11 17:38:45.225735
2025-06-11 17:38:50.320884
2025-06-11 17:39:03.410400
2025-06-11 17:38:55.559350
2025-06-11 17:38:34.774995
2025-06-11 17:38:39.559034
2025-06-11 17:38:54.032605
2025-06-11 17:38:40.954576
2025-06-11 17:38:05.095939
2025-06-11 17:38:50.829628
2025-06-11 17:38:59.323253
2025-06-11 17:38:40.425921
2025-06-11 17:38:55.046963
2025-06-11 17:38:56.670356
2025-06-11 17:38:47.963292
2025-06-11 17:38:31.571031
2025-06-11 17:38:58.555100
2025-06-11 17:38:52.032098
2025-06-11 17:39:06.840226
2025-06-11 17:38:18.359010
2025-06-11 17:39:01.139589
2025-06-11 17:38:48.624535
2025-06-11 17:39:05.377740
2025-06-11 17:39:12.602428
2025-06-11 17:38:56.681310
2025-06-11 17:38:44.489176
2025-06-11 17:38:59.080338
2025-06-11 17:39:03.994225
2025-06-11 17:39:06.084276
2025-06-11 17:38:52.221279
2025-06-11 17:39:09.737822
2025-06-11 17:39:13.035370
2025-06-11 17:39:09.011075
2025-06-11 17:39:00.335637
2025-06-11 17:39:09.530777
2025-06-11 17:39:03.761782
2025-06-11 17:38:11.701597
2025-06-11 17:38:44.201204
2025-06-11 17:38:53.392723
2025-06-11 17:39:00.382680
2025-06-11 17:39:02.449441
2025-06-11 17:39:06.765170
2025-06-11 17:39:09.090272
2025-06-11 17:38:54.715726
2025-06-11 17:39:06.292272
2025-06-11 17:38:39.213144
2025-06-11 17:39:13.999819
2025-06-11 17:39:22.594187
2025-06-11 17:39:12.687240
2025-06-11 17:39:05.501893
2025-06-11 17:38:58.995494
2025-06-11 17:38:51.636942
2025-06-11 17:38:52.125145
2025-06-11 17:39:11.224373
2025-06-11 17:39:28.153392
2025-06-11 17:39:09.537686
2025-06-11 17:39:11.440743
2025-06-11 17:39:03.756758
2025-06-11 17:38:49.054458
2025-06-11 17:39:15.702355
2025-06-11 17:39:30.721260
2025-06-11 17:39:13.758044
2025-06-11 17:38:44.957361
2025-06-11 17:39:14.942449
2025-06-11 17:39:28.323898
2025-06-11 17:39:18.170366
2025-06-11 17:38:33.846800
2025-06-11 17:39:13.398858
2025-06-11 17:39:20.891996
2025-06-11 17:39:03.308202
2025-06-11 17:39:23.845911
2025-06-11 17:39:09.430224
2025-06-11 17:38:54.288984
2025-06-11 17:39:05.150231
2025-06-11 17:39:26.078025
2025-06-11 17:39:28.023910
2025-06-11 17:39:34.233591
2025-06-11 17:39:20.180250
2025-06-11 17:39:13.104732
2025-06-11 17:39:17.792464
2025-06-11 17:39:42.837555
2025-06-11 17:39:25.438973
2025-06-11 17:39:39.233266
2025-06-11 17:39:36.718157
2025-06-11 17:39:34.451224
2025-06-11 17:39:28.458252
2025-06-11 17:39:14.802111
2025-06-11 17:39:44.149407
2025-06-11 17:39:28.527949
2025-06-11 17:39:30.499306
2025-06-11 17:39:28.555674
2025-06-11 17:39:32.385186
2025-06-11 17:39:41.199360
2025-06-11 17:39:11.282217
2025-06-11 17:39:26.534982
2025-06-11 17:39:23.614209
2025-06-11 17:39:33.444837
2025-06-11 17:39:30.477299
2025-06-11 17:39:29.778672
2025-06-11 17:39:21.861279
2025-06-11 17:39:40.570029
2025-06-11 17:39:17.079403
2025-06-11 17:39:24.646214
2025-06-11 17:39:29.544802
2025-06-11 17:39:11.239509
2025-06-11 17:39:24.328857
2025-06-11 17:39:24.304868
2025-06-11 17:39:50.031862
2025-06-11 17:39:26.310120
2025-06-11 17:39:42.583040
2025-06-11 17:39:43.607206
2025-06-11 17:39:20.360500
2025-06-11 17:39:34.047789
2025-06-11 17:39:17.354310
2025-06-11 17:39:37.001280
2025-06-11 17:39:27.180296
2025-06-11 17:39:41.104858
2025-06-11 17:39:51.360549
2025-06-11 17:39:54.251389
2025-06-11 17:39:43.751466
2025-06-11 17:39:22.220733
2025-06-11 17:39:47.329132
2025-06-11 17:39:41.338798
2025-06-11 17:39:38.295985
2025-06-11 17:39:51.126520
2025-06-11 17:39:52.991265
2025-06-11 17:39:51.090337
2025-06-11 17:39:54.586260
2025-06-11 17:39:30.185447
2025-06-11 17:39:58.744576
2025-06-11 17:39:47.837455
2025-06-11 17:39:44.569042
2025-06-11 17:39:47.717740
2025-06-11 17:40:02.365229
2025-06-11 17:39:30.180015
2025-06-11 17:39:53.527361
2025-06-11 17:39:56.474705
2025-06-11 17:39:24.133970
2025-06-11 17:39:54.409701
2025-06-11 17:39:30.310160
2025-06-11 17:39:38.555674
2025-06-11 17:39:58.184832
2025-06-11 17:39:42.581928
2025-06-11 17:40:01.517486
2025-06-11 17:40:16.457089
2025-06-11 17:40:03.285662
2025-06-11 17:39:47.585641
2025-06-11 17:40:12.680468
2025-06-11 17:40:07.760366
2025-06-11 17:39:48.985092
2025-06-11 17:40:07.089967
2025-06-11 17:39:58.143084
2025-06-11 17:39:48.104351
2025-06-11 17:40:01.499517
2025-06-11 17:40:08.188856
2025-06-11 17:40:15.361870
2025-06-11 17:39:44.220115
2025-06-11 17:40:14.235944
2025-06-11 17:40:07.651936
2025-06-11 17:39:59.283332
2025-06-11 17:40:13.830467
2025-06-11 17:40:13.824624
2025-06-11 17:39:52.197821
2025-06-11 17:40:09.401302
2025-06-11 17:40:15.993354
2025-06-11 17:40:10.169886
2025-06-11 17:40:01.920239
2025-06-11 17:39:34.248272
2025-06-11 17:40:11.778568
2025-06-11 17:40:02.315471
2025-06-11 17:39:39.242338
2025-06-11 17:40:06.660308
2025-06-11 17:40:19.600695
2025-06-11 17:39:58.355187
2025-06-11 17:40:07.214398
2025-06-11 17:40:10.084534
2025-06-11 17:40:22.173228
2025-06-11 17:39:48.787493
2025-06-11 17:40:20.854278
2025-06-11 17:40:24.445088
2025-06-11 17:40:11.450356
2025-06-11 17:40:14.597652
2025-06-11 17:39:51.588214
2025-06-11 17:40:02.423235
2025-06-11 17:40:13.424141
2025-06-11 17:40:09.858647
2025-06-11 17:40:27.904024
2025-06-11 17:40:24.487206
2025-06-11 17:40:20.127532
2025-06-11 17:40:08.736263
2025-06-11 17:40:33.029128
2025-06-11 17:40:01.282272
2025-06-11 17:40:12.845373
2025-06-11 17:40:21.952644
2025-06-11 17:40:16.019745
2025-06-11 17:39:41.483195
2025-06-11 17:40:03.745769
2025-06-11 17:40:26.836635
2025-06-11 17:40:32.183226
2025-06-11 17:40:27.609017
2025-06-11 17:40:08.809242
2025-06-11 17:40:14.694374
2025-06-11 17:40:33.058952
2025-06-11 17:38:10.545652
2025-06-11 17:40:42.879783
2025-06-11 17:38:14.285907
2025-06-11 17:39:57.224300
2025-06-11 17:40:37.020576
2025-06-11 17:40:27.455484
2025-06-11 17:40:34.828395
2025-06-11 17:40:37.936712
2025-06-11 17:40:15.029395
2025-06-11 17:40:11.409990
2025-06-11 17:40:07.721511
2025-06-11 17:40:45.201312
2025-06-11 17:38:18.323268
2025-06-11 17:40:31.385900
2025-06-11 17:40:45.893327
2025-06-11 17:40:44.086410
2025-06-11 17:40:38.697222
2025-06-11 17:40:44.893465
2025-06-11 17:40:23.888019
2025-06-11 17:40:33.985854
2025-06-11 17:40:42.585198
2025-06-11 17:40:44.722440
2025-06-11 17:40:22.033140
2025-06-11 17:40:14.117162
2025-06-11 17:40:44.542491
2025-06-11 17:40:42.941114
2025-06-11 17:40:42.465662
2025-06-11 17:40:53.471529
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.28

2025-06-11 17:40:37.295284
2025-06-11 17:40:38.366590
2025-06-11 17:38:22.229874
2025-06-11 17:40:53.069757
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4760.3

2025-06-11 17:40:30.477256
2025-06-11 17:40:46.896015
2025-06-11 17:38:25.516473
2025-06-11 17:40:38.300271
2025-06-11 17:40:36.486231
2025-06-11 17:38:21.110339
2025-06-11 17:40:44.539860
2025-06-11 17:38:16.944292
2025-06-11 17:38:06.836446
2025-06-11 17:40:57.661487
2025-06-11 17:40:51.780422
2025-06-11 17:38:13.313570
2025-06-11 17:38:29.349830
2025-06-11 17:41:02.932992
2025-06-11 17:40:51.648274
2025-06-11 17:41:05.193839
2025-06-11 17:40:46.982918
2025-06-11 17:40:57.882095
2025-06-11 17:38:14.719025
2025-06-11 17:40:55.241829
2025-06-11 17:40:50.693098
2025-06-11 17:40:48.794216
2025-06-11 17:40:20.413245
2025-06-11 17:38:30.931375
2025-06-11 17:41:03.072010
2025-06-11 17:38:09.419121
2025-06-11 17:41:07.033715
2025-06-11 17:41:03.999307
2025-06-11 17:41:01.805326
2025-06-11 17:40:59.972364
2025-06-11 17:41:12.664349
2025-06-11 17:41:04.290624
2025-06-11 17:38:16.638706
2025-06-11 17:40:49.275640
2025-06-11 17:40:55.254317
2025-06-11 17:41:08.252184
2025-06-11 17:41:06.596106
2025-06-11 17:41:06.861866
2025-06-11 17:40:53.026839
2025-06-11 17:41:04.494139
2025-06-11 17:40:41.690266
2025-06-11 17:41:04.742652
2025-06-11 17:38:32.103289
2025-06-11 17:41:09.630771
2025-06-11 17:41:28.089873
2025-06-11 17:41:23.315008
2025-06-11 17:41:24.081764
2025-06-11 17:41:25.134218
2025-06-11 17:41:06.258923
2025-06-11 17:40:59.777848
2025-06-11 17:38:19.676768
2025-06-11 17:41:24.192700
2025-06-11 17:41:20.630554
2025-06-11 17:41:29.994769
2025-06-11 17:40:59.775041
2025-06-11 17:41:38.403724
2025-06-11 17:41:28.563215
2025-06-11 17:41:14.625518
2025-06-11 17:41:30.871236
2025-06-11 17:41:18.764471
2025-06-11 17:41:34.541197
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10207.53

2025-06-11 17:41:57.288261
2025-06-11 17:41:57.158282
2025-06-11 17:41:57.954623
2025-06-11 17:41:57.709805
2025-06-11 17:41:20.050232
2025-06-11 17:41:58.303181
2025-06-11 17:41:58.278763
2025-06-11 17:41:57.631163
2025-06-11 17:41:57.455211
2025-06-11 17:41:58.635174
2025-06-11 17:41:58.656149
2025-06-11 17:41:58.141207
2025-06-11 17:41:57.798213
2025-06-11 17:41:58.778661
2025-06-11 17:41:59.002209
2025-06-11 17:41:58.962239
2025-06-11 17:41:59.075973
2025-06-11 17:41:58.757220
2025-06-11 17:41:59.258830
2025-06-11 17:41:58.018979
2025-06-11 17:41:59.037299
2025-06-11 17:41:59.485240
2025-06-11 17:41:59.591394
2025-06-11 17:41:22.100160
2025-06-11 17:41:59.349205
2025-06-11 17:41:59.836012
2025-06-11 17:42:00.102164
2025-06-11 17:41:59.633262
2025-06-11 17:41:59.542184
2025-06-11 17:41:11.720247
2025-06-11 17:41:59.809138
2025-06-11 17:42:00.520285
2025-06-11 17:41:58.669243
2025-06-11 17:42:00.668492
2025-06-11 17:41:59.950190
2025-06-11 17:41:41.439396
2025-06-11 17:42:00.454215
2025-06-11 17:42:00.846198
2025-06-11 17:42:00.414379
2025-06-11 17:42:00.099632
2025-06-11 17:42:00.928058
2025-06-11 17:42:01.270224
2025-06-11 17:42:01.298930
2025-06-11 17:42:01.489246
2025-06-11 17:42:01.030225
2025-06-11 17:42:01.405789
2025-06-11 17:42:01.589238
2025-06-11 17:41:34.265470
2025-06-11 17:41:06.638247
2025-06-11 17:42:01.977171
2025-06-11 17:42:00.504212
2025-06-11 17:42:03.242237
2025-06-11 17:41:32.768565
2025-06-11 17:41:41.800779
2025-06-11 17:42:01.962190
2025-06-11 17:42:02.466011
2025-06-11 17:42:03.560335
2025-06-11 17:42:02.691222
2025-06-11 17:42:02.046227
2025-06-11 17:42:03.816216
2025-06-11 17:42:03.961916
2025-06-11 17:42:04.175750
2025-06-11 17:42:04.883450
2025-06-11 17:41:49.251228
2025-06-11 17:42:04.411311
2025-06-11 17:42:05.208997
2025-06-11 17:42:04.250201
2025-06-11 17:42:04.788255
2025-06-11 17:42:04.027608
2025-06-11 17:41:24.141655
2025-06-11 17:42:05.637727
2025-06-11 17:42:05.800282
2025-06-11 17:42:04.662348
2025-06-11 17:42:04.620184
2025-06-11 17:42:05.980697
2025-06-11 17:42:06.097863
2025-06-11 17:42:04.948270
2025-06-11 17:42:06.293244
2025-06-11 17:42:06.002246
2025-06-11 17:42:06.180062
2025-06-11 17:42:06.527234
2025-06-11 17:42:06.585197
2025-06-11 17:42:06.811339
2025-06-11 17:42:06.689253
2025-06-11 17:42:06.904570
2025-06-11 17:42:06.848962
2025-06-11 17:42:06.366190
2025-06-11 17:42:05.529538
2025-06-11 17:41:45.037650
2025-06-11 17:42:07.102225
2025-06-11 17:41:28.877067
2025-06-11 17:42:07.435890
2025-06-11 17:42:07.424222
2025-06-11 17:42:07.324911
2025-06-11 17:42:05.661228
2025-06-11 17:42:06.598450
2025-06-11 17:42:07.633213
2025-06-11 17:42:07.345190
2025-06-11 17:42:08.335061
2025-06-11 17:41:29.170426
2025-06-11 17:42:08.519568
2025-06-11 17:42:07.370135
2025-06-11 17:42:08.721241
2025-06-11 17:42:08.319969
2025-06-11 17:42:08.217352
2025-06-11 17:42:09.122914
2025-06-11 17:42:08.146189
2025-06-11 17:42:09.153993
2025-06-11 17:42:09.650544
2025-06-11 17:42:09.264146
2025-06-11 17:42:09.779218
2025-06-11 17:42:09.994879
2025-06-11 17:41:18.186835
2025-06-11 17:42:10.158221
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666655; avg rank: 2.55; stdev rank: 14.150176677342229; total pools: 160.43

2025-06-11 17:41:40.765939
2025-06-11 17:41:34.449749
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.09

2025-06-11 17:42:13.539914
2025-06-11 17:42:13.892527
2025-06-11 17:42:14.265546
2025-06-11 17:41:44.118152
2025-06-11 17:42:14.597732
2025-06-11 17:41:33.146543
2025-06-11 17:41:58.716168
2025-06-11 17:42:14.976265
2025-06-11 17:42:15.637276
2025-06-11 17:42:15.704971
2025-06-11 17:42:15.206050
2025-06-11 17:41:46.218976
2025-06-11 17:42:16.036197
2025-06-11 17:42:15.661834
2025-06-11 17:42:16.028031
2025-06-11 17:42:16.102415
2025-06-11 17:42:16.263476
2025-06-11 17:41:53.875727
2025-06-11 17:42:15.983518
2025-06-11 17:42:15.976196
2025-06-11 17:42:16.735266
2025-06-11 17:42:16.632612
2025-06-11 17:42:16.673953
2025-06-11 17:42:16.881243
2025-06-11 17:42:17.016280
2025-06-11 17:42:17.071153
2025-06-11 17:42:16.509226
2025-06-11 17:42:16.676713
2025-06-11 17:42:17.290919
2025-06-11 17:42:17.348146
2025-06-11 17:42:17.095394
2025-06-11 17:42:17.202202
2025-06-11 17:42:16.535411
2025-06-11 17:42:17.408355
2025-06-11 17:42:17.629734
2025-06-11 17:42:17.441288
2025-06-11 17:42:17.589310
2025-06-11 17:42:16.539075
2025-06-11 17:42:17.735399
2025-06-11 17:42:18.050353
2025-06-11 17:41:35.690211
2025-06-11 17:42:17.660793
2025-06-11 17:42:17.306237
2025-06-11 17:42:18.473267
2025-06-11 17:42:18.273872
2025-06-11 17:42:18.222385
2025-06-11 17:42:18.824653
2025-06-11 17:42:17.831502
2025-06-11 17:41:52.311225
2025-06-11 17:42:19.184063
2025-06-11 17:42:19.538190
2025-06-11 17:42:18.744564
2025-06-11 17:42:19.429729
2025-06-11 17:42:20.451874
2025-06-11 17:42:20.805251
2025-06-11 17:42:20.459837
2025-06-11 17:42:21.160275
2025-06-11 17:42:21.229684
2025-06-11 17:42:21.676209
2025-06-11 17:42:20.366205
2025-06-11 17:42:21.741702
2025-06-11 17:41:35.482247
2025-06-11 17:41:25.752900
2025-06-11 17:42:23.019813
2025-06-11 17:42:22.869209
2025-06-11 17:42:23.344180
2025-06-11 17:42:23.511175
2025-06-11 17:42:23.885090
2025-06-11 17:42:02.919347
2025-06-11 17:42:23.913395
2025-06-11 17:42:24.206348
2025-06-11 17:42:24.276567
2025-06-11 17:42:24.574512
2025-06-11 17:41:45.512288
2025-06-11 17:42:24.763452
2025-06-11 17:42:25.431222
2025-06-11 17:41:36.399637
2025-06-11 17:41:56.869271
2025-06-11 17:42:26.219625
2025-06-11 17:42:24.786282
2025-06-11 17:42:26.478533
2025-06-11 17:42:26.630212
2025-06-11 17:42:27.001185
2025-06-11 17:42:26.979519
2025-06-11 17:42:26.791731
2025-06-11 17:42:27.262231
2025-06-11 17:42:27.324813
2025-06-11 17:42:27.351250
2025-06-11 17:42:27.317646
2025-06-11 17:42:27.692279
2025-06-11 17:42:26.810179
2025-06-11 17:42:27.461209
2025-06-11 17:42:27.735852
2025-06-11 17:42:27.756714
2025-06-11 17:42:27.899223
2025-06-11 17:42:27.643257
2025-06-11 17:42:28.040088
2025-06-11 17:42:28.204201
2025-06-11 17:42:28.366125
2025-06-11 17:42:28.471231
2025-06-11 17:42:28.305136
2025-06-11 17:42:28.631119
2025-06-11 17:42:28.697900
2025-06-11 17:42:28.042642
2025-06-11 17:42:28.519381
2025-06-11 17:42:28.606330
2025-06-11 17:42:28.735012
2025-06-11 17:42:28.996931
2025-06-11 17:42:28.344562
2025-06-11 17:42:28.165190
2025-06-11 17:42:29.293150
2025-06-11 17:42:28.865225
2025-06-11 17:42:29.161228
2025-06-11 17:42:16.719536
2025-06-11 17:42:29.249944
2025-06-11 17:42:29.041128
2025-06-11 17:42:29.468863
2025-06-11 17:42:29.678891
2025-06-11 17:42:28.339208
2025-06-11 17:42:28.741760
2025-06-11 17:42:29.840914
2025-06-11 17:42:29.877210
2025-06-11 17:42:29.405711
2025-06-11 17:42:29.289774
2025-06-11 17:42:30.131709
2025-06-11 17:42:30.161903
2025-06-11 17:42:29.716191
2025-06-11 17:42:29.652217
2025-06-11 17:42:27.607195
2025-06-11 17:42:30.314201
2025-06-11 17:41:50.691004
2025-06-11 17:42:30.480857
2025-06-11 17:42:30.231863
2025-06-11 17:42:30.052753
2025-06-11 17:42:30.681134
2025-06-11 17:42:30.855559
2025-06-11 17:42:30.626938
2025-06-11 17:42:30.852058
2025-06-11 17:42:31.246233
2025-06-11 17:42:30.803211
2025-06-11 17:42:31.160035
2025-06-11 17:42:31.126470
2025-06-11 17:42:01.205600
2025-06-11 17:42:31.012584
2025-06-11 17:42:31.671200
2025-06-11 17:42:31.825440
2025-06-11 17:42:30.699707
2025-06-11 17:42:31.617238
2025-06-11 17:42:31.379064
2025-06-11 17:42:00.125841
2025-06-11 17:42:32.235338
2025-06-11 17:42:32.437747
2025-06-11 17:42:32.634219
2025-06-11 17:42:32.312255
2025-06-11 17:42:12.713578
2025-06-11 17:42:30.322616
2025-06-11 17:42:33.095551
2025-06-11 17:42:32.914530
