Beginning of run
landscape params:
2025-06-11 17:47:56.235140
2025-06-11 17:45:48.373212
2025-06-11 17:47:46.758221
2025-06-11 17:45:56.330603
2025-06-11 17:47:53.379177
2025-06-11 17:45:55.096195
2025-06-11 17:47:59.086141
2025-06-11 17:48:02.130153
2025-06-11 17:47:59.783134
2025-06-11 17:47:56.344200
2025-06-11 17:47:48.254586
2025-06-11 17:47:38.319169
2025-06-11 17:47:58.471138
2025-06-11 17:45:54.486194
2025-06-11 17:48:02.441169
2025-06-11 17:48:03.780176
2025-06-11 17:47:49.944225
2025-06-11 17:48:01.678147
2025-06-11 17:48:00.658610
2025-06-11 17:47:54.271396
2025-06-11 17:47:48.562080
2025-06-11 17:47:54.492475
2025-06-11 17:47:49.488245
2025-06-11 17:48:07.411978
2025-06-11 17:47:45.845206
2025-06-11 17:47:53.129321
2025-06-11 17:48:06.563077
2025-06-11 17:48:16.107628
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8774999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4713.27

2025-06-11 17:48:11.751181
2025-06-11 17:48:12.335145
2025-06-11 17:48:09.746178
2025-06-11 17:47:54.433172
2025-06-11 17:48:15.309196
2025-06-11 17:48:01.252074
2025-06-11 17:48:12.228140
2025-06-11 17:48:12.268431
2025-06-11 17:47:58.121137
2025-06-11 17:48:07.409229
2025-06-11 17:48:18.508566
2025-06-11 17:48:18.880500
2025-06-11 17:48:08.972176
2025-06-11 17:48:14.315150
2025-06-11 17:48:10.169666
2025-06-11 17:48:20.636171
2025-06-11 17:48:16.207798
2025-06-11 17:48:21.767008
2025-06-11 17:48:01.127158
2025-06-11 17:48:22.962221
2025-06-11 17:48:19.740153
2025-06-11 17:48:28.344993
2025-06-11 17:48:16.290836
2025-06-11 17:48:10.469920
2025-06-11 17:48:17.096478
2025-06-11 17:48:08.638226
2025-06-11 17:48:21.884135
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.11

2025-06-11 17:48:29.586201
2025-06-11 17:48:29.355123
2025-06-11 17:48:18.193176
2025-06-11 17:48:29.200233
2025-06-11 17:48:36.978242
2025-06-11 17:48:22.907464
2025-06-11 17:48:53.918183
2025-06-11 17:48:18.761906
2025-06-11 17:48:33.626188
2025-06-11 17:48:41.763133
2025-06-11 17:48:33.675265
2025-06-11 17:48:56.212150
2025-06-11 17:48:55.658155
2025-06-11 17:48:24.955203
2025-06-11 17:48:36.102189
2025-06-11 17:48:31.587181
2025-06-11 17:48:58.124133
2025-06-11 17:48:58.225256
2025-06-11 17:48:39.048185
2025-06-11 17:48:58.377138
2025-06-11 17:48:36.737198
2025-06-11 17:48:42.380440
2025-06-11 17:48:24.189194
2025-06-11 17:49:00.725965
2025-06-11 17:49:00.646251
2025-06-11 17:49:00.937172
2025-06-11 17:49:01.876150
2025-06-11 17:49:01.118417
2025-06-11 17:49:02.717140
2025-06-11 17:49:01.649205
2025-06-11 17:49:02.383186
2025-06-11 17:49:03.023648
2025-06-11 17:48:28.327143
2025-06-11 17:49:04.870128
2025-06-11 17:48:37.930169
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10135.88

2025-06-11 17:48:28.439220
2025-06-11 17:49:04.101119
2025-06-11 17:49:04.677145
2025-06-11 17:49:03.863133
2025-06-11 17:49:04.646136
2025-06-11 17:48:35.905148
2025-06-11 17:49:05.739966
2025-06-11 17:49:05.510149
2025-06-11 17:49:05.152145
2025-06-11 17:49:05.406156
2025-06-11 17:49:06.187144
2025-06-11 17:49:06.357495
2025-06-11 17:48:31.519210
2025-06-11 17:49:07.004490
2025-06-11 17:49:06.272817
2025-06-11 17:49:06.671142
2025-06-11 17:49:07.472141
2025-06-11 17:49:06.379671
2025-06-11 17:49:07.020120
2025-06-11 17:49:06.374362
2025-06-11 17:49:07.678160
2025-06-11 17:49:06.825144
2025-06-11 17:49:07.683139
2025-06-11 17:49:08.488155
2025-06-11 17:49:08.494656
2025-06-11 17:49:10.351014
2025-06-11 17:49:09.507205
2025-06-11 17:49:09.480146
2025-06-11 17:49:09.518129
2025-06-11 17:49:10.413346
2025-06-11 17:49:09.933123
2025-06-11 17:48:48.821202
2025-06-11 17:49:10.792127
2025-06-11 17:49:10.743154
2025-06-11 17:48:32.934182
2025-06-11 17:49:10.390152
2025-06-11 17:49:10.797205
2025-06-11 17:49:10.434157
2025-06-11 17:49:10.413138
2025-06-11 17:49:10.828111
2025-06-11 17:49:11.007144
2025-06-11 17:49:12.222147
2025-06-11 17:48:40.654172
2025-06-11 17:49:13.360160
2025-06-11 17:49:12.469779
2025-06-11 17:49:13.148165
2025-06-11 17:49:12.725159
2025-06-11 17:49:13.436562
2025-06-11 17:49:13.602129
2025-06-11 17:49:13.713128
2025-06-11 17:49:14.238131
2025-06-11 17:49:12.605170
2025-06-11 17:49:14.606186
2025-06-11 17:49:14.216168
2025-06-11 17:48:54.459784
2025-06-11 17:49:13.788129
2025-06-11 17:48:57.909208
2025-06-11 17:49:14.649124
2025-06-11 17:49:15.422131
2025-06-11 17:49:14.162165
2025-06-11 17:49:15.997210
2025-06-11 17:49:16.088697
2025-06-11 17:49:16.037130
2025-06-11 17:48:43.781196
2025-06-11 17:49:16.365735
2025-06-11 17:49:16.368685
2025-06-11 17:49:15.451459
2025-06-11 17:49:16.729154
2025-06-11 17:49:16.771134
2025-06-11 17:49:16.747145
2025-06-11 17:49:16.510366
2025-06-11 17:49:16.729371
2025-06-11 17:49:16.177270
2025-06-11 17:49:17.303130
2025-06-11 17:49:17.952007
2025-06-11 17:49:18.403139
2025-06-11 17:49:17.877333
2025-06-11 17:49:18.289135
2025-06-11 17:49:17.898129
2025-06-11 17:49:00.873166
2025-06-11 17:49:19.332222
2025-06-11 17:49:20.139139
2025-06-11 17:49:20.081212
2025-06-11 17:49:20.257174
2025-06-11 17:48:52.025186
2025-06-11 17:49:19.915128
2025-06-11 17:49:19.935125
2025-06-11 17:49:19.980141
2025-06-11 17:48:56.472198
2025-06-11 17:49:20.743159
2025-06-11 17:49:21.545148
2025-06-11 17:49:20.824169
2025-06-11 17:49:20.570203
2025-06-11 17:49:20.630391
2025-06-11 17:49:21.828147
2025-06-11 17:49:22.542917
2025-06-11 17:49:22.793143
2025-06-11 17:49:21.410542
2025-06-11 17:49:23.847150
2025-06-11 17:49:23.000128
2025-06-11 17:49:24.280129
2025-06-11 17:49:22.992133
2025-06-11 17:49:24.488244
2025-06-11 17:48:53.283151
2025-06-11 17:49:23.937131
2025-06-11 17:49:26.695046
2025-06-11 17:49:25.799142
2025-06-11 17:48:50.390227
2025-06-11 17:49:27.473047
2025-06-11 17:49:26.692302
2025-06-11 17:49:26.959134
2025-06-11 17:49:27.806123
2025-06-11 17:49:28.291122
2025-06-11 17:49:27.498145
2025-06-11 17:49:30.731132
2025-06-11 17:49:29.868138
2025-06-11 17:49:29.409139
2025-06-11 17:49:29.060145
2025-06-11 17:49:29.272135
2025-06-11 17:49:30.524811
2025-06-11 17:49:07.716181
2025-06-11 17:49:31.353133
2025-06-11 17:49:32.385124
2025-06-11 17:49:31.560618
2025-06-11 17:49:32.160130
2025-06-11 17:49:33.209139
2025-06-11 17:49:33.105148
2025-06-11 17:49:33.532148
2025-06-11 17:49:33.338104
2025-06-11 17:49:33.333277
2025-06-11 17:49:02.693936
2025-06-11 17:49:33.096307
2025-06-11 17:48:56.825315
2025-06-11 17:49:02.975190
2025-06-11 17:49:00.285163
2025-06-11 17:49:35.359121
2025-06-11 17:49:35.149123
2025-06-11 17:49:35.153611
2025-06-11 17:49:34.846127
2025-06-11 17:49:35.733301
2025-06-11 17:49:05.732941
2025-06-11 17:49:37.369137
2025-06-11 17:49:15.152197
2025-06-11 17:49:36.212124
2025-06-11 17:49:36.076092
2025-06-11 17:49:21.627140
2025-06-11 17:49:37.304137
2025-06-11 17:49:06.124416
2025-06-11 17:49:36.662124
2025-06-11 17:49:35.903125
2025-06-11 17:49:36.941993
2025-06-11 17:49:36.856134
2025-06-11 17:49:38.174128
2025-06-11 17:49:38.099051
2025-06-11 17:49:38.233632
2025-06-11 17:49:38.118496
2025-06-11 17:49:38.433377
2025-06-11 17:49:38.210249
2025-06-11 17:49:38.424150
2025-06-11 17:49:38.548109
2025-06-11 17:49:37.852656
2025-06-11 17:47:53.030166
2025-06-11 17:49:38.868126
2025-06-11 17:49:38.870217
2025-06-11 17:49:39.038669
2025-06-11 17:49:17.261152
2025-06-11 17:49:39.675141
2025-06-11 17:49:39.053142
2025-06-11 17:49:39.437641
2025-06-11 17:49:40.549140
2025-06-11 17:49:39.153233
2025-06-11 17:49:39.169159
2025-06-11 17:49:39.365105
2025-06-11 17:49:39.390149
2025-06-11 17:49:41.298130
2025-06-11 17:49:40.752127
2025-06-11 17:47:48.246171
2025-06-11 17:49:41.188140
2025-06-11 17:49:41.606121
2025-06-11 17:49:42.291142
2025-06-11 17:49:43.111906
2025-06-11 17:49:42.631125
2025-06-11 17:48:02.269760
2025-06-11 17:49:42.282128
2025-06-11 17:49:42.365128
2025-06-11 17:49:42.818125
2025-06-11 17:49:44.237647
2025-06-11 17:49:43.525130
2025-06-11 17:49:44.004137
2025-06-11 17:49:43.389148
2025-06-11 17:49:44.482646
2025-06-11 17:49:44.573767
2025-06-11 17:49:43.236607
2025-06-11 17:49:45.031128
2025-06-11 17:49:45.803154
2025-06-11 17:49:44.810255
2025-06-11 17:49:46.007121
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 161.58

2025-06-11 17:49:20.074284
2025-06-11 17:49:45.901880
2025-06-11 17:49:45.784341
2025-06-11 17:49:45.941147
2025-06-11 17:49:09.480405
2025-06-11 17:49:45.860671
2025-06-11 17:49:45.975132
2025-06-11 17:49:48.797636
2025-06-11 17:49:47.677134
2025-06-11 17:49:48.838125
2025-06-11 17:49:48.753145
2025-06-11 17:49:15.768653
2025-06-11 17:49:49.513131
2025-06-11 17:49:38.492148
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6956.82

2025-06-11 17:49:50.167025
2025-06-11 17:46:47.097292
2025-06-11 17:49:49.993137
2025-06-11 17:49:50.445031
2025-06-11 17:48:01.193213
2025-06-11 17:49:50.669237
2025-06-11 17:49:51.243806
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 148.61

2025-06-11 17:49:51.599102
2025-06-11 17:49:51.451384
2025-06-11 17:49:51.414529
2025-06-11 17:49:51.806155
2025-06-11 17:49:14.767201
2025-06-11 17:49:51.791222
2025-06-11 17:49:52.102357
2025-06-11 17:49:52.559261
2025-06-11 17:49:52.358272
2025-06-11 17:49:52.574172
2025-06-11 17:49:53.227319
2025-06-11 17:49:53.035125
2025-06-11 17:49:52.784134
2025-06-11 17:49:53.082121
2025-06-11 17:49:53.238183
2025-06-11 17:49:55.044540
2025-06-11 17:49:55.056163
2025-06-11 17:49:53.095182
2025-06-11 17:49:55.419227
2025-06-11 17:49:55.533522
2025-06-11 17:49:55.489131
2025-06-11 17:49:55.898142
2025-06-11 17:48:04.020166
2025-06-11 17:49:55.407440
2025-06-11 17:49:56.045132
2025-06-11 17:49:56.072186
2025-06-11 17:49:55.848244
2025-06-11 17:49:56.004071
2025-06-11 17:49:43.424112
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.5

2025-06-11 17:49:56.596018
2025-06-11 17:48:02.754181
2025-06-11 17:49:55.779157
2025-06-11 17:49:57.166603
2025-06-11 17:49:57.002192
2025-06-11 17:49:56.068516
2025-06-11 17:49:57.090166
2025-06-11 17:49:56.363148
2025-06-11 17:49:56.052753
2025-06-11 17:49:56.708987
2025-06-11 17:49:56.110124
2025-06-11 17:49:57.057150
2025-06-11 17:49:56.539525
2025-06-11 17:49:23.516154
2025-06-11 17:49:57.545776
2025-06-11 17:49:57.315139
2025-06-11 17:49:56.874106
2025-06-11 17:49:57.187156
2025-06-11 17:49:57.238313
2025-06-11 17:49:24.342201
2025-06-11 17:49:57.486612
2025-06-11 17:49:58.470521
2025-06-11 17:49:58.190679
2025-06-11 17:49:58.693156
2025-06-11 17:49:57.063804
2025-06-11 17:49:58.320206
2025-06-11 17:49:37.532182
2025-06-11 17:49:58.783305
2025-06-11 17:49:58.620279
2025-06-11 17:49:58.589661
2025-06-11 17:49:58.631162
2025-06-11 17:49:58.791334
2025-06-11 17:49:58.497085
2025-06-11 17:49:58.464122
2025-06-11 17:49:58.751918
2025-06-11 17:49:59.288613
2025-06-11 17:49:58.802264
2025-06-11 17:49:59.138030
2025-06-11 17:49:59.193158
2025-06-11 17:49:59.073650
2025-06-11 17:47:54.575171
2025-06-11 17:49:59.250836
2025-06-11 17:49:59.503131
2025-06-11 17:49:59.208856
2025-06-11 17:50:00.081190
2025-06-11 17:49:59.854170
2025-06-11 17:50:00.354124
2025-06-11 17:50:00.419743
2025-06-11 17:50:00.402544
2025-06-11 17:49:59.991207
2025-06-11 17:50:00.294905
2025-06-11 17:50:00.432088
2025-06-11 17:49:58.759207
2025-06-11 17:50:00.582895
2025-06-11 17:50:00.259483
2025-06-11 17:50:00.441576
2025-06-11 17:50:00.898580
2025-06-11 17:50:00.360206
2025-06-11 17:49:38.334524
2025-06-11 17:50:00.496166
2025-06-11 17:50:01.406452
2025-06-11 17:50:00.697150
2025-06-11 17:48:04.630222
2025-06-11 17:50:01.125360
2025-06-11 17:50:00.925164
2025-06-11 17:50:01.394901
2025-06-11 17:50:01.120138
2025-06-11 17:50:01.995145
2025-06-11 17:50:02.413519
2025-06-11 17:50:01.483944
2025-06-11 17:50:01.683928
2025-06-11 17:50:01.853604
2025-06-11 17:50:01.887197
2025-06-11 17:50:01.953530
2025-06-11 17:50:02.336157
2025-06-11 17:50:01.978111
2025-06-11 17:50:02.484432
2025-06-11 17:50:01.415466
2025-06-11 17:50:02.293688
2025-06-11 17:50:02.470006
2025-06-11 17:50:02.665925
2025-06-11 17:50:02.242124
2025-06-11 17:50:02.226102
2025-06-11 17:50:03.149131
2025-06-11 17:50:03.192656
2025-06-11 17:50:02.567124
2025-06-11 17:50:03.493392
2025-06-11 17:50:02.809146
2025-06-11 17:50:03.916417
2025-06-11 17:50:03.854157
2025-06-11 17:50:03.468961
2025-06-11 17:50:04.130463
2025-06-11 17:50:03.623138
2025-06-11 17:50:03.165368
2025-06-11 17:50:04.098129
2025-06-11 17:50:04.012133
2025-06-11 17:50:04.348630
2025-06-11 17:50:04.102606
2025-06-11 17:50:04.466851
2025-06-11 17:50:04.753132
2025-06-11 17:50:04.434897
2025-06-11 17:50:04.628591
2025-06-11 17:50:04.740147
2025-06-11 17:50:04.434673
2025-06-11 17:50:04.371149
2025-06-11 17:50:04.286146
2025-06-11 17:50:04.273136
2025-06-11 17:50:04.712561
2025-06-11 17:50:05.374162
2025-06-11 17:50:06.043492
2025-06-11 17:50:04.357699
2025-06-11 17:50:06.011240
2025-06-11 17:50:05.904974
2025-06-11 17:50:05.248122
2025-06-11 17:50:06.217206
2025-06-11 17:50:06.338409
2025-06-11 17:50:06.198214
2025-06-11 17:50:06.079140
2025-06-11 17:50:05.248328
2025-06-11 17:50:05.260138
2025-06-11 17:50:06.770114
2025-06-11 17:49:31.829150
2025-06-11 17:50:05.823054
2025-06-11 17:50:06.592864
2025-06-11 17:50:04.687641
2025-06-11 17:50:07.249151
2025-06-11 17:49:38.929163
2025-06-11 17:50:06.759125
2025-06-11 17:50:06.365874
2025-06-11 17:48:08.215831
2025-06-11 17:50:06.607135
2025-06-11 17:50:07.087870
2025-06-11 17:50:07.493140
2025-06-11 17:50:06.455910
2025-06-11 17:50:07.791376
2025-06-11 17:50:07.717122
2025-06-11 17:50:07.668123
2025-06-11 17:50:07.798367
2025-06-11 17:46:24.060858
2025-06-11 17:50:07.885287
2025-06-11 17:50:08.319154
2025-06-11 17:50:08.126682
2025-06-11 17:50:07.370120
2025-06-11 17:50:07.813177
2025-06-11 17:50:07.364128
2025-06-11 17:50:07.408747
2025-06-11 17:50:07.901180
2025-06-11 17:50:08.554625
2025-06-11 17:50:08.364140
2025-06-11 17:50:08.755153
2025-06-11 17:50:08.400122
2025-06-11 17:50:07.966195
2025-06-11 17:50:07.868740
2025-06-11 17:50:08.102142
2025-06-11 17:50:08.227362
2025-06-11 17:50:08.462144
2025-06-11 17:50:09.058007
2025-06-11 17:50:09.367611
2025-06-11 17:50:09.437697
2025-06-11 17:50:08.615118
2025-06-11 17:50:09.041882
2025-06-11 17:50:09.687808
2025-06-11 17:50:09.842140
2025-06-11 17:50:08.614143
2025-06-11 17:50:09.713206
2025-06-11 17:50:09.571648
2025-06-11 17:50:09.463642
2025-06-11 17:48:05.570179
2025-06-11 17:50:10.300140
2025-06-11 17:48:16.535429
2025-06-11 17:50:09.229203
2025-06-11 17:50:10.249180
2025-06-11 17:50:08.690158
2025-06-11 17:50:09.881224
2025-06-11 17:50:10.149381
2025-06-11 17:50:09.960142
2025-06-11 17:50:10.174122
2025-06-11 17:50:10.510020
2025-06-11 17:50:11.003136
2025-06-11 17:50:10.030135
2025-06-11 17:50:10.722619
2025-06-11 17:50:09.980703
2025-06-11 17:50:10.525873
2025-06-11 17:50:11.280831
2025-06-11 17:50:10.278145
2025-06-11 17:50:11.606152
2025-06-11 17:50:11.226604
2025-06-11 17:50:11.594739
2025-06-11 17:50:11.366361
2025-06-11 17:50:11.162627
2025-06-11 17:48:03.607181
2025-06-11 17:50:11.763284
2025-06-11 17:50:10.135216
2025-06-11 17:50:11.766219
2025-06-11 17:50:11.618312
2025-06-11 17:50:10.634136
2025-06-11 17:50:11.894170
2025-06-11 17:50:11.697143
2025-06-11 17:50:12.406849
2025-06-11 17:50:12.284159
2025-06-11 17:50:10.784145
2025-06-11 17:50:12.267656
2025-06-11 17:50:12.755080
2025-06-11 17:50:11.722430
2025-06-11 17:50:12.686141
2025-06-11 17:50:12.355767
2025-06-11 17:50:11.150136
2025-06-11 17:50:11.921149
2025-06-11 17:50:12.727143
2025-06-11 17:50:13.469081
2025-06-11 17:50:12.737450
2025-06-11 17:50:12.713960
2025-06-11 17:50:12.848130
2025-06-11 17:50:12.474153
2025-06-11 17:50:12.474354
2025-06-11 17:50:13.539167
2025-06-11 17:50:13.642129
2025-06-11 17:50:13.975126
2025-06-11 17:50:13.858188
2025-06-11 17:50:13.995163
2025-06-11 17:50:13.379121
2025-06-11 17:50:14.020671
2025-06-11 17:50:14.447138
2025-06-11 17:50:13.314141
2025-06-11 17:50:14.592722
2025-06-11 17:50:14.836134
2025-06-11 17:50:13.880129
2025-06-11 17:50:14.686673
2025-06-11 17:50:13.772788
2025-06-11 17:50:14.651070
2025-06-11 17:50:14.893025
2025-06-11 17:50:14.321521
2025-06-11 17:50:14.029013
2025-06-11 17:50:14.386189
2025-06-11 17:50:15.376714
2025-06-11 17:50:15.469376
2025-06-11 17:50:13.721179
2025-06-11 17:50:15.269155
2025-06-11 17:50:15.246942
2025-06-11 17:50:15.788816
2025-06-11 17:50:15.477150
2025-06-11 17:50:15.595065
2025-06-11 17:50:15.010294
2025-06-11 17:50:15.517311
2025-06-11 17:50:15.450165
2025-06-11 17:48:15.608113
2025-06-11 17:50:16.164800
2025-06-11 17:50:16.324326
2025-06-11 17:50:15.210123
2025-06-11 17:50:15.807410
2025-06-11 17:50:15.734994
2025-06-11 17:50:15.824701
2025-06-11 17:50:15.814908
2025-06-11 17:50:16.429129
2025-06-11 17:50:15.956140
2025-06-11 17:50:16.225123
2025-06-11 17:50:15.650667
2025-06-11 17:50:17.128161
2025-06-11 17:50:16.059236
2025-06-11 17:50:16.731159
2025-06-11 17:50:16.677587
2025-06-11 17:50:16.162154
2025-06-11 17:50:16.378172
2025-06-11 17:48:12.906171
2025-06-11 17:50:16.419791
2025-06-11 17:50:17.260046
2025-06-11 17:50:17.551148
2025-06-11 17:50:17.274631
2025-06-11 17:50:17.450883
2025-06-11 17:50:17.737330
2025-06-11 17:50:17.536416
2025-06-11 17:50:17.382139
2025-06-11 17:50:16.668142
2025-06-11 17:50:16.921162
2025-06-11 17:50:17.737130
2025-06-11 17:50:18.003156
2025-06-11 17:50:18.676183
2025-06-11 17:50:18.251811
2025-06-11 17:50:17.757133
2025-06-11 17:50:18.836894
2025-06-11 17:50:18.375739
2025-06-11 17:50:17.965143
2025-06-11 17:50:18.655154
2025-06-11 17:50:19.036443
2025-06-11 17:50:18.936217
2025-06-11 17:50:18.456354
2025-06-11 17:50:18.609599
2025-06-11 17:50:18.892561
2025-06-11 17:50:18.402153
2025-06-11 17:50:19.123730
2025-06-11 17:50:18.705125
2025-06-11 17:50:18.789043
2025-06-11 17:50:19.874672
2025-06-11 17:50:19.348161
2025-06-11 17:50:19.228153
2025-06-11 17:49:59.372798
2025-06-11 17:50:18.774676
2025-06-11 17:50:19.514117
2025-06-11 17:48:19.848169
2025-06-11 17:50:19.941247
2025-06-11 17:50:19.644161
2025-06-11 17:49:50.822091
2025-06-11 17:50:18.964530
2025-06-11 17:50:19.470115
2025-06-11 17:50:19.893224
2025-06-11 17:50:19.917126
2025-06-11 17:50:20.365091
2025-06-11 17:50:19.708751
2025-06-11 17:50:19.818137
2025-06-11 17:50:20.295142
2025-06-11 17:50:20.067775
2025-06-11 17:50:20.484300
2025-06-11 17:50:20.106596
2025-06-11 17:50:19.985952
2025-06-11 17:50:20.629644
2025-06-11 17:50:21.088138
2025-06-11 17:50:20.256137
2025-06-11 17:50:20.536310
2025-06-11 17:50:20.678332
2025-06-11 17:50:20.737147
2025-06-11 17:50:21.062130
2025-06-11 17:50:21.017152
2025-06-11 17:49:58.894067
2025-06-11 17:50:21.178628
2025-06-11 17:50:20.812133
2025-06-11 17:50:20.391725
2025-06-11 17:50:20.554376
2025-06-11 17:50:21.301438
2025-06-11 17:50:21.892660
2025-06-11 17:50:21.807428
2025-06-11 17:50:20.976158
2025-06-11 17:50:22.066935
2025-06-11 17:50:21.422283
2025-06-11 17:50:22.118466
