Beginning of run
landscape params:
2025-06-11 17:20:59.367525
2025-06-11 17:20:58.571126
2025-06-11 17:21:00.133180
2025-06-11 17:20:59.994162
2025-06-11 17:20:57.900980
2025-06-11 17:21:00.324118
2025-06-11 17:21:01.565712
2025-06-11 17:20:58.079152
2025-06-11 17:17:12.910963
2025-06-11 17:21:00.292128
2025-06-11 17:21:00.258143
2025-06-11 17:21:02.614011
2025-06-11 17:21:01.141119
2025-06-11 17:21:03.091217
2025-06-11 17:21:01.030152
2025-06-11 17:21:02.139612
2025-06-11 17:21:00.690117
2025-06-11 17:21:01.146728
2025-06-11 17:21:01.638599
2025-06-11 17:21:02.605105
2025-06-11 17:21:01.008392
2025-06-11 17:21:01.367141
2025-06-11 17:21:02.959116
2025-06-11 17:21:02.716117
2025-06-11 17:21:01.919722
2025-06-11 17:21:03.052352
2025-06-11 17:21:02.482148
2025-06-11 17:21:05.327129
2025-06-11 17:17:11.586186
2025-06-11 17:21:04.967121
2025-06-11 17:21:03.392103
2025-06-11 17:21:02.952827
2025-06-11 17:21:05.318885
2025-06-11 17:21:04.804130
2025-06-11 17:17:23.654184
2025-06-11 17:21:05.301083
2025-06-11 17:21:05.159113
2025-06-11 17:21:04.766114
2025-06-11 17:21:05.478641
2025-06-11 17:21:05.009877
2025-06-11 17:21:05.276921
2025-06-11 17:21:08.605122
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 317.47

2025-06-11 17:21:06.537121
2025-06-11 17:21:07.527137
2025-06-11 17:21:04.111184
2025-06-11 17:21:05.876965
2025-06-11 17:21:07.471505
2025-06-11 17:17:17.153177
2025-06-11 17:21:07.969136
2025-06-11 17:21:03.591154
2025-06-11 17:21:09.386606
2025-06-11 17:21:07.399395
2025-06-11 17:21:04.595856
2025-06-11 17:21:09.019132
2025-06-11 17:21:09.873174
2025-06-11 17:21:09.949130
2025-06-11 17:21:09.688549
2025-06-11 17:17:17.699165
2025-06-11 17:21:11.649133
2025-06-11 17:21:08.268209
2025-06-11 17:21:05.981161
2025-06-11 17:21:09.783721
2025-06-11 17:21:11.862144
2025-06-11 17:21:12.527069
2025-06-11 17:21:11.527124
2025-06-11 17:17:29.289193
2025-06-11 17:21:12.820145
2025-06-11 17:21:12.010117
2025-06-11 17:21:12.257133
2025-06-11 17:21:12.460144
2025-06-11 17:21:14.242126
2025-06-11 17:21:14.121164
2025-06-11 17:21:14.026150
2025-06-11 17:21:13.624344
2025-06-11 17:21:13.119128
2025-06-11 17:21:10.844159
2025-06-11 17:20:47.916841
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.02

2025-06-11 17:21:09.952981
2025-06-11 17:21:15.028133
2025-06-11 17:21:12.107279
2025-06-11 17:21:14.104132
2025-06-11 17:21:13.819404
2025-06-11 17:21:16.159175
2025-06-11 17:17:20.370225
2025-06-11 17:17:38.376187
2025-06-11 17:21:15.855122
2025-06-11 17:21:16.539131
2025-06-11 17:21:16.665137
2025-06-11 17:21:14.139126
2025-06-11 17:21:14.184896
2025-06-11 17:21:17.469904
2025-06-11 17:21:16.181086
2025-06-11 17:21:15.423286
2025-06-11 17:21:19.102535
2025-06-11 17:21:19.127152
2025-06-11 17:21:15.925133
2025-06-11 17:21:17.405115
2025-06-11 17:21:15.937159
2025-06-11 17:21:18.782778
2025-06-11 17:21:18.777143
2025-06-11 17:21:17.454126
2025-06-11 17:21:15.942355
2025-06-11 17:21:17.633189
2025-06-11 17:21:14.922194
2025-06-11 17:21:20.807125
2025-06-11 17:17:09.997177
2025-06-11 17:21:22.484143
2025-06-11 17:21:18.321725
2025-06-11 17:21:19.016133
2025-06-11 17:21:21.524133
2025-06-11 17:21:16.854158
2025-06-11 17:21:15.595174
2025-06-11 17:21:16.343181
2025-06-11 17:21:20.720539
2025-06-11 17:21:22.892140
2025-06-11 17:21:24.726155
2025-06-11 17:21:23.238138
2025-06-11 17:21:19.665135
2025-06-11 17:21:22.500136
2025-06-11 17:20:59.598517
2025-06-11 17:21:20.747120
2025-06-11 17:21:25.208129
2025-06-11 17:21:19.281154
2025-06-11 17:21:25.696676
2025-06-11 17:21:19.319130
2025-06-11 17:17:34.729358
2025-06-11 17:21:26.533142
2025-06-11 17:21:25.308139
2025-06-11 17:21:24.931146
2025-06-11 17:21:24.990611
2025-06-11 17:21:25.317147
2025-06-11 17:21:26.684149
2025-06-11 17:21:22.822212
2025-06-11 17:21:23.632131
2025-06-11 17:21:26.616128
2025-06-11 17:21:30.451127
2025-06-11 17:21:26.960125
2025-06-11 17:21:27.987139
2025-06-11 17:21:26.900123
2025-06-11 17:21:28.287137
2025-06-11 17:21:28.068155
2025-06-11 17:21:29.254124
2025-06-11 17:21:21.057162
2025-06-11 17:21:30.877127
2025-06-11 17:21:30.536117
2025-06-11 17:21:29.894132
2025-06-11 17:21:29.983131
2025-06-11 17:21:25.239146
2025-06-11 17:21:25.759139
2025-06-11 17:21:31.356126
2025-06-11 17:21:30.672127
2025-06-11 17:21:26.560224
2025-06-11 17:21:32.787144
2025-06-11 17:21:27.332136
2025-06-11 17:21:32.716122
2025-06-11 17:21:26.044715
2025-06-11 17:21:31.995116
2025-06-11 17:21:34.583898
2025-06-11 17:21:34.094134
2025-06-11 17:21:33.823128
2025-06-11 17:21:33.112129
2025-06-11 17:21:29.224117
2025-06-11 17:21:34.787160
2025-06-11 17:21:33.003140
2025-06-11 17:21:35.449118
2025-06-11 17:21:36.589109
2025-06-11 17:21:36.541168
2025-06-11 17:21:35.879132
2025-06-11 17:21:35.394105
2025-06-11 17:21:34.537138
2025-06-11 17:21:36.666145
2025-06-11 17:21:39.403134
2025-06-11 17:21:40.438113
2025-06-11 17:21:31.950178
2025-06-11 17:21:39.220178
2025-06-11 17:21:35.264157
2025-06-11 17:21:37.776546
2025-06-11 17:21:29.452225
2025-06-11 17:21:31.961146
2025-06-11 17:21:33.211162
2025-06-11 17:21:42.214152
2025-06-11 17:21:41.358141
2025-06-11 17:21:39.502142
2025-06-11 17:21:41.272140
2025-06-11 17:21:35.217162
2025-06-11 17:21:38.816179
2025-06-11 17:17:26.127427
2025-06-11 17:21:42.301859
2025-06-11 17:21:40.239170
2025-06-11 17:21:37.884152
2025-06-11 17:21:45.951127
2025-06-11 17:21:46.170568
2025-06-11 17:21:46.337130
2025-06-11 17:21:39.029149
2025-06-11 17:21:42.711135
2025-06-11 17:21:44.535117
2025-06-11 17:21:45.564119
2025-06-11 17:21:44.519120
2025-06-11 17:21:34.571189
2025-06-11 17:21:41.830160
2025-06-11 17:21:46.183120
2025-06-11 17:17:27.524223
2025-06-11 17:21:42.717117
2025-06-11 17:21:45.845131
2025-06-11 17:21:44.506124
2025-06-11 17:21:41.690134
2025-06-11 17:21:46.350136
2025-06-11 17:21:43.700275
2025-06-11 17:21:40.996150
2025-06-11 17:21:43.155144
2025-06-11 17:21:46.693141
2025-06-11 17:21:45.473113
2025-06-11 17:21:49.712143
2025-06-11 17:21:39.678157
2025-06-11 17:21:43.820168
2025-06-11 17:21:51.769127
2025-06-11 17:20:15.088109
2025-06-11 17:20:09.032978
2025-06-11 17:21:52.318133
2025-06-11 17:21:37.453218
2025-06-11 17:21:42.259208
2025-06-11 17:21:48.317150
2025-06-11 17:21:45.835140
2025-06-11 17:21:52.652139
2025-06-11 17:21:53.136132
2025-06-11 17:21:48.585146
2025-06-11 17:21:48.099142
2025-06-11 17:21:47.484738
2025-06-11 17:21:52.589136
2025-06-11 17:21:53.262121
2025-06-11 17:21:50.657128
2025-06-11 17:21:49.867134
2025-06-11 17:21:54.237129
2025-06-11 17:21:53.279174
2025-06-11 17:21:52.331148
2025-06-11 17:21:56.728136
2025-06-11 17:21:52.305132
2025-06-11 17:21:50.463161
2025-06-11 17:21:54.856129
2025-06-11 17:21:47.434134
2025-06-11 17:21:34.520160
2025-06-11 17:21:58.569122
2025-06-11 17:21:58.176125
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15106.11

2025-06-11 17:21:53.333175
2025-06-11 17:21:58.558029
2025-06-11 17:21:51.378150
2025-06-11 17:21:51.073139
2025-06-11 17:21:57.204128
2025-06-11 17:21:55.234132
2025-06-11 17:21:59.435140
2025-06-11 17:21:55.278165
2025-06-11 17:21:56.604144
2025-06-11 17:21:52.305360
2025-06-11 17:22:02.048159
2025-06-11 17:22:01.082137
2025-06-11 17:21:57.144149
2025-06-11 17:22:00.450872
2025-06-11 17:22:00.986556
2025-06-11 17:21:58.555181
2025-06-11 17:22:00.528126
2025-06-11 17:21:58.436269
2025-06-11 17:21:59.972159
2025-06-11 17:22:01.443296
2025-06-11 17:20:08.958058
2025-06-11 17:21:57.616490
2025-06-11 17:22:01.228462
2025-06-11 17:22:03.318145
2025-06-11 17:22:01.134126
2025-06-11 17:22:00.853497
2025-06-11 17:22:04.791132
2025-06-11 17:21:59.684140
2025-06-11 17:22:05.522123
2025-06-11 17:21:59.732149
2025-06-11 17:21:58.466531
2025-06-11 17:22:03.617149
2025-06-11 17:20:12.248160
2025-06-11 17:22:08.058222
2025-06-11 17:22:02.847119
2025-06-11 17:22:03.341143
2025-06-11 17:22:07.128132
2025-06-11 17:22:07.573118
2025-06-11 17:21:59.602417
2025-06-11 17:22:05.453114
2025-06-11 17:20:22.084801
2025-06-11 17:22:08.119134
2025-06-11 17:22:10.109111
2025-06-11 17:20:25.871603
2025-06-11 17:22:08.435142
2025-06-11 17:22:05.646136
2025-06-11 17:22:07.555136
2025-06-11 17:22:00.629135
2025-06-11 17:22:11.502125
2025-06-11 17:20:14.377187
2025-06-11 17:22:07.302145
2025-06-11 17:22:12.252151
2025-06-11 17:22:04.742126
2025-06-11 17:20:22.433532
2025-06-11 17:20:15.974228
2025-06-11 17:22:10.510118
2025-06-11 17:22:10.660153
2025-06-11 17:22:06.801199
2025-06-11 17:22:05.758160
2025-06-11 17:22:08.088128
2025-06-11 17:22:11.201194
2025-06-11 17:22:05.852160
2025-06-11 17:22:04.209152
2025-06-11 17:22:14.490129
2025-06-11 17:22:10.817782
2025-06-11 17:22:10.268096
2025-06-11 17:22:14.407449
2025-06-11 17:22:17.806161
2025-06-11 17:22:13.640139
2025-06-11 17:22:11.584170
2025-06-11 17:22:18.083135
2025-06-11 17:22:10.010129
2025-06-11 17:22:09.131185
2025-06-11 17:20:39.361888
2025-06-11 17:22:13.820173
2025-06-11 17:22:10.559916
2025-06-11 17:22:07.281235
2025-06-11 17:22:10.864163
2025-06-11 17:22:18.039135
2025-06-11 17:22:13.038137
2025-06-11 17:22:09.651207
2025-06-11 17:20:30.504135
2025-06-11 17:22:15.722154
2025-06-11 17:22:18.754118
2025-06-11 17:22:14.419699
2025-06-11 17:22:22.822126
2025-06-11 17:22:20.781154
2025-06-11 17:22:19.861127
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.79

2025-06-11 17:22:20.296145
2025-06-11 17:20:37.255912
2025-06-11 17:22:10.090162
2025-06-11 17:22:21.127145
2025-06-11 17:22:19.448201
2025-06-11 17:20:40.522827
2025-06-11 17:22:18.510154
2025-06-11 17:22:20.451213
2025-06-11 17:22:23.827130
2025-06-11 17:22:20.227163
2025-06-11 17:22:21.569142
2025-06-11 17:22:24.585008
2025-06-11 17:22:25.369157
2025-06-11 17:22:24.654296
2025-06-11 17:20:41.341772
2025-06-11 17:22:20.910760
2025-06-11 17:22:27.688119
2025-06-11 17:22:29.631146
2025-06-11 17:22:29.990505
2025-06-11 17:20:20.331766
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1271.79

2025-06-11 17:22:24.614864
2025-06-11 17:22:28.186146
2025-06-11 17:22:26.005160
2025-06-11 17:22:27.321162
2025-06-11 17:22:23.627109
2025-06-11 17:22:24.948149
2025-06-11 17:22:27.681178
2025-06-11 17:22:21.657164
2025-06-11 17:22:29.925148
2025-06-11 17:22:24.420162
2025-06-11 17:22:23.403132
2025-06-11 17:22:26.304127
2025-06-11 17:22:31.457158
2025-06-11 17:22:25.419133
2025-06-11 17:22:28.042141
2025-06-11 17:22:26.409146
2025-06-11 17:22:34.129151
2025-06-11 17:22:34.153141
2025-06-11 17:22:32.767115
2025-06-11 17:22:30.153149
2025-06-11 17:22:29.574627
2025-06-11 17:22:32.225192
2025-06-11 17:22:33.800153
2025-06-11 17:22:31.635188
2025-06-11 17:22:33.702286
2025-06-11 17:20:50.906667
2025-06-11 17:22:31.299178
2025-06-11 17:22:36.270164
2025-06-11 17:22:33.331151
2025-06-11 17:22:38.079147
2025-06-11 17:22:39.053116
2025-06-11 17:22:38.232166
2025-06-11 17:22:38.383179
2025-06-11 17:22:42.906138
2025-06-11 17:22:40.585135
2025-06-11 17:22:40.736122
2025-06-11 17:22:43.395136
2025-06-11 17:22:40.443142
2025-06-11 17:22:39.616153
2025-06-11 17:22:39.221157
2025-06-11 17:22:41.218148
2025-06-11 17:22:36.928174
2025-06-11 17:22:44.179034
2025-06-11 17:22:36.579165
2025-06-11 17:22:46.792467
2025-06-11 17:22:41.536156
2025-06-11 17:22:38.678154
2025-06-11 17:22:40.995136
2025-06-11 17:22:43.338143
2025-06-11 17:22:38.559015
2025-06-11 17:22:43.076184
2025-06-11 17:22:47.846150
2025-06-11 17:22:44.782114
2025-06-11 17:22:44.336132
2025-06-11 17:22:44.507177
2025-06-11 17:22:47.826150
2025-06-11 17:22:42.138145
2025-06-11 17:22:47.800147
2025-06-11 17:22:51.813172
2025-06-11 17:22:50.051146
2025-06-11 17:22:52.131205
2025-06-11 17:22:53.118153
2025-06-11 17:22:50.563143
2025-06-11 17:22:52.784194
2025-06-11 17:22:52.887181
2025-06-11 17:22:45.743136
2025-06-11 17:22:54.502149
2025-06-11 17:22:55.987146
2025-06-11 17:22:53.750931
2025-06-11 17:22:55.046133
2025-06-11 17:22:55.796130
2025-06-11 17:22:55.893195
2025-06-11 17:22:53.894122
2025-06-11 17:22:56.667161
2025-06-11 17:22:57.862187
2025-06-11 17:22:58.226125
2025-06-11 17:22:58.182139
2025-06-11 17:22:55.978173
2025-06-11 17:22:55.051650
2025-06-11 17:22:56.169121
2025-06-11 17:22:55.911771
2025-06-11 17:23:04.567195
2025-06-11 17:22:58.949126
2025-06-11 17:23:00.702687
2025-06-11 17:22:55.074145
2025-06-11 17:23:02.159347
2025-06-11 17:23:02.973145
2025-06-11 17:23:05.342173
2025-06-11 17:23:06.465142
2025-06-11 17:23:03.499959
2025-06-11 17:23:08.222164
2025-06-11 17:23:09.539296
2025-06-11 17:22:56.289179
2025-06-11 17:23:04.346152
2025-06-11 17:23:06.821142
2025-06-11 17:23:08.370042
2025-06-11 17:23:10.677186
2025-06-11 17:23:12.288137
2025-06-11 17:23:09.549120
2025-06-11 17:23:11.546138
2025-06-11 17:23:03.017141
2025-06-11 17:23:12.300189
2025-06-11 17:23:11.032186
2025-06-11 17:23:01.096291
2025-06-11 17:23:16.385137
2025-06-11 17:23:16.947152
2025-06-11 17:23:11.993169
2025-06-11 17:23:18.397137
2025-06-11 17:23:19.790134
2025-06-11 17:23:19.830177
2025-06-11 17:23:23.958155
2025-06-11 17:23:18.833134
2025-06-11 17:23:23.556150
2025-06-11 17:23:21.883247
2025-06-11 17:23:24.635207
2025-06-11 17:23:21.742159
2025-06-11 17:23:18.258178
2025-06-11 17:23:17.869143
2025-06-11 17:23:18.632261
2025-06-11 17:23:21.824178
2025-06-11 17:23:17.192236
2025-06-11 17:23:20.403154
2025-06-11 17:23:20.430134
2025-06-11 17:23:27.443147
2025-06-11 17:23:22.807135
2025-06-11 17:23:23.267136
2025-06-11 17:23:27.088126
2025-06-11 17:23:23.230134
2025-06-11 17:23:34.519138
2025-06-11 17:23:29.864121
2025-06-11 17:23:26.136154
2025-06-11 17:23:26.557158
2025-06-11 17:23:32.159169
2025-06-11 17:23:17.637171
2025-06-11 17:23:37.477137
2025-06-11 17:23:33.263136
2025-06-11 17:23:35.244141
2025-06-11 17:23:28.612192
2025-06-11 17:23:28.018149
2025-06-11 17:23:34.338157
2025-06-11 17:23:31.939148
2025-06-11 17:23:39.250134
2025-06-11 17:23:37.994454
2025-06-11 17:23:39.223125
2025-06-11 17:23:47.369125
2025-06-11 17:23:45.600131
2025-06-11 17:22:51.618185
2025-06-11 17:23:36.441130
2025-06-11 17:23:38.187156
2025-06-11 17:23:40.322131
2025-06-11 17:23:45.006159
2025-06-11 17:22:53.864443
2025-06-11 17:23:39.693187
2025-06-11 17:23:46.247511
2025-06-11 17:23:43.433164
2025-06-11 17:23:43.058159
2025-06-11 17:23:40.889148
2025-06-11 17:22:40.018454
2025-06-11 17:23:42.327133
2025-06-11 17:23:48.526148
2025-06-11 17:22:42.751186
2025-06-11 17:23:49.434134
2025-06-11 17:23:48.057171
2025-06-11 17:22:44.830129
2025-06-11 17:23:53.863193
2025-06-11 17:22:57.562744
2025-06-11 17:23:51.750152
2025-06-11 17:23:52.686174
2025-06-11 17:22:47.752143
2025-06-11 17:22:49.130178
2025-06-11 17:23:52.078205
2025-06-11 17:22:44.771154
2025-06-11 17:23:56.263170
2025-06-11 17:23:49.087143
2025-06-11 17:23:57.795177
2025-06-11 17:24:01.671123
2025-06-11 17:23:57.478135
2025-06-11 17:24:05.225138
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2406.0

2025-06-11 17:23:07.395193
2025-06-11 17:24:01.031132
2025-06-11 17:24:04.873195
2025-06-11 17:24:00.109695
2025-06-11 17:22:00.436873
2025-06-11 17:24:03.885146
2025-06-11 17:24:01.057163
2025-06-11 17:24:05.482134
2025-06-11 17:22:58.021197
2025-06-11 17:24:12.033148
2025-06-11 17:22:55.560207
2025-06-11 17:24:13.783301
2025-06-11 17:24:13.042161
2025-06-11 17:24:07.655194
2025-06-11 17:24:13.357458
2025-06-11 17:24:08.278152
2025-06-11 17:22:48.764494
2025-06-11 17:23:04.177217
2025-06-11 17:24:12.080136
2025-06-11 17:24:01.754166
2025-06-11 17:24:13.902159
2025-06-11 17:23:02.139185
2025-06-11 17:23:01.138261
2025-06-11 17:24:21.162137
2025-06-11 17:22:00.697166
2025-06-11 17:24:15.599171
2025-06-11 17:22:14.414130
2025-06-11 17:22:32.020145
2025-06-11 17:24:15.348153
2025-06-11 17:24:16.432153
2025-06-11 17:18:44.618172
2025-06-11 17:24:21.156180
2025-06-11 17:19:03.848199
2025-06-11 17:24:24.177178
2025-06-11 17:24:25.731212
2025-06-11 17:24:27.410131
2025-06-11 17:22:26.475161
2025-06-11 17:24:21.466148
2025-06-11 17:22:38.371190
2025-06-11 17:22:24.221144
2025-06-11 17:24:25.972130
2025-06-11 17:24:22.057139
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.68

2025-06-11 17:24:26.143163
2025-06-11 17:24:21.810158
2025-06-11 17:18:44.860146
2025-06-11 17:24:30.522181
2025-06-11 17:24:31.101140
2025-06-11 17:18:51.296136
2025-06-11 17:24:36.463161
2025-06-11 17:24:31.189205
2025-06-11 17:24:35.705141
2025-06-11 17:24:39.050150
2025-06-11 17:24:37.162170
2025-06-11 17:24:00.270196
2025-06-11 17:24:39.161114
2025-06-11 17:24:39.377164
2025-06-11 17:18:49.835142
2025-06-11 17:24:38.755175
2025-06-11 17:24:40.426148
2025-06-11 17:24:33.590164
2025-06-11 17:20:42.083463
2025-06-11 17:22:26.975201
2025-06-11 17:22:16.674161
2025-06-11 17:22:22.274155
2025-06-11 17:24:42.348153
2025-06-11 17:24:42.382164
2025-06-11 17:24:10.040162
2025-06-11 17:24:39.071134
2025-06-11 17:19:10.597189
2025-06-11 17:24:42.093125
2025-06-11 17:24:52.801113
2025-06-11 17:22:24.869317
2025-06-11 17:24:48.564985
2025-06-11 17:24:47.613131
2025-06-11 17:24:52.821147
2025-06-11 17:24:10.977160
2025-06-11 17:19:09.537177
2025-06-11 17:24:48.704147
2025-06-11 17:24:51.879205
2025-06-11 17:24:02.913193
2025-06-11 17:20:59.229226
2025-06-11 17:24:53.506170
2025-06-11 17:22:38.211167
2025-06-11 17:20:36.077135
2025-06-11 17:24:50.553137
2025-06-11 17:24:53.814661
2025-06-11 17:24:53.965117
2025-06-11 17:22:35.001162
2025-06-11 17:24:52.069182
2025-06-11 17:24:49.250197
2025-06-11 17:25:00.810075
2025-06-11 17:24:25.588153
2025-06-11 17:24:58.029174
2025-06-11 17:25:00.609166
2025-06-11 17:24:09.005197
2025-06-11 17:19:14.957175
2025-06-11 17:22:43.837173
2025-06-11 17:22:57.206191
2025-06-11 17:25:04.330149
2025-06-11 17:25:04.093119
2025-06-11 17:25:00.411628
2025-06-11 17:22:38.418173
2025-06-11 17:18:58.016175
2025-06-11 17:24:17.988219
2025-06-11 17:25:10.457114
2025-06-11 17:24:14.508612
2025-06-11 17:24:14.646173
2025-06-11 17:25:05.165129
2025-06-11 17:25:02.859163
2025-06-11 17:25:15.805122
2025-06-11 17:25:15.132641
2025-06-11 17:24:32.305142
2025-06-11 17:24:28.421248
2025-06-11 17:25:13.339125
2025-06-11 17:25:19.527603
2025-06-11 17:25:16.543149
2025-06-11 17:25:11.499166
2025-06-11 17:19:09.300180
2025-06-11 17:19:04.317194
2025-06-11 17:19:06.961230
2025-06-11 17:21:13.037180
2025-06-11 17:25:21.840174
2025-06-11 17:21:33.772159
2025-06-11 17:21:04.572160
2025-06-11 17:18:54.208234
2025-06-11 17:19:06.715319
2025-06-11 17:25:00.902869
2025-06-11 17:21:09.279152
2025-06-11 17:24:34.838177
2025-06-11 17:24:16.921204
2025-06-11 17:24:21.799181
2025-06-11 17:24:30.932164
2025-06-11 17:25:24.298142
2025-06-11 17:21:13.764175
2025-06-11 17:25:31.010178
2025-06-11 17:25:29.956146
2025-06-11 17:24:54.242213
2025-06-11 17:25:30.404144
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
