Beginning of run
landscape params:
2025-06-11 16:16:04.044801
2025-06-11 16:16:11.612213
2025-06-11 16:16:07.608696
2025-06-11 16:16:04.401962
2025-06-11 16:16:12.409238
2025-06-11 16:16:05.376779
2025-06-11 16:16:02.750997
2025-06-11 16:16:03.811177
2025-06-11 16:16:13.079637
2025-06-11 16:16:11.872275
2025-06-11 16:16:13.617179
2025-06-11 16:16:13.247224
2025-06-11 16:15:43.359285
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.16; stdev rank: 0.783836717690617; total pools: 317.3

2025-06-11 16:16:05.589893
2025-06-11 16:16:13.142236
2025-06-11 16:15:52.161596
2025-06-11 16:16:09.989312
2025-06-11 16:16:07.144339
2025-06-11 16:16:06.571262
2025-06-11 16:16:05.174090
2025-06-11 16:15:54.223003
2025-06-11 16:16:09.867500
2025-06-11 16:16:14.582627
2025-06-11 16:16:14.349261
2025-06-11 16:16:10.214257
2025-06-11 16:16:14.784197
2025-06-11 16:16:14.541589
2025-06-11 16:16:15.257698
2025-06-11 16:16:12.424291
2025-06-11 16:16:08.747221
2025-06-11 16:16:06.629810
2025-06-11 16:15:54.545206
2025-06-11 16:16:10.308711
2025-06-11 16:16:11.029279
2025-06-11 16:15:59.320318
2025-06-11 16:16:07.135815
2025-06-11 16:16:16.646530
2025-06-11 16:16:00.729230
2025-06-11 16:16:13.804444
2025-06-11 16:16:11.035229
2025-06-11 16:16:12.461314
2025-06-11 16:15:46.908886
2025-06-11 16:16:17.466355
2025-06-11 16:15:57.947421
2025-06-11 16:16:17.678277
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.16; stdev rank: 0.7838367176906169; total pools: 447.43

2025-06-11 16:16:13.351297
2025-06-11 16:16:09.245789
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666667; avg rank: 0.12; stdev rank: 0.6823488843692793; total pools: 480.17

2025-06-11 16:16:14.617320
2025-06-11 16:16:15.640223
2025-06-11 16:15:47.247340
2025-06-11 16:16:16.371229
2025-06-11 16:16:15.311573
2025-06-11 16:16:16.732277
2025-06-11 16:16:18.367242
2025-06-11 16:16:14.539223
2025-06-11 16:16:13.847308
2025-06-11 16:16:17.883390
2025-06-11 16:16:13.181242
2025-06-11 16:16:16.478233
2025-06-11 16:16:15.752186
2025-06-11 16:16:17.550293
2025-06-11 16:16:14.510203
2025-06-11 16:16:14.560956
2025-06-11 16:16:17.939991
2025-06-11 16:16:08.533254
2025-06-11 16:16:14.497234
2025-06-11 16:16:19.563284
2025-06-11 16:16:03.476230
2025-06-11 16:16:03.402219
2025-06-11 16:16:13.413265
2025-06-11 16:16:20.176217
2025-06-11 16:16:12.855297
2025-06-11 16:16:19.127356
2025-06-11 16:16:03.230864
2025-06-11 16:16:15.177177
2025-06-11 16:16:21.173646
2025-06-11 16:16:16.315236
2025-06-11 16:15:54.249453
2025-06-11 16:16:19.182591
2025-06-11 16:16:05.370617
2025-06-11 16:16:21.631253
2025-06-11 16:16:19.038348
2025-06-11 16:16:14.235073
2025-06-11 16:16:16.033278
2025-06-11 16:15:59.508042
2025-06-11 16:16:14.426212
2025-06-11 16:15:57.573654
2025-06-11 16:16:22.457875
2025-06-11 16:15:55.383198
2025-06-11 16:16:18.663785
2025-06-11 16:16:21.224328
2025-06-11 16:16:18.184903
2025-06-11 16:16:22.742256
2025-06-11 16:16:06.044211
2025-06-11 16:15:58.591648
2025-06-11 16:16:23.922213
2025-06-11 16:16:20.474888
2025-06-11 16:16:17.418651
2025-06-11 16:16:18.321257
2025-06-11 16:16:16.138271
2025-06-11 16:16:20.295898
2025-06-11 16:15:54.896257
2025-06-11 16:16:24.523233
2025-06-11 16:16:25.718259
2025-06-11 16:16:27.094740
2025-06-11 16:16:23.949278
2025-06-11 16:16:24.074210
2025-06-11 16:16:23.336314
2025-06-11 16:16:06.055951
2025-06-11 16:16:27.271247
2025-06-11 16:16:09.146235
2025-06-11 16:16:24.200258
2025-06-11 16:16:20.885302
2025-06-11 16:16:26.599952
2025-06-11 16:16:18.372045
2025-06-11 16:16:19.327350
2025-06-11 16:15:59.747038
2025-06-11 16:16:11.626193
2025-06-11 16:16:28.605135
2025-06-11 16:16:23.717304
2025-06-11 16:16:02.325661
2025-06-11 16:16:10.574685
2025-06-11 16:16:27.668266
2025-06-11 16:16:23.826329
2025-06-11 16:16:27.063440
2025-06-11 16:16:28.574058
2025-06-11 16:16:25.864383
2025-06-11 16:16:30.034286
2025-06-11 16:16:04.036231
2025-06-11 16:16:25.853794
2025-06-11 16:16:26.843261
2025-06-11 16:16:24.432184
2025-06-11 16:16:31.023291
2025-06-11 16:16:26.062432
2025-06-11 16:16:30.896047
2025-06-11 16:16:32.929228
2025-06-11 16:16:27.886238
2025-06-11 16:16:15.405250
2025-06-11 16:16:25.828343
2025-06-11 16:16:32.941215
2025-06-11 16:16:26.067722
2025-06-11 16:16:02.157594
2025-06-11 16:16:25.926411
2025-06-11 16:16:27.488413
2025-06-11 16:16:24.642307
2025-06-11 16:16:33.447192
2025-06-11 16:16:19.789948
2025-06-11 16:16:32.615284
2025-06-11 16:16:27.248213
2025-06-11 16:16:27.248218
2025-06-11 16:16:29.469330
2025-06-11 16:16:18.903596
2025-06-11 16:16:30.589824
2025-06-11 16:16:31.718807
2025-06-11 16:16:33.672200
2025-06-11 16:16:16.973120
2025-06-11 16:16:33.645224
2025-06-11 16:16:27.299268
2025-06-11 16:16:30.240658
2025-06-11 16:16:31.358814
2025-06-11 16:16:08.976267
2025-06-11 16:16:23.553277
2025-06-11 16:16:28.454261
2025-06-11 16:16:36.913502
2025-06-11 16:16:35.436282
2025-06-11 16:16:28.888281
2025-06-11 16:16:34.162386
2025-06-11 16:16:20.583402
2025-06-11 16:16:18.294639
2025-06-11 16:16:37.868807
2025-06-11 16:16:32.374219
2025-06-11 16:16:32.147990
2025-06-11 16:16:36.264268
2025-06-11 16:16:31.742900
2025-06-11 16:16:40.874272
2025-06-11 16:16:28.164140
2025-06-11 16:16:12.995185
2025-06-11 16:16:15.067224
2025-06-11 16:16:33.746309
2025-06-11 16:16:11.097388
2025-06-11 16:16:26.239282
2025-06-11 16:16:40.126293
2025-06-11 16:16:34.419248
2025-06-11 16:16:29.387293
2025-06-11 16:16:28.930276
2025-06-11 16:16:26.266047
2025-06-11 16:16:35.390397
2025-06-11 16:16:40.437228
2025-06-11 16:16:37.802205
2025-06-11 16:16:40.778940
2025-06-11 16:16:27.978270
2025-06-11 16:16:26.883012
2025-06-11 16:16:38.241210
2025-06-11 16:16:35.957243
2025-06-11 16:16:39.904226
2025-06-11 16:16:38.974230
2025-06-11 16:16:44.644314
2025-06-11 16:16:35.078234
2025-06-11 16:16:43.375243
2025-06-11 16:16:35.881217
2025-06-11 16:16:37.750219
2025-06-11 16:16:42.397225
2025-06-11 16:16:31.423610
2025-06-11 16:16:40.889238
2025-06-11 16:16:40.564277
2025-06-11 16:16:41.123618
2025-06-11 16:16:38.301226
2025-06-11 16:16:44.512216
2025-06-11 16:16:36.546354
2025-06-11 16:16:35.848249
2025-06-11 16:16:39.054266
2025-06-11 16:16:38.923395
2025-06-11 16:16:43.947365
2025-06-11 16:16:46.645677
2025-06-11 16:16:47.552437
2025-06-11 16:16:46.790244
2025-06-11 16:16:46.443243
2025-06-11 16:16:50.360880
2025-06-11 16:16:46.217261
2025-06-11 16:16:36.253287
2025-06-11 16:16:49.245231
2025-06-11 16:16:27.391956
2025-06-11 16:16:26.764189
2025-06-11 16:16:42.899320
2025-06-11 16:16:39.870162
2025-06-11 16:16:44.104195
2025-06-11 16:16:47.228244
2025-06-11 16:16:20.293575
2025-06-11 16:16:40.624230
2025-06-11 16:16:50.969607
2025-06-11 16:16:35.511288
2025-06-11 16:16:33.622930
2025-06-11 16:16:40.661319
2025-06-11 16:16:45.822961
2025-06-11 16:16:46.669224
2025-06-11 16:16:36.717206
2025-06-11 16:16:51.335209
2025-06-11 16:16:51.033977
2025-06-11 16:16:34.407538
2025-06-11 16:16:40.430230
2025-06-11 16:16:46.202459
2025-06-11 16:16:53.954244
2025-06-11 16:16:42.852208
2025-06-11 16:16:35.465240
2025-06-11 16:16:53.478235
2025-06-11 16:16:50.454821
2025-06-11 16:16:35.948916
2025-06-11 16:16:50.286584
2025-06-11 16:16:51.981538
2025-06-11 16:16:55.983214
2025-06-11 16:16:40.497284
2025-06-11 16:16:21.750203
2025-06-11 16:16:44.882086
2025-06-11 16:16:57.919245
2025-06-11 16:16:42.378487
2025-06-11 16:16:45.548641
2025-06-11 16:16:31.147601
2025-06-11 16:16:47.421351
2025-06-11 16:16:57.348914
2025-06-11 16:16:52.088220
2025-06-11 16:16:33.870455
2025-06-11 16:16:57.278205
2025-06-11 16:16:57.275210
2025-06-11 16:16:43.800282
2025-06-11 16:16:58.815259
2025-06-11 16:16:53.919918
2025-06-11 16:16:28.467768
2025-06-11 16:16:48.786870
2025-06-11 16:16:43.759216
2025-06-11 16:16:56.971255
2025-06-11 16:16:57.948236
2025-06-11 16:16:39.131272
2025-06-11 16:16:55.181259
2025-06-11 16:16:52.817291
2025-06-11 16:17:03.527238
2025-06-11 16:16:54.335202
2025-06-11 16:16:52.186239
2025-06-11 16:16:54.252209
2025-06-11 16:16:55.224543
2025-06-11 16:16:28.693049
2025-06-11 16:17:02.426330
2025-06-11 16:16:50.577353
2025-06-11 16:16:56.985288
2025-06-11 16:16:56.295843
2025-06-11 16:17:01.462196
2025-06-11 16:16:40.456949
2025-06-11 16:16:54.998272
2025-06-11 16:17:04.223501
2025-06-11 16:16:27.397147
2025-06-11 16:16:56.468847
2025-06-11 16:16:53.864250
2025-06-11 16:17:03.922777
2025-06-11 16:17:02.270243
2025-06-11 16:16:42.534196
2025-06-11 16:16:45.602161
2025-06-11 16:16:44.700606
2025-06-11 16:16:36.901267
2025-06-11 16:16:49.851266
2025-06-11 16:16:28.707199
2025-06-11 16:16:53.840178
2025-06-11 16:17:06.361301
2025-06-11 16:17:03.249144
2025-06-11 16:17:00.201315
2025-06-11 16:16:50.244037
2025-06-11 16:17:00.629881
2025-06-11 16:16:33.194444
2025-06-11 16:16:51.478251
2025-06-11 16:17:06.835250
2025-06-11 16:16:51.979353
2025-06-11 16:16:50.588278
2025-06-11 16:17:04.985239
2025-06-11 16:16:50.890267
2025-06-11 16:17:02.148814
2025-06-11 16:17:06.575291
2025-06-11 16:17:08.519267
2025-06-11 16:16:50.677278
2025-06-11 16:16:36.583626
2025-06-11 16:16:31.134518
2025-06-11 16:17:06.008257
2025-06-11 16:16:45.573191
2025-06-11 16:17:03.732412
2025-06-11 16:17:07.012492
2025-06-11 16:17:03.609926
2025-06-11 16:17:00.110269
2025-06-11 16:17:02.066966
2025-06-11 16:17:11.145238
2025-06-11 16:16:46.844301
2025-06-11 16:16:58.293645
2025-06-11 16:16:54.292246
2025-06-11 16:17:01.419209
2025-06-11 16:16:40.742412
2025-06-11 16:17:05.331243
2025-06-11 16:17:11.847215
2025-06-11 16:17:10.888293
2025-06-11 16:17:11.637404
2025-06-11 16:16:48.780284
2025-06-11 16:17:09.270249
2025-06-11 16:17:08.534460
2025-06-11 16:17:02.964739
2025-06-11 16:17:06.224240
2025-06-11 16:17:07.399283
2025-06-11 16:17:14.140229
2025-06-11 16:17:05.940263
2025-06-11 16:17:09.098254
2025-06-11 16:17:13.231236
2025-06-11 16:16:38.984257
2025-06-11 16:17:04.907288
2025-06-11 16:16:36.347035
2025-06-11 16:17:11.939440
2025-06-11 16:17:02.260311
2025-06-11 16:17:02.656287
2025-06-11 16:17:10.660217
2025-06-11 16:17:03.427274
2025-06-11 16:17:09.647275
2025-06-11 16:16:50.613313
2025-06-11 16:17:16.011321
2025-06-11 16:17:04.624235
2025-06-11 16:17:11.832271
2025-06-11 16:17:20.316228
2025-06-11 16:17:01.868304
2025-06-11 16:17:10.984268
2025-06-11 16:17:10.698240
2025-06-11 16:17:02.142937
2025-06-11 16:17:18.209398
2025-06-11 16:17:16.961303
2025-06-11 16:17:02.688732
2025-06-11 16:17:11.167643
2025-06-11 16:17:17.373258
2025-06-11 16:17:17.840963
2025-06-11 16:17:16.803239
2025-06-11 16:17:11.081237
2025-06-11 16:17:20.438226
2025-06-11 16:17:11.803298
2025-06-11 16:16:51.992217
2025-06-11 16:17:21.571674
2025-06-11 16:17:13.116695
2025-06-11 16:17:06.935332
2025-06-11 16:17:22.265258
2025-06-11 16:17:15.037242
2025-06-11 16:17:18.901292
2025-06-11 16:16:59.309271
2025-06-11 16:17:20.131215
2025-06-11 16:17:21.129288
2025-06-11 16:17:09.123283
2025-06-11 16:17:23.594181
2025-06-11 16:17:22.454329
2025-06-11 16:17:08.343277
2025-06-11 16:17:18.598210
2025-06-11 16:17:14.225236
2025-06-11 16:17:02.212869
2025-06-11 16:17:13.010970
2025-06-11 16:17:05.796259
2025-06-11 16:17:05.276940
2025-06-11 16:17:18.687232
2025-06-11 16:17:15.659290
2025-06-11 16:17:22.548217
2025-06-11 16:17:26.511709
2025-06-11 16:17:06.887427
2025-06-11 16:17:21.835621
2025-06-11 16:17:27.879463
2025-06-11 16:17:20.189550
2025-06-11 16:17:28.341018
2025-06-11 16:17:27.728435
2025-06-11 16:17:12.472241
2025-06-11 16:17:18.150345
2025-06-11 16:17:28.456782
2025-06-11 16:17:03.489222
2025-06-11 16:17:03.945229
2025-06-11 16:17:18.612234
2025-06-11 16:17:19.610164
2025-06-11 16:17:16.311920
2025-06-11 16:17:30.454210
2025-06-11 16:17:19.952994
2025-06-11 16:17:12.458465
2025-06-11 16:17:28.437446
2025-06-11 16:17:14.385844
2025-06-11 16:17:12.138253
2025-06-11 16:17:15.977211
2025-06-11 16:17:26.050960
2025-06-11 16:17:22.848194
2025-06-11 16:17:30.872302
2025-06-11 16:17:11.919211
2025-06-11 16:17:19.659238
2025-06-11 16:17:24.096209
2025-06-11 16:16:52.587263
2025-06-11 16:17:26.799256
2025-06-11 16:17:24.558187
2025-06-11 16:17:31.769028
2025-06-11 16:17:22.041273
2025-06-11 16:17:26.713927
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.9

2025-06-11 16:17:12.546743
2025-06-11 16:17:02.145742
2025-06-11 16:17:16.302298
2025-06-11 16:17:27.686997
2025-06-11 16:17:33.571823
2025-06-11 16:17:34.560232
2025-06-11 16:17:33.480226
2025-06-11 16:17:18.996934
2025-06-11 16:17:31.525241
2025-06-11 16:17:32.172973
2025-06-11 16:17:36.401267
2025-06-11 16:17:35.640258
2025-06-11 16:17:25.825276
2025-06-11 16:17:34.149224
2025-06-11 16:17:34.949184
2025-06-11 16:17:35.935223
2025-06-11 16:17:35.160225
2025-06-11 16:17:07.285218
2025-06-11 16:17:38.695193
2025-06-11 16:17:17.781504
2025-06-11 16:17:32.660303
2025-06-11 16:17:29.967291
2025-06-11 16:17:37.047272
2025-06-11 16:17:28.502152
2025-06-11 16:17:33.384175
2025-06-11 16:17:29.465273
2025-06-11 16:17:40.473244
2025-06-11 16:17:28.363285
2025-06-11 16:17:27.008008
2025-06-11 16:17:04.711578
2025-06-11 16:17:39.675651
2025-06-11 16:17:26.641250
2025-06-11 16:17:32.994867
2025-06-11 16:17:44.574221
2025-06-11 16:17:35.055983
2025-06-11 16:17:41.756225
2025-06-11 16:17:20.790249
2025-06-11 16:17:41.370255
2025-06-11 16:17:24.395730
2025-06-11 16:17:11.889375
2025-06-11 16:17:36.092315
2025-06-11 16:17:39.367219
2025-06-11 16:17:41.421679
2025-06-11 16:17:44.201235
2025-06-11 16:17:35.617858
2025-06-11 16:17:38.493269
2025-06-11 16:17:43.242212
2025-06-11 16:17:42.428220
2025-06-11 16:17:18.523244
2025-06-11 16:17:19.986403
2025-06-11 16:17:39.756402
2025-06-11 16:17:37.937006
2025-06-11 16:17:33.437629
2025-06-11 16:17:42.040288
2025-06-11 16:17:24.954260
2025-06-11 16:17:42.151415
2025-06-11 16:17:30.428272
2025-06-11 16:17:44.206856
2025-06-11 16:17:11.037195
2025-06-11 16:17:42.123176
2025-06-11 16:17:30.395234
2025-06-11 16:17:37.351494
2025-06-11 16:17:45.371841
2025-06-11 16:17:35.379263
2025-06-11 16:17:27.655594
2025-06-11 16:17:15.541782
2025-06-11 16:17:36.489289
2025-06-11 16:17:35.794304
2025-06-11 16:17:31.000309
2025-06-11 16:17:38.096279
2025-06-11 16:17:33.111717
2025-06-11 16:17:43.471337
2025-06-11 16:17:45.942226
2025-06-11 16:17:32.778289
2025-06-11 16:17:49.338244
2025-06-11 16:17:37.502613
2025-06-11 16:17:41.112814
2025-06-11 16:17:41.056289
2025-06-11 16:17:19.294211
2025-06-11 16:17:50.723271
2025-06-11 16:17:39.913320
2025-06-11 16:17:46.270184
2025-06-11 16:17:14.639285
2025-06-11 16:17:47.988253
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5275.0

2025-06-11 16:17:49.783242
2025-06-11 16:17:32.811242
2025-06-11 16:17:51.631239
2025-06-11 16:17:32.968516
2025-06-11 16:17:36.843283
2025-06-11 16:17:52.557271
2025-06-11 16:17:51.527255
2025-06-11 16:17:50.872197
2025-06-11 16:17:46.950323
2025-06-11 16:17:39.167269
2025-06-11 16:17:35.643534
2025-06-11 16:17:26.437266
2025-06-11 16:17:52.646598
2025-06-11 16:17:35.605177
2025-06-11 16:17:20.311236
2025-06-11 16:17:50.719175
2025-06-11 16:17:52.014179
2025-06-11 16:17:46.019234
2025-06-11 16:17:47.592262
2025-06-11 16:17:36.290264
2025-06-11 16:17:23.212372
2025-06-11 16:17:58.906428
2025-06-11 16:17:53.017188
2025-06-11 16:17:23.676249
2025-06-11 16:17:38.883228
2025-06-11 16:17:51.181055
2025-06-11 16:17:51.397195
2025-06-11 16:17:49.711270
2025-06-11 16:17:41.089335
2025-06-11 16:17:34.430222
2025-06-11 16:17:37.717898
2025-06-11 16:17:49.350389
2025-06-11 16:17:57.560039
2025-06-11 16:17:29.138249
2025-06-11 16:17:59.974247
2025-06-11 16:17:50.427158
2025-06-11 16:17:47.723344
2025-06-11 16:17:58.424277
2025-06-11 16:17:54.496355
2025-06-11 16:17:49.883299
2025-06-11 16:17:50.327223
2025-06-11 16:17:50.530297
2025-06-11 16:18:00.515193
2025-06-11 16:17:58.627466
2025-06-11 16:17:41.959236
2025-06-11 16:17:40.673748
2025-06-11 16:18:04.394274
2025-06-11 16:18:01.793412
2025-06-11 16:18:02.226237
2025-06-11 16:18:02.285229
2025-06-11 16:17:57.899057
2025-06-11 16:17:52.086205
2025-06-11 16:17:45.850209
2025-06-11 16:17:58.620549
2025-06-11 16:17:48.871186
2025-06-11 16:17:57.779265
2025-06-11 16:17:58.511137
2025-06-11 16:18:04.594340
2025-06-11 16:17:47.978267
2025-06-11 16:18:00.760239
2025-06-11 16:17:53.569210
2025-06-11 16:18:09.471183
2025-06-11 16:17:55.132488
2025-06-11 16:18:03.044257
2025-06-11 16:17:56.158320
2025-06-11 16:17:39.552303
2025-06-11 16:17:57.028639
2025-06-11 16:17:57.185225
2025-06-11 16:17:56.080251
2025-06-11 16:17:50.602621
2025-06-11 16:18:05.066543
2025-06-11 16:18:08.941218
2025-06-11 16:18:02.339950
2025-06-11 16:18:00.416387
2025-06-11 16:17:52.197236
2025-06-11 16:17:41.844802
2025-06-11 16:18:10.713236
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.02

2025-06-11 16:17:55.743235
2025-06-11 16:17:53.652155
2025-06-11 16:17:52.708451
2025-06-11 16:18:05.201193
2025-06-11 16:17:56.103215
2025-06-11 16:17:49.054859
2025-06-11 16:17:57.288312
2025-06-11 16:18:08.160251
2025-06-11 16:18:07.914267
2025-06-11 16:18:08.577706
2025-06-11 16:18:07.940253
2025-06-11 16:18:08.278255
2025-06-11 16:18:04.314380
2025-06-11 16:18:05.760296
2025-06-11 16:18:01.884219
2025-06-11 16:18:00.792206
2025-06-11 16:18:00.305464
2025-06-11 16:18:06.759256
2025-06-11 16:17:50.538272
2025-06-11 16:18:17.625209
2025-06-11 16:17:45.150785
2025-06-11 16:18:00.231400
2025-06-11 16:17:59.418214
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2503.84

2025-06-11 16:17:57.805275
2025-06-11 16:18:13.476703
2025-06-11 16:18:11.550284
2025-06-11 16:17:51.938253
2025-06-11 16:18:15.767592
2025-06-11 16:18:03.920830
2025-06-11 16:18:14.826257
2025-06-11 16:18:11.633262
2025-06-11 16:17:52.004243
2025-06-11 16:18:13.500231
2025-06-11 16:18:10.067265
2025-06-11 16:18:16.271416
2025-06-11 16:18:05.550337
2025-06-11 16:18:11.704266
2025-06-11 16:18:17.728462
2025-06-11 16:18:04.944352
2025-06-11 16:17:55.351860
2025-06-11 16:18:17.324457
2025-06-11 16:18:12.534296
2025-06-11 16:18:17.853215
2025-06-11 16:18:05.771184
2025-06-11 16:18:21.546890
2025-06-11 16:18:23.669186
2025-06-11 16:18:23.266362
2025-06-11 16:18:15.766813
2025-06-11 16:18:15.381276
2025-06-11 16:18:08.437541
2025-06-11 16:18:15.337261
2025-06-11 16:18:16.815201
2025-06-11 16:18:14.397296
2025-06-11 16:17:53.620447
2025-06-11 16:18:05.003200
2025-06-11 16:18:02.053227
2025-06-11 16:18:24.606184
2025-06-11 16:17:59.256570
2025-06-11 16:18:24.594250
2025-06-11 16:18:12.799300
2025-06-11 16:17:58.310212
2025-06-11 16:18:17.216266
2025-06-11 16:18:27.884972
2025-06-11 16:18:24.265608
2025-06-11 16:18:18.226886
2025-06-11 16:18:20.495378
2025-06-11 16:18:01.557567
2025-06-11 16:18:24.713289
2025-06-11 16:18:27.880301
2025-06-11 16:18:32.174258
2025-06-11 16:18:24.239487
2025-06-11 16:18:19.186202
2025-06-11 16:18:25.859319
2025-06-11 16:18:24.640308
2025-06-11 16:18:17.484269
2025-06-11 16:18:23.277233
2025-06-11 16:18:21.756220
2025-06-11 16:18:32.313059
2025-06-11 16:18:21.710253
2025-06-11 16:18:36.490212
2025-06-11 16:18:27.222661
