Beginning of run
landscape params:
2025-06-11 17:38:19.277318
2025-06-11 17:38:23.833176
2025-06-11 17:38:16.101193
2025-06-11 17:38:34.436151
2025-06-11 17:38:23.739182
2025-06-11 17:38:11.183198
2025-06-11 17:38:11.701221
2025-06-11 17:38:05.342236
2025-06-11 17:38:09.959194
2025-06-11 17:38:17.183201
2025-06-11 17:38:32.087204
2025-06-11 17:38:37.591614
2025-06-11 17:38:15.809480
2025-06-11 17:38:24.622199
2025-06-11 17:38:34.605179
2025-06-11 17:38:04.072282
2025-06-11 17:38:37.636201
2025-06-11 17:38:32.893173
2025-06-11 17:38:10.370204
2025-06-11 17:38:21.061175
2025-06-11 17:38:26.904602
2025-06-11 17:38:09.140212
2025-06-11 17:38:28.548245
2025-06-11 17:38:36.153202
2025-06-11 17:38:38.872848
2025-06-11 17:38:39.499155
2025-06-11 17:38:19.221014
2025-06-11 17:38:28.566176
2025-06-11 17:37:58.609197
2025-06-11 17:38:27.221192
2025-06-11 17:38:32.099926
2025-06-11 17:38:31.097230
2025-06-11 17:38:24.223172
2025-06-11 17:38:28.828246
2025-06-11 17:38:41.038175
2025-06-11 17:38:10.610184
2025-06-11 17:38:36.940279
2025-06-11 17:38:19.191219
2025-06-11 17:38:14.269154
2025-06-11 17:38:16.134712
2025-06-11 17:38:37.074171
2025-06-11 17:38:31.444800
2025-06-11 17:38:42.151182
2025-06-11 17:38:37.373179
2025-06-11 17:38:47.371173
2025-06-11 17:38:40.453891
2025-06-11 17:38:10.370501
2025-06-11 17:38:22.896186
2025-06-11 17:38:38.374175
2025-06-11 17:38:35.293279
2025-06-11 17:38:36.569175
2025-06-11 17:38:37.516183
2025-06-11 17:38:40.365258
2025-06-11 17:38:44.479183
2025-06-11 17:38:37.391191
2025-06-11 17:38:35.570155
2025-06-11 17:38:49.289180
2025-06-11 17:38:29.807185
2025-06-11 17:38:19.360185
2025-06-11 17:38:37.851166
2025-06-11 17:38:35.890610
2025-06-11 17:38:38.713201
2025-06-11 17:38:20.855192
2025-06-11 17:38:50.365158
2025-06-11 17:38:47.484164
2025-06-11 17:38:37.620094
2025-06-11 17:38:39.839172
2025-06-11 17:38:41.652187
2025-06-11 17:38:50.602215
2025-06-11 17:38:28.040178
2025-06-11 17:38:33.316221
2025-06-11 17:38:54.762342
2025-06-11 17:38:44.424169
2025-06-11 17:38:41.072167
2025-06-11 17:38:48.112188
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.89

2025-06-11 17:38:32.681225
2025-06-11 17:38:26.920324
2025-06-11 17:38:30.013179
2025-06-11 17:38:53.115196
2025-06-11 17:38:32.817223
2025-06-11 17:38:27.120160
2025-06-11 17:38:46.687218
2025-06-11 17:38:53.791193
2025-06-11 17:38:30.164200
2025-06-11 17:38:43.482195
2025-06-11 17:38:50.147190
2025-06-11 17:38:43.449182
2025-06-11 17:38:58.017210
2025-06-11 17:38:40.901181
2025-06-11 17:38:43.428178
2025-06-11 17:38:49.136172
2025-06-11 17:38:48.458177
2025-06-11 17:38:53.917195
2025-06-11 17:38:31.540237
2025-06-11 17:38:51.203952
2025-06-11 17:38:59.226211
2025-06-11 17:38:44.323174
2025-06-11 17:38:43.417196
2025-06-11 17:38:57.974264
2025-06-11 17:38:28.760208
2025-06-11 17:38:58.287179
2025-06-11 17:38:56.305222
2025-06-11 17:38:53.584196
2025-06-11 17:38:54.780170
2025-06-11 17:38:57.415189
2025-06-11 17:38:36.735215
2025-06-11 17:39:02.892270
2025-06-11 17:38:43.667166
2025-06-11 17:38:50.268202
2025-06-11 17:38:35.761347
2025-06-11 17:39:01.567189
2025-06-11 17:38:58.947176
2025-06-11 17:38:49.610880
2025-06-11 17:38:56.530192
2025-06-11 17:38:59.045166
2025-06-11 17:39:07.516191
2025-06-11 17:38:46.004165
2025-06-11 17:39:01.578188
2025-06-11 17:38:52.246883
2025-06-11 17:39:09.722181
2025-06-11 17:38:47.894180
2025-06-11 17:38:56.952215
2025-06-11 17:38:55.294202
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2459.4

2025-06-11 17:38:59.153244
2025-06-11 17:38:48.814196
2025-06-11 17:38:44.607196
2025-06-11 17:39:09.788202
2025-06-11 17:38:57.714494
2025-06-11 17:39:10.491161
2025-06-11 17:39:03.730191
2025-06-11 17:39:14.212221
2025-06-11 17:38:48.351205
2025-06-11 17:38:58.473191
2025-06-11 17:39:06.720221
2025-06-11 17:38:53.816242
2025-06-11 17:39:10.931212
2025-06-11 17:38:59.955331
2025-06-11 17:39:10.452230
2025-06-11 17:39:10.484191
2025-06-11 17:39:12.947193
2025-06-11 17:38:56.686207
2025-06-11 17:38:51.032235
2025-06-11 17:39:06.978212
2025-06-11 17:39:10.248154
2025-06-11 17:39:15.657187
2025-06-11 17:39:06.834214
2025-06-11 17:39:07.482186
2025-06-11 17:39:09.308193
2025-06-11 17:39:11.574220
2025-06-11 17:39:05.972177
2025-06-11 17:38:55.491193
2025-06-11 17:38:53.787192
2025-06-11 17:39:10.136207
2025-06-11 17:39:07.266380
2025-06-11 17:39:19.396122
2025-06-11 17:39:13.918234
2025-06-11 17:39:00.119230
2025-06-11 17:39:18.182231
2025-06-11 17:39:12.035016
2025-06-11 17:39:16.800931
2025-06-11 17:39:18.889186
2025-06-11 17:39:15.068174
2025-06-11 17:39:05.193188
2025-06-11 17:39:27.598139
2025-06-11 17:39:23.840306
2025-06-11 17:37:33.802202
2025-06-11 17:39:15.324220
2025-06-11 17:39:20.590162
2025-06-11 17:39:12.300220
2025-06-11 17:39:13.711230
2025-06-11 17:38:57.263204
2025-06-11 17:39:22.438262
2025-06-11 17:39:16.519240
2025-06-11 17:39:09.965198
2025-06-11 17:39:24.846217
2025-06-11 17:39:24.465243
2025-06-11 17:39:18.988185
2025-06-11 17:39:25.740174
2025-06-11 17:39:16.995189
2025-06-11 17:39:01.847265
2025-06-11 17:39:13.264174
2025-06-11 17:39:21.918172
2025-06-11 17:39:16.918980
2025-06-11 17:39:34.595176
2025-06-11 17:39:34.398461
2025-06-11 17:39:32.436174
2025-06-11 17:39:31.284221
2025-06-11 17:39:32.601170
2025-06-11 17:39:32.916704
2025-06-11 17:39:28.918173
2025-06-11 17:39:24.088209
2025-06-11 17:39:35.937183
2025-06-11 17:39:16.232188
2025-06-11 17:39:17.531208
2025-06-11 17:39:30.230186
2025-06-11 17:39:27.392647
2025-06-11 17:39:15.741168
2025-06-11 17:39:09.741223
2025-06-11 17:37:40.050176
2025-06-11 17:39:29.910227
2025-06-11 17:39:37.540223
2025-06-11 17:39:28.577181
2025-06-11 17:39:19.169182
2025-06-11 17:39:22.130230
2025-06-11 17:39:37.383230
2025-06-11 17:39:25.191201
2025-06-11 17:39:09.771251
2025-06-11 17:39:15.974244
2025-06-11 17:39:31.010189
2025-06-11 17:39:33.898168
2025-06-11 17:39:36.768183
2025-06-11 17:39:37.973735
2025-06-11 17:39:32.773188
2025-06-11 17:39:31.086181
2025-06-11 17:37:43.012206
2025-06-11 17:39:16.610488
2025-06-11 17:39:34.539533
2025-06-11 17:39:23.739177
2025-06-11 17:37:41.516215
2025-06-11 17:39:46.882180
2025-06-11 17:39:42.352150
2025-06-11 17:39:36.668186
2025-06-11 17:39:40.444161
2025-06-11 17:39:43.352406
2025-06-11 17:39:41.626234
2025-06-11 17:39:31.859158
2025-06-11 17:37:36.219241
2025-06-11 17:39:35.248150
2025-06-11 17:39:40.388234
2025-06-11 17:37:48.955204
2025-06-11 17:39:44.055190
2025-06-11 17:39:46.115162
2025-06-11 17:39:33.138182
2025-06-11 17:39:50.231218
2025-06-11 17:39:50.463172
2025-06-11 17:39:27.202213
2025-06-11 17:39:48.187190
2025-06-11 17:39:35.186185
2025-06-11 17:39:41.828197
2025-06-11 17:39:37.401056
2025-06-11 17:39:49.670159
2025-06-11 17:39:52.438183
2025-06-11 17:39:49.210193
2025-06-11 17:37:52.676259
2025-06-11 17:39:35.430245
2025-06-11 17:37:56.843178
2025-06-11 17:39:28.021176
2025-06-11 17:37:55.642068
2025-06-11 17:39:45.644196
2025-06-11 17:39:39.068234
2025-06-11 17:39:40.111246
2025-06-11 17:39:53.371174
2025-06-11 17:39:33.535218
2025-06-11 17:39:59.415205
2025-06-11 17:39:58.779448
2025-06-11 17:39:58.047178
2025-06-11 17:39:35.150090
2025-06-11 17:39:48.446191
2025-06-11 17:39:52.539208
2025-06-11 17:39:33.976219
2025-06-11 17:39:51.184186
2025-06-11 17:39:51.159225
2025-06-11 17:39:49.505174
2025-06-11 17:39:59.154147
2025-06-11 17:39:57.605200
2025-06-11 17:39:52.170092
2025-06-11 17:39:58.368185
2025-06-11 17:39:55.486222
2025-06-11 17:39:56.140165
2025-06-11 17:39:53.352173
2025-06-11 17:37:38.691171
2025-06-11 17:40:00.343239
2025-06-11 17:39:56.502960
2025-06-11 17:38:14.172499
2025-06-11 17:40:02.640172
2025-06-11 17:38:13.292226
2025-06-11 17:40:00.719932
2025-06-11 17:39:44.221214
2025-06-11 17:38:06.153218
2025-06-11 17:39:38.419207
2025-06-11 17:39:27.378961
2025-06-11 17:39:52.884182
2025-06-11 17:40:11.343180
2025-06-11 17:40:06.864207
2025-06-11 17:40:02.220251
2025-06-11 17:39:56.650219
2025-06-11 17:40:03.396472
2025-06-11 17:38:14.651197
2025-06-11 17:40:05.515186
2025-06-11 17:40:13.735165
2025-06-11 17:40:08.881192
2025-06-11 17:40:07.071180
2025-06-11 17:40:04.747578
2025-06-11 17:39:48.564220
2025-06-11 17:40:10.807222
2025-06-11 17:38:10.713202
2025-06-11 17:40:14.569189
2025-06-11 17:40:03.738175
2025-06-11 17:40:13.864783
2025-06-11 17:39:52.335182
2025-06-11 17:40:14.580165
2025-06-11 17:40:13.323206
2025-06-11 17:40:14.079280
2025-06-11 17:39:52.378205
2025-06-11 17:40:12.463163
2025-06-11 17:40:15.460630
2025-06-11 17:40:14.821172
2025-06-11 17:40:14.048820
2025-06-11 17:40:18.666041
2025-06-11 17:39:57.929173
2025-06-11 17:39:57.941202
2025-06-11 17:39:58.013874
2025-06-11 17:40:11.880234
2025-06-11 17:40:05.190146
2025-06-11 17:40:13.568183
2025-06-11 17:40:20.186186
2025-06-11 17:39:55.450191
2025-06-11 17:40:14.654164
2025-06-11 17:40:24.272206
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4755.76

2025-06-11 17:40:21.907220
2025-06-11 17:40:03.915209
2025-06-11 17:40:25.988203
2025-06-11 17:40:25.548248
2025-06-11 17:40:23.083190
2025-06-11 17:40:08.284221
2025-06-11 17:40:21.822228
2025-06-11 17:40:23.380174
2025-06-11 17:40:31.405284
2025-06-11 17:40:30.256207
2025-06-11 17:40:32.142922
2025-06-11 17:40:10.465750
2025-06-11 17:40:32.069963
2025-06-11 17:38:20.291222
2025-06-11 17:40:14.036890
2025-06-11 17:40:12.631192
2025-06-11 17:40:33.423478
2025-06-11 17:40:32.368499
2025-06-11 17:40:33.576320
2025-06-11 17:40:24.710711
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.79

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.13

2025-06-11 17:40:31.113183
2025-06-11 17:40:33.501657
2025-06-11 17:40:16.004193
2025-06-11 17:40:34.959170
2025-06-11 17:40:32.351519
2025-06-11 17:40:43.696162
2025-06-11 17:40:16.250427
2025-06-11 17:40:33.156241
2025-06-11 17:40:56.911229
2025-06-11 17:40:45.798173
2025-06-11 17:40:39.782172
2025-06-11 17:40:42.198820
2025-06-11 17:40:26.853184
2025-06-11 17:40:29.475174
2025-06-11 17:40:58.676147
2025-06-11 17:40:59.691209
2025-06-11 17:40:15.447215
2025-06-11 17:40:43.983161
2025-06-11 17:40:28.129195
2025-06-11 17:40:31.527060
2025-06-11 17:40:45.326167
2025-06-11 17:41:00.859557
2025-06-11 17:41:01.852378
2025-06-11 17:41:02.543152
2025-06-11 17:40:40.461189
2025-06-11 17:40:41.605188
2025-06-11 17:40:33.100003
2025-06-11 17:41:03.057152
2025-06-11 17:41:02.595180
2025-06-11 17:41:04.064181
2025-06-11 17:41:03.316177
2025-06-11 17:40:46.980193
2025-06-11 17:40:51.198181
2025-06-11 17:41:05.750151
2025-06-11 17:40:39.879131
2025-06-11 17:41:04.930137
2025-06-11 17:40:43.925191
2025-06-11 17:41:05.023190
2025-06-11 17:41:06.465388
2025-06-11 17:40:34.111165
2025-06-11 17:41:05.626158
2025-06-11 17:40:50.720220
2025-06-11 17:41:06.652912
2025-06-11 17:41:08.251140
2025-06-11 17:40:52.751180
2025-06-11 17:41:08.615157
2025-06-11 17:41:08.989116
2025-06-11 17:41:07.214141
2025-06-11 17:41:07.214352
2025-06-11 17:40:43.521192
2025-06-11 17:40:56.134195
2025-06-11 17:40:58.883963
2025-06-11 17:40:33.220997
2025-06-11 17:41:09.586154
2025-06-11 17:41:10.720173
2025-06-11 17:41:11.639141
2025-06-11 17:41:11.736148
2025-06-11 17:41:11.536155
2025-06-11 17:40:33.589203
2025-06-11 17:41:10.944775
2025-06-11 17:41:11.887159
2025-06-11 17:41:11.654060
2025-06-11 17:40:53.912221
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10201.89

2025-06-11 17:40:46.418186
2025-06-11 17:40:55.729182
2025-06-11 17:41:14.115188
2025-06-11 17:40:57.424063
2025-06-11 17:41:14.817155
2025-06-11 17:41:15.358152
2025-06-11 17:41:15.620149
2025-06-11 17:41:16.272881
2025-06-11 17:41:15.959338
2025-06-11 17:41:05.898217
2025-06-11 17:41:16.036156
2025-06-11 17:40:54.829185
2025-06-11 17:41:18.429582
2025-06-11 17:41:16.621480
2025-06-11 17:41:06.133143
2025-06-11 17:41:19.754195
2025-06-11 17:41:20.058148
2025-06-11 17:41:21.558146
2025-06-11 17:41:01.230218
2025-06-11 17:41:03.479190
2025-06-11 17:41:06.515210
2025-06-11 17:41:23.031186
2025-06-11 17:41:22.472145
2025-06-11 17:41:24.365149
2025-06-11 17:41:25.455155
2025-06-11 17:41:23.790159
2025-06-11 17:40:54.904227
2025-06-11 17:41:25.677184
2025-06-11 17:41:27.293107
2025-06-11 17:40:59.575433
2025-06-11 17:41:07.769207
2025-06-11 17:41:26.008615
2025-06-11 17:41:27.059147
2025-06-11 17:41:04.830155
2025-06-11 17:41:27.843147
2025-06-11 17:41:28.912178
2025-06-11 17:40:05.418193
2025-06-11 17:41:28.843150
2025-06-11 17:41:28.960145
2025-06-11 17:41:29.529153
2025-06-11 17:41:07.464196
2025-06-11 17:41:29.800150
2025-06-11 17:41:29.584725
2025-06-11 17:41:11.838226
2025-06-11 17:41:29.548206
2025-06-11 17:41:29.709478
2025-06-11 17:40:49.886159
2025-06-11 17:41:09.044191
2025-06-11 17:41:32.270134
2025-06-11 17:40:51.128206
2025-06-11 17:41:31.505320
2025-06-11 17:41:31.235451
2025-06-11 17:41:31.539189
2025-06-11 17:41:32.104147
2025-06-11 17:41:11.222267
2025-06-11 17:41:05.937190
2025-06-11 17:41:33.008224
2025-06-11 17:41:33.333156
2025-06-11 17:41:33.148538
2025-06-11 17:41:33.724159
2025-06-11 17:41:33.627171
2025-06-11 17:41:33.381148
2025-06-11 17:41:34.624158
2025-06-11 17:41:12.915184
2025-06-11 17:41:35.214190
2025-06-11 17:40:56.616179
2025-06-11 17:41:03.803190
2025-06-11 17:41:34.855147
2025-06-11 17:41:35.706146
2025-06-11 17:41:36.141157
2025-06-11 17:41:35.386156
2025-06-11 17:41:37.590144
2025-06-11 17:41:20.812887
2025-06-11 17:41:05.098221
2025-06-11 17:41:37.047146
2025-06-11 17:41:37.332220
2025-06-11 17:41:37.137063
2025-06-11 17:41:37.580304
2025-06-11 17:41:37.178462
2025-06-11 17:41:37.712271
2025-06-11 17:41:37.576153
2025-06-11 17:41:39.186963
2025-06-11 17:41:38.745155
2025-06-11 17:41:38.340193
2025-06-11 17:41:37.996151
2025-06-11 17:41:38.172599
2025-06-11 17:41:38.249664
2025-06-11 17:41:39.042201
2025-06-11 17:41:39.264177
2025-06-11 17:41:39.847182
2025-06-11 17:41:40.943129
2025-06-11 17:41:40.850493
2025-06-11 17:41:40.550138
2025-06-11 17:41:40.236150
2025-06-11 17:41:41.567203
2025-06-11 17:41:40.418139
2025-06-11 17:41:41.390139
2025-06-11 17:41:21.774226
2025-06-11 17:41:42.460179
2025-06-11 17:41:42.537143
2025-06-11 17:41:41.907170
2025-06-11 17:41:41.951138
2025-06-11 17:41:41.818169
2025-06-11 17:41:42.184231
2025-06-11 17:41:41.898202
2025-06-11 17:41:25.009226
2025-06-11 17:41:42.578143
2025-06-11 17:41:43.125160
2025-06-11 17:41:43.453149
2025-06-11 17:41:44.243162
2025-06-11 17:41:44.156163
2025-06-11 17:41:44.587667
2025-06-11 17:41:08.328240
2025-06-11 17:41:11.128212
2025-06-11 17:41:43.904159
2025-06-11 17:41:44.563031
2025-06-11 17:39:46.101202
2025-06-11 17:41:44.687235
2025-06-11 17:41:45.199154
2025-06-11 17:41:44.954778
2025-06-11 17:41:44.504142
2025-06-11 17:41:21.514220
2025-06-11 17:41:45.249156
2025-06-11 17:41:45.949150
2025-06-11 17:41:45.263161
2025-06-11 17:41:45.286275
2025-06-11 17:41:45.555784
2025-06-11 17:41:03.173194
2025-06-11 17:41:46.235056
2025-06-11 17:41:29.720141
2025-06-11 17:41:46.352195
2025-06-11 17:41:46.414147
2025-06-11 17:41:46.467168
2025-06-11 17:41:46.294153
2025-06-11 17:41:47.253155
2025-06-11 17:41:48.359153
2025-06-11 17:41:48.236137
2025-06-11 17:41:48.060147
2025-06-11 17:41:17.281214
2025-06-11 17:41:49.236968
2025-06-11 17:41:48.319141
2025-06-11 17:41:50.210141
2025-06-11 17:41:13.005188
2025-06-11 17:41:49.788147
2025-06-11 17:41:49.157153
2025-06-11 17:41:49.401149
2025-06-11 17:41:49.693149
2025-06-11 17:41:49.204686
2025-06-11 17:41:18.006195
2025-06-11 17:41:50.092150
2025-06-11 17:41:50.697169
2025-06-11 17:41:50.151148
2025-06-11 17:41:51.382542
2025-06-11 17:41:51.784149
2025-06-11 17:41:51.768204
2025-06-11 17:41:52.565148
2025-06-11 17:41:52.554158
2025-06-11 17:41:52.619076
2025-06-11 17:41:53.216141
2025-06-11 17:41:08.690201
2025-06-11 17:41:52.810183
2025-06-11 17:41:53.465139
2025-06-11 17:41:54.405453
2025-06-11 17:41:55.317143
2025-06-11 17:41:55.610798
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.39; stdev rank: 0.6617401302626281; total pools: 158.35

2025-06-11 17:41:55.409150
2025-06-11 17:41:56.418088
2025-06-11 17:41:56.180330
2025-06-11 17:41:57.059148
2025-06-11 17:41:57.628167
2025-06-11 17:41:38.247177
2025-06-11 17:41:58.251571
2025-06-11 17:41:35.430203
2025-06-11 17:41:59.733343
2025-06-11 17:42:00.100205
2025-06-11 17:41:35.916169
2025-06-11 17:42:00.676014
2025-06-11 17:42:01.084146
2025-06-11 17:42:02.117146
2025-06-11 17:41:45.767166
2025-06-11 17:42:02.272192
2025-06-11 17:42:03.314153
2025-06-11 17:42:03.873956
2025-06-11 17:42:03.918632
2025-06-11 17:39:57.757215
2025-06-11 17:42:03.250008
2025-06-11 17:42:03.899359
2025-06-11 17:42:03.928106
2025-06-11 17:42:04.989970
2025-06-11 17:42:04.845666
2025-06-11 17:42:03.781422
2025-06-11 17:42:04.851016
2025-06-11 17:41:42.029177
2025-06-11 17:41:40.447204
2025-06-11 17:42:05.130476
2025-06-11 17:42:04.839928
2025-06-11 17:42:05.404320
2025-06-11 17:42:05.699204
2025-06-11 17:42:05.676553
2025-06-11 17:42:05.266673
2025-06-11 17:42:06.066866
2025-06-11 17:42:05.895179
2025-06-11 17:42:05.394585
2025-06-11 17:42:05.884165
2025-06-11 17:42:05.915144
2025-06-11 17:42:06.499240
2025-06-11 17:42:06.656761
2025-06-11 17:42:06.395892
2025-06-11 17:42:06.978613
2025-06-11 17:42:07.318146
2025-06-11 17:42:07.094143
2025-06-11 17:41:36.008200
2025-06-11 17:42:07.556138
2025-06-11 17:42:08.299219
2025-06-11 17:40:04.855209
2025-06-11 17:42:08.130509
2025-06-11 17:42:07.508195
2025-06-11 17:42:07.112140
2025-06-11 17:42:07.888166
2025-06-11 17:42:07.723152
2025-06-11 17:42:07.516139
2025-06-11 17:42:08.374854
2025-06-11 17:42:07.467148
2025-06-11 17:42:08.656164
2025-06-11 17:42:08.401942
2025-06-11 17:42:08.219477
2025-06-11 17:40:13.793191
2025-06-11 17:42:08.465158
2025-06-11 17:42:08.911191
2025-06-11 17:42:08.397229
2025-06-11 17:42:09.355764
2025-06-11 17:42:09.218251
2025-06-11 17:42:08.783808
2025-06-11 17:42:09.370145
2025-06-11 17:42:09.525718
2025-06-11 17:42:09.307167
2025-06-11 17:42:09.134170
2025-06-11 17:42:09.713173
2025-06-11 17:42:09.444161
2025-06-11 17:42:09.730177
2025-06-11 17:42:10.969002
2025-06-11 17:42:10.392173
2025-06-11 17:42:09.996157
2025-06-11 17:42:11.265541
2025-06-11 17:42:11.070319
2025-06-11 17:42:11.114156
2025-06-11 17:42:11.994621
2025-06-11 17:42:11.550423
2025-06-11 17:42:11.438879
2025-06-11 17:42:11.194991
2025-06-11 17:42:11.226939
2025-06-11 17:41:50.304181
2025-06-11 17:42:12.039151
2025-06-11 17:42:11.884874
2025-06-11 17:42:11.429409
2025-06-11 17:42:12.529940
2025-06-11 17:42:13.292141
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
