Beginning of run
landscape params:
2025-06-11 16:20:49.302656
2025-06-11 16:21:21.925851
2025-06-11 16:21:21.072129
2025-06-11 16:21:21.038162
2025-06-11 16:21:20.940928
2025-06-11 16:21:21.480132
2025-06-11 16:21:22.258009
2025-06-11 16:21:21.501176
2025-06-11 16:21:21.943178
2025-06-11 16:21:21.604620
2025-06-11 16:21:22.354277
2025-06-11 16:21:21.322243
2025-06-11 16:21:22.403672
2025-06-11 16:21:22.259207
2025-06-11 16:21:22.351770
2025-06-11 16:21:22.404727
2025-06-11 16:21:23.005198
2025-06-11 16:21:21.781188
2025-06-11 16:21:22.181670
2025-06-11 16:21:21.756223
2025-06-11 16:21:22.439025
2025-06-11 16:21:22.907657
2025-06-11 16:20:43.510105
2025-06-11 16:21:23.176157
2025-06-11 16:21:22.950213
2025-06-11 16:21:23.140927
2025-06-11 16:21:23.603233
2025-06-11 16:20:51.786263
2025-06-11 16:21:23.450312
2025-06-11 16:21:23.542691
2025-06-11 16:21:22.684059
2025-06-11 16:21:23.373661
2025-06-11 16:21:23.660170
2025-06-11 16:21:24.378243
2025-06-11 16:21:23.775752
2025-06-11 16:21:24.170157
2025-06-11 16:21:24.289125
2025-06-11 16:21:23.753474
2025-06-11 16:21:24.643187
2025-06-11 16:21:24.163121
2025-06-11 16:21:25.245393
2025-06-11 16:21:09.726223
2025-06-11 16:21:24.844367
2025-06-11 16:21:25.810172
2025-06-11 16:21:25.401155
2025-06-11 16:21:24.877177
2025-06-11 16:21:25.300659
2025-06-11 16:21:26.008141
2025-06-11 16:21:24.994148
2025-06-11 16:21:25.216180
2025-06-11 16:21:25.558210
2025-06-11 16:21:25.886184
2025-06-11 16:21:26.745256
2025-06-11 16:21:26.759149
2025-06-11 16:21:27.316594
2025-06-11 16:21:26.858799
2025-06-11 16:20:54.516824
2025-06-11 16:21:27.124094
2025-06-11 16:21:27.391141
2025-06-11 16:21:26.748551
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 35, 35, 0, 35, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 47, 35, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 6.89; stdev rank: 14.316350792014003; total pools: 155.99

2025-06-11 16:20:54.586834
2025-06-11 16:21:27.514176
2025-06-11 16:21:27.785202
2025-06-11 16:21:27.794691
2025-06-11 16:21:28.016901
2025-06-11 16:21:28.669905
2025-06-11 16:21:28.260701
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 35, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.37166666666666665; avg rank: 4.9; stdev rank: 12.144546101028233; total pools: 147.38

2025-06-11 16:21:30.441153
2025-06-11 16:21:29.901171
2025-06-11 16:21:30.057577
2025-06-11 16:20:59.119286
2025-06-11 16:21:13.553410
2025-06-11 16:20:56.452608
2025-06-11 16:21:31.275251
2025-06-11 16:21:32.963144
2025-06-11 16:21:32.520175
2025-06-11 16:21:32.899146
2025-06-11 16:21:33.416260
2025-06-11 16:21:33.672215
2025-06-11 16:21:34.680355
2025-06-11 16:21:34.588183
2025-06-11 16:21:32.887155
2025-06-11 16:21:34.514945
2025-06-11 16:21:34.834756
2025-06-11 16:21:33.935166
2025-06-11 16:21:34.976061
2025-06-11 16:21:34.682982
2025-06-11 16:21:35.903625
2025-06-11 16:21:36.705827
2025-06-11 16:21:35.807195
2025-06-11 16:21:36.512113
2025-06-11 16:21:36.139304
2025-06-11 16:21:36.656838
2025-06-11 16:21:36.548155
2025-06-11 16:21:37.107038
2025-06-11 16:21:38.087586
2025-06-11 16:21:37.929216
2025-06-11 16:21:37.304279
2025-06-11 16:21:37.350695
2025-06-11 16:21:36.874294
2025-06-11 16:21:37.056182
2025-06-11 16:21:36.577115
2025-06-11 16:21:38.130490
2025-06-11 16:21:02.783408
2025-06-11 16:21:38.311281
2025-06-11 16:21:38.142153
2025-06-11 16:21:38.250627
2025-06-11 16:21:37.933042
2025-06-11 16:21:38.934589
2025-06-11 16:21:39.529179
2025-06-11 16:21:38.450461
2025-06-11 16:21:39.758979
2025-06-11 16:21:39.917912
2025-06-11 16:21:09.117321
2025-06-11 16:21:39.325124
2025-06-11 16:21:39.227131
2025-06-11 16:21:40.021680
2025-06-11 16:21:38.651142
2025-06-11 16:21:40.117403
2025-06-11 16:21:08.104306
2025-06-11 16:21:39.922636
2025-06-11 16:21:41.622184
2025-06-11 16:21:40.436154
2025-06-11 16:21:41.514195
2025-06-11 16:21:39.721925
2025-06-11 16:21:40.413125
2025-06-11 16:21:40.248932
2025-06-11 16:21:41.346248
2025-06-11 16:21:41.965864
2025-06-11 16:21:40.879182
2025-06-11 16:21:41.783686
2025-06-11 16:21:42.234148
2025-06-11 16:21:41.640759
2025-06-11 16:21:42.169113
2025-06-11 16:21:42.393739
2025-06-11 16:21:42.959747
2025-06-11 16:21:42.950650
2025-06-11 16:21:42.856040
2025-06-11 16:21:42.055193
2025-06-11 16:21:43.382126
2025-06-11 16:21:26.762174
2025-06-11 16:21:42.888899
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.12

2025-06-11 16:21:43.834208
2025-06-11 16:21:43.673361
2025-06-11 16:21:43.962933
2025-06-11 16:21:43.626130
2025-06-11 16:21:44.399812
2025-06-11 16:21:43.757242
2025-06-11 16:21:44.276244
2025-06-11 16:21:45.142190
2025-06-11 16:21:44.823159
2025-06-11 16:21:44.808179
2025-06-11 16:21:44.539896
2025-06-11 16:21:45.181391
2025-06-11 16:21:44.598011
2025-06-11 16:21:44.686178
2025-06-11 16:21:45.759017
2025-06-11 16:21:45.457186
2025-06-11 16:21:45.045147
2025-06-11 16:21:46.209237
2025-06-11 16:21:45.555749
2025-06-11 16:21:46.204299
2025-06-11 16:21:45.914965
2025-06-11 16:21:47.272196
2025-06-11 16:21:46.585502
2025-06-11 16:21:46.697187
2025-06-11 16:21:46.286360
2025-06-11 16:21:47.206453
2025-06-11 16:21:47.343162
2025-06-11 16:21:47.957172
2025-06-11 16:21:46.941675
2025-06-11 16:21:48.261490
2025-06-11 16:21:47.619406
2025-06-11 16:21:48.324155
2025-06-11 16:21:47.730455
2025-06-11 16:21:47.051396
2025-06-11 16:21:47.594557
2025-06-11 16:21:48.570161
2025-06-11 16:21:12.713903
2025-06-11 16:21:49.106439
2025-06-11 16:21:49.209142
2025-06-11 16:21:12.724577
2025-06-11 16:21:49.278156
2025-06-11 16:21:48.807906
2025-06-11 16:21:49.181329
2025-06-11 16:21:49.394718
2025-06-11 16:21:49.541152
2025-06-11 16:21:49.707201
2025-06-11 16:21:49.526261
2025-06-11 16:21:49.770149
2025-06-11 16:21:50.585128
2025-06-11 16:21:33.374290
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6790.37

2025-06-11 16:21:50.911335
2025-06-11 16:21:49.725169
2025-06-11 16:21:51.729179
2025-06-11 16:21:50.945545
2025-06-11 16:21:51.517375
2025-06-11 16:21:51.819188
2025-06-11 16:21:51.416133
2025-06-11 16:21:19.172779
2025-06-11 16:21:51.134101
2025-06-11 16:21:51.740146
2025-06-11 16:21:17.873268
2025-06-11 16:21:51.525684
2025-06-11 16:21:52.921148
2025-06-11 16:21:52.061187
2025-06-11 16:21:16.831347
2025-06-11 16:21:52.522830
2025-06-11 16:21:50.957190
2025-06-11 16:21:19.553386
2025-06-11 16:21:52.270809
2025-06-11 16:21:53.285341
2025-06-11 16:21:52.755019
2025-06-11 16:21:53.605139
2025-06-11 16:21:52.724123
2025-06-11 16:21:53.169153
2025-06-11 16:21:53.217144
2025-06-11 16:21:54.020270
2025-06-11 16:21:24.709164
2025-06-11 16:21:54.357135
2025-06-11 16:21:54.049918
2025-06-11 16:21:24.717016
2025-06-11 16:21:54.492158
2025-06-11 16:21:54.192839
2025-06-11 16:21:54.010096
2025-06-11 16:21:54.898694
2025-06-11 16:21:54.125337
2025-06-11 16:21:54.360873
2025-06-11 16:21:54.665780
2025-06-11 16:21:54.696027
2025-06-11 16:21:55.569766
2025-06-11 16:21:54.763670
2025-06-11 16:21:54.833382
2025-06-11 16:21:55.487587
2025-06-11 16:21:55.454188
2025-06-11 16:21:54.908248
2025-06-11 16:21:55.223177
2025-06-11 16:21:55.274005
2025-06-11 16:21:56.031861
2025-06-11 16:21:56.673982
2025-06-11 16:21:56.741145
2025-06-11 16:21:56.476141
2025-06-11 16:21:22.575864
2025-06-11 16:21:57.208770
2025-06-11 16:21:56.751478
2025-06-11 16:21:56.669275
2025-06-11 16:21:56.764148
2025-06-11 16:21:55.750736
2025-06-11 16:21:56.987556
2025-06-11 16:21:56.721664
2025-06-11 16:21:58.170255
2025-06-11 16:21:56.744020
2025-06-11 16:21:56.522436
2025-06-11 16:21:57.486757
2025-06-11 16:21:57.198189
2025-06-11 16:21:56.308166
2025-06-11 16:21:57.873447
2025-06-11 16:21:57.379253
2025-06-11 16:21:28.535963
2025-06-11 16:21:57.132228
2025-06-11 16:21:58.142544
2025-06-11 16:21:58.224469
2025-06-11 16:21:57.850734
2025-06-11 16:21:58.235127
2025-06-11 16:21:58.522076
2025-06-11 16:21:58.141781
2025-06-11 16:21:59.318202
2025-06-11 16:21:57.820151
2025-06-11 16:21:58.506157
2025-06-11 16:21:58.703192
2025-06-11 16:21:59.135134
2025-06-11 16:21:58.957629
2025-06-11 16:21:58.161950
2025-06-11 16:21:59.055755
2025-06-11 16:21:59.249577
2025-06-11 16:21:58.526286
2025-06-11 16:22:00.299297
2025-06-11 16:21:59.286770
2025-06-11 16:21:59.716331
2025-06-11 16:22:00.225547
2025-06-11 16:21:59.498899
2025-06-11 16:21:59.451170
2025-06-11 16:21:59.805799
2025-06-11 16:22:00.312170
2025-06-11 16:22:00.010730
2025-06-11 16:22:00.462756
2025-06-11 16:22:00.910388
2025-06-11 16:22:00.683808
2025-06-11 16:22:00.376177
2025-06-11 16:22:00.800012
2025-06-11 16:22:00.353877
2025-06-11 16:22:01.279849
2025-06-11 16:22:01.343348
2025-06-11 16:22:01.263893
2025-06-11 16:22:00.899887
2025-06-11 16:22:01.172083
2025-06-11 16:22:02.163624
2025-06-11 16:22:00.820456
2025-06-11 16:22:00.747146
2025-06-11 16:22:01.270918
2025-06-11 16:21:28.129155
2025-06-11 16:22:02.037184
2025-06-11 16:22:00.199171
2025-06-11 16:22:00.763149
2025-06-11 16:22:01.425757
2025-06-11 16:22:02.259229
2025-06-11 16:22:02.141431
2025-06-11 16:22:00.134199
2025-06-11 16:22:01.956185
2025-06-11 16:22:02.394093
2025-06-11 16:22:02.094794
2025-06-11 16:22:01.371767
2025-06-11 16:22:02.713181
2025-06-11 16:22:01.587492
2025-06-11 16:22:02.765135
2025-06-11 16:22:02.491424
2025-06-11 16:22:03.132231
2025-06-11 16:22:01.656812
2025-06-11 16:22:03.020873
2025-06-11 16:22:03.349760
2025-06-11 16:22:02.531173
2025-06-11 16:22:03.205147
2025-06-11 16:22:03.468525
2025-06-11 16:22:03.037399
2025-06-11 16:22:03.226668
2025-06-11 16:22:03.589428
2025-06-11 16:22:03.223125
2025-06-11 16:22:03.734137
2025-06-11 16:22:03.090378
2025-06-11 16:22:03.673812
2025-06-11 16:22:03.304311
2025-06-11 16:22:02.569178
2025-06-11 16:22:03.756830
2025-06-11 16:22:03.052128
2025-06-11 16:22:04.635956
2025-06-11 16:22:04.341892
2025-06-11 16:22:03.985663
2025-06-11 16:22:04.913350
2025-06-11 16:22:04.406149
2025-06-11 16:22:04.326126
2025-06-11 16:22:05.094102
2025-06-11 16:22:04.934587
2025-06-11 16:22:04.868185
2025-06-11 16:22:04.706382
2025-06-11 16:22:05.055347
2025-06-11 16:22:04.880929
2025-06-11 16:22:04.187186
2025-06-11 16:22:05.431125
2025-06-11 16:22:04.779826
2025-06-11 16:22:05.585065
2025-06-11 16:22:05.878182
2025-06-11 16:22:05.753166
2025-06-11 16:22:05.922141
2025-06-11 16:22:05.636684
2025-06-11 16:22:05.565148
2025-06-11 16:22:06.283634
2025-06-11 16:22:06.401252
2025-06-11 16:22:06.487302
2025-06-11 16:22:04.959927
2025-06-11 16:22:06.232583
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333333; avg rank: 3.5; stdev rank: 10.5; total pools: 253.47

2025-06-11 16:22:06.649946
2025-06-11 16:22:06.588327
2025-06-11 16:22:06.321176
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.48916666666666664; avg rank: 1.75; stdev rank: 7.628073151196179; total pools: 230.84

2025-06-11 16:22:06.994685
2025-06-11 16:22:07.084172
2025-06-11 16:22:06.610550
2025-06-11 16:22:07.036164
2025-06-11 16:22:06.145540
2025-06-11 16:22:07.437950
2025-06-11 16:22:07.361931
2025-06-11 16:21:34.390228
2025-06-11 16:22:07.143150
2025-06-11 16:22:06.435718
2025-06-11 16:22:07.741303
2025-06-11 16:22:07.929958
2025-06-11 16:22:07.384195
2025-06-11 16:22:07.567797
2025-06-11 16:22:08.213283
2025-06-11 16:22:08.427400
2025-06-11 16:22:08.433303
2025-06-11 16:22:08.830484
2025-06-11 16:22:08.593166
2025-06-11 16:22:08.640166
2025-06-11 16:22:08.694169
2025-06-11 16:22:08.572256
2025-06-11 16:22:08.503153
2025-06-11 16:21:34.282178
2025-06-11 16:22:08.102165
2025-06-11 16:22:08.898917
2025-06-11 16:22:08.755690
2025-06-11 16:22:10.176141
2025-06-11 16:22:08.856602
2025-06-11 16:22:10.079154
2025-06-11 16:22:08.764138
2025-06-11 16:22:09.409153
2025-06-11 16:22:09.950135
2025-06-11 16:22:09.861013
2025-06-11 16:22:09.629832
2025-06-11 16:22:09.621144
2025-06-11 16:22:10.237158
2025-06-11 16:22:10.921118
2025-06-11 16:22:10.119134
2025-06-11 16:22:10.813326
2025-06-11 16:22:10.573179
2025-06-11 16:22:11.667139
2025-06-11 16:22:11.265261
2025-06-11 16:21:42.576011
2025-06-11 16:22:10.630146
2025-06-11 16:22:08.770169
2025-06-11 16:22:09.665652
2025-06-11 16:22:12.470696
2025-06-11 16:22:11.932918
2025-06-11 16:22:11.862114
2025-06-11 16:22:11.194745
2025-06-11 16:22:12.446068
2025-06-11 16:22:12.728751
2025-06-11 16:22:12.336520
2025-06-11 16:22:12.708672
2025-06-11 16:22:11.257086
2025-06-11 16:22:12.697256
2025-06-11 16:22:11.270431
2025-06-11 16:22:10.017233
2025-06-11 16:22:10.862095
2025-06-11 16:22:13.623301
2025-06-11 16:22:13.485271
2025-06-11 16:22:12.528698
2025-06-11 16:22:13.672085
2025-06-11 16:22:13.524144
2025-06-11 16:22:12.132359
2025-06-11 16:22:13.952671
2025-06-11 16:22:13.373752
2025-06-11 16:22:13.720826
2025-06-11 16:22:13.852177
2025-06-11 16:22:14.783779
2025-06-11 16:22:14.359165
2025-06-11 16:22:15.001135
2025-06-11 16:21:40.099118
2025-06-11 16:21:42.059003
2025-06-11 16:22:12.040204
2025-06-11 16:22:12.655206
2025-06-11 16:22:15.552145
2025-06-11 16:22:15.101291
2025-06-11 16:22:13.005792
2025-06-11 16:22:14.086009
2025-06-11 16:22:15.308063
2025-06-11 16:22:16.681424
2025-06-11 16:22:15.568361
2025-06-11 16:22:15.994743
2025-06-11 16:22:15.780135
2025-06-11 16:22:16.888203
2025-06-11 16:22:13.446251
2025-06-11 16:22:16.864963
2025-06-11 16:22:13.254136
2025-06-11 16:22:17.035725
2025-06-11 16:22:13.811155
2025-06-11 16:22:16.564178
2025-06-11 16:22:14.877017
2025-06-11 16:22:14.732339
2025-06-11 16:20:07.318080
2025-06-11 16:22:17.239153
2025-06-11 16:20:02.606544
2025-06-11 16:22:18.792213
2025-06-11 16:22:17.938136
2025-06-11 16:22:15.769882
2025-06-11 16:22:18.742157
2025-06-11 16:22:17.224229
2025-06-11 16:22:17.779127
2025-06-11 16:22:17.958198
2025-06-11 16:22:17.248375
2025-06-11 16:22:19.046625
2025-06-11 16:22:18.617196
2025-06-11 16:22:18.521139
2025-06-11 16:22:14.911273
2025-06-11 16:22:16.782929
2025-06-11 16:22:14.860131
2025-06-11 16:22:17.117135
2025-06-11 16:21:49.997764
2025-06-11 16:22:16.353197
2025-06-11 16:22:19.379488
2025-06-11 16:20:14.874205
2025-06-11 16:22:17.297125
2025-06-11 16:22:20.202154
2025-06-11 16:22:20.419149
2025-06-11 16:22:20.295638
2025-06-11 16:22:20.643143
2025-06-11 16:22:17.877200
2025-06-11 16:22:20.461161
2025-06-11 16:22:20.994134
2025-06-11 16:22:20.698166
2025-06-11 16:22:21.131861
2025-06-11 16:22:17.134158
2025-06-11 16:22:18.763748
2025-06-11 16:22:19.070138
2025-06-11 16:22:21.238690
2025-06-11 16:22:21.162133
2025-06-11 16:22:19.283161
2025-06-11 16:22:20.780128
2025-06-11 16:22:21.949211
2025-06-11 16:22:20.339702
2025-06-11 16:20:05.906738
2025-06-11 16:22:22.405184
2025-06-11 16:22:18.901137
2025-06-11 16:22:21.112204
2025-06-11 16:22:22.301175
2025-06-11 16:22:22.643221
2025-06-11 16:22:18.708124
2025-06-11 16:22:22.578473
2025-06-11 16:22:22.882207
2025-06-11 16:22:23.771213
2025-06-11 16:22:21.670153
2025-06-11 16:22:23.446184
2025-06-11 16:22:23.677986
2025-06-11 16:22:23.192673
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666666; avg rank: 2.1; stdev rank: 8.312039460926544; total pools: 349.02

2025-06-11 16:22:21.387198
2025-06-11 16:22:20.605181
2025-06-11 16:22:23.507101
2025-06-11 16:22:21.463939
2025-06-11 16:22:23.761205
2025-06-11 16:22:24.024208
2025-06-11 16:22:21.283407
2025-06-11 16:22:23.273168
2025-06-11 16:22:22.151166
2025-06-11 16:22:25.474168
2025-06-11 16:21:50.961160
2025-06-11 16:22:25.572160
2025-06-11 16:22:21.326156
2025-06-11 16:22:26.012279
2025-06-11 16:22:25.408115
2025-06-11 16:22:23.325165
2025-06-11 16:22:25.867291
2025-06-11 16:22:22.630363
2025-06-11 16:22:23.785146
2025-06-11 16:22:26.398223
2025-06-11 16:22:24.108141
2025-06-11 16:22:23.928220
2025-06-11 16:22:25.046101
2025-06-11 16:22:24.617160
2025-06-11 16:22:25.752004
2025-06-11 16:20:19.341620
2025-06-11 16:22:27.952180
2025-06-11 16:22:26.170414
2025-06-11 16:22:27.012451
2025-06-11 16:22:27.985159
2025-06-11 16:22:27.804274
2025-06-11 16:22:27.887184
2025-06-11 16:22:28.409723
2025-06-11 16:22:26.270165
2025-06-11 16:22:26.466153
2025-06-11 16:22:26.192866
2025-06-11 16:22:26.246213
2025-06-11 16:20:19.416990
2025-06-11 16:20:14.071208
2025-06-11 16:22:27.995180
2025-06-11 16:22:27.918188
2025-06-11 16:22:27.542189
2025-06-11 16:22:31.101140
2025-06-11 16:22:29.948796
2025-06-11 16:22:26.151348
2025-06-11 16:22:30.428162
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5475; avg rank: 1.4; stdev rank: 6.8585712797928995; total pools: 318.07

2025-06-11 16:22:28.860206
2025-06-11 16:22:30.538188
2025-06-11 16:22:29.835793
2025-06-11 16:22:29.897547
2025-06-11 16:22:29.672135
2025-06-11 16:22:28.269201
2025-06-11 16:22:27.729829
2025-06-11 16:22:27.443173
2025-06-11 16:22:31.774157
2025-06-11 16:22:31.736204
2025-06-11 16:22:32.601153
2025-06-11 16:22:27.265187
2025-06-11 16:20:20.884348
2025-06-11 16:22:30.658399
2025-06-11 16:22:34.480182
2025-06-11 16:22:33.373194
2025-06-11 16:22:33.698156
2025-06-11 16:22:32.682203
2025-06-11 16:20:25.153907
2025-06-11 16:22:35.505571
2025-06-11 16:22:34.229299
2025-06-11 16:22:30.751225
2025-06-11 16:22:33.183600
2025-06-11 16:20:24.684529
2025-06-11 16:22:33.039126
2025-06-11 16:22:30.362979
2025-06-11 16:22:31.470279
2025-06-11 16:22:35.971918
2025-06-11 16:20:24.430738
2025-06-11 16:22:32.558193
2025-06-11 16:22:36.470232
2025-06-11 16:22:29.889201
2025-06-11 16:22:35.765181
2025-06-11 16:22:33.788233
2025-06-11 16:22:38.571763
2025-06-11 16:22:38.535417
2025-06-11 16:22:39.112971
2025-06-11 16:22:39.437010
2025-06-11 16:22:36.391181
2025-06-11 16:22:35.535736
2025-06-11 16:22:35.654245
2025-06-11 16:22:39.033688
2025-06-11 16:20:32.338370
2025-06-11 16:22:39.320154
2025-06-11 16:22:38.954218
2025-06-11 16:22:39.279985
2025-06-11 16:22:36.719146
2025-06-11 16:22:38.431145
2025-06-11 16:22:39.910518
2025-06-11 16:22:40.516245
2025-06-11 16:22:40.086171
2025-06-11 16:22:42.146156
2025-06-11 16:22:42.566219
2025-06-11 16:22:42.951001
2025-06-11 16:22:36.743199
2025-06-11 16:22:42.189696
2025-06-11 16:20:30.721285
2025-06-11 16:22:42.467513
2025-06-11 16:22:41.981357
2025-06-11 16:22:42.763687
2025-06-11 16:18:14.154198
2025-06-11 16:22:44.560181
2025-06-11 16:22:43.644208
2025-06-11 16:18:24.744109
2025-06-11 16:22:37.480363
2025-06-11 16:22:40.477241
2025-06-11 16:22:41.943258
2025-06-11 16:22:47.122142
2025-06-11 16:22:45.445491
2025-06-11 16:22:39.145285
2025-06-11 16:22:42.318404
2025-06-11 16:22:40.694239
2025-06-11 16:22:42.085171
2025-06-11 16:22:41.344721
2025-06-11 16:22:42.129221
2025-06-11 16:22:43.179263
2025-06-11 16:22:44.511207
2025-06-11 16:22:45.573222
2025-06-11 16:22:45.477241
2025-06-11 16:22:46.342182
2025-06-11 16:22:40.285215
2025-06-11 16:22:47.297759
2025-06-11 16:20:54.482148
