Beginning of run
landscape params:
2025-06-11 16:50:24.712830
2025-06-11 16:50:40.635289
2025-06-11 16:50:38.204262
2025-06-11 16:50:13.850207
2025-06-11 16:50:32.833304
2025-06-11 16:50:40.306839
2025-06-11 16:50:36.003948
2025-06-11 16:50:40.565254
2025-06-11 16:50:35.965197
2025-06-11 16:50:31.752299
2025-06-11 16:50:36.821289
2025-06-11 16:50:38.770658
2025-06-11 16:50:41.165245
2025-06-11 16:50:34.492899
2025-06-11 16:50:38.844469
2025-06-11 16:50:33.967229
2025-06-11 16:50:23.516151
2025-06-11 16:50:34.724214
2025-06-11 16:50:41.841238
2025-06-11 16:50:39.495676
2025-06-11 16:50:42.264348
2025-06-11 16:50:41.685188
2025-06-11 16:50:36.292398
2025-06-11 16:50:28.823746
2025-06-11 16:50:34.493547
2025-06-11 16:50:34.036547
2025-06-11 16:50:27.928553
2025-06-11 16:50:28.279997
2025-06-11 16:50:34.647221
2025-06-11 16:50:42.637404
2025-06-11 16:50:26.342713
2025-06-11 16:50:34.595030
2025-06-11 16:50:40.198165
2025-06-11 16:50:38.897645
2025-06-11 16:50:15.171266
2025-06-11 16:50:41.700140
2025-06-11 16:50:42.332301
2025-06-11 16:50:29.299197
2025-06-11 16:50:45.087295
2025-06-11 16:50:36.365572
2025-06-11 16:50:39.407018
2025-06-11 16:50:46.212263
2025-06-11 16:50:41.798301
2025-06-11 16:50:39.190687
2025-06-11 16:50:46.983029
2025-06-11 16:50:18.416256
2025-06-11 16:50:45.470287
2025-06-11 16:50:47.531542
2025-06-11 16:50:21.265210
2025-06-11 16:50:19.548459
2025-06-11 16:50:47.573225
2025-06-11 16:50:46.977196
2025-06-11 16:50:42.898537
2025-06-11 16:50:49.235287
2025-06-11 16:50:38.783552
2025-06-11 16:50:47.788251
2025-06-11 16:50:42.188254
2025-06-11 16:50:46.181173
2025-06-11 16:50:49.709376
2025-06-11 16:50:49.427241
2025-06-11 16:50:50.154165
2025-06-11 16:50:34.266277
2025-06-11 16:50:43.431319
2025-06-11 16:50:43.165265
2025-06-11 16:50:40.030295
2025-06-11 16:50:48.618209
2025-06-11 16:50:47.626251
2025-06-11 16:50:47.047284
2025-06-11 16:50:54.672207
2025-06-11 16:50:52.749311
2025-06-11 16:50:43.176214
2025-06-11 16:50:36.155425
2025-06-11 16:50:44.461357
2025-06-11 16:50:42.540281
2025-06-11 16:50:47.052001
2025-06-11 16:50:38.695400
2025-06-11 16:50:50.947307
2025-06-11 16:50:26.837187
2025-06-11 16:50:54.810283
2025-06-11 16:50:24.608793
2025-06-11 16:50:46.900424
2025-06-11 16:50:52.830013
2025-06-11 16:50:45.816465
2025-06-11 16:50:49.764240
2025-06-11 16:50:29.649294
2025-06-11 16:50:40.063233
2025-06-11 16:50:54.209243
2025-06-11 16:50:53.098228
2025-06-11 16:50:48.073381
2025-06-11 16:50:47.483566
2025-06-11 16:50:48.204216
2025-06-11 16:50:47.531226
2025-06-11 16:50:40.815907
2025-06-11 16:50:49.578277
2025-06-11 16:50:59.247301
2025-06-11 16:50:53.441351
2025-06-11 16:50:49.841242
2025-06-11 16:50:48.864847
2025-06-11 16:50:51.772250
2025-06-11 16:50:49.752274
2025-06-11 16:50:39.905245
2025-06-11 16:50:56.326968
2025-06-11 16:50:52.268154
2025-06-11 16:50:39.434256
2025-06-11 16:50:47.989334
2025-06-11 16:50:59.007250
2025-06-11 16:50:39.116189
2025-06-11 16:50:54.198337
2025-06-11 16:50:55.496282
2025-06-11 16:50:47.516236
2025-06-11 16:50:59.421281
2025-06-11 16:50:46.159542
2025-06-11 16:50:58.464361
2025-06-11 16:50:53.947537
2025-06-11 16:51:01.733214
2025-06-11 16:50:29.794977
2025-06-11 16:50:52.070217
2025-06-11 16:51:03.226044
2025-06-11 16:50:43.154249
2025-06-11 16:50:48.684732
2025-06-11 16:51:03.388231
2025-06-11 16:50:49.815563
2025-06-11 16:50:30.095337
2025-06-11 16:51:01.614041
2025-06-11 16:50:54.545343
2025-06-11 16:50:49.705255
2025-06-11 16:50:53.747320
2025-06-11 16:51:06.329193
2025-06-11 16:51:03.352210
2025-06-11 16:51:03.456247
2025-06-11 16:51:03.966610
2025-06-11 16:50:53.784314
2025-06-11 16:50:59.750315
2025-06-11 16:50:45.573274
2025-06-11 16:50:49.980064
2025-06-11 16:50:56.436258
2025-06-11 16:51:09.173180
2025-06-11 16:51:01.404380
2025-06-11 16:51:05.568592
2025-06-11 16:50:48.437266
2025-06-11 16:50:56.331654
2025-06-11 16:51:07.389265
2025-06-11 16:50:53.848179
2025-06-11 16:50:52.900333
2025-06-11 16:50:52.424293
2025-06-11 16:51:03.049277
2025-06-11 16:51:05.467237
2025-06-11 16:50:59.601255
2025-06-11 16:51:06.702285
2025-06-11 16:51:01.024246
2025-06-11 16:51:02.622271
2025-06-11 16:51:02.040318
2025-06-11 16:50:44.060283
2025-06-11 16:51:04.863255
2025-06-11 16:50:56.815660
2025-06-11 16:51:08.237514
2025-06-11 16:50:38.987274
2025-06-11 16:51:01.547251
2025-06-11 16:50:48.673208
2025-06-11 16:51:09.431586
2025-06-11 16:51:13.228700
2025-06-11 16:50:50.048928
2025-06-11 16:51:02.182270
2025-06-11 16:50:36.882460
2025-06-11 16:50:57.016597
2025-06-11 16:51:11.124367
2025-06-11 16:51:10.491169
2025-06-11 16:51:04.880272
2025-06-11 16:51:06.564222
2025-06-11 16:50:57.607237
2025-06-11 16:51:06.160296
2025-06-11 16:51:07.217596
2025-06-11 16:51:03.934208
2025-06-11 16:51:06.011219
2025-06-11 16:51:09.665297
2025-06-11 16:51:14.557288
2025-06-11 16:51:14.456252
2025-06-11 16:51:12.843932
2025-06-11 16:50:50.420783
2025-06-11 16:51:10.076651
2025-06-11 16:51:17.380259
2025-06-11 16:51:13.770287
2025-06-11 16:51:13.758286
2025-06-11 16:51:05.412995
2025-06-11 16:51:16.791275
2025-06-11 16:51:08.335274
2025-06-11 16:50:38.472281
2025-06-11 16:51:05.226217
2025-06-11 16:51:03.003230
2025-06-11 16:51:08.521293
2025-06-11 16:51:01.391223
2025-06-11 16:51:08.602265
2025-06-11 16:50:43.426295
2025-06-11 16:50:44.287932
2025-06-11 16:51:00.046706
2025-06-11 16:51:02.378449
2025-06-11 16:51:15.371305
2025-06-11 16:51:21.025291
2025-06-11 16:51:16.580036
2025-06-11 16:51:19.680697
2025-06-11 16:51:20.090269
2025-06-11 16:51:04.074664
2025-06-11 16:51:19.643167
2025-06-11 16:51:24.234852
2025-06-11 16:51:20.167255
2025-06-11 16:51:22.434858
2025-06-11 16:50:53.727241
2025-06-11 16:51:19.162372
2025-06-11 16:51:13.335181
2025-06-11 16:51:09.465775
2025-06-11 16:51:16.666157
2025-06-11 16:51:17.266267
2025-06-11 16:51:20.541273
2025-06-11 16:51:19.026244
2025-06-11 16:51:23.437361
2025-06-11 16:50:46.851873
2025-06-11 16:51:23.035265
2025-06-11 16:51:10.141238
2025-06-11 16:51:13.282474
2025-06-11 16:51:18.903212
2025-06-11 16:51:23.153126
2025-06-11 16:51:13.622416
2025-06-11 16:51:18.654216
2025-06-11 16:51:24.501903
2025-06-11 16:50:55.693210
2025-06-11 16:51:07.360237
2025-06-11 16:51:20.140241
2025-06-11 16:51:18.775248
2025-06-11 16:51:03.084465
2025-06-11 16:51:20.531305
2025-06-11 16:51:21.101263
2025-06-11 16:51:08.897180
2025-06-11 16:51:08.089275
2025-06-11 16:51:05.213301
2025-06-11 16:51:29.866182
2025-06-11 16:51:13.037370
2025-06-11 16:51:19.701245
2025-06-11 16:51:05.852264
2025-06-11 16:51:31.113639
2025-06-11 16:51:13.273275
2025-06-11 16:51:29.861273
2025-06-11 16:51:18.127202
2025-06-11 16:51:25.780293
2025-06-11 16:51:24.827255
2025-06-11 16:51:28.828189
2025-06-11 16:51:30.380250
2025-06-11 16:51:18.788209
2025-06-11 16:51:22.115225
2025-06-11 16:51:29.120360
2025-06-11 16:51:16.996723
2025-06-11 16:51:03.588254
2025-06-11 16:50:59.647430
2025-06-11 16:51:24.151396
2025-06-11 16:51:21.924236
2025-06-11 16:51:33.136170
2025-06-11 16:51:12.523635
2025-06-11 16:51:14.985184
2025-06-11 16:51:31.461385
2025-06-11 16:51:26.508293
2025-06-11 16:51:27.191292
2025-06-11 16:51:09.630264
2025-06-11 16:51:28.661249
2025-06-11 16:51:27.332335
2025-06-11 16:51:33.366221
2025-06-11 16:51:31.539296
2025-06-11 16:51:18.715291
2025-06-11 16:51:34.170122
2025-06-11 16:51:13.370063
2025-06-11 16:51:16.509179
2025-06-11 16:51:38.718280
2025-06-11 16:51:34.952296
2025-06-11 16:51:37.208973
2025-06-11 16:51:20.297260
2025-06-11 16:51:38.543467
2025-06-11 16:51:39.355249
2025-06-11 16:51:32.919251
2025-06-11 16:51:16.671331
2025-06-11 16:51:21.567759
2025-06-11 16:51:34.647193
2025-06-11 16:51:38.322259
2025-06-11 16:51:39.639245
2025-06-11 16:51:27.692322
2025-06-11 16:51:39.646295
2025-06-11 16:51:03.866263
2025-06-11 16:51:38.471299
2025-06-11 16:51:17.555255
2025-06-11 16:51:36.589076
2025-06-11 16:51:05.027330
2025-06-11 16:51:32.714265
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.62

2025-06-11 16:51:32.891160
2025-06-11 16:51:31.948188
2025-06-11 16:51:06.260233
2025-06-11 16:51:40.707270
2025-06-11 16:51:30.010327
2025-06-11 16:51:19.977219
2025-06-11 16:51:40.330848
2025-06-11 16:51:33.042088
2025-06-11 16:51:29.403563
2025-06-11 16:51:23.621250
2025-06-11 16:51:11.860332
2025-06-11 16:51:42.222871
2025-06-11 16:51:36.621318
2025-06-11 16:51:37.256265
2025-06-11 16:51:20.362278
2025-06-11 16:51:33.586985
2025-06-11 16:51:41.169961
2025-06-11 16:51:36.721401
2025-06-11 16:51:44.867233
2025-06-11 16:51:44.501782
2025-06-11 16:51:27.311956
2025-06-11 16:51:39.435529
2025-06-11 16:51:42.791308
2025-06-11 16:51:36.721198
2025-06-11 16:51:44.793246
2025-06-11 16:51:46.726013
2025-06-11 16:51:46.248225
2025-06-11 16:51:42.253247
2025-06-11 16:51:41.024298
2025-06-11 16:51:28.648111
2025-06-11 16:51:14.505329
2025-06-11 16:51:47.474566
2025-06-11 16:51:32.295192
2025-06-11 16:51:43.230237
2025-06-11 16:51:46.356260
2025-06-11 16:51:33.682195
2025-06-11 16:51:41.283295
2025-06-11 16:51:28.420212
2025-06-11 16:51:48.952251
2025-06-11 16:51:39.913069
2025-06-11 16:51:37.239180
2025-06-11 16:51:49.354580
2025-06-11 16:51:49.492286
2025-06-11 16:51:47.482630
2025-06-11 16:51:39.004751
2025-06-11 16:51:48.467273
2025-06-11 16:51:41.591212
2025-06-11 16:51:38.326439
2025-06-11 16:51:38.535857
2025-06-11 16:51:43.503382
2025-06-11 16:51:52.691216
2025-06-11 16:51:51.525240
2025-06-11 16:51:38.898985
2025-06-11 16:51:20.240252
2025-06-11 16:51:24.268317
2025-06-11 16:51:34.636299
2025-06-11 16:51:48.505394
2025-06-11 16:51:37.483342
2025-06-11 16:51:54.502286
2025-06-11 16:51:53.753092
2025-06-11 16:51:52.657859
2025-06-11 16:51:37.054281
2025-06-11 16:51:36.478191
2025-06-11 16:51:39.762802
2025-06-11 16:51:54.179219
2025-06-11 16:51:35.365270
2025-06-11 16:51:50.313279
2025-06-11 16:51:40.429280
2025-06-11 16:51:57.524476
2025-06-11 16:51:54.910204
2025-06-11 16:51:19.718423
2025-06-11 16:51:49.598068
2025-06-11 16:51:47.063223
2025-06-11 16:51:56.290825
2025-06-11 16:51:47.354256
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5164.7

2025-06-11 16:51:57.336517
2025-06-11 16:51:56.149139
2025-06-11 16:51:56.008414
2025-06-11 16:51:58.510225
2025-06-11 16:51:55.772664
2025-06-11 16:51:51.587562
2025-06-11 16:51:36.992460
2025-06-11 16:51:53.356680
2025-06-11 16:51:30.258279
2025-06-11 16:51:59.132272
2025-06-11 16:52:02.830925
2025-06-11 16:51:44.845194
2025-06-11 16:52:01.816462
2025-06-11 16:51:38.578185
2025-06-11 16:51:52.663471
2025-06-11 16:52:00.509600
2025-06-11 16:52:00.623212
2025-06-11 16:51:58.340243
2025-06-11 16:51:28.041207
2025-06-11 16:51:29.114297
2025-06-11 16:51:49.321180
2025-06-11 16:52:02.026658
2025-06-11 16:51:53.689671
2025-06-11 16:52:04.387779
2025-06-11 16:52:01.832308
2025-06-11 16:51:44.533987
2025-06-11 16:51:35.117248
2025-06-11 16:51:57.746298
2025-06-11 16:51:56.576153
2025-06-11 16:51:50.437312
2025-06-11 16:51:57.441535
2025-06-11 16:51:46.731076
2025-06-11 16:52:01.505836
2025-06-11 16:51:55.928283
2025-06-11 16:51:56.205188
2025-06-11 16:51:44.100251
2025-06-11 16:51:52.644215
2025-06-11 16:51:53.352386
2025-06-11 16:52:06.822249
2025-06-11 16:51:41.551241
2025-06-11 16:52:04.440824
2025-06-11 16:52:05.868307
2025-06-11 16:51:34.034251
2025-06-11 16:52:00.095250
2025-06-11 16:51:59.288236
2025-06-11 16:51:31.804051
2025-06-11 16:51:58.766018
2025-06-11 16:52:09.713245
2025-06-11 16:51:39.197798
2025-06-11 16:52:06.498627
2025-06-11 16:52:08.833390
2025-06-11 16:51:47.687780
2025-06-11 16:52:01.508796
2025-06-11 16:52:07.667287
2025-06-11 16:51:56.605179
2025-06-11 16:52:10.461252
2025-06-11 16:52:11.395328
2025-06-11 16:51:50.595551
2025-06-11 16:52:09.352252
2025-06-11 16:52:07.526240
2025-06-11 16:52:07.823242
2025-06-11 16:52:05.095267
2025-06-11 16:51:48.876472
2025-06-11 16:52:11.629200
2025-06-11 16:52:11.722265
2025-06-11 16:51:58.857440
2025-06-11 16:52:05.364455
2025-06-11 16:52:10.832242
2025-06-11 16:51:59.817212
2025-06-11 16:52:00.403320
2025-06-11 16:51:56.091313
2025-06-11 16:52:10.930790
2025-06-11 16:51:50.731262
2025-06-11 16:52:07.760305
2025-06-11 16:52:03.582099
2025-06-11 16:52:13.762288
2025-06-11 16:52:01.825275
2025-06-11 16:52:01.338358
2025-06-11 16:52:02.538253
2025-06-11 16:51:52.006282
2025-06-11 16:51:57.567298
2025-06-11 16:51:47.808233
2025-06-11 16:51:47.687451
2025-06-11 16:52:18.076467
2025-06-11 16:52:18.453345
2025-06-11 16:52:01.137229
2025-06-11 16:52:18.468301
2025-06-11 16:52:08.508113
2025-06-11 16:51:59.698110
2025-06-11 16:52:16.665007
2025-06-11 16:52:03.973443
2025-06-11 16:52:13.225385
2025-06-11 16:52:16.878242
2025-06-11 16:52:19.240050
2025-06-11 16:51:41.690325
2025-06-11 16:52:10.430883
2025-06-11 16:51:48.901224
2025-06-11 16:52:12.799225
2025-06-11 16:52:11.612233
2025-06-11 16:52:12.596579
2025-06-11 16:52:13.985197
2025-06-11 16:52:21.603256
2025-06-11 16:52:11.293352
2025-06-11 16:52:20.759188
2025-06-11 16:52:22.520446
2025-06-11 16:52:20.436046
2025-06-11 16:52:19.135976
2025-06-11 16:52:02.282822
2025-06-11 16:51:51.995305
2025-06-11 16:52:08.448315
2025-06-11 16:52:17.311253
2025-06-11 16:52:21.303302
2025-06-11 16:52:05.120265
2025-06-11 16:52:17.468236
2025-06-11 16:52:06.115279
2025-06-11 16:52:10.263271
2025-06-11 16:52:09.698228
2025-06-11 16:52:14.787309
2025-06-11 16:52:19.803376
2025-06-11 16:52:21.135277
2025-06-11 16:52:24.465750
2025-06-11 16:52:01.398251
2025-06-11 16:52:29.905314
2025-06-11 16:52:14.709567
2025-06-11 16:52:27.731668
2025-06-11 16:52:29.914194
2025-06-11 16:52:15.659273
2025-06-11 16:52:24.521290
2025-06-11 16:52:13.370451
2025-06-11 16:52:12.128212
2025-06-11 16:51:56.539259
2025-06-11 16:52:31.187386
2025-06-11 16:52:32.034172
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.62

2025-06-11 16:52:22.606319
2025-06-11 16:52:14.913387
2025-06-11 16:52:01.328175
2025-06-11 16:52:32.423230
2025-06-11 16:52:24.335218
2025-06-11 16:52:13.073270
2025-06-11 16:52:21.076295
2025-06-11 16:52:31.627219
2025-06-11 16:52:17.242251
2025-06-11 16:52:30.165288
2025-06-11 16:52:28.013254
2025-06-11 16:52:21.358245
2025-06-11 16:52:31.668373
2025-06-11 16:52:39.996441
2025-06-11 16:52:18.356276
2025-06-11 16:52:31.915258
2025-06-11 16:52:19.573410
2025-06-11 16:52:29.835431
2025-06-11 16:52:23.128291
2025-06-11 16:52:29.275187
2025-06-11 16:52:25.218227
2025-06-11 16:52:30.395186
2025-06-11 16:52:23.749240
2025-06-11 16:52:04.750989
2025-06-11 16:52:38.010501
2025-06-11 16:52:25.331197
2025-06-11 16:52:36.307243
2025-06-11 16:52:22.784619
2025-06-11 16:52:25.807218
2025-06-11 16:52:32.649312
2025-06-11 16:52:26.215297
2025-06-11 16:52:23.011678
2025-06-11 16:52:35.682297
2025-06-11 16:52:35.601123
2025-06-11 16:52:32.533269
2025-06-11 16:52:25.297585
2025-06-11 16:52:41.033256
2025-06-11 16:52:37.084267
2025-06-11 16:52:48.771573
2025-06-11 16:52:32.348222
2025-06-11 16:52:11.853250
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2421.24

2025-06-11 16:52:39.531062
2025-06-11 16:52:08.745269
2025-06-11 16:52:20.291212
2025-06-11 16:52:13.465473
2025-06-11 16:52:26.093617
2025-06-11 16:52:11.364288
2025-06-11 16:52:42.670217
2025-06-11 16:52:48.892605
2025-06-11 16:52:38.417174
2025-06-11 16:52:40.323207
2025-06-11 16:52:37.934375
2025-06-11 16:52:44.485321
2025-06-11 16:52:18.265198
2025-06-11 16:52:42.282830
2025-06-11 16:52:46.682217
2025-06-11 16:52:36.019308
2025-06-11 16:52:32.806120
2025-06-11 16:52:26.447268
2025-06-11 16:52:48.453249
2025-06-11 16:52:45.011290
2025-06-11 16:52:17.804264
2025-06-11 16:52:35.446236
2025-06-11 16:52:44.885389
2025-06-11 16:52:37.098729
2025-06-11 16:52:49.711772
2025-06-11 16:52:43.147245
2025-06-11 16:52:51.357836
2025-06-11 16:52:52.491277
2025-06-11 16:52:53.332921
2025-06-11 16:52:36.642246
2025-06-11 16:52:54.188349
2025-06-11 16:52:52.804331
2025-06-11 16:52:41.704271
2025-06-11 16:52:27.038607
2025-06-11 16:52:45.084244
2025-06-11 16:52:45.585255
2025-06-11 16:52:30.029307
2025-06-11 16:52:49.553076
2025-06-11 16:52:52.019190
2025-06-11 16:52:42.142137
2025-06-11 16:52:51.164319
2025-06-11 16:53:00.599215
2025-06-11 16:52:54.748311
2025-06-11 16:53:02.459295
2025-06-11 16:52:56.266660
2025-06-11 16:52:51.112830
2025-06-11 16:52:30.845213
2025-06-11 16:52:47.424608
2025-06-11 16:52:52.173805
2025-06-11 16:52:35.546259
2025-06-11 16:53:00.603616
2025-06-11 16:52:56.266200
2025-06-11 16:52:52.995249
2025-06-11 16:52:52.494589
2025-06-11 16:53:03.342300
2025-06-11 16:52:53.758933
2025-06-11 16:53:00.614281
2025-06-11 16:53:04.480192
2025-06-11 16:52:38.626231
2025-06-11 16:52:55.757152
2025-06-11 16:52:54.960047
2025-06-11 16:52:43.005252
2025-06-11 16:53:01.512613
2025-06-11 16:53:10.180266
2025-06-11 16:53:07.987229
2025-06-11 16:53:07.639204
2025-06-11 16:52:53.449330
2025-06-11 16:52:44.122784
2025-06-11 16:53:11.859985
2025-06-11 16:52:49.757171
2025-06-11 16:53:04.814753
2025-06-11 16:52:54.379243
2025-06-11 16:53:02.167615
2025-06-11 16:52:51.869501
2025-06-11 16:53:00.082625
2025-06-11 16:53:10.649311
2025-06-11 16:52:56.435812
2025-06-11 16:53:06.509321
2025-06-11 16:53:05.958281
2025-06-11 16:53:14.857290
2025-06-11 16:52:57.725564
2025-06-11 16:53:07.479911
2025-06-11 16:53:12.005310
2025-06-11 16:53:07.648315
2025-06-11 16:53:15.137209
2025-06-11 16:53:07.544176
2025-06-11 16:53:14.188270
2025-06-11 16:53:19.026284
2025-06-11 16:53:15.302022
2025-06-11 16:53:05.410281
2025-06-11 16:53:21.781102
2025-06-11 16:53:07.158209
2025-06-11 16:53:12.832670
2025-06-11 16:52:52.164870
2025-06-11 16:52:59.729504
2025-06-11 16:52:59.481496
2025-06-11 16:53:13.624186
2025-06-11 16:53:12.781251
2025-06-11 16:53:15.527664
2025-06-11 16:53:13.080238
2025-06-11 16:52:58.832457
2025-06-11 16:53:16.847222
2025-06-11 16:53:25.950280
2025-06-11 16:53:24.524574
2025-06-11 16:53:13.970251
2025-06-11 16:53:10.918271
2025-06-11 16:52:58.283275
2025-06-11 16:53:13.210465
2025-06-11 16:53:23.523169
2025-06-11 16:53:21.017690
2025-06-11 16:53:31.627223
2025-06-11 16:53:21.571251
2025-06-11 16:53:27.165502
2025-06-11 16:53:21.658210
2025-06-11 16:53:26.232201
2025-06-11 16:53:20.128218
2025-06-11 16:53:05.896275
2025-06-11 16:53:12.817863
2025-06-11 16:53:22.128180
2025-06-11 16:53:30.168212
2025-06-11 16:52:56.997485
2025-06-11 16:53:33.217219
2025-06-11 16:53:24.095309
2025-06-11 16:53:17.810180
2025-06-11 16:53:38.910372
2025-06-11 16:53:34.006911
2025-06-11 16:53:29.218372
2025-06-11 16:53:31.003500
2025-06-11 16:53:12.281248
2025-06-11 16:53:36.962041
2025-06-11 16:53:02.729244
2025-06-11 16:53:22.760248
2025-06-11 16:53:36.000407
2025-06-11 16:53:32.430368
2025-06-11 16:53:22.036219
2025-06-11 16:53:30.590072
2025-06-11 16:53:31.922342
2025-06-11 16:53:29.417983
2025-06-11 16:53:37.241233
2025-06-11 16:53:26.689192
2025-06-11 16:53:07.096631
2025-06-11 16:53:33.971797
2025-06-11 16:53:46.459509
2025-06-11 16:53:12.445728
2025-06-11 16:53:18.882248
2025-06-11 16:53:49.788242
2025-06-11 16:53:30.155235
2025-06-11 16:53:28.689219
2025-06-11 16:53:47.114292
2025-06-11 16:53:22.432035
2025-06-11 16:53:43.451259
2025-06-11 16:53:34.973689
2025-06-11 16:53:28.247342
2025-06-11 16:53:35.727265
2025-06-11 16:53:49.009290
2025-06-11 16:53:48.358608
2025-06-11 16:53:47.132386
2025-06-11 16:53:38.503283
2025-06-11 16:53:47.731587
2025-06-11 16:53:48.986209
2025-06-11 16:53:49.666266
2025-06-11 16:53:30.573219
2025-06-11 16:53:45.055232
2025-06-11 16:53:53.034501
2025-06-11 16:53:18.757403
2025-06-11 16:53:44.012255
2025-06-11 16:53:51.321351
2025-06-11 16:53:48.927952
2025-06-11 16:54:00.655322
2025-06-11 16:53:48.210269
2025-06-11 16:53:43.657946
2025-06-11 16:53:41.033382
2025-06-11 16:53:24.117656
2025-06-11 16:53:48.886325
2025-06-11 16:53:51.478235
2025-06-11 16:53:46.985460
2025-06-11 16:53:53.855288
2025-06-11 16:53:55.241318
2025-06-11 16:53:27.128825
2025-06-11 16:53:51.908196
2025-06-11 16:53:40.726239
2025-06-11 16:53:51.615211
2025-06-11 16:53:58.525188
2025-06-11 16:54:09.125426
2025-06-11 16:54:09.520263
2025-06-11 16:53:58.647216
2025-06-11 16:53:55.105318
2025-06-11 16:53:58.185166
2025-06-11 16:53:43.630249
2025-06-11 16:54:04.359310
2025-06-11 16:54:04.748397
2025-06-11 16:53:41.447339
2025-06-11 16:53:58.026268
2025-06-11 16:54:03.272266
2025-06-11 16:53:58.189586
2025-06-11 16:53:55.919240
2025-06-11 16:53:47.273414
2025-06-11 16:54:01.105359
2025-06-11 16:54:06.641471
2025-06-11 16:54:16.971251
2025-06-11 16:54:16.830597
2025-06-11 16:54:08.764238
2025-06-11 16:54:11.503220
2025-06-11 16:54:15.912579
2025-06-11 16:54:07.895223
2025-06-11 16:53:43.531278
2025-06-11 16:53:47.611271
2025-06-11 16:54:09.567643
2025-06-11 16:54:20.128615
2025-06-11 16:54:09.439309
2025-06-11 16:54:15.900230
2025-06-11 16:53:50.555678
2025-06-11 16:53:53.074940
2025-06-11 16:54:16.338284
2025-06-11 16:54:22.560645
2025-06-11 16:54:18.013294
2025-06-11 16:53:51.900287
2025-06-11 16:54:19.183273
2025-06-11 16:54:18.541542
2025-06-11 16:54:20.405318
2025-06-11 16:54:20.480229
