Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 14966.12

2025-06-11 17:57:26.205981
2025-06-11 17:57:22.775408
2025-06-11 17:57:29.315440
2025-06-11 17:57:29.280263
2025-06-11 17:57:22.367260
2025-06-11 17:57:29.910686
2025-06-11 17:57:24.533347
2025-06-11 17:57:29.621270
2025-06-11 17:55:45.596325
2025-06-11 17:57:28.337329
2025-06-11 17:57:31.435302
2025-06-11 17:57:25.812307
2025-06-11 17:57:26.905295
2025-06-11 17:57:33.537262
2025-06-11 17:57:29.173265
2025-06-11 17:57:31.835254
2025-06-11 17:57:34.725276
2025-06-11 17:57:24.479471
2025-06-11 17:57:28.899295
2025-06-11 17:57:34.850346
2025-06-11 17:57:23.467880
2025-06-11 17:57:37.049264
2025-06-11 17:57:37.889278
2025-06-11 17:57:30.734268
2025-06-11 17:57:33.898278
2025-06-11 17:55:47.526708
2025-06-11 17:57:29.398290
2025-06-11 17:57:37.355268
2025-06-11 17:55:43.036261
2025-06-11 17:57:31.569328
2025-06-11 17:55:47.805288
2025-06-11 17:57:26.888313
2025-06-11 17:57:37.466289
2025-06-11 17:57:36.191297
2025-06-11 17:57:35.449334
2025-06-11 17:57:43.477260
2025-06-11 17:57:40.835367
2025-06-11 17:57:39.366765
2025-06-11 17:55:54.120772
2025-06-11 17:57:32.551313
2025-06-11 17:57:38.857404
2025-06-11 17:57:36.874275
2025-06-11 17:55:43.201766
2025-06-11 17:57:29.847773
2025-06-11 17:57:41.900280
2025-06-11 17:57:42.030281
2025-06-11 17:57:45.026259
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.77

2025-06-11 17:57:41.621354
2025-06-11 17:55:40.971084
2025-06-11 17:57:44.608321
2025-06-11 17:57:39.025277
2025-06-11 17:57:42.572259
2025-06-11 17:57:42.909293
2025-06-11 17:57:45.818250
2025-06-11 17:57:44.653296
2025-06-11 17:57:46.030742
2025-06-11 17:57:45.608279
2025-06-11 17:57:45.114267
2025-06-11 17:55:56.847801
2025-06-11 17:57:46.980309
2025-06-11 17:57:49.218277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1240.07

2025-06-11 17:57:49.604365
2025-06-11 17:57:46.346265
2025-06-11 17:57:47.248389
2025-06-11 17:57:45.731291
2025-06-11 17:57:49.908282
2025-06-11 17:57:42.748352
2025-06-11 17:57:46.376245
2025-06-11 17:56:04.329660
2025-06-11 17:57:44.973297
2025-06-11 17:57:46.320297
2025-06-11 17:57:43.172282
2025-06-11 17:57:48.186260
2025-06-11 17:57:49.488295
2025-06-11 17:57:46.817277
2025-06-11 17:56:04.458507
2025-06-11 17:57:48.493370
2025-06-11 17:57:50.185318
2025-06-11 17:57:53.951310
2025-06-11 17:57:55.359266
2025-06-11 17:56:01.572658
2025-06-11 17:57:51.367297
2025-06-11 17:57:55.902283
2025-06-11 17:57:55.962300
2025-06-11 17:56:17.328293
2025-06-11 17:56:09.350825
2025-06-11 17:57:50.545353
2025-06-11 17:57:50.612269
2025-06-11 17:57:52.823264
2025-06-11 17:57:52.751334
2025-06-11 17:57:55.114293
2025-06-11 17:57:54.667295
2025-06-11 17:56:03.937901
2025-06-11 17:57:56.808268
2025-06-11 17:58:00.976282
2025-06-11 17:57:48.335342
2025-06-11 17:57:51.638303
2025-06-11 17:57:55.982267
2025-06-11 17:56:11.139681
2025-06-11 17:57:58.421031
2025-06-11 17:57:59.633292
2025-06-11 17:57:59.946295
2025-06-11 17:57:59.695300
2025-06-11 17:58:00.887275
2025-06-11 17:58:02.685320
2025-06-11 17:58:02.608279
2025-06-11 17:57:54.945353
2025-06-11 17:58:04.211622
2025-06-11 17:58:06.465284
2025-06-11 17:58:03.340294
2025-06-11 17:57:59.907314
2025-06-11 17:58:02.081941
2025-06-11 17:58:02.556290
2025-06-11 17:58:02.381437
2025-06-11 17:58:05.096275
2025-06-11 17:58:07.035287
2025-06-11 17:58:09.429253
2025-06-11 17:58:00.768267
2025-06-11 17:58:08.472312
2025-06-11 17:58:07.903264
2025-06-11 17:56:05.104343
2025-06-11 17:58:07.876313
2025-06-11 17:58:09.855298
2025-06-11 17:58:05.980258
2025-06-11 17:58:08.554366
2025-06-11 17:58:07.346297
2025-06-11 17:58:02.243260
2025-06-11 17:58:07.050281
2025-06-11 17:58:15.243286
2025-06-11 17:58:05.938310
2025-06-11 17:58:09.683303
2025-06-11 17:58:11.369314
2025-06-11 17:58:09.113279
2025-06-11 17:58:08.336288
2025-06-11 17:58:15.402284
2025-06-11 17:58:13.658265
2025-06-11 17:58:20.916295
2025-06-11 17:58:12.433179
2025-06-11 17:58:16.572293
2025-06-11 17:58:09.177243
2025-06-11 17:58:18.117283
2025-06-11 17:58:20.735306
2025-06-11 17:58:20.051287
2025-06-11 17:58:16.181823
2025-06-11 17:58:16.856307
2025-06-11 17:58:17.477306
2025-06-11 17:58:16.053347
2025-06-11 17:58:19.363281
2025-06-11 17:58:24.018296
2025-06-11 17:58:21.910286
2025-06-11 17:58:23.787325
2025-06-11 17:58:23.567977
2025-06-11 17:58:17.278315
2025-06-11 17:58:16.682298
2025-06-11 17:58:24.379316
2025-06-11 17:58:30.211277
2025-06-11 17:58:29.621274
2025-06-11 17:58:24.500284
2025-06-11 17:58:26.648313
2025-06-11 17:58:23.894267
2025-06-11 17:58:29.614290
2025-06-11 17:58:27.187292
2025-06-11 17:58:20.953285
2025-06-11 17:58:31.129320
2025-06-11 17:58:34.670990
2025-06-11 17:58:24.756298
2025-06-11 17:58:27.210282
2025-06-11 17:58:33.864291
2025-06-11 17:58:31.648289
2025-06-11 17:58:33.567297
2025-06-11 17:58:38.441291
2025-06-11 17:58:39.737284
2025-06-11 17:58:44.125275
2025-06-11 17:58:37.480315
2025-06-11 17:58:37.677293
2025-06-11 17:58:42.824394
2025-06-11 17:58:44.301277
2025-06-11 17:58:47.608280
2025-06-11 17:58:42.029284
2025-06-11 17:58:44.700305
2025-06-11 17:58:46.081282
2025-06-11 17:58:45.065331
2025-06-11 17:58:54.632287
2025-06-11 17:57:58.738316
2025-06-11 17:58:48.523301
2025-06-11 17:58:55.277253
2025-06-11 17:58:52.777318
2025-06-11 17:58:01.827551
2025-06-11 17:58:57.781279
2025-06-11 17:58:49.828295
2025-06-11 17:58:10.588312
2025-06-11 17:59:00.541304
2025-06-11 17:58:51.715288
2025-06-11 17:59:01.438300
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.84

2025-06-11 17:58:48.591161
2025-06-11 17:59:01.858288
2025-06-11 17:58:55.289279
2025-06-11 17:59:00.300288
2025-06-11 17:58:54.687286
2025-06-11 17:59:03.808312
2025-06-11 17:59:05.876335
2025-06-11 17:59:07.085297
2025-06-11 17:59:10.123321
2025-06-11 17:59:11.136283
2025-06-11 17:59:11.257138
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2347.7

2025-06-11 17:59:06.084292
2025-06-11 17:59:12.890284
2025-06-11 17:58:21.107352
2025-06-11 17:59:18.170295
2025-06-11 17:58:00.198315
2025-06-11 17:58:07.600323
2025-06-11 17:59:12.073298
2025-06-11 17:59:14.705268
2025-06-11 17:59:14.434316
2025-06-11 17:59:14.686286
2025-06-11 17:59:19.954277
2025-06-11 17:59:20.320416
2025-06-11 17:57:59.685330
2025-06-11 17:59:18.901254
2025-06-11 17:59:25.890307
2025-06-11 17:59:28.161251
2025-06-11 17:58:06.498349
2025-06-11 17:59:25.186346
2025-06-11 17:59:23.442292
2025-06-11 17:59:18.348286
2025-06-11 17:59:25.370301
2025-06-11 17:58:13.658561
2025-06-11 17:58:18.289431
2025-06-11 17:59:29.168283
2025-06-11 17:58:24.583346
2025-06-11 17:59:34.766300
2025-06-11 17:58:09.418328
2025-06-11 17:58:12.300349
2025-06-11 17:59:30.020276
2025-06-11 17:57:53.291271
2025-06-11 17:59:34.126280
2025-06-11 17:59:32.527317
2025-06-11 17:58:16.350304
2025-06-11 17:59:35.785328
2025-06-11 17:59:34.612496
2025-06-11 17:59:43.404852
2025-06-11 17:59:36.018199
2025-06-11 17:59:38.853332
2025-06-11 17:59:43.440312
2025-06-11 17:59:42.064301
2025-06-11 17:59:36.662419
2025-06-11 17:53:57.535340
2025-06-11 17:59:38.834306
2025-06-11 17:58:15.323315
2025-06-11 17:59:38.990729
2025-06-11 17:58:29.701330
2025-06-11 17:57:45.050456
2025-06-11 17:59:44.541312
2025-06-11 17:59:48.440339
2025-06-11 17:57:44.951459
2025-06-11 17:59:49.937291
2025-06-11 17:59:52.251292
2025-06-11 17:59:53.311289
2025-06-11 17:59:55.506308
2025-06-11 17:59:53.436307
2025-06-11 17:59:56.778305
2025-06-11 17:59:55.173301
2025-06-11 17:59:57.905313
2025-06-11 17:54:13.911797
2025-06-11 17:59:57.631346
2025-06-11 17:59:58.608323
2025-06-11 18:00:01.328315
2025-06-11 17:59:36.905287
2025-06-11 18:00:01.569496
2025-06-11 18:00:05.277307
2025-06-11 17:57:51.356322
2025-06-11 18:00:07.952297
2025-06-11 17:57:58.138329
2025-06-11 18:00:14.150313
2025-06-11 18:00:08.584294
2025-06-11 18:00:11.242285
2025-06-11 17:58:08.671274
2025-06-11 18:00:14.711318
2025-06-11 18:00:16.331290
2025-06-11 17:56:46.153319
2025-06-11 18:00:11.667186
2025-06-11 17:59:14.750314
2025-06-11 18:00:20.536325
2025-06-11 17:58:08.632321
2025-06-11 17:58:00.229941
2025-06-11 17:54:13.976778
2025-06-11 17:58:00.525291
2025-06-11 18:00:15.959328
2025-06-11 17:59:18.073321
2025-06-11 18:00:28.823342
2025-06-11 18:00:24.225286
2025-06-11 17:59:11.458332
2025-06-11 18:00:21.792293
2025-06-11 17:58:18.486321
2025-06-11 17:57:52.170301
2025-06-11 18:00:23.700297
2025-06-11 17:54:09.068798
2025-06-11 18:00:20.216333
2025-06-11 18:00:25.491326
2025-06-11 17:59:36.873331
2025-06-11 18:00:27.863326
2025-06-11 18:00:29.046309
2025-06-11 18:00:33.129310
2025-06-11 17:54:16.105325
2025-06-11 18:00:28.340302
2025-06-11 17:54:17.320396
2025-06-11 18:00:32.789341
2025-06-11 18:00:30.329325
2025-06-11 17:58:11.735316
2025-06-11 18:00:40.683319
2025-06-11 17:54:12.921951
2025-06-11 18:00:35.822267
2025-06-11 18:00:41.796276
2025-06-11 18:00:36.063062
2025-06-11 18:00:39.600394
2025-06-11 17:54:06.048365
2025-06-11 17:56:34.415990
2025-06-11 18:00:34.000288
2025-06-11 17:59:35.741332
2025-06-11 17:58:07.635307
2025-06-11 18:00:40.868296
2025-06-11 18:00:41.847290
2025-06-11 18:00:44.533305
2025-06-11 17:59:44.676603
2025-06-11 18:00:43.312294
2025-06-11 18:00:52.657451
2025-06-11 17:54:25.313331
2025-06-11 17:58:17.666373
2025-06-11 17:54:12.608293
2025-06-11 18:00:39.729173
2025-06-11 17:59:53.057333
2025-06-11 18:00:55.859222
2025-06-11 18:00:52.701300
2025-06-11 17:59:50.294322
2025-06-11 18:00:48.530006
2025-06-11 18:00:54.624053
2025-06-11 18:00:45.162513
2025-06-11 17:58:06.623300
2025-06-11 18:00:57.809264
2025-06-11 18:00:45.174301
2025-06-11 17:59:52.806372
2025-06-11 18:00:54.913311
2025-06-11 17:56:37.064261
2025-06-11 18:00:58.837286
2025-06-11 17:58:34.432350
2025-06-11 17:59:58.096371
2025-06-11 17:59:36.243336
2025-06-11 17:53:58.928345
2025-06-11 17:59:52.337335
2025-06-11 18:00:55.460279
2025-06-11 17:56:55.300302
2025-06-11 18:01:04.179068
2025-06-11 18:00:06.877301
2025-06-11 18:01:05.738257
2025-06-11 18:00:55.791280
2025-06-11 18:00:59.890348
2025-06-11 17:59:50.285307
2025-06-11 18:00:59.061276
2025-06-11 17:56:29.920312
2025-06-11 17:54:06.053141
2025-06-11 18:01:01.638467
2025-06-11 17:54:13.373726
2025-06-11 18:01:01.432316
2025-06-11 17:53:57.493355
2025-06-11 18:01:08.095336
2025-06-11 18:01:05.547141
2025-06-11 17:56:42.869304
2025-06-11 18:01:06.224971
2025-06-11 18:01:06.099374
2025-06-11 18:01:05.704317
2025-06-11 18:00:06.854265
2025-06-11 18:01:08.378567
2025-06-11 18:01:16.611809
2025-06-11 17:56:40.197320
2025-06-11 18:01:15.275309
2025-06-11 18:01:12.246359
2025-06-11 18:01:15.978301
2025-06-11 17:57:19.219835
2025-06-11 18:01:10.274271
2025-06-11 18:01:16.475280
2025-06-11 18:01:22.316301
2025-06-11 17:57:16.477299
2025-06-11 18:01:26.514305
2025-06-11 18:01:28.796303
2025-06-11 17:57:15.620345
2025-06-11 17:54:00.480301
2025-06-11 18:00:45.372343
2025-06-11 18:00:39.005306
2025-06-11 17:54:10.751333
2025-06-11 18:00:29.903366
2025-06-11 17:59:28.835334
2025-06-11 17:59:50.108314
2025-06-11 18:01:10.546339
2025-06-11 18:01:44.061297
2025-06-11 18:00:42.088272
2025-06-11 17:59:50.672319
2025-06-11 18:00:42.400312
2025-06-11 18:01:40.741285
2025-06-11 17:59:43.847693
2025-06-11 17:56:50.147741
2025-06-11 17:56:50.790077
2025-06-11 17:59:38.872267
2025-06-11 17:59:41.800344
2025-06-11 17:57:14.091473
2025-06-11 17:59:39.956130
2025-06-11 18:01:53.491128
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.89

2025-06-11 17:56:57.160750
2025-06-11 18:01:56.055300
2025-06-11 17:59:40.737326
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3448.8

2025-06-11 17:59:33.359325
2025-06-11 18:00:12.083316
2025-06-11 17:59:38.661299
2025-06-11 17:56:53.698320
2025-06-11 17:59:39.953330
2025-06-11 18:01:01.000889
2025-06-11 18:01:01.804335
2025-06-11 18:00:16.316336
2025-06-11 17:59:45.243399
2025-06-11 17:57:28.455353
2025-06-11 17:59:40.941329
2025-06-11 18:01:30.332401
2025-06-11 17:59:40.780335
2025-06-11 18:01:17.005313
2025-06-11 18:01:09.439318
2025-06-11 17:59:47.975328
2025-06-11 18:01:10.671316
2025-06-11 17:59:37.485357
2025-06-11 17:59:53.285306
2025-06-11 18:01:17.707327
2025-06-11 18:01:15.358312
2025-06-11 18:01:20.272340
2025-06-11 18:00:29.057305
2025-06-11 18:01:15.224387
2025-06-11 18:01:19.567327
2025-06-11 18:00:47.157317
2025-06-11 18:01:53.520337
2025-06-11 18:00:34.148320
2025-06-11 18:01:51.639307
2025-06-11 18:01:47.585299
2025-06-11 18:00:46.242300
2025-06-11 18:00:45.549270
2025-06-11 18:00:45.859738
2025-06-11 18:01:55.692205
2025-06-11 18:01:57.882299
2025-06-11 18:01:49.676218
2025-06-11 18:00:56.322292
2025-06-11 18:02:13.393846
2025-06-11 18:01:51.489274
2025-06-11 18:02:13.177681
2025-06-11 18:00:48.009322
2025-06-11 18:00:48.731336
2025-06-11 18:02:00.588319
2025-06-11 18:02:17.794325
2025-06-11 18:01:07.455330
2025-06-11 18:02:25.897346
2025-06-11 18:01:09.760326
2025-06-11 18:01:19.393319
2025-06-11 18:02:39.975348
2025-06-11 18:02:22.997345
2025-06-11 18:02:50.047325
2025-06-11 18:02:38.502351
2025-06-11 18:02:33.700354
2025-06-11 18:02:29.607793
2025-06-11 18:02:21.808320
2025-06-11 18:02:54.130304
2025-06-11 18:02:16.263381
2025-06-11 18:02:02.613292
2025-06-11 18:02:18.463318
2025-06-11 18:01:56.193300
2025-06-11 18:03:39.871329
2025-06-11 18:03:03.368296
2025-06-11 18:03:06.369319
2025-06-11 18:02:14.077332
2025-06-11 18:03:29.495319
2025-06-11 18:03:31.891331
2025-06-11 18:02:34.954288
2025-06-11 18:02:08.624333
2025-06-11 18:02:16.762339
2025-06-11 18:03:40.628317
2025-06-11 18:03:34.721304
2025-06-11 18:02:15.373327
2025-06-11 18:02:15.151319
2025-06-11 18:02:04.841301
2025-06-11 18:02:06.665342
2025-06-11 18:02:08.900408
2025-06-11 18:03:59.870250
2025-06-11 18:00:48.884327
2025-06-11 18:02:30.005287
2025-06-11 18:03:57.646312
2025-06-11 18:02:26.550380
2025-06-11 18:04:14.616303
2025-06-11 18:02:46.655849
2025-06-11 18:04:10.866257
2025-06-11 18:04:11.099294
2025-06-11 18:04:26.413318
2025-06-11 18:02:56.611329
2025-06-11 18:04:19.881343
2025-06-11 18:04:33.345316
2025-06-11 18:02:57.904335
2025-06-11 18:02:22.737345
2025-06-11 18:04:47.021315
2025-06-11 18:03:12.485305
2025-06-11 18:02:16.775311
2025-06-11 18:01:14.021358
2025-06-11 18:02:30.758826
2025-06-11 18:04:11.217322
2025-06-11 18:02:19.128330
2025-06-11 18:01:46.786320
2025-06-11 18:03:33.392322
2025-06-11 18:05:07.890325
2025-06-11 18:05:06.647395
2025-06-11 18:05:03.838298
2025-06-11 18:03:45.755493
2025-06-11 18:05:04.646318
2025-06-11 18:02:50.396341
2025-06-11 18:03:29.831296
2025-06-11 18:01:27.755339
2025-06-11 18:03:36.684306
2025-06-11 18:03:54.446327
2025-06-11 18:02:19.884345
2025-06-11 18:03:24.512329
2025-06-11 18:02:20.933364
2025-06-11 18:02:24.470375
2025-06-11 18:05:12.133331
2025-06-11 18:02:32.586385
2025-06-11 18:03:46.442317
2025-06-11 18:02:18.227298
2025-06-11 18:04:06.168342
2025-06-11 18:05:20.493322
2025-06-11 18:02:23.013815
2025-06-11 18:05:28.078348
2025-06-11 18:02:28.580317
2025-06-11 18:02:24.585615
2025-06-11 18:03:48.295310
2025-06-11 18:05:18.210291
2025-06-11 18:02:26.752336
2025-06-11 18:06:13.338071
2025-06-11 18:01:28.231353
2025-06-11 18:01:43.284303
2025-06-11 18:02:26.596311
2025-06-11 18:05:43.452311
2025-06-11 18:01:28.927672
2025-06-11 18:01:50.831331
2025-06-11 18:04:08.520338
2025-06-11 18:06:03.753326
2025-06-11 18:01:43.202316
2025-06-11 18:06:20.869322
2025-06-11 18:06:02.614354
2025-06-11 18:02:23.011349
2025-06-11 18:05:54.817318
2025-06-11 18:02:28.391468
2025-06-11 18:06:15.071342
2025-06-11 18:02:13.661685
2025-06-11 18:04:51.987310
2025-06-11 18:05:58.364342
2025-06-11 18:05:01.271309
2025-06-11 18:06:34.596322
2025-06-11 18:02:14.445303
2025-06-11 18:02:12.254912
2025-06-11 18:06:31.870267
2025-06-11 18:05:11.945319
2025-06-11 18:05:05.837324
2025-06-11 18:06:37.269329
2025-06-11 18:02:18.238272
2025-06-11 18:05:30.052347
2025-06-11 18:01:54.477420
2025-06-11 18:05:32.011634
2025-06-11 18:06:59.409363
2025-06-11 18:00:25.391301
2025-06-11 18:05:08.679340
2025-06-11 18:05:18.429346
2025-06-11 18:05:36.274377
2025-06-11 18:02:26.411346
2025-06-11 18:06:37.970342
2025-06-11 18:05:30.922318
2025-06-11 18:06:55.665626
2025-06-11 18:05:19.731335
2025-06-11 18:05:06.063317
2025-06-11 18:06:48.742359
2025-06-11 18:05:17.869321
2025-06-11 18:05:31.211325
2025-06-11 18:07:11.020365
2025-06-11 18:07:09.692363
2025-06-11 18:02:31.118323
2025-06-11 18:07:16.994338
2025-06-11 18:05:55.291315
2025-06-11 18:05:31.447343
2025-06-11 18:07:28.985260
2025-06-11 18:05:55.458309
2025-06-11 18:06:27.231312
2025-06-11 18:07:33.826306
2025-06-11 18:00:50.530301
2025-06-11 18:07:29.331330
2025-06-11 18:01:07.729307
2025-06-11 18:01:37.434310
2025-06-11 18:07:26.438297
2025-06-11 18:06:21.340305
2025-06-11 18:06:49.527288
2025-06-11 18:06:48.940342
2025-06-11 18:06:43.339308
2025-06-11 18:07:48.647328
2025-06-11 18:01:30.832297
2025-06-11 18:07:40.194346
2025-06-11 18:06:42.852370
2025-06-11 18:01:01.736302
2025-06-11 18:07:28.868269
2025-06-11 18:06:29.664259
2025-06-11 18:00:30.370276
2025-06-11 18:06:16.975332
2025-06-11 18:08:10.228139
2025-06-11 18:08:01.216316
2025-06-11 18:06:50.793273
2025-06-11 18:06:40.701204
2025-06-11 18:01:27.034346
2025-06-11 18:01:25.754311
2025-06-11 18:06:43.714363
2025-06-11 18:01:40.475322
2025-06-11 18:06:46.128310
2025-06-11 18:08:32.259338
2025-06-11 18:08:27.441314
2025-06-11 18:08:25.402325
2025-06-11 18:08:16.714297
2025-06-11 18:01:16.744374
2025-06-11 18:08:23.010379
2025-06-11 18:08:58.427325
2025-06-11 18:01:34.204307
2025-06-11 18:08:52.065308
2025-06-11 18:07:06.602294
2025-06-11 18:09:18.657294
2025-06-11 18:08:45.192341
2025-06-11 18:01:15.897340
2025-06-11 18:06:54.600300
2025-06-11 18:06:32.113339
2025-06-11 18:07:30.628327
2025-06-11 18:09:15.659337
2025-06-11 18:06:30.859275
2025-06-11 18:06:24.422310
2025-06-11 18:09:14.070373
2025-06-11 18:02:19.103338
2025-06-11 18:09:03.525144
2025-06-11 18:01:59.122336
2025-06-11 18:08:35.756335
2025-06-11 18:06:36.726361
2025-06-11 18:09:50.938325
2025-06-11 18:08:41.721311
2025-06-11 18:07:46.125299
2025-06-11 18:09:09.753293
2025-06-11 18:08:32.638307
2025-06-11 18:09:22.781315
2025-06-11 18:08:18.169316
2025-06-11 18:08:12.212321
2025-06-11 18:07:44.736347
2025-06-11 18:07:10.282345
2025-06-11 18:08:28.967216
2025-06-11 18:08:14.872339
2025-06-11 18:07:17.195340
2025-06-11 18:07:00.637298
2025-06-11 18:08:18.074298
2025-06-11 18:07:00.023290
2025-06-11 18:09:44.477340
2025-06-11 18:08:50.718321
2025-06-11 18:09:49.184491
2025-06-11 18:08:22.364318
2025-06-11 18:09:23.036350
2025-06-11 18:07:22.656289
2025-06-11 18:08:22.606287
2025-06-11 18:09:58.644331
2025-06-11 18:10:07.126299
2025-06-11 18:09:59.715367
2025-06-11 18:08:26.596348
2025-06-11 18:08:21.488302
2025-06-11 18:06:56.488319
2025-06-11 18:09:35.543899
2025-06-11 18:02:03.025295
2025-06-11 18:10:42.291549
2025-06-11 18:06:52.517296
2025-06-11 18:08:28.645350
2025-06-11 18:10:03.834335
2025-06-11 18:05:45.902326
2025-06-11 18:09:57.678187
2025-06-11 18:07:00.167297
2025-06-11 18:10:39.720300
2025-06-11 18:09:16.953399
2025-06-11 18:10:31.626348
2025-06-11 18:09:17.096310
2025-06-11 18:10:33.396370
2025-06-11 18:09:15.442319
2025-06-11 18:07:15.078340
2025-06-11 18:10:23.528354
2025-06-11 18:06:51.198301
2025-06-11 18:09:20.136285
2025-06-11 18:07:38.902319
2025-06-11 18:11:13.191290
2025-06-11 18:08:58.845342
2025-06-11 18:07:43.268328
2025-06-11 18:10:40.579336
