Beginning of run
landscape params:
2025-06-11 18:03:48.587216
2025-06-11 18:03:49.608203
2025-06-11 18:03:20.290059
2025-06-11 18:03:10.174899
2025-06-11 18:03:48.562204
2025-06-11 18:03:49.944342
2025-06-11 18:03:49.983198
2025-06-11 18:03:50.860193
2025-06-11 18:03:21.226824
2025-06-11 18:03:50.307232
2025-06-11 18:03:49.899201
2025-06-11 18:03:16.405055
2025-06-11 18:03:49.811194
2025-06-11 18:03:51.541351
2025-06-11 18:03:49.836194
2025-06-11 18:03:51.875212
2025-06-11 18:03:52.452468
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333343; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 151.29

2025-06-11 18:03:52.681192
2025-06-11 18:03:51.501204
2025-06-11 18:03:53.123213
2025-06-11 18:03:52.338286
2025-06-11 18:03:53.099183
2025-06-11 18:03:53.351209
2025-06-11 18:03:53.725201
2025-06-11 18:03:54.069222
2025-06-11 18:03:37.018148
2025-06-11 18:03:54.080203
2025-06-11 18:03:54.292577
2025-06-11 18:03:55.853203
2025-06-11 18:03:55.722197
2025-06-11 18:03:56.849192
2025-06-11 18:03:35.667224
2025-06-11 18:03:56.646207
2025-06-11 18:03:57.519194
2025-06-11 18:03:55.672209
2025-06-11 18:03:56.556255
2025-06-11 18:03:58.255368
2025-06-11 18:03:57.679192
2025-06-11 18:03:58.388336
2025-06-11 18:03:58.082210
2025-06-11 18:03:58.866223
2025-06-11 18:03:58.838060
2025-06-11 18:03:59.961699
2025-06-11 18:03:59.862880
2025-06-11 18:03:59.123119
2025-06-11 18:03:44.906194
2025-06-11 18:03:59.801915
2025-06-11 18:03:59.208923
2025-06-11 18:03:59.907117
2025-06-11 18:04:00.126221
2025-06-11 18:04:00.198211
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.64

2025-06-11 18:04:00.011780
2025-06-11 18:04:00.283206
2025-06-11 18:02:10.665229
2025-06-11 18:04:01.268403
2025-06-11 18:04:01.098210
2025-06-11 18:04:01.694192
2025-06-11 18:04:01.565200
2025-06-11 18:04:01.543192
2025-06-11 18:04:01.546368
2025-06-11 18:04:01.728188
2025-06-11 18:04:01.715233
2025-06-11 18:04:02.213670
2025-06-11 18:04:02.092231
2025-06-11 18:04:02.128382
2025-06-11 18:04:03.121181
2025-06-11 18:04:02.442218
2025-06-11 18:04:03.001657
2025-06-11 18:04:02.383213
2025-06-11 18:04:02.745490
2025-06-11 18:04:03.211163
2025-06-11 18:04:03.185142
2025-06-11 18:04:03.116380
2025-06-11 18:04:02.825211
2025-06-11 18:04:03.111208
2025-06-11 18:04:03.561016
2025-06-11 18:04:04.162454
2025-06-11 18:04:03.767217
2025-06-11 18:04:03.778228
2025-06-11 18:04:04.286177
2025-06-11 18:04:03.846082
2025-06-11 18:04:04.182437
2025-06-11 18:04:04.698441
2025-06-11 18:04:04.586851
2025-06-11 18:04:05.353290
2025-06-11 18:04:04.942055
2025-06-11 18:04:04.672337
2025-06-11 18:04:05.287239
2025-06-11 18:04:05.025231
2025-06-11 18:04:05.374425
2025-06-11 18:04:05.555232
2025-06-11 18:04:05.118685
2025-06-11 18:04:05.081231
2025-06-11 18:04:06.285569
2025-06-11 18:04:05.685230
2025-06-11 18:04:04.958939
2025-06-11 18:04:06.198554
2025-06-11 18:04:05.815744
2025-06-11 18:04:06.815004
2025-06-11 18:04:06.757209
2025-06-11 18:04:07.043969
2025-06-11 18:04:06.551271
2025-06-11 18:04:06.074281
2025-06-11 18:04:07.165204
2025-06-11 18:04:05.923226
2025-06-11 18:04:06.766214
2025-06-11 18:04:06.905191
2025-06-11 18:04:07.029201
2025-06-11 18:04:07.331203
2025-06-11 18:04:08.193754
2025-06-11 18:04:06.960203
2025-06-11 18:04:06.984736
2025-06-11 18:04:08.048943
2025-06-11 18:04:08.500344
2025-06-11 18:04:08.476222
2025-06-11 18:04:08.262293
2025-06-11 18:04:08.115874
2025-06-11 18:04:08.257348
2025-06-11 18:04:09.173564
2025-06-11 18:04:07.962203
2025-06-11 18:04:08.469371
2025-06-11 18:03:35.586266
2025-06-11 18:04:09.101276
2025-06-11 18:03:58.727927
2025-06-11 18:04:10.124228
2025-06-11 18:04:08.438227
2025-06-11 18:04:09.866189
2025-06-11 18:04:11.318731
2025-06-11 18:03:46.407249
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 7057.43

2025-06-11 18:04:10.187508
2025-06-11 18:03:39.353979
2025-06-11 18:04:09.161982
2025-06-11 18:03:43.350009
2025-06-11 18:04:09.929682
2025-06-11 18:04:08.504735
2025-06-11 18:03:38.870819
2025-06-11 18:02:17.273285
2025-06-11 18:04:09.981211
2025-06-11 18:04:08.865193
2025-06-11 18:04:10.679866
2025-06-11 18:04:10.851197
2025-06-11 18:04:10.534209
2025-06-11 18:04:10.991190
2025-06-11 18:03:39.351243
2025-06-11 18:04:11.870850
2025-06-11 18:04:11.516229
2025-06-11 18:03:41.591230
2025-06-11 18:04:12.009316
2025-06-11 18:04:11.906857
2025-06-11 18:04:12.212238
2025-06-11 18:04:11.059249
2025-06-11 18:04:12.265165
2025-06-11 18:04:11.820357
2025-06-11 18:04:11.634708
2025-06-11 18:04:12.109194
2025-06-11 18:04:12.507211
2025-06-11 18:04:11.657663
2025-06-11 18:04:11.370226
2025-06-11 18:04:12.540536
2025-06-11 18:04:11.824559
2025-06-11 18:04:11.807860
2025-06-11 18:04:12.225385
2025-06-11 18:04:12.733261
2025-06-11 18:04:12.333374
2025-06-11 18:04:13.104949
2025-06-11 18:04:12.874721
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 0.12; stdev rank: 0.40693979898751603; total pools: 146.93

2025-06-11 18:04:13.415918
2025-06-11 18:04:12.848855
2025-06-11 18:04:13.505958
2025-06-11 18:04:13.122073
2025-06-11 18:04:13.268663
2025-06-11 18:04:13.454842
2025-06-11 18:04:13.259618
2025-06-11 18:04:13.357209
2025-06-11 18:04:13.907177
2025-06-11 18:04:13.463468
2025-06-11 18:04:13.237749
2025-06-11 18:04:13.670024
2025-06-11 18:04:13.897034
2025-06-11 18:04:14.287394
2025-06-11 18:04:14.817172
2025-06-11 18:04:14.470883
2025-06-11 18:04:14.709217
2025-06-11 18:04:14.547855
2025-06-11 18:04:14.485881
2025-06-11 18:04:14.294357
2025-06-11 18:04:14.828300
2025-06-11 18:04:14.514486
2025-06-11 18:04:15.595232
2025-06-11 18:04:15.121282
2025-06-11 18:04:14.482208
2025-06-11 18:04:15.082361
2025-06-11 18:04:14.844527
2025-06-11 18:04:15.511283
2025-06-11 18:04:14.835619
2025-06-11 18:04:16.065218
2025-06-11 18:04:15.654855
2025-06-11 18:02:10.731207
2025-06-11 18:04:15.692196
2025-06-11 18:04:15.460200
2025-06-11 18:04:15.177550
2025-06-11 18:04:14.865290
2025-06-11 18:04:16.106040
2025-06-11 18:04:15.805239
2025-06-11 18:04:15.771715
2025-06-11 18:04:16.872213
2025-06-11 18:04:16.683230
2025-06-11 18:02:26.549846
2025-06-11 18:04:16.693221
2025-06-11 18:04:16.629120
2025-06-11 18:04:16.526203
2025-06-11 18:04:16.723143
2025-06-11 18:04:16.640194
2025-06-11 18:04:17.077204
2025-06-11 18:04:17.021193
2025-06-11 18:04:17.013205
2025-06-11 18:04:17.424098
2025-06-11 18:04:16.807837
2025-06-11 18:04:17.299263
2025-06-11 18:04:17.240215
2025-06-11 18:02:32.567899
2025-06-11 18:04:16.561211
2025-06-11 18:04:17.581653
2025-06-11 18:04:17.861305
2025-06-11 18:04:17.523045
2025-06-11 18:04:17.761189
2025-06-11 18:04:18.509818
2025-06-11 18:04:18.265039
2025-06-11 18:04:17.316251
2025-06-11 18:04:18.112586
2025-06-11 18:04:18.229172
2025-06-11 18:04:18.680675
2025-06-11 18:04:18.504021
2025-06-11 18:04:18.303199
2025-06-11 18:04:18.616588
2025-06-11 18:04:18.822159
2025-06-11 18:04:19.493384
2025-06-11 18:04:18.837191
2025-06-11 18:04:18.468232
2025-06-11 18:04:19.317566
2025-06-11 18:02:15.255234
2025-06-11 18:04:18.887189
2025-06-11 18:04:18.696402
2025-06-11 18:04:18.833195
2025-06-11 18:04:19.780540
2025-06-11 18:03:46.253931
2025-06-11 18:04:19.596377
2025-06-11 18:04:18.869231
2025-06-11 18:04:19.492505
2025-06-11 18:04:19.328607
2025-06-11 18:04:19.865222
2025-06-11 18:04:19.637999
2025-06-11 18:04:20.131236
2025-06-11 18:04:20.697222
2025-06-11 18:04:19.914204
2025-06-11 18:04:19.533758
2025-06-11 18:04:20.685308
2025-06-11 18:04:19.749248
2025-06-11 18:04:20.720016
2025-06-11 18:04:20.511010
2025-06-11 18:04:20.596531
2025-06-11 18:04:20.734733
2025-06-11 18:04:20.775603
2025-06-11 18:04:21.233185
2025-06-11 18:04:20.421728
2025-06-11 18:04:21.245002
2025-06-11 18:04:20.969200
2025-06-11 18:04:20.435207
2025-06-11 18:04:21.029262
2025-06-11 18:04:20.824966
2025-06-11 18:04:21.019840
2025-06-11 18:04:20.709228
2025-06-11 18:04:20.958715
2025-06-11 18:04:21.612229
2025-06-11 18:04:20.897460
2025-06-11 18:04:21.483224
2025-06-11 18:04:20.768212
2025-06-11 18:04:21.778615
2025-06-11 18:04:21.682861
2025-06-11 18:04:22.565209
2025-06-11 18:04:21.751205
2025-06-11 18:04:22.140720
2025-06-11 18:04:22.362468
2025-06-11 18:02:14.428215
2025-06-11 18:04:22.321739
2025-06-11 18:04:22.553209
2025-06-11 18:03:51.632242
2025-06-11 18:04:22.692112
2025-06-11 18:04:22.692280
2025-06-11 18:04:22.910814
2025-06-11 18:04:23.046213
2025-06-11 18:04:22.400206
2025-06-11 18:04:23.249200
2025-06-11 18:04:22.645974
2025-06-11 18:04:22.982059
2025-06-11 18:04:23.449264
2025-06-11 18:04:21.774311
2025-06-11 18:04:22.655077
2025-06-11 18:04:22.890646
2025-06-11 18:04:23.026253
2025-06-11 18:04:23.434247
2025-06-11 18:04:23.627531
2025-06-11 18:04:23.666112
2025-06-11 18:04:23.927251
2025-06-11 18:04:24.297221
2025-06-11 18:04:23.843274
2025-06-11 18:04:23.814065
2025-06-11 18:04:24.003226
2025-06-11 18:04:23.660039
2025-06-11 18:04:24.213575
2025-06-11 18:04:24.154222
2025-06-11 18:04:24.112247
2025-06-11 18:04:24.205504
2025-06-11 18:04:24.201086
2025-06-11 18:03:52.472205
2025-06-11 18:04:24.435668
2025-06-11 18:04:25.222894
2025-06-11 18:03:52.079053
2025-06-11 18:02:21.271088
2025-06-11 18:04:24.432946
2025-06-11 18:04:24.480196
2025-06-11 18:04:25.510641
2025-06-11 18:04:24.616575
2025-06-11 18:04:25.267793
2025-06-11 18:04:25.181195
2025-06-11 18:04:25.335197
2025-06-11 18:04:25.285569
2025-06-11 18:04:25.463215
2025-06-11 18:04:25.391232
2025-06-11 18:04:24.735340
2025-06-11 18:04:25.615551
2025-06-11 18:04:25.937073
2025-06-11 18:04:26.174891
2025-06-11 18:04:26.540955
2025-06-11 18:04:26.092211
2025-06-11 18:04:26.380210
2025-06-11 18:04:25.443443
2025-06-11 18:04:26.367232
2025-06-11 18:04:26.276976
2025-06-11 18:04:26.752715
2025-06-11 18:04:26.973200
2025-06-11 18:04:26.245224
2025-06-11 18:04:26.473183
2025-06-11 18:04:26.046200
2025-06-11 18:04:27.439212
2025-06-11 18:04:27.093058
2025-06-11 18:04:27.235957
2025-06-11 18:04:26.865156
2025-06-11 18:04:27.259193
2025-06-11 18:04:27.572477
2025-06-11 18:04:25.983301
2025-06-11 18:04:27.183609
2025-06-11 18:04:27.805828
2025-06-11 18:04:27.728513
2025-06-11 18:04:27.739839
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.46583333333333343; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 256.52

2025-06-11 18:04:27.904831
2025-06-11 18:04:27.939128
2025-06-11 18:04:27.695996
2025-06-11 18:04:27.859246
2025-06-11 18:04:27.458876
2025-06-11 18:04:27.690920
2025-06-11 18:04:28.595199
2025-06-11 18:04:28.261306
2025-06-11 18:04:28.818212
2025-06-11 18:04:28.797205
2025-06-11 18:04:28.394191
2025-06-11 18:04:28.753185
2025-06-11 18:04:29.004907
2025-06-11 18:04:28.435195
2025-06-11 18:04:29.027372
2025-06-11 18:04:28.646034
2025-06-11 18:04:28.733510
2025-06-11 18:04:29.226207
2025-06-11 18:04:29.327821
2025-06-11 18:04:28.963222
2025-06-11 18:04:29.285050
2025-06-11 18:00:37.548460
2025-06-11 18:04:29.193207
2025-06-11 18:04:29.315841
2025-06-11 18:04:29.866156
2025-06-11 18:04:29.280761
2025-06-11 18:04:29.986679
2025-06-11 18:04:29.805215
2025-06-11 18:04:30.090206
2025-06-11 18:04:30.004180
2025-06-11 18:04:30.378433
2025-06-11 18:04:30.439822
2025-06-11 18:04:30.351002
2025-06-11 18:04:29.587448
2025-06-11 18:04:29.934879
2025-06-11 18:04:30.374819
2025-06-11 18:04:30.386648
2025-06-11 18:04:31.184194
2025-06-11 18:04:30.383642
2025-06-11 18:04:31.051292
2025-06-11 18:04:31.393930
2025-06-11 18:04:31.351747
2025-06-11 18:02:29.842025
2025-06-11 18:04:30.704417
2025-06-11 18:04:31.120894
2025-06-11 18:04:31.543831
2025-06-11 18:04:31.170843
2025-06-11 18:04:31.346202
2025-06-11 18:04:31.379430
2025-06-11 18:04:31.539528
2025-06-11 18:04:31.799468
2025-06-11 18:04:31.379232
2025-06-11 18:04:31.591212
2025-06-11 18:04:31.810217
2025-06-11 18:04:32.017220
2025-06-11 18:04:32.368945
2025-06-11 18:04:32.651064
2025-06-11 18:04:32.497850
2025-06-11 18:04:31.112274
2025-06-11 18:04:31.753535
2025-06-11 18:04:33.150209
2025-06-11 18:04:33.332112
2025-06-11 18:04:32.659278
2025-06-11 18:04:32.781438
2025-06-11 18:04:33.903808
2025-06-11 18:04:32.678206
2025-06-11 18:04:33.776034
2025-06-11 18:04:33.656842
2025-06-11 18:04:32.620701
2025-06-11 18:04:32.818575
2025-06-11 18:04:32.271333
2025-06-11 18:04:34.127219
2025-06-11 18:04:31.892326
2025-06-11 18:04:33.999642
2025-06-11 18:04:35.077675
2025-06-11 18:02:33.456239
2025-06-11 18:04:33.425817
2025-06-11 18:04:34.599511
2025-06-11 18:04:34.720180
2025-06-11 18:04:34.694267
2025-06-11 18:04:34.987234
2025-06-11 18:04:34.631192
2025-06-11 18:04:34.286195
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3499999999999999; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 231.07

2025-06-11 18:04:34.248708
2025-06-11 18:04:34.956187
2025-06-11 18:04:35.193403
2025-06-11 18:04:35.066120
2025-06-11 18:04:35.637202
2025-06-11 18:04:33.713787
2025-06-11 18:04:34.962803
2025-06-11 18:04:35.477209
2025-06-11 18:04:35.669840
2025-06-11 18:04:36.673916
2025-06-11 18:04:34.454237
2025-06-11 18:04:36.901284
2025-06-11 18:04:36.468804
2025-06-11 18:04:36.582363
2025-06-11 18:04:36.432448
2025-06-11 18:04:34.384347
2025-06-11 18:04:37.186227
2025-06-11 18:04:37.078569
2025-06-11 18:04:36.388203
2025-06-11 18:04:35.427140
2025-06-11 18:04:37.013239
2025-06-11 18:04:37.091211
2025-06-11 18:04:38.492137
2025-06-11 18:00:30.860752
2025-06-11 18:04:37.980492
2025-06-11 18:04:37.975205
2025-06-11 18:04:38.185385
2025-06-11 18:04:37.559590
2025-06-11 18:04:37.808225
2025-06-11 18:04:39.036683
2025-06-11 18:04:37.542210
2025-06-11 18:04:38.732578
2025-06-11 18:04:35.548225
2025-06-11 18:02:32.341036
2025-06-11 18:04:37.851197
2025-06-11 18:04:36.934543
2025-06-11 18:04:38.980185
2025-06-11 18:04:38.645035
2025-06-11 18:04:38.842265
2025-06-11 18:04:38.319690
2025-06-11 18:04:39.471209
2025-06-11 18:04:40.165400
2025-06-11 18:04:37.734262
2025-06-11 18:04:40.259006
2025-06-11 18:04:37.751262
2025-06-11 18:04:40.350216
2025-06-11 18:04:41.616192
2025-06-11 18:04:41.038207
2025-06-11 18:04:40.488871
2025-06-11 18:04:38.323783
2025-06-11 18:04:41.089946
2025-06-11 18:04:41.297093
2025-06-11 18:04:38.565523
2025-06-11 18:04:40.828286
2025-06-11 18:04:12.172369
2025-06-11 18:04:41.122220
2025-06-11 18:04:41.811660
2025-06-11 18:02:34.398976
2025-06-11 18:04:40.165652
2025-06-11 18:04:41.681223
2025-06-11 18:04:42.185209
2025-06-11 18:04:43.084241
2025-06-11 18:04:40.757245
2025-06-11 18:04:39.380287
2025-06-11 18:04:42.605471
2025-06-11 18:04:38.946360
2025-06-11 18:04:43.546202
2025-06-11 18:04:43.628562
2025-06-11 18:04:43.472294
2025-06-11 18:04:42.461600
2025-06-11 18:00:41.644396
2025-06-11 18:04:41.847237
2025-06-11 18:04:42.481480
2025-06-11 18:04:43.619213
2025-06-11 18:04:41.561488
2025-06-11 18:04:42.349136
2025-06-11 18:04:44.945192
2025-06-11 18:04:43.864225
2025-06-11 18:04:43.491202
2025-06-11 18:04:41.673221
2025-06-11 18:04:44.244197
2025-06-11 18:04:43.291152
2025-06-11 18:04:45.157358
2025-06-11 18:04:45.886216
2025-06-11 18:04:42.644215
2025-06-11 18:04:45.752190
2025-06-11 18:04:43.570022
2025-06-11 18:04:43.650223
2025-06-11 18:04:44.931295
2025-06-11 18:04:43.271199
2025-06-11 18:04:43.991920
2025-06-11 18:04:46.249938
2025-06-11 18:04:46.302063
2025-06-11 18:04:45.683735
2025-06-11 18:04:45.715222
2025-06-11 18:04:44.743991
2025-06-11 18:04:47.991194
2025-06-11 18:04:46.936226
2025-06-11 18:04:45.786994
2025-06-11 18:04:47.437153
2025-06-11 18:04:47.433297
2025-06-11 18:04:47.452014
2025-06-11 18:04:47.437371
2025-06-11 18:04:47.115201
2025-06-11 18:00:32.688260
2025-06-11 18:04:47.459202
2025-06-11 18:04:47.043200
2025-06-11 18:04:47.637194
2025-06-11 18:04:49.511886
2025-06-11 18:00:53.000239
2025-06-11 18:04:48.704714
2025-06-11 18:04:48.637900
2025-06-11 18:04:49.723201
2025-06-11 18:02:43.596108
2025-06-11 18:04:50.888221
2025-06-11 18:04:48.465225
2025-06-11 18:04:48.936341
2025-06-11 18:04:48.528020
2025-06-11 18:04:48.625212
2025-06-11 18:04:49.792201
2025-06-11 18:04:49.940213
2025-06-11 18:04:49.766210
2025-06-11 18:04:50.877224
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.38333333333333336; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 318.34

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 356.59

2025-06-11 18:04:24.195108
2025-06-11 18:04:50.630240
2025-06-11 18:04:50.909261
2025-06-11 18:04:49.881213
2025-06-11 18:04:51.722212
2025-06-11 18:04:50.865272
2025-06-11 18:00:35.311256
2025-06-11 18:04:51.863194
2025-06-11 18:04:53.400207
2025-06-11 18:02:52.663125
2025-06-11 18:00:50.134254
2025-06-11 18:04:51.422982
2025-06-11 18:04:51.956177
2025-06-11 18:04:52.864207
2025-06-11 18:04:52.880243
2025-06-11 18:04:53.327214
2025-06-11 18:02:48.884235
2025-06-11 18:04:54.217211
2025-06-11 18:04:53.523546
2025-06-11 18:04:54.258026
2025-06-11 18:04:54.552213
2025-06-11 18:04:54.784210
2025-06-11 18:00:52.156293
2025-06-11 18:04:56.467217
2025-06-11 18:04:54.092224
2025-06-11 18:04:55.347201
2025-06-11 18:04:56.189991
2025-06-11 18:04:55.107716
2025-06-11 18:04:56.895247
2025-06-11 18:04:56.322747
2025-06-11 18:04:55.122225
2025-06-11 18:04:56.550221
2025-06-11 18:04:56.750632
2025-06-11 18:04:58.177213
2025-06-11 18:00:43.807267
2025-06-11 18:04:54.931245
2025-06-11 18:04:57.688224
2025-06-11 18:04:55.481701
2025-06-11 18:02:53.943292
2025-06-11 18:04:55.750452
2025-06-11 18:04:58.703257
2025-06-11 18:04:55.036685
2025-06-11 18:04:57.145191
2025-06-11 18:05:00.521202
2025-06-11 18:04:56.899841
2025-06-11 18:05:00.538224
2025-06-11 18:00:55.047287
2025-06-11 18:04:59.763201
2025-06-11 18:04:58.040275
2025-06-11 18:04:59.015200
2025-06-11 18:04:57.494308
2025-06-11 18:04:59.505265
2025-06-11 18:04:58.556239
2025-06-11 18:04:58.624218
2025-06-11 18:04:59.430278
2025-06-11 18:04:59.000198
2025-06-11 18:04:59.222198
2025-06-11 18:05:02.863890
2025-06-11 18:05:00.896231
2025-06-11 18:04:58.972224
2025-06-11 18:04:57.989446
2025-06-11 18:05:02.461208
2025-06-11 18:05:03.732233
2025-06-11 18:05:04.816195
2025-06-11 18:05:04.686904
2025-06-11 18:04:58.353235
2025-06-11 18:04:58.243625
2025-06-11 18:05:04.260271
2025-06-11 18:00:53.657224
2025-06-11 18:05:07.356488
2025-06-11 18:05:05.296232
2025-06-11 18:05:08.112199
2025-06-11 18:05:05.152988
2025-06-11 18:05:06.097213
2025-06-11 18:05:05.731262
2025-06-11 18:05:08.159214
2025-06-11 18:05:07.074509
2025-06-11 18:05:05.919231
2025-06-11 18:05:06.633849
2025-06-11 18:05:07.677225
