Beginning of run
landscape params:
2025-06-11 16:21:01.177150
2025-06-11 16:21:01.820170
2025-06-11 16:21:01.918156
2025-06-11 16:20:41.540163
2025-06-11 16:21:01.893148
2025-06-11 16:21:02.680378
2025-06-11 16:21:00.615139
2025-06-11 16:21:03.298883
2025-06-11 16:21:02.568796
2025-06-11 16:21:02.616129
2025-06-11 16:21:03.173124
2025-06-11 16:21:02.971716
2025-06-11 16:21:02.663166
2025-06-11 16:21:03.324115
2025-06-11 16:21:03.590159
2025-06-11 16:20:42.466238
2025-06-11 16:21:03.770144
2025-06-11 16:21:03.925144
2025-06-11 16:21:03.574128
2025-06-11 16:21:04.925143
2025-06-11 16:21:05.744816
2025-06-11 16:21:04.920145
2025-06-11 16:21:05.135151
2025-06-11 16:21:06.315679
2025-06-11 16:21:05.541155
2025-06-11 16:21:07.011139
2025-06-11 16:20:45.639195
2025-06-11 16:21:07.724149
2025-06-11 16:21:08.907124
2025-06-11 16:21:07.801237
2025-06-11 16:21:09.547155
2025-06-11 16:21:08.928130
2025-06-11 16:21:08.971154
2025-06-11 16:21:09.719146
2025-06-11 16:21:10.115128
2025-06-11 16:21:10.256146
2025-06-11 16:20:42.364937
2025-06-11 16:21:10.851521
2025-06-11 16:21:11.698144
2025-06-11 16:21:12.178136
2025-06-11 16:21:12.767287
2025-06-11 16:21:12.597104
2025-06-11 16:21:12.776132
2025-06-11 16:20:54.797179
2025-06-11 16:21:13.042152
2025-06-11 16:21:12.406696
2025-06-11 16:21:12.771900
2025-06-11 16:21:12.631279
2025-06-11 16:20:36.166198
2025-06-11 16:21:13.799124
2025-06-11 16:21:00.604140
2025-06-11 16:21:12.946148
2025-06-11 16:21:14.320129
2025-06-11 16:21:16.783059
2025-06-11 16:21:16.214146
2025-06-11 16:21:15.185137
2025-06-11 16:21:16.682173
2025-06-11 16:21:16.662887
2025-06-11 16:21:17.302020
2025-06-11 16:21:16.499954
2025-06-11 16:21:14.855142
2025-06-11 16:21:16.658139
2025-06-11 16:21:17.537468
2025-06-11 16:21:17.527134
2025-06-11 16:21:16.965578
2025-06-11 16:21:16.986129
2025-06-11 16:21:18.366138
2025-06-11 16:21:17.888145
2025-06-11 16:20:40.293784
2025-06-11 16:20:39.305216
2025-06-11 16:21:18.552450
2025-06-11 16:21:18.002185
2025-06-11 16:21:18.209301
2025-06-11 16:21:17.707142
2025-06-11 16:21:18.370847
2025-06-11 16:21:18.724588
2025-06-11 16:20:48.850149
2025-06-11 16:21:18.850156
2025-06-11 16:21:17.885139
2025-06-11 16:21:19.214134
2025-06-11 16:21:18.813142
2025-06-11 16:21:18.878918
2025-06-11 16:21:19.006403
2025-06-11 16:21:20.122135
2025-06-11 16:21:20.362136
2025-06-11 16:21:19.631133
2025-06-11 16:20:59.774149
2025-06-11 16:20:44.317227
2025-06-11 16:21:20.658138
2025-06-11 16:21:21.604127
2025-06-11 16:21:21.742132
2025-06-11 16:21:21.804129
2025-06-11 16:21:22.481133
2025-06-11 16:21:22.793125
2025-06-11 16:21:22.614110
2025-06-11 16:20:42.311257
2025-06-11 16:21:23.753139
2025-06-11 16:20:51.376747
2025-06-11 16:21:25.096142
2025-06-11 16:21:23.922134
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 46, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 46, 0, 0, 0, 46, 0, 46, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 11.5; stdev rank: 19.91858428704209; total pools: 156.71

2025-06-11 16:21:25.123150
2025-06-11 16:21:25.608291
2025-06-11 16:21:25.830149
2025-06-11 16:21:26.642125
2025-06-11 16:21:27.159024
2025-06-11 16:21:27.754133
2025-06-11 16:21:27.412155
2025-06-11 16:21:27.425728
2025-06-11 16:20:55.996226
2025-06-11 16:21:27.594125
2025-06-11 16:21:28.825139
2025-06-11 16:21:27.887150
2025-06-11 16:21:29.253044
2025-06-11 16:21:29.313456
2025-06-11 16:21:29.063189
2025-06-11 16:21:28.947198
2025-06-11 16:21:29.515585
2025-06-11 16:21:29.940839
2025-06-11 16:21:29.765190
2025-06-11 16:21:29.486449
2025-06-11 16:20:56.011155
2025-06-11 16:21:30.063462
2025-06-11 16:21:30.170139
2025-06-11 16:20:56.436805
2025-06-11 16:21:01.959143
2025-06-11 16:21:30.055824
2025-06-11 16:21:30.053149
2025-06-11 16:21:30.767152
2025-06-11 16:21:30.312093
2025-06-11 16:21:30.595154
2025-06-11 16:21:30.801126
2025-06-11 16:21:30.366150
2025-06-11 16:21:30.883969
2025-06-11 16:21:30.212149
2025-06-11 16:21:31.025995
2025-06-11 16:20:53.758279
2025-06-11 16:21:30.873748
2025-06-11 16:21:31.893170
2025-06-11 16:21:30.978840
2025-06-11 16:21:32.007265
2025-06-11 16:21:31.674848
2025-06-11 16:21:32.099100
2025-06-11 16:21:31.369584
2025-06-11 16:21:32.454138
2025-06-11 16:20:56.666632
2025-06-11 16:21:32.251792
2025-06-11 16:21:32.486158
2025-06-11 16:21:32.512857
2025-06-11 16:21:32.186137
2025-06-11 16:21:32.625151
2025-06-11 16:21:00.592440
2025-06-11 16:21:32.839142
2025-06-11 16:21:31.924113
2025-06-11 16:21:32.806128
2025-06-11 16:21:32.910134
2025-06-11 16:21:33.220529
2025-06-11 16:21:33.701370
2025-06-11 16:21:33.580704
2025-06-11 16:21:33.550021
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 46, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 46, 46, 0, 0, 0, 46, 0, 46, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 11.5; stdev rank: 19.91858428704209; total pools: 148.32

2025-06-11 16:21:33.639838
2025-06-11 16:21:33.709806
2025-06-11 16:21:34.238149
2025-06-11 16:21:34.245970
2025-06-11 16:21:34.139138
2025-06-11 16:21:35.108411
2025-06-11 16:21:34.460022
2025-06-11 16:21:00.466148
2025-06-11 16:21:16.565457
2025-06-11 16:21:35.250172
2025-06-11 16:21:35.359137
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41999999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.6

2025-06-11 16:21:35.665296
2025-06-11 16:21:35.445140
2025-06-11 16:21:35.727135
2025-06-11 16:21:35.914376
2025-06-11 16:21:36.014215
2025-06-11 16:21:35.101925
2025-06-11 16:21:17.041242
2025-06-11 16:21:36.501043
2025-06-11 16:21:36.680922
2025-06-11 16:21:36.703960
2025-06-11 16:21:36.315711
2025-06-11 16:21:36.664140
2025-06-11 16:21:37.276816
2025-06-11 16:21:37.568885
2025-06-11 16:21:37.465189
2025-06-11 16:21:37.983682
2025-06-11 16:21:37.836690
2025-06-11 16:21:37.788145
2025-06-11 16:21:38.371141
2025-06-11 16:21:38.019855
2025-06-11 16:21:37.738750
2025-06-11 16:21:38.173170
2025-06-11 16:21:38.106127
2025-06-11 16:21:38.064285
2025-06-11 16:21:38.785946
2025-06-11 16:21:39.077869
2025-06-11 16:21:38.713265
2025-06-11 16:21:38.877211
2025-06-11 16:21:39.563132
2025-06-11 16:21:39.193146
2025-06-11 16:21:39.157095
2025-06-11 16:21:39.407910
2025-06-11 16:21:40.171906
2025-06-11 16:21:39.279965
2025-06-11 16:21:39.461131
2025-06-11 16:21:39.381133
2025-06-11 16:21:39.706860
2025-06-11 16:21:40.414776
2025-06-11 16:21:40.383410
2025-06-11 16:21:40.580926
2025-06-11 16:21:39.651190
2025-06-11 16:21:40.099105
2025-06-11 16:21:40.272868
2025-06-11 16:21:41.251401
2025-06-11 16:21:41.634857
2025-06-11 16:21:41.165365
2025-06-11 16:21:39.554852
2025-06-11 16:21:39.889139
2025-06-11 16:21:41.654646
2025-06-11 16:21:41.109471
2025-06-11 16:21:40.801544
2025-06-11 16:21:41.638750
2025-06-11 16:21:41.100215
2025-06-11 16:21:41.681018
2025-06-11 16:21:41.447687
2025-06-11 16:21:41.130136
2025-06-11 16:21:40.857295
2025-06-11 16:21:41.563531
2025-06-11 16:21:41.517195
2025-06-11 16:21:41.789667
2025-06-11 16:21:41.801206
2025-06-11 16:21:42.460936
2025-06-11 16:21:42.577136
2025-06-11 16:21:42.398961
2025-06-11 16:21:42.628573
2025-06-11 16:21:41.830669
2025-06-11 16:21:42.624101
2025-06-11 16:21:43.059091
2025-06-11 16:21:42.623892
2025-06-11 16:21:42.489018
2025-06-11 16:21:42.643157
2025-06-11 16:21:42.598134
2025-06-11 16:21:43.091794
2025-06-11 16:21:42.900462
2025-06-11 16:21:43.518133
2025-06-11 16:21:43.928461
2025-06-11 16:21:43.831793
2025-06-11 16:21:44.007160
2025-06-11 16:21:43.560973
2025-06-11 16:21:43.878449
2025-06-11 16:21:44.128746
2025-06-11 16:21:44.053967
2025-06-11 16:21:44.097526
2025-06-11 16:21:43.817859
2025-06-11 16:21:44.085527
2025-06-11 16:21:44.498140
2025-06-11 16:21:45.266267
2025-06-11 16:21:44.962123
2025-06-11 16:21:43.454306
2025-06-11 16:21:45.151437
2025-06-11 16:21:45.295870
2025-06-11 16:21:45.447176
2025-06-11 16:21:45.439955
2025-06-11 16:21:45.179870
2025-06-11 16:21:45.043660
2025-06-11 16:21:45.177141
2025-06-11 16:21:45.654603
2025-06-11 16:21:45.433338
2025-06-11 16:21:45.944090
2025-06-11 16:21:45.784908
2025-06-11 16:21:45.989135
2025-06-11 16:21:46.199162
2025-06-11 16:21:46.318965
2025-06-11 16:21:16.891091
2025-06-11 16:21:45.486375
2025-06-11 16:21:45.838587
2025-06-11 16:21:45.802508
2025-06-11 16:21:46.153186
2025-06-11 16:21:46.776132
2025-06-11 16:21:46.361983
2025-06-11 16:21:19.872811
2025-06-11 16:21:45.861134
2025-06-11 16:21:46.789897
2025-06-11 16:21:46.911337
2025-06-11 16:21:15.297158
2025-06-11 16:21:47.368436
2025-06-11 16:21:47.290601
2025-06-11 16:20:17.649185
2025-06-11 16:21:47.301353
2025-06-11 16:21:46.722027
2025-06-11 16:21:47.938194
2025-06-11 16:21:47.038569
2025-06-11 16:21:47.400964
2025-06-11 16:21:47.739779
2025-06-11 16:21:47.410215
2025-06-11 16:21:47.733146
2025-06-11 16:21:47.168574
2025-06-11 16:21:47.548529
2025-06-11 16:21:47.721162
2025-06-11 16:21:48.414139
2025-06-11 16:21:47.456192
2025-06-11 16:21:48.050294
2025-06-11 16:21:48.293314
2025-06-11 16:21:48.080150
2025-06-11 16:21:47.991022
2025-06-11 16:21:48.385651
2025-06-11 16:21:48.283134
2025-06-11 16:21:48.587043
2025-06-11 16:21:20.023163
2025-06-11 16:21:47.908625
2025-06-11 16:21:48.430150
2025-06-11 16:21:49.386419
2025-06-11 16:21:48.794133
2025-06-11 16:21:48.773245
2025-06-11 16:21:48.961140
2025-06-11 16:21:49.380132
2025-06-11 16:21:48.706160
2025-06-11 16:21:48.974590
2025-06-11 16:21:49.441875
2025-06-11 16:21:49.251945
2025-06-11 16:21:48.496072
2025-06-11 16:21:49.032138
2025-06-11 16:21:49.414558
2025-06-11 16:21:49.141894
2025-06-11 16:21:49.565911
2025-06-11 16:21:49.767787
2025-06-11 16:21:49.520371
2025-06-11 16:21:48.743228
2025-06-11 16:21:50.026146
2025-06-11 16:21:49.835145
2025-06-11 16:21:49.751135
2025-06-11 16:21:50.031982
2025-06-11 16:21:49.342699
2025-06-11 16:21:50.199292
2025-06-11 16:21:49.589101
2025-06-11 16:21:50.453852
2025-06-11 16:21:49.740593
2025-06-11 16:21:50.940848
2025-06-11 16:21:49.754151
2025-06-11 16:21:50.695498
2025-06-11 16:21:50.391179
2025-06-11 16:21:50.317167
2025-06-11 16:21:51.191152
2025-06-11 16:21:50.560140
2025-06-11 16:21:50.919135
2025-06-11 16:21:51.459143
2025-06-11 16:21:50.885144
2025-06-11 16:21:50.900145
2025-06-11 16:21:51.479136
2025-06-11 16:21:50.429359
2025-06-11 16:21:51.005339
2025-06-11 16:21:51.099151
2025-06-11 16:21:51.816240
2025-06-11 16:21:51.630118
2025-06-11 16:21:50.925138
2025-06-11 16:21:50.491962
2025-06-11 16:21:52.004143
2025-06-11 16:21:50.864911
2025-06-11 16:21:51.417564
2025-06-11 16:21:52.040180
2025-06-11 16:21:52.354477
2025-06-11 16:21:52.022305
2025-06-11 16:21:52.439431
2025-06-11 16:21:51.981125
2025-06-11 16:21:51.133095
2025-06-11 16:21:52.671117
2025-06-11 16:21:51.490234
2025-06-11 16:21:52.390592
2025-06-11 16:21:52.650146
2025-06-11 16:21:52.414484
2025-06-11 16:21:52.891190
2025-06-11 16:21:52.565924
2025-06-11 16:21:52.709754
2025-06-11 16:21:36.898288
2025-06-11 16:21:52.517988
2025-06-11 16:21:53.063256
2025-06-11 16:21:52.881123
2025-06-11 16:21:53.006132
2025-06-11 16:21:53.194162
2025-06-11 16:21:52.645474
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6994.99

2025-06-11 16:21:53.857806
2025-06-11 16:21:53.715049
2025-06-11 16:21:53.159859
2025-06-11 16:21:52.791725
2025-06-11 16:21:53.304023
2025-06-11 16:21:53.616144
2025-06-11 16:21:53.780915
2025-06-11 16:21:54.404489
2025-06-11 16:21:53.604367
2025-06-11 16:21:54.376375
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666667; avg rank: 4.14; stdev rank: 13.164360979553848; total pools: 245.79

2025-06-11 16:21:54.329160
2025-06-11 16:21:53.235751
2025-06-11 16:21:54.373122
2025-06-11 16:21:54.098176
2025-06-11 16:21:54.442790
2025-06-11 16:21:54.645269
2025-06-11 16:21:55.075853
2025-06-11 16:21:54.770619
2025-06-11 16:21:55.056504
2025-06-11 16:21:55.169148
2025-06-11 16:21:55.022233
2025-06-11 16:21:55.440751
2025-06-11 16:21:55.289403
2025-06-11 16:21:55.448045
2025-06-11 16:21:55.051375
2025-06-11 16:21:55.299426
2025-06-11 16:21:55.717201
2025-06-11 16:21:55.680720
2025-06-11 16:21:22.895155
2025-06-11 16:21:55.917145
2025-06-11 16:21:55.759618
2025-06-11 16:21:56.590973
2025-06-11 16:21:56.004029
2025-06-11 16:21:56.605121
2025-06-11 16:21:56.105157
2025-06-11 16:21:56.493155
2025-06-11 16:21:56.712306
2025-06-11 16:21:56.709175
2025-06-11 16:21:56.833129
2025-06-11 16:21:56.018336
2025-06-11 16:21:56.696220
2025-06-11 16:21:56.176134
2025-06-11 16:21:56.433125
2025-06-11 16:21:57.629156
2025-06-11 16:21:57.464181
2025-06-11 16:21:57.394506
2025-06-11 16:21:57.067140
2025-06-11 16:21:57.382417
2025-06-11 16:21:57.288412
2025-06-11 16:21:57.762611
2025-06-11 16:21:57.758859
2025-06-11 16:21:58.030526
2025-06-11 16:21:57.930130
2025-06-11 16:21:56.131510
2025-06-11 16:21:58.852135
2025-06-11 16:21:58.069154
2025-06-11 16:21:57.518711
2025-06-11 16:21:57.791132
2025-06-11 16:21:58.823273
2025-06-11 16:21:58.181901
2025-06-11 16:21:58.845132
2025-06-11 16:21:58.283350
2025-06-11 16:21:58.531836
2025-06-11 16:21:58.269243
2025-06-11 16:21:59.001814
2025-06-11 16:21:58.796128
2025-06-11 16:21:59.211152
2025-06-11 16:21:59.428784
2025-06-11 16:21:56.829455
2025-06-11 16:21:58.778161
2025-06-11 16:21:59.295672
2025-06-11 16:21:57.628179
2025-06-11 16:21:59.265333
2025-06-11 16:22:00.041795
2025-06-11 16:21:59.257762
2025-06-11 16:22:00.280134
2025-06-11 16:22:00.588141
2025-06-11 16:21:59.784046
2025-06-11 16:22:00.635143
2025-06-11 16:21:58.336894
2025-06-11 16:22:00.175499
2025-06-11 16:22:00.445294
2025-06-11 16:22:00.361136
2025-06-11 16:21:59.289588
2025-06-11 16:22:00.241312
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 3.22; stdev rank: 11.736762756399228; total pools: 230.94

2025-06-11 16:21:59.876568
2025-06-11 16:21:59.713386
2025-06-11 16:22:01.030186
2025-06-11 16:22:00.234597
2025-06-11 16:21:59.385194
2025-06-11 16:22:01.808205
2025-06-11 16:22:01.712449
2025-06-11 16:22:01.618263
2025-06-11 16:22:01.549585
2025-06-11 16:22:02.305247
2025-06-11 16:21:58.937233
2025-06-11 16:22:02.337135
2025-06-11 16:22:00.375186
2025-06-11 16:22:01.720010
2025-06-11 16:22:01.948160
2025-06-11 16:22:02.730135
2025-06-11 16:22:02.701128
2025-06-11 16:22:00.133218
2025-06-11 16:22:01.149386
2025-06-11 16:22:03.421007
2025-06-11 16:22:02.421174
2025-06-11 16:22:02.187145
2025-06-11 16:22:02.990136
2025-06-11 16:22:00.606853
2025-06-11 16:22:02.911194
2025-06-11 16:22:02.307902
2025-06-11 16:22:02.219139
2025-06-11 16:22:04.465852
2025-06-11 16:22:03.316121
2025-06-11 16:22:02.768265
2025-06-11 16:22:02.987146
2025-06-11 16:22:03.422415
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 2.3; stdev rank: 10.025467570143551; total pools: 341.78

2025-06-11 16:22:03.834171
2025-06-11 16:22:02.976150
2025-06-11 16:22:05.883189
2025-06-11 16:22:03.920402
2025-06-11 16:22:05.045149
2025-06-11 16:22:03.145024
2025-06-11 16:22:06.539133
2025-06-11 16:22:03.871137
2025-06-11 16:22:05.930132
2025-06-11 16:22:05.792151
2025-06-11 16:22:06.789176
2025-06-11 16:22:07.353294
2025-06-11 16:22:05.983386
2025-06-11 16:20:07.241299
2025-06-11 16:22:05.396262
2025-06-11 16:22:05.393188
2025-06-11 16:22:06.100243
2025-06-11 16:22:08.084221
2025-06-11 16:20:04.944198
2025-06-11 16:22:08.985649
2025-06-11 16:22:06.392136
2025-06-11 16:22:05.464198
2025-06-11 16:22:08.263160
2025-06-11 16:22:05.987152
2025-06-11 16:22:06.509223
2025-06-11 16:22:08.837160
2025-06-11 16:20:07.144884
2025-06-11 16:22:08.512208
2025-06-11 16:22:09.252721
2025-06-11 16:22:10.053135
2025-06-11 16:22:07.319142
2025-06-11 16:22:10.556188
2025-06-11 16:21:49.809399
2025-06-11 16:22:07.203300
2025-06-11 16:22:08.048812
2025-06-11 16:22:10.890260
2025-06-11 16:22:10.918123
2025-06-11 16:22:08.119042
2025-06-11 16:22:10.317157
2025-06-11 16:22:08.243157
2025-06-11 16:22:09.045862
2025-06-11 16:22:09.944182
2025-06-11 16:22:09.994145
2025-06-11 16:22:11.740159
2025-06-11 16:22:12.522644
2025-06-11 16:22:09.847159
2025-06-11 16:22:10.381032
2025-06-11 16:22:12.867651
2025-06-11 16:22:13.014133
2025-06-11 16:22:13.002873
2025-06-11 16:22:10.579157
2025-06-11 16:22:10.594156
2025-06-11 16:22:09.604179
2025-06-11 16:22:13.916152
2025-06-11 16:22:12.387125
2025-06-11 16:22:12.838368
2025-06-11 16:22:10.907452
2025-06-11 16:22:10.402138
2025-06-11 16:22:12.819168
2025-06-11 16:22:13.162946
2025-06-11 16:22:13.053133
2025-06-11 16:20:14.372211
2025-06-11 16:22:11.780160
2025-06-11 16:22:14.142166
2025-06-11 16:22:14.114507
2025-06-11 16:22:12.729398
2025-06-11 16:20:13.756149
2025-06-11 16:22:14.091143
2025-06-11 16:22:14.949247
2025-06-11 16:22:14.937145
2025-06-11 16:19:19.638226
2025-06-11 16:22:15.188146
2025-06-11 16:22:13.369301
2025-06-11 16:22:16.791212
2025-06-11 16:22:12.965143
2025-06-11 16:22:14.396415
2025-06-11 16:22:11.269177
2025-06-11 16:20:07.329169
2025-06-11 16:22:15.740145
2025-06-11 16:22:09.131216
2025-06-11 16:22:17.287185
2025-06-11 16:22:17.345138
2025-06-11 16:22:15.898123
2025-06-11 16:22:18.217162
2025-06-11 16:22:14.213861
2025-06-11 16:22:18.226159
2025-06-11 16:22:18.322138
2025-06-11 16:22:16.700130
2025-06-11 16:22:17.136465
2025-06-11 16:22:18.986563
2025-06-11 16:22:13.640236
2025-06-11 16:22:18.597910
2025-06-11 16:22:13.048165
2025-06-11 16:22:15.913143
2025-06-11 16:22:16.953467
2025-06-11 16:22:17.139805
2025-06-11 16:22:16.872936
2025-06-11 16:22:16.200755
2025-06-11 16:22:15.851137
2025-06-11 16:22:21.025872
2025-06-11 16:22:21.174423
2025-06-11 16:22:20.387483
2025-06-11 16:22:15.800160
2025-06-11 16:20:22.854936
2025-06-11 16:22:17.474143
2025-06-11 16:22:21.098145
2025-06-11 16:22:18.993856
2025-06-11 16:22:21.938163
2025-06-11 16:22:22.022155
2025-06-11 16:20:24.835167
2025-06-11 16:22:20.202164
2025-06-11 16:20:26.003209
2025-06-11 16:22:17.510714
2025-06-11 16:22:18.970321
2025-06-11 16:22:21.690170
2025-06-11 16:22:22.114156
2025-06-11 16:22:24.084135
2025-06-11 16:22:23.429896
2025-06-11 16:22:21.815894
2025-06-11 16:22:19.097193
2025-06-11 16:22:22.836148
2025-06-11 16:22:25.011051
2025-06-11 16:22:18.860244
2025-06-11 16:22:24.314138
2025-06-11 16:22:23.099122
2025-06-11 16:22:19.899172
2025-06-11 16:22:24.377383
2025-06-11 16:22:21.897134
2025-06-11 16:22:23.364132
2025-06-11 16:22:22.098151
2025-06-11 16:22:25.068140
2025-06-11 16:22:26.073151
2025-06-11 16:22:23.087135
2025-06-11 16:22:25.095019
2025-06-11 16:22:22.846162
2025-06-11 16:22:26.030138
2025-06-11 16:22:26.055211
2025-06-11 16:22:25.004144
2025-06-11 16:22:24.764164
2025-06-11 16:22:23.991126
2025-06-11 16:20:26.727782
2025-06-11 16:22:20.809160
2025-06-11 16:22:27.740157
2025-06-11 16:22:28.493146
2025-06-11 16:22:26.276127
2025-06-11 16:22:24.781038
2025-06-11 16:22:27.143483
2025-06-11 16:22:27.514187
2025-06-11 16:21:56.840918
2025-06-11 16:22:25.796156
2025-06-11 16:22:28.843125
2025-06-11 16:22:22.130219
2025-06-11 16:22:28.022958
2025-06-11 16:22:25.322156
2025-06-11 16:22:23.076136
2025-06-11 16:22:29.500138
2025-06-11 16:22:28.502129
2025-06-11 16:22:29.558932
2025-06-11 16:22:22.069134
2025-06-11 16:22:26.681139
2025-06-11 16:22:25.268146
2025-06-11 16:22:27.764725
2025-06-11 16:22:31.009135
2025-06-11 16:22:24.435195
2025-06-11 16:22:31.532413
2025-06-11 16:22:30.399136
2025-06-11 16:22:30.518140
2025-06-11 16:22:31.945168
2025-06-11 16:22:28.889234
2025-06-11 16:22:29.517398
2025-06-11 16:22:28.603153
2025-06-11 16:22:31.497060
2025-06-11 16:22:32.670167
2025-06-11 16:22:30.610846
