Beginning of run
landscape params:
2025-06-11 17:34:39.609864
2025-06-11 17:34:39.030726
2025-06-11 17:34:39.618651
2025-06-11 17:34:39.559903
2025-06-11 17:34:39.344336
2025-06-11 17:34:41.408856
2025-06-11 17:34:40.832455
2025-06-11 17:34:38.731011
2025-06-11 17:34:41.506238
2025-06-11 17:34:39.521261
2025-06-11 17:34:38.416519
2025-06-11 17:34:41.315235
2025-06-11 17:34:40.500240
2025-06-11 17:34:40.615259
2025-06-11 17:34:38.820275
2025-06-11 17:34:42.175237
2025-06-11 17:34:40.363036
2025-06-11 17:34:40.139051
2025-06-11 17:34:40.933932
2025-06-11 17:34:42.695421
2025-06-11 17:34:43.315416
2025-06-11 17:34:43.370265
2025-06-11 17:34:42.138216
2025-06-11 17:34:42.027213
2025-06-11 17:34:40.685238
2025-06-11 17:34:40.412913
2025-06-11 17:34:43.814253
2025-06-11 17:34:41.414958
2025-06-11 17:34:08.712432
2025-06-11 17:34:41.355369
2025-06-11 17:34:44.637653
2025-06-11 17:34:40.159229
2025-06-11 17:34:44.953228
2025-06-11 17:32:36.882288
2025-06-11 17:34:43.913206
2025-06-11 17:34:43.896227
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 343.52

2025-06-11 17:34:41.495338
2025-06-11 17:34:40.756652
2025-06-11 17:34:44.818216
2025-06-11 17:34:45.973230
2025-06-11 17:34:44.431746
2025-06-11 17:34:45.747321
2025-06-11 17:34:44.170266
2025-06-11 17:34:43.377999
2025-06-11 17:34:46.493417
2025-06-11 17:32:32.638731
2025-06-11 17:34:43.261537
2025-06-11 17:34:47.057222
2025-06-11 17:34:43.871207
2025-06-11 17:34:43.627270
2025-06-11 17:34:44.895774
2025-06-11 17:34:47.273363
2025-06-11 17:34:45.103205
2025-06-11 17:34:45.953221
2025-06-11 17:34:43.909239
2025-06-11 17:34:48.437225
2025-06-11 17:34:45.159675
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 317.52

2025-06-11 17:34:44.425219
2025-06-11 17:32:56.359180
2025-06-11 17:34:47.011061
2025-06-11 17:34:48.563251
2025-06-11 17:34:45.516774
2025-06-11 17:34:45.958209
2025-06-11 17:32:32.589223
2025-06-11 17:34:48.736343
2025-06-11 17:34:46.843259
2025-06-11 17:34:49.228756
2025-06-11 17:34:48.420250
2025-06-11 17:34:48.874314
2025-06-11 17:34:48.813211
2025-06-11 17:34:48.685619
2025-06-11 17:32:38.803229
2025-06-11 17:34:49.899392
2025-06-11 17:34:50.329223
2025-06-11 17:34:50.993226
2025-06-11 17:34:51.940553
2025-06-11 17:34:49.441237
2025-06-11 17:34:50.144246
2025-06-11 17:34:51.214285
2025-06-11 17:34:51.100247
2025-06-11 17:34:49.499714
2025-06-11 17:34:52.140346
2025-06-11 17:34:52.575214
2025-06-11 17:32:40.931450
2025-06-11 17:32:45.094233
2025-06-11 17:34:52.761229
2025-06-11 17:34:52.894247
2025-06-11 17:34:52.706220
2025-06-11 17:34:53.452216
2025-06-11 17:34:54.597252
2025-06-11 17:34:54.161260
2025-06-11 17:34:50.435339
2025-06-11 17:32:45.474250
2025-06-11 17:32:44.067598
2025-06-11 17:34:48.929232
2025-06-11 17:34:54.921805
2025-06-11 17:34:50.078113
2025-06-11 17:34:54.991247
2025-06-11 17:34:33.247410
2025-06-11 17:34:55.560128
2025-06-11 17:34:52.553299
2025-06-11 17:34:55.589928
2025-06-11 17:34:49.157969
2025-06-11 17:34:55.242204
2025-06-11 17:34:50.705343
2025-06-11 17:34:54.097325
2025-06-11 17:34:52.564308
2025-06-11 17:34:55.474230
2025-06-11 17:34:55.695212
2025-06-11 17:34:53.007327
2025-06-11 17:32:46.796269
2025-06-11 17:34:58.353777
2025-06-11 17:34:56.721412
2025-06-11 17:34:55.631316
2025-06-11 17:34:58.717254
2025-06-11 17:32:47.689223
2025-06-11 17:34:58.143277
2025-06-11 17:34:53.829299
2025-06-11 17:34:57.944140
2025-06-11 17:34:58.286255
2025-06-11 17:34:52.662837
2025-06-11 17:34:59.381244
2025-06-11 17:34:59.401254
2025-06-11 17:34:58.275597
2025-06-11 17:34:59.678263
2025-06-11 17:34:56.874659
2025-06-11 17:34:59.747799
2025-06-11 17:35:00.909174
2025-06-11 17:34:55.105299
2025-06-11 17:34:58.516199
2025-06-11 17:35:00.172262
2025-06-11 17:35:02.065196
2025-06-11 17:35:00.077256
2025-06-11 17:32:48.211261
2025-06-11 17:35:03.211238
2025-06-11 17:34:58.571984
2025-06-11 17:34:59.081241
2025-06-11 17:35:03.164279
2025-06-11 17:35:02.044282
2025-06-11 17:35:05.073216
2025-06-11 17:35:06.017696
2025-06-11 17:35:02.015025
2025-06-11 17:34:37.996391
2025-06-11 17:35:00.857257
2025-06-11 17:35:02.568742
2025-06-11 17:35:03.298228
2025-06-11 17:35:00.060592
2025-06-11 17:35:04.890217
2025-06-11 17:35:06.109971
2025-06-11 17:35:04.929231
2025-06-11 17:34:58.991117
2025-06-11 17:35:00.144228
2025-06-11 17:35:02.658254
2025-06-11 17:35:06.406800
2025-06-11 17:35:06.292227
2025-06-11 17:35:02.078215
2025-06-11 17:32:55.931303
2025-06-11 17:35:01.835225
2025-06-11 17:35:00.062235
2025-06-11 17:35:07.269222
2025-06-11 17:35:06.806233
2025-06-11 17:35:05.200258
2025-06-11 17:35:05.738236
2025-06-11 17:35:07.779483
2025-06-11 17:35:03.853221
2025-06-11 17:30:34.822362
2025-06-11 17:30:53.804295
2025-06-11 17:35:05.733230
2025-06-11 17:35:04.318264
2025-06-11 17:35:09.639880
2025-06-11 17:35:09.676246
2025-06-11 17:32:54.657499
2025-06-11 17:35:10.347240
2025-06-11 17:35:08.751232
2025-06-11 17:35:06.051291
2025-06-11 17:30:41.402286
2025-06-11 17:35:11.642200
2025-06-11 17:35:09.948092
2025-06-11 17:35:11.024834
2025-06-11 17:35:10.609214
2025-06-11 17:35:10.500232
2025-06-11 17:30:50.160325
2025-06-11 17:35:11.420288
2025-06-11 17:35:10.412241
2025-06-11 17:35:10.713256
2025-06-11 17:35:05.703321
2025-06-11 17:35:10.493953
2025-06-11 17:35:13.106233
2025-06-11 17:35:14.339245
2025-06-11 17:35:12.796232
2025-06-11 17:35:07.860369
2025-06-11 17:35:11.818254
2025-06-11 17:35:11.664202
2025-06-11 17:30:44.213259
2025-06-11 17:35:11.794236
2025-06-11 17:35:11.690231
2025-06-11 17:35:10.819985
2025-06-11 17:35:10.141894
2025-06-11 17:35:13.192218
2025-06-11 17:35:14.691366
2025-06-11 17:35:12.267206
2025-06-11 17:35:15.867230
2025-06-11 17:35:08.143222
2025-06-11 17:35:15.208251
2025-06-11 17:35:14.682268
2025-06-11 17:35:15.922257
2025-06-11 17:33:02.912262
2025-06-11 17:35:14.373205
2025-06-11 17:35:11.484255
2025-06-11 17:35:10.243869
2025-06-11 17:35:16.628250
2025-06-11 17:35:17.920240
2025-06-11 17:35:14.209786
2025-06-11 17:35:14.696407
2025-06-11 17:35:10.827982
2025-06-11 17:35:16.510364
2025-06-11 17:35:16.312269
2025-06-11 17:35:15.943248
2025-06-11 17:35:17.435714
2025-06-11 17:35:16.414260
2025-06-11 17:35:19.942255
2025-06-11 17:35:14.315245
2025-06-11 17:35:17.278277
2025-06-11 17:35:18.148261
2025-06-11 17:35:21.370216
2025-06-11 17:35:19.068266
2025-06-11 17:35:18.491271
2025-06-11 17:35:20.834309
2025-06-11 17:35:20.209536
2025-06-11 17:35:18.049265
2025-06-11 17:35:19.991363
2025-06-11 17:35:21.520247
2025-06-11 17:35:20.945253
2025-06-11 17:35:21.022247
2025-06-11 17:35:21.205219
2025-06-11 17:35:19.923349
2025-06-11 17:35:22.250884
2025-06-11 17:35:23.079280
2025-06-11 17:35:22.281232
2025-06-11 17:35:19.888205
2025-06-11 17:35:22.740202
2025-06-11 17:35:19.587544
2025-06-11 17:35:19.622244
2025-06-11 17:35:25.273116
2025-06-11 17:30:54.968698
2025-06-11 17:35:17.306239
2025-06-11 17:30:54.046314
2025-06-11 17:35:24.752233
2025-06-11 17:35:22.936057
2025-06-11 17:35:22.136218
2025-06-11 17:30:44.516274
2025-06-11 17:30:56.600305
2025-06-11 17:35:22.751316
2025-06-11 17:35:22.004034
2025-06-11 17:35:25.934253
2025-06-11 17:35:25.338516
2025-06-11 17:35:22.291236
2025-06-11 17:35:24.381240
2025-06-11 17:35:21.908233
2025-06-11 17:35:22.307249
2025-06-11 17:35:28.968240
2025-06-11 17:35:25.653045
2025-06-11 17:35:28.333263
2025-06-11 17:35:27.852246
2025-06-11 17:35:28.585308
2025-06-11 17:35:24.757263
2025-06-11 17:35:27.075831
2025-06-11 17:35:28.308215
2025-06-11 17:35:27.607321
2025-06-11 17:35:28.628366
2025-06-11 17:35:30.666230
2025-06-11 17:35:29.872340
2025-06-11 17:35:30.265231
2025-06-11 17:35:29.049253
2025-06-11 17:35:27.091246
2025-06-11 17:35:27.439943
2025-06-11 17:35:30.496232
2025-06-11 17:35:31.146634
2025-06-11 17:35:32.384443
2025-06-11 17:35:28.897394
2025-06-11 17:35:00.133313
2025-06-11 17:35:25.225223
2025-06-11 17:35:28.529991
2025-06-11 17:35:33.755357
2025-06-11 17:35:28.124267
2025-06-11 17:31:00.898052
2025-06-11 17:35:30.839215
2025-06-11 17:35:32.518245
2025-06-11 17:35:29.554206
2025-06-11 17:35:36.286531
2025-06-11 17:31:05.356300
2025-06-11 17:35:33.236264
2025-06-11 17:35:32.876463
2025-06-11 17:35:25.794669
2025-06-11 17:35:34.922534
2025-06-11 17:31:01.423283
2025-06-11 17:35:30.512225
2025-06-11 17:35:29.229266
2025-06-11 17:31:00.142586
2025-06-11 17:35:33.145251
2025-06-11 17:35:34.984204
2025-06-11 17:35:36.901253
2025-06-11 17:35:32.638865
2025-06-11 17:30:52.433293
2025-06-11 17:35:36.793348
2025-06-11 17:35:35.472245
2025-06-11 17:31:03.299268
2025-06-11 17:35:35.761599
2025-06-11 17:35:35.137858
2025-06-11 17:35:35.435494
2025-06-11 17:35:35.781695
2025-06-11 17:35:38.320245
2025-06-11 17:35:39.067231
2025-06-11 17:35:36.344279
2025-06-11 17:35:36.569795
2025-06-11 17:35:33.547134
2025-06-11 17:35:38.719680
2025-06-11 17:35:33.897790
2025-06-11 17:35:37.371223
2025-06-11 17:35:41.855722
2025-06-11 17:35:38.402258
2025-06-11 17:35:34.644738
2025-06-11 17:31:10.949485
2025-06-11 17:35:41.623219
2025-06-11 17:35:38.274729
2025-06-11 17:35:42.625026
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 1241.66

2025-06-11 17:35:39.139833
2025-06-11 17:35:42.558157
2025-06-11 17:35:42.361049
2025-06-11 17:35:43.615218
2025-06-11 17:35:39.862283
2025-06-11 17:35:40.439501
2025-06-11 17:35:42.050547
2025-06-11 17:35:42.146269
2025-06-11 17:35:42.885220
2025-06-11 17:35:41.462381
2025-06-11 17:35:41.806254
2025-06-11 17:35:43.457254
2025-06-11 17:35:47.528241
2025-06-11 17:35:42.929248
2025-06-11 17:35:10.253465
2025-06-11 17:35:43.632045
2025-06-11 17:35:46.352751
2025-06-11 17:35:45.102864
2025-06-11 17:35:45.024288
2025-06-11 17:35:43.690267
2025-06-11 17:35:51.125865
2025-06-11 17:35:48.004768
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.33

2025-06-11 17:35:47.849923
2025-06-11 17:35:49.109079
2025-06-11 17:35:46.113506
2025-06-11 17:35:47.575254
2025-06-11 17:35:47.282291
2025-06-11 17:35:46.869502
2025-06-11 17:35:48.333295
2025-06-11 17:35:47.866250
2025-06-11 17:35:48.416251
2025-06-11 17:35:49.843275
2025-06-11 17:35:46.475282
2025-06-11 17:35:49.474509
2025-06-11 17:35:47.021250
2025-06-11 17:35:46.830970
2025-06-11 17:35:52.467212
2025-06-11 17:35:56.009322
2025-06-11 17:35:46.651257
2025-06-11 17:35:52.716246
2025-06-11 17:35:47.460558
2025-06-11 17:35:51.590395
2025-06-11 17:35:53.403246
2025-06-11 17:35:50.540809
2025-06-11 17:35:52.827247
2025-06-11 17:35:56.838500
2025-06-11 17:35:57.943309
2025-06-11 17:35:58.577340
2025-06-11 17:35:56.481954
2025-06-11 17:35:56.953817
2025-06-11 17:35:54.308242
2025-06-11 17:35:56.337454
2025-06-11 17:35:57.366106
2025-06-11 17:35:57.417780
2025-06-11 17:36:00.701285
2025-06-11 17:35:58.658414
2025-06-11 17:36:02.011213
2025-06-11 17:36:01.974258
2025-06-11 17:35:57.154924
2025-06-11 17:36:01.403500
2025-06-11 17:35:57.432227
2025-06-11 17:36:02.082233
2025-06-11 17:35:57.959304
2025-06-11 17:35:58.506664
2025-06-11 17:35:59.753080
2025-06-11 17:36:03.728154
2025-06-11 17:36:04.642280
2025-06-11 17:36:04.581251
2025-06-11 17:36:03.730666
2025-06-11 17:36:00.087275
2025-06-11 17:35:37.679268
2025-06-11 17:36:08.196702
2025-06-11 17:36:01.482980
2025-06-11 17:36:00.792069
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.11

2025-06-11 17:36:02.385157
2025-06-11 17:36:00.275261
2025-06-11 17:36:06.064282
2025-06-11 17:36:09.156243
2025-06-11 17:36:05.785237
2025-06-11 17:36:04.082334
2025-06-11 17:36:00.334380
2025-06-11 17:36:08.758309
2025-06-11 17:36:10.701770
2025-06-11 17:36:08.613233
2025-06-11 17:36:04.768317
2025-06-11 17:36:13.449250
2025-06-11 17:36:10.932279
2025-06-11 17:36:13.104224
2025-06-11 17:36:13.579266
2025-06-11 17:36:13.680869
2025-06-11 17:36:10.790214
2025-06-11 17:36:10.374067
2025-06-11 17:36:09.430348
2025-06-11 17:36:07.127069
2025-06-11 17:36:13.882131
2025-06-11 17:36:13.963249
2025-06-11 17:36:10.644267
2025-06-11 17:36:13.947258
2025-06-11 17:36:12.377233
2025-06-11 17:36:16.751258
2025-06-11 17:36:15.860244
2025-06-11 17:36:11.703252
2025-06-11 17:36:15.456240
2025-06-11 17:36:16.673256
2025-06-11 17:36:18.613232
2025-06-11 17:36:15.829259
2025-06-11 17:36:16.875224
2025-06-11 17:36:18.683418
2025-06-11 17:36:18.506240
2025-06-11 17:36:20.865242
2025-06-11 17:36:20.055226
2025-06-11 17:36:14.293408
2025-06-11 17:36:13.273113
2025-06-11 17:36:20.299939
2025-06-11 17:36:11.938589
2025-06-11 17:36:15.568267
2025-06-11 17:36:23.651048
2025-06-11 17:36:21.676247
2025-06-11 17:36:17.369628
2025-06-11 17:36:19.511975
2025-06-11 17:36:17.124203
2025-06-11 17:36:23.488246
2025-06-11 17:35:52.079065
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14966.12

2025-06-11 17:36:23.564860
2025-06-11 17:36:15.543285
2025-06-11 17:36:25.031523
2025-06-11 17:36:26.137278
2025-06-11 17:36:24.514150
2025-06-11 17:36:22.251277
2025-06-11 17:36:28.448255
2025-06-11 17:36:24.634902
2025-06-11 17:36:23.989342
2025-06-11 17:36:26.272264
2025-06-11 17:36:31.563260
2025-06-11 17:36:26.898237
2025-06-11 17:36:31.036465
2025-06-11 17:36:24.980366
2025-06-11 17:36:27.969898
2025-06-11 17:36:27.443911
2025-06-11 17:36:28.629269
2025-06-11 17:36:28.008599
2025-06-11 17:36:26.319256
2025-06-11 17:36:29.153228
2025-06-11 17:36:28.372254
2025-06-11 17:36:29.986239
2025-06-11 17:36:31.919549
2025-06-11 17:36:28.899244
2025-06-11 17:36:31.715116
2025-06-11 17:36:29.196257
2025-06-11 17:36:31.395253
2025-06-11 17:36:35.000307
2025-06-11 17:36:31.940357
2025-06-11 17:36:26.070261
2025-06-11 17:36:34.995289
2025-06-11 17:36:37.571249
2025-06-11 17:36:30.556264
2025-06-11 17:36:31.995202
2025-06-11 17:36:35.924251
2025-06-11 17:34:29.434024
2025-06-11 17:36:34.286311
2025-06-11 17:36:38.669305
2025-06-11 17:36:35.806278
2025-06-11 17:36:44.598233
2025-06-11 17:36:39.887775
2025-06-11 17:36:39.870847
2025-06-11 17:36:40.094233
2025-06-11 17:36:36.575413
2025-06-11 17:36:45.457246
2025-06-11 17:36:36.724285
2025-06-11 17:36:39.645132
2025-06-11 17:36:45.279284
2025-06-11 17:36:46.533229
2025-06-11 17:36:44.084222
2025-06-11 17:36:44.141250
2025-06-11 17:36:45.012237
2025-06-11 17:36:40.783304
2025-06-11 17:36:45.988151
2025-06-11 17:36:46.087861
2025-06-11 17:36:46.928287
2025-06-11 17:36:47.103474
2025-06-11 17:36:45.138253
2025-06-11 17:36:48.295292
2025-06-11 17:36:47.478286
2025-06-11 17:36:47.068660
2025-06-11 17:36:47.383223
2025-06-11 17:36:52.913290
2025-06-11 17:36:58.319316
2025-06-11 17:36:54.226208
2025-06-11 17:34:57.503933
2025-06-11 17:36:58.468959
2025-06-11 17:36:55.692260
2025-06-11 17:34:46.730444
2025-06-11 17:34:59.700582
2025-06-11 17:36:52.129249
2025-06-11 17:37:00.791258
2025-06-11 17:37:02.958223
2025-06-11 17:34:51.111518
2025-06-11 17:36:58.951255
2025-06-11 17:37:02.481339
2025-06-11 17:37:02.202253
2025-06-11 17:36:56.635311
2025-06-11 17:36:58.133228
2025-06-11 17:36:59.370280
2025-06-11 17:36:58.985336
2025-06-11 17:37:09.317263
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2361.04

2025-06-11 17:34:59.011104
2025-06-11 17:34:54.934236
2025-06-11 17:37:04.883237
2025-06-11 17:37:06.629054
2025-06-11 17:37:05.091238
2025-06-11 17:35:03.632389
2025-06-11 17:37:08.343274
2025-06-11 17:37:04.564252
2025-06-11 17:37:13.348244
2025-06-11 17:37:14.639243
2025-06-11 17:37:15.538221
2025-06-11 17:34:52.343264
2025-06-11 17:34:52.485975
2025-06-11 17:35:07.344272
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.31

2025-06-11 17:37:16.457206
2025-06-11 17:34:59.906250
2025-06-11 17:35:15.351980
2025-06-11 17:37:17.020241
2025-06-11 17:37:13.372237
2025-06-11 17:37:17.693240
2025-06-11 17:35:15.257264
2025-06-11 17:36:34.395836
2025-06-11 17:37:16.233221
2025-06-11 17:36:20.027875
2025-06-11 17:36:19.646069
2025-06-11 17:36:21.061273
2025-06-11 17:37:14.539262
2025-06-11 17:37:20.149271
2025-06-11 17:37:22.713237
2025-06-11 17:37:18.473225
2025-06-11 17:37:23.222282
2025-06-11 17:36:45.076111
2025-06-11 17:37:23.977857
2025-06-11 17:37:27.692282
2025-06-11 17:37:20.627767
2025-06-11 17:37:22.342408
2025-06-11 17:37:24.044213
2025-06-11 17:36:35.121327
2025-06-11 17:36:29.875426
2025-06-11 17:37:26.893252
2025-06-11 17:37:23.818623
2025-06-11 17:36:50.993257
2025-06-11 17:36:39.213267
2025-06-11 17:35:07.830236
2025-06-11 17:37:29.526218
2025-06-11 17:36:30.253303
2025-06-11 17:37:31.298950
2025-06-11 17:37:34.840248
2025-06-11 17:37:30.208299
2025-06-11 17:37:33.840239
2025-06-11 17:37:36.867248
2025-06-11 17:36:43.824729
2025-06-11 17:37:35.364080
2025-06-11 17:37:39.395255
2025-06-11 17:37:36.420223
2025-06-11 17:37:36.167246
2025-06-11 17:36:46.344844
2025-06-11 17:37:43.884282
2025-06-11 17:37:44.220287
2025-06-11 17:37:40.770258
2025-06-11 17:37:39.599814
2025-06-11 17:37:38.886768
2025-06-11 17:37:42.513320
2025-06-11 17:35:24.566592
2025-06-11 17:37:46.337318
2025-06-11 17:36:48.037250
2025-06-11 17:37:55.822266
2025-06-11 17:36:46.086595
2025-06-11 17:37:48.802239
2025-06-11 17:36:44.581310
2025-06-11 17:37:50.842271
2025-06-11 17:37:54.387875
2025-06-11 17:37:55.894253
2025-06-11 17:37:56.046295
2025-06-11 17:38:06.141306
2025-06-11 17:37:51.337824
2025-06-11 17:37:54.755299
2025-06-11 17:37:58.826259
2025-06-11 17:38:04.396251
2025-06-11 17:38:02.001293
2025-06-11 17:38:03.586241
2025-06-11 17:37:59.996262
2025-06-11 17:38:01.633284
2025-06-11 17:38:14.611223
2025-06-11 17:38:09.745229
2025-06-11 17:38:10.099266
2025-06-11 17:38:00.488296
2025-06-11 17:36:49.438283
2025-06-11 17:38:14.191295
2025-06-11 17:38:21.871278
2025-06-11 17:38:14.712273
2025-06-11 17:38:25.324225
2025-06-11 17:38:26.368294
2025-06-11 17:38:28.597324
2025-06-11 17:38:27.488278
2025-06-11 17:38:18.294260
2025-06-11 17:38:17.187231
2025-06-11 17:38:20.927231
2025-06-11 17:38:25.396252
2025-06-11 17:38:30.195900
2025-06-11 17:38:29.566241
2025-06-11 17:38:30.175261
2025-06-11 17:38:26.883231
2025-06-11 17:37:39.037233
2025-06-11 17:38:29.926182
2025-06-11 17:37:34.332219
2025-06-11 17:38:35.781270
2025-06-11 17:38:39.795267
2025-06-11 17:38:44.698240
2025-06-11 17:38:48.692279
2025-06-11 17:38:44.231296
2025-06-11 17:37:36.390247
