Beginning of run
landscape params:
2025-06-11 18:00:06.290593
2025-06-11 18:01:58.442727
2025-06-11 18:01:59.862202
2025-06-11 18:01:57.280945
2025-06-11 18:02:00.671551
2025-06-11 18:01:58.469473
2025-06-11 18:00:08.354758
2025-06-11 18:01:53.288135
2025-06-11 18:01:48.152610
2025-06-11 18:00:08.663974
2025-06-11 18:00:40.455135
2025-06-11 18:02:01.379108
2025-06-11 18:01:48.445530
2025-06-11 18:01:05.866563
2025-06-11 18:00:50.860197
2025-06-11 18:01:42.478177
2025-06-11 18:01:57.742146
2025-06-11 18:02:05.933243
2025-06-11 18:01:55.997882
2025-06-11 18:02:02.688127
2025-06-11 18:02:09.457388
2025-06-11 18:02:07.836913
2025-06-11 18:01:57.389290
2025-06-11 18:02:00.475139
2025-06-11 18:02:16.360568
2025-06-11 18:02:04.090926
2025-06-11 18:02:15.941516
2025-06-11 18:02:04.977130
2025-06-11 18:02:05.860489
2025-06-11 18:01:46.764239
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10161.4

2025-06-11 18:02:18.153104
2025-06-11 18:02:12.822199
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1005, 1122, 247, 265, 1122, 1122, 1122, 1122, 1122, 1703, 561, 1122, 1122, 1122, 265, 1122, 1122, 1005, 1122, 1122, 544, 1122, 1122, 265, 561, 561, 561, 1122, 1122, 1122, 561, 1122, 265, 265, 561, 305, 548, 1122, 1730, 390, 1122, 265, 544, 1005, 1122, 1122, 265, 1005, 249, 561, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 390, 561, 1122, 1122, 1005, 1122, 390, 1122, 265, 1056, 1122, 1005, 544, 1122, 1005, 1122, 3213, 1122, 1122, 1122, 561, 1122, 1122, 249, 561, 1122, 1122, 1005, 1005, 1122, 1122, 1122, 1122, 390, 1122, 561, 1122, 1122, 249, 1045, 1005, 1056, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7899999999999998; avg rank: 914.1; stdev rank: 417.78622523965527; total pools: 2290.86

2025-06-11 18:02:40.631201
2025-06-11 18:02:40.832139
2025-06-11 18:02:41.031454
2025-06-11 18:02:41.237129
2025-06-11 18:02:27.016115
2025-06-11 18:02:41.186263
2025-06-11 18:02:41.507131
2025-06-11 18:02:41.597115
2025-06-11 18:02:41.529615
2025-06-11 18:02:41.717718
2025-06-11 18:02:41.989122
2025-06-11 18:02:42.483607
2025-06-11 18:02:41.206147
2025-06-11 18:02:42.761143
2025-06-11 18:02:42.700145
2025-06-11 18:02:42.962144
2025-06-11 18:02:42.827751
2025-06-11 18:02:19.892410
2025-06-11 18:02:42.907745
2025-06-11 18:02:43.202680
2025-06-11 18:02:43.071191
2025-06-11 18:02:43.354154
2025-06-11 18:00:35.401140
2025-06-11 18:02:43.531855
2025-06-11 18:02:43.545684
2025-06-11 18:02:44.009996
2025-06-11 18:02:44.332806
2025-06-11 18:02:41.299823
2025-06-11 18:02:42.949608
2025-06-11 18:02:27.085837
2025-06-11 18:02:22.733192
2025-06-11 18:02:31.226535
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6994.92

2025-06-11 18:02:41.945206
2025-06-11 18:02:43.407317
2025-06-11 18:02:43.412194
2025-06-11 18:02:49.672636
2025-06-11 17:59:51.661170
2025-06-11 18:02:45.978165
2025-06-11 18:02:45.137272
2025-06-11 18:02:25.705944
2025-06-11 18:02:33.267183
2025-06-11 18:02:56.987146
2025-06-11 18:02:47.735136
2025-06-11 18:02:47.003219
2025-06-11 18:02:57.387154
2025-06-11 18:02:35.281897
2025-06-11 18:02:58.748139
2025-06-11 18:02:59.401165
2025-06-11 18:02:46.281603
2025-06-11 18:02:51.854133
2025-06-11 18:02:48.768131
2025-06-11 18:02:20.036175
2025-06-11 18:02:56.696231
2025-06-11 18:02:59.600255
2025-06-11 18:03:05.243146
2025-06-11 18:02:39.702784
2025-06-11 18:02:58.305135
2025-06-11 18:03:06.047156
2025-06-11 18:02:43.481588
2025-06-11 18:03:06.816151
2025-06-11 18:02:57.830117
2025-06-11 18:03:07.402186
2025-06-11 18:03:00.710112
2025-06-11 18:03:09.712227
2025-06-11 18:03:10.211151
2025-06-11 18:03:00.962102
2025-06-11 18:01:43.261227
2025-06-11 18:03:06.709293
2025-06-11 18:03:06.570241
2025-06-11 18:03:12.159184
2025-06-11 18:03:05.718148
2025-06-11 18:03:07.947230
2025-06-11 18:03:10.652171
2025-06-11 18:03:13.063761
2025-06-11 18:03:13.779866
2025-06-11 18:03:04.487106
2025-06-11 18:03:13.978240
2025-06-11 18:03:14.671749
2025-06-11 18:03:14.152166
2025-06-11 18:03:15.034140
2025-06-11 18:03:15.127974
2025-06-11 18:03:13.211921
2025-06-11 18:03:10.881114
2025-06-11 18:01:59.288598
2025-06-11 18:03:07.533112
2025-06-11 18:03:15.760197
2025-06-11 18:03:15.617884
2025-06-11 18:03:15.547167
2025-06-11 18:03:00.208144
2025-06-11 18:03:16.176152
2025-06-11 18:03:16.336150
2025-06-11 18:03:12.821128
2025-06-11 18:03:16.761141
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1122, 1122, 1122, 1122, 1122, 1122, 561, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 561, 1122, 1005, 1122, 1122, 1122, 1005, 1122, 1005, 1122, 265, 1122, 561, 1122, 1122, 561, 1122, 1122, 1122, 1122, 1122, 1005, 1005, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1005, 1122, 561, 1122, 561, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 561, 1122, 1122, 1122, 1122, 1122, 1122, 561, 1122, 1122, 1122, 1122, 1122, 1005, 1005, 265, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 1044.77; stdev rank: 188.89615427530546; total pools: 6753.28

2025-06-11 18:03:17.092123
2025-06-11 18:03:17.682262
2025-06-11 18:03:17.977621
2025-06-11 18:03:18.102631
2025-06-11 18:02:07.377159
2025-06-11 18:03:11.203223
2025-06-11 18:02:57.320676
2025-06-11 18:03:15.867946
2025-06-11 18:03:21.263182
2025-06-11 18:03:22.306152
2025-06-11 18:02:54.960146
2025-06-11 18:03:21.503811
2025-06-11 18:03:18.609020
2025-06-11 18:03:23.074760
2025-06-11 18:03:23.014144
2025-06-11 18:03:23.748785
2025-06-11 18:03:14.488100
2025-06-11 18:03:21.744151
2025-06-11 18:03:18.683263
2025-06-11 18:03:23.614149
2025-06-11 18:03:24.150121
2025-06-11 18:03:24.424235
2025-06-11 18:02:05.034142
2025-06-11 18:02:59.253356
2025-06-11 18:03:20.124210
2025-06-11 18:03:20.305087
2025-06-11 18:03:19.851158
2025-06-11 18:03:12.546140
2025-06-11 18:03:27.783201
2025-06-11 18:03:28.515143
2025-06-11 18:03:07.087927
2025-06-11 18:03:16.030354
2025-06-11 18:03:13.422162
2025-06-11 18:03:28.535129
2025-06-11 18:03:29.147952
2025-06-11 18:03:29.321364
2025-06-11 18:03:29.651866
2025-06-11 18:03:29.590166
2025-06-11 18:03:29.770144
2025-06-11 18:03:21.202203
2025-06-11 18:03:29.891646
2025-06-11 18:03:30.167413
2025-06-11 18:03:06.558085
2025-06-11 18:03:22.205180
2025-06-11 18:03:30.607122
2025-06-11 18:03:30.329950
2025-06-11 18:02:22.157217
2025-06-11 18:03:31.097761
2025-06-11 18:03:22.138132
2025-06-11 18:03:31.234153
2025-06-11 18:03:17.361099
2025-06-11 18:03:31.603924
2025-06-11 18:03:18.630155
2025-06-11 18:03:24.558136
2025-06-11 18:03:32.306160
2025-06-11 18:03:32.000106
2025-06-11 18:03:19.876518
2025-06-11 18:03:29.865197
2025-06-11 18:03:29.260106
2025-06-11 18:03:26.326209
2025-06-11 18:03:32.942907
2025-06-11 18:03:33.309597
2025-06-11 18:03:25.141135
2025-06-11 18:03:23.679137
2025-06-11 18:03:34.103833
2025-06-11 18:03:34.713122
2025-06-11 18:03:35.179149
2025-06-11 18:03:34.169145
2025-06-11 18:03:30.367098
2025-06-11 18:01:59.122528
2025-06-11 18:03:24.506130
2025-06-11 18:03:27.978102
2025-06-11 18:02:21.023223
2025-06-11 18:03:35.724741
2025-06-11 18:03:25.153151
2025-06-11 18:03:36.753174
2025-06-11 18:03:33.588155
2025-06-11 18:03:26.426412
2025-06-11 18:03:36.948119
2025-06-11 18:03:37.260139
2025-06-11 18:03:26.066954
2025-06-11 18:03:37.705144
2025-06-11 18:03:38.323154
2025-06-11 18:03:29.682133
2025-06-11 18:03:29.306101
2025-06-11 18:03:26.821128
2025-06-11 18:03:30.181105
2025-06-11 18:03:39.112565
2025-06-11 18:03:39.453144
2025-06-11 18:03:34.306122
2025-06-11 18:03:33.345152
2025-06-11 18:03:33.357791
2025-06-11 18:03:39.907752
2025-06-11 18:03:27.998095
2025-06-11 18:03:40.461142
2025-06-11 18:03:40.403068
2025-06-11 18:03:40.482246
2025-06-11 18:03:37.173155
2025-06-11 18:03:40.903421
2025-06-11 18:03:40.889128
2025-06-11 17:59:50.153192
2025-06-11 18:02:08.340196
2025-06-11 18:03:31.117199
2025-06-11 18:03:41.369206
2025-06-11 18:03:35.267941
2025-06-11 18:03:42.061776
2025-06-11 18:03:31.088127
2025-06-11 18:03:34.323103
2025-06-11 18:03:38.927125
2025-06-11 18:03:38.032344
2025-06-11 18:03:32.826100
2025-06-11 18:03:43.940158
2025-06-11 18:03:39.965855
2025-06-11 18:02:16.350209
2025-06-11 18:03:44.021846
2025-06-11 18:03:23.209910
2025-06-11 18:02:18.611238
2025-06-11 18:03:45.200107
2025-06-11 18:03:37.249711
2025-06-11 18:03:35.966137
2025-06-11 18:00:01.913000
2025-06-11 18:03:32.793117
2025-06-11 18:03:45.817110
2025-06-11 18:03:46.086338
2025-06-11 18:03:44.400143
2025-06-11 18:02:15.667643
2025-06-11 18:03:46.463691
2025-06-11 18:03:39.107066
2025-06-11 18:03:37.608116
2025-06-11 18:03:39.591965
2025-06-11 18:03:33.842550
2025-06-11 18:03:31.990105
2025-06-11 18:03:46.971780
2025-06-11 18:03:39.988150
2025-06-11 18:03:39.284156
2025-06-11 18:03:39.199112
2025-06-11 18:03:47.784300
2025-06-11 18:03:42.941121
2025-06-11 18:03:20.816878
2025-06-11 18:03:40.692103
2025-06-11 18:03:48.332906
2025-06-11 18:03:40.158104
2025-06-11 18:03:39.857130
2025-06-11 18:03:45.005455
2025-06-11 18:03:48.293737
2025-06-11 18:03:49.034707
2025-06-11 18:03:49.527463
2025-06-11 18:03:49.570618
2025-06-11 18:03:37.447115
2025-06-11 18:03:25.878145
2025-06-11 18:03:50.124451
2025-06-11 18:03:50.135885
2025-06-11 18:03:44.951116
2025-06-11 18:00:42.737445
2025-06-11 18:03:50.624356
2025-06-11 18:03:50.840985
2025-06-11 18:03:41.935367
2025-06-11 18:03:43.113672
2025-06-11 18:03:51.248556
2025-06-11 18:03:51.586106
2025-06-11 18:03:51.921156
2025-06-11 18:03:41.039891
2025-06-11 18:03:52.307015
2025-06-11 18:03:44.220094
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[265, 561, 1068, 275, 284, 2, 1498, 0, 2, 173, 1054, 3213, 286, 265, 284, 1049, 363, 274, 253, 548, 275, 10, 1743, 743, 2603, 253, 292, 1326, 247, 247, 2686, 308, 434, 173, 10, 372, 379, 1208, 173, 308, 308, 247, 367, 247, 1129, 529, 312, 284, 1480, 603, 405, 403, 1806, 623, 743, 372, 623, 262, 173, 582, 726, 247, 0, 544, 804, 519, 173, 247, 10, 249, 10, 209, 1799, 598, 367, 1094, 1, 173, 305, 0, 561, 94, 367, 519, 94, 2875, 305, 265, 262, 1586, 236, 10, 173, 363, 276, 582, 2, 173, 582, 253]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 546.58; stdev rank: 626.6890007013048; total pools: 148.19

2025-06-11 18:03:46.735100
2025-06-11 18:03:42.610502
2025-06-11 18:03:47.112894
2025-06-11 18:03:46.441144
2025-06-11 18:03:52.438962
2025-06-11 18:03:52.966154
2025-06-11 18:03:44.215100
2025-06-11 18:03:51.641109
2025-06-11 18:03:52.798320
2025-06-11 18:03:53.071697
2025-06-11 18:03:53.316230
2025-06-11 18:03:53.477599
2025-06-11 18:03:53.835591
2025-06-11 18:03:44.964143
2025-06-11 18:03:31.038757
2025-06-11 18:03:53.860750
2025-06-11 18:03:29.271579
2025-06-11 17:59:59.095013
2025-06-11 18:00:37.560550
2025-06-11 18:03:55.097102
2025-06-11 18:03:55.285144
2025-06-11 18:03:53.450672
2025-06-11 18:03:55.645142
2025-06-11 18:03:55.892682
2025-06-11 18:03:55.465405
2025-06-11 18:03:56.293138
2025-06-11 18:03:56.518482
2025-06-11 18:03:47.953407
2025-06-11 18:03:46.216164
2025-06-11 18:03:56.811850
2025-06-11 18:03:56.917248
2025-06-11 18:03:55.966145
2025-06-11 18:03:47.197114
2025-06-11 18:03:56.079173
2025-06-11 18:03:47.322101
2025-06-11 18:03:57.397105
2025-06-11 18:03:56.838395
2025-06-11 18:03:56.814403
2025-06-11 18:03:57.529141
2025-06-11 18:03:57.081041
2025-06-11 18:03:49.072135
2025-06-11 18:03:57.123453
2025-06-11 18:03:57.503679
2025-06-11 18:03:57.771180
2025-06-11 18:03:49.197814
2025-06-11 18:03:58.186618
2025-06-11 18:03:48.211152
2025-06-11 18:03:48.745122
2025-06-11 18:03:57.978533
2025-06-11 18:03:58.372101
2025-06-11 18:03:58.944157
2025-06-11 18:03:58.668751
2025-06-11 18:03:58.758139
2025-06-11 18:03:58.512146
2025-06-11 18:03:59.237149
2025-06-11 18:03:49.453626
2025-06-11 18:03:58.890700
2025-06-11 18:03:59.381642
2025-06-11 18:03:59.350380
2025-06-11 18:03:50.941537
2025-06-11 18:03:59.975156
2025-06-11 18:03:58.332213
2025-06-11 18:03:53.426558
2025-06-11 18:03:59.568200
2025-06-11 18:04:00.103132
2025-06-11 18:03:59.680145
2025-06-11 18:03:57.174144
2025-06-11 18:03:47.813090
2025-06-11 18:03:59.962169
2025-06-11 18:04:00.498548
2025-06-11 18:03:47.006372
2025-06-11 18:03:56.302472
2025-06-11 18:04:00.653990
2025-06-11 18:03:54.516137
2025-06-11 18:04:00.719427
2025-06-11 18:04:00.947842
2025-06-11 18:04:01.242932
2025-06-11 18:03:47.109469
2025-06-11 18:04:01.312275
2025-06-11 18:03:54.703100
2025-06-11 18:03:52.613121
2025-06-11 18:02:18.873489
2025-06-11 18:04:02.217491
2025-06-11 18:04:02.046113
2025-06-11 18:03:55.117121
2025-06-11 18:03:53.443557
2025-06-11 18:03:53.021131
2025-06-11 18:04:02.533533
2025-06-11 18:04:02.586109
2025-06-11 18:04:01.452108
2025-06-11 18:04:02.625712
2025-06-11 18:04:02.161380
2025-06-11 18:04:00.820526
2025-06-11 18:04:03.231081
2025-06-11 18:04:03.289143
2025-06-11 18:03:58.346121
2025-06-11 18:03:50.242117
2025-06-11 18:04:03.273942
2025-06-11 18:04:04.237042
2025-06-11 18:04:04.552147
2025-06-11 18:04:02.758136
2025-06-11 18:04:02.908142
2025-06-11 18:03:58.991104
2025-06-11 18:04:00.540426
2025-06-11 18:03:58.847138
2025-06-11 18:04:05.409503
2025-06-11 18:04:00.258097
2025-06-11 18:04:05.662098
2025-06-11 18:04:05.895706
2025-06-11 18:04:04.901135
2025-06-11 18:03:57.202296
2025-06-11 18:04:06.635134
2025-06-11 18:04:06.025781
2025-06-11 18:04:06.438123
2025-06-11 18:00:18.845827
2025-06-11 18:04:06.768129
2025-06-11 18:04:03.263277
2025-06-11 18:04:07.467116
2025-06-11 18:04:06.725199
2025-06-11 18:03:57.694134
2025-06-11 18:04:07.665145
2025-06-11 18:04:07.636140
2025-06-11 18:04:07.919117
2025-06-11 18:04:08.275154
2025-06-11 18:04:06.061695
2025-06-11 18:04:00.555102
2025-06-11 18:04:08.400616
2025-06-11 18:03:57.978120
2025-06-11 18:04:04.113363
2025-06-11 18:04:08.650709
2025-06-11 18:03:45.339170
2025-06-11 18:04:08.818674
2025-06-11 18:04:09.311159
2025-06-11 18:02:44.555664
2025-06-11 18:04:10.121250
2025-06-11 18:04:10.240507
2025-06-11 18:04:09.954130
2025-06-11 18:04:10.658183
2025-06-11 18:04:06.959126
2025-06-11 18:04:10.951138
2025-06-11 18:04:11.155242
2025-06-11 18:04:06.271140
2025-06-11 18:04:01.123111
2025-06-11 18:04:00.796829
2025-06-11 18:04:06.977246
2025-06-11 18:04:09.604158
2025-06-11 18:04:11.273093
2025-06-11 18:04:11.407541
2025-06-11 18:04:11.506926
2025-06-11 18:04:11.762168
2025-06-11 18:04:11.862148
2025-06-11 18:04:12.064150
2025-06-11 18:04:12.387719
2025-06-11 18:04:12.511973
2025-06-11 18:04:12.276961
2025-06-11 18:04:02.101140
2025-06-11 18:04:12.544093
2025-06-11 18:04:12.620531
2025-06-11 18:04:12.983655
2025-06-11 18:04:12.801844
2025-06-11 18:04:13.059147
2025-06-11 18:04:13.228043
2025-06-11 18:04:00.857261
2025-06-11 18:04:13.754513
2025-06-11 18:04:01.432123
2025-06-11 18:04:14.168495
2025-06-11 17:59:57.973137
2025-06-11 18:04:05.736100
2025-06-11 18:03:26.910620
2025-06-11 18:04:09.161267
2025-06-11 18:04:14.963623
2025-06-11 18:04:01.191106
2025-06-11 18:04:02.278121
2025-06-11 18:04:15.584572
2025-06-11 18:04:15.667376
2025-06-11 18:04:06.292106
2025-06-11 18:02:50.791851
2025-06-11 17:59:50.148265
2025-06-11 18:04:16.655234
2025-06-11 18:04:08.287100
2025-06-11 17:59:56.829864
2025-06-11 18:04:17.675153
2025-06-11 18:04:08.954098
2025-06-11 18:04:13.472139
2025-06-11 18:00:06.422808
2025-06-11 18:04:11.927482
2025-06-11 18:03:03.876242
2025-06-11 18:04:05.664356
2025-06-11 18:04:18.989144
2025-06-11 18:04:14.548110
2025-06-11 18:04:19.248552
2025-06-11 18:04:19.641135
2025-06-11 18:04:12.488787
2025-06-11 18:04:16.300127
2025-06-11 18:04:20.075750
2025-06-11 18:00:28.947197
2025-06-11 18:04:20.251159
2025-06-11 18:04:20.253633
2025-06-11 18:04:09.368785
2025-06-11 18:04:11.873101
2025-06-11 18:04:20.914179
2025-06-11 18:04:06.909177
2025-06-11 18:04:20.399443
2025-06-11 18:04:21.143481
2025-06-11 18:04:21.108147
2025-06-11 18:04:21.587485
2025-06-11 18:04:21.582498
2025-06-11 18:04:21.999897
2025-06-11 18:04:22.034155
2025-06-11 18:04:22.137606
2025-06-11 18:04:22.339175
2025-06-11 18:03:55.440864
2025-06-11 18:04:22.623799
2025-06-11 18:04:22.765153
2025-06-11 18:00:41.134211
2025-06-11 18:04:22.934424
2025-06-11 18:04:16.204132
2025-06-11 18:04:10.277138
2025-06-11 18:04:11.472312
2025-06-11 18:04:19.829154
2025-06-11 18:03:48.761712
2025-06-11 18:04:18.835097
2025-06-11 18:04:15.156913
2025-06-11 18:04:20.688570
2025-06-11 18:04:20.973972
2025-06-11 18:04:20.096144
2025-06-11 18:04:28.528048
2025-06-11 18:01:20.849417
2025-06-11 18:04:19.594147
2025-06-11 18:04:13.469135
2025-06-11 18:04:28.628833
2025-06-11 18:04:28.697961
2025-06-11 18:04:19.283116
2025-06-11 18:04:15.026906
2025-06-11 18:04:25.041123
2025-06-11 18:04:21.825084
2025-06-11 18:04:18.663146
2025-06-11 18:04:18.804144
2025-06-11 18:04:25.145126
2025-06-11 18:04:21.315114
2025-06-11 18:04:29.255212
2025-06-11 18:04:20.428117
2025-06-11 18:04:10.002392
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[305, 561, 653, 1094, 1964, 249, 555, 367, 2, 372, 1054, 362, 2029, 265, 284, 305, 471, 548, 519, 1730, 1, 1045, 1005, 1799, 2665, 253, 292, 367, 862, 2622, 265, 247, 573, 3213, 403, 173, 1341, 1122, 173, 308, 529, 247, 389, 247, 800, 1083, 312, 284, 797, 249, 529, 262, 518, 573, 247, 1810, 1085, 529, 284, 582, 1129, 247, 173, 173, 286, 434, 1040, 247, 10, 249, 367, 305, 173, 598, 1586, 924, 1, 726, 303, 0, 1005, 265, 305, 389, 544, 568, 403, 173, 1216, 3213, 236, 1864, 173, 94, 276, 623, 265, 173, 1089, 253]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.36166666666666664; avg rank: 658.72; stdev rank: 657.4314120879834; total pools: 230.9

2025-06-11 18:04:19.058096
2025-06-11 18:04:29.175181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[561, 1005, 218, 275, 367, 249, 1480, 173, 205, 173, 173, 10, 425, 173, 205, 531, 1, 312, 253, 582, 1, 406, 276, 275, 529, 253, 468, 367, 173, 247, 0, 247, 367, 173, 173, 173, 531, 601, 173, 173, 236, 247, 1, 173, 566, 173, 173, 804, 363, 247, 385, 173, 362, 1, 221, 10, 623, 262, 247, 247, 247, 247, 1, 173, 173, 173, 173, 247, 10, 367, 205, 934, 710, 598, 367, 1, 1, 173, 303, 0, 286, 218, 1, 710, 10, 568, 405, 173, 265, 406, 471, 598, 173, 94, 276, 1, 218, 173, 173, 405]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 292.18; stdev rank: 238.37404976213327; total pools: 354.59

2025-06-11 18:01:20.526405
2025-06-11 18:04:25.528877
2025-06-11 18:04:33.554132
2025-06-11 18:04:26.792944
2025-06-11 18:04:34.588143
2025-06-11 18:04:35.635873
2025-06-11 18:04:34.469818
2025-06-11 18:04:36.608907
2025-06-11 18:04:26.920171
2025-06-11 18:03:25.167238
2025-06-11 18:04:29.228402
2025-06-11 18:04:36.275145
2025-06-11 18:04:31.138099
2025-06-11 18:04:29.238103
2025-06-11 18:04:30.493130
2025-06-11 18:04:30.747150
2025-06-11 18:04:25.152955
2025-06-11 18:03:37.197171
2025-06-11 18:01:36.465389
2025-06-11 18:04:40.292111
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15069.55

2025-06-11 18:01:19.728708
2025-06-11 18:04:37.335139
2025-06-11 18:04:42.200227
2025-06-11 18:04:34.474044
2025-06-11 18:04:43.249778
2025-06-11 18:04:31.878116
2025-06-11 18:04:32.871884
2025-06-11 18:04:43.615706
2025-06-11 18:04:43.486980
2025-06-11 18:01:38.220551
2025-06-11 18:04:31.634109
2025-06-11 18:04:44.426159
2025-06-11 18:04:34.496652
2025-06-11 18:04:43.711451
2025-06-11 18:04:44.665557
2025-06-11 18:04:45.459161
2025-06-11 18:04:42.460925
2025-06-11 18:04:35.590107
2025-06-11 18:04:46.164197
2025-06-11 18:04:46.346597
2025-06-11 18:04:34.496110
2025-06-11 18:04:36.052653
2025-06-11 18:04:47.698701
2025-06-11 18:01:44.381945
2025-06-11 18:04:47.677528
2025-06-11 18:04:47.604721
2025-06-11 18:04:46.002105
2025-06-11 18:04:48.613215
2025-06-11 18:04:46.776148
2025-06-11 18:04:23.171763
2025-06-11 18:04:49.516151
2025-06-11 18:04:26.477800
2025-06-11 18:04:41.498777
2025-06-11 18:04:40.468435
2025-06-11 18:04:50.845098
2025-06-11 18:04:51.037686
2025-06-11 18:01:31.286189
2025-06-11 18:04:49.818150
2025-06-11 18:04:37.383302
2025-06-11 18:04:47.797217
2025-06-11 18:04:37.477140
2025-06-11 18:04:49.118165
2025-06-11 18:03:25.778140
2025-06-11 18:04:52.578161
2025-06-11 18:03:12.063154
2025-06-11 18:04:53.658129
2025-06-11 18:04:41.414099
2025-06-11 18:04:52.350824
2025-06-11 18:04:48.564150
2025-06-11 18:04:47.464337
2025-06-11 18:04:54.305720
2025-06-11 18:04:52.909140
2025-06-11 18:04:54.946114
2025-06-11 18:04:54.883641
2025-06-11 18:01:22.558199
2025-06-11 18:04:43.777139
2025-06-11 18:04:55.694135
2025-06-11 18:04:43.141151
2025-06-11 18:03:32.065114
2025-06-11 18:04:56.231202
2025-06-11 18:04:43.409588
2025-06-11 18:04:42.298333
2025-06-11 18:04:56.516606
2025-06-11 18:04:55.599111
2025-06-11 18:04:56.865550
2025-06-11 18:04:45.770118
2025-06-11 18:04:33.045788
2025-06-11 18:04:58.167155
2025-06-11 18:04:53.374395
2025-06-11 18:04:58.958527
2025-06-11 18:04:44.425116
2025-06-11 18:04:48.217119
2025-06-11 18:04:46.964119
2025-06-11 18:04:58.057653
2025-06-11 18:04:47.831148
2025-06-11 18:04:52.106132
