Beginning of run
landscape params:
2025-06-11 16:16:20.537256
2025-06-11 16:16:20.480311
2025-06-11 16:16:14.550331
2025-06-11 16:16:17.195001
2025-06-11 16:15:58.947169
2025-06-11 16:16:10.557617
2025-06-11 16:16:27.072270
2025-06-11 16:16:20.502349
2025-06-11 16:16:28.370395
2025-06-11 16:16:29.057275
2025-06-11 16:16:28.122287
2025-06-11 16:16:26.348444
2025-06-11 16:16:30.294250
2025-06-11 16:16:25.773362
2025-06-11 16:16:26.058751
2025-06-11 16:16:20.143264
2025-06-11 16:16:30.291316
2025-06-11 16:16:20.901261
2025-06-11 16:16:27.165291
2025-06-11 16:16:06.465532
2025-06-11 16:16:14.620288
2025-06-11 16:16:28.885315
2025-06-11 16:16:27.843259
2025-06-11 16:16:33.030390
2025-06-11 16:16:32.408282
2025-06-11 16:16:24.795294
2025-06-11 16:16:22.259334
2025-06-11 16:16:16.367305
2025-06-11 16:16:22.722399
2025-06-11 16:16:05.822975
2025-06-11 16:16:30.523255
2025-06-11 16:16:13.493256
2025-06-11 16:16:31.795569
2025-06-11 16:16:21.213665
2025-06-11 16:16:25.815259
2025-06-11 16:16:26.199279
2025-06-11 16:16:05.214339
2025-06-11 16:16:26.377255
2025-06-11 16:16:25.936544
2025-06-11 16:16:28.621346
2025-06-11 16:16:32.654953
2025-06-11 16:16:30.511844
2025-06-11 16:16:20.202167
2025-06-11 16:16:16.025556
2025-06-11 16:16:18.206294
2025-06-11 16:16:29.860008
2025-06-11 16:16:30.786324
2025-06-11 16:16:35.405431
2025-06-11 16:16:39.676275
2025-06-11 16:16:12.965306
2025-06-11 16:16:30.888317
2025-06-11 16:16:35.143282
2025-06-11 16:16:12.667863
2025-06-11 16:16:31.002114
2025-06-11 16:16:38.200280
2025-06-11 16:16:33.725477
2025-06-11 16:16:26.833352
2025-06-11 16:16:19.555307
2025-06-11 16:16:28.979820
2025-06-11 16:16:38.342306
2025-06-11 16:16:22.886264
2025-06-11 16:16:38.320442
2025-06-11 16:16:34.212619
2025-06-11 16:16:35.386270
2025-06-11 16:16:18.917822
2025-06-11 16:16:31.864287
2025-06-11 16:16:36.466295
2025-06-11 16:16:22.790268
2025-06-11 16:16:39.209203
2025-06-11 16:16:29.438217
2025-06-11 16:16:35.318299
2025-06-11 16:16:40.651281
2025-06-11 16:16:35.951454
2025-06-11 16:16:26.598338
2025-06-11 16:16:38.458354
2025-06-11 16:16:38.914254
2025-06-11 16:16:40.864417
2025-06-11 16:16:12.809363
2025-06-11 16:16:33.981296
2025-06-11 16:16:37.598285
2025-06-11 16:16:30.429303
2025-06-11 16:16:30.736325
2025-06-11 16:16:22.941293
2025-06-11 16:16:46.166279
2025-06-11 16:16:34.746290
2025-06-11 16:16:19.788884
2025-06-11 16:16:44.352289
2025-06-11 16:16:42.560299
2025-06-11 16:16:39.608272
2025-06-11 16:16:39.865144
2025-06-11 16:16:30.181289
2025-06-11 16:16:40.554287
2025-06-11 16:16:17.418118
2025-06-11 16:16:30.401872
2025-06-11 16:16:25.778298
2025-06-11 16:16:30.579990
2025-06-11 16:16:39.862274
2025-06-11 16:16:47.538490
2025-06-11 16:16:40.431552
2025-06-11 16:16:39.431288
2025-06-11 16:16:34.915314
2025-06-11 16:16:47.022290
2025-06-11 16:16:42.363467
2025-06-11 16:16:40.982266
2025-06-11 16:16:32.268358
2025-06-11 16:16:17.817293
2025-06-11 16:16:39.857675
2025-06-11 16:16:49.576324
2025-06-11 16:16:39.535577
2025-06-11 16:16:48.587845
2025-06-11 16:16:29.419878
2025-06-11 16:16:43.607391
2025-06-11 16:16:34.413394
2025-06-11 16:16:36.088289
2025-06-11 16:16:50.445294
2025-06-11 16:16:49.350250
2025-06-11 16:16:15.423300
2025-06-11 16:16:36.648300
2025-06-11 16:16:50.888295
2025-06-11 16:16:21.252636
2025-06-11 16:16:44.470763
2025-06-11 16:16:50.848701
2025-06-11 16:16:41.283388
2025-06-11 16:16:43.672427
2025-06-11 16:16:37.330516
2025-06-11 16:16:42.729930
2025-06-11 16:16:42.865281
2025-06-11 16:16:50.307254
2025-06-11 16:16:45.026277
2025-06-11 16:16:52.281287
2025-06-11 16:16:49.086268
2025-06-11 16:16:21.569314
2025-06-11 16:16:53.879280
2025-06-11 16:16:38.503320
2025-06-11 16:16:48.608805
2025-06-11 16:16:47.903327
2025-06-11 16:16:32.964288
2025-06-11 16:16:47.611329
2025-06-11 16:16:41.878233
2025-06-11 16:16:25.057302
2025-06-11 16:16:52.226308
2025-06-11 16:16:49.588299
2025-06-11 16:16:45.727406
2025-06-11 16:16:50.465353
2025-06-11 16:16:50.546339
2025-06-11 16:16:35.579395
2025-06-11 16:16:56.173277
2025-06-11 16:16:53.863282
2025-06-11 16:16:52.806271
2025-06-11 16:16:44.541982
2025-06-11 16:16:49.093049
2025-06-11 16:16:51.414287
2025-06-11 16:16:50.668266
2025-06-11 16:16:36.855301
2025-06-11 16:16:56.457296
2025-06-11 16:16:22.726279
2025-06-11 16:16:58.374250
2025-06-11 16:16:50.006300
2025-06-11 16:16:47.000323
2025-06-11 16:16:49.971282
2025-06-11 16:16:59.845298
2025-06-11 16:16:26.242297
2025-06-11 16:16:50.418436
2025-06-11 16:16:57.322282
2025-06-11 16:16:49.564256
2025-06-11 16:16:55.915299
2025-06-11 16:16:40.605308
2025-06-11 16:16:54.174419
2025-06-11 16:16:58.532432
2025-06-11 16:16:53.985301
2025-06-11 16:16:34.343329
2025-06-11 16:16:57.196287
2025-06-11 16:16:43.983299
2025-06-11 16:16:43.999266
2025-06-11 16:16:54.766291
2025-06-11 16:17:02.002280
2025-06-11 16:16:42.149846
2025-06-11 16:17:01.690318
2025-06-11 16:16:58.652318
2025-06-11 16:17:03.048298
2025-06-11 16:17:04.046287
2025-06-11 16:16:44.646270
2025-06-11 16:16:52.657376
2025-06-11 16:16:56.938332
2025-06-11 16:16:44.850416
2025-06-11 16:16:57.357449
2025-06-11 16:17:02.748204
2025-06-11 16:17:06.556295
2025-06-11 16:16:56.579843
2025-06-11 16:17:06.223810
2025-06-11 16:16:57.766297
2025-06-11 16:17:05.348308
2025-06-11 16:16:56.153343
2025-06-11 16:17:01.360205
2025-06-11 16:17:04.035293
2025-06-11 16:17:04.195344
2025-06-11 16:16:59.645306
2025-06-11 16:17:05.273759
2025-06-11 16:17:02.292345
2025-06-11 16:16:50.718291
2025-06-11 16:16:36.830340
2025-06-11 16:17:01.595511
2025-06-11 16:17:08.366291
2025-06-11 16:17:08.046284
2025-06-11 16:17:09.050322
2025-06-11 16:16:55.507324
2025-06-11 16:17:00.231447
2025-06-11 16:17:04.968660
2025-06-11 16:16:52.251293
2025-06-11 16:17:04.786319
2025-06-11 16:17:12.076288
2025-06-11 16:17:02.041965
2025-06-11 16:16:49.855298
2025-06-11 16:16:26.571315
2025-06-11 16:17:06.597335
2025-06-11 16:16:58.168264
2025-06-11 16:17:12.067300
2025-06-11 16:16:50.037707
2025-06-11 16:16:56.790134
2025-06-11 16:16:49.405278
2025-06-11 16:17:07.674287
2025-06-11 16:17:12.298336
2025-06-11 16:17:09.822252
2025-06-11 16:17:03.863479
2025-06-11 16:16:54.576270
2025-06-11 16:16:49.805790
2025-06-11 16:17:05.854310
2025-06-11 16:17:15.222306
2025-06-11 16:16:55.390333
2025-06-11 16:17:03.872475
2025-06-11 16:16:48.663319
2025-06-11 16:17:01.107602
2025-06-11 16:17:13.841334
2025-06-11 16:17:06.042325
2025-06-11 16:16:54.800288
2025-06-11 16:17:14.738328
2025-06-11 16:17:10.537827
2025-06-11 16:17:07.350331
2025-06-11 16:16:58.674360
2025-06-11 16:16:52.272267
2025-06-11 16:17:09.829550
2025-06-11 16:16:56.913317
2025-06-11 16:17:16.894317
2025-06-11 16:16:53.381324
2025-06-11 16:17:16.614926
2025-06-11 16:16:58.418105
2025-06-11 16:17:03.222160
2025-06-11 16:17:10.136321
2025-06-11 16:17:07.984332
2025-06-11 16:17:12.100280
2025-06-11 16:17:05.419298
2025-06-11 16:17:15.590298
2025-06-11 16:16:57.618906
2025-06-11 16:17:13.406013
2025-06-11 16:17:18.181053
2025-06-11 16:17:19.922303
2025-06-11 16:16:39.876321
2025-06-11 16:16:42.320277
2025-06-11 16:17:19.551257
2025-06-11 16:17:15.430321
2025-06-11 16:16:49.651393
2025-06-11 16:17:07.155323
2025-06-11 16:17:17.043849
2025-06-11 16:17:13.284036
2025-06-11 16:17:16.189981
2025-06-11 16:16:44.159352
2025-06-11 16:17:22.199030
2025-06-11 16:17:08.681290
2025-06-11 16:17:15.809518
2025-06-11 16:17:20.014302
2025-06-11 16:17:15.393378
2025-06-11 16:17:19.334259
2025-06-11 16:17:22.681319
2025-06-11 16:17:09.974704
2025-06-11 16:17:03.524501
2025-06-11 16:17:18.010275
2025-06-11 16:17:20.086264
2025-06-11 16:17:06.236270
2025-06-11 16:17:13.172047
2025-06-11 16:16:51.597320
2025-06-11 16:17:23.195325
2025-06-11 16:17:16.606234
2025-06-11 16:17:22.446286
2025-06-11 16:17:21.745302
2025-06-11 16:17:05.506157
2025-06-11 16:17:10.545283
2025-06-11 16:17:19.526802
2025-06-11 16:17:24.640946
2025-06-11 16:17:25.399259
2025-06-11 16:17:18.306360
2025-06-11 16:17:25.575298
2025-06-11 16:17:12.442563
2025-06-11 16:17:20.236441
2025-06-11 16:17:26.073302
2025-06-11 16:17:13.187281
2025-06-11 16:17:22.139309
2025-06-11 16:17:26.794272
2025-06-11 16:17:01.263975
2025-06-11 16:17:21.565307
2025-06-11 16:17:19.877300
2025-06-11 16:17:28.410274
2025-06-11 16:17:13.015618
2025-06-11 16:16:55.107936
2025-06-11 16:17:11.107343
2025-06-11 16:17:27.441285
2025-06-11 16:17:19.690350
2025-06-11 16:17:26.806897
2025-06-11 16:17:22.328271
2025-06-11 16:17:17.449589
2025-06-11 16:17:30.022699
2025-06-11 16:17:30.937295
2025-06-11 16:17:13.043274
2025-06-11 16:17:23.049959
2025-06-11 16:17:31.833365
2025-06-11 16:17:22.748293
2025-06-11 16:17:19.214307
2025-06-11 16:17:16.227309
2025-06-11 16:17:30.668281
2025-06-11 16:17:19.025933
2025-06-11 16:17:32.792720
2025-06-11 16:17:30.436725
2025-06-11 16:17:32.479313
2025-06-11 16:17:20.650265
2025-06-11 16:17:03.985945
2025-06-11 16:17:19.252421
2025-06-11 16:17:25.383352
2025-06-11 16:17:30.810980
2025-06-11 16:17:31.196930
2025-06-11 16:16:58.646345
2025-06-11 16:17:31.220270
2025-06-11 16:17:00.914373
2025-06-11 16:17:25.274279
2025-06-11 16:17:34.123323
2025-06-11 16:17:22.905253
2025-06-11 16:17:24.015277
2025-06-11 16:17:30.807349
2025-06-11 16:17:19.805306
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.95

2025-06-11 16:17:31.197272
2025-06-11 16:17:35.565310
2025-06-11 16:17:23.209813
2025-06-11 16:17:25.644281
2025-06-11 16:17:25.492924
2025-06-11 16:17:19.576366
2025-06-11 16:17:35.984579
2025-06-11 16:17:24.832601
2025-06-11 16:17:37.728351
2025-06-11 16:17:03.166311
2025-06-11 16:17:29.449304
2025-06-11 16:17:22.233334
2025-06-11 16:17:30.470976
2025-06-11 16:17:22.059295
2025-06-11 16:17:31.656377
2025-06-11 16:17:34.675268
2025-06-11 16:17:39.596249
2025-06-11 16:17:36.676323
2025-06-11 16:17:12.027847
2025-06-11 16:17:39.281312
2025-06-11 16:17:24.878310
2025-06-11 16:17:39.962318
2025-06-11 16:17:09.236310
2025-06-11 16:17:32.300272
2025-06-11 16:17:37.772345
2025-06-11 16:17:30.158468
2025-06-11 16:17:40.789292
2025-06-11 16:17:33.553337
2025-06-11 16:17:42.222352
2025-06-11 16:17:28.343277
2025-06-11 16:17:21.030372
2025-06-11 16:17:42.272415
2025-06-11 16:17:41.956322
2025-06-11 16:17:41.138288
2025-06-11 16:17:32.262120
2025-06-11 16:17:37.723320
2025-06-11 16:17:22.982675
2025-06-11 16:17:35.784231
2025-06-11 16:17:40.494281
2025-06-11 16:17:35.106353
2025-06-11 16:17:43.810364
2025-06-11 16:17:35.830297
2025-06-11 16:17:34.552277
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5063.15

2025-06-11 16:17:45.869576
2025-06-11 16:17:38.635289
2025-06-11 16:17:44.330290
2025-06-11 16:17:43.137273
2025-06-11 16:17:31.062312
2025-06-11 16:17:26.264331
2025-06-11 16:17:16.738996
2025-06-11 16:17:45.667332
2025-06-11 16:17:44.598299
2025-06-11 16:17:36.219280
2025-06-11 16:17:45.702254
2025-06-11 16:17:50.165292
2025-06-11 16:17:49.820925
2025-06-11 16:17:38.748297
2025-06-11 16:17:46.393285
2025-06-11 16:17:47.791309
2025-06-11 16:17:18.995589
2025-06-11 16:17:48.508255
2025-06-11 16:17:43.745794
2025-06-11 16:17:30.720669
2025-06-11 16:17:41.857365
2025-06-11 16:17:31.182339
2025-06-11 16:17:47.147275
2025-06-11 16:17:30.108320
2025-06-11 16:17:31.957805
2025-06-11 16:17:42.474298
2025-06-11 16:17:45.243337
2025-06-11 16:17:43.940611
2025-06-11 16:17:37.790349
2025-06-11 16:17:34.975690
2025-06-11 16:17:43.991031
2025-06-11 16:17:22.120264
2025-06-11 16:17:40.743299
2025-06-11 16:17:53.966306
2025-06-11 16:17:38.684424
2025-06-11 16:17:39.441321
2025-06-11 16:17:45.672355
2025-06-11 16:17:52.192291
2025-06-11 16:17:45.521531
2025-06-11 16:17:47.306273
2025-06-11 16:17:52.304345
2025-06-11 16:17:56.468863
2025-06-11 16:17:34.631107
2025-06-11 16:17:29.566318
2025-06-11 16:17:48.519251
2025-06-11 16:17:54.092312
2025-06-11 16:17:42.244290
2025-06-11 16:17:44.697726
2025-06-11 16:17:50.535888
2025-06-11 16:17:55.345486
2025-06-11 16:17:38.946919
2025-06-11 16:17:56.039283
2025-06-11 16:17:38.789724
2025-06-11 16:17:41.619340
2025-06-11 16:17:27.430297
2025-06-11 16:17:44.346312
2025-06-11 16:17:56.990145
2025-06-11 16:17:55.288315
2025-06-11 16:17:48.983371
2025-06-11 16:17:44.679325
2025-06-11 16:17:44.706317
2025-06-11 16:17:28.180301
2025-06-11 16:17:57.676265
2025-06-11 16:17:44.452760
2025-06-11 16:17:52.285294
2025-06-11 16:17:57.886858
2025-06-11 16:17:52.885484
2025-06-11 16:17:44.306657
2025-06-11 16:17:52.000289
2025-06-11 16:17:41.037309
2025-06-11 16:17:49.652018
2025-06-11 16:17:46.995262
2025-06-11 16:17:53.845296
2025-06-11 16:17:56.425309
2025-06-11 16:17:43.225447
2025-06-11 16:18:00.461285
2025-06-11 16:17:35.656282
2025-06-11 16:17:58.493287
2025-06-11 16:18:00.157267
2025-06-11 16:17:43.717330
2025-06-11 16:17:57.880862
2025-06-11 16:17:57.780290
2025-06-11 16:17:51.016338
2025-06-11 16:17:37.785360
2025-06-11 16:18:03.714811
2025-06-11 16:17:29.108311
2025-06-11 16:17:31.784271
2025-06-11 16:18:04.501296
2025-06-11 16:18:01.425284
2025-06-11 16:18:04.857282
2025-06-11 16:17:59.488739
2025-06-11 16:18:05.282292
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.41

2025-06-11 16:18:02.224296
2025-06-11 16:17:59.541463
2025-06-11 16:17:49.941575
2025-06-11 16:17:55.635921
2025-06-11 16:17:58.223448
2025-06-11 16:17:58.226027
2025-06-11 16:18:03.680621
2025-06-11 16:17:44.940238
2025-06-11 16:17:55.144584
2025-06-11 16:18:09.026334
2025-06-11 16:17:54.990306
2025-06-11 16:17:42.233334
2025-06-11 16:17:42.920510
2025-06-11 16:17:51.419644
2025-06-11 16:18:00.702519
2025-06-11 16:18:00.406536
2025-06-11 16:18:05.551351
2025-06-11 16:18:11.546956
2025-06-11 16:17:47.286271
2025-06-11 16:18:05.977266
2025-06-11 16:18:02.100313
2025-06-11 16:18:04.455261
2025-06-11 16:18:05.535335
2025-06-11 16:18:10.299307
2025-06-11 16:18:04.348580
2025-06-11 16:18:09.297280
2025-06-11 16:17:58.028308
2025-06-11 16:17:42.255290
2025-06-11 16:18:08.638259
2025-06-11 16:18:05.290215
2025-06-11 16:18:10.509394
2025-06-11 16:18:04.461333
2025-06-11 16:18:12.307351
2025-06-11 16:18:13.063023
2025-06-11 16:18:00.876305
2025-06-11 16:18:03.286342
2025-06-11 16:18:08.159944
2025-06-11 16:18:12.320368
2025-06-11 16:18:00.174133
2025-06-11 16:18:04.860585
2025-06-11 16:18:01.607956
2025-06-11 16:18:17.241336
2025-06-11 16:18:21.439276
2025-06-11 16:18:17.374760
2025-06-11 16:18:10.525333
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2372.05

2025-06-11 16:17:46.969421
2025-06-11 16:18:00.198261
2025-06-11 16:18:11.624599
2025-06-11 16:18:19.751894
2025-06-11 16:17:55.291305
2025-06-11 16:18:12.872340
2025-06-11 16:18:16.804174
2025-06-11 16:18:09.453332
2025-06-11 16:18:18.301270
2025-06-11 16:18:10.733269
2025-06-11 16:18:14.135272
2025-06-11 16:18:19.591797
2025-06-11 16:18:15.625864
2025-06-11 16:18:22.530161
2025-06-11 16:18:25.418325
2025-06-11 16:18:22.634267
2025-06-11 16:18:06.187741
2025-06-11 16:18:25.907287
2025-06-11 16:18:10.744344
2025-06-11 16:17:57.218150
2025-06-11 16:18:22.592251
2025-06-11 16:18:21.947297
2025-06-11 16:18:21.783335
2025-06-11 16:18:23.445280
2025-06-11 16:18:17.019311
2025-06-11 16:18:14.971297
2025-06-11 16:18:17.493252
2025-06-11 16:18:19.047360
2025-06-11 16:18:25.622204
2025-06-11 16:18:29.521305
2025-06-11 16:18:31.297259
2025-06-11 16:18:26.505242
2025-06-11 16:18:03.460011
2025-06-11 16:18:17.146264
2025-06-11 16:18:05.090331
2025-06-11 16:18:19.393082
2025-06-11 16:18:22.780333
2025-06-11 16:18:29.378677
2025-06-11 16:18:24.373281
2025-06-11 16:18:34.158266
2025-06-11 16:18:21.214315
2025-06-11 16:18:11.823060
2025-06-11 16:18:24.629318
2025-06-11 16:18:24.607482
2025-06-11 16:18:17.981328
2025-06-11 16:18:22.352748
2025-06-11 16:18:21.493297
2025-06-11 16:18:20.509121
2025-06-11 16:18:15.107881
2025-06-11 16:18:21.348661
2025-06-11 16:18:35.940328
2025-06-11 16:18:36.186074
2025-06-11 16:18:37.916675
2025-06-11 16:18:23.595326
2025-06-11 16:18:34.991912
2025-06-11 16:18:38.687317
2025-06-11 16:18:37.845400
2025-06-11 16:18:29.621355
2025-06-11 16:18:32.355299
2025-06-11 16:18:34.666261
2025-06-11 16:18:39.811955
2025-06-11 16:18:28.843412
2025-06-11 16:18:36.183416
2025-06-11 16:18:39.835277
2025-06-11 16:18:31.880285
2025-06-11 16:18:32.471772
2025-06-11 16:18:39.805625
2025-06-11 16:18:28.363631
2025-06-11 16:18:41.562209
2025-06-11 16:18:34.459297
2025-06-11 16:18:19.953995
2025-06-11 16:18:45.072267
2025-06-11 16:18:47.158252
2025-06-11 16:18:18.863300
2025-06-11 16:18:44.233757
2025-06-11 16:18:44.396477
2025-06-11 16:18:15.154269
2025-06-11 16:18:15.081476
2025-06-11 16:18:42.000303
2025-06-11 16:18:20.429442
2025-06-11 16:18:37.302298
2025-06-11 16:18:46.804335
2025-06-11 16:18:42.847963
2025-06-11 16:18:25.095283
2025-06-11 16:18:22.540315
2025-06-11 16:18:40.297873
2025-06-11 16:18:35.045229
2025-06-11 16:18:39.542273
2025-06-11 16:18:35.543627
2025-06-11 16:18:55.830326
2025-06-11 16:18:54.379258
2025-06-11 16:18:46.728312
2025-06-11 16:18:44.680352
2025-06-11 16:18:47.673269
2025-06-11 16:18:46.967329
2025-06-11 16:18:44.996961
2025-06-11 16:18:48.029107
2025-06-11 16:18:57.643367
2025-06-11 16:18:33.032521
2025-06-11 16:18:55.800308
2025-06-11 16:18:53.182368
2025-06-11 16:18:56.615432
2025-06-11 16:18:47.345257
2025-06-11 16:18:42.223103
2025-06-11 16:18:49.069272
2025-06-11 16:18:49.089266
2025-06-11 16:18:54.037335
2025-06-11 16:18:58.913308
2025-06-11 16:18:34.107755
2025-06-11 16:18:46.280312
2025-06-11 16:18:55.552318
2025-06-11 16:18:46.618277
2025-06-11 16:18:48.383010
2025-06-11 16:18:57.197313
2025-06-11 16:18:39.312291
2025-06-11 16:19:03.678289
2025-06-11 16:18:34.569480
2025-06-11 16:19:00.079361
2025-06-11 16:19:02.847879
2025-06-11 16:18:58.609311
2025-06-11 16:18:52.549295
2025-06-11 16:19:02.845323
2025-06-11 16:18:56.650327
2025-06-11 16:18:33.952299
2025-06-11 16:19:07.378385
2025-06-11 16:19:03.810301
2025-06-11 16:18:47.483054
2025-06-11 16:18:55.359590
2025-06-11 16:18:51.585856
2025-06-11 16:18:39.805285
2025-06-11 16:19:04.532242
2025-06-11 16:18:57.311316
2025-06-11 16:18:47.843354
2025-06-11 16:18:57.415157
2025-06-11 16:19:11.041310
2025-06-11 16:19:11.307311
2025-06-11 16:18:45.210121
2025-06-11 16:18:57.533864
2025-06-11 16:18:58.580338
2025-06-11 16:19:05.715307
2025-06-11 16:19:04.819321
2025-06-11 16:18:59.154455
2025-06-11 16:19:17.815329
2025-06-11 16:19:10.977292
2025-06-11 16:18:51.803249
2025-06-11 16:19:08.236034
2025-06-11 16:19:19.204686
2025-06-11 16:19:15.073954
2025-06-11 16:19:14.104961
2025-06-11 16:19:16.704285
2025-06-11 16:19:18.764265
2025-06-11 16:19:15.003854
2025-06-11 16:19:11.295332
2025-06-11 16:19:13.937307
2025-06-11 16:19:09.338451
2025-06-11 16:19:21.483544
2025-06-11 16:19:20.176697
2025-06-11 16:19:16.152346
2025-06-11 16:19:21.702250
2025-06-11 16:19:12.941314
2025-06-11 16:19:13.252289
2025-06-11 16:19:21.352279
2025-06-11 16:19:23.143768
2025-06-11 16:19:09.940823
2025-06-11 16:19:09.365257
2025-06-11 16:19:15.724351
2025-06-11 16:19:16.163280
2025-06-11 16:19:13.430313
2025-06-11 16:19:11.002310
2025-06-11 16:19:15.289328
2025-06-11 16:19:24.764259
2025-06-11 16:19:04.856336
2025-06-11 16:19:15.678688
2025-06-11 16:19:19.610302
2025-06-11 16:19:21.725696
2025-06-11 16:19:19.701334
2025-06-11 16:19:21.938200
2025-06-11 16:19:28.862291
2025-06-11 16:19:05.672205
2025-06-11 16:19:19.368527
2025-06-11 16:19:06.148347
2025-06-11 16:19:38.191429
2025-06-11 16:19:23.037979
2025-06-11 16:19:35.700298
2025-06-11 16:19:03.518300
2025-06-11 16:19:07.625498
2025-06-11 16:19:29.007319
2025-06-11 16:19:41.164318
2025-06-11 16:19:32.996152
2025-06-11 16:19:26.246880
2025-06-11 16:19:08.538317
2025-06-11 16:19:11.050553
2025-06-11 16:19:31.594290
2025-06-11 16:19:41.688247
2025-06-11 16:19:26.045264
2025-06-11 16:19:21.691385
2025-06-11 16:19:31.245987
2025-06-11 16:19:42.412347
2025-06-11 16:19:19.151628
2025-06-11 16:19:46.209273
2025-06-11 16:19:40.211337
2025-06-11 16:19:38.978323
2025-06-11 16:19:39.030370
2025-06-11 16:19:40.542890
2025-06-11 16:19:21.886345
2025-06-11 16:19:34.122857
2025-06-11 16:19:41.421591
2025-06-11 16:19:27.041325
2025-06-11 16:19:37.733353
2025-06-11 16:19:25.457272
2025-06-11 16:19:37.035313
2025-06-11 16:19:44.436320
2025-06-11 16:19:44.597423
2025-06-11 16:19:54.468314
2025-06-11 16:19:46.209587
2025-06-11 16:19:26.206294
2025-06-11 16:19:32.668307
2025-06-11 16:19:48.961287
2025-06-11 16:19:44.003580
2025-06-11 16:19:51.026331
2025-06-11 16:19:54.819976
2025-06-11 16:19:53.064980
2025-06-11 16:19:46.032309
2025-06-11 16:17:49.552046
2025-06-11 16:19:49.456011
2025-06-11 16:19:48.944294
2025-06-11 16:19:32.323287
2025-06-11 16:19:36.939425
2025-06-11 16:20:00.024773
2025-06-11 16:19:48.937311
2025-06-11 16:19:57.178367
2025-06-11 16:20:07.265360
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
