Beginning of run
landscape params:
2025-06-11 17:27:06.253255
2025-06-11 17:26:02.540272
2025-06-11 17:27:22.377198
2025-06-11 17:27:14.606305
2025-06-11 17:27:11.305696
2025-06-11 17:27:21.181017
2025-06-11 17:26:04.656240
2025-06-11 17:27:14.465290
2025-06-11 17:26:03.454238
2025-06-11 17:27:16.660391
2025-06-11 17:27:18.441158
2025-06-11 17:27:23.118270
2025-06-11 17:27:18.938381
2025-06-11 17:27:20.051282
2025-06-11 17:27:15.702761
2025-06-11 17:27:17.186199
2025-06-11 17:27:12.967329
2025-06-11 17:26:07.730206
2025-06-11 17:27:17.664390
2025-06-11 17:26:04.439206
2025-06-11 17:27:07.651236
2025-06-11 17:24:51.797791
2025-06-11 17:26:07.380127
2025-06-11 17:27:09.750282
2025-06-11 17:27:16.417773
2025-06-11 17:27:11.831545
2025-06-11 17:27:20.145396
2025-06-11 17:27:23.497886
2025-06-11 17:27:20.692254
2025-06-11 17:27:27.858207
2025-06-11 17:26:08.171334
2025-06-11 17:26:03.396237
2025-06-11 17:27:29.685248
2025-06-11 17:27:25.950198
2025-06-11 17:27:26.178652
2025-06-11 17:27:24.244262
2025-06-11 17:27:31.476240
2025-06-11 17:25:04.628480
2025-06-11 17:27:28.692287
2025-06-11 17:27:29.312219
2025-06-11 17:25:06.334279
2025-06-11 17:27:32.808276
2025-06-11 17:27:30.657267
2025-06-11 17:24:54.297632
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9725; avg rank: 0.0; stdev rank: 0.0; total pools: 2404.16

2025-06-11 17:27:26.430171
2025-06-11 17:25:03.307533
2025-06-11 17:27:28.848177
2025-06-11 17:27:32.863770
2025-06-11 17:25:06.501269
2025-06-11 17:27:34.757250
2025-06-11 17:27:33.769274
2025-06-11 17:27:39.436208
2025-06-11 17:27:28.740187
2025-06-11 17:27:34.485190
2025-06-11 17:27:43.080242
2025-06-11 17:27:35.047636
2025-06-11 17:27:42.866234
2025-06-11 17:27:40.425445
2025-06-11 17:27:38.800243
2025-06-11 17:27:45.509206
2025-06-11 17:27:38.152217
2025-06-11 17:25:02.942988
2025-06-11 17:25:06.721254
2025-06-11 17:25:09.915237
2025-06-11 17:25:11.620144
2025-06-11 17:24:10.851105
2025-06-11 17:27:38.760176
2025-06-11 17:27:48.352231
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.73

2025-06-11 17:27:42.104203
2025-06-11 17:27:48.034611
2025-06-11 17:27:44.238246
2025-06-11 17:27:44.191302
2025-06-11 17:27:49.063241
2025-06-11 17:27:46.064217
2025-06-11 17:27:55.057802
2025-06-11 17:25:25.727217
2025-06-11 17:27:48.009617
2025-06-11 17:27:51.389257
2025-06-11 17:27:56.347546
2025-06-11 17:27:52.454447
2025-06-11 17:27:55.848248
2025-06-11 17:27:55.965239
2025-06-11 17:27:56.401244
2025-06-11 17:28:01.540286
2025-06-11 17:28:04.380316
2025-06-11 17:27:57.683400
2025-06-11 17:27:52.301305
2025-06-11 17:28:08.246279
2025-06-11 17:28:01.014874
2025-06-11 17:28:01.884285
2025-06-11 17:25:34.443282
2025-06-11 17:28:03.595292
2025-06-11 17:27:00.300784
2025-06-11 17:27:01.483024
2025-06-11 17:27:01.380645
2025-06-11 17:25:29.802546
2025-06-11 17:28:09.144953
2025-06-11 17:27:32.336991
2025-06-11 17:28:07.716060
2025-06-11 17:28:04.473452
2025-06-11 17:27:01.147642
2025-06-11 17:27:59.970400
2025-06-11 17:27:01.260270
2025-06-11 17:28:08.688446
2025-06-11 17:28:12.075875
2025-06-11 17:28:14.244799
2025-06-11 17:28:19.292202
2025-06-11 17:28:24.390220
2025-06-11 17:28:17.652107
2025-06-11 17:28:17.916346
2025-06-11 17:28:19.612262
2025-06-11 17:27:04.976259
2025-06-11 17:27:04.894437
2025-06-11 17:25:37.496358
2025-06-11 17:27:01.125259
2025-06-11 17:28:15.876261
2025-06-11 17:28:19.476352
2025-06-11 17:28:20.568878
2025-06-11 17:28:18.097339
2025-06-11 17:28:25.421274
2025-06-11 17:28:26.229408
2025-06-11 17:25:22.354253
2025-06-11 17:28:25.106173
2025-06-11 17:28:16.455003
2025-06-11 17:28:32.926864
2025-06-11 17:28:25.264705
2025-06-11 17:28:31.401268
2025-06-11 17:28:33.327191
2025-06-11 17:27:33.377237
2025-06-11 17:28:33.498253
2025-06-11 17:28:34.546689
2025-06-11 17:27:29.595534
2025-06-11 17:28:42.028310
2025-06-11 17:28:38.924388
2025-06-11 17:28:41.548722
2025-06-11 17:28:39.893930
2025-06-11 17:27:35.173140
2025-06-11 17:28:37.530419
2025-06-11 17:28:46.759476
2025-06-11 17:27:39.270122
2025-06-11 17:28:41.538292
2025-06-11 17:27:39.298433
2025-06-11 17:28:47.465077
2025-06-11 17:28:48.971138
2025-06-11 17:28:51.249563
2025-06-11 17:27:29.625235
2025-06-11 17:28:46.988749
2025-06-11 17:28:58.874355
2025-06-11 17:27:33.915234
2025-06-11 17:28:54.945255
2025-06-11 17:28:56.793679
2025-06-11 17:28:24.900775
2025-06-11 17:29:01.426478
2025-06-11 17:29:11.245212
2025-06-11 17:29:09.642299
2025-06-11 17:29:08.025526
2025-06-11 17:29:15.311091
2025-06-11 17:29:21.582262
2025-06-11 17:29:14.430182
2025-06-11 17:29:25.917714
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3520.68

2025-06-11 17:28:24.898317
2025-06-11 17:29:39.011869
2025-06-11 17:28:33.052291
2025-06-11 17:28:26.005242
2025-06-11 17:28:26.260379
2025-06-11 17:28:22.727422
2025-06-11 17:28:35.626834
2025-06-11 17:29:48.800849
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.53

2025-06-11 17:28:37.693356
2025-06-11 17:22:26.807314
2025-06-11 17:28:37.209119
2025-06-11 17:22:27.693197
2025-06-11 17:22:32.842261
2025-06-11 17:22:44.603283
2025-06-11 17:22:34.586310
2025-06-11 17:22:34.830484
2025-06-11 17:22:27.273598
2025-06-11 17:22:31.401285
2025-06-11 17:28:49.354220
2025-06-11 17:27:45.316255
2025-06-11 17:22:26.442314
2025-06-11 17:29:21.471858
2025-06-11 17:28:57.569300
2025-06-11 17:27:34.389191
2025-06-11 17:29:07.491234
2025-06-11 17:29:01.368638
2025-06-11 17:29:11.069347
2025-06-11 17:27:43.014991
2025-06-11 17:27:43.371785
2025-06-11 17:22:43.772233
2025-06-11 17:27:51.541616
2025-06-11 17:29:14.518237
2025-06-11 17:27:43.523183
2025-06-11 17:27:51.677197
2025-06-11 17:28:01.384271
2025-06-11 17:25:17.266214
2025-06-11 17:27:57.562230
2025-06-11 17:25:17.317190
2025-06-11 17:27:48.707259
2025-06-11 17:27:57.576347
2025-06-11 17:25:20.300972
2025-06-11 17:22:57.609327
2025-06-11 17:27:48.021237
2025-06-11 17:25:23.239245
2025-06-11 17:22:49.680224
2025-06-11 17:27:49.045305
2025-06-11 17:22:50.332200
2025-06-11 17:27:52.864253
2025-06-11 17:28:09.120845
2025-06-11 17:27:26.155264
2025-06-11 17:25:25.347261
2025-06-11 17:25:40.135160
2025-06-11 17:25:23.455319
2025-06-11 17:29:08.776801
2025-06-11 17:28:00.858270
2025-06-11 17:22:42.488367
2025-06-11 17:25:17.721228
2025-06-11 17:25:28.016214
2025-06-11 17:27:50.948221
2025-06-11 17:27:49.780309
2025-06-11 17:22:59.716447
2025-06-11 17:28:04.922276
2025-06-11 17:28:25.136272
2025-06-11 17:28:16.126249
2025-06-11 17:28:12.618983
2025-06-11 17:22:57.293847
2025-06-11 17:28:11.377279
2025-06-11 17:27:51.082069
2025-06-11 17:28:33.458795
2025-06-11 17:28:15.313212
2025-06-11 17:28:15.623910
2025-06-11 17:25:39.892491
2025-06-11 17:28:11.042232
2025-06-11 17:29:52.738662
2025-06-11 17:29:49.067301
2025-06-11 17:28:16.371204
2025-06-11 17:25:36.837007
2025-06-11 17:29:53.117408
2025-06-11 17:29:56.597328
2025-06-11 17:29:59.496169
2025-06-11 17:28:38.386274
2025-06-11 17:30:03.540249
2025-06-11 17:30:27.676345
2025-06-11 17:25:47.709130
2025-06-11 17:25:44.481297
2025-06-11 17:25:49.776226
2025-06-11 17:30:32.198085
2025-06-11 17:28:42.137655
2025-06-11 17:25:46.719391
2025-06-11 17:29:59.026296
2025-06-11 17:30:27.920344
2025-06-11 17:30:07.096091
2025-06-11 17:30:28.030166
2025-06-11 17:30:30.106247
2025-06-11 17:27:58.569651
2025-06-11 17:30:37.337332
2025-06-11 17:30:31.494218
2025-06-11 17:31:36.407182
2025-06-11 17:31:00.385792
2025-06-11 17:31:23.232331
2025-06-11 17:31:21.761356
2025-06-11 17:31:19.862535
2025-06-11 17:31:27.138077
2025-06-11 17:31:30.599236
2025-06-11 17:31:24.330280
2025-06-11 17:31:49.512268
2025-06-11 17:31:27.556581
2025-06-11 17:30:42.616237
2025-06-11 17:31:59.550063
2025-06-11 17:32:12.860489
2025-06-11 17:30:39.026215
2025-06-11 17:30:55.096207
2025-06-11 17:30:37.003264
2025-06-11 17:31:59.792272
2025-06-11 17:31:58.098235
2025-06-11 17:30:56.096250
2025-06-11 17:32:06.447222
2025-06-11 17:30:25.744119
2025-06-11 17:30:52.267268
2025-06-11 17:30:38.485348
2025-06-11 17:32:04.945598
2025-06-11 17:30:46.194291
2025-06-11 17:30:38.077175
2025-06-11 17:30:39.595940
2025-06-11 17:30:57.437309
2025-06-11 17:30:44.820244
2025-06-11 17:30:39.270520
2025-06-11 17:30:59.603426
2025-06-11 17:31:18.539224
2025-06-11 17:31:02.572667
2025-06-11 17:31:02.460281
2025-06-11 17:32:35.964765
2025-06-11 17:30:53.989260
2025-06-11 17:31:03.519234
2025-06-11 17:29:47.618457
2025-06-11 17:31:10.074329
2025-06-11 17:31:21.785940
2025-06-11 17:31:11.320305
2025-06-11 17:31:08.397439
2025-06-11 17:31:09.234247
2025-06-11 17:30:06.164315
2025-06-11 17:31:16.990213
2025-06-11 17:29:49.538245
2025-06-11 17:32:48.454448
2025-06-11 17:30:06.104212
2025-06-11 17:29:56.718241
2025-06-11 17:30:04.093286
2025-06-11 17:31:17.796192
2025-06-11 17:31:24.475273
2025-06-11 17:29:49.444193
2025-06-11 17:30:05.184586
2025-06-11 17:31:19.909337
2025-06-11 17:32:56.770437
2025-06-11 17:32:52.553267
2025-06-11 17:29:48.786219
2025-06-11 17:29:56.735713
2025-06-11 17:29:57.759087
2025-06-11 17:32:56.454250
2025-06-11 17:30:07.055863
2025-06-11 17:30:06.757226
2025-06-11 17:30:02.127253
2025-06-11 17:33:03.585261
2025-06-11 17:33:22.584326
2025-06-11 17:30:06.446294
2025-06-11 17:31:14.757327
2025-06-11 17:33:19.423342
2025-06-11 17:33:04.325233
2025-06-11 17:33:11.826215
2025-06-11 17:30:04.592260
2025-06-11 17:31:34.712271
2025-06-11 17:31:53.213008
2025-06-11 17:33:44.774240
2025-06-11 17:33:43.717270
2025-06-11 17:33:44.176213
2025-06-11 17:33:40.099070
2025-06-11 17:33:48.976221
2025-06-11 17:33:44.067516
2025-06-11 17:34:24.464299
2025-06-11 17:34:33.624369
2025-06-11 17:34:31.557249
2025-06-11 17:34:45.784311
2025-06-11 17:34:09.643836
2025-06-11 17:34:50.568317
2025-06-11 17:34:42.795927
2025-06-11 17:34:50.078311
2025-06-11 17:33:31.243215
2025-06-11 17:34:38.449645
2025-06-11 17:31:02.337287
2025-06-11 17:34:46.334266
2025-06-11 17:33:44.160238
2025-06-11 17:33:40.994478
2025-06-11 17:33:43.727840
2025-06-11 17:35:09.735255
2025-06-11 17:33:44.481255
2025-06-11 17:35:10.256072
2025-06-11 17:33:46.965490
2025-06-11 17:31:02.885304
2025-06-11 17:35:23.285149
2025-06-11 17:33:48.965300
2025-06-11 17:34:28.500788
2025-06-11 17:33:44.963428
2025-06-11 17:30:50.521498
2025-06-11 17:33:45.324239
2025-06-11 17:32:11.064081
2025-06-11 17:33:57.041266
2025-06-11 17:34:02.722094
2025-06-11 17:30:45.344235
2025-06-11 17:35:21.407527
2025-06-11 17:35:27.692075
2025-06-11 17:30:59.980637
2025-06-11 17:34:11.638067
2025-06-11 17:31:00.238298
2025-06-11 17:34:09.315240
2025-06-11 17:34:01.423425
2025-06-11 17:34:06.623223
2025-06-11 17:34:06.450663
2025-06-11 17:34:12.932233
2025-06-11 17:33:57.917213
2025-06-11 17:31:08.511204
2025-06-11 17:34:07.783487
2025-06-11 17:34:15.935263
2025-06-11 17:30:39.955227
2025-06-11 17:34:20.904225
2025-06-11 17:34:14.554266
2025-06-11 17:33:55.777310
2025-06-11 17:35:34.249895
2025-06-11 17:34:28.260946
2025-06-11 17:34:20.492184
2025-06-11 17:31:28.773695
2025-06-11 17:35:56.701843
2025-06-11 17:30:56.022200
2025-06-11 17:31:26.473228
2025-06-11 17:31:18.215290
2025-06-11 17:34:44.526119
2025-06-11 17:35:53.424388
2025-06-11 17:36:08.833232
2025-06-11 17:34:11.127208
2025-06-11 17:34:19.126049
2025-06-11 17:34:30.515044
2025-06-11 17:36:20.488210
2025-06-11 17:36:13.246978
2025-06-11 17:31:32.962883
2025-06-11 17:35:01.084765
2025-06-11 17:36:20.785284
2025-06-11 17:31:56.337622
2025-06-11 17:36:19.341213
2025-06-11 17:36:30.555259
2025-06-11 17:36:41.759244
2025-06-11 17:36:19.636417
2025-06-11 17:36:45.364202
2025-06-11 17:36:33.291266
2025-06-11 17:35:09.429147
2025-06-11 17:36:48.554218
2025-06-11 17:31:54.920359
2025-06-11 17:37:03.065239
2025-06-11 17:37:02.471406
2025-06-11 17:34:20.117749
2025-06-11 17:34:28.528017
2025-06-11 17:34:11.561319
2025-06-11 17:34:29.997261
2025-06-11 17:34:44.835255
2025-06-11 17:34:26.972169
2025-06-11 17:34:26.485251
2025-06-11 17:34:26.080363
2025-06-11 17:34:21.522219
2025-06-11 17:37:31.249215
2025-06-11 17:37:40.503250
2025-06-11 17:37:26.928205
2025-06-11 17:34:39.813246
2025-06-11 17:30:11.050265
2025-06-11 17:34:33.995318
2025-06-11 17:30:38.045106
2025-06-11 17:37:58.536315
2025-06-11 17:30:22.067999
2025-06-11 17:30:16.096089
2025-06-11 17:37:47.516346
2025-06-11 17:34:41.136211
2025-06-11 17:37:50.532671
2025-06-11 17:34:40.358950
2025-06-11 17:38:07.818577
2025-06-11 17:30:08.174216
2025-06-11 17:37:50.881226
2025-06-11 17:34:44.144212
2025-06-11 17:36:51.815656
2025-06-11 17:38:08.883063
2025-06-11 17:36:49.148216
2025-06-11 17:36:27.427189
2025-06-11 17:30:30.880299
2025-06-11 17:36:41.032404
2025-06-11 17:36:40.728185
2025-06-11 17:37:59.471252
2025-06-11 17:30:21.036101
2025-06-11 17:38:10.070336
2025-06-11 17:34:36.980765
2025-06-11 17:36:45.853219
2025-06-11 17:30:33.226251
2025-06-11 17:37:00.191881
2025-06-11 17:36:54.189309
2025-06-11 17:30:23.820287
2025-06-11 17:36:42.784228
2025-06-11 17:30:53.887174
2025-06-11 17:36:38.330377
2025-06-11 17:34:52.676239
2025-06-11 17:38:17.104233
2025-06-11 17:38:19.823837
2025-06-11 17:37:07.971231
2025-06-11 17:30:55.766302
2025-06-11 17:37:10.214251
2025-06-11 17:38:36.009231
2025-06-11 17:38:32.549181
2025-06-11 17:37:13.406700
2025-06-11 17:31:03.958525
2025-06-11 17:36:59.423292
2025-06-11 17:37:13.239224
2025-06-11 17:37:16.487447
2025-06-11 17:31:13.873229
2025-06-11 17:30:28.171277
2025-06-11 17:37:15.227241
2025-06-11 17:37:28.310220
2025-06-11 17:30:51.456312
2025-06-11 17:37:19.900244
2025-06-11 17:36:59.638750
2025-06-11 17:37:11.866873
2025-06-11 17:37:24.722778
2025-06-11 17:37:41.360242
2025-06-11 17:37:46.053202
2025-06-11 17:39:07.730298
2025-06-11 17:37:16.994119
2025-06-11 17:38:47.636174
2025-06-11 17:31:11.683283
2025-06-11 17:37:15.886247
2025-06-11 17:37:30.391321
2025-06-11 17:39:12.022236
2025-06-11 17:39:03.099556
2025-06-11 17:37:31.238267
2025-06-11 17:39:19.952380
2025-06-11 17:37:56.833186
2025-06-11 17:37:49.948287
2025-06-11 17:37:55.449812
2025-06-11 17:39:34.752262
2025-06-11 17:39:27.337499
2025-06-11 17:39:32.519348
2025-06-11 17:39:26.308374
2025-06-11 17:39:36.013274
2025-06-11 17:39:41.687213
2025-06-11 17:38:24.331368
2025-06-11 17:39:40.681379
2025-06-11 17:40:05.360505
2025-06-11 17:40:05.709281
2025-06-11 17:39:52.060867
2025-06-11 17:40:10.238353
2025-06-11 17:40:32.264388
2025-06-11 17:37:05.270729
2025-06-11 17:40:37.156227
2025-06-11 17:40:36.738200
2025-06-11 17:40:39.522412
2025-06-11 17:39:34.804395
2025-06-11 17:40:51.026800
2025-06-11 17:36:34.399321
2025-06-11 17:41:04.412276
2025-06-11 17:39:38.460246
2025-06-11 17:39:42.514273
2025-06-11 17:41:11.413089
2025-06-11 17:41:31.383233
2025-06-11 17:36:48.049252
2025-06-11 17:39:48.401482
2025-06-11 17:39:49.137228
2025-06-11 17:39:48.778342
2025-06-11 17:41:13.982293
2025-06-11 17:39:49.407506
2025-06-11 17:41:13.764532
2025-06-11 17:41:12.010149
2025-06-11 17:39:46.465269
2025-06-11 17:41:12.138465
2025-06-11 17:37:01.808392
2025-06-11 17:40:03.253257
2025-06-11 17:41:36.486233
2025-06-11 17:40:02.131421
2025-06-11 17:36:54.413219
2025-06-11 17:40:04.597273
2025-06-11 17:39:46.769400
2025-06-11 17:40:18.234272
2025-06-11 17:37:05.874277
2025-06-11 17:38:53.306357
2025-06-11 17:38:57.029419
2025-06-11 17:41:46.634252
2025-06-11 17:37:05.133297
2025-06-11 17:38:50.904233
2025-06-11 17:41:40.977122
2025-06-11 17:40:10.371242
2025-06-11 17:38:56.605193
2025-06-11 17:37:16.148272
2025-06-11 17:38:46.740261
2025-06-11 17:40:26.357915
2025-06-11 17:40:23.780210
2025-06-11 17:41:37.155237
2025-06-11 17:40:08.229611
2025-06-11 17:38:48.680668
2025-06-11 17:40:16.733462
2025-06-11 17:38:54.637041
2025-06-11 17:40:21.880159
2025-06-11 17:38:54.316202
2025-06-11 17:40:37.068896
2025-06-11 17:42:00.340239
2025-06-11 17:40:21.119233
2025-06-11 17:40:29.836252
2025-06-11 17:38:56.310271
2025-06-11 17:37:31.802227
2025-06-11 17:37:36.003695
2025-06-11 17:40:35.679232
2025-06-11 17:42:11.069255
2025-06-11 17:37:35.239729
2025-06-11 17:40:22.618091
2025-06-11 17:42:22.704276
2025-06-11 17:37:21.679234
2025-06-11 17:40:36.076025
2025-06-11 17:40:35.236219
2025-06-11 17:40:36.720297
2025-06-11 17:42:15.428421
2025-06-11 17:39:15.736557
2025-06-11 17:39:33.219532
2025-06-11 17:42:20.426269
2025-06-11 17:40:43.113268
2025-06-11 17:39:33.768311
2025-06-11 17:41:00.035256
2025-06-11 17:40:58.656324
2025-06-11 17:39:15.443266
2025-06-11 17:37:57.868575
2025-06-11 17:41:01.874282
2025-06-11 17:37:39.523593
2025-06-11 17:39:33.439251
2025-06-11 17:42:33.031312
2025-06-11 17:43:05.256290
2025-06-11 17:37:57.472715
2025-06-11 17:39:41.025483
2025-06-11 17:42:43.037371
2025-06-11 17:42:55.083831
2025-06-11 17:42:57.509256
2025-06-11 17:42:46.157250
2025-06-11 17:41:26.385311
2025-06-11 17:39:51.388286
2025-06-11 17:43:17.123116
2025-06-11 17:38:29.893224
2025-06-11 17:42:53.650595
2025-06-11 17:43:15.746172
2025-06-11 17:43:23.409268
2025-06-11 17:42:59.224696
2025-06-11 17:43:35.253805
2025-06-11 17:43:38.926553
2025-06-11 17:43:48.885331
2025-06-11 17:42:18.418405
2025-06-11 17:43:48.853262
2025-06-11 17:43:52.700277
2025-06-11 17:42:43.292232
2025-06-11 17:44:26.236157
2025-06-11 17:44:19.625291
2025-06-11 17:42:59.040253
2025-06-11 17:44:26.258230
2025-06-11 17:43:07.751060
2025-06-11 17:43:07.878273
2025-06-11 17:42:46.882345
2025-06-11 17:42:54.117261
2025-06-11 17:43:04.753193
2025-06-11 17:44:24.178805
2025-06-11 17:43:08.099304
2025-06-11 17:43:07.411485
2025-06-11 17:43:01.364699
2025-06-11 17:44:50.804253
2025-06-11 17:43:17.611433
2025-06-11 17:42:53.549266
2025-06-11 17:44:45.558291
2025-06-11 17:43:25.963905
2025-06-11 17:43:02.734334
2025-06-11 17:43:32.688723
2025-06-11 17:43:21.750703
2025-06-11 17:43:35.353341
2025-06-11 17:43:32.350227
2025-06-11 17:43:46.517234
2025-06-11 17:45:12.054276
2025-06-11 17:43:38.535217
2025-06-11 17:43:26.696252
2025-06-11 17:45:01.054346
2025-06-11 17:43:46.457316
2025-06-11 17:43:36.739269
2025-06-11 17:43:47.905774
2025-06-11 17:43:52.434246
2025-06-11 17:43:41.954332
2025-06-11 17:43:54.101309
2025-06-11 17:45:28.487226
2025-06-11 17:42:07.352203
2025-06-11 17:43:57.831368
2025-06-11 17:44:11.148254
2025-06-11 17:44:01.708234
2025-06-11 17:44:27.275333
2025-06-11 17:43:11.148775
2025-06-11 17:43:12.521842
2025-06-11 17:43:20.498557
2025-06-11 17:43:37.737335
2025-06-11 17:43:23.791004
2025-06-11 17:45:12.918814
2025-06-11 17:43:28.770240
2025-06-11 17:43:29.529269
2025-06-11 17:43:16.689694
2025-06-11 17:46:28.727293
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20016.62

2025-06-11 17:47:47.317219
2025-06-11 17:44:06.318962
2025-06-11 17:47:47.469309
2025-06-11 17:47:48.360283
2025-06-11 17:47:47.159212
2025-06-11 17:47:47.002227
2025-06-11 17:47:46.832202
2025-06-11 17:47:47.620733
2025-06-11 17:47:47.995203
2025-06-11 17:47:49.459193
2025-06-11 17:47:49.237795
2025-06-11 17:47:48.939679
2025-06-11 17:47:49.432280
2025-06-11 17:47:49.844220
2025-06-11 17:47:49.159186
2025-06-11 17:47:49.205290
2025-06-11 17:47:49.686208
2025-06-11 17:47:50.481196
2025-06-11 17:43:32.379354
2025-06-11 17:47:50.850245
2025-06-11 17:47:50.963962
2025-06-11 17:47:50.882228
2025-06-11 17:47:50.637385
2025-06-11 17:47:51.003216
2025-06-11 17:47:50.570329
2025-06-11 17:47:50.635089
2025-06-11 17:47:52.191250
2025-06-11 17:47:51.489110
2025-06-11 17:47:52.928130
2025-06-11 17:47:52.732271
2025-06-11 17:47:52.512302
2025-06-11 17:47:52.265233
2025-06-11 17:47:52.432031
2025-06-11 17:47:53.797222
2025-06-11 17:47:51.952253
2025-06-11 17:39:22.971247
2025-06-11 17:47:54.526169
2025-06-11 17:47:54.865181
2025-06-11 17:47:54.353994
2025-06-11 17:47:54.329750
2025-06-11 17:47:54.089169
2025-06-11 17:47:56.689031
2025-06-11 17:47:55.887091
2025-06-11 17:43:57.166330
2025-06-11 17:47:56.500250
2025-06-11 17:47:56.061248
2025-06-11 17:47:54.711189
2025-06-11 17:47:56.558918
2025-06-11 17:47:58.029077
2025-06-11 17:46:49.745248
2025-06-11 17:47:56.647198
2025-06-11 17:47:57.861173
2025-06-11 17:47:58.211231
2025-06-11 17:47:57.039626
2025-06-11 17:47:58.590883
2025-06-11 17:47:58.758196
2025-06-11 17:47:58.928233
2025-06-11 17:47:59.298206
2025-06-11 17:48:00.471348
2025-06-11 17:48:00.690224
2025-06-11 17:48:00.494782
2025-06-11 17:48:00.344230
2025-06-11 17:48:02.530241
2025-06-11 17:43:49.717241
2025-06-11 17:39:20.941267
2025-06-11 17:48:01.544194
