Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.39

2025-06-11 16:19:44.060223
2025-06-11 16:19:43.873206
2025-06-11 16:19:44.515181
2025-06-11 16:19:45.608239
2025-06-11 16:19:32.911246
2025-06-11 16:19:40.613199
2025-06-11 16:19:46.343237
2025-06-11 16:19:44.908223
2025-06-11 16:19:44.077203
2025-06-11 16:19:43.489107
2025-06-11 16:19:46.112226
2025-06-11 16:19:33.192246
2025-06-11 16:19:51.051244
2025-06-11 16:19:52.404250
2025-06-11 16:19:35.970277
2025-06-11 16:19:54.316033
2025-06-11 16:19:53.198350
2025-06-11 16:19:57.840225
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4634.95

2025-06-11 16:19:32.567247
2025-06-11 16:19:36.339260
2025-06-11 16:19:50.404018
2025-06-11 16:19:53.317179
2025-06-11 16:19:50.763752
2025-06-11 16:19:56.635246
2025-06-11 16:19:35.572602
2025-06-11 16:19:56.921221
2025-06-11 16:19:59.233079
2025-06-11 16:19:58.000481
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10000.27

2025-06-11 16:19:56.170882
2025-06-11 16:17:54.303292
2025-06-11 16:19:59.772207
2025-06-11 16:19:44.220269
2025-06-11 16:20:08.196431
2025-06-11 16:20:00.418215
2025-06-11 16:20:18.375248
2025-06-11 16:20:03.128567
2025-06-11 16:20:02.075238
2025-06-11 16:19:53.125206
2025-06-11 16:19:45.344983
2025-06-11 16:20:20.574185
2025-06-11 16:20:05.330369
2025-06-11 16:20:20.166234
2025-06-11 16:20:06.475235
2025-06-11 16:20:02.163246
2025-06-11 16:19:53.504224
2025-06-11 16:20:22.055257
2025-06-11 16:20:04.394259
2025-06-11 16:20:22.926188
2025-06-11 16:20:23.642197
2025-06-11 16:19:54.042495
2025-06-11 16:20:24.912195
2025-06-11 16:20:03.222266
2025-06-11 16:20:24.506178
2025-06-11 16:19:54.964513
2025-06-11 16:20:01.991216
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.74

2025-06-11 16:20:25.373266
2025-06-11 16:20:25.749222
2025-06-11 16:20:11.247224
2025-06-11 16:20:11.118757
2025-06-11 16:20:27.790681
2025-06-11 16:20:27.748222
2025-06-11 16:20:28.798201
2025-06-11 16:20:15.229255
2025-06-11 16:19:54.632193
2025-06-11 16:20:12.365244
2025-06-11 16:20:29.512783
2025-06-11 16:20:29.702254
2025-06-11 16:20:18.363517
2025-06-11 16:20:02.949429
2025-06-11 16:20:31.192022
2025-06-11 16:20:19.785376
2025-06-11 16:20:12.980839
2025-06-11 16:20:32.049194
2025-06-11 16:20:17.900232
2025-06-11 16:20:31.861270
2025-06-11 16:20:32.405258
2025-06-11 16:19:57.170592
2025-06-11 16:20:32.688194
2025-06-11 16:20:10.788352
2025-06-11 16:20:23.281247
2025-06-11 16:20:03.067030
2025-06-11 16:20:34.584263
2025-06-11 16:20:34.159226
2025-06-11 16:20:35.672267
2025-06-11 16:20:03.631250
2025-06-11 16:20:36.721194
2025-06-11 16:20:36.126218
2025-06-11 16:20:35.606199
2025-06-11 16:20:36.269197
2025-06-11 16:20:38.072206
2025-06-11 16:20:37.818265
2025-06-11 16:20:38.732783
2025-06-11 16:20:38.150193
2025-06-11 16:20:38.606226
2025-06-11 16:20:37.944447
2025-06-11 16:20:05.909227
2025-06-11 16:20:39.520201
2025-06-11 16:20:40.279779
2025-06-11 16:20:39.329210
2025-06-11 16:20:40.446989
2025-06-11 16:20:23.497224
2025-06-11 16:20:40.346218
2025-06-11 16:20:40.349188
2025-06-11 16:20:41.752281
2025-06-11 16:20:41.689204
2025-06-11 16:20:24.203220
2025-06-11 16:20:42.251195
2025-06-11 16:20:41.499203
2025-06-11 16:20:42.713198
2025-06-11 16:20:42.282187
2025-06-11 16:20:42.888200
2025-06-11 16:20:19.482199
2025-06-11 16:20:42.762202
2025-06-11 16:20:43.774229
2025-06-11 16:20:44.117185
2025-06-11 16:20:43.931570
2025-06-11 16:20:45.077184
2025-06-11 16:20:44.498186
2025-06-11 16:20:10.739933
2025-06-11 16:20:10.518537
2025-06-11 16:20:45.360192
2025-06-11 16:20:46.084197
2025-06-11 16:20:45.949196
2025-06-11 16:20:45.621261
2025-06-11 16:20:46.333204
2025-06-11 16:20:24.053275
2025-06-11 16:20:46.819214
2025-06-11 16:20:45.786265
2025-06-11 16:20:46.344187
2025-06-11 16:20:47.738203
2025-06-11 16:20:47.771192
2025-06-11 16:20:24.660246
2025-06-11 16:20:46.616185
2025-06-11 16:20:48.238269
2025-06-11 16:20:48.657892
2025-06-11 16:20:48.201528
2025-06-11 16:20:48.372182
2025-06-11 16:20:29.891255
2025-06-11 16:20:49.214205
2025-06-11 16:20:48.529184
2025-06-11 16:20:49.533217
2025-06-11 16:20:50.996200
2025-06-11 16:20:20.101843
2025-06-11 16:20:49.584465
2025-06-11 16:20:49.870181
2025-06-11 16:20:49.889243
2025-06-11 16:20:49.656195
2025-06-11 16:20:36.185237
2025-06-11 16:20:51.132760
2025-06-11 16:20:49.384176
2025-06-11 16:20:51.271488
2025-06-11 16:20:50.500192
2025-06-11 16:20:22.622288
2025-06-11 16:20:30.899243
2025-06-11 16:20:52.146198
2025-06-11 16:20:52.099191
2025-06-11 16:20:51.994195
2025-06-11 16:20:51.210963
2025-06-11 16:20:52.666194
2025-06-11 16:20:52.754182
2025-06-11 16:20:29.894957
2025-06-11 16:20:52.970208
2025-06-11 16:20:53.684188
2025-06-11 16:20:54.468199
2025-06-11 16:20:53.278206
2025-06-11 16:20:53.868200
2025-06-11 16:20:53.596232
2025-06-11 16:20:23.420238
2025-06-11 16:20:53.673189
2025-06-11 16:20:54.640727
2025-06-11 16:20:55.997189
2025-06-11 16:20:55.324201
2025-06-11 16:20:56.184197
2025-06-11 16:20:56.092193
2025-06-11 16:20:56.010208
2025-06-11 16:20:24.431061
2025-06-11 16:20:56.958191
2025-06-11 16:20:56.747224
2025-06-11 16:20:57.055189
2025-06-11 16:20:57.288193
2025-06-11 16:20:57.659191
2025-06-11 16:20:57.728216
2025-06-11 16:20:35.882214
2025-06-11 16:20:58.558200
2025-06-11 16:20:13.024244
2025-06-11 16:20:38.321250
2025-06-11 16:20:58.198191
2025-06-11 16:20:58.615964
2025-06-11 16:20:59.414223
2025-06-11 16:20:33.232262
2025-06-11 16:20:59.271262
2025-06-11 16:20:59.583203
2025-06-11 16:20:59.511543
2025-06-11 16:20:59.431207
2025-06-11 16:20:33.847212
2025-06-11 16:20:59.482726
2025-06-11 16:20:59.781189
2025-06-11 16:21:01.120200
2025-06-11 16:21:01.408205
2025-06-11 16:21:00.766192
2025-06-11 16:21:01.131193
2025-06-11 16:20:46.069232
2025-06-11 16:21:01.762472
2025-06-11 16:21:01.967211
2025-06-11 16:20:28.681241
2025-06-11 16:21:03.215192
2025-06-11 16:21:03.118203
2025-06-11 16:21:03.097189
2025-06-11 16:21:02.254186
2025-06-11 16:21:01.874172
2025-06-11 16:21:04.106199
2025-06-11 16:21:05.294204
2025-06-11 16:20:26.995223
2025-06-11 16:21:04.689213
2025-06-11 16:21:04.895201
2025-06-11 16:21:05.501204
2025-06-11 16:21:06.233394
2025-06-11 16:21:06.292181
2025-06-11 16:21:05.731917
2025-06-11 16:21:04.885209
2025-06-11 16:21:05.407266
2025-06-11 16:21:06.244183
2025-06-11 16:21:05.725317
2025-06-11 16:21:07.869212
2025-06-11 16:21:06.629187
2025-06-11 16:21:06.494189
2025-06-11 16:21:06.866194
2025-06-11 16:21:06.945188
2025-06-11 16:21:08.449986
2025-06-11 16:21:08.961151
2025-06-11 16:21:07.387192
2025-06-11 16:20:37.645536
2025-06-11 16:21:09.325196
2025-06-11 16:21:08.457189
2025-06-11 16:21:09.118209
2025-06-11 16:21:09.098158
2025-06-11 16:21:09.277219
2025-06-11 16:21:09.971194
2025-06-11 16:21:08.871189
2025-06-11 16:21:09.872213
2025-06-11 16:21:08.956275
2025-06-11 16:21:09.842191
2025-06-11 16:21:09.216202
2025-06-11 16:21:10.069198
2025-06-11 16:20:53.025211
2025-06-11 16:21:11.351232
2025-06-11 16:21:11.215184
2025-06-11 16:21:11.952184
2025-06-11 16:21:12.348186
2025-06-11 16:21:12.464939
2025-06-11 16:21:13.399192
2025-06-11 16:20:37.079405
2025-06-11 16:21:12.802195
2025-06-11 16:21:13.338196
2025-06-11 16:21:13.427164
2025-06-11 16:21:14.561201
2025-06-11 16:21:15.065093
2025-06-11 16:21:14.095201
2025-06-11 16:21:13.690189
2025-06-11 16:21:15.910185
2025-06-11 16:20:33.909238
2025-06-11 16:21:13.634189
2025-06-11 16:20:36.955701
2025-06-11 16:21:16.495191
2025-06-11 16:20:41.677290
2025-06-11 16:21:13.904188
2025-06-11 16:21:16.939194
2025-06-11 16:21:16.043193
2025-06-11 16:21:17.188261
2025-06-11 16:21:17.338920
2025-06-11 16:21:17.367400
2025-06-11 16:21:17.130360
2025-06-11 16:21:17.251091
2025-06-11 16:21:17.361295
2025-06-11 16:21:16.303206
2025-06-11 16:21:17.509231
2025-06-11 16:19:26.687210
2025-06-11 16:21:18.596272
2025-06-11 16:21:18.241192
2025-06-11 16:21:18.694204
2025-06-11 16:21:18.774966
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.06; stdev rank: 0.3411744421846396; total pools: 155.61

2025-06-11 16:21:19.369199
2025-06-11 16:21:19.558888
2025-06-11 16:19:27.916235
2025-06-11 16:20:46.073234
2025-06-11 16:21:19.992306
2025-06-11 16:20:49.335835
2025-06-11 16:21:20.158001
2025-06-11 16:20:49.183275
2025-06-11 16:21:01.797213
2025-06-11 16:21:20.762211
2025-06-11 16:21:21.412172
2025-06-11 16:21:21.190259
2025-06-11 16:21:21.824651
2025-06-11 16:21:21.821757
2025-06-11 16:20:41.926246
2025-06-11 16:21:22.348279
2025-06-11 16:21:22.274594
2025-06-11 16:21:22.049262
2025-06-11 16:21:04.228224
2025-06-11 16:21:22.733338
2025-06-11 16:21:22.560243
2025-06-11 16:21:22.523243
2025-06-11 16:21:23.173192
2025-06-11 16:21:22.838199
2025-06-11 16:21:22.900213
2025-06-11 16:21:23.050079
2025-06-11 16:21:24.063186
2025-06-11 16:21:23.880192
2025-06-11 16:21:23.557268
2025-06-11 16:21:24.976200
2025-06-11 16:21:25.863191
2025-06-11 16:21:26.507183
2025-06-11 16:21:26.323189
2025-06-11 16:20:55.564237
2025-06-11 16:21:26.663196
2025-06-11 16:21:26.914188
2025-06-11 16:21:26.456191
2025-06-11 16:21:27.626201
2025-06-11 16:21:27.354180
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 146.74

2025-06-11 16:20:55.521245
2025-06-11 16:21:29.443184
2025-06-11 16:21:28.027976
2025-06-11 16:21:02.463206
2025-06-11 16:20:59.414208
2025-06-11 16:21:30.279187
2025-06-11 16:21:30.521226
2025-06-11 16:21:31.941191
2025-06-11 16:21:32.026226
2025-06-11 16:21:30.798202
2025-06-11 16:21:31.291184
2025-06-11 16:21:31.276192
2025-06-11 16:21:32.876887
2025-06-11 16:21:31.541187
2025-06-11 16:21:32.791197
2025-06-11 16:21:33.159874
2025-06-11 16:21:33.693209
2025-06-11 16:21:33.748095
2025-06-11 16:21:33.854647
2025-06-11 16:19:45.188231
2025-06-11 16:21:33.562191
2025-06-11 16:21:34.064192
2025-06-11 16:21:34.134265
2025-06-11 16:21:01.853210
2025-06-11 16:21:34.284188
2025-06-11 16:21:35.379197
2025-06-11 16:21:35.710252
2025-06-11 16:21:35.618182
2025-06-11 16:21:22.147591
2025-06-11 16:21:35.578213
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6870.48

2025-06-11 16:21:35.933189
2025-06-11 16:21:36.396817
2025-06-11 16:21:36.348848
2025-06-11 16:21:36.280932
2025-06-11 16:21:36.677113
2025-06-11 16:19:53.398206
2025-06-11 16:21:36.707008
2025-06-11 16:21:36.977241
2025-06-11 16:21:36.724423
2025-06-11 16:21:36.859009
2025-06-11 16:21:37.256838
2025-06-11 16:21:36.827221
2025-06-11 16:19:46.980337
2025-06-11 16:21:37.077056
2025-06-11 16:21:37.306777
2025-06-11 16:19:36.324295
2025-06-11 16:21:37.416203
2025-06-11 16:21:38.263200
2025-06-11 16:21:37.494649
2025-06-11 16:21:37.612656
2025-06-11 16:21:37.722208
2025-06-11 16:21:37.887201
2025-06-11 16:21:38.327239
2025-06-11 16:21:37.671802
2025-06-11 16:21:24.315671
2025-06-11 16:21:38.472224
2025-06-11 16:21:38.321209
2025-06-11 16:21:38.463894
2025-06-11 16:21:38.349243
2025-06-11 16:21:38.481314
2025-06-11 16:19:36.145640
2025-06-11 16:21:39.027063
2025-06-11 16:21:38.688231
2025-06-11 16:21:39.222186
2025-06-11 16:21:39.174227
2025-06-11 16:21:39.038094
2025-06-11 16:21:39.227194
2025-06-11 16:21:39.509882
2025-06-11 16:21:39.327466
2025-06-11 16:21:39.730638
2025-06-11 16:21:40.046186
2025-06-11 16:19:43.527694
2025-06-11 16:19:49.993341
2025-06-11 16:21:39.762949
2025-06-11 16:21:06.494397
2025-06-11 16:21:40.050055
2025-06-11 16:21:39.910182
2025-06-11 16:21:40.271204
2025-06-11 16:21:39.750644
2025-06-11 16:21:40.535406
2025-06-11 16:21:39.742332
2025-06-11 16:21:39.968208
2025-06-11 16:21:40.647015
2025-06-11 16:21:40.352211
2025-06-11 16:21:40.729210
2025-06-11 16:21:40.837191
2025-06-11 16:21:40.637105
2025-06-11 16:21:41.026531
2025-06-11 16:21:40.271516
2025-06-11 16:21:40.686196
2025-06-11 16:21:40.783142
2025-06-11 16:21:41.608441
2025-06-11 16:21:41.395412
2025-06-11 16:19:56.694517
2025-06-11 16:21:41.629248
2025-06-11 16:21:41.680192
2025-06-11 16:21:08.147194
2025-06-11 16:21:41.326898
2025-06-11 16:19:57.308228
2025-06-11 16:21:41.826195
2025-06-11 16:21:41.662219
2025-06-11 16:21:42.213190
2025-06-11 16:21:41.954197
2025-06-11 16:21:42.408819
2025-06-11 16:21:42.262057
2025-06-11 16:21:42.139379
2025-06-11 16:19:54.218308
2025-06-11 16:21:42.626186
2025-06-11 16:21:42.402506
2025-06-11 16:21:18.241404
2025-06-11 16:21:42.180917
2025-06-11 16:21:42.690159
2025-06-11 16:21:42.446409
2025-06-11 16:21:42.746228
2025-06-11 16:21:42.452958
2025-06-11 16:21:43.293477
2025-06-11 16:21:43.176656
2025-06-11 16:21:43.232960
2025-06-11 16:19:55.579806
2025-06-11 16:21:43.087842
2025-06-11 16:21:42.614197
2025-06-11 16:21:43.233162
2025-06-11 16:21:13.353210
2025-06-11 16:21:43.813895
2025-06-11 16:21:43.081924
2025-06-11 16:21:43.724582
2025-06-11 16:21:44.083479
2025-06-11 16:21:43.530213
2025-06-11 16:21:43.897196
2025-06-11 16:21:43.654961
2025-06-11 16:21:44.189223
2025-06-11 16:21:43.972424
2025-06-11 16:21:43.743408
2025-06-11 16:21:44.019103
2025-06-11 16:21:44.825230
2025-06-11 16:21:44.066384
2025-06-11 16:21:43.847411
2025-06-11 16:21:44.985165
2025-06-11 16:21:44.769511
2025-06-11 16:21:44.833213
2025-06-11 16:21:44.572915
2025-06-11 16:21:44.495691
2025-06-11 16:21:45.504989
2025-06-11 16:21:45.226323
2025-06-11 16:21:45.590335
2025-06-11 16:21:45.471197
2025-06-11 16:21:45.117688
2025-06-11 16:21:45.002259
2025-06-11 16:21:45.730957
2025-06-11 16:21:45.244975
2025-06-11 16:21:45.763161
2025-06-11 16:21:45.042205
2025-06-11 16:21:45.775153
2025-06-11 16:21:45.365219
2025-06-11 16:21:45.220619
2025-06-11 16:21:45.766695
2025-06-11 16:21:45.862848
2025-06-11 16:21:45.460418
2025-06-11 16:21:46.624182
2025-06-11 16:21:46.621547
2025-06-11 16:21:46.711210
2025-06-11 16:21:46.895215
2025-06-11 16:21:46.428111
2025-06-11 16:21:46.510213
2025-06-11 16:21:46.775761
2025-06-11 16:21:46.192893
2025-06-11 16:21:46.057203
2025-06-11 16:21:46.359266
2025-06-11 16:21:47.032241
2025-06-11 16:21:47.692135
2025-06-11 16:21:47.890811
2025-06-11 16:21:46.973408
2025-06-11 16:21:47.523200
2025-06-11 16:21:47.724414
2025-06-11 16:21:47.812618
2025-06-11 16:21:47.052296
2025-06-11 16:21:47.064193
2025-06-11 16:21:47.449768
2025-06-11 16:21:48.462944
2025-06-11 16:21:47.536896
2025-06-11 16:21:47.622446
2025-06-11 16:21:47.940609
2025-06-11 16:21:47.970825
2025-06-11 16:21:48.408190
2025-06-11 16:21:49.050529
2025-06-11 16:21:48.938209
2025-06-11 16:21:48.034172
2025-06-11 16:21:48.460398
2025-06-11 16:21:48.428998
2025-06-11 16:21:18.009942
2025-06-11 16:21:49.079803
2025-06-11 16:21:49.396635
2025-06-11 16:21:49.351184
2025-06-11 16:21:49.134516
2025-06-11 16:21:49.792343
2025-06-11 16:21:49.481223
2025-06-11 16:21:49.480757
2025-06-11 16:21:49.285489
2025-06-11 16:21:49.647857
2025-06-11 16:21:49.663210
2025-06-11 16:21:49.147866
2025-06-11 16:21:49.519225
2025-06-11 16:21:48.956206
2025-06-11 16:21:50.280190
2025-06-11 16:21:49.651740
2025-06-11 16:21:50.110177
2025-06-11 16:21:49.276130
2025-06-11 16:21:50.492165
2025-06-11 16:21:50.063830
2025-06-11 16:21:50.664350
2025-06-11 16:21:50.668873
2025-06-11 16:21:50.920211
2025-06-11 16:21:50.965766
2025-06-11 16:21:50.764532
2025-06-11 16:21:50.580214
2025-06-11 16:21:50.645203
2025-06-11 16:21:51.233196
2025-06-11 16:21:51.347836
2025-06-11 16:21:51.527192
2025-06-11 16:21:50.998168
2025-06-11 16:21:51.325547
2025-06-11 16:21:51.051199
2025-06-11 16:21:51.362192
2025-06-11 16:21:51.493188
2025-06-11 16:21:51.072206
2025-06-11 16:21:52.162197
2025-06-11 16:21:52.284207
2025-06-11 16:21:51.885220
2025-06-11 16:21:51.725197
2025-06-11 16:21:21.904892
2025-06-11 16:21:53.069882
2025-06-11 16:19:53.135201
2025-06-11 16:21:52.993785
2025-06-11 16:21:53.016192
2025-06-11 16:21:53.011111
2025-06-11 16:21:52.763710
2025-06-11 16:21:52.786797
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 0.0; stdev rank: 0.0; total pools: 252.61

2025-06-11 16:21:53.231523
2025-06-11 16:21:52.780292
2025-06-11 16:21:52.689198
2025-06-11 16:21:53.224596
2025-06-11 16:21:53.374361
2025-06-11 16:21:53.113961
2025-06-11 16:21:53.220922
2025-06-11 16:21:53.843200
2025-06-11 16:21:53.597232
2025-06-11 16:21:53.718098
2025-06-11 16:21:53.938864
2025-06-11 16:21:53.617184
2025-06-11 16:21:54.011278
2025-06-11 16:21:54.443354
2025-06-11 16:21:54.125202
2025-06-11 16:21:39.828699
2025-06-11 16:21:54.845617
2025-06-11 16:21:54.758485
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.57

2025-06-11 16:21:54.385202
2025-06-11 16:21:54.825954
2025-06-11 16:21:53.925029
2025-06-11 16:21:55.002602
2025-06-11 16:21:55.076818
2025-06-11 16:21:54.590195
2025-06-11 16:21:55.628023
2025-06-11 16:21:55.473235
2025-06-11 16:21:55.638343
2025-06-11 16:21:55.364416
2025-06-11 16:21:55.413777
2025-06-11 16:21:55.763250
2025-06-11 16:21:55.880707
2025-06-11 16:21:56.121160
2025-06-11 16:21:56.163619
2025-06-11 16:21:55.903842
2025-06-11 16:19:56.182213
2025-06-11 16:21:56.435210
2025-06-11 16:21:56.428373
2025-06-11 16:21:56.194560
2025-06-11 16:21:56.656721
2025-06-11 16:21:56.737212
2025-06-11 16:21:56.694976
2025-06-11 16:21:57.056476
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.75

2025-06-11 16:21:56.844764
2025-06-11 16:21:56.839042
2025-06-11 16:21:57.485328
2025-06-11 16:21:57.237207
2025-06-11 16:21:56.718783
2025-06-11 16:21:57.443827
2025-06-11 16:21:57.741285
2025-06-11 16:21:57.208076
2025-06-11 16:21:57.197260
2025-06-11 16:21:57.683223
