Beginning of run
landscape params:
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333333; avg rank: 8.03; stdev rank: 17.745114820704877; total pools: 159.38

2025-06-11 16:21:39.269423
2025-06-11 16:21:38.808185
2025-06-11 16:21:39.180688
2025-06-11 16:21:40.283129
2025-06-11 16:21:40.545589
2025-06-11 16:21:39.486181
2025-06-11 16:21:39.423120
2025-06-11 16:21:41.044131
2025-06-11 16:21:40.540177
2025-06-11 16:21:41.262138
2025-06-11 16:21:41.384145
2025-06-11 16:21:40.958641
2025-06-11 16:21:41.221373
2025-06-11 16:21:42.123439
2025-06-11 16:21:41.433158
2025-06-11 16:21:42.268132
2025-06-11 16:21:41.517113
2025-06-11 16:21:06.754780
2025-06-11 16:21:43.443633
2025-06-11 16:21:42.828843
2025-06-11 16:21:43.632259
2025-06-11 16:21:42.625240
2025-06-11 16:21:42.810145
2025-06-11 16:21:29.812543
2025-06-11 16:21:43.573631
2025-06-11 16:21:43.705578
2025-06-11 16:21:43.566205
2025-06-11 16:21:45.449731
2025-06-11 16:21:43.646587
2025-06-11 16:21:45.184143
2025-06-11 16:21:29.648573
2025-06-11 16:21:45.558253
2025-06-11 16:21:45.072510
2025-06-11 16:21:45.229716
2025-06-11 16:21:46.153660
2025-06-11 16:21:45.908162
2025-06-11 16:21:46.250151
2025-06-11 16:21:46.891883
2025-06-11 16:21:46.332467
2025-06-11 16:21:47.712043
2025-06-11 16:21:47.393882
2025-06-11 16:21:21.177314
2025-06-11 16:21:46.487887
2025-06-11 16:21:09.983151
2025-06-11 16:21:47.737954
2025-06-11 16:21:47.414185
2025-06-11 16:21:48.125138
2025-06-11 16:21:47.929143
2025-06-11 16:21:48.438302
2025-06-11 16:21:48.473115
2025-06-11 16:21:48.177645
2025-06-11 16:21:49.015138
2025-06-11 16:21:50.267477
2025-06-11 16:21:49.875137
2025-06-11 16:21:48.777939
2025-06-11 16:21:49.579021
2025-06-11 16:21:48.792781
2025-06-11 16:21:50.355547
2025-06-11 16:21:50.652148
2025-06-11 16:21:50.075141
2025-06-11 16:21:51.420752
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 8.03; stdev rank: 17.745114820704877; total pools: 149.1

2025-06-11 16:21:17.973189
2025-06-11 16:21:51.501874
2025-06-11 16:21:51.938111
2025-06-11 16:21:52.251225
2025-06-11 16:21:50.218575
2025-06-11 16:21:52.254210
2025-06-11 16:21:51.647171
2025-06-11 16:21:51.869595
2025-06-11 16:21:52.410137
2025-06-11 16:21:53.129249
2025-06-11 16:21:53.245114
2025-06-11 16:21:53.089356
2025-06-11 16:21:18.605202
2025-06-11 16:21:53.545421
2025-06-11 16:21:21.964192
2025-06-11 16:21:53.336142
2025-06-11 16:21:53.725132
2025-06-11 16:21:53.740920
2025-06-11 16:21:18.860182
2025-06-11 16:21:53.500161
2025-06-11 16:21:55.118214
2025-06-11 16:21:21.478999
2025-06-11 16:21:54.430137
2025-06-11 16:21:54.352195
2025-06-11 16:21:54.955043
2025-06-11 16:21:55.568600
2025-06-11 16:21:56.076717
2025-06-11 16:21:55.644134
2025-06-11 16:21:55.635162
2025-06-11 16:21:55.427044
2025-06-11 16:21:55.867198
2025-06-11 16:21:56.397507
2025-06-11 16:21:55.372103
2025-06-11 16:21:56.540221
2025-06-11 16:21:57.245565
2025-06-11 16:21:56.719382
2025-06-11 16:21:56.475414
2025-06-11 16:21:56.856596
2025-06-11 16:21:20.981921
2025-06-11 16:21:56.884132
2025-06-11 16:21:57.086780
2025-06-11 16:21:56.576145
2025-06-11 16:21:56.170122
2025-06-11 16:21:57.328113
2025-06-11 16:21:57.397226
2025-06-11 16:21:57.136388
2025-06-11 16:21:57.969203
2025-06-11 16:21:58.001824
2025-06-11 16:21:57.724642
2025-06-11 16:21:57.313164
2025-06-11 16:21:57.867652
2025-06-11 16:21:57.933195
2025-06-11 16:21:58.557126
2025-06-11 16:21:58.274550
2025-06-11 16:21:57.914129
2025-06-11 16:21:58.058140
2025-06-11 16:21:58.578134
2025-06-11 16:21:59.056183
2025-06-11 16:21:58.918593
2025-06-11 16:21:58.765686
2025-06-11 16:21:58.378904
2025-06-11 16:21:58.176322
2025-06-11 16:21:59.197946
2025-06-11 16:21:58.996140
2025-06-11 16:21:58.763126
2025-06-11 16:21:59.226216
2025-06-11 16:21:58.706766
2025-06-11 16:21:59.655164
2025-06-11 16:21:59.543133
2025-06-11 16:21:59.223183
2025-06-11 16:21:59.024937
2025-06-11 16:21:59.117556
2025-06-11 16:22:00.183385
2025-06-11 16:21:59.759390
2025-06-11 16:22:00.146001
2025-06-11 16:22:00.537178
2025-06-11 16:21:59.986155
2025-06-11 16:21:59.852709
2025-06-11 16:22:00.775156
2025-06-11 16:22:00.243981
2025-06-11 16:22:00.316125
2025-06-11 16:22:00.414925
2025-06-11 16:22:00.152182
2025-06-11 16:22:00.487911
2025-06-11 16:22:01.398126
2025-06-11 16:22:00.219147
2025-06-11 16:22:01.341141
2025-06-11 16:22:01.133148
2025-06-11 16:22:01.196863
2025-06-11 16:21:28.499136
2025-06-11 16:22:00.527156
2025-06-11 16:22:01.514443
2025-06-11 16:21:45.421198
2025-06-11 16:22:01.324229
2025-06-11 16:22:01.382907
2025-06-11 16:22:01.441148
2025-06-11 16:22:02.233153
2025-06-11 16:22:01.974444
2025-06-11 16:22:02.155135
2025-06-11 16:22:02.093145
2025-06-11 16:22:01.518625
2025-06-11 16:22:02.293128
2025-06-11 16:22:02.266129
2025-06-11 16:22:02.364479
2025-06-11 16:22:03.008174
2025-06-11 16:21:38.913194
2025-06-11 16:21:28.229217
2025-06-11 16:22:03.088303
2025-06-11 16:22:03.191005
2025-06-11 16:22:02.939014
2025-06-11 16:22:03.654299
2025-06-11 16:22:02.927615
2025-06-11 16:22:02.920127
2025-06-11 16:22:02.850979
2025-06-11 16:22:03.015124
2025-06-11 16:22:03.494136
2025-06-11 16:22:03.424120
2025-06-11 16:22:03.439130
2025-06-11 16:21:46.386700
2025-06-11 16:22:03.990142
2025-06-11 16:22:03.784164
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.57

2025-06-11 16:22:03.378125
2025-06-11 16:22:04.127069
2025-06-11 16:22:04.240475
2025-06-11 16:22:04.346470
2025-06-11 16:22:04.382580
2025-06-11 16:22:04.313264
2025-06-11 16:22:04.539361
2025-06-11 16:22:04.378507
2025-06-11 16:22:04.339119
2025-06-11 16:22:04.468619
2025-06-11 16:22:04.929607
2025-06-11 16:22:05.119850
2025-06-11 16:22:05.208795
2025-06-11 16:22:05.215842
2025-06-11 16:22:05.020789
2025-06-11 16:22:05.211120
2025-06-11 16:22:05.256154
2025-06-11 16:22:05.645170
2025-06-11 16:22:05.510715
2025-06-11 16:22:05.804149
2025-06-11 16:22:05.559076
2025-06-11 16:22:05.698760
2025-06-11 16:22:05.337323
2025-06-11 16:22:06.326126
2025-06-11 16:22:06.869149
2025-06-11 16:22:05.956845
2025-06-11 16:22:06.383657
2025-06-11 16:22:06.372247
2025-06-11 16:22:06.046992
2025-06-11 16:22:05.891765
2025-06-11 16:22:06.604088
2025-06-11 16:22:06.782896
2025-06-11 16:22:06.793196
2025-06-11 16:22:06.811145
2025-06-11 16:22:06.916138
2025-06-11 16:22:07.375849
2025-06-11 16:22:06.703852
2025-06-11 16:22:06.939208
2025-06-11 16:22:07.384687
2025-06-11 16:22:07.362537
2025-06-11 16:22:07.534140
2025-06-11 16:22:07.905579
2025-06-11 16:22:07.429515
2025-06-11 16:22:07.359136
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333334; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 252.02

2025-06-11 16:22:07.710158
2025-06-11 16:22:07.929144
2025-06-11 16:22:07.661191
2025-06-11 16:22:07.754905
2025-06-11 16:22:08.141078
2025-06-11 16:22:08.306124
2025-06-11 16:22:08.086051
2025-06-11 16:22:08.196134
2025-06-11 16:22:08.421123
2025-06-11 16:22:08.832199
2025-06-11 16:22:09.087156
2025-06-11 16:22:08.700472
2025-06-11 16:22:08.713856
2025-06-11 16:22:08.837551
2025-06-11 16:22:09.083724
2025-06-11 16:22:09.251356
2025-06-11 16:22:08.881351
2025-06-11 16:22:09.310763
2025-06-11 16:22:09.615140
2025-06-11 16:22:08.789674
2025-06-11 16:22:09.533937
2025-06-11 16:21:37.695383
2025-06-11 16:22:09.360568
2025-06-11 16:22:09.980144
2025-06-11 16:22:09.883111
2025-06-11 16:21:34.788083
2025-06-11 16:22:09.857050
2025-06-11 16:22:09.518974
2025-06-11 16:22:10.144786
2025-06-11 16:22:10.619136
2025-06-11 16:22:10.657142
2025-06-11 16:22:10.396821
2025-06-11 16:22:10.169587
2025-06-11 16:22:10.642139
2025-06-11 16:22:11.387093
2025-06-11 16:22:10.142206
2025-06-11 16:22:10.713765
2025-06-11 16:22:10.894308
2025-06-11 16:22:10.930165
2025-06-11 16:22:10.888134
2025-06-11 16:22:10.325125
2025-06-11 16:22:10.932126
2025-06-11 16:22:11.986575
2025-06-11 16:22:11.243500
2025-06-11 16:22:11.366828
2025-06-11 16:22:10.310486
2025-06-11 16:22:12.045201
2025-06-11 16:22:10.959210
2025-06-11 16:22:11.476189
2025-06-11 16:22:12.064425
2025-06-11 16:22:12.180823
2025-06-11 16:22:12.551555
2025-06-11 16:22:11.573842
2025-06-11 16:22:12.544877
2025-06-11 16:22:12.337963
2025-06-11 16:22:12.337727
2025-06-11 16:22:11.563154
2025-06-11 16:22:12.628846
2025-06-11 16:22:13.015330
2025-06-11 16:22:13.528145
2025-06-11 16:22:13.025233
2025-06-11 16:22:13.331314
2025-06-11 16:22:13.292139
2025-06-11 16:22:13.431139
2025-06-11 16:22:12.740332
2025-06-11 16:22:13.709242
2025-06-11 16:20:10.986210
2025-06-11 16:22:13.443109
2025-06-11 16:22:14.165722
2025-06-11 16:22:13.327133
2025-06-11 16:22:14.277999
2025-06-11 16:22:13.488167
2025-06-11 16:22:14.384115
2025-06-11 16:22:14.482817
2025-06-11 16:22:13.338251
2025-06-11 16:22:13.892149
2025-06-11 16:22:13.612139
2025-06-11 16:22:14.618697
2025-06-11 16:22:14.646740
2025-06-11 16:22:13.775626
2025-06-11 16:22:14.544149
2025-06-11 16:22:14.953149
2025-06-11 16:22:15.183723
2025-06-11 16:22:14.791826
2025-06-11 16:22:14.729125
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.34833333333333344; avg rank: 2.16; stdev rank: 10.856076639375758; total pools: 231.41

2025-06-11 16:22:15.381202
2025-06-11 16:22:15.565650
2025-06-11 16:22:14.863161
2025-06-11 16:22:15.499145
2025-06-11 16:22:15.082906
2025-06-11 16:22:15.220916
2025-06-11 16:22:15.323229
2025-06-11 16:22:15.936119
2025-06-11 16:22:15.468140
2025-06-11 16:22:15.595165
2025-06-11 16:22:15.412664
2025-06-11 16:22:16.219205
2025-06-11 16:22:16.267495
2025-06-11 16:22:16.018398
2025-06-11 16:22:16.672628
2025-06-11 16:22:15.732033
2025-06-11 16:22:16.524417
2025-06-11 16:22:16.487162
2025-06-11 16:22:17.232324
2025-06-11 16:22:16.741565
2025-06-11 16:22:17.027143
2025-06-11 16:22:16.441146
2025-06-11 16:22:17.117221
2025-06-11 16:22:17.398945
2025-06-11 16:22:17.234180
2025-06-11 16:22:17.290529
2025-06-11 16:22:17.134542
2025-06-11 16:22:18.305169
2025-06-11 16:22:17.950684
2025-06-11 16:22:17.544538
2025-06-11 16:22:17.772703
2025-06-11 16:22:17.746441
2025-06-11 16:22:17.652141
2025-06-11 16:22:18.641135
2025-06-11 16:22:18.763127
2025-06-11 16:22:18.611554
2025-06-11 16:22:18.424155
2025-06-11 16:22:17.421071
2025-06-11 16:22:19.473070
2025-06-11 16:22:17.739227
2025-06-11 16:22:19.518420
2025-06-11 16:22:03.078525
2025-06-11 16:22:19.130973
2025-06-11 16:22:18.835119
2025-06-11 16:22:18.906023
2025-06-11 16:22:19.545654
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7066.01

2025-06-11 16:22:18.897950
2025-06-11 16:22:20.448456
2025-06-11 16:22:19.436601
2025-06-11 16:21:58.262461
2025-06-11 16:22:19.712201
2025-06-11 16:22:20.473688
2025-06-11 16:22:20.708769
2025-06-11 16:22:19.603745
2025-06-11 16:22:20.267110
2025-06-11 16:22:20.348245
2025-06-11 16:22:21.776846
2025-06-11 16:22:20.816153
2025-06-11 16:22:20.878156
2025-06-11 16:22:21.431146
2025-06-11 16:22:20.964167
2025-06-11 16:22:18.509192
2025-06-11 16:22:20.834124
2025-06-11 16:22:21.646125
2025-06-11 16:22:21.698943
2025-06-11 16:22:18.961235
2025-06-11 16:22:22.147258
2025-06-11 16:22:20.504019
2025-06-11 16:22:22.740349
2025-06-11 16:22:23.212127
2025-06-11 16:20:19.110067
2025-06-11 16:22:19.894193
2025-06-11 16:22:23.007190
2025-06-11 16:22:23.237473
2025-06-11 16:22:22.484143
2025-06-11 16:22:23.374811
2025-06-11 16:22:23.084220
2025-06-11 16:22:24.210132
2025-06-11 16:22:20.557779
2025-06-11 16:22:21.867990
2025-06-11 16:22:23.044663
2025-06-11 16:22:22.158155
2025-06-11 16:22:23.304803
2025-06-11 16:22:21.713160
2025-06-11 16:20:17.331040
2025-06-11 16:22:21.145189
2025-06-11 16:22:23.833273
2025-06-11 16:22:24.860585
2025-06-11 16:22:23.461644
2025-06-11 16:22:24.757643
2025-06-11 16:22:25.149141
2025-06-11 16:20:18.550159
2025-06-11 16:22:23.268764
2025-06-11 16:22:23.634130
2025-06-11 16:20:22.300784
2025-06-11 16:22:25.059174
2025-06-11 16:22:25.405389
2025-06-11 16:22:25.359158
2025-06-11 16:22:25.272090
2025-06-11 16:22:23.957763
2025-06-11 16:22:25.323034
2025-06-11 16:22:23.324729
2025-06-11 16:22:25.249563
2025-06-11 16:22:25.650240
2025-06-11 16:22:26.368261
2025-06-11 16:22:26.252429
2025-06-11 16:22:25.522135
2025-06-11 16:22:26.128605
2025-06-11 16:22:26.419158
2025-06-11 16:22:26.509120
2025-06-11 16:22:24.265217
2025-06-11 16:22:26.801534
2025-06-11 16:22:27.466132
2025-06-11 16:22:26.454993
2025-06-11 16:22:25.405165
2025-06-11 16:22:24.985179
2025-06-11 16:22:26.609124
2025-06-11 16:20:23.196176
2025-06-11 16:22:27.035738
2025-06-11 16:22:28.289123
2025-06-11 16:22:28.315315
2025-06-11 16:22:25.677344
2025-06-11 16:22:27.500158
2025-06-11 16:22:26.077156
2025-06-11 16:22:26.022622
2025-06-11 16:22:28.198159
2025-06-11 16:22:27.741131
2025-06-11 16:22:28.515773
2025-06-11 16:22:28.244230
2025-06-11 16:22:26.499171
2025-06-11 16:22:28.713150
2025-06-11 16:22:28.185158
2025-06-11 16:20:20.600231
2025-06-11 16:22:28.995868
2025-06-11 16:22:28.992226
2025-06-11 16:20:24.497260
2025-06-11 16:22:28.594135
2025-06-11 16:22:30.494169
2025-06-11 16:22:28.627145
2025-06-11 16:22:27.598132
2025-06-11 16:22:27.215237
2025-06-11 16:22:29.874341
2025-06-11 16:22:29.952148
2025-06-11 16:20:26.742445
2025-06-11 16:22:29.448191
2025-06-11 16:22:31.127766
2025-06-11 16:22:27.974297
2025-06-11 16:22:30.458844
2025-06-11 16:22:31.765654
2025-06-11 16:22:30.399345
2025-06-11 16:20:26.140190
2025-06-11 16:22:31.593164
2025-06-11 16:22:31.914581
2025-06-11 16:22:29.476199
2025-06-11 16:22:32.160150
2025-06-11 16:20:22.587142
2025-06-11 16:22:32.855178
2025-06-11 16:22:29.805391
2025-06-11 16:22:32.011022
2025-06-11 16:22:31.284176
2025-06-11 16:22:29.523140
2025-06-11 16:22:30.982797
2025-06-11 16:22:32.277141
2025-06-11 16:22:31.265140
2025-06-11 16:22:33.133440
2025-06-11 16:22:32.451955
2025-06-11 16:22:31.756174
2025-06-11 16:22:33.240165
2025-06-11 16:20:32.452186
2025-06-11 16:22:31.044139
2025-06-11 16:22:31.239153
2025-06-11 16:22:29.849134
2025-06-11 16:22:29.124219
2025-06-11 16:22:34.526171
2025-06-11 16:22:30.278267
2025-06-11 16:22:34.149605
2025-06-11 16:22:34.354732
2025-06-11 16:22:31.868415
2025-06-11 16:22:31.255139
2025-06-11 16:22:31.899727
2025-06-11 16:22:30.635198
2025-06-11 16:22:35.307139
2025-06-11 16:22:35.192142
2025-06-11 16:22:35.887117
2025-06-11 16:22:32.366186
2025-06-11 16:22:32.880916
2025-06-11 16:22:34.908126
2025-06-11 16:22:35.400794
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666664; avg rank: 0.47; stdev rank: 4.676440954401111; total pools: 342.35

2025-06-11 16:22:35.662352
2025-06-11 16:22:35.562139
2025-06-11 16:22:34.291446
2025-06-11 16:22:34.188159
2025-06-11 16:22:36.840163
2025-06-11 16:22:35.951157
2025-06-11 16:22:35.722230
2025-06-11 16:22:35.037489
2025-06-11 16:22:35.060081
2025-06-11 16:22:35.785152
2025-06-11 16:22:35.134152
2025-06-11 16:22:35.925959
2025-06-11 16:22:38.937853
2025-06-11 16:22:39.002879
2025-06-11 16:22:34.875163
2025-06-11 16:22:36.252133
2025-06-11 16:22:36.673156
2025-06-11 16:22:39.014172
2025-06-11 16:20:32.139199
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3475000000000001; avg rank: 0.47; stdev rank: 4.676440954401111; total pools: 317.75

2025-06-11 16:22:36.570111
2025-06-11 16:22:36.332127
2025-06-11 16:22:37.662149
2025-06-11 16:22:38.799141
2025-06-11 16:22:38.430142
2025-06-11 16:22:11.232972
2025-06-11 16:22:37.678498
2025-06-11 16:22:39.210135
2025-06-11 16:22:38.866301
2025-06-11 16:22:39.434410
2025-06-11 16:22:38.313061
2025-06-11 16:22:39.966143
2025-06-11 16:22:40.364167
2025-06-11 16:22:40.499182
2025-06-11 16:20:25.794177
2025-06-11 16:22:41.724187
2025-06-11 16:22:42.472164
2025-06-11 16:20:42.402178
2025-06-11 16:22:39.744818
2025-06-11 16:22:41.187165
2025-06-11 16:22:42.499146
2025-06-11 16:22:41.652161
2025-06-11 16:22:42.716145
2025-06-11 16:22:40.389245
2025-06-11 16:22:39.085030
2025-06-11 16:22:39.914160
2025-06-11 16:22:39.320192
2025-06-11 16:22:44.184790
2025-06-11 16:22:44.483129
2025-06-11 16:22:45.067169
2025-06-11 16:22:44.466143
2025-06-11 16:22:44.206192
2025-06-11 16:22:21.900331
2025-06-11 16:22:45.489170
2025-06-11 16:22:41.536234
2025-06-11 16:22:44.582197
2025-06-11 16:22:45.673148
2025-06-11 16:22:44.150253
2025-06-11 16:22:44.798562
2025-06-11 16:22:47.644187
2025-06-11 16:22:45.928134
2025-06-11 16:22:47.062166
2025-06-11 16:22:45.180662
2025-06-11 16:22:47.488185
2025-06-11 16:22:47.787160
2025-06-11 16:22:48.233474
2025-06-11 16:22:44.990204
2025-06-11 16:22:46.488159
2025-06-11 16:22:46.498449
2025-06-11 16:22:50.569148
2025-06-11 16:22:45.736075
2025-06-11 16:22:45.420172
2025-06-11 16:22:49.394257
2025-06-11 16:18:36.218205
2025-06-11 16:22:48.812234
2025-06-11 16:22:52.291154
2025-06-11 16:22:53.731131
2025-06-11 16:22:48.823150
2025-06-11 16:22:53.055158
2025-06-11 16:22:51.576891
2025-06-11 16:22:51.773209
2025-06-11 16:22:48.826832
2025-06-11 16:22:48.858717
2025-06-11 16:22:48.729185
2025-06-11 16:22:48.275192
2025-06-11 16:22:50.409166
2025-06-11 16:22:53.999134
2025-06-11 16:22:52.917120
2025-06-11 16:22:52.728097
2025-06-11 16:22:53.341127
2025-06-11 16:18:39.731196
2025-06-11 16:22:53.518225
2025-06-11 16:22:51.428141
2025-06-11 16:22:52.484544
2025-06-11 16:22:52.139235
2025-06-11 16:22:54.401168
2025-06-11 16:22:54.623213
2025-06-11 16:22:51.876214
2025-06-11 16:22:57.445272
2025-06-11 16:22:52.005228
2025-06-11 16:22:55.462192
2025-06-11 16:22:57.764242
2025-06-11 16:22:54.651274
2025-06-11 16:22:52.310150
2025-06-11 16:22:56.855830
2025-06-11 16:22:51.397129
2025-06-11 16:22:57.493150
2025-06-11 16:22:57.481203
2025-06-11 16:22:57.540196
2025-06-11 16:22:56.490326
2025-06-11 16:22:56.560176
2025-06-11 16:23:00.247437
2025-06-11 16:22:58.864951
2025-06-11 16:22:57.935159
2025-06-11 16:23:00.018276
2025-06-11 16:23:00.910120
2025-06-11 16:22:57.260689
2025-06-11 16:22:59.159185
2025-06-11 16:23:01.318168
2025-06-11 16:22:58.818185
2025-06-11 16:22:57.457215
2025-06-11 16:22:54.631404
2025-06-11 16:18:45.463226
2025-06-11 16:22:59.701153
2025-06-11 16:18:55.890179
2025-06-11 16:23:01.100162
2025-06-11 16:23:02.630193
2025-06-11 16:23:03.857818
2025-06-11 16:23:01.149151
2025-06-11 16:18:42.689183
2025-06-11 16:23:00.896137
2025-06-11 16:23:00.571630
2025-06-11 16:22:57.784277
2025-06-11 16:23:03.167180
2025-06-11 16:22:58.516219
2025-06-11 16:23:04.392157
2025-06-11 16:23:02.991169
2025-06-11 16:23:03.787189
2025-06-11 16:23:06.481527
2025-06-11 16:23:05.356227
2025-06-11 16:23:02.538710
2025-06-11 16:23:03.114150
2025-06-11 16:23:08.374441
2025-06-11 16:23:00.747458
2025-06-11 16:23:01.293147
2025-06-11 16:23:07.215393
2025-06-11 16:23:05.937152
2025-06-11 16:23:07.319127
2025-06-11 16:23:04.713138
2025-06-11 16:23:02.274150
2025-06-11 16:23:08.569098
2025-06-11 16:23:05.182176
2025-06-11 16:23:03.238189
2025-06-11 16:23:08.615164
2025-06-11 16:18:28.093314
2025-06-11 16:23:08.601362
2025-06-11 16:23:08.652401
2025-06-11 16:23:06.664168
2025-06-11 16:23:07.553736
2025-06-11 16:23:07.186832
2025-06-11 16:23:08.081142
2025-06-11 16:23:09.344148
2025-06-11 16:23:07.415123
2025-06-11 16:23:09.495856
2025-06-11 16:23:10.522165
2025-06-11 16:23:10.608748
2025-06-11 16:23:09.162138
2025-06-11 16:23:10.796161
2025-06-11 16:23:13.723215
