Beginning of run
landscape params:
2025-06-11 17:54:40.729796
2025-06-11 17:54:30.417140
2025-06-11 17:54:46.958205
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.51

2025-06-11 17:54:34.255217
2025-06-11 17:54:40.786194
2025-06-11 17:54:05.568657
2025-06-11 17:54:54.930145
2025-06-11 17:54:34.410214
2025-06-11 17:54:46.971884
2025-06-11 17:54:49.813306
2025-06-11 17:54:37.459305
2025-06-11 17:54:53.233230
2025-06-11 17:54:44.892163
2025-06-11 17:54:54.027132
2025-06-11 17:54:46.365743
2025-06-11 17:54:39.909968
2025-06-11 17:54:47.583170
2025-06-11 17:54:56.393133
2025-06-11 17:54:28.829618
2025-06-11 17:54:42.737628
2025-06-11 17:54:37.667304
2025-06-11 17:54:30.626905
2025-06-11 17:54:44.041219
2025-06-11 17:54:37.713174
2025-06-11 17:54:45.884149
2025-06-11 17:54:52.177653
2025-06-11 17:54:32.130257
2025-06-11 17:54:48.011994
2025-06-11 17:54:58.035188
2025-06-11 17:54:52.728823
2025-06-11 17:55:01.507428
2025-06-11 17:54:57.698700
2025-06-11 17:54:57.458221
2025-06-11 17:55:01.219885
2025-06-11 17:54:57.713779
2025-06-11 17:54:25.724210
2025-06-11 17:54:05.765240
2025-06-11 17:54:36.694959
2025-06-11 17:54:40.453126
2025-06-11 17:54:44.246942
2025-06-11 17:54:59.813202
2025-06-11 17:54:44.617642
2025-06-11 17:54:57.289635
2025-06-11 17:54:59.107699
2025-06-11 17:54:48.954161
2025-06-11 17:54:52.956423
2025-06-11 17:54:54.888252
2025-06-11 17:54:39.300283
2025-06-11 17:54:39.722182
2025-06-11 17:55:06.623419
2025-06-11 17:54:52.469197
2025-06-11 17:54:54.110244
2025-06-11 17:54:36.088205
2025-06-11 17:55:06.439269
2025-06-11 17:54:47.885961
2025-06-11 17:54:58.086557
2025-06-11 17:55:06.420184
2025-06-11 17:54:31.990247
2025-06-11 17:55:03.443577
2025-06-11 17:54:15.593170
2025-06-11 17:54:53.576277
2025-06-11 17:54:38.059463
2025-06-11 17:54:22.640261
2025-06-11 17:54:49.949214
2025-06-11 17:55:05.930437
2025-06-11 17:54:49.536426
2025-06-11 17:54:59.105176
2025-06-11 17:54:46.441167
2025-06-11 17:54:53.424219
2025-06-11 17:54:47.851316
2025-06-11 17:54:51.124204
2025-06-11 17:54:42.307860
2025-06-11 17:54:50.644324
2025-06-11 17:54:54.614289
2025-06-11 17:54:54.709143
2025-06-11 17:54:41.538219
2025-06-11 17:54:39.815019
2025-06-11 17:55:00.435300
2025-06-11 17:54:59.965662
2025-06-11 17:55:04.165379
2025-06-11 17:55:01.748970
2025-06-11 17:55:10.166024
2025-06-11 17:54:39.684176
2025-06-11 17:55:02.329850
2025-06-11 17:54:49.843016
2025-06-11 17:55:07.060748
2025-06-11 17:54:50.519818
2025-06-11 17:55:12.570620
2025-06-11 17:55:06.199528
2025-06-11 17:55:09.633165
2025-06-11 17:55:04.157235
2025-06-11 17:54:57.881249
2025-06-11 17:55:12.732222
2025-06-11 17:55:12.551153
2025-06-11 17:55:10.286189
2025-06-11 17:54:58.016272
2025-06-11 17:55:05.946571
2025-06-11 17:55:10.493613
2025-06-11 17:54:49.768667
2025-06-11 17:55:13.694590
2025-06-11 17:55:05.231219
2025-06-11 17:54:34.000188
2025-06-11 17:55:11.701191
2025-06-11 17:55:01.776675
2025-06-11 17:55:21.687846
2025-06-11 17:54:59.548237
2025-06-11 17:55:18.682196
2025-06-11 17:55:12.888152
2025-06-11 17:55:13.984172
2025-06-11 17:55:02.426003
2025-06-11 17:55:15.577223
2025-06-11 17:55:19.628035
2025-06-11 17:55:09.466165
2025-06-11 17:55:08.037134
2025-06-11 17:54:59.839012
2025-06-11 17:55:03.428425
2025-06-11 17:54:14.888165
2025-06-11 17:55:12.465635
2025-06-11 17:54:57.826000
2025-06-11 17:55:18.317200
2025-06-11 17:55:20.434240
2025-06-11 17:55:19.181963
2025-06-11 17:55:14.186218
2025-06-11 17:55:15.272382
2025-06-11 17:55:13.392210
2025-06-11 17:55:10.528724
2025-06-11 17:55:11.889184
2025-06-11 17:54:57.755797
2025-06-11 17:55:15.187857
2025-06-11 17:55:03.875381
2025-06-11 17:55:28.298365
2025-06-11 17:55:21.086383
2025-06-11 17:54:57.242607
2025-06-11 17:55:25.962209
2025-06-11 17:55:08.099201
2025-06-11 17:55:11.002170
2025-06-11 17:54:59.656995
2025-06-11 17:55:24.488184
2025-06-11 17:55:20.916297
2025-06-11 17:54:59.307195
2025-06-11 17:55:26.874990
2025-06-11 17:55:14.500856
2025-06-11 17:55:02.993751
2025-06-11 17:55:11.979157
2025-06-11 17:55:23.046648
2025-06-11 17:55:14.431320
2025-06-11 17:54:55.853173
2025-06-11 17:55:28.990078
2025-06-11 17:55:08.565843
2025-06-11 17:55:30.391423
2025-06-11 17:55:33.911962
2025-06-11 17:55:25.315124
2025-06-11 17:55:11.732316
2025-06-11 17:55:23.065551
2025-06-11 17:55:31.474337
2025-06-11 17:55:13.776577
2025-06-11 17:55:03.636235
2025-06-11 17:55:33.909187
2025-06-11 17:55:16.469175
2025-06-11 17:54:55.589209
2025-06-11 17:55:05.901237
2025-06-11 17:55:23.406181
2025-06-11 17:55:17.507211
2025-06-11 17:55:26.513193
2025-06-11 17:55:11.202331
2025-06-11 17:55:22.675667
2025-06-11 17:55:31.344045
2025-06-11 17:55:37.160193
2025-06-11 17:55:05.386161
2025-06-11 17:55:22.630181
2025-06-11 17:55:33.027192
2025-06-11 17:55:24.971202
2025-06-11 17:55:37.742198
2025-06-11 17:55:29.916226
2025-06-11 17:55:31.237178
2025-06-11 17:55:38.737174
2025-06-11 17:55:13.374211
2025-06-11 17:55:25.991346
2025-06-11 17:55:38.759302
2025-06-11 17:55:01.033274
2025-06-11 17:55:14.787170
2025-06-11 17:55:37.928738
2025-06-11 17:55:04.597321
2025-06-11 17:55:41.812792
2025-06-11 17:55:26.026176
2025-06-11 17:55:34.183192
2025-06-11 17:55:17.249302
2025-06-11 17:55:07.219272
2025-06-11 17:55:37.917714
2025-06-11 17:55:14.326174
2025-06-11 17:55:43.387802
2025-06-11 17:55:15.974316
2025-06-11 17:55:25.862071
2025-06-11 17:55:40.284816
2025-06-11 17:55:33.088228
2025-06-11 17:55:28.410445
2025-06-11 17:55:40.239266
2025-06-11 17:55:11.005005
2025-06-11 17:55:30.624231
2025-06-11 17:55:38.747149
2025-06-11 17:55:21.865223
2025-06-11 17:55:29.599554
2025-06-11 17:55:18.968820
2025-06-11 17:55:20.072174
2025-06-11 17:55:42.229210
2025-06-11 17:55:25.967222
2025-06-11 17:55:32.498183
2025-06-11 17:55:23.385753
2025-06-11 17:55:23.257786
2025-06-11 17:55:48.121549
2025-06-11 17:55:19.164936
2025-06-11 17:55:26.290026
2025-06-11 17:55:47.138204
2025-06-11 17:55:45.693023
2025-06-11 17:55:37.985332
2025-06-11 17:55:49.772160
2025-06-11 17:55:47.603257
2025-06-11 17:55:16.058762
2025-06-11 17:55:14.496219
2025-06-11 17:55:31.477248
2025-06-11 17:55:45.713215
2025-06-11 17:55:39.066779
2025-06-11 17:55:33.191051
2025-06-11 17:55:14.848209
2025-06-11 17:55:32.169402
2025-06-11 17:55:50.468183
2025-06-11 17:55:40.129185
2025-06-11 17:55:42.538409
2025-06-11 17:55:43.293179
2025-06-11 17:55:55.328246
2025-06-11 17:55:36.688950
2025-06-11 17:55:41.011813
2025-06-11 17:55:39.430361
2025-06-11 17:55:28.625101
2025-06-11 17:55:36.772681
2025-06-11 17:55:44.146163
2025-06-11 17:55:13.282252
2025-06-11 17:55:38.375172
2025-06-11 17:55:42.565201
2025-06-11 17:55:41.003967
2025-06-11 17:55:50.278045
2025-06-11 17:55:38.672162
2025-06-11 17:55:44.417378
2025-06-11 17:55:37.327622
2025-06-11 17:55:16.210277
2025-06-11 17:55:47.093215
2025-06-11 17:55:32.190598
2025-06-11 17:55:54.285907
2025-06-11 17:55:54.736997
2025-06-11 17:55:35.655524
2025-06-11 17:55:59.356791
2025-06-11 17:55:19.200155
2025-06-11 17:55:55.005573
2025-06-11 17:55:34.495651
2025-06-11 17:55:59.755066
2025-06-11 17:55:40.607977
2025-06-11 17:55:36.901112
2025-06-11 17:55:53.024527
2025-06-11 17:55:56.516183
2025-06-11 17:55:48.870208
2025-06-11 17:55:48.188138
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2494.67

2025-06-11 17:54:53.748178
2025-06-11 17:55:51.466358
2025-06-11 17:55:33.753259
2025-06-11 17:55:31.938397
2025-06-11 17:55:50.249288
2025-06-11 17:56:00.015383
2025-06-11 17:55:51.430077
2025-06-11 17:55:07.990188
2025-06-11 17:55:48.429616
2025-06-11 17:56:04.460205
2025-06-11 17:55:49.693970
2025-06-11 17:55:57.520442
2025-06-11 17:55:51.514746
2025-06-11 17:55:47.239329
2025-06-11 17:55:50.228557
2025-06-11 17:55:39.329871
2025-06-11 17:56:04.770201
2025-06-11 17:56:00.077409
2025-06-11 17:55:56.429855
2025-06-11 17:55:33.005573
2025-06-11 17:55:53.968114
2025-06-11 17:56:02.977990
2025-06-11 17:55:50.473897
2025-06-11 17:55:52.815927
2025-06-11 17:56:06.674332
2025-06-11 17:55:53.397855
2025-06-11 17:55:59.913658
2025-06-11 17:56:00.109327
2025-06-11 17:55:49.924230
2025-06-11 17:55:59.693135
2025-06-11 17:55:38.813778
2025-06-11 17:55:52.401274
2025-06-11 17:56:03.745379
2025-06-11 17:55:54.613204
2025-06-11 17:55:37.423794
2025-06-11 17:55:59.521152
2025-06-11 17:56:09.280466
2025-06-11 17:56:11.367103
2025-06-11 17:56:03.551286
2025-06-11 17:56:15.587163
2025-06-11 17:55:25.874754
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.98

2025-06-11 17:55:47.262389
2025-06-11 17:55:30.532484
2025-06-11 17:56:04.944609
2025-06-11 17:55:47.296178
2025-06-11 17:56:11.092051
2025-06-11 17:56:15.684286
2025-06-11 17:56:04.592852
2025-06-11 17:55:48.949393
2025-06-11 17:55:59.548155
2025-06-11 17:56:05.299196
2025-06-11 17:55:56.102275
2025-06-11 17:55:58.653569
2025-06-11 17:55:51.188203
2025-06-11 17:56:03.609258
2025-06-11 17:56:16.137330
2025-06-11 17:56:18.481141
2025-06-11 17:56:02.207029
2025-06-11 17:55:54.523083
2025-06-11 17:56:13.823625
2025-06-11 17:56:16.951253
2025-06-11 17:56:04.355199
2025-06-11 17:56:07.051310
2025-06-11 17:55:48.266223
2025-06-11 17:56:01.492252
2025-06-11 17:56:12.268489
2025-06-11 17:56:06.719144
2025-06-11 17:56:16.121863
2025-06-11 17:56:22.545310
2025-06-11 17:56:13.256114
2025-06-11 17:56:03.344201
2025-06-11 17:56:18.131586
2025-06-11 17:56:02.916157
2025-06-11 17:56:19.294203
2025-06-11 17:56:19.618539
2025-06-11 17:56:20.345085
2025-06-11 17:56:11.498122
2025-06-11 17:56:14.034062
2025-06-11 17:56:04.916455
2025-06-11 17:56:19.192674
2025-06-11 17:56:14.468088
2025-06-11 17:56:26.211293
2025-06-11 17:55:51.684334
2025-06-11 17:55:56.262166
2025-06-11 17:56:26.448315
2025-06-11 17:56:03.836941
2025-06-11 17:56:15.704161
2025-06-11 17:56:23.369578
2025-06-11 17:56:20.564825
2025-06-11 17:56:26.124236
2025-06-11 17:56:10.692214
2025-06-11 17:56:11.088217
2025-06-11 17:56:21.608498
2025-06-11 17:56:01.999221
2025-06-11 17:56:30.494138
2025-06-11 17:56:19.049470
2025-06-11 17:56:30.531528
2025-06-11 17:56:27.893209
2025-06-11 17:56:22.267198
2025-06-11 17:56:12.540722
2025-06-11 17:55:59.257493
2025-06-11 17:56:14.825450
2025-06-11 17:56:26.596527
2025-06-11 17:56:37.406066
2025-06-11 17:56:03.666720
2025-06-11 17:56:31.732933
2025-06-11 17:56:38.408080
2025-06-11 17:56:31.083742
2025-06-11 17:56:19.502213
2025-06-11 17:56:34.198909
2025-06-11 17:56:20.246236
2025-06-11 17:56:31.983144
2025-06-11 17:56:34.358376
2025-06-11 17:56:27.066438
2025-06-11 17:56:38.065971
2025-06-11 17:56:17.743207
2025-06-11 17:56:37.905243
2025-06-11 17:56:37.352144
2025-06-11 17:56:21.378918
2025-06-11 17:56:34.601151
2025-06-11 17:54:53.674276
2025-06-11 17:56:35.427015
2025-06-11 17:56:31.018513
2025-06-11 17:56:43.077189
2025-06-11 17:56:33.608166
2025-06-11 17:56:43.891346
2025-06-11 17:56:29.688602
2025-06-11 17:56:46.900161
2025-06-11 17:56:45.473219
2025-06-11 17:56:41.570152
2025-06-11 17:56:36.467296
2025-06-11 17:56:32.049165
2025-06-11 17:56:46.320252
2025-06-11 17:56:09.169279
2025-06-11 17:56:20.316190
2025-06-11 17:56:53.411773
2025-06-11 17:56:30.680299
2025-06-11 17:56:37.625185
2025-06-11 17:56:25.717141
2025-06-11 17:56:48.991287
2025-06-11 17:56:36.131255
2025-06-11 17:56:51.764132
2025-06-11 17:56:56.267493
2025-06-11 17:56:53.277209
2025-06-11 17:56:54.975614
2025-06-11 17:56:52.724384
2025-06-11 17:56:26.136681
2025-06-11 17:56:48.015118
2025-06-11 17:56:46.710027
2025-06-11 17:56:38.565586
2025-06-11 17:56:28.261194
2025-06-11 17:56:54.564627
2025-06-11 17:56:54.266765
2025-06-11 17:56:59.508227
2025-06-11 17:56:37.925183
2025-06-11 17:56:53.441285
2025-06-11 17:56:59.500098
2025-06-11 17:56:30.976654
2025-06-11 17:56:40.431539
2025-06-11 17:56:45.364579
2025-06-11 17:56:25.433150
2025-06-11 17:56:51.897156
2025-06-11 17:56:49.498295
2025-06-11 17:56:28.294860
2025-06-11 17:56:46.164161
2025-06-11 17:56:52.261697
2025-06-11 17:57:04.621602
2025-06-11 17:56:56.371214
2025-06-11 17:56:56.767241
2025-06-11 17:57:00.833826
2025-06-11 17:56:58.916395
2025-06-11 17:57:07.053351
2025-06-11 17:57:00.863256
2025-06-11 17:56:34.070681
2025-06-11 17:56:58.341713
2025-06-11 17:57:07.480556
2025-06-11 17:57:05.864129
2025-06-11 17:55:01.827222
2025-06-11 17:56:44.361104
2025-06-11 17:57:03.100904
2025-06-11 17:57:01.440211
2025-06-11 17:56:52.612227
2025-06-11 17:57:11.143826
2025-06-11 17:56:45.524518
2025-06-11 17:56:53.786578
2025-06-11 17:56:58.976294
2025-06-11 17:57:09.025397
2025-06-11 17:57:10.319476
2025-06-11 17:55:02.894262
2025-06-11 17:56:48.188205
2025-06-11 17:54:54.521174
2025-06-11 17:57:12.240274
2025-06-11 17:54:54.381347
2025-06-11 17:57:02.083668
2025-06-11 17:57:13.538760
2025-06-11 17:55:02.952795
2025-06-11 17:56:13.126235
2025-06-11 17:57:17.403360
2025-06-11 17:57:16.048509
2025-06-11 17:57:16.790771
2025-06-11 17:57:14.941947
2025-06-11 17:57:21.178633
2025-06-11 17:56:46.783252
2025-06-11 17:57:19.746410
2025-06-11 17:57:16.263778
2025-06-11 17:57:14.774208
2025-06-11 17:57:16.467604
2025-06-11 17:57:09.278490
2025-06-11 17:57:17.857701
2025-06-11 17:57:21.919188
2025-06-11 17:56:47.773208
2025-06-11 17:57:18.283132
2025-06-11 17:57:13.409569
2025-06-11 17:57:05.094118
2025-06-11 17:57:13.523973
2025-06-11 17:55:03.219704
2025-06-11 17:57:05.520790
2025-06-11 17:57:08.562335
2025-06-11 17:57:25.565560
2025-06-11 17:57:30.656369
2025-06-11 17:56:36.278254
2025-06-11 17:57:26.922501
2025-06-11 17:57:31.970871
2025-06-11 17:57:09.783171
2025-06-11 17:57:13.737291
2025-06-11 17:57:29.956198
2025-06-11 17:57:11.504737
2025-06-11 17:56:29.728174
2025-06-11 17:56:49.265173
2025-06-11 17:57:35.442451
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 4779.45

2025-06-11 17:57:28.391273
2025-06-11 17:57:22.166103
2025-06-11 17:57:33.458464
2025-06-11 17:57:09.717162
2025-06-11 17:57:12.737191
2025-06-11 17:57:12.739714
2025-06-11 17:57:04.148749
2025-06-11 17:57:29.254382
2025-06-11 17:57:32.124327
2025-06-11 17:56:46.086195
2025-06-11 17:57:30.652557
2025-06-11 17:57:25.316152
2025-06-11 17:57:13.407110
2025-06-11 17:57:17.872837
2025-06-11 17:57:30.732064
2025-06-11 17:57:37.893699
2025-06-11 17:57:34.854140
2025-06-11 17:57:33.695344
2025-06-11 17:57:35.074165
2025-06-11 17:57:36.334013
2025-06-11 17:55:06.375189
2025-06-11 17:57:21.612419
2025-06-11 17:57:40.824619
2025-06-11 17:57:24.131015
2025-06-11 17:57:29.241093
2025-06-11 17:57:38.287524
2025-06-11 17:57:27.615354
2025-06-11 17:57:47.839208
2025-06-11 17:57:24.895198
2025-06-11 17:57:41.072580
2025-06-11 17:55:08.529303
2025-06-11 17:57:46.995814
2025-06-11 17:57:47.594064
2025-06-11 17:57:46.708340
2025-06-11 17:57:46.451986
2025-06-11 17:57:50.537007
2025-06-11 17:57:51.129111
2025-06-11 17:57:37.191183
2025-06-11 17:57:40.582904
2025-06-11 17:57:52.329526
2025-06-11 17:57:47.671176
2025-06-11 17:57:48.224944
2025-06-11 17:57:57.892049
2025-06-11 17:57:50.350153
2025-06-11 17:57:50.317712
2025-06-11 17:57:55.107620
2025-06-11 17:57:44.429165
2025-06-11 17:57:01.701836
2025-06-11 17:57:58.701118
2025-06-11 17:57:47.407296
2025-06-11 17:57:13.529309
2025-06-11 17:57:47.422919
2025-06-11 17:58:01.371955
2025-06-11 17:57:43.794127
2025-06-11 17:57:43.553421
2025-06-11 17:57:47.442600
2025-06-11 17:58:03.562597
2025-06-11 17:58:06.999775
2025-06-11 17:58:03.559919
2025-06-11 17:57:41.323236
2025-06-11 17:57:49.584175
2025-06-11 17:58:09.267230
2025-06-11 17:58:06.829453
2025-06-11 17:57:53.864197
2025-06-11 17:55:02.411173
2025-06-11 17:57:57.670867
2025-06-11 17:57:30.939049
2025-06-11 17:57:55.415881
2025-06-11 17:57:55.484973
2025-06-11 17:57:58.169710
2025-06-11 17:57:47.327134
2025-06-11 17:57:36.708167
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.59

2025-06-11 17:58:06.305067
2025-06-11 17:58:14.504597
2025-06-11 17:58:16.927288
2025-06-11 17:57:30.652936
2025-06-11 17:55:10.649189
2025-06-11 17:55:09.456074
2025-06-11 17:58:06.831908
2025-06-11 17:55:08.322662
2025-06-11 17:57:44.843135
2025-06-11 17:58:19.857694
2025-06-11 17:58:18.868962
2025-06-11 17:58:10.985722
2025-06-11 17:55:08.483558
2025-06-11 17:58:21.515400
2025-06-11 17:58:15.478658
2025-06-11 17:58:16.648234
2025-06-11 17:58:19.936215
2025-06-11 17:58:17.177664
2025-06-11 17:58:28.916191
2025-06-11 17:58:28.530564
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.91

2025-06-11 17:58:42.746032
2025-06-11 17:57:49.636248
2025-06-11 17:58:43.335289
2025-06-11 17:58:42.435161
2025-06-11 17:58:43.672921
2025-06-11 17:58:44.036180
2025-06-11 17:58:44.046955
2025-06-11 17:58:18.424253
2025-06-11 17:58:44.566128
2025-06-11 17:58:44.368869
2025-06-11 17:58:45.000123
2025-06-11 17:58:44.981643
2025-06-11 17:58:45.308966
2025-06-11 17:58:45.408943
2025-06-11 17:58:43.449175
2025-06-11 17:58:45.689104
2025-06-11 17:58:33.131518
2025-06-11 17:58:45.980433
2025-06-11 17:58:42.907835
2025-06-11 17:58:46.227714
2025-06-11 17:58:46.230511
2025-06-11 17:58:31.336298
2025-06-11 17:58:46.502176
2025-06-11 17:58:46.583500
2025-06-11 17:58:23.590613
2025-06-11 17:58:46.778233
2025-06-11 17:58:46.965127
2025-06-11 17:58:47.117316
2025-06-11 17:58:47.122708
2025-06-11 17:58:47.345187
2025-06-11 17:58:47.615160
2025-06-11 17:58:47.588060
2025-06-11 17:58:47.855149
2025-06-11 17:58:48.091036
2025-06-11 17:58:47.968919
2025-06-11 17:58:48.333859
2025-06-11 17:58:48.206137
2025-06-11 17:58:36.678153
2025-06-11 17:58:48.406222
2025-06-11 17:58:48.723106
2025-06-11 17:58:48.844264
2025-06-11 17:58:43.309254
2025-06-11 17:58:48.965164
2025-06-11 17:58:49.065742
2025-06-11 17:58:49.429148
2025-06-11 17:58:49.368910
2025-06-11 17:58:49.183690
2025-06-11 17:58:49.772913
2025-06-11 17:58:22.149096
2025-06-11 17:58:21.392151
2025-06-11 17:58:49.896114
2025-06-11 17:58:50.129522
2025-06-11 17:58:49.868333
2025-06-11 17:58:42.583379
2025-06-11 17:58:43.210211
2025-06-11 17:58:50.489172
2025-06-11 17:58:50.718168
2025-06-11 17:58:50.450401
2025-06-11 17:58:51.098198
2025-06-11 17:58:51.052551
2025-06-11 17:58:51.381129
2025-06-11 17:58:51.471561
2025-06-11 17:58:51.443868
2025-06-11 17:58:51.867186
2025-06-11 17:58:52.035931
2025-06-11 17:58:43.629085
2025-06-11 17:58:51.903777
2025-06-11 17:58:52.337542
2025-06-11 17:58:52.242686
2025-06-11 17:58:46.504662
2025-06-11 17:58:52.816218
2025-06-11 17:58:52.775170
2025-06-11 17:58:52.799769
2025-06-11 17:58:40.027812
2025-06-11 17:58:53.196926
2025-06-11 17:58:53.092710
2025-06-11 17:58:53.343128
2025-06-11 17:58:23.737768
2025-06-11 17:58:53.688888
2025-06-11 17:58:53.801484
2025-06-11 17:58:41.383908
2025-06-11 17:58:53.673407
2025-06-11 17:58:50.881158
2025-06-11 17:58:49.228153
2025-06-11 17:58:54.175924
2025-06-11 17:58:54.205774
2025-06-11 17:58:54.036175
2025-06-11 17:58:27.306365
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.86

2025-06-11 17:58:54.480043
