Beginning of run
landscape params:
2025-06-11 17:24:29.160141
2025-06-11 17:24:28.544428
2025-06-11 17:24:29.557172
2025-06-11 17:24:28.520311
2025-06-11 17:24:29.975173
2025-06-11 17:24:29.037111
2025-06-11 17:24:30.192183
2025-06-11 17:24:28.860168
2025-06-11 17:24:29.110239
2025-06-11 17:24:29.956175
2025-06-11 17:24:29.661451
2025-06-11 17:24:30.934196
2025-06-11 17:24:29.586356
2025-06-11 17:24:31.222447
2025-06-11 17:24:30.546016
2025-06-11 17:24:31.061774
2025-06-11 17:24:31.108167
2025-06-11 17:24:30.652612
2025-06-11 17:24:31.278709
2025-06-11 17:24:30.645029
2025-06-11 17:24:31.133166
2025-06-11 17:24:31.278174
2025-06-11 17:24:02.008853
2025-06-11 17:24:30.261010
2025-06-11 17:24:31.513235
2025-06-11 17:24:30.775196
2025-06-11 17:24:31.018196
2025-06-11 17:24:31.414339
2025-06-11 17:24:08.852642
2025-06-11 17:24:31.318890
2025-06-11 17:24:32.207248
2025-06-11 17:24:32.277167
2025-06-11 17:23:55.231206
2025-06-11 17:24:13.192624
2025-06-11 17:24:32.393812
2025-06-11 17:24:31.864922
2025-06-11 17:24:32.772185
2025-06-11 17:24:32.721162
2025-06-11 17:24:32.992373
2025-06-11 17:24:32.118177
2025-06-11 17:24:32.724535
2025-06-11 17:24:31.762194
2025-06-11 17:24:32.222279
2025-06-11 17:24:33.318619
2025-06-11 17:24:32.261830
2025-06-11 17:24:33.891173
2025-06-11 17:24:33.484289
2025-06-11 17:24:33.444232
2025-06-11 17:24:34.194183
2025-06-11 17:24:34.254915
2025-06-11 17:24:34.124627
2025-06-11 17:24:32.722237
2025-06-11 17:24:34.569130
2025-06-11 17:24:34.727133
2025-06-11 17:24:33.907185
2025-06-11 17:24:34.751337
2025-06-11 17:24:34.874865
2025-06-11 17:24:34.619156
2025-06-11 17:24:35.542225
2025-06-11 17:24:35.324018
2025-06-11 17:24:34.434155
2025-06-11 17:24:36.017159
2025-06-11 17:24:36.218389
2025-06-11 17:24:34.445342
2025-06-11 17:23:55.504138
2025-06-11 17:24:36.817459
2025-06-11 17:24:35.290201
2025-06-11 17:24:37.013175
2025-06-11 17:24:36.620829
2025-06-11 17:24:36.098859
2025-06-11 17:24:37.716181
2025-06-11 17:24:38.189885
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3708333333333334; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 147.52

2025-06-11 17:24:37.992781
2025-06-11 17:24:38.065970
2025-06-11 17:24:37.778180
2025-06-11 17:24:38.095176
2025-06-11 17:24:14.277443
2025-06-11 17:24:37.703174
2025-06-11 17:24:40.312993
2025-06-11 17:24:39.980190
2025-06-11 17:24:38.538128
2025-06-11 17:24:40.219184
2025-06-11 17:24:02.418183
2025-06-11 17:24:40.446169
2025-06-11 17:24:40.541979
2025-06-11 17:24:38.460505
2025-06-11 17:24:41.412188
2025-06-11 17:24:41.549707
2025-06-11 17:24:41.817277
2025-06-11 17:24:42.109250
2025-06-11 17:24:42.087819
2025-06-11 17:24:40.934176
2025-06-11 17:24:41.638815
2025-06-11 17:24:41.238447
2025-06-11 17:24:41.214936
2025-06-11 17:24:42.193075
2025-06-11 17:24:42.362908
2025-06-11 17:24:42.486203
2025-06-11 17:24:42.905166
2025-06-11 17:24:42.772191
2025-06-11 17:24:43.269881
2025-06-11 17:24:43.071630
2025-06-11 17:24:43.041262
2025-06-11 17:24:43.133346
2025-06-11 17:24:42.930375
2025-06-11 17:24:43.060168
2025-06-11 17:24:43.340683
2025-06-11 17:24:43.579218
2025-06-11 17:24:43.668169
2025-06-11 17:24:44.520235
2025-06-11 17:24:43.807183
2025-06-11 17:24:44.028629
2025-06-11 17:24:43.963194
2025-06-11 17:24:44.332184
2025-06-11 17:24:44.339176
2025-06-11 17:24:44.972681
2025-06-11 17:24:45.003944
2025-06-11 17:24:45.401039
2025-06-11 17:24:44.476965
2025-06-11 17:24:44.069185
2025-06-11 17:24:44.270225
2025-06-11 17:24:45.766181
2025-06-11 17:24:45.915073
2025-06-11 17:24:44.408194
2025-06-11 17:24:44.418177
2025-06-11 17:24:44.535216
2025-06-11 17:24:45.837875
2025-06-11 17:24:45.408340
2025-06-11 17:24:44.943226
2025-06-11 17:24:45.587176
2025-06-11 17:24:45.977135
2025-06-11 17:24:45.933163
2025-06-11 17:24:45.666245
2025-06-11 17:24:45.347024
2025-06-11 17:24:46.910188
2025-06-11 17:24:46.522842
2025-06-11 17:24:13.615189
2025-06-11 17:24:45.556456
2025-06-11 17:24:46.336195
2025-06-11 17:24:46.103072
2025-06-11 17:24:46.153475
2025-06-11 17:24:47.691329
2025-06-11 17:24:47.111192
2025-06-11 17:24:46.810200
2025-06-11 17:24:47.878179
2025-06-11 17:24:47.358176
2025-06-11 17:24:47.237182
2025-06-11 17:24:17.227387
2025-06-11 17:24:46.645194
2025-06-11 17:24:48.262228
2025-06-11 17:24:47.665197
2025-06-11 17:24:47.028209
2025-06-11 17:24:47.172186
2025-06-11 17:24:13.077539
2025-06-11 17:24:13.411929
2025-06-11 17:24:48.591262
2025-06-11 17:24:48.105747
2025-06-11 17:24:49.110193
2025-06-11 17:24:48.881230
2025-06-11 17:24:49.558123
2025-06-11 17:24:48.929183
2025-06-11 17:24:49.090221
2025-06-11 17:24:49.525208
2025-06-11 17:24:48.748371
2025-06-11 17:24:49.644740
2025-06-11 17:24:48.862171
2025-06-11 17:24:48.812433
2025-06-11 17:24:49.679156
2025-06-11 17:24:33.517137
2025-06-11 17:24:48.585186
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.94

2025-06-11 17:24:49.974431
2025-06-11 17:24:50.329884
2025-06-11 17:24:50.073261
2025-06-11 17:24:50.102677
2025-06-11 17:24:50.145621
2025-06-11 17:24:50.382591
2025-06-11 17:24:50.277627
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6133333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 251.01

2025-06-11 17:24:50.463757
2025-06-11 17:24:50.480245
2025-06-11 17:24:51.410165
2025-06-11 17:24:51.045183
2025-06-11 17:24:51.887749
2025-06-11 17:24:51.161238
2025-06-11 17:24:14.840878
2025-06-11 17:24:51.402755
2025-06-11 17:24:51.931143
2025-06-11 17:24:51.893918
2025-06-11 17:24:51.619679
2025-06-11 17:24:51.640157
2025-06-11 17:24:52.034183
2025-06-11 17:24:52.312585
2025-06-11 17:24:52.528467
2025-06-11 17:24:51.394218
2025-06-11 17:24:21.512196
2025-06-11 17:24:52.478647
2025-06-11 17:24:52.673401
2025-06-11 17:24:52.780179
2025-06-11 17:24:52.812616
2025-06-11 17:24:52.833161
2025-06-11 17:24:53.502187
2025-06-11 17:24:32.975089
2025-06-11 17:24:52.851427
2025-06-11 17:24:53.169190
2025-06-11 17:24:52.663008
2025-06-11 17:24:52.804593
2025-06-11 17:24:19.251226
2025-06-11 17:24:53.469194
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7063.77

2025-06-11 17:24:53.308169
2025-06-11 17:24:53.197998
2025-06-11 17:24:53.295717
2025-06-11 17:24:53.617230
2025-06-11 17:24:53.712265
2025-06-11 17:24:53.996183
2025-06-11 17:24:54.257190
2025-06-11 17:24:54.142015
2025-06-11 17:24:54.061716
2025-06-11 17:24:54.103010
2025-06-11 17:24:54.953402
2025-06-11 17:24:54.383836
2025-06-11 17:24:54.465226
2025-06-11 17:24:55.121671
2025-06-11 17:24:54.958187
2025-06-11 17:24:54.979697
2025-06-11 17:24:53.962773
2025-06-11 17:24:54.988785
2025-06-11 17:24:54.117775
2025-06-11 17:24:54.817248
2025-06-11 17:24:54.640275
2025-06-11 17:24:55.314904
2025-06-11 17:24:55.757343
2025-06-11 17:24:19.497161
2025-06-11 17:24:55.792750
2025-06-11 17:24:56.082197
2025-06-11 17:24:54.751181
2025-06-11 17:24:55.892579
2025-06-11 17:24:55.310172
2025-06-11 17:24:55.835216
2025-06-11 17:24:55.948863
2025-06-11 17:24:56.158559
2025-06-11 17:24:56.145865
2025-06-11 17:24:56.356324
2025-06-11 17:24:56.606504
2025-06-11 17:24:56.104648
2025-06-11 17:24:56.338083
2025-06-11 17:24:54.815077
2025-06-11 17:24:55.849052
2025-06-11 17:24:56.384731
2025-06-11 17:24:56.459772
2025-06-11 17:24:57.297204
2025-06-11 17:24:56.759167
2025-06-11 17:24:57.347163
2025-06-11 17:24:57.225868
2025-06-11 17:24:56.918170
2025-06-11 17:24:57.528217
2025-06-11 17:24:57.169223
2025-06-11 17:24:56.143207
2025-06-11 17:24:57.271696
2025-06-11 17:24:57.763184
2025-06-11 17:24:56.858887
2025-06-11 17:24:57.579845
2025-06-11 17:24:57.783672
2025-06-11 17:24:56.615756
2025-06-11 17:24:57.920734
2025-06-11 17:24:58.913180
2025-06-11 17:24:56.040195
2025-06-11 17:24:58.018169
2025-06-11 17:24:57.311691
2025-06-11 17:24:57.995208
2025-06-11 17:24:58.576421
2025-06-11 17:24:58.717440
2025-06-11 17:24:57.724343
2025-06-11 17:24:59.167195
2025-06-11 17:24:59.413303
2025-06-11 17:24:58.492162
2025-06-11 17:24:58.532228
2025-06-11 17:24:58.837043
2025-06-11 17:24:58.649181
2025-06-11 17:24:58.443263
2025-06-11 17:24:59.247315
2025-06-11 17:24:58.890202
2025-06-11 17:24:58.956726
2025-06-11 17:24:56.721353
2025-06-11 17:24:59.106574
2025-06-11 17:24:58.405192
2025-06-11 17:24:58.856169
2025-06-11 17:25:00.748523
2025-06-11 17:24:59.915175
2025-06-11 17:24:28.939208
2025-06-11 17:24:59.895125
2025-06-11 17:25:00.606502
2025-06-11 17:25:00.022180
2025-06-11 17:25:00.471051
2025-06-11 17:25:00.033815
2025-06-11 17:25:00.767577
2025-06-11 17:25:00.543254
2025-06-11 17:25:01.240634
2025-06-11 17:25:00.774567
2025-06-11 17:25:00.698180
2025-06-11 17:25:00.989311
2025-06-11 17:25:00.218618
2025-06-11 17:24:59.604539
2025-06-11 17:25:01.462239
2025-06-11 17:25:02.074910
2025-06-11 17:24:58.561727
2025-06-11 17:25:01.528173
2025-06-11 17:25:01.353351
2025-06-11 17:25:02.094708
2025-06-11 17:25:01.001755
2025-06-11 17:24:59.973093
2025-06-11 17:25:02.447291
2025-06-11 17:25:02.440172
2025-06-11 17:25:01.874687
2025-06-11 17:25:02.594850
2025-06-11 17:25:02.134583
2025-06-11 17:25:02.198076
2025-06-11 17:25:02.030187
2025-06-11 17:24:59.919586
2025-06-11 17:24:59.360809
2025-06-11 17:25:03.448185
2025-06-11 17:25:02.656351
2025-06-11 17:25:02.665505
2025-06-11 17:25:02.848099
2025-06-11 17:25:03.031370
2025-06-11 17:25:03.038491
2025-06-11 17:25:03.420181
2025-06-11 17:25:03.432174
2025-06-11 17:25:03.265968
2025-06-11 17:25:03.967414
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333332; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 230.66

2025-06-11 17:25:02.857970
2025-06-11 17:25:03.051675
2025-06-11 17:25:04.735231
2025-06-11 17:25:03.821177
2025-06-11 17:25:00.818167
2025-06-11 17:25:04.503595
2025-06-11 17:25:04.657622
2025-06-11 17:25:04.417169
2025-06-11 17:25:01.553207
2025-06-11 17:25:03.320689
2025-06-11 17:25:02.875130
2025-06-11 17:25:04.817398
2025-06-11 17:25:01.066196
2025-06-11 17:25:05.054191
2025-06-11 17:25:05.007671
2025-06-11 17:25:05.387466
2025-06-11 17:25:05.702178
2025-06-11 17:25:04.651181
2025-06-11 17:25:04.316199
2025-06-11 17:25:05.071557
2025-06-11 17:25:05.824208
2025-06-11 17:25:05.953191
2025-06-11 17:25:04.462189
2025-06-11 17:25:05.955665
2025-06-11 17:25:05.329526
2025-06-11 17:25:06.380203
2025-06-11 17:24:32.543939
2025-06-11 17:25:02.534189
2025-06-11 17:25:03.718587
2025-06-11 17:25:07.310284
2025-06-11 17:25:05.515020
2025-06-11 17:25:06.498192
2025-06-11 17:25:04.872195
2025-06-11 17:25:06.269198
2025-06-11 17:25:03.049176
2025-06-11 17:25:06.571167
2025-06-11 17:25:07.752168
2025-06-11 17:24:33.408021
2025-06-11 17:25:04.557500
2025-06-11 17:25:07.105198
2025-06-11 17:25:07.181135
2025-06-11 17:25:06.857893
2025-06-11 17:25:05.784235
2025-06-11 17:25:06.633070
2025-06-11 17:25:08.584220
2025-06-11 17:25:08.253990
2025-06-11 17:25:05.723237
2025-06-11 17:25:08.183174
2025-06-11 17:25:07.735698
2025-06-11 17:25:07.592165
2025-06-11 17:25:06.708897
2025-06-11 17:25:07.516005
2025-06-11 17:25:08.731522
2025-06-11 17:25:08.477162
2025-06-11 17:25:08.226268
2025-06-11 17:25:09.039210
2025-06-11 17:25:08.910259
2025-06-11 17:25:08.634119
2025-06-11 17:25:06.518193
2025-06-11 17:25:06.119898
2025-06-11 17:25:08.906254
2025-06-11 17:25:09.430292
2025-06-11 17:25:09.732191
2025-06-11 17:25:07.900197
2025-06-11 17:25:07.719786
2025-06-11 17:25:10.343690
2025-06-11 17:25:09.881183
2025-06-11 17:25:09.895386
2025-06-11 17:25:09.497205
2025-06-11 17:25:10.276524
2025-06-11 17:25:10.591186
2025-06-11 17:25:09.192212
2025-06-11 17:25:08.671742
2025-06-11 17:25:11.354189
2025-06-11 17:25:08.881740
2025-06-11 17:25:10.358185
2025-06-11 17:25:08.620206
2025-06-11 17:23:00.608212
2025-06-11 17:25:11.835236
2025-06-11 17:25:11.919648
2025-06-11 17:25:11.792762
2025-06-11 17:25:10.811180
2025-06-11 17:25:11.810660
2025-06-11 17:25:08.101169
2025-06-11 17:25:07.999201
2025-06-11 17:25:09.371476
2025-06-11 17:25:11.508717
2025-06-11 17:25:11.983360
2025-06-11 17:25:12.521166
2025-06-11 17:25:09.618184
2025-06-11 17:25:12.062186
2025-06-11 17:25:12.895377
2025-06-11 17:25:12.710888
2025-06-11 17:25:09.954218
2025-06-11 17:25:11.963577
2025-06-11 17:25:11.329217
2025-06-11 17:25:13.112868
2025-06-11 17:25:13.433761
2025-06-11 17:25:11.726296
2025-06-11 17:25:13.293205
2025-06-11 17:25:12.650194
2025-06-11 17:25:14.507172
2025-06-11 17:25:14.343206
2025-06-11 17:25:11.643041
2025-06-11 17:25:14.610199
2025-06-11 17:25:12.705223
2025-06-11 17:25:15.397022
2025-06-11 17:25:14.173661
2025-06-11 17:25:14.089954
2025-06-11 17:25:16.209167
2025-06-11 17:25:12.843600
2025-06-11 17:25:11.338180
2025-06-11 17:25:16.087934
2025-06-11 17:25:12.950243
2025-06-11 17:25:15.543861
2025-06-11 17:23:11.990159
2025-06-11 17:25:16.614186
2025-06-11 17:25:14.696204
2025-06-11 17:25:14.002212
2025-06-11 17:25:13.651575
2025-06-11 17:25:13.664169
2025-06-11 17:25:16.876178
2025-06-11 17:25:14.449173
2025-06-11 17:25:16.183114
2025-06-11 17:25:13.963724
2025-06-11 17:25:16.186279
2025-06-11 17:25:16.926181
2025-06-11 17:24:41.822779
2025-06-11 17:23:10.412188
2025-06-11 17:25:15.692431
2025-06-11 17:25:17.855612
2025-06-11 17:25:15.578802
2025-06-11 17:25:18.040165
2025-06-11 17:25:15.137228
2025-06-11 17:25:17.942160
2025-06-11 17:25:14.323875
2025-06-11 17:25:17.615646
2025-06-11 17:25:16.063504
2025-06-11 17:25:16.441876
2025-06-11 17:25:17.527241
2025-06-11 17:25:17.682178
2025-06-11 17:25:18.873195
2025-06-11 17:25:19.325861
2025-06-11 17:25:17.120047
2025-06-11 17:25:17.916696
2025-06-11 17:25:18.603199
2025-06-11 17:25:19.153067
2025-06-11 17:25:18.947839
2025-06-11 17:25:16.180608
2025-06-11 17:25:15.929541
2025-06-11 17:25:19.605717
2025-06-11 17:25:19.932872
2025-06-11 17:25:17.697013
2025-06-11 17:25:20.683439
2025-06-11 17:25:17.103183
2025-06-11 17:25:18.783969
2025-06-11 17:25:20.226934
2025-06-11 17:25:17.812183
2025-06-11 17:25:20.567902
2025-06-11 17:25:18.636191
2025-06-11 17:25:20.379166
2025-06-11 17:25:20.541954
2025-06-11 17:25:20.077788
2025-06-11 17:25:21.072057
2025-06-11 17:25:21.084173
2025-06-11 17:25:19.496352
2025-06-11 17:25:21.840195
2025-06-11 17:25:19.415166
2025-06-11 17:25:17.114185
2025-06-11 17:25:18.406767
2025-06-11 17:25:18.560464
2025-06-11 17:25:18.856475
2025-06-11 17:25:22.324028
2025-06-11 17:25:20.207257
2025-06-11 17:25:19.798317
2025-06-11 17:25:22.823202
2025-06-11 17:25:23.077201
2025-06-11 17:25:22.855153
2025-06-11 17:25:21.430156
2025-06-11 17:25:22.277645
2025-06-11 17:23:16.974175
2025-06-11 17:23:20.075157
2025-06-11 17:25:23.484223
2025-06-11 17:25:22.475168
2025-06-11 17:25:22.153222
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7208333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 349.08

2025-06-11 17:25:22.305200
2025-06-11 17:25:23.752183
2025-06-11 17:25:23.552872
2025-06-11 17:25:23.382940
2025-06-11 17:25:20.908174
2025-06-11 17:25:21.780162
2025-06-11 17:25:22.873203
2025-06-11 17:25:21.440497
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 317.84

2025-06-11 17:25:23.594210
2025-06-11 17:25:22.728184
2025-06-11 17:25:23.089210
2025-06-11 17:24:53.904196
2025-06-11 17:23:18.793239
2025-06-11 17:25:23.477206
2025-06-11 17:25:23.154805
2025-06-11 17:25:23.362164
2025-06-11 17:25:23.893167
2025-06-11 17:25:26.062444
2025-06-11 17:25:25.514220
2025-06-11 17:25:26.771205
2025-06-11 17:25:26.368165
2025-06-11 17:25:26.292165
2025-06-11 17:25:26.343602
2025-06-11 17:25:26.601190
2025-06-11 17:25:26.765204
2025-06-11 17:25:25.526190
2025-06-11 17:23:15.432229
2025-06-11 17:25:26.295202
2025-06-11 17:25:27.860202
2025-06-11 17:25:27.162976
2025-06-11 17:25:27.194184
2025-06-11 17:25:27.447051
2025-06-11 17:25:29.825796
2025-06-11 17:25:27.954199
2025-06-11 17:25:29.211333
2025-06-11 17:25:29.031037
2025-06-11 17:25:29.290173
2025-06-11 17:25:26.542894
2025-06-11 17:25:29.489306
2025-06-11 17:25:28.464442
2025-06-11 17:25:29.694558
2025-06-11 17:25:29.800010
2025-06-11 17:25:31.504483
2025-06-11 17:25:29.909168
2025-06-11 17:25:26.929219
2025-06-11 17:25:33.242521
2025-06-11 17:25:30.755200
2025-06-11 17:25:27.964223
2025-06-11 17:25:32.731320
2025-06-11 17:25:31.980212
2025-06-11 17:25:33.909195
2025-06-11 17:25:32.513201
2025-06-11 17:25:33.897177
2025-06-11 17:25:33.130212
2025-06-11 17:25:33.217192
2025-06-11 17:25:34.839176
2025-06-11 17:25:31.041258
2025-06-11 17:25:33.259375
2025-06-11 17:25:29.940236
2025-06-11 17:23:18.370249
2025-06-11 17:25:31.951849
2025-06-11 17:25:34.341838
2025-06-11 17:25:34.780225
2025-06-11 17:25:34.824304
2025-06-11 17:25:32.052249
2025-06-11 17:23:26.506593
2025-06-11 17:25:34.470172
2025-06-11 17:25:33.504287
2025-06-11 17:25:33.897397
2025-06-11 17:25:35.005972
2025-06-11 17:25:34.600178
2025-06-11 17:25:32.893186
2025-06-11 17:25:37.489198
2025-06-11 17:25:37.821206
2025-06-11 17:25:36.072209
2025-06-11 17:25:35.668263
2025-06-11 17:25:34.589188
2025-06-11 17:25:37.473175
2025-06-11 17:25:34.757255
2025-06-11 17:25:36.208207
2025-06-11 17:25:37.906205
2025-06-11 17:25:39.197466
2025-06-11 17:25:36.246253
2025-06-11 17:25:35.524472
2025-06-11 17:25:35.000182
2025-06-11 17:25:36.907189
2025-06-11 17:23:19.405514
2025-06-11 17:25:39.288189
2025-06-11 17:25:39.486226
2025-06-11 17:25:39.503217
2025-06-11 17:25:42.896179
2025-06-11 17:21:28.584907
2025-06-11 17:25:42.029921
2025-06-11 17:23:31.623483
2025-06-11 17:25:42.237210
2025-06-11 17:25:08.926852
2025-06-11 17:25:42.771197
2025-06-11 17:25:42.669226
2025-06-11 17:25:39.917185
2025-06-11 17:25:45.504194
2025-06-11 17:25:41.972205
2025-06-11 17:25:42.089198
2025-06-11 17:25:37.270243
2025-06-11 17:21:36.588218
2025-06-11 17:25:41.477171
2025-06-11 17:25:44.463078
2025-06-11 17:25:42.421571
2025-06-11 17:25:45.159172
2025-06-11 17:25:40.251193
2025-06-11 17:23:19.164252
2025-06-11 17:25:44.699791
2025-06-11 17:25:41.731175
2025-06-11 17:21:28.906523
2025-06-11 17:25:41.455185
2025-06-11 17:25:43.005155
2025-06-11 17:25:44.702312
2025-06-11 17:25:44.519198
2025-06-11 17:25:44.575183
2025-06-11 17:25:44.589220
2025-06-11 17:21:34.011241
2025-06-11 17:25:42.842175
2025-06-11 17:23:35.355253
2025-06-11 17:25:41.328207
2025-06-11 17:25:47.485624
2025-06-11 17:25:49.094238
2025-06-11 17:21:24.081365
2025-06-11 17:25:44.833203
2025-06-11 17:25:48.703385
2025-06-11 17:25:39.263199
2025-06-11 17:25:48.892785
2025-06-11 17:25:48.651243
2025-06-11 17:25:45.341184
2025-06-11 17:25:48.964186
2025-06-11 17:23:31.960220
2025-06-11 17:25:48.978213
2025-06-11 17:21:34.825205
2025-06-11 17:25:47.948209
2025-06-11 17:25:49.873217
2025-06-11 17:25:42.371209
2025-06-11 17:25:49.195201
2025-06-11 17:25:44.874595
2025-06-11 17:25:50.204892
2025-06-11 17:25:50.022206
2025-06-11 17:25:50.562153
2025-06-11 17:25:50.851190
2025-06-11 17:25:50.981189
2025-06-11 17:25:53.403220
2025-06-11 17:25:51.000195
2025-06-11 17:25:50.141194
2025-06-11 17:25:51.565174
2025-06-11 17:25:52.796185
2025-06-11 17:25:49.143332
2025-06-11 17:25:53.011190
2025-06-11 17:25:53.717180
2025-06-11 17:25:52.725140
2025-06-11 17:23:40.353237
2025-06-11 17:23:32.466224
