Beginning of run
landscape params:
2025-06-11 16:21:27.559764
2025-06-11 16:21:27.563372
2025-06-11 16:21:27.991222
2025-06-11 16:21:27.915217
2025-06-11 16:21:28.132548
2025-06-11 16:21:28.130249
2025-06-11 16:21:27.726217
2025-06-11 16:21:27.875205
2025-06-11 16:21:28.858234
2025-06-11 16:21:29.657675
2025-06-11 16:21:29.775214
2025-06-11 16:21:28.659763
2025-06-11 16:21:29.444760
2025-06-11 16:21:29.049251
2025-06-11 16:21:29.834186
2025-06-11 16:21:29.438232
2025-06-11 16:21:30.949911
2025-06-11 16:21:30.179197
2025-06-11 16:21:06.380206
2025-06-11 16:21:31.021223
2025-06-11 16:21:30.053853
2025-06-11 16:21:30.944820
2025-06-11 16:21:29.967208
2025-06-11 16:21:31.279217
2025-06-11 16:21:29.849208
2025-06-11 16:21:31.262186
2025-06-11 16:21:31.328217
2025-06-11 16:21:31.023724
2025-06-11 16:21:31.314786
2025-06-11 16:21:31.415760
2025-06-11 16:21:31.807154
2025-06-11 16:21:31.375304
2025-06-11 16:21:31.710638
2025-06-11 16:21:31.624928
2025-06-11 16:21:31.998450
2025-06-11 16:21:31.488543
2025-06-11 16:21:32.213217
2025-06-11 16:21:32.094238
2025-06-11 16:21:32.058204
2025-06-11 16:21:33.173140
2025-06-11 16:21:31.879753
2025-06-11 16:21:33.179654
2025-06-11 16:21:32.751207
2025-06-11 16:21:32.348971
2025-06-11 16:21:32.157176
2025-06-11 16:21:32.315909
2025-06-11 16:21:32.313171
2025-06-11 16:21:33.183309
2025-06-11 16:21:33.219188
2025-06-11 16:21:33.718617
2025-06-11 16:21:33.259209
2025-06-11 16:21:34.409825
2025-06-11 16:21:34.108221
2025-06-11 16:20:58.386338
2025-06-11 16:21:34.222731
2025-06-11 16:21:34.275255
2025-06-11 16:21:34.831809
2025-06-11 16:21:34.941218
2025-06-11 16:21:34.710477
2025-06-11 16:21:35.435641
2025-06-11 16:21:34.228025
2025-06-11 16:21:35.437977
2025-06-11 16:21:04.943219
2025-06-11 16:21:02.301640
2025-06-11 16:21:35.894187
2025-06-11 16:21:35.667207
2025-06-11 16:21:35.830182
2025-06-11 16:21:35.205906
2025-06-11 16:21:36.505222
2025-06-11 16:21:35.878514
2025-06-11 16:21:36.004182
2025-06-11 16:21:36.750783
2025-06-11 16:21:36.516457
2025-06-11 16:21:37.005203
2025-06-11 16:21:35.671995
2025-06-11 16:21:36.797204
2025-06-11 16:21:36.849218
2025-06-11 16:21:37.605560
2025-06-11 16:21:37.272216
2025-06-11 16:21:37.597205
2025-06-11 16:21:37.768490
2025-06-11 16:21:36.155184
2025-06-11 16:21:37.790224
2025-06-11 16:21:04.308297
2025-06-11 16:21:38.033995
2025-06-11 16:21:38.594559
2025-06-11 16:21:37.800234
2025-06-11 16:21:38.248529
2025-06-11 16:21:38.294774
2025-06-11 16:21:39.012226
2025-06-11 16:21:39.024196
2025-06-11 16:21:38.351663
2025-06-11 16:21:38.835190
2025-06-11 16:21:38.770192
2025-06-11 16:21:39.562215
2025-06-11 16:21:38.539414
2025-06-11 16:21:39.464220
2025-06-11 16:21:39.641925
2025-06-11 16:21:40.142881
2025-06-11 16:21:40.667703
2025-06-11 16:21:39.936218
2025-06-11 16:21:40.532217
2025-06-11 16:21:27.290299
2025-06-11 16:21:40.277289
2025-06-11 16:21:40.544295
2025-06-11 16:21:40.584155
2025-06-11 16:21:39.188063
2025-06-11 16:21:40.691083
2025-06-11 16:21:41.157329
2025-06-11 16:21:41.152913
2025-06-11 16:21:41.082852
2025-06-11 16:21:40.734453
2025-06-11 16:21:41.423054
2025-06-11 16:21:41.203014
2025-06-11 16:21:41.156148
2025-06-11 16:21:41.697901
2025-06-11 16:21:41.990202
2025-06-11 16:21:42.528231
2025-06-11 16:21:41.999869
2025-06-11 16:21:41.592206
2025-06-11 16:21:42.109030
2025-06-11 16:21:42.739208
2025-06-11 16:21:05.682620
2025-06-11 16:21:06.117404
2025-06-11 16:21:25.095004
2025-06-11 16:21:42.049213
2025-06-11 16:21:43.941507
2025-06-11 16:21:43.050070
2025-06-11 16:21:43.545042
2025-06-11 16:21:44.025778
2025-06-11 16:21:44.312094
2025-06-11 16:21:43.042232
2025-06-11 16:21:11.932880
2025-06-11 16:21:44.117121
2025-06-11 16:21:44.141964
2025-06-11 16:21:44.788195
2025-06-11 16:21:44.145184
2025-06-11 16:21:44.395207
2025-06-11 16:21:44.992284
2025-06-11 16:21:44.592775
2025-06-11 16:21:44.975342
2025-06-11 16:21:45.260223
2025-06-11 16:21:45.823014
2025-06-11 16:21:47.021182
2025-06-11 16:21:46.414201
2025-06-11 16:21:46.067225
2025-06-11 16:21:15.320209
2025-06-11 16:21:47.284216
2025-06-11 16:21:15.425704
2025-06-11 16:21:45.383446
2025-06-11 16:21:47.175614
2025-06-11 16:21:46.601203
2025-06-11 16:21:47.753228
2025-06-11 16:21:48.006236
2025-06-11 16:21:14.410598
2025-06-11 16:21:48.153102
2025-06-11 16:21:48.382220
2025-06-11 16:21:48.283395
2025-06-11 16:21:49.096714
2025-06-11 16:21:48.454232
2025-06-11 16:21:48.593033
2025-06-11 16:21:49.015342
2025-06-11 16:21:49.796213
2025-06-11 16:21:49.733206
2025-06-11 16:21:49.203583
2025-06-11 16:21:15.715424
2025-06-11 16:21:49.758206
2025-06-11 16:21:50.070328
2025-06-11 16:21:50.111992
2025-06-11 16:21:16.981525
2025-06-11 16:21:50.190743
2025-06-11 16:21:49.714222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 93, 0, 0, 1, 0, 0, 0, 0, 0, 0, 94, 0, 1, 1, 93, 0, 1, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 93, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.43500000000000005; avg rank: 4.91; stdev rank: 20.25985932823819; total pools: 159.01

2025-06-11 16:21:49.993207
2025-06-11 16:21:50.365869
2025-06-11 16:21:17.891363
2025-06-11 16:21:50.864212
2025-06-11 16:21:51.341993
2025-06-11 16:21:50.847211
2025-06-11 16:21:52.006761
2025-06-11 16:21:52.106628
2025-06-11 16:21:52.592223
2025-06-11 16:21:52.467291
2025-06-11 16:21:53.184207
2025-06-11 16:21:53.355251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 93, 0, 0, 1, 0, 0, 0, 0, 0, 0, 93, 0, 1, 1, 93, 0, 1, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 94, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.34916666666666674; avg rank: 4.9; stdev rank: 20.262033461624725; total pools: 147.4

2025-06-11 16:21:53.285315
2025-06-11 16:21:54.471205
2025-06-11 16:21:54.171748
2025-06-11 16:21:54.570283
2025-06-11 16:21:54.980224
2025-06-11 16:21:55.299204
2025-06-11 16:21:54.702015
2025-06-11 16:21:55.772306
2025-06-11 16:21:56.292091
2025-06-11 16:21:56.080344
2025-06-11 16:21:56.658210
2025-06-11 16:21:56.518654
2025-06-11 16:21:55.133350
2025-06-11 16:21:56.724217
2025-06-11 16:21:56.434320
2025-06-11 16:21:27.496270
2025-06-11 16:21:57.122199
2025-06-11 16:21:57.352850
2025-06-11 16:21:41.758283
2025-06-11 16:21:57.064193
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.08

2025-06-11 16:21:24.893685
2025-06-11 16:21:57.628263
2025-06-11 16:21:58.107213
2025-06-11 16:21:58.708907
2025-06-11 16:21:58.345203
2025-06-11 16:21:58.792934
2025-06-11 16:21:58.089748
2025-06-11 16:21:58.983781
2025-06-11 16:21:57.720708
2025-06-11 16:21:58.556297
2025-06-11 16:21:59.236485
2025-06-11 16:21:58.035834
2025-06-11 16:21:58.954895
2025-06-11 16:21:59.920437
2025-06-11 16:21:59.456210
2025-06-11 16:21:58.760284
2025-06-11 16:21:59.922903
2025-06-11 16:21:59.581704
2025-06-11 16:22:00.232215
2025-06-11 16:21:59.745592
2025-06-11 16:22:00.184205
2025-06-11 16:21:59.739340
2025-06-11 16:22:00.103707
2025-06-11 16:22:00.126472
2025-06-11 16:21:59.755741
2025-06-11 16:22:00.575116
2025-06-11 16:22:01.013086
2025-06-11 16:22:01.511992
2025-06-11 16:22:01.198106
2025-06-11 16:21:44.320606
2025-06-11 16:22:00.990469
2025-06-11 16:22:01.156221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7073.09

2025-06-11 16:22:01.418818
2025-06-11 16:22:01.761974
2025-06-11 16:22:01.799481
2025-06-11 16:22:02.247183
2025-06-11 16:22:02.672516
2025-06-11 16:22:01.395752
2025-06-11 16:22:01.449778
2025-06-11 16:22:02.495361
2025-06-11 16:22:02.235262
2025-06-11 16:22:02.036797
2025-06-11 16:22:02.652214
2025-06-11 16:22:02.529218
2025-06-11 16:21:31.834317
2025-06-11 16:22:02.837112
2025-06-11 16:22:01.981091
2025-06-11 16:22:02.792592
2025-06-11 16:22:03.271205
2025-06-11 16:22:03.953211
2025-06-11 16:22:03.903682
2025-06-11 16:22:02.034266
2025-06-11 16:22:03.766221
2025-06-11 16:22:04.301230
2025-06-11 16:22:04.016558
2025-06-11 16:22:04.352991
2025-06-11 16:22:03.879158
2025-06-11 16:22:04.560217
2025-06-11 16:22:04.204784
2025-06-11 16:22:04.043315
2025-06-11 16:22:04.054203
2025-06-11 16:22:04.634196
2025-06-11 16:22:04.025674
2025-06-11 16:22:05.288177
2025-06-11 16:22:04.774012
2025-06-11 16:22:05.217779
2025-06-11 16:22:05.299269
2025-06-11 16:22:05.832196
2025-06-11 16:22:05.713211
2025-06-11 16:22:05.326258
2025-06-11 16:22:05.729275
2025-06-11 16:22:05.738085
2025-06-11 16:22:05.955193
2025-06-11 16:22:05.169209
2025-06-11 16:22:05.818528
2025-06-11 16:22:05.918257
2025-06-11 16:22:05.606230
2025-06-11 16:22:05.727586
2025-06-11 16:22:06.216213
2025-06-11 16:22:06.860284
2025-06-11 16:22:06.148071
2025-06-11 16:22:07.540360
2025-06-11 16:22:06.397201
2025-06-11 16:22:07.760622
2025-06-11 16:21:37.615824
2025-06-11 16:22:07.355243
2025-06-11 16:22:06.198184
2025-06-11 16:22:06.157386
2025-06-11 16:22:07.425065
2025-06-11 16:22:07.613225
2025-06-11 16:22:07.367219
2025-06-11 16:22:06.815223
2025-06-11 16:22:07.065216
2025-06-11 16:22:06.390295
2025-06-11 16:22:07.394218
2025-06-11 16:22:06.437229
2025-06-11 16:22:07.342221
2025-06-11 16:22:07.886204
2025-06-11 16:22:07.543485
2025-06-11 16:22:07.444261
2025-06-11 16:22:08.330200
2025-06-11 16:22:09.419209
2025-06-11 16:22:09.233201
2025-06-11 16:22:08.959240
2025-06-11 16:22:09.052643
2025-06-11 16:22:08.862690
2025-06-11 16:22:09.423484
2025-06-11 16:22:09.071210
2025-06-11 16:22:09.419504
2025-06-11 16:22:09.458266
2025-06-11 16:22:09.178213
2025-06-11 16:22:08.813209
2025-06-11 16:22:09.191264
2025-06-11 16:22:09.475895
2025-06-11 16:22:09.929604
2025-06-11 16:22:09.817198
2025-06-11 16:22:09.502637
2025-06-11 16:21:36.529394
2025-06-11 16:22:09.489216
2025-06-11 16:22:10.180310
2025-06-11 16:22:08.997924
2025-06-11 16:22:10.405234
2025-06-11 16:22:09.618263
2025-06-11 16:22:10.199533
2025-06-11 16:22:11.106998
2025-06-11 16:22:10.325065
2025-06-11 16:22:10.977970
2025-06-11 16:22:09.244209
2025-06-11 16:22:09.449863
2025-06-11 16:22:10.498229
2025-06-11 16:22:10.193006
2025-06-11 16:21:38.108800
2025-06-11 16:22:09.469234
2025-06-11 16:22:10.150365
2025-06-11 16:22:11.027138
2025-06-11 16:22:10.949818
2025-06-11 16:22:11.143198
2025-06-11 16:22:11.308685
2025-06-11 16:22:10.255063
2025-06-11 16:22:12.060803
2025-06-11 16:22:10.694276
2025-06-11 16:22:12.193207
2025-06-11 16:22:12.714008
2025-06-11 16:22:12.054205
2025-06-11 16:22:11.187223
2025-06-11 16:22:12.182393
2025-06-11 16:22:11.277169
2025-06-11 16:22:12.374250
2025-06-11 16:22:12.290333
2025-06-11 16:22:10.894196
2025-06-11 16:22:12.301215
2025-06-11 16:22:12.385193
2025-06-11 16:22:12.385423
2025-06-11 16:22:12.655222
2025-06-11 16:22:12.851800
2025-06-11 16:22:12.849250
2025-06-11 16:22:13.149763
2025-06-11 16:22:12.754258
2025-06-11 16:22:12.948658
2025-06-11 16:22:12.443233
2025-06-11 16:22:13.719201
2025-06-11 16:22:13.475191
2025-06-11 16:22:12.877153
2025-06-11 16:22:13.555775
2025-06-11 16:22:13.649360
2025-06-11 16:22:14.020627
2025-06-11 16:22:14.175733
2025-06-11 16:22:13.773215
2025-06-11 16:22:14.308815
2025-06-11 16:22:13.828205
2025-06-11 16:22:14.825195
2025-06-11 16:22:14.567157
2025-06-11 16:22:14.444216
2025-06-11 16:22:13.857220
2025-06-11 16:22:15.049001
2025-06-11 16:22:13.960765
2025-06-11 16:22:14.802414
2025-06-11 16:21:44.328358
2025-06-11 16:22:15.298605
2025-06-11 16:22:15.311530
2025-06-11 16:22:15.882208
2025-06-11 16:22:14.828833
2025-06-11 16:22:15.394226
2025-06-11 16:22:14.237215
2025-06-11 16:22:15.313024
2025-06-11 16:22:15.680066
2025-06-11 16:22:14.620266
2025-06-11 16:22:14.712216
2025-06-11 16:22:15.403677
2025-06-11 16:22:16.079188
2025-06-11 16:21:39.635234
2025-06-11 16:22:15.719214
2025-06-11 16:22:15.752279
2025-06-11 16:22:16.220831
2025-06-11 16:22:15.358153
2025-06-11 16:22:16.646050
2025-06-11 16:22:16.473200
2025-06-11 16:22:17.322839
2025-06-11 16:22:16.352325
2025-06-11 16:22:16.317991
2025-06-11 16:22:17.005405
2025-06-11 16:22:16.719924
2025-06-11 16:22:17.257979
2025-06-11 16:22:16.483189
2025-06-11 16:22:16.662080
2025-06-11 16:22:17.011496
2025-06-11 16:22:17.005204
2025-06-11 16:22:17.274197
2025-06-11 16:22:18.062672
2025-06-11 16:22:16.901294
2025-06-11 16:22:17.347051
2025-06-11 16:22:17.620764
2025-06-11 16:22:17.112368
2025-06-11 16:22:18.051197
2025-06-11 16:22:17.396555
2025-06-11 16:22:18.292215
2025-06-11 16:22:18.659094
2025-06-11 16:21:49.776572
2025-06-11 16:22:18.168283
2025-06-11 16:22:18.031191
2025-06-11 16:22:18.943236
2025-06-11 16:22:17.747236
2025-06-11 16:22:17.791115
2025-06-11 16:22:18.500217
2025-06-11 16:22:17.897381
2025-06-11 16:22:16.933769
2025-06-11 16:22:19.354574
2025-06-11 16:22:18.464307
2025-06-11 16:21:45.042223
2025-06-11 16:22:18.485786
2025-06-11 16:22:18.413135
2025-06-11 16:22:19.146057
2025-06-11 16:22:19.026206
2025-06-11 16:22:18.650200
2025-06-11 16:22:19.610295
2025-06-11 16:22:19.359877
2025-06-11 16:22:19.238785
2025-06-11 16:22:19.072027
2025-06-11 16:22:19.112220
2025-06-11 16:22:19.537378
2025-06-11 16:22:19.797237
2025-06-11 16:22:19.879197
2025-06-11 16:22:20.143698
2025-06-11 16:22:20.379302
2025-06-11 16:22:19.688226
2025-06-11 16:22:20.127352
2025-06-11 16:22:20.162210
2025-06-11 16:22:20.604345
2025-06-11 16:22:21.003204
2025-06-11 16:22:20.733111
2025-06-11 16:21:51.717867
2025-06-11 16:22:20.095087
2025-06-11 16:22:20.366161
2025-06-11 16:22:20.879269
2025-06-11 16:22:20.858434
2025-06-11 16:22:20.727006
2025-06-11 16:22:19.367877
2025-06-11 16:22:19.801194
2025-06-11 16:22:21.489023
2025-06-11 16:22:20.875242
2025-06-11 16:22:21.859212
2025-06-11 16:22:20.918201
2025-06-11 16:22:21.064220
2025-06-11 16:22:21.868220
2025-06-11 16:22:21.817202
2025-06-11 16:22:21.279211
2025-06-11 16:22:22.260716
2025-06-11 16:22:21.747408
2025-06-11 16:22:21.664518
2025-06-11 16:22:21.520207
2025-06-11 16:22:21.662603
2025-06-11 16:21:51.298236
2025-06-11 16:22:22.324583
2025-06-11 16:22:22.767219
2025-06-11 16:22:22.934236
2025-06-11 16:22:23.064964
2025-06-11 16:22:22.073567
2025-06-11 16:22:22.818677
2025-06-11 16:22:22.458236
2025-06-11 16:22:22.023198
2025-06-11 16:22:22.640229
2025-06-11 16:22:23.043250
2025-06-11 16:22:23.015686
2025-06-11 16:22:22.646201
2025-06-11 16:22:22.651348
2025-06-11 16:22:23.173824
2025-06-11 16:22:22.668332
2025-06-11 16:22:22.613198
2025-06-11 16:22:23.449493
2025-06-11 16:22:23.384206
2025-06-11 16:22:23.938189
2025-06-11 16:22:23.864013
2025-06-11 16:22:24.010759
2025-06-11 16:22:24.040189
2025-06-11 16:22:23.846213
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5974999999999999; avg rank: 0.22; stdev rank: 0.41424630354415964; total pools: 254.04

2025-06-11 16:22:23.331738
2025-06-11 16:22:24.022544
2025-06-11 16:22:24.353935
2025-06-11 16:22:23.822325
2025-06-11 16:22:23.089577
2025-06-11 16:22:23.992055
2025-06-11 16:22:24.859221
2025-06-11 16:22:23.948590
2025-06-11 16:22:24.779751
2025-06-11 16:22:24.689425
2025-06-11 16:22:24.592869
2025-06-11 16:22:24.835943
2025-06-11 16:22:24.798339
2025-06-11 16:22:25.770414
2025-06-11 16:22:24.786252
2025-06-11 16:22:25.312217
2025-06-11 16:22:25.857522
2025-06-11 16:22:26.055503
2025-06-11 16:22:24.559757
2025-06-11 16:22:26.180191
2025-06-11 16:22:25.511377
2025-06-11 16:22:25.703279
2025-06-11 16:22:26.297933
2025-06-11 16:22:26.384188
2025-06-11 16:22:26.441217
2025-06-11 16:22:26.114013
2025-06-11 16:22:26.433716
2025-06-11 16:22:26.804215
2025-06-11 16:22:26.745682
2025-06-11 16:22:26.884221
2025-06-11 16:22:27.419194
2025-06-11 16:22:27.317873
2025-06-11 16:22:27.188768
2025-06-11 16:22:27.246230
2025-06-11 16:22:27.099666
2025-06-11 16:22:26.890787
2025-06-11 16:22:27.557656
2025-06-11 16:22:26.455921
2025-06-11 16:22:28.711430
2025-06-11 16:22:28.053959
2025-06-11 16:22:28.150193
2025-06-11 16:22:28.461069
2025-06-11 16:22:28.425445
2025-06-11 16:22:28.513656
2025-06-11 16:22:28.418294
2025-06-11 16:22:28.282290
2025-06-11 16:22:27.813279
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4524999999999999; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 230.77

2025-06-11 16:22:28.004623
2025-06-11 16:22:28.934149
2025-06-11 16:22:27.409203
2025-06-11 16:22:04.428606
2025-06-11 16:22:29.571300
2025-06-11 16:22:28.434701
2025-06-11 16:22:29.555510
2025-06-11 16:22:29.790208
2025-06-11 16:22:29.480235
2025-06-11 16:22:29.358217
2025-06-11 16:22:29.979601
2025-06-11 16:22:28.915729
2025-06-11 16:20:23.523576
2025-06-11 16:22:29.851983
2025-06-11 16:22:29.698703
2025-06-11 16:22:29.998843
2025-06-11 16:22:28.289172
2025-06-11 16:22:29.204918
2025-06-11 16:20:22.891052
2025-06-11 16:22:30.798696
2025-06-11 16:22:31.125221
2025-06-11 16:22:31.158936
2025-06-11 16:22:30.959823
2025-06-11 16:22:31.090216
2025-06-11 16:22:31.452848
2025-06-11 16:22:30.939637
2025-06-11 16:22:30.894038
2025-06-11 16:22:31.062111
2025-06-11 16:22:32.033310
2025-06-11 16:22:30.600292
2025-06-11 16:22:32.880412
2025-06-11 16:22:31.349175
2025-06-11 16:22:33.074695
2025-06-11 16:22:32.716213
2025-06-11 16:22:33.012983
2025-06-11 16:22:32.424720
2025-06-11 16:22:32.557052
2025-06-11 16:22:32.600210
2025-06-11 16:22:33.184722
2025-06-11 16:22:32.604780
2025-06-11 16:22:30.009243
2025-06-11 16:20:31.701386
2025-06-11 16:22:32.270245
2025-06-11 16:22:33.680227
2025-06-11 16:22:33.150559
2025-06-11 16:22:32.000807
2025-06-11 16:22:35.035943
2025-06-11 16:22:34.931240
2025-06-11 16:22:32.251303
2025-06-11 16:22:33.002258
2025-06-11 16:20:30.386255
2025-06-11 16:22:34.562101
2025-06-11 16:22:35.315203
2025-06-11 16:22:34.954203
2025-06-11 16:22:35.274698
2025-06-11 16:22:33.586318
2025-06-11 16:20:34.318854
2025-06-11 16:22:34.990585
2025-06-11 16:22:35.725144
2025-06-11 16:22:34.925194
2025-06-11 16:22:35.062929
2025-06-11 16:22:36.776216
2025-06-11 16:20:31.800207
2025-06-11 16:22:37.719891
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 93, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333335; avg rank: 1.12; stdev rank: 9.242597037629627; total pools: 350.36

2025-06-11 16:22:35.415160
2025-06-11 16:22:37.212107
2025-06-11 16:22:35.828222
2025-06-11 16:22:36.318574
2025-06-11 16:22:36.783220
2025-06-11 16:22:36.091941
2025-06-11 16:22:36.321783
2025-06-11 16:22:35.268836
2025-06-11 16:22:34.397192
2025-06-11 16:20:34.330264
2025-06-11 16:20:31.184231
2025-06-11 16:22:37.274226
2025-06-11 16:22:39.433213
2025-06-11 16:22:36.838546
2025-06-11 16:22:36.089245
2025-06-11 16:22:36.143324
2025-06-11 16:22:37.073159
2025-06-11 16:22:36.483779
2025-06-11 16:22:39.680212
2025-06-11 16:22:38.883801
2025-06-11 16:20:38.609257
2025-06-11 16:22:39.823864
2025-06-11 16:22:36.440213
2025-06-11 16:22:39.374196
2025-06-11 16:22:41.237190
2025-06-11 16:22:38.815223
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666666; avg rank: 1.02; stdev rank: 9.248762079327157; total pools: 317.99

2025-06-11 16:22:38.918289
2025-06-11 16:22:39.586226
2025-06-11 16:22:40.112667
2025-06-11 16:22:41.398241
2025-06-11 16:22:39.745205
