Beginning of run
landscape params:
2025-06-11 16:25:12.976190
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2403.47

2025-06-11 16:25:09.762259
2025-06-11 16:25:15.532834
2025-06-11 16:25:11.868272
2025-06-11 16:25:12.664763
2025-06-11 16:25:13.141229
2025-06-11 16:25:17.884546
2025-06-11 16:25:11.882339
2025-06-11 16:25:18.727964
2025-06-11 16:25:18.029208
2025-06-11 16:25:13.136225
2025-06-11 16:25:16.121031
2025-06-11 16:22:52.123238
2025-06-11 16:23:07.010442
2025-06-11 16:25:17.979486
2025-06-11 16:25:18.525267
2025-06-11 16:25:20.318161
2025-06-11 16:25:14.289442
2025-06-11 16:25:16.613242
2025-06-11 16:24:19.044255
2025-06-11 16:23:07.707402
2025-06-11 16:24:18.893234
2025-06-11 16:24:19.557215
2025-06-11 16:25:21.705282
2025-06-11 16:25:26.620202
2025-06-11 16:24:19.893332
2025-06-11 16:23:09.807239
2025-06-11 16:25:25.298218
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.07

2025-06-11 16:25:31.123230
2025-06-11 16:25:29.140230
2025-06-11 16:25:24.863235
2025-06-11 16:25:27.834196
2025-06-11 16:25:31.044844
2025-06-11 16:25:28.689214
2025-06-11 16:25:31.515318
2025-06-11 16:24:27.550280
2025-06-11 16:25:31.345785
2025-06-11 16:25:30.661070
2025-06-11 16:24:25.289254
2025-06-11 16:24:31.213230
2025-06-11 16:24:24.730838
2025-06-11 16:25:34.017265
2025-06-11 16:24:35.896542
2025-06-11 16:25:35.696237
2025-06-11 16:25:33.661267
2025-06-11 16:24:36.089593
2025-06-11 16:25:33.197221
2025-06-11 16:25:35.153355
2025-06-11 16:24:31.381187
2025-06-11 16:24:31.261389
2025-06-11 16:25:40.748234
2025-06-11 16:24:29.836207
2025-06-11 16:24:32.497297
2025-06-11 16:24:29.961271
2025-06-11 16:24:36.967799
2025-06-11 16:25:43.693264
2025-06-11 16:25:43.669289
2025-06-11 16:25:46.585945
2025-06-11 16:25:42.188757
2025-06-11 16:25:39.532338
2025-06-11 16:25:42.513003
2025-06-11 16:25:44.926712
2025-06-11 16:25:45.354265
2025-06-11 16:25:45.738240
2025-06-11 16:25:51.595247
2025-06-11 16:25:49.818229
2025-06-11 16:25:57.238468
2025-06-11 16:25:47.515253
2025-06-11 16:25:52.953722
2025-06-11 16:25:53.326253
2025-06-11 16:25:56.438241
2025-06-11 16:25:57.120331
2025-06-11 16:25:57.010208
2025-06-11 16:25:59.222311
2025-06-11 16:26:01.932576
2025-06-11 16:26:00.860661
2025-06-11 16:26:04.292490
2025-06-11 16:26:04.862268
2025-06-11 16:26:04.416247
2025-06-11 16:26:10.412315
2025-06-11 16:26:01.137285
2025-06-11 16:26:09.310236
2025-06-11 16:26:07.399336
2025-06-11 16:26:15.663302
2025-06-11 16:26:12.080209
2025-06-11 16:26:14.321243
2025-06-11 16:26:14.954332
2025-06-11 16:26:14.242281
2025-06-11 16:26:09.857342
2025-06-11 16:26:19.043280
2025-06-11 16:26:25.320237
2025-06-11 16:26:21.116239
2025-06-11 16:26:23.854313
2025-06-11 16:26:23.631261
2025-06-11 16:26:29.944109
2025-06-11 16:26:23.151180
2025-06-11 16:26:25.925528
2025-06-11 16:26:27.530958
2025-06-11 16:26:31.109337
2025-06-11 16:26:30.186264
2025-06-11 16:26:26.679248
2025-06-11 16:26:37.310996
2025-06-11 16:26:31.149228
2025-06-11 16:26:36.365272
2025-06-11 16:26:33.770310
2025-06-11 16:26:37.304327
2025-06-11 16:26:37.674563
2025-06-11 16:26:41.768290
2025-06-11 16:26:42.601292
2025-06-11 16:26:47.570545
2025-06-11 16:26:46.579280
2025-06-11 16:26:45.657308
2025-06-11 16:26:57.030284
2025-06-11 16:25:43.564295
2025-06-11 16:26:44.273446
2025-06-11 16:26:50.960321
2025-06-11 16:26:48.703111
2025-06-11 16:25:55.352569
2025-06-11 16:26:50.480274
2025-06-11 16:25:41.565300
2025-06-11 16:26:54.760345
2025-06-11 16:25:39.769238
2025-06-11 16:26:49.145422
2025-06-11 16:26:57.809292
2025-06-11 16:26:58.401259
2025-06-11 16:25:49.319757
2025-06-11 16:25:51.538273
2025-06-11 16:25:46.341467
2025-06-11 16:26:58.016313
2025-06-11 16:27:05.000240
2025-06-11 16:27:08.483275
2025-06-11 16:25:42.238348
2025-06-11 16:25:53.415632
2025-06-11 16:27:13.356226
2025-06-11 16:25:52.179309
2025-06-11 16:27:02.388280
2025-06-11 16:25:50.924275
2025-06-11 16:27:08.923287
2025-06-11 16:25:55.553232
2025-06-11 16:25:56.641249
2025-06-11 16:24:40.214079
2025-06-11 16:26:00.299333
2025-06-11 16:27:15.295232
2025-06-11 16:25:57.574146
2025-06-11 16:27:12.933213
2025-06-11 16:24:49.933497
2025-06-11 16:24:39.470786
2025-06-11 16:25:56.542724
2025-06-11 16:27:19.860291
2025-06-11 16:27:20.347192
2025-06-11 16:27:26.292742
2025-06-11 16:27:27.918994
2025-06-11 16:24:51.997543
2025-06-11 16:25:03.707707
2025-06-11 16:20:47.312689
2025-06-11 16:20:42.465267
2025-06-11 16:25:13.079206
2025-06-11 16:27:33.225209
2025-06-11 16:25:02.229794
2025-06-11 16:20:39.914263
2025-06-11 16:24:58.137228
2025-06-11 16:27:40.468651
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.25

2025-06-11 16:25:19.531249
2025-06-11 16:23:02.598512
2025-06-11 16:25:06.839261
2025-06-11 16:27:51.637816
2025-06-11 16:20:44.650254
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3518.63

2025-06-11 16:25:36.686221
2025-06-11 16:20:52.801294
2025-06-11 16:25:32.267520
2025-06-11 16:20:56.338401
2025-06-11 16:20:50.713213
2025-06-11 16:20:47.045273
2025-06-11 16:20:51.655768
2025-06-11 16:21:00.459282
2025-06-11 16:25:21.538330
2025-06-11 16:20:52.738160
2025-06-11 16:23:24.009416
2025-06-11 16:25:32.165376
2025-06-11 16:25:29.680243
2025-06-11 16:25:35.765233
2025-06-11 16:25:42.573607
2025-06-11 16:25:26.700304
2025-06-11 16:20:46.078297
2025-06-11 16:25:49.665226
2025-06-11 16:25:31.898601
2025-06-11 16:23:06.576269
2025-06-11 16:20:59.173019
2025-06-11 16:20:55.847264
2025-06-11 16:25:50.020737
2025-06-11 16:25:35.348264
2025-06-11 16:21:06.625130
2025-06-11 16:25:38.231280
2025-06-11 16:23:35.436623
2025-06-11 16:23:38.171796
2025-06-11 16:25:41.984273
2025-06-11 16:23:28.975358
2025-06-11 16:26:04.667317
2025-06-11 16:25:50.086108
2025-06-11 16:23:20.160355
2025-06-11 16:23:25.711330
2025-06-11 16:27:21.057281
2025-06-11 16:27:23.585402
2025-06-11 16:23:29.963954
2025-06-11 16:25:46.249471
2025-06-11 16:27:16.616655
2025-06-11 16:25:49.558256
2025-06-11 16:27:19.134260
2025-06-11 16:23:17.866720
2025-06-11 16:27:16.355296
2025-06-11 16:23:29.696257
2025-06-11 16:25:39.849303
2025-06-11 16:26:00.567318
2025-06-11 16:27:28.212135
2025-06-11 16:27:25.354645
2025-06-11 16:27:33.712245
2025-06-11 16:23:11.510221
2025-06-11 16:25:40.924414
2025-06-11 16:27:32.939961
2025-06-11 16:27:27.250041
2025-06-11 16:23:36.029760
2025-06-11 16:27:27.208205
2025-06-11 16:27:16.094484
2025-06-11 16:26:00.247303
2025-06-11 16:21:00.268235
2025-06-11 16:27:30.765310
2025-06-11 16:27:29.989632
2025-06-11 16:27:29.187475
2025-06-11 16:23:28.410412
2025-06-11 16:23:27.589211
2025-06-11 16:27:37.412262
2025-06-11 16:23:40.551201
2025-06-11 16:28:34.748364
2025-06-11 16:28:41.938076
2025-06-11 16:28:37.273690
2025-06-11 16:28:42.705491
2025-06-11 16:27:38.177307
2025-06-11 16:28:42.862296
2025-06-11 16:28:37.003261
2025-06-11 16:28:39.116268
2025-06-11 16:28:37.825352
2025-06-11 16:28:47.790291
2025-06-11 16:28:37.691306
2025-06-11 16:28:40.969263
2025-06-11 16:28:48.194324
2025-06-11 16:28:50.701186
2025-06-11 16:28:42.216926
2025-06-11 16:27:44.143236
2025-06-11 16:28:52.259417
2025-06-11 16:27:46.067423
2025-06-11 16:27:59.014154
2025-06-11 16:28:08.110293
2025-06-11 16:27:54.141256
2025-06-11 16:27:50.855183
2025-06-11 16:29:02.012316
2025-06-11 16:28:05.710254
2025-06-11 16:27:46.989197
2025-06-11 16:27:58.879208
2025-06-11 16:28:09.979440
2025-06-11 16:28:16.138852
2025-06-11 16:28:21.072202
2025-06-11 16:28:20.940226
2025-06-11 16:28:10.535219
2025-06-11 16:28:36.819213
2025-06-11 16:28:29.033221
2025-06-11 16:29:56.159048
2025-06-11 16:28:24.127235
2025-06-11 16:28:40.929287
2025-06-11 16:28:36.476259
2025-06-11 16:28:28.895472
2025-06-11 16:28:24.897186
2025-06-11 16:30:07.866382
2025-06-11 16:28:23.733268
2025-06-11 16:28:33.036991
2025-06-11 16:28:24.235334
2025-06-11 16:30:08.960217
2025-06-11 16:30:09.228924
2025-06-11 16:28:43.445216
2025-06-11 16:28:18.220244
2025-06-11 16:28:32.945212
2025-06-11 16:30:10.857236
2025-06-11 16:28:35.998520
2025-06-11 16:30:13.819241
2025-06-11 16:28:41.030254
2025-06-11 16:30:13.602285
2025-06-11 16:28:40.918213
2025-06-11 16:30:17.373263
2025-06-11 16:28:50.190789
2025-06-11 16:30:25.341271
2025-06-11 16:30:29.779306
2025-06-11 16:30:23.915614
2025-06-11 16:30:32.977307
2025-06-11 16:30:18.104212
2025-06-11 16:30:32.129272
2025-06-11 16:30:32.625970
2025-06-11 16:28:03.808277
2025-06-11 16:28:02.733327
2025-06-11 16:28:03.150942
2025-06-11 16:28:12.720262
2025-06-11 16:30:53.977820
2025-06-11 16:28:21.270516
2025-06-11 16:28:15.898252
2025-06-11 16:28:26.926283
2025-06-11 16:28:21.345735
2025-06-11 16:28:19.201265
2025-06-11 16:28:18.022825
2025-06-11 16:28:18.008360
2025-06-11 16:28:25.218207
2025-06-11 16:31:21.824277
2025-06-11 16:31:29.182325
2025-06-11 16:28:02.837464
2025-06-11 16:31:33.026310
2025-06-11 16:28:19.188310
2025-06-11 16:28:22.354362
2025-06-11 16:31:33.366393
2025-06-11 16:31:50.031238
2025-06-11 16:30:17.985270
2025-06-11 16:31:41.674263
2025-06-11 16:31:44.978440
2025-06-11 16:30:51.168934
2025-06-11 16:28:38.634205
2025-06-11 16:30:25.834254
2025-06-11 16:31:56.589932
2025-06-11 16:30:44.430230
2025-06-11 16:31:55.265302
2025-06-11 16:31:59.676309
2025-06-11 16:31:56.782332
2025-06-11 16:30:45.146241
2025-06-11 16:32:09.964293
2025-06-11 16:31:58.808724
2025-06-11 16:32:25.339328
2025-06-11 16:32:15.354233
2025-06-11 16:28:02.681228
2025-06-11 16:31:04.431254
2025-06-11 16:28:24.756300
2025-06-11 16:31:03.795695
2025-06-11 16:32:05.687220
2025-06-11 16:31:13.066199
2025-06-11 16:30:50.318266
2025-06-11 16:30:53.005033
2025-06-11 16:28:31.179235
2025-06-11 16:31:22.383307
2025-06-11 16:31:10.739321
2025-06-11 16:31:25.108553
2025-06-11 16:28:45.176268
2025-06-11 16:28:39.573682
2025-06-11 16:31:24.392288
2025-06-11 16:31:23.764533
2025-06-11 16:28:36.305291
2025-06-11 16:32:52.536245
2025-06-11 16:31:25.197220
2025-06-11 16:28:31.859219
2025-06-11 16:31:12.158283
2025-06-11 16:31:11.843275
2025-06-11 16:31:29.984289
2025-06-11 16:31:27.873276
2025-06-11 16:31:29.965763
2025-06-11 16:31:25.818789
2025-06-11 16:28:43.231837
2025-06-11 16:33:09.071308
2025-06-11 16:31:34.650342
2025-06-11 16:28:51.401294
2025-06-11 16:32:55.936229
2025-06-11 16:31:42.778314
2025-06-11 16:28:56.231026
2025-06-11 16:28:40.907266
2025-06-11 16:33:13.109308
2025-06-11 16:31:42.073994
2025-06-11 16:31:35.234268
2025-06-11 16:28:44.099260
2025-06-11 16:31:50.058158
2025-06-11 16:31:46.966228
2025-06-11 16:31:57.587309
2025-06-11 16:33:13.290255
2025-06-11 16:31:33.830287
2025-06-11 16:33:21.805261
2025-06-11 16:31:42.086825
2025-06-11 16:33:16.826246
2025-06-11 16:33:29.648284
2025-06-11 16:28:45.080241
2025-06-11 16:31:54.196209
2025-06-11 16:33:41.561303
2025-06-11 16:33:49.588292
2025-06-11 16:33:44.619291
2025-06-11 16:28:49.457332
2025-06-11 16:33:40.803290
2025-06-11 16:33:48.552277
2025-06-11 16:33:40.921297
2025-06-11 16:29:13.761297
2025-06-11 16:33:59.571223
2025-06-11 16:33:47.608250
2025-06-11 16:29:40.747273
2025-06-11 16:34:39.299294
2025-06-11 16:34:24.073060
2025-06-11 16:28:09.773765
2025-06-11 16:34:45.742273
2025-06-11 16:34:56.347300
2025-06-11 16:34:39.636277
2025-06-11 16:33:24.063181
2025-06-11 16:33:24.305427
2025-06-11 16:27:57.851819
2025-06-11 16:28:16.342326
2025-06-11 16:33:42.182791
2025-06-11 16:28:17.837928
2025-06-11 16:35:04.886190
2025-06-11 16:33:34.355245
2025-06-11 16:35:00.505182
2025-06-11 16:35:08.278269
2025-06-11 16:35:10.567318
2025-06-11 16:28:06.240275
2025-06-11 16:32:18.325236
2025-06-11 16:32:20.985405
2025-06-11 16:33:38.105256
2025-06-11 16:35:15.701487
2025-06-11 16:35:26.427049
2025-06-11 16:35:16.396269
2025-06-11 16:35:13.690323
2025-06-11 16:28:00.338013
2025-06-11 16:33:57.116258
2025-06-11 16:32:25.684350
2025-06-11 16:35:24.760266
2025-06-11 16:35:20.475305
2025-06-11 16:28:27.745216
2025-06-11 16:34:01.234831
2025-06-11 16:28:32.216260
2025-06-11 16:32:20.261255
2025-06-11 16:28:28.225577
2025-06-11 16:33:58.060338
2025-06-11 16:28:18.183229
2025-06-11 16:28:22.610272
2025-06-11 16:34:07.822224
2025-06-11 16:32:39.796206
2025-06-11 16:34:05.807246
2025-06-11 16:35:32.189250
2025-06-11 16:32:58.091489
2025-06-11 16:35:55.854708
2025-06-11 16:32:33.447677
2025-06-11 16:34:11.338832
2025-06-11 16:33:08.741914
2025-06-11 16:28:28.117255
2025-06-11 16:32:51.867464
2025-06-11 16:33:04.425260
2025-06-11 16:34:21.203249
2025-06-11 16:34:25.286301
2025-06-11 16:34:43.927229
2025-06-11 16:35:56.226293
2025-06-11 16:34:22.159382
2025-06-11 16:34:04.981291
2025-06-11 16:28:20.258261
2025-06-11 16:34:22.708247
2025-06-11 16:32:46.272470
2025-06-11 16:33:24.421123
2025-06-11 16:34:25.967246
2025-06-11 16:32:59.199244
2025-06-11 16:34:35.987906
2025-06-11 16:34:32.044056
2025-06-11 16:33:10.309287
2025-06-11 16:33:08.689913
2025-06-11 16:34:36.605303
2025-06-11 16:32:49.553205
2025-06-11 16:34:31.493400
2025-06-11 16:34:35.655247
2025-06-11 16:36:18.639243
2025-06-11 16:34:49.900977
2025-06-11 16:28:44.449272
2025-06-11 16:34:52.816266
2025-06-11 16:36:18.619329
2025-06-11 16:28:35.995883
2025-06-11 16:34:36.757755
2025-06-11 16:34:52.790301
2025-06-11 16:34:54.572291
2025-06-11 16:36:24.548270
2025-06-11 16:34:49.578048
2025-06-11 16:36:37.362379
2025-06-11 16:34:50.885342
2025-06-11 16:35:01.997356
2025-06-11 16:36:42.986036
2025-06-11 16:35:08.211206
2025-06-11 16:36:49.736263
2025-06-11 16:36:45.968221
2025-06-11 16:36:50.966226
2025-06-11 16:36:47.251257
2025-06-11 16:37:00.713257
2025-06-11 16:36:47.569501
2025-06-11 16:29:03.731342
2025-06-11 16:36:55.707150
2025-06-11 16:36:57.994303
2025-06-11 16:37:13.504304
2025-06-11 16:37:15.273296
2025-06-11 16:37:21.565299
2025-06-11 16:36:24.393883
2025-06-11 16:37:36.155195
2025-06-11 16:37:46.811319
2025-06-11 16:36:43.946965
2025-06-11 16:38:02.156742
2025-06-11 16:36:28.574305
2025-06-11 16:36:39.948314
2025-06-11 16:37:56.525265
2025-06-11 16:37:55.550481
2025-06-11 16:36:50.048205
2025-06-11 16:36:36.868227
2025-06-11 16:37:00.974270
2025-06-11 16:38:01.987239
2025-06-11 16:37:08.007282
2025-06-11 16:38:14.249302
2025-06-11 16:38:21.133184
2025-06-11 16:34:29.394231
2025-06-11 16:38:17.840489
2025-06-11 16:38:06.418367
2025-06-11 16:38:15.337563
2025-06-11 16:38:13.194253
2025-06-11 16:34:27.169283
2025-06-11 16:38:29.612269
2025-06-11 16:34:00.684255
2025-06-11 16:34:11.061234
2025-06-11 16:37:14.841274
2025-06-11 16:37:06.215268
2025-06-11 16:37:12.618281
2025-06-11 16:34:44.720763
2025-06-11 16:37:31.133232
2025-06-11 16:34:41.720306
2025-06-11 16:38:43.411391
2025-06-11 16:38:55.409329
2025-06-11 16:33:55.239295
2025-06-11 16:37:34.369281
2025-06-11 16:38:51.210263
2025-06-11 16:37:40.057289
2025-06-11 16:37:21.908264
2025-06-11 16:37:31.308266
2025-06-11 16:37:38.733265
2025-06-11 16:34:34.958271
2025-06-11 16:37:25.897254
2025-06-11 16:37:41.891229
2025-06-11 16:34:22.302259
2025-06-11 16:37:21.702265
2025-06-11 16:37:30.914151
2025-06-11 16:36:48.551646
2025-06-11 16:34:44.986282
2025-06-11 16:37:34.521033
2025-06-11 16:37:30.920458
2025-06-11 16:37:55.645208
2025-06-11 16:37:53.979222
2025-06-11 16:34:47.144301
2025-06-11 16:37:42.994020
2025-06-11 16:39:21.111231
2025-06-11 16:35:10.632954
2025-06-11 16:37:45.578216
2025-06-11 16:35:39.197299
2025-06-11 16:39:32.338300
2025-06-11 16:39:38.559255
2025-06-11 16:37:58.761258
2025-06-11 16:39:26.547302
2025-06-11 16:35:02.253210
2025-06-11 16:39:42.943247
2025-06-11 16:37:58.609274
2025-06-11 16:37:49.315274
2025-06-11 16:36:41.458481
2025-06-11 16:38:03.931478
2025-06-11 16:35:21.898334
2025-06-11 16:39:47.337621
2025-06-11 16:38:04.934281
2025-06-11 16:39:48.198197
2025-06-11 16:39:49.762693
2025-06-11 16:39:59.285263
2025-06-11 16:37:06.700289
2025-06-11 16:37:07.338242
2025-06-11 16:39:59.351243
2025-06-11 16:36:50.912924
2025-06-11 16:35:34.250274
2025-06-11 16:39:59.206903
2025-06-11 16:39:59.593250
2025-06-11 16:37:24.022335
2025-06-11 16:37:16.982231
2025-06-11 16:37:33.021695
2025-06-11 16:40:19.543265
2025-06-11 16:37:29.398863
2025-06-11 16:37:23.431271
2025-06-11 16:40:09.003309
2025-06-11 16:37:13.193695
2025-06-11 16:40:19.865336
2025-06-11 16:37:42.518275
2025-06-11 16:37:34.860723
2025-06-11 16:37:25.790311
2025-06-11 16:40:29.449281
2025-06-11 16:37:19.804232
2025-06-11 16:37:36.912339
2025-06-11 16:39:22.635218
2025-06-11 16:40:54.670229
2025-06-11 16:41:01.714283
2025-06-11 16:41:01.160277
2025-06-11 16:39:46.216224
2025-06-11 16:39:39.461227
2025-06-11 16:39:48.893280
2025-06-11 16:40:58.187266
2025-06-11 16:39:54.602350
2025-06-11 16:41:06.472231
2025-06-11 16:39:29.898286
2025-06-11 16:39:49.686307
2025-06-11 16:41:23.645013
2025-06-11 16:39:50.950321
2025-06-11 16:41:22.490302
2025-06-11 16:41:23.757067
2025-06-11 16:41:29.940289
2025-06-11 16:41:44.292281
2025-06-11 16:41:19.162274
2025-06-11 16:41:31.337216
2025-06-11 16:40:22.169269
2025-06-11 16:41:31.489937
2025-06-11 16:40:12.892215
2025-06-11 16:40:14.604259
2025-06-11 16:40:32.407316
2025-06-11 16:40:44.664266
2025-06-11 16:40:27.097262
2025-06-11 16:40:30.711247
2025-06-11 16:41:51.581212
2025-06-11 16:41:52.666304
2025-06-11 16:40:12.029230
2025-06-11 16:40:25.476257
2025-06-11 16:40:31.922238
2025-06-11 16:40:29.845453
2025-06-11 16:40:33.883477
2025-06-11 16:40:39.785312
2025-06-11 16:40:49.222330
2025-06-11 16:40:53.164235
2025-06-11 16:41:05.451339
2025-06-11 16:41:12.645411
2025-06-11 16:42:25.445254
2025-06-11 16:40:47.089202
2025-06-11 16:41:06.321293
2025-06-11 16:40:49.683250
2025-06-11 16:41:15.908817
2025-06-11 16:41:14.438106
2025-06-11 16:41:03.787299
2025-06-11 16:41:25.039248
2025-06-11 16:36:33.728270
2025-06-11 16:36:27.692986
2025-06-11 16:36:30.064253
2025-06-11 16:43:22.099877
2025-06-11 16:40:36.703662
2025-06-11 16:36:30.524190
2025-06-11 16:37:06.818252
2025-06-11 16:42:19.831570
2025-06-11 16:37:01.483233
2025-06-11 16:42:31.084642
2025-06-11 16:41:36.279289
2025-06-11 16:37:21.290255
2025-06-11 16:42:33.082234
2025-06-11 16:37:07.545576
2025-06-11 16:43:54.022787
2025-06-11 16:42:43.248239
2025-06-11 16:41:27.179223
2025-06-11 16:42:41.640887
2025-06-11 16:41:19.112224
2025-06-11 16:42:49.201237
2025-06-11 16:37:14.309267
2025-06-11 16:42:41.927402
2025-06-11 16:37:13.137943
2025-06-11 16:39:59.390279
2025-06-11 16:42:56.934049
2025-06-11 16:41:36.235356
2025-06-11 16:37:31.060251
2025-06-11 16:41:49.593646
2025-06-11 16:43:09.111241
2025-06-11 16:40:31.647352
2025-06-11 16:40:47.772307
2025-06-11 16:43:15.943263
2025-06-11 16:37:13.736231
2025-06-11 16:41:43.166279
2025-06-11 16:43:12.848299
2025-06-11 16:43:14.066947
2025-06-11 16:44:39.520259
2025-06-11 16:41:55.069311
2025-06-11 16:40:10.220700
2025-06-11 16:43:15.343881
2025-06-11 16:43:27.144242
2025-06-11 16:40:20.630245
2025-06-11 16:40:07.346293
2025-06-11 16:41:36.536353
2025-06-11 16:43:20.156286
2025-06-11 16:41:51.163237
2025-06-11 16:43:21.937253
2025-06-11 16:43:30.954869
2025-06-11 16:42:02.798550
2025-06-11 16:43:14.955268
2025-06-11 16:41:59.656568
2025-06-11 16:43:34.619880
2025-06-11 16:43:28.852235
2025-06-11 16:38:01.146445
2025-06-11 16:40:35.143282
2025-06-11 16:41:48.180083
2025-06-11 16:41:48.023742
2025-06-11 16:40:15.423680
2025-06-11 16:42:21.748057
2025-06-11 16:42:05.159203
2025-06-11 16:38:22.677265
2025-06-11 16:40:55.040456
2025-06-11 16:43:37.072213
2025-06-11 16:43:33.906262
2025-06-11 16:37:47.967292
2025-06-11 16:41:07.138208
2025-06-11 16:37:48.798972
2025-06-11 16:43:56.481251
2025-06-11 16:40:52.293333
2025-06-11 16:43:57.344270
2025-06-11 16:43:58.036302
2025-06-11 16:41:24.050731
2025-06-11 16:43:58.674276
2025-06-11 16:40:56.028340
2025-06-11 16:41:33.263243
2025-06-11 16:41:09.764275
2025-06-11 16:44:03.541222
2025-06-11 16:43:43.963198
2025-06-11 16:45:23.121509
2025-06-11 16:44:06.927285
2025-06-11 16:44:11.877235
2025-06-11 16:44:08.479530
2025-06-11 16:44:18.117595
2025-06-11 16:45:50.260194
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 20001.97

2025-06-11 16:45:11.244440
2025-06-11 16:47:08.248272
2025-06-11 16:41:53.498281
2025-06-11 16:47:10.341121
2025-06-11 16:47:12.853232
2025-06-11 16:47:13.183247
2025-06-11 16:47:13.664219
2025-06-11 16:47:13.344997
2025-06-11 16:47:13.489105
2025-06-11 16:47:14.457221
2025-06-11 16:47:13.030216
