Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6895.48

2025-06-11 17:42:51.295178
2025-06-11 17:42:51.118697
2025-06-11 17:42:52.482238
2025-06-11 17:42:52.005202
2025-06-11 17:42:52.310207
2025-06-11 17:42:52.390604
2025-06-11 17:42:50.807177
2025-06-11 17:42:51.161465
2025-06-11 17:42:52.881186
2025-06-11 17:42:53.189137
2025-06-11 17:42:53.163197
2025-06-11 17:42:52.872684
2025-06-11 17:42:53.572143
2025-06-11 17:42:53.650228
2025-06-11 17:42:52.226024
2025-06-11 17:42:53.196194
2025-06-11 17:42:05.021247
2025-06-11 17:42:53.081797
2025-06-11 17:42:53.960004
2025-06-11 17:42:52.489283
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 230.49

2025-06-11 17:42:54.112349
2025-06-11 17:42:54.318263
2025-06-11 17:42:54.268603
2025-06-11 17:42:54.650242
2025-06-11 17:42:54.315547
2025-06-11 17:42:55.022967
2025-06-11 17:42:54.445549
2025-06-11 17:42:55.394239
2025-06-11 17:42:55.737488
2025-06-11 17:42:16.058251
2025-06-11 17:42:11.046508
2025-06-11 17:42:10.823275
2025-06-11 17:42:55.644267
2025-06-11 17:42:22.269819
2025-06-11 17:42:57.341284
2025-06-11 17:42:56.293269
2025-06-11 17:42:56.828186
2025-06-11 17:42:58.068389
2025-06-11 17:42:58.373239
2025-06-11 17:42:57.768361
2025-06-11 17:42:58.208653
2025-06-11 17:42:58.709531
2025-06-11 17:42:58.608515
2025-06-11 17:42:59.105021
2025-06-11 17:42:59.910562
2025-06-11 17:42:18.335539
2025-06-11 17:42:59.872205
2025-06-11 17:42:59.337022
2025-06-11 17:42:59.621035
2025-06-11 17:43:00.789050
2025-06-11 17:43:00.277272
2025-06-11 17:43:00.740195
2025-06-11 17:42:59.802274
2025-06-11 17:42:24.851790
2025-06-11 17:43:00.862198
2025-06-11 17:43:01.298120
2025-06-11 17:42:56.667818
2025-06-11 17:43:01.480216
2025-06-11 17:43:01.496223
2025-06-11 17:42:58.647765
2025-06-11 17:43:02.595597
2025-06-11 17:42:34.072796
2025-06-11 17:42:22.023368
2025-06-11 17:43:03.838047
2025-06-11 17:43:03.273699
2025-06-11 17:43:04.487543
2025-06-11 17:42:34.918977
2025-06-11 17:43:02.378110
2025-06-11 17:43:04.534653
2025-06-11 17:40:57.344817
2025-06-11 17:43:07.212809
2025-06-11 17:43:03.666908
2025-06-11 17:43:06.343005
2025-06-11 17:43:06.369828
2025-06-11 17:43:08.275392
2025-06-11 17:43:07.951333
2025-06-11 17:43:07.509223
2025-06-11 17:43:05.232249
2025-06-11 17:43:08.688600
2025-06-11 17:43:08.865127
2025-06-11 17:43:08.956254
2025-06-11 17:43:09.126938
2025-06-11 17:43:08.928892
2025-06-11 17:43:09.102228
2025-06-11 17:43:09.294833
2025-06-11 17:43:09.040238
2025-06-11 17:43:09.613438
2025-06-11 17:43:09.650708
2025-06-11 17:43:09.981560
2025-06-11 17:43:09.906979
2025-06-11 17:43:03.201159
2025-06-11 17:43:10.327268
2025-06-11 17:43:10.266216
2025-06-11 17:43:10.635669
2025-06-11 17:43:10.342218
2025-06-11 17:43:09.811497
2025-06-11 17:42:36.185480
2025-06-11 17:43:07.326295
2025-06-11 17:43:09.521444
2025-06-11 17:43:10.038695
2025-06-11 17:43:10.263057
2025-06-11 17:43:08.306655
2025-06-11 17:43:11.023257
2025-06-11 17:43:11.279014
2025-06-11 17:43:11.506927
2025-06-11 17:43:08.745273
2025-06-11 17:43:11.614209
2025-06-11 17:43:11.351066
2025-06-11 17:43:08.616188
2025-06-11 17:43:11.707479
2025-06-11 17:43:12.404637
2025-06-11 17:43:11.559346
2025-06-11 17:43:10.695049
2025-06-11 17:43:12.095942
2025-06-11 17:43:10.981052
2025-06-11 17:43:12.516055
2025-06-11 17:43:12.338345
2025-06-11 17:43:12.771227
2025-06-11 17:43:13.318317
2025-06-11 17:43:12.878250
2025-06-11 17:43:13.588418
2025-06-11 17:43:13.664200
2025-06-11 17:43:13.685748
2025-06-11 17:43:13.866341
2025-06-11 17:43:13.209735
2025-06-11 17:43:14.135618
2025-06-11 17:43:14.247032
2025-06-11 17:43:14.225373
2025-06-11 17:43:14.446085
2025-06-11 17:43:10.263576
2025-06-11 17:43:14.425989
2025-06-11 17:43:14.716394
2025-06-11 17:43:13.243219
2025-06-11 17:43:14.840226
2025-06-11 17:43:14.911645
2025-06-11 17:43:14.568207
2025-06-11 17:43:15.077215
2025-06-11 17:43:11.094592
2025-06-11 17:43:14.972235
2025-06-11 17:43:15.265201
2025-06-11 17:43:15.142203
2025-06-11 17:43:15.541201
2025-06-11 17:43:15.338407
2025-06-11 17:43:13.473260
2025-06-11 17:43:15.472409
2025-06-11 17:43:13.253229
2025-06-11 17:43:15.674012
2025-06-11 17:43:15.685380
2025-06-11 17:43:16.201047
2025-06-11 17:43:16.166210
2025-06-11 17:43:16.238313
2025-06-11 17:43:14.893175
2025-06-11 17:43:14.745218
2025-06-11 17:43:09.225593
2025-06-11 17:43:11.518243
2025-06-11 17:43:11.618011
2025-06-11 17:43:16.268192
2025-06-11 17:43:16.850386
2025-06-11 17:43:15.891277
2025-06-11 17:43:11.476209
2025-06-11 17:43:15.806372
2025-06-11 17:43:15.758718
2025-06-11 17:43:16.800283
2025-06-11 17:43:16.917286
2025-06-11 17:43:17.351350
2025-06-11 17:43:17.444350
2025-06-11 17:43:16.992347
2025-06-11 17:42:31.586220
2025-06-11 17:43:16.368010
2025-06-11 17:43:17.580470
2025-06-11 17:42:31.676779
2025-06-11 17:43:17.846386
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 341.16

2025-06-11 17:43:18.207273
2025-06-11 17:43:17.046334
2025-06-11 17:43:18.292228
2025-06-11 17:43:17.956219
2025-06-11 17:43:15.176491
2025-06-11 17:43:16.245070
2025-06-11 17:43:17.286224
2025-06-11 17:43:18.882247
2025-06-11 17:43:18.664322
2025-06-11 17:43:18.493199
2025-06-11 17:43:18.849238
2025-06-11 17:43:19.188126
2025-06-11 17:43:17.076206
2025-06-11 17:43:19.812378
2025-06-11 17:42:52.511949
2025-06-11 17:43:19.837698
2025-06-11 17:43:17.155213
2025-06-11 17:43:20.263226
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.76

2025-06-11 17:43:15.450183
2025-06-11 17:43:20.731018
2025-06-11 17:43:17.748967
2025-06-11 17:43:20.825245
2025-06-11 17:43:12.379601
2025-06-11 17:43:21.447231
2025-06-11 17:43:19.513589
2025-06-11 17:43:21.811342
2025-06-11 17:43:20.865036
2025-06-11 17:41:08.267193
2025-06-11 17:43:21.065250
2025-06-11 17:43:20.800252
2025-06-11 17:43:19.357304
2025-06-11 17:43:21.722552
2025-06-11 17:43:22.195176
2025-06-11 17:43:22.727235
2025-06-11 17:42:47.477923
2025-06-11 17:43:22.547246
2025-06-11 17:43:19.437273
2025-06-11 17:43:24.305280
2025-06-11 17:42:44.001992
2025-06-11 17:43:23.034289
2025-06-11 17:43:23.331259
2025-06-11 17:43:22.550287
2025-06-11 17:43:23.479193
2025-06-11 17:43:23.498813
2025-06-11 17:43:25.174020
2025-06-11 17:43:25.140912
2025-06-11 17:43:25.579235
2025-06-11 17:43:25.519404
2025-06-11 17:43:25.676521
2025-06-11 17:43:23.560538
2025-06-11 17:43:27.608223
2025-06-11 17:43:00.912192
2025-06-11 17:43:28.253189
2025-06-11 17:43:24.193043
2025-06-11 17:43:27.369924
2025-06-11 17:43:24.697569
2025-06-11 17:43:25.614064
2025-06-11 17:43:20.393321
2025-06-11 17:43:28.919152
2025-06-11 17:43:22.168946
2025-06-11 17:43:25.734267
2025-06-11 17:43:28.190226
2025-06-11 17:43:28.930172
2025-06-11 17:43:27.708296
2025-06-11 17:43:27.782179
2025-06-11 17:43:29.403223
2025-06-11 17:43:29.354182
2025-06-11 17:43:29.374603
2025-06-11 17:43:30.700948
2025-06-11 17:43:31.329578
2025-06-11 17:43:28.627393
2025-06-11 17:43:29.656022
2025-06-11 17:43:29.354183
2025-06-11 17:43:27.724281
2025-06-11 17:40:52.171729
2025-06-11 17:43:30.725830
2025-06-11 17:43:28.938352
2025-06-11 17:43:32.738223
2025-06-11 17:43:32.933037
2025-06-11 17:43:30.616323
2025-06-11 17:43:31.352239
2025-06-11 17:43:31.185856
2025-06-11 17:43:34.551470
2025-06-11 17:43:30.006256
2025-06-11 17:43:32.248231
2025-06-11 17:43:34.536612
2025-06-11 17:43:30.408473
2025-06-11 17:43:29.277135
2025-06-11 17:43:29.955496
2025-06-11 17:43:32.503225
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 317.77

2025-06-11 17:43:33.917205
2025-06-11 17:43:26.795601
2025-06-11 17:43:33.560216
2025-06-11 17:43:32.983971
2025-06-11 17:43:31.416510
2025-06-11 17:43:35.578312
2025-06-11 17:42:54.535161
2025-06-11 17:43:35.610211
2025-06-11 17:43:31.641235
2025-06-11 17:43:30.733703
2025-06-11 17:43:33.598233
2025-06-11 17:43:29.110335
2025-06-11 17:43:34.882220
2025-06-11 17:43:35.507261
2025-06-11 17:41:09.805487
2025-06-11 17:43:28.435518
2025-06-11 17:43:38.027957
2025-06-11 17:40:55.865720
2025-06-11 17:43:37.888059
2025-06-11 17:43:38.266971
2025-06-11 17:40:42.963974
2025-06-11 17:43:34.028280
2025-06-11 17:43:35.252216
2025-06-11 17:43:37.684214
2025-06-11 17:43:34.991580
2025-06-11 17:40:50.987708
2025-06-11 17:43:31.954357
2025-06-11 17:43:37.060615
2025-06-11 17:43:35.861195
2025-06-11 17:43:39.504254
2025-06-11 17:43:31.193876
2025-06-11 17:43:40.509199
2025-06-11 17:43:38.545184
2025-06-11 17:43:35.989270
2025-06-11 17:43:37.450211
2025-06-11 17:43:41.056438
2025-06-11 17:43:37.973359
2025-06-11 17:43:36.917196
2025-06-11 17:43:38.312211
2025-06-11 17:43:34.004117
2025-06-11 17:43:40.495160
2025-06-11 17:43:40.690986
2025-06-11 17:43:40.279129
2025-06-11 17:43:40.966078
2025-06-11 17:43:39.799257
2025-06-11 17:43:35.410426
2025-06-11 17:43:41.752404
2025-06-11 17:43:37.624218
2025-06-11 17:43:42.679117
2025-06-11 17:42:51.679745
2025-06-11 17:43:43.289199
2025-06-11 17:43:40.942864
2025-06-11 17:43:38.710254
2025-06-11 17:42:57.724885
2025-06-11 17:43:41.786263
2025-06-11 17:43:35.794946
2025-06-11 17:43:41.521073
2025-06-11 17:43:39.401253
2025-06-11 17:43:45.123523
2025-06-11 17:43:40.055060
2025-06-11 17:43:43.745227
2025-06-11 17:43:43.278556
2025-06-11 17:43:45.875680
2025-06-11 17:43:42.736149
2025-06-11 17:43:37.802213
2025-06-11 17:43:44.887301
2025-06-11 17:43:47.783087
2025-06-11 17:40:59.553455
2025-06-11 17:43:44.553543
2025-06-11 17:43:45.692261
2025-06-11 17:43:42.496918
2025-06-11 17:43:44.991742
2025-06-11 17:43:37.420870
2025-06-11 17:43:44.692953
2025-06-11 17:43:37.985380
2025-06-11 17:43:37.292647
2025-06-11 17:43:48.734513
2025-06-11 17:43:39.926579
2025-06-11 17:43:48.071938
2025-06-11 17:43:04.236235
2025-06-11 17:43:50.735382
2025-06-11 17:43:47.845350
2025-06-11 17:43:49.238523
2025-06-11 17:43:45.417282
2025-06-11 17:43:41.684735
2025-06-11 17:43:48.776180
2025-06-11 17:41:14.266455
2025-06-11 17:43:47.125109
2025-06-11 17:43:46.194567
2025-06-11 17:43:50.276835
2025-06-11 17:43:47.582025
2025-06-11 17:43:49.201304
2025-06-11 17:43:43.024278
2025-06-11 17:43:43.217220
2025-06-11 17:43:50.527418
2025-06-11 17:43:48.115348
2025-06-11 17:41:09.469339
2025-06-11 17:43:47.303458
2025-06-11 17:43:53.544807
2025-06-11 17:43:50.484459
2025-06-11 17:43:53.026586
2025-06-11 17:43:44.897701
2025-06-11 17:43:53.556976
2025-06-11 17:43:54.581272
2025-06-11 17:43:55.592852
2025-06-11 17:43:49.392137
2025-06-11 17:43:50.861693
2025-06-11 17:43:53.730992
2025-06-11 17:43:48.744671
2025-06-11 17:43:11.585676
2025-06-11 17:43:53.120192
2025-06-11 17:43:50.930308
2025-06-11 17:43:50.351383
2025-06-11 17:43:48.137226
2025-06-11 17:43:54.060214
2025-06-11 17:43:54.793230
2025-06-11 17:43:54.636242
2025-06-11 17:43:54.745442
2025-06-11 17:43:58.557300
2025-06-11 17:43:50.956862
2025-06-11 17:43:57.198260
2025-06-11 17:43:51.292972
2025-06-11 17:43:58.315262
2025-06-11 17:43:59.086295
2025-06-11 17:43:48.349822
2025-06-11 17:43:58.152708
2025-06-11 17:43:53.072186
2025-06-11 17:43:57.793231
2025-06-11 17:44:00.611239
2025-06-11 17:44:00.068421
2025-06-11 17:43:49.321367
2025-06-11 17:43:55.380164
2025-06-11 17:43:51.636242
2025-06-11 17:43:55.061238
2025-06-11 17:43:57.688345
2025-06-11 17:43:58.089658
2025-06-11 17:44:02.409073
2025-06-11 17:43:59.802698
2025-06-11 17:44:02.075313
2025-06-11 17:44:01.413995
2025-06-11 17:44:00.463133
2025-06-11 17:43:58.051501
2025-06-11 17:43:54.518336
2025-06-11 17:43:57.053223
2025-06-11 17:41:19.431490
2025-06-11 17:44:01.072199
2025-06-11 17:44:04.708831
2025-06-11 17:44:05.178028
2025-06-11 17:44:01.732047
2025-06-11 17:43:58.377167
2025-06-11 17:44:04.133066
2025-06-11 17:44:02.910222
2025-06-11 17:44:03.832272
2025-06-11 17:41:15.080017
2025-06-11 17:44:04.815028
2025-06-11 17:43:58.722243
2025-06-11 17:44:05.972156
2025-06-11 17:44:07.309269
2025-06-11 17:44:01.375339
2025-06-11 17:43:55.550272
2025-06-11 17:44:07.435229
2025-06-11 17:44:03.559990
2025-06-11 17:44:03.662399
2025-06-11 17:44:00.023087
2025-06-11 17:44:07.991066
2025-06-11 17:44:05.701379
2025-06-11 17:43:28.887373
2025-06-11 17:44:06.625270
2025-06-11 17:44:04.313313
2025-06-11 17:44:09.422731
2025-06-11 17:44:05.711925
2025-06-11 17:44:09.368235
2025-06-11 17:39:01.912128
2025-06-11 17:43:58.726613
2025-06-11 17:43:55.777282
2025-06-11 17:44:03.851424
2025-06-11 17:44:02.675431
2025-06-11 17:39:08.235409
2025-06-11 17:44:07.633224
2025-06-11 17:44:09.047932
2025-06-11 17:44:11.412075
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1235.77

2025-06-11 17:41:34.784282
2025-06-11 17:44:07.752280
2025-06-11 17:44:10.143918
2025-06-11 17:43:25.423627
2025-06-11 17:44:07.574256
2025-06-11 17:44:06.972178
2025-06-11 17:41:21.485382
2025-06-11 17:44:00.534316
2025-06-11 17:44:10.907273
2025-06-11 17:44:09.807250
2025-06-11 17:44:11.850340
2025-06-11 17:44:13.536883
2025-06-11 17:44:08.533673
2025-06-11 17:44:06.305837
2025-06-11 17:44:09.494373
2025-06-11 17:44:14.283679
2025-06-11 17:44:09.613295
2025-06-11 17:44:12.076612
2025-06-11 17:44:12.732704
2025-06-11 17:44:16.816352
2025-06-11 17:44:09.346206
2025-06-11 17:44:02.925278
2025-06-11 17:44:16.819829
2025-06-11 17:44:18.163311
2025-06-11 17:44:10.405235
2025-06-11 17:44:14.876254
2025-06-11 17:44:15.545592
2025-06-11 17:44:13.143840
2025-06-11 17:44:16.520362
2025-06-11 17:44:19.737287
2025-06-11 17:44:11.695300
2025-06-11 17:39:03.350916
2025-06-11 17:44:20.291580
2025-06-11 17:44:16.129418
2025-06-11 17:44:19.771150
2025-06-11 17:44:15.670237
2025-06-11 17:39:04.074177
2025-06-11 17:44:16.960263
2025-06-11 17:44:22.887231
2025-06-11 17:44:17.368133
2025-06-11 17:44:16.658223
2025-06-11 17:44:21.443222
2025-06-11 17:39:05.068244
2025-06-11 17:44:18.679369
2025-06-11 17:44:21.484209
2025-06-11 17:44:19.473334
2025-06-11 17:38:59.125714
2025-06-11 17:44:23.193730
2025-06-11 17:44:25.673197
2025-06-11 17:41:23.295536
2025-06-11 17:43:53.122863
2025-06-11 17:41:50.879281
2025-06-11 17:44:20.960091
2025-06-11 17:44:17.406216
2025-06-11 17:44:13.794826
2025-06-11 17:44:19.979240
2025-06-11 17:44:16.505306
2025-06-11 17:44:18.796231
2025-06-11 17:44:21.076573
2025-06-11 17:44:25.075903
2025-06-11 17:44:26.717544
2025-06-11 17:44:25.688948
2025-06-11 17:39:06.388991
2025-06-11 17:44:23.470254
2025-06-11 17:44:16.742333
2025-06-11 17:39:09.855839
2025-06-11 17:39:04.277394
2025-06-11 17:44:21.682636
2025-06-11 17:44:28.692507
2025-06-11 17:44:20.400764
2025-06-11 17:44:20.389343
2025-06-11 17:44:29.865303
2025-06-11 17:44:22.438219
2025-06-11 17:44:15.170603
2025-06-11 17:44:25.068634
2025-06-11 17:44:25.769139
2025-06-11 17:44:28.718201
2025-06-11 17:39:04.161662
2025-06-11 17:44:23.716304
2025-06-11 17:44:21.276146
2025-06-11 17:44:30.590061
2025-06-11 17:44:29.162587
2025-06-11 17:44:27.014767
2025-06-11 17:39:09.633288
2025-06-11 17:44:34.271209
2025-06-11 17:44:25.481229
2025-06-11 17:44:29.438115
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.55

2025-06-11 17:44:22.269283
2025-06-11 17:44:34.487495
2025-06-11 17:44:32.996210
2025-06-11 17:44:32.596824
2025-06-11 17:44:28.676542
2025-06-11 17:44:35.211115
2025-06-11 17:44:32.998972
2025-06-11 17:44:21.482382
2025-06-11 17:44:22.093264
2025-06-11 17:44:29.413632
2025-06-11 17:39:05.479701
2025-06-11 17:44:26.411065
2025-06-11 17:44:28.806841
2025-06-11 17:44:36.446079
2025-06-11 17:44:34.358323
2025-06-11 17:44:39.453708
2025-06-11 17:38:59.357554
2025-06-11 17:44:38.258206
2025-06-11 17:44:35.600808
2025-06-11 17:44:35.726240
2025-06-11 17:44:36.518530
2025-06-11 17:44:38.079499
2025-06-11 17:44:39.992192
2025-06-11 17:44:35.718240
2025-06-11 17:44:38.596063
2025-06-11 17:44:31.477755
2025-06-11 17:44:40.518264
2025-06-11 17:39:07.528836
2025-06-11 17:44:38.761435
2025-06-11 17:39:12.295769
2025-06-11 17:44:34.277676
2025-06-11 17:44:37.490257
2025-06-11 17:44:38.989472
2025-06-11 17:44:41.524064
2025-06-11 17:44:36.768871
2025-06-11 17:44:40.923439
2025-06-11 17:44:40.389039
2025-06-11 17:44:45.072565
2025-06-11 17:44:33.895207
2025-06-11 17:44:37.610092
2025-06-11 17:44:38.938590
2025-06-11 17:44:37.615822
2025-06-11 17:44:46.600761
2025-06-11 17:44:40.776466
2025-06-11 17:44:47.597648
2025-06-11 17:44:44.340449
2025-06-11 17:44:46.479388
2025-06-11 17:44:50.615957
2025-06-11 17:44:44.726331
2025-06-11 17:44:40.595082
2025-06-11 17:44:50.251162
2025-06-11 17:44:41.476703
2025-06-11 17:44:45.507842
2025-06-11 17:39:16.703228
2025-06-11 17:44:45.702544
2025-06-11 17:44:49.386242
2025-06-11 17:44:46.289216
2025-06-11 17:44:37.930152
2025-06-11 17:44:38.419589
2025-06-11 17:44:49.748047
2025-06-11 17:44:51.173274
2025-06-11 17:44:40.873278
2025-06-11 17:44:54.430897
2025-06-11 17:44:46.269860
2025-06-11 17:44:53.556511
2025-06-11 17:44:52.346685
2025-06-11 17:44:49.649886
2025-06-11 17:44:11.524164
2025-06-11 17:44:48.888737
2025-06-11 17:44:39.227323
2025-06-11 17:44:28.281131
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.76

2025-06-11 17:44:50.341719
2025-06-11 17:44:48.534234
2025-06-11 17:44:54.345202
2025-06-11 17:44:56.599357
2025-06-11 17:44:47.318192
2025-06-11 17:44:54.230201
2025-06-11 17:44:51.235442
2025-06-11 17:45:00.746224
2025-06-11 17:44:59.073071
2025-06-11 17:44:46.780164
2025-06-11 17:44:45.152150
2025-06-11 17:44:58.068922
2025-06-11 17:44:56.107065
2025-06-11 17:44:56.761505
2025-06-11 17:44:51.823430
2025-06-11 17:44:56.910861
2025-06-11 17:44:56.829245
2025-06-11 17:45:01.223568
2025-06-11 17:44:59.364442
2025-06-11 17:44:58.330338
2025-06-11 17:44:57.854176
2025-06-11 17:45:01.360292
2025-06-11 17:44:59.867323
2025-06-11 17:44:57.878213
2025-06-11 17:44:53.571491
2025-06-11 17:44:56.868695
2025-06-11 17:45:00.122483
2025-06-11 17:45:06.910589
2025-06-11 17:44:58.450490
2025-06-11 17:44:58.994234
2025-06-11 17:45:04.320909
2025-06-11 17:45:04.229549
2025-06-11 17:44:51.565949
2025-06-11 17:45:08.194477
2025-06-11 17:45:10.386247
2025-06-11 17:44:59.292505
2025-06-11 17:45:02.355295
2025-06-11 17:45:06.717233
2025-06-11 17:45:07.065543
2025-06-11 17:45:05.365294
2025-06-11 17:45:03.346305
2025-06-11 17:44:59.855364
2025-06-11 17:45:05.104991
2025-06-11 17:45:04.377216
2025-06-11 17:45:04.622208
2025-06-11 17:45:12.892467
2025-06-11 17:45:09.986251
2025-06-11 17:45:06.743093
2025-06-11 17:45:05.234127
2025-06-11 17:45:13.637058
2025-06-11 17:45:03.311213
2025-06-11 17:45:13.730824
2025-06-11 17:45:07.753147
2025-06-11 17:45:07.734189
2025-06-11 17:45:06.922651
2025-06-11 17:45:06.346259
2025-06-11 17:45:18.319537
2025-06-11 17:45:09.518603
2025-06-11 17:45:11.630460
2025-06-11 17:45:07.231959
2025-06-11 17:45:18.155030
2025-06-11 17:45:20.628498
2025-06-11 17:45:13.580616
2025-06-11 17:45:13.382203
2025-06-11 17:45:12.480279
2025-06-11 17:45:15.997037
